-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-1.2128,-0.8897,-0.8156,-1.0396,-1.1406,-1.0764,-1.0041,-0.7215,-0.7390,-0.6517,-0.5380,-0.7360,-1.1704,-0.4650,-0.6055,-1.4731,-0.4924,-0.5565,-0.1070,-0.8170,-0.8698,-1.1257,-1.1865,-1.0915,-0.4366,-0.5457,-0.4475,-0.7788,-0.6905,-0.7392,-0.8749,-0.0829,-0.1649,-0.2190,0.1378,-0.9899,0.0435,-0.1280,-0.1613,-0.5778,0.0460,-0.7834,-0.5125,-0.3961,-0.2063,-0.6196,-0.4960,0.0318,-0.6096,-0.0959,-0.8748,-0.4655,-0.7086,-0.4375,-0.3631,-0.0182,-0.3125,-0.5045,-0.3371,-0.4136,0.2299,-0.1290,0.0819,-0.2422,-0.0304,-0.5590,-0.2366,-0.0675,-0.2968,-0.0439,-0.5576,-0.5921,-1.0101,0.1350,0.1036,-0.2426,-0.5070,0.2740,-0.7636,-0.3114,-1.0393,-0.9123,-1.0096,0.0491,-0.2499,0.0427,-0.2874,-0.1896,0.1466,-0.2338,-0.0670,-0.0391,0.1690,-0.5526,0.7969,-0.4270,-0.2488,0.3401,-0.9677,-1.0304,-0.7637,-0.9056,-0.2314,-0.7604,-0.6367,-0.5368,-0.3100,-0.5156,-0.0527,-0.2826,0.3600,-0.1987,-0.5818,-0.4995,-0.1806,-0.1007,0.1018,-0.8907,-0.6953,0.1117,-1.0450,-0.2602,-0.1601,-0.8326,-0.4847,-0.8353,-0.2186,-0.7701,-0.4979,-0.0535,-0.1203,0.2142,-0.0202,0.1372,0.1697,-0.1400,0.0614,-0.9542,-0.6327,-0.6532,-1.0439,-0.7448,-0.3956,0.4019,0.0066,-1.2619,-0.3833,0.1514,0.6045,-0.1406,0.3231,-1.2599,-0.8610,-1.1922,-0.1393,-0.5755,-0.7237,-1.0599,-0.6275,-0.8574,0.2517,0.0786,-0.6889,0.3752,0.1990,0.5113,-0.3492,-1.1297,-0.4011,-0.4846,-0.8737,0.0221,-0.6488,-1.0329,-0.6772,-0.1890,0.4553,-0.2644,0.1250,0.0187
-0.8518,-1.6902,-0.8214,-0.8696,-1.1212,-1.1130,-1.6845,-0.4972,-0.6110,-0.5231,-0.5759,-0.7181,-1.0889,-0.3711,-0.9687,-1.0043,-0.9905,-1.0407,-0.2566,-1.2344,-1.2123,-2.0142,-1.2457,-0.5272,-0.5541,-0.0285,-0.9525,-0.8085,-0.7704,-0.5154,-0.7380,0.1995,-0.1976,0.2243,0.6732,-0.1196,0.2785,-0.0637,0.0425,-0.3330,-0.1274,-0.8382,-0.5064,-0.3290,-0.4571,-0.7785,-0.5454,-0.3193,-0.4000,-0.5042,-0.7850,-0.3999,-0.8289,-0.3588,0.2037,-0.0455,-0.4292,0.0235,-1.0650,-0.2378,0.0129,0.1335,-0.1432,-0.7636,-0.6270,-0.1298,-0.6781,-0.8321,-0.2093,0.0141,-1.0692,-0.5146,-0.5422,0.0869,-0.3264,-0.1124,-0.2263,-0.0096,0.2863,-0.0336,-0.4095,-0.8124,-1.0498,-0.4571,-0.5396,-0.6586,-1.0121,-0.4679,-0.4160,-0.3467,0.2808,-0.1167,-0.0537,0.4339,-0.1055,-0.1892,-0.0805,0.2374,-0.8640,-1.1501,-0.5318,-0.5873,-0.9775,-0.6870,-1.1454,-0.4372,-0.5309,-0.1721,-0.1487,-0.0579,0.4343,0.5054,-0.0716,0.2678,-0.1028,0.0874,0.1551,-0.7185,-0.5288,0.0254,-0.4511,-0.1300,-0.1106,-0.7665,-0.4496,-0.7172,-0.3820,-0.1793,-0.8364,-0.5661,-0.1256,-0.1889,0.0806,0.4822,-0.0541,-0.2601,-0.3685,-1.2383,-0.9913,-1.2743,-0.9283,-0.8479,-0.9918,0.6525,-0.2392,-0.9362,-0.6973,-0.0664,0.5169,-0.4661,0.1472,-0.9265,-0.5817,-0.9808,-0.4963,-1.0105,-1.4895,-1.4171,-1.2452,-0.1573,0.4970,-0.0036,-0.6444,0.0196,-0.2502,-0.2620,-0.5618,-0.4867,0.1675,-1.0634,-0.5753,-0.0635,-0.8292,-0.5570,-0.5522,-0.4842,0.0921,-0.4257,-0.3551,-0.0720
-0.3282,-0.5977,-0.4187,-0.5353,-0.7147,-0.7439,-1.2671,-0.2833,-0.3023,-0.4323,-0.4860,-0.6093,-0.7392,-0.6477,-0.7306,-0.8766,-0.6902,-1.0270,-0.5001,-1.0093,-1.0355,-1.1058,-1.0705,-1.1655,-0.7706,-0.2384,-0.7472,-0.7882,-1.1736,-0.4854,-0.2656,0.0001,0.2363,-0.1755,-0.1051,-0.1882,-0.1710,-0.2048,-0.4048,-0.5282,-0.3085,-1.0163,-0.3196,-0.2110,-0.7174,-0.5695,-0.4424,-0.8014,-0.6136,-0.7831,-0.5883,-0.4956,-0.1511,0.0230,-0.1479,-0.1315,-0.5459,-0.2261,-0.8887,-0.5261,-0.3981,-0.1307,-0.2226,-0.4946,-0.1475,-0.1254,-0.5526,-0.4776,-0.1579,0.1719,-0.2049,-0.5292,-0.5209,-0.0259,-0.4712,-0.2681,-0.2856,-0.0802,-0.0923,0.0929,-0.5134,-0.1268,-0.8914,-0.4359,-0.3642,-0.7996,-0.5307,-0.2088,-0.3871,-0.3417,0.1362,-0.0120,0.4873,0.0752,-0.1409,0.1811,-0.2799,-0.1580,-0.5099,-0.7608,-0.8588,-0.9432,-0.2330,-0.8623,-0.9925,-0.4693,-0.8824,-0.8171,-0.4444,0.4415,-0.2228,0.0079,-0.4411,-0.2988,-0.2542,0.0063,-0.2909,-0.6908,-0.5940,-0.1624,-0.5697,-0.2848,-0.0632,-0.7676,-0.5429,-0.6877,-1.1692,-0.3790,-0.3286,-0.0830,0.1700,-0.2623,-0.3115,0.2707,-0.0219,-0.4294,-0.3175,-1.2213,-0.4543,-1.1082,-1.1748,-0.4183,-1.0452,-0.3600,-0.4491,-0.7841,-0.4429,-0.5058,-0.0241,-0.4698,-0.1090,-0.4265,-0.4395,-0.7623,-0.5198,-1.1463,-1.0800,-1.3872,-1.2227,-0.6381,-0.0593,0.0452,-0.7823,1.0172,0.4363,0.2223,-0.5780,-1.1208,-0.6727,-0.8389,-0.2784,0.2979,-0.9171,-0.9648,-0.7755,-0.4007,-0.1340,-0.2473,-0.2864,-0.5754
0.0745,-0.2185,0.2476,-0.0920,-0.1983,-0.3262,-0.9377,0.1124,-0.1021,-0.0195,0.1658,0.0001,-0.3711,-0.4854,-0.2599,-0.2912,0.3440,-0.0880,-0.5050,-0.5559,-0.6726,-0.4102,-0.6488,-0.3256,-0.6529,0.5535,-0.1677,-0.0701,-0.3632,0.2943,0.2015,-0.3701,0.0526,-0.0741,0.1947,0.0630,0.2435,-0.2333,-0.1380,0.0674,0.3386,-0.6699,0.3151,0.3390,0.1392,-0.0370,0.0467,0.1679,0.5144,-0.1489,-0.1938,-0.1812,-0.1132,0.1819,0.3498,0.0854,-0.0654,-0.0636,-0.1680,-0.1413,0.3627,-0.4279,0.0602,0.4406,0.5787,0.0629,-0.0897,0.3152,0.2409,0.5840,-0.0911,-0.0335,-0.0660,0.2582,0.3102,0.1999,-0.1138,0.2307,0.3829,-0.2334,-0.2681,-0.1235,-0.1887,0.1858,-0.1692,-0.4604,-0.4217,-0.0181,-0.3169,-0.3616,0.2446,0.2047,-0.1624,0.7601,-0.2903,0.5392,0.1485,0.2086,-0.0399,-0.0421,-0.3394,-0.4995,-0.4851,-0.1611,-0.0991,-0.5037,-0.4791,-0.0935,-0.1022,0.2523,-0.1680,0.4211,-0.4316,0.6105,0.5741,0.2479,0.0190,0.0997,-0.3466,-0.4662,0.3538,0.0033,0.0725,0.1870,-0.3529,-0.3105,-0.6337,0.4202,-0.1776,-0.2100,0.2668,0.2738,-0.1977,0.0417,-0.4635,-0.4754,0.2919,-0.1247,-0.1826,-0.5578,-0.4214,-0.0024,-0.3368,0.0015,0.6372,-0.2811,-0.3152,-0.2753,0.4122,-0.1877,0.5854,-0.0412,-0.6176,-0.1011,-0.8244,-0.6055,-0.0155,-0.7646,-0.4907,0.0005,0.4548,0.1429,-0.1489,-0.2696,0.9987,-0.9784,-0.8747,-0.2747,0.0574,-0.6795,-0.4016,0.0807,-0.3324,0.0154,0.2461,0.1247,-0.1446,-0.3156,-0.3527,-0.4021
0.4522,-0.2271,0.3363,0.1668,0.0925,-0.1024,-0.6241,0.3722,0.2469,0.3935,0.5804,0.4825,0.1363,0.1247,-0.0213,0.0186,0.5311,0.0035,0.4501,-0.1168,-0.1428,-0.7424,-0.5696,0.2067,-0.8177,-0.3656,-0.0129,-0.6214,0.0339,0.2269,0.6868,-0.1608,0.5279,0.4568,0.2830,0.0814,0.0325,-0.0047,-0.4125,0.2663,-0.1035,-0.1631,0.4098,0.0292,-0.0595,0.2221,-0.0511,0.1889,0.9604,0.4274,-0.0981,-0.0250,0.3216,0.6428,0.5745,0.5972,0.1884,-0.0677,-0.0461,0.3401,0.1077,0.5833,0.1557,0.5909,0.7103,-0.0028,0.1985,0.5948,0.3508,0.6394,0.1253,0.3992,0.1930,0.2157,0.2500,0.6315,-0.0867,0.3317,0.2235,-0.2902,0.0125,-0.1890,-0.1597,0.3454,-0.2276,-0.3940,-0.1823,-0.1336,-0.7691,-0.0371,0.0202,0.0880,0.1004,0.7650,0.0087,0.5520,-0.1076,0.2649,-0.0778,-0.0677,0.3135,0.4255,-0.3057,0.1521,-0.2527,0.0520,-0.2692,0.0174,0.1916,-0.3949,0.6125,0.6440,-0.0621,0.0497,-0.3605,-0.0551,0.0955,0.2157,0.4564,0.1040,0.2564,-0.1186,0.7119,-0.0676,-0.2451,-0.2525,-0.6149,0.1208,-0.6112,-0.2220,-0.0227,0.0512,-0.3304,0.1255,-0.2478,-0.2677,-0.1336,-0.0675,-0.5187,-0.4130,-0.6753,0.3838,0.1258,0.1621,0.4180,0.1015,-0.2501,-0.4418,0.1386,-0.1055,0.6073,0.3535,-0.0504,-0.5239,-0.1717,-0.3266,-0.3327,-0.0425,-0.2928,-0.6727,0.0798,-0.2493,-0.0461,0.3310,-0.7332,0.2469,0.2158,0.3258,0.9286,-0.1330,-0.1798,0.2950,-0.3834,-0.0624,-0.0115,0.0607,-0.0154,-0.3805,-0.3491,0.7573
0.6999,-0.2624,0.4012,0.4755,0.1471,0.0366,0.2995,0.4648,0.3893,0.7731,0.2698,0.2322,0.1653,0.6273,0.1593,0.0313,0.0733,0.3647,-0.2286,-0.4688,-0.2923,-0.2759,-0.4800,0.3731,-0.2312,0.2134,0.3692,0.1614,0.0118,0.3985,0.5451,-0.1553,0.9549,0.2160,0.4647,0.6888,0.0358,0.1369,0.5455,0.5081,0.0133,-0.0477,0.3977,0.5394,0.3678,-0.0091,0.2381,0.0264,0.3760,0.3148,0.2276,0.2841,0.7789,0.0010,0.3869,0.4522,0.2192,0.3163,0.1953,-0.2970,-0.1835,0.7223,0.0947,0.3872,0.0785,0.6427,0.3271,0.3979,0.5545,0.6486,-0.0028,0.2604,0.3249,0.1794,-0.0935,0.2134,0.1784,0.2967,0.5112,0.3797,0.0087,0.3583,0.1472,0.1725,-0.2720,0.2802,0.0947,-0.1248,-0.6529,-0.0308,-0.2117,0.4359,0.2546,0.5461,0.0138,0.8989,-0.0142,0.5350,0.4065,0.2820,0.1331,0.4531,0.4309,0.8394,0.3950,0.5965,0.5987,0.2622,0.3404,0.2409,0.0957,0.1083,0.3414,-0.0424,0.0964,0.2148,0.4025,0.6307,0.5718,0.4625,0.4329,0.2429,0.6811,0.2862,0.1110,0.2509,-0.6196,0.6809,0.6386,0.3255,0.0551,-0.0573,-0.1959,0.1256,-0.1224,-0.0849,-0.0176,-0.3964,-0.1349,-0.2853,-0.4649,0.2567,-0.2616,0.0357,-0.0350,0.0299,-0.3258,-0.3123,0.2641,-0.0189,0.3689,0.1363,0.3807,0.1116,-0.0384,-0.5397,-0.1800,-0.4619,-0.4424,-0.0667,0.4049,0.7713,0.3482,-0.7157,0.2652,0.0022,0.2442,-0.0011,-0.2138,-0.2810,0.1539,-0.2674,0.9715,0.7061,0.0574,0.5551,0.3087,0.6182,0.3617,-0.1529
0.7617,0.1630,0.3126,0.4795,0.1645,-0.0808,-0.0448,0.0970,0.2034,0.1194,0.0632,0.5283,-0.0461,0.2458,0.2872,0.0520,0.2654,0.2181,-0.1400,-0.4433,-0.2881,-0.1599,-0.1705,0.4362,0.0029,-0.2105,0.6286,0.2369,-0.0023,0.3416,0.7078,0.0929,0.8468,0.2756,0.0162,0.1341,-0.1387,-0.1274,-0.0782,-0.0637,-0.4079,-0.2833,-0.3836,0.2520,0.1380,0.0465,-0.0320,0.5948,0.7152,0.1388,0.0696,0.1726,-0.0511,0.3822,-0.2544,-0.4026,0.1094,0.5106,0.5062,-0.0436,0.5841,0.6271,-0.1072,0.1506,0.1448,0.1713,0.3917,0.9933,0.6906,0.1614,0.2306,0.4800,0.0992,-0.3186,0.1479,0.8513,0.3269,-0.4497,-0.0930,-0.5291,0.1963,0.3716,0.0028,0.3944,-0.1440,-0.2280,0.1242,-0.0532,-0.3595,-0.2000,-0.1905,0.4554,0.0455,0.1584,0.2357,0.5593,0.0197,0.3686,-0.1571,-0.2222,0.3786,0.1643,0.8839,0.8074,-0.0437,-0.0543,-0.5002,-0.5514,-0.3038,-0.2771,-0.4067,-0.2016,-0.3671,-0.8139,-0.5757,0.2085,-0.2903,-0.5643,-0.3941,-0.4133,0.5539,0.0030,0.1283,0.4313,-0.0960,-0.3396,-0.0903,0.9930,-0.1059,0.0185,0.6061,0.6702,0.1177,-0.3236,-0.3535,0.0352,-0.3113,0.1462,-0.0204,-0.3539,-0.1758,0.6451,-0.3836,0.0137,0.4777,-0.0886,-0.5041,-0.3770,0.4575,0.2452,0.6211,0.3120,0.1269,0.1338,-0.3563,-0.3499,-0.0670,-0.4636,-0.4906,0.4225,0.3926,0.0342,0.3207,0.2126,0.7598,0.2264,0.3465,0.2417,-0.3057,-0.4695,0.5326,0.1983,0.1367,0.4459,0.1088,1.0364,0.0174,0.0852,0.4958,0.4279
0.6376,-0.2426,0.0802,0.3954,0.1012,-0.0770,-0.1487,-0.0588,-0.0678,0.1023,0.9777,0.1683,0.0194,0.0956,0.1762,0.0882,0.1834,-0.1534,-0.1957,-0.5989,-0.3861,0.1364,-0.5808,-0.4376,-0.1043,-0.2683,0.5506,0.0855,0.6160,0.8465,0.6031,-0.2065,0.4755,0.5113,0.6524,-0.0621,-0.1153,0.0011,-0.3559,-0.4655,-0.1288,0.0285,-0.4813,0.5212,0.6508,0.3613,0.0061,-0.1680,0.3547,0.1384,-0.0311,-0.0714,-0.2834,0.5722,-0.0282,-0.1899,0.0162,-0.0186,-0.1261,-0.0050,-0.2352,0.3527,-0.1555,-0.0314,0.3342,0.1943,0.5548,0.7045,0.5746,0.2759,0.6919,0.6261,0.0982,-0.7318,0.1113,0.4247,0.4346,-0.4845,-0.6262,-0.5646,-0.1106,0.3219,-0.0042,0.1921,0.5296,0.1972,0.2586,-0.2836,-0.1037,-0.2734,0.0992,-0.1834,-0.0511,0.2857,-0.6928,0.3946,0.5636,-0.1758,-0.4981,-0.3550,0.2941,-0.8018,-0.1661,-0.0323,0.0438,-0.5647,0.0397,-0.6724,-0.8382,-0.4297,-0.3163,0.4158,-0.1532,-0.7556,-0.7814,0.3435,-0.2451,0.1645,0.5813,0.2032,0.1807,-0.3618,0.6197,0.1256,-0.2176,0.3302,0.2771,0.5395,-0.3080,-0.0244,0.1745,0.5888,-0.0559,-0.2609,-0.0455,-0.3334,-0.0235,-0.1223,-0.1116,-0.4160,-0.1369,0.3074,-0.2140,-0.0445,0.4288,-0.1094,-0.1284,-0.2339,0.1831,0.0066,0.4211,0.1464,-0.1665,0.0869,0.0292,-0.4401,-0.5842,-0.2870,-0.5430,0.7004,0.3439,0.3032,0.2354,0.0448,-0.9240,0.1970,-0.1861,-0.4161,-0.0100,0.1662,0.4759,0.0557,-0.0166,-0.2044,-0.0029,0.1585,0.2754,0.2639,-0.3933,-0.1519
0.5238,-0.4378,0.0912,0.3759,0.2250,0.1577,0.5096,-0.0562,-0.1346,-0.1791,-0.1098,-0.3050,0.0451,0.1038,0.5301,-0.2678,0.0853,0.3256,-0.0836,-0.5978,-0.5293,0.1108,-0.5167,-0.6275,-0.0540,-1.0222,0.7668,-0.0208,0.7838,0.6468,0.5930,0.0440,0.8681,0.6224,0.4963,-0.0543,0.4326,0.3584,-0.0840,-0.4172,-0.4639,0.0394,-0.6597,0.6836,0.9757,0.9832,0.0126,0.3709,0.8419,0.3205,0.0703,0.1101,-0.2285,0.3727,-0.2699,-0.5153,0.1841,-0.5519,-0.6898,-0.0673,0.0858,-0.3687,-1.1786,-0.0235,0.1253,-0.5692,0.2096,0.8150,0.3614,0.1435,0.7200,0.4306,0.0973,-0.1205,0.2001,-0.0876,-0.0376,-0.3527,-0.2338,-0.3165,0.0343,0.4002,0.1486,0.3367,0.0795,0.7144,0.6368,0.5362,-0.0200,-0.3405,-0.2010,-0.7620,-0.0999,-0.2373,-0.0791,0.6319,0.2010,0.2121,-1.0809,-0.4386,-0.3632,-0.5201,-0.8814,-0.6357,-0.0182,-1.0836,-0.8081,-0.1787,-0.6197,-0.4228,0.0607,-0.9072,-1.1224,0.2332,-0.9124,-0.3983,0.1027,0.1175,0.1793,0.0811,0.0634,-0.0869,0.1585,0.0378,0.0579,0.5046,0.5554,0.0794,-0.3455,-0.4409,0.0703,0.3690,-0.5176,-0.1826,0.1285,-0.0260,-0.2402,-0.3988,-0.5544,-0.1640,-0.0328,0.1958,0.1891,0.1808,0.2373,-0.0815,-0.3462,-0.0386,0.1713,0.3837,0.5090,0.1786,0.3043,0.0300,0.7872,-0.6374,-0.2831,-0.4625,-0.3592,0.2964,0.1546,0.3246,0.4975,0.3054,-0.0738,0.0746,-0.6510,-0.7630,-0.1547,0.2419,-0.1614,0.3251,-0.6152,-0.6509,-0.1697,-0.1502,-0.4075,-0.1655,-0.3014,-0.2491
0.4581,-0.0605,0.1953,0.3175,0.1702,-0.1656,-0.0553,-0.1268,-0.0944,0.2845,-0.0607,-0.3594,0.0380,0.2294,0.4402,-0.2658,0.0643,0.3119,0.1353,-0.8214,-0.5473,0.0018,-0.2731,-0.9913,-0.6054,-1.1114,0.7117,-0.1609,0.7598,0.4107,0.0039,-0.1490,0.0355,-0.4465,-0.1347,-0.1682,0.0136,-0.2522,-0.3843,-0.4893,-0.5509,0.0282,-0.4687,0.4195,1.1163,0.8555,-0.2984,-0.1091,0.6635,0.3414,-0.1088,-0.1772,-0.4340,0.1794,-0.4901,-0.3661,-0.5355,-0.6649,-0.3338,-0.3848,0.2124,0.1954,-1.1755,0.2913,-0.0604,-0.1242,0.1927,0.7233,-0.0711,-0.6288,-0.1787,0.1438,0.4144,-0.5150,-0.5636,-0.4061,-0.3594,-0.5729,-0.2651,0.0727,0.2325,-0.0027,0.1231,-0.0051,-0.4407,0.2188,-0.0182,-0.0342,-0.2824,-0.0882,-0.1680,-0.5537,0.0310,-0.2184,-0.1249,0.3290,0.5380,-0.2794,-0.7370,-0.7001,-0.8172,-1.1216,-0.5856,-0.5719,-0.6953,-1.0665,-0.8003,-0.7846,-0.2629,-1.4119,-0.5500,-0.7818,-0.4559,0.1846,-0.7684,-0.1530,-0.2993,0.2514,0.1394,-0.4521,-0.3373,0.0134,-0.4231,-0.6184,-0.0055,-0.0058,-0.2982,0.0209,-0.3817,-0.3877,-0.1180,-0.0428,-0.2841,-0.4040,-0.1632,-0.0081,-0.3742,-0.2399,-0.4541,-0.2296,-0.0995,0.4413,-0.0578,-0.1044,-0.0917,-0.1570,-0.4325,-0.2931,-0.0341,-0.0130,0.1685,0.0933,0.4917,-0.2672,0.1246,-0.1100,-0.3292,-0.5919,-0.1660,0.1337,0.3360,-0.9071,-0.1727,-0.0033,-0.8496,-0.5972,-1.0931,-1.1029,-0.5936,0.3839,-1.1442,-0.7344,-1.1091,-1.0544,-0.4431,-0.4757,-0.6217,-0.7533,-0.0242,-0.2193
0.7109,-0.3216,0.1176,0.5245,0.5760,0.3358,0.5732,0.1256,0.0795,0.3274,0.2832,0.0877,0.1945,0.1551,0.2920,0.0595,-0.3612,0.2897,-0.1522,-0.2337,-0.0079,-0.2898,-0.0974,-0.3471,-0.8528,-1.1062,0.7598,-0.0633,0.7075,0.3452,0.6176,0.0294,0.6390,0.3802,-0.0775,0.1040,0.1022,-0.0387,-0.5289,-0.1319,-0.5982,0.3101,-0.5908,0.5276,1.0994,0.6257,-0.1924,0.0500,0.9623,0.1202,0.2800,0.2186,0.0180,0.0673,-0.2402,-0.0885,-0.0608,-0.2677,-0.2745,-0.1567,0.5795,-0.3014,-0.9332,-0.4701,-0.5173,-0.2380,0.4039,0.8313,0.1896,-0.2023,0.8121,0.2032,0.2292,-0.7490,-0.3069,0.1574,-0.4051,-0.1012,-0.2323,0.3790,0.3807,0.0995,0.3927,0.1354,-0.3224,0.6688,0.7964,-0.3473,-0.5751,-0.1112,-0.4394,0.1512,-0.3321,0.3023,-0.1340,0.2908,0.7080,0.5297,-0.4165,-0.1612,-0.1629,-0.6234,-0.3439,-0.2650,-0.2491,-0.6054,-0.2031,-0.5605,-0.3453,-0.3529,-0.3613,-0.0459,-0.6629,0.1913,-0.3896,0.2320,-0.0551,0.2759,0.2157,0.1003,0.6290,-0.4296,0.4525,-0.1786,-0.3160,0.5383,0.3834,0.2896,-0.4707,-0.7423,0.1139,0.4074,-0.1308,0.1366,-0.1469,-0.3971,-0.0673,-0.3838,-0.1359,-0.1082,-0.3329,0.6342,0.4968,-0.0822,-0.1816,0.1651,-0.3050,-0.4992,0.1428,0.8782,0.8942,0.1697,0.1658,0.4423,0.5250,0.0902,-0.4049,0.1006,0.4610,0.1001,-0.0771,-0.2162,0.4640,-0.8050,-0.5053,0.0776,-0.2273,-0.5451,-0.4997,0.4689,-0.2121,-0.1469,-0.7205,0.0548,-0.3292,-0.3375,-0.6743,-0.1306,-0.1529,-0.3881
0.8657,-0.1522,0.2262,0.4406,0.4744,0.3715,0.2457,0.6254,0.4936,0.5400,0.1051,0.2560,0.1031,0.2318,-0.0294,0.2416,0.1380,0.3568,0.2453,0.2978,-0.0650,0.2450,-0.1751,0.1029,-0.0552,-0.3459,0.2115,0.2378,0.8957,0.7946,0.6231,-0.7124,0.9314,0.2789,0.4401,-0.2222,-0.4458,-0.0762,-0.1815,0.0789,0.1247,0.1787,-0.0012,0.2086,0.9200,0.2653,-0.1935,0.2063,0.2962,-0.1248,0.2338,0.1011,0.2543,0.7863,0.4743,-0.0135,-0.3424,-0.0179,0.3679,1.0580,0.4797,-0.0707,-0.5408,0.2494,0.1576,0.3392,0.6438,0.5056,0.2734,-0.0530,0.4630,0.4001,0.6529,-0.4328,0.0795,0.5282,-0.2515,-0.0306,-0.2689,0.1226,0.7011,0.2786,0.4770,0.0389,-0.3972,0.3458,0.0833,-0.1658,-0.1864,-0.2184,-0.3334,-0.5487,-0.1948,-0.3454,0.5049,0.0644,0.1444,0.2186,-0.1875,-0.1270,0.0528,-0.4690,-0.2848,0.2220,-0.0381,-0.2043,0.0101,-0.1895,0.2050,-0.4614,-0.0084,-0.0731,-0.1200,0.4670,0.1372,0.0555,-0.2168,-0.1770,-0.2307,-0.4443,0.2884,-0.2910,0.7176,0.0356,0.0634,0.2409,0.4825,0.1385,0.2667,-0.3044,0.2765,0.3586,0.1275,-0.0688,0.2109,0.0512,-0.5468,0.0182,0.0056,-0.5274,0.1029,0.2765,-0.1809,-0.2638,0.6704,0.3939,-0.3974,-0.4770,0.3210,0.8875,0.6542,0.6067,0.5200,0.7315,-0.0671,-0.3430,-0.9704,0.0721,0.0903,0.2470,0.5296,-0.1430,0.5325,-0.9643,-0.1790,-0.8046,-0.5852,-0.2951,0.4317,0.3669,-0.4715,-0.4737,-0.5135,0.2352,-0.1569,-0.2286,-0.0655,-0.4300,0.4202,0.1964
0.9099,0.1084,0.0359,0.5915,0.3734,0.2301,0.0695,0.2685,0.3620,0.3948,0.5301,-0.0597,-0.0370,-0.1787,-0.0993,0.0103,-0.0602,0.0840,0.4723,0.1822,0.3126,0.0435,-0.2089,0.3352,-0.8794,-0.6842,0.2989,-0.6420,0.4710,0.4225,0.4315,-0.8069,-0.0097,-0.0154,0.1799,-0.0727,-0.8736,-0.5056,-0.1278,-0.0397,0.0304,0.2738,-0.3758,-0.1116,0.4685,-0.2064,-0.3763,-0.0068,0.3153,-0.2624,0.2214,0.0385,0.5185,0.6804,-0.1123,0.2274,-0.2830,-0.6339,-0.0982,0.2037,-0.2648,-1.1097,-0.7599,-0.8469,-0.6563,0.0995,0.3416,0.5147,-0.0871,-0.3182,0.8312,0.3162,0.4006,-1.2281,-0.6941,0.0454,-0.2250,-0.5390,-0.1813,-0.1015,0.0645,0.4147,0.4083,-0.0098,-0.0804,0.3742,0.1488,-0.1910,0.3364,0.1280,-0.4241,0.2512,0.1044,-0.4709,-0.1577,0.1456,0.6985,0.8782,-0.1847,-0.0763,-0.1875,-0.1275,0.0996,0.4142,-0.1707,-0.2926,-0.0457,0.0616,0.0354,-0.6183,-0.5756,-0.3391,-0.7165,-0.1042,-0.3979,0.0350,0.1473,-0.1991,-0.2285,-0.2200,0.1478,0.2132,-0.2343,-0.2544,-0.1346,-0.2534,0.1183,0.0901,-0.3090,-0.3837,-0.0778,-0.5618,-0.4198,-0.5270,-0.1075,-0.1651,-0.6089,0.1034,-0.3357,-0.5616,-0.7933,0.2032,-0.3169,0.2935,0.3311,0.3286,-0.9852,-0.8986,-0.2363,0.2888,0.3874,0.3154,0.2899,0.1703,-0.3706,-0.2316,-0.4896,0.1939,0.2771,-0.0180,0.1939,0.2523,-0.0721,-0.3862,-0.0925,-0.2614,-0.3408,0.1291,-0.1230,0.6187,-0.1647,-0.6664,0.1423,0.0532,-0.2279,0.0577,-0.6387,-0.3556,-0.8617,-0.2753
