-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.4718,-0.2915,-0.2975,0.2366,0.2337,0.0442,-0.0579,0.1430,0.2577,-0.1158,0.3947,-0.3737,-0.0524,0.1251,-0.2219,-0.1149,0.1475,-0.3166,-0.6167,-0.3999,-0.7387,-0.2539,-0.5756,0.0653,-0.6756,-0.7641,0.5403,-0.6625,0.7662,0.3831,-0.2192,-0.4363,0.1072,-0.8250,-0.3822,-0.3746,-0.5437,-0.2299,-0.8656,-0.0259,-0.0356,-0.3058,-0.1051,-0.3312,0.4075,-0.1028,-0.4307,-0.2895,0.0292,0.1652,0.2089,-0.1834,0.1715,0.1038,0.0578,0.3031,-0.2251,-0.6854,-0.1120,-0.3531,-0.2725,-0.9974,-0.8399,-0.6451,-0.5266,0.0787,-0.2826,0.0351,-0.6814,-0.5283,-0.1402,-0.3099,0.2580,-0.5668,-0.4666,0.1138,-0.6851,-0.1304,0.1599,0.7357,-0.2347,-0.8501,-0.1529,-0.3645,-0.7681,0.2990,-0.2402,-0.5144,-0.2071,-0.3035,-0.2981,-0.3956,-0.4615,-1.0324,-0.4405,-0.2747,-0.1621,-0.5610,-0.0788,0.0619,0.1425,0.2457,-0.4067,-0.2567,-0.7040,-0.2227,-0.1823,0.0358,-0.1734,-0.0968,-0.8279,-0.2570,-0.1465,0.0526,0.8378,-0.3019,-0.3078,0.1893,-0.3893,-0.1877,-0.3228,-0.1113,-0.1854,-0.1247,-0.4185,-0.3246,0.1698,-0.3165,-0.3401,-0.7667,-0.3509,-0.8044,-0.9049,-0.6073,-0.2828,-1.0375,-0.8725,-0.8981,-0.6210,-0.9920,-0.7622,-0.4769,-0.2977,-0.8359,0.2346,-0.0079,-0.8340,-1.0114,-0.6229,-0.0891,-0.2763,0.1329,0.2219,0.2793,-0.3536,-0.7432,-1.1861,-0.5947,-0.2626,0.3190,0.2879,-0.5241,0.1566,0.2737,-1.0898,0.1286,-0.8159,0.0562,-0.7153,0.5224,-0.7286,-0.2421,-0.4651,-0.0691,-0.2557,-0.7987,-1.1603,-0.6015,-0.9661,-0.8715
0.4017,0.0773,0.1517,0.4065,0.4794,0.2968,0.2578,0.2109,0.4572,0.1894,0.1768,-0.1747,0.4263,-0.1279,0.1360,0.2209,0.2450,0.2197,0.1682,-0.1081,0.0240,-0.1968,0.2415,0.1333,-0.6697,-1.0582,0.4721,-0.0095,0.8135,0.4248,-0.4471,-0.4200,-0.1939,-0.3993,-0.3271,-0.6222,-0.0625,0.1846,-0.3739,0.0453,-0.1279,0.3122,-0.4340,-0.2319,0.6177,0.2160,-0.4796,-0.6032,0.4774,0.2966,0.4192,0.0723,0.0929,0.6233,-0.2587,0.2769,-0.7735,-0.0255,-0.3305,0.2526,-0.3116,-0.8517,-1.0829,-0.5575,-0.7945,-0.6528,-0.6439,-0.3732,-0.6446,-0.9302,0.0788,-0.5007,-0.4366,-0.9911,-0.5684,-0.2996,-0.5896,-0.6037,-0.7507,0.0851,-0.0073,-0.5244,0.1555,-0.5206,-0.6481,0.4195,0.0808,-0.4139,-0.4770,-0.5450,-0.2276,0.1594,0.0850,-0.2631,0.5563,-0.0033,-0.6949,-1.0102,-0.0090,-0.2647,-0.1964,-0.3325,-0.4046,-0.0426,-0.7057,-0.2921,-0.0713,-0.7853,-0.3843,-0.5094,-0.2282,-0.4912,-0.2240,-0.8454,-0.7246,-0.2003,-0.6364,-0.5358,-0.0625,0.2515,-0.1957,0.1209,-0.4186,-0.2300,-0.1455,0.1344,0.0959,0.1857,-0.8812,-0.6273,-0.2994,-0.2677,-1.0346,-0.2115,0.0574,0.3089,-0.9589,-0.3943,-0.5759,-0.4009,0.2441,-0.1173,0.0085,-1.0097,-0.1366,0.1450,-0.3164,-0.8975,-0.6761,0.2880,-0.2291,0.5474,0.4083,0.7643,0.4822,0.2419,-0.8589,0.2714,-0.0329,0.6232,0.0179,-0.0723,0.3073,-0.0445,-0.1557,-0.3705,-0.2386,-0.1974,-0.4139,0.3914,-0.5664,-0.4333,0.0877,-0.1890,0.1128,-0.2892,-0.9851,-0.2208,-0.1572,-0.5507
0.6989,0.3568,0.2967,0.6145,0.9039,0.7874,0.4304,0.1887,0.4378,0.3469,0.2886,0.4130,0.7441,0.0310,0.6250,0.7637,0.8614,0.1552,0.9634,0.3319,0.8523,0.6310,0.6207,0.3342,-0.1968,-0.5129,0.8198,0.0232,0.9989,0.5289,0.1887,0.4905,0.5557,0.1887,-0.1433,-0.4006,0.3543,0.2039,0.0284,0.2762,-0.6183,0.5710,-0.0790,-0.1568,0.8237,0.3471,-0.2320,0.2841,0.5903,0.5041,0.5500,0.1906,0.5125,0.8268,-0.4269,0.0820,-0.1750,-0.0182,0.2973,-0.1661,-0.6051,-0.2603,-0.5373,-0.4846,-0.0901,0.0311,-0.1258,0.1021,0.3472,0.0066,0.7250,0.0928,0.1494,-0.5428,-0.2500,0.2164,-0.2633,-0.3381,-0.4711,-0.0087,0.2935,-0.0971,0.4209,-0.3281,-0.4270,0.3154,0.5354,-0.8589,-0.2890,-0.3380,0.0748,0.4681,-0.1220,0.6351,0.0773,0.0568,-0.5868,-0.7513,0.1401,0.5596,0.1702,0.2174,0.4948,0.5007,-0.2196,-0.0276,0.1638,-0.1865,-0.0487,0.0004,-0.8261,-0.2016,-0.1512,0.6021,1.2436,-0.3773,-0.0430,-0.2725,0.2987,0.2167,0.1467,0.0856,-0.8274,0.1992,-0.0346,0.3596,0.0409,0.1381,-0.0221,-0.5637,0.3658,-0.1547,-0.4940,-0.2325,0.0103,0.2519,-0.6236,-0.0981,0.1914,-0.1659,0.2024,0.2284,0.2195,-0.4418,-0.0415,1.1101,-0.4214,-0.7911,-0.4663,0.3533,-0.4783,0.6917,0.5084,1.1498,-0.2491,0.8627,0.0406,0.2792,0.5075,0.7970,0.4748,0.0739,0.4716,-0.4476,-0.1864,0.0280,0.1994,0.7069,-0.2949,0.2873,-0.1512,-0.3356,-0.0361,0.2911,0.2232,0.0701,-0.6506,0.1048,0.3525,0.0100
0.9443,-0.0237,0.2296,0.6544,0.9458,0.9938,0.7545,0.4944,0.9262,0.2783,-0.1558,0.2598,1.1631,0.5417,0.2566,0.8261,0.4907,-0.0845,0.3881,1.1707,0.4641,0.0193,0.3161,0.3060,-0.3917,0.1698,0.3978,0.2694,0.6091,0.6396,-0.2555,-0.1101,0.4827,0.0763,0.2190,-0.1098,-0.7202,-0.2878,-0.1766,0.3160,-0.2333,0.5581,0.1622,-0.2959,-0.0175,0.2797,-0.1675,-0.2839,0.3786,0.5964,0.8992,0.4346,0.4129,0.6751,-0.1398,0.2660,-0.4097,-0.1412,0.2788,-0.0074,-0.1849,-0.3331,-0.3685,-0.2791,-0.0925,-0.0982,0.0962,-0.4140,0.0694,0.2872,0.0879,0.3764,-0.2577,-0.7062,0.0032,-0.1056,-0.7000,-0.2811,-0.1924,0.0762,0.2707,0.2077,0.3088,-0.4294,0.0270,-0.2845,0.1510,-0.0666,0.2742,0.3777,-0.1871,-0.1228,-0.1435,-0.2803,-0.1349,-0.1417,-0.6101,-0.9973,0.7576,0.5294,0.3387,0.4825,-0.4538,0.0698,0.0630,-0.2198,0.1625,-0.3339,-0.2957,0.0245,-0.1183,-0.5165,0.1440,-0.2130,0.3157,-0.1402,-0.5563,0.6366,-0.1815,0.0828,0.0756,0.0117,0.1086,0.3890,0.5138,-0.2414,0.1290,0.0096,-0.0702,-0.1985,0.3422,0.1763,-0.5775,-0.3964,0.3077,-0.0630,-0.5548,-0.1553,0.6112,0.0077,0.3329,-0.0625,0.0077,-1.2544,0.0025,0.8644,-0.5170,-0.8964,-0.4384,0.0541,-0.5195,0.3840,0.3494,0.8073,0.1101,0.5593,-0.6686,1.3245,0.5906,0.3702,0.6405,0.2203,0.5382,-0.0094,-0.1130,-0.2644,-0.2317,0.2895,-0.1938,0.2327,0.1352,0.0472,-0.2591,-0.1987,0.7886,-0.1421,-0.4808,-0.3045,-0.1809,0.1104
0.9741,0.7493,0.4716,0.7361,0.9471,1.1802,0.7487,0.6027,0.6720,0.5755,0.9918,0.7082,1.3385,0.2869,0.3841,1.2130,0.8615,0.6258,0.7717,0.9791,1.1913,0.8541,0.6807,0.5914,0.1772,0.4933,0.3583,0.4635,0.0879,0.6311,0.4384,0.0319,0.3065,0.0848,-0.0604,0.0438,-0.2237,-0.0387,0.1913,0.1128,-0.0782,0.6960,0.2704,-0.3149,-0.4702,-0.2178,0.4277,-0.0456,0.4470,0.2976,0.9531,0.3345,0.8335,0.5762,-0.1368,0.5177,0.5173,0.4658,0.4968,0.4439,-0.1083,0.1852,-0.3109,0.5789,0.1469,-0.2423,-0.1976,-0.1642,0.4430,0.4967,0.2876,0.2933,0.2228,-0.4277,0.1876,0.8112,-0.0449,-0.0333,-0.1087,-0.6329,0.4521,0.2053,0.1661,-0.3897,-0.3358,-0.1063,-0.0909,-0.0278,-0.3764,-0.1992,-0.0773,0.1193,0.4002,-0.2351,-0.9993,-0.2855,-1.0366,-0.8654,0.7110,0.6817,0.5425,0.7103,0.5779,1.0533,0.4636,-0.0942,0.2814,0.1177,-0.4065,-0.3968,-0.2584,-0.4654,0.7902,0.2471,0.0446,-0.4719,-0.4152,-0.1106,-0.0793,-0.0012,0.5709,0.0140,-0.2010,0.3257,0.6535,0.1154,-0.0395,0.5254,0.6180,-0.5324,0.2405,0.0927,-0.6885,-0.0552,-0.0183,0.1089,-0.4910,0.4027,0.2997,0.3159,0.6907,0.2906,0.2213,-0.9668,-0.0743,0.8816,-0.0602,-0.5645,-0.4577,0.0567,-0.4578,1.0480,0.3978,1.0727,0.1366,1.1646,0.5303,1.2791,0.6872,1.1389,-0.0353,-0.4416,0.5136,-0.0219,0.1545,-0.5094,-0.0481,0.7305,0.2941,0.4761,0.1690,-0.1324,0.5122,0.5206,0.3764,0.0422,-0.7476,-0.2292,-0.0555,-0.0426
0.7602,0.5224,0.8205,0.6679,0.7880,0.8614,0.7269,0.6383,0.8882,0.8925,0.5640,0.7320,1.1733,0.7584,0.4922,1.1545,0.3035,0.1189,1.1405,0.8176,0.9770,0.9721,0.8713,0.6852,0.3542,-0.0645,-0.1166,0.1474,-0.3646,-0.0960,0.5676,-0.0512,0.2754,-0.1471,-0.5128,0.1936,-0.2294,-0.0792,0.3977,0.6319,0.5406,0.9441,-0.1427,-0.5741,-0.0552,-0.0842,-0.1656,-0.5005,0.5011,0.1138,0.9475,0.3740,1.0585,0.2976,-0.0839,0.6648,-0.0321,0.2221,0.2799,-0.0850,-0.1612,0.0495,-0.0846,0.3721,0.3711,0.1997,-0.3520,-0.2859,0.5880,0.3010,0.4631,0.2251,-0.0764,-0.0563,-0.7316,0.2090,-0.0617,-0.1573,-0.6740,-0.9838,0.5073,0.0757,-0.1764,-0.3104,0.1009,0.0951,-0.2462,-0.2181,-0.0954,-0.0670,-0.0523,0.4737,-0.0395,0.4368,-0.7490,0.0700,-0.9502,-0.4904,0.5620,0.9750,0.7986,0.7153,0.4037,1.0135,1.0777,-0.1980,0.3286,0.1104,0.0863,-0.0452,-0.0151,0.1847,0.4389,0.1296,0.3464,-0.1432,-1.1710,0.0820,0.5228,0.4151,0.8256,0.2498,0.7423,0.5214,0.1913,0.5680,0.0843,0.4295,-0.5216,-0.4556,0.2870,0.1082,-1.1993,0.0146,-0.2517,-0.0160,-0.8335,-0.0474,-0.1050,0.6455,0.8716,0.5835,0.6578,-1.3108,-0.4778,0.8539,0.2905,-0.3065,-0.5043,0.0238,-0.8841,1.1770,0.3943,0.5208,0.2240,1.1881,0.3059,1.1182,0.9619,0.7389,-0.5402,-0.8881,0.5259,-0.2239,-0.4027,-0.5337,-0.2809,-0.0293,-0.1186,0.1907,-0.4010,-0.1052,0.4477,0.6020,0.5272,0.1422,-0.5078,0.2052,-0.0880,0.0407
0.0669,-0.0583,0.5355,0.1335,0.4316,0.2779,1.1322,0.1791,0.4098,0.2135,-0.1360,0.1171,0.8462,0.8635,0.4258,0.5493,-0.1842,0.4644,0.4705,0.4400,0.3406,0.2125,0.5282,0.4862,-0.0456,-0.6128,0.3454,0.3807,-0.2966,-0.1911,0.6169,0.5992,0.4872,0.2290,0.2007,0.7015,0.3951,0.3273,0.8552,0.1098,-0.2831,0.9656,-0.1255,-0.0016,0.6230,0.6269,-0.6754,-1.0761,0.3738,-0.3533,0.7230,0.2609,0.3051,0.4481,-0.1769,-0.2138,0.9536,0.9644,0.5208,-0.3507,0.3607,-0.1515,-0.6219,0.3259,0.5178,0.0302,-0.5359,-0.0804,0.5413,-0.7336,0.5487,0.4469,-0.3132,-0.7358,-0.2920,0.0602,-0.1082,-0.6195,-0.1370,0.2744,0.1425,-0.4795,-0.5589,-0.3588,-0.0380,0.4948,-0.0018,0.4081,-0.0378,0.2549,0.5588,-0.0117,0.0379,-0.5613,-1.3744,0.1568,-0.9915,-1.1321,-0.2902,0.5160,0.7512,0.9371,0.4675,0.9348,0.3776,0.0730,0.4475,-0.2681,0.1054,0.1193,-0.5220,-0.2630,-0.4412,0.6409,-0.0173,-0.3409,-1.2380,-0.4722,0.6649,0.5587,0.3151,-0.0827,-0.3902,-0.4049,-0.3610,1.3760,0.1458,0.2478,-0.7163,-0.3985,0.1456,0.0312,-1.0913,-0.0782,0.0319,-0.1950,-0.9437,-0.6021,-0.5061,-0.0057,1.1168,0.5799,1.1858,-1.3631,-0.8410,0.0762,-0.0021,-0.3058,-0.7650,-0.1903,-0.5600,0.7118,0.5772,1.3154,0.7094,0.7509,-0.2905,1.0279,1.1421,0.7345,-0.0242,-0.0689,1.0413,0.1767,0.4882,0.7797,-0.0640,0.3497,-0.0421,0.0414,-0.9825,-0.4990,0.1547,0.4870,-0.1861,-0.0945,-0.6627,0.2183,0.3830,-0.1744
0.4224,0.6143,1.0575,0.5132,0.6173,0.4804,1.0964,0.6880,0.7865,0.5127,0.2635,0.2067,1.1584,0.8050,0.9660,0.9984,0.5422,0.4870,0.6169,0.9249,1.0612,0.7467,1.2653,0.5910,0.1700,-0.8457,0.7711,0.7971,-0.4390,-0.1785,0.9987,0.4904,0.4567,-0.0363,-0.3889,0.4475,0.5998,0.5436,0.0218,0.1889,0.1544,0.8086,-0.6327,-0.0626,0.6236,0.5203,-0.0841,-0.1386,0.8766,0.2003,0.8745,0.7440,0.5717,0.8540,0.1685,0.3047,0.4682,0.1813,-0.0803,-0.0715,-0.4203,-0.3948,-0.5455,-0.0249,0.4529,0.4351,-0.4349,0.5143,0.2332,-0.4002,0.3681,0.4902,0.1586,-0.7956,-0.7279,0.1765,-0.0083,-0.0137,0.2537,0.3159,0.7446,-0.3583,-0.0959,-0.0283,-0.1246,0.4442,0.4407,0.4061,-0.5749,0.0684,-0.2120,-0.2170,0.1219,-0.3044,-0.0213,0.1996,-0.3172,-0.7025,0.2780,1.0461,0.2125,0.7455,-0.3622,0.6699,0.6618,0.1454,0.4158,-0.3976,-0.1597,-0.2942,-0.8819,-0.8735,0.1406,0.4589,1.3423,0.3712,-0.5288,0.2315,0.7646,0.5109,1.1112,-0.1526,0.4328,0.6153,0.2005,0.1442,0.4937,0.6246,-0.6013,-0.6636,-0.0941,-0.2773,-0.7850,-0.1502,0.1483,0.2725,-0.2884,0.1306,-0.2526,1.0532,1.7741,1.2671,1.6123,-1.3690,-0.5945,0.4673,0.9472,-0.2473,-0.9174,0.1823,-0.3942,1.4764,0.4937,0.8077,0.5190,1.4269,0.5813,1.1278,2.0565,1.3829,-0.4655,0.2848,0.6348,-0.6088,-0.4168,0.1404,0.2463,0.8884,-0.5506,0.1846,-0.7290,-0.2411,-0.2301,0.8531,0.7810,-0.0985,-0.5041,0.1948,-0.5260,-0.7032
0.3721,0.3645,1.1956,0.3851,0.5479,0.5207,0.5010,0.6558,0.7734,0.3485,0.1242,0.4132,0.7421,0.4965,0.8832,1.0842,0.5560,0.3930,0.3801,0.5896,1.3370,0.6127,1.2830,0.9219,-0.0672,-0.4521,0.3018,0.3398,-0.7822,0.2246,1.1316,0.1576,0.6323,0.3304,0.1131,0.8745,0.6724,0.4508,1.1884,0.3447,0.5749,0.9410,-0.1881,0.2213,0.3472,0.1866,-0.3553,-0.4132,0.4356,0.1764,0.9878,0.2857,0.7592,0.5773,0.6830,0.3692,-0.1921,-0.2230,0.0083,-0.2680,-0.2305,-0.2174,-0.7752,0.3371,0.3129,0.4759,-0.2023,0.0911,0.1781,-0.3565,0.9432,0.7597,-0.2386,-0.3853,-0.4862,0.2747,-0.4212,0.0666,0.3752,-0.0977,0.4158,-0.3247,-0.1727,-0.4275,-0.4130,0.0956,0.3188,0.1298,-0.7732,-0.0395,-0.5931,-0.1101,-0.1595,0.0826,-0.5806,0.0361,-0.3270,-0.9081,0.8477,0.8759,0.7650,0.4590,0.6444,0.7594,1.3059,0.8547,0.6665,-0.0281,0.1500,0.1549,-0.7628,-0.0956,0.1984,-0.2042,0.1428,0.0056,-1.1752,-0.2154,0.4746,-0.1250,1.2327,0.0883,0.7993,0.6745,-0.0701,0.5971,0.4092,0.0918,-0.0605,-0.6275,0.1614,0.2077,-0.3291,-0.2757,0.2235,0.4879,-0.2909,0.4438,-0.3582,0.9479,1.4000,1.3540,1.1262,-1.6347,-0.2938,0.7056,0.7009,-0.1093,-1.0609,0.2516,-0.3032,1.4640,1.0878,0.9738,0.5327,1.0974,0.2738,1.3305,1.5336,1.2486,-0.2390,-0.0951,0.6530,0.6360,-0.1780,-0.2768,0.1947,0.3423,-0.4264,0.2559,-0.7700,-0.0015,0.4169,0.8614,0.5444,0.0191,-0.3614,0.1951,-0.1735,-0.4090
0.3161,0.4163,1.3049,0.2673,0.3554,0.1466,-0.2986,0.6278,0.5058,0.3162,0.1452,0.1551,0.6438,0.6595,0.6296,1.0340,0.8921,0.1922,0.6431,0.7675,0.7282,0.5162,0.6257,0.4546,-0.0780,-0.5462,-0.1531,0.0251,-0.5384,-0.3187,0.9879,-0.3852,0.4154,-0.2314,-0.5419,0.7775,0.3281,-0.0467,0.9124,-0.1415,0.0369,0.8583,-0.3184,-0.0530,0.3541,0.4175,-0.2271,-0.5933,0.7004,0.1929,0.6640,0.2067,0.6479,0.8064,0.3638,0.3710,-0.1814,-0.7058,0.0796,0.4274,-0.0823,-0.9573,-0.7554,-0.0778,0.0042,0.0061,-0.8925,-0.1939,-0.3557,-0.4893,0.2604,0.1368,-0.3219,-0.2923,-0.3346,-0.3374,-0.1782,0.3578,0.3623,0.0998,0.0234,-0.4107,-0.8824,-0.6272,-0.5581,0.3160,-0.0760,-0.0170,-0.7463,-0.5306,0.0177,-0.3175,0.0613,-0.3784,-1.2736,0.4823,-0.6157,-0.8470,0.6505,0.7231,0.0448,0.3685,-0.7368,0.6248,0.3063,0.3987,0.1304,0.1917,-0.1369,-0.1401,-0.5594,-0.2561,0.2925,0.4781,0.2940,-0.2488,-1.0267,0.0059,0.4077,0.3668,1.2167,0.0840,-0.0469,0.5430,-0.5600,0.2255,0.0922,-0.2021,-1.2969,-0.9647,-0.3641,-0.1283,0.0465,-0.0168,0.0714,0.7077,0.0022,-0.0018,-0.9050,0.7091,1.2770,1.0412,0.8857,-1.5912,-0.6811,0.4236,0.1555,-0.2100,-1.1847,-0.2170,-0.3282,1.3687,-0.4035,0.1457,0.2495,0.7029,0.2029,0.8463,0.8832,0.2711,-0.2764,-0.4982,0.2083,0.3794,-0.5258,-0.2516,-0.0055,0.1228,-0.8093,-0.3731,-0.6583,0.2842,-0.6004,0.3168,0.4842,-0.1657,-0.7049,-0.1583,-0.1336,-0.5243
-0.1350,-0.1293,1.0518,-0.1160,-0.1217,-0.3988,-0.4402,0.3697,0.3742,0.3066,-0.1957,-0.2603,0.1028,0.6321,0.6096,0.7851,0.5355,-0.2848,0.2242,-0.2099,0.0006,-0.1862,0.2918,0.8109,0.3516,-0.8440,-0.0795,-0.1911,-0.6693,-0.6333,0.9840,0.1382,0.4554,-0.1907,0.3290,0.8571,0.2146,0.1905,1.0267,-0.0417,0.5691,0.9166,-0.4073,0.0876,0.9898,0.6084,-0.2899,-0.5443,0.1969,0.2542,0.4652,0.1791,0.4719,0.5744,0.2011,0.1999,0.4516,1.1360,0.8598,0.9079,-0.2583,-0.1139,-0.8391,0.3210,0.0981,0.2536,-0.8792,-0.0835,-0.5468,-0.6493,0.4230,0.0200,-0.7203,-0.3859,-0.2080,-0.5290,-0.0726,0.3947,0.7267,0.5107,-0.5091,-0.4752,-0.6906,0.0413,-0.6665,0.4608,-0.3125,-0.1480,-1.4433,-0.7327,0.0417,0.3165,0.1507,0.0545,-0.8998,0.0381,-0.6840,-0.4646,0.8268,0.4396,0.3429,0.6355,-0.0257,0.7923,0.2642,0.5614,0.3460,0.0899,0.5655,0.9431,-0.5229,0.3750,0.6215,-0.2716,0.5679,0.1311,-0.6438,-0.0722,0.3305,-0.3747,1.2855,0.1122,-0.2849,0.0140,-0.9994,0.5375,-0.0518,-0.7107,-1.0861,-0.9037,-0.3077,-0.3835,0.0650,-0.1683,0.0249,-0.8687,0.0106,-0.0439,-0.4548,0.4992,0.3821,0.9417,1.0481,-0.7446,-0.5410,0.4515,0.3163,-0.0488,-0.7644,-0.4214,-0.4042,1.4237,0.7746,0.0240,0.1992,0.0547,-0.0725,0.6842,0.6789,0.4351,-0.3433,-0.5885,0.3388,0.6018,0.2685,0.5626,0.1936,0.7490,-0.3234,-1.1619,-0.9664,-0.0713,0.3462,0.8167,0.2561,-0.3527,-0.4734,-0.2840,0.2618,0.2885
0.0255,0.9022,0.8375,-0.0320,-0.0475,-0.3470,-0.1388,0.0756,0.1680,-0.3154,0.1419,-0.3736,0.5313,0.2425,0.4333,0.6408,0.3417,-0.1865,0.3414,0.2188,0.2508,0.2301,0.7472,0.2834,0.3120,-1.0515,-0.5609,-0.4987,-0.6977,-0.5263,0.3150,-0.2082,-0.1287,-0.5372,-0.2084,0.2147,-0.0975,-0.3126,-0.2391,0.3981,-0.6392,0.5684,0.3554,-0.4084,0.3000,-0.0037,-0.5196,-0.1342,0.5043,0.0038,0.0651,-0.3638,0.0387,-0.4427,-0.2123,-0.0614,0.3778,0.4600,0.7247,0.4617,0.2954,-0.6802,-1.0309,0.3839,0.2118,-0.0056,-1.2859,-0.5650,-0.6455,-0.9478,-0.6681,-0.4762,-0.5650,-0.1203,-1.2585,-1.1624,-0.4210,0.5320,0.3323,0.5910,-0.7282,-1.2915,-1.0001,0.1398,-0.4437,0.6243,-0.6933,0.0930,-0.6732,-0.0925,0.5142,0.7975,-0.3824,-0.6007,-0.6419,0.2626,-0.6532,-1.2199,0.3951,0.5735,0.1642,0.1510,0.3357,0.5577,0.3847,0.2428,0.4712,0.8572,0.7343,0.4077,-0.7365,-0.2929,0.3882,0.1321,-0.1973,-0.1023,-0.6223,0.1166,0.2427,-0.1524,0.7420,-0.0080,-0.2401,-0.0348,-0.7651,-0.3837,-0.3562,-0.5250,-1.4020,-0.5483,-0.3896,-0.5685,0.1489,0.3606,-0.0814,-0.3911,0.3546,0.1004,-0.6157,0.5542,1.3311,0.5610,1.1723,-0.8025,-0.7332,0.4120,0.6534,0.4267,-0.5541,-0.4563,-0.4106,0.7917,0.5470,0.1010,-0.1670,0.2773,0.5217,0.2196,0.6538,0.0422,-0.7841,-0.2119,0.2576,0.1410,0.2051,-0.0102,0.2225,0.3062,-0.1636,-0.6743,-0.9724,-0.0908,0.4674,0.4147,0.1014,-0.5627,-0.0369,0.2612,-0.6371,0.2686
-0.2877,0.2691,0.6429,0.0007,-0.0653,-0.5068,-0.1215,-0.2402,-0.0978,-0.2595,-0.9775,-0.5278,0.3218,-0.0588,-0.0983,0.5685,0.0654,-0.1412,-0.0483,-0.2473,0.0423,-0.1898,0.6105,0.4368,-0.9853,-0.9440,-0.7207,-1.4109,-1.0161,-0.8590,0.3796,-0.4310,-0.4071,-1.0784,-0.8214,0.2979,0.2756,0.0738,0.1474,0.1828,-0.5528,0.3729,-0.0689,0.3540,0.7434,-0.0991,-0.7383,-0.5282,0.3817,-0.3666,0.0583,-0.4570,-0.1758,-0.0934,-0.0476,-0.5227,0.1195,0.2116,0.2679,-0.1507,-0.5828,-0.9566,-1.1337,-0.6081,-0.1322,0.1742,-0.8001,-0.6689,-0.7767,-1.2387,-0.0826,-0.0643,-0.8940,-0.0357,-1.0537,-1.0929,-0.3885,-0.3482,-0.2813,-0.4333,-0.8842,-1.0141,-1.0397,0.3824,0.3517,0.7591,-0.0184,0.0218,-1.0421,0.0660,0.2434,0.3522,0.0294,-0.7446,-0.4307,0.2128,-0.3337,-0.1664,-0.2821,0.1372,-0.1635,-0.2578,0.2036,-0.0541,0.4523,0.5030,0.2464,0.0661,-0.0070,0.2291,-1.0171,-0.3173,0.2045,0.0525,0.0314,-0.4745,-0.6237,-0.3151,0.5145,0.2844,0.5271,-0.0563,-0.5045,-0.0938,-1.0731,0.6527,0.1153,-1.0598,-1.3936,-0.7728,-0.4920,-0.6284,-0.5184,-0.1946,0.0495,-0.0254,0.1350,-0.0394,-1.2745,0.4989,0.6025,0.3872,0.9694,-0.3965,-1.0754,-0.0458,0.6815,0.2056,-0.8891,-0.7409,-0.6825,0.7643,0.2306,0.0348,0.2780,0.0548,-0.1807,0.1911,0.6018,0.1288,-0.6148,-0.7205,0.1274,-0.5027,-0.8687,0.0845,0.4862,-0.2677,-0.4477,-0.2462,-1.4709,-0.3886,0.6195,0.2720,-0.3057,-0.4753,-0.4727,-0.1139,0.0842,-0.1543
0.4074,0.8802,1.1728,0.3815,0.1981,-0.1183,-0.0621,0.0019,0.2208,-0.0698,-0.7220,-0.1712,0.7976,-0.1127,-0.0606,0.9812,0.6805,-0.1134,0.3225,-0.0705,0.2577,0.1189,1.2025,0.5677,-0.0726,-0.3118,0.2052,-0.4835,-0.1988,-0.1623,1.0693,-0.6265,0.4569,0.2605,-0.4949,0.3337,-0.2619,-0.2156,0.2857,-0.3416,-0.5481,1.3645,-0.5150,0.2818,1.2384,-0.1823,0.2142,0.0303,0.7135,0.0029,0.2770,-0.0916,0.1153,0.3578,0.0240,-0.2832,-0.7048,-0.4818,-0.6253,-0.6356,-0.9504,-0.8772,-1.0112,-1.1501,-0.2244,-0.0390,-0.1084,-0.2324,-0.5133,-0.2838,-0.2197,-0.0890,-0.6220,-0.6225,-1.2251,-0.8658,0.1658,-0.1873,-0.6905,0.1022,-0.5333,-0.4772,-0.5938,-0.2118,-0.1028,-0.1619,-0.4617,-0.1967,-1.0384,0.1041,-0.1889,-0.0795,-0.4201,-0.7660,0.0255,0.3442,-0.1782,-0.5791,0.0497,0.0800,0.2198,-0.0714,-0.3708,0.4749,0.5794,-0.6455,-0.0720,-0.4805,-0.7962,0.0205,-1.8448,-1.3684,-0.6126,-0.2718,-0.3877,-0.4389,-0.1834,0.0981,0.4738,0.1358,0.6164,0.0941,-0.2380,0.1667,-0.6266,-0.3580,-0.1011,-0.7859,-0.9102,-0.4292,0.1978,0.4336,0.2769,0.0792,-0.1471,0.6064,0.4581,0.3918,-0.7942,0.9801,1.3790,0.8538,0.9482,-0.3976,-0.2054,0.3814,0.4044,-0.1157,-0.4606,-0.1364,-0.0838,1.3540,0.8264,0.9468,0.0884,0.4658,0.6025,0.1870,0.9066,0.9636,-0.8277,-0.3051,0.0093,-0.3462,-0.7178,0.0802,-0.2204,-0.1713,-1.1612,-0.3340,-0.1319,0.1946,0.4457,0.5320,-0.0099,-0.5615,0.3841,-0.1300,-0.6516,-0.9716
