-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.6174,0.9404,1.4166,0.6234,0.6586,0.2751,-0.3606,0.1811,0.1782,0.3538,-0.2099,0.0523,1.0479,0.3484,0.6917,0.9397,0.8145,-0.1336,0.3807,0.0778,0.7032,0.6729,0.8877,0.6668,-0.3319,-0.4007,0.0150,-0.2358,-0.0939,0.0995,0.7099,-0.4018,0.3563,0.8789,0.4099,-0.1368,-0.0113,-0.1028,0.6604,0.0083,-0.1600,1.2546,-0.5506,-0.3128,0.5773,0.1342,-0.2695,-0.0881,0.7677,-0.0863,0.3728,0.2677,0.2054,0.4640,0.1595,-0.1128,-0.5500,0.0401,-0.7001,-0.2043,0.0184,-1.1689,-0.7817,-0.4637,-0.3190,0.1883,-0.0073,-0.0110,-0.3891,-0.0277,-0.9158,-0.3011,-0.2909,-0.9961,-0.8061,-0.6703,0.2755,-0.7952,-1.1111,-0.6661,-0.7143,-0.3982,-0.3302,-0.6287,-0.7200,-0.8865,-1.1998,0.0502,-0.6457,-0.1405,0.4451,0.5287,0.0563,-0.4775,-0.1464,0.0631,-0.5537,-0.4698,-0.1294,0.0889,0.3964,0.4759,0.3865,0.5181,0.2177,0.2430,-0.1149,-1.0223,-0.8351,-0.3833,-1.2087,-0.8133,-0.3882,-0.7470,-0.0076,0.0669,-0.2295,0.0679,0.7984,-0.0228,0.9786,0.0435,-0.3949,0.0286,-0.2472,0.4537,0.1045,-0.1963,-0.2760,-0.0911,-0.3283,0.5034,0.1248,0.0291,-0.0786,0.0529,-0.1123,0.5733,-0.2387,0.7410,0.9864,0.8844,0.8971,-0.5608,-0.3177,0.1149,0.3760,-0.5434,-0.2632,0.0484,0.2160,2.0743,0.6943,0.6676,0.0256,0.5366,0.9916,0.7746,0.8887,0.6286,-0.1317,-0.6897,0.2704,0.2547,0.2950,0.1801,0.2244,0.1567,-1.0791,-0.4120,-0.4431,0.1540,0.5612,0.1376,-0.0346,0.1433,0.3563,0.4560,-0.5264,-0.9938
0.6715,1.2090,1.4131,0.5595,0.5928,0.3460,-0.0843,0.4777,0.5230,0.1942,0.1361,0.1158,0.9298,0.1535,0.7242,0.8490,0.6742,0.0525,0.4579,-0.0712,0.6430,0.9786,0.8523,1.0311,0.1419,-0.2231,-0.0271,-0.1762,-0.1565,0.2249,0.9477,-0.4837,-0.1833,-0.2282,-0.0185,0.3484,0.0700,-0.4663,0.5885,-0.0196,-0.0372,1.0313,-0.1171,-0.2197,0.3952,-0.3239,0.0880,0.2360,0.5821,-0.0979,0.4396,0.2349,0.1560,0.8252,0.3656,0.2700,-0.2556,-0.4646,-0.8211,-0.4883,-0.5451,-0.8925,-0.2286,-0.8219,-0.0019,0.3401,-0.1588,-0.1999,-0.1516,0.4503,-0.7297,-0.0412,-0.3599,-0.7475,-0.9443,0.0784,-0.0638,-0.3154,-0.6215,-0.2043,-0.0271,-0.1779,0.0367,-0.8831,-1.0648,-0.9498,-0.9058,-0.1680,-0.3777,-0.1695,-0.2631,0.2416,0.1734,-0.6417,0.2521,0.0620,-0.9249,-0.7712,0.3595,0.3085,0.3411,0.2985,0.0718,1.0463,0.4144,0.3936,-0.1092,0.0855,-0.4058,0.1511,-0.4073,-0.6498,0.2537,0.4665,0.1944,-0.3569,-0.5746,0.8782,-0.0074,0.1244,1.0536,0.3969,-0.0667,0.6395,-0.2781,-0.1024,0.2412,-0.0938,-0.3890,-0.3701,0.3289,0.6446,0.0351,0.2733,0.4110,0.1691,0.1863,0.2745,-0.5879,0.6985,0.5237,0.9889,0.4845,-0.7085,0.1488,0.1280,0.1569,-0.5995,-0.4202,0.1650,0.4372,1.6111,0.3281,-0.0173,-0.0652,0.0895,0.4968,0.4439,0.6192,0.2474,0.2909,-0.4274,0.3259,0.2199,0.4691,0.2042,0.1920,0.4709,-0.6632,-0.4244,-0.2096,0.5705,0.4343,0.9709,0.2808,-0.0563,0.0633,0.1737,-1.1104,-1.2031
0.1645,0.2711,0.8138,0.1766,0.0660,-0.3235,-0.5542,-0.0928,-0.0092,-0.1480,-1.0628,-0.7458,0.3727,-0.2448,0.4800,0.1527,0.0692,-0.2159,-0.0212,-0.5790,-0.3455,-0.3455,0.3717,0.3212,-0.1317,-0.4158,-0.0062,-0.1664,0.0554,0.2087,0.2353,-0.1255,-0.2389,0.0475,-0.2206,0.6094,0.5358,-0.1309,0.5308,-0.0039,-0.6408,0.1371,-0.2203,-0.3912,0.7375,-0.0278,-0.2751,-0.3057,0.0480,-0.1990,-0.1242,-0.1269,0.1119,-0.1560,-0.0515,-0.2652,-0.1460,-0.7030,-0.7912,-0.6034,0.4302,-0.9731,-0.8277,0.1044,0.1949,0.1147,-0.8626,-0.2283,-0.3778,0.0557,-0.8351,-0.4642,-1.0125,-1.2071,-0.8254,-0.9152,-0.0973,-0.8151,-1.5461,-0.9672,-0.5793,-0.7590,-0.3268,-1.1191,-0.4668,-0.7323,-0.9796,0.3343,-0.2903,-0.2929,0.0295,-0.4847,-0.1869,-0.4367,-0.5049,-0.3275,-0.6400,-0.9829,0.6832,0.1263,-0.1981,0.1757,-0.0686,0.3497,-0.0845,-0.5743,0.1419,-0.4530,-0.8793,0.3176,-0.9455,-0.6193,-0.4175,-0.1545,0.0107,-0.7884,-0.4652,0.2224,0.0124,-0.3681,-0.1181,0.1667,-0.1339,0.2123,-0.0741,0.4208,0.0152,-0.1377,-0.1481,-0.2562,-0.0396,-0.1528,0.4049,0.0590,-0.3903,0.2623,-0.3772,-0.2129,-0.1992,0.1776,0.6613,0.5881,0.3078,-0.5921,-0.2226,-0.1734,-0.0959,-0.9513,-0.2600,0.2337,0.2408,0.8463,-0.0292,-0.0581,0.4913,0.1122,-0.4288,-0.1433,-0.1115,-0.1133,0.0335,-0.1165,0.0167,0.2984,0.6740,0.2298,-0.2641,0.4573,-0.6357,-0.0256,-0.5743,-0.4798,0.6477,0.4076,0.1460,0.1868,-0.1909,-0.4157,-0.3080,-0.5362
-0.5185,-0.2332,-0.1298,-0.3545,-0.3430,-0.5235,-0.4423,-0.2954,-0.2896,-0.9608,-1.1926,-1.2118,0.0804,0.0430,0.0769,-0.7095,-0.6043,0.2647,-0.1647,-0.3566,-0.4433,0.1574,-0.1277,0.4036,0.1588,-1.0667,0.0672,-0.5549,0.0457,0.0309,-0.1719,0.1500,-0.7078,0.4182,-0.1192,0.9977,1.2914,0.2039,0.7451,0.2475,-0.0187,0.7059,-0.6217,-0.2223,1.1747,0.0082,-0.5972,-1.0279,-0.2715,-0.6782,-0.6121,-0.7592,0.1339,-0.5578,-0.2834,-1.2734,-0.5456,-0.6840,-0.5025,0.0119,0.1076,-0.8574,-1.0703,-0.1017,-0.0204,-0.3491,-0.6336,-0.6624,-0.6402,-0.5282,-0.4541,-0.8707,-1.0654,-1.3725,-1.0508,-0.5448,-0.1205,-0.6533,-1.4229,-0.9403,-1.4241,-0.8518,-1.2816,-0.7614,-0.4890,0.0852,-0.6510,-0.0644,-0.3139,-0.2028,0.5486,0.4852,-0.0045,-0.5298,-0.8806,-0.6549,-0.8833,-0.2491,0.3117,-0.0354,-0.3444,0.0062,0.1935,0.5486,0.0111,0.3888,0.2264,0.1228,-0.3792,0.1817,-1.1982,0.0063,0.4602,-0.0564,-0.3813,-0.8269,-0.8450,-0.3622,-0.3794,-0.1626,-0.4544,-0.2702,-0.5074,0.1229,-0.5942,0.1695,-0.3565,-0.7451,-1.2389,-0.2858,-0.1087,-0.0955,0.2111,-0.1665,0.2480,-0.2238,-0.7614,-0.5636,-0.7217,-0.3303,-0.1733,-0.1374,-0.4838,-0.8740,-0.7458,-0.9199,-0.1062,-0.1929,-0.0119,-0.1687,0.2213,-0.3482,-0.2729,-1.0383,-0.4569,-0.4373,-0.6209,-0.3053,-0.2984,-1.3089,-0.1666,0.0574,0.1706,0.4871,0.1188,-0.0603,0.4194,-0.0447,-1.0523,-0.4250,-0.7104,-0.1578,0.3661,0.4566,-0.2233,0.2344,0.0799,-0.2874,-0.6469,-0.3210
-0.6868,0.1092,-0.4805,-0.4952,-0.5358,-0.5922,-0.1364,-0.5073,-0.5668,-0.6769,-1.4752,-1.3123,-0.5616,-0.0659,-0.0795,-0.7638,-0.4371,0.4056,-0.4314,-0.1266,-0.2234,-0.1710,-0.2606,0.1239,-0.6395,-0.7757,-0.2495,-1.0665,0.2874,0.0607,-0.1735,0.0475,-0.2459,0.2506,-0.3336,0.1091,0.5089,0.3626,-0.7314,-0.0610,0.6550,-0.6673,-0.4225,-0.5835,0.0798,-0.2592,-0.6218,-0.7020,-0.7371,-0.0320,-0.9580,-0.7542,0.0451,-1.1609,-0.6912,-1.0854,-0.3640,-0.0493,0.2409,0.2254,0.3923,-0.2273,-0.6166,-0.4951,-0.4617,0.0075,-0.4743,0.0043,-0.2502,-0.3428,-0.4345,-0.1638,-1.3554,-1.0193,-1.1718,-0.8686,0.0768,-0.7322,-1.4167,-1.3550,-1.4267,-0.4273,-0.7331,-0.2404,-0.0276,0.1513,-0.2106,-0.2193,-0.2550,-0.2183,0.0924,0.4696,-0.1973,-0.6680,-0.4378,-0.0983,-0.3980,-0.0988,0.5862,-0.1789,-0.1480,0.2356,0.8927,0.6385,-0.1132,0.1995,0.2108,-0.0452,0.5335,0.5500,-0.9898,0.0597,0.3141,0.7074,0.3303,-0.7284,-0.5908,0.2304,-0.0391,-0.3637,-0.8883,-0.0683,-0.3235,-0.3674,-0.8047,-0.2355,0.2063,-0.8457,-0.6908,-0.3868,-0.1978,0.1608,-0.1121,-0.0278,0.2239,-0.2356,-0.2757,-0.1462,-0.7537,0.0817,-0.6276,-0.5839,-0.4799,-0.3995,-0.2664,-0.7959,-0.7344,-0.5547,0.0108,-0.6048,0.2712,-0.7960,-0.2379,-0.7962,-0.2695,-0.1091,0.0937,-0.5237,-0.2082,-1.1980,-0.2299,0.5135,0.0511,0.1251,-0.7708,0.1272,0.3748,0.0051,-0.4668,0.1751,-0.2401,-0.3506,0.4831,0.1001,0.0057,-0.4533,0.1242,-0.2218,0.0333,0.5502
-0.8551,-0.6768,-0.7067,-0.7920,-0.6592,-0.5874,0.1579,-0.8018,-0.9367,-0.8718,-0.6559,-0.7717,-0.7334,-0.6654,-0.6508,-1.1066,-0.9561,0.3944,-1.0084,-0.7886,-0.6719,0.2795,-0.7618,-0.2903,-0.4077,-0.1847,-0.3486,-0.8652,0.1330,-0.2839,-0.9408,0.1360,-0.9567,-0.2573,0.0143,-0.3378,0.0519,-0.2236,-0.5361,-0.2284,-0.2382,-0.6384,-0.0481,-0.3580,-0.7376,-0.6008,0.0192,-0.4546,-0.4781,-0.7335,-1.1341,-0.8026,-0.6006,-1.1452,-0.2571,-1.1303,-0.4095,-1.0905,-0.6263,-0.2869,-0.2811,-0.4871,-0.7432,-0.8781,-0.4248,-0.4981,0.2242,-0.4014,-0.3045,0.1956,-1.1016,0.2769,-0.5187,-0.4271,-0.2520,-0.3824,-0.2187,-0.7363,-0.9714,-0.1545,-0.8953,-0.6617,-1.1140,-0.9375,-0.0211,-0.3615,-0.1783,0.5048,0.2719,0.1783,0.4059,0.3345,0.4405,-0.3030,0.7189,-0.2460,-0.4088,0.0064,-0.5809,-0.5458,-0.8249,-0.3918,0.2863,-0.2510,-0.4308,-0.3548,0.2745,0.0413,-0.0092,0.2450,-0.2870,-0.3959,0.0584,0.0973,-0.4984,-1.3706,-0.3070,-0.3457,-0.0170,-0.0816,-1.1324,0.2458,0.1377,-0.3540,-0.2406,-0.0890,-0.5645,0.0575,-0.4184,0.2940,-0.1096,0.6455,0.4446,0.6809,-0.1122,-0.0865,-0.3004,-0.2568,-0.3567,-0.4903,-1.1698,-1.0696,-0.9011,-0.3940,-0.5464,-0.7811,-0.8213,-0.3822,0.2084,-0.2051,0.1035,-1.0286,-0.5505,-0.7942,-0.5791,-0.5014,-0.5484,-0.8357,-0.9260,-1.8091,-0.2966,-0.2677,-0.1714,0.1080,-0.0536,0.4615,0.0622,-0.5489,-0.3358,0.5275,-0.3273,-0.0433,0.0604,0.0664,-0.1397,0.4347,0.6222,0.2393,-0.5323,-0.6376
-1.1438,-0.7318,-1.1580,-1.0912,-0.8593,-0.6146,-0.3483,-0.8775,-1.2477,-1.1724,-0.4046,-0.8358,-0.7427,-0.4373,-0.5546,-1.1607,-0.7748,-0.0480,-0.7030,-0.7085,-0.7984,-0.0287,-1.0301,-0.6209,0.1403,-0.2613,-0.2031,-0.5689,0.2610,-0.0150,-1.0884,0.1084,-0.2647,-0.2702,0.0093,0.0400,0.2661,0.0705,-0.1362,-0.5212,-0.5061,-0.2448,-0.8892,-0.1713,0.0695,0.2106,-0.4769,0.0947,0.1925,-0.0137,-1.4193,-0.9203,-0.7381,-1.0860,-0.5925,-1.0240,-0.3085,-0.7841,-0.9151,-1.1476,-0.0022,-0.3483,-0.3633,-0.5867,-0.3114,-1.3147,-0.2717,-0.4260,-0.3539,0.0594,-0.8443,0.1384,-0.3793,-0.2168,-0.0876,-0.8334,-0.5104,-0.4294,0.0021,0.0733,-0.5543,-1.1152,-1.1933,-0.6985,-0.2353,-0.4019,-0.6937,-0.4248,0.1768,0.1195,-0.0884,-0.1394,0.1387,-0.6678,0.7100,0.0459,-0.7082,-0.3169,-0.6236,-0.7420,-0.9780,-0.8540,-0.5196,-0.7220,-0.5056,-0.2405,0.2306,-0.3107,-0.3982,0.1887,-0.5951,-0.6311,-0.3309,-0.1435,-0.7949,-0.5113,-0.3124,0.4204,-0.0008,0.0306,-1.2959,0.2454,-0.1749,0.0744,0.0371,0.6589,-0.1326,0.2861,0.1208,-0.1564,0.0035,0.3625,0.1340,0.1590,0.2698,0.2115,-0.0686,-0.7935,-0.3132,-0.4429,-0.5945,-1.1428,-0.5161,-0.0432,-0.4334,-0.7602,-0.4404,0.1163,0.1789,-0.3784,-0.1028,-1.3337,-0.7896,-0.3115,0.1279,-0.5329,-0.5369,-0.7867,-0.7684,-0.2646,0.0337,-0.3350,-0.1781,0.1481,-0.1720,-0.0694,-0.1393,-0.5814,-0.3146,0.0130,-1.0484,0.1193,-0.2523,-0.2902,0.1350,0.2245,0.4670,0.4018,-0.3370,-0.1804
-0.2099,0.0664,-0.2829,-0.1963,-0.2697,0.1069,-0.0422,-0.7916,-0.9761,-0.8605,-0.1177,-0.0545,0.0039,-0.4975,-0.2161,-0.1361,0.0297,0.0181,-0.0717,0.2208,0.0378,-0.2306,0.1290,-0.7602,0.6540,0.4557,0.2632,0.2778,0.3259,0.3510,-0.0770,-0.4367,0.2649,-0.2709,-0.0358,-0.8962,-0.1001,-0.0172,-0.1656,-0.5352,-0.4759,-0.3414,-0.5170,0.1297,-0.2757,0.1328,0.2025,0.3799,0.4431,0.6594,-0.8743,-0.6451,-0.6306,-0.7292,-0.1011,-0.5073,-0.6628,-0.6003,-0.5827,-0.0040,-1.4387,0.4618,0.1994,-0.9203,-0.2216,-0.1830,0.2977,-0.1181,0.3350,0.6561,-0.7865,0.4214,0.0803,-0.0417,0.3065,-0.4435,-0.2071,-0.2588,0.0508,-0.0996,0.1459,-0.1675,-0.0026,-0.4348,-0.0281,-0.6544,-0.0805,-0.2310,0.1970,-0.1512,-0.0158,-0.0457,-0.5160,0.1539,0.4483,-0.1977,-0.3765,0.1059,-0.3604,-0.4517,-0.7016,-0.7394,-0.6299,-1.4447,-0.3780,-0.7554,-0.1065,-0.6646,-0.3547,-0.2373,0.1139,-0.0555,-0.2733,-1.0467,-1.1249,-0.4191,-0.1553,0.2351,0.1685,0.7211,-0.5755,-0.1091,0.0232,0.0436,0.1214,0.0961,0.2717,0.1663,-0.0957,0.0398,-0.0320,0.5805,0.2995,0.0669,0.1333,0.3714,-0.2049,0.2676,0.2747,0.0068,0.0856,-0.0253,0.1014,0.2291,0.2698,0.1677,0.0962,0.0428,0.5638,0.2958,0.6203,-0.3411,-0.3721,-0.6347,0.6405,-0.4043,0.1275,0.0132,-0.0950,-0.8878,0.3750,0.0846,-0.5007,-0.1390,0.0427,-0.1703,-0.5348,-1.0526,0.1954,0.6982,0.1995,0.1572,-1.0111,-0.4931,0.2573,0.7803,0.2690,0.1987,0.2125,-0.5387
-0.1277,-0.0790,-0.3273,-0.0242,-0.0937,0.3414,0.2558,-0.2166,-0.4843,-0.4430,0.3712,0.3069,0.1243,-0.2678,-0.4082,0.3507,-0.0924,0.4013,0.7499,0.3548,0.2676,0.4048,-0.2130,-0.2557,0.1550,0.1296,-0.1273,0.3190,0.4378,0.3009,-0.1383,-0.7735,-0.2448,0.0484,-0.1153,0.0050,0.0014,-0.3122,0.3147,-0.4294,0.0417,0.1035,-0.1234,-0.0150,-0.1286,0.3907,-0.0107,0.4271,0.5685,0.4376,-0.5223,-0.3985,-0.3673,-0.5020,-0.0624,-0.1057,-0.2424,-0.3855,-0.7875,-0.5516,0.3822,0.1461,0.0994,-0.0678,0.3195,0.2841,0.4129,0.0045,0.1674,0.7028,-0.5508,0.2686,0.5406,-0.5404,0.2179,-0.2719,0.1894,0.0429,0.2258,0.0830,0.4996,0.3289,0.1256,-0.2710,-0.2569,-0.7735,-0.1016,0.4370,0.0936,0.0406,-0.2775,0.0285,0.0175,-0.1167,0.0200,-0.0447,-0.1135,0.0097,-0.1226,-0.1460,-0.3136,-0.4494,-0.1104,-0.5363,-0.3626,0.1333,-0.0793,0.1583,0.2688,-0.1710,0.4498,-0.0800,-0.1820,-0.0182,-0.3505,-0.2285,0.1691,-0.4500,0.0371,-0.0641,-0.3142,0.3015,0.4878,-0.2363,0.2572,0.3525,0.3211,0.6703,0.1522,0.0146,-0.1533,0.6135,-0.0229,-0.0177,-0.1318,0.0846,0.4238,0.4532,0.3808,0.1332,-0.4357,-0.3386,-0.1132,0.0192,0.0252,0.4147,0.0878,0.0499,0.2201,0.3250,0.5984,-0.3970,-0.5709,-0.2656,-0.1999,-0.0976,-0.0092,0.1308,-0.2088,-0.6481,0.4067,-0.6633,0.0191,0.2652,0.3136,-0.2074,-0.3633,-0.1147,0.5156,0.3255,0.5170,0.5092,-0.5388,-0.4230,0.0353,0.5905,-0.1879,0.2433,-0.6154,-0.2263
-0.0432,-0.0653,-0.7179,-0.2656,-0.1081,0.0422,0.4318,0.2317,-0.1265,-0.3050,0.7848,0.5572,-0.6391,0.0834,-0.3286,-0.1312,-0.1502,0.1411,0.0060,-0.2387,-0.3744,-0.0242,-0.4529,0.2595,-0.2583,0.7271,0.4561,0.1194,0.6600,0.4861,-0.1894,0.6447,0.4968,0.4383,0.7917,0.9205,0.2461,0.2458,0.9084,0.0933,0.0500,0.6089,-0.0274,-0.0518,0.0867,0.5577,0.1710,0.6178,0.6261,0.1357,-0.3152,-0.1629,0.1070,-0.3469,0.1252,0.1752,0.3307,-0.3053,-0.3928,-0.3219,0.4277,0.3512,0.5781,-0.1402,0.0867,0.4634,0.2536,0.0258,0.4887,0.3724,-0.1422,0.3425,0.5295,-0.0255,0.5289,0.4615,0.2194,0.2671,0.2031,-0.0375,0.3331,0.6299,0.4850,-0.0762,-0.8478,-0.2266,-0.1928,-0.5498,0.2237,-0.3433,0.0262,0.2314,-0.3468,0.1486,0.3172,-0.4848,0.0604,0.0350,0.5571,0.1082,-0.0956,-0.1387,-0.1977,-0.0812,0.0690,0.3371,-0.3072,0.4895,0.2496,0.3224,0.1319,0.3585,0.2892,-0.0818,0.3635,-0.4133,0.4827,0.6034,0.2356,0.2311,-0.1598,0.3248,-0.1054,0.1099,0.4263,0.3650,0.5269,0.6300,0.3370,-0.0781,0.0109,0.7639,0.6336,0.4422,0.0886,-0.4128,0.4877,0.0905,0.5831,-0.5528,-0.6740,-0.2222,-0.0122,0.4296,-0.1681,0.3713,0.2090,-0.0753,0.0732,0.3435,0.4997,-0.2845,-0.3185,0.3595,-0.0424,-0.5815,-0.3541,-0.2118,-0.6604,0.2226,0.6606,1.3482,0.2829,-0.3248,-1.2133,-0.1609,0.1873,0.1931,-0.1307,-0.1813,0.3139,0.1443,0.5679,0.1474,0.0803,0.5842,0.2023,0.1061,-0.0792,0.4197
-0.2341,-0.9018,-0.9179,-0.2865,-0.4298,-0.4282,-0.1135,0.0160,-0.0294,-0.1801,0.3400,-0.1219,-1.0224,-0.0757,-0.4479,-0.4101,-0.6239,0.5673,0.2784,-1.1052,-0.7825,-0.1065,-1.0926,0.2226,-0.5604,0.0496,0.0506,-0.3650,-0.0151,-0.1582,-0.0721,-0.1141,-0.5703,0.3979,-0.1425,0.5642,0.0009,-0.0020,0.5042,-0.1469,0.2755,-0.0329,0.9317,-0.4439,-0.2570,-0.0320,-0.1196,-0.0531,-0.1331,-0.2007,-0.2290,-0.2986,0.1193,-0.7245,0.3488,0.1778,0.1306,0.3087,0.1965,0.5517,-0.0317,0.1037,-0.2211,-0.6073,-0.1317,0.1345,-0.1899,-0.0123,-0.0115,-0.0190,-0.2047,0.2943,0.3524,-0.5986,-0.4849,-0.2609,0.0749,-0.2763,-0.4073,0.0201,0.0069,-0.0023,0.3114,-0.0631,-0.2243,-0.3440,-0.5945,-0.2397,0.1352,-0.0199,0.1623,0.1987,0.1752,-0.0791,-0.1485,-0.2239,-0.0090,-0.1931,0.0396,0.3211,-0.0645,0.5366,0.0387,-0.0875,-0.0381,0.1899,0.3261,0.4253,0.8219,0.5387,0.3832,0.4360,0.0325,-0.2104,0.0498,-0.1023,0.5342,0.3230,-0.0644,0.4227,-0.5740,0.1487,-0.0687,-0.0066,0.0445,-0.1894,0.2997,0.3105,0.4238,0.4120,-0.1665,0.1567,0.9611,0.2976,0.2303,0.1129,0.2145,0.0667,0.0739,-0.8002,-0.4445,-0.2644,-0.5857,0.5423,0.1606,0.2935,0.3368,-0.1009,0.0734,-0.1702,0.2325,-1.0803,-1.0726,-0.3620,0.6586,-1.1746,-0.7897,-0.8024,-1.1597,-0.3273,0.3029,-0.2296,-0.0145,-0.3858,-0.0216,0.6373,0.0794,0.1803,-0.3010,0.1334,0.1074,0.2627,0.0380,0.2872,-0.2311,0.5584,0.2714,-0.4055,0.1648,0.5319
-0.5141,-0.5951,-1.0064,-0.5271,-0.4769,-0.2051,-0.2632,-0.0300,-0.2369,-0.1287,0.0563,0.1111,-0.9205,-0.4884,-0.6602,-0.3360,-0.3041,-0.4198,0.5857,-0.0956,-0.5004,-0.2433,-0.5886,0.1368,-0.5589,0.1257,0.0011,-0.0743,0.1693,0.2095,-0.7348,-0.1242,-0.3958,0.1343,0.4691,0.5779,0.1510,0.2610,1.0225,0.1672,-0.1587,0.1380,0.2214,-0.4713,-0.6611,-0.0566,-0.1849,0.0493,0.0303,-0.0775,0.0156,-0.1298,0.3457,-0.9387,0.0840,-0.3209,-0.1979,0.1633,0.6163,0.5519,-0.2712,-0.7690,-0.5639,-0.6331,0.0687,0.1034,0.2348,0.0937,-0.6269,-0.2124,-0.3559,-0.0623,0.6395,-0.0452,-0.1798,-0.3129,0.4820,-0.1187,0.1949,0.8443,0.4701,0.0538,0.5844,-0.2918,-0.3520,-0.1048,-0.2982,-0.3986,-0.2950,-0.5876,0.1246,0.1708,0.0412,-0.3796,0.1026,-1.1103,-0.1758,0.0712,0.0911,0.2511,-0.1501,0.5136,-0.1406,0.1288,0.1373,0.4351,0.5821,0.5026,0.5271,0.5297,-0.3011,0.1184,0.3591,0.1882,-0.3784,-0.4749,-0.0949,0.6622,0.0110,0.4410,-0.8062,0.3086,-0.0264,0.0351,0.0129,-0.1585,0.0739,0.2929,0.5659,0.7138,-0.1095,0.5730,0.4512,0.2382,0.4096,0.0722,0.4376,-0.1160,0.2760,-0.5229,-0.1589,-0.6010,-0.3767,0.2384,0.1756,0.2293,0.2982,-0.3592,-0.0662,0.3187,0.2370,-0.5902,-0.9232,-0.5694,-0.0971,-0.9725,-0.7621,-0.3076,-0.5746,-0.3572,0.0374,0.0560,-0.1406,-0.2304,0.3885,-0.5948,-0.0348,0.7398,-0.8539,-0.1369,0.2162,0.1728,0.5219,0.1501,0.0051,0.5446,0.8422,-0.1980,0.1144,0.0566
-0.3658,-0.4569,-0.5827,-0.3555,-0.3955,0.1421,0.1120,0.0514,0.1320,-0.4299,0.0583,0.3752,-0.6773,-0.1935,-0.9655,0.0266,-0.0869,0.3423,0.3150,0.0033,-0.1626,0.3512,-0.3794,0.2409,-0.0929,0.7067,0.1256,0.0401,-0.0477,0.1121,-0.6670,-0.2882,-0.0508,0.5714,0.6582,0.4983,0.3799,0.2387,0.6293,0.3316,0.4524,0.0105,0.4364,0.1102,-0.7057,-0.4169,-0.1511,0.8760,-0.3681,-0.2148,-0.1509,-0.3205,0.0092,-0.8871,0.0658,-0.8424,0.4675,0.8980,0.4781,-0.2299,-0.3844,-0.3874,-0.1153,-0.6178,-0.2336,-0.7124,0.2979,-0.0543,-0.5192,0.0428,-0.3546,-0.0742,0.5485,-0.6119,-0.6428,-0.6112,-0.1874,-0.8299,-0.2614,0.1258,-0.2061,-0.2955,0.5620,-0.1848,-0.3095,-0.6143,-0.1894,-0.0098,-0.1941,0.0374,-0.0446,0.0499,0.2495,-0.7520,1.7192,-0.5381,0.3710,0.9261,0.0510,-0.1948,-0.0074,0.0853,0.3999,0.6735,0.2643,0.1399,0.1120,-0.1948,0.0162,0.5466,-0.9665,-0.0802,0.2959,0.3124,0.3964,-0.8663,0.2656,0.0116,-0.1710,-0.3498,-0.8591,0.3853,-0.0168,0.4777,-0.3032,0.1488,0.3384,0.1818,0.1753,0.2866,-0.0433,0.1084,0.6169,0.3586,0.4861,0.3413,0.2439,0.3371,0.4052,0.0451,-0.0904,-0.4600,-0.5714,-0.0679,0.9578,0.5907,-0.4524,-0.8033,-0.3882,0.4831,0.3278,-0.4866,-0.5366,0.0838,-0.4203,-0.5433,-0.3914,0.3104,-0.8954,-0.8692,0.5178,0.6770,-0.0727,-0.5187,-0.8100,0.4228,0.0232,0.4446,-1.2151,0.0894,0.1416,0.4005,0.3309,0.1778,0.3914,-0.1785,0.8234,-0.0952,0.1184,0.0811
