-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.5305,-0.2684,-0.5734,-0.4209,-0.4363,-0.2077,0.1103,0.0109,-0.2812,-1.0651,-0.4778,0.0435,-0.6054,-0.5088,-1.0070,-0.4431,-0.6619,0.4141,0.2589,-0.6589,-0.2304,0.7884,-0.2863,-0.2479,-0.0413,-0.1076,-0.5429,-0.2813,-0.3665,-0.4423,-0.6665,-0.2570,-0.9967,-0.2807,0.2877,0.8302,0.4361,0.2559,0.8900,0.1701,0.5289,-0.1047,0.5827,0.0786,-0.2582,-0.1601,-0.4491,-0.5078,-0.7092,-0.4041,-0.3298,-0.6347,-0.1318,-0.9363,0.2595,-0.4934,0.2877,-0.1820,-0.1444,-0.2503,-0.0368,-0.9067,-0.2897,-0.6775,-0.5641,-0.5033,-0.3012,-0.2331,-0.6830,-0.5132,-0.5789,-0.3285,-0.2509,-0.1989,-0.5405,-0.9181,0.1716,-0.6178,0.3006,0.5942,-0.0944,-0.3943,-0.1144,-0.4225,-0.1375,-0.3332,0.0854,-0.1482,0.3382,-0.2651,0.4789,-0.0398,-0.4841,-1.3466,0.3251,-0.9960,0.1405,0.3406,-0.4305,-0.1868,-0.5972,0.4959,0.3838,-0.0166,-0.1578,-0.0775,0.5418,0.6210,-0.1736,0.3558,-1.0424,-0.6756,-0.0623,-0.1145,-0.2434,-0.7011,-0.4193,0.0194,-0.3529,-0.5306,-1.1470,0.2169,-0.1076,-0.0246,-0.2498,-0.3276,-0.3033,-0.3802,0.3821,0.3930,-0.2529,0.0909,0.5618,0.2369,-0.1004,-0.4160,0.1726,0.2801,-0.0242,-0.5639,0.0625,-0.5101,-0.3038,0.0640,0.2247,0.0312,-0.2935,-0.1478,-0.5307,0.1630,0.3395,-0.4333,-0.3117,0.0589,-0.0466,-0.5069,-0.4722,-0.5049,-0.4394,-0.0494,0.0912,0.4776,-0.1316,-1.0168,-0.2620,-0.3155,0.0173,0.2911,-0.1188,0.0977,-0.1993,0.4045,0.0587,-0.0437,0.0494,-0.1673,0.2296,-0.3707,0.0050,-0.2512
-0.4080,0.1312,-0.3260,-0.1878,-0.1999,0.1699,0.1535,-0.2477,-0.4233,-0.4580,-0.1232,-0.2508,-0.2006,-0.3625,-0.9567,-0.1244,-0.4664,-0.1442,0.0052,-0.1078,-0.0043,-0.1869,0.0489,-0.5595,0.0252,-0.3198,-0.1125,-0.3377,-0.6243,-0.1302,-0.3177,0.3829,-0.0141,0.3192,0.3200,0.0723,0.0566,0.4366,0.0134,-0.3131,-0.2112,-0.4216,0.2980,-0.6391,-0.6736,-0.8647,-0.7798,-0.9156,-0.9469,-0.8682,-0.6164,-0.5613,-0.3645,-0.7701,-0.0826,-0.7169,-0.1990,0.1012,0.4815,0.0748,-0.4026,-0.3440,0.0105,-0.1734,-0.2979,0.1576,-0.4595,0.0904,-0.1977,-0.1683,-0.4206,-0.3345,-0.0302,0.0056,-0.3323,-0.5150,0.4920,-0.3340,-0.4679,0.4704,-0.3384,0.0441,-0.1417,-0.7352,-0.4140,-0.6112,-0.3852,-0.3102,-0.0344,-0.0752,0.2401,-0.8393,-0.0622,-0.5920,0.0126,-0.8148,-0.3008,-0.1032,-0.2490,0.0463,-0.5422,-0.0138,-0.0795,-0.4324,0.0399,0.6426,0.3146,-0.2221,-0.0120,-0.0065,-0.4785,-0.1766,0.3188,-0.1951,-0.1808,-0.8278,-0.4693,0.1455,0.2393,-0.0924,-0.2867,0.1316,0.2473,-0.1468,-0.3217,-0.2367,-0.4168,0.2057,-0.0051,0.0292,-0.2662,-0.0492,0.4832,-0.1742,0.3204,0.2050,-0.2150,0.1366,0.0129,-0.2436,0.2158,-0.2372,-0.0125,-0.5551,0.3864,0.0168,-0.3396,-0.0290,-0.5192,0.0913,0.1257,-0.2924,-0.2486,-0.4036,-0.8248,-0.3733,-0.5433,-0.0566,-0.0797,-0.0637,-0.0542,0.6329,-0.3688,-0.3014,-0.3559,0.0199,0.2129,-0.3019,-0.1718,-0.3064,0.0830,0.0521,0.1766,-0.3111,-0.1584,-0.1411,0.2646,0.0454,-0.4395,-0.6512
-0.4157,-0.3234,-0.3632,-0.2215,-0.2078,0.2233,-0.2313,-0.2145,-0.4753,-0.2655,-0.0829,-0.3734,-0.3849,0.0558,-0.7235,-0.1743,-0.4282,-0.0491,-0.0440,-0.4019,-0.7321,0.1542,-0.5238,-0.0042,-0.0073,0.2332,0.2733,-0.2267,-0.7096,-0.0222,-0.4732,0.1768,0.4520,0.5355,0.5227,0.6261,-0.0988,0.0092,0.2425,-0.2125,0.1070,-0.1086,0.3341,-0.4841,-0.2973,-0.9150,-0.3864,-0.2522,-0.6330,-0.8303,-0.4938,-0.4552,-0.2714,-0.8985,-0.2034,-0.1949,0.3505,-0.3888,-0.3273,-0.0298,-0.4904,-0.3398,0.4100,-0.6556,-0.0380,-0.2378,-0.0902,-0.1949,-0.1462,-0.1649,-0.8571,-0.2729,-0.0854,-0.1783,-0.2548,-0.1784,0.2743,-0.0586,-0.3560,0.2258,-0.5792,0.4143,0.2243,-0.1162,0.0229,-0.4513,-0.3772,0.0561,0.0989,-0.5218,-0.2551,-0.4779,0.1463,-0.7633,0.0773,-0.1414,0.1599,0.0597,-0.1204,-0.0408,-0.1334,-0.2386,-0.8438,-0.2053,-0.0832,0.0250,-0.3445,-0.1993,-0.1509,-0.8204,0.3374,-0.1260,0.2733,-0.2980,0.2635,-0.4618,-0.3827,0.0982,0.1562,-0.0750,-0.1138,0.0022,-0.3386,0.1490,-0.0918,0.3403,-0.2480,0.1419,0.1692,0.6877,-0.0222,0.2107,0.7159,0.2347,-0.2476,-0.7748,-0.3169,-0.2647,-0.0540,-0.5342,-0.4350,-0.3522,-0.6244,-0.2285,0.3518,0.0837,0.1508,0.0390,-0.1152,0.2153,0.0816,-0.4586,-0.6133,-0.0941,0.0917,-0.8719,-0.6207,-0.2095,-0.8677,0.2943,0.5821,0.9053,-0.3331,-0.4586,-0.1288,0.2530,-0.1061,-0.1628,-0.0774,-0.3222,0.3294,0.4043,-0.2831,-0.0320,0.0216,0.1260,0.5211,-0.3344,0.3122,0.3524
-0.1250,-1.0715,-0.5200,-0.3043,-0.3503,-0.0216,-0.1222,-0.4636,-0.7235,-0.7441,-0.4456,-0.3678,-1.0307,0.1965,-0.6619,-0.1200,-0.2880,-0.1161,-0.3391,-0.4347,-0.7841,-0.4327,-0.8041,-0.3749,-0.5844,-0.3414,-0.0563,-0.2455,-0.3624,-0.2816,-0.2455,-0.0821,0.0768,0.0846,0.1000,0.2776,0.2641,-0.1279,0.6292,-0.2737,0.4627,-0.4794,-0.2527,-0.3187,-0.5180,-0.7394,-0.5356,-0.8782,-1.5403,-0.8557,-0.7335,-0.5053,-0.4099,-0.8629,-0.0375,-0.3663,0.1360,-0.3288,-0.1053,0.0891,0.2923,-0.1602,0.3043,0.2098,0.0339,0.4601,0.0216,-0.0800,0.2387,-0.0711,-0.7884,-0.2565,0.1636,0.0964,-0.3348,-0.0531,0.6376,-0.0319,0.0023,-0.0386,-0.3695,0.1941,0.6889,-0.0525,-0.0171,-0.5977,-0.4991,0.2837,0.1351,-0.0019,0.3348,-0.2242,0.1894,-0.1965,0.2124,-0.1981,0.2902,0.0318,-0.1854,-0.3508,-0.6360,-0.4165,0.1791,-0.6982,-0.4405,0.1312,-0.4082,-0.5373,-0.1372,-0.7254,-0.0005,-0.2740,-0.5962,-0.4051,-0.2811,-0.0353,-0.0753,-0.1759,-0.5909,-0.5140,-0.4344,0.1083,0.0011,-0.5028,-0.2815,0.0617,0.1218,-0.3650,0.0672,0.6915,-0.3582,0.3441,0.5696,-0.0018,0.2134,0.2513,-0.2864,-0.5418,-0.0500,-0.8922,-0.5093,-0.6564,-0.6056,-0.2292,0.2415,0.2013,-0.3848,-0.2551,-0.4050,-0.1194,0.1542,-0.3884,-0.7183,-0.7556,0.2536,-1.0357,-0.9198,-0.5422,-0.6751,-0.7193,-0.2222,0.4033,-0.6437,-0.3205,0.2655,-0.1759,0.4459,0.1003,-0.6000,0.0639,0.2052,-0.7410,0.0111,-0.3937,-0.3539,0.0450,0.2255,0.1684,0.1283,-0.6633
0.2517,0.1728,0.1206,0.1412,0.0327,0.6028,0.4926,-0.4190,-0.2866,-0.1216,0.1660,0.0639,-0.5588,-0.3654,-0.1769,0.4893,0.1375,0.1803,1.0190,0.1635,-0.4700,-0.0433,0.0199,-0.2230,-0.0531,0.1224,-0.0418,-0.3021,-0.6252,-0.2228,-0.2431,-0.8544,-0.2780,0.0702,0.2312,0.3805,-0.2115,0.0743,0.2006,-0.0843,-0.0579,-0.1380,-0.3593,-0.2796,-0.8272,-0.2030,0.0718,0.2377,-0.9758,-0.0183,-0.2284,-0.2088,-0.1852,-0.7585,0.2230,-0.1604,-0.3544,-0.1148,-0.3998,-0.2872,-0.3234,0.0395,0.1859,0.2640,0.0670,0.1370,-0.1252,0.0552,0.1533,-0.2612,-0.6335,0.4501,0.4436,0.2076,-0.2054,0.4845,0.4110,-0.1245,0.2675,0.2811,0.3658,0.2753,0.7301,-0.3309,-0.0058,-0.6174,0.0409,0.2286,0.3077,0.0381,-0.4528,0.5924,0.1199,0.2709,0.3112,-0.2455,0.4215,0.2709,-0.1796,-0.0747,-0.1300,-0.4247,-0.5275,-0.3366,-0.1293,-0.1579,0.0376,-0.3907,0.0419,-0.3166,0.6148,0.0806,-0.5096,-0.6344,-0.7228,-0.3329,-0.2573,0.2968,-0.3440,0.0488,0.1446,-0.1468,-0.2324,-0.4635,0.1821,-0.2627,0.4335,0.0155,0.2724,0.8530,-0.0874,-0.2150,1.1008,-0.2063,-0.1058,-0.0568,0.1711,0.3260,0.2270,0.0290,0.0433,-0.0323,0.0299,-0.1084,0.7492,0.7429,0.1144,-0.4300,-0.3907,0.2166,0.3389,-0.2602,-0.4183,0.4744,0.0587,-0.7209,-0.1427,0.6492,-0.4491,0.5994,-0.0243,0.2326,-0.5071,0.0618,0.4588,0.3470,0.0464,-0.1313,0.7107,0.4975,0.4362,-0.0503,-0.4261,-0.4695,0.1673,0.1478,0.6132,0.0114,-0.1967,-0.7095
0.1420,-0.4078,-0.3308,-0.0233,0.0170,0.5071,0.6355,-0.0167,-0.2503,0.1171,0.6037,0.4665,-0.6172,-0.0002,-0.0969,0.2836,0.4360,0.0655,0.6217,0.4951,-0.2309,0.2350,-0.2443,0.0243,-0.1995,-0.1127,0.7508,-0.4857,0.1892,0.2948,-0.1170,-0.2082,0.0564,0.2452,0.0458,0.4682,-0.4337,-0.2828,0.1542,-0.2550,0.1286,0.0983,-0.0227,-0.1250,-0.2069,0.1799,-0.0159,0.3964,0.0165,0.1308,-0.2346,-0.4045,-0.1572,-0.4674,-0.0750,0.0890,-0.1525,0.1585,0.4596,0.5903,-0.1685,0.0736,-0.1278,0.4576,0.0700,0.7637,-0.0436,0.0905,0.1101,-0.5758,-0.2710,0.5972,0.2963,0.1223,-0.2737,-0.1739,0.5203,0.3214,0.3364,0.1780,0.4286,0.2371,0.8642,0.5408,0.4534,0.0404,0.2449,0.1401,0.8574,0.3893,0.3867,0.0353,-0.0469,-0.0853,0.8317,-0.7433,0.5244,-0.1497,0.5012,0.1889,0.1712,0.8527,-0.2026,0.0903,0.1289,0.5484,0.5266,0.0915,-0.1263,0.5690,0.1509,0.4327,1.0522,-0.3206,0.0963,-0.3061,0.0228,-0.0152,-0.4200,-0.0016,-0.0726,0.2677,0.1988,0.1446,0.6772,0.0624,0.2212,0.3660,0.3375,0.8294,0.1348,-0.1964,0.4541,0.0754,0.2131,-0.0734,-0.2374,0.4294,0.0812,-0.0223,0.0653,0.0997,0.0525,-0.0494,0.5921,1.0204,0.0534,-0.1157,-0.4899,0.1221,0.2546,-0.2727,-0.0463,0.7532,-0.2214,-0.7837,-0.4345,0.4234,-0.2176,0.3266,-0.1989,-0.0301,0.0439,-0.3088,0.1723,0.0752,0.5069,0.5950,0.2078,0.5506,0.0329,0.3105,0.4373,0.2073,0.2092,0.5685,0.5692,0.1854,0.2241,0.2360
-0.4068,-0.4740,-0.8517,-0.4682,-0.4973,-0.0341,0.4918,-0.2751,-0.2883,-0.0744,0.1815,-0.2757,-1.0726,0.1624,-0.0020,0.2702,0.2883,0.0115,0.1454,0.0189,-0.1435,0.4514,0.0587,-0.0525,-0.4822,-1.4363,0.5878,-0.3838,0.4556,0.2926,-0.6254,1.0041,-0.5001,0.3602,0.5539,0.4573,0.1620,0.7223,0.3182,0.3709,0.2548,-0.2265,-0.0415,-0.1109,0.1667,1.1665,-0.3028,0.3878,0.2511,0.9290,-0.5593,-0.7115,-0.0082,-0.8376,-0.5633,-0.8318,0.6143,0.4354,0.3108,-0.0419,0.5059,-0.2703,-0.2692,0.5342,0.2821,-0.1326,-0.2090,0.2509,-0.8213,-1.2570,-0.9617,-0.2150,0.6253,0.0869,-0.8618,-0.5196,0.1482,-0.2290,0.1998,0.8361,-0.6878,-0.5454,0.5944,0.5473,0.3367,0.2030,-0.4870,0.2897,1.1466,-0.0802,0.4362,0.7162,-0.0662,-0.2594,0.1806,-0.1640,0.7094,-0.7568,0.3664,-0.1745,0.1284,0.6289,0.0179,0.1128,-0.1992,0.3571,0.0152,0.5447,0.7505,0.5007,-0.6604,0.1377,0.3629,0.9148,0.4428,-0.2579,0.3278,-0.1212,-0.5229,0.1444,-0.7282,0.6018,-0.0820,-0.3197,-0.1173,-0.3685,0.1475,-0.0922,0.0533,0.2366,-0.4478,-0.6690,0.2119,-0.0334,0.4172,-0.2074,-0.0250,-0.1176,-0.3355,0.0598,0.1151,-0.4939,-0.0649,0.1642,0.5812,0.4206,-0.4108,-0.1633,-0.4775,0.0751,0.2445,-0.9173,-0.1166,-0.0354,0.0611,-0.1942,-0.3589,0.1606,0.0129,0.1682,-0.1449,1.9908,-0.1805,-0.3527,0.8379,-0.1333,0.1024,0.8953,-0.0682,0.6222,-0.9199,0.2950,0.2366,-0.2236,-0.3420,-0.2467,0.2971,-0.0330,-0.2539,0.5753
-0.5289,-0.3740,-1.2531,-0.6167,-0.3740,0.2857,0.9356,-0.2276,-0.1532,0.1017,0.1698,-0.3722,-1.3582,-0.0684,-0.0071,0.3760,0.7008,0.7693,0.7572,0.0162,0.0723,0.2387,-0.0733,0.3872,-0.2546,-0.9061,0.8159,-0.2749,0.9244,-0.1117,-0.5595,0.2020,-0.0912,0.3082,0.3232,0.3566,0.3906,0.4406,0.2767,-0.2161,0.2889,-0.1207,0.2313,-0.1072,0.0333,0.9904,0.3534,1.1658,0.5935,1.1394,-0.2252,-0.6089,-0.0734,-0.3784,-0.3266,-0.6404,0.3995,0.2537,0.6709,0.4203,0.2391,0.2072,0.4689,0.7057,0.8808,1.0186,0.4872,0.4974,-0.2594,-0.2602,0.5011,0.1993,1.1419,-0.2306,-0.6857,0.5009,0.8441,-0.2529,0.4678,1.0475,0.0446,0.1744,1.3172,1.0142,0.9307,0.7136,0.2475,0.0054,0.9451,-0.3200,0.0572,0.3318,-0.1508,0.0698,1.2135,-0.1386,1.0986,0.3145,0.1536,-0.0961,0.1967,1.0671,-0.2210,0.1131,-0.3481,-0.0791,0.2670,0.5324,0.5404,0.8306,0.1741,0.4996,0.0211,-0.3802,-0.5538,-0.2748,0.5066,-0.7127,-0.1492,0.1075,-1.1053,-0.0137,-0.7851,0.0126,0.3944,-0.6033,0.1732,-0.0691,0.6348,1.3849,-0.4018,0.0117,0.4662,-0.0257,0.4433,-0.2596,0.4323,0.3303,0.0764,0.1543,0.3009,-0.4455,-0.1187,0.6908,1.3749,1.0726,-0.3923,0.0139,-0.1922,0.1970,0.4881,-1.0530,-0.2676,0.5428,-0.4787,0.0657,0.1847,0.0101,-0.2853,0.3739,-0.3328,1.0585,0.0750,0.2102,0.3440,0.1262,-0.0348,0.5362,0.5362,1.1581,0.3060,0.2041,0.0668,0.3352,0.1698,0.3772,0.1661,0.1465,-0.1394,0.2495
-0.8978,-0.7616,-1.7680,-0.8601,-0.5690,0.3307,0.8698,-0.0959,0.1133,0.1589,0.5329,0.0483,-1.3551,-0.3509,-0.8037,-0.3542,-0.1111,0.8601,0.4795,0.1770,-0.1089,0.2223,-0.5936,-0.1621,-0.1012,0.0768,0.1179,-0.2771,0.5310,-0.2712,-1.1468,-0.2023,-0.6894,-0.1096,-0.1724,-0.6041,-0.3082,0.2533,-0.1795,-0.4833,-0.0722,-0.4007,0.0622,0.1973,-0.4414,0.2194,0.3250,0.9555,-0.0868,0.5756,-0.1483,-0.0806,0.1576,0.0615,-0.3503,-0.1804,0.0354,0.0130,-0.3405,-0.4789,-0.0823,-0.0569,0.8335,-0.3393,0.3898,0.1131,0.2769,0.1422,-0.0183,-0.2161,-0.1891,0.0496,0.8481,-0.0481,0.1457,0.2641,0.8524,-0.4181,0.7065,0.5237,0.7333,0.6403,1.5388,0.6747,0.8114,-0.3267,0.0217,0.5000,1.8533,-0.0773,0.3017,0.3758,-0.2619,-0.5653,0.7693,-0.1847,1.1345,0.3189,-0.2632,-0.4613,-0.0794,-0.4337,-0.4663,-0.2328,-0.1211,-0.5637,0.1114,-0.4779,-0.0214,0.2428,0.2805,-0.5763,-0.5399,-0.3782,0.1325,-0.1117,0.9111,0.5104,-0.3654,-0.2472,-1.3290,0.0905,0.1413,0.0738,0.6665,-1.1868,0.0504,0.2645,0.9081,1.1579,-0.1133,-0.2810,0.4801,-0.1280,0.3804,0.3626,0.0433,0.5323,0.1981,0.0078,-0.5072,-1.4421,-0.6826,0.8967,0.9285,0.3542,-0.8287,0.0184,-0.1852,0.3132,0.0083,-1.7298,-0.5080,0.1277,-0.7545,-0.2114,-0.2738,-0.4922,-0.7935,-0.6815,-0.5522,0.5329,0.1585,0.2023,0.4952,0.5045,-0.3560,-0.3981,0.2874,1.4899,0.4659,-0.0210,0.4059,-0.2044,0.1842,0.4932,0.7161,0.0282,-0.1742,-0.2196
-1.1103,-0.3644,-1.2155,-0.7978,-0.4654,0.4928,1.0347,0.2170,0.2364,0.5031,0.4967,0.4946,-1.2628,-0.5280,-0.5083,0.0159,0.2983,0.7416,0.0138,0.8300,0.2773,0.6176,0.0791,0.2776,-0.3251,0.3118,0.2142,0.3612,0.7155,-0.0445,-1.0271,0.0233,-0.7115,0.3855,0.4962,-0.3236,-0.5365,-0.1727,0.2049,0.0735,0.1177,-1.1842,0.4259,0.0757,-0.2846,0.2800,1.1521,0.9980,-0.5438,0.5016,-0.0358,0.4616,0.2945,0.2538,-0.2524,0.2120,0.7045,0.6917,0.0345,0.2678,-0.2896,0.3670,0.7585,-0.2285,0.1954,-0.2497,0.6948,0.3230,0.3026,0.0436,-0.5236,0.3580,0.9376,0.5000,0.3637,0.8326,0.3400,0.2293,0.6890,0.4956,1.0622,0.5686,1.6697,0.8986,1.3228,-0.0997,-0.0692,0.5445,1.4322,0.1898,-0.3712,-0.2109,0.4363,-0.1386,1.3207,-0.3371,1.0697,0.2186,-0.0288,0.1950,0.2418,-0.4132,0.8005,-0.0115,-0.2151,-0.2035,0.3135,0.2756,-0.3775,-0.0152,0.7102,0.0547,-0.1142,0.1686,-0.3434,0.3292,1.2851,-0.3092,-0.3295,0.3610,-1.0509,-0.0133,0.0464,0.6167,0.5503,-0.5300,-0.4626,0.6121,0.5105,0.4287,0.0663,-0.0653,0.4921,-0.3236,-0.1274,0.4456,0.1445,0.6117,0.4427,0.3875,-0.3280,-0.9438,-0.7816,1.8366,1.3009,0.6599,-0.1961,0.1213,0.3001,0.7710,0.5175,-1.2403,-0.8093,0.0756,-0.8780,0.0177,0.7068,-0.0346,-0.1319,-0.3438,-0.0192,0.5776,0.0679,0.7583,0.2855,1.0047,0.2479,-0.1864,1.0736,1.4063,1.0104,-0.1093,0.7938,0.2848,0.4593,0.1356,0.1965,0.2909,0.5213,-0.3475
-0.7601,-0.1134,-0.7469,-0.3239,-0.1404,0.7431,0.7618,0.2127,0.1100,0.6099,0.3993,0.7662,-0.1891,-0.4433,-0.5225,0.4421,0.0601,0.4902,0.7569,1.4237,0.6095,0.4360,0.5479,-0.1235,0.2672,0.4333,0.3241,0.5482,0.2928,-0.2530,-0.9482,0.2294,-0.6135,-0.1453,0.3037,0.1956,0.2438,0.3798,0.1940,0.3922,0.4308,-0.5403,0.3181,0.1776,0.1712,0.6173,1.1146,1.3169,-0.3020,0.5751,0.2973,0.3658,0.0154,0.0864,0.4610,0.5348,0.1232,-0.9551,-0.2405,-0.0408,-0.8372,0.2746,0.6244,0.3025,0.1360,0.5482,0.7663,0.7080,-0.2337,0.1148,-0.2494,-0.0968,1.0269,0.5048,0.7904,0.6347,0.1348,0.2778,0.8434,0.1013,0.8058,0.5350,1.4553,1.1178,1.0327,-0.0809,-0.2439,0.3651,1.0737,0.5004,0.4532,-0.1806,0.1243,-0.3768,1.2626,0.3619,1.2339,0.2474,0.1384,-0.0442,-0.0188,0.1501,-0.9084,-0.2354,0.1580,0.5449,0.0454,0.2163,0.4100,-0.0039,0.6887,-0.0179,-0.0204,0.1568,0.5749,0.5506,0.8957,0.4492,-0.5716,0.2164,-0.5712,0.2526,0.0484,0.3198,0.6476,-0.1060,0.0306,0.2763,0.6738,0.0388,0.3268,-0.4661,0.4165,-0.1431,0.6125,1.0413,0.3644,1.1588,0.6122,0.5316,0.4432,-0.5244,-0.1162,1.0297,1.2853,0.5577,-0.2438,0.2112,0.0825,0.6929,0.3403,-0.8923,-0.1648,-0.0605,0.1919,0.7051,0.9493,0.4553,0.6438,-0.1757,-0.2423,1.1743,0.1115,-0.2333,-0.0378,0.0323,-0.1005,0.2577,0.7595,1.2867,0.8059,0.1874,-0.5437,-0.1951,0.2248,-0.2820,0.1864,0.0632,0.5006,-0.1842
-0.3420,0.3707,-0.0314,-0.0257,-0.0120,0.4187,0.2998,0.2457,0.3503,0.2259,0.9712,0.7321,-0.3089,-0.0728,0.0785,0.3479,0.2922,0.3948,0.6356,1.0166,0.4119,0.0835,0.5432,-0.0813,0.4520,-0.0085,0.7152,1.0290,0.9203,-0.5849,0.0773,0.0534,-0.2126,-0.6867,-0.4482,0.4675,0.6201,0.4523,-0.1630,0.3444,0.9201,-0.3945,0.1228,0.1108,0.6061,0.8811,0.7614,0.2467,-0.6816,0.5306,0.3995,0.1193,0.3079,-0.3878,-0.0361,0.6434,-0.2539,-0.2689,-0.0064,0.2124,-0.3114,0.2302,0.0579,-0.1208,0.4877,0.4005,0.4932,0.7080,-0.2311,-0.3292,-0.0317,0.0303,1.0045,0.4251,-0.0330,0.6782,0.3551,0.4438,1.1305,1.2671,0.6301,-0.0378,1.1544,0.3857,0.5402,-0.0769,-0.4546,0.2414,0.4842,0.2185,0.0693,-0.0257,-0.1931,0.2896,0.0702,-0.2153,0.8721,0.6694,0.4637,0.2343,0.1775,0.0649,0.1783,-0.6533,0.3092,0.2049,0.2665,0.3215,0.2289,0.0292,0.4258,0.2348,0.1935,0.3276,0.1990,0.0863,0.7157,0.3746,-0.2480,0.0938,-0.0822,0.1988,0.4055,0.4079,0.3989,-0.9454,-0.3996,0.3539,0.6256,0.2657,0.1792,-0.8753,0.3808,-0.3374,0.1217,0.5212,0.5541,0.4174,0.6126,0.6499,0.7370,0.0703,0.2349,0.8214,0.8442,0.7631,0.3099,0.1355,-0.1241,0.4206,0.3399,-0.5679,-0.4461,-0.1431,-0.3043,0.8676,0.4532,0.0494,0.5427,-0.7680,-0.2459,0.7107,-0.4281,0.7564,0.4775,0.3633,-0.0627,0.1689,0.4214,0.5961,0.2725,0.0581,0.3048,0.2513,0.3248,-0.1235,0.1299,0.9181,0.2758,-0.1184
-0.0873,0.0330,0.0233,0.0682,-0.0470,0.4853,0.3413,0.3756,0.2485,0.3696,0.2921,0.5115,-0.4395,0.1343,0.2535,0.1720,-0.2866,0.0364,0.1021,0.7410,0.4280,0.0407,0.2961,0.3692,0.5054,0.0564,0.6191,0.5376,0.3707,-0.2840,0.0430,0.6360,-0.2256,-0.1792,-0.3784,0.3244,0.0594,0.4323,-0.2385,0.4698,0.0640,-0.5366,0.7193,0.5740,0.2637,0.8322,0.4618,-0.3543,-0.3962,0.1175,0.5331,0.0181,0.1383,-0.1018,0.2847,0.4772,0.8147,0.1919,0.4548,0.6075,-0.2550,0.6546,0.1735,0.5140,0.1317,0.7167,-0.1266,0.6361,-0.2342,-0.0694,0.4340,0.0271,0.8114,0.3696,0.6583,0.7177,0.2483,0.3642,0.6200,0.8664,0.4217,0.5960,1.3856,0.8813,0.4567,0.3714,-0.0934,0.0820,-0.0996,-0.2106,0.5667,0.2821,0.3258,0.4242,0.7316,-0.0020,0.6494,0.6149,0.4369,0.7603,0.0997,0.3360,0.1661,0.2761,0.5264,0.0595,0.0912,0.3693,0.7697,0.4809,0.5348,0.6772,0.9838,0.7199,0.9138,0.2547,0.7723,-0.1428,0.3868,0.3251,0.2799,0.0037,0.2489,0.6774,0.3223,-0.2512,-0.0870,0.2435,0.0825,0.0103,0.0010,-0.8820,-0.3063,-0.8753,-0.1153,-0.4627,0.3672,0.3610,0.1224,0.2916,0.2445,0.3630,0.5936,0.8288,0.6196,0.3897,0.2264,0.2898,-0.1425,0.2844,0.0927,-0.5878,-0.1102,0.3162,-0.1480,0.4290,0.0926,0.0114,0.7176,-0.2577,-0.6369,1.2617,-0.0986,-0.1921,-0.2508,0.5231,0.0196,-0.1878,0.8566,0.6183,0.2052,0.0558,0.7789,0.2360,0.4066,-0.3883,-0.2243,0.1644,0.3564,0.4761
0.4200,0.3993,-0.1530,0.2157,0.1332,0.2495,-0.0775,0.4897,0.4496,0.7213,1.5224,0.4402,0.1892,0.4295,0.1578,0.4592,-0.3655,-0.1462,0.8968,0.7680,0.0233,-0.5106,0.4356,-0.1439,-0.1051,-0.3102,0.0514,0.0671,-0.0074,-0.5868,0.2396,0.9517,-0.3801,-0.0215,-0.0938,-0.0436,-0.2556,0.3816,-0.3942,0.4522,0.3500,-0.2277,0.5424,-0.0899,-0.2513,0.8224,0.5191,0.1637,-0.6211,0.0677,0.5817,0.3854,0.2966,0.5073,0.4456,0.4897,0.3444,-0.0836,0.4727,0.3601,0.1970,0.6121,0.4372,0.8420,0.7047,0.8305,-0.1078,0.4813,-0.0565,-0.3059,0.0706,0.0817,0.6184,0.1741,0.2646,0.5613,0.1412,0.5146,0.7499,1.0352,0.1817,0.0139,0.8654,0.5294,0.3233,-0.0670,-0.2370,0.1897,0.4415,-0.2346,0.5953,0.6995,-0.0928,0.1625,0.5239,-0.0005,0.7870,-0.0612,0.6221,0.3739,0.0928,-0.0492,0.3250,0.2439,0.0924,0.2318,0.1926,0.5838,0.2163,0.6489,0.7790,0.5629,0.1370,0.5072,0.2266,0.6398,1.1617,0.0508,0.2719,0.4882,0.4855,0.0102,0.1481,0.5754,0.2046,0.1896,-0.0887,0.0731,0.0526,-0.0294,-0.0860,-0.9722,-0.4088,-0.1797,0.1635,0.2539,0.4883,0.1105,0.1180,0.4742,0.3937,0.2728,0.3471,0.8263,0.5754,0.5919,0.4898,0.0119,-0.6112,0.2795,-0.0585,-0.3805,0.4283,0.3998,0.1712,0.1006,0.6399,0.4239,0.6889,0.2211,-0.3814,0.4895,-0.0277,0.0637,0.4362,0.6962,-0.4033,-0.4090,1.1138,-0.0950,0.0813,0.4627,0.4487,0.4702,0.4983,-0.7450,-0.6371,0.4367,0.3487,0.2648
