-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.7364,0.3295,0.6990,0.5956,0.5184,0.7181,-0.0512,0.6892,0.5868,0.9258,1.3163,0.6464,0.7669,1.1627,0.5910,1.0138,0.5843,-0.2219,0.5498,1.0618,0.5730,-0.1842,0.6233,0.5021,0.2176,0.0759,0.1015,0.2114,0.2354,-0.0153,0.7215,0.1516,0.3516,1.2121,0.3667,0.7981,0.4463,0.5284,-0.1042,0.7293,0.4863,-0.4041,0.3813,0.0013,-0.3843,0.8299,0.7234,0.5073,-0.2698,0.7661,0.7056,0.2594,0.6638,0.5604,0.5169,0.7955,0.5609,0.3955,0.7528,0.6381,-0.3868,0.1748,0.4878,0.5008,0.4335,0.5515,-0.3021,-0.0309,-0.1923,-0.4907,-0.0225,0.0373,0.5156,0.1948,0.2083,0.3000,0.2338,0.5876,0.7238,0.3696,0.2918,-0.0649,1.1148,0.5005,0.4644,-0.0893,0.0104,0.1848,0.6925,0.0060,0.8468,0.1242,0.3936,0.0765,0.8858,0.1564,0.8575,-0.2512,0.5158,1.1702,0.8493,1.0236,-0.3381,0.0533,0.6540,0.0381,0.4819,0.0165,0.1601,0.0573,0.8858,-0.1683,-0.0428,-0.3478,0.9704,0.3630,1.3512,-0.0349,0.1676,0.1674,0.9358,0.0027,0.2635,1.2719,0.3104,-0.3956,0.2187,-0.2587,0.4849,0.4821,-0.3277,-0.9135,0.1322,-0.6082,-0.0910,0.0876,0.5643,0.3633,0.3428,0.6862,0.4588,0.8337,0.6077,0.8805,0.7288,1.1456,0.5861,0.0461,-0.3314,0.3313,0.2138,0.0298,0.3285,0.4131,0.5823,0.5847,0.8403,0.7990,0.8710,0.5380,-0.0142,1.0703,-0.4492,0.7222,0.5783,0.2369,-0.2687,0.7389,0.5106,0.6898,0.2405,0.1384,0.4678,0.6310,0.8322,-0.5515,-0.2048,-0.1688,0.5017,-0.1661
0.4896,1.1523,0.3850,0.3583,0.4463,0.6865,0.2299,0.1755,0.1795,0.1671,0.6987,0.2723,0.3957,0.2748,0.5682,0.6378,0.2390,-0.1146,0.7916,0.9779,0.6860,0.4337,0.8326,0.5012,-0.1288,0.0974,1.1306,0.6046,0.4175,0.3351,0.6179,0.2267,-0.4594,0.1181,-0.1723,0.4273,-0.0027,0.4628,0.4508,-0.0642,0.0375,-0.0576,0.6398,0.0398,0.0674,1.2012,0.1237,0.3183,-0.0543,0.8355,0.2593,0.1893,0.3696,0.0385,0.6843,0.2705,-0.2110,0.1329,0.6502,0.4647,0.3145,0.1464,0.2980,0.8615,0.2272,0.3473,-0.4924,0.3474,-0.6720,-0.4613,0.2414,0.2339,0.2549,0.2872,-0.3847,-0.1281,0.0191,-0.0105,0.3421,0.6995,0.3920,-0.3170,0.9652,0.2695,0.0224,0.3813,-0.0290,0.6979,0.5874,0.3545,0.0332,0.2806,0.7608,0.0147,0.2535,0.3308,0.7949,0.0925,0.3547,1.0873,0.6330,0.4116,-0.1482,0.1689,0.4667,0.6057,0.8939,0.2931,0.0662,-0.0204,0.8058,0.0832,0.5757,1.1441,1.1758,0.5536,0.7097,0.1546,0.4524,0.0570,0.6986,-0.2607,-0.0289,0.5231,0.3779,0.5136,-0.2493,-0.1317,0.2401,0.0238,-0.3310,-0.8963,-0.0728,-0.0033,-0.3000,0.4998,0.5747,0.3061,0.1136,0.7399,0.7123,0.9685,0.7882,0.3894,0.5339,1.0647,0.3292,0.0706,-0.5035,0.1457,0.3067,-0.0661,0.3871,0.9414,0.1682,0.7445,0.8015,0.5780,0.8610,0.5676,-0.1092,1.0930,-0.1353,0.3676,0.8751,0.1614,-0.0489,0.7435,0.8777,0.7991,-0.4323,-0.6255,0.6350,0.4384,0.4609,-0.4839,-0.3268,-0.1869,0.4651,0.6198
-0.0978,0.2630,-0.2203,-0.1588,-0.2517,-0.0304,-0.0701,-0.2613,-0.1383,0.1314,0.3839,0.1670,-0.0071,0.7448,0.8448,0.2419,-0.0153,-0.1202,0.5491,0.3816,0.0583,-0.6100,0.4445,0.7938,0.5953,-0.4079,0.6681,0.3129,0.3368,0.2566,0.1453,1.2274,0.6068,0.4588,0.0274,0.4224,0.4936,0.6521,-0.2371,0.3361,0.2648,-0.7406,-0.2956,-0.0239,0.2814,1.4199,0.1709,0.2788,0.0873,0.4145,-0.1337,-0.3123,0.0515,-0.4892,-0.2220,0.3212,0.2362,0.5800,0.0587,-0.0979,0.7587,0.2705,-0.0149,0.3481,0.5002,0.7980,-0.4584,0.0276,-0.4604,-1.0320,0.1462,0.1047,0.0106,0.2043,-0.3297,0.0730,0.1251,0.2544,0.7179,1.1355,0.5604,-0.4761,0.5429,0.3638,0.5167,0.5050,-0.0081,0.3296,0.5242,0.4398,0.2665,0.4491,0.1264,0.0548,-0.0169,-0.2737,0.3114,-0.1386,0.6934,1.1005,0.5451,0.9280,-0.1990,0.6486,0.2622,0.8124,0.7262,0.2094,0.4456,0.4228,0.7200,0.5479,0.5881,0.7968,0.5232,-0.0699,0.5788,0.2813,-0.0704,0.0785,0.0305,-0.0524,-0.5907,0.3395,-0.2249,-0.2282,0.3712,-0.3523,-0.4961,0.0279,-0.8175,-1.0909,-0.2250,0.1459,0.0746,0.3078,0.5730,-0.2712,-0.3396,0.4468,1.0884,0.5957,0.8547,0.3809,0.4381,0.4326,0.0258,0.2215,-0.2966,0.2864,0.4958,-0.1987,-0.1081,0.2736,0.2984,0.8781,0.3764,0.5045,0.8200,0.0931,0.4392,1.2984,-0.1665,0.0405,0.1601,0.1802,-0.0617,0.5555,0.2618,0.6275,-0.4353,-0.0153,0.8578,0.4763,0.2306,-0.5224,-0.0602,0.1961,0.3605,0.5649
-0.4357,0.4684,-0.5288,-0.3429,-0.2860,-0.1223,-0.3764,-0.2815,-0.0612,-0.0566,0.1765,0.0089,-0.0664,0.6084,0.6181,0.2182,0.3515,-0.5011,-0.4380,0.3981,0.3787,-0.3720,0.6171,1.2700,1.0556,-1.0030,1.0629,1.0376,0.9014,0.3626,-0.3035,0.0546,0.5463,-0.2699,-0.2944,0.5308,0.0441,0.2831,-0.4869,0.1503,0.1288,-0.9560,0.4990,-0.1812,0.4434,1.3814,-0.5327,-0.1703,0.1509,0.3120,-0.2704,-0.6769,-0.0175,-0.3866,-0.0685,0.1478,0.4618,1.3385,0.7890,0.5731,0.1964,0.3386,0.0424,0.1669,0.0745,0.3860,-0.2592,0.4052,-0.0902,-0.4569,0.5564,0.3697,0.2479,0.6246,-0.0832,0.4237,0.0576,0.5583,0.1427,-0.0333,0.3714,-0.6595,0.5406,0.4205,0.5084,0.5061,0.1060,0.0007,0.3203,-0.0927,-0.5341,-0.1738,0.0140,0.4398,-0.5676,-0.3226,-0.1700,-0.7412,1.1069,1.0219,1.3441,1.1620,0.3927,0.4092,0.8795,0.5886,0.8475,0.0971,0.3886,0.6724,0.7859,0.3033,0.9134,0.2759,0.9960,-0.0757,-0.2147,0.1996,0.3771,0.2421,-0.3693,0.0406,-0.2064,0.6547,0.2718,0.0919,0.0799,-0.1177,-0.4479,-0.0677,-0.3385,-0.6821,-0.0999,0.1151,0.1307,0.2842,0.3143,-0.3359,0.5233,0.6478,0.6675,0.0333,0.7730,-0.0520,0.0271,0.1981,0.5557,0.8516,-0.0396,0.1746,0.1373,-0.1131,-0.4377,-0.4994,0.4344,0.7340,0.3306,0.4015,0.6999,-0.2237,-0.0121,0.8120,-0.4470,0.8841,0.0996,0.4251,0.5900,0.8484,0.6340,0.6612,-0.2394,-0.4515,1.6218,0.9852,0.2251,-0.0277,0.0632,0.6652,0.6502,1.2224
-0.3389,0.5666,-0.6060,-0.0988,-0.0953,-0.1663,-0.1412,-0.3718,0.0470,-0.1911,0.1596,-0.1846,0.1350,0.4799,0.3686,-0.0460,-0.0355,-0.2970,0.2345,0.5990,0.3367,-0.2844,0.4937,0.8669,0.6422,-0.5778,1.0847,0.8366,0.7140,0.8093,-0.0553,0.5684,0.7639,0.2606,0.5718,0.0960,0.2601,0.3958,-0.1363,-0.0094,-0.4464,-0.2900,-0.2399,0.0357,-0.1104,0.6809,-0.0229,0.4613,0.3221,0.2349,-0.0363,-0.2632,-0.1289,0.0565,0.1016,-0.1258,0.0949,0.7444,0.2323,-0.1336,0.3907,0.4187,0.3301,0.4773,0.3033,0.4076,-0.2184,0.2672,0.0127,-0.1870,0.3760,0.2746,0.3138,0.1416,0.4548,0.1424,0.1876,-0.0009,0.0830,0.2642,0.5135,0.2193,0.3197,0.1112,0.6926,0.2587,0.2284,-0.0737,0.3315,-0.2677,-0.0772,-0.1953,0.1929,0.4374,-0.0796,-0.5492,-0.0314,0.1667,0.4128,0.5248,0.5720,0.4421,0.3278,0.4567,0.6310,0.6306,0.3095,0.2266,0.2160,0.2672,0.9459,0.5670,0.7752,0.5622,0.8285,-0.3453,0.5572,-0.1633,0.1197,0.4982,-0.3975,0.1379,-0.5002,0.9089,0.2780,-0.3754,0.0189,-0.2002,-0.1643,0.1513,-0.2694,-0.5030,-0.0650,-0.3632,-0.0508,0.1662,0.5695,0.3880,0.2201,0.5925,0.1937,-0.1700,0.2989,0.8188,0.2757,-0.0709,0.0910,0.6464,0.3344,0.5477,0.3625,-0.7572,-0.2434,-0.0920,0.1276,0.4719,1.1354,-0.0758,0.5607,-0.2987,0.8381,0.7577,-0.3231,0.3696,-0.1732,1.0119,0.6444,0.5008,0.8501,0.6720,0.5325,-0.7255,1.1079,0.8851,0.3105,-0.1877,-0.0184,0.1437,0.3214,0.4924
-1.1225,-1.0466,-1.1880,-1.0396,-1.0818,-0.7500,-0.2598,-0.6049,-0.7565,-0.7237,-0.7143,-0.6466,-1.4690,-0.5688,-0.6474,-1.2582,-0.9624,-0.1968,-0.3614,-0.7314,-1.0747,-0.8929,-1.1741,-0.7648,-0.3065,-0.1353,0.0409,-0.4951,-0.1098,-0.2218,-0.9808,-0.0758,-0.3244,-0.2899,0.2503,-0.1900,-0.3002,-0.1775,-0.5875,-0.2648,-0.4070,-1.4928,-0.0585,-0.1334,-0.7650,-0.0223,-0.5836,-0.2752,-1.3972,-0.3918,-1.2563,-1.1355,-0.3733,-0.6902,-0.0554,-0.5373,-0.4980,-0.9087,-0.6791,-0.5618,0.1610,0.6853,0.3963,-0.0191,0.0752,-0.0577,-0.1495,0.0023,-0.2228,-0.0617,-0.4082,-0.2406,-0.2117,0.3197,0.2464,-0.2747,-0.1045,-0.5876,-0.2902,-0.4668,-0.3408,0.0029,-0.5305,-0.0418,0.3349,-0.1417,-0.4827,0.0545,0.2009,0.1417,0.2822,-0.2279,0.2472,-0.3843,0.3546,-0.6991,-0.2017,0.4030,-0.2690,-0.7061,-0.5963,-0.4606,-0.6896,-0.7957,-0.6465,-0.4040,-0.5934,-0.1745,-0.1260,0.2441,0.1792,-0.0919,-0.4307,0.0014,0.0717,-1.0811,-0.0839,-0.1828,-0.3732,-0.2720,-0.9448,-0.1437,-0.3160,-0.3976,-0.4020,-0.3519,-0.4847,-0.2944,-0.2334,-0.2225,-0.3455,-0.7200,0.3293,-0.3652,-0.2341,-0.4484,-0.6943,-0.8784,-0.0626,-1.1081,-1.1079,-0.8294,-1.0702,0.5194,-0.2035,-1.0684,-1.1144,-0.3871,0.4874,-0.2462,-0.0113,-1.6233,-0.9690,-0.5728,-0.5627,-0.8069,-1.4014,-1.0587,-1.1471,-1.1149,0.4447,0.2931,-0.4286,0.3494,0.4095,0.1369,-0.4224,-0.3869,0.4175,0.2098,-0.1979,-0.2087,-0.6131,-0.6819,-0.5941,-0.0071,-0.0074,-0.0451,0.4803,0.4483
-0.6620,0.1033,-0.1854,-0.4218,-0.2061,-0.1731,0.1484,-0.0609,-0.2467,-0.6021,-0.5028,0.0843,-0.0541,0.1694,0.5253,-0.2540,-0.0329,0.1889,-0.2408,0.4640,0.0396,0.3350,0.0380,0.4925,0.9986,-0.8284,0.4233,0.2910,0.7716,0.3181,-0.6273,0.6425,-0.4325,-0.0308,0.2005,0.0508,-0.0204,0.0697,-0.0114,-0.1269,-0.3363,-0.6409,-0.3521,-0.5939,-0.2363,0.7456,-0.1095,0.1227,-0.6378,0.2724,-0.3244,-0.4333,0.1528,-0.2283,0.2537,0.1459,-0.2875,-0.2995,0.1330,0.0320,0.8626,1.0354,0.1228,0.4803,-0.4039,-0.0407,0.3637,-0.0689,-0.9292,-0.7771,-0.5107,-0.2799,-0.4925,0.7647,0.6630,-0.0889,0.3282,0.0379,-0.2868,0.1317,-0.1275,-0.5632,-0.2146,0.2424,1.6089,0.1173,-0.1936,-0.7191,0.2377,-0.1180,0.2292,0.0412,-0.3545,-0.0809,-0.6434,-0.6611,-0.3420,0.0055,0.3620,0.3627,0.6785,0.8154,0.6752,-0.0468,0.6084,-0.4527,0.1686,0.4104,0.3422,0.3868,0.5004,-0.0619,0.4387,-0.0979,0.2653,-0.1811,0.0673,-0.0969,-0.1627,0.1295,-0.4263,-0.0641,-0.1912,0.6365,1.3564,-0.5553,0.1057,-0.1133,0.8114,0.9944,-0.1105,0.3127,0.2439,0.5873,0.5087,0.6866,0.4879,0.5053,0.3708,0.2268,0.1962,-0.0877,-0.2395,0.4502,-0.4488,-0.3181,-0.0897,0.7970,1.0722,-0.1950,0.1038,-0.2848,0.1445,0.0486,-0.2645,0.6125,0.7162,0.1300,0.6937,0.3019,1.1345,0.4674,-0.1101,0.2718,0.4765,0.2044,0.0819,0.3742,0.8935,0.2925,-0.1811,0.2071,0.8662,0.4023,0.8587,-0.0242,0.6908,0.3131,0.4644,0.7226
-1.3499,-1.2853,-1.1791,-1.2695,-1.2867,-1.0192,-0.4571,-0.6572,-0.6801,-1.2379,-0.8529,-0.8785,-1.2582,-0.1937,-0.3510,-1.1685,-1.0886,-0.4608,-0.8625,-0.3212,-0.6005,-0.3635,-1.0386,-0.2856,0.2001,-0.4688,0.0969,-0.3557,0.3215,-0.0029,-1.2801,0.7297,-0.3997,0.0887,0.5603,0.4852,-0.2277,0.0293,0.0716,-0.3292,0.1093,-1.2090,-0.1413,-0.5472,-0.4896,-0.4305,-0.7567,-0.8164,-1.2683,-1.0919,-1.0620,-1.0070,-0.4938,-0.9482,-0.3044,-1.2160,-0.3598,-0.4422,-0.6156,-0.4988,0.4907,0.5851,0.1516,0.0240,0.3352,0.0870,-0.6062,-0.2984,-0.6637,-0.5597,-0.3802,-0.0569,-0.8563,0.1995,-0.3447,-0.5186,-0.0886,-0.7321,-0.5904,-0.0047,-0.6394,-0.7602,-1.2598,-0.4842,0.6576,0.0310,-0.6123,0.2222,0.4142,-0.0731,0.0389,-0.2107,0.0126,0.0537,-0.1597,-0.6574,-0.6717,0.2676,-0.3816,-0.7106,-0.4832,0.0827,-0.4432,-0.0228,-0.4418,-0.5086,-0.3071,0.5135,0.0381,-0.2186,0.5613,0.1476,-0.7257,-1.0300,-0.4719,-1.1009,-0.6192,0.0048,0.0038,-0.3112,-1.3184,0.1937,-0.8430,-0.4199,0.0018,-0.2475,-0.3054,-0.5960,-0.2219,0.1690,-0.3996,-0.9138,-0.4511,0.0477,0.3944,0.0478,-0.2873,-0.3042,-0.2949,-0.7179,-0.5765,-1.0911,-0.6647,0.1427,-0.9890,-0.9895,-1.1925,0.4601,0.7261,-0.3316,0.0738,-1.3000,-0.6475,-1.1874,-0.1816,-0.5091,-0.2908,-0.8231,-0.7475,-0.9291,0.6328,0.6673,-0.2645,0.2047,-0.1332,0.4197,-0.6057,-0.5642,0.2426,0.1655,-0.4758,-0.3837,-0.1127,-0.2506,-0.5499,-0.0253,0.0914,0.1544,0.4841,0.8286
-1.0653,-0.7040,-0.6924,-0.8194,-0.8814,-0.6340,-0.3099,-0.6048,-0.5167,-1.6208,-0.8491,-0.7071,-0.4444,-0.0639,-0.2462,-0.6950,-1.4153,-0.2774,-1.6905,-0.1142,-0.3916,-0.5311,-0.4026,-0.4830,0.2004,-0.3011,0.1530,0.0154,0.3540,0.2375,-0.8785,-0.1321,0.1271,-0.3312,0.0343,0.5470,-0.2387,-0.1695,0.1757,0.0741,-0.2542,-1.1844,-0.2924,-0.5064,-0.5408,-0.8972,-1.2260,-1.2988,-1.8252,-1.6982,-0.9545,-0.7602,-0.6381,-0.9809,-0.2992,-1.3179,-0.0796,-0.5185,-0.1645,-0.1038,0.0665,0.6361,0.6808,-0.1529,-0.7344,-0.5638,-0.3296,0.1090,0.1868,0.0676,-0.1290,0.0044,-0.6432,0.2273,-0.1462,-0.7526,-0.0786,-0.6154,-1.1715,-0.5327,-0.5139,-0.8646,-0.8776,-1.1086,0.0095,-0.1675,-0.1859,-0.0898,0.2542,0.0185,-0.4555,-0.0952,0.4237,0.3107,-0.7902,-0.9350,-0.3142,0.5665,-0.6540,-0.5701,-0.4375,-0.4866,-0.2193,-0.3589,-0.6563,-0.1630,0.1625,0.2226,0.0687,-0.0680,0.5663,0.3086,0.3637,0.1193,-0.8173,-0.9278,-1.2294,-0.2995,-0.1837,-0.0376,-1.1392,-0.4366,-0.1139,-0.3628,0.0253,-0.0093,-0.5136,-0.4291,-0.2078,-0.1116,-0.1818,-0.5197,-0.6731,0.2503,-0.0389,-0.4703,-0.8221,-0.7393,0.2832,-0.3790,-0.1180,-0.8465,-0.3277,-1.0203,-1.1423,-1.1294,-1.0883,0.1604,0.2891,-0.0380,0.0169,-1.0672,-0.3887,-0.9035,-0.0174,0.2585,-0.4668,-0.5005,0.0684,-0.6634,0.0681,0.0343,-0.4600,0.6489,-0.0123,0.2537,-0.3196,-0.4840,0.6112,0.0571,-0.5152,0.1701,-0.3303,-0.5085,-0.1251,-0.5821,0.3181,0.0974,0.3363,0.7884
-0.1230,0.6484,-0.3034,-0.1004,-0.0920,-0.1244,-0.0588,-0.3977,-0.4425,-1.0163,-0.7886,-0.4160,0.3579,-0.1644,0.1076,0.0042,-0.6753,-0.2093,-0.2205,0.2603,0.2726,-0.3012,0.4613,-0.0049,0.1596,-0.2898,0.5821,-0.0838,0.5322,0.9000,-0.3154,0.3126,0.4384,0.2935,0.4883,0.2039,0.2822,0.1221,0.0124,0.1663,-0.0882,-0.9716,-0.0423,-0.5061,-0.3426,-0.9027,-1.0134,-1.1820,-1.5074,-1.5903,-0.6895,-0.7265,-0.3752,-1.3316,-0.7172,-1.3235,-0.2496,0.0400,-0.1866,-0.2141,0.1169,0.3175,-0.0359,-0.0578,0.1877,-0.6408,-0.0795,-0.0699,0.1415,0.0457,-0.2353,0.2498,-0.2302,-0.3773,-0.1524,-0.4875,-0.4309,-0.8455,-1.0662,-0.6748,-0.1282,-0.8244,-0.4225,-0.9445,-0.1802,-0.3290,0.0345,0.6521,0.0108,0.5946,-0.3374,0.1650,0.6646,-0.0215,-0.3205,-1.1435,-0.9115,0.2489,-0.3960,-0.5078,-0.2539,0.0013,0.1281,-0.0247,0.1032,0.0315,0.2279,0.2431,-0.3434,-0.2390,0.1417,0.1251,-0.0931,0.6307,-0.5829,-1.3964,-0.9319,0.3976,-0.0173,-0.0798,-0.1021,0.3283,-0.3709,0.2718,0.6608,-0.0222,1.1957,0.4608,-0.0734,-0.2552,0.1570,-0.1182,-0.5058,0.1669,0.1611,-0.0009,-0.8919,-0.2759,0.3933,0.0997,0.5402,-0.2204,0.0089,-0.9507,-0.8480,-0.5311,-0.8534,-0.3911,0.2329,-0.0833,0.2855,-0.5590,0.0693,-0.1251,0.6064,0.8696,0.4436,0.1498,0.1839,0.0895,0.9696,0.1180,-0.0056,0.1029,0.0355,0.3252,0.4005,0.0425,0.3858,0.6236,-0.4406,-0.3350,0.1496,-0.0815,0.3088,0.1557,-0.3149,-0.0467,0.0330,0.0428
0.0826,0.5563,0.4856,0.1784,0.2304,0.2390,0.3461,-0.1704,-0.2290,-1.0461,-0.9152,-0.5112,0.5547,0.2484,0.8766,0.1832,-0.3775,-0.2090,-0.1848,0.2887,0.5051,-0.2984,0.4851,0.2349,0.0232,-0.0104,0.7765,-0.1079,0.9485,1.2076,0.2193,0.2392,0.3360,0.8403,0.6365,0.2561,0.6734,0.2972,0.5203,-0.0160,0.6431,-0.0971,0.0492,-0.3805,0.1831,-0.2793,-0.9003,-0.5421,-1.0560,-0.7946,-0.6826,-0.7946,-0.3799,-1.0611,-0.5948,-1.0443,-0.2412,0.0094,-0.1132,-0.0638,0.4332,-0.3363,-0.0569,0.3954,0.3222,0.3683,0.0980,-0.2869,-0.2646,0.0591,-0.4597,-0.0121,0.0449,-0.6781,-0.2072,-0.7572,-0.1299,-0.9936,-0.9561,0.0415,-0.5211,-1.0226,-0.3701,-0.8731,-0.7792,-0.3651,-0.5035,0.2578,0.1151,0.0730,0.0598,0.3617,-0.1519,0.2689,0.3466,-1.2407,-0.5948,0.2919,-0.2099,-0.6532,-0.1298,0.0217,-0.2361,-0.4789,-0.0584,-0.1936,0.1471,0.0988,-0.1267,0.4927,0.1498,0.3593,-0.0274,-0.6239,-0.7199,-1.1434,0.1717,0.1400,0.1243,0.4090,0.0282,0.0842,-0.3295,0.0697,0.1990,0.2500,0.2761,0.1348,0.2789,0.2148,-0.0193,-0.5188,-0.2187,-0.0565,-0.1298,-0.4669,-0.6669,0.0174,0.2159,0.2362,0.2921,0.2553,-0.0152,0.1088,-0.0599,-0.3488,-0.6706,-0.6244,0.3221,0.2654,0.6752,0.1207,0.0741,0.2944,-0.1603,0.5994,0.1152,-0.1128,0.4261,0.7297,0.7948,0.6153,-0.1327,0.2754,-0.2442,0.4950,0.1286,-0.0436,-0.2201,0.3355,-0.7878,0.5020,0.4656,0.4952,-0.0093,0.1892,-0.0438,0.1389,0.0059,0.2580
0.2535,0.4928,0.4398,0.3557,0.1994,0.2797,0.2534,-0.8059,-0.6851,-1.3132,-1.1964,-0.6075,0.6712,-0.0690,0.6608,-0.4624,-0.7149,-0.0766,-0.7548,0.5425,1.0824,0.3253,0.7466,0.0497,-0.0470,-0.3641,0.3346,-0.3199,0.9063,0.8625,0.1483,-0.1006,0.0572,-0.2320,0.2799,-0.0622,0.2166,0.3732,-0.1324,-0.6039,0.2929,-0.9769,-0.5974,-0.6408,-0.2298,-0.5674,-1.2266,-1.1511,-1.6626,-0.8646,-1.1389,-1.3762,-0.7789,-1.4944,-1.0695,-1.7607,-0.2389,-0.3378,-0.0781,0.2929,0.0542,-0.9134,-0.3028,-0.1539,-0.0070,0.4093,-0.2955,-0.3123,-0.5592,-0.1351,-0.1940,0.2664,-0.7483,-1.0871,-0.7522,-0.6972,-0.0487,-1.1290,-1.4339,-0.6279,-0.7615,-1.0881,-0.5148,-0.9156,-0.7137,-0.1441,-0.2666,0.0716,-0.0294,-0.1206,-0.0410,-0.4379,0.0671,-0.2829,-0.2176,-1.5763,-0.7934,-0.3587,-0.4688,-0.7085,-0.0459,0.3487,-0.0827,-0.1719,-0.1275,-0.2233,0.2077,-0.2382,-0.3808,-0.0934,-0.3976,0.2987,-0.2099,-0.1159,-0.5097,-1.4456,-1.3125,-0.3267,-0.0919,-0.1428,-0.0490,0.0851,-0.1971,-0.3896,-0.4164,-0.8093,-0.0173,-0.3057,-0.6047,-0.1696,-0.3998,-0.5924,-0.5859,-0.1524,0.1692,-0.1219,-0.6156,-0.0472,-0.4082,-0.0924,0.4114,0.0374,-0.1772,-0.9117,-0.8234,-0.8637,-1.0742,-0.5745,-0.3292,0.0602,0.4036,-0.0650,-0.1240,-0.3004,-0.0851,0.8479,0.0095,-0.0704,0.6800,0.0183,0.1388,0.1073,-0.5537,-0.1161,0.4553,-0.2705,-0.2349,0.0852,0.0640,0.1217,-1.4269,0.2107,-0.0115,0.0446,-0.5335,-0.4023,-0.2312,0.1110,-0.0347,-0.4141
0.3496,0.1570,0.1972,0.1545,0.3674,-0.0123,-0.2139,-0.5155,-0.5459,-1.0494,-1.1333,-0.7304,0.4921,0.0916,0.2480,-1.0135,-1.4794,-0.2476,-0.9427,0.3044,0.8872,0.5106,0.6335,0.2618,0.1959,-0.8897,-0.0066,-0.2029,0.2709,0.6868,-0.0996,0.5203,0.1039,0.0537,0.0853,0.1547,0.6572,0.3809,-0.8002,0.3049,0.0407,-1.1386,0.2608,-0.2380,-0.4168,-0.9315,-1.3187,-1.9186,-1.7466,-1.2404,-1.1030,-1.2219,-0.4922,-0.8398,-0.2270,-1.0417,-0.0210,-0.3198,-0.0645,0.1060,0.2009,-0.0072,-0.2394,-0.4639,-0.2409,0.1958,-0.5265,-0.2846,-0.3742,-1.1754,-0.3134,0.2667,-0.4841,-0.0306,-0.4407,-0.5436,-0.3806,-0.2837,0.2022,-0.8991,-0.0389,-0.9285,-0.6255,-0.3993,0.0445,0.1894,0.1215,0.1180,0.2471,0.1509,0.4402,0.1776,-0.1019,-0.7182,-1.1618,-0.6379,-0.6359,-0.6264,0.0638,-0.7259,0.1892,0.2642,-0.0466,0.2283,0.0401,0.5311,0.5887,0.4920,0.3686,0.2922,-0.2446,0.0788,0.7429,-0.3365,-0.0810,-1.3108,-0.9285,-0.0637,-0.0461,0.1776,-0.2535,1.0441,0.0425,-0.2663,-0.7459,0.0300,0.5493,0.1277,-0.7738,-0.5961,0.0189,-0.4356,-0.7553,-0.2287,0.2408,-0.3245,-0.4773,-0.4597,-0.4058,0.1350,-0.3764,-0.2342,-0.7257,-0.4558,-1.1236,-1.5348,-0.8462,-0.3398,-0.3050,-0.1296,0.4131,-0.2363,0.4258,-0.0437,0.1419,1.0210,-0.3318,-0.1754,0.2404,-0.1886,-0.4433,-0.1792,0.0170,-0.5699,-0.4303,-0.0482,0.5512,-0.2569,0.2076,0.1796,-1.1182,0.1425,0.8896,0.4438,-0.5118,-0.3591,-0.7469,0.1750,0.4699,0.0847
