-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.4403,-0.3278,0.3129,0.2574,0.1940,-0.3094,0.1098,-0.6364,-0.8011,-1.1134,-1.3172,-0.6061,0.5511,0.2371,0.7236,-1.1960,-1.5010,0.0046,-1.1789,-0.6651,0.4993,0.3339,0.6411,0.3514,0.2719,-0.8198,0.0683,-0.2722,0.5873,0.3047,-0.3673,0.3528,-0.5370,-0.4789,-0.1686,-0.3638,-0.2599,0.2348,-1.0185,0.0868,0.3667,-1.3628,0.3608,-0.3176,0.1302,-0.4938,-1.4075,-1.7628,-1.3563,-0.8861,-1.1495,-1.0022,-0.5857,-0.9984,-0.4750,-0.6894,0.1468,-0.2033,0.0989,-0.2257,0.5556,-0.2551,-0.0203,0.6163,0.5006,-0.1663,-0.6648,-0.2513,-0.6736,-1.1659,0.1707,0.1297,-1.0561,0.0772,-0.1759,-0.7055,-0.2848,-0.3375,-0.5212,-0.4727,-1.1385,-1.1474,-0.8196,-0.1485,0.2598,0.6461,-0.1167,-0.1192,0.0237,0.0003,0.1084,0.0436,-0.1555,-0.5051,-1.3203,-0.8718,-0.6679,-0.7541,0.0559,-0.4433,-0.3305,0.2019,-0.3010,-0.1527,0.0172,0.0828,0.4788,0.5182,0.1160,-0.1550,-0.0845,0.0561,-0.0644,-0.0708,-0.6151,-0.3669,-1.1483,-0.5141,-0.0676,-0.5037,-0.6039,0.1828,0.0062,-0.3734,-0.8991,-0.2882,-0.1380,-0.7913,-1.1080,-0.3455,-0.2843,-0.5770,-0.3331,-0.0528,0.4023,0.0668,-0.2799,-0.2203,-0.6170,0.1674,-0.2855,-0.2436,-0.5831,-0.3410,-1.2047,-1.6558,-0.6007,0.2443,-0.2398,-0.1154,-0.0956,-0.3271,0.0047,-0.4722,-0.7322,0.6515,-0.1920,-1.0148,-0.1080,0.2144,-0.1695,0.3891,-0.0243,0.3069,0.2443,0.1939,0.3969,-0.2602,0.3100,0.3670,-0.9851,0.4699,0.2589,0.3099,-0.3665,-0.6271,-0.6029,-0.0674,0.3555,0.3344
0.1621,-1.5069,-0.0077,0.1166,0.0218,-0.7806,0.0075,-0.7090,-0.8283,-0.8736,-1.6787,-1.4341,-0.3088,0.0366,0.4468,-1.7761,-1.9322,0.1693,-1.6540,-1.2893,-0.4589,0.4546,-0.5988,0.0659,-0.0462,-0.8034,-0.2805,-0.6324,-0.0430,0.0674,-0.9154,0.3430,-0.3524,-0.8856,-1.0159,-0.0578,0.4898,-0.0083,-1.2789,-0.5109,0.1754,-1.4419,-0.4392,-0.3634,-0.2970,-0.5598,-1.3996,-1.6509,-1.3112,-0.7477,-1.4198,-1.5165,-0.6080,-1.1815,-0.6768,-1.2942,-0.2206,0.5718,0.4838,0.3394,0.3670,0.2266,-0.6068,0.2170,-0.2809,-0.2956,-0.7834,-0.3691,-0.9555,-1.3239,0.3080,-0.0903,-1.1287,0.0666,-0.1773,-0.5110,0.1239,-0.4249,-0.5547,-1.0337,-1.2901,-0.9232,-1.2481,0.1287,0.7611,1.0908,0.3576,-0.0595,0.2086,-0.0656,0.4093,0.3218,0.1019,-0.3408,-0.4074,-0.6974,-0.6738,-0.2419,0.3796,-0.4993,-0.2905,0.0003,0.7075,-0.1332,-0.4150,0.2455,0.5259,0.5870,0.3215,-0.1680,-0.3471,-0.0605,0.6771,0.0643,-0.7033,-0.8760,-0.9762,-0.4701,-0.0279,-0.5170,-0.6833,-0.1595,-0.3477,-0.3892,-0.9573,0.3851,-0.1713,-0.8412,-1.2631,-0.5250,-0.4948,-0.5029,-0.2333,-0.0624,0.1023,-0.2421,-0.4742,-0.3662,-1.2134,-0.8806,-0.9079,-0.5834,-0.7079,0.0200,-1.4533,-1.7778,-1.0242,0.3010,0.1370,-0.3758,-0.4156,-1.1362,0.2430,-0.2985,0.3075,-0.3153,-0.9266,-1.1211,-0.6643,-0.7880,-0.2109,-0.1715,-0.0624,-0.5160,-0.4550,-0.0972,0.4494,-0.4472,-0.2666,-0.0055,-0.7710,0.2587,0.5695,0.0086,-0.7315,-0.5226,-0.0923,0.0239,0.3059,0.8674
-0.4236,-1.6364,-0.3705,-0.4749,-0.4653,-1.0810,0.1490,-1.1527,-1.1176,-1.4560,-2.1230,-1.8312,-0.7804,-0.4405,-0.0012,-2.3157,-1.6834,-0.1172,-1.6459,-1.7666,-0.9689,0.1564,-0.7144,-0.3634,-0.4425,-1.2074,-1.2943,-1.0280,-0.0677,-0.4174,-1.3944,0.7145,-0.7127,-1.4078,-1.2597,-0.4022,0.1670,-0.5493,-1.0979,-0.3439,-0.3303,-1.3749,-0.5659,-0.2883,0.1534,-0.2504,-1.4435,-1.8117,-1.3515,-0.7417,-1.4710,-1.5646,-1.1210,-1.0696,-1.0095,-1.4199,0.1698,0.4896,0.2458,-0.5764,0.4794,0.5023,0.0043,0.7324,-0.2802,0.6503,-1.1433,-0.6229,-0.7916,-1.0724,0.1560,-0.6329,-1.4531,-0.2235,-0.2983,-0.8423,-0.0333,-0.6205,-0.6258,-0.9145,-1.2921,-1.0294,-1.5810,0.2251,0.5423,1.1814,0.4324,-0.6031,-0.0913,-0.0631,0.2237,0.3048,-0.1130,-0.7299,-1.2806,-0.7556,-0.4315,-0.4912,-0.3014,-0.7896,-0.8667,-0.4347,-0.2387,-0.6955,-0.9657,0.0281,-0.1532,0.3645,0.2344,0.1951,-0.8779,-0.5403,0.6228,0.3052,-0.6471,-0.8898,-1.5481,-0.3310,-0.3511,-0.3227,-1.0577,-0.1221,-0.8691,-0.9964,-1.3785,0.3969,-0.0052,-1.5684,-1.4685,-0.4989,-0.7413,-0.2911,-0.1006,0.4126,-0.1291,-0.3143,-0.5187,-1.0209,-0.9249,-1.2597,-1.3722,-1.0501,-1.0381,-0.5484,-1.2978,-2.0023,-0.9917,0.2640,0.0690,-1.4340,-0.6952,-1.3718,-0.3990,-0.8726,0.0344,-0.6258,-1.4894,-1.5225,-0.9316,-0.6175,-0.5381,-0.4570,0.1771,0.1043,-0.3779,-0.3979,0.5500,-0.4241,-0.5766,-0.7220,-0.8476,-0.6201,-0.0213,-0.3268,-0.7447,-0.3673,0.3424,-0.3473,0.2695,0.8439
-0.9389,-0.9363,-1.2427,-0.8725,-0.6182,-1.1850,-0.7439,-1.1095,-0.8864,-1.3198,-1.3434,-1.7381,-0.9370,-0.5526,-0.5633,-1.8650,-1.5347,0.0183,-1.1584,-1.4646,-1.3077,-1.1997,-0.5713,-0.8921,-0.3874,-0.6607,-1.0799,-0.4776,-0.8164,-1.1833,-1.0058,-0.1610,-1.1253,-1.5264,-1.4811,-0.8972,-0.1681,-0.6384,-0.9644,-0.7613,-0.4616,-1.6776,-0.8911,-0.3670,-0.3029,-0.8072,-1.5370,-1.3621,-1.5833,-1.0635,-1.3342,-0.9806,-0.7320,-0.7279,-1.3583,-1.2055,-0.9243,-0.2323,-0.8022,-1.0249,-0.0311,0.2191,-0.4780,0.3037,0.2412,0.2885,-0.9030,-0.0954,-0.3514,-0.4750,0.0262,-0.2566,-1.7264,-0.2553,-0.2435,-0.3214,0.0644,-0.4317,-1.2164,-1.2186,-1.5132,-0.9036,-1.4492,0.1698,0.4320,0.9913,0.4172,0.1371,0.4650,0.4901,0.2944,0.3563,0.6150,0.0772,0.1334,-0.4585,-0.7618,0.1091,0.2329,-0.7034,-0.7425,-0.8749,0.3073,-0.7452,-0.5899,-0.7402,-0.2236,-0.2104,-0.2205,-1.0349,-0.3764,-0.6866,-0.0436,0.2293,-0.5585,-0.6390,-0.6928,-0.5553,-0.6826,-0.4732,-1.5381,-0.0522,-0.7478,-0.7215,-1.0203,-0.5858,-0.1739,-1.3744,-0.6423,-0.4725,-0.2616,-0.7167,-0.5293,0.1250,-0.3294,-0.5658,-0.5562,-1.0383,-0.7492,-0.6760,-1.1511,-1.4312,-0.9635,-0.3926,-1.7673,-1.9652,-0.5073,0.0893,-0.3374,-0.9731,-1.3379,-1.4121,-0.3169,-0.7107,-0.0890,-0.1996,-0.8754,-1.7141,-0.6745,-0.7036,-1.2429,-0.6616,-0.2563,-0.6669,-0.0993,0.1461,-0.2736,-0.1606,-0.5874,-0.0728,-0.6479,-0.0772,-0.4440,-0.5497,-0.5407,-0.6535,-0.3487,-0.6586,-0.3092,-0.3867
-1.6085,-0.1970,-1.5917,-1.0796,-1.0018,-1.0045,-0.7632,-1.1200,-1.0405,-1.1462,-1.7702,-1.7660,-1.4649,-0.9351,-1.1870,-1.5902,-1.4167,-0.2625,-1.0110,-1.0682,-1.1404,-0.3314,-0.5943,-1.5340,-0.3971,-1.3677,-1.1004,-0.5270,-0.8260,-1.0437,-1.3691,-0.3756,-0.9321,-1.3510,-1.0893,-0.8159,-0.5853,-0.5523,-0.9185,-0.8728,-0.7273,-1.4180,-1.0843,-0.7067,-0.1281,-0.6850,-1.2417,-1.2478,-0.8756,-0.8814,-1.2730,-0.8954,-0.7638,-0.8662,-1.3230,-0.8879,-0.8897,-0.9289,-0.9001,-1.1717,-0.3605,-0.8110,-1.0660,-0.4857,-0.2715,-0.4779,-1.4012,-0.5868,-0.9918,-0.8381,-0.4422,-1.2476,-1.7494,-0.2515,-0.5170,-0.6583,-0.5742,-0.6590,-1.0596,-0.9734,-1.3785,-1.1622,-1.6128,-0.2606,-0.3720,0.6480,-0.4665,0.3828,-0.1636,-0.1191,0.0823,-0.7480,-0.0758,-0.7362,-0.0948,-0.9073,-0.9487,-0.4512,0.0701,-1.0007,-0.9413,-0.7664,-0.2942,-0.5739,-1.0913,-0.5690,0.0112,0.0283,-0.4251,-0.5026,-0.5208,-0.7803,0.0221,-0.3637,-0.2274,-0.9070,-1.0885,0.2171,-0.4579,-0.2574,-1.4032,-0.2548,-0.4000,-1.2175,-1.1594,0.0001,0.0236,-1.2117,-1.2191,-0.3572,-0.6485,-0.9113,-0.6423,0.2032,0.0702,0.0647,-0.7347,-0.9401,-0.6332,-0.6264,-1.0135,-1.6207,-0.9725,-1.1553,-1.4560,-2.1571,-0.8624,-0.0442,-0.6897,-1.0274,-1.1407,-1.1455,-0.3163,-0.9057,0.1647,-0.3327,-0.4135,-1.1891,-0.6033,-0.9681,-0.8831,-0.9338,-0.3369,0.7018,-0.3817,-0.0769,-0.4748,-0.7545,-0.8347,-0.5248,-1.5453,-0.6131,-0.3209,-1.4807,-0.7800,-0.7029,-0.0513,-0.2141,-0.1385,-0.5149
-2.0573,-1.0075,-1.8769,-1.6059,-1.4413,-1.2234,-0.5138,-0.9244,-0.9384,-0.9119,-0.9043,-1.1221,-1.7529,-0.7707,-1.2250,-1.2098,-1.3214,-0.4351,-1.0103,-1.3296,-1.4345,-0.7978,-1.3459,-1.1893,-0.3558,-1.4376,-1.2854,-0.8810,-0.9726,-0.7195,-1.3932,-0.3765,-0.8165,-1.0731,-0.8747,-0.8699,0.0734,-0.1658,-0.7981,-0.4046,-0.3993,-1.5626,-0.7909,-0.7039,-0.4417,-1.0586,-1.2624,-1.3123,-1.5231,-1.1601,-0.8922,-0.5945,-0.5720,-0.4616,-0.7965,-0.7618,-0.2460,-0.6530,-0.6514,-0.6203,-0.2726,-0.8684,-0.7701,-0.1360,-0.5414,0.1537,-0.9461,-0.4357,-0.8798,-1.0349,-0.2943,-1.2421,-1.0693,-0.2873,-1.0347,-0.7969,-0.7891,-0.8584,-0.8386,-1.1017,-1.2151,-1.1319,-1.3814,-0.8374,-0.8059,0.1851,-0.6407,0.1088,-0.5985,0.0237,0.0736,-0.1724,0.0699,-0.2211,-0.9452,-0.4954,-0.7144,-0.6572,0.1076,-0.9802,-0.6787,-0.5086,0.2751,-0.7567,-0.4712,-0.1903,-0.1027,-0.2785,0.0647,-0.0589,-1.0949,-0.2500,-0.4091,0.0574,-0.5019,-0.6660,-1.0997,-0.4219,-0.1918,-0.4058,-1.3837,0.0466,-0.3822,-1.1314,-1.6503,-0.4355,-0.3475,-1.0712,-1.3352,-0.7553,-0.4842,-0.6375,-0.4837,0.1455,-0.3541,-0.0938,-0.6285,-0.9678,-0.7387,-1.0871,-1.5498,-1.8419,-0.9529,-0.9822,-1.2561,-1.7102,-0.7127,-0.0643,-0.6114,-0.7171,-0.7862,-1.2668,-0.8360,-0.9284,-0.0787,-0.8419,-0.6979,-1.0378,-0.7535,-1.2604,-0.6298,-0.8775,-0.3391,-0.3117,-0.1324,-0.3650,0.2513,-0.6335,-1.1846,-0.9813,-1.5592,-0.1460,-0.3659,-1.2988,-0.9296,-0.9432,-0.1659,-0.0741,-0.8114,-0.7933
-2.0428,-1.5547,-2.2900,-1.6046,-1.6894,-1.6808,-0.8338,-1.0995,-1.0825,-0.9724,-1.3164,-1.1079,-2.2044,-0.7055,-1.7415,-1.8014,-1.4366,-0.8536,-1.3511,-2.0126,-2.2468,-1.3299,-2.0957,-1.6679,-0.6863,-0.8348,-0.7335,-1.2051,-0.6022,-0.3844,-1.7117,-0.3016,-1.3414,-0.4739,-0.3470,-1.2516,-0.6650,-0.6465,-0.9147,-0.7602,-0.5067,-1.5766,-0.6526,-0.3591,-0.7062,-1.2657,-1.2862,-0.7667,-1.7799,-1.1792,-1.3829,-1.1620,-0.7290,-0.6132,-0.6396,-1.0335,-0.3605,-0.4178,-0.6905,-0.4741,0.6361,0.1159,-0.0589,0.1855,-0.2127,0.2296,-0.2555,-0.2336,-0.6619,-0.8452,-0.4115,-0.5435,-1.2533,-0.1823,-0.7191,-1.0327,-0.2051,-0.5815,-0.9936,-0.5174,-1.4461,-0.9962,-0.9676,-0.0838,-0.2857,0.0470,-0.6154,0.3316,-0.1836,0.4931,-0.0106,-0.3743,0.0268,-0.6784,0.5076,-0.4366,-0.4656,-0.1496,-0.3628,-1.0521,-1.3133,-1.0869,0.1195,-1.0719,-1.2768,-0.7256,-0.8877,0.2089,0.1640,-0.7237,-0.7545,-0.5247,0.0672,-0.0115,-0.8341,-0.9224,-0.6258,-0.2702,-0.4547,-0.3280,-2.0591,0.1546,-0.6107,-1.0833,-1.0483,-0.3684,-0.7708,-0.6600,-0.8477,-0.2512,-0.7109,-0.0610,-0.2068,0.4207,0.0501,-0.7480,-0.5751,-1.7874,-0.7415,-1.4976,-2.0902,-1.9941,-1.6102,-0.0717,-1.0256,-2.1027,-1.3587,-0.1584,-0.0704,-0.8503,-0.4822,-1.8276,-0.7583,-1.4052,-0.5684,-1.8891,-1.5048,-1.8550,-1.5495,-1.6641,-0.3107,-0.7664,-0.5234,0.3234,1.1955,-0.4253,-0.5010,-1.0399,-1.0936,-0.3340,-0.7579,0.3120,-0.5308,-1.5356,-0.8988,-0.4363,-0.0334,-0.2570,0.2059,-0.1169
-2.1037,-1.4443,-2.2462,-1.6917,-1.7803,-2.0452,-1.7849,-1.4445,-1.5289,-0.7108,-1.5418,-0.9241,-2.1920,-0.5787,-1.7278,-2.2613,-1.3821,-1.0220,-1.5714,-2.1004,-2.0966,-1.3894,-2.2469,-2.0623,-1.1871,-0.8093,-0.7990,-1.4112,-0.7094,-0.3997,-1.6816,0.5107,-1.1397,-0.3299,-1.0052,-1.6975,-0.3387,-0.3261,-1.0261,-0.8317,-0.6846,-1.7397,-0.1556,-0.4712,-0.8567,-1.8367,-0.8729,-1.1587,-1.6841,-1.3464,-1.5247,-0.9557,-1.3767,-0.3588,-0.5757,-1.0236,-0.5506,-0.7318,-0.9862,-0.5635,-0.0962,-0.0103,0.0012,0.4552,0.0947,-0.6506,-0.2979,-0.4280,-0.2820,-0.5179,-0.5584,-0.0388,-0.9312,-0.0484,-0.4154,-1.0976,-0.4955,-0.4063,-0.7349,-0.2158,-1.2940,-0.5857,-0.9598,-0.1999,-0.0607,-0.5120,-0.6450,0.2931,-0.4023,0.1134,0.1934,-0.0134,0.4173,-0.8311,0.1129,-0.3994,-0.2274,0.1491,-1.1931,-1.4930,-1.5631,-1.3829,-0.9594,-1.7145,-1.5206,-0.9935,-1.1979,-0.2256,-0.3423,-0.3914,-0.3771,-0.6941,-1.0178,-0.2652,-0.4750,-0.8189,-0.8290,-0.2953,-0.7661,-0.6153,-2.3338,-0.3510,-0.8404,-1.3883,-0.7532,-1.1217,-1.2623,-0.7041,-0.1972,-0.2314,-0.7681,0.2297,0.4260,0.1035,-0.3307,-0.8277,-0.7685,-1.5642,-0.6715,-1.9484,-2.4970,-2.1380,-1.5197,-0.3144,-0.7392,-2.3530,-1.5781,-0.8534,0.2699,-1.0467,-0.0205,-1.7686,-0.6324,-1.6110,-0.9343,-1.6576,-1.1033,-2.0709,-2.0507,-1.2704,0.3597,-0.7546,-0.8524,-0.4322,0.5127,0.2597,-0.5936,-1.7698,-0.1084,-0.8391,-0.6709,-0.1772,-1.6431,-1.7815,-0.9842,-0.1400,0.4495,-0.4006,-0.4055,-0.4630
-1.6898,-0.9702,-1.2759,-1.4172,-1.4952,-1.5953,-1.7269,-1.2897,-1.4649,-0.8253,-0.4027,-1.1672,-1.7102,-0.5806,-1.3545,-1.4649,-0.9114,-0.7402,-1.3561,-1.5135,-1.3582,-1.6325,-1.7360,-1.9558,-0.7672,0.0533,-0.6305,-1.2820,-0.2343,-0.3403,-1.3043,-0.3324,-0.6607,-0.2601,-0.2881,-0.9505,0.0351,-0.4736,-1.4397,-1.0271,-1.2005,-1.1743,-0.1342,-0.0830,-0.6524,-1.2103,-0.3230,-0.4541,-1.1432,-1.3786,-1.2404,-0.5933,-1.3146,-0.4221,-0.6205,-0.2461,-0.9540,-1.2434,-0.8537,-0.3297,-0.0013,0.4602,0.6231,-0.0836,0.2899,0.4486,0.0376,-0.0542,-0.1278,0.1041,-0.4210,-0.2725,-0.7592,0.2183,0.1418,-0.9036,0.1093,-0.3743,-0.5522,-0.2809,-1.2419,-0.1414,-0.9100,0.0416,0.4836,-0.5990,-0.9487,0.3814,0.3183,0.2630,0.3834,-0.3918,0.4308,0.2227,0.4950,-0.0520,-0.0738,1.0695,-1.0692,-1.3007,-1.6230,-1.1984,-0.4073,-2.0098,-1.9475,-0.2163,-1.0531,0.1089,0.0215,-0.1125,0.3630,0.0867,-0.8018,-0.4678,-0.1743,-0.3776,-0.1623,-0.0441,-0.8474,0.3741,-1.7315,-0.2718,-0.4973,-1.6465,-0.1658,-0.3811,-0.7742,-0.1460,-0.5528,-0.0233,-0.1390,0.3534,0.3007,0.5811,-0.1214,-0.3714,-0.5217,-1.3405,-0.9369,-1.3325,-1.4797,-1.5524,-1.1215,0.4032,-0.6287,-1.4378,-1.2155,-0.5818,0.5916,-0.6403,0.0239,-1.0407,-0.4996,-1.2848,-0.2967,-1.2073,-1.2307,-1.6611,-1.4119,-1.2104,-0.0019,-0.6658,-1.0029,0.0497,-0.2002,-0.2575,-0.4313,-1.0160,0.1034,-0.2674,0.1519,0.2822,-0.9446,-1.6128,-1.0725,0.1305,0.4816,-0.5279,0.0146,-0.0398
-1.2069,-0.9919,-0.6958,-1.0425,-1.2087,-1.4856,-1.1053,-0.8938,-0.9555,-0.3197,-0.5824,-0.5080,-1.1267,-0.3955,-1.0696,-1.1230,-0.9493,-0.7208,-0.7867,-1.2795,-1.1865,-1.3771,-1.5687,-1.3116,-0.8453,-0.3169,-0.8546,-0.7868,-0.2466,-0.8282,-0.6946,0.5116,-0.5786,-0.6391,-0.2956,-1.4538,-0.4642,-0.3009,-0.6416,-0.4663,-0.9034,-1.4934,-0.3760,0.1437,-0.9948,-0.6226,-0.4024,-0.8122,-0.9512,-0.6660,-1.3063,-0.6466,-0.9062,-0.2792,-0.1140,-0.2644,-0.6153,-0.4234,-0.7745,-0.5448,0.2831,-0.0382,0.1797,-0.1687,-0.3335,-0.6921,0.0673,-0.0133,-0.4729,-0.3159,-0.7322,-0.6764,-0.4015,0.4829,0.0848,-0.3736,-0.2693,0.1403,0.4637,0.0917,-0.4395,-0.4273,-0.9616,-0.3579,0.1154,-0.6200,-0.6454,-0.2853,-0.6025,-0.0834,0.2169,-0.1997,0.2589,-0.6914,-0.4885,0.0982,0.3982,1.1268,-0.6275,-1.3020,-0.8705,-0.5590,-0.4775,-1.5391,-1.1224,-0.6074,-1.1513,-0.4782,-0.4092,-1.1842,-0.0894,-0.9157,-0.5496,-1.0003,-0.3090,-0.2949,-0.2960,0.1221,-0.3067,-0.2880,-1.2453,-0.1343,-0.0031,-0.9122,-0.2519,-0.5875,-0.4216,-0.0742,0.4147,-0.0091,-0.4483,-0.3465,-0.1950,-0.0959,-0.1429,-0.5418,-0.4132,-0.8931,-0.5077,-1.0276,-1.6357,-0.9362,-0.5935,0.1584,-0.3587,-1.2459,-0.8980,-0.5386,0.5909,-0.7270,0.2828,-0.6793,-0.3906,-1.2184,-0.3986,-0.8642,-0.5520,-1.0459,-1.1801,-1.1076,-0.0473,-0.2479,-0.7717,0.9179,0.2322,0.4894,-0.8618,-0.8917,-0.0135,-0.5531,-0.6407,-0.1987,-1.2650,-1.0789,-0.7086,0.0614,-0.2753,-0.6447,0.0880,-0.0902
-0.7592,-0.0738,-0.2099,-0.6487,-0.8522,-1.2482,-0.9241,-0.2966,-0.5810,-0.0420,0.2175,-0.5318,-0.5658,-0.1437,-0.2668,-0.7316,-0.3527,-0.5776,-0.3056,-0.7687,-1.0261,-1.1330,-0.7340,-0.8342,-0.2587,-0.0218,-0.7395,-0.5311,0.2110,-0.3409,-0.2926,0.0927,-0.6148,-0.1210,-0.1581,-1.0060,-0.8662,-0.6416,-0.6578,-0.0875,-0.1772,-0.6230,-0.5367,-0.5143,-0.5638,-0.0793,0.1179,0.0918,-0.2821,-0.2137,-0.4828,-0.0819,-0.3117,-0.5624,-0.2394,0.6174,-0.5315,-0.8473,-0.3403,-0.3765,-0.0668,0.1316,0.7547,-0.0591,-0.0806,-0.3447,0.5690,0.2332,0.2030,0.5550,-0.4845,0.0383,0.1088,0.5138,0.2447,0.2290,-0.1388,0.4715,-0.0411,-0.5556,-0.1562,0.6110,-0.6447,0.3237,0.5396,0.1197,0.0720,-0.1447,0.0700,0.2295,-0.0501,-0.1067,0.0258,0.0180,-0.2223,0.0122,0.3133,1.3549,-0.3372,-0.7545,-0.9133,-0.4119,-0.8399,-1.1031,-1.1194,-0.2848,-0.7674,-0.2609,-0.2378,-0.0399,0.6495,0.4087,-0.4977,-0.8714,-0.2169,0.0498,0.1413,-0.1928,-0.2270,0.0273,-1.1517,0.0330,0.1410,-0.8318,0.1617,0.1075,-0.1516,0.0946,-0.4833,0.6171,-0.1370,0.4096,0.4389,0.6462,0.1016,-0.1101,0.0094,-0.6953,0.3808,-0.4759,-0.9648,-0.4068,0.0481,0.6011,0.0314,-0.7969,-0.5750,-0.1735,1.0670,-0.1857,0.6563,-0.1821,-0.3611,-0.0484,-0.0992,-0.4705,-0.1785,-0.5411,-0.5812,-0.4263,-0.0898,-0.0162,-0.0547,-0.3706,-0.7105,0.0794,-0.7658,-0.5832,0.7630,0.1099,0.7460,0.2066,-0.6963,-0.4849,-0.6490,0.3365,0.8636,0.3472,0.1093,-0.3459
-0.8426,-0.3469,-0.5652,-0.7179,-0.8869,-1.4433,-1.3026,-0.3116,-0.5534,-0.1873,-0.1669,-0.6309,-0.7747,-1.1248,-0.2977,-1.2839,-0.5371,-0.6528,-0.9559,-1.4038,-1.3867,-1.2924,-1.1537,-1.3855,-0.5075,-0.2486,-0.9661,-0.6463,-0.2234,-0.5211,-0.5130,0.3679,-1.2631,-1.4021,-0.0386,-0.5102,-0.3495,-0.5544,-0.4133,-0.6658,-0.5561,-0.7101,-0.4014,0.4245,-0.5033,0.0426,0.4471,0.2948,-0.0603,0.0330,-0.6604,-0.2330,-0.1296,-0.4919,-0.3842,0.4209,-0.3758,-0.8688,-0.9214,-0.7554,-0.0243,-0.0189,0.0704,-0.5723,-0.3160,0.0344,0.3495,0.2044,-0.0230,0.1374,-0.6372,0.1251,-0.2680,0.9205,0.1651,-0.2314,0.1826,0.2250,-0.2145,-0.1995,-0.6652,0.4953,-0.8124,0.3800,0.8737,-0.0657,-0.5879,0.4682,-0.1666,0.2028,0.2085,-0.6098,0.2832,0.1914,0.6182,-0.0194,0.5702,1.2189,-0.4371,-0.7986,-1.4035,-0.6254,-1.0614,-1.2401,-1.1627,-0.7669,-0.7883,0.1640,-0.3838,-0.2775,-0.3788,-0.2248,-0.4674,-0.7394,0.1140,0.3970,0.7753,-0.1855,-0.7159,-0.5841,-0.6777,-0.1650,-0.9381,-1.1078,0.0004,0.0592,-0.4652,-0.5378,-0.3666,0.5382,-0.1143,-0.1887,0.3318,-0.4383,-0.4948,-0.3523,-0.1578,-1.1229,-0.3383,-1.1279,-0.9645,-0.3993,-0.3185,1.2336,-0.3605,-0.9864,-0.2928,-0.0027,1.1389,-0.3451,0.4848,-0.4120,0.0307,-0.6785,-0.3639,-1.5004,-0.4951,-1.0824,-0.9560,-0.2961,0.1826,0.1802,-0.1634,0.2102,0.4077,0.1327,-1.2104,-0.8626,-0.0762,-0.3991,0.5558,-0.4514,-1.2029,-1.4984,-0.8676,-0.0656,0.3232,-0.9012,-0.5944,-0.2070
-0.6241,-0.1508,-0.1866,-0.4509,-0.7261,-1.1953,-0.4265,-0.1819,-0.3236,-0.0062,-0.3276,-0.2016,-0.3526,-0.2828,-0.0339,-0.6696,-0.0194,-0.3062,-0.9065,-1.4859,-1.4134,-0.9485,-0.9712,-1.4455,-0.5093,-0.0128,0.2507,-0.7025,0.3946,-0.0261,-0.0812,0.2949,-0.3034,-0.0425,-0.1127,-0.3955,-0.1303,-0.1119,0.0119,-0.9166,-0.0841,-0.3345,-0.2835,0.4548,0.1180,0.4199,0.6203,0.2365,0.1417,0.4643,-0.3355,0.1482,-0.1419,-0.1087,-0.1693,0.4131,-0.1226,-0.1236,-0.6621,-0.5708,0.4088,-0.0622,0.4920,-0.5249,-0.2022,-0.4569,0.3109,0.5829,0.1314,0.1421,-0.4832,0.1326,-0.0346,0.3350,0.1072,-0.1641,0.2534,0.4506,0.1207,0.2847,-0.6068,0.1998,-0.1374,1.0710,0.6366,-0.1431,-0.5618,0.1868,0.1878,0.1922,0.0886,0.0374,0.0836,-0.3124,-0.1379,0.4652,0.5197,1.4600,-0.8321,-0.2550,-1.1837,-0.8717,-0.7814,-1.1903,-1.2506,-0.0796,-0.9666,-0.4810,-0.3515,0.0021,-0.7012,-0.0408,-0.6976,0.0211,0.0600,0.3941,0.6435,-0.1586,-0.3501,-0.0734,-0.5194,-0.4155,-0.5060,-0.9517,0.3979,0.1834,-0.6333,-0.1288,0.2546,0.4235,0.2031,0.5490,0.2524,0.5329,-0.0838,0.0058,-0.0679,-0.4472,-0.2574,-0.7793,-1.2113,-0.3842,-0.1472,1.1871,0.3342,-0.7499,0.2783,0.3652,1.5395,-0.3699,1.2076,0.0494,-0.1476,-0.5885,0.1358,-0.6595,-0.5175,-1.3216,-1.0170,-0.7859,0.2041,0.4651,-0.1456,0.2494,0.0444,-0.5433,-0.7623,-0.4085,-0.7420,0.0132,0.5145,-0.0382,-1.2816,-1.1179,-0.8277,0.2588,0.8577,-0.3771,-0.1001,-0.3209
