-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1134,0.2732,0.1534,-0.1689,-0.2721,-0.6665,-0.2603,-0.1086,-0.3505,0.3449,-0.2332,0.0439,0.1853,-0.1618,-0.0363,-0.2557,0.0241,-0.1999,-0.5206,-0.6561,-0.6911,-0.1050,-0.3282,-1.1947,-0.3079,0.0407,-0.0799,-0.2076,0.3204,-0.4122,0.3097,-0.3363,-0.0801,0.6553,0.5527,-0.6922,-0.3309,-0.2850,-0.5941,-0.6894,-0.6063,0.1208,-0.1751,0.2358,0.1618,0.5061,0.8552,0.7227,0.1913,0.2554,0.1837,0.4528,-0.0984,0.1331,-0.0235,0.4872,-0.2792,-0.2550,-0.4209,-0.5351,-0.5541,0.1290,0.4269,-0.2065,-0.0308,-0.7458,0.6184,0.4018,0.3326,0.4717,-0.3392,0.2606,-0.1350,0.4211,-0.0004,-0.0318,0.6381,0.5601,0.1312,-0.0399,0.0025,0.5299,-0.2415,0.3970,0.5702,-0.3928,-0.4802,0.0746,0.1139,0.2540,0.0434,-0.3454,0.0617,-0.4889,0.1084,0.6934,1.1008,0.8208,-0.5384,-0.1797,-1.0451,-1.3878,-0.3321,-1.1616,-1.2227,-0.5861,-0.9772,-0.6982,-0.9016,-0.5628,-0.6521,-0.7354,-0.6797,-0.5096,-0.1593,0.9412,0.9814,-0.3926,-0.4190,-0.3010,-0.0917,-0.3077,-0.0478,-0.3135,0.6164,-0.0293,0.1480,0.0903,-0.2497,0.2889,-0.0630,0.3111,0.3701,0.6755,-0.4353,-0.0952,0.0407,-0.0957,0.1676,-0.5279,-0.9114,0.1817,-0.0900,1.4403,0.6759,-0.7561,0.4148,0.2502,1.1866,-0.0323,0.9593,0.3109,-0.0228,-0.7438,-0.1658,-0.2467,0.2248,-0.7143,-0.5748,-1.1451,0.0762,0.7068,-0.1805,-0.2869,0.0134,-0.0421,-0.5223,-1.0130,-0.3326,-0.4639,0.6269,0.0053,-0.5380,-0.7004,-0.2074,0.5582,0.3552,-0.6899,-0.4544,-0.7871
-0.1007,0.1629,0.5823,-0.0514,-0.1180,-0.5806,-0.3938,-0.1447,-0.0906,0.5911,0.4382,0.1665,0.1545,-0.2276,-0.0672,-0.3986,0.2508,-0.4558,-1.1709,-0.4249,-0.4287,-0.5646,-0.1671,-0.3285,-0.0068,0.0718,0.1118,-0.2872,0.2449,0.0613,0.3627,0.0291,0.2319,0.2311,0.1895,-0.3181,-0.4786,-0.0835,-0.5491,-0.6185,-0.3742,0.0707,-0.1808,0.0229,-0.3515,0.1354,0.8310,0.6565,0.0200,0.1133,0.1423,0.6597,-0.0044,0.3498,0.0920,0.5160,-0.7844,-0.1052,-0.6509,-0.6035,-0.3354,-0.3077,0.5197,0.2097,-0.4409,-0.5552,0.6989,0.3846,0.3563,0.4018,-0.5329,0.3639,0.2461,0.5715,0.0146,-0.3597,0.8629,1.0348,0.2353,-0.4374,-0.1224,0.5740,-0.0024,0.7864,0.9111,-0.0777,0.1503,0.0438,0.2655,0.0904,-0.0391,0.0760,0.2697,-0.1164,0.0672,0.6605,0.8236,1.3167,-0.3441,-0.0219,-0.0043,-0.2911,0.1471,-0.8557,-0.5649,0.0760,-0.0037,-0.3657,-0.1201,-0.4219,-0.1286,-0.5026,-0.1250,0.0029,0.4247,1.1769,0.9243,-0.2200,0.1820,0.3200,0.1311,-0.1233,-0.2244,-0.4591,0.3968,0.2291,-0.0014,0.1256,0.3784,0.5364,0.0005,0.6711,0.4461,0.4480,-0.0746,0.0533,0.1716,0.4156,0.0207,-0.4881,-0.6815,0.1915,-0.1384,1.0211,0.3412,-0.7701,0.6844,0.3543,0.9940,-0.2476,0.9356,0.4357,-0.2017,0.0211,-0.1862,0.0078,0.5315,-0.4268,-0.4694,0.4653,-0.2369,0.6092,0.3032,0.1961,-0.0721,-0.1642,-0.5909,-0.1362,-0.3074,-0.1804,0.8180,0.2197,-0.1539,-0.7035,-0.0778,0.5331,0.8031,-0.0785,-0.5634,-0.8355
0.1867,-0.0049,0.3770,0.1828,-0.0694,-0.5312,0.0535,0.2513,0.0720,0.6470,0.0534,0.3111,0.4841,0.1320,0.1108,-0.0174,0.3843,0.2148,-0.0153,-0.5618,-0.2346,-0.2544,-0.2453,0.0480,-0.3037,0.1292,-0.0009,0.3430,0.4004,-0.2481,0.5033,0.0963,-0.3371,-0.1176,0.1742,-0.1545,0.0118,0.5501,-0.0534,-0.0587,-0.2109,0.4778,0.2434,0.3699,0.1454,0.8862,1.1784,0.9049,0.6399,0.5250,0.4765,0.9971,0.1959,0.3968,0.0849,0.6213,-0.0382,0.4243,0.1246,0.3269,-0.3603,-0.1509,-0.1291,0.2537,-0.2941,-0.0798,0.4983,0.0446,0.1815,-0.1198,-0.4874,-0.0108,0.0444,0.8263,0.1750,0.2228,0.6173,0.4880,0.5349,0.2761,0.5136,0.2351,0.0458,0.6774,0.7960,-0.0716,-0.2595,-0.2135,0.6215,0.0681,0.0115,0.0197,-0.3078,-0.3510,-0.0702,0.2420,0.6862,0.4872,0.1577,0.2018,-0.0501,0.3686,-0.1620,-0.2039,-0.2296,-0.3129,-0.6408,0.2561,-0.2339,0.0162,0.0477,-0.6756,-0.1892,0.3080,-0.0935,1.1259,0.8526,-0.0240,0.3130,-0.2928,0.9253,-0.0463,0.0701,0.2032,0.9583,-0.0233,-0.1274,-0.1034,0.1546,0.4312,-0.2245,0.3577,0.4826,0.0055,-0.1107,-0.0414,0.3328,0.0661,0.3533,0.0549,-0.1765,0.5398,0.0544,1.1027,0.6520,-0.1995,0.6067,0.4417,0.7153,-0.2833,0.7219,0.5799,0.3551,-0.3584,-0.3976,0.4518,0.5837,-0.4195,-0.3707,-0.9305,0.1609,0.4098,0.5107,-0.0216,-0.1628,-0.4781,0.1550,0.0132,0.6336,0.3575,0.0521,-0.0837,-0.0291,-0.2267,0.5100,0.6705,0.4512,-0.7690,-0.2022,-0.5565
-0.0053,-0.3195,0.0921,0.0311,-0.1513,-0.3374,-0.0183,-0.1928,-0.1740,0.2299,-0.5220,-0.0671,-0.1557,-0.4204,-0.1965,-0.4484,0.3467,0.2069,-0.0398,-0.2280,0.1023,-0.0887,-0.4162,0.1000,-0.5378,-0.3569,-0.3287,-0.4664,0.0428,-0.6275,0.2964,-0.2716,-0.2548,-0.9589,-0.4198,-0.3451,0.0713,-0.2198,-0.3526,-0.7194,-0.3626,-0.2739,-0.3719,0.1092,0.0909,0.1586,0.2378,0.9172,0.8331,0.2715,0.1763,0.0728,-0.2189,-0.0103,-0.2100,-0.0567,-0.1967,-0.2988,-0.5552,-0.1112,0.2459,-0.5934,-0.5220,0.0985,-0.1646,0.0425,-0.2768,-0.0835,-0.3863,-0.6125,-0.0307,-0.0486,-0.6832,0.1980,-0.2783,-0.0890,0.1733,0.0794,-0.0601,-0.6204,-0.4885,-0.1628,-0.5719,0.6628,0.9835,0.3689,0.1682,0.1177,0.9783,0.6272,0.2838,0.1006,0.3091,-0.5567,0.6473,0.3781,0.2249,-0.0834,-0.5246,-0.0080,-0.0146,-0.2550,0.1309,-0.2360,-0.1660,-0.4039,-0.0132,-0.3652,-0.7006,-0.0111,-0.6927,-0.2189,-0.2930,-0.5824,-0.0259,0.3243,0.1233,0.0856,0.2414,-0.2385,0.1232,-0.1181,0.1587,-0.3551,0.2293,0.0437,-0.0930,-0.4276,-0.1291,-0.0401,0.1681,-0.1100,0.3183,-0.0027,-0.2101,-0.4059,0.3354,0.6836,-0.2172,-0.4228,-0.9651,0.1926,0.2185,0.0410,0.2758,-0.4804,0.2340,-0.0313,-0.4920,-0.7713,0.0455,-0.1212,-0.0476,-0.3294,-0.0318,0.2625,0.4508,-0.0464,-0.0435,-0.6805,-0.5588,-0.3919,0.1293,-0.3979,0.3533,-0.0311,-0.4081,-0.0496,-0.5865,0.7311,-0.5468,0.2221,-0.2052,-0.1947,0.0042,-0.2471,0.4406,-0.0216,-0.4200,-0.7202
-0.3110,-0.6138,-0.6786,-0.3461,-0.4971,-0.7282,-0.3613,0.2542,0.3372,0.0861,-0.2519,0.0890,-0.7325,-0.1664,-0.5202,-0.8423,-0.0262,0.0098,-0.8301,-0.6285,-0.4329,-0.2746,-0.3311,-0.0875,-0.0833,-0.2322,-0.5025,0.1477,-0.3160,-0.5673,-0.3992,-0.3153,0.1127,-0.2205,-0.0661,-0.2078,-0.0460,-0.3677,-0.0225,0.2542,0.3725,0.0823,0.4286,0.5706,0.2544,0.1226,-0.0102,-0.0164,0.1958,0.3995,0.3705,0.2456,0.1556,0.2253,0.6641,0.4182,0.1878,0.0338,0.3054,0.2184,0.2742,-0.5943,-0.4229,0.2825,0.3048,-0.4035,-0.0713,-0.0352,-0.4413,0.1368,0.4418,-0.4585,-0.2166,-0.1599,-0.2380,-0.3374,-0.1483,-0.0029,0.0761,-0.3519,-0.4165,-0.4537,-0.4343,0.4537,0.5221,0.5582,0.1369,0.3033,-0.2222,-0.0181,0.0413,-0.0638,0.3746,-0.1878,0.4613,0.2534,-0.2737,0.0209,0.4593,0.4283,-0.0229,0.1347,-0.0135,-0.0706,-0.1438,0.5740,1.0604,0.1796,-0.2531,-0.0333,-0.5515,0.2769,-0.0052,-0.0342,0.4653,0.3173,-0.1391,0.1461,-0.0904,0.1208,-0.3052,0.1186,0.4348,0.1655,0.3603,-0.0207,-0.3492,0.6142,-0.1677,-0.1649,0.1242,0.3110,-0.3236,-0.3420,0.1239,-0.1402,-0.1979,-0.2430,0.2616,-0.0540,-0.0538,-0.4481,-0.3959,0.4234,-0.1203,-0.5923,0.1293,-0.1304,0.0734,-0.0847,-0.3565,-0.6756,-0.0826,-0.7795,-0.5284,-0.3258,-0.4136,-0.7197,-0.1854,-0.6271,-0.5097,-0.3433,0.0019,0.8975,1.3706,0.5427,0.2555,0.1046,-0.3099,-0.0105,-0.4555,-0.0503,0.1357,-0.1607,0.1690,0.5161,0.0254,0.6886,-0.1399,-0.0389
0.3183,0.2330,0.6008,0.2852,0.2833,-0.0183,-0.2078,0.8128,0.8876,0.4880,-0.2794,0.1480,0.4161,0.5424,0.7604,0.5607,1.3175,0.1789,-0.2911,0.5381,0.8470,0.5104,0.2754,1.3751,0.2239,-0.6476,-0.4084,0.4946,-0.0041,-0.3416,0.2457,-0.0215,-0.2423,-0.0449,-0.3963,0.7016,0.4545,0.1362,0.9349,0.5466,0.1940,1.5416,0.6879,0.1139,0.5175,0.6824,0.9827,1.3722,1.0591,1.1570,0.9665,0.7688,0.6027,0.6797,0.5515,0.1240,0.5726,0.4338,0.7944,0.7731,-0.0215,-1.2668,-1.1603,0.2233,0.3134,-0.0030,-0.7716,-1.0945,-0.7664,-1.2114,-0.0443,-0.1772,-0.4658,-0.4495,-0.5169,-0.4865,0.3731,0.2550,0.0078,-0.2564,0.0081,0.0290,-0.4001,0.1547,-0.1521,0.7144,0.1475,0.7756,-0.3355,-0.1143,0.9304,0.0019,0.6254,-0.7883,0.1606,-0.4383,-0.4233,-1.1339,0.2010,0.6975,0.9982,0.4694,1.0150,0.9812,1.2136,0.2878,0.2504,-0.0109,-0.2851,0.0108,-1.2487,-0.6637,0.5254,-0.2290,0.4262,0.4441,0.0352,-0.2889,0.3170,-0.1505,0.4988,-0.1748,0.0531,0.6148,-0.3079,-0.1466,0.1492,-0.2601,-0.4302,-0.2102,-0.3548,-0.2948,0.3285,0.2472,0.0384,0.0173,0.5608,0.7363,0.3353,0.8359,0.5668,0.5178,0.5352,-0.3928,0.6722,0.3586,0.8477,0.3953,-0.1903,-0.0620,-0.2369,0.6449,0.1442,-0.1323,0.1156,0.6104,0.3698,0.3340,0.7505,-0.5082,-0.5895,-0.7402,0.3035,0.4374,0.6825,-0.4871,0.7393,0.5002,-1.0694,-0.2763,-0.3149,-0.1906,0.6718,0.9365,0.3499,-0.5648,-0.1618,-0.1069,-0.4169,0.0525
0.1728,-0.1946,0.0164,0.1498,0.0342,0.1871,-0.3074,0.6576,0.7184,0.8852,0.0362,0.3895,-0.1731,0.5275,0.1549,0.0831,-0.1445,0.0997,-0.3921,0.5007,0.6743,0.7184,0.0716,0.7312,-0.1550,-0.0719,-0.2465,-0.2345,-0.0222,-0.0113,-0.1007,0.2129,0.5046,-0.0246,-0.2519,0.4130,-0.0915,0.3569,0.4331,0.8931,0.7736,1.0850,1.1075,0.2804,0.6336,0.2095,0.7904,0.8111,0.3584,0.1447,0.7233,0.7738,0.6522,0.4758,0.3652,-0.1098,0.8873,0.5245,0.8566,0.3786,-0.6028,-0.2286,-0.5718,-0.3040,-0.1146,-0.0839,-0.4985,-0.7025,-0.3718,-0.7464,0.3465,-0.4966,-0.2243,-0.1865,-0.5472,-0.5089,-0.1898,0.0279,0.0083,0.8137,-0.2174,-0.5115,-0.3775,-0.1525,0.3873,0.3986,0.3599,-0.2966,-0.3670,-0.5213,0.0118,-0.1264,-0.1945,-0.2368,0.1755,0.1224,-0.5307,-0.8794,0.2740,0.4777,0.4570,0.3629,-0.2075,0.6760,0.6069,0.4585,0.2340,0.1857,0.2848,-0.7055,-0.3428,0.0849,0.6257,-0.0187,0.1475,1.1273,0.4934,-0.0062,0.0831,0.2533,0.3106,-0.0224,-0.6117,0.2826,-0.9195,-0.0265,0.4130,-0.5573,-0.7585,-0.3629,-0.5490,-0.2808,0.1332,-0.3607,0.1734,-0.0821,0.7768,1.0473,-0.0676,0.5011,0.0867,0.0905,0.1685,0.0612,-0.2557,-0.0034,0.3092,0.9111,-0.2941,-0.1741,-0.4341,0.1207,-0.1717,-0.2461,0.2752,0.2866,1.0803,0.4949,0.0597,-0.0067,-0.2727,-0.2001,0.2095,-0.6079,-0.8611,-0.2685,0.1096,0.3279,0.0014,-0.7374,-1.1313,-0.0200,0.1165,0.5963,-0.1651,-0.3618,-0.1422,-0.3182,-0.0849,-0.5434
-0.0581,0.2355,0.0780,0.2206,0.0427,-0.0896,-0.1344,0.5914,0.8412,0.3067,0.6268,0.5616,0.0597,0.0734,0.1220,0.0251,0.1576,0.3619,-0.1152,-0.0454,-0.1910,0.6910,-0.3320,0.2529,-0.3935,-0.2990,-0.2580,-0.2890,-0.1856,-0.7872,-0.2908,0.7363,-0.2407,-0.3689,-0.2225,0.6159,0.1419,0.0957,-0.2174,0.4750,1.1128,0.5012,0.6527,0.0924,0.0113,0.2952,0.3799,0.4451,0.4664,0.6054,0.2953,0.3355,0.6133,0.5207,-0.0523,0.1427,0.7935,0.4153,0.3716,-0.2508,-0.1190,-0.2889,-0.4139,-0.0370,-0.2595,-0.5913,-0.2122,-0.3303,-0.4048,0.0161,0.4944,-0.7174,-0.2000,-0.1479,-0.6828,-0.6522,0.1023,-0.0129,0.0506,0.4038,-0.0129,-0.4552,-0.2999,-0.1989,0.3113,0.6100,0.2874,-0.4877,-0.0590,-0.2301,0.1947,-0.0522,-0.2675,-0.4756,0.1191,0.3403,0.0539,-0.5059,0.3835,-0.1060,0.2749,0.6938,0.4749,0.1760,0.0409,-0.4899,0.0621,0.4383,-0.5815,0.1773,-0.2435,0.1149,-0.0252,0.0884,0.1955,0.2288,0.0925,-0.0383,-0.3912,-0.2536,0.1753,-0.3429,-0.4648,-0.1649,-0.6536,-0.0675,0.0205,-0.2864,-0.7805,-0.7037,-0.5064,-0.2937,-0.3657,-0.5845,-0.4846,-0.3075,0.5811,0.5614,-0.1612,-0.0438,0.0202,-0.1404,0.2643,0.1537,-0.3818,0.2394,-0.0201,0.4946,-0.0070,-0.4166,-0.5510,0.0651,-0.0390,0.0938,0.0287,-0.1960,0.4280,0.5114,-0.2481,-0.4287,-0.0886,-0.0445,0.4566,0.6901,-0.3941,-0.2186,-0.0366,0.4423,0.0945,-0.3789,-0.5246,0.2156,-0.0236,0.1405,-0.4887,-0.6182,-0.1734,-0.1611,-0.2977,0.6455
-0.2453,-0.4375,0.5481,-0.2563,-0.2161,-0.5702,-0.4129,0.1607,0.2590,0.2765,0.4495,0.4184,-0.2035,-0.1551,0.1826,-0.0053,0.1108,-0.0708,0.7907,-0.1992,-0.3059,-0.0890,-0.3269,0.2341,-0.0981,0.2763,-0.6421,0.1674,-0.5938,-0.8811,-0.4531,0.1358,-0.7027,-0.0341,-0.3879,0.1767,0.0773,0.1683,-0.1210,0.3957,-0.1752,0.2352,0.6948,0.0415,0.2111,0.3923,0.0647,0.1681,0.8079,0.4583,-0.0148,0.2233,0.1088,-0.0680,-0.2455,-0.1005,0.2266,0.4749,0.6935,0.3550,-0.2379,-0.3346,-0.0938,-0.1119,-0.4996,0.0978,-0.8008,-0.3635,-0.7231,-0.1389,0.0293,-1.3117,-0.3520,-0.4591,0.1210,-0.1763,-0.2220,-0.4186,-0.1576,0.1619,-0.4564,-0.8023,-0.6209,-0.5595,-0.6949,-0.0483,-0.5139,-0.4418,-0.8052,-0.1111,-0.1025,-0.3545,-0.0164,0.2986,0.1861,0.3734,0.1335,-0.4854,-0.0781,-0.3717,-0.0081,-0.2269,0.3707,0.1838,-0.0034,0.0442,0.0212,-0.0811,-0.1954,-0.2368,-0.2112,0.0113,0.0211,-0.0704,-0.7046,-0.0448,0.3049,-0.6396,-0.2906,-0.4168,0.1198,-0.2352,-0.0459,-0.0456,-0.5007,-0.0336,-0.5111,-0.5524,0.0783,-0.1127,-0.0808,-0.2285,-0.2362,0.5826,-0.0615,-0.4317,0.2526,0.0273,0.0647,-0.1127,0.2023,0.2157,0.4862,-0.1649,-0.2481,0.2578,-0.1795,0.2877,0.0043,-0.7282,-0.8259,0.2813,-0.1322,0.2469,-0.0010,-0.7029,-0.1861,0.1309,0.2750,0.1748,-0.1411,-0.8990,0.1667,0.1024,-0.9666,0.1789,0.0776,-0.0313,-0.5518,-1.2876,-0.6570,-0.1504,-0.1080,-0.0745,-0.2487,-0.3722,-0.1739,0.1817,-0.0634,0.3162
0.0222,0.1397,0.3468,-0.0305,0.0488,-0.2664,0.0805,0.4347,0.2200,0.9104,1.0914,0.7328,0.2078,-0.0468,0.3344,0.5093,0.2501,0.3794,0.5699,-0.4948,-0.2772,0.3342,0.0494,0.2784,0.2969,-0.0830,-0.5374,0.2312,-0.4557,-0.6630,-0.3067,0.4651,-0.8122,-0.5748,-0.2019,0.4057,0.1514,0.1068,-0.4589,0.6146,-0.3575,0.4644,0.6530,0.4353,0.0167,0.7989,-0.1524,0.2601,0.5222,0.2900,0.0496,-0.2205,0.5924,0.3282,0.0475,0.0217,0.6860,0.7361,0.8846,0.5179,0.1100,-0.5179,0.3064,0.2973,-0.5853,-0.1661,-0.4141,-0.4741,-0.5154,-0.3243,0.5197,-0.6162,-0.2841,0.1645,-0.2021,-0.5070,-0.0614,0.2068,0.0576,0.2411,0.1162,-0.1043,-0.3829,-0.3871,-0.2691,0.8121,0.3954,-0.2342,-0.7106,-0.6712,-0.0515,-0.0921,-0.0817,0.1307,-0.0934,0.2486,-0.1764,-0.9481,0.3052,0.0317,-0.2535,-0.4286,-0.8232,0.4606,0.1230,0.1797,0.6207,-0.1048,0.6266,0.8195,-0.2589,0.3124,0.1432,0.2700,0.1874,-0.1367,-0.0677,0.4406,-0.0449,-0.1156,0.0815,0.4978,0.6138,-0.3117,-0.5624,0.5713,-0.0789,-0.5398,-0.5018,-0.5503,0.0259,-0.0425,-0.5422,0.1382,0.1270,-0.0248,0.0861,-0.2615,-0.3807,-0.0618,0.5955,0.2618,0.3135,-0.5849,-0.2682,0.6027,-0.2508,0.4447,-0.2008,-0.8481,-0.6857,0.5253,0.2667,0.3886,0.4008,-0.3714,-0.3347,-0.3421,0.1293,0.7352,-0.6272,-0.4794,0.6187,0.6388,-0.2625,0.2987,-0.0977,-0.2810,-0.5207,-0.8313,-0.2685,0.1127,0.3039,0.2249,-0.4512,-0.8234,-0.6842,0.1131,-0.0224,0.0366
-0.2132,-0.3125,0.1715,-0.2298,-0.0525,-0.2724,-0.0104,0.0874,0.0410,0.8184,0.4973,0.5704,-0.0421,0.1458,0.1828,-0.0035,-0.0797,0.2747,-0.2726,-0.5418,-0.1360,0.0463,0.0505,-0.1770,-0.2646,0.0292,-0.7044,-0.2085,-0.6537,-0.2675,-0.3451,0.2974,-0.2425,0.0715,-0.2281,-0.0956,0.0091,-0.2580,-0.2265,0.2292,-0.0932,-0.1769,0.2083,0.5499,-0.4461,0.1306,-0.4284,-1.0660,-0.4031,-0.3818,-0.3181,-0.3083,0.1056,0.5965,0.2626,-0.1340,0.4289,0.1600,0.6817,0.5573,-0.3356,-0.2521,-0.0746,-0.3280,-0.9759,-0.7758,0.0893,0.0851,-0.1948,-0.0889,0.8060,-0.4563,-0.1267,0.2189,-0.3564,0.0006,-0.2198,0.0812,0.1084,-0.5118,0.2001,-0.2995,-0.4171,-0.0770,-0.3858,0.7502,0.4551,-0.4435,-0.3145,-0.3161,0.0565,-1.0428,-0.4644,-0.4802,-1.1405,0.1332,0.4625,-0.1095,0.0104,-0.2217,-0.0085,-0.5332,1.1110,-0.0804,0.0226,-0.1951,-0.3590,0.5005,0.7008,-0.3240,-0.0432,0.1621,0.3623,0.0579,-0.6388,-0.2315,-0.7877,-0.3163,0.3033,0.1076,-0.1016,0.0515,-0.3241,-0.3270,-0.9348,-0.0526,-0.0107,-1.0505,-0.5211,-0.9802,0.1387,-0.5689,-0.1862,0.1308,-0.0426,0.1405,0.0778,-0.4934,-0.7058,0.0739,0.2804,0.1114,0.1562,-1.0367,-0.6057,0.1949,-0.2246,0.0656,-0.3606,-0.5775,-0.6740,0.1545,-0.1451,-0.1441,-0.3161,-0.2768,-0.6059,-0.1632,0.1528,-0.1737,-0.4684,0.0028,0.3097,-0.5146,-0.2836,0.1633,0.2904,0.0046,0.1021,-0.1886,-0.3179,-0.0237,0.4427,-0.2795,-0.6297,-1.1956,-0.4140,-0.6725,0.4925,0.4372
-0.3506,-0.5775,0.0016,-0.3718,-0.2091,-0.2931,-0.1099,-0.4453,-0.6201,0.2677,-0.3298,-0.0209,-0.5682,-0.4092,-0.1792,-0.5698,-0.5344,0.0489,-0.4260,-0.5602,-0.0927,-0.2839,-0.2448,-0.3422,-0.1118,0.1908,-0.3178,-0.3606,-0.6255,-0.6886,-0.2403,-0.0582,-0.7191,-0.4585,-0.6900,0.2158,0.2058,0.0394,0.1914,-0.5545,0.0559,0.1373,-0.0927,0.1882,-0.3129,-0.0363,-0.6025,-0.9174,-0.2497,-0.3838,-0.6009,-0.3916,-0.4721,-0.0344,-0.1574,-0.8135,0.6620,0.5854,0.7841,0.4785,0.1449,-0.0053,-0.0121,0.3061,-0.1382,-0.4335,0.0418,0.1672,-0.2338,-0.2363,1.0144,-0.1167,-0.6402,-0.2185,-0.1997,-0.4068,-0.2984,-0.3103,-0.7170,-0.9405,-0.0406,-0.2541,0.0449,0.2778,0.0131,1.0398,0.8067,-0.1550,-0.4397,-0.0141,0.0923,0.5073,-0.3987,0.0484,-0.3446,0.4351,-0.2266,0.1603,-0.1984,-0.3973,-0.8410,-0.8873,0.4051,-0.2947,-0.3415,0.0788,-0.2439,0.0770,0.3606,0.0435,0.0652,-0.2326,-0.2870,0.1142,-0.5326,-0.4875,-0.5353,-0.5210,0.0178,-0.0379,-0.2182,-0.3369,-1.0281,-0.7517,-0.9288,-0.1047,0.3856,-0.7445,-0.6700,-0.3490,-0.1678,-0.3495,-0.5492,0.0947,0.2820,0.2348,-0.0765,-0.6097,-0.6440,0.0171,-0.3219,-0.1884,0.1593,-0.4661,-0.6225,-0.4193,0.2400,0.0941,-0.4314,-0.6169,-0.3726,-0.2380,-0.0807,-0.7092,0.1773,-0.2538,-0.3007,-0.5645,0.4125,-0.9629,-0.8549,-0.3514,0.2563,-0.9696,-0.5344,-0.7012,0.3658,-0.3295,0.1710,0.0657,-0.5313,0.2097,-0.7138,-0.1091,-0.4915,-0.4035,-0.6447,-0.2936,-0.0708,0.4740
-0.6088,-0.4472,-0.4837,-0.3673,-0.2548,-0.4057,0.1284,-0.1779,-0.1479,0.2977,-0.6680,-0.6916,-0.5702,-0.1057,-0.2046,-0.5548,-0.1375,0.1066,-0.6988,-0.6557,-0.4934,-0.6387,-0.4030,-0.4425,-0.1764,-0.1397,-0.1306,-0.2394,-0.5227,-0.1535,-0.3271,-0.3999,0.2628,0.1728,-0.3386,0.0173,-0.2344,-0.1027,0.5238,-0.6486,-0.7450,-0.0880,-0.4571,0.0381,0.5338,-0.1955,-0.3019,-0.9241,-0.1768,0.1489,-0.2425,-0.4838,-0.1565,0.2761,-0.2258,-0.5741,0.2621,0.0255,0.6255,0.3903,0.2938,-0.0925,-0.0055,0.5972,0.0180,-0.1176,-0.0409,0.6280,0.1420,-0.3299,0.8619,0.1576,-0.3523,0.0954,0.0988,-0.0540,0.0997,-0.1550,-0.0101,-0.1668,0.1725,-0.6439,0.0985,0.5947,-0.1517,0.9078,0.6304,0.1509,-0.3318,-0.1164,-0.4677,-0.6610,-0.2795,-0.1165,-0.1338,-0.0620,-0.0961,-0.0726,-0.2412,-0.5262,-0.1949,-0.4812,-0.3192,-0.4058,-0.3485,0.1176,0.2249,-0.1574,0.2428,-0.3924,-0.5576,0.2451,0.1784,0.0799,-0.3514,-0.5314,-0.6785,0.3161,0.4327,-0.0630,-0.6650,-0.3886,-0.0402,-0.7260,-0.5368,0.1905,0.1139,-0.4006,-0.8104,-0.6276,-0.2095,-0.1062,-0.3745,-0.0193,0.0898,0.2134,-0.3154,-0.6564,-0.4261,-0.2016,-0.4363,-0.6092,0.1462,-0.3985,0.0762,-0.3971,-0.3214,-0.0955,-0.1501,0.1145,-0.0399,-0.4224,-0.2268,-0.4115,0.4399,-0.1634,-0.4015,-0.6244,-0.2547,-0.8372,-0.6104,0.1485,0.1382,-0.2459,-0.2606,-0.3977,0.4884,-0.3924,-0.2518,-0.0787,-0.2986,-0.3682,-0.3099,-0.5348,-0.4721,-0.4334,0.0309,0.0822,0.3443,0.1560
