-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.5474,-1.2092,-0.8143,-0.5557,-0.5451,-0.4419,0.1743,-0.2204,-0.2470,-0.3049,-1.1027,-0.6548,-0.5748,-0.3268,-0.6137,-0.8664,-0.3336,0.3835,-0.9092,-1.2780,-0.4078,0.1870,-0.6916,-0.4418,-0.0089,-0.7164,-0.2583,-0.0324,-0.2076,-0.0349,-0.3380,-0.5247,0.1563,-0.0010,-0.3851,-0.2187,0.4174,-0.1809,0.2527,-0.5563,-0.0334,-0.4213,-0.8111,-0.2990,0.5552,-0.5331,-0.3626,-0.2158,-0.2357,-0.2147,-0.3863,-0.2152,-0.1027,-0.2632,-0.1092,-0.3942,-0.4093,-0.3812,-0.2990,-0.0371,0.2427,0.3413,0.0913,0.4449,0.5161,-0.4366,0.0405,0.1832,0.5527,-0.0185,0.9829,0.3353,-0.4336,0.5077,0.0027,-0.0547,-0.2351,-0.2188,0.0853,-0.4618,-0.3141,0.2193,-0.4564,0.5119,0.3554,0.8080,1.0417,0.2360,-0.0876,-0.3708,0.6015,0.9331,0.5353,-0.0102,0.5203,-0.0914,0.1221,0.7300,-0.4172,-0.5050,-0.2865,-0.1656,-0.3280,-0.6937,-0.1678,0.2004,0.4940,-0.1231,0.0506,0.7189,-0.5866,-0.1957,-0.2017,-0.0271,-0.1804,-0.2166,-0.4785,0.0249,-0.5397,-0.0348,-0.5906,0.3190,0.5093,-0.5950,-0.1880,-0.5520,-0.0558,-0.0202,0.3470,0.0440,-0.0867,0.0761,0.0205,0.0441,0.0332,0.5113,-0.1812,-0.2689,-0.0875,-0.5347,-0.5622,-0.8165,0.0180,0.1150,-0.3273,-0.6673,-0.2348,0.0813,0.0015,-0.3256,0.2456,-0.7299,-0.0841,-0.2235,-0.3669,-0.6121,-0.5681,-1.0438,-0.3812,-0.0083,-0.8653,-0.4851,0.1744,0.2244,0.7041,0.0836,0.3489,-0.4758,-0.4920,0.6566,-0.1452,-0.3355,-0.7322,-0.3432,-0.4864,-0.0309,0.3648,0.5970,0.0099,-0.1410
-0.6474,-1.7602,-1.0517,-0.5529,-0.4456,-0.6023,-0.0354,-0.4261,-0.3830,-0.6684,-0.4344,-0.8315,-0.7611,-0.1055,-0.9507,-1.2369,-1.0767,-0.1181,-1.2367,-1.1040,-1.0609,-0.2852,-0.8316,-0.5124,-0.2433,-0.3215,-0.1012,-0.1946,0.1814,-0.1924,-0.3115,0.1163,-0.0141,-0.2072,-0.0648,-0.5004,0.1156,-0.1891,-0.1798,-0.4170,-0.1661,-0.3397,-0.8508,-0.4376,0.1410,-0.7738,-0.6892,-0.8494,-0.4705,-0.3691,-0.3504,-0.5194,-0.5293,-0.3902,-0.4239,-0.4329,0.1360,0.2939,-0.2309,0.0833,-0.0150,-0.0846,0.2350,-0.9831,-0.6808,-0.2403,-0.1735,-0.2226,0.5422,-0.2036,0.3375,0.0303,-0.1830,-0.0792,0.0197,0.2919,-0.2585,-0.3596,-0.1459,-0.2195,-0.2868,-0.1585,-0.6572,0.3753,-0.1376,0.4476,0.6391,-0.2428,-0.2566,-0.0784,-0.4923,0.7104,0.0806,-0.0082,-0.5659,-0.2306,0.1945,0.5662,-0.5380,-0.4973,-0.1778,0.1650,-0.3135,-0.2613,-0.1887,-0.0165,0.0966,-0.0028,-0.0641,-0.0010,-0.1767,-0.2039,0.0530,0.6237,-0.2197,-0.5461,-0.5655,0.0715,-0.0891,-0.3154,-1.0156,-0.3342,0.2191,-0.4443,-0.2415,-0.0188,-0.5872,-0.2247,-0.2480,0.1709,0.0698,0.1066,0.2518,0.2113,-0.0383,0.5001,-0.4564,-0.5941,-0.2186,-0.6947,-1.1163,-0.8455,-0.6303,-0.1164,-0.2664,-0.9489,-0.6110,0.2163,0.1779,-0.0877,-0.1067,-0.9908,0.1728,-0.0250,-0.4426,-0.8757,-0.7728,-0.8860,-0.6602,0.3539,-0.2654,-0.5640,-0.2833,-0.3605,-0.2941,0.1369,0.0594,-0.5911,-0.1038,0.0038,0.0695,-0.3833,-0.5106,-0.2330,-0.4144,0.1824,0.4699,0.1285,-0.1529,0.1641
-0.5473,-0.2684,-0.6056,-0.3730,-0.4283,-0.2609,0.0168,-0.5961,-0.5747,-1.1325,-0.9131,-0.9017,-0.6612,-0.1838,-1.1136,-0.6051,-0.3625,-0.0881,-0.8476,-0.7327,-0.4897,-0.0497,-0.4472,-0.4624,0.0175,-0.2112,-0.3873,-0.0788,-0.3534,-0.1997,-0.0149,-0.1547,0.2610,-0.2102,-0.3539,-0.5246,-0.2456,-0.4074,0.1579,-0.7161,-0.3729,-0.3118,-0.6655,-0.2256,0.6984,-0.9325,-0.3205,-0.3453,-0.3276,-0.9894,-0.5087,-0.5100,-0.7846,-0.4640,-0.0568,-0.6780,-0.3143,-0.3242,-0.4350,-0.3075,-0.1251,-0.0915,0.5149,-0.4375,0.1346,0.1592,-0.1176,0.3798,0.2585,0.3653,0.2229,0.0667,-0.1668,0.1211,-0.0075,-0.3550,-0.0380,-0.3753,0.0707,-0.6256,-0.1194,0.0597,-0.0550,0.1519,-0.3217,-0.2576,-0.0176,-0.0728,-0.1827,-0.3785,-0.0991,-0.2997,-0.0556,-0.1843,-0.1737,-0.1381,0.0594,0.9405,-1.0708,-0.2800,0.1575,-0.3101,0.0940,0.3401,0.0125,-0.2669,-0.6734,-0.4596,-0.3405,-0.1492,-0.3121,-0.1551,-0.1919,-0.1966,-0.4462,-0.4391,-0.1605,-0.2376,0.0691,-0.2383,-0.4576,-0.1959,-0.3136,-0.4370,-0.4885,0.1294,-0.6448,-0.2384,-0.5315,-0.2140,-0.2314,0.4155,0.4666,0.1879,-0.0077,-0.0373,0.2238,-0.1030,-0.2533,-0.1255,-0.2944,-0.6141,-0.3760,0.0241,0.1014,-0.8697,0.0748,0.2089,0.3689,0.2227,0.3124,-0.5895,-0.8179,-0.7509,-0.3613,-0.3886,-0.2721,-0.7106,-0.3151,-0.5566,-0.1799,-0.5704,-0.2792,0.2574,0.2600,-0.1827,-0.3801,0.0715,0.0114,0.2944,-0.2708,0.0180,-0.6762,-0.3314,-0.4288,-0.2160,0.6156,-0.5952,-0.0582,-1.2255
-0.2786,0.4078,-0.4466,-0.2456,-0.1731,-0.2496,-0.2189,-0.5093,-0.2505,-0.7277,-1.1967,-0.6692,-0.3113,-0.5562,-1.0987,-0.2241,-0.1509,0.0909,-0.3797,-0.0633,-0.6873,-0.6201,-0.1588,0.0883,-0.3002,0.0151,-0.2848,-0.2876,-0.3567,-0.3438,-0.2527,-0.4008,-0.3966,-0.0846,0.0605,-0.5216,-0.2385,0.0327,0.0394,-0.2137,-0.4410,0.0806,-0.5746,-0.1960,0.1380,-1.0795,-0.5590,-0.0955,-0.3048,-0.6812,-0.3086,-0.0776,-0.3452,-0.2742,-0.2556,-0.5165,-0.4714,-0.2212,-0.5993,-0.8159,0.0910,0.6050,0.1326,-0.5405,0.3476,0.3338,0.3876,0.2699,0.6982,0.2798,0.1183,0.3267,0.1361,-0.0798,-0.1109,0.3595,0.2005,-0.3022,-0.5488,-0.6197,-0.4098,0.0132,-0.1263,0.4631,-0.1314,-0.0304,0.5144,0.3345,0.0288,0.1082,0.0284,0.1057,0.3815,0.1984,0.2897,-0.5332,-0.1209,0.6400,-0.2614,-0.3041,-0.1592,-0.0912,0.7641,-0.0281,-0.1133,0.2716,-0.1880,-0.4816,-0.1675,-0.0032,-0.1368,0.0381,-0.3559,0.0731,-0.1197,0.1594,-0.3636,0.0172,-0.1957,0.1246,-0.3900,0.0854,-0.2210,-0.3665,0.3559,0.2135,0.2388,0.4809,0.5162,0.7154,0.2187,0.8400,0.2397,0.4119,-0.0983,0.1234,0.2274,-0.3431,0.0660,0.0865,-0.2526,-0.4739,-0.2313,-0.4682,0.3394,-0.3160,0.1845,0.1634,0.2099,0.2149,0.5216,-0.0689,0.2119,0.0050,-0.2040,-0.1925,-0.2466,-0.0098,-0.3179,-0.0366,-0.2507,-0.1125,-0.1547,0.4831,-0.3082,-0.0603,0.5867,0.3363,-0.3731,0.1459,0.2683,0.5310,0.5833,-0.1477,-0.3032,0.9859,0.7436,-0.1072,-0.2543,-0.2103
-0.4379,0.2481,-0.7788,-0.3944,-0.2657,-0.3628,-0.1319,-0.4813,-0.5990,-1.1078,-0.7356,-0.8136,-0.3516,-0.4121,-1.0656,-0.4089,0.4016,-0.1192,-0.4382,-0.0381,-0.4050,-0.0875,-0.1884,-0.2334,-0.5991,-0.5999,-0.1456,-0.3646,-0.1872,-0.4949,-0.4749,0.0926,-0.9780,-0.1817,0.0084,-0.2500,-0.0074,0.0178,0.0408,-0.3424,0.0203,-0.4243,-0.4262,-0.2336,-0.0294,-1.4710,-0.2002,-0.1300,-0.6246,-0.4103,-0.3809,-0.4259,-0.5071,-0.7784,-0.1473,-0.1972,-0.0272,-0.2547,-0.4222,-0.4761,0.0990,-0.2957,0.1267,-0.1326,0.4983,-0.0703,0.2331,0.1240,0.3517,0.5703,-0.2494,0.1961,-0.0161,-0.0550,-0.3337,-0.3830,0.2876,0.0995,-0.1046,0.4257,-0.7481,-0.0657,0.1301,0.4074,-0.4007,0.0431,-0.1104,0.2403,0.2845,-0.0989,0.0384,0.0900,0.1635,-0.2762,-0.0918,-0.0874,-0.1834,0.4882,-0.4462,0.0470,-0.4855,0.3768,-0.5556,-0.4598,-0.6265,0.2809,0.3470,-0.3703,-0.1021,0.2453,-0.0170,-0.7432,0.3228,-0.3143,0.1489,-0.2257,-0.2482,-0.6092,-0.3289,-0.4130,-0.4738,-0.1256,-0.4139,-0.3015,0.2265,0.0348,-0.3488,-0.1038,0.2341,0.6024,0.0713,0.6559,0.4664,0.7337,-0.3974,-0.2775,0.2756,0.0140,-0.0052,-0.1683,0.0762,-0.5475,-0.0376,-0.0694,0.7194,-0.1141,0.0314,-0.0456,0.1932,-0.1799,0.5101,0.1730,-0.0383,-0.3009,-0.0153,-0.5559,-0.2396,-0.0444,-0.5798,-0.0667,-0.0852,0.0428,0.0365,-0.0139,0.5151,-0.3352,-0.2887,0.0749,-0.2786,-0.0346,0.1538,-0.1037,-0.2726,-0.3104,-0.2509,0.2067,0.6382,-0.1015,-0.1661,-0.3828
-0.5110,0.0956,-0.6810,-0.5028,-0.6662,-0.6390,-0.5659,-0.6526,-0.6666,-0.8743,-0.3170,-0.7096,-0.4142,-0.6313,-1.1464,-0.0032,0.0943,-0.2550,-0.2718,-0.2151,-0.3916,-0.3392,-0.0367,-0.4157,-0.3777,-0.0889,-0.5738,-0.2766,-0.2788,-0.1869,-0.4573,-0.1444,-0.9012,-0.2298,-0.5733,-0.3437,-0.2308,-0.1764,-0.2763,-0.2355,-0.0312,-0.1113,-0.4628,-0.1675,-0.6667,-1.0601,-0.2298,-0.4239,-0.1533,-0.3816,-0.3623,-0.2025,-0.6234,-0.4394,-0.7810,-0.4051,0.0122,-0.2674,-0.7804,-0.6895,-0.0986,-0.1905,0.2964,-0.4652,-0.3099,0.2867,-0.2161,0.1517,-0.0794,0.0073,-0.4883,0.3308,-0.2244,0.0848,-0.2459,0.0649,0.0440,-0.2656,-0.6353,-1.1896,-0.4368,0.1414,-0.0157,0.2952,0.0570,-0.1345,-0.0331,-0.0191,0.0180,-0.2669,-0.4633,-0.4400,-0.0277,-0.4939,0.0027,-0.2085,-0.2232,0.3607,-0.1135,-0.2891,-0.5617,-0.7187,1.1861,-0.1728,-0.5760,-0.1846,-0.2409,-0.0752,-0.4658,-0.5123,-0.8126,-0.5754,0.0472,-0.7609,-0.1145,-0.0875,-0.0528,-0.1908,-0.3094,-0.0527,-0.4749,0.1019,0.3604,-0.5226,0.5369,-0.4266,-0.1473,-0.2415,-0.4181,0.4893,-0.0989,0.3778,0.5597,0.4883,-0.0938,-0.1849,0.0563,0.1869,-0.2462,-0.0067,-0.2275,-0.8447,-0.1267,0.0991,0.1977,0.0794,-0.2461,-0.1220,0.0006,-0.1674,0.0907,-0.1767,-0.3644,-0.4290,-0.4390,0.3095,0.1141,-0.5132,-0.3956,-0.6717,-0.1412,-0.3564,-0.4061,0.2028,-0.0561,0.1588,0.6866,-0.3292,-0.1216,-0.1234,0.3793,-0.2500,0.4679,-0.2782,-0.2763,-0.0595,0.3448,0.2364,-0.5213,-0.5036
-0.5907,-0.1112,-0.7445,-0.5041,-0.4064,-0.3451,-0.5791,-0.3850,-0.3585,-0.5451,-0.2578,-0.6632,-0.2856,-0.7258,-0.9894,-0.2322,-0.2488,-0.5359,0.1036,0.2247,-0.0730,-0.5502,-0.0941,-0.3577,0.0096,-0.6480,-0.1277,-0.2186,-0.2879,-0.5924,-0.9567,-0.3712,-0.9078,-0.4753,-0.4165,-0.3153,-0.4681,-0.4998,0.2841,-0.3879,0.1598,-0.5880,-0.2715,-0.3767,0.0883,-0.5252,-0.0155,-0.5162,-0.2246,0.0179,-0.3857,-0.0382,-0.4632,-0.5924,-0.2783,-0.1949,-0.2027,-0.1900,-0.1571,-0.2353,-0.5481,-0.1477,-0.3893,0.1260,-0.0506,-0.2563,-0.4005,-0.4152,-0.5113,-0.6563,0.0346,-0.3513,-0.7335,-0.4373,-0.3198,-0.8326,-0.4835,-0.4339,-1.4267,-0.6181,-0.6201,-0.1009,-0.7055,0.1701,-0.0322,0.1243,-0.0603,-0.1626,0.0820,-0.1080,-0.3192,0.2705,0.1051,-0.5968,-0.4154,-0.1533,-0.5410,-0.0036,-0.0772,-0.4167,-0.5646,-0.3550,0.0147,-0.2547,-0.7366,-0.1182,0.2454,-0.4813,-0.1087,-0.0730,-0.9529,-0.7883,-0.1636,-0.1945,-0.1842,-0.2998,-0.5073,-0.2329,-0.0717,-0.1341,-0.7899,0.1955,-0.3657,-0.3374,0.1220,0.0992,0.3151,-0.0735,-0.5434,0.0896,-0.2574,0.0172,0.4435,0.3127,-0.0756,0.0960,0.0142,0.2994,-0.2153,0.0197,-0.3208,-0.7930,-0.4253,-0.0623,-0.1086,-0.4474,-0.1203,0.0073,-0.0148,-0.4056,-0.1193,-0.6006,-0.8418,-0.0702,0.2311,0.0050,-0.0481,-0.0180,-0.0301,-0.1435,-0.0529,-1.2810,-0.0800,-0.2888,-0.0159,-0.4505,-0.6828,-0.2402,-0.2181,-0.0923,-0.2037,-0.1672,0.3991,-0.2970,-0.2292,0.1940,0.5080,0.2012,0.0890,-0.2403
-0.5721,0.2844,-0.6500,-0.4853,-0.1847,-0.0223,-0.2221,-0.2404,-0.2045,-0.5987,-0.3090,-0.3989,-0.0174,-0.3752,-0.6194,0.1021,0.3312,0.1124,-0.1023,0.2726,0.5611,0.2679,0.3031,-0.8365,-0.0268,-0.3603,-0.4303,-0.1387,-0.9464,-0.8559,-0.4563,-0.0939,-0.6678,-0.2993,-0.5780,-0.4262,0.1668,0.0677,0.1461,-0.2620,-0.2940,-0.6687,-0.2793,0.0228,-0.3286,-0.5122,-0.4647,-0.3326,0.0397,0.0530,-0.2606,-0.1454,-0.1023,-0.1941,-0.3759,-0.0590,-0.4456,-0.4052,-0.2606,-0.1453,-0.7534,-0.2929,-0.4365,-0.1064,-0.0138,-0.5066,-0.2104,-0.2309,-0.1749,-0.5920,-0.2262,-0.2662,-0.6998,-0.1990,-0.1179,-0.2420,0.2171,-0.0433,-0.4086,0.1697,-0.2686,-0.0032,-0.5451,0.1811,-0.1853,0.4414,0.4598,-0.4697,-0.0139,0.3348,-0.1836,0.1698,-0.1366,-0.4087,-0.0533,-0.3908,-0.6911,-0.5896,-0.0782,-0.5036,-0.9466,-0.5015,-0.5995,-0.6673,-0.3166,-0.1962,-0.2476,-0.3441,-0.0609,0.0438,-0.0615,-0.2902,-0.1800,-0.2844,-0.7659,0.0865,-0.4084,-0.0824,-0.4827,-0.3850,-0.7668,0.1440,-0.1767,0.2566,0.2243,0.0113,-0.0565,-0.2961,-0.2053,0.0043,-0.1774,-0.2597,0.2186,0.1233,0.0714,0.4367,0.3687,0.4930,0.1030,0.2189,0.2094,-0.5266,-0.0232,-0.4813,-0.1015,-0.0526,-0.1020,0.1709,-0.3501,-0.3551,-0.7222,-0.5361,-0.1186,0.2018,-0.3536,0.5415,0.8555,0.1423,0.3604,-0.3627,-0.3468,-0.8856,-0.0069,-0.4605,0.3141,0.3443,-0.0010,-0.6270,-0.0477,-0.1646,-0.0552,0.4633,-0.6308,-0.3752,0.6271,-0.4230,0.4420,0.0590,0.1493,-0.4045
-0.3726,0.4815,-0.4482,-0.1863,-0.1775,0.0878,-0.1484,-0.1562,-0.1293,-0.0151,-0.1456,-0.6263,-0.2107,-0.2691,-0.4793,-0.3523,0.0660,0.2226,-0.6885,0.2012,0.5796,0.1974,0.3690,-0.2817,-0.3383,-0.0784,-0.3618,-0.4971,-0.7924,-0.9672,-0.3023,0.1624,-0.0672,-0.6154,-0.7492,0.1720,0.1303,-0.0807,-0.0134,-0.1342,0.4555,-0.3365,-0.1554,0.2689,0.2832,-0.0140,-0.3908,-0.3173,0.3181,0.2832,-0.0737,-0.0125,-0.3082,-0.2571,0.0012,0.0153,-0.0733,0.0062,0.1246,-0.1365,-0.7240,-0.0052,-0.3471,-0.0709,-0.2063,-0.2269,-0.6986,0.0127,-0.4966,0.2014,0.1438,-0.1568,-0.9131,0.1758,0.1909,-0.3495,-0.0748,0.3929,-0.0133,0.0130,0.0551,-0.0406,-0.3379,0.2846,0.1872,0.5574,0.4375,-0.4231,0.1765,0.3780,0.4023,0.0172,0.1278,-0.1212,0.4666,0.5189,-0.3860,-0.4115,-0.1433,-0.0197,-0.1125,0.2643,-0.1779,-0.3284,-0.1280,-0.3332,-0.3749,0.2700,0.0351,0.7718,-0.3979,0.5940,-0.7238,-0.1886,-0.1303,0.1495,-0.2175,-0.2530,-0.0397,-0.1214,-0.2448,0.0531,0.0517,0.3857,-0.3575,0.0744,0.2695,-0.7097,-0.0257,-0.7623,-0.0542,-0.3525,-0.4959,-0.1855,0.0656,0.3370,0.0686,0.4821,-0.4803,0.3971,0.1638,-0.4102,0.1057,-0.2347,-0.1853,-0.1305,0.1219,-0.2313,-0.3185,0.0000,-0.7262,-0.6394,-0.0767,-0.7201,0.0596,0.8809,0.6906,0.4024,0.3782,0.1250,-0.9550,-0.1407,0.0609,-0.4523,-0.0573,-0.4029,0.1354,-0.0291,-0.1737,0.1767,-0.2048,0.3026,0.3719,0.0426,0.1055,-0.5736,-0.3315,-0.1140,0.1631,-0.4154
-0.1885,-0.2859,-0.2006,-0.1310,0.0115,0.2802,-0.1611,-0.0333,0.0591,-0.1984,-0.3645,-0.4220,0.0553,-0.4331,-0.6129,-0.2565,-0.8379,0.3807,0.3988,0.3026,0.5342,0.7783,0.0843,0.0032,-0.5066,0.1140,-0.8483,-0.2838,-0.6525,-0.9132,-0.3723,-0.9150,-0.5156,-0.7521,-0.9959,-0.4503,0.0810,-0.0798,-1.0235,-0.2842,0.0606,-0.2958,0.0775,0.1936,0.3897,-0.1631,-0.4623,-0.8873,0.4760,0.1542,0.0543,-0.0797,0.1024,0.0003,-0.4847,-0.1250,-0.4421,-0.3335,-0.1429,0.1930,-0.2458,-0.4447,0.0477,-0.0186,-0.2251,-0.7832,-0.7105,-0.0836,-0.3492,0.0138,0.5625,-0.3955,-0.7956,-0.1457,-0.5928,-0.3052,-0.2863,0.2158,0.2775,0.1319,-0.6394,-0.2252,-0.4836,-0.1329,-0.0147,0.7691,0.7613,-0.3350,0.1906,0.1095,-0.0738,-0.0465,-0.1261,-0.3202,-0.9541,0.5194,-0.5937,-0.0149,-0.1079,0.0174,-0.0824,-0.0408,0.6136,-0.2162,-0.2334,0.1541,0.4552,0.1409,-0.0469,0.0032,-0.4278,-0.4668,0.2366,0.4261,0.0653,0.0910,-0.7037,0.4049,-0.0833,-0.2294,-0.4295,0.2021,-0.2122,0.2272,-0.4020,0.0217,0.0184,-0.2278,-0.0492,-0.7403,-0.0000,-0.4125,-0.5067,-0.1545,-0.0877,0.1664,-0.2289,0.1947,-0.0233,0.0395,-0.1611,-0.4358,-0.2517,-0.7946,-1.1706,-0.0468,-0.0578,-0.1167,-0.6089,-0.4449,-1.0375,-0.3877,0.0473,-0.1811,-0.2428,0.3728,0.0733,0.5721,0.1973,-0.4020,-0.6977,-1.3909,0.1243,-0.3264,-0.1862,-0.3550,0.3432,-0.0782,-0.6684,0.4104,-0.5412,0.0423,-0.0736,0.1999,0.5200,-0.3620,-0.3781,-0.0826,-0.0231,-0.4398
-0.4452,-0.0712,-0.6338,-0.2292,-0.1529,0.0450,-0.2632,-0.1184,-0.1524,-0.1595,0.2098,-0.3127,0.0660,-0.2251,-0.6882,-0.2341,-0.3176,0.1088,0.4923,0.3162,-0.0348,0.4820,-0.1106,-0.6291,-0.4973,0.1039,-0.5744,-0.6683,-0.7567,-0.7317,-0.6107,-0.3512,-0.2146,0.0651,-0.5525,-0.5822,-0.0811,-0.4091,0.2883,-0.0355,-0.7217,-0.3380,0.1494,0.1733,0.1049,-0.1481,-0.4793,-0.1394,0.4477,0.4351,-0.0392,0.0171,-0.0730,-0.4405,-0.5670,0.6368,-0.3393,0.5206,0.0482,0.1871,-0.5048,-0.5591,-0.6795,-0.6055,-0.3407,-0.5192,-0.7665,-0.2779,-0.1953,-0.1133,0.4076,-0.6202,-0.4917,0.0822,-0.1922,-0.3361,-0.7585,0.5490,0.1496,-0.1208,-0.5173,-0.8488,-0.7219,-0.1252,-0.5102,0.6930,0.1323,-0.3646,-0.6673,-0.0732,0.0543,0.3795,-0.0953,0.1365,-0.7421,0.3863,-0.6122,-0.3357,-0.4795,-0.3140,-0.2801,0.1330,-0.1893,-0.1950,-0.4707,0.1174,0.3422,0.0525,0.3605,-0.0979,-0.6046,0.0722,0.1479,-0.6311,-0.4643,0.5917,-0.3776,-0.4407,-0.4080,-0.0449,-0.2890,-0.1246,0.2177,-0.3053,-0.7260,-0.4659,-0.3306,-0.2210,-0.4168,-0.5523,0.4112,-0.2892,-0.8552,-0.2855,-0.0729,0.0105,-0.6932,0.1028,-0.5297,-0.6090,-0.8386,-0.7712,-0.0886,-0.9911,-0.7567,-0.2101,-0.3388,-0.3022,-0.7847,-0.8533,-0.9400,-0.3605,-0.3470,-0.1353,-0.2308,0.2661,-0.1127,0.5827,0.3413,0.4465,-0.7904,-0.8192,-0.5913,-0.5242,-0.6007,-0.9282,-0.5125,-0.2405,-0.7819,0.1385,-0.5704,-0.0297,-0.3974,-0.4735,-0.0301,-0.2912,-0.7410,-0.4476,-0.1195,-0.1471
-0.5017,-0.2174,-0.7097,-0.3524,-0.2993,-0.1359,-0.4347,-0.1001,-0.2609,-0.0302,-0.4491,-0.5767,-0.0212,-0.3789,-0.5847,-0.2296,-0.0670,-0.0892,0.2018,0.1799,0.3029,0.2332,0.0982,-0.4025,-0.2745,-0.2971,-0.8569,-0.4780,-0.4816,-0.2777,-0.4690,-0.4419,-0.3935,-0.1336,-0.3063,-0.2033,-0.0905,-0.0604,-0.5714,-0.1507,-0.0239,-0.2186,-0.6032,0.2570,-0.4019,-0.3233,-0.4783,-0.0711,0.1035,0.1265,-0.1532,-0.2947,-0.0841,0.1428,0.1728,-0.1762,-0.0002,-0.1943,0.0166,-0.3916,0.0836,-0.5619,-0.6522,0.0363,-0.2467,-0.0673,-0.8173,0.2129,-0.5020,-0.0786,-0.2108,-0.8366,-0.8991,0.2151,-0.4287,-0.1094,-0.7024,0.3469,0.0023,-0.3573,-0.8567,-0.5923,-0.8324,-0.1124,-0.4907,0.1517,-0.2204,0.1123,-0.7193,-0.0387,0.1693,-0.2771,0.1120,-0.2837,0.2559,0.5659,-0.4332,-0.6256,0.0770,-0.2064,-0.3123,-0.0808,-0.0228,-0.3940,-0.5056,0.2433,0.1728,0.5323,0.3440,-0.3032,-0.5880,-0.1014,0.5240,0.5721,0.2164,0.1675,-0.4250,-0.2117,-0.5142,0.2489,-0.5534,0.5036,-0.1141,-0.3230,-0.7074,-0.0605,0.5232,-0.4647,-0.4064,-0.6638,-0.0000,-0.5517,-0.8160,-0.2457,0.1866,-0.2029,-0.5997,0.0684,0.0320,-0.0503,-0.6978,-0.8076,-0.3805,-0.7712,-0.7204,-0.3298,0.2185,-0.3551,-0.7958,-0.5212,-1.0898,-0.4402,0.0064,-0.1801,0.2764,0.5522,0.4014,0.1610,0.1772,-0.0492,-0.5308,-0.8659,-0.1442,-0.7030,-0.7074,0.2351,0.3143,-0.2156,-0.5223,-0.9166,-0.5002,-0.0105,-0.1802,-0.6387,-0.1371,-0.7945,-0.7081,-0.0343,0.2584,-0.2867
-0.3117,0.1865,-0.5925,-0.3324,-0.1163,0.1941,0.5579,-0.2448,-0.2456,-0.4680,-0.3659,-0.1697,-0.1950,-0.3993,-0.3442,-0.2551,-0.5573,0.4081,0.0213,0.5615,0.2721,0.6258,0.1313,-0.1786,0.1506,-0.2899,-0.4977,-0.4020,-0.5074,-0.0594,-0.6557,-0.1185,-0.1163,-0.7449,-0.4290,-0.3107,0.0559,-0.3033,-0.2876,-0.2712,0.0779,0.2448,-0.3662,0.7720,0.1709,-0.1159,-0.3783,0.1031,0.2186,-0.1665,-0.1356,-0.0651,0.0937,-0.2890,-0.4207,-0.0971,-0.3708,0.0998,-0.2829,0.1417,0.4842,0.0315,-0.4698,0.1591,-0.0015,-0.4983,-0.3279,0.2118,-0.0788,-0.1304,0.4444,-0.4112,-0.8578,-0.1111,-0.1606,-0.9406,-0.7101,-0.1454,-0.3604,-0.6870,-0.6192,-0.6638,-0.9166,0.1673,-0.1040,0.1441,0.0054,0.0693,-0.4852,-0.1025,0.1772,0.1275,-0.4303,-0.2089,-0.2709,0.0560,0.0487,0.5957,-0.3905,-0.1332,-0.2012,0.0287,0.6692,-0.1818,-0.4328,-0.1687,-0.0660,0.0689,-0.2153,-0.5162,-0.8772,-0.8710,-0.3413,-0.4564,-0.2451,0.1753,-0.0570,-0.0849,-0.0557,-0.2781,-0.6261,-0.2160,0.2460,0.0729,-0.3131,-0.4597,-0.2582,0.2358,-0.1660,-0.6918,0.0777,0.4904,-0.7390,0.1478,0.0879,0.5587,-0.6221,0.0568,-0.5113,-0.1047,-0.5380,-0.7022,-0.8094,0.1244,-0.5662,-0.5350,-0.1079,-0.0659,-0.3968,-0.2179,-1.0397,-0.6432,-0.0324,-0.3704,-0.7177,0.2851,-0.0236,0.2372,0.0476,-0.6024,0.2715,-0.3229,0.1356,-0.5373,-0.2281,-0.5182,0.2555,0.1613,-0.1847,0.0045,-1.2931,0.0990,-0.2087,-0.0038,-0.0132,-0.1449,-0.6860,0.0709,-0.1698,0.0925
