-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.6216,-0.2847,-0.8606,-0.4062,-0.2257,-0.2003,0.3748,-0.5990,-0.4718,-0.3084,-0.8419,-0.7636,-0.2873,-0.3173,-0.3957,-0.6719,-0.3038,0.0664,-0.8253,0.2055,0.1914,0.1070,-0.1822,-0.0367,-0.3035,0.2624,-0.4165,-0.6254,-0.2250,-0.3459,-0.9580,0.2891,-0.4732,0.0766,0.2416,-0.5051,0.1073,-0.2420,0.4162,-0.5329,-0.3373,0.3659,-0.8336,-0.2613,0.0407,-0.1045,-0.5919,-0.3114,-0.0553,-0.2221,-0.5048,-0.1986,-0.2179,-0.3795,-0.6450,-0.4707,-0.3104,-0.2763,-0.3391,-0.6118,-0.3254,0.5237,-0.0735,-0.1327,-0.4367,-0.0096,-0.4174,0.4115,-0.0453,0.1381,0.5316,-0.2287,-0.7634,0.0023,-0.0134,-0.7737,-0.5461,-0.2422,-0.9837,0.0783,-0.0902,-0.1080,-0.4589,0.4683,0.4060,0.9774,0.5134,-0.0315,0.3728,-0.3513,-0.1217,-0.3215,-0.3870,-0.4509,-0.5916,-0.2115,-0.0646,0.5023,0.2215,-0.1086,0.0474,0.0684,-0.1187,-0.5788,-0.2417,-0.0215,0.0954,-0.1464,0.0551,-0.9821,-0.0586,-0.5829,-0.0872,-0.7259,0.1223,0.2302,-0.2879,-0.5430,-0.1480,0.2044,-0.5883,-0.0026,-0.5779,-0.2611,-0.3683,-0.3653,0.1425,-0.6954,-0.3787,-0.3175,-0.2774,-0.0726,0.0087,0.0665,-0.0149,0.1811,-0.4066,-0.0904,-0.2842,-0.1440,-0.4651,-0.9582,-0.4594,-0.3289,-0.5842,-0.7786,0.1218,0.1069,-0.3347,-0.5467,-0.4909,-0.4586,-0.5062,0.2504,0.1874,-0.0625,-0.1727,-0.2214,0.0758,0.2523,-0.1112,0.2219,0.2473,-0.5314,-0.7694,-0.7686,-0.4989,0.4160,-0.0457,0.2356,-0.7331,0.2431,-0.1208,-0.3707,-0.1180,-0.4509,-0.1847,-0.7805,-0.0050,0.5575
-0.4450,-0.3802,-0.8031,-0.3013,-0.1820,-0.2985,-0.0400,-0.6523,-0.4183,-0.5648,-0.4649,-0.5792,-0.2871,0.1408,-0.4476,-0.5601,-0.6702,-0.0757,-0.0932,-0.0469,0.2311,0.1166,-0.2144,-0.6934,-0.1782,0.6068,-0.3846,-0.7419,-0.5332,-0.6142,-0.5916,0.6573,0.0173,0.2478,-0.4225,-0.4272,-0.5920,0.1337,-0.3033,-0.3115,0.2229,-0.1830,-0.0582,-0.0760,-0.5503,-0.6499,-0.2969,-0.4479,-0.5545,-1.0395,-0.4246,-0.5668,-0.4604,-0.3477,-0.3575,-0.5319,-0.6960,-0.8944,-0.1871,-0.2543,-0.0313,0.8374,-0.0015,0.1601,-0.0802,0.0786,-0.1377,0.0017,0.2430,-0.0388,0.6045,-0.0237,-0.3689,0.4168,0.8557,-0.3936,0.1101,-0.5178,-0.3093,-0.1533,0.2195,-0.1319,-0.2934,0.4271,0.7422,1.1494,1.2560,-0.0609,0.3150,-0.1222,0.0443,-0.3820,0.0556,-0.2111,-0.4676,-0.4049,-0.4516,0.2853,-0.3479,-0.5897,-0.2378,-0.1435,0.2355,-0.0583,-0.2461,0.0263,-0.2804,0.0962,0.5183,-0.6670,0.3424,0.0936,-0.5589,-0.2409,-0.4268,-0.4385,-0.5037,-0.3210,-0.4035,-0.2660,-0.7453,-0.0057,0.1568,-0.7008,-0.6210,-0.1146,-0.6216,-0.7432,-0.8541,-0.5245,-0.5032,-0.5603,-0.4430,-0.0683,-0.0365,0.1760,-0.3437,-0.4515,-0.7121,-0.1606,-0.4764,-0.9239,-0.5009,-0.2399,-0.9765,-0.6589,-0.3036,-0.2877,-0.7033,-0.9906,-0.7813,-0.6258,-1.2235,-0.7748,-0.6512,0.0635,0.0990,-0.4804,-0.2774,-0.8737,-0.7304,-0.1232,-0.2276,-0.8923,0.0989,-0.0508,-0.0095,0.2465,0.3547,0.2419,-0.4070,-0.1696,-0.2917,-0.7728,-0.6325,-0.3628,-0.3144,-0.0699,0.8855,0.3384
-0.3335,-0.3884,-0.7373,-0.3626,-0.3766,-0.2716,-0.0718,-0.6237,-0.6270,-0.3620,-0.6407,-0.2392,-0.6896,-0.1624,-0.3892,-0.4855,-0.3094,0.1211,-0.5086,-0.6642,-0.6239,-0.0189,-0.6176,-0.4355,-0.8789,0.5768,-0.8862,-1.1180,-0.6384,-0.7250,-0.7980,0.0595,-0.5311,0.0915,0.3225,-0.6181,0.0423,-0.3209,0.0123,-0.0949,-0.2515,-0.4302,-0.0908,-0.3086,-0.9745,-0.9038,-0.4255,-0.9483,-1.1477,-0.4750,-0.6608,-0.4708,-0.5047,-0.2537,-0.1614,-0.6947,-0.2591,-0.1441,-0.2952,-0.0188,0.6212,0.1575,0.5110,0.4908,0.3963,-0.0356,-0.4281,-0.2259,0.1122,0.2974,0.4653,0.0965,-0.5161,0.1083,0.1954,-0.0698,-0.0193,-0.2068,-0.2360,-0.0904,-0.3462,-0.0700,-0.5087,-0.1817,0.1597,0.4683,0.4545,0.4527,0.4958,0.1084,0.5304,-0.8830,-0.0630,0.3735,-0.4782,-0.2818,-0.5407,0.2656,-0.3590,-0.6069,-0.8203,0.0412,-0.1433,-0.6874,-0.9297,-0.5537,-0.1030,0.2994,0.1234,-0.1367,0.5554,-0.1508,-0.0166,-0.2339,-1.0329,-0.2910,-0.8273,-0.1284,0.0454,0.1830,-0.3337,-0.1989,-0.2855,-0.5092,-0.4055,-0.0712,0.1892,-0.4462,-0.8316,-0.7662,-0.1861,-0.1594,-0.1876,-0.1185,0.1025,-0.3626,-1.0142,-0.4596,-1.1205,-0.8387,-0.6652,-0.7191,-0.5964,-0.9305,-0.7564,-0.4655,-0.5398,-0.5691,-0.5145,-0.7205,-0.7469,-0.5046,-0.6080,-1.2100,0.7345,-0.8815,-0.4145,-0.2966,-1.1573,-1.2010,-0.2160,-0.0474,0.0370,-0.3253,1.0935,-0.2522,-0.3164,-0.4632,0.0909,0.1496,-0.2031,-0.1326,-0.4490,-0.7257,-0.4059,-0.4752,-0.3947,-0.1543,0.0971,0.7059
-0.3344,-0.5022,-0.8190,-0.4033,-0.4622,-0.4501,-0.6135,-0.8255,-0.6765,-0.4475,-0.5445,-0.5185,-0.3559,-0.7042,-0.6938,-0.4122,-0.5980,-0.2044,-0.5519,-0.3203,-0.3446,-0.4417,-0.5542,-1.4956,-0.2907,0.3174,-0.2429,-0.7060,-0.5368,-0.3665,-0.6824,-0.3074,-0.6593,-1.0017,-0.1093,-0.4680,-0.1547,-0.6582,0.2828,-0.5917,-0.4541,-0.9756,-0.4804,-0.2581,-0.7163,-0.6070,-0.6658,-0.1610,-0.5949,-0.1900,-0.8824,-0.5658,-0.4521,-0.8177,-0.2556,-0.9311,-0.1401,-0.2505,-0.0542,-0.0016,0.3205,-0.3295,-0.0552,0.1317,-0.4701,-0.0232,-0.4581,-0.1435,-0.3483,0.1956,0.2232,-0.4309,-0.0429,0.0002,0.1284,-0.4961,-0.5462,-0.5360,-0.0040,-0.3786,-0.6752,-0.5940,-0.6183,-0.3019,-0.2535,0.2444,0.4290,0.2681,0.1150,0.1260,0.3779,-0.1223,0.6498,-0.0976,0.1997,-0.2059,-0.2085,0.3051,-0.5723,-0.9583,-1.2258,-0.8961,-0.1017,-1.0641,-1.2167,-0.6380,-0.4484,-0.0795,-0.3488,0.0798,0.1810,0.3061,-0.6206,-0.1672,-1.0158,-0.5905,-0.0959,-0.0541,-0.4800,-0.2394,-0.6903,-0.0383,-0.3623,-0.3783,-0.6332,-0.1909,-0.0808,-0.4685,-0.2155,-0.3563,-0.2881,-0.2465,-0.2480,-0.1467,0.0794,0.0623,-0.7178,-0.2132,-0.4572,-0.8745,-1.0660,-1.1082,-0.5962,0.0352,-0.4280,-0.4424,-0.7967,-0.5980,-0.0818,-0.5215,-0.5003,-0.8374,-0.3147,-0.8644,-0.5960,-0.2890,-0.6112,-0.3816,-0.7925,-0.8294,0.1247,-0.3173,-0.5274,0.9814,0.3958,-0.1373,-0.4263,-1.2363,0.0420,-0.3333,-0.7915,-0.4928,-0.8457,-0.8662,-0.4034,-0.2527,-0.2915,-0.3207,0.3338,0.0538
0.0801,0.1561,-0.0962,0.1913,0.0122,0.2160,-0.2287,-0.4703,-0.4983,-0.3834,-0.4169,-0.2342,0.1132,-0.3965,0.1506,-0.0370,0.0137,-0.2877,-0.0688,0.5390,0.1614,-0.5097,-0.4225,-0.6757,0.0749,0.3695,0.3065,-0.1017,0.3810,0.4323,-0.1064,-0.0787,-0.1690,-0.1720,-0.0936,-0.3187,-0.3066,-0.2321,0.6765,-0.6586,-0.5792,-0.1258,0.2121,-0.3097,-0.3236,-0.5046,0.0891,-0.1376,-0.5734,-0.2316,-0.8933,-0.2041,-0.7714,-0.1122,-0.5788,-0.6699,-0.4444,-0.6703,-0.8927,-0.3201,0.3706,0.3897,0.2397,0.3119,-0.0350,0.0695,-0.1161,-0.5362,-0.0839,-0.1528,-0.0617,-0.6450,-0.3025,0.1571,0.4977,-0.0793,-0.4647,-0.2157,-0.0536,0.6733,-0.0751,0.0402,-0.3636,-0.5264,-0.3690,-0.1025,0.5032,0.2031,0.1787,0.4222,-0.2451,0.3184,0.0737,-0.0091,0.1762,0.0859,-0.1991,0.0705,-0.7866,-1.3716,-0.6228,-0.9622,-0.1851,-0.6459,-0.5662,-0.6904,-0.7766,-0.3351,-0.2836,0.2266,0.5163,-0.1187,-1.3720,-0.8133,-0.5915,-0.3485,0.3425,-0.1372,-0.0215,0.0890,0.0171,0.1397,-0.1405,-0.4222,-0.3080,0.2941,0.4695,-0.4176,0.1471,-0.0975,-0.0475,-0.2974,-0.1690,-0.0826,-0.1559,-0.2173,-0.1002,-0.2746,-0.0929,0.0591,-0.0605,-0.0851,-0.0525,0.4276,-0.3573,-0.2775,-1.1232,-0.0374,0.3055,0.0124,0.0528,-0.1951,0.5414,-0.3388,0.1334,0.0025,0.3093,0.0453,-0.3034,-0.2288,0.4216,0.0347,-0.2370,0.2774,0.0680,-0.1341,-0.2430,-1.1140,0.3505,-0.5647,-0.1710,-0.1144,-0.4960,-0.5453,-0.0314,-0.3512,-0.4765,-0.0891,0.2264,-0.0960
-0.2494,0.0237,-0.1106,-0.0620,-0.2641,-0.0794,-0.3635,-0.7675,-0.6839,-0.6110,-0.1820,-0.2438,0.0270,-0.1096,0.0210,-0.1971,-0.2934,-0.3799,0.2133,0.1289,-0.2831,-0.5951,-0.4027,-0.8102,-0.0601,0.0068,-0.0827,-0.1573,-0.1480,0.2469,-0.1392,-0.7049,-0.0829,-0.6743,-0.1529,-0.4487,0.6046,-0.1704,-0.5957,-0.4430,-0.2921,-0.8598,-0.3385,0.0845,-0.3136,-0.1054,-0.3635,0.2474,-0.1947,-0.1667,-0.8344,-0.4839,-1.0184,-0.3185,-0.2861,-0.2889,-0.8127,-0.6742,-0.6823,-0.4284,-0.2971,-0.0545,0.1502,0.0599,-0.6425,-0.4092,-0.2728,-0.3613,-0.7147,-0.3746,-0.1278,-0.8692,-0.1952,0.6521,0.3098,0.0805,-0.6087,0.2634,0.4735,0.2708,-0.1947,-0.3968,-0.5382,-0.5294,-0.1537,-0.2583,-0.4363,-0.0594,-0.0675,0.1542,-0.0618,-0.1967,0.0351,-0.0188,-0.1959,-0.2347,-0.2199,0.0926,-0.5134,-1.1475,-0.9585,-1.3265,-1.2361,-0.5828,-0.8467,-0.5844,-0.7534,-0.2318,-0.4998,0.2112,0.0038,-0.0288,-0.2378,-0.4430,-0.6702,-0.9003,0.1485,-0.0118,0.0345,0.2566,-0.4863,-0.2122,-0.6029,-0.5469,-0.3216,0.1176,0.1311,-0.2567,-0.5073,-0.8219,-0.5168,-0.4482,-0.5735,-0.2950,-0.2837,-0.4815,-0.5874,-0.3868,0.0984,-0.4939,-0.5077,0.0364,-0.4013,-0.2480,-0.5877,-0.2624,-0.3805,-0.2585,0.2664,-0.2729,-0.2666,-0.3636,0.0348,-0.1748,0.5422,-0.4055,-0.2329,-0.1400,-0.0189,0.0758,0.6916,-0.2260,-0.2463,0.0633,-0.1387,-0.1299,-0.5690,-1.0915,0.0927,0.1256,-0.3014,-0.2331,-1.1268,-0.2728,-0.4755,-0.4932,-0.2148,-0.1029,0.0179,-0.5347
0.0763,-0.0456,0.1222,0.1389,0.2241,-0.0017,0.0589,-0.0365,-0.2823,0.1596,0.1453,0.2144,0.4134,0.3066,0.3672,-0.2040,-0.5035,-0.0499,-0.2355,0.0100,-0.2348,-0.3654,-0.2569,-0.6139,0.2130,0.1927,-0.1468,-0.0774,-0.2703,0.4655,0.1202,-0.4320,0.0828,-0.0624,0.2348,0.6135,0.2273,0.0951,-0.1578,-0.0776,-0.3675,-0.2561,0.2427,0.4635,-0.1858,-0.0513,-0.0515,0.5280,0.2710,-0.1868,-0.6161,-0.2144,-0.1442,0.4167,0.2173,-0.1585,-0.1080,0.1208,0.0896,0.3595,0.4253,0.4221,0.5366,0.2694,0.2316,-0.1788,0.0375,0.5867,0.1944,0.3279,0.8001,0.0915,0.2525,0.3382,0.4227,0.1761,-0.3452,0.2606,0.5852,0.0939,-0.0384,-0.3241,-0.4282,-0.5160,0.1001,0.1739,0.4518,0.2054,0.6007,0.8079,0.1992,-0.7237,0.2394,0.1577,0.7769,0.5493,0.1598,0.3580,-0.1776,-0.6368,-0.6935,-0.7878,-0.0089,-0.3763,-0.4905,-0.9175,-0.3246,0.3845,0.0356,0.0551,0.5871,0.5561,0.0105,0.3138,-0.5236,0.0175,0.0991,0.1476,0.5037,0.1317,-0.0127,-0.1987,-0.3760,-0.2855,-0.1752,0.2225,-0.2661,-0.1572,0.3561,-0.0255,-0.5805,-0.3088,-0.2153,-0.2035,0.0247,0.2905,-0.0840,0.0352,-0.0870,-0.2901,-0.1293,0.0566,-0.1511,-0.0507,-0.3513,-0.0725,-0.0336,-0.0567,0.2423,-0.2924,-0.1642,-0.1708,0.5590,0.3489,0.2449,-0.4293,0.2629,-0.1173,-0.5892,-0.0324,0.1966,-0.3080,-0.0507,0.1520,0.8771,0.4356,-0.2167,-0.4914,0.1685,0.2133,-0.3001,-0.0719,-0.6171,-0.0587,0.0405,0.1003,-0.0646,-0.0191,0.7197,0.5322
0.2616,-0.5597,-0.2179,0.0836,-0.1508,-0.0651,-0.6145,-0.0788,-0.3504,-0.2256,-0.1745,-0.0491,0.0267,-0.2722,-0.0045,-0.4813,-0.2407,-0.3276,0.0800,-0.2662,-0.6237,-0.5311,-0.7555,-0.1543,-0.4204,0.0049,-0.1454,-0.5236,-0.3325,-0.0893,-0.2345,-0.2844,-0.1844,-0.3716,-0.1471,0.1604,-0.4076,-0.1759,-0.1466,-0.0966,0.3165,-0.2183,0.1932,0.0740,-0.6385,-0.5438,-0.2856,-0.5227,-0.7283,-0.6220,-0.4893,-0.2590,-0.1647,-0.1307,0.1184,-0.0008,-0.0894,-0.1303,0.0773,0.2448,0.8081,0.5281,0.2133,0.5023,0.2371,-0.4413,-0.0883,0.1718,0.0710,0.0830,-0.3982,-0.3954,-0.4989,0.3833,0.1832,-0.0233,-0.1280,0.1934,0.3826,0.5870,-0.2317,-0.0537,-0.6706,-0.7786,-0.4593,-0.3262,-0.3639,0.2113,0.0510,0.4294,0.0704,0.1923,0.2243,0.1466,-0.4470,-0.2208,0.1513,0.3934,-0.3943,-0.7706,-0.3601,0.0713,-0.0233,-0.2482,-0.3233,0.0286,-0.0480,-0.1202,-0.0145,0.2105,0.7462,0.4080,-0.2275,-0.3343,-0.2932,0.0679,0.0130,0.0017,0.2464,0.2879,0.1602,-0.2907,0.1015,-0.1951,-0.3198,0.1635,-0.3162,0.1473,-0.0058,-0.1027,-0.1530,-0.4004,-0.2578,-0.1188,-0.4155,-0.3428,-0.4392,-0.1016,-0.4786,-0.5898,-0.5138,-0.2601,-0.5735,-0.2580,-0.6700,-0.5954,-0.6324,-0.1619,0.1552,-0.4054,-0.3269,-0.3651,-0.2775,-0.7662,0.2159,-0.7399,-0.9229,-0.1257,-0.8900,-0.7846,0.2327,-0.1939,-0.3747,0.8588,0.3393,-0.1495,0.3917,0.5393,0.3717,-0.2132,-0.2367,-0.3663,-0.0228,-0.4950,-0.2408,0.4206,-0.3823,0.3557,0.6190,0.6630
0.0888,-0.6037,-0.1863,0.0395,-0.1685,-0.1512,-0.6429,-0.2993,-0.5640,-0.1730,-0.2067,-0.5415,-0.1059,-0.4689,-0.0290,-0.4457,-0.4928,-0.5899,-0.3638,-0.2094,-0.7266,-0.5205,-0.9450,-0.9024,0.1613,-0.0893,-0.6774,-0.3004,-0.4830,0.2649,-0.1519,0.1891,-0.2167,-0.8360,0.0235,-0.6348,-0.1073,-0.5629,-0.3193,-0.5002,0.0766,-0.6826,0.4663,0.1655,-0.4883,-0.6783,-0.2179,-0.2648,-0.4048,-0.7064,-0.5650,-0.4032,-0.1936,-0.2752,-0.0005,0.3778,-0.0453,0.0788,-0.2860,-0.7050,0.3862,0.2926,0.0314,-0.0114,-0.3111,-0.4929,-0.6630,-0.2138,-0.3175,-0.5087,-0.2803,-0.5697,-0.0148,0.7067,0.2771,0.0573,-0.5993,0.0320,0.4938,0.2093,-0.4005,-0.3802,-0.7611,-0.7861,-0.8748,-0.2187,-0.6353,0.2287,-0.3085,0.1489,-0.4175,-1.1493,0.1519,-0.4146,-0.6003,-0.1304,-0.7176,-0.3156,-0.6183,-0.5787,-0.8030,-0.1763,-0.0603,-0.6699,-0.5112,-0.0306,-0.5165,0.5199,0.0002,0.0020,-0.1208,0.0458,-0.1255,0.4843,-0.2634,-0.3745,0.0510,-0.1736,-0.0598,0.1157,-0.0313,0.2277,-0.5324,-0.5509,-0.5599,0.1003,-0.2524,-0.3493,0.2073,-0.3105,-0.1571,-0.3070,-0.5999,0.1653,0.1957,-0.2472,-0.6721,-0.5365,-0.1022,-0.8579,-0.7868,-0.1376,-0.4722,-0.2819,-0.7906,-0.5776,-0.2062,0.0996,-0.2382,-0.7832,-0.6042,-0.3538,0.0164,0.1910,0.2156,-0.7977,-0.4535,-0.1594,-0.6931,0.1052,0.5705,-0.7568,-0.3090,0.8665,0.2041,-0.3035,-0.0156,-0.3150,0.1667,-0.8701,-0.5490,-0.4416,-0.8681,-0.5712,-0.3137,-0.3005,-0.0742,-0.2974,0.1781,0.5506
0.2794,-0.1803,-0.0323,0.1424,0.1356,0.1020,-0.6285,-0.1564,-0.3291,0.0726,0.0967,-0.1159,0.2113,0.2625,0.4488,-0.2404,0.0073,-0.9622,-0.5895,-0.1842,-0.3033,-0.4162,-0.0641,-0.1912,0.8111,0.0565,0.1090,0.0582,-0.0585,0.1890,0.2582,-0.2855,0.4277,-0.9246,-0.9594,-0.3836,-0.0587,-0.3529,-0.3139,-0.3045,-0.0121,-0.6979,0.3481,-0.2591,-0.4089,-0.1249,-0.3450,-0.6089,-0.3756,-0.1518,-0.3410,-0.0863,-0.5220,0.0362,0.0523,0.1848,0.0084,0.1539,0.0752,0.3345,1.1171,0.9647,0.1506,1.1927,0.4995,0.2909,-0.3826,-0.3537,0.3450,0.1563,-0.5061,0.1889,-0.2836,0.6225,0.2973,0.3126,-0.6493,0.5245,0.6437,0.4458,-0.1318,-0.4400,-0.7702,-0.8658,-0.7834,-0.4325,0.0092,0.7337,-0.0326,0.8030,0.3758,-0.0028,0.2537,0.7562,-0.7544,0.2362,-0.5451,-0.1288,-0.3835,-0.4679,-0.0646,-0.1573,-0.1934,0.2819,0.3136,0.1078,0.0099,0.3244,0.2807,0.2869,0.4644,0.8376,-0.1594,0.3077,0.1266,-0.4085,-0.1873,0.1278,-0.1713,0.3905,0.3388,-0.0171,0.4735,-0.2265,0.2812,-0.1432,0.1964,0.2876,-0.0011,0.2822,-0.0057,0.2250,-0.5019,0.0146,-0.1245,-0.3973,-0.0172,-0.6857,-0.2146,-0.1421,0.0069,0.3522,0.1134,0.0606,-0.5790,-0.4102,-0.1222,0.1841,0.3479,0.1932,-0.2170,0.1270,-0.0166,-0.4537,0.2390,-0.3499,-0.3594,-0.0691,-0.0518,0.1583,0.0264,-0.5227,-0.3170,-0.2137,-0.3155,0.2007,0.1075,0.2418,0.3689,-0.4652,-1.0225,-0.3308,-0.6171,-0.3291,0.5611,-0.0410,0.1199,0.2968,0.7603,0.6452
0.9906,0.4267,0.9783,0.9283,0.9392,0.6567,0.1643,0.3974,0.3107,0.4942,0.4414,0.4982,0.9999,0.2905,0.9830,0.7980,0.2448,-0.1501,0.4477,0.5650,0.4883,-0.2480,0.3788,0.6153,0.8691,0.6006,0.1644,0.5777,0.6019,0.2523,0.9680,-0.0206,0.9360,-0.6047,0.0513,0.4486,0.4664,0.3139,0.1602,0.2825,0.2753,-0.2261,0.3860,-0.2426,0.0003,-0.1485,-0.0532,0.0860,-0.2186,0.2357,0.2270,0.2597,0.3609,0.6021,0.3731,0.6904,0.7952,0.3390,0.5271,0.4585,0.4476,0.9600,0.5365,0.6196,0.2203,0.4062,0.0943,0.6269,0.4582,0.4733,-0.1982,0.1717,0.5294,0.5988,0.6874,0.6261,-0.3128,0.3806,0.7269,1.2204,0.6434,0.0783,0.4511,-0.2117,-0.5575,-0.1733,-0.0262,0.2401,-0.1853,0.3590,-0.1660,0.0485,0.3704,0.8881,-0.5047,0.3867,0.2910,0.5789,0.1816,0.5105,0.6375,0.9581,0.4635,0.8396,0.6672,0.7183,0.1666,0.1300,0.0070,0.5083,0.5995,0.9845,0.0298,-0.1482,0.6740,-0.0951,-0.0585,0.5146,0.2732,0.2739,0.8064,-0.0684,0.2644,0.6900,0.1691,0.1064,0.2557,0.4257,-0.3618,0.1473,0.5345,-0.0652,-0.4071,0.0472,0.1169,0.1102,0.1237,0.3009,0.3201,0.2740,0.0959,0.8739,0.2452,-0.1547,-0.0674,0.4082,0.4553,0.4804,0.1795,0.1587,-0.1229,0.5834,0.5370,0.5859,0.5033,0.3653,0.2980,0.8693,-0.0032,0.5807,0.4312,0.1179,0.2321,0.1244,0.7132,0.7244,0.4660,0.5555,0.4288,-0.2572,-0.1761,-0.1772,0.7664,0.3705,0.4430,0.3258,0.0463,0.8971,0.6338,0.3698
1.2749,0.2323,1.2489,1.2969,1.2920,0.8867,0.9195,1.0246,0.7331,1.0767,1.2247,1.2114,1.1316,1.2311,1.4242,0.8365,0.2619,0.2580,-0.0565,0.6028,0.3788,0.5418,0.2441,1.5299,0.7734,0.8918,0.6773,0.7561,0.6651,1.0733,1.6151,1.1842,0.9679,1.2575,1.0503,0.7530,0.3528,0.5962,0.1048,1.1121,0.4029,0.7662,0.7669,0.7185,0.6972,0.7119,0.9132,0.8373,0.5457,0.9488,0.5590,0.7862,0.8193,0.5154,1.0496,1.0449,1.1121,0.7347,0.6315,0.7912,0.1729,0.9895,0.5823,0.6768,0.7967,0.3303,1.0098,0.7966,0.9410,0.6103,0.4001,0.9769,0.8400,0.5905,0.9747,0.9766,-0.1039,0.9654,0.3283,-0.1004,1.3487,0.9804,0.5029,0.0056,0.1287,0.1633,0.3939,-0.0696,-0.3188,0.1299,-0.1941,0.2695,-0.0107,0.8658,0.3177,0.4600,0.5503,0.9224,0.8041,1.0429,1.2528,0.9647,0.7819,0.9863,1.4381,0.6478,0.3271,0.1692,0.7041,0.1332,0.4967,1.0263,0.3313,0.6207,0.7189,0.5799,0.9956,-0.0058,0.4393,0.3710,1.3766,0.2632,0.5147,1.2365,0.6028,0.6544,0.3890,0.4189,0.1647,-0.1312,0.0405,0.1719,-0.2905,0.1744,-0.1734,-0.2300,0.4630,0.3891,0.4464,0.4260,-0.0266,1.1617,0.0063,0.7135,0.3566,0.5591,1.0228,0.7432,0.8646,0.7429,0.5495,1.1256,0.8258,0.7942,0.6202,0.2212,0.2919,0.8088,-0.0926,0.6963,0.4721,1.2300,0.9678,-0.4048,-0.5093,0.5540,0.5353,0.5930,0.4475,0.0182,0.7128,0.0818,0.5818,1.4712,0.7817,0.1589,-0.0840,-0.1952,0.2065,1.5128
1.2084,0.1653,0.9044,1.0371,1.0762,0.7199,0.9639,0.7050,0.3679,0.6806,1.1487,1.0709,0.7792,0.8174,1.2777,0.5036,0.0167,0.6266,-0.0247,0.7323,-0.2373,0.3228,0.0296,0.8450,0.3323,0.4948,0.2834,0.2071,0.2042,0.4067,0.9552,-0.3191,0.1021,0.3072,0.4421,0.4588,-0.0165,0.6593,-0.3860,0.9390,0.5280,-0.0083,0.7235,0.3948,-0.2179,0.2775,0.5677,0.2948,-0.0144,0.3634,0.3791,0.3333,0.5664,0.7917,0.6562,0.7127,0.8103,0.3774,0.9945,0.4473,0.1691,0.6204,0.6082,0.8980,0.9849,0.0195,0.9219,0.6518,0.5211,0.9218,0.8526,0.8689,0.7286,-0.2103,0.5205,0.9090,-0.0351,0.8881,0.2279,1.1584,0.8305,1.1925,0.7321,0.7490,0.1365,0.5034,0.7567,0.4964,-0.4491,0.0523,-0.0581,0.1559,0.1015,0.5579,-0.3359,0.4545,0.4826,0.3581,0.4762,0.6876,0.8103,0.7471,0.1413,1.0230,0.9047,0.7971,-0.2258,0.1003,0.5533,0.1230,0.1882,0.4603,0.7155,0.4355,0.2430,0.5488,0.5058,1.1715,0.1742,0.1088,0.9546,-0.2184,0.1878,0.4943,0.5877,0.5357,0.3672,0.4616,0.5089,0.2083,-0.0479,0.1903,-0.1356,-0.3666,-0.4342,0.0181,-0.1439,0.6132,0.1450,-0.0920,0.0971,1.0268,-0.0593,0.1892,0.1847,0.2778,0.9961,0.5978,0.6677,0.3018,0.1074,0.6402,0.2398,0.8231,0.3208,-0.6936,0.0983,0.3615,-0.0844,0.8970,0.2225,0.3071,0.7786,0.0146,0.1454,0.0869,0.0917,0.5659,-0.0785,0.0399,-0.0491,-0.1131,0.2192,0.4298,0.2171,0.2598,-0.4009,-0.3296,0.5763,0.4479
