-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.9745,0.1326,0.8748,0.9429,0.9268,0.4032,0.1395,0.6219,0.2066,0.9344,1.0620,0.8609,0.5475,0.8856,1.5529,0.2712,-0.1145,0.4114,0.2200,-0.1389,-0.1050,0.2917,-0.4652,1.2365,0.3472,0.4231,0.7061,0.0866,1.0852,0.7349,0.9598,0.2383,0.9275,0.3706,0.1540,0.8806,0.5252,0.5485,-0.3736,0.8736,1.2505,0.1978,0.6464,0.3820,0.8467,0.9964,-0.1435,-0.0527,0.1840,0.4023,0.1075,-0.0178,0.4657,0.7788,0.4744,0.6703,0.4948,1.1593,1.5870,1.2980,0.6640,0.8382,0.1711,0.6515,-0.2601,0.3705,0.8683,0.9445,0.5153,0.0737,0.8259,-0.2326,0.4983,-0.0714,-0.1920,0.6212,-0.3917,0.6277,-0.0037,-0.4174,0.1905,0.0950,0.6056,0.3230,-0.0230,0.7892,0.3679,0.0195,-1.0143,-0.3283,-0.0072,-0.0315,0.1030,0.5983,-0.0433,0.4386,0.7471,0.7403,0.6954,0.6860,1.0584,1.0790,0.3937,1.0881,0.5744,0.0063,0.2097,0.7411,0.4060,-0.1984,0.4104,0.4449,0.5015,0.9655,0.0643,0.1926,-0.0107,-0.1104,0.5029,0.1384,1.1277,-0.1860,0.8791,0.1955,0.0562,0.9722,0.3661,0.3349,-0.2424,0.3346,-0.1648,-0.0458,-0.5218,-0.2689,0.2797,-0.4494,0.0707,-0.3246,-0.0724,-0.0561,0.0044,0.9699,0.1316,0.0550,-0.1852,0.2807,0.3909,0.4415,0.5491,0.1584,0.1183,0.6753,0.6811,0.4434,1.0181,-0.5655,0.0849,0.2347,-0.3169,0.3145,0.1474,0.3218,0.7585,-0.8389,-0.1957,-0.5285,0.1615,0.6545,0.2167,-0.0986,-0.0629,-0.4355,0.5031,0.6228,-0.1808,-0.0947,-0.4479,-0.1053,0.8398,0.7899
1.0627,-0.2270,1.0856,0.8508,0.9000,0.5230,0.8415,0.3420,0.3834,0.9593,0.6634,0.7281,0.9783,0.8239,1.7159,0.4010,0.2478,0.5047,0.0766,-0.1764,0.1447,0.4885,0.2218,1.0185,0.5006,-0.0517,1.3774,0.5833,1.0731,0.8158,1.2174,-0.0124,1.1337,-0.0796,0.5693,0.4174,0.3931,0.3417,-0.0233,0.6356,0.4955,0.5635,0.5377,0.4695,1.4011,1.4365,0.2685,0.1455,0.9303,0.8477,0.3264,0.2412,0.5349,1.2270,0.1846,0.3576,0.5213,0.9092,1.0987,0.7392,0.7108,0.5233,-0.1496,0.7024,-0.1534,0.7070,1.0892,0.7603,0.6212,0.2475,1.0193,0.0864,0.7012,-0.3341,-0.1684,0.0753,-0.1710,-0.0055,-0.3656,0.0932,0.1410,0.2828,0.4775,0.6004,0.1478,1.0122,0.5816,-0.3824,-0.7562,-0.3197,-0.1397,0.4188,-0.3257,0.8120,0.2206,0.9021,0.9211,0.2166,0.0358,0.4547,0.7650,0.1467,0.6666,0.6597,0.6097,-0.0537,0.1042,-0.0304,0.4330,-0.7039,-0.5696,0.3095,0.3560,0.1947,0.0125,0.3500,0.0859,0.2116,0.4652,0.5029,1.0573,0.1382,-0.0115,0.2065,0.0724,0.3566,0.5318,0.6605,-0.0601,-0.1706,-0.3239,0.1493,-0.3072,-0.1805,-0.0954,-0.2001,0.5800,0.0621,-0.0384,0.4661,0.8478,1.3448,1.0566,0.2634,0.3567,0.3028,0.2593,0.4208,0.8148,0.9193,0.7867,0.5597,0.2700,0.8021,0.7736,0.0804,-0.1312,0.2889,0.6797,0.4768,0.3496,0.5494,0.9111,0.0679,-0.2676,-0.4176,0.2856,0.1539,-0.6647,-0.2724,0.0635,0.4556,0.3782,1.2796,-0.4174,0.2850,-0.3943,-0.1425,0.9257,0.6665
1.1481,0.0419,0.9927,0.9903,0.8738,0.5519,0.9825,0.4082,0.2215,1.0279,0.6515,0.7014,0.4996,1.3080,1.3637,0.0308,-0.4468,0.4585,-0.3796,0.1207,0.1081,-0.4037,0.1632,1.0375,0.1238,-0.0208,0.6925,0.5783,0.8194,0.9465,0.7636,0.5835,0.7999,1.0900,0.4884,0.2808,-0.1591,0.5189,-0.1964,0.4803,0.3528,0.2116,0.3147,0.7735,1.5104,1.0393,0.0434,-0.0820,0.5365,0.3506,0.3924,0.2118,0.0480,0.8092,0.2817,0.2951,0.8776,0.9777,0.6800,0.4125,0.7694,0.7064,-0.1855,0.2617,-0.2195,0.2314,1.1501,1.1011,0.6471,0.4548,1.5378,0.6318,0.2916,-0.2131,-0.1444,0.0878,-0.1222,0.1813,-0.5002,-0.8725,-0.0293,-0.1096,0.7066,1.0046,0.0364,0.7884,0.6568,-0.5316,-0.1219,-0.3481,-0.1861,0.0033,-0.1982,0.2373,-0.3844,1.0765,1.0002,0.3510,0.6001,0.7520,0.7716,0.4219,1.2413,0.8366,0.6651,0.3334,0.1903,-0.0124,0.4442,-0.5409,0.0950,0.2159,0.6546,0.0727,0.7418,0.5197,0.0129,-0.0346,0.4228,-0.2314,1.3347,-0.1850,-0.1192,0.4806,0.3061,0.8494,0.2190,0.7096,-0.3708,0.0324,-0.2938,0.2179,-0.2522,-0.3197,-0.4077,-0.2069,0.3643,0.2438,-0.0035,0.2129,0.6914,0.8649,0.8254,0.3911,0.1650,-0.1618,0.5434,0.0229,0.2246,0.6955,0.7224,0.5434,1.4793,1.1101,0.5336,0.4620,0.4989,-0.2599,0.5392,1.2702,-0.0420,0.5057,0.9052,-0.8453,-1.0490,0.2454,0.8343,0.8484,-0.0978,0.3360,-0.1272,-0.4325,1.3639,0.8710,-0.1731,0.3308,-0.2753,-0.1591,0.3922,1.0926
1.1077,-0.2550,1.0228,0.9316,0.9577,0.3552,0.6956,0.5417,0.5752,1.7940,0.9759,1.2084,0.3175,1.0146,1.2099,0.0534,-0.3244,0.7359,-0.2718,-0.2289,-0.0652,1.0363,-0.3651,0.8794,0.2602,0.8528,0.6106,0.7004,1.0768,0.8052,1.1545,0.1494,1.1344,-0.0000,0.6128,0.0202,-0.1228,0.3776,-0.4150,0.4011,0.3026,0.3366,0.7571,0.4654,1.1702,0.9493,0.0541,-0.4798,0.6528,-0.0680,0.5533,0.4607,0.1360,1.3922,0.3118,0.6923,0.6250,0.3251,0.4730,0.0767,1.1094,0.4595,-0.1908,1.2294,0.7190,0.5451,1.4129,1.1804,0.8630,0.7691,1.1092,1.1077,0.6874,-0.1271,0.0446,0.1517,0.1400,0.1348,-0.2302,-0.1103,0.8590,0.2294,1.0750,1.0008,0.1647,0.8254,0.5727,0.2876,0.0977,-0.1307,0.2214,0.5830,0.3253,0.0736,-0.6404,0.8214,0.8017,0.5167,0.7305,0.8861,0.9314,0.6149,-0.3734,0.3697,0.5335,0.2552,0.2412,0.5247,0.1700,-0.4033,-0.2594,-0.1670,0.4986,0.1860,0.4436,0.3399,0.2108,0.7202,1.0504,0.6225,0.9066,-0.1976,0.2788,0.1591,0.3764,0.6529,-0.0640,0.5913,0.1504,0.3722,0.5491,0.5114,0.1530,-0.5535,0.0709,-0.1095,0.1794,0.1591,-0.0744,-0.0077,0.4836,1.2193,0.6866,-0.0847,0.5419,0.2066,0.2438,-0.3379,0.3338,0.7145,1.1267,0.5060,1.1100,1.2040,0.2693,-0.7997,0.2280,0.0608,0.2744,1.1290,0.2417,0.8791,1.3001,0.2980,0.4878,0.6620,-0.0089,0.1686,-0.2881,0.7633,0.3126,-0.0785,0.3059,0.5621,-0.0573,0.8853,-0.4041,0.1786,0.1229,0.3452
1.8183,0.3824,1.4429,1.5496,1.5462,0.9906,1.0575,0.6041,0.5957,1.6406,1.1209,1.2652,1.3016,1.1247,1.4175,0.8800,0.2302,1.0869,0.6564,0.5212,0.9225,1.1713,0.4769,0.9894,0.3067,0.6206,0.7265,0.8829,0.8875,0.7600,1.6213,0.1982,0.9640,0.6179,0.6421,-0.1063,-0.0259,0.2838,-0.3436,0.1664,-0.2503,0.4680,0.8240,0.4645,0.4329,1.1277,0.6916,-0.0042,0.8158,0.2295,0.8798,0.7635,0.5523,1.3615,0.0571,0.7230,0.4389,0.4397,0.0817,-0.1409,0.3306,-0.3889,-0.2579,0.4939,1.1492,0.0480,1.6567,1.2840,0.5231,0.6956,0.3042,1.4809,1.1362,-0.6260,-0.5345,-0.3574,0.0324,0.0342,0.3655,-0.4112,0.8281,0.5291,0.9865,-0.1611,-0.1257,-0.2392,0.2084,1.0404,0.8700,0.3830,0.0891,0.3537,-0.0870,-0.2391,0.2585,0.3185,0.8347,0.6484,0.1234,0.7467,0.2584,-0.0026,0.1525,0.2631,0.3604,-0.2061,0.7100,-0.0970,-0.0809,-0.3372,-0.0939,-0.4555,0.1416,-0.2263,-0.4945,0.2077,0.0191,0.1830,0.5574,-0.1189,1.5022,-0.3496,0.5286,0.5535,0.5833,0.4420,-0.0192,0.9363,0.3724,0.6470,0.0149,0.6611,0.4295,-0.1912,0.0068,0.5822,0.3592,1.2370,0.5832,0.5420,1.0643,1.5348,1.3767,-0.3445,0.8324,0.8174,-0.2519,-0.4803,0.1996,0.9177,1.1168,1.3527,1.3710,0.9743,0.0776,0.1728,0.4993,0.7189,0.6207,1.2462,0.1926,0.8417,0.6883,0.1724,0.1156,0.0567,-0.2004,0.2134,-0.1591,1.2510,0.6490,0.2249,-0.0659,0.7626,0.5785,0.6962,0.0850,0.0927,-0.7777,-0.4842
1.7902,0.4481,1.5366,1.5594,1.5502,1.2871,1.2335,0.5986,0.7486,0.8751,0.4490,1.0325,1.2718,1.2413,1.8993,1.0798,0.5998,0.0797,0.7945,0.9575,0.9795,0.9889,0.8133,0.7593,0.8764,1.0872,1.5002,1.2267,1.7047,1.3031,1.9448,1.0960,1.7051,0.9206,1.0606,-0.2131,0.1671,0.5739,-0.0201,0.4342,-0.1584,0.8814,0.5826,0.3708,1.3661,1.4835,0.6849,0.7007,0.8880,0.8572,0.6849,0.5423,0.7488,1.1894,0.0597,0.0851,0.2398,-0.0283,0.9151,0.4030,0.5358,0.9685,0.2671,0.7505,1.0936,0.0540,1.5518,1.2751,0.8925,1.1197,0.7392,1.3578,1.0516,-0.3691,0.0562,-0.2846,0.1299,-0.1135,0.2772,0.0295,0.9371,0.1280,1.2599,0.3016,-0.0122,-0.0589,0.5423,0.2458,0.5690,0.1955,-0.2511,0.3864,0.0580,0.2215,0.1171,0.2977,0.6286,0.7202,0.7139,0.3274,0.3150,0.3730,0.0187,0.7822,0.2899,-0.3927,0.6105,0.0345,-0.5114,0.4446,0.6836,-0.0015,0.4119,-0.2505,-0.4200,-0.0468,0.3764,0.3412,0.4006,-0.2330,1.7618,-0.3774,-0.1162,0.5182,0.3443,0.1267,-0.2376,0.6370,0.8320,0.0514,-0.1245,0.3461,-0.0609,-0.4561,-0.6105,-0.3429,0.5818,0.4938,0.3129,1.0210,1.6411,1.7924,1.3560,0.0833,0.7104,1.1056,-0.1296,-0.2315,0.2573,1.1406,1.3058,1.3075,1.2499,0.7592,-0.5296,0.4682,0.5934,0.6116,1.2357,0.7950,1.0082,1.5663,0.2782,0.1129,0.0286,-0.1136,-0.1940,-0.1763,1.1175,0.8816,0.2002,-0.3544,-0.0697,1.0988,0.2631,0.4540,-0.4717,0.4643,0.2458,0.4510
1.7835,0.6650,1.7869,1.6480,1.7062,1.3964,0.9905,0.3417,0.6230,0.7859,0.4546,0.9145,1.7134,0.8752,1.8355,1.1820,1.0720,0.4680,0.2503,1.2955,1.0084,1.4276,1.0987,0.0349,0.4289,0.6346,2.0410,1.2159,1.7972,1.6471,1.7466,-0.1959,1.3336,0.6846,0.5704,0.2762,0.3848,0.2094,-0.4396,0.0010,-0.1114,0.6393,0.2305,0.0956,1.4459,1.3892,0.3211,0.3995,1.1185,0.6714,0.6390,0.6716,0.1528,0.9712,0.0215,-0.0573,0.0685,-0.3952,0.1655,0.2401,0.0044,-0.1074,-0.1260,0.9010,0.8699,0.0437,1.0757,0.4461,0.5818,0.5178,0.1103,1.1746,1.3669,-0.2822,-0.0135,0.0252,-0.5834,-0.2397,0.7840,0.2961,0.5330,-0.0821,0.6462,-0.1871,-0.0420,-0.4911,0.1297,0.8544,0.7664,0.5914,-0.1378,0.2331,-0.3310,0.4606,-0.2914,0.0066,0.4735,-0.2755,-0.0195,-0.2061,0.3635,0.3277,0.4917,0.3753,-0.0560,-0.0799,0.6924,0.1207,0.2256,0.5883,0.4711,0.3397,0.2617,-0.2007,-0.3653,-0.1405,-0.0071,0.1066,0.1930,-0.4558,1.3854,-0.2515,0.6457,0.5521,0.7501,0.5878,-0.4318,0.9463,0.8908,0.2082,0.5635,0.3450,-0.2074,-0.4745,-0.3643,0.1015,-0.0788,0.2260,0.4857,0.6601,1.7098,1.7013,1.5368,-0.0922,0.8246,0.8344,-0.4440,-0.3275,-0.1555,1.2748,1.2238,1.4454,0.6494,0.9791,0.1569,1.2654,0.5523,1.3116,1.4185,0.7581,0.7843,0.7350,0.5703,1.1751,0.4996,0.1810,-0.0343,0.4848,0.0263,0.8083,-0.1033,-0.3457,0.0303,0.1317,0.4195,0.8417,0.1780,0.5886,0.0447,-0.2498
1.7196,1.2226,1.9094,1.5256,1.5132,0.9378,1.0343,0.2651,0.5826,0.0961,-0.2587,0.5681,1.5563,1.3953,1.9455,0.7399,0.2549,0.8454,0.3464,0.7839,1.2974,1.1408,1.3726,0.3258,1.1451,-0.2004,1.9770,1.3791,1.1862,1.4166,1.6098,0.6806,1.5257,0.8385,0.6415,0.1819,0.4200,0.3616,0.4790,0.0151,-0.3987,1.0211,-0.4629,-0.3386,1.7523,1.3642,0.7516,1.0512,1.3855,0.1297,0.6702,0.5343,0.0838,0.0870,-0.4116,-0.1440,-0.1894,-0.1187,0.1725,-0.1295,0.7709,0.9304,0.0708,0.9881,1.2904,0.1956,0.6053,0.3047,0.9833,0.1943,0.5202,0.9104,0.5711,0.0237,0.3102,0.2155,-0.0357,-0.4919,0.0015,-0.6850,0.5695,0.1527,0.5375,-0.2719,0.4781,-0.2541,0.5219,0.2965,0.6174,-0.0682,-0.7044,-0.1204,-0.2090,0.6868,0.4934,-0.1587,0.2960,-0.2837,0.0546,-0.0550,0.2661,0.2657,-0.0824,0.2732,0.1968,-0.2151,0.0261,0.0287,-0.2440,-0.2963,1.1823,0.5167,-0.3601,-0.0922,-0.2827,0.0544,0.5184,0.2422,0.5784,0.3430,1.2411,-0.1360,-0.0832,0.5821,0.7902,0.2889,0.4480,0.8854,0.9058,0.0409,0.3860,-0.1846,-0.2566,-0.6044,-0.1588,0.1868,0.2342,0.7283,0.3176,0.8429,1.8036,1.6374,1.5946,0.1497,0.3731,0.4533,-0.1301,0.0232,-0.2404,0.9353,1.2680,1.4883,0.6366,0.9599,0.7424,0.9936,0.3933,0.6041,1.4517,0.9507,0.9400,0.9551,0.4503,0.4689,0.5226,-0.0431,0.3264,0.0694,0.6039,0.6394,0.5173,-0.1536,-0.1613,0.3590,0.4266,0.5780,-0.2943,0.4997,0.0527,1.0142
1.7600,0.9157,1.8171,1.4869,1.7570,0.9129,1.3089,0.5780,0.7385,0.7626,1.2716,1.2603,1.3231,0.8839,2.1541,0.7795,0.4231,0.4922,0.5184,0.6859,1.1762,0.8012,1.3774,1.0209,0.9464,0.3520,1.7537,1.7530,1.7480,1.5939,1.5611,0.3504,0.9231,0.7589,0.4361,-0.2726,0.1479,0.6192,-0.1676,0.4691,0.1929,0.7245,0.3341,0.1450,1.5487,1.2106,0.8166,0.8627,0.6677,-0.2181,0.6799,0.4901,0.4914,0.3832,0.3869,0.5771,0.6961,0.2805,0.6901,0.2368,0.8448,1.1982,0.4293,0.6238,0.9352,0.6495,1.1129,0.3727,1.0925,1.1805,0.4896,1.4310,1.1766,-0.2038,0.6168,0.7625,0.3673,-0.0365,0.1406,0.4655,0.9722,0.4138,1.0587,0.3368,0.2067,-0.0180,0.4171,0.5036,1.1794,0.1721,0.2664,0.0967,-0.1824,1.1702,0.0463,-0.0763,0.7017,0.0054,0.4123,0.2485,0.3849,0.2013,0.1433,0.3649,0.5413,0.1566,0.4831,0.4562,0.2992,0.5428,1.2933,0.4765,0.5558,1.3257,0.1823,0.2130,0.5896,0.0259,0.3375,0.2458,0.5852,-0.0089,0.6397,0.6636,1.2335,0.3443,-0.0896,1.4906,0.9124,0.7088,0.3106,0.3669,-0.2889,-0.3962,0.1886,0.0458,0.1664,-0.0330,0.7624,0.4775,1.0828,1.7646,0.8105,0.8432,0.6147,0.3388,0.1439,-0.1451,0.4582,0.6981,1.1782,1.4284,0.6416,0.3533,0.0897,1.2481,-0.1692,0.6462,1.5292,0.2454,0.5325,0.3138,0.3363,0.2693,0.3036,-0.2195,0.2605,-0.2028,1.4282,1.3029,0.7510,-0.1403,0.3130,0.8116,-0.0248,0.5446,-0.0647,0.8477,0.2882,0.8005
1.4418,0.8629,1.3829,1.2465,1.2642,0.7216,1.0086,0.4657,0.6188,0.8270,0.6903,0.9480,0.9997,0.6501,1.5787,0.1787,-0.0451,0.5445,-0.3255,0.4016,0.8446,0.6999,0.9323,0.5574,0.2311,0.4225,1.1724,0.9137,1.2812,1.5183,1.1143,0.4102,1.6719,0.9522,0.7195,-0.1114,-0.2217,-0.0453,0.1009,0.4119,-0.0585,0.2746,0.6728,0.1515,0.7794,0.6543,0.9148,0.3070,0.5286,-0.4195,0.6777,0.7595,-0.0872,0.2361,0.0597,0.4491,-0.2027,0.0005,0.2471,-0.5730,0.0174,0.6747,0.1797,0.3207,0.5073,0.1179,0.6084,0.4593,0.7931,0.4029,-0.2574,0.9523,0.9570,-0.1808,0.4595,0.3352,0.1049,0.1613,0.3552,-0.2104,1.1626,0.3745,0.8737,0.1074,0.0756,-0.4929,0.2823,0.5907,0.7251,0.0059,-0.3466,0.1543,0.4006,0.1718,-0.5662,-0.0500,0.1619,0.2273,-0.0639,0.3162,0.6091,-0.4193,-0.2591,0.1215,0.5473,0.1231,0.1020,-0.1956,0.0123,0.0501,0.8301,0.3922,-0.3276,-0.2601,-0.2140,0.2232,0.3523,0.0083,0.1017,-0.3120,0.3089,-0.2508,0.3738,0.5761,0.8469,0.3338,0.2269,0.7725,0.4256,-0.0297,0.0636,-0.1113,-0.2594,-0.5432,0.0247,-0.4280,-0.4523,-0.2493,0.1020,0.1386,0.5981,1.0623,0.0864,-0.1220,0.0790,-0.2613,0.1262,-0.4958,-0.4559,0.5009,0.5699,1.1803,0.8860,0.0036,-0.3530,0.6471,-0.3090,0.5802,0.5942,-0.1216,0.4994,0.8683,0.8807,0.1294,-0.3098,-0.1027,0.0169,0.3425,-0.1588,0.7938,0.0832,-0.0367,0.0579,0.6585,0.5142,0.2686,0.0611,0.3350,-0.0163,0.5473
1.4627,0.5692,1.9129,1.3230,1.4483,1.1173,0.8245,0.7363,0.9753,0.8236,0.7420,1.4964,1.5211,0.8686,1.6514,0.7108,0.2090,0.2257,-0.0946,0.5602,0.9908,0.6838,1.4239,0.3162,0.4976,0.9050,1.5892,1.3317,1.4817,1.7240,1.2966,-0.3628,1.4138,1.2853,0.8280,0.2118,-0.2135,0.0908,-0.0304,0.4469,0.6113,0.6539,0.5880,0.2945,0.8279,0.9406,0.3819,0.8394,0.8385,-0.1080,0.9660,0.7929,0.6154,0.7335,0.7533,1.3654,0.1608,0.2557,0.1000,0.4959,0.3882,0.7041,0.0922,-0.0045,0.9657,-0.0108,0.8874,0.7914,1.0851,1.2343,-0.0718,0.9893,0.6727,-0.4508,0.0793,0.4326,-0.3509,0.0177,0.6440,0.2628,0.7746,0.2697,0.5800,-0.2778,-0.1533,-0.3448,0.6368,0.1596,0.3667,0.2117,-0.3851,0.0839,0.0542,0.2634,0.0667,0.5026,0.5480,-0.0723,0.5465,0.7970,0.6944,0.4048,0.0409,0.4424,0.8176,0.1572,0.0336,-0.2019,0.3807,0.6595,0.6011,0.0882,0.3385,-0.0546,0.8527,0.1716,0.2432,0.8455,0.6097,0.2826,0.8345,0.4199,0.6481,0.6835,0.5794,0.2777,0.1727,0.7425,0.8763,-0.0771,0.5837,0.3663,-0.1497,-0.1657,0.0527,-0.0647,-0.4234,-0.0348,0.3054,0.5306,1.3315,1.5249,0.3457,-0.0013,0.1974,0.1873,0.1924,-0.4280,-0.5229,0.6085,0.7222,1.3705,0.8613,0.6772,0.5329,1.0921,-0.1142,0.0616,1.0829,0.1917,0.6436,0.6836,0.6833,-0.0990,0.1127,-0.2307,-0.1939,0.2134,0.3054,0.4432,0.1288,-0.1866,0.2798,0.6266,0.6842,0.3321,-0.1087,0.0683,-0.0795,0.2885
1.6074,1.0029,1.7887,1.4657,1.3492,1.0122,0.9096,0.8435,0.7552,0.8153,0.8160,1.2563,1.6465,0.6652,1.3740,1.0172,0.2372,0.2529,0.6505,0.6353,1.2118,0.9422,1.6415,0.6473,0.4790,1.0352,1.9102,1.0958,0.9312,1.3522,1.6163,0.1952,1.3424,0.3801,0.5659,0.1902,0.2382,0.8401,0.1219,0.6778,-0.1107,0.9847,0.9711,0.2824,1.0786,0.9455,0.3868,1.0675,1.3183,0.0126,1.1233,0.6708,0.2923,0.9085,0.4809,1.3858,-0.1887,0.5438,0.4103,0.4649,0.3587,0.1471,0.2704,0.4536,0.4831,-0.2214,0.6143,0.6446,0.8196,1.1547,0.3597,1.4508,0.7763,0.0249,0.2109,0.9275,-0.3193,0.2207,0.7617,-0.1415,1.0157,0.4446,0.8869,0.2531,-0.4532,-0.0839,0.7623,0.1047,0.4149,0.2038,-0.2293,-0.0622,0.0270,-0.0148,1.4064,0.3795,0.5231,0.4838,0.5646,0.6877,0.5847,0.3025,-0.0943,0.5783,0.3334,-0.0452,0.2242,0.0437,-0.1738,0.2502,0.4774,0.3754,-0.2005,-0.3336,0.5080,0.1419,0.8293,0.4043,0.3293,0.2530,1.2969,0.2573,0.4410,0.4312,0.7139,0.2889,-0.0594,0.9663,0.8309,-0.0071,0.7071,-0.2360,-0.6051,-0.2889,-0.1663,0.0899,-0.1105,0.1749,0.7648,0.7957,1.2999,1.2656,0.3788,0.4175,0.3329,0.5535,0.5806,0.1690,-0.4735,1.0603,0.4567,1.4986,0.8651,1.2955,0.1747,1.3584,0.2902,0.7979,1.1840,0.9914,0.8296,1.1910,0.3410,0.2771,0.3428,0.5082,-0.0763,0.1630,0.3140,0.9930,0.5205,-0.1849,-0.1425,0.4239,0.9479,-0.1416,-0.4681,0.2174,-0.2247,0.2116
1.3674,0.9263,1.1668,1.2308,1.2519,0.8558,1.0077,1.2928,1.2343,1.2040,0.8283,1.4201,1.3379,1.2174,1.1663,0.5491,0.2014,0.4948,0.5120,0.3064,0.9021,0.6386,1.3250,1.1598,0.7322,0.2709,1.4254,1.7161,0.5853,1.4827,1.6904,-0.4849,1.3894,0.7353,0.4125,1.1197,0.6190,0.9595,0.2805,1.0456,0.6788,0.7976,0.5746,0.3514,0.5792,0.1729,0.0686,-0.4552,0.4477,0.0745,1.3765,0.8210,1.1852,1.2127,1.0057,0.8297,0.6408,0.9621,1.1715,0.5650,0.9373,0.3244,0.1618,0.9478,1.1890,0.5693,0.2837,0.5020,0.4412,0.0240,0.1154,0.2603,0.8410,0.0899,-0.1596,0.9980,-0.3187,0.3971,1.0197,0.5245,1.5691,0.0790,0.7883,-0.3098,-1.2567,-0.0606,0.0281,1.1214,-0.0501,0.1701,-0.0242,0.0085,0.1862,0.5668,-0.3428,0.3557,0.3400,-0.5973,1.1572,1.5438,1.2104,0.8504,0.5907,0.9866,1.4475,0.3593,0.4022,0.5615,0.6616,0.4328,0.5624,0.5322,0.5203,0.9159,1.2161,0.5651,0.2936,0.4520,0.5075,0.4841,1.4969,0.0873,0.4718,1.0651,0.2426,0.1682,0.6418,0.8204,0.1715,0.2324,0.3108,0.0568,-0.3150,-0.1651,0.0355,0.1378,0.3239,0.0871,0.7194,0.8189,0.7705,1.3544,0.4610,-0.1792,-0.1315,0.4392,0.7587,0.4733,-0.7468,0.8492,0.3970,1.1325,0.8156,0.9283,0.4387,1.0444,0.4812,0.6757,0.8250,1.2878,0.2001,0.8345,0.6373,0.8066,0.6286,0.5887,0.0141,0.9468,0.3694,-0.2195,0.0022,0.2327,0.3454,1.0114,0.7949,0.1941,-0.7782,-0.2580,0.1118,0.6467
0.9061,0.1867,0.8987,0.6955,0.6498,-0.0304,0.2338,0.4710,0.4343,1.0707,0.8750,0.8868,0.5016,-0.1443,0.2692,-0.0324,-0.0298,-0.3338,-0.3021,-0.6153,-0.2543,-0.8615,0.1956,0.7491,0.2202,-0.0750,-0.1784,0.2485,-0.5849,0.2590,0.2930,-0.9388,-0.0660,-0.4642,-0.7669,-0.1056,0.1669,-0.0079,0.1950,0.6015,0.8960,0.7577,0.9840,0.4354,0.1584,-0.4374,-0.2238,-0.3619,0.2944,-0.0514,0.7598,0.4972,0.1424,0.8714,0.7612,0.3903,0.9271,0.5268,0.8307,0.9261,0.6379,-0.7779,-0.9374,-0.0100,0.2971,0.5966,-0.5201,-0.8172,-0.4088,-0.7377,-0.0984,-0.1835,-0.0484,-0.0999,-0.2456,0.5061,-0.5763,0.5874,0.1271,0.5700,0.5164,-0.4300,0.3111,-0.4234,-1.3733,0.0535,-0.6545,0.4703,-0.2679,0.7881,-0.0452,0.0338,-0.0869,0.4312,-0.4183,0.2588,-0.0945,-1.3316,0.6320,0.7821,0.9792,0.8900,0.5582,0.9527,1.0517,0.6019,0.5607,0.4921,0.8091,0.2130,0.1211,0.3525,0.8493,0.6283,0.1343,0.3451,-0.2647,0.0400,0.0982,-0.0997,0.3156,0.1149,0.6585,0.1394,-0.5596,0.4426,0.0145,0.1885,-0.2893,-1.0099,-0.2305,-1.0060,-1.1392,-0.3713,0.1209,0.0542,-0.4777,-0.5004,-0.2026,0.1673,0.1259,0.4234,0.2122,-0.8043,-0.4510,-0.1993,0.8676,-0.0261,-1.0985,-0.1812,-0.5791,0.4629,0.9741,1.2391,-0.2636,-0.3270,-0.3224,-0.5216,0.1293,1.1324,-0.7782,-0.6406,0.6603,0.1579,0.4853,0.0832,0.5424,0.8737,0.1251,-0.5169,-0.5975,-0.0147,0.8451,0.5174,0.1393,-0.6208,-1.2973,0.2325,-0.4280,0.4104
