-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
1.2521,0.5958,0.9354,0.8731,0.8476,0.3073,0.9489,0.8958,0.8824,0.5514,0.5234,0.8243,1.0356,0.5899,0.6960,0.2900,0.1055,0.4378,0.4386,0.0580,0.3050,0.9163,0.7572,1.5000,0.3735,0.4246,0.4569,0.7376,0.0572,0.8715,0.9898,0.1508,0.8905,1.0552,0.7921,0.5523,0.3718,0.3811,-0.1294,0.8170,0.7637,-0.0300,0.9845,-0.2431,0.0324,-0.0198,-0.0501,-0.4203,0.2797,-0.1385,0.5303,0.2767,0.5621,0.5523,0.6774,0.3389,1.0861,0.9473,0.8425,0.6741,0.4983,-0.3897,0.0562,0.3315,0.6448,0.1508,0.2779,0.1612,0.0652,0.3314,0.5528,0.3108,0.6228,0.1317,-0.1350,-0.1400,-0.2742,0.1179,0.4811,0.3420,0.6195,0.0306,0.4576,-0.2479,-0.2534,0.1437,0.0052,-0.1133,0.2244,-0.1545,-0.7294,0.0097,-0.2819,-0.0007,-0.5455,0.0313,-0.0440,-0.2269,0.3542,0.9648,0.9205,0.6239,0.5193,1.3290,1.0343,0.3166,0.3234,0.6126,0.7155,0.4494,0.1211,0.4033,0.5120,0.7543,-0.0552,-0.0913,0.1637,0.2726,-0.0600,-0.3086,0.5636,0.0914,0.4844,0.9038,0.8726,0.3401,-0.4329,0.1220,0.6118,0.3855,0.1832,0.1051,-0.0576,-0.4416,-0.2208,-0.0059,0.0798,0.8562,0.2105,0.3273,0.6569,0.5962,-0.0542,-0.3672,-0.2533,-0.0566,0.3963,0.0281,-0.4501,0.1749,-0.0898,0.7674,0.3115,0.7103,-0.2997,0.3833,0.4394,0.2461,0.5741,0.2965,0.1798,0.5866,0.4334,-0.4028,0.0834,-0.4474,0.6237,0.9083,0.0004,0.0749,0.0401,-0.4582,0.3603,1.5186,0.6652,0.1006,-0.1592,0.2799,0.3054,0.4535
1.1519,0.7184,1.2089,0.9979,0.8570,0.3258,0.8339,0.7477,0.7516,0.1471,-0.0406,0.1468,1.3293,0.4406,0.7905,0.5421,0.1412,0.3201,0.3697,0.1753,0.4395,0.9875,1.1691,1.1372,0.2873,0.4361,0.1825,0.5201,0.7472,0.5990,1.2354,0.0044,0.9784,0.1914,0.1676,0.7987,0.4172,-0.2007,0.2839,0.5499,0.4212,0.9397,0.1441,-0.4761,0.2921,0.2186,0.1687,0.1600,0.9011,0.2379,0.8255,0.5703,0.3507,0.2163,0.1209,0.1164,0.5540,-0.0910,0.3095,-0.1431,0.3298,-0.9414,-0.4625,0.0941,0.4094,0.3735,-0.2281,-0.1480,-0.3986,-0.0164,-0.1650,0.1679,-0.0975,-0.4160,-0.4534,0.2524,-0.3264,-0.2164,-0.6013,-0.8100,-0.3714,-0.2985,-0.4119,-0.9790,-0.8939,-0.6774,-0.6421,0.8070,-0.2720,0.4825,0.1197,-0.1736,0.2376,0.2138,-0.3556,-0.3151,-0.0572,-0.5593,0.2551,0.5106,1.0975,0.6277,0.4027,0.9131,0.9079,0.0005,0.3937,0.0444,0.0478,0.0756,-0.3426,-0.4837,0.2930,-0.1531,-0.3453,0.1859,-0.0622,0.2765,0.5508,0.5041,0.7744,0.1057,0.1607,0.6831,0.1141,0.3455,0.8078,0.1270,-0.0473,-0.1039,0.1764,0.2140,0.1495,0.0212,0.2280,0.2208,0.3187,0.5558,0.2613,0.7119,0.3482,0.6814,0.3497,-0.4560,-0.0563,0.2469,0.5394,0.1078,-0.3378,0.2714,0.3761,1.0249,0.4035,0.1291,0.6227,0.7728,0.6988,0.6133,0.5247,0.0117,0.1773,-0.1555,0.3825,0.3773,0.5688,-0.3137,-0.2402,0.3465,-0.5304,-0.1944,-0.6383,-0.1849,0.5167,0.7565,0.3675,0.0042,0.0358,0.2449,-0.8987,-0.4091
0.6924,0.6886,1.0656,0.6669,0.7983,0.2415,0.7994,0.2653,0.2380,0.0261,-0.0409,0.1130,1.2672,0.6208,0.8233,0.4732,0.2452,0.4982,0.4172,0.8547,0.9276,0.8749,0.7302,0.8203,0.3804,0.0861,0.4889,0.2244,0.8326,1.0336,0.7971,0.5547,0.9145,0.4268,0.0390,0.3337,-0.1042,-0.3643,0.5271,0.1646,-0.5628,0.2839,-0.4196,-0.4019,0.6488,0.3611,0.1162,-0.1110,0.3083,0.4215,0.2879,0.2104,0.0457,0.1152,-0.1046,-0.0526,0.0561,0.2810,0.4726,0.1237,0.5947,-0.5989,-0.3182,0.6191,0.2340,-0.3462,-0.1568,-0.4189,0.0757,-0.0579,-0.7544,0.1489,-0.3280,-0.4084,-0.8178,-0.5044,-0.4177,-0.1677,-0.4820,0.2802,-0.2674,-0.6686,-0.6052,-0.7753,-0.2426,-0.5045,-0.2485,0.6122,-0.5599,0.0903,-0.5536,-0.1714,-0.0781,-0.3373,-0.5095,0.1636,-0.7495,0.3116,0.5000,0.4662,0.5024,0.5012,0.4638,0.4945,0.5360,-0.1371,0.4292,-0.6196,-0.9933,-0.9068,-1.3998,-0.8933,-0.1451,-0.0511,-0.2377,-0.0249,-0.0856,0.3653,-0.2732,-0.0580,0.3151,0.2030,0.4106,0.7904,0.0478,-0.0328,0.4752,-0.0481,-0.1645,-0.2545,-0.0511,0.0753,-0.1976,0.2044,0.3629,0.7929,0.0133,0.3878,0.1055,0.4516,0.0634,0.6406,0.5729,-0.5733,-0.2100,0.3504,0.0277,0.1552,0.0643,0.1471,0.3774,0.8787,0.4125,0.8704,0.6134,1.0536,0.7661,0.5541,0.7742,-0.1109,0.5675,-0.2065,0.5472,0.1520,0.9397,-0.5470,0.5312,0.2865,-1.1551,-0.4780,-0.5499,-0.1166,0.6578,0.6040,0.7813,0.1906,-0.1154,0.0684,-0.7006,-0.6326
0.5374,0.2488,0.5895,0.5232,0.4915,0.5398,0.5468,0.1499,-0.0057,-0.0749,-0.3289,-0.2668,0.6692,0.2683,0.8159,0.3158,0.1977,0.3137,0.9026,0.7195,0.1429,0.6881,-0.0720,-0.1610,-0.3317,0.1951,0.4143,0.2026,0.5515,0.8934,0.6534,0.0175,0.1899,0.3501,0.3131,0.6764,0.5679,0.3017,0.5547,-0.2902,-0.6693,0.0301,-0.1259,0.3073,0.0406,0.6778,-0.0953,0.2479,0.2421,0.3135,0.0717,0.0946,-0.1160,-0.0164,0.1244,0.1040,-0.2326,0.2262,-0.0404,0.1436,0.1053,0.2196,-0.3230,0.8528,0.5460,0.4115,-0.0289,-0.1450,0.2966,-0.1247,-0.3614,0.0056,0.0582,0.3058,-0.0972,-0.2929,0.2597,0.2048,0.3919,-0.1047,0.3305,0.2669,0.5187,-0.2753,0.0743,-0.6866,-0.2570,0.2437,0.1295,-0.0892,0.0780,-0.0189,-0.4687,0.5514,-0.4760,0.4470,0.1979,-0.1553,-0.4379,-0.0243,0.0557,0.2216,-0.5420,0.0685,0.3847,0.1161,-0.3381,-0.3273,-0.3886,0.1913,0.0031,-0.1722,-0.4695,0.3884,-0.1708,0.3538,0.2938,0.1938,0.3793,0.2892,0.7207,0.1833,-0.5242,-0.0275,0.1840,0.4559,0.2524,0.3712,-0.3954,0.2965,-0.1087,-0.1586,0.1753,0.1926,0.1594,0.2816,0.6209,0.8386,-0.0855,0.2256,0.3120,0.6199,0.6790,0.3802,0.3631,0.7349,0.5616,0.1227,0.1718,0.6178,0.6116,0.1495,0.5325,0.5103,0.8743,0.3074,0.7609,0.3599,0.2259,0.4793,-0.0314,0.5120,0.3118,-0.1077,0.5907,-0.1927,-0.0765,0.4088,0.0841,-0.1174,0.4204,0.2712,-0.3361,-0.1321,0.1813,0.3899,-0.0550,0.2905,0.1936,-0.5675
0.2013,-0.8614,-0.1350,0.2223,0.2434,0.2411,0.7005,-0.3547,-0.4856,0.1114,0.6565,0.0703,0.0221,-0.2202,0.0897,0.1830,0.3938,0.5000,-0.2051,0.2886,-0.1394,0.5948,-0.9061,-0.4338,-0.1298,0.1444,0.2064,-0.3742,0.5916,0.3400,0.2595,0.5577,-0.4556,-0.3914,-0.0036,0.1632,-0.4984,0.2110,-0.3984,0.4934,0.0737,-1.1085,0.0922,-0.4318,-0.0293,0.6279,0.1345,0.7390,-0.1239,0.4486,-0.4972,-0.1841,-0.4734,-0.7738,-0.4071,0.5253,-0.0844,-0.3810,0.1647,0.0639,-0.5732,-0.1043,0.4844,0.2972,-0.5015,0.2714,0.0637,0.0453,0.5154,-0.1498,-0.0809,-0.0083,0.5624,0.2308,0.5835,0.9061,-0.0414,0.2883,0.4952,0.2636,0.1464,0.4873,0.4039,0.2132,0.1808,-0.1947,0.0206,0.0600,-0.4161,-0.2332,0.1447,-0.1002,0.1954,-0.4102,-0.7610,0.0024,0.0775,-0.2448,-0.0113,-0.1660,-0.3680,-0.0283,-0.3223,-1.0765,-0.7813,-0.1638,-0.7055,0.0770,-0.0549,-0.0797,0.0148,-0.3678,0.0345,0.0602,-0.0855,0.2882,0.2753,-0.0181,0.1792,0.0269,0.3259,-0.0727,-0.5875,-0.2782,0.0269,0.0958,0.4055,-0.0947,-0.2446,0.0519,0.1442,0.4180,0.0322,-0.1255,-0.0268,-0.3849,0.3117,0.2299,-0.3702,-0.3781,-0.6406,0.2538,-0.0510,0.2208,0.1840,0.4058,0.4101,0.1307,0.0727,0.2050,0.2594,-0.2610,0.2730,0.3554,0.4049,-0.9921,-0.3139,-0.3283,-0.7668,0.1666,0.3565,-0.3359,0.1986,-0.5270,-0.0451,0.0188,0.2496,-0.1723,-0.1596,-0.0762,0.4363,-0.1649,-0.6255,-0.3945,0.0045,0.0317,-0.3133,-0.5389,0.0094,0.0072
0.1898,-0.6674,-0.1575,0.1263,0.2225,0.2196,0.6683,-0.0329,-0.1805,0.2458,0.2373,0.1766,-0.0595,0.2047,0.2232,0.3797,0.3995,0.3478,0.6315,0.2801,0.0077,0.9320,-0.8986,-0.4365,0.0148,0.4257,0.1308,0.0390,-0.0439,0.4936,0.4065,-0.4698,0.6574,0.3439,0.4517,0.2601,-0.2575,-0.1920,0.1170,-0.2859,-0.5772,-0.1797,-0.0417,-0.0917,-0.1235,0.1726,0.6594,0.8805,-0.1320,0.4949,0.1657,0.4710,-0.0696,0.3768,0.1674,0.5742,-0.6617,0.1714,0.0235,-0.0398,-0.6595,0.6373,0.0245,0.2120,0.0593,0.2287,0.4514,0.1533,0.5149,0.3728,0.4438,0.2670,0.7669,0.5941,0.7686,1.0203,-0.0103,0.5604,0.5119,0.7555,-0.0358,0.3898,0.2259,0.0509,-0.0220,0.0554,0.1861,0.3513,0.0002,0.3544,-0.2017,0.2812,0.2196,0.4894,0.8476,0.1912,0.5771,0.6715,-0.1123,-0.2987,-0.2353,-0.0981,-0.3585,0.0179,-0.1959,0.1772,-0.3259,-0.0620,0.0565,-0.1522,-0.0589,0.2388,0.1728,0.3969,0.2066,0.6721,0.7824,-0.3094,0.2102,0.0370,0.6066,0.0301,0.2526,-0.2380,-0.3074,0.0855,0.4312,0.3188,0.3634,-0.4542,0.1725,-0.1963,0.2004,-0.1098,-0.1360,0.0757,0.3521,0.6730,0.2519,-0.6975,-0.8323,0.2731,0.2778,0.6538,0.3312,0.8348,0.1697,0.2732,0.4818,0.2990,0.2589,-0.1319,-0.0149,0.4684,0.1865,-0.7889,-0.2075,0.3906,-0.5960,0.2757,0.2963,0.5751,0.2166,0.0590,-0.0807,0.4127,-0.2693,-0.2609,0.3918,0.1405,0.1825,0.1582,-0.8817,-0.1097,-0.5365,0.4862,-0.1793,-0.2675,0.3457,-0.0981
0.1410,0.5736,0.0686,-0.0872,0.0741,0.4980,0.2351,0.2976,0.1764,0.0432,0.3444,0.4583,0.1037,-0.4031,-0.1131,0.8039,0.5858,-0.1265,0.7447,0.7213,0.4532,0.1423,-0.3737,-0.3809,0.0093,0.5433,0.7227,-0.0534,0.5267,0.3591,0.2487,-0.1875,0.0184,-0.0160,0.4290,0.7575,-0.2526,0.1260,0.5764,0.1641,-0.3779,-0.1112,-0.0463,-0.1175,0.6429,0.2634,0.9392,0.8768,0.2554,0.9718,0.4740,0.5592,0.2610,0.1022,0.3408,0.7522,-0.1224,-0.0651,-0.8798,-0.4108,-0.3885,0.1292,0.0200,-0.1143,0.2452,0.1636,0.4837,0.2089,0.3919,0.1693,-0.0678,0.4098,0.4757,0.6521,0.1485,0.7165,0.1933,0.6651,0.6669,0.6464,0.0943,0.3466,0.5659,0.0673,-0.1099,-0.4402,-0.0781,0.7072,-0.0662,0.3757,0.2225,-0.1497,0.2704,0.6946,1.0561,0.2793,0.8416,0.3617,-0.1612,0.0773,-0.1699,0.0237,0.0669,-0.1666,-0.1116,-0.0614,-0.4682,-0.4193,0.1038,0.0905,0.4451,0.5067,-0.5128,-0.2226,-0.0366,0.4313,0.9482,0.5424,0.1932,0.2739,0.7866,0.1620,-0.1829,-0.1074,-0.1191,0.1667,0.3197,0.0800,0.4137,0.0408,-0.0046,-0.0663,0.2705,0.0504,-0.2045,0.3141,0.4176,0.7425,0.0199,-0.2335,0.1027,0.3939,0.2479,0.5804,0.7286,1.1090,0.8024,-0.1097,0.3787,0.4125,0.6560,0.2464,-0.4205,0.1612,0.2885,-0.0627,0.6574,0.6935,-0.4532,0.1388,0.2949,0.1651,0.0516,0.6860,-0.1015,0.0480,-0.2272,-0.1598,0.1195,-0.1859,0.3972,0.3117,-0.2624,-0.2815,-0.0805,0.5863,-0.0034,-0.0080,-0.5996,-0.2727
0.0758,0.5640,-0.0760,-0.0030,0.2271,0.4793,0.2098,0.6649,0.4746,0.1503,0.5902,0.2572,0.3742,-0.2584,0.0582,0.8274,0.8759,0.3620,0.8225,0.7279,0.3603,0.2752,0.2322,0.1910,0.3058,0.4039,0.2541,0.2173,0.6958,0.5066,0.6577,-0.5906,0.1735,-0.1241,0.4181,1.1615,0.4960,0.4525,1.6169,0.0993,-0.0958,0.5398,-0.2917,0.0994,0.8063,0.3120,0.3278,0.6781,1.0025,0.5528,0.4567,0.5456,0.4244,-0.1120,0.3826,0.7059,-0.2579,0.0214,-0.5208,-1.1469,-0.6553,0.0684,0.5079,-0.4215,0.3316,0.2155,0.3643,0.3274,0.4244,0.2485,0.4466,0.3577,0.1942,0.4250,0.2951,0.2166,-0.1406,0.9052,0.2785,0.9407,0.1007,0.1608,-0.2319,0.0797,-0.3846,-0.4357,-0.0770,0.7280,0.1308,0.2024,0.2025,0.2580,-0.0095,0.3230,0.4948,0.1106,0.2061,0.2842,0.4559,0.1981,0.3522,0.2490,-0.5542,0.4985,0.3007,0.0755,-0.2880,-0.1031,-0.0697,0.3413,-0.0041,0.3540,0.6702,0.5394,0.3258,0.4978,0.4894,0.1028,0.4739,0.2381,0.3887,0.2395,-0.1017,0.1934,0.0694,0.5727,-0.0026,0.5095,0.0076,-0.3125,0.2561,0.1684,0.1012,-0.2577,0.0031,0.2730,0.4739,0.9466,0.2290,0.5785,0.1178,0.6067,0.2292,0.4129,0.5855,1.0374,0.7269,0.1842,0.4469,0.7634,0.5997,0.1843,-0.2183,0.4979,0.4333,-0.0804,0.8870,0.9618,-0.3361,0.9020,0.6836,-0.3596,0.0576,-0.0818,0.0883,-0.0495,-0.4259,0.0992,0.0357,0.0633,0.0845,0.1419,-0.3120,0.1098,0.2745,0.6357,-0.2011,-0.2441,-0.4347,-0.5705
-0.0295,0.1886,-0.4033,-0.2509,-0.1359,0.2105,0.2994,0.7124,0.3892,0.4518,0.7215,0.4950,-0.2288,0.2539,-0.0664,0.2457,0.6092,0.0780,0.4873,0.2253,0.2092,0.3019,-0.0292,0.1915,0.4390,0.5312,0.6997,0.3675,0.4055,0.4148,-0.0107,0.2042,0.5089,0.1996,0.3459,0.9316,-0.7493,0.0985,0.7559,0.1579,-0.4297,0.2106,-0.1404,0.2851,0.7140,0.2721,0.3248,0.3089,0.3256,0.5115,0.5784,0.5380,0.5037,0.0366,0.3206,0.7316,0.2465,0.2772,-0.0240,-0.1381,0.1688,0.4348,0.0662,-0.0813,0.3715,0.4835,0.4021,0.6238,0.7226,0.1834,0.0364,0.9530,0.9496,0.6161,0.5621,0.5569,0.0532,1.0117,1.4291,1.4928,0.4091,0.5479,0.5954,0.0111,-0.2896,-0.3944,-0.0694,-0.0485,-0.3168,0.2911,0.1728,-0.1664,-0.3292,0.6054,0.1422,0.4562,0.5562,0.8706,0.5239,0.8809,0.2845,0.1368,-0.1186,0.3632,0.3767,-0.0964,-0.1703,0.3084,-0.0695,0.1272,0.6635,0.5172,0.5249,0.8036,0.3751,0.4772,0.3773,0.0737,-0.2718,0.1031,0.0705,-0.1263,0.1721,0.6329,0.4718,0.2307,-0.1525,0.4970,-0.1901,0.1752,0.4656,0.1525,0.2273,-0.1396,-0.3168,0.0539,0.4564,0.5279,-0.0319,0.3093,0.2262,-0.1244,0.4108,0.3826,0.6683,0.7520,0.9921,0.2073,0.2029,0.5337,0.7129,-0.2690,-0.4104,0.4238,0.2125,-0.2830,0.1750,0.3812,-0.2942,0.4026,0.0126,0.6500,-0.2980,-0.0787,-0.0422,0.0190,0.1036,0.6919,0.3464,-0.2357,0.1304,0.1406,-0.0472,0.3487,0.6228,0.3860,-0.2578,0.0583,0.3017,0.2309
0.1024,-0.2546,-1.2435,-0.3492,-0.2573,0.2865,0.1984,0.6367,0.3624,0.3744,0.7731,0.5217,-0.4965,0.3088,-0.2607,0.0747,0.5637,-0.0017,0.5425,0.1480,0.0312,0.0305,-0.3387,0.3831,0.3197,0.1780,0.6082,0.3347,0.0227,0.6908,-0.1894,-0.0633,0.3785,0.1581,0.8568,1.0331,-0.3225,-0.2648,1.4925,0.2651,0.3630,0.4174,-0.5058,-0.3174,0.6137,-0.0710,0.2003,0.4901,0.1546,0.6978,0.6111,0.5254,0.2891,0.0125,0.3854,0.9252,-0.1019,0.6229,0.1219,-0.7415,-0.0636,0.6749,0.1927,0.0370,-0.2439,0.3652,0.4808,0.4538,0.5668,0.4896,0.1717,0.0441,0.4137,0.5031,0.4602,1.0636,-0.1605,1.0505,0.8405,0.8435,0.2324,0.1269,0.4190,0.0997,-0.3583,-0.0353,0.0043,-0.7063,-0.7911,-0.3357,-0.0934,-0.5590,-0.0936,0.3599,0.3197,-0.2590,0.2311,0.3542,0.1616,0.8036,0.4212,0.6091,-0.1625,0.4253,0.4858,0.1488,0.6825,0.4545,0.2261,0.1954,0.3144,0.5100,0.2318,0.0006,0.5647,1.0116,0.3933,-0.2698,-0.0108,0.1925,-0.1201,-0.1086,0.8194,0.6847,0.3562,-0.6885,-0.0752,0.7905,-0.2851,0.0722,0.4327,0.2204,-0.0109,0.1958,-0.2061,-0.3931,0.2352,0.2007,0.2095,-0.1992,-0.2392,-0.1071,-0.1222,0.0557,0.4470,0.7909,0.9093,0.3238,0.3506,0.5796,0.4602,-0.3672,-0.6555,0.1565,-0.2071,-0.5225,0.3380,0.5333,-0.3692,-0.1912,0.6427,0.2148,-0.0886,-0.5478,-0.4262,-0.1000,0.1520,0.4296,0.2100,-0.1937,0.1253,0.0511,0.0257,0.6178,0.3634,0.4527,-0.2444,0.4704,0.0885,0.1949
0.2817,0.4658,-0.8385,-0.1444,-0.0827,0.6464,0.1207,0.8395,0.7334,0.2318,1.4823,0.8181,-0.2840,0.2653,-0.1702,0.7159,1.0124,-0.0056,1.1170,0.3604,0.3702,0.1581,-0.0377,0.6807,0.5880,0.6564,0.3781,0.6156,0.4202,0.7159,-0.2820,-0.2792,0.2024,0.5152,0.7795,1.1517,0.5910,0.1533,1.0279,0.2960,0.2260,0.7858,0.1303,0.5547,0.2803,-0.0500,0.7180,1.0304,0.5410,0.7236,0.8048,0.7852,0.5848,0.0897,0.7124,0.8258,-0.2021,0.1924,0.5281,0.5296,0.1973,0.5015,0.1131,-0.3365,-0.0241,-0.0412,0.8483,0.5280,0.7149,0.3863,0.3382,0.5508,0.8905,0.3655,0.5531,1.0060,-0.3060,0.9009,0.6351,0.6213,1.0194,1.0036,0.6535,0.2371,-0.3138,-0.2643,-0.3511,-0.6984,-0.5762,-0.4018,-0.3923,0.0868,0.0387,0.8428,0.2763,-0.1741,0.5486,0.9409,0.7806,0.7231,0.6058,0.4379,0.2614,0.3790,0.5912,0.1391,0.2528,0.3748,0.2777,0.4645,0.2111,0.4473,0.0710,0.0126,-0.1915,0.9626,0.0238,-0.1968,-0.3970,0.2057,-0.5348,0.1161,0.7248,0.2907,0.3922,-0.2492,0.5510,0.3907,0.5808,0.4957,0.3302,0.4032,0.6121,-0.1552,0.5458,0.6370,0.5093,0.6558,0.6671,0.2806,0.6718,0.0365,-0.2994,0.3465,1.0936,1.2580,0.5964,0.1713,0.6456,0.7470,0.5242,-0.4567,-0.8662,0.4187,-0.0966,-0.4507,0.0874,0.4794,-0.4222,-0.4776,0.7792,0.1966,0.0266,-0.7157,0.2325,-0.3015,-0.0013,0.6784,0.3101,-0.2353,0.2585,0.4112,0.3861,0.6645,0.3510,0.1048,0.1919,0.1177,0.4599,0.6143
0.6614,1.0715,-0.6653,0.3644,0.3019,1.2282,0.4410,1.0748,0.9419,0.7554,1.2882,0.6648,0.0225,-0.1266,-0.6107,1.2493,1.1669,0.2932,1.5401,1.3309,0.6798,0.4376,0.8835,0.7418,0.7145,0.7897,0.2688,1.0604,0.2722,-0.2762,-0.1021,-0.1130,-0.3746,0.2134,-0.3713,0.4717,-0.0711,0.1815,1.1228,-0.0449,0.6770,0.8519,0.2110,0.1956,0.3054,-0.4849,0.7159,0.7698,0.0772,0.5458,0.8974,0.6121,0.9888,-0.0036,0.6100,0.5121,0.2304,-0.4420,0.4427,0.5708,-0.0719,0.4880,0.2118,-0.7021,-0.4302,0.0777,1.0036,0.1623,0.7165,1.0386,0.5790,0.6141,1.6036,0.0797,0.5251,1.3862,0.0512,0.9578,1.0475,0.9196,0.9226,0.8400,1.0922,0.3733,0.2980,-0.1191,0.6248,-0.7218,-0.8178,0.1647,-0.6153,0.2310,0.1016,0.3551,0.8428,0.2330,0.0379,0.2131,0.9881,0.7851,0.6758,0.5846,0.2043,0.4125,0.6408,0.9118,1.0820,0.3886,0.3165,0.3628,0.0042,0.4864,1.0251,0.0469,0.9143,0.8288,0.4367,0.0954,-0.1321,0.3609,0.0636,0.1395,1.1433,1.0198,0.3545,0.2662,0.6570,0.8606,0.5938,0.2593,0.7064,0.4836,0.2394,-0.1444,0.0660,0.5590,0.5848,0.9541,0.7339,0.9960,0.6486,0.1328,0.4247,0.2607,1.2489,1.8479,0.8021,0.2305,0.5621,1.0823,0.3841,0.0314,-0.5573,0.5520,0.9798,0.4377,0.8749,1.3627,0.6079,0.3150,-0.0237,-0.0592,0.2461,-0.7062,-1.0119,0.0655,0.1800,0.4801,0.2398,0.1048,1.2172,0.2613,0.3787,0.7200,0.6364,0.4651,-0.0021,0.4535,0.3758,0.5512
0.1987,0.7919,-0.7091,-0.0426,-0.1289,0.9212,0.9411,0.7313,0.7465,0.1239,0.5618,0.3916,-0.4266,-0.3332,-0.5652,1.3450,0.9858,0.2716,1.7568,0.7166,1.0058,0.8962,0.6881,0.7205,1.0381,0.4532,0.7313,1.0471,0.7490,0.1616,-0.4085,-0.3313,-0.5434,-0.4061,0.3562,0.5785,-0.0127,-0.0084,1.4597,0.3381,1.3063,0.8140,0.5785,0.2066,0.5241,-0.0329,0.3621,0.7336,0.7988,0.9178,0.6437,0.3112,0.7722,-0.1020,0.4713,-0.0037,0.8072,0.4862,0.7237,0.6457,0.0189,0.2035,0.3405,-0.2177,-0.1665,0.5072,0.9691,0.3437,0.4913,0.6589,0.8975,0.2605,1.0961,0.1685,0.2140,1.1958,0.0015,0.7172,0.5892,1.0654,0.9904,0.6826,1.0762,0.6182,0.5931,0.3177,0.8637,-0.1897,-0.6373,0.0277,-0.0318,-0.1902,0.4074,0.5005,0.5947,-0.0005,0.4788,0.4368,1.2288,0.7521,0.5723,0.7050,-0.0672,0.9398,0.7263,0.5672,1.0484,0.1059,0.3804,0.0817,0.2642,0.3582,1.0005,0.2012,0.1178,0.2306,0.5836,-0.2863,-0.3280,-0.6063,-0.2346,0.2917,1.3021,0.7239,0.1535,0.2497,0.1907,0.8618,0.5927,0.2469,0.6338,0.3699,0.4448,0.1113,0.2143,-0.1508,0.5753,0.6757,0.7180,0.6802,0.6770,0.0122,0.2617,0.4842,0.8630,1.6574,0.2630,0.4135,0.7392,1.0292,0.5148,0.1074,0.0423,0.6380,-0.0470,0.7052,0.5446,0.8161,0.1161,0.1701,0.5530,0.2288,0.4862,-0.1970,0.3600,0.2017,0.3418,0.6788,0.3626,0.3800,0.2286,0.6487,0.5403,0.4921,0.4032,0.4856,0.1753,0.9333,0.1441,1.0487
0.3864,1.7305,-0.2848,0.1753,0.1795,1.0942,0.6655,0.4111,0.4727,0.1443,0.0104,0.1338,0.1014,-0.2105,-0.6965,1.8163,0.9080,0.4072,1.4999,1.4667,1.2207,0.7343,1.5564,0.5880,0.9222,0.3592,1.0024,1.2442,0.7137,0.5514,-0.1564,-0.0057,-0.1964,-0.6255,0.1244,0.6605,0.5326,0.3470,1.2928,0.1296,1.2307,1.5404,-0.0126,0.0306,0.9873,0.5624,0.8136,0.7932,1.3675,0.3992,0.6973,0.4281,0.7880,-0.4998,-0.0953,-0.3356,0.3389,0.1550,0.6605,0.4884,-0.1470,0.1032,0.1782,-0.4822,-0.1748,1.0384,0.9977,0.1351,0.6361,0.7855,0.4522,0.3574,0.9972,-0.2623,-0.2110,1.1198,0.3132,0.0886,0.4218,0.6932,0.8021,0.8088,0.5334,0.0721,0.6749,0.1369,0.8870,-0.0100,-0.1897,0.1858,-0.3237,0.4533,0.4090,0.3761,-0.0217,-0.0419,0.0668,-0.0224,0.6140,0.2894,0.5863,0.1830,-0.1682,0.6715,0.3075,0.1416,0.2536,-0.1051,-0.5306,0.2087,-0.7603,0.2015,0.6903,0.4349,0.4765,0.4628,0.5471,0.0402,-0.0724,-0.3438,0.2321,0.0856,0.4839,0.0083,0.4150,0.2896,0.3154,0.3633,0.6174,0.4000,0.2928,0.6949,0.0478,0.6692,0.5796,0.7790,1.3866,1.0454,1.2402,1.7787,1.8878,0.2910,1.2994,0.7066,0.8280,1.8684,0.5276,0.7174,0.5723,1.3469,0.3845,0.3721,0.2694,0.7072,0.0238,1.0740,1.2674,0.8870,1.1395,-0.0427,0.5593,0.1513,0.9046,0.8099,-0.1143,0.2200,0.1988,0.4686,0.1880,0.4977,0.4653,0.5747,0.4452,0.1593,-0.0370,0.7717,0.1833,-0.4451,0.2004,0.6537
