-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.0335,0.2277,-0.9289,-0.0932,-0.1721,0.7373,0.8550,-0.1752,-0.0700,-0.3852,0.0577,-0.5449,-1.2791,0.0095,-0.9740,1.0954,0.3281,0.3318,0.9083,0.3790,-0.0307,0.3472,0.3162,0.5129,0.0776,-0.2762,0.5184,0.3777,0.5607,-0.2572,-0.5020,0.1038,-0.3379,0.2566,0.1487,0.5408,0.0762,-0.1286,0.4073,-0.0988,0.0609,0.1502,0.0012,-0.3040,0.2352,0.1928,0.3097,-0.1153,0.2147,-0.2936,-0.1338,-0.5853,0.0404,-0.3562,-0.4218,-0.6528,0.6037,0.5123,0.8115,0.0327,-0.4097,-0.0563,-0.0864,-1.1973,-1.2598,0.3318,0.9825,0.5269,0.4433,0.1868,0.2718,0.2398,1.2245,-0.3406,0.5357,0.9366,0.3392,-0.4286,0.4258,-0.1730,0.7898,0.7699,0.8953,0.3466,0.1874,0.2527,0.4640,-0.3866,-0.2977,0.2454,0.0528,0.5656,0.1659,0.1089,-0.1820,-0.4415,0.3493,0.6521,0.0420,-0.2003,-0.1424,0.1715,-0.1426,0.1501,-0.1274,0.4789,0.1763,-0.4118,-0.0488,0.2085,-0.2179,-0.4009,0.1449,-0.3353,0.1589,-0.4402,0.1661,0.5935,0.2885,-0.3638,-0.3877,-0.3070,-0.1962,-0.4115,0.0611,0.2954,-0.1266,0.0117,0.8995,0.5138,0.0335,0.7435,0.3644,0.2856,-0.3951,0.4604,0.6596,0.2054,0.5517,0.9580,0.8021,-0.4271,0.4239,0.2165,0.4545,1.2647,-0.3762,0.3759,1.0391,1.1547,0.3539,-0.4062,0.0086,0.7694,0.0715,-0.6814,0.1196,0.3069,0.2584,0.6221,0.5570,-0.1682,0.1011,-0.0029,-0.3634,0.4341,0.2428,0.3723,-0.6397,0.4841,0.8143,0.0447,0.1222,-0.0076,-0.4853,0.3893,0.4223,0.1724,-0.1860,0.1098
-0.1550,0.1827,-1.2809,-0.1111,-0.3444,0.4257,-0.0686,-0.4522,-0.4433,-0.6407,0.3313,-0.2061,-1.1945,-0.7944,-1.2201,0.6971,0.0562,0.4540,0.9447,-0.0369,-0.1878,-0.0294,0.0591,-0.6389,-0.2539,-0.2442,0.3122,0.1086,0.3519,-0.3127,-0.5928,-0.3958,-0.7817,-0.5693,-0.2763,0.0041,0.2011,-0.0743,0.1535,-0.1105,-0.3345,0.2311,-0.4159,-0.2317,-0.0322,-0.3434,0.3768,0.5854,0.4773,-0.1783,-0.3899,-0.4398,-0.1600,-0.2489,-0.5841,-0.6172,-0.0200,-0.0325,-0.2278,-0.6519,-0.0310,0.2363,0.2248,-0.1724,0.0309,0.7953,1.0855,0.7519,0.7678,0.5425,-0.1024,0.4995,1.2045,0.0037,0.1968,0.4370,1.0669,-0.4559,0.2061,0.2161,0.7016,1.3184,0.7510,0.5244,0.5578,0.1826,0.9912,0.1688,0.2267,-0.4416,-0.1585,0.2179,-0.1101,-0.1648,0.3051,-0.1876,-0.0574,0.5510,-0.4069,-0.5432,-0.4200,-0.5803,0.4530,-0.5690,-0.5251,-0.2282,-0.1329,-0.2839,-0.2477,-0.3559,-0.6506,-0.2465,-0.3146,0.0690,-0.2171,-0.4591,0.2468,0.4763,-0.1113,-0.6039,-0.4066,0.0747,0.2004,-0.5585,0.1873,0.0088,-0.2212,0.2556,0.4599,0.3303,0.0990,0.9241,0.4022,0.0288,0.0331,-0.1167,0.0579,-0.1086,0.7685,0.6788,0.4465,-0.6717,-0.1441,0.4201,0.5714,1.0692,-0.7976,0.1695,1.1540,0.9750,0.4382,-0.5454,-0.1646,-0.2526,-0.0819,-0.4176,-0.5348,-0.3701,-0.2249,0.0450,-0.1270,0.0219,0.0496,0.2023,0.5549,-0.0378,0.1970,-0.3685,-0.0292,0.6115,0.9851,0.3939,-0.2361,-0.6025,-0.6149,0.7970,0.8587,0.1921,-0.1391,-0.0922
-0.3681,0.2181,-0.9112,-0.2687,0.0469,0.8071,1.2463,-0.5845,-0.3708,-0.2687,0.3913,-0.1421,-0.4575,-0.5231,-1.1526,0.8232,-0.2077,0.2737,0.8402,0.7268,0.2089,0.6158,0.7873,-0.4591,-0.1025,-0.0189,0.5569,0.7006,0.4547,-0.2276,-0.8571,0.5010,-0.4375,0.0192,0.6116,0.2247,-0.0957,0.1313,-0.0753,-0.2984,-0.3479,-0.2969,-0.5587,-0.1149,0.4471,0.2054,0.1291,0.3844,0.1232,-0.4413,-0.0780,-0.2324,-0.4423,0.1778,-0.1452,0.1234,-0.7156,-0.3274,-0.0232,0.0724,0.0439,0.6934,0.8948,-0.2766,-0.1076,0.3646,0.9503,0.5621,0.8328,0.8064,-0.3553,0.4015,1.1411,0.6309,0.8654,0.3419,0.8184,0.1060,0.7755,0.3771,0.6670,1.0435,0.8405,0.1168,0.2124,-0.8231,-0.0476,0.1243,0.2192,0.1453,-0.1384,-0.2056,-0.0116,0.0942,-1.2482,-0.2136,0.6811,0.8459,-0.1724,-0.0485,-0.5915,0.1028,-0.1705,-1.1586,-1.1514,-0.2104,-0.5729,-0.0653,0.3630,-0.4643,0.4359,0.1741,-0.1020,-0.0795,0.5480,0.0104,-0.2431,0.2575,-0.0065,0.1753,-0.3017,-0.2998,-0.4786,-0.1210,0.6299,-0.5976,0.6487,0.4152,0.3515,0.4376,0.0846,1.1131,0.4511,0.4484,0.1981,0.3582,0.3385,0.1638,0.5579,0.8763,0.9170,-0.4932,-0.3796,0.0316,0.2693,0.7569,-0.0755,-0.0882,0.6374,1.2428,0.5219,-1.0645,-0.0032,0.2466,-0.1095,0.2144,0.3514,-0.0814,0.1879,0.0009,0.2241,0.5207,-0.2008,0.2817,0.0655,0.1131,0.0321,0.1319,0.6618,0.0810,0.8602,-0.1734,-0.0670,-0.5307,-0.2056,0.4364,0.6086,-0.4124,0.5019,-0.1977
-0.0534,0.6714,-0.5478,0.1782,0.1659,1.2410,0.7984,-0.6224,-0.6877,-0.0156,0.6082,0.1947,0.1275,-0.5983,-1.0867,0.9599,0.4886,0.8016,1.7869,0.6166,0.9667,0.5735,0.5926,-1.1935,-0.0129,0.9727,0.6621,0.6414,0.0243,0.3347,-0.1332,-0.0602,0.6729,0.3321,0.8192,-0.5243,-0.3655,-0.1307,-0.3445,-0.0228,0.1253,-0.5328,0.2149,0.2643,-0.0781,-0.0618,0.2438,0.2428,-0.2240,-0.0010,-0.2502,-0.2854,-0.6457,0.4863,0.0817,0.0640,-0.2985,-0.1951,-0.5218,-0.0116,-0.5095,0.7468,0.7949,-0.2815,-0.1127,-0.4540,1.0352,0.4395,1.3104,1.4413,-0.5157,0.5958,1.0198,-0.2935,0.4060,0.1639,0.2455,-0.2201,0.8675,0.3428,0.8643,1.2655,0.8107,0.0403,-0.0694,-0.7932,0.2468,-0.2335,-0.1174,-0.2884,-0.5007,0.7275,-0.1548,-0.0332,0.2258,0.4312,0.4084,1.0966,-0.5948,-0.3163,-0.4458,-0.9653,-1.0981,-1.4393,-0.6313,-0.8602,-0.5615,-0.3896,-0.6314,-0.5854,-0.3524,-0.6720,-0.3388,-0.2659,-0.2122,-0.6000,-0.5407,0.0124,0.3513,0.1441,-0.4211,0.1546,-0.0513,-0.4113,0.2461,-0.0281,0.0592,0.6601,0.2903,0.4853,0.0940,0.9632,0.5740,0.0151,0.2480,0.2782,-0.3016,0.2098,1.3881,0.6100,0.4339,-0.3878,0.2299,0.0251,0.9344,0.8622,-0.3639,-0.4534,0.7374,1.3512,0.9782,0.0519,-0.6502,0.0546,-0.3638,0.7800,0.3428,1.1245,0.1749,-0.3903,0.8766,0.4147,0.0934,0.5823,0.0955,0.4446,-1.1137,-0.9094,0.0311,0.1909,0.6975,0.3403,-0.9371,-1.3936,-0.3559,0.5763,0.5499,-0.2899,0.3353,-0.3584
-0.5085,-0.0526,-0.3448,-0.4028,-0.2825,0.4405,0.0947,-0.7931,-0.8374,0.1827,0.0974,0.1415,-0.2642,-0.2645,-0.7222,0.4269,-0.0313,-0.1572,0.8935,0.6998,0.3102,0.3267,0.2036,-1.1840,0.1636,0.8076,0.8755,0.6094,-0.0573,0.4189,-0.2041,-0.1160,0.0109,0.3257,1.0095,-0.6941,-0.3015,-0.3037,-0.4327,-0.1368,-0.0872,-0.3080,0.0311,0.2200,0.1437,-0.5018,-0.5253,-0.2115,-0.5583,-0.4724,-0.5070,-0.1850,-0.7864,-0.1308,-0.2855,-0.0990,-0.4602,-0.5292,-0.8867,-0.2289,-0.0140,0.5135,0.5587,0.0115,0.0685,0.2752,0.9280,0.5876,1.2892,1.5815,-0.5393,0.2734,1.0209,-0.1961,0.4494,0.5186,0.0652,-0.3683,0.1185,0.7081,0.7234,0.4759,0.8908,-0.3417,-0.6654,-1.0103,-0.2332,-0.1100,0.2582,-0.0963,-0.4433,-0.3324,-0.0689,0.3962,0.3490,0.0719,0.5103,0.9302,-0.5768,-0.3695,-0.4036,-0.9975,-0.9289,-1.2386,-0.6006,-0.2544,-0.3460,-0.4855,-0.2437,0.6940,0.1661,0.5530,-0.3918,-0.8092,0.2845,-0.3418,-0.1760,0.3200,0.0744,0.4368,-0.2881,0.4122,0.2966,-0.1381,0.4707,-0.0051,0.0872,0.6923,0.8164,0.6034,0.1415,0.9003,-0.1369,0.3229,0.1490,-0.3603,-0.2609,0.1664,0.8995,-0.0319,0.1034,-0.2008,-0.0961,-0.0127,0.4005,0.4002,-0.0077,-0.3246,0.8554,1.0891,0.8849,0.0925,-0.6149,-0.3880,0.2531,0.3528,-0.2764,0.0448,0.1217,-0.3810,1.2880,0.2869,-0.5712,0.2520,0.3262,0.3239,-0.5784,-1.0037,0.8023,0.0251,0.5413,-0.0633,-0.8873,-0.7080,-0.3791,0.2478,0.5748,0.3647,0.0782,-0.2490
-0.3800,-0.4429,-0.4560,-0.4107,-0.3562,0.2438,-0.0985,-0.7571,-0.6972,-0.1252,0.0720,0.2796,-0.6867,0.0631,-1.0706,0.2556,0.1520,-0.1257,-0.1716,-0.0539,-0.1494,-0.0372,-0.3557,-0.4392,-0.1008,0.4621,-0.0665,0.3475,-0.7397,0.1781,0.0782,-0.1417,0.7162,0.6790,0.5944,-1.2155,-0.3870,-0.5411,-0.1353,-0.6216,-0.1781,-0.4221,-0.2055,-0.4235,-0.4205,-1.1685,-0.1463,0.1507,-0.7637,-0.2158,-0.4583,-0.0794,-0.6439,0.0945,-0.4353,-0.8523,-0.3096,-0.2072,-0.8463,-0.7112,-0.2146,0.2910,0.4447,-0.1059,0.3299,-0.1541,0.7418,0.1181,0.6568,0.9925,-0.7788,0.1188,0.3511,-0.6258,0.0445,0.3149,-0.2708,-0.9729,0.1937,0.2193,-0.0075,-0.0440,-0.0584,-0.8860,-0.7188,-1.4585,-1.0483,-0.3792,-0.6035,-0.6131,-0.1475,0.2646,-0.4733,0.8443,0.7615,-0.3869,-0.7179,-0.2252,-1.2005,-0.9089,-0.5673,-0.8069,-0.7458,-0.9268,-0.4477,-0.4851,-0.1048,-0.4201,-0.5578,-0.0437,0.3460,-0.0715,-1.4270,0.1000,-0.1934,-0.6020,-0.2981,0.0805,-0.2233,0.1799,-0.1753,-0.1310,0.5928,0.1062,0.9270,-0.3557,-0.4754,0.8787,1.1139,0.6723,0.3935,1.1330,0.1348,0.2031,-0.0099,0.1034,-0.5979,-0.0100,0.7622,-0.3288,-0.4270,-0.6073,-0.2490,0.0035,0.1402,0.2897,-0.5516,-0.2567,0.5422,0.7985,0.9139,-0.0506,-0.2452,0.0372,-0.3847,-0.3704,-0.3882,-0.4918,-0.7423,0.1385,0.6665,0.0216,-0.6177,-0.2273,0.1463,-0.3316,-0.6451,-0.6774,-0.3334,-0.2911,0.0660,-0.4707,-0.2395,-0.3827,0.1603,0.6059,0.1145,-0.1971,-0.2065,-0.5370
0.0360,0.2859,0.0098,-0.0148,-0.1131,0.2850,-0.4392,-0.1173,-0.1007,0.0190,-0.1112,0.2211,-0.4453,-0.5248,-0.8075,0.5438,0.1154,0.0531,1.0428,0.0964,-0.0383,0.3079,-0.3961,-0.0407,-0.2972,0.5246,-0.2188,0.1511,-0.6573,0.3932,-0.0336,-0.3359,0.0428,-0.0130,0.7616,-0.4669,-0.5258,-0.6002,0.1896,-0.0742,0.0138,-0.5756,0.4211,-0.5787,-0.8458,-1.3569,-0.0351,0.1035,-1.4349,-0.5009,-0.1467,0.1461,-0.2680,0.5283,-0.0532,-0.1063,-0.1806,-0.4991,-0.6823,-0.5627,-0.7871,0.2901,0.5844,-1.0348,-0.1044,0.1494,0.4583,0.0984,0.7707,0.9799,-0.7444,0.4450,0.3705,-0.5666,0.2669,0.5757,0.2795,-0.4452,-0.1071,-0.1968,0.0844,0.7161,0.1676,-0.7216,-0.7387,-1.2669,-0.6225,-0.1617,-0.1209,-0.2960,-0.2247,-0.0769,-0.3365,0.9167,0.4952,-0.2312,-0.4725,-0.1389,-0.5081,-0.9967,-0.2394,-0.7886,-0.5596,-0.2674,-0.1543,-0.6635,-0.3039,-0.3434,-0.4092,-0.4211,0.4459,-0.0778,-0.5934,-0.4187,-0.7498,-0.4761,-0.0634,0.4126,0.0761,0.0074,0.2280,0.0811,0.1204,0.2806,1.0807,-0.5395,-0.0509,0.7394,1.1532,0.9962,0.3077,0.9821,0.7171,0.5048,-0.1168,0.4373,-0.1099,0.4890,0.8963,-0.1622,-0.8892,-0.1810,-0.6204,-0.3383,0.1228,0.2006,-0.4830,-0.3381,0.4031,0.3915,0.7673,0.1606,-0.3106,-0.3611,-0.6626,-0.1569,0.1984,-0.3236,-0.5101,-0.0000,0.3844,-0.1954,-0.1911,-0.6232,-0.4605,-0.1425,-0.4410,-0.8203,0.6061,-0.0371,0.5410,-0.0083,-0.1438,-0.1088,0.3957,0.9028,0.7478,-0.0549,-0.0571,-0.1747
0.2786,-0.0910,0.2333,0.2220,0.1158,0.3563,-0.4174,0.0207,0.0620,0.2219,-0.0992,0.4645,-0.2887,0.1058,-0.8055,-0.0074,-0.2059,-0.2419,0.2870,0.3239,0.2446,0.0660,-0.3652,-0.1638,-0.3255,0.6967,-0.1676,0.0475,-0.9274,0.2905,-0.0108,-0.2648,0.7148,1.0973,0.7209,0.0098,-0.0096,-0.3720,-0.0153,-0.1672,-0.0216,-0.2081,0.0769,-0.6061,-0.9666,-1.6271,-0.1675,-0.2297,-1.3258,-1.2264,0.0770,0.4191,-0.1183,0.7809,0.2738,-0.2531,-0.1045,0.4611,-0.0027,-0.2231,-0.0169,-0.3997,-0.2951,-0.3077,0.2037,0.1156,0.2549,-0.0540,-0.0850,0.6619,-1.0436,-0.3235,0.3611,-0.7093,-0.2980,0.2298,-0.2840,-0.3452,0.1524,0.1072,0.0837,-0.2761,0.4647,-1.1547,-1.1700,-1.8997,-1.6097,0.3816,-0.1133,0.3372,-0.5152,-0.7068,0.1766,0.0802,0.5889,-0.2942,-0.1334,0.0252,-0.4470,-0.5706,0.0005,-0.2728,0.1317,-0.0430,0.3588,-0.0215,0.0635,-0.3285,-0.4979,-0.1035,0.0383,-0.6327,-0.0762,-0.6963,-1.0116,-0.2497,-0.1569,0.1477,0.0680,0.0996,0.2922,-0.1347,0.2380,0.2372,0.4914,-0.0818,-0.0421,0.8382,0.7961,0.3358,-0.0725,0.6016,0.3234,0.4525,0.1582,0.1852,-0.3649,0.1361,0.4078,-0.3046,-0.3765,-0.3407,-0.4355,-0.2721,0.0471,-0.3453,-0.2281,-0.5385,-0.0160,0.4160,0.4492,0.4985,-0.3492,0.2118,-0.3807,-0.3479,-0.1483,-0.1759,-0.3897,-0.2893,0.3400,-0.1279,-0.1767,0.2949,-0.0923,-0.1340,-0.0029,-0.5795,-0.0345,-0.7254,0.3813,-0.2520,-0.1801,-0.0929,0.1304,0.8871,0.6235,-0.1377,-0.1912,-0.0310
0.4518,0.7421,0.0258,0.2198,0.3947,0.5838,-0.5734,0.3968,0.3643,0.3693,-0.0549,0.1050,-0.2232,-0.0839,-0.5249,0.0247,-0.1654,0.1660,-0.1885,0.7148,0.3946,0.1702,-0.0951,0.0327,-0.3700,0.0938,-0.1654,0.1207,-0.4623,0.6222,-0.0136,-0.3668,0.7791,0.8473,0.0791,0.0281,-0.5552,-0.0955,-0.0141,0.3078,0.4105,-0.2804,0.1078,-0.3862,-0.8805,-1.7250,0.3762,0.0230,-0.9292,-0.7067,0.2367,0.3549,0.1691,0.8308,0.5309,-0.4476,0.3530,0.4134,-0.1846,-0.1039,-1.3119,-0.7384,0.4581,-0.4108,0.2421,0.5717,0.6299,-0.6011,0.4305,1.0417,-0.8177,0.4733,0.6219,-0.4839,-0.0937,-0.0228,0.0704,-0.3226,-0.0003,-0.0918,-0.1972,0.6352,0.3181,-1.0259,-1.2148,-1.6349,-1.1992,0.4403,-0.4183,0.1676,-0.4331,-0.1165,0.3570,0.1316,0.1012,-0.2535,-0.3656,-0.0922,0.1290,-0.1254,0.1695,0.3497,-0.0766,0.5915,0.5121,-0.0091,0.1114,-0.6614,-1.0347,0.0157,0.1265,-0.4732,0.0165,-0.1164,-0.1172,-0.3579,-0.2553,0.6542,0.0076,-0.0950,-0.2992,-0.0278,0.7384,0.5419,0.6279,-0.2906,-0.3994,0.9205,0.5537,0.4625,0.7192,1.1871,-0.0917,0.3329,0.2452,0.0926,-0.3721,0.3872,0.1001,0.2947,-0.0271,-0.5386,-0.5303,-0.8609,0.1906,0.0833,-0.6904,-0.4542,-0.1096,0.6100,0.7082,0.0484,-0.0517,-0.0242,-0.6587,0.1197,0.1935,-0.2963,-0.5672,0.3940,0.1360,-0.1905,-0.2685,0.0633,-0.1079,-0.0643,-0.1213,0.5874,-0.2251,-0.4298,0.7945,-0.1013,-0.0720,0.2385,0.3042,0.8586,0.3031,-0.1417,-1.0277,-0.8742
0.2568,-0.2849,-0.1390,0.0883,0.0462,0.4229,-0.2901,0.3507,0.1547,0.2962,-0.2171,-0.1151,-0.7807,0.1722,-0.4278,-0.6194,-0.9772,0.0919,-0.8642,0.6771,0.5972,-0.0626,-0.3162,0.2034,-0.0237,-0.1368,-0.4810,-0.1831,-0.3372,0.6076,0.1743,0.5044,0.6496,0.6829,0.2658,-0.0201,-0.0218,0.2054,-0.0784,0.4283,0.5729,-0.4094,0.1952,-0.2704,-1.1826,-1.2466,-0.3252,-0.6870,-1.1841,-1.1719,0.2689,-0.1629,0.0269,0.4635,0.5711,-0.6620,0.4902,0.1272,0.1021,-0.0589,-0.4982,-0.0204,0.0832,-0.2096,0.2660,0.0379,0.3913,-0.0414,0.4761,1.3748,-0.4371,0.4600,0.2877,-0.9648,-0.3182,0.2791,0.2948,-0.5910,-0.4909,-0.8896,-0.2474,0.2682,0.2029,-0.9856,-0.9527,-1.4016,-1.1859,0.2007,0.1900,-0.0171,-0.6524,-0.4340,0.0905,0.0618,-0.5243,-0.0275,-0.2478,0.1362,0.2378,0.2413,0.6153,0.8954,0.3662,0.5191,0.5025,0.3244,0.1739,-0.5217,-0.1338,-0.1369,-0.3329,-0.1233,-0.1071,0.2163,-0.2337,-0.7069,-0.7156,-0.1052,-0.4137,-0.0248,-0.3192,-0.0107,0.0890,-0.2021,0.6328,-0.7227,-0.3652,0.9698,0.1505,0.8696,0.3919,1.2283,0.4664,0.3353,-0.2994,0.0081,-0.0155,0.2823,0.2639,-0.1397,-0.3880,-0.2563,-0.7682,-0.8657,-0.2080,-0.6853,-0.6175,-0.6526,0.1429,0.3390,0.3490,-0.5764,-0.5124,0.2167,-0.2851,0.4656,-0.2004,-0.4497,-0.2128,-0.2014,-0.0227,0.1956,-0.1050,0.4957,0.5960,0.2784,0.2561,0.3757,-0.5443,0.0009,0.7465,0.2704,0.5449,-0.0218,0.1957,0.8477,0.5092,0.4017,-0.3845,-0.0782
0.0335,-0.2762,-0.5350,-0.0931,0.0269,0.3491,-0.2058,-0.1148,-0.1021,-0.7088,-0.3308,-1.0603,-0.5131,0.1577,-0.4540,-0.4324,-0.4171,-0.0408,-0.3157,0.0795,0.1521,0.3810,-0.7901,0.3388,-0.4928,-0.0467,0.8648,-0.3639,0.0406,1.0165,-0.0364,0.0928,0.5761,0.6796,0.6175,-0.3697,-0.2514,-0.1377,-0.1392,0.3221,0.0753,0.0400,0.1066,-0.4859,-0.3805,-0.9767,-0.1457,0.0649,-0.3316,-0.3575,-0.1359,-0.3799,-0.2554,0.0257,0.0735,-0.8967,-0.1653,0.2041,0.2238,0.4137,-0.9821,-0.3603,-0.0020,-0.7749,-0.0880,0.3000,0.1662,-0.4891,0.3341,0.6627,-0.5081,0.3536,-0.1935,-0.8400,-0.4066,-0.0036,0.3273,-0.4178,-0.9076,-1.0387,-0.6753,0.2052,-0.3850,-0.8935,-0.4581,-0.9855,-0.6570,0.0298,-0.3650,0.2724,-0.5467,-0.0244,0.6602,-0.2310,-0.0328,-0.4059,-0.4986,-0.5419,0.2855,-0.1796,-0.1955,0.1488,0.2597,0.7136,-0.3809,-0.0283,0.2132,0.3512,0.0229,0.1087,-0.2917,-0.0433,0.4752,0.8783,0.0819,-0.6488,-0.6218,0.3407,-0.2123,0.1331,-0.1150,0.1092,-0.2659,-0.3141,0.4263,0.0096,0.2495,0.3896,-0.1903,0.7177,0.3463,1.2736,0.1802,0.3436,0.1619,-0.3190,-0.3102,0.3917,0.0481,-0.5845,-0.6890,-0.6144,-0.8958,-0.3093,0.1242,-0.4932,-0.5823,-0.4530,0.6767,0.5115,0.5316,-0.7780,-0.1181,0.6707,-0.1525,-0.4794,-0.5774,-0.3896,-0.6520,0.2576,0.9856,0.5047,0.5224,-0.1882,-0.1395,-0.1893,0.4033,0.4416,-0.6950,-0.2230,0.9023,-0.1516,0.0459,0.3841,-0.1636,0.8748,0.3829,-0.0598,-0.3363,-0.5311
-0.5939,-0.4924,-0.8288,-0.4630,-0.3021,0.0863,0.3081,-0.8015,-0.6852,-0.7809,-0.8884,-1.0929,-0.5636,-0.1401,-0.8041,-0.2245,-0.2576,0.1319,0.4161,0.6895,0.2619,0.1988,-0.6483,-0.3284,-0.9981,-0.3174,-0.2068,-0.3503,0.1485,0.5935,-0.8327,0.0672,-0.4358,0.3422,0.1779,-0.4293,-0.3610,-0.3623,-0.6356,-0.2511,-0.6282,-0.6173,-0.3444,-0.6169,-0.8258,-0.7745,-0.3864,-0.0751,-1.0680,-0.5330,-0.5506,-0.7221,-0.7080,-0.4608,-0.6133,-0.7108,-0.0548,0.0641,0.0181,-0.3071,0.1460,-0.3448,-0.3067,-0.3560,0.1238,-0.4775,0.2948,-0.3936,0.6949,0.8496,-0.4099,0.8964,-0.5276,-0.4550,-0.2747,0.0584,0.0676,-0.4005,-1.2005,-0.5199,-0.5387,0.5364,-0.3104,-0.5238,-0.3023,-0.9025,-0.3517,-0.0009,0.0467,-0.1927,-0.3686,-0.1474,-0.6837,-0.0862,-0.0154,-0.7318,-0.3732,-0.1729,-0.3060,-0.4146,-0.1105,0.1578,-0.5485,-0.2055,-0.2881,-0.0070,-0.2330,-0.0150,-0.1640,-0.8239,-0.9365,-0.5821,-0.2972,-1.0680,-0.3071,-0.9943,-1.0262,-0.3114,-0.5646,-0.5577,-0.5621,-0.1572,-0.4257,-0.9415,0.3005,-0.2781,-0.0525,0.3236,0.3344,0.9315,0.2002,0.9918,0.9400,-0.0031,-0.2965,-0.1767,0.0721,0.1673,0.3171,-0.4362,-0.6049,-0.9856,-0.7215,-0.2478,-0.0858,0.0142,-0.4863,-0.6295,0.4942,0.5356,0.3703,-0.7277,-0.2384,0.0843,-0.0816,-0.2033,-0.1838,0.1123,-0.2173,-0.3677,0.5714,-0.3959,0.1964,-0.2752,-0.1122,-0.4025,-0.4218,0.1749,-0.6740,0.2670,0.8389,-0.2960,-0.4433,-0.6880,-0.5429,0.6934,0.5868,-0.1755,-0.6573,-0.4048
-0.9188,0.5076,-0.7647,-0.5222,-0.5474,-0.1769,0.4669,-0.8144,-0.6255,-1.0111,-0.7165,-0.9072,-0.5178,-0.4057,-1.0732,-0.3179,-0.3379,-0.1617,0.0693,0.3314,0.1344,-0.0657,-0.1764,-1.0650,-1.0275,-0.2618,-0.2628,-0.8505,-0.3315,0.3207,-0.8936,-0.3254,-0.7667,0.2419,0.0356,-0.7739,-0.3076,-0.1942,-0.9825,-0.6851,-0.5258,-0.7541,-0.7234,-1.0136,-1.0017,-1.0684,-0.6116,-1.0022,-0.7757,-0.5844,-0.6458,-0.5516,-0.6707,-0.6576,-0.5409,-0.5866,-0.3792,-0.8842,-0.8608,-0.6005,-0.2549,-0.9000,-0.2785,-0.6229,-0.0235,0.1983,-0.1352,-0.5468,0.1598,0.2767,-0.3692,0.6401,-0.7132,-0.6768,-0.4621,-0.1809,0.2835,-0.6698,-1.1767,-0.8195,-0.6022,-0.0175,-0.9252,-0.4211,0.5336,-0.2600,-0.1547,0.3389,1.0549,0.1311,-0.1785,0.1168,-0.9055,-0.7231,-0.3827,-0.5250,-0.7152,-0.9028,-0.2986,-0.6587,-0.7427,0.0805,0.1733,-0.7970,-0.8453,-0.6805,-0.2616,-0.4112,-0.3092,-0.3734,-1.0813,-0.6698,-0.4128,-0.3820,-0.4571,-0.6890,-0.8822,0.2221,-0.3657,-0.2025,-0.8162,0.1367,-0.7611,-0.8293,-0.3970,-0.5863,-0.3043,-0.5032,-0.4942,0.1835,0.0414,0.9171,0.4078,0.2886,-0.1187,-0.2424,-0.2670,-0.1245,-0.3326,-0.3300,-0.4963,-0.8239,-0.8216,-0.6658,-0.2778,-0.3212,-0.5163,-0.5491,-0.0584,-0.0074,0.0739,-0.9365,-0.4959,-0.0662,-0.6477,0.1448,0.0449,-0.1212,-0.4578,-0.6681,0.3238,-0.1522,-0.0721,-0.8234,-0.0946,-0.1427,-0.3344,0.0478,-0.7661,0.4850,0.3534,0.5698,-0.1374,-1.3992,-0.6873,0.1475,0.6883,-0.2976,-1.1187,-0.7269
