-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.9240,-0.1273,-0.7910,-0.6647,-0.3791,-0.1074,0.3494,-0.8590,-0.8875,-0.9382,-0.7220,-1.1118,-0.1402,-0.5597,-1.1215,-0.1399,-0.2505,0.2093,0.3555,0.4881,0.1669,0.4478,0.1005,-1.3871,0.0630,-0.3909,-0.1714,-0.2723,-0.6892,-0.2575,-0.8052,0.5894,-1.2283,-0.1887,0.3251,-0.6548,-0.3669,-0.4898,-0.5851,-0.3810,-1.0571,-0.1612,-0.8896,-0.9660,-1.0535,-0.8897,-0.6870,-0.1296,-0.7382,-0.1224,-0.7953,-0.5524,-0.7831,-1.0516,-0.6099,-1.0774,-0.4251,-0.7592,-1.1039,-0.7659,-0.5555,-0.9035,-0.7748,0.0123,0.2229,-0.2365,-0.3648,-0.7110,-0.5033,-0.3269,-0.1604,0.0987,-0.5660,-0.8193,-0.1282,-0.4229,0.4107,-0.9487,-1.0343,-0.0468,-0.4031,-0.3429,-0.6572,-0.6799,0.0448,-0.4664,-0.5454,0.4961,0.6238,0.7096,0.0636,0.3690,-0.4328,-0.4260,0.5712,-0.8190,-0.5398,-0.6962,-0.7948,-0.7986,-0.6076,-0.6363,0.0096,-0.8283,-0.7128,-0.1937,0.0062,0.4335,0.2408,-0.4008,-0.9165,-0.4416,-0.4768,-0.5073,-0.4442,-0.6635,-0.1355,-0.1965,-0.6781,-0.3640,-0.5816,-0.1717,-0.7377,-0.8824,0.2133,-0.4165,-0.3046,-0.2483,0.1483,0.2314,0.0680,0.6012,0.3861,0.3639,0.2647,-0.3771,0.1410,-0.2794,0.1004,-0.0353,0.3856,-0.9005,-0.0806,-0.6582,-0.4877,-0.2982,-0.4346,-0.4729,-0.3369,-0.2295,-0.5140,-0.5222,0.2001,-0.0243,-0.8874,0.6155,-0.2082,0.1502,0.0397,-0.4201,0.5421,-0.0500,0.0349,0.1271,-0.3254,-0.1087,0.1606,-0.3630,-0.4721,0.7528,-0.0311,0.8724,-0.5667,-1.4172,-0.2941,0.1940,0.3198,0.1760,-0.8442,-0.7807
-1.0656,-0.4935,-0.7594,-0.8288,-0.7160,-0.5257,-0.1357,-0.7027,-0.7239,-0.6235,-0.5646,-0.3861,-0.6044,-0.4228,-0.8585,-0.6766,-0.2299,0.2183,-0.9672,-0.4620,-0.2696,-0.1824,-0.4729,-0.4942,-0.1773,-0.7429,-0.4821,-0.2425,-0.3923,-0.3280,-1.0536,0.0402,-1.0363,-0.5027,-0.2575,-0.8190,-0.5385,-0.6982,-0.1394,-0.6623,-0.9043,-0.3905,-0.5229,-0.8178,-1.5266,-0.9198,-0.6922,-0.4071,-1.1248,-0.9327,-0.9017,-0.5993,-0.5798,-0.7762,-0.9751,-0.8290,-0.4131,-1.2822,-0.9967,-0.6035,0.0594,-0.5541,-0.5360,-0.6121,-0.1318,0.0533,-0.5444,-0.2669,-0.5276,-0.4059,0.0398,0.2049,-0.6426,-0.2461,-0.7343,-0.3756,-0.3645,-0.7950,-0.2280,-0.2898,-0.2126,-0.2514,-0.7875,-0.4406,0.2437,-0.0799,0.1450,-0.0002,0.4160,-0.0398,-0.0283,0.0352,0.0642,-0.7849,-0.9785,-0.8392,-0.2991,-0.5177,-1.0565,-0.7246,-0.4097,-0.0501,-0.4240,-0.2141,-0.3696,-0.0926,0.1274,-0.0863,-0.5227,0.0096,-0.5180,0.0184,-0.7233,-0.8436,-0.6782,-0.3689,-0.9625,-0.4397,-0.2640,-0.4324,-1.0627,0.4041,-0.3474,-0.0714,-0.3672,-0.2244,-0.6573,-0.3701,-0.6223,-0.4071,-0.1996,-0.1016,0.4364,0.0388,0.2744,0.0510,0.0565,-0.3933,-0.2869,0.0987,-0.2963,-0.7503,-0.5222,-0.6458,-0.6114,-0.6353,-0.7621,-0.2754,-0.2909,-0.5107,-0.5481,-0.6756,-0.8692,-0.4522,-0.8824,-0.4377,-0.2182,-0.5100,-0.2575,-0.0634,-0.3694,-0.4994,-0.4461,-0.3607,-0.0239,-0.0890,-0.3102,-0.3708,-0.4228,0.1527,-0.6059,0.1220,-0.3802,-0.3112,0.0515,-0.1938,-0.0057,0.1905,-0.2108,0.1482
-1.6984,-1.3785,-1.3535,-1.1883,-1.1754,-1.1951,-0.8597,-0.9372,-0.8311,-1.3879,-1.1654,-1.0899,-1.1414,-0.4081,-0.8971,-1.5081,-1.3981,-0.0739,-1.0404,-1.5542,-1.6856,-1.0397,-1.4626,-0.8848,-0.2575,-0.2986,-0.4347,-0.2796,-0.8354,-0.8207,-1.3486,0.0585,-0.7780,0.0284,-0.1220,-0.4659,-0.3250,-0.5222,-0.6274,-0.9679,-0.6317,-1.1344,-1.0181,-0.8035,-1.4828,-1.2224,-0.5051,-0.8510,-1.4996,-1.2585,-1.0596,-0.6393,-0.8209,-0.9900,-0.8550,-1.0261,-0.7159,-0.8989,-1.3551,-0.6713,-0.2353,-0.8762,0.1326,-0.5504,-0.7838,-0.9124,-0.5586,-0.4617,-0.7185,-0.3239,-0.7227,-0.5819,-0.4278,-0.6267,-0.3136,-0.7299,-0.4130,-0.8037,-0.5894,-0.7335,-0.6783,-0.4881,-0.8604,-0.4519,0.0039,-0.2934,-0.3161,0.2033,0.5582,0.1490,0.2698,-0.2763,0.5281,-0.9450,-0.3756,-1.0100,-0.5696,-0.0207,-0.8023,-0.8237,-0.8453,-0.5191,-0.4782,-0.9314,-0.7848,-0.4995,-0.1349,-1.2245,-1.1364,0.1026,0.2011,-0.8245,-1.3027,-0.8095,0.0780,-0.5203,-0.6194,-0.4073,-0.2784,-0.4887,-1.4394,-0.0065,-0.7595,-0.6505,-0.4053,-0.5325,-1.0660,-0.9515,-0.0541,0.1186,0.0980,-0.4052,0.5040,0.2293,-0.1374,-0.4813,-0.0853,-0.6123,-0.0665,-0.9881,-1.0011,-1.4146,-1.3625,-0.5217,-1.0907,-1.6745,-0.7730,-0.5903,-0.1880,-0.7228,-1.1142,-1.3442,-0.5318,-0.7970,-1.1651,-1.7476,-0.8598,-1.2337,-1.3915,-0.2668,-0.2645,-0.6453,-0.5606,-0.1027,-0.1841,0.3981,-0.5189,-0.7890,-0.4592,-0.1394,-0.0851,0.4073,-0.1531,-1.0669,0.0603,-0.3666,0.5132,-0.3254,-0.5622,-0.7758
-1.6585,-0.5993,-0.9359,-1.2198,-1.2382,-1.5254,-1.0942,-0.8992,-0.8662,-1.3608,-0.7436,-0.6042,-1.2339,-0.6552,-1.1552,-1.6511,-1.1518,-0.3701,-1.2953,-1.2271,-1.2700,-0.5908,-1.1749,-1.6136,-0.7641,-0.2852,-1.1407,-0.5016,-0.5203,-0.9697,-1.4977,0.2255,-1.3883,-0.2474,-0.2727,-1.2367,-0.4808,-0.8900,-0.6680,-0.6714,-0.8386,-1.2786,-1.0417,-1.0104,-1.8844,-1.4099,-0.6081,-0.8683,-1.9083,-1.4225,-0.9555,-0.7491,-0.8976,-0.4170,-0.8412,-0.5227,-0.7570,-1.2737,-1.2241,-0.7048,-0.4275,-0.5167,-0.0919,-0.7151,-0.0863,-0.8489,-0.4930,-0.5539,-0.9810,-0.5901,-0.8658,-0.3392,-0.6206,-0.1169,-0.1884,-0.9771,-0.0220,-0.6271,0.1977,-0.1401,-0.5549,-0.3759,-0.4243,-0.1412,0.3136,-0.5856,-0.8114,0.1350,0.0006,-0.5408,0.1663,-0.1621,0.0461,-1.0640,0.0427,-0.9601,-0.5412,0.1303,-0.6756,-0.8325,-1.4379,-0.9153,-1.1289,-1.5038,-1.1793,-0.9030,-0.1900,-0.4231,-0.7225,-0.0834,-0.1314,-0.8462,-0.6832,-0.2634,-0.2283,-0.7427,-0.4090,0.1286,-0.1969,0.0618,-1.3684,0.0550,-0.2344,-0.2400,-0.1123,-0.9844,-0.8662,-0.5026,0.0238,0.0863,-0.2254,-0.3235,0.3445,-0.0499,-0.2864,-0.2330,-0.4079,-0.8554,-0.2452,-1.0357,-1.1152,-1.1165,-1.5822,-0.1169,-0.6952,-1.6434,-1.3977,-0.7306,-0.3150,-0.6544,-0.7861,-1.2359,-1.0218,-0.7821,-0.9541,-0.8744,-1.1792,-1.6500,-0.9975,-0.7444,-0.3869,-0.8840,-1.2549,-0.3485,0.1681,0.1521,-1.2802,-1.1101,0.0670,-0.0411,-0.4976,-0.1346,-0.7206,-1.2723,0.1264,-0.8188,0.1856,-0.1881,-0.4148,-1.2797
-1.2810,-0.8190,-0.9666,-1.1807,-1.0244,-1.3612,-1.1556,-0.8176,-0.8532,-0.9185,-0.3412,-0.6714,-1.1541,-0.5567,-0.6396,-1.4880,-1.2624,-0.0028,-0.7966,-0.8697,-1.3056,-1.3631,-1.0510,-0.8393,-0.0949,-0.1464,-0.6323,-0.3985,-0.1697,-0.5815,-1.4434,-0.4109,-0.6812,0.3142,0.2122,-0.9737,-0.4337,-0.4425,-0.6731,-0.6757,-0.6799,-0.8313,-0.8545,-0.4361,-1.2519,-1.2054,-0.5540,-0.7922,-1.7476,-0.9182,-0.7868,-0.4512,-0.6480,-0.2332,-0.5908,-0.1301,-0.8670,-1.4549,-1.8381,-0.8339,-0.6085,-0.5236,0.1433,-0.5151,-0.4973,-0.7024,-0.2226,-0.2421,-0.3833,0.0729,-0.2269,-0.4174,-0.3455,0.2736,-0.0456,-0.7208,0.0443,-0.8232,0.2053,-0.4132,0.4365,0.3982,0.1190,-0.0161,0.5131,-0.1205,-0.3528,-0.1925,0.2685,-0.3965,0.3290,-0.1899,0.1781,-0.3040,0.8908,-0.6971,-0.4305,-0.1030,-1.2481,-0.8490,-1.2773,-1.2101,0.0173,-1.0955,-1.1627,-0.5814,-0.1077,-0.6748,-0.9413,-0.1279,-0.0784,-0.3656,-1.1167,-1.2725,-0.9628,-0.4530,0.1554,0.0790,-0.1105,-0.2062,-1.2460,0.0736,-0.2339,-0.4295,0.0864,-0.4113,0.0323,-0.4645,0.4414,0.6185,-0.0476,-0.0337,0.5744,0.2480,0.1562,0.2817,-0.1736,-0.0433,0.3058,-0.8351,-1.0141,-1.2466,-1.4304,0.2671,-0.2987,-1.1698,-0.9054,-0.2137,0.0656,-0.3450,-0.4268,-1.4943,-0.2178,-0.9024,-0.1649,-1.0380,-0.3147,-1.1427,-1.2037,-0.8117,0.4020,-0.4847,-0.3546,-0.4007,0.3372,-0.1231,-0.2843,-0.9326,-0.0067,0.3261,0.0986,0.0379,0.1008,-0.7452,-0.1221,-0.2176,0.8837,0.2661,-0.8426,-1.3458
-1.2722,-0.2107,-1.0021,-0.9572,-1.1254,-1.2352,-1.1982,-0.9858,-0.8439,-0.9494,-0.8597,-0.3874,-0.5531,-0.5024,-0.5283,-1.4482,-0.8805,-0.8761,-1.3000,-0.7181,-0.4622,-0.4249,-0.5004,-1.5624,-0.0120,0.1978,-0.3537,0.0352,0.2342,-0.5466,-1.1141,-0.3819,-0.2784,-0.3902,-0.1500,-1.2966,-0.6202,-0.8088,-0.4756,-1.0181,-0.3831,-1.1367,-0.4889,-0.5884,-0.7871,-0.5123,-0.6569,-0.9310,-1.4352,-0.6689,-0.9003,-0.7035,-0.6914,-0.2822,-0.7346,-0.4159,-1.0500,-1.1101,-1.2440,-0.6012,-0.2412,-0.3964,0.2749,0.0174,-0.0145,-0.6120,-0.5554,-0.3700,-0.6150,-0.0163,-0.2407,-0.4236,-0.2697,-0.0368,0.4934,-0.2010,-0.0518,-0.9882,-0.0945,0.1997,-0.0729,0.0167,-0.4943,-0.2368,0.6189,0.0315,0.0856,0.1628,0.7200,-0.0120,0.4864,-0.0105,0.3214,-0.2805,0.1294,-0.5527,-1.0144,-0.2870,-1.3939,-1.2588,-1.5327,-1.4013,-0.9226,-1.3218,-1.1235,-0.9515,-0.9190,-0.5374,-0.9336,0.1141,0.3588,-0.2635,-1.5857,-0.8070,-0.4934,-0.4234,-0.2776,0.0339,-0.2416,0.1032,-1.1432,0.2332,0.0018,-1.0625,-0.1906,-0.7258,0.0339,-0.2433,-0.4565,0.2423,0.2677,-0.2595,0.3274,0.5813,0.5144,0.0405,0.0225,-0.6720,0.2843,-0.2468,-0.6207,-1.0199,-0.3998,0.0706,-0.8667,-1.4395,-0.9372,-0.2431,0.1451,-0.3659,-0.4343,-0.8636,-0.4148,-1.0099,-0.8106,-0.0364,-0.2959,-0.8177,-0.1782,-0.6171,0.6631,-0.4549,-1.0092,0.5000,0.0039,-0.0406,-1.0977,-1.2653,0.5548,0.1796,0.3979,0.3340,-0.9957,-1.2776,-0.7101,-0.1789,0.1845,-0.3543,-0.3412,-1.2930
-0.5409,-0.2110,-0.1684,-0.5099,-0.6701,-0.6621,-0.5112,-0.5959,-0.6835,-0.8444,-0.1275,-0.3471,-0.0050,-0.2507,-0.0919,-0.8604,-0.2905,-0.5106,-1.3009,0.3472,-0.2689,-0.7701,-0.1067,-0.9324,0.3906,0.0524,0.1585,0.4228,0.1898,-0.2051,-0.4145,-0.2570,0.4534,0.2172,0.4102,-1.1685,-0.3253,-0.1985,-0.2899,-0.8073,-0.6506,-0.5431,-0.6603,-0.5302,-0.5518,0.1563,-0.3713,-0.4019,-0.5397,-0.2748,-0.6431,-0.6235,-0.5946,-0.4885,-0.2056,-0.2476,-0.9630,-1.2216,-1.3267,-0.2189,-0.0973,0.1439,0.4583,0.0573,0.1291,0.3629,-0.0450,0.0351,-0.2282,0.0947,-0.6102,-0.0408,-0.0437,-0.1512,0.2652,-0.1052,0.1150,-0.9719,-0.4963,-0.3111,0.2423,0.3160,0.0062,-0.1277,0.4790,-0.0377,0.0729,0.0141,0.8697,0.0189,-0.0395,-0.0405,-0.1410,0.1534,-0.5713,-0.4830,-0.3225,-0.2093,-1.2156,-0.9111,-0.8457,-0.5326,-0.2767,-1.1941,-1.3911,-1.0022,-0.7771,-0.9013,-0.9457,0.0966,0.3446,0.1056,-0.6712,-0.5745,-0.1145,-0.4553,-0.3989,0.0072,-0.4215,0.1756,-0.4806,-0.0918,0.0171,-0.7735,0.0657,-0.4378,0.2091,0.0258,0.1221,0.2306,0.0754,-0.2154,-0.0461,0.4039,0.3426,0.2897,-0.1016,-0.3736,0.5923,0.2619,-0.6698,0.0413,-0.2950,0.0085,-0.0265,-0.4455,-0.5015,-0.1193,0.1882,-0.2743,-0.0994,-0.3686,-0.5546,-1.1780,0.3130,0.1136,0.0188,0.0419,0.3530,-0.5985,0.8520,-0.4136,-0.9576,0.6014,0.2556,0.2156,-1.0664,-0.4187,0.6722,0.3116,0.2092,0.6285,-0.4848,-0.5588,-0.5858,0.0697,0.1458,0.2198,-0.4667,-0.6724
-0.6053,-0.3227,-0.1879,-0.5924,-0.8111,-0.7113,-0.8911,-0.8050,-0.7989,-0.6320,-0.2867,-0.4351,-0.2974,-0.0042,-0.0669,-0.6622,-0.3257,-0.2647,-0.4771,-0.2511,-0.3127,-0.6687,-0.5825,-1.2011,-0.0607,0.3630,-0.7044,-0.0773,-0.3460,-0.3336,-0.1564,0.3934,0.1800,0.4328,0.3751,-0.9070,-0.3469,-0.3572,-0.9751,-0.7942,-0.3353,-1.2936,-0.6057,-0.1935,-1.1649,-0.0616,-0.1944,-0.4978,-0.7382,-0.2980,-0.9041,-0.4916,-0.6954,-0.3262,-0.2903,-0.4223,-1.0958,-1.1237,-1.1059,-0.6026,0.0536,-0.1524,-0.0252,0.8370,0.1777,0.3090,-0.2460,-0.2900,-0.1193,-0.2145,-0.5983,-0.3308,-0.3124,0.2492,0.1698,-0.2231,0.5684,-0.3444,0.3481,0.2052,-0.0757,0.5247,-0.3265,-0.1134,0.8661,-0.1665,-0.3912,-0.0718,0.3727,-0.2197,0.3377,-0.4452,0.0752,0.2929,0.3002,-0.0904,-0.3744,0.3527,-0.9778,-1.2107,-1.2880,-0.8122,-0.5111,-1.0717,-0.9170,-0.3696,-0.7089,-0.6981,-0.8914,0.1405,0.3318,-0.4595,-0.6039,-0.1830,-0.1953,-0.3702,0.3001,-0.5851,-0.2402,0.0753,-0.5430,-0.3537,-0.5012,-0.6917,0.3384,-0.4999,0.0093,-0.1450,0.6002,0.5717,-0.0160,-0.0639,-0.0056,0.3417,0.0696,0.1614,-0.1516,-0.4253,0.1679,-0.3740,-0.5640,0.0009,-0.1058,0.4395,-0.0895,-0.8417,-0.4716,-0.3619,0.3574,-0.4079,-0.2346,-0.4851,-0.6893,-0.7532,-0.1881,-0.2868,-0.2818,-0.2645,-0.0493,-0.6254,0.4782,0.2398,-0.4765,0.1298,0.3427,-0.0266,-0.6036,-0.7936,0.1141,-0.0110,0.6625,0.4177,-1.0161,-0.9507,-0.2885,0.2573,0.4345,-0.1719,-0.5347,-0.5200
-0.4868,-0.3842,-0.2983,-0.5109,-0.5549,-0.7956,-0.7079,-0.5234,-0.6096,-0.4089,-0.5594,-0.4806,-0.2196,-0.1808,0.0600,-0.5297,-0.3609,-0.3281,-0.2963,-0.8069,-0.6831,-1.1417,-0.5605,-1.0224,-0.2700,0.2480,-0.2919,-0.4229,0.0353,0.2089,-0.6018,0.0612,-0.2786,-0.0620,-0.0503,-0.5958,-0.5970,-0.4129,-0.7482,-0.5493,-0.7965,-0.9510,-0.4902,-0.0128,-0.4900,0.1701,0.1777,0.0838,-0.4804,0.0825,-0.6426,-0.5036,-0.5507,-0.2974,-0.4972,0.0508,-0.3509,-0.3360,-1.0857,-0.7761,0.0451,0.6562,0.1802,-0.1981,-0.1813,0.0805,0.0394,-0.2288,0.0427,0.1109,-0.2078,-0.0550,-0.2623,0.3445,0.5101,-0.2643,0.6336,-0.2211,-0.5048,-0.4140,-0.4051,0.5567,-0.1718,0.1674,0.9840,0.1698,-0.2498,-0.1314,0.0763,-0.0213,0.4813,0.5532,0.0429,0.4214,0.3193,0.1094,0.0668,-0.4292,-0.8656,-0.9881,-0.9477,-0.8548,-1.2714,-1.3007,-1.0648,-0.8830,-0.8128,-0.0748,-0.1925,-0.6523,0.4389,0.3486,-1.1081,0.0740,-0.4321,-0.1151,0.2716,-0.1392,-0.0623,-0.2649,-0.4666,-0.2192,-0.7466,-0.8981,-0.0034,-0.8864,-0.9446,-0.1496,-0.1612,0.3947,-0.3939,-0.1540,-0.1103,0.3077,0.3030,-0.1696,-0.1848,-0.4623,-0.1987,-0.3351,-0.2070,-0.4347,-0.2220,0.8797,-0.0934,-0.8168,-0.1885,0.0684,0.4954,-0.2133,-0.0954,-0.4850,-0.2022,-0.4691,-0.9229,-0.7316,-0.4635,-0.8043,-0.2783,-0.0057,0.4837,-0.3634,-1.0156,-0.0312,-0.6530,0.3193,-0.6851,-0.6579,0.2346,-0.0610,0.6745,0.1199,-1.0751,-0.9207,-0.8746,-0.3381,0.5081,-0.0837,0.3076,0.2498
-0.5070,-0.6747,0.2292,-0.2995,-0.3246,-0.4493,-0.3677,-0.7293,-0.4611,-0.2581,-0.3547,-0.3033,0.1090,0.2977,0.3715,-0.3701,-0.1167,-0.0538,-0.5036,-0.3733,-0.3990,-0.4770,0.0430,-0.8824,0.1220,-0.1156,0.0999,-0.1079,-0.0373,-0.2095,-0.0435,0.1336,0.0395,-0.2028,0.1204,-0.2635,-0.0463,-0.4959,-0.7454,-0.8140,-0.7397,-0.6012,-0.5476,0.2459,-0.1664,0.6039,0.1308,-0.1687,-0.1521,0.2725,-0.5625,-0.4948,-0.4565,-0.9353,-0.3132,-0.1376,-1.1057,-0.8716,-0.8468,-0.2988,0.3106,0.5880,0.2551,0.2215,-0.0093,-1.1296,-0.2900,-0.1414,-0.3813,-0.4343,-0.0259,-0.5024,-0.3880,-0.0370,0.3070,-0.5510,0.1232,-0.5860,-0.4556,-0.9431,0.1135,0.1985,0.0023,0.2344,0.6964,0.3559,-0.1985,-0.4584,0.6781,-0.0499,0.0085,-0.5216,0.0340,0.0104,-0.6242,-0.2167,0.3296,0.1900,-0.8320,-0.7257,-0.2832,-0.2177,-0.7520,-0.8531,-0.6155,-0.8121,-0.7708,-0.1326,-0.3003,-0.2087,0.6439,0.3989,-0.3986,-0.7346,0.2611,-0.1135,0.2008,-0.3341,0.3354,0.1077,0.1804,-0.0773,-0.5710,-0.7433,-0.2022,-0.1712,-0.7792,-0.3671,-0.2359,-0.0708,-0.4222,-0.4514,-0.2738,-0.0213,0.0698,-0.1001,0.0194,-0.8336,-0.1515,0.0185,-0.0571,0.1455,0.1935,0.8437,-0.4290,-0.3974,-0.1281,0.6593,0.3574,-0.4591,-0.4461,-0.0986,0.1683,-0.3727,-0.4354,0.5455,-0.0506,-0.1342,0.3352,0.1363,0.3651,0.0471,-0.3479,-0.2145,-0.4760,0.1664,-0.7484,-0.6756,0.1747,-0.3067,0.5701,-0.1797,-0.7195,-0.7090,-0.3263,-0.0534,0.5244,-0.3842,0.1694,0.3450
0.1003,0.1309,0.7592,0.3444,0.2451,-0.2715,0.1597,-0.1213,0.0670,0.4135,0.1546,0.2880,0.4764,0.0508,0.8161,-0.1401,0.0479,-0.2463,-0.3495,-0.0285,-0.1858,-0.2501,0.4603,-0.9273,0.4635,0.1522,0.0675,0.3416,0.5440,0.1687,0.4950,0.1537,0.6553,0.3060,0.2949,-0.3353,0.6340,0.4538,-0.0398,0.0404,-0.2390,0.2719,-0.0313,0.3433,0.5030,1.1080,0.2347,0.3822,0.8223,0.3975,-0.0838,0.1612,0.2910,-0.0819,-0.0384,0.6568,-0.3800,-0.4875,-0.8453,-0.3595,-0.0187,1.1021,0.6763,0.4571,-0.1326,0.2678,0.3349,0.2217,0.1615,0.0909,0.2038,-0.1407,0.1569,0.3211,0.6794,0.2675,0.7077,-0.0824,0.2791,0.3862,-0.4271,0.5265,-0.0899,0.6218,0.6750,0.4332,-0.0368,-0.2099,0.9812,0.1971,0.1252,0.1434,0.2364,0.7738,0.2179,0.4130,0.4889,0.5580,0.0402,-0.2525,-0.5188,-0.5559,-0.3514,-0.4705,-0.1475,0.1662,-0.3861,0.2232,0.1827,0.1734,0.9944,0.8728,-0.1737,0.3403,1.0161,0.2170,0.7810,-0.3763,-0.1903,-0.1815,0.8112,0.1706,0.1491,-0.4553,0.6482,0.0425,-0.1280,0.0368,0.0754,0.3912,0.1011,0.2490,0.2376,0.3923,-0.1400,0.0044,0.3812,-0.4199,-0.0127,0.3494,0.7562,0.5201,0.7624,1.1047,0.1557,-0.0916,0.5120,0.6146,0.7505,-0.1229,0.0405,0.5343,0.4409,0.3931,0.2951,0.2526,0.2828,0.0861,0.7744,0.5537,0.1728,0.4459,-0.3056,1.0281,-0.7752,0.6587,-0.3839,-0.0182,0.2679,0.2302,1.0587,0.1917,-0.3341,-0.9500,-0.3965,0.3688,0.1687,-0.0531,0.3963,-0.0650
-0.1506,0.0550,0.3001,-0.0032,-0.1309,-0.8261,-0.4222,-0.1199,-0.1964,-0.4705,-0.1439,0.2061,0.3904,-0.2804,0.3841,-0.4054,-0.1791,-0.2791,-0.5875,-0.3042,-0.5705,-0.8647,0.0588,-0.5138,0.4052,-0.1879,0.1751,0.1796,0.2439,-0.3283,0.3909,-0.3012,-0.7326,-0.3936,0.0930,-0.2861,-0.0412,0.0156,-0.3051,0.1234,-0.2397,-0.0548,0.2172,0.0614,-0.3887,0.6372,0.1861,-0.0835,0.2898,-0.1399,-0.2333,-0.1614,-0.0965,-0.3611,-0.0305,0.4102,-0.6623,0.4463,0.0182,0.0786,0.3305,0.7189,0.9130,0.6766,0.1629,0.6055,0.2740,-0.1789,0.3337,-0.0008,0.4027,0.0143,-0.1101,0.0660,0.5222,0.1377,0.5195,0.2980,0.3066,0.4914,0.5983,0.1590,0.1731,0.5923,1.3083,0.5100,0.4052,0.0952,1.0919,0.1609,0.1448,0.8134,0.3284,0.5583,-0.2977,0.1357,0.5004,0.1057,-0.0729,-0.3498,0.0257,-0.0107,0.3806,-0.0939,0.2978,0.0554,-0.5695,0.4988,0.3320,-0.1826,0.7648,0.4989,0.1736,0.6052,1.3092,0.4697,-0.0716,-0.1653,0.1449,0.0506,0.4380,-0.5380,-0.1186,-0.1895,0.4930,-0.1096,-0.3620,0.1707,0.2010,0.6165,-0.1509,-0.2538,0.0774,-0.1588,-0.2029,-0.1520,0.2149,-0.4570,0.4298,0.0815,-0.0318,0.2105,0.2958,0.4452,-0.0950,-0.3631,0.3815,0.5547,0.6231,-0.4909,-0.1425,0.2857,-0.1928,-0.4466,0.0068,-0.2870,0.0450,-0.0208,0.2594,-0.0215,-0.0313,0.0865,-0.2018,0.0680,0.1014,0.3100,-0.4244,-0.2150,0.6909,0.3408,0.9804,0.0472,-0.0133,-0.1465,-0.3872,0.2412,0.3201,-0.6903,0.3938,0.9866
-0.2337,-0.6248,0.3932,-0.1515,-0.2368,-0.6302,-0.1668,0.1219,0.1545,0.2640,-0.1537,0.3157,0.1232,0.4994,0.7819,-0.5293,-0.2662,-0.1042,-0.5213,-0.7347,-0.2438,-0.9427,-0.0206,-0.1360,0.2485,-0.4582,-0.5387,0.0240,0.0478,0.2585,0.0059,0.8296,0.5019,0.2004,0.2560,-0.2416,0.0633,0.2401,-0.3538,0.1365,-0.1091,-0.1126,-0.4385,0.3587,0.2150,0.5920,0.1312,-0.0544,0.0925,0.1237,0.0952,-0.1366,-0.2116,-0.0293,0.1038,0.1438,0.3517,0.0848,-0.0562,0.3940,0.6369,1.3504,0.8757,0.4004,0.3472,1.3506,0.2185,0.0173,0.2933,0.0468,0.2672,0.2236,-0.1046,0.3054,0.6952,0.2156,0.9303,0.2334,-0.0108,-0.1368,-0.1991,0.4070,0.0259,0.7841,0.8363,0.7251,0.2053,-0.4078,0.4385,-0.3047,0.5065,0.8859,-0.4333,1.3603,0.2139,0.2482,0.1718,0.4678,0.1720,0.5268,0.3919,0.3292,0.4706,-0.1240,0.2989,0.6512,-0.1294,0.2979,0.1487,0.0075,1.0209,0.7046,0.3091,-0.7341,0.2576,0.2131,-0.0233,-0.2693,0.4073,0.3553,0.6855,-0.5725,0.0482,0.2474,0.8246,-0.3561,0.1384,-0.1053,-0.0018,0.6225,-0.2628,-0.4616,0.0470,-0.9878,-0.1950,-0.3357,0.0794,-0.6406,-0.0670,-0.2032,0.2146,0.3581,0.4208,0.6595,-0.1291,-0.5453,0.2923,0.4180,0.7871,-0.4056,0.0336,0.0322,0.2822,0.1636,0.2080,0.1341,-0.5640,-0.5046,0.5002,0.5991,0.2096,0.2918,-0.1592,0.2405,-0.3793,0.1568,0.3965,0.5576,0.5834,0.5070,1.1756,-0.4516,0.2534,0.1137,0.2474,0.1227,0.4830,0.3614,0.7783,1.1724
