-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.1696,0.3228,0.5009,0.2267,0.0263,-0.3478,-0.2190,0.0775,-0.1044,0.1717,-0.5141,-0.0901,0.4437,0.3822,0.7869,-0.2565,-0.2848,-0.5832,-0.5433,-0.3902,-0.2159,-0.2726,0.4952,0.3135,0.1943,-0.5173,0.1945,0.1386,0.0198,0.1571,0.6250,-0.4035,0.2001,-0.0167,-0.1580,-0.1032,0.3000,0.5539,-0.7772,0.7416,-0.0105,0.0387,-0.4668,0.5366,0.2949,0.8645,0.0127,-0.2843,0.3655,-0.0026,-0.0333,-0.1926,-0.1730,0.4153,0.2403,0.2339,-0.4403,0.1126,0.0548,0.0001,0.5018,0.1147,0.2048,0.7954,0.3618,1.2467,0.1334,-0.2129,0.0138,0.1580,0.6210,0.2059,0.0084,0.2929,0.8402,0.6027,0.7001,-0.3521,-0.1665,-0.6344,-0.1840,0.0201,-0.4448,0.3570,0.3390,0.3539,-0.0104,-0.0099,0.2873,0.7186,0.1866,0.3174,-0.3174,0.7955,-0.8996,-0.1150,0.0860,0.0702,-0.1251,-0.0762,0.3304,-0.1744,0.2001,0.1607,0.6071,-0.3510,-0.2923,0.4893,0.5926,0.6516,0.4699,0.6919,0.1219,0.0506,-0.1424,0.0192,-0.2139,-0.1047,0.2542,0.0237,0.9628,-0.2560,-0.0483,0.0550,0.6591,0.2725,-0.0560,-0.2350,0.1081,0.2999,0.0625,0.3531,-0.3145,-0.0189,0.2386,-0.0295,-0.0463,-0.7770,-0.1411,0.1464,0.7399,0.8248,0.6843,0.5996,-0.5340,-0.4573,0.2016,0.5093,0.6475,-0.0666,-0.0410,0.2100,0.3598,-0.2292,0.3799,-0.0696,0.1172,-0.3385,0.9561,0.2739,0.2445,0.1544,-0.6394,-0.0312,0.1559,0.3011,0.1246,0.2557,0.5615,0.1421,0.9861,-0.0424,0.2883,0.1020,0.2452,-0.1860,0.2085,-0.6496,0.2884,0.7373
0.3385,-0.4798,0.8980,0.4613,0.2498,-0.0109,-0.1837,0.5780,0.4497,0.5227,0.6042,0.7243,0.6124,0.7458,1.2637,-0.0253,0.2726,0.1906,-0.0241,-0.1291,0.0891,0.0992,0.2001,0.6721,0.8117,0.3800,0.0491,0.1404,0.5103,-0.1646,0.8659,0.1969,0.5603,0.4627,0.2820,0.2966,0.6493,0.3526,0.1645,0.0801,0.1768,0.1803,0.2987,0.3826,0.3941,0.8977,0.4825,0.2631,0.5324,-0.0186,0.1926,-0.1152,0.6966,0.2759,0.4688,0.1980,0.2297,0.0830,-0.0052,0.4537,0.9942,1.0398,0.5271,0.7460,0.0106,0.1357,0.1031,-0.2833,0.3094,-0.2670,0.3351,0.3849,-0.0651,0.6381,0.7238,0.7512,0.2819,0.2831,0.1662,-0.1236,0.5802,0.6613,0.1371,0.6946,0.9058,0.6011,0.4034,0.0088,0.3944,0.2018,0.2426,0.3773,0.4968,0.6864,0.4056,0.1135,0.0463,0.3574,0.8596,0.5536,0.6627,0.6690,0.4301,0.9861,0.7965,0.4752,-0.1045,0.4873,0.4066,0.6868,1.0450,0.7722,0.5752,0.4543,0.6754,0.0529,0.5467,-0.1504,0.0588,0.7463,1.2994,-0.3064,0.0773,0.4991,0.6234,-0.1841,-0.2731,-0.2390,0.0979,0.3963,-0.0593,-0.0232,0.1854,0.0211,-0.1468,-0.1936,-0.1334,-0.4110,-0.0829,0.1580,0.6247,1.1333,0.9967,1.0371,0.1068,0.1535,0.3475,0.5785,0.9956,-0.1752,0.3833,0.4992,0.4988,0.1514,0.4631,0.2718,-0.4299,-0.0792,0.8403,0.4616,0.0401,0.3055,-0.1250,-0.5073,-0.1693,-0.0545,0.7148,0.5643,0.6207,0.0988,0.5874,-0.0284,1.0240,0.8390,0.1855,-0.0932,0.6356,-0.0942,0.5035,0.8801
-0.1350,-0.4966,0.5919,0.0688,-0.0845,-0.3535,-0.4880,0.2340,0.0901,-0.1361,-0.3992,0.0840,0.3491,0.4407,0.6385,-0.0285,0.0067,-0.0421,-0.4499,-0.3360,-0.1981,-0.4957,-0.1155,0.6963,0.5670,-0.0428,-0.0122,0.2549,0.0976,-0.0244,0.3432,1.1515,0.4717,0.4305,0.4283,0.0477,-0.1436,1.0790,-0.5252,0.4243,-0.5546,-0.2625,0.4048,0.1311,-0.0412,1.0501,0.1195,-0.0050,0.2014,0.2658,-0.0770,-0.3728,0.6277,-0.3203,0.0570,0.5890,0.2397,-0.2473,0.1312,0.3115,0.3329,-0.1396,0.4406,0.3740,-0.0114,0.3507,-0.0543,-0.4311,-0.1222,-0.0736,0.6729,0.0064,-0.1742,0.7724,0.4810,0.0557,0.4270,0.7390,0.1922,0.1350,0.1678,0.5435,-0.0102,0.4135,1.0056,0.8286,0.5337,0.0746,0.3273,0.3411,0.0952,-0.7302,-0.0644,-0.0020,-0.2741,-0.0670,0.1366,-0.0195,1.3672,0.8497,0.6099,0.6841,0.2149,0.9090,0.9089,0.3503,0.5138,0.3376,0.7559,0.9257,0.1561,0.2421,0.8878,0.6230,0.7482,-0.2984,-0.0005,-0.1202,0.2943,0.5670,0.5746,0.0541,-0.0428,0.6148,0.5555,0.4786,-0.1009,-0.1922,0.2342,0.0838,0.1757,0.4101,0.1016,0.2751,-0.1626,-0.0395,-0.0068,0.0928,-0.1079,-0.2118,-0.0893,0.4060,0.3505,1.0107,-0.1582,-0.2929,0.2293,0.6499,0.7478,-0.4161,-0.1422,0.3746,0.3159,-0.2973,0.1178,0.1811,-0.0286,0.1082,0.3521,0.2231,0.0485,0.8622,-0.4474,0.4608,-0.2733,-0.2838,0.4303,0.7024,-0.1977,0.1008,0.6816,0.1527,0.5673,0.5791,0.4300,-0.0242,0.2033,0.3464,-0.1283,0.4417
0.1481,-0.0820,0.8355,0.2218,0.1514,-0.0469,-0.1517,0.6577,0.5133,0.3227,0.6266,0.7837,0.4804,0.4524,0.7958,0.0764,0.1367,-0.0947,0.0897,-0.0129,-0.1284,-0.3190,0.2843,1.1484,0.8037,0.1052,-0.3155,0.4371,0.3250,-0.2631,0.6692,0.7150,0.0475,0.0009,-0.1591,0.6758,0.3075,0.1275,-0.1392,0.6488,0.2013,0.3797,0.2458,0.0805,-0.0433,0.2749,-0.3686,-0.3763,-0.0266,-0.2393,-0.0146,-0.5227,0.5147,-0.2244,0.4262,0.3729,0.0213,0.7036,0.3952,0.3368,0.2589,0.4790,0.2950,0.6859,0.1213,-0.0085,0.1681,-0.1281,0.2998,-0.1334,0.7262,0.4371,-0.0547,0.2580,0.1486,0.4808,0.3682,0.3330,0.3619,-0.7288,-0.0787,0.3606,0.0329,0.6621,1.2023,0.8950,0.5838,-0.4244,-0.3124,-0.2405,-0.1877,0.5344,0.0235,0.4368,-0.4234,-0.3093,0.1498,0.3170,1.5169,0.6669,0.6339,0.2653,0.1209,0.8528,0.9550,0.1805,0.0685,0.4502,0.3201,0.1312,-0.3724,0.3770,0.4652,0.3426,0.7115,-0.5584,-0.4414,0.2700,0.4668,0.1546,1.1164,-0.2798,0.2825,0.6765,0.1830,0.4101,-0.1477,-0.3199,0.4810,0.3091,0.1890,-0.0050,0.1841,-0.0574,-0.2320,-0.0086,-0.2503,-0.4765,0.7862,0.0650,0.3681,0.7731,0.6844,0.3757,0.1212,0.1568,0.2482,0.4315,0.8160,-0.1271,0.1215,0.8309,-0.1815,0.0928,0.3887,0.0140,-0.7038,0.3750,0.7512,-0.5366,-0.5404,0.4274,-0.2388,-0.1782,-0.1908,0.0485,0.2149,0.3356,-0.2979,-0.1924,0.8641,0.1579,0.3210,1.2154,0.3534,-0.5537,0.3120,-0.0884,0.4859,0.3005
-0.1677,-0.9901,0.5185,-0.2341,-0.5176,-1.0169,-0.5869,0.4782,0.2332,0.4798,-0.0103,0.3089,0.1325,0.5440,0.4927,-0.6462,-0.5157,-0.3384,-0.5167,-0.7998,-0.7606,-0.3978,-0.4088,0.5907,1.1219,-0.1815,-0.5120,0.2600,-0.2146,-0.8267,0.5065,0.0044,-0.2317,-0.4016,-0.5747,-0.1249,0.5006,0.2021,-0.2049,0.5963,-0.1269,-0.4432,0.1341,0.4654,0.4216,0.5655,-1.2366,-1.4515,0.1214,-0.5400,-0.1005,-0.7950,0.4503,-0.2994,0.4295,0.3156,0.3774,-0.1465,0.5554,0.2638,0.0643,-0.7609,-0.0770,-0.5329,-0.6325,0.2898,-0.7348,-0.1854,-0.5868,-0.6258,0.4892,-0.3964,-0.2020,0.5264,0.4440,0.3528,0.4599,0.3347,0.1859,-0.1891,0.2930,-0.5433,-0.5333,0.4529,0.5310,0.5003,-0.3829,-0.2204,0.0148,-0.3086,-0.0352,-0.1009,-0.0896,0.4777,-1.0160,0.0414,-0.3149,-0.0272,1.2109,0.5022,0.3811,0.0649,0.1582,0.4570,0.4312,0.4839,-0.1555,0.5957,0.6661,0.5640,-0.2574,1.2368,0.9540,0.8888,1.0523,-0.7697,-0.7748,0.3470,0.6695,-0.0381,0.3059,-0.4523,-0.0223,0.4814,-0.1565,0.5658,-0.4694,-0.0335,-0.0709,-0.8569,0.1077,-0.5223,-0.8427,-0.1040,-0.7713,-1.0034,-0.9684,-0.9310,-0.0029,-0.7947,0.1071,0.6124,0.6787,-0.1556,-0.7964,-0.6661,-0.1460,0.4615,0.4205,-0.4830,-0.2438,0.1043,-0.3464,-0.2925,0.2009,-0.1899,-0.9229,-0.6073,0.4045,0.0341,-0.5585,-0.7607,-0.3876,-0.6456,-0.1700,-0.0247,0.0351,0.5578,0.1096,-0.1948,-0.1061,-0.3564,0.4906,0.4165,0.0995,-0.2105,-0.3763,0.1517,-0.6339,0.1402
-0.1103,-0.4993,0.7968,-0.1000,-0.1716,-0.5861,-0.7521,0.5398,0.3788,0.1419,0.6651,0.5175,0.1281,0.0251,0.4513,-0.2307,-0.5242,-0.5666,0.1545,-0.4906,-0.6573,-1.1603,0.2496,0.7791,0.9653,-0.0744,0.0865,0.7141,0.1836,-0.4826,0.8162,0.1486,0.0689,-0.3608,-0.1384,0.4304,0.4721,0.2408,-0.1419,0.2765,0.7346,-0.3202,0.2567,0.8122,0.8775,0.4712,-1.3629,-1.4758,-0.0535,-0.2577,-0.2789,-0.5658,0.6917,-0.2896,0.1718,0.0718,1.1321,1.4077,0.6723,0.1035,-0.1318,0.0645,0.0260,-0.1955,-0.3870,-0.2848,-0.7434,-0.0287,-0.0141,-0.2842,0.3708,-0.6423,-0.1272,0.8710,0.4680,0.2352,0.0867,0.4789,0.6778,0.3265,0.7037,-0.2115,-0.3538,0.3439,0.2781,1.0559,0.6296,-0.0518,-0.1465,0.2183,0.2871,-0.1124,-0.2777,0.3130,0.0255,-0.1093,-0.3454,-0.2698,0.9871,0.4194,0.7911,0.7997,0.7323,0.6964,0.4209,0.6204,0.1787,0.3413,0.8766,0.4478,0.5151,0.2121,0.8441,0.1035,0.4613,-0.1069,-0.4658,-0.3853,0.4689,0.3819,0.8635,-0.0276,0.2637,0.2794,-0.0051,0.6758,-0.0465,-0.0010,-0.0946,-0.3817,-0.0437,-0.7885,-0.7428,0.0288,0.0173,-0.0200,-0.9642,-1.2145,0.0681,0.0291,0.6435,0.8681,0.9665,0.0138,-0.6207,-0.2952,0.2121,0.8296,0.4501,-0.0261,-0.0657,0.0269,0.3119,0.4887,0.7947,-0.3655,-1.1321,-0.2220,0.5184,0.8593,-0.4457,-0.5054,-0.2728,0.2627,-0.3568,-0.0080,0.2615,0.5097,0.3437,-0.5868,0.1253,-0.0152,0.5744,0.5989,0.3892,-0.1454,-0.3349,0.3280,0.1641,0.7659
0.1299,-0.5304,0.6292,0.0524,0.0835,-0.1077,-0.0947,1.0140,0.6319,0.5653,-0.0110,0.4354,0.1697,0.3720,0.4388,-0.3880,-0.3902,-0.4406,-0.8859,-0.5075,-0.1924,-0.4834,-0.2897,1.2507,0.9259,-0.4085,0.1059,0.3375,0.0523,-0.2810,0.6435,0.0933,-0.1010,0.2306,0.3011,1.0430,0.6818,0.4725,0.1082,0.5606,0.9330,0.2257,-0.1619,0.3211,0.8962,0.5689,-1.0885,-0.8855,0.2539,-0.2384,-0.0706,-0.7037,0.8845,-0.2928,0.5456,0.2707,1.3928,0.3613,0.2513,0.2690,0.6832,-0.1455,-0.5790,0.6308,-0.1151,0.0938,-0.5303,0.1017,-0.1513,-0.5760,0.1409,-0.4099,0.0026,0.1926,0.4376,0.4197,0.2820,0.0674,0.2533,0.0846,0.1757,-0.0459,-0.2594,0.2029,-0.2269,0.6663,-0.3669,-0.2719,-0.3811,-0.0982,0.0146,0.0656,-0.6029,0.7517,-0.4658,0.2288,-0.3541,-0.7221,1.0234,0.6950,0.8170,1.3615,0.7972,1.1654,0.6348,1.0115,0.6736,0.2007,-0.1323,0.5550,0.7445,0.7386,0.7486,-0.2595,0.1024,-0.4512,-0.7349,0.1340,0.5846,0.3262,0.5663,0.0469,-0.1076,1.0436,-0.2701,0.2872,0.0549,0.0312,-0.3646,-0.3872,0.0660,-0.4237,-0.7609,-0.2093,0.0351,-0.0935,-0.6958,-0.7680,-0.0444,-0.3835,0.5187,0.9128,0.8454,-0.4921,-0.5531,-0.3419,-0.4052,0.4351,-0.2354,-0.2622,-0.1222,0.0532,0.3849,0.7736,0.9878,-0.1494,-0.4620,-0.0975,0.1306,1.0839,0.3720,-0.2548,-0.4681,-0.3729,-0.1581,-0.0979,0.8219,1.0977,-0.0231,-0.1733,-0.1063,-0.2704,1.0792,1.0734,0.3594,-0.1399,-0.6281,0.7383,0.1092,0.0583
0.3749,-0.5478,0.6695,0.3242,0.2611,-0.0593,-0.2317,0.8811,0.7449,0.4362,0.4040,0.9391,0.5929,-0.0588,-0.1063,0.2302,-0.1305,-0.2025,0.6158,-0.2240,0.2287,0.0084,0.3855,1.0295,1.0173,0.5144,-0.0207,0.6635,-0.1177,-0.5173,0.8659,-0.6380,-0.6694,-0.6646,-0.7642,0.4664,0.7866,0.3663,0.2593,0.0043,0.4372,-0.0889,0.6676,0.7803,0.6985,0.5717,-0.9579,-1.0245,0.4089,0.1069,0.1613,-0.4792,1.0259,-0.2220,0.4197,0.3076,0.3804,0.4484,0.4149,0.5605,0.2612,-0.2197,-0.4187,0.2156,-0.0519,0.1469,-0.4770,-0.2292,-0.1982,-0.1993,0.4234,-0.0273,-0.1578,0.1024,0.4504,0.7310,0.0533,-0.0879,0.3669,-0.5106,0.5675,-0.1172,-0.2525,0.1855,-0.6045,0.4662,0.0931,0.5079,0.1389,0.2390,0.5405,-0.1109,0.2001,0.4079,-0.6820,-0.0835,-0.6500,-0.8113,1.0867,0.9923,0.7886,0.3438,0.5252,1.3141,0.6103,0.2692,0.6542,-0.1049,-0.2588,0.0543,0.4399,0.3872,0.6512,0.2953,-0.0334,-0.5259,-0.4005,0.0043,-0.0318,0.2432,0.7596,0.2609,-0.0013,0.9007,0.0015,-0.0729,-0.1953,-0.1679,0.0784,0.0128,-0.3210,-0.2913,-0.5799,0.0369,0.3333,-0.3754,-0.2279,-0.4587,0.5071,-0.0757,0.4526,0.8745,1.0237,-0.6625,-0.5322,0.3716,-0.0021,0.7659,-0.4551,-0.2545,-0.3189,0.4161,0.0540,-0.4835,0.0892,0.0293,-0.6281,0.0552,0.6300,0.1246,-1.1982,-0.1453,-0.3454,0.1858,0.6097,-0.0816,0.1459,0.1013,0.2554,0.0644,-0.4251,-0.0775,0.6933,0.8620,0.7592,-0.5400,0.0513,0.2384,-0.1807,-0.0748
0.7090,0.0095,1.3763,0.8869,0.9484,0.6947,0.5531,1.1706,1.1135,0.5127,0.9362,1.1583,1.2174,0.4495,0.2231,0.7406,0.3167,0.2289,-0.1975,0.6830,0.8512,0.0643,0.9387,1.1564,0.8691,0.3917,0.2207,1.0870,-0.2239,-0.5587,1.0369,-1.1337,0.2757,-0.0964,-0.3416,0.3362,0.3070,0.0303,0.5447,0.3357,0.1980,0.1734,0.4330,0.4223,0.6064,-0.1998,-1.2112,-0.9134,0.1996,-0.3023,0.5107,-0.0506,1.0799,0.3536,0.6412,0.6646,-0.2641,-0.1790,0.1208,0.4643,-0.3027,-0.0198,-0.1423,0.0516,-0.7010,0.3922,-0.0082,0.8157,0.4658,0.0811,0.9742,-0.2494,0.6752,-0.0955,0.5471,0.6343,0.3505,-0.2688,0.3583,-0.1825,1.0579,-0.1910,0.6006,-0.0359,-1.0612,0.5552,0.1152,-0.2008,-0.0973,0.0179,0.1201,-0.5736,-0.4374,0.2430,-1.0720,-0.0690,0.1061,-0.1098,1.5578,1.0530,0.5561,1.1074,0.7727,1.1979,0.8575,0.2448,0.3216,0.2007,0.4774,0.0347,0.3287,0.1256,0.6959,0.6365,0.5458,-0.3476,-1.0393,0.4208,0.1418,-0.1494,1.3779,0.0595,-0.1133,0.7573,0.0187,0.7137,0.6073,0.1700,0.4478,-0.2659,-0.3336,-0.2335,-0.2111,0.2548,0.0637,0.0515,-0.1735,-0.1495,0.4967,0.5258,1.1600,1.2816,1.2516,-1.5080,-0.0593,0.6153,0.0441,0.0210,-1.1589,0.1912,-0.1681,1.0270,0.2034,1.1342,0.0265,0.9738,-0.3731,0.6573,1.4593,1.0284,-0.9400,-0.5932,0.1547,-0.2789,0.7019,-0.6732,0.2613,0.9789,0.5847,0.0017,-0.1727,0.3103,0.8247,1.0813,1.0584,-0.3737,-0.0417,0.1652,-0.2977,-0.2827
0.9930,0.2168,1.5850,0.9195,0.8181,0.7082,0.1308,1.3983,1.3323,0.5172,0.8281,1.2018,1.3570,0.6532,0.8389,1.1033,0.7555,0.0908,0.5659,0.5300,0.8019,0.1805,1.2415,1.2557,1.0641,0.3428,0.2505,1.4234,-0.0845,0.2301,1.2576,-0.0583,0.6305,-0.1248,-0.6110,1.2799,1.0707,0.7028,1.0576,1.1703,0.1754,0.7471,0.5875,0.5280,0.9892,0.5249,-0.2971,-0.9281,0.8268,0.0450,0.8224,0.1859,1.2298,0.0560,0.9321,0.3900,0.2286,0.7501,0.9708,0.7883,-0.2883,-0.6706,-0.0954,-0.0990,-0.4982,0.2005,-0.1939,0.6155,0.0838,0.2855,0.8118,-0.0835,0.5475,-0.8377,-0.1258,0.4480,-0.2072,-0.1205,0.4349,0.3535,0.8877,-0.1391,0.2282,-0.5596,-1.2603,0.2034,0.2710,-0.1613,0.0511,0.2907,-0.1451,-0.2632,-0.0669,-0.1529,0.2123,0.3461,0.3673,-0.1830,1.3061,1.2362,0.9686,0.8037,0.8332,1.1797,1.0963,0.8912,0.7565,0.1837,0.4143,0.0027,0.4707,-0.0333,0.7967,0.9498,0.5389,-0.2847,-0.5118,-0.2330,0.6971,0.2171,1.4815,-0.1677,0.3815,1.1348,0.2654,0.6133,0.0852,0.3296,-0.0976,-0.1688,0.3504,-0.3360,-0.8776,-0.5282,-0.1817,-0.2921,0.0118,0.0349,0.2250,0.9437,1.8596,1.5359,1.8088,-0.7978,-0.0309,0.7902,0.2601,0.4257,-1.0651,0.8085,0.1687,1.4689,0.0197,0.3815,0.7293,0.7756,0.2673,0.9473,1.5492,0.3509,-0.4119,-0.9382,0.0273,-0.3480,0.0184,-0.4590,1.1100,1.3545,0.1870,-0.2989,-0.2728,0.0580,0.7356,1.5496,1.3652,0.1291,-0.6330,-0.1338,-0.0145,0.1537
0.8584,0.5306,1.4992,0.7554,0.6703,0.2822,0.3648,0.9686,1.1345,0.4652,0.5556,0.6490,1.2802,0.4605,0.6275,0.8918,0.1709,0.0395,0.3702,0.5239,0.5550,-0.2349,1.2433,1.1868,0.6094,0.1484,0.7299,1.0071,0.2930,0.0834,1.1754,-0.9790,-0.2867,-0.0176,-0.4359,1.3168,0.3587,0.2859,0.3338,0.0927,0.8228,0.4112,0.7954,0.6500,1.0712,0.6938,-0.7294,-0.7860,0.7043,0.1023,0.5330,-0.0816,1.1162,0.2700,0.6867,0.4219,0.5090,0.6106,0.5981,0.6794,-0.6422,-1.0747,-0.7622,-0.8352,-1.2756,0.0520,-0.3401,0.0990,-0.4854,-0.8828,0.2183,-0.4933,0.3556,-0.5045,-0.2913,0.2766,-0.0016,-0.6985,0.5467,0.0653,0.4255,-0.8084,-0.0762,-0.4933,-1.2412,0.2157,0.3424,-0.1027,-0.6564,-0.2486,0.3132,0.2018,0.4130,-0.0825,-0.6325,-0.0225,-0.1127,-0.4462,1.0955,0.6536,0.6432,0.5732,0.9155,0.6912,0.5982,0.5184,0.3450,-0.1036,-0.1141,-0.0509,0.3816,0.0742,0.4019,-0.0588,0.2438,-0.3050,-1.0922,0.2946,0.6759,0.3156,1.2352,-0.0187,0.1526,0.7545,-0.1150,0.6850,0.0104,-0.4096,0.1722,-0.4632,0.3699,-0.3491,-1.0940,-0.4393,0.4226,0.0434,-0.1040,-0.0153,0.1899,0.6720,1.7410,1.6045,1.8865,-1.2614,-0.3424,0.6731,-0.3395,-0.1363,-1.1759,0.0638,-0.1729,1.2557,0.5096,0.4916,0.5759,0.8501,0.4794,0.8955,1.7520,1.4041,-0.6712,-0.5379,0.0489,0.0441,0.1842,0.3977,0.7864,0.5287,-0.2781,-0.7905,-0.2731,-0.1051,0.5577,1.0924,0.9157,-0.3522,-0.9276,-0.1156,-0.0834,-0.1260
1.2223,1.0534,1.2999,1.1042,0.7941,0.6915,0.8058,0.9869,1.3098,0.5607,0.4108,0.7907,1.2709,0.8777,0.9092,1.2897,0.7038,0.1565,0.7872,0.6059,0.8373,0.2629,1.6377,0.6587,0.9262,0.2790,0.8095,1.4455,0.3249,-0.3534,1.5326,0.3404,0.3064,0.0097,-0.7724,1.0669,0.7964,0.4930,0.1858,0.3569,0.5633,0.4397,-0.4842,0.5422,1.5051,0.9448,-0.2349,-0.3874,0.8289,0.3178,0.7808,-0.0692,1.2014,0.7857,0.1566,-0.0193,1.6449,0.9302,1.1707,0.6598,-0.4046,-0.4857,-0.0461,0.1344,-0.5215,-0.3802,0.6870,0.4243,-0.1046,-0.0271,0.5794,-0.3252,0.9479,-0.1754,-0.0429,-0.2478,0.1618,-0.3781,0.2395,0.7700,0.6081,0.2159,1.0337,0.3185,-0.3359,0.3100,0.4254,-0.3400,0.1873,0.0879,-0.2426,-0.6125,-0.5128,-0.1536,0.1462,0.2074,0.6227,0.1273,0.7276,0.6406,0.3346,0.2234,0.4332,0.8372,0.3646,0.0967,0.6789,-0.1874,0.3861,0.6205,0.0562,-0.0726,-0.0224,0.2929,-0.7011,-0.3727,-0.6639,0.3284,0.8596,0.5583,1.5072,-0.2056,0.2041,0.6511,0.1208,1.2060,-0.0318,0.1466,-0.1268,-0.1820,0.2845,-0.1616,-0.3754,-0.3299,0.2408,0.0181,-0.2597,-0.0905,0.5586,1.1004,2.2972,1.6863,2.5185,-0.6093,0.1832,1.1454,-0.1890,-0.0876,-0.8051,0.7265,0.0885,1.4659,0.6220,0.8159,0.7577,0.9664,0.1353,0.8452,1.9494,0.7810,-1.0501,-0.3232,0.0724,-0.2572,-0.5809,0.1113,0.0459,0.4171,0.2027,0.0219,0.3278,-0.3264,0.6177,0.8455,0.4471,0.0088,-0.4503,-0.0614,-0.2068,0.2066
1.1212,1.1242,1.1823,0.9037,0.9261,0.6539,0.7585,0.2676,0.6121,-0.2543,-0.1717,0.0489,1.1820,0.0889,0.6663,1.0896,0.4746,0.0292,0.5165,0.8819,0.7239,0.3443,1.2643,0.0719,0.5426,-0.1723,0.4763,0.9392,0.2402,-0.4020,1.0545,0.0499,-0.1584,-0.0697,-0.7626,0.2281,0.2984,-0.0188,0.2763,-0.3755,-0.2544,0.4117,-0.3811,0.5594,1.1785,0.6157,-0.2519,-0.3522,1.2426,0.5046,0.4116,-0.2711,0.4014,0.0649,-0.0908,-0.1185,0.0592,0.1529,0.0358,0.0131,-0.4632,-0.7307,-0.0249,-0.3244,-0.3231,-0.3476,-0.1931,-0.2083,-0.2437,-0.3382,0.5771,-0.2451,0.4766,-0.4757,-0.3412,-0.5423,-0.1570,-0.5556,0.3558,0.1265,0.1563,-0.1813,0.2652,-0.1971,-0.4836,0.1806,0.5089,-0.0027,0.1273,0.6499,-0.1850,-0.4107,-0.2057,-0.4664,-0.5276,0.1834,0.6152,-0.4057,-0.2562,0.2061,-0.0993,-0.5417,-0.1990,-0.0318,-0.1852,-0.3253,-0.0303,-1.0085,-0.5744,0.1799,-0.4704,-0.6898,-0.5963,-0.2105,-0.4525,-0.1308,-0.4117,-0.1143,0.1755,-0.0235,0.6335,-0.2239,-0.1426,0.0119,0.0082,0.5764,0.3025,0.0855,0.1209,0.4336,-0.1576,-0.1454,0.0476,0.3583,-0.1598,0.1349,-0.0058,0.2297,0.4341,1.1842,1.7971,1.2041,1.9976,-0.5303,0.3767,0.9792,-0.0036,-0.5341,-0.9449,0.3708,-0.0155,1.2095,0.5225,0.9635,0.3478,0.9492,0.3876,1.2225,1.7560,1.0111,-1.0489,-0.3817,0.2400,0.6350,-0.3030,-0.2526,-0.2373,-0.3223,-0.2051,0.4288,-0.1783,-0.0932,-0.3245,-0.0870,0.0368,-0.2448,0.1409,-0.3648,-0.1485,-0.7599
1.1799,1.1277,1.0447,1.0275,1.0978,0.6608,0.5799,0.0681,0.2653,0.1940,0.7953,0.1707,1.4656,0.6574,0.7630,1.0983,0.2873,0.2641,0.7312,1.1481,1.0782,0.1342,2.0463,-0.4942,0.2518,-0.1691,1.3114,0.8520,0.4630,-0.0709,1.3082,0.4798,0.5002,0.5048,0.0654,0.0212,0.1992,0.0958,0.4084,-0.4926,0.2863,0.6742,-0.5164,0.3020,1.5182,0.7284,0.1139,-0.0090,1.3479,0.0901,0.8510,0.3921,0.3332,0.2191,-0.1892,0.6613,-0.1520,0.6348,0.0790,-0.2047,-0.5777,-0.5355,-0.1247,-0.4184,-0.1138,-0.2811,0.1530,0.6121,-0.1237,0.0527,0.3186,0.1140,0.3520,-0.9039,-0.4452,-0.3222,-0.1429,0.0492,0.2589,0.4004,0.1758,-0.7346,0.6568,0.1044,-0.3452,0.0325,0.4451,0.0568,0.2554,0.2045,0.5625,-0.0188,-0.0972,-0.5070,0.2840,0.2296,0.2374,-0.0537,-0.1680,0.6366,-0.3591,0.3287,-0.1572,-0.4084,-0.2851,-0.1072,0.5046,-0.9092,-0.4720,0.2522,-0.2029,-0.0203,-0.4886,0.0776,0.0862,0.0176,-0.3817,0.4634,0.5208,0.3758,0.4790,0.1283,0.5403,0.3946,0.1931,0.5390,0.3727,0.2932,0.4105,-0.0413,-0.1582,-0.1989,0.0112,-0.3067,0.1503,0.1870,-0.0621,0.2955,0.1398,1.5249,2.1368,0.9690,1.9026,-0.6381,0.4282,1.2419,0.3017,-0.2334,-0.9467,0.7543,0.2081,1.2474,0.7578,0.3867,0.4325,1.3154,0.5890,1.3945,1.8731,1.0176,-0.6393,0.4770,0.0088,-0.7944,0.1722,-0.0387,-0.1176,0.3524,-0.4261,0.6838,-0.8721,0.3030,-0.7794,-0.3790,0.3345,0.2079,0.0452,0.3449,-0.9711,-0.6215
