-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
1.1717,1.9808,1.1170,1.1154,1.2878,1.2575,0.4987,-0.0205,0.1954,0.1563,0.3769,0.1503,1.7147,0.2577,0.9844,1.4292,0.8970,0.0369,1.8258,1.7408,1.0378,0.4747,2.6364,-0.1583,0.7898,-0.1774,2.0932,0.7948,0.6225,1.0051,1.7451,-0.4572,0.6212,-0.1448,0.0484,0.3679,0.6634,0.3306,0.2500,-0.5467,0.0929,0.9159,-0.2457,0.2945,1.8172,1.0891,0.4360,-0.0295,1.5605,0.3923,0.7185,0.5881,0.3013,-0.4807,-0.2835,0.5374,0.3079,-0.8916,-0.6199,0.0406,-0.5454,0.2900,0.2801,0.4648,0.3563,0.6319,0.1422,0.7572,0.2018,0.5052,-0.0743,0.3932,0.8306,-0.6165,-0.0901,0.2396,-0.0798,-0.3164,0.2371,0.4653,1.0954,0.2645,0.8195,0.1320,-0.5943,-0.2877,0.3312,0.2952,0.5268,0.2192,0.1544,0.5660,0.2092,0.2353,0.0201,0.0963,-0.0114,0.1888,-0.2834,0.7072,0.3722,0.0609,0.0369,-0.4156,0.1759,-0.1210,-0.1522,-0.9315,-0.1539,-0.0262,-0.3573,-0.7441,-0.5932,0.4725,1.2967,0.5350,-0.1510,0.3760,0.3820,0.1518,0.4452,0.2623,0.0586,0.2992,-0.2288,0.0093,-0.0847,0.6656,0.0045,-0.2076,0.0490,-0.3907,-0.1127,-0.2156,0.0140,0.5753,0.6025,0.1263,-0.0231,2.3386,2.4766,1.1847,2.4066,-0.3971,0.5586,1.4792,0.5852,-0.0861,-1.0667,1.3683,0.5111,1.5444,0.0584,0.5471,0.5481,1.2805,1.1820,1.6888,2.4199,0.8448,0.1154,1.0926,-0.8729,-0.3571,0.3022,0.5433,-0.8864,-0.4781,-0.0361,0.2578,-0.2392,0.5719,-0.7892,0.1545,-0.0945,0.1164,-1.0701,0.6217,0.0621,-0.6919
1.2648,1.7991,1.2459,1.2033,1.2550,1.1117,-0.1384,0.3672,0.2902,0.0498,1.0718,0.3751,1.8205,0.1388,1.0767,1.3849,0.6828,-0.0575,1.8051,1.7971,1.4476,0.3010,2.7093,-0.0606,0.5980,0.0903,1.7506,1.0857,0.6560,0.5190,1.7548,-0.3769,1.1683,0.0013,0.2439,0.4503,0.6647,0.5341,-0.0558,-0.1602,0.0252,0.8832,-0.9694,0.2573,1.8232,0.9497,-0.0531,0.2167,2.0929,0.4892,0.8312,0.0086,0.5204,-0.5020,-0.1819,1.0564,0.0764,-0.2365,-0.1061,-0.2667,0.3702,-0.2096,0.0929,0.2104,0.6932,-0.0592,0.0789,1.1036,0.2637,0.4857,0.4268,-0.0069,0.8886,-0.1780,-0.1345,0.2743,-0.3915,-0.0145,0.7851,0.5513,0.9941,-0.0614,1.3559,-0.2048,-0.5890,-0.2261,0.5115,0.6783,0.1019,0.3639,-0.3275,-0.1407,0.5238,-0.3033,-0.1559,0.1320,0.2543,0.0791,-0.0565,0.8906,0.1355,0.3527,0.1410,0.4632,0.1391,0.1445,-0.2004,-0.6736,-0.1933,-0.0784,0.2926,0.3100,-0.0989,-0.3507,1.0843,-0.1711,0.2122,0.5012,0.5694,0.9490,0.4628,0.3989,0.7177,0.5031,0.0366,0.4809,0.8250,0.8501,-0.0291,-0.1446,0.4596,-0.3192,-0.3254,-0.3194,-0.2187,0.7485,0.2088,0.3714,0.1102,2.2728,2.3245,1.4041,1.4230,-0.6794,0.8041,1.1897,0.8845,-0.1863,-1.2975,1.5014,0.5211,1.3695,0.4734,0.2374,1.5509,1.7379,1.3242,1.4610,2.0733,0.7200,-0.2314,0.9144,-0.6329,0.7284,0.4591,0.2728,0.4736,0.4521,0.8194,0.3983,-0.3970,-0.2815,0.1978,0.4347,0.3546,0.1663,-0.3278,0.8436,-0.4563,-0.5323
1.1948,1.7089,1.0593,0.9879,1.1388,0.8265,-0.1424,0.4382,0.2696,-0.0938,0.4541,0.2904,1.5354,0.6586,0.8431,0.9815,0.8353,-0.0954,1.4409,1.8468,1.2499,-0.1409,2.4574,0.3514,0.1265,-0.2898,1.8622,1.2072,0.6914,0.5064,1.2453,-0.5288,0.8604,1.0174,0.0911,0.8689,0.0014,0.4864,0.5277,-0.3016,-0.8179,0.5545,-0.4360,-0.1941,1.3547,1.1356,-0.0621,0.1742,1.4447,0.7208,0.6140,0.2881,0.3743,-0.0662,-0.1048,0.8973,-0.6023,0.2951,0.0359,0.4061,-0.7070,-0.6491,-0.1860,0.0954,0.7168,0.1059,-0.2286,0.3518,-0.1211,0.1363,-0.0648,0.1952,0.1489,-0.6322,-0.6176,-0.3555,-0.2780,-0.2052,0.7454,0.9940,1.0256,0.1108,0.8273,-0.5884,-0.6352,-0.4023,0.4311,0.1343,-0.1198,-0.0900,0.4445,0.3780,0.1983,-0.3802,0.4062,-0.5797,-0.2725,-0.2727,-0.2639,1.1154,0.4591,0.4421,-0.1083,-0.2451,0.2211,0.2926,0.5540,-0.3846,-0.0572,0.0657,-0.4289,0.0894,-0.4719,0.0323,0.3933,0.2563,0.2868,0.4266,0.2446,0.4688,0.3687,0.1955,0.6777,0.5851,-0.2496,-0.1103,-0.1398,0.6268,0.1513,-0.3353,0.1794,-0.6337,-0.0684,-0.3903,-0.0828,1.0445,0.3755,0.9882,0.5894,2.0550,1.6243,1.0092,0.9704,-0.6747,0.7151,0.7042,0.7275,-0.5005,-1.2514,0.9689,0.5192,0.9721,0.3940,0.3189,-0.2512,1.7859,0.5987,0.8346,1.9811,0.1968,-0.2472,0.8426,-0.3767,0.6644,0.4116,-0.0620,-0.2832,0.2548,-0.0735,0.6156,-0.4963,-0.1730,0.2859,0.2723,0.4184,-0.1558,-0.4467,0.2226,-0.4885,-0.3356
0.8181,1.4345,0.8806,0.7616,1.0790,0.7353,-0.4709,0.2550,0.4904,-0.2800,0.1532,0.0417,1.3523,0.4402,0.6997,0.3774,0.2158,-0.2427,-0.2020,1.1945,0.9627,-0.2892,2.0332,0.1983,0.0577,-0.0675,1.1043,0.8572,0.1774,0.6471,0.6851,-0.5263,0.9862,0.1176,-0.0419,0.1810,-0.2395,-0.0529,-0.0712,-0.4002,-0.5960,-0.0257,-0.6876,-0.3884,0.5579,0.3255,-0.3665,-0.4266,0.3542,-0.0872,0.4482,0.0629,0.5491,-0.4274,-0.2752,0.9248,-0.5684,-0.5539,-0.4462,-0.9411,-0.1574,0.1061,-0.6754,0.1874,0.9011,0.6909,-0.2177,0.6429,0.3643,0.7648,0.3420,0.6947,0.3280,-0.1894,-0.1029,0.0755,0.1887,0.3369,0.2599,-0.7795,0.9462,0.3308,0.6747,-0.1742,-0.3435,-0.3408,0.6447,0.3859,-0.3102,-0.3050,0.1732,0.3198,0.2070,0.1536,-0.3304,0.3847,-0.1893,0.0782,-0.1160,1.1547,-0.0265,0.8506,0.2160,-0.2323,-0.0811,-0.1911,0.4914,-0.7369,-0.4359,0.5259,-0.5648,-0.3842,-0.1748,-0.2352,0.4528,0.0979,-0.5747,0.2901,0.1023,0.8404,-0.2200,-0.0781,0.2052,0.8030,-0.0072,0.0531,0.0688,0.4905,0.6738,-0.9907,0.2611,-0.4595,-0.4340,-0.3943,-0.5232,0.1159,-0.1273,0.0335,0.0344,1.4867,1.1198,0.5516,-0.0258,-1.0311,0.2784,-0.0551,0.9612,-0.7043,-1.2321,0.6903,-0.1160,0.7289,0.0808,0.5485,0.3581,1.2275,0.6205,0.5239,1.0676,0.4477,-0.1401,0.6273,-0.6129,-0.1743,0.1825,-0.7124,-0.1685,0.5226,0.1933,0.3642,0.1708,0.5371,0.1688,0.3919,0.6293,-0.0364,-0.8569,0.3755,-0.1132,-0.7597
0.9630,1.8056,1.0023,0.8841,0.8997,0.8031,0.0484,0.1670,0.4133,-0.3218,-0.2496,-0.3910,1.3807,0.7853,0.6659,0.5353,0.1624,-0.4248,0.5270,1.2340,0.8934,0.0766,1.6736,0.2568,-0.1951,-0.3549,0.8367,0.5957,0.1782,0.3252,1.0283,-0.3020,1.4914,1.1443,0.6091,-0.3378,-0.3666,-0.0407,-0.1148,-0.6828,0.0856,0.1281,-1.1100,-1.0035,0.1782,-0.2382,-0.0728,-0.2755,0.0644,-0.2826,0.6348,0.4068,0.2784,-0.1589,-0.2421,0.7770,-0.5823,-0.4189,-0.8004,-1.5783,0.2033,-0.0801,-0.4771,0.5669,0.4258,0.5762,-0.2081,0.3090,0.3159,0.9031,-0.0334,0.4509,-0.0724,-0.6897,-0.4300,-0.1694,-0.1094,-0.2869,-0.5276,-0.2325,0.6736,0.2720,0.4140,-0.4081,-0.5094,-0.6876,-0.3916,0.0678,-0.7928,-0.2610,0.1431,-0.0023,-0.2868,0.0477,0.6467,-0.0908,-0.4106,0.2131,-0.1737,0.7656,0.3681,0.1489,0.4785,0.1663,-0.0315,-0.4621,0.2630,-1.3309,-0.8628,0.0066,-0.6235,-0.5483,-0.3796,-0.4015,0.1908,0.0917,-0.4574,0.0803,0.4903,0.5539,0.7830,0.3353,0.6546,0.6894,0.2894,0.0395,0.1196,0.7809,0.4281,-0.5755,0.1560,0.1316,-0.0103,-0.2249,0.4231,0.2778,-0.1189,-0.4434,0.7211,1.1657,1.0623,0.8408,-0.1734,-1.0024,-0.0869,-0.0647,0.6036,-1.0151,-1.2165,0.6154,-0.2819,0.8971,0.2812,0.0801,0.2285,1.4381,0.9084,0.5886,0.9052,0.3050,0.5710,0.3061,-0.2430,0.4717,0.7663,-0.8017,-0.1275,0.0987,-0.4863,0.1105,-0.0509,0.2947,-0.1785,0.3301,0.4301,0.0864,-0.6067,-0.0435,-0.6261,-0.6725
0.7031,1.4499,0.6215,0.6393,0.6711,0.3498,-0.2669,0.3481,0.4555,-0.5295,-0.2902,-0.1979,1.2164,0.1978,0.6435,0.2700,-0.4811,-0.2983,0.5331,0.9529,1.0073,-0.1439,1.3279,-0.3637,-0.0604,-0.0647,0.0579,0.3989,-0.2861,0.4092,0.3725,0.2115,0.4582,0.9741,0.0157,-0.3946,-0.0988,-0.2962,-0.3495,-0.1842,-0.4526,-0.1401,-0.6638,-0.3137,-0.5718,-0.2889,-0.6021,-0.4935,-0.6288,-1.0387,0.6871,0.0332,0.6407,0.4553,-0.1889,0.4456,-0.2903,-0.4809,-0.8441,-0.2078,0.2613,-0.0136,-0.6115,0.4942,0.5850,0.4236,-0.1771,0.3481,-0.2173,0.0949,-0.4597,0.2110,-0.5478,-1.0503,-0.3203,-0.2278,-0.3135,-0.7147,-0.6425,-1.0193,0.0636,-0.4381,-0.3885,-0.9907,-0.8220,-0.7414,-0.7362,0.6618,-0.5297,0.2240,0.1233,-0.1587,0.6361,0.1160,-1.0916,-0.1475,-0.3820,-0.2052,-0.5482,0.3157,-0.2387,-0.3789,-0.8448,-0.5222,-0.1063,-0.3778,0.3212,-1.4975,-1.1111,-0.0973,-0.2456,-0.3932,-0.3899,-0.6895,0.6053,-0.2452,-0.9366,0.2378,-0.3846,-0.2464,-0.3032,-0.0342,0.5302,-0.0753,0.3290,-0.2410,0.0386,0.1852,0.2278,-0.8863,-0.0054,-0.0172,-0.4524,0.3711,0.1882,0.0225,-0.4945,-0.2509,0.0240,1.1635,0.0710,0.4294,-0.7912,-1.1571,-0.9897,-0.6912,0.4830,-0.6247,-1.1065,-0.4101,-0.6575,0.5812,-0.6202,-0.4067,-0.3417,1.0891,0.5730,0.2656,0.6575,-0.1294,-0.2100,0.3586,-0.3052,0.9491,0.1688,0.7485,-0.5997,0.0301,-0.4392,-0.3457,-0.5362,0.0393,-0.1680,-0.2346,0.6986,-0.3425,-0.6771,-0.3392,-0.2374,0.0371
0.5608,1.4672,0.8592,0.6984,0.5813,0.3214,-0.1577,0.6241,0.7942,0.1655,-0.4874,-0.1182,0.9493,0.4627,0.7733,0.1823,-0.4498,-0.1420,0.2153,1.0874,1.2878,0.0007,1.1018,0.1634,0.3716,0.3460,0.1288,0.8110,0.0289,0.2900,0.3733,-0.0596,1.2049,0.2514,-0.3266,0.3004,-0.1774,-0.1544,0.7258,0.0781,0.0804,0.1160,-0.5385,-0.2588,-0.1002,-0.7626,-0.3185,-0.3931,-0.9243,-0.5570,0.5733,0.1939,0.9964,0.7819,0.5666,0.4066,-0.5671,-0.9993,-0.9542,-0.4849,0.6217,0.0469,0.2056,0.5131,0.4181,-0.2614,0.0827,0.3375,-0.1606,0.8558,-0.3573,0.1292,-0.3270,-0.2197,-0.1798,-0.1906,-0.6400,-0.1581,0.0140,0.0539,0.5120,-0.1834,0.0363,-0.7066,-0.8933,-1.0509,-0.4375,0.1805,-0.0826,0.2050,-0.1489,0.3821,0.1380,0.3134,-0.3348,0.1370,-0.4001,-0.4211,-0.0355,0.6712,0.5054,0.3595,-0.0021,0.2016,0.2205,-0.2447,-0.0878,-0.9526,-0.5662,-0.0747,-0.1286,-0.0912,-0.4417,-0.0880,0.8495,-0.0786,-0.6373,-0.0110,-0.1433,0.2482,0.2199,-0.0341,0.2095,0.5683,0.3766,-0.2564,0.1764,0.5211,0.6613,-0.5754,0.1692,-0.2754,-0.6758,0.3374,-0.1421,0.3283,-0.0914,-0.2486,0.1858,0.8473,0.5849,0.6655,-0.5611,-0.7643,-0.5777,-0.5025,0.5524,-0.3045,-0.5096,0.0073,-0.4356,0.5270,-0.0084,-0.6444,0.4928,1.7151,1.3007,0.0229,0.1292,-0.5983,-0.4510,-0.8461,-0.2885,0.2233,0.9114,-0.8082,-0.0456,0.1929,0.0508,0.1309,0.0056,0.1655,0.1785,0.2389,0.3391,0.0281,-0.5075,0.2568,-0.4565,-0.5956
-0.2312,0.2597,-0.0002,-0.1999,-0.0500,-0.3819,-0.5061,0.6493,0.6085,-0.1506,-0.5170,-0.2914,0.0485,-0.0960,0.0883,-0.4787,-1.0005,-0.2460,-0.9619,-0.1719,0.3260,-0.1038,0.1405,-0.0087,-0.2209,0.0350,-0.1128,0.3033,-0.4618,0.0465,-0.5205,0.0100,0.2395,0.3452,0.1939,0.3779,-0.2537,-0.2731,0.1679,-0.1021,-0.0860,-0.5199,-0.1469,-0.2917,-0.8410,-1.1104,-0.8094,-1.0006,-1.2890,-1.0160,0.4030,0.0447,0.6217,0.2471,0.3934,0.0872,-0.4729,-0.8982,-0.2792,0.2630,0.3747,-0.0584,-0.1158,0.5340,0.2811,-0.1798,-0.4130,-0.2378,0.0620,0.2295,-0.0297,0.0137,-0.2217,-0.2835,-0.0375,-0.3171,-0.4503,-0.1134,-0.1129,-0.2313,-0.0644,-0.3408,-0.5016,-0.4287,-0.9725,-0.1804,0.0889,-0.1659,-0.2529,-0.4093,0.0395,-0.4326,-0.3189,-0.2097,-0.5379,-0.2793,-0.7139,-0.1113,-0.2458,0.7903,0.3900,0.5679,0.6439,-0.1721,-0.1884,0.0495,-0.1527,-0.0585,-0.2502,-0.2677,-0.3427,-0.0153,-0.2612,-0.1289,0.2856,-0.2203,-0.8277,-0.3683,-0.3672,-0.4607,-0.3230,0.1358,0.1383,0.1180,-0.1743,-0.4567,-0.1921,-0.0956,-0.0907,-0.6976,0.1327,-0.8371,-0.6906,-0.3676,-0.0993,0.0494,-0.4150,-0.5292,0.3182,0.0654,-0.4328,-0.2375,-1.0976,-0.8901,-1.3215,-0.8773,-0.1532,-0.7809,-0.8861,-0.3597,-0.8060,-0.5202,0.0298,-0.8082,-0.6389,0.7353,-0.0096,-0.6473,0.1167,-1.0307,0.1561,-0.6895,-0.1579,0.8606,0.3878,0.3611,0.2307,0.5112,-0.2525,-0.4072,-0.6788,0.0911,0.0395,-0.1733,0.2339,-0.3453,-0.6136,0.3110,0.1977,-0.3136
-0.2418,0.1331,-0.0789,-0.1627,-0.1201,-0.2006,-0.5871,0.3691,0.4704,-0.1806,-0.9321,-0.5664,0.0473,-0.0844,0.1551,-0.8561,-0.8873,-0.1389,-0.8240,-0.3045,0.2577,-0.4356,0.2950,0.1822,-0.0242,0.1682,-0.0558,0.2900,0.2811,0.2317,-0.5168,-0.0125,0.4108,-0.1601,-0.0713,0.5217,-0.0441,-0.3152,0.0558,-0.1342,-0.0582,-0.4172,0.1557,-0.7040,-0.9189,-1.1967,-0.7600,-1.4454,-1.5860,-1.0548,0.5347,0.2618,0.2521,0.2458,0.2284,-0.0041,-0.1649,-0.0710,-0.3054,-0.2159,0.2079,0.2342,-0.1874,0.1199,0.4262,0.7488,-0.2981,0.0222,0.4543,0.1653,0.1927,0.1997,-0.3070,-0.6731,-0.3635,-0.1673,-0.5959,0.0944,-0.1519,-0.5176,-0.0565,0.0702,-0.3558,-0.7493,-0.7943,-0.5395,-0.2292,-0.0063,-0.2854,-0.4623,-0.1757,-0.2296,-0.0218,0.3659,-0.6680,-0.3394,-0.5649,0.1276,-0.0387,0.5462,0.0527,0.4216,0.3254,-0.7005,-0.1213,-0.4111,-0.0671,-0.6201,-0.3014,-0.0584,-0.1299,0.2222,-0.1314,0.1344,0.3987,-0.1770,-0.7599,-0.0834,-0.1743,-0.0907,-0.2877,-0.6025,0.2651,0.3519,0.0541,-0.2693,-0.2679,0.4758,-0.2089,-1.0028,0.0904,-0.3076,-0.9063,-0.6463,-0.3428,-0.2293,-0.5441,-0.3597,0.0617,0.0617,-0.4945,-0.2136,-1.1432,-1.2346,-1.1429,-1.4552,0.1203,-0.9530,-0.8974,-0.0311,-0.9347,-0.5613,0.1112,-0.7349,-0.9213,0.7974,0.1457,-0.6243,-0.0166,-0.3394,0.3030,-0.0856,-0.3116,1.0357,-0.1057,-0.3174,0.1634,0.7586,-0.3376,-0.2711,-0.7475,-0.0350,0.0796,-0.0652,0.4279,-0.2400,-1.2801,0.0093,0.1805,0.4846
-0.3683,0.8887,-0.2909,-0.1834,-0.1505,-0.0374,-0.6320,0.5698,0.4174,0.0066,-0.3485,-0.1088,0.2132,0.2327,-0.3244,-0.6614,-1.0653,-0.3117,-1.1484,-0.0883,0.1850,-0.2663,0.7824,0.1567,-0.3078,0.2785,-0.2410,0.6785,-0.2726,0.2578,-0.1592,-0.2045,0.5485,-0.1290,-0.3271,0.1518,-0.6331,-0.4460,0.3866,0.2461,0.3737,-0.4750,-0.1087,-0.5449,-0.7997,-1.5471,-0.6528,-1.4149,-1.5498,-0.8049,0.5534,0.1847,0.1693,0.3284,0.2409,0.1625,0.3075,-0.2499,-0.1858,-0.2389,-0.0123,-0.0039,-0.1279,0.1450,0.1679,0.2150,0.2985,0.0609,0.2978,0.6705,-0.7288,0.1699,-0.1104,-0.8078,-0.3356,0.1441,-0.6160,-0.1197,-0.2303,-0.4962,0.1651,0.2158,-0.0233,-1.0766,-1.0505,-0.8283,-0.4681,0.0296,-0.3927,-0.0575,-0.0144,-0.1238,0.0131,0.3181,-0.4285,-0.1528,-0.6518,0.3253,-0.3081,0.8243,0.8781,0.7531,-0.4702,0.0005,0.3001,-0.2295,0.3692,-0.3251,-0.7579,0.2002,-0.0501,0.1076,-0.4029,0.0405,0.1607,-0.2016,-0.7142,0.5986,-0.2039,0.1960,-0.0331,0.2893,0.6667,0.4909,0.1683,-0.4287,0.1691,0.5891,0.2923,-0.5063,0.4842,-0.5309,-0.5063,-0.1978,0.2095,-0.1967,-0.5256,-0.3406,0.0728,0.4153,-0.5366,-0.2643,-1.2781,-0.8393,-1.0677,-1.0645,0.6838,-1.1920,-0.8344,-0.0943,-0.7634,-0.7426,-0.9330,-0.6232,0.3046,0.9957,0.1705,-0.2146,-0.3263,-0.9735,0.2230,-0.0729,-0.0935,0.7122,0.1133,-0.1195,-0.0993,0.1521,0.3903,-0.3103,-0.2654,0.1343,-0.4012,0.2640,0.3652,0.1906,-1.1517,1.0595,0.0511,-0.5452
-0.0259,1.0173,0.1938,-0.0590,-0.0652,-0.1527,-0.3984,0.4788,0.5138,-0.5741,-1.1583,-0.5607,0.3333,0.0621,-0.1817,-0.5146,-1.3046,-0.3802,-0.5591,-0.0537,0.2044,-0.8531,0.8250,0.0122,-0.1136,-0.0391,0.0182,0.6341,-0.2835,0.1900,0.1583,0.6228,0.2259,0.5438,0.2662,0.2899,-0.4103,-0.4077,0.7884,-0.2342,0.1036,-0.3893,-0.3646,-0.1735,-0.6953,-1.6595,-0.8722,-0.7980,-1.6565,-1.1299,0.4626,0.2603,0.2392,0.1048,-0.0342,-0.3824,0.0721,-0.4157,-0.3524,0.7415,0.0567,-0.1770,-0.2873,0.6303,0.7335,-0.8059,-0.1493,-0.3210,-0.1459,0.2437,-0.6357,0.5320,-0.5120,-1.1237,0.2611,-0.7971,-0.4608,-0.5710,-1.0467,-1.2502,-0.4555,-0.4708,-0.4036,-1.0468,-1.0762,-0.8825,-0.4021,0.0450,0.3288,0.1428,0.0960,-0.0631,0.2104,-0.0898,-0.3937,-0.3997,-0.3214,0.0870,0.0287,0.3875,0.4265,0.5751,-0.1660,0.4570,0.4490,0.1145,0.4903,-0.4403,-0.5634,0.1829,-0.0447,0.4122,0.2596,0.0088,0.8724,-0.2171,-0.6353,-0.0508,-0.1816,-0.2266,0.9932,-0.2291,0.5581,0.1305,-0.3994,0.3757,0.1644,0.1501,-0.5126,-0.8247,-0.0500,-0.3987,-0.2524,-0.0511,-0.0925,-0.1457,-0.5552,-0.3832,-0.2989,0.5392,0.1051,-0.0005,-0.9655,-0.4919,-0.9609,-1.0026,0.4536,-0.9247,-0.5450,-0.1553,-0.5100,-0.5564,0.4463,0.1367,0.1977,0.6600,0.3568,-0.0150,0.2942,0.1391,0.1394,-0.1198,-0.2234,-0.0601,-0.0422,0.0638,-0.0688,0.4723,-0.2929,0.0778,-0.0919,0.3681,0.0145,0.2015,-0.0168,-0.6734,-1.0662,-0.1876,-0.2350,-0.4671
-0.0679,0.8823,0.0688,-0.0653,-0.2307,-0.4971,-0.8519,-0.1355,0.1462,-0.5357,-1.4629,-0.8070,0.2783,0.1245,-0.2533,-0.4354,-0.2097,-0.2389,-0.5771,-0.1214,0.2733,0.0148,1.0238,0.3513,0.3192,-0.4651,0.1086,1.0774,-0.3752,0.3854,0.3599,0.1350,0.7766,-0.1035,0.2747,0.0279,-0.7428,-0.7054,0.3134,-0.4623,0.2738,-0.3965,-0.4729,-0.7703,-0.1642,-1.1292,-0.8682,-0.8666,-0.8140,-0.3410,0.5161,0.1919,-0.1306,0.2721,-0.2362,-0.9107,0.3279,-0.8199,-0.3007,-0.3044,-0.3119,-0.4425,-0.7873,-0.0983,0.5875,-0.4407,0.1109,-0.2172,0.1222,-0.0111,-0.1902,0.3514,-0.4318,-0.8798,-0.6708,-1.0971,-0.5940,-0.5245,-1.3712,-0.8891,-0.9467,-0.3533,-0.5651,-1.0144,-0.8243,-0.5470,-0.1353,0.3591,-0.1782,0.1943,-0.1169,-0.0871,-0.0542,-0.5774,-0.7214,-0.6176,-0.5000,0.0781,0.0521,0.4559,0.4385,0.5270,0.7004,-0.1589,0.1328,-0.0295,-0.2312,-0.4799,-0.9353,-0.1274,-1.0764,-0.4171,0.0640,-0.0330,-0.1560,-0.2918,-0.9240,-0.1538,0.1483,0.0929,0.3172,0.2000,0.0937,0.1369,-0.0906,-0.2589,0.1883,0.6048,-0.2041,-0.6631,0.1629,-0.2310,-0.3926,-0.0521,0.3304,0.3338,-0.2943,-0.5229,0.1927,0.6314,-0.2890,0.1819,-0.5710,-1.0438,-0.7894,-0.7899,-0.1272,-0.6649,-0.2991,0.6873,-0.0010,-0.3764,0.0606,-0.4785,-0.1198,0.8627,0.8428,0.0170,0.2594,0.1329,0.4146,0.1543,-0.1015,0.1219,0.6363,-0.0543,0.1868,0.2343,-0.6075,-0.3438,-1.1310,0.4534,0.1404,0.0874,-0.0004,0.2475,-0.7031,0.2465,-0.3027,-0.5346
-0.0632,0.6332,-0.1119,-0.1427,0.0114,-0.0326,-0.0629,-0.0224,0.0445,-0.7647,-0.9453,-0.3509,-0.0370,-0.0326,-0.1648,-0.4227,-0.7756,-0.1705,-0.7615,0.1847,-0.0618,-0.2134,0.4294,0.1372,-0.1145,0.0556,-0.2169,0.7460,-0.1416,0.3234,0.2835,0.6338,0.5360,0.6347,0.0825,0.0189,-0.3705,0.0011,0.0294,-0.0711,0.0507,-0.6780,0.0399,0.1002,-0.6201,-0.6937,-0.5306,-0.3877,-1.1882,-0.7965,0.2676,-0.0308,0.1092,0.3302,0.1647,-0.7052,0.0453,-0.1069,-0.2718,-0.1265,-0.5438,-0.0617,-0.7458,0.0515,0.4060,-0.2982,0.0375,-0.2873,-0.4427,0.2995,-0.4488,0.0563,-0.2583,-0.8745,-0.4445,-1.1774,-0.5153,-0.6650,-0.7376,-0.3587,-0.3347,-0.2821,-0.3682,-0.8730,-0.7691,-1.1938,-1.1423,0.2224,0.3646,-0.0060,-0.0185,0.4241,0.1535,-0.6217,-0.4899,-0.3755,-0.1751,0.0265,-0.0091,0.0991,0.1220,0.6210,-0.1918,0.1800,-0.3648,-0.4201,0.3549,-0.5941,-0.8218,0.2067,-0.6287,-0.4248,0.0017,-0.2871,-0.1999,-0.0840,-0.4781,-0.3392,0.1231,-0.7089,0.1952,-0.3323,0.1444,-0.1852,0.0845,0.3182,-0.6152,0.0570,-0.1616,-0.3731,-0.0714,-0.0546,-0.1941,-0.3709,0.0012,0.0359,0.0467,-0.4273,0.4406,0.6485,0.3805,-0.4766,-0.6872,-0.1935,-0.6354,-0.5784,-0.1065,-0.4331,0.1566,0.4096,0.2644,-0.6727,0.1221,0.0538,-0.7144,0.2125,-0.0003,-0.4286,-0.1559,-0.1994,0.2606,0.0955,-0.0250,0.3911,0.1429,0.1772,-0.1821,0.2435,-0.6053,-0.1051,-0.4417,-0.1254,0.0574,0.0418,-0.0547,0.1908,-0.5481,0.1685,-0.3393,-0.5445
0.1824,0.3172,-0.4462,0.2369,0.1039,-0.1776,0.1572,-0.3588,-0.2775,-0.3497,-0.8495,-0.5007,0.1799,0.3510,-0.3039,-0.0941,-0.6630,-0.0187,0.0325,-0.2922,-0.0366,-0.1165,0.0870,0.1618,-0.4510,-0.0922,-0.0310,0.4037,0.1664,0.4839,-0.0590,-0.3238,0.4918,0.1077,0.2528,-0.4859,-1.3273,-0.6171,-0.2450,-0.1833,0.2593,-0.1266,-0.0319,-0.1282,-0.6619,-0.5984,-0.0916,-0.2524,-0.8481,-0.4475,0.1537,0.1812,-0.1618,-0.1519,-0.1139,-0.3622,-0.4773,-0.8317,-0.5165,-0.1658,0.5110,0.0300,-0.1176,0.2250,0.9843,0.6364,0.8067,0.1506,0.4922,0.7027,-0.1403,0.9623,0.3325,-0.6471,-0.0221,-0.7059,0.2005,-0.6516,-0.0878,-0.6556,-0.2866,0.0220,-0.1888,-0.2499,-0.2157,-0.5224,-0.2169,0.2346,0.6383,0.1886,0.3406,0.3398,0.3146,0.1201,-0.1686,-0.0749,0.1885,-0.1191,-0.0695,-0.0594,0.1498,-0.0928,-0.5159,-0.1545,-0.3579,-0.2493,0.1317,0.0166,-0.5073,-0.4995,-0.1503,-0.2425,-0.0934,-0.2915,0.4665,-0.0221,-0.1337,-0.0873,-0.5785,-0.4572,0.4275,-0.2109,0.0015,0.2921,0.2394,-0.4802,-0.0685,0.1681,-0.0879,-0.1234,-0.1688,0.4433,-0.1352,-0.1708,-0.3163,-0.1436,-0.4118,-0.0792,0.1920,0.0752,-0.5009,-0.4001,-1.0290,-0.0332,-0.0824,-0.4298,0.0167,-0.8367,0.2397,0.1487,0.0338,-0.2890,0.6157,-0.5415,-0.2894,0.2076,0.2345,-0.2011,-0.7692,-0.3120,0.5513,0.3847,-0.1283,0.1741,0.3098,0.1178,-0.3289,-0.2148,-0.0242,0.2609,0.3582,0.0649,-0.1435,-0.0567,-0.0346,0.3267,-0.0410,-0.1346,-0.5883,-0.8412
