-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.5978,-0.2770,-0.2618,-0.3141,-0.4689,-0.5852,-0.2120,-0.6248,-0.6679,-0.1721,-0.6183,-0.6526,0.0772,0.0167,0.0474,-0.5092,-0.9554,-0.5593,-0.3611,-0.8304,-0.5718,-0.6897,-0.3991,-1.1830,0.0016,-0.1912,-0.1755,0.2774,-0.1770,0.1846,-0.3142,0.1386,-0.0945,0.2106,0.1076,-1.4488,-0.1499,-0.1436,-1.0151,-0.3173,-0.4630,-0.3618,0.0481,0.1382,-0.3531,-0.5653,-0.4708,-0.0946,0.0224,-0.9615,-0.4277,-0.3551,-0.5699,-0.6614,-0.4814,-0.1368,-1.0018,-0.5436,-0.2451,0.1316,0.1793,0.5465,-0.2210,0.2531,-0.4746,-0.6278,0.1215,0.1789,0.3240,0.1570,-0.0284,0.1740,-0.1119,-0.2052,0.2935,0.0111,-0.4039,-0.2690,-0.6272,-1.1221,-0.2196,0.1370,-0.7112,-0.6969,-0.3178,-0.5220,-0.2885,-0.2947,0.2789,-0.0065,-0.1980,-0.3831,-0.1779,0.3366,-0.3711,-0.1032,-0.1837,0.1802,-0.4348,-0.1591,-1.1033,-0.8159,-0.9030,-0.4420,-0.3093,-0.9461,-0.3668,-0.5507,-0.5162,-0.3763,0.1606,0.2306,0.0056,-0.9191,-0.2405,-0.5895,-0.0546,-0.0502,0.0046,-0.4335,-0.3225,-0.2485,-0.0715,-0.3052,0.2054,-0.1612,-0.0285,0.3682,0.2103,-0.1388,-0.1079,0.3411,-0.5410,0.2467,-0.1980,-0.2469,-0.6260,-0.6094,0.3422,-0.2316,-0.5506,-0.4471,-0.5082,0.0513,-1.0803,-0.8767,-0.2294,-0.2033,0.5037,-0.1180,0.1388,-0.5548,-0.3120,-0.4575,-0.1783,0.2816,-0.0285,-0.5505,-0.3376,-0.2076,0.2959,-0.2250,0.4162,-0.1977,-0.4552,0.0854,-0.4880,-1.3613,0.2083,-0.1179,-0.2158,-0.6048,-1.0566,-0.6875,0.0350,0.2702,-0.1856,0.3961,0.2254,0.0264
0.2638,0.8800,0.1144,0.4051,0.3638,0.2529,-0.3510,-0.3446,-0.2369,-0.1220,-0.3012,-0.0799,1.0116,-0.1068,0.2184,0.4072,0.1004,-0.0639,0.0676,0.3614,0.7895,0.0446,1.0277,-0.8722,0.3661,0.2980,0.2745,0.3001,0.4969,0.1545,0.0497,0.0076,0.7833,0.1645,0.5302,-0.6211,-0.4608,-0.2819,-0.8254,-0.0006,-0.2687,-0.2732,-0.3536,0.1003,-0.1766,-0.5561,-0.0815,0.1297,-0.1627,-0.1421,-0.0263,0.0955,0.0109,-0.0880,-0.3271,0.2839,-0.4347,-0.6298,-0.9677,-0.4363,-0.1929,0.3612,0.0416,-0.2839,0.2620,-0.4387,0.2762,-0.3198,0.2443,0.5428,-0.3438,0.4121,-0.7435,0.0812,0.4393,-0.4154,-0.4601,-0.1778,-0.7684,-0.5347,-0.2733,-0.1843,-1.0648,-0.9247,-0.5264,-0.4967,-0.0243,0.0269,0.7914,0.4846,-0.0539,-1.0825,-0.2276,-0.6002,0.3048,0.2516,-0.5823,0.3811,-0.2151,-0.3303,-0.1599,-0.3490,-0.3928,-0.4365,-0.3225,-0.2754,-0.3848,-0.6556,-0.8547,0.1355,-0.1692,-0.4777,-0.3412,-0.5315,0.6051,0.0655,-0.1134,-0.0441,-0.2677,-0.0666,0.1097,0.2151,0.8347,-0.0452,0.5966,-0.1359,0.0242,0.8707,0.5898,0.0522,0.6777,0.6882,-0.4459,0.2433,0.0223,0.6185,-0.2901,-0.0376,0.3009,0.5066,0.3239,-0.2829,-0.1735,-0.3140,-0.6921,-0.3527,-0.2406,-0.1535,0.2458,0.5747,0.2924,0.7239,0.3534,0.6808,-0.1545,1.1308,0.8765,0.4957,0.4708,0.6057,0.8634,0.1987,-0.4072,-0.1835,0.2426,0.0823,-0.3349,-0.6352,-0.0843,0.5793,-0.3449,0.6465,-0.5465,-0.6605,0.1575,0.5712,-0.0426,0.4022,-0.3439,-0.4933
0.2305,0.7188,0.1184,0.2811,0.2551,0.3458,0.1433,-0.3359,-0.3088,-0.0715,-0.8694,-0.4402,0.8667,-0.4067,0.2267,0.0620,0.0217,-0.3912,-0.4549,0.1686,0.7295,0.1334,1.1512,-0.8952,0.2100,-0.0246,-0.2895,-0.1057,0.1743,0.5505,-0.2301,-0.0396,0.0997,0.0755,0.2582,-0.9038,-0.4527,-0.3543,-0.0103,-0.4471,-0.1532,-0.2972,-0.3830,-0.4541,-0.2640,-0.7533,-0.7001,-0.7053,-0.2690,-0.5273,-0.1257,-0.0733,-0.1959,-0.8525,-0.2275,0.4305,-0.1582,-0.9654,-0.8535,-0.4558,-0.1295,0.1112,-0.3819,0.1980,0.0173,-0.0948,0.1443,-0.0037,0.0995,0.4360,-0.5432,0.1670,-0.7441,0.0603,0.1405,-0.1854,-0.4243,-0.0295,-1.0107,-1.2788,-0.6751,-0.4751,-1.3226,-0.8724,-0.8512,-0.5012,-0.0149,-0.3065,-0.0432,0.5086,-0.2523,-0.2405,-0.2449,0.2553,-0.8710,-0.1582,-0.8798,-0.0616,-0.0502,-0.1403,-0.4046,0.2195,0.0230,-0.2766,-0.2038,-0.4578,-0.5735,-0.2979,-0.2195,-0.0899,-0.1228,-0.0528,-0.3718,0.3842,0.1371,-0.4732,-0.8271,0.2127,0.0527,0.3405,-0.3059,0.0743,-0.3471,-0.2487,0.1640,0.0168,-0.0616,0.1439,0.1200,-0.2222,0.2854,0.6767,-0.6121,0.2337,0.1972,-0.2718,-0.5950,-0.0853,0.1439,0.5433,0.1078,-0.4436,-0.4789,-0.8147,-0.8658,-0.5603,-0.4799,-0.4621,0.1414,0.1283,0.0255,0.4836,-0.4601,0.0229,-0.3751,1.2785,0.6609,0.3116,0.3721,0.3851,0.2760,0.0757,-0.4574,-0.0267,-0.3767,0.1261,-0.1589,0.2587,-0.1249,-0.2359,-0.6104,-0.2962,-0.2762,-0.6043,0.0788,-0.0391,-0.2374,-0.4738,-0.0323,-0.4128
0.2404,0.0631,-0.0208,0.1942,0.1439,0.0772,0.3717,0.1368,-0.1312,-0.2119,0.1991,-0.0083,0.1478,-0.1450,0.1935,-0.2824,-0.1352,-0.3071,-0.1555,-0.4716,0.0165,-0.2012,0.4218,-0.2508,-0.0418,0.6469,0.0174,-0.3046,0.2475,0.2182,0.0311,0.2528,0.2948,-0.0262,0.3318,-0.2261,-0.4283,-0.1886,-0.0405,-0.3130,0.2965,0.1374,0.1255,-0.4050,-0.1832,-1.0020,-0.0731,-0.4840,-0.8878,-0.1993,-0.0210,-0.2427,0.2409,-0.4263,-0.1225,0.5440,-0.0855,-0.2160,-0.0812,-0.1562,-0.0657,0.6388,0.0742,-0.0954,0.2548,0.2986,0.1305,0.2156,0.2824,0.2765,-0.2601,0.2499,-0.3321,0.1373,0.2019,-0.1259,-0.2638,0.1178,-0.3790,-0.2959,-0.2888,-0.6144,-1.2499,-0.4141,-0.3172,-0.1436,0.0801,0.2996,-0.0229,-0.2053,0.2282,-0.0861,-0.1649,0.2618,-0.9136,-0.1617,-0.3668,0.2789,0.6513,0.8594,0.0801,0.3278,0.2480,-0.2940,0.0733,-0.1365,-0.0588,0.0120,-0.0008,-0.2506,-0.0070,-0.2377,0.3538,-0.9689,1.2473,-0.4740,-0.6049,-0.5952,-0.2257,-0.0779,-0.1573,-0.4321,-0.1368,0.5991,-0.1527,-0.3630,0.2374,-0.3662,-0.4012,-0.4733,-0.1924,0.1817,-0.5061,-0.2129,-0.0513,-0.5843,-0.5478,-0.7715,-0.5694,0.2569,-0.2396,-0.3537,-0.8680,-0.5015,-0.6292,-0.6132,0.2890,-0.0681,0.3841,-0.0141,0.2141,-0.4424,-0.3580,-0.3079,-0.0218,-0.0302,-0.3499,-0.2681,-0.4427,-0.1516,0.7893,0.1004,0.1980,0.1758,-0.1980,-0.0051,-0.4792,0.9805,-0.2374,-0.0919,-0.3029,-0.1747,-0.1939,0.0669,0.1266,-0.1664,-0.0399,-0.1622,0.4345,-0.1096
0.1150,-1.0415,-0.3093,-0.0632,-0.0582,0.2957,-0.1085,0.0271,-0.3747,-0.0016,-0.7315,-0.6405,-0.5208,-0.4597,-0.0944,-0.6996,-0.7921,-0.0666,-0.2666,-0.8270,-0.3810,0.4462,-0.9897,0.2945,-0.4474,0.2967,-1.0102,-0.4498,0.1098,0.5358,-0.5947,-0.0903,0.4271,-0.0274,0.1091,-0.2654,-0.2841,-0.2360,0.2554,0.2768,0.6653,-0.6104,0.3439,0.0910,-0.5968,-1.2535,-0.3648,-0.2310,-1.3096,-0.8714,-0.7394,-0.4753,0.2587,-0.3708,0.0060,0.1121,0.0027,-0.3539,-0.2815,0.4192,1.1109,0.3515,0.1160,0.2197,0.9662,0.1577,-0.1757,0.3566,0.4155,0.2792,0.1428,0.4725,-0.4123,0.3622,0.3850,-0.0797,0.0967,0.6479,-0.4848,-1.0190,-0.7521,-0.3182,-1.1082,0.0131,-0.5437,-0.0279,0.1698,0.7793,0.2744,0.5474,0.8190,0.2919,0.3783,0.2277,0.2897,-0.2641,0.1777,1.0186,0.8115,0.0784,-0.1938,-0.2885,0.0941,0.2991,-0.1973,-0.1432,-0.5186,-0.1966,0.0245,-0.4277,-0.4543,-0.3175,0.6025,-0.2869,0.1053,-0.3679,-0.6042,0.2354,-0.5122,-0.3716,-0.7276,0.2089,-0.5914,-0.3053,-0.7566,-0.1897,-0.1112,-0.5208,0.0357,0.0651,-0.5857,0.1803,-0.3466,0.1544,0.0283,-0.5102,-1.0200,-0.4411,-0.4190,-1.1590,-1.9684,-0.8455,-1.8797,-0.4962,-1.0226,-1.1365,-0.6658,-0.5244,0.0450,-0.4515,-0.4782,-0.3660,-0.3419,0.0719,-0.7953,-1.0693,-1.0203,-0.2583,-1.5734,-0.2715,0.1540,-0.0928,-0.1129,0.6603,1.3036,0.1909,-0.5081,-0.5152,-0.3085,-0.4521,-0.7209,-0.1314,-0.0326,-0.0867,-0.1438,0.1580,0.3796,-0.9352,0.4898,0.3559
0.1570,-1.1507,-0.2825,0.0917,0.0469,0.2081,-0.0260,-0.0909,-0.4104,0.2237,0.0823,-0.1686,-0.2078,-0.7193,-0.3243,-0.5378,-0.7719,0.0384,-0.6251,-0.5825,-0.0960,0.2346,-0.5341,0.0859,-0.8414,0.4582,-1.0451,-1.1505,-0.2663,0.1198,-0.6713,0.2134,-0.5516,0.1978,0.2905,-0.5737,-0.6178,-0.4392,-0.3739,-0.0684,-0.4078,-0.3591,0.1908,-0.2642,-1.0420,-1.7771,-0.3153,-0.4482,-1.3670,-0.7836,-0.3652,-0.3745,-0.0854,-0.5587,-0.2950,0.6101,-0.1227,-0.3298,0.1349,0.4267,0.4373,0.9302,0.0293,0.7646,1.0932,0.0651,0.0102,-0.0109,-0.1644,0.1246,-0.1941,0.1841,-0.5148,0.7071,0.5280,-0.0301,-0.0873,0.2553,-0.4046,0.0819,-0.2260,-0.2337,-0.6751,0.0594,-0.2445,-0.0156,-0.3724,0.3557,-0.0004,0.4570,0.5496,0.1079,0.3834,-0.0329,1.0159,-0.3445,-0.8295,0.3078,0.4934,0.2341,0.0138,-0.1996,-0.2298,0.0214,-0.1132,-0.1738,-0.7078,0.1397,0.5616,-0.3176,0.1332,0.2349,-0.0622,0.7176,0.1603,-0.2031,-0.3408,-0.2480,-0.6241,-0.0765,-1.2287,-0.0707,-0.7324,-0.2303,-0.3592,-0.6866,-0.6942,-1.0015,-0.1838,0.0538,-0.4346,0.0039,0.6436,0.3498,-0.3964,-0.2571,-0.8225,-0.7168,-0.7946,-1.1289,-0.9873,-1.0295,-1.7052,-0.5126,-0.5296,-1.1109,-0.4521,-0.5153,-0.1611,-0.5833,-0.2036,-0.3809,-0.0445,-0.2211,-1.1317,-0.8493,-1.1364,0.0747,-0.9512,-0.5529,0.5407,-0.2011,-0.2133,0.0640,1.6354,-0.0620,-0.2894,-0.0007,-0.2758,-0.5712,-0.3772,-0.4186,-0.1961,0.0878,-0.0177,-0.2862,0.9764,-1.1848,0.8783,0.5608
0.1496,-0.3545,0.2753,0.0459,0.0484,-0.0277,-0.9613,-0.0586,-0.0040,-0.5815,-0.9993,-0.4459,0.2874,-0.4260,-0.1994,-0.4908,-1.0348,-0.8510,-0.1295,-0.6057,0.2411,-0.8818,-0.3191,0.3711,-0.6982,0.2332,-0.6385,-1.1883,-0.6066,-0.0535,-0.3898,-0.1709,-0.1212,-1.1424,-0.4454,-0.1212,-0.3931,-0.5771,0.2875,-0.6164,-0.2947,-0.2090,-0.2441,-0.1612,-0.8407,-1.3558,-1.2519,-0.9959,-1.4909,-1.4774,-0.5947,-0.4952,-0.2032,-0.7788,-0.2945,-0.4359,-0.1956,-0.4023,-0.1679,-0.3356,0.5582,0.3680,-0.0876,0.1146,0.4308,-0.6289,-0.8698,-1.0927,0.0334,-0.5727,-0.4994,-0.2438,-1.1896,0.1610,0.3146,-0.3282,-0.5922,-0.2440,-0.8640,-0.5633,-0.4954,-0.5700,-1.6194,-0.9314,-0.8427,-0.2485,-0.0039,0.3183,-0.3515,0.0104,-0.2244,-0.3154,0.0080,-0.1230,-0.4515,-0.2864,-0.7991,-0.1583,0.5207,-0.3084,0.1556,-0.0569,-0.2047,0.0671,-0.2429,-0.3083,-0.4106,0.3974,-0.0011,-0.3421,-0.4005,-0.1259,-0.2580,0.0782,0.2424,-0.5212,-1.1404,-0.2280,-0.3478,-0.5408,-0.3039,0.0590,-0.1838,-0.1426,-0.6399,-0.5935,-0.4719,-0.6391,-0.2820,-0.6414,-0.3712,-0.5785,-0.6076,-0.1275,-0.0139,-0.8738,-0.9966,-0.9764,-0.7165,-1.1538,-0.4615,-0.1602,-0.6750,-0.7835,-1.5397,-0.8045,0.0041,-0.5592,-0.4506,-0.8092,-0.6109,-0.0121,-0.1206,0.0576,-0.6843,-0.0794,-0.7615,-0.2461,-0.7106,-0.3197,0.2145,-0.9896,-0.4889,-0.2146,0.1795,-0.1657,-0.3802,-0.1370,-0.1218,-0.6663,-1.0001,-0.5070,0.0235,0.1217,-0.4517,-0.4487,-0.0936,-0.5507,-0.0780,0.1655
0.5721,0.0066,0.5282,0.4032,0.3570,0.3085,-0.4003,0.0889,0.0328,-0.5714,-0.4952,0.0784,0.5318,-1.1795,-0.4897,-0.1479,-0.6520,-0.6031,0.3590,-0.1496,0.3883,-0.1262,-0.0134,-0.1155,-0.4922,-0.2263,-1.3037,-1.0830,-1.3484,-0.4939,-0.4669,-0.5979,-0.9612,-0.7374,-0.4010,-0.2638,-0.3652,-0.5470,0.5912,-0.5864,-0.0180,-0.1064,-0.1405,-0.1720,-0.8886,-1.8190,-0.8239,-1.0827,-1.0990,-1.1299,-0.0908,-0.1845,0.2169,-0.1815,0.1022,-0.1002,-0.1478,-0.4223,-0.9265,-0.4360,0.0608,0.0807,-0.4437,-0.0865,0.0352,-0.8732,-0.8343,-0.8386,-0.2830,-0.5086,-0.2856,-0.3702,-1.0486,-0.4941,0.2980,0.0197,-0.5256,-0.8508,-0.6860,-0.9413,-0.9719,-1.0356,-1.5606,-1.0052,-0.6258,-0.2685,-0.1175,0.3410,-0.4522,0.0419,0.0592,-0.5861,0.3864,-0.3382,-1.2810,-0.4984,-1.1407,-0.6090,-0.1627,-0.4218,-0.1658,0.0685,-0.1741,0.0091,-0.0845,-0.0273,0.1421,-0.3682,-0.4614,-0.0831,-0.0321,-0.3425,-0.2341,-0.6424,0.0933,-0.1375,-1.0965,-0.7286,-0.6696,0.1848,-0.0663,0.0193,-0.4008,-0.9117,-0.7570,0.1132,-0.0277,-0.8577,-0.4321,-0.5939,-0.2137,-0.2225,-0.4456,0.2178,-0.5561,-0.5763,-1.0945,-1.0196,-0.7629,-0.7471,-0.2948,-0.2566,-0.4082,-1.1121,-1.4966,-0.9321,-0.1727,-0.4960,-0.5577,-0.7796,-0.7481,0.1591,0.2291,0.0629,0.0598,0.1479,-0.3757,0.5717,-0.1904,0.5162,-0.0560,-1.4786,-0.3525,-0.6473,0.3276,0.3273,-0.1764,0.3813,-0.2144,-0.4261,-0.6529,-0.1622,-0.3279,-0.2948,-0.4875,-0.7219,-0.1323,-0.3348,0.0244,0.0043
0.5660,-0.8439,0.1039,0.2086,0.0773,-0.0091,-0.3817,0.2278,0.0436,0.0030,-0.3749,0.1228,-0.2108,-0.6152,-0.1910,-0.5343,-0.9869,-0.6577,0.1076,-0.5495,-0.3442,-1.0527,-0.5842,0.4632,-0.3910,0.2162,-0.6028,-1.0340,-0.7581,-0.1159,-0.5761,-0.2899,-0.7991,-0.2177,-0.3760,0.1904,-0.1132,-0.3808,0.4914,-0.2275,-0.1914,-0.0271,-0.1205,-0.2801,-1.1600,-0.9141,-0.4794,-0.8554,-1.1556,-1.0278,-0.3120,-0.2048,0.3229,-0.4549,-0.0273,-0.1434,-0.0083,-0.4058,0.1921,0.1219,0.2463,0.2627,-0.0040,0.2963,0.0863,-0.3301,-0.5961,-0.6381,-0.1577,-0.0337,-0.1997,-0.3438,-0.9439,-0.2637,0.0684,-0.2691,-0.3118,-0.3971,-0.7606,-0.8799,-0.5417,-0.5531,-1.2049,-0.2459,0.1542,0.1507,-0.2086,-0.3380,-0.2498,0.1793,0.3172,-0.1541,0.2621,-0.3416,-0.8507,-0.4485,-0.7121,-0.3131,0.0807,-0.0032,0.1615,0.2444,-0.0214,0.5236,0.2178,-0.0627,-0.3496,0.4033,-0.1358,-0.1476,0.0755,-0.0431,0.3247,-0.1761,0.1010,-0.3016,-0.7422,0.1618,-0.1858,-0.4532,0.5500,-0.2244,-1.0879,0.2603,-0.7503,0.1345,0.3975,-0.8485,-0.5968,-0.3589,-0.6365,-0.2826,-0.3022,0.0598,-0.1829,-0.4513,-1.0615,-1.0718,-1.0470,-1.0625,-0.5715,-0.0941,-0.6238,-0.3455,-1.1906,-0.8193,-0.3568,-0.2693,-0.1885,-0.9160,-0.9802,-0.3706,0.4280,-0.1912,-0.1454,-0.6661,-0.8300,-0.5201,-0.7335,-0.0690,0.2665,-0.9029,-0.1197,-0.3693,-0.1642,-0.2191,-0.3166,0.3293,-0.4841,-0.7262,-0.5648,-0.0821,0.2557,0.6078,0.2328,-0.5906,0.3884,-0.5836,0.5565,0.3746
0.2565,-1.4479,-0.1803,0.1044,-0.0086,-0.3125,-0.2519,-0.0540,-0.0985,-0.4768,-0.5199,-0.6331,-0.4918,-0.2935,-0.1248,-0.8214,-0.7975,-0.7420,0.0913,-1.0496,-0.8317,-0.5233,-1.2270,-0.3909,-0.4766,-0.1055,-1.2341,-0.9826,-1.0415,-0.8875,-1.1442,0.3731,-1.1133,-0.5777,-0.2426,-0.0430,0.3190,-0.0888,0.5123,-0.0117,-0.1109,-0.3829,-0.1091,-0.7588,-1.0314,-0.9630,-0.6077,-0.9304,-1.2669,-0.6920,-0.4414,-0.2293,0.1977,-0.1435,-0.1425,-0.4923,0.4879,0.0307,0.1959,0.1756,0.4230,-0.1639,-0.0306,-0.1736,-0.0786,-1.5130,-0.7395,-0.8377,0.0559,-0.1873,-0.1110,-0.2091,-0.5824,-0.2596,-0.2678,-0.3798,-0.0257,-0.4597,-0.8268,-0.6752,-0.0905,0.2532,-0.5111,-0.5114,0.7558,0.1306,0.6517,0.1736,-0.4549,0.2671,0.3330,-0.3019,0.5880,-0.1970,0.0391,-0.3985,-0.4852,-0.3617,0.1437,0.0567,-0.1662,0.1351,-0.3415,-0.2242,-0.4361,-0.2286,-0.4927,-0.1045,-0.0100,-0.2464,-0.0662,0.3863,-0.3597,-1.0170,0.5053,-0.5069,-0.6742,-0.6357,-0.4083,-0.1685,-0.3639,-0.0098,-0.6026,-0.5266,-0.8098,-0.1364,0.2553,-0.6836,-0.5728,-0.1902,-0.0395,-0.0683,-0.1768,0.5542,-0.3854,-0.3044,-1.0085,-0.5797,-0.9812,-1.4542,-0.9069,-0.4445,-0.9533,-0.6459,-1.1002,-0.8903,-0.7888,-0.4574,-0.1870,-1.2172,-1.3618,-0.4872,0.0408,-0.0872,0.1975,-1.4922,-0.9343,-0.5496,-0.8245,-0.2497,-0.3043,-1.0509,0.0121,0.6408,0.5935,-0.5884,-0.2829,0.4846,-0.1090,-0.3520,-0.1450,0.0473,-0.2627,-0.5354,-0.4356,-0.4575,-0.0191,-0.6611,0.6548,0.5418
0.4061,-1.1338,0.0992,0.2593,0.2557,-0.0627,-0.0512,0.3256,0.0289,-0.1726,-0.2561,-0.1758,-0.2424,-0.3543,0.0794,-0.3477,-0.1219,-0.2153,0.0286,-0.6953,-0.6047,-0.0609,-0.6959,-0.3641,-0.3551,0.4362,-1.1611,-0.5242,-0.8427,-0.8368,-0.5520,0.2041,0.0460,0.0176,0.1245,0.3523,0.0701,-0.1282,0.8672,0.1968,-0.1358,0.1946,0.2952,-0.3648,-1.3866,-0.7802,0.0296,-0.1310,-0.8378,-0.8329,0.0202,-0.0692,0.4423,0.0049,0.5088,-0.1932,-0.7748,-0.3424,0.0084,-0.0694,0.6211,0.0737,0.0079,0.0565,-0.1191,-0.3270,-0.3708,-0.3798,-0.1052,0.4534,-0.0743,-0.1248,-0.4945,0.2670,0.0126,-0.0953,-0.0683,-0.3886,-1.1169,-0.1735,-0.6849,-0.2031,-0.5685,-0.0774,0.1994,-0.0741,0.0680,-0.5214,-0.1529,0.0169,0.4617,0.4405,0.2177,0.0449,-0.2013,-0.5310,-0.7190,-0.1278,0.0968,-0.1038,0.1559,-0.1863,-1.1115,0.2042,0.0571,0.2402,-0.2516,0.1873,0.4807,0.8324,0.1768,0.7237,0.3119,0.2828,0.6399,-0.3861,-0.5456,-0.3391,0.3393,-0.2171,0.0928,-0.3487,-0.3223,-0.5086,-0.5571,-0.4366,-0.1666,-0.7057,-0.5859,-0.2702,-0.3589,0.3273,-0.2675,-0.1906,0.0679,-0.1262,-0.7135,-0.5720,-0.1876,-1.2300,-0.3158,-0.2118,-1.1625,-0.3211,-0.1734,-0.3945,-0.6919,-0.5801,0.0994,-0.6863,-0.7568,-0.1453,0.1216,0.1145,-0.5813,-1.0080,-1.2681,-0.4303,-0.8855,0.1724,-0.0469,-0.3277,-0.2695,0.1144,-0.3414,0.1300,-0.3648,-0.1137,-0.3934,-0.0385,-0.0804,-0.5144,-0.7749,-0.2989,-0.4322,-0.4777,-0.4880,-0.1277,0.4101,0.9458
-0.0863,-1.0585,0.3480,-0.0253,-0.2936,-0.3228,-0.7245,0.4458,0.1801,-0.1175,-0.8696,-0.4757,-0.1680,-0.3405,0.3871,-0.6240,-0.8042,-1.0135,-0.3032,-0.7022,-0.3816,-0.9701,-0.2983,-0.8806,-0.2368,0.0867,-0.6439,-0.8193,-0.6180,-0.4344,-0.3744,0.0377,-0.0111,0.0358,0.2910,0.7589,0.3989,-0.2496,0.5066,0.4270,-0.0989,0.1082,0.3305,-0.6048,-0.9682,-0.4766,-0.3507,-0.3269,-1.2077,-1.1477,-0.2193,-0.2658,0.2993,0.6677,0.7772,0.0150,-0.4102,0.2343,-0.1223,-0.2768,0.7499,0.1115,-0.0025,0.0648,0.2257,-0.5409,-0.8704,-1.3229,-0.1661,-0.3720,-0.6272,-0.5673,-0.8627,-0.2473,-0.0969,-0.2870,-0.6131,-0.5051,-0.6131,-0.4545,-0.6864,-0.5419,-0.8289,-0.7819,0.1822,-0.6780,-0.2016,-0.2941,-0.3158,0.0432,0.0916,-0.3330,0.2079,-0.5151,-0.9050,-0.5147,-0.6698,-0.7406,0.0562,-0.0820,0.2296,0.0945,-0.6343,-0.0439,0.1063,-0.0012,-0.2728,-0.0811,-0.1028,0.4590,0.3390,-0.2787,-0.2063,-0.2462,-0.2105,-0.3355,-0.5744,-0.1122,0.0636,-0.3240,0.0773,-0.4244,-0.2777,-0.4539,-0.6881,0.0329,-0.6191,-0.4396,-0.7875,-0.3009,0.2490,0.0077,-0.2068,0.2521,-0.0453,-0.8273,-0.9940,-1.1626,-0.4796,-1.0340,-0.3343,0.1976,-0.6434,-0.5213,-1.0007,-0.9814,-0.4365,-0.2886,-0.1272,-0.9762,-0.7772,-0.1005,-0.1298,-0.8684,-0.7523,-0.5866,-1.2431,-0.9067,-0.5068,-0.7174,0.4186,-0.1301,-0.7063,0.5064,0.0296,-0.0839,-0.3301,0.2829,0.0835,-1.4138,-0.0790,0.0945,-0.3494,-0.7972,-0.4065,-0.0698,-0.4061,-0.1728,0.0778,0.5740
-0.1181,0.0742,0.4040,-0.0427,-0.1047,-0.3139,-0.6214,0.5097,0.4026,-0.0042,-0.1834,-0.4390,-0.1854,-0.2755,0.4989,-0.5069,-0.6166,-1.1105,-0.3193,-0.7191,-0.7517,-1.0342,-0.3208,0.1218,-0.1932,0.3175,-0.4813,-0.2817,-0.9537,-1.0280,-0.4644,-0.0384,-0.5379,-0.0589,0.0061,0.3006,0.0853,-0.3095,0.6392,0.4858,0.4247,-0.1082,0.2137,-0.4810,-0.8759,-0.3878,-0.3795,-0.5935,-1.2939,-0.8709,0.1448,-0.0739,0.5025,0.0920,0.4630,0.4652,0.0829,-0.1878,-0.0439,-0.3024,0.4972,-0.0187,-0.1311,0.0620,-0.5934,-0.4428,-0.9223,-1.1569,-0.1771,-0.6787,-0.4749,-0.7918,-1.2717,-0.0330,-0.1107,-0.5645,-0.3737,0.0173,-0.8177,-0.0553,-0.8355,-0.5710,-0.5653,-0.6288,0.4290,-0.4554,-0.0654,-0.6095,-0.0858,0.0013,0.1622,-0.0543,0.2530,-0.3804,0.0292,-0.3761,-1.0458,-0.8745,0.1600,0.0502,0.3744,0.3715,-0.0603,0.1215,0.3061,0.5513,-0.5421,-0.0538,-0.1582,0.5351,0.2920,0.1033,-0.2663,0.1073,0.5567,-0.1308,-0.3065,-0.3601,0.0527,0.0395,-0.0935,-0.0304,0.3531,-0.3303,-0.7664,0.0707,0.0343,-0.3477,-0.7755,-0.5319,-0.0718,-0.4125,-0.6864,0.0154,-0.0824,-0.5950,-0.9232,-1.1182,-0.6521,-0.6329,-0.4160,0.2401,-0.5359,0.5716,-0.5955,-0.6018,0.0258,-0.2117,-0.0404,-0.7395,-0.7932,0.3234,-0.0110,-0.5707,-0.0872,-0.6542,-1.0444,-0.1420,-0.5382,-0.0575,0.0205,-0.3185,-0.1374,-0.1327,-0.0328,0.0213,0.1243,0.0892,-0.4013,-0.9053,-0.3654,0.1355,-0.4671,-0.0313,-0.3786,-0.6156,-0.1292,-0.0314,0.2262,0.3284
