-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1962,-0.1508,-0.0246,-0.1697,-0.4489,-0.4680,-0.6454,0.6779,0.6014,0.2826,0.7876,0.2156,-0.3480,0.0775,0.5275,-0.3784,-0.6945,-1.0186,0.2197,-0.5642,-0.6428,-0.9377,-0.5689,-0.1234,-0.2094,-0.1827,-1.0629,-0.7828,-0.6609,-1.3006,-0.2373,0.1217,-0.0310,0.2897,0.1699,0.5598,-0.3955,-0.0551,-0.0015,1.0273,0.3949,-0.1692,0.5863,-0.3959,-1.0745,0.0612,-0.1762,-0.8156,-1.2444,-0.7145,0.1056,-0.0906,0.4458,0.7629,0.8658,0.5744,-0.3416,-0.1485,0.1638,0.0203,0.1652,0.0694,0.6422,0.1607,-0.6981,-0.0940,-0.7687,-0.5739,-0.2687,-0.6833,-0.1113,-0.7197,-0.3885,0.2179,-0.5634,0.0124,0.0024,0.3772,-0.7646,0.0948,-0.7689,-0.2621,-0.2425,0.1903,0.6959,0.1543,-0.0479,-0.6562,0.1139,-0.2175,0.2376,0.3836,-0.1464,0.1732,-0.3573,0.0544,-0.0302,-0.7918,0.5707,0.4843,0.4098,0.1106,-0.2360,-0.1182,0.4533,0.8603,-0.1553,0.5429,0.3762,0.3163,0.3869,0.1866,0.1908,0.7806,0.9384,-0.0111,0.0840,0.1398,0.0734,0.0673,0.2466,-0.3070,0.1827,-0.0670,-0.5943,0.0564,0.2000,-0.6032,-0.5279,-0.0942,-0.3661,-0.8011,-0.1872,-0.0377,-0.2004,-0.9394,-0.7964,-1.0795,-0.3798,-0.7694,-0.5750,0.3006,-1.0021,0.2580,-0.2286,-0.2749,-0.0523,-0.2267,-0.1797,-1.0120,-0.7213,-0.0549,-0.4047,0.1245,-0.1372,-1.4805,-1.0124,-0.2934,-1.0428,-0.4349,-0.5197,0.1151,-0.0610,0.3303,-0.3767,-0.0723,0.2221,0.7344,0.1278,-0.2237,0.3167,-0.3750,-0.1944,-0.3107,-0.2980,-1.2519,-0.2539,-0.2249,0.4508,0.3771
-0.3329,-1.3094,-0.3849,-0.3327,-0.4217,-0.2804,-0.3489,0.2460,0.2096,0.1995,0.4460,-0.1460,-0.8444,0.0221,0.1246,-0.3230,-0.2119,-0.5015,0.2367,-1.0488,-1.3523,-0.6236,-1.0331,0.0944,-0.0932,-0.1909,-0.6768,-0.4888,-0.2760,-0.8700,-0.7339,0.2425,-0.7218,0.0012,0.2097,-0.3098,-0.1240,-0.0753,-0.3044,0.1195,-0.3065,-0.2622,0.3983,-0.2708,-1.2226,0.1429,0.0348,-0.3668,-1.2768,0.2774,-0.0655,-0.0484,0.2241,0.4116,0.5101,0.4445,-0.3469,0.2075,0.4204,0.3283,-0.3694,-0.0389,0.2057,-0.5449,-0.1360,-0.3257,-0.7934,-0.9483,-0.5445,-1.1544,-0.6792,-0.7155,-0.1013,0.7268,-0.0047,-0.3414,0.4089,0.1966,-0.0686,0.1461,-0.2377,0.3712,0.3387,0.0114,0.8373,-0.1598,-0.5287,-0.9897,0.2015,-0.1980,0.6890,-0.2665,-0.5451,-0.1440,0.0466,-0.5088,0.0208,-0.4296,0.5320,0.3572,0.2762,0.2620,-0.2011,0.0564,-0.0826,0.1853,-0.7576,0.1983,0.6485,0.0159,-0.0044,-0.0921,0.0458,-0.1864,-0.0554,0.0636,0.2635,-0.7122,-0.5784,-0.0465,-0.7694,-0.1717,-0.5276,-0.3271,-0.6500,-0.7811,-0.9308,-0.9608,-0.6192,0.0121,-0.3484,-0.6235,0.0848,-0.0448,-0.4415,-0.5576,-0.4807,-1.0575,-0.2912,-0.7811,-0.9992,-0.4267,-1.2444,0.5604,0.1441,0.1751,-0.1262,0.0149,-0.1376,-0.9472,-0.9234,-0.4401,0.1522,-0.0556,-0.9813,-2.2296,-1.5497,-0.3415,-1.2210,-0.6379,0.2531,-0.0234,-0.4130,-1.3801,-1.1918,0.5149,-0.3655,0.4017,0.4967,-0.7315,0.6059,-0.1700,0.3166,0.0873,-0.4606,-0.5575,0.4242,-0.8477,0.1721,0.5550
-0.0757,-1.1117,-0.1989,-0.1625,-0.1943,0.0705,-0.6470,0.3344,0.3356,0.4721,0.6157,0.0158,-0.6131,-0.1166,0.2961,-0.0051,0.0717,-0.3662,1.1241,-0.8526,-0.9863,-0.9668,-1.0486,0.6499,-0.3337,0.1021,-0.6423,-0.6154,0.3331,-1.1066,-0.4777,0.4532,-0.1532,0.4894,0.5808,0.6378,-0.2925,-0.0450,-0.2558,0.5080,0.5999,0.0508,0.7935,0.2149,-0.7207,0.5330,0.5646,0.2153,-1.0841,0.4038,0.1629,0.1924,0.5284,0.6194,0.2668,0.3798,0.5240,0.4213,0.1949,0.3179,0.1743,-0.0791,0.4070,-0.7434,-0.0875,0.3310,-0.2077,-0.6267,-0.6451,-1.3524,0.2246,-0.4222,0.2225,0.8729,-0.0657,0.1764,0.4769,0.4443,0.5290,0.9065,-0.1395,0.4368,0.5749,0.5034,0.7649,-0.0470,-0.4446,-0.0538,0.3167,-0.4202,0.1158,0.2018,0.2861,-0.4157,0.6614,0.0490,0.6812,0.1955,0.3385,0.2728,0.7132,0.4164,-0.0362,0.7321,0.4696,-0.0466,-0.6109,0.6584,0.4289,-0.5582,0.6150,-0.4705,0.3581,0.4554,-0.0359,-0.2939,0.6228,-0.0827,-0.2713,0.1113,-0.6873,-0.1727,-0.2387,-0.5634,-0.5671,-0.9939,-0.0603,-0.7276,-0.4044,0.4725,-0.7302,-0.7447,0.6115,0.4345,-0.0164,-0.8920,-0.1459,-0.6795,-0.3822,-0.8547,-1.1039,-0.3073,-1.1181,0.1315,0.5198,0.8141,-0.1733,0.2447,-0.2606,-0.6564,-0.8005,0.1951,-0.7472,-0.3497,-0.2005,-1.6293,-1.2472,0.1382,-1.5997,-0.5956,-0.1043,1.2143,-0.2717,-0.2020,0.1219,-0.1358,0.2806,0.5504,0.3932,-0.1953,0.2214,-0.2529,0.0165,0.0785,-0.4913,-0.6570,0.4081,-0.8473,0.2829,0.1197
-0.0421,-0.1524,0.0741,-0.0160,0.0312,0.3882,0.0176,0.4072,0.8115,0.5020,0.6092,0.2075,-0.1351,-0.0176,0.4635,0.4560,0.3219,-0.0855,0.8937,0.1264,-0.3989,-0.1113,-0.6861,0.4079,0.0433,-0.2479,-0.2838,0.0225,0.2122,-0.9069,-0.1228,1.2230,-0.2525,0.1038,0.6638,0.4152,0.3541,0.3775,0.5260,0.7101,-0.1312,0.9025,0.3062,0.2331,-0.3775,0.9944,1.0631,0.0482,-0.3445,0.5061,0.6086,0.9299,0.3626,0.8281,0.5745,0.2642,0.3267,0.1967,0.3961,0.5842,-0.2348,-0.6515,0.5548,0.0603,-0.0738,-0.6882,-0.3205,-0.2121,-0.6795,-1.1035,-0.0326,-0.7044,0.4392,0.7709,0.0976,0.1293,0.6254,0.4849,0.6405,1.1278,-0.3915,-0.1088,0.8622,0.8996,1.2193,0.2617,-0.1458,-0.2793,0.2151,0.0078,0.5234,-0.2657,-0.0745,-0.7121,-0.0214,0.2818,0.6659,-0.4551,0.9300,0.5951,0.9059,0.6915,-0.2065,0.6478,0.8252,0.3708,-0.0134,1.0750,0.8141,-0.2952,0.1593,-0.2242,0.0229,1.1525,0.5429,0.4650,0.9160,-0.0483,-0.1998,0.1604,-0.0744,-0.0731,0.0099,-0.0686,-0.1999,-0.8984,0.2119,-0.3615,-0.1846,0.5493,-0.2216,-0.5571,0.6267,0.2220,0.1089,-0.0693,0.2147,0.1234,0.5327,-0.4883,-0.6243,0.0040,-0.7480,0.9862,0.5873,0.6559,0.2832,0.4755,-0.0020,-0.5804,-0.4495,0.4549,-0.4568,0.1952,0.1081,-0.7818,-0.6088,0.4474,-1.0180,0.0392,0.0101,0.9440,0.1660,-0.2741,0.2427,0.0069,-0.1386,0.6292,0.5441,0.2664,0.6933,0.1830,-0.0773,0.3391,-0.1703,-0.3132,0.0947,-0.1717,-0.2939,-0.1930
0.1394,0.1887,0.1985,0.1658,0.0273,0.3282,-0.2453,0.3708,0.8393,0.7766,0.7644,0.2040,0.2321,0.1654,0.4393,1.0533,0.9504,-0.2666,0.2342,0.4313,0.2420,0.0269,0.1446,0.5117,-0.1440,-0.6578,-0.1645,-0.3793,0.2758,-0.6354,-0.0897,1.1147,-0.8464,-0.1421,-0.3145,0.3827,0.1460,0.4473,0.2325,0.5516,0.2730,0.4815,0.3943,0.0057,-0.0781,0.9076,1.0244,0.3506,-0.3487,0.8755,0.8021,1.1024,0.2316,0.6585,-0.1206,0.3464,-0.2326,0.1185,0.3365,0.4638,-0.3499,-1.1216,0.1752,0.1093,-0.5845,-0.1577,-0.8377,-0.0244,-1.3824,-1.6054,-0.4589,-1.1731,-0.1312,0.7224,-0.5525,-0.3238,0.5531,1.0893,0.7000,1.2714,0.2990,0.0672,1.3271,0.9406,0.6549,0.3052,-0.5122,-0.4383,0.1421,-0.0124,0.0675,0.2664,-0.2309,-0.7484,0.8222,0.3130,0.9804,-0.4958,0.2543,0.3112,0.8350,1.0596,0.2530,0.1847,0.3226,0.5893,-0.3624,0.6862,0.4836,-0.1533,0.6395,0.3988,0.5610,0.9834,0.5299,0.6623,0.9782,-0.2260,0.0788,0.3466,0.1935,-0.4522,-0.5745,-0.2884,-0.2838,-0.5562,-0.2956,-0.9799,0.0098,0.3529,-0.5845,-0.7511,0.9427,0.0538,-0.4970,0.0177,0.7218,0.7430,0.1143,0.2128,-0.4800,0.2910,-0.3574,0.8549,1.2626,1.0742,0.4440,0.7140,-0.0563,-0.4227,-0.1820,0.9345,-0.1788,-0.3884,-0.1051,-0.1081,0.2281,0.8174,-0.2125,-0.7015,-0.4407,0.5752,-0.0455,-0.7523,0.0299,0.0889,0.1226,0.9253,-0.1480,-0.0031,0.5270,-0.3526,0.5575,0.4664,-0.1704,-0.5709,0.4215,-0.1912,-0.0172,-0.8413
0.0297,-0.3655,-0.1341,0.0079,-0.0229,0.2029,-0.0208,0.1451,0.8538,0.9096,0.6309,0.4390,-0.0208,-0.4282,-0.0948,0.5718,0.9428,0.1540,0.7745,0.1280,-0.1878,0.1754,-0.6495,0.5218,-0.7828,-0.6458,0.0682,-0.8724,0.0645,-1.0193,-0.4458,0.3001,-1.2318,-0.3699,-0.5602,-0.0211,0.4721,0.4749,0.0933,0.6106,0.3961,0.6344,0.3460,0.0376,0.1983,0.9833,1.4687,1.0721,0.1243,0.9868,0.7550,0.9152,0.3115,1.0942,-0.3366,-0.2245,0.4378,0.8581,1.1854,0.8500,-0.6673,-1.4729,-0.6019,-0.4893,-1.0116,0.0664,-0.7252,-0.7267,-1.3616,-1.8721,-0.5748,-1.3093,0.0747,0.7709,-0.4362,-0.3364,0.8342,0.9603,0.6114,1.2525,0.0511,-0.0242,0.9449,1.1677,1.4110,0.8084,0.0642,-0.6551,0.4632,-0.0803,0.3432,0.2348,-0.1010,-0.9965,1.4001,0.3572,1.2195,-0.7769,0.3486,0.3050,0.8781,0.7707,-0.0343,0.9483,0.6768,0.7778,-0.1369,0.9641,0.5915,-0.3652,-0.5440,-0.0766,0.6177,0.8813,0.5174,0.9381,1.3875,0.1445,-0.1702,-0.6169,-0.1309,0.0666,-0.7755,-0.6282,-0.6818,-0.3296,-0.0072,-1.5358,-0.0205,0.6861,-0.9439,-1.0367,0.7065,-0.4274,-0.1167,-0.2295,0.6056,0.5485,-0.2937,-0.0059,-0.3246,-0.1415,-0.0031,1.3809,1.5160,0.9199,0.7913,0.6562,-0.0324,-0.7304,-0.3976,0.4213,-0.3986,-0.1177,-0.5519,-0.6528,0.4431,0.2004,-0.6305,-0.2790,-0.6089,0.2831,0.2038,-0.2059,0.0544,0.5314,0.6158,1.0111,0.0408,-0.1575,0.1766,-0.1753,0.3323,0.0642,-0.7543,-0.8606,0.4888,-0.8399,-0.1728,-0.2774
-0.1928,-0.6050,-0.4376,-0.2255,-0.2119,-0.2824,-0.7321,0.0939,0.5937,0.2525,-0.6770,-0.6850,-0.6486,-0.1208,-0.2665,0.1058,0.8471,0.1119,0.2429,-0.0248,-0.1832,-0.4172,-0.8722,0.4402,-1.4228,-1.4170,-0.3780,-1.4707,-0.3458,-1.1128,-0.7442,0.0712,-1.4252,-0.6622,-1.0113,-0.0205,0.1886,0.2497,-0.5984,0.2567,0.4695,0.3771,0.0066,0.0186,0.0128,0.7029,1.2827,1.2249,0.0123,1.0654,0.4275,0.9225,0.1626,0.5909,-0.4431,-0.2725,0.4114,0.1660,0.2568,0.4383,-0.4603,-1.4945,-0.7744,-0.4175,-0.7955,-0.4049,-0.8195,-0.5007,-1.6464,-1.4174,-0.0920,-0.9226,-0.2350,0.0329,-0.8570,-0.6994,0.8080,0.3642,-0.6341,-0.1443,-0.9616,0.1968,0.3730,1.5114,1.3830,0.8186,0.1368,-0.5839,0.9251,-0.0803,0.3747,-0.0267,-0.2190,-1.0755,0.8400,-0.0670,1.0243,-0.7600,-0.4217,0.1282,0.9678,0.5763,-0.0587,0.5039,0.4903,0.8227,0.0051,0.3345,0.6783,0.1636,-0.7400,-0.4871,0.5177,0.0279,-0.0992,0.8834,1.5304,0.1032,-0.6344,-0.5903,-0.3701,-0.0377,-0.4689,-0.6046,-0.8712,-0.3049,0.0042,-1.3049,-0.1571,0.2130,-0.2356,-0.6247,1.3215,0.0421,0.0277,-0.0682,0.9285,0.7785,-0.7928,-0.8451,-1.1356,-0.5311,-0.5179,1.3997,1.2459,0.5846,0.4099,0.4913,-0.2004,-0.9721,-0.7095,0.1113,0.0337,-0.2641,-0.5505,-0.4738,-0.1708,-0.1152,-0.5381,-0.0051,-1.2337,-0.1706,0.1398,-0.0434,-0.7672,-0.2380,0.4615,0.3600,-0.4134,0.0977,0.0826,-0.2399,0.5091,-0.0574,-0.8164,-0.4623,0.9205,-0.0411,-0.1353,-0.8829
-0.8996,-1.2090,-0.6437,-0.5735,-0.5127,-0.3682,-0.7980,-0.1726,0.3167,0.1786,-0.4413,-0.6473,-0.8878,-0.8083,-0.5181,-0.4643,0.4647,-0.4787,-1.2045,-0.6910,-0.3245,-0.0905,-1.2298,-0.1119,-0.8756,-0.8122,-0.4814,-1.2954,-0.1809,-0.6258,-1.2332,-0.3864,-1.0378,-0.9582,-0.7393,-1.0445,-0.4235,-0.0930,-1.1103,-0.0839,-0.0886,0.1613,-0.4399,-0.2460,-0.0955,0.3822,0.6748,0.8384,0.2014,0.5492,0.0434,0.2563,0.0428,0.1121,-0.6921,-0.6258,0.3492,0.1305,0.3462,0.1979,-0.6074,-0.8770,-0.3612,-0.0796,-0.7344,-0.5531,-1.0598,-0.8458,-1.0620,-0.5424,-0.2644,-1.1652,-0.5294,-0.1509,-1.1999,-0.6789,0.3075,-0.2111,-0.1880,-0.2362,-0.7360,-0.6884,0.4006,0.7838,0.5823,0.2373,-0.3814,-0.0573,0.0667,-0.1709,0.2918,-0.5363,-0.0831,-0.4405,0.5191,0.0348,0.3626,-0.9677,-0.8822,-0.4901,-0.1055,0.0204,0.4595,-0.4653,-0.3259,0.6031,-0.0183,-0.1704,0.3160,-0.1513,-0.3887,-0.1909,-0.4176,-0.2247,0.2197,0.8142,1.0204,-0.5841,-0.1028,-0.8247,-0.9590,0.0672,-1.1284,-0.8918,-0.7680,-0.3590,-0.4286,-1.5368,-0.6206,0.1818,-0.5573,-0.5396,0.3745,0.2245,0.2549,-0.0706,0.5868,0.4256,-0.9287,-0.9707,-1.0731,-0.9101,-0.3224,1.1114,0.8378,0.0051,0.2157,0.4301,-0.1321,-1.2252,-0.9063,-0.3194,-0.3698,-1.0340,-0.5963,-0.6844,-0.2479,-0.6883,-0.7303,-1.0395,-0.5066,-0.2614,-0.1847,0.1525,-1.1093,-0.1206,0.3115,-0.1809,-0.3486,-0.2217,-0.1933,-0.1822,0.4439,-0.7389,-0.7222,-0.7686,0.3570,-0.5284,-0.2286,-0.7124
-1.2369,-1.1156,-0.6712,-0.7905,-0.5325,-0.6859,-0.9470,-0.3918,-0.2946,-0.1252,-0.1996,-0.5174,-0.6940,-0.4431,-0.6688,-0.6596,0.0499,-0.5318,-1.1738,-0.2674,-0.4919,0.0355,-1.5348,-1.3077,-0.5196,-0.6297,-0.4650,-0.8414,-0.4616,-0.6403,-1.0673,-0.3195,-0.9464,-0.6219,-0.7922,-0.9733,0.0394,0.1940,-1.3324,-0.1675,-0.5882,-0.4260,0.0273,-0.2897,0.1615,0.1234,0.7125,0.5049,0.6148,0.4779,-0.3800,0.0420,-0.2628,-0.0180,-0.5423,0.2638,-0.2635,-0.2783,-0.4720,-0.2914,-0.1121,-0.6952,-0.4865,-0.1542,-0.9612,-0.4311,-1.0852,-0.8717,-0.5349,-0.4304,-0.4204,-1.0435,-0.8935,0.0086,-0.5502,-0.9108,-0.1670,-0.0804,-0.3569,-0.1596,-0.6410,-0.4190,-0.6402,0.2073,0.2195,-0.1150,-0.3417,-0.3065,-0.2537,0.0529,0.2353,-0.0316,-0.7378,-0.1266,0.8960,-0.2813,-0.3771,-0.8948,-1.1583,-0.9346,-0.8520,0.0938,0.0633,-0.4111,-0.7178,0.3564,-0.4719,-0.3029,-0.2570,0.0425,-0.9042,-0.4133,-0.4609,-0.1186,-0.0866,-0.0703,0.7430,-0.7772,-0.3019,-0.7559,-0.9610,-0.4892,-0.8917,-1.0793,-0.8115,-0.7837,-0.6500,-0.8098,-0.4791,-0.0461,-0.4353,0.1443,0.2948,0.3140,-0.1258,-0.3102,0.3091,0.0280,-0.5446,-1.2652,-1.0306,-1.0845,-0.4518,0.7006,0.4645,-0.4624,-0.3575,0.2958,0.1676,-0.9626,-0.4266,-0.5059,-0.4876,-0.7289,-0.8357,-1.1393,-0.4622,-0.6894,-0.9624,-1.1380,-0.9481,-0.8190,-0.1562,0.1718,0.2885,0.0530,0.0289,-0.0931,-0.6636,-0.6212,-0.5555,0.1282,-0.7057,-1.3811,-0.8189,-0.4629,0.5612,-0.2645,-0.3091,-0.6834
-1.0393,-1.1809,-0.5983,-0.6696,-0.3701,-0.5457,-1.2318,-0.6490,-0.5223,-0.6017,-0.4161,-0.2468,-0.3951,-0.7164,-0.5528,-0.3079,-0.0310,0.1162,0.0449,-0.3287,-0.2901,0.1263,-1.6915,-1.5104,-0.5934,-0.5477,-1.1296,-0.5154,-0.8143,-0.4873,-0.6266,-0.9500,-0.3629,-0.6067,-1.0952,-1.1717,-0.4603,-0.5039,-1.3146,-0.5775,-0.7198,-0.6184,-0.0767,-0.5674,-0.2027,-0.1092,0.5389,0.1229,0.2247,-0.0013,-0.3602,-0.1344,-0.5496,-0.2502,-0.3056,-0.1284,-0.6705,-0.5490,-1.3133,-0.9580,-0.6975,-0.3747,-0.6028,-0.3203,-0.5843,-0.1354,-0.6244,-1.0871,-0.3918,0.0251,-0.6161,-0.6434,-0.4300,0.0906,-0.4077,-0.7949,-0.0197,0.0841,0.1914,0.1290,-0.2628,-0.1773,-0.0740,0.0269,-0.0296,-0.4929,-0.7435,0.0499,-0.1803,0.0468,-0.2799,0.2635,0.1963,-0.6427,0.2520,-0.1438,-0.5082,-0.3348,-1.2513,-1.0266,-0.6461,-0.8931,0.3515,-1.1400,-0.5917,-0.1910,-0.8377,-0.6620,-0.6726,-0.1509,-0.3364,-0.1779,-0.8824,-0.6230,-0.3743,0.1123,0.2006,-0.0874,-0.3563,0.1609,-0.7904,0.1707,-0.9674,-0.9899,-0.2561,-0.7742,-0.8094,-0.4141,0.0664,0.3652,-0.3352,-0.0843,0.1338,0.1022,-0.1968,0.1963,0.0481,0.4259,-0.2194,-1.2360,-1.3242,-0.7320,-0.4507,0.6452,0.2993,-0.0538,-0.2429,0.2100,0.0421,-0.8752,-0.9216,-0.2900,-0.2847,-0.7586,-0.3570,-1.1156,-0.8239,-0.4569,-0.8854,-0.6631,-0.7128,-2.0391,-0.4437,-0.0519,-0.4418,-0.3398,-0.1143,-0.9269,0.0010,-0.9920,-0.3653,-0.0430,-0.4455,-1.5410,-0.8007,0.0970,0.3583,-0.5177,-0.3679,-0.6634
-1.2198,-1.6960,-1.1178,-0.9399,-0.8754,-0.9336,-0.4804,-1.3380,-1.4183,-0.5524,-0.2849,-0.5405,-0.7989,-0.7067,-1.1043,-0.8933,0.1946,-0.3200,-0.4510,-1.2959,-1.7637,-0.9515,-2.1969,-2.1843,-0.6142,-0.5790,-0.8456,-1.0359,-0.5761,-0.8759,-1.2743,-0.6452,-1.2460,-1.0754,-0.7284,-1.0937,-0.8917,-0.9375,-0.7384,-0.9032,-0.6911,-0.5930,-0.6013,-0.3962,-1.0097,-0.5468,0.6673,0.2738,-0.3273,-0.3082,-1.0751,-0.1933,-1.2861,-0.3187,-0.5613,-0.3830,-0.6878,-0.7775,-1.1599,-0.6925,-0.5312,-0.7475,-0.4902,-0.3813,-0.2729,-0.4225,-0.6323,-0.8800,-0.6018,-0.2724,-0.6657,-0.8044,-0.2804,-0.1184,-0.7125,-0.7896,-0.1286,-0.4046,-0.2268,0.1121,-0.4646,-0.3686,-0.3377,-0.2831,0.0129,-0.5138,-1.0872,0.1325,-0.2791,0.0701,-0.1957,-0.1793,-0.0296,-0.4004,0.0784,-0.2356,-0.2741,-0.0692,-0.9241,-1.5779,-1.5155,-1.8550,-0.3248,-1.8938,-1.1180,-0.6042,-0.5926,-0.1082,-0.1831,-0.4885,-0.2762,-0.6546,-0.1674,0.4581,-0.1998,-0.2646,0.2468,-0.5522,-0.0608,-0.5346,-1.2340,-0.4601,-0.8901,-1.8002,-0.1975,-0.3222,-0.4372,-1.0610,0.1276,0.6424,-0.9185,-0.0720,-0.0709,0.1481,-0.1283,-0.6187,-0.3938,-0.4218,-0.5690,-2.3406,-2.0073,-1.2996,-0.9234,0.3525,-0.0284,-0.3667,-0.7299,-0.2760,0.0036,-1.4580,-0.9644,-0.7437,-0.1508,-0.6656,-0.4764,-2.1159,-1.4858,-1.0389,-1.6441,-0.7728,-0.1245,-0.9400,-0.3852,-0.6933,-0.3725,-0.0164,-0.4942,-1.2039,-0.3555,-1.0411,-0.2636,-0.4057,-0.8245,-1.9922,-0.8811,-0.2839,0.6568,-0.2828,-0.7536,-0.4408
-0.7357,-1.0750,-0.7960,-0.6847,-0.3211,-0.3986,-0.4020,-1.0453,-1.0818,-0.1226,0.4280,-0.2349,-0.3066,-0.6931,-0.7977,-0.0818,0.6245,-0.1059,-0.3297,-1.0337,-1.3848,-0.4050,-1.9539,-1.1781,-0.8652,-0.7729,-0.5082,-0.5553,-0.3523,-0.1782,-0.9451,0.4430,-0.4669,-0.7523,-0.3094,-0.8764,-0.6127,-0.6523,-0.2974,-0.4100,-0.5521,-0.2677,-0.3541,-0.3405,-1.1997,-0.4009,1.2054,0.7715,-0.1660,0.2260,-0.7277,0.2934,-1.4308,-0.0353,-0.3215,-0.3992,-0.8537,-0.2067,-0.6207,-0.4665,-0.2223,-0.1805,-0.2557,0.9404,0.2956,-0.0059,-0.4058,-1.2162,-0.3164,-0.1001,-0.5455,-0.4273,-0.1211,-0.1973,-0.3634,-0.2186,0.0146,-0.1586,0.0785,0.2545,-0.4203,-0.2117,-0.5696,-0.6673,-0.3659,-0.6144,-0.8597,0.4388,-0.0268,-0.0521,0.0738,0.0451,0.1957,-0.0589,0.4407,-0.1229,-0.5294,-0.8817,-0.7873,-1.4490,-0.7530,-0.8958,-0.5751,-1.3123,-0.9976,0.0741,-0.4378,0.0313,-0.0746,-0.6767,-0.8075,-0.7218,-0.0480,-0.1058,-0.0257,0.2717,0.6197,-0.0327,-0.3881,-0.4010,-1.0481,-0.2564,-0.6610,-0.8849,-0.0401,-0.1353,-0.1895,-0.5024,0.3383,0.3314,-0.0430,0.4131,0.1715,0.5885,-0.2176,-0.5349,-0.3174,-0.3779,-0.1108,-1.7164,-1.5112,-1.1643,-0.8660,0.7299,0.2941,-0.3236,-0.6222,-0.3046,0.1920,-0.6738,-0.5701,-0.0540,0.2064,0.1605,-0.1369,-1.8054,-0.8227,-0.6147,-1.1716,0.1302,0.1701,-0.3875,-0.0233,-0.3845,0.6319,-0.2960,-0.4899,-0.5844,-0.4585,-0.9103,-0.0668,-0.1222,-0.8826,-1.0925,-0.7007,0.0771,0.4087,-0.4204,-0.0642,-0.5274
-0.3218,-0.9001,-0.7331,-0.2947,-0.4147,-0.2417,-0.1955,-0.9975,-1.1471,-0.2925,0.2297,-0.3261,-0.3160,-0.5713,-0.8368,-0.1134,0.3267,-0.5322,0.0213,-0.8906,-1.0896,-0.2563,-1.8906,-1.0867,-0.5140,-0.3201,-0.7343,-0.8649,-0.9232,0.2798,-0.2391,-0.8755,-0.0276,-0.0189,0.2632,-0.6710,-0.0732,-0.6264,0.5602,-0.4934,-0.1109,0.1104,-0.3633,-0.8976,-1.1040,-0.3784,0.6372,0.5154,0.5028,0.4277,-0.6992,0.1289,-1.3095,-0.1738,-0.7354,-0.2685,-0.7139,-0.9294,-0.7997,-0.5859,-0.3698,0.0049,-0.1443,-0.0180,0.4049,0.0958,-0.1927,-0.9012,0.1423,0.0700,-0.2599,-0.1780,-0.4953,-0.1874,-0.2261,0.2150,0.2167,-0.0617,-0.4540,-0.2899,-0.3441,-0.1909,-0.4048,-0.7234,-0.1269,-0.4907,-0.5178,0.0902,-0.5109,0.0839,-0.1571,-0.2054,-0.1483,0.0182,0.8237,-0.1134,-0.2390,-0.2704,-1.1028,-1.2608,-1.0157,-0.3798,-1.1519,-0.9095,-1.0771,-0.4087,-0.9248,-0.3317,-0.2536,-0.2827,0.0196,-0.1739,-0.6183,-0.0885,0.3106,0.0650,1.0164,-0.5744,-0.1599,0.0887,-0.3118,-0.1263,-0.4855,-1.0209,-0.0586,-0.5053,-0.5177,-0.2018,0.3435,0.0519,-0.3229,0.5651,0.3323,0.1123,-0.0345,-0.1454,-0.3267,-0.5125,-0.4404,-1.5281,-1.3538,-0.9077,-0.9132,0.8372,0.1057,-0.1817,-0.4324,-0.5363,0.2453,-1.0642,-0.5187,-0.1609,-0.3656,-0.3869,-0.4046,-1.6664,-0.6575,-0.4762,-1.5623,-0.3960,0.6643,-0.3048,-0.7998,0.1451,0.5227,-0.4869,-0.8035,-0.7461,-0.2361,-0.7815,0.3897,-0.0497,-0.5303,-1.0849,-0.8784,-0.2738,0.2180,-0.5647,-0.1869,-0.2733
