-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.5903,-1.2801,-0.3684,-0.5378,-0.4695,-0.6856,-0.5535,-0.5764,-0.6162,-0.5523,0.3250,-0.3719,-0.3290,-0.5155,-0.6609,-0.3428,0.0302,-0.5989,-0.6010,-1.0351,-1.3296,-0.9658,-1.8051,-0.9819,-0.9544,-1.0382,-0.4966,-0.9747,-0.4309,-0.0806,-0.3187,-0.6038,-0.2001,-0.3710,-0.4084,-0.5363,-0.2544,-0.5956,0.3886,-0.6670,0.1291,-0.2427,-0.3229,-0.7327,-1.4473,-1.0567,0.2936,-0.0814,0.0053,-0.2240,-0.5084,-0.1188,-0.8178,-0.0557,-0.2400,-0.1219,-0.7311,-1.2308,-1.1995,-1.0387,-0.3457,-0.5970,-0.0391,-0.3846,0.2368,-0.1447,-0.6828,-0.8290,-0.4895,-0.1658,-0.5509,-0.5786,-0.7759,-0.1430,0.1052,-0.2642,-0.1452,-0.3572,-0.5877,0.1651,-0.2602,-0.0695,-0.7675,-0.8031,-0.6799,-0.8362,-0.8760,0.2531,-0.4121,0.0955,-0.1868,0.4111,0.2614,0.0807,0.1561,-0.5623,-0.9299,-1.1898,-1.4595,-0.8784,-1.0416,-0.5118,-0.2917,-1.0296,-1.0144,-0.5008,-0.9736,-0.2745,-0.2817,-0.4568,-0.3980,-0.2953,-0.3998,-0.2517,-0.4346,-0.4811,0.3011,-0.2854,-0.0836,-0.0667,-0.8372,-0.1609,-0.3240,-0.9618,0.1999,-0.0329,0.1123,-0.1325,0.5222,0.3326,0.0774,-0.1570,-0.1240,0.0910,-0.0286,-0.5570,-0.5775,-1.0900,-0.7141,-1.5950,-1.0903,-0.5839,-0.7680,-0.2118,-0.4203,-0.4973,-1.0285,-0.9304,-0.1284,-0.8880,-0.3463,-0.1281,-0.2522,-0.2504,0.0418,-1.5609,-1.1976,-0.6893,-1.6654,-0.1941,0.6653,-1.0004,-0.1097,0.5580,-0.3065,-0.3764,0.0058,-0.8488,-0.3920,-1.1713,0.2660,-0.1113,-0.0965,-0.7298,-0.7707,-0.3189,0.1962,0.1046,-0.7213,-0.7151
-0.3413,-1.4065,-0.2879,-0.4851,-0.4168,-0.8574,-0.8065,-0.2671,-0.4770,-0.5644,-0.0217,-0.3115,-0.5455,-0.4493,-0.5612,-0.3825,0.2064,-1.0090,-0.4146,-1.0831,-1.2024,-1.3529,-1.2497,-0.4942,-0.3651,-0.3634,-0.4172,-0.4000,-0.8646,-0.0077,-0.1786,-0.2455,-0.4194,-0.4460,0.1409,-0.2164,0.0004,-0.5027,0.1912,-0.3888,-0.5019,-0.1356,-0.4969,-0.4063,-0.5322,-0.2403,-0.1110,0.2998,-0.2010,-0.2976,-0.1565,0.1326,-0.7151,-0.4277,0.0067,0.1088,-1.1699,-1.0296,-0.9883,-0.3013,-0.4823,-0.7244,-0.7678,-0.8145,-0.0653,0.2003,-0.7995,-1.2861,-0.2338,-0.4020,-0.6479,-0.3232,-1.0376,0.1457,0.4876,0.3076,0.0973,-0.4290,-0.1320,-0.2750,-0.0997,-0.1491,-0.8201,-1.3150,-0.8147,-0.9196,-0.8893,0.2623,-0.9586,0.1516,0.1021,0.2664,-0.0377,0.1242,-0.1044,0.1182,-0.9539,-1.1203,-1.2487,-0.7275,-0.5149,-0.6319,-0.3380,-0.7016,-0.6753,-0.2811,-0.5571,-0.6665,0.0130,-0.1922,-0.1603,-0.2674,-0.6898,0.7963,0.3615,0.0972,0.1630,0.4375,-0.1311,0.4141,-0.4453,0.0748,0.6679,-0.4489,0.5501,0.2743,0.3354,0.2611,0.3981,0.2976,-0.0334,0.1713,-0.5328,0.0480,-0.0038,-0.1807,-0.5179,-0.7472,-0.2193,-1.0244,-0.5212,-0.3853,-0.3298,0.1099,-0.3078,-0.0960,-0.2182,-0.2787,0.0536,-0.3837,-0.4725,0.0918,-0.0056,-0.3653,0.2644,-1.5528,-1.5941,-0.0777,-0.6707,-0.0710,0.3596,-0.3522,-0.1634,0.1653,-0.1018,0.0099,0.0513,-0.4936,0.0047,-1.2583,-0.1493,-0.1875,0.1053,-0.4241,-0.4131,0.3069,-0.1577,0.4949,-0.6373,-0.3455
-0.4729,-1.4681,-0.7568,-0.5912,-0.4281,-0.5370,-0.9168,-0.4978,-0.5159,-0.1404,-0.5629,-0.5982,-1.3319,-0.5388,-0.7949,-0.4518,-0.0338,-0.4420,-0.8822,-1.2995,-1.3817,-1.3467,-1.2832,-0.0502,-0.5663,-0.7369,-0.7381,-1.0241,-1.0122,-0.1076,-0.3623,-1.1078,0.0246,-0.3495,0.2187,-0.1542,-0.4508,-0.5504,-0.0415,-0.6489,-0.0944,-0.5549,-0.2752,-0.9252,-1.5748,-0.5555,-0.3202,0.0123,-0.5231,0.1872,-0.2935,-0.3020,-0.3449,-0.3812,-0.0543,0.4497,-0.5120,-0.5906,-1.0554,-0.3257,-0.2627,-0.6156,-0.4428,-0.5923,-0.5831,-0.4159,-1.0614,-1.4316,-0.6758,-0.4442,-0.8166,-0.7584,-0.5967,0.2333,-0.0362,0.0881,-0.1761,-0.1749,-0.1635,-0.7230,0.1033,0.1157,-0.1671,-0.8437,-0.4870,-0.6979,-0.9004,-0.1315,-0.3452,-0.2434,-0.4354,0.3418,-0.2500,0.3295,0.1667,-0.6451,-0.4678,-0.8997,-0.9967,-0.2641,-0.2822,0.4770,-0.4388,-0.6912,-0.3583,-0.2313,-0.1710,-0.5970,-0.4999,-0.1551,-0.1491,-0.0374,0.0338,0.0357,0.4406,-0.2401,0.2897,-0.3152,-0.2021,0.2302,-0.6591,0.1598,-0.2459,-0.2113,0.0224,-0.3640,-0.0297,-0.1741,0.0965,-0.2467,0.2029,0.1149,0.1403,-0.1631,0.0734,-0.4123,-0.4998,-1.0345,-0.9304,-1.2829,-0.8741,-0.5971,-0.5600,0.1844,-0.1935,-0.2315,-0.2200,-0.5094,-0.4591,-0.9388,-0.7504,-0.3940,-0.1633,-0.0613,-0.3706,-1.6317,-1.3907,-0.9777,-1.3933,-0.2242,-0.1062,-0.0053,-0.3544,-0.0506,-0.2590,-0.1038,-0.5188,-0.2181,-0.4778,-0.9125,0.2257,-0.1399,-0.3018,-0.3518,0.1934,-0.0808,0.0475,0.0815,-0.5610,-0.6687
-0.2901,-0.8995,-0.2969,-0.5754,-0.5558,-0.6264,-0.7736,-0.1428,-0.2626,-0.5494,0.3504,-0.5069,-1.2507,-0.2056,-0.7448,-0.2692,0.0623,-0.0645,-0.0595,-1.3945,-1.0367,-0.7841,-1.1350,-0.2961,-0.3348,-0.2867,-0.5255,-0.3138,-0.6543,-0.3489,-0.7250,-0.9480,-0.0617,-0.1806,-0.1590,0.4056,-0.0998,-0.6791,0.2573,-0.3031,0.0693,-0.4158,-0.3490,-0.6646,-0.9313,-0.2655,0.1171,0.5887,0.4443,0.4567,0.0124,-0.2347,-0.5855,-0.5531,0.4335,0.7100,-0.5028,-0.2327,-0.5429,-0.3009,-0.1108,-0.4590,0.0943,-0.6818,-0.0152,0.0770,-1.1979,-1.1949,-0.2990,-0.3289,0.0273,-0.4214,-0.5997,0.1257,-0.0059,0.0225,-0.1577,0.2075,0.0157,-0.1784,0.2390,-0.2119,-0.2379,-0.5106,-0.4899,-0.4349,-0.1311,0.1473,-0.5084,0.2096,-0.4388,-0.2744,0.1734,-0.1384,0.1125,-0.5313,-0.6992,-1.4939,-0.5459,0.0669,-0.1528,-0.0618,-0.0103,-0.3526,-0.2539,0.3313,0.1028,0.0089,0.3924,-0.0164,0.1641,-0.1705,0.0247,1.0938,-0.0732,-0.3232,0.4188,-0.7106,-0.2789,-0.3224,-0.1528,-0.5493,0.7146,-0.0252,-0.1880,0.0082,-0.4788,-0.0138,0.2563,-0.1729,0.3241,-0.0246,0.3218,0.0713,0.0897,0.1308,-0.2043,-0.1607,-0.1913,-1.0411,-0.5561,-0.4542,-0.5044,-0.0892,-0.2160,0.2844,-0.1689,-0.3510,-0.3592,-0.7024,-0.6713,-0.5569,-0.4246,-0.7101,-0.7400,-1.4977,-1.1605,-0.4579,-1.3394,-0.1933,-0.1966,-0.3071,-0.2362,0.0064,0.5915,-0.0171,0.0546,-0.0879,0.4215,-0.6702,-0.1278,-0.2206,-0.0004,-0.1874,-0.0141,-0.2531,0.4964,0.1214,-0.3107,-0.2509
-0.2395,-1.3899,-0.3958,-0.3983,-0.4606,-0.6873,-0.8630,0.2643,0.1280,-0.5957,0.5931,0.0431,-1.1735,0.2957,-0.5868,-0.3008,-0.2769,-0.8058,0.5734,-1.2446,-1.2360,-0.9861,-1.0955,0.3752,-0.0704,-0.0485,-0.2639,-0.3275,-0.5493,-0.2041,-0.3315,-0.4228,0.4114,-0.5560,-0.2562,0.7898,0.0201,-0.0366,1.2764,0.1485,0.2439,0.2844,0.2386,-0.0592,-0.4630,0.3273,-0.1570,0.6706,0.4071,0.6808,0.1950,-0.1257,-0.2381,-0.2667,0.3957,0.4946,0.5379,0.4118,0.2933,0.7425,-0.6470,-0.3708,0.1427,-0.9447,-0.2701,0.3671,-1.0370,-0.7283,-0.4708,-0.5170,-0.2860,-0.3958,-0.2567,-0.0740,0.1977,0.3458,-0.4116,-0.1991,0.1325,0.2301,-0.0806,-0.1758,0.1463,-0.2461,-0.7460,-0.1990,-0.2677,0.3158,-0.6675,-0.0946,-0.2356,-0.1990,0.0184,0.1495,0.7775,-0.3880,-0.6363,-0.9588,-0.5049,0.2813,0.1741,-0.1978,0.1577,0.2618,0.1234,0.2923,0.0351,0.2834,0.3597,-0.1051,0.0151,-0.1634,0.2448,0.1527,-0.0971,0.1872,0.6637,-0.6260,0.3259,0.4538,-0.1122,-0.3366,-0.0310,0.5011,-0.3578,-0.2873,-0.7344,-0.0918,0.2345,-0.3553,0.2369,-0.4969,-0.1647,-0.4660,-0.4694,-0.5404,-0.0339,-0.7610,-0.2037,-0.9722,-0.2848,-0.1961,-0.5730,0.2294,-0.2291,0.3656,0.3219,-0.3944,-0.4618,-0.6803,-1.0548,-0.5431,-0.3846,-0.2350,-0.4300,-1.6658,-1.5787,-0.7205,-0.8438,0.1315,-0.2880,-0.0809,-0.6607,0.1042,-0.5768,0.0665,0.4422,0.0276,0.3783,-0.6844,-0.0907,-0.1615,0.2439,0.6764,0.1064,-0.1831,-0.4824,0.9352,0.1274,-0.1842
-0.3522,-0.9595,-0.4958,-0.5928,-0.5653,-0.4657,-1.0101,0.3231,0.1425,-0.3860,0.5641,-0.1639,-1.2297,-0.0975,-0.8181,-0.3919,0.2023,-0.1934,-0.4366,-1.3485,-0.8658,-0.3405,-0.7549,0.5321,-0.5376,0.0076,-0.4902,-0.3662,-0.4616,-0.3994,-0.5558,-0.7733,0.0104,-0.4082,-0.7069,0.5149,0.0357,-0.0176,1.0956,-0.0323,0.8409,-0.0599,0.3283,0.0482,-0.4309,0.7680,-0.1152,0.8229,0.8080,0.5047,0.1855,0.0902,0.1444,-0.2453,1.0689,0.8060,-0.1062,-0.5335,-0.8113,-0.2961,-0.4145,-0.4659,-0.6084,-0.5314,-0.3415,1.1012,-1.0630,-0.7373,-0.6670,-0.5112,-0.7446,-0.5159,0.0006,0.3054,-0.0577,-0.0682,-0.2300,0.8215,0.5628,0.6457,0.3821,-0.1728,0.3946,-0.1949,-0.7113,-0.2930,-0.5501,0.1681,-0.3573,-0.2276,-0.3003,0.1089,-0.5784,-0.3005,-0.2695,0.2569,0.2027,-1.1045,0.1691,0.3233,0.6219,0.6243,0.6534,0.5773,0.5392,0.4089,0.0981,-0.0497,0.2797,0.4856,-0.1228,-0.4701,-0.2160,0.4227,0.0673,0.1756,0.5624,0.6185,0.0097,0.4235,0.2339,0.1116,0.2193,0.4615,-0.2522,-0.3364,0.1148,-0.4391,0.5793,-0.4160,-0.1110,-0.8337,-0.4151,-0.9927,-0.0528,-0.5514,-0.1530,-0.3886,0.0334,-0.3966,0.0475,-0.2174,-0.0251,-0.1197,0.3143,0.2381,0.6244,-0.3576,-1.1248,-0.6628,-1.0560,-0.7003,-0.0507,-0.4750,-0.3896,-0.8085,-0.4645,-0.5247,-0.4064,0.5161,-0.2513,-0.9251,-0.4195,0.8812,-0.1553,-0.1312,0.1751,0.6272,0.6135,-0.2248,-0.5240,0.1220,0.8797,0.3701,0.7044,-0.7397,-0.3657,0.0808,-0.3508,-0.1035
-0.5571,-0.2131,-0.5602,-0.7507,-0.7139,-0.4066,-0.8162,-0.1264,-0.0911,-0.0897,0.7079,-0.1851,-0.7521,-0.1289,-0.8694,-0.0534,-0.1356,-0.4870,0.7824,-0.8026,-0.8130,-0.9932,-0.1958,0.1003,-0.5814,-0.5362,-0.6379,-0.2662,-0.5810,-0.9585,-0.6281,-0.4989,-0.1964,-0.5901,-0.9577,0.9025,0.0060,-0.7358,0.8148,-0.3195,-0.2405,0.4503,0.0542,-0.3919,0.1451,0.6782,0.0053,1.0677,0.9007,0.7614,0.3628,0.1165,-0.2225,-0.4229,0.3009,0.7638,0.0999,0.1636,0.0699,0.4472,-0.2309,-0.8225,-0.9774,-0.6346,-0.3650,0.2692,-1.4904,-1.0998,-0.5441,-0.3526,0.1496,-0.9003,-0.0802,0.2547,-0.0395,0.3295,-0.3915,0.4736,0.5700,1.0336,0.3416,-0.3585,0.2006,-0.4736,-0.6590,-0.0657,-0.6715,0.0281,-1.1215,-0.2499,-0.1491,-0.0746,-0.1075,0.4512,-0.2120,0.4998,-0.4142,-1.2972,0.3042,0.8780,0.2453,-0.1168,0.0912,-0.1801,0.2645,-0.0485,0.4462,0.2601,-0.0416,0.2835,0.3627,-0.0394,0.2108,0.4308,-0.5394,0.4516,0.7604,-0.3263,-0.3329,-0.5416,0.1136,-0.1581,0.0514,0.6247,-0.6024,-0.2857,-0.7117,-0.1060,-0.0716,-0.9110,0.0361,-1.1273,-0.2740,-0.5637,-0.4190,0.1368,0.0132,-0.0751,-0.3156,-0.2729,-0.0297,-0.4288,-0.4226,-0.1954,-0.0535,0.2550,0.2782,-0.4809,-1.3812,-0.6390,-1.3580,-0.7644,-0.2140,-0.4964,-0.5507,-0.4596,0.3216,-0.5206,-0.2881,-0.1580,-0.6798,-0.7145,-0.8734,-0.2323,-0.7406,0.8987,-0.1556,0.2049,-0.2605,-0.9165,-0.6321,-0.0027,0.8407,0.2849,0.4050,-0.8901,-0.9787,0.5967,-0.4197,-0.0554
-0.4983,-0.1978,-0.4997,-0.5901,-0.4480,-0.3081,-0.5645,0.2810,0.2265,-0.0480,1.0985,0.2041,-0.7301,-0.1227,-0.5810,0.0099,0.6553,-0.0854,0.1589,-0.6022,-0.6995,-0.8769,-0.5168,0.3025,-0.0298,-0.1215,-0.4058,0.1093,-0.8403,-0.9998,-0.6016,-1.0032,-0.1386,-0.7113,-0.6751,0.8080,0.1380,-0.1624,1.1369,0.0437,0.2516,0.7897,0.3529,0.3650,0.1258,0.2384,0.5070,0.8448,1.5965,1.5369,0.4857,0.6258,0.0310,-0.7663,0.2712,0.7472,-0.1367,0.1833,0.2244,0.6597,0.6462,0.1033,-0.2558,-0.1859,0.0808,-0.0882,-1.3367,-0.6797,-0.2398,-0.2011,-0.0203,-0.7540,-0.1884,0.4976,0.3735,0.1742,-0.4612,0.9877,0.3283,0.6873,0.3355,-0.2333,0.1855,0.1110,-0.3839,-0.0548,-0.5159,-0.2169,-0.3636,-0.2055,0.3752,-0.3745,-0.3501,-0.0320,-0.0586,0.6562,-0.3989,-1.1653,0.6612,0.9070,0.2963,0.1971,0.7394,0.3086,0.1828,0.1617,0.1148,0.5610,0.6573,0.6091,0.2778,0.5763,0.6343,0.7453,1.0529,0.7731,0.5228,0.2887,-0.0820,0.3740,-0.1071,0.1244,0.4870,0.9986,-0.4442,-0.1618,0.2661,0.0114,0.2323,-1.0946,0.4199,-1.1328,-0.3241,-0.4088,-0.2621,-0.0607,0.4574,0.1058,0.0836,0.0597,-0.3106,-0.2954,0.0280,-0.5131,-0.0838,0.5006,0.8806,-0.3058,-1.4237,-0.4779,-1.3377,-0.6024,0.3215,0.1017,0.0136,-0.8619,0.2367,0.1171,-0.4504,0.4411,-0.8462,-0.3134,-0.2832,-0.1592,-0.1043,-0.3893,0.5658,0.4866,0.3147,-0.7452,-0.5274,-0.1154,0.6220,0.6858,0.8035,-1.1088,-1.1793,-0.0515,0.4390,0.2814
-0.6490,-1.1170,-0.7964,-0.7358,-0.8069,-0.3688,-0.4408,0.1022,-0.0272,0.1701,0.4084,-0.3003,-0.9530,-0.2096,-0.7390,-0.0560,0.5262,-0.5654,-0.0461,-0.8291,-1.1649,-0.6356,-0.6728,-0.1831,-0.1867,0.0720,-0.2258,-0.3653,-0.9367,-0.3796,-0.6208,-0.2399,-0.5238,-0.5330,-0.7386,0.7072,0.2940,-0.1624,0.5322,0.4258,0.3486,0.6086,0.6009,0.2833,0.1974,0.4536,0.2995,0.6709,1.2719,1.1398,0.1185,0.0010,-0.1554,-0.3909,0.0924,0.5954,0.5473,-0.3737,0.0628,0.6826,0.6592,0.2350,-0.5301,0.0856,0.1672,-0.3597,-1.4316,-0.9345,0.1809,-0.2987,0.5026,-0.7342,-0.2871,0.4442,-0.0480,0.1404,-0.4846,0.6885,0.0659,0.2301,-0.3544,-0.5860,-0.1915,-0.6029,-0.5783,0.1990,-0.0992,0.3037,-0.6856,-0.0600,-0.0747,0.1187,0.3954,0.4556,-0.4797,0.4033,-0.6932,-1.1121,0.3099,0.6505,0.0597,0.2454,-0.3434,0.1746,-0.0755,0.3125,0.2057,0.5622,1.1919,-0.1208,0.8600,0.8308,0.3745,0.1484,0.4377,0.7550,0.5867,-0.1352,0.0254,-0.3812,-0.1606,-0.0162,0.0814,0.6809,-0.6205,-0.1441,-0.1847,0.0946,0.1332,-0.8828,-0.1799,-1.2329,-0.6755,-0.7250,-0.1594,-0.4567,0.0619,0.0172,0.0505,-0.9503,-0.2408,-0.6345,-0.1622,-0.1547,-0.1477,0.3174,0.2377,-0.1259,-1.2272,-0.9310,-1.1724,-0.8048,-0.4851,-0.5590,0.1026,-1.1065,-0.5983,-0.0427,-0.6917,-0.7214,-0.4547,-1.3367,-0.3053,0.3716,-0.2272,-0.0727,-0.7772,-0.1674,0.4489,-1.1496,-0.6601,0.0382,-0.2677,0.2180,0.5825,-0.7089,-1.0708,-0.2322,0.3851,0.7362
-0.2100,0.0043,-0.3492,-0.4583,-0.4199,0.0055,-0.0698,0.1118,-0.0548,-0.0254,0.3569,0.2476,-0.6439,0.2043,-0.8475,0.3498,0.6688,-0.5004,0.7322,-0.5526,-0.5255,0.0593,-0.5807,0.6203,-0.0692,0.1528,-0.3288,-0.5395,-0.8053,-0.8205,-0.4508,-0.1867,0.1038,0.0315,-0.6477,0.3969,0.3079,0.2272,0.5802,0.3106,0.7745,0.8758,0.8677,0.3395,0.1767,0.5537,0.3798,1.0492,1.8464,1.3486,0.0649,0.1911,0.2285,-0.0776,0.1336,0.5561,0.7039,0.5013,1.1903,1.4332,0.6853,0.7626,-0.2529,0.0850,0.3202,-0.3677,-0.7894,-0.2752,-0.2508,-0.4035,0.9559,-0.5306,-0.0257,0.6940,-0.0596,-0.5268,-0.1741,0.9425,0.4394,0.4722,0.4297,-0.5722,0.2856,0.5189,-0.1471,0.7816,0.5802,-0.2098,-0.3900,-0.3996,0.2162,-0.0315,0.1617,0.2958,-0.1614,0.5070,0.3423,-0.3433,0.9584,1.0292,0.1253,0.2582,0.5476,0.3884,0.3722,0.5283,0.6028,1.1465,1.6601,0.5320,0.5697,1.1195,0.6934,0.4481,0.3453,0.7279,0.7091,-0.1641,0.1293,0.4343,-0.1166,0.1410,-0.1598,1.2537,-0.2460,-0.3579,-0.5216,-0.4020,-0.4647,-0.7726,0.3060,-0.9383,-0.5414,-0.0585,-0.1919,-0.3752,0.5727,0.2506,-0.3576,-0.2065,-0.4421,-0.4742,-0.3639,-0.1420,0.3341,0.7876,0.8597,0.0411,-0.8712,-0.7492,-1.1420,-0.5041,-0.2817,-0.1377,0.3002,-0.6697,0.3884,0.0642,-0.9391,-0.2255,-1.0498,-0.1197,-0.6326,-0.0358,0.1140,-0.2144,0.2937,-0.1292,0.5056,-0.3617,-0.5775,-0.4119,0.5393,0.8690,0.9745,-0.5800,-0.5705,0.0733,1.1803,1.5446
-0.4906,-0.0523,-0.7177,-0.5727,-0.6452,-0.2900,-0.8458,-0.0722,-0.1452,0.4358,-0.2161,-0.2946,-0.5854,-0.5683,-0.8240,0.4707,0.9252,-0.9585,0.7082,-0.1700,-0.6174,-0.5588,-0.3845,0.3918,-0.1436,-0.8367,-0.7665,-0.4839,-0.6810,-1.3355,-0.2618,-0.6249,-0.3585,-0.8891,-0.7709,0.1808,-0.0193,0.1814,0.2907,0.5262,0.5939,0.2557,0.4334,1.1368,-0.1117,0.3696,0.2248,0.8636,1.3572,1.4142,-0.1138,0.0002,0.2024,-0.3851,0.0511,0.1289,0.1298,0.1761,1.0026,1.1457,0.2071,-0.5615,0.0062,0.4072,-0.3744,-0.4589,-0.9156,-0.2308,-1.0951,-1.2485,0.1593,-0.8685,-0.1593,0.7527,-0.6202,-1.2787,-0.6117,1.2842,0.2329,0.5880,-0.3531,-0.9853,-0.1359,0.5196,-0.1804,0.6644,0.1394,-0.3418,-0.7982,-0.7648,0.1351,-0.2093,0.0758,-0.3417,0.1380,0.8812,0.3390,-0.4494,0.7205,0.1252,-0.4027,0.2156,-0.1956,0.1179,-0.1567,0.2574,0.1581,1.1886,1.0861,0.1629,0.1225,0.6057,1.0182,1.7138,1.0417,0.7470,0.6713,0.1088,-0.9396,-0.6162,-0.2041,0.0081,0.0424,0.5186,-0.8097,-0.4271,0.3847,-0.4707,-0.7145,-0.6265,-0.1208,-0.9109,-0.0509,-0.2789,-0.2828,-0.2348,0.8651,-0.0391,-0.7113,0.1771,-0.0824,-0.4793,0.2062,0.1665,0.2538,0.7401,0.4457,0.2839,-0.7999,-0.8298,-0.8807,-0.6182,-0.2914,0.1978,-0.2486,-0.6933,0.1315,0.1969,-0.5701,-0.1867,-1.1864,-0.4958,-0.3855,-0.3770,-1.0456,-0.0379,0.3446,-0.1895,0.3651,-0.2688,-1.2118,-0.1424,0.7357,0.2664,0.5319,-0.6022,-0.7348,-0.1586,0.8943,0.7848
-0.5684,0.0967,-0.0596,-0.5523,-0.4805,-0.5646,-0.7306,0.0040,0.0982,-0.1700,-0.7640,-0.4833,-0.5696,-0.0369,-0.3685,-0.0595,0.2877,-0.8011,-0.8045,-0.4183,-0.8523,-0.6275,-0.3198,0.1638,0.2323,-0.6670,-0.1383,-0.2288,-0.6940,-1.0901,-0.2626,-0.5309,-0.5412,-0.3342,-0.7818,-0.2246,0.3330,-0.0161,-0.1016,0.2174,-0.0552,0.6833,0.0157,0.7046,0.7520,0.6900,0.1663,0.6102,1.6945,1.0981,-0.0603,0.1326,-0.0487,-0.2063,-0.1166,-0.0197,0.6555,0.7505,0.8931,0.8814,0.5478,-1.0478,-0.3565,-0.0581,-0.2628,-0.8370,-0.7147,0.1330,-1.1180,-1.0511,0.5581,-0.9497,-0.4325,0.6345,-0.6586,-0.7453,-0.4238,0.3974,-0.4294,-0.1924,-1.2208,-1.3038,-0.5676,0.4931,0.2257,1.0495,0.2858,-0.0607,-0.9021,-0.1844,0.2399,-0.0861,0.0396,-0.0456,0.1020,0.8560,0.5220,-0.2856,0.4625,0.2697,-0.0840,0.2888,0.0317,0.2514,0.2274,0.4307,0.2799,0.7041,0.9115,0.3774,0.2468,1.0570,0.2759,-0.4020,-0.0383,0.9875,0.4629,0.0788,0.0335,-0.2618,0.1955,-0.2640,0.0933,0.4972,-0.2838,-0.1668,-0.1028,-0.3404,-0.6557,-0.3433,-0.1145,-0.6067,-0.5874,-0.3703,-0.0646,-0.1570,0.6697,0.2514,-0.5731,0.1251,-0.0081,-0.0821,0.6065,0.4297,0.1850,0.1759,0.6995,0.7257,-0.3463,-0.6843,-0.4492,-0.2167,0.6816,0.0288,0.0990,-0.3017,0.4821,0.4374,0.0750,0.3707,-0.8182,-0.3840,-0.5460,0.3249,-0.1964,0.1242,0.1149,0.1268,-0.2542,-0.2458,-0.6543,0.1777,0.1192,0.6477,0.5808,-0.1397,-0.2540,0.4554,0.0036,-0.1320
-0.6766,-0.4612,-0.6546,-0.6271,-0.6816,-0.8391,-1.2964,-0.0533,-0.0370,0.2200,0.0804,-0.4338,-0.8418,-0.4898,-0.4864,-0.5118,0.3573,-0.6687,-1.0349,-0.5524,-0.6545,-0.3317,-0.9037,0.2859,-0.0593,-0.4557,-0.2406,-1.1337,-0.3061,-0.9817,-0.3184,0.0405,-1.4426,-1.0924,-0.7765,-0.0430,0.7039,0.3114,-0.0824,0.0210,0.0324,0.3291,-0.0515,1.0167,0.7525,0.7750,0.3064,0.8509,1.5542,1.0916,-0.3357,-0.0622,0.0261,-0.2224,-0.3987,0.0473,0.1730,-0.1024,0.5260,0.2786,-0.3962,-0.9553,-0.1453,-0.1250,-1.1656,-1.4692,-0.1442,0.6897,-1.4340,-1.2745,0.8647,-1.0975,0.0602,1.2156,-0.0201,-0.9262,-0.2285,0.8134,0.0396,-0.2037,-0.8207,-0.9871,-0.1833,1.1679,0.9853,1.6701,0.3794,-0.8753,0.4522,-0.4844,0.2691,-0.4375,-0.3649,-0.3169,0.8712,1.2112,1.1164,0.4895,-0.1069,-0.1515,-0.0580,0.2461,-0.1417,-0.1584,-0.4114,0.3969,0.5584,0.4429,0.3720,0.0028,0.0751,0.3341,0.1051,-0.3885,-0.4915,1.0896,0.6821,-0.5418,-0.2881,-0.3563,0.2451,-0.1976,0.4163,0.0071,-0.4131,0.4891,0.5355,-0.6948,-0.6306,-0.1599,-0.1300,-0.8322,-0.0295,0.0465,0.0399,-0.1728,1.2945,0.1825,-0.5641,-0.3370,-0.4129,-0.0903,0.5177,1.0573,0.8048,0.2540,0.0543,0.9213,0.3500,-0.6376,0.1090,-0.4990,0.7082,-0.8029,0.3041,-0.6018,0.0286,-0.3950,-0.5830,-0.2726,-0.5266,-0.0429,0.0647,-0.3461,-0.1219,-0.4300,0.2318,-0.2341,0.0055,0.3175,-0.2203,-0.4642,0.2562,0.1799,0.1212,-0.8771,-0.6636,0.3535,-0.3963,0.0456
