-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.6614,-0.5911,-0.6345,-0.4602,-0.5755,-0.8424,-0.5538,-0.2670,-0.4644,-0.4250,0.1069,-0.4291,-0.6517,-0.6881,-0.6183,-0.3957,0.6311,-0.5049,-0.5479,-0.7613,-1.1132,-0.8567,-1.2145,-0.8718,-0.3850,-0.3318,-0.3948,-0.7339,-0.3647,-0.9485,-0.3745,-0.2187,-1.6543,-1.3394,-0.9934,-0.1326,0.2545,0.0993,-0.5272,-0.0083,0.1828,0.1730,-0.2357,0.7339,0.7216,0.7593,0.4230,0.7647,1.3735,0.9484,-0.4409,-0.2143,-0.2756,-0.2047,-0.3098,0.1195,0.3652,0.2277,0.7173,0.7370,-0.5195,-0.2920,0.2730,-0.1706,-0.8191,-0.4135,-0.1167,0.6055,-0.8823,-0.6340,1.0721,-0.7687,-0.1536,0.7749,-0.6233,-0.9711,0.1326,0.7415,0.4578,0.4163,-0.6594,-0.4387,0.3371,1.8583,1.0878,1.9346,1.1762,-0.5696,0.5028,0.2454,0.1987,-0.3172,-0.1223,-0.1899,0.0462,1.4036,0.9359,0.0860,-0.2063,-0.0648,-0.9987,-0.7679,-0.3969,-0.4839,-1.1259,0.1178,0.0978,0.1850,0.3858,-0.6794,0.1185,-0.1261,0.2783,-0.1089,-0.5672,0.6734,0.4502,-0.0219,0.3344,-0.0267,0.1391,0.4896,-0.1583,-0.3794,-0.2008,0.2437,0.4609,-0.4765,-0.6535,-0.1153,0.1115,-0.4390,-0.0793,0.0496,-0.2851,-0.5990,0.9426,-0.1760,-0.3724,-0.1808,-1.0043,-0.4061,0.2421,0.9164,0.6141,-0.0433,0.0205,0.9091,0.4269,-0.7955,-0.2546,-0.3187,0.4040,-0.8353,0.9577,-0.6789,0.2159,-0.6343,-1.1697,-0.0045,-0.6935,-0.2263,-0.1632,-0.7767,-0.9219,0.1824,-0.3041,-0.6255,0.3368,0.3402,-0.0635,0.0239,-0.5483,-0.5093,-0.3186,-0.4832,-0.4508,-0.5978,0.4057,-0.3004
-0.0429,-0.1790,0.0046,0.0168,-0.2764,-0.4723,-0.1147,-0.3862,-0.5515,-0.0704,0.2547,-0.1144,-0.3035,-0.0375,-0.1766,-0.6311,0.2504,0.4218,-1.1413,-0.5461,-0.7339,0.0127,-0.4585,-0.7364,0.3594,0.1059,-0.1859,0.0062,0.0614,-0.7809,-0.1770,-0.3320,-0.4695,-0.4845,-1.2104,-0.4584,-0.1345,-0.0741,-0.5617,-0.4508,-0.0692,0.4798,-0.2503,0.7768,0.5639,0.9423,0.6093,0.7056,1.6510,1.1915,-0.4154,-0.3519,-0.0390,-0.5306,-0.2740,0.4026,-0.0212,-0.4957,-0.6020,-0.4287,-1.1874,-0.4468,0.5383,-0.4619,-1.4900,-0.7319,0.6678,0.9592,-0.7836,-0.3996,0.6237,-0.4559,0.5467,1.0624,0.0918,-0.1738,0.5061,0.5403,0.8427,0.1781,0.1402,0.2989,0.0881,1.8555,1.4918,1.4460,1.1280,-0.6286,0.7555,0.3702,0.0545,-0.1712,-0.1070,-0.1155,0.2553,1.4785,1.3544,1.3359,-0.4118,-0.3226,-0.9037,-0.2521,0.4665,-0.5675,-1.0875,-0.3004,0.2773,0.4963,0.4669,-0.1471,0.0140,0.1501,-0.1134,-0.0582,-0.3049,0.5850,0.9649,0.0354,0.8917,-0.1652,0.4669,0.2157,0.6610,-0.1445,0.6190,1.1013,0.5089,0.3527,0.6692,0.8057,0.2778,-0.0325,-0.2075,-0.0686,-0.0708,-0.0044,1.3194,0.2015,0.2807,0.5050,-0.1393,-0.0116,1.0420,1.3689,0.7435,-0.0048,0.2145,1.2254,0.8218,-0.1929,0.2664,-0.1738,0.5799,0.0367,0.7452,-0.1892,0.2513,-0.2768,-0.1944,0.5363,-0.8886,-0.3607,0.4008,-0.1272,-0.9912,-0.2412,0.1766,-0.4958,0.1176,0.4936,0.5120,-0.0400,0.5016,-0.4436,-0.1077,-0.1381,0.0431,0.3377,-0.5800,-1.0897
0.1331,0.2613,0.3417,0.2524,0.0656,-0.3653,-0.1133,-0.4340,-0.6522,-0.1412,0.4271,0.0052,0.2318,-0.4535,-0.0441,-0.4139,0.5908,-0.3801,-0.4685,0.0097,-0.2516,-0.5231,0.1751,-1.0420,0.4343,-0.4385,0.3359,0.3692,0.6668,-0.7295,0.4880,-0.9056,-0.6261,-0.9522,-0.9589,-0.0311,0.0790,-0.1852,-0.3737,-0.5532,-1.0911,0.6052,-0.4748,1.4094,1.1619,1.4196,0.5383,0.8142,2.2913,1.2550,-0.3749,-0.3641,-0.6122,-0.4012,-0.2646,0.7048,-1.0328,-0.5583,-1.0094,-0.5145,-0.9270,-0.8567,0.1269,-0.1523,-0.5994,-1.0876,0.6429,0.8749,-0.6369,-0.4693,0.4773,-0.9080,0.1018,1.3797,0.1045,-0.2236,0.1791,0.7885,0.8539,1.0079,0.1174,0.3562,-0.0255,1.4518,1.1160,0.9252,0.7766,-0.2215,0.4530,0.0780,0.0820,-0.3439,-0.0390,-0.2368,-0.3703,1.1956,1.4967,1.2351,-1.1074,-0.4105,-1.1076,-1.0140,-0.3664,-0.8650,-0.8521,-0.6692,-0.7715,-0.4571,-0.3502,-0.1910,0.0065,0.1410,-1.1142,-0.6028,-0.4247,0.5459,0.9599,-0.1001,-0.1102,-0.1668,1.0306,0.1727,0.1268,-0.4364,0.8290,0.1572,-0.1074,0.2139,0.0965,0.3794,0.2844,0.3336,0.2077,-0.0087,-0.6027,0.0958,1.4089,-0.1153,0.5001,0.8859,0.5769,0.5745,1.2709,1.7486,0.7509,-0.1879,-0.0998,1.1889,0.9876,0.1292,0.5847,0.4211,0.4428,0.0109,0.2274,0.6348,0.4683,0.0408,0.0564,1.0722,-0.6442,-0.2203,-0.3208,-0.3121,0.0816,-0.1534,-0.5576,-0.7304,0.1144,0.4167,0.8713,0.8920,-0.6292,-0.8758,0.0196,0.3464,-0.0414,0.4244,-0.9140,-1.5026
0.1376,0.3097,0.5641,0.3436,0.0903,-0.5642,-0.1391,-0.1095,-0.6323,0.8019,0.3776,0.4272,0.4758,0.0080,0.6012,-0.3150,0.7069,-0.2294,-0.9743,0.3197,-0.2186,-0.3951,0.1062,-0.9658,0.3553,-0.1347,0.2290,0.3153,0.5069,-0.3739,0.7598,0.0151,-0.2889,-0.8609,-1.0009,0.2574,0.5393,0.3300,-0.2827,-0.5596,-0.0536,0.6450,-0.1466,1.8869,1.5634,1.6564,0.6249,0.5922,2.0459,0.7274,-0.0969,-0.1792,-0.1093,0.0912,0.1587,0.8654,-0.6833,0.0872,-0.6441,-0.0894,-0.5761,0.0546,0.6891,-0.4875,-1.0399,-0.4288,0.6235,1.3407,-0.5023,-0.1187,0.3851,-0.7304,0.2843,1.0603,-0.1830,-0.2354,0.1113,1.2938,0.6241,0.6365,-0.2479,0.0345,0.1456,1.7985,0.8716,1.5067,0.5577,-0.5805,0.1882,0.1424,0.1306,-0.3202,-0.2060,-0.3275,-0.1679,1.9762,1.5933,1.1140,-0.2699,0.1240,-0.8413,-1.0922,0.6729,-0.7610,-0.6731,-0.4015,-0.0430,0.0666,0.2294,-0.0180,0.0340,-0.1500,0.3217,0.0057,-0.1355,1.0853,1.1565,-0.2322,-0.0997,0.2513,1.1468,0.2987,-0.6321,0.1436,0.2878,-0.0516,-0.0950,-0.2246,-0.1000,-0.2009,0.1140,-0.3021,0.3209,0.3991,-0.2406,-0.1409,1.3135,-0.3509,0.0381,0.5525,0.5270,0.7948,1.2579,1.5222,0.9378,0.0529,0.6057,1.3248,1.4715,0.2638,0.7601,0.5594,0.3346,-0.3676,0.6991,0.6152,0.9215,-0.2676,0.4356,0.6193,-0.6020,0.2721,-0.6425,-0.8797,-0.1542,-0.4753,-0.3907,-1.0250,-0.2312,0.0146,0.4806,0.4757,-0.2301,-0.6322,-0.0105,-0.4649,0.2052,0.1861,-0.2028,-0.7909
0.0731,-0.1744,0.3013,0.1085,-0.3644,-0.9226,-0.3339,-0.2484,-0.6555,0.3617,-0.1411,-0.1995,-0.0078,0.2366,0.3460,-0.2880,0.4144,-0.3176,-0.8709,-0.7184,-0.7736,-0.4611,-0.4541,-0.8170,0.1567,-0.2277,0.2118,-0.2044,0.7288,-0.3626,0.1714,-0.1913,-0.7212,-1.0176,-0.6347,-0.1743,0.2550,0.0906,-0.4677,-0.1489,0.1060,0.6655,0.1856,1.6663,1.6357,1.7654,0.6361,0.9298,2.0193,0.9963,-0.6671,-0.4620,-0.1894,-0.0666,0.1516,0.4492,-0.4535,0.1461,0.0619,0.0347,-0.8996,-0.0369,0.7432,0.1525,-1.3969,-0.0798,0.7136,0.8489,-0.9943,-0.5439,-0.1406,-0.3937,0.7247,1.3941,0.2052,-0.5136,0.1017,1.2659,1.0138,1.1094,-0.3169,0.1338,-0.0105,1.9310,1.2410,1.6897,0.5176,-0.3867,0.3778,-0.0384,-0.0940,0.2333,0.3049,0.0905,0.2660,1.0468,1.4920,1.0957,-0.2906,-0.3013,-0.8137,-0.9846,-0.1900,-0.4540,-0.4987,-0.6408,-0.7605,0.1528,0.6360,-0.0889,0.4417,0.1711,0.0077,0.1915,-0.6285,0.2823,0.8397,0.3271,-0.2031,0.1385,0.2722,-0.1359,-0.3373,-0.2029,0.4213,0.0207,-0.4086,-0.3509,0.1542,0.3647,-0.1368,-0.3544,-0.1346,-0.0990,0.0391,-0.1531,1.0503,-0.7573,0.1193,0.0980,0.2096,0.3227,1.1043,1.3113,0.7473,-0.1952,0.1514,1.4992,1.1952,0.4614,0.8124,0.0864,-0.2426,-0.4925,0.3830,-0.0163,0.3149,-0.5821,0.3793,-0.3866,-0.4105,-0.3069,-0.0940,-0.3508,-0.6870,0.4105,-0.2820,-0.4073,0.3834,0.3876,0.2585,-0.6668,-0.2879,-0.1650,-0.3795,-0.2005,0.1053,-0.1541,0.3973,-0.2887
0.2764,-0.2330,0.2180,0.2243,0.1447,-0.3066,0.1561,-0.0384,-0.4769,0.0048,0.4443,0.0759,0.3419,-0.1183,0.1784,0.0957,0.3603,-0.1460,-0.6192,-0.0203,-0.2151,-0.3633,-0.3536,-0.6387,0.1722,0.2268,-0.2933,0.2465,0.3636,-0.2117,0.1405,0.2371,0.2373,-0.4174,-0.4998,-0.1094,0.4840,0.3650,-0.4257,-0.2937,-0.5483,0.4592,0.0537,1.3039,1.2153,1.7797,0.3901,1.1304,2.1789,1.0098,-0.3770,-0.2136,0.0656,-0.2306,0.3414,1.1469,-0.3233,-0.0217,-0.3593,0.0591,-0.7078,-0.1522,0.4699,-1.0123,-0.8081,-0.5017,0.4590,0.7162,-0.9257,-0.4712,-0.0410,-0.6729,0.1956,1.1567,0.3817,-0.1291,0.2960,0.5185,0.5530,0.5426,-0.3482,0.3406,-0.0188,1.5052,1.0968,1.1111,0.2133,-0.1977,0.1257,0.0133,0.4385,-0.0903,0.0785,-0.0484,0.5076,1.1382,0.8986,0.7766,-0.3956,-0.2571,-0.8214,-0.6464,0.2036,-0.5319,-1.0716,-0.5586,-0.6562,0.3176,0.3696,-0.6336,0.6103,0.1560,-0.2398,-0.8042,-0.0124,0.7045,0.9922,0.2971,0.1062,-0.0544,-0.0762,-0.1700,-0.0580,-0.3718,0.3009,-0.0804,-0.0883,-0.0674,-0.1740,0.3693,-0.1257,-0.3431,0.1798,0.3517,-0.0848,-0.2014,1.0853,-0.1746,-0.0211,-0.1810,-0.2021,0.1092,0.9141,1.7654,0.7227,0.0917,0.3879,1.2395,1.1587,0.2043,0.5459,0.3043,0.0709,-0.2358,-0.2503,0.5657,0.4389,-0.1643,0.1403,0.6336,-0.2506,0.3688,-0.3154,-0.0801,-0.5962,-0.2954,-0.1769,-0.3813,0.2354,0.3120,0.2031,-0.5280,-0.3116,-0.5501,-0.3250,-0.1930,0.0425,0.3058,-0.0261,-0.1167
0.6087,-0.1125,0.4791,0.4149,0.0588,-0.1430,0.0923,0.3155,-0.0709,0.4675,0.4557,0.3889,0.4245,-0.1510,0.5298,0.3526,0.8281,0.0566,0.4747,0.2582,0.0830,-0.1221,-0.1585,-0.3195,0.2925,-0.1132,-0.4146,-0.2832,0.7190,-0.1385,0.1678,-0.1264,-0.7482,-0.9890,-0.7336,0.3036,0.6552,0.3643,0.2606,0.1884,0.0086,0.4095,0.2330,1.6350,1.2275,1.8102,0.3918,0.8509,1.9241,1.1146,-0.2421,-0.3122,0.5243,0.0431,0.4187,0.9855,0.0149,0.3528,0.6174,0.5357,-0.2433,0.3774,0.4592,-0.4959,-0.9146,-0.5849,0.5195,0.8439,-0.2344,-0.1358,0.7612,-0.3589,0.1248,0.7005,0.0930,-0.0829,0.4153,0.7930,0.3011,0.4177,-0.4027,-0.3387,-0.0821,1.7698,0.8925,1.9312,1.0953,-0.7723,0.0161,-0.2985,0.2587,0.8458,0.0046,-0.3424,-0.2528,1.2172,1.2689,1.4007,0.1591,0.0273,-0.4413,-0.5792,-0.3731,0.0765,-0.5034,0.3148,-0.1449,0.7535,0.9716,0.1386,0.5473,0.0261,0.1691,0.5236,0.7807,0.4409,0.6449,0.3525,0.0442,0.0269,0.1630,0.0098,-0.2346,0.0162,0.0154,0.0089,-0.4208,-0.2602,-0.1654,-0.2535,0.1570,-0.0381,0.0995,0.1554,-0.3852,-0.0638,0.6464,-0.0092,-0.2347,-0.0383,0.0264,0.4558,1.1910,1.2954,0.8294,0.4313,-0.1110,0.8253,0.8133,0.0165,0.5129,0.7567,-0.3107,-0.5257,-0.0347,0.4474,0.2389,0.2614,0.3408,0.3734,-0.7279,-0.5378,-0.2841,0.0987,-0.3245,0.1019,0.1629,-0.0221,0.2246,0.6192,-0.1563,0.0933,-0.0325,0.1436,-0.1382,-0.3572,0.4809,-0.0706,0.3847,0.2046
0.5334,-0.5534,1.0559,0.4471,0.2505,-0.1758,0.0580,0.2308,-0.1903,0.2697,0.0917,0.4319,0.8617,0.3399,0.8966,0.1821,0.8675,-0.1064,0.1365,0.1430,-0.3785,-0.1802,0.0936,0.1622,0.3264,0.1564,0.3158,0.0113,1.4007,0.0539,0.2888,-0.4033,0.5769,-0.9948,-0.9912,0.3663,0.8045,0.8285,-0.1694,0.7010,0.3275,0.4691,0.5297,1.2999,1.7293,2.1778,0.4030,0.8926,2.0288,1.5859,-0.4194,-0.2500,0.3354,0.3093,0.1277,0.7429,-0.1003,0.3659,0.3791,0.4875,-0.0956,0.2120,0.2688,0.1634,-0.8876,-0.8676,0.6840,1.0835,-0.6370,-0.3480,0.5551,-0.6720,-0.0372,0.8312,0.2851,-0.3327,-0.0186,0.6782,-0.0524,-0.0400,-0.5291,-0.0272,-0.2736,1.5125,0.5374,1.6199,0.7835,-0.3100,-0.1001,0.0257,0.4138,0.1981,0.3281,0.0105,0.3008,1.1037,1.0656,1.3474,0.4860,0.0748,-0.2404,-0.4073,0.3083,-0.2103,-0.3625,-0.0120,0.1856,0.7363,1.0291,0.1569,0.1813,0.6253,0.1077,0.3939,-0.3759,0.2230,0.5221,-0.1311,-0.3807,-0.1650,0.3384,-0.2276,0.0038,0.4072,-0.0656,0.1516,0.1589,-0.3974,-0.7014,-0.6739,-0.1599,-0.6529,-0.6420,-0.1358,-0.5302,0.0032,-0.1198,-0.5796,-0.3237,-0.0170,0.6087,0.6152,1.4674,1.0776,0.9521,0.1903,0.1586,0.7091,0.9471,0.3782,0.6752,0.7537,0.6543,-0.5221,0.1918,0.4780,0.0212,0.4308,0.8429,0.6671,-0.3261,-0.9284,-0.1851,-0.9439,-0.9823,0.0527,0.2014,-0.2980,0.3707,0.4845,-0.5661,-0.9077,0.2621,0.1638,-0.1647,-1.0470,-0.6272,0.1023,0.4049,-0.0501
0.6486,-0.0339,1.0000,0.5876,0.3591,-0.3648,-0.5656,0.1789,0.0409,0.3456,-0.5299,0.2453,0.8767,0.3135,1.2533,0.2471,0.9001,-0.5448,0.0057,0.2228,-0.1498,-1.0269,0.2402,-0.1490,0.3712,-0.2618,0.1227,-0.0977,1.0975,0.2838,0.8283,0.0227,0.7649,-0.1765,-0.2765,0.0544,0.3506,0.2842,-0.1814,0.4186,0.1420,0.6329,0.1337,1.2981,1.3411,2.1435,-0.2346,0.6138,2.3669,1.3321,-0.1877,-0.5403,0.4310,0.5034,0.6872,0.4735,0.5765,0.8985,0.5814,0.5458,0.2584,-0.0475,-0.1528,0.1600,-0.9620,-0.2711,0.4099,0.8466,-0.7346,-0.4906,0.3235,-0.5958,-0.1673,0.5984,-0.0496,-0.4709,-0.4027,0.8534,0.1838,-0.0944,-0.3338,-0.5100,-0.2783,1.2913,0.2505,1.4395,0.4186,-0.5356,0.1445,0.3073,0.2182,-0.0720,-0.1315,0.2504,-0.2090,1.0848,0.6739,0.8856,0.7806,0.4568,0.0111,-0.3195,0.3424,0.1887,0.3865,-0.1667,0.3071,0.2202,0.5800,0.2877,0.1664,0.0444,-0.1998,-0.5930,0.3366,-0.0802,-0.1545,-0.1491,-0.0796,0.2696,0.4617,-0.2561,-0.1745,0.1913,-0.2407,0.2833,0.2029,0.0167,-0.8827,-0.8339,0.1959,-0.3313,-0.5527,-0.4578,-0.1307,0.1662,0.1641,-0.6077,-0.5268,0.0576,0.4620,1.0454,1.4944,0.2761,0.4715,0.2234,0.5974,0.7553,0.6744,0.3608,0.6112,0.9141,-0.1168,-0.0061,0.4731,0.4435,0.0292,0.3635,1.2134,0.1723,-0.2173,-0.0689,-0.3847,-0.6561,-0.8139,0.0023,0.0554,-0.3239,0.0763,0.2122,-0.8078,-0.0573,0.4605,0.0766,0.2191,-0.2083,-0.5655,0.0822,0.4593,0.3271
0.9197,-0.4848,1.0821,0.6966,0.4681,-0.0719,-0.0386,0.9463,0.5439,0.2684,-0.4239,-0.0407,0.7286,0.7926,1.3992,0.4555,0.5393,-0.0146,0.0536,0.1807,0.4042,0.2184,0.1295,1.2735,0.7848,0.1993,0.4241,0.4683,1.1287,0.9921,1.0617,0.7584,0.5862,0.2440,0.1589,1.5180,0.8830,0.9747,0.4949,0.9172,0.6304,0.8757,0.5379,1.2115,1.9952,2.4654,0.2858,0.8172,1.7451,0.9467,0.1787,-0.3016,1.0528,0.0131,1.0904,0.1066,1.3486,1.6125,0.9868,1.1497,0.0907,0.3413,-0.1094,0.5339,-0.4522,-0.8004,0.6571,0.9714,-0.0444,-0.2369,0.9353,-0.1607,0.1367,0.4130,0.0744,-0.0822,0.1342,0.6023,-0.1818,0.5580,-0.2694,-0.2677,0.3795,1.3231,0.1038,1.6650,0.7098,-0.4819,0.2693,-0.2251,0.1335,0.5490,-0.3858,-0.0667,-0.2317,1.1231,0.4366,1.3653,1.0081,0.9959,0.4780,0.7454,1.1046,0.8149,0.6850,0.1880,0.7302,0.6008,0.5356,0.4220,0.4763,0.0205,0.4943,0.1916,0.1023,-0.0149,0.3275,-0.0430,0.2859,0.3672,0.9401,0.0148,0.6602,0.4079,-0.0162,0.9830,0.7787,0.3572,-0.3460,-0.0597,0.2150,-0.0788,-0.3312,-0.3226,0.1240,0.0843,0.5356,0.2897,0.0866,0.2040,0.8566,1.0703,1.8379,0.6430,0.9012,0.5053,0.5315,0.9527,0.9686,0.7952,1.0970,0.7905,0.7887,0.2459,1.1830,0.8628,0.1601,0.0321,1.1464,0.4699,0.1132,0.8379,0.6658,0.1673,-0.4289,-0.1185,0.5773,0.3429,0.2830,0.7579,-0.1615,0.1022,1.2794,1.0315,0.2960,0.0791,-0.3367,0.0588,0.8864,1.0325
0.6532,-0.5796,0.8475,0.5366,0.5146,0.0879,0.1518,0.5154,0.3550,0.2842,-0.3522,0.0433,0.5160,0.2443,1.1779,0.0336,0.4876,0.2643,0.0493,0.4767,0.3772,0.5087,-0.4427,0.6613,0.3579,0.3861,0.4138,0.0311,1.3929,0.4882,0.8935,0.4558,0.2572,0.1363,0.6612,0.6711,0.8216,0.7020,0.1537,0.8702,0.3031,0.5890,0.5206,0.7442,1.6696,1.7879,0.0541,0.1535,1.0220,1.0183,0.0123,-0.3134,0.5979,0.2820,1.0164,0.2148,1.0979,1.5594,1.3713,0.6073,0.2952,-0.4018,-0.2164,0.4684,-0.3434,-0.5890,0.3590,0.6375,-0.1796,-0.2488,1.2013,-0.0212,-0.5866,0.3378,-0.4769,-0.3003,0.2869,0.1035,-0.3149,0.0261,-0.4487,0.1731,-0.0897,1.5483,0.8161,1.8110,1.1069,-0.4328,-0.0238,-0.2740,0.1201,0.3885,0.1766,0.1569,0.1010,0.6185,0.4831,0.6292,0.5077,0.5094,0.2124,0.8860,1.3498,0.8381,0.1980,0.4648,0.8809,0.5878,0.6676,0.3913,-0.3209,-0.0197,0.2875,0.1446,-0.2038,0.0171,-0.0137,-0.0259,0.5066,0.3071,0.5568,0.3923,0.6278,0.4820,0.0561,0.7514,0.7786,0.1973,-0.4869,-0.0099,0.1739,0.4878,0.2749,0.1687,0.3286,0.2311,1.0077,0.5286,-0.3362,0.0156,0.0172,1.0386,0.9199,0.2688,0.5796,0.1439,0.1137,0.6952,0.8233,0.7105,1.2081,0.7009,0.4987,0.5374,0.8427,0.0516,0.1215,0.4723,0.4407,0.6625,0.8217,0.1891,0.9822,0.1147,0.1411,0.0542,1.2236,0.8429,-0.3502,0.2501,-0.2289,0.1926,1.2119,0.6511,0.4885,-0.3682,0.1321,0.6305,0.9299,1.1185
0.6466,0.1977,0.8862,0.6967,0.6646,0.6339,1.0636,0.6164,0.5306,0.7968,-0.0609,0.3164,0.7601,0.7799,1.1195,0.6556,1.1867,0.9877,0.5891,0.8302,1.0529,0.5438,0.2314,1.2687,0.1328,0.4843,0.6546,0.3241,1.5878,0.5970,0.7637,0.1672,0.4812,0.8587,0.7821,0.7504,0.7582,0.4964,0.7262,0.7121,0.6394,1.2446,0.3667,1.0545,1.8134,1.4347,0.2572,0.2943,1.3891,1.1942,0.2368,0.0269,0.4383,0.9455,0.2431,0.0971,0.3139,0.8627,1.7920,1.0319,0.5373,0.2324,0.4755,0.0310,-0.9478,-0.3660,0.7946,1.0711,0.0802,-0.1124,0.9664,0.4887,0.2136,0.4341,-0.3169,0.2343,0.3783,0.1072,0.5027,-0.0017,0.0470,0.3568,0.4756,1.5101,1.3974,1.7649,1.2766,-0.3003,0.0723,0.0680,-0.0948,0.0347,-0.1427,0.0284,-0.0805,0.9185,0.9877,1.0732,0.4804,0.4585,0.5230,0.5777,1.0941,1.1982,0.6309,0.1539,0.5322,0.4843,0.1235,-0.0662,-0.8600,-0.0680,0.4512,0.5447,0.0202,0.1808,-0.0798,-0.2590,0.8213,0.0259,0.7642,0.0106,0.6021,0.3479,0.1115,0.8539,1.0087,0.3540,-0.1740,0.0152,-0.1087,0.9497,0.5075,0.1621,-0.0508,0.5500,1.1040,1.2964,0.1628,0.2742,0.2853,0.9595,1.0805,-0.1109,1.1607,0.6538,0.3756,0.9249,1.0611,0.8021,1.4880,1.1867,0.8026,1.2712,1.2746,0.7198,0.6559,0.8403,0.7119,0.8769,0.6554,0.8374,1.3610,-0.0670,-0.7211,-0.5663,0.7327,0.5545,-0.9856,1.1182,0.4157,0.5048,0.9461,0.9020,0.6118,0.7755,0.3893,0.0793,0.5968,0.5336
0.6753,1.0292,0.9666,0.8040,0.9587,0.8635,1.7247,0.5629,0.6640,1.0200,0.5964,0.7946,1.2906,0.7316,0.9028,0.9132,0.9047,0.9400,0.9310,0.9832,0.7436,1.3312,0.2230,1.1350,0.0322,0.7522,0.8220,0.4471,1.3941,0.6605,1.0530,1.1810,0.6566,1.1008,0.5511,0.8419,0.4351,0.9537,0.2928,0.7300,0.6556,0.8241,0.7598,0.6330,2.1897,1.2609,0.3211,0.9266,1.0265,1.0188,0.3135,0.4185,0.3275,1.1889,-0.0675,0.1014,0.5817,0.3172,0.6550,0.3773,0.2053,0.0716,0.8598,-0.3471,-0.7082,-0.9176,0.8916,1.2807,0.5559,0.4957,0.6265,0.5244,0.5576,0.5453,0.3476,-0.0355,0.1438,0.2039,0.9335,0.1852,0.4128,0.5062,0.3649,1.0746,1.4221,1.2230,0.9609,-0.6081,0.2246,0.3471,0.1004,-0.3509,-0.4191,0.2286,1.0371,0.7598,0.8652,1.0419,0.0412,-0.2017,0.4073,-0.0113,1.0251,1.0494,0.8214,0.1227,0.6191,0.0866,-0.5293,-0.1663,-0.2922,-0.0487,-0.8000,0.0579,-0.5406,0.4720,0.7021,0.2958,0.3989,0.4702,0.9155,0.3265,-0.2743,0.1392,0.3705,0.7101,0.8640,-0.0229,0.0083,0.3605,-0.2643,0.4134,0.3587,-0.0839,0.1901,0.3726,1.0222,1.3905,0.1694,0.5104,0.3901,1.2326,1.1316,0.4158,0.8813,0.5062,0.0600,0.7961,0.8370,0.5671,1.4088,1.0508,0.5911,1.1576,0.7207,0.4481,1.2413,1.2289,0.6633,0.6881,-0.1586,0.9802,1.4375,-1.3025,-0.2284,-0.3330,0.4976,0.2526,-0.2460,1.1128,0.3662,-0.1218,0.6828,0.7102,-0.1728,0.2550,0.9758,0.0378,0.3366,0.1477
0.3066,0.6383,0.9565,0.3954,0.5094,0.2515,1.1240,-0.0636,0.1823,1.2627,0.7178,0.8145,1.3672,0.1164,0.6511,0.9049,1.0403,0.5249,0.8160,0.8011,0.8116,1.1157,0.3227,-0.2089,-0.1818,0.9170,0.3075,-0.4563,0.8551,0.1556,0.5385,0.5287,0.3935,0.3903,0.5080,0.2248,0.0396,0.4197,0.1140,0.6146,-0.3306,0.6471,0.4965,0.5173,1.4679,1.1989,0.3645,1.4998,1.5677,1.1881,0.2770,0.9199,-0.3043,1.4981,-0.1489,0.2018,0.3947,0.8838,0.2012,0.3662,0.1945,0.7563,0.4284,-0.3314,-0.2378,-0.0336,0.7741,0.8989,0.6241,0.6453,0.4797,0.2665,-0.0185,0.3866,0.5518,0.2934,0.0352,0.5899,-0.1421,0.1419,-0.3898,-0.0735,-0.0401,0.4091,0.2236,0.3623,-0.0437,-0.2966,-0.0287,0.0214,-0.3180,-0.4794,-0.5453,0.2353,0.0687,1.1785,0.7162,0.9530,-0.6499,-0.8478,-0.7672,-0.4203,-0.3810,0.1958,-0.1327,-0.2015,0.2298,-0.5614,-0.0365,-0.0767,-0.2152,0.1281,-0.7673,-0.4822,-0.9867,1.0388,0.8470,0.6503,-0.1944,-0.1046,0.4503,0.3027,0.2420,-0.8186,-0.3817,0.6821,0.4393,-0.4345,-1.0900,-0.3302,0.2134,0.2383,-0.1831,0.2218,-0.0481,0.2099,0.6167,0.6068,-0.7734,0.3353,0.5973,0.9867,0.9906,0.4847,1.0011,0.8058,0.0555,0.3357,0.6793,0.3869,1.1352,1.2762,0.2310,1.0574,0.5077,0.6833,1.0667,0.9044,0.5962,1.0185,0.3400,0.4001,0.8934,0.3508,0.2816,-0.5195,-0.1821,-0.5290,-0.4042,0.9981,-0.4000,0.0081,-0.5945,-0.4032,-0.5519,0.0782,0.1501,-0.0652,-0.0095,0.3104
