-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.3955,0.9365,0.6863,0.6375,0.5041,0.5570,1.1615,-0.4458,-0.0039,0.8476,0.4271,0.3698,1.4413,0.1105,0.1909,1.0994,1.1006,0.3204,1.1566,0.4330,0.4469,1.2059,0.3759,-0.5172,0.0353,0.5278,0.0707,-1.0350,0.2554,0.2196,0.6457,-0.2142,0.4498,0.0174,0.1415,-0.4061,0.6634,0.3191,-0.3917,0.4488,-0.1664,0.4615,-0.0242,0.5991,1.1838,0.6765,0.5000,0.8137,1.1680,1.2450,0.2657,0.7740,-0.7882,1.5261,-0.2116,-0.0391,0.4494,0.4475,-0.1939,-0.2192,-0.1892,0.3376,-0.2133,0.1792,-0.6209,0.1514,0.4624,0.5922,0.8544,0.6333,0.3133,0.1056,-0.0599,-0.0327,0.0238,0.4635,-0.1334,0.5529,-0.0059,-0.3230,-0.1790,0.1893,0.0309,0.2948,0.0631,0.6241,0.8019,-0.2191,-0.3340,0.1064,-0.5234,0.2746,-0.2840,0.0629,0.2232,1.4014,0.3048,0.7646,-0.5238,-1.2278,0.1782,-0.5931,-0.0105,0.6780,0.3011,0.2602,-0.6504,-0.3247,-0.6740,-0.0663,-0.6684,-0.0886,-0.2831,-0.3972,-1.3099,0.5708,0.3799,0.3612,-0.0964,0.2125,0.1856,0.2093,-0.3244,-1.1685,-0.3943,0.1120,0.4329,-0.3601,-0.3271,-0.0019,0.3026,0.1785,0.0466,0.0172,-0.0493,0.2688,0.2631,0.5701,-0.6223,0.3537,0.9106,0.6714,1.1430,0.2252,0.3223,0.7757,-0.0110,0.1899,0.7448,-0.1067,0.7137,1.0765,0.2221,0.7903,0.9140,0.3327,0.9499,0.9748,0.5783,0.3258,0.3848,-0.0914,1.0619,-0.5734,-0.3442,0.0175,0.4717,-0.4458,-0.2552,0.3970,0.0003,0.2559,-0.6526,-1.0052,-1.2406,-0.3072,0.5602,0.0161,-0.3031,-0.4793
0.4168,0.5367,0.4684,0.4799,0.5152,0.6020,0.8486,-0.8826,-0.4870,0.9526,0.1337,-0.0119,1.5727,-0.1634,-0.3660,1.1684,1.1035,0.5663,0.7108,0.9073,0.6082,1.2956,0.3187,-1.2614,-0.6855,0.7916,-0.5341,-1.4506,-0.5785,-0.6896,-0.1909,0.0966,0.0902,0.0888,0.3987,-1.3052,-0.1880,0.1645,-0.7022,-0.4191,-0.2459,0.2318,-0.4923,0.0689,0.1573,0.2040,0.8436,1.5304,1.6640,1.2898,0.3214,1.4360,-0.8131,1.6224,-0.5324,0.0046,-0.3664,0.1790,-0.4696,-0.8838,-0.5231,0.0330,-0.0016,-0.5154,0.0085,-0.1152,0.3054,0.1946,0.6145,0.8586,0.4084,0.4616,-0.5806,-0.3232,-0.0616,-0.4018,-0.3624,0.3567,-0.5880,0.0328,-0.3789,-0.0938,-0.6488,0.1198,-0.0571,-0.0876,0.2677,0.0183,-0.5175,-0.0307,-0.2993,0.0414,0.1580,-0.2080,-0.0159,1.0593,0.6080,-0.1092,-0.7041,-1.3107,0.1367,-0.7837,-0.2701,-0.7353,-0.4081,-0.3355,-0.7599,-0.3407,-0.7029,-0.0697,-0.7907,-0.4843,-0.7561,-1.4724,-1.0526,0.9611,0.4936,0.2047,-0.2439,0.2379,-0.4969,-0.1547,-0.4889,-1.2106,-0.6568,0.5184,0.6902,-0.3492,-0.8438,-0.6234,0.1464,0.5773,-0.3278,-0.0778,-0.1116,0.1941,0.6601,0.8212,-0.7441,0.3972,0.4041,-0.1217,1.1939,0.1859,0.4521,0.7406,0.0982,-0.2725,0.5076,-0.3179,0.1615,1.1955,0.2135,0.9035,0.7347,0.9201,1.0864,1.5084,0.3276,0.8139,0.1402,0.0083,1.3659,-0.1064,-0.0711,-0.1733,0.4047,-1.0771,-0.7393,0.1628,-0.4280,-0.1201,-0.4010,-1.5608,-0.5934,0.0480,-0.0593,-0.3837,-0.5453,-0.3868
0.6127,1.4834,0.3277,0.5768,0.6575,0.7985,0.9644,-1.0875,-0.8110,1.1527,0.3232,0.1221,1.7803,-0.7103,-0.4243,1.2559,0.8597,0.7097,0.6487,0.7495,0.0319,0.9353,0.4220,-0.8714,-0.9367,0.5183,-1.7385,-2.3592,-0.9987,-0.9454,-0.4871,0.5688,-0.3505,0.1156,-0.3979,-1.7245,-0.5693,-0.3996,-1.1389,-0.0274,-0.1184,0.4083,0.0986,0.2706,-0.6466,-0.3495,1.0489,1.2046,1.3941,1.3663,0.2843,1.3348,-1.1910,1.6634,-0.4163,0.2813,-0.5475,0.2242,-0.5898,-0.7707,-0.1827,0.1707,-0.0127,-0.2682,-0.5232,0.2924,-0.0176,0.0182,0.2431,-0.0398,0.2871,0.1482,-0.5027,0.2243,-0.6365,-0.5454,-0.7985,0.4704,0.1226,0.1300,-0.4727,-0.3414,-0.1500,0.3031,-0.3188,-0.0024,0.2335,-0.6238,-0.4874,0.0695,-1.0853,0.0223,-0.3691,0.0357,-0.1491,1.7312,0.5108,0.5791,-0.8507,-1.1341,0.0557,-1.1498,-0.0417,-0.5025,0.0348,-0.0103,-0.4869,0.2934,0.1114,0.0611,-1.0464,-0.3049,0.0918,-0.8249,-0.7604,1.0945,0.9275,-0.2838,-0.2839,0.3374,-0.1717,0.1254,0.2127,-0.8852,-0.8302,0.3060,0.4044,-0.3784,-0.5299,-0.4668,0.0993,0.1504,0.0872,-0.4034,-0.0632,0.5116,0.2738,0.8998,-1.1868,0.6491,0.1393,-0.5413,0.6709,0.1397,-0.1084,0.5421,0.5682,-0.0581,-0.0095,-0.6317,-0.4905,0.8926,0.3580,0.7483,0.1171,0.1363,1.6486,1.3503,0.4192,1.5951,-0.7978,-0.6556,0.8411,-0.7202,-1.0437,0.2781,-0.3618,-1.3978,-1.0288,0.4537,-0.7382,-0.2011,-0.3142,-1.1894,-0.9325,-0.1211,0.0871,-0.3584,-0.4447,-0.5093
-0.2189,0.6963,-0.0640,-0.0163,-0.0473,-0.2600,-0.2315,-1.0455,-0.7669,0.3361,0.1252,-0.1194,1.0326,-0.3823,-0.5500,0.4367,0.1830,-0.0373,-0.2883,0.0832,-0.5955,-0.3849,-0.0973,-0.9818,-0.3891,0.2749,-1.5308,-1.9307,-1.3275,-0.8770,-0.6025,-0.2713,-0.2058,-0.5921,-0.4290,-2.0124,-0.5050,-0.4926,-1.2053,-0.7575,-0.6498,0.7908,0.0565,-0.4225,-1.0884,-0.6980,0.7036,0.7753,1.4139,0.4953,0.1768,1.2723,-0.9309,0.7603,-0.4726,0.3620,-1.1717,-0.7039,-0.8158,-0.0934,0.1418,0.3084,-0.3720,0.0841,0.1861,0.3899,-0.3877,-0.2237,-0.0621,0.2515,0.4370,-0.3421,-0.5754,0.3147,-0.0394,-0.1145,-0.5466,0.6725,-0.4375,0.2489,-0.7949,-0.2691,-0.7524,-0.4289,-0.3653,-0.0126,-0.0982,-0.1410,-0.5331,-0.2158,-0.1252,0.0447,-0.2159,-0.1783,0.0149,0.4194,-0.0994,-0.0859,-0.6411,-1.2332,-0.4617,-1.6199,-0.3552,-0.8297,-0.2421,-0.3935,-0.0591,-0.3786,-0.3773,-0.1578,0.3675,-0.6855,-0.0475,-0.1389,-0.6259,1.2078,0.2461,-0.6617,-0.4604,0.3911,-0.3976,0.1842,0.2808,-0.7880,-1.0308,-0.3905,0.6634,-0.0414,-1.0863,-0.5196,0.0202,-0.0537,-0.6373,-0.0995,0.2782,0.3683,-0.1321,0.5826,-0.9334,0.0264,-0.3324,-0.8304,0.7499,-0.4759,-0.6108,-0.1612,0.4573,-0.3314,-0.3175,-1.1817,-0.8175,0.5432,0.1118,0.1090,0.7459,0.1125,0.9297,0.7327,0.4226,0.4448,-0.3113,-0.9615,0.2822,-0.2730,1.0599,-0.0876,-0.2223,-0.8902,-0.4937,-0.2428,-0.6168,-0.4614,-0.3556,-1.4339,-0.8500,-0.1578,-0.2039,-0.1314,0.3209,-0.3976
-0.4230,0.2872,0.3788,-0.4332,-0.5509,-1.1053,-0.8280,-1.1051,-0.7267,0.0230,0.1482,-0.1583,0.6544,-0.8131,-0.4087,-0.2593,-0.0444,-0.5751,-0.5667,-0.3708,-0.5558,-0.5129,-0.5456,-0.4036,-0.3378,-0.0550,-1.3498,-1.4697,-1.6340,-0.7747,-0.4590,-0.0981,-0.9563,-0.8697,-0.7380,-1.7597,-0.3468,-0.4008,-1.0798,-0.8292,-0.9826,0.3731,-0.6624,-0.2192,-0.7112,-0.5033,0.1532,0.2013,1.3542,0.2439,0.0904,0.8518,-1.2162,0.5661,-0.6321,-0.4122,-0.9896,-0.7878,-1.1714,-0.8784,0.2180,0.2071,-0.0911,0.1116,-0.0830,0.1997,-0.8461,-0.5186,-0.3415,0.2802,0.1927,-0.6781,-1.2610,0.1883,0.4768,0.1550,-0.8669,0.2423,-1.1190,-0.7294,-0.3388,-0.5261,-0.8628,-0.6032,-0.7413,-0.0157,-0.1265,-0.1359,-0.7366,-0.3662,-0.2769,-0.8909,0.3518,0.2424,-0.8019,0.6009,-1.0200,-0.8799,-0.9198,-1.3082,-0.4104,-1.2057,-0.9902,-0.4876,-0.1717,-0.7072,0.2962,0.3565,0.2314,-0.3714,0.9413,0.2172,-0.5092,0.0296,-0.8330,0.6837,-0.0995,0.4992,-0.2268,0.0244,-0.3745,0.3214,0.4391,-0.3882,-0.3776,0.2746,0.3869,-0.1837,-1.0936,-0.5025,0.1091,-0.0289,-0.7542,0.0683,0.1232,0.0594,0.1313,0.2070,-0.8760,0.1240,-0.8702,-0.2634,0.5498,-0.7438,-0.8699,-0.6464,0.7984,-0.2537,-0.5159,-0.9280,-0.7953,0.5714,-0.0065,-0.7837,0.3672,0.1237,0.8486,0.0863,0.3881,-0.4342,0.0115,-0.7085,0.1489,-0.2133,0.5998,-0.4802,-0.6994,-0.7670,0.6465,-0.4266,-0.7832,0.0520,-0.6902,-0.4285,-0.3711,-0.1721,-0.6357,-0.1448,0.0391,-0.0983
-0.8664,-0.4102,0.4885,-0.6551,-0.8728,-1.4582,-1.1497,-0.7806,-0.6152,0.0310,-0.5901,-0.4670,0.4433,-0.8570,-0.5918,-0.2700,-0.4062,-0.9828,-0.6724,-1.1041,-1.0391,-0.9817,-0.8912,-0.8640,-0.4915,-0.8930,-1.6188,-1.3811,-2.3586,-0.9935,-0.2555,-0.6024,-0.7829,-1.1659,-0.7876,-1.5127,-0.3044,-0.5499,-0.8424,-0.1234,-0.1753,-0.1427,-0.7469,-0.4008,-1.6568,-1.3143,-0.0861,-0.8802,0.5808,-0.5781,0.0309,0.8758,-0.7156,0.5700,-0.6738,-0.0438,-0.9554,-0.9152,-1.1995,-0.3333,0.1228,0.0657,-0.3635,-0.2860,-0.8174,-0.2753,-0.8461,-0.5312,-0.0327,-0.6549,-0.4260,-0.5128,-1.0735,-0.0672,0.0763,0.2483,-0.7013,-0.0646,-0.6117,-0.4593,-0.7200,-0.6956,-1.3990,-0.7180,-0.4522,-0.7788,-0.8303,-0.2937,-0.4118,-0.2175,-0.3880,0.1181,-0.2387,0.1750,-1.3968,0.2197,-0.9646,-0.7268,-1.2728,-1.5242,-0.9912,-1.4736,-0.2186,-0.3382,-0.5279,-0.4670,-0.6022,0.2505,-0.1413,-0.0999,-0.2882,-0.4426,-0.1381,-0.8713,-0.8034,0.6524,-0.6874,-0.6512,-0.1157,0.7083,0.2461,-0.0346,0.1803,-1.0742,-0.6307,0.3204,-0.0795,-0.3195,-1.3623,-1.1430,-0.0971,-0.4736,-1.1537,-0.4234,0.2450,-0.2408,-0.3818,-0.4460,-0.9902,-0.5165,-1.1688,-0.1498,0.3167,-0.7403,-1.4426,-1.1026,-0.3626,-0.5356,-0.7705,-1.0459,-0.7607,0.2148,-0.2225,-0.2280,0.5410,-0.2010,0.1871,-0.4686,0.1836,-0.2193,-0.9641,-1.0172,0.0281,0.6927,0.0698,-0.2339,0.1358,-1.8732,0.3256,-1.3248,-0.5655,-0.2843,-0.4957,-0.7344,-0.5176,-0.4373,-1.0960,0.0680,-0.0159,-0.3390
-0.9096,-0.8552,0.1148,-0.7723,-1.0848,-1.6113,-1.0106,-0.3762,-0.1989,0.6581,0.0128,-0.1884,-0.3291,-0.4959,-0.4151,-0.5480,-0.3854,-0.8734,-0.5804,-1.4148,-1.2256,-1.0014,-1.6941,-0.1684,-0.8434,-0.6452,-1.2451,-1.8721,-1.5710,-1.0117,-0.0370,0.1647,-0.4633,-0.0996,0.0996,-0.9420,0.0401,0.0782,-1.2227,-0.0382,0.4266,0.1940,-0.4240,0.1616,-0.6417,-0.6755,0.4256,-0.0219,0.9885,-0.5316,0.4844,1.0806,-0.6144,1.1103,-0.1781,-0.2941,-0.2876,-0.7179,-0.4174,-0.5046,-0.3585,0.1551,-0.0516,-0.0018,-0.2889,0.4500,-1.0064,-0.6941,-0.4989,-0.3701,-0.2548,-0.6947,-0.8181,-0.0049,0.4356,0.2093,-0.0064,0.2331,-0.3329,0.8508,-0.7098,-0.6397,-0.5706,-0.5745,0.1207,-0.3048,-0.7114,-0.0761,-0.5615,-0.1540,-0.3851,0.1676,-0.5769,-0.1660,-0.5449,0.5239,-0.2697,-0.5624,-0.8582,-1.1345,-0.0187,-0.1144,-0.1605,-0.1437,-0.3450,-0.6093,-0.6688,0.0378,-0.1835,0.1656,0.3574,0.0944,-0.7388,-0.4678,-0.5868,0.7742,-0.0440,-0.0517,-0.0004,0.2422,0.3030,-0.4282,-0.6654,-1.1164,-0.9712,0.6182,-0.2798,-0.8680,-0.7125,-0.6290,-0.3554,-0.3096,-0.5427,0.1253,-0.1918,-0.2007,-0.0211,-0.3554,-0.9308,-0.3264,-0.5242,0.1621,0.3308,-0.1827,-1.0462,-0.8298,0.1476,-0.0868,-0.3247,-1.2131,-0.5410,-0.0962,0.0359,0.2191,0.3210,-0.9642,0.0728,-1.1199,-0.4456,0.6255,-0.1615,-0.7114,-0.0044,0.0617,-0.4417,-0.0653,0.0238,0.2258,0.0864,-0.6260,-0.3522,-0.1133,-0.5815,-0.3216,-0.7377,-0.2896,-0.1489,-0.4514,0.5894,-0.3639
-1.2464,-1.3436,-0.2158,-1.0026,-1.1020,-1.4765,-0.9632,-0.6578,-0.3780,0.1941,-0.4577,-0.2383,-0.8890,-0.8916,-1.0336,-0.5096,-0.2186,-0.3618,-0.4282,-1.2934,-1.0748,-0.8642,-1.5385,-0.5489,-0.9745,-0.5530,-1.1315,-1.7705,-2.0454,-1.5011,-0.4133,-0.1383,-1.5483,-0.6378,-0.5402,-1.2101,-0.1634,-0.4593,-0.6562,-0.4172,-0.8045,-0.3929,-0.1576,-0.8011,-1.1699,-1.0950,-0.3548,-0.2567,0.3999,-0.6878,-0.1441,0.7777,-0.4030,1.1816,-0.2295,-0.6741,-0.7270,-0.2727,-0.7928,-0.5968,-0.5042,-0.2351,-0.4331,-0.9003,-0.0041,-0.2624,-1.1327,-0.4052,-0.5165,-1.0426,-0.3313,-0.7417,-1.1928,0.0364,0.4677,0.1452,0.0234,-0.3063,-1.0720,-0.5617,-0.2604,-0.4452,-0.6270,-0.7418,0.0594,-0.2315,-0.3074,0.3351,-0.3999,-0.4664,0.1982,-0.2910,-0.3989,-0.4642,-0.9019,0.4954,-0.9313,-1.6438,-0.6811,-1.1462,-0.1771,-0.7387,0.0312,-0.4944,-0.4663,-0.2693,-0.6382,0.1154,-0.4583,-0.3399,-0.0250,-0.0910,-0.2378,-0.0708,-0.4467,0.7140,-0.2268,-0.5325,-0.3468,-0.0993,0.0963,0.1551,-0.9890,-1.0846,-0.9507,0.2646,-0.0552,-1.0361,-0.9559,-0.4141,-0.5118,-0.3518,0.2035,-0.0409,0.4974,0.1168,0.2851,-0.3647,-1.2860,-0.9626,-0.6157,-0.4547,0.0799,-0.4593,-1.0091,-0.7134,-0.3767,-0.3068,-1.0503,-1.4762,-0.7968,-0.3076,-0.0675,-0.1690,0.0369,-1.0664,-0.1555,-1.2740,-0.3267,0.1160,-0.6501,-0.7839,-0.1512,0.1060,-0.4813,-0.0851,0.1627,-0.9808,0.1811,-0.6444,0.0062,-0.0593,-0.4899,-0.5792,-0.9584,-0.4437,0.1343,-0.7839,0.1753,-0.4083
-0.8810,-0.7153,0.0511,-0.7091,-0.9263,-1.0163,-1.0783,0.0976,0.3587,0.1670,0.1344,-0.0440,-1.0140,-0.2068,-0.3841,-0.5059,-0.4614,-0.3005,-0.0978,-0.4616,-0.3949,-0.4056,-0.8133,0.0095,-0.3153,-0.0819,-0.7795,-0.9381,-1.4713,-0.6852,0.3015,0.2051,-0.2487,-0.6535,-0.6722,-0.3468,-0.2013,-0.2473,-0.0772,0.4900,-0.2804,0.0275,-0.1042,-0.8994,-0.5175,-0.5342,0.1814,-0.2140,0.2572,-0.7339,0.5684,0.8350,-0.1897,0.8323,-0.0707,0.2810,0.2544,-0.1088,-0.2465,-0.6037,0.6607,0.4244,-0.8972,0.2326,0.5118,-0.6324,-0.8735,-0.4802,0.0180,-0.6144,-0.1208,-0.5267,-0.7916,0.0764,0.6083,0.6336,-0.5597,-0.2524,-0.1896,-0.2869,0.1750,-0.0458,-0.5944,-1.1236,-0.2802,-0.7281,-0.4256,0.2063,0.2608,-0.1669,-0.5778,-0.1967,0.1352,0.1008,-0.4756,0.1379,-1.4965,-1.3795,-0.0463,-0.6810,0.1111,-0.7392,-0.4109,-0.2434,0.1246,-0.3172,-0.3144,-0.1869,-0.6823,-0.2771,0.2410,0.5297,-0.6206,-0.8442,-0.5571,0.5055,-0.1731,0.3510,0.2880,0.3127,0.0107,-0.0666,0.1800,-0.5892,-0.5916,0.0343,-0.2926,-0.1149,-0.5517,-0.2859,-0.0247,-0.0879,-0.4902,-0.3263,-0.0286,0.3027,-0.5204,0.3717,-0.7008,-0.5647,-0.2443,0.1048,0.1350,-0.8096,-0.9023,-0.1650,-0.1364,-0.1475,-0.8129,-1.0174,-0.7409,-0.2109,0.4300,0.4247,0.1142,-0.3520,0.1619,-0.7959,0.1039,0.6118,-0.2181,-1.0063,-0.0397,-0.1983,0.3952,0.4395,0.3782,0.2784,0.2816,-0.6080,-0.1672,0.1262,-0.5415,-0.3071,-0.2849,-0.3354,-0.5966,0.0212,0.2672,0.1599
-0.5310,0.2326,0.0442,-0.5192,-0.6388,-0.5204,-0.9760,0.3221,0.6326,0.4911,0.3855,0.8790,-0.5311,-0.2209,-0.0573,-0.1945,-0.3940,-0.2858,0.2880,0.0196,-0.0854,0.2613,-0.3324,-0.2960,0.1179,0.4568,-0.6321,-0.4355,-0.3536,-0.5299,0.3767,-0.5110,0.1724,-1.0011,-0.3691,-0.7544,-0.1438,-0.1287,-0.4197,0.3437,0.7126,0.5756,0.3711,-0.0811,0.3054,-0.2667,0.3834,-0.4800,0.2544,-0.3790,0.9188,1.2516,0.1163,1.2311,0.5861,0.2546,0.4617,0.0753,0.1686,0.2333,0.7343,0.5777,-0.2629,0.6613,0.7678,0.7320,-0.5422,-0.0386,0.3215,0.2034,-0.0819,-0.1375,-0.3118,-0.6374,0.0989,0.6931,-0.4175,-0.2654,-0.6046,-0.0871,0.5931,0.5291,0.0540,-1.0925,-0.6522,-0.8745,-0.6013,0.1464,0.1550,-0.1946,0.1176,0.0054,0.1839,0.3950,0.0499,0.4802,-0.8457,-0.9560,-0.2014,-0.6268,-0.0055,-0.6243,0.4270,0.2170,0.2288,0.1106,0.2662,-0.1718,0.2491,0.1939,0.2999,0.2887,-0.1881,-0.0104,-0.6684,0.6954,-0.0383,0.0407,0.2076,0.2985,0.7708,0.1034,0.9244,-0.2856,-0.1756,0.5926,0.1543,0.3180,-0.5862,-0.3439,0.1808,0.2248,-0.5652,-0.2526,0.7238,0.4669,-0.3943,0.0677,-0.6993,0.1054,0.3785,0.4963,0.5416,-0.5085,-0.4625,0.1533,0.3285,-0.2435,-0.9475,-0.3512,-0.2725,0.1163,0.7879,-0.0933,0.7221,-0.2824,0.3823,-0.4631,0.3763,-0.2896,-0.4612,-0.3770,0.1797,-0.0924,-0.0384,0.1950,0.4442,-0.8601,0.1951,-0.1855,-0.0311,0.1404,0.1421,-0.1241,0.1587,0.1786,-0.6775,0.9416,0.4651,0.7313
-0.5217,0.7107,0.5388,-0.3600,-0.3424,-0.4077,-0.0077,0.4531,0.7145,0.4063,0.4713,0.7547,-0.4941,0.0348,0.2097,0.0838,-0.0086,0.0159,0.3325,-0.0889,-0.0453,-0.0642,0.2488,0.8165,0.2087,-0.0071,-0.5276,-0.1406,-0.7936,-0.3310,0.5561,0.0316,-0.1587,0.0341,0.0560,-0.4571,-0.0602,0.5014,-0.1523,0.6618,-0.1699,0.0270,0.4866,-0.3062,0.1806,0.2071,-0.1745,-0.9208,-0.1148,-0.3088,0.9885,0.7158,0.3307,1.0806,0.2569,0.0732,0.5048,0.3520,0.3900,-0.1716,0.5321,0.4973,-0.1218,0.2133,0.4879,0.4773,-0.7187,0.1864,0.4508,-0.3302,0.4552,0.1726,-0.0706,-0.2157,-0.2415,0.3493,-0.2321,-0.1006,0.2065,0.6692,0.3746,-0.3638,-0.0835,-0.8525,-0.9824,-0.4736,-0.0047,0.1557,-0.4014,-0.2415,-0.4924,-0.0879,-0.1373,-0.0662,-0.0181,0.2620,-0.4361,-0.8154,-0.0397,0.2058,0.7644,0.2401,-0.3644,1.0545,1.0176,0.1227,0.6062,0.2877,0.0152,0.4795,0.2079,0.0561,-0.2908,0.2859,0.1468,0.6515,-0.3318,0.6297,0.7060,0.0652,0.5924,0.3527,0.3669,0.0588,-0.1512,0.9702,0.3524,0.1908,-0.1322,-0.5759,0.3882,-0.4030,-0.1827,-0.3919,0.2972,0.5357,-0.2708,-0.1835,-0.3390,0.5488,0.9267,0.7251,0.6257,-0.9883,-0.6292,0.3137,0.2376,-0.1312,-1.2241,0.0975,-0.1352,-0.0400,0.2849,0.1302,0.8533,0.5089,0.4789,-0.6130,0.6602,0.5482,-0.1817,0.0520,0.6277,-0.3244,-0.0223,0.0772,0.5259,0.5141,0.7231,-0.3010,-0.1306,-0.0061,0.1090,0.5430,0.3459,0.1014,-0.7623,0.7165,0.4596,0.7049
-0.4394,0.7914,0.2066,-0.2401,-0.1194,-0.1223,0.0052,0.4754,0.8590,0.7422,0.6657,1.0026,-0.3250,0.0320,0.2748,0.4158,0.3221,-0.0967,0.0724,0.0919,0.1037,0.4764,0.7250,0.6790,0.7021,-0.3271,-0.0985,0.3248,-0.4962,0.1213,0.5676,0.2343,0.6011,-0.5596,0.0433,0.5235,0.6883,0.7616,0.4254,0.2779,0.3184,1.0611,0.6335,-0.1572,0.3113,0.1526,-0.2260,-0.0133,0.4584,-0.2748,1.1290,1.0010,0.1975,0.9467,0.1097,-0.1061,1.1418,0.9722,1.2584,1.0138,0.1417,0.8629,0.2332,0.2136,0.2692,1.2353,-0.2796,0.6820,0.7551,-0.2252,0.2160,0.2922,0.4934,-0.1864,0.3754,1.4152,-0.1361,-0.0915,0.2342,0.7390,0.3539,0.1148,0.0433,-0.4398,-0.6046,-0.4883,-0.4638,-0.3600,-0.4791,-0.4457,-0.5472,0.0603,-0.3429,0.7681,-0.0293,0.5739,-0.1937,-0.3910,0.0569,-0.0318,0.5683,0.4204,0.0730,0.9435,0.5351,0.3264,0.7750,0.2945,0.3029,0.5735,1.1190,0.7482,0.2254,0.8031,0.0427,0.2975,0.3195,0.2308,0.8275,0.7337,0.9706,0.8061,-0.3463,0.0226,-0.0368,0.3949,0.4316,0.2424,-0.5349,-0.2833,-0.0072,-0.0504,-0.3025,0.0965,0.6070,0.2880,0.0754,0.2385,-0.1466,0.5248,1.2406,0.8378,0.9005,-0.2422,0.0100,0.7691,0.3421,0.3852,-0.7469,-0.2217,0.1549,0.3979,0.9016,0.3989,0.9654,0.5948,0.5109,-0.4045,0.7509,0.2339,-0.4744,0.1890,0.5184,-0.1667,-0.2891,0.3542,0.8070,0.2903,0.7575,-0.4227,-0.4390,0.1638,0.1710,0.7415,-0.0896,-0.2447,-0.5845,0.3415,0.6902,1.1494
-0.6381,0.7111,-0.2626,-0.4344,-0.0470,0.1329,0.5522,0.1089,0.5295,0.9085,0.8726,0.9587,-0.4445,0.4452,0.3650,0.5018,-0.2011,0.6308,0.3733,0.7218,0.7383,0.7335,0.9972,1.1571,0.4082,-0.5149,0.8410,0.3565,-0.0025,0.2505,0.6379,0.8161,1.0580,-0.1865,-0.0992,0.1519,0.2971,0.4438,-0.1550,0.1928,0.3748,0.4997,0.2093,0.0199,0.7326,0.2896,0.1950,-0.0819,0.4498,-0.3551,0.9116,0.7561,0.2747,0.4854,0.0692,-0.3778,1.2246,1.3795,1.2429,0.3404,0.6595,1.1631,0.4475,0.5167,0.5578,1.1298,0.0783,0.7510,0.6288,0.0872,0.1919,0.2527,0.4749,-0.4816,-0.2172,1.0322,0.0938,-0.1771,0.3589,0.7561,0.6284,-0.3660,0.8929,-0.3760,-0.7495,-0.4592,-0.1019,-0.2098,-0.2592,0.0531,-0.3192,0.1997,-0.0890,0.8193,0.1736,0.1847,0.0290,-0.0266,0.3859,0.2343,1.0643,0.3317,0.1639,0.6507,1.3636,0.4053,0.5993,-0.2225,0.1874,1.3816,0.8040,0.4754,0.3735,0.0725,-0.2688,0.4787,-0.0879,0.1313,0.8135,0.4815,-0.1556,0.2111,-0.5012,-0.0552,-0.1615,0.5402,-0.0491,-0.1227,-0.7594,0.1746,-0.1864,-0.1176,-0.2199,-0.1354,0.1567,0.6993,0.4169,0.2922,-0.2161,0.9682,1.0598,0.2450,0.9984,-0.2933,0.2011,0.7757,0.5467,0.4811,-0.8604,0.5101,0.3955,-0.1275,0.4032,-0.1245,0.9617,0.7126,0.3630,0.2225,1.0023,-0.4591,-0.2974,0.6946,0.4896,0.1641,0.8090,0.3977,0.6689,0.4906,0.9428,0.1597,-0.0266,0.1129,0.5909,0.8502,0.2181,0.1882,-0.3290,0.0531,1.0103,1.6054
-0.5980,1.5445,-0.4977,-0.4119,-0.2367,0.2891,1.0425,0.2214,0.5770,1.1928,0.6230,1.5627,-0.6174,0.6312,0.0714,0.1421,0.7742,0.8950,-0.2433,0.8255,1.1809,0.9303,1.4107,1.2739,0.7555,0.0625,0.8392,0.9412,-0.1273,0.4491,0.7535,0.1855,1.0358,1.1110,0.9162,0.2811,0.9011,0.7883,-0.3317,0.3434,0.0113,1.2123,0.0854,0.2708,1.2724,0.4101,0.5972,0.2573,0.6799,0.6426,0.8362,0.6564,0.2462,0.7413,0.2353,-0.4679,1.2788,1.2464,1.0770,0.1197,0.4421,1.0789,0.5692,-0.1083,0.1986,1.0165,0.5318,1.0443,0.9308,0.3665,0.2372,0.2285,0.9436,0.1127,0.2568,0.5553,-0.4199,-0.1484,0.9975,0.4263,1.2830,0.1418,1.2008,0.2274,-0.3503,0.1716,0.2127,-0.1733,-0.3526,0.0513,-0.7365,0.4248,-0.4872,0.5961,0.0868,-0.0999,0.4165,0.1948,0.1199,0.0415,0.4077,0.1959,0.5769,0.8033,0.9965,-0.1274,0.4053,0.3658,-0.2680,0.8472,1.0061,0.7155,0.0808,0.8097,-0.1571,0.3922,0.0015,0.3457,0.7544,0.4141,0.2624,-0.0504,-0.4340,-0.0013,-0.1468,-0.1138,0.1742,-0.0101,-0.7094,0.5930,-0.0820,0.0685,0.1637,-0.3790,0.0222,0.7826,0.4757,0.9964,0.3209,1.7293,1.4845,0.5139,0.9703,-0.0346,0.6773,0.6929,0.5825,0.6976,-0.2819,1.3097,0.6302,0.0992,-0.5230,0.4167,0.2758,1.1982,1.0530,0.2947,1.1139,-0.5459,0.2055,1.3994,0.7210,-0.5593,-0.3793,-0.1576,0.5493,0.2810,0.7946,0.1688,0.3463,0.0453,0.6941,0.8885,0.0379,0.3464,-0.2342,0.1097,0.4114,1.2737
