-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-1.0729,0.7759,-0.8395,-0.7402,-0.2955,-0.1451,0.8878,0.0420,0.3642,0.3957,0.2613,0.3200,-1.1955,0.2658,-0.3425,-0.6262,0.4833,1.1459,-0.7097,0.6832,0.9183,0.8948,1.2491,0.6694,0.8592,0.3426,0.8671,0.7035,0.3356,0.5997,0.3441,0.8445,0.3291,0.3555,0.3581,-0.2858,0.6313,0.7232,0.1484,-0.0381,0.2882,0.4974,-0.5459,0.7358,1.6103,0.1085,0.2377,0.2361,0.6578,0.4980,0.4528,0.2729,0.2476,0.5043,-0.1919,-0.3609,0.9527,1.3928,1.0780,0.3911,0.7458,1.5919,0.5664,0.2849,0.1802,1.2753,0.6894,0.5715,1.1543,0.1182,-0.1145,0.4534,0.5425,0.5483,0.1470,0.7231,0.4250,0.2278,0.7460,0.1786,0.6101,-0.4957,0.7902,0.6005,0.0388,0.4374,0.6346,-0.0680,0.1344,-0.0377,-0.3199,0.9312,-0.1031,0.8451,0.1696,0.5868,0.4195,0.8188,-0.1914,0.0499,0.3726,0.5464,0.3430,0.7800,0.4946,0.1913,0.3882,-0.1395,0.3092,0.2569,1.3171,0.5492,0.0264,-0.1080,-0.1745,0.7759,0.0449,0.1212,0.4286,0.1218,-0.5497,0.0356,-0.7718,-0.0839,-0.0590,0.4594,-0.0991,-0.0076,0.0750,0.5012,-0.5219,-0.2020,0.2040,0.0931,0.2556,1.0778,0.4901,0.6680,-0.0164,1.6802,0.7640,-0.1753,0.6654,0.6132,0.6204,0.1217,0.6417,1.4493,0.2164,1.4150,0.9196,-0.5845,-0.5632,-0.2601,-0.3229,1.0986,1.1265,-0.4851,1.1607,-0.4266,-0.1400,0.8508,0.8116,0.3212,-0.0448,0.4587,0.5086,0.5269,1.3805,0.4922,0.0126,0.3881,0.4391,0.5310,-0.5375,0.2475,0.3196,0.0980,0.3325,1.0677
-1.1889,1.0167,-0.9873,-0.6542,-0.4716,-0.1370,1.0697,-0.1849,0.0971,0.1229,-0.6307,0.0198,-0.8652,0.3036,-0.5471,-0.8224,-0.2665,1.2920,-0.6386,0.7216,1.2788,0.8945,1.5036,0.1526,0.4829,-0.4501,0.7883,0.4945,-0.2105,0.3386,0.0877,0.0908,0.1608,0.7150,-0.0761,0.0565,1.0465,0.5114,0.3924,-0.1055,-0.2710,0.9905,-0.7673,0.4183,1.2092,-0.5278,0.3061,0.2237,0.2360,-0.1308,0.2495,-0.1258,0.2695,0.0102,-0.2553,-0.5551,0.8519,0.6025,0.2664,-0.0641,0.4270,0.0628,0.4262,-0.0548,-0.3371,0.0450,0.6054,0.6261,0.0473,-0.1591,-0.3919,-0.1052,0.2288,0.8953,0.3310,0.5358,-0.0125,0.1232,1.2893,-0.1319,0.2858,-0.3744,0.4150,0.4792,-0.2257,0.3757,0.0275,-0.3384,-0.0030,-0.2546,-0.1958,0.9293,0.2459,0.2166,0.3613,0.4743,0.3481,0.1973,-0.0605,-0.1727,-0.1304,-0.1191,0.5916,0.2879,0.0111,-0.1169,-0.3264,-0.2267,0.0606,-0.0906,0.1551,-0.1125,-0.2815,-0.0639,-0.1776,0.3782,0.0398,-0.1588,0.2344,-0.2615,-1.1350,0.1376,-0.9478,-0.4736,-0.3753,-0.1041,-0.5156,-0.4702,-0.6064,0.2044,-0.4355,-0.0162,0.5674,0.1794,0.4581,0.9782,0.7886,0.5268,0.0640,1.7135,0.9060,-0.4448,0.6482,0.7080,0.0761,-0.4533,0.4724,1.5826,0.3066,1.2108,1.0589,-0.6651,-0.2152,0.0357,-0.2981,1.6371,1.1342,-0.3037,1.3681,-0.8371,-0.3319,0.9380,0.5563,-0.2731,0.2543,0.1192,-0.1260,-0.0373,0.2872,-0.2130,-0.0045,-0.0073,0.1853,0.1623,-0.7731,0.0636,0.2949,-0.3317,-0.7094,-0.3872
-1.6587,0.4110,-1.7685,-1.1409,-0.8598,-0.3412,0.6898,-0.8444,-0.4958,-0.0472,-0.8198,-0.4308,-1.5151,-0.0148,-1.2788,-1.3571,-1.2304,0.9943,-0.8007,0.1102,0.6669,-0.0804,0.8851,-0.6459,-0.2176,-0.6536,0.3499,-0.0252,-0.2108,0.1689,-1.1800,0.4259,-0.4757,0.3871,-0.0603,-0.6865,-0.0920,0.3079,-0.2042,-0.7537,0.3225,-0.0869,-0.9793,0.0773,0.7321,-1.0755,-0.2870,-0.4608,-0.8482,-1.1889,-0.2706,-0.1961,-0.5862,-0.2025,-0.4167,-0.9702,0.7043,-0.3492,-0.1089,-0.7883,-0.3539,0.0882,-0.2363,-0.2423,-0.0608,-0.2572,0.5964,0.3989,0.0894,0.1152,-0.0915,-0.2897,0.5517,0.7007,-0.1850,-0.4226,0.3803,0.1128,0.9533,0.9479,-0.1231,-0.0524,0.0514,0.7955,0.1871,0.5281,0.4107,-0.3466,0.3760,-0.1745,-0.4128,0.2961,-0.5662,0.1599,-0.7941,0.2014,-0.0241,0.2990,0.0571,-0.2094,-0.1797,-0.2678,-0.3919,-0.6598,-0.3770,0.4203,0.2337,-0.2453,-0.0769,-0.4374,-0.5892,-0.4169,0.0219,-0.3561,-0.5097,0.1044,-0.1409,-0.4372,-0.6404,-0.6090,-1.3341,-0.0251,-0.1490,-1.0129,-0.2681,-0.7232,-0.4277,-0.3658,-0.3325,0.4441,-0.2725,-0.2477,0.4685,0.0736,0.1552,0.6767,0.6519,0.5012,-0.2341,1.3058,-0.0715,-1.3435,-0.6584,0.5002,-0.1356,-1.0484,0.5787,1.4520,0.1521,0.5343,0.5457,-1.6314,-0.5646,-0.6517,-0.4192,0.7526,0.6311,-0.9421,0.5681,-1.3875,-0.3280,0.5403,0.0299,-0.7711,-0.5676,0.0263,0.4084,-0.3199,0.0142,-0.3242,0.2277,-0.3986,-0.1521,-0.5583,-0.6755,-0.5664,0.0644,-0.1619,-0.6194,-0.4377
-1.7155,-0.1567,-1.5988,-1.3447,-1.1632,-0.4952,0.7747,-1.1367,-0.8366,-0.8111,-1.1255,-1.0469,-1.6043,-0.8304,-1.7748,-1.6470,-0.9336,0.7162,-0.9489,-0.3637,0.0179,0.1188,0.0493,-1.0977,-0.0915,-0.7254,-0.0040,0.2470,-0.0966,-0.1098,-1.1427,-0.2098,-0.8777,-0.4861,-0.6643,-1.0436,-0.2059,-0.2197,-0.7134,-0.2824,-0.0747,-0.5151,-0.8484,0.0782,0.8385,-1.0717,-0.4562,-0.9979,-1.0186,-1.0044,-0.7265,-0.7298,-0.8888,-0.3250,-0.6465,-1.5660,0.3226,-0.6118,0.0351,-1.0156,-0.1363,-0.5114,-0.3109,-0.3721,-0.2777,0.5923,0.5212,0.3800,-0.3465,-0.2906,-0.4144,-0.2270,-0.0676,0.2500,-0.0470,-0.2871,0.0607,-0.4095,0.2788,-0.3935,-0.3020,-0.1812,-0.1925,0.7541,-0.3896,0.2206,-0.1357,0.0641,0.8631,0.2695,-0.2336,-0.3175,-0.1931,0.1816,0.0113,-0.2657,-0.0662,0.4605,-0.4807,-0.9138,-0.7439,-0.7157,0.1578,-0.7720,-1.1899,0.1553,-0.3085,-0.0553,-0.2930,0.0915,-0.7822,-0.0375,-0.0152,0.5188,-0.2073,-0.0868,-0.3696,-0.3106,-0.6148,-0.6477,-1.6333,-0.1418,-0.3528,-1.1259,-0.5033,-0.3042,-0.3725,-0.7524,-1.0303,-0.2203,-0.1971,-0.3201,-0.0033,0.5420,-0.0644,-0.1119,0.4865,-0.0109,-0.6139,0.7704,-0.5410,-1.4791,-0.6986,0.0354,-0.1450,-1.4010,-0.1072,1.1966,0.1553,0.2721,0.2310,-1.4992,-0.4746,-0.4778,-0.2495,0.3545,0.6168,-1.2548,-0.1174,-1.1156,-0.9109,0.1593,0.2803,0.0891,-0.2207,-0.1577,0.2820,-0.5991,-0.4432,-0.0781,-0.0624,0.0965,-0.6314,-1.2435,-0.8976,0.1535,0.0139,-0.2561,-1.4036,-0.7740
-1.7052,-1.2281,-1.9391,-1.4739,-1.4802,-1.0960,-0.2687,-1.0041,-0.9324,-1.2153,-1.7001,-1.3594,-2.1199,-1.1758,-1.8965,-2.0615,-1.9659,0.1619,-1.5658,-1.1479,-0.5804,-0.3266,-0.6735,-1.2662,-0.3651,-0.3799,-0.2043,-0.0894,-0.9502,-0.8117,-1.0172,-0.6093,-0.9247,-0.4649,0.2094,-1.1346,0.0289,-0.0550,-0.4539,-0.8112,-0.2403,-0.9739,-1.6058,0.3949,0.3481,-1.6304,-1.1465,-1.1732,-1.1585,-1.7857,-0.9783,-0.7904,-0.8316,-0.5241,-0.8433,-1.0559,-0.3468,-0.6955,-0.7646,-0.9329,-0.2544,0.5761,-0.2582,-0.4478,-0.2889,0.3427,-0.0177,0.9989,0.0989,-0.0418,0.1138,-0.2651,-0.6838,-0.5786,-0.0545,-0.0086,0.0609,-1.3510,-0.6346,-0.7219,-0.7195,-0.1962,-0.9489,0.3197,0.2117,0.3802,0.6744,-0.1828,0.7942,0.2256,0.1014,-0.1095,0.1009,-0.1497,-0.2524,-0.0704,-0.6158,0.6045,-0.9470,-1.2273,-0.9028,-1.2924,-0.2895,-1.1852,-1.2475,-0.6704,-0.0538,-0.9155,-1.0589,0.0059,-0.8088,-0.4868,-0.7245,-0.6184,-1.0948,-0.3873,-0.7621,-0.4373,-0.6995,-0.6372,-1.4219,-0.0355,-0.3323,-0.8605,-0.1971,-0.5762,-0.4631,-0.0901,-0.4313,-0.4760,-0.2566,0.0129,-0.2799,0.1710,0.1350,-0.1295,0.1546,-0.6701,-0.4616,-0.5649,-0.7729,-1.5904,-1.0752,-0.2463,-1.3503,-1.9561,-0.5268,0.5171,0.1706,-0.0040,-0.1220,-2.3773,-0.5062,-0.2311,-0.7418,-0.1044,-0.5214,-2.0424,-0.4051,-0.4362,0.1772,-0.1858,0.0235,-0.4941,-0.4747,-0.1196,-0.2975,-0.9189,-0.5734,-0.1845,-0.2465,-0.1809,-0.4038,-1.0257,-0.8929,0.2027,-0.1502,0.1457,-0.1759,-0.2921
-1.3643,-1.0003,-2.1040,-1.1892,-1.0998,-0.9831,0.2374,-1.1108,-1.1112,-1.2165,-1.6792,-1.0635,-1.2764,-1.2317,-1.9901,-1.8109,-1.6409,0.5656,-0.9718,-1.0192,-0.5023,0.1726,-0.6782,-1.1801,-0.4117,-0.2870,-0.6069,-0.2351,-0.4905,-1.0699,-0.9708,-0.1246,-0.6689,-1.2568,-1.0223,-0.9579,0.1131,-0.6056,-0.4457,-0.8376,-0.2869,-1.7915,-0.9011,-0.1592,-0.0655,-1.5058,-1.5716,-1.7979,-1.7215,-1.6450,-1.3248,-1.1813,-0.8056,-1.3518,-0.7261,-1.4294,-0.5117,-1.3543,-1.0281,-1.2892,-0.4692,0.4783,-0.6306,-0.2648,-0.0702,-0.0588,0.1326,0.4689,0.3353,0.2555,0.0590,-0.4463,-0.7062,-0.6398,0.1291,-0.4581,0.2883,-1.3090,-1.1410,-1.4730,-0.8165,0.4032,-0.7310,0.0481,-0.2148,-0.2715,-0.0165,-0.0342,0.7123,0.3432,-0.0482,0.0540,-0.1297,-0.5040,-0.4667,-0.4684,-0.6438,0.5944,-1.2337,-1.4863,-1.6358,-0.2679,-0.7644,-1.0699,-1.3792,-1.0599,-1.0561,-0.7773,-0.9715,-0.9716,-0.5600,-0.7662,-1.5806,-0.4979,-0.0372,-0.8371,-0.7403,-1.1190,-0.5031,-0.7838,-1.2389,-0.4404,-0.4407,-1.2870,-0.4463,-0.4142,-0.6206,-0.8594,-0.5528,-0.4314,-0.4884,0.3344,-0.4497,0.4268,0.1548,-0.0233,-0.2500,-0.5401,-0.5565,-0.7380,-1.1877,-1.5619,-0.9057,-0.7793,-1.6118,-1.6919,-1.3363,-0.4170,-0.0618,-0.2667,-0.3848,-1.8730,-0.4088,-0.3302,-0.5700,-0.0930,-0.7627,-1.4277,-0.3027,-0.6149,-0.4051,-1.1877,0.0364,-0.3329,-0.2947,-0.1995,-0.8495,-0.5370,-0.1172,0.5031,-0.3718,-0.3212,-1.2716,-1.2549,-0.9445,-0.2430,-0.1349,-0.4877,-0.2886,-0.7872
-1.3055,-1.9183,-1.9040,-1.3084,-1.4222,-1.4506,-0.2464,-1.0472,-0.9647,-1.4654,-1.6746,-1.5618,-1.4818,-1.4698,-2.0264,-1.7643,-1.8643,0.0650,-1.1760,-1.8573,-1.0009,-0.7239,-1.3187,-1.0596,-0.6409,-0.2470,-0.8021,-0.6266,-0.8109,-0.9528,-1.4200,-1.1367,-1.2336,-1.9273,-0.9729,-1.3917,-0.7781,-0.8000,-0.6618,-1.4852,-0.3690,-1.9638,-1.2108,-0.4939,-0.4132,-1.6536,-1.6119,-1.8671,-1.8094,-1.9724,-1.6401,-1.3140,-0.6300,-1.2263,-0.9179,-1.8114,-0.3651,-1.2375,-1.1127,-0.4969,-0.4021,0.0445,-0.1644,-0.5189,-0.2474,0.1461,-0.5699,-0.4153,-0.2409,-0.1073,-0.2777,-0.1826,-0.6471,-0.6208,-0.1760,-0.1679,-0.3267,-1.2846,-1.1505,-0.7933,-0.9564,-0.8156,-1.1864,-0.6191,-0.5360,-0.3986,-0.3954,-0.2527,0.2612,-0.1792,-0.3831,-0.2559,-0.2747,-0.5951,-0.2374,-0.9153,-0.7255,0.0659,-1.0925,-1.3200,-1.2384,-0.2213,-0.6795,-1.3102,-1.9217,-0.9928,-1.2533,-0.5940,-0.6864,-0.6884,-0.4261,-0.9956,-0.7861,-0.7885,-0.9393,-1.2648,-1.1420,-0.6926,-0.9495,-0.5255,-1.4827,-0.5064,-1.1384,-1.2302,-0.6589,-0.7830,-0.4343,-1.0003,-0.5117,-0.3128,-0.7492,-0.2140,-0.4599,0.0660,-0.1373,-0.4461,-0.6989,-0.9184,-0.6428,-1.3120,-1.4836,-1.8145,-1.2339,-0.4800,-1.5984,-1.5827,-1.5090,-0.6470,-0.2399,-0.6182,-0.6908,-2.2707,-0.8619,-0.6745,-0.1977,-0.7542,-1.2655,-1.9710,-1.2439,-0.9289,-0.3668,-0.8090,-0.3500,-0.5173,-0.3147,-0.5203,-0.3946,-0.3017,-0.0977,-0.0371,-0.2532,0.2119,-0.9674,-1.1446,-1.3231,-0.2987,-0.0426,-1.0248,-0.2672,-0.4837
-1.4497,-1.1646,-2.0576,-1.3346,-1.4003,-1.5813,-0.5435,-1.3060,-1.3726,-1.4775,-1.0517,-1.5321,-1.8516,-0.3454,-1.6221,-2.2845,-2.4543,-0.2604,-1.6793,-1.9707,-1.7493,-1.0202,-1.5696,-1.1389,-0.9507,-1.0323,-1.1454,-1.3219,-1.1510,-1.3073,-1.4433,-0.0356,-1.0477,-0.6939,-0.6349,-0.5195,-0.3913,-0.8220,-0.7000,-1.0408,-0.6931,-1.6255,-0.4068,-0.6697,-1.3104,-1.8764,-1.6774,-1.7923,-2.1601,-2.0016,-1.8698,-1.7130,-1.1666,-1.6995,-1.2920,-1.3368,-0.9230,-1.3554,-0.8688,-0.5967,-0.3423,0.0036,-0.1626,-0.1915,-0.1296,-0.7289,-0.4292,-0.2428,-0.1474,-0.3819,-0.0986,-0.3065,-0.2370,-0.0413,-0.0529,-0.3555,0.3200,-1.0196,-0.5326,-0.6841,-0.9482,-0.0866,-0.7912,-0.3972,0.0525,-0.2917,-0.6628,-0.0786,0.5689,0.1550,0.0728,-0.5287,-0.0254,-0.2122,-0.9349,-1.2632,-0.6764,-0.0797,-1.2302,-1.5824,-1.3105,-0.7676,-1.0619,-0.7265,-1.0642,-0.7122,-0.9565,-0.3171,-0.1789,-0.3443,-0.3837,-0.5255,-1.0919,-0.6793,-1.1333,-1.4965,-1.3242,-0.4130,-0.8533,-0.8800,-1.7224,-0.2377,-1.2428,-1.0850,-0.5791,-0.1339,-0.5748,-0.8281,-0.3567,0.3014,-0.7560,-0.2160,-0.0580,0.6804,0.0311,-0.2710,-0.8055,-1.0519,-0.3379,-1.7684,-1.5857,-1.9954,-1.5030,-0.6313,-1.4899,-1.9337,-1.2606,-0.4856,-0.3368,-0.6993,-0.6850,-2.2851,-0.6299,-0.8227,-0.6481,-1.2703,-1.2764,-1.7584,-1.4158,-0.8988,-0.2312,-0.8170,-0.3591,-0.2553,-0.0472,-0.5359,-1.0020,-0.8548,-0.6541,0.1496,-0.0589,-0.2361,-1.1594,-0.8880,-1.1407,-0.2531,0.5382,-0.6847,0.1709,-0.1255
-1.4158,-1.2356,-2.3019,-1.3516,-1.1968,-1.3784,-0.5222,-1.1019,-1.0439,-1.4276,-1.7789,-1.5303,-1.8616,-0.4625,-1.5431,-2.5758,-1.9249,-0.5469,-1.9922,-1.9635,-1.3554,-0.8536,-1.5849,-1.6205,-0.8030,0.0032,-0.7342,-0.8142,-0.6319,-1.0784,-1.2166,-0.4456,-0.4377,-0.8164,-0.0649,-0.1817,-0.4313,-0.5133,-0.3814,-0.7691,-0.7830,-1.9188,-0.6859,-0.7188,-1.2865,-1.3144,-1.3383,-1.2404,-1.9406,-1.3464,-1.5568,-1.4704,-0.6356,-1.9798,-0.9210,-1.3821,-0.7088,-0.8378,-0.7943,-0.9184,0.1315,0.4754,0.1458,0.3925,0.4595,-0.1336,-0.2403,0.1757,0.0787,-0.2050,0.1515,-0.0704,-0.6097,-0.5109,0.1460,-0.3124,0.0282,-1.0836,-0.9622,-0.9367,-1.1848,0.0427,-1.0844,-0.1982,-0.1430,-0.0202,-0.0486,0.1197,0.0270,-0.6191,0.0471,-0.3335,0.1604,-0.0735,-0.2090,-1.4463,-0.8332,0.5193,-0.8285,-1.1053,-1.2034,-0.7245,-0.5591,-1.2203,-1.1462,-0.2918,-0.3070,-0.1332,-0.2425,-0.6251,-0.1483,-0.5047,-0.2004,-0.0768,-0.7385,-1.4769,-1.0216,0.0661,-0.7455,-0.8206,-1.7153,-0.3802,-0.3444,-1.0732,-0.1827,-0.0891,-0.2481,-0.5871,-0.0681,0.3468,-0.2025,-0.2296,0.4062,0.5273,0.0797,-0.5002,-0.9605,-0.9464,0.0610,-1.4320,-1.1074,-1.8414,-1.0986,0.0899,-0.9974,-2.1340,-1.3273,-0.7573,0.1165,-0.4686,-0.2039,-2.1564,-0.5743,-0.6703,-0.3716,-1.2504,-1.1794,-1.9014,-1.2041,-0.8550,-0.0762,0.0834,-0.0920,-0.0174,0.9662,-0.0358,-0.4815,-0.9919,-0.3289,0.0018,-0.3439,0.3422,-0.8288,-1.3636,-0.8419,-0.3759,0.7597,-0.1889,0.1227,-0.7046
-1.3401,-1.5844,-1.6412,-1.2735,-1.2632,-1.5126,-0.8075,-0.9759,-1.0529,-1.4812,-1.3985,-1.4181,-2.1775,-0.4971,-1.3247,-2.4482,-2.0497,-0.3230,-1.9599,-1.8298,-1.5753,-1.6088,-1.4905,-1.5374,-0.2546,-0.3165,-1.2953,-0.5392,-0.9216,-0.8416,-1.5255,-0.3706,-0.9536,-0.0576,0.1023,-1.0300,-0.6122,-1.0208,-0.8881,-0.8691,-1.0495,-1.9460,-0.7735,-1.0244,-1.9445,-1.3992,-1.6543,-2.1133,-2.0457,-1.7592,-1.3719,-1.4106,-0.6221,-1.2839,-0.9073,-1.3241,-0.8607,-0.8921,-0.5750,-0.2263,-0.2565,0.2906,0.4216,0.2480,0.4519,-0.0292,-0.1362,-0.3881,0.5452,0.4694,0.6839,0.2541,-0.5816,0.2289,0.5903,-0.3006,0.3295,-0.9013,-1.0200,-0.8842,-0.3730,0.4535,-0.6514,-0.2058,0.5843,-0.1589,0.6482,0.8230,0.3427,0.4232,0.2570,0.3290,0.4716,0.0083,0.1394,-1.3381,-0.6265,0.0738,-0.3372,-0.6135,-0.4826,-0.1803,-0.1680,-1.5360,-1.3812,-0.0440,-0.4035,0.2877,-0.2284,-0.9599,0.0977,-0.1034,0.6800,0.0111,-0.3250,-0.9740,-1.2265,-0.6405,-0.4601,-0.2809,-1.4414,0.1944,-0.5367,-1.3373,-0.3522,-0.1430,-0.3364,-0.3131,-0.1158,0.2681,-0.1613,-0.0671,0.3340,0.3876,0.2303,-0.2251,-0.6486,-0.9297,-0.1020,-1.5441,-1.7478,-1.5951,-1.3587,-0.6612,-1.3682,-2.2256,-1.1943,-0.3386,0.0944,-0.6907,-0.6009,-2.0337,-0.2050,-1.0358,-0.0952,-1.6531,-1.1596,-1.9871,-1.6691,-0.4535,-0.2542,-0.5519,-0.5540,-0.0655,0.5414,0.0296,-0.3399,-0.1204,0.1330,0.2314,0.5881,0.0992,-0.4442,-1.7807,-0.9820,-0.2517,0.4899,-0.2828,0.0658,0.5928
-1.3999,-1.4566,-1.4920,-1.2268,-1.3985,-1.4522,-1.1083,-0.8971,-0.8486,-1.3536,-1.1270,-1.3264,-2.0086,-0.4893,-0.9852,-1.7169,-1.4705,-0.6947,-1.4762,-1.9544,-1.8549,-1.3672,-1.4742,-0.9407,-0.1130,-0.2440,-0.5621,-0.5813,-0.7208,-0.9825,-1.3245,0.5193,-0.9619,-0.8211,-0.5698,-0.1725,0.1955,-0.6506,-0.5813,-0.7075,-0.8575,-1.3100,-0.3261,-0.5946,-0.7203,-0.7478,-1.1628,-1.0751,-1.5874,-1.0956,-1.1242,-1.0668,-0.6955,-1.3177,-0.7689,-0.9453,-0.4062,-0.2477,-0.2965,-0.4747,0.2125,0.2868,0.2872,0.2455,0.0835,-0.3376,-0.3327,-0.2859,-0.2843,-0.0550,-0.1507,-0.1111,-0.3971,0.0363,0.5773,-0.6207,-0.1845,-0.5732,-0.2219,0.3016,-0.2782,-0.0096,-0.3860,-0.1899,0.0273,0.1951,-0.3343,0.1683,0.0349,-0.2296,0.1822,-0.2145,-0.2346,-0.4349,0.6655,-1.2861,-0.4146,0.4265,-0.2694,-0.6549,-1.0435,-0.7454,-0.3393,-1.2581,-1.1329,-0.2887,-0.2968,0.1872,0.3542,-0.4399,-0.3141,0.0102,0.1995,-0.0455,-0.3662,-0.9231,-0.4279,-0.5045,0.0235,-0.1701,-1.3606,-0.2840,-0.4846,-0.7726,-0.0930,-0.4300,-0.7047,-0.6435,-0.4829,0.2056,-0.2251,-0.3603,0.0222,0.2553,-0.1749,-0.6238,-0.9202,-1.5307,-0.1655,-1.5394,-1.2226,-1.5193,-0.8381,0.0310,-1.0781,-1.5911,-0.7296,-0.2583,0.6650,-0.7109,-0.1653,-1.6965,-0.2050,-1.8143,-0.4551,-2.0011,-1.8364,-2.1260,-1.8121,-1.1374,-0.3602,-0.1575,-0.9440,0.0574,0.0047,-0.0075,-0.2066,-1.2671,0.2863,-0.1588,-0.1248,0.2249,-0.0795,-0.8754,-0.8402,-0.4204,0.2843,-0.3288,0.4938,0.2918
-1.7369,-2.0006,-1.5962,-1.4103,-1.5242,-1.3396,-0.9577,-1.1103,-0.9992,-1.1696,-1.1583,-0.9591,-2.3043,-0.8756,-1.2390,-1.7115,-1.5127,-0.2150,-0.8535,-1.6575,-1.8281,-1.8629,-1.7128,-0.8988,-0.6756,-0.4433,-0.7003,-0.5942,-0.4401,-1.3333,-2.1213,0.2004,-2.4095,-0.9815,-0.3512,-0.7685,-0.5814,-0.4394,-0.5375,-0.8430,-0.3657,-1.1569,0.1444,-0.1579,-0.8596,-0.7918,-0.9400,-1.1216,-1.9118,-0.7091,-1.3112,-1.4431,-0.7847,-0.9838,-0.8444,-0.7688,-0.1886,-1.0535,-0.2634,0.2111,-0.5613,-0.3603,0.1683,-0.6335,-1.0546,-1.1627,-0.2489,-0.4718,-0.8820,-0.5828,-0.0467,-0.4115,-0.6540,0.0964,-0.6026,-0.8800,-0.0995,-0.6480,0.1910,-0.8630,-0.5152,-0.4295,-0.8328,0.1071,0.6410,0.5738,-0.0215,-0.3517,0.0540,-0.2152,0.4469,-0.1233,0.2436,-0.8983,-0.3377,-0.6783,-0.0328,0.4019,-0.4588,-0.7498,-1.2141,-0.7396,-0.4412,-1.2908,-0.9561,-0.6970,-0.5067,-0.0937,-0.7107,-0.1972,-1.0251,-0.2231,-0.5767,-0.1015,-0.1434,-1.1188,-0.6883,-0.0260,-0.7659,-0.9315,-1.5927,-0.3227,-0.8645,-0.6282,-0.2415,-0.3769,-0.7455,-1.0079,-0.4688,-0.1937,-0.5235,-0.3569,0.1727,-0.2406,-0.6318,-0.4430,-0.7046,-1.3646,-0.4676,-1.2492,-1.3304,-1.5525,-1.4736,0.0968,-1.1028,-1.6363,-0.9851,-0.1203,0.3592,-1.1560,-0.6511,-1.8258,-0.2972,-0.5927,-0.6648,-2.0782,-1.2704,-1.8043,-1.4985,-0.6747,-0.5065,-0.3999,-0.4598,-0.3462,-0.7669,0.4070,-0.6046,-1.2671,-0.5565,0.0065,-0.1360,-0.2245,-0.6461,-0.7818,-0.5085,-0.5591,0.1798,-0.3994,0.3336,-0.6381
-1.6544,-1.9605,-1.9516,-1.3983,-1.2446,-0.9961,-0.1225,-1.1712,-1.2739,-1.2576,-1.1421,-0.5954,-1.6612,-0.6611,-1.2020,-1.4375,-1.7501,-0.1876,-0.5850,-1.6361,-1.5499,-1.0596,-1.6137,-1.0962,-0.4271,-0.1890,-1.2026,-0.8768,-0.4865,-1.1009,-2.0478,0.7378,-2.0679,-0.6606,-0.6848,-1.6379,-0.4002,-0.3926,-1.1167,-1.0910,-0.6625,-1.2872,-0.1328,-0.2074,-0.9473,-0.8228,-0.7615,-0.8594,-1.4402,-1.3148,-1.3614,-1.0921,-0.8565,-1.3142,-0.7774,-0.7684,-0.4315,-0.5015,-0.3775,-0.4437,0.1152,0.0677,-0.0823,-0.0926,-0.3172,-0.6863,-0.8377,-0.6953,-0.9080,-1.1456,0.1238,-0.3696,-0.6360,0.4053,0.2391,-0.7949,0.0110,0.0556,-0.3362,-0.5599,-0.6761,0.0490,-1.0158,0.3616,0.8179,0.5611,0.4453,-0.2668,0.1935,-0.0577,0.3664,-0.3510,-0.0384,-0.8631,0.2556,-0.8604,-0.4641,0.0278,-0.3522,-0.8135,-0.6247,-0.7853,-0.5380,-0.9680,-0.6246,-1.0031,-0.7387,0.3371,0.3075,-0.4937,-0.5310,-0.8299,0.2347,-0.2604,-0.7964,-0.7535,-0.5985,-0.9047,-0.5075,-0.6321,-2.0453,-0.3054,-0.7651,-0.5572,-0.3577,-0.4491,0.0159,-1.3245,-0.0218,0.0824,-0.4270,-0.1106,0.0127,0.2870,0.0003,-0.3908,-0.4730,-1.2439,-0.2731,-1.7610,-1.8313,-1.6417,-1.5724,-0.1953,-1.1094,-1.5067,-0.6491,0.1417,0.1034,-1.0800,-0.8662,-2.1338,-0.6582,-0.8132,-0.2099,-1.2864,-1.4376,-1.4741,-1.1746,-0.7922,-0.5295,-0.5005,-0.1971,0.0304,-0.0253,-0.0203,-0.6973,-0.8059,-0.5053,0.2422,-0.1386,-0.0494,-0.6014,-0.6249,-0.3165,-0.6268,0.2783,-0.6242,-0.0612,-0.4027
