-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-1.6073,-1.8656,-1.7044,-1.3686,-1.3253,-1.1029,0.1606,-1.2020,-1.2041,-0.9552,-1.2846,-0.7770,-1.2361,-0.9424,-1.1149,-1.5442,-1.6834,-0.1483,-1.2601,-1.7319,-1.4668,-0.8563,-2.0932,-1.0292,-0.7498,-0.2372,-0.9266,-1.3041,-0.6660,-1.5063,-1.6478,0.8304,-2.0576,-0.6916,-0.6360,-0.3395,-0.2983,-0.2879,-0.3338,-0.9169,-0.7037,-1.0240,0.0586,-0.3948,-1.0644,-0.7443,-0.7199,-0.8517,-1.1499,-1.6419,-1.1781,-1.1496,-0.7444,-1.0234,-0.5856,-0.8526,-0.0898,-1.0805,-0.7112,-0.0753,-0.4719,-0.4118,-0.2412,-0.2470,-0.5562,-0.7402,-0.6163,-0.9925,-1.3787,-1.0989,-0.1279,-0.7346,-1.0471,0.2474,0.4874,-1.1138,-0.0101,-0.7525,-0.6365,-0.7275,-0.7491,-0.4255,-1.0864,-0.0646,0.8979,0.6734,0.2246,-0.3974,0.2527,0.1809,0.3886,-0.8087,0.1493,-0.9208,-0.2506,-0.9512,-0.5142,-0.2287,-0.5736,-0.7993,-1.0885,-0.7816,-0.9918,-1.3050,-0.6498,-0.8598,-0.6195,0.1851,-0.3208,-1.2852,-0.2675,-0.4956,-0.1601,0.0320,-0.4425,-0.8381,-0.8468,-0.7163,-0.7905,-0.9674,-1.8452,0.1390,-1.0632,-0.8257,-0.8684,-0.5802,-0.2657,-1.5662,-0.8050,-0.0565,-0.9380,-0.2972,-0.5356,-0.2504,0.2543,-0.4839,-0.9909,-1.0728,-0.6921,-1.9134,-1.6259,-1.4826,-1.4523,0.0120,-1.4733,-1.7181,-0.8813,0.1761,-0.0765,-1.9110,-1.1905,-2.0055,-0.9918,-0.4677,-0.6250,-1.7958,-1.6048,-1.5843,-1.5377,-0.4817,-0.3067,-0.2571,0.1501,0.1029,-1.0854,-0.4515,-1.0773,-1.1448,-0.1916,-0.5333,-0.0474,-0.4074,-0.9325,-0.9996,-0.9270,-0.6272,0.3594,-0.7554,0.4252,-0.5180
-1.2320,-2.2616,-1.6820,-0.9669,-0.8701,-0.7979,0.4353,-1.2219,-1.2075,-1.3445,-1.2250,-1.0882,-0.8777,-1.3348,-1.2137,-1.7013,-2.5146,-0.1257,-0.5212,-1.3027,-1.0006,-0.6031,-1.6741,-1.4505,-1.1453,0.0123,-1.2107,-1.6837,-1.0044,-1.9056,-1.4629,0.1092,-2.3046,-1.6816,-1.3737,-0.7314,-0.6430,-0.5765,-0.7448,-0.9363,-0.8591,-1.3731,-0.7006,-0.7191,-1.1927,-0.9013,-0.6296,-1.5247,-1.4703,-1.6255,-1.3572,-1.3430,-0.9390,-1.3339,-0.5739,-0.5239,-1.2516,-1.3114,-1.0408,-1.2492,-0.4411,-0.2996,-0.0192,0.2073,-0.1225,-0.4587,-0.8883,-0.8671,-1.5932,-1.1118,-0.1494,-1.2339,-1.3106,0.3231,0.2619,-1.2825,-0.1343,-0.5983,-0.9324,-1.5115,-0.8999,-0.6730,-0.7226,0.0295,0.6479,0.3602,0.0711,-0.0088,0.3436,0.3363,0.8295,-0.5439,0.1164,-0.7367,-0.5858,-0.9729,-0.8055,-0.3278,-0.9533,-1.0354,-0.6381,-0.6367,-1.0005,-1.2641,-1.2270,-1.2861,-0.8352,-0.5167,-0.4812,-1.4783,-0.7153,-0.7267,-0.4852,-0.5585,-0.4011,-1.3808,-0.8205,-0.5830,-0.7627,-0.7848,-1.4784,-0.7239,-0.8831,-1.2605,-1.3306,0.2230,-0.2305,-1.7073,-0.7652,-0.6279,-0.9040,-0.2744,-0.4439,0.2276,-0.3179,-0.2496,-0.7337,-0.9337,-0.9539,-1.9914,-1.5600,-1.5198,-1.2876,-0.3337,-2.0032,-1.9843,-1.2680,-0.4153,-0.2479,-1.6356,-1.2917,-1.8983,-0.0673,-0.6455,-0.0027,-0.9048,-1.2262,-0.8850,-1.0351,-0.2950,-0.9641,-0.8800,-0.1924,0.3681,0.1361,-0.0642,-1.0852,-0.9956,-0.7492,-0.1879,-0.6178,-0.4186,-1.3576,-1.2915,-1.2285,-0.8041,0.1243,-0.9469,-0.1960,-1.1461
-1.1425,-1.7494,-1.3943,-1.0978,-0.9768,-1.0409,-0.0381,-1.4159,-1.3396,-1.4226,-2.1576,-1.9211,-1.0783,-0.9109,-1.2328,-1.8574,-2.0517,-0.0437,-1.3824,-1.1685,-1.6275,-0.4685,-2.0428,-1.9194,-1.0474,-0.4824,-1.2770,-1.6775,-0.7862,-1.7050,-2.1920,-0.0671,-1.8120,-1.2705,-1.4585,-0.8073,-0.1131,-0.7242,-0.8845,-0.6397,-0.6289,-1.8867,-0.6984,-1.3064,-1.3385,-1.3370,-0.8439,-1.1026,-1.8861,-1.6750,-1.5201,-1.4838,-1.1064,-1.2979,-1.2237,-0.9088,-1.1542,-0.5022,-0.7518,-0.5656,-0.0069,-0.2593,0.0087,-0.5492,-0.6486,-0.7433,-0.6021,-0.8046,-0.7935,-0.6842,-0.1551,-0.9901,-1.1097,-0.1937,-0.1833,-1.2058,-0.0572,-0.7968,-1.3840,-1.1580,-1.3090,-0.7661,-0.9749,-0.1740,0.1974,0.4779,0.2677,-0.2427,0.3538,0.5084,0.6645,-0.2495,0.4175,-0.9273,-0.2307,-1.4126,-0.7686,-0.4062,-1.0147,-1.1834,-1.0141,-0.6585,-0.6562,-1.1537,-1.1412,-1.0924,-1.0769,-0.8025,-0.8096,-0.7358,-0.9277,-0.6043,-1.0341,-0.8800,-0.2941,-1.1215,-0.4839,-0.1297,-0.2548,-0.6334,-1.5655,-0.4386,-0.3581,-1.0734,-0.8194,0.0794,-0.2555,-1.2625,-0.3692,-0.0152,-0.8420,-0.4787,-0.5458,0.0340,0.1409,-0.5549,-1.4422,-1.2886,-0.7296,-2.6257,-2.2402,-2.1291,-1.5434,-0.0247,-1.3864,-1.9422,-0.7994,-0.1173,-0.0749,-1.7006,-1.2602,-2.1027,-0.2318,-1.0408,-0.2708,-1.7857,-1.4869,-0.8917,-1.6924,-0.8331,-0.7552,-0.5987,-0.5644,-0.2513,0.6744,-0.0203,-1.2638,-1.2704,-0.8802,-0.0011,-0.5257,-0.3285,-1.3783,-1.7485,-0.8073,-0.6353,0.1657,-1.0348,-0.0614,-0.4661
-1.2840,-2.4195,-1.7453,-1.1057,-1.1922,-1.2812,-0.1550,-1.6713,-1.7889,-1.8854,-1.6895,-1.9113,-1.5160,-1.1252,-1.4878,-2.2732,-1.9406,-0.2421,-1.6178,-1.5887,-1.6135,-1.0276,-2.0314,-2.3463,-1.2324,-0.3652,-1.5648,-1.6403,-1.1803,-1.4123,-1.7064,-0.0450,-1.2248,-1.4094,-0.5096,-1.4067,-0.2122,-0.8932,-1.4621,-1.3317,-1.6160,-2.2717,-1.4171,-1.2755,-1.8209,-1.6061,-0.9099,-1.0368,-2.3707,-1.7874,-1.6162,-1.3070,-1.6500,-1.3911,-1.5864,-1.4265,-1.6340,-1.6751,-2.1345,-1.5517,-0.3712,-0.6328,-0.5341,-0.7495,-0.6384,-0.7722,-1.1567,-1.1279,-0.9721,-0.7247,-0.0503,-0.9764,-1.5601,-0.5087,-0.6262,-1.6880,0.1527,-1.0960,-1.5538,-1.2919,-1.8301,-0.7726,-1.2738,-0.0890,0.0191,0.2803,0.5089,-0.0133,0.3687,0.0088,0.7235,-0.1223,0.4918,-0.7557,0.0423,-1.5452,-0.7571,-0.3443,-1.0277,-1.4876,-1.5629,-0.7465,-0.4732,-2.0879,-1.6824,-0.7958,-0.9908,-0.7744,-1.0935,-0.6627,-0.8048,-1.0062,-1.1015,-0.5772,-0.6029,-1.2142,-0.9408,-0.7728,-0.8686,-1.1042,-1.6209,-0.4905,-0.6401,-1.5570,-0.5807,-0.3292,-0.2452,-1.3604,0.2429,-0.0219,-0.4106,-0.5058,-0.0368,0.3394,0.0201,-0.6071,-1.3140,-1.7888,-0.7223,-2.4845,-2.0117,-2.0961,-1.8524,-0.1429,-1.5077,-2.0302,-1.2248,-0.6562,-0.4048,-1.8195,-1.7537,-2.0714,-0.1329,-0.9064,-1.1824,-1.7563,-1.8938,-1.6958,-1.6471,-0.7092,-0.3496,-0.9863,-0.5552,0.3301,0.3021,-0.0863,-0.5879,-0.8340,-0.4278,-0.4717,-0.2752,-0.1004,-0.8268,-2.4540,-0.6748,-0.5555,0.5232,-0.2691,-0.9514,-0.7030
-1.3317,-2.0579,-1.6576,-1.2724,-1.1553,-1.4753,-0.6144,-1.5667,-1.5876,-1.5543,-1.5323,-1.8395,-1.7576,-1.0609,-1.5266,-2.2994,-2.1057,-0.7063,-1.9923,-1.8437,-2.2825,-1.6069,-1.9414,-1.8241,-0.7601,-0.7322,-1.3635,-1.5987,-1.1810,-1.2474,-1.6958,-0.1718,-1.2753,-1.2929,-0.8559,-1.3973,-0.4871,-1.0941,-1.1909,-1.4082,-0.8985,-2.0479,-1.4043,-1.4503,-1.7518,-1.8948,-1.2526,-1.4560,-2.2941,-2.1090,-1.5863,-1.4037,-1.4497,-0.9243,-0.8989,-1.3359,-1.2776,-1.9817,-1.9113,-1.2223,0.0968,-0.5996,-0.8576,-0.5764,-0.8039,-0.9942,-0.9541,-1.1455,-0.5405,-0.5249,-0.3519,-0.7154,-1.5525,-0.6331,-0.3981,-1.6881,0.0926,-1.0638,-1.9900,-1.7369,-1.8872,-0.2631,-1.0850,-0.3650,0.9079,0.0811,0.2786,-0.2899,0.7716,0.1642,0.5174,-0.3565,0.1453,-0.5450,0.8359,-1.4482,-1.1490,-0.4854,-1.5668,-1.6902,-1.1835,-1.6105,-0.7486,-1.7683,-1.2349,-1.1868,-0.6283,-0.5621,-0.7333,-0.9557,-0.6734,-0.7107,-1.1006,-0.4199,-1.2143,-1.1919,-0.9728,-0.1746,-0.6887,-0.1781,-1.6656,-0.1112,-0.1870,-1.2578,-0.4093,-0.3023,-0.5442,-0.9054,-0.0861,-0.3604,-0.2307,-0.4040,-0.4273,-0.1381,-0.4537,-0.9938,-1.2011,-1.3674,-0.8731,-2.2270,-2.1079,-2.0402,-2.0027,-0.9833,-1.8618,-2.2847,-1.4928,-1.0047,-0.3758,-1.5964,-1.6193,-2.1425,-0.5143,-0.9363,-0.5361,-1.7446,-1.8553,-1.7094,-1.8198,-1.2335,-0.3690,-1.8465,-0.9310,-0.0990,-0.9602,-0.2683,-0.8474,-1.1288,-0.4520,0.2185,0.2177,-0.3699,-1.2632,-1.6866,-0.8450,-0.4387,0.3044,-0.6400,-0.8657,-0.4684
-1.1870,-1.5166,-1.2491,-1.1237,-1.4013,-1.3209,-0.9783,-1.4133,-1.4028,-1.6231,-1.7353,-1.3204,-1.7765,-0.8266,-1.3809,-2.1774,-1.5118,-0.7533,-1.2136,-1.5901,-1.9949,-1.7913,-1.7215,-2.0259,-0.8121,-0.2961,-1.2429,-1.7505,-1.1155,-1.1270,-1.8876,-0.0376,-0.8326,-0.8062,-0.8279,-1.5468,-1.0362,-0.9394,-0.8729,-1.4413,-1.0164,-1.9017,-0.8094,-1.2237,-1.7075,-1.6916,-1.0981,-0.8638,-2.3470,-1.5110,-1.7232,-1.5363,-1.4656,-1.1420,-0.9595,-1.5589,-1.6386,-1.7540,-2.0783,-0.9985,-0.8266,-0.4629,-0.2556,-1.3603,-1.2823,-0.5838,-1.1903,-1.2433,-0.7660,-0.2481,-0.9462,-0.7075,-1.3233,-0.5386,-0.3046,-1.1412,0.2304,-1.3500,-1.0859,-1.7686,-1.2659,-0.8365,-1.2056,-0.7355,0.3014,-0.5283,-0.6509,-0.0464,0.7329,-0.0014,0.5385,-0.9184,0.1200,-1.0595,-0.4110,-1.0291,-1.0327,-0.3764,-1.7282,-1.6790,-1.0790,-1.4489,-1.4105,-1.6039,-1.3336,-1.1830,-0.9011,-0.7896,-1.4994,-0.0555,-0.5597,-0.8987,-1.3190,-0.7679,-0.8050,-1.5363,-1.1734,-0.2615,-0.6765,-0.3485,-1.0847,-0.2475,-0.8580,-0.9181,-0.4212,-0.6051,-0.7525,-1.0931,-0.0994,-0.3501,-0.4064,-0.6386,-0.4268,0.0825,-0.1884,-1.1363,-1.3778,-1.7185,-0.6722,-2.2853,-1.3929,-1.6521,-1.5521,-0.8392,-1.6643,-1.7755,-1.9702,-1.1674,-0.6745,-1.5426,-1.6832,-1.9251,-0.8458,-1.3091,-0.7677,-1.5826,-1.7787,-1.1473,-1.4699,-1.1093,-0.0237,-0.6906,-1.1239,-0.0764,-0.6155,-0.4451,-0.5654,-1.6890,-0.4456,-0.4300,-0.2637,-0.2792,-1.4056,-1.6713,-0.4804,-0.6266,0.4179,-0.8286,-0.8905,-0.6503
-1.0052,-1.4651,-1.0455,-0.9356,-1.0673,-1.1630,-1.0046,-0.9898,-1.1985,-1.1380,-1.1759,-1.2680,-1.3283,-1.0532,-1.1611,-1.7548,-1.0159,-0.7584,-0.9343,-1.4279,-1.4610,-1.0920,-1.9407,-1.6400,-0.3416,-0.6838,-1.4560,-1.1873,-1.2270,-1.2430,-1.7102,-0.2451,-1.4769,-1.3067,-1.1082,-1.2180,-0.3044,-1.0855,-0.7099,-1.3910,-1.2566,-1.8420,-0.9877,-0.3959,-1.5329,-1.2391,-1.0197,-1.3059,-1.3798,-0.8814,-1.4200,-0.9810,-0.9537,-0.6584,-0.5724,-0.3541,-1.2552,-0.7359,-1.9017,-1.2740,-0.4036,-0.4647,-0.3060,-0.4192,-0.4263,-0.9837,-1.0127,-0.9471,-0.5228,-0.1561,-0.5530,-0.4460,-0.9460,-0.0225,0.6691,-0.6511,-0.3017,-1.0457,-0.4938,-1.0188,-0.4855,-0.1685,-1.2242,-0.8362,0.3706,-0.3763,-0.0651,0.3039,0.2890,0.3268,-0.0652,0.2413,0.6966,-0.6637,-0.2948,-0.4818,-0.9488,-0.7862,-1.1500,-1.2863,-1.2582,-1.3628,-0.9492,-1.4164,-1.4449,-0.7991,-0.6176,-0.4940,-0.7147,-0.2325,0.7484,-0.3391,-1.1435,-0.4290,-0.4560,-1.0299,-1.1062,0.2414,-0.7110,-0.1518,-1.1300,-0.2057,-0.2490,-0.8118,0.0227,-0.5163,-0.1803,-0.4971,0.2538,-0.1657,-0.0740,-0.0379,-0.2310,0.4465,0.4824,-0.3828,-1.1340,-0.9482,-0.0988,-1.7236,-1.6972,-1.1884,-1.4905,-0.6810,-1.3752,-1.6846,-1.2795,-0.7450,-0.4211,-1.8834,-1.5642,-1.2722,-0.6376,-1.0365,-0.4200,-1.3726,-0.9329,-1.4172,-1.4174,-0.9243,-0.6336,-1.7146,-1.0313,0.4566,-0.1840,0.1774,-0.6673,-1.2480,0.1005,0.0310,0.1038,-0.0815,-1.5204,-1.4106,-0.3659,-0.1749,-0.0329,0.1134,-0.3065,-0.6578
-0.9332,-2.1159,-1.3071,-0.7955,-0.9296,-0.9904,-0.9933,-0.7426,-0.8567,-1.2140,-0.5223,-1.0273,-1.1028,-1.1791,-1.0954,-1.2937,-0.9179,-1.0917,-0.3716,-1.8616,-1.9121,-1.3267,-1.8414,-0.8558,-0.7363,-0.5347,-1.3306,-1.2393,-1.1159,-0.4095,-1.4023,-0.4158,-0.6441,-1.0257,-0.6350,-0.5793,0.0549,-0.5520,-1.0155,-1.3124,-1.2485,-1.0718,-0.7313,-0.7191,-1.3471,-1.3406,-0.7413,-0.6505,-1.4082,-0.6970,-1.1542,-0.8728,-0.7831,-0.9560,-0.6597,-0.1660,-1.0567,-0.4745,-1.2995,-1.1283,-0.4454,-0.4683,-0.4583,-0.3310,-0.6378,-1.3715,-1.2506,-1.3036,-0.5221,-0.5845,-0.9052,-0.8279,-0.9390,-0.0741,-0.0457,-1.0809,-0.2322,-0.7051,-0.7272,-0.4020,-0.6336,-0.4173,-1.1424,-0.6541,-0.2509,-0.4712,-0.2181,0.1151,0.2621,0.3249,0.3196,-0.1332,0.1208,-0.0956,0.1525,-1.1589,-1.3781,-1.2433,-1.0279,-0.9865,-0.8338,-0.9255,-0.5162,-1.0809,-0.9453,-0.7670,-0.9903,-0.5681,-0.4598,-0.1606,-0.1259,-0.3420,-0.9364,-0.7225,-0.0910,-0.8938,-0.5849,-0.2589,-0.2089,-0.1180,-1.1991,0.0236,0.1465,-0.5041,-0.3252,-0.0523,-0.4731,-0.5359,-0.1171,-0.4485,-0.0683,-0.8216,-0.6615,0.1389,-0.1820,-0.3219,-0.8212,-1.2659,-0.3767,-1.7388,-1.5609,-1.1980,-1.2481,-0.5479,-1.0205,-1.2688,-0.6542,-0.7232,-0.5768,-1.1897,-1.3879,-1.5520,-0.7161,-0.5018,-0.3628,-1.7140,-1.4800,-0.9195,-1.5418,-0.2978,0.3681,-1.1953,-0.8308,-0.6335,-0.2485,-0.3927,-0.9116,-1.1706,-0.0729,-0.8096,-0.3851,0.3579,-0.2976,-0.7062,-0.4718,-0.6681,-0.4803,-0.1970,-0.4544,-0.6430
-0.8238,-1.7662,-1.0996,-1.0117,-1.0071,-1.0588,-1.1911,-0.4453,-0.7280,-1.2364,-0.6778,-1.0118,-1.1124,-0.7817,-0.9626,-1.1418,-0.9641,-0.6833,-0.1547,-1.5328,-1.3569,-1.3718,-1.8088,-1.2470,-0.7477,-0.2696,-1.2490,-0.9666,-0.7501,-0.8021,-1.3793,-0.4254,-1.1507,-1.0453,-0.5062,-0.4800,-0.3654,-0.7709,-0.3985,-0.5496,-1.2154,-0.8545,-0.9379,-1.1548,-1.0490,-1.0262,-0.8882,-0.5996,-1.5704,-0.8550,-0.9332,-0.7820,-0.4240,-0.6920,-0.6219,-0.3755,-1.5581,-0.9633,-1.4087,-0.9953,-0.4374,-0.2503,-0.2780,-1.0439,-0.5722,-0.1598,-0.9809,-1.4307,-0.4882,-0.8526,-0.9971,-0.7375,-0.5163,-0.3482,-0.2411,-0.6335,-0.0430,-0.6289,-0.4032,-0.9605,-0.6502,-0.6262,-0.5026,-0.6950,0.0405,-0.9132,-0.4519,-0.0458,0.3483,0.3015,0.0696,0.1745,0.3925,-0.2332,0.4819,-0.8520,-0.8177,-0.9098,-0.7987,-0.9494,-1.0403,-1.0365,-0.1166,-1.2810,-1.0069,-0.7427,-0.6051,-0.3278,-0.4665,-0.0507,0.1642,-0.1450,-0.6234,-0.6560,-0.2412,-0.4161,0.0098,-0.3099,-1.1917,-0.6080,-0.9956,-0.1127,-0.2191,-0.8995,-0.1830,-0.2162,-1.0138,-0.1656,-0.0340,-0.2255,-0.1836,-0.2799,-0.3130,-0.2687,-0.2025,-0.3791,-0.7730,-0.9178,-0.2987,-1.6101,-1.5877,-1.3647,-1.2377,-0.1469,-0.5852,-0.7233,-1.0960,-0.5337,-0.3071,-1.3970,-1.2703,-1.4337,-1.0146,-0.7471,-0.8385,-1.4625,-1.2489,-1.2222,-1.6082,-0.8477,0.1109,-1.3457,-0.9766,-0.7581,-0.2637,-0.8284,-0.7694,-0.8102,-0.3161,-0.7276,-0.4046,-0.1439,-0.4283,-1.0211,-0.4979,-0.2010,-0.0091,0.5133,-0.5687,-0.9169
-1.0039,-1.4524,-1.1992,-0.9504,-1.1253,-0.9927,-1.0919,-0.2381,-0.4272,-0.7664,-0.7238,-0.8156,-1.1549,-0.7756,-1.0868,-1.1801,-1.1435,-1.0062,-0.5907,-1.3693,-1.5132,-1.5277,-1.6300,-1.2232,-1.0096,-0.1989,-1.2092,-1.2856,-1.0227,-0.8605,-1.0891,-1.2259,-1.1155,-0.5093,-0.2068,-1.3846,-1.2633,-1.1938,-0.2480,-0.8188,-0.9506,-1.2638,-0.5596,-0.7935,-1.5351,-1.0471,-0.7864,-0.8478,-1.5381,-1.3110,-0.6830,-0.7978,0.0096,-0.9263,-0.1601,0.0329,-1.5738,-1.4291,-1.7684,-1.2713,0.0722,-0.7057,-0.3416,-0.6410,-0.6038,-0.1462,-0.7834,-0.5149,-0.5720,-0.2909,-0.7667,-0.5765,-0.7478,-0.2777,0.6084,-0.0906,-0.4283,-0.7315,-0.9205,-0.9880,-0.2262,-0.1927,-0.9272,-0.6463,0.1510,-0.5527,-0.2764,-0.6180,-0.0401,-0.1897,-0.1563,-0.4139,-0.1413,0.2023,0.3978,-0.8778,-0.7218,-0.7882,-0.2668,-0.4510,-1.0139,-0.2647,-0.9934,-0.7957,-0.7853,-0.1863,-0.4750,-0.2764,-0.1284,-0.4182,-0.4340,0.4468,-0.5834,-0.3937,0.8193,-0.7770,-0.6365,-0.5664,-0.8241,-0.4639,-0.7533,-0.3166,0.3288,-0.1362,-0.1632,-0.3300,-0.5149,-0.5538,0.1840,0.0971,-0.1314,-0.4398,-0.2716,-0.0299,-0.4337,-0.7487,-1.3450,-1.3010,-0.3019,-1.8622,-1.6673,-1.2555,-1.5759,-0.2801,-1.0813,-1.0830,-1.0133,-0.8555,-0.3069,-1.0703,-1.0995,-1.3535,-0.4506,-0.9513,-0.4008,-1.5696,-1.4395,-1.1274,-1.8684,-0.8473,-0.2535,-0.5627,-0.8176,-0.0217,-0.4886,0.2582,-0.6564,-0.2359,0.4600,-0.8176,-0.4004,-0.1711,-0.7128,-0.8004,-0.0027,-0.5020,-0.4618,0.0838,-0.4294,-0.4833
-0.6502,-1.0023,-0.4960,-0.7671,-0.8093,-0.6283,-1.0479,-0.0910,-0.1336,-0.6788,-0.2918,-0.3023,-0.8743,-0.3475,-0.7159,-0.6614,-0.6751,-0.3065,-0.6221,-1.0041,-1.1139,-0.8534,-1.3188,-0.9630,-0.3680,0.2593,-1.1696,-0.7741,-1.0726,-1.1130,-1.0532,-0.3472,-0.6692,-0.2910,-0.2454,-0.4892,-0.5136,-0.7586,-0.8311,-0.3197,-0.7170,-0.6323,0.1130,-0.9512,-1.4781,-0.7662,-0.9611,-0.4267,-0.9603,-0.4546,-0.5801,-0.6220,0.1126,-0.6796,-0.2965,0.3198,-0.7841,-0.7708,-1.1132,-0.8039,-0.3991,0.1547,0.2109,-0.2675,-0.4296,-0.4295,-0.5473,-1.1396,-0.0685,-0.1668,-0.7694,0.0052,-0.5823,-0.0448,0.4724,0.1368,-0.2759,-0.5016,-0.7941,-0.1352,-0.0759,0.3783,-0.0662,-0.5610,0.1884,-0.7891,-0.7873,-0.1300,-0.2649,0.2584,-0.4216,0.6634,0.2618,0.4860,0.4765,-0.5298,-0.3062,-0.7492,-0.2487,-0.6211,-1.1303,-0.5422,-0.9665,-0.9608,-0.9643,-0.7282,-0.1470,-0.0033,0.0175,-0.0059,0.4166,0.1264,0.1150,0.7365,0.5462,-0.6107,-0.4088,-0.0336,-0.5192,-0.5019,-0.7028,-0.6192,0.1856,-0.2481,0.4646,0.0326,0.1945,-0.0361,0.6993,-0.0470,0.2316,-0.1214,-0.0410,-0.2887,-0.3333,-0.5011,-1.1594,-0.7750,-0.0285,-1.5116,-0.8409,-0.7797,-1.1606,-0.3478,-0.8814,-0.9039,-1.0895,-0.8224,-0.3141,-1.0103,-1.2160,-0.9595,-0.6553,-0.5193,-0.2818,-1.3507,-1.1422,-0.8608,-1.1007,-0.3311,0.1310,-0.0566,-0.6331,0.2378,-0.4111,-0.3756,-1.1746,-0.3844,0.2429,-0.2534,-0.0196,-0.0715,-0.7704,-0.9414,0.3710,-0.0623,-0.1118,0.1285,0.4198,0.0398
-0.3406,-1.5547,-0.9829,-0.6357,-0.5343,-0.3934,-0.9156,0.0752,-0.0167,-0.5134,-0.0149,-0.2119,-0.9122,-0.4245,-0.6325,-0.6918,-1.1566,-0.6117,-0.2154,-0.8883,-0.8927,-1.0080,-1.6881,0.2719,0.0872,0.0547,-0.8825,-0.2518,-0.8870,-0.6234,-0.7509,-0.1916,-0.9963,-0.4216,-0.3367,-0.5788,-0.6157,-0.7752,-0.3049,-0.1742,0.0933,-0.6700,0.1604,-0.5421,-1.4272,-0.9746,-0.8823,-0.8080,-1.1205,-1.2031,-0.1958,-0.4190,0.0680,-0.3410,-0.0437,0.5125,-0.1671,-0.4519,-0.4293,-0.6293,0.8356,0.1045,-0.0499,-0.0600,0.3433,0.1292,-0.5713,-0.9571,0.0645,0.0649,-0.2763,-0.2009,-0.1858,-0.1841,0.3805,0.3817,-0.4919,-0.3770,0.2987,-0.2624,0.4877,0.5917,0.0939,-0.7396,0.0355,-0.4392,-0.3063,-0.2131,-0.5785,-0.0104,-0.2309,0.1410,0.3986,0.5610,-0.0835,-0.3997,-0.1091,-0.3414,0.3437,-0.0537,0.2566,-0.0207,-0.1099,0.1822,-0.3322,-0.0307,-0.0835,-0.5009,-0.0206,0.0535,0.6719,0.2938,-0.0552,-0.1661,-0.3386,-0.8963,-0.3956,-0.0969,-0.1173,-0.2402,-0.6821,-0.2679,0.2048,-0.0601,0.2403,-0.1753,-0.7151,0.0246,0.9142,0.3093,-0.0300,-0.6098,-0.3397,-0.1164,-0.5392,-0.5463,-1.0935,-0.8045,0.3983,-1.5899,-1.3123,-0.9172,-0.8438,-0.3437,-1.0314,-0.1880,-0.5681,-0.6202,-0.4680,-0.9685,-1.1532,-1.0410,-0.4388,-1.1380,-0.5150,-1.3526,-1.5512,-0.7478,-1.2973,-0.9008,0.1274,-0.5378,-0.5975,-0.7498,-0.4454,-0.0938,0.3340,-0.0641,0.2280,-0.6860,0.0371,-0.4869,0.2544,0.2350,0.2797,-0.1562,-0.3308,0.0639,0.0781,0.4536
-0.0518,-1.4337,-0.9648,-0.3994,-0.4933,-0.4069,-0.8342,0.1815,0.1970,-0.4374,-0.1707,-0.1148,-0.7525,-0.2523,-0.1923,-0.7317,-0.6120,-0.7430,-0.2348,-0.9701,-1.0075,-0.6049,-1.5040,0.1369,-0.2983,0.3979,-0.1999,-0.2262,-0.0505,-0.1589,-0.4914,-0.2260,-0.0870,0.1024,0.2850,-0.2254,-0.1571,0.0483,0.0246,-0.0440,0.1268,-0.5081,-0.1074,-0.6979,-1.0384,-0.3332,-0.2212,-0.5915,-0.5988,-0.1528,-0.0899,-0.1943,0.3086,-0.3275,-0.2404,-0.0973,-0.4366,-0.8043,-0.4720,-0.1085,-0.5687,-0.5117,-0.1153,0.0214,0.1469,-0.3477,-0.5835,-1.0070,-0.2805,-0.5136,-0.6323,-0.7783,0.2733,-0.0027,0.8185,0.4984,-0.1737,-0.5388,0.4286,0.2733,0.6414,0.5646,-0.0723,-0.5832,-0.0840,-0.5880,-0.6374,-0.2878,-0.1812,-0.0311,-0.1145,-0.3375,0.0438,0.0446,0.4615,-0.2434,0.2290,-0.1796,0.4244,0.0574,0.5377,0.0772,-0.0446,-0.1736,0.2684,0.1682,0.3954,-0.4260,0.1311,0.0175,0.3002,0.0600,0.1974,0.0950,-0.1430,-0.3775,0.0390,-0.3421,-0.6687,-0.0427,-0.4609,0.0521,0.1457,0.2419,-0.1604,-0.5689,0.0404,-0.0923,0.0570,-0.0318,0.2459,-0.4828,-0.4489,0.1628,-0.3519,-1.0118,-0.8313,-0.9051,-0.2039,-1.3701,-1.1239,-0.4951,-0.7851,-0.0373,-0.6576,-0.4352,-0.4858,-0.6927,-0.0952,-0.4923,-0.7420,-1.2332,-0.0830,0.1384,0.3271,-1.5374,-1.5377,-0.6093,-0.9245,0.5130,0.2945,0.1376,-0.7542,-0.5796,-1.0291,0.0665,0.1005,0.6681,0.6963,-0.5824,0.1718,0.1201,0.4187,0.1050,0.0012,-0.5818,-0.4621,0.0725,-0.3144,-0.2234
