-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.0067,-1.1443,-0.7244,-0.2386,-0.2912,-0.0218,-0.2316,0.0555,0.2327,-0.1163,-0.1880,0.0683,-0.8308,-0.2663,-0.2433,-0.6035,-0.9019,-0.4140,-0.7137,-0.9419,-0.7969,-0.5694,-1.2538,0.4770,-0.5554,-0.1155,-0.3151,-0.2946,0.0429,-0.3537,-0.4172,-0.0910,-0.3418,-0.5402,0.1925,-0.5755,-1.0044,-0.4876,-0.7359,-0.2285,-0.3094,-0.8442,-0.1950,-0.4565,-1.1328,-0.0431,-0.6645,-0.0588,-1.1946,-0.6297,-0.1097,-0.1975,-0.1961,-0.2475,0.0198,-0.1395,-0.4846,-0.5990,0.0698,0.0710,-1.2035,0.1008,0.0009,-0.8207,-0.5449,-0.1373,-0.1194,-0.4552,-0.2575,-0.1993,-0.2591,-0.1101,-0.0433,-0.2164,0.1484,0.0066,0.0867,-0.4132,-0.4884,0.3364,-0.0804,0.5620,0.5785,0.0677,0.6351,0.2020,0.2214,-0.2455,-0.1494,-0.3426,-0.6831,-0.3266,0.0652,-0.6839,0.7031,-0.2558,0.1609,-0.2439,0.4061,0.1640,0.4503,0.5564,0.5455,0.3617,-0.0145,0.0902,0.4942,-0.4590,-0.3481,-0.0825,0.2314,-0.3434,0.3339,-0.7399,-0.2670,-0.7037,-0.0125,0.1484,-0.2976,0.0228,-0.5385,0.1436,-0.4549,0.4803,0.2073,-0.4228,-0.4558,-0.0140,0.4412,0.1685,-0.1393,-0.7957,-0.4754,0.0526,0.2259,-0.8900,-0.9779,-0.6757,-0.1738,-1.2122,-0.8081,-0.6185,-0.6187,-0.0626,-0.3238,-0.3459,-0.9048,-0.7464,0.2769,-0.6790,-0.6375,-0.8380,-0.0165,0.5785,-0.4347,-1.1140,-1.3741,-0.7084,-1.1714,0.0466,0.3244,-0.2119,-0.0734,-0.6825,-0.0679,0.2296,0.0667,0.4969,0.0968,0.1236,0.7096,-0.3737,0.5213,0.0568,0.5917,-0.1607,-0.3647,-0.4194,0.5076,0.2436
0.2055,-0.7865,-0.1341,0.0762,-0.0043,0.0467,0.1611,-0.0248,0.1968,-0.1219,0.0594,-0.4433,-0.2937,0.5125,-0.0653,-0.2033,0.1586,0.1866,0.0542,-0.6822,-0.6021,-0.4722,-1.0010,0.4918,-0.2416,0.0323,0.0635,-0.2089,0.1455,-0.2719,0.1027,0.1680,-0.0567,0.0655,-0.3746,-0.3028,-0.2043,0.0264,-0.0702,-0.1663,-0.1649,-0.4694,-0.6367,-0.1751,-0.8139,0.2984,0.0841,0.4459,-0.4202,0.2624,0.0553,-0.2455,0.2805,0.2017,-0.1877,-0.5164,-0.4293,-0.4454,-0.0253,0.4278,0.2290,-0.0991,0.5089,0.0029,-0.0749,0.1504,0.1058,-0.0573,-0.2118,-0.2963,-0.3099,0.4170,0.3459,0.0686,0.5952,0.2627,0.4043,-0.4122,0.1623,1.1315,0.1284,0.5369,0.4747,0.7515,1.3628,0.4082,0.5317,-0.3653,-0.0179,0.2447,-0.1869,-0.1856,0.0998,-0.2695,0.7565,-0.2565,0.0933,-0.0945,0.2303,0.0525,0.3150,0.6047,0.0396,0.1704,0.0776,0.2821,0.2881,0.5070,0.2616,-0.0243,0.5506,-0.1574,-0.2727,0.1521,-0.0494,-0.3807,0.2191,0.0917,0.2113,0.1466,-0.1070,-0.2718,0.0058,0.9495,0.7173,0.4015,0.5326,0.2264,0.6872,0.4817,-0.1758,0.2143,0.3211,-0.3587,-0.1275,-0.4456,-0.2691,-0.3240,0.4809,-1.0429,-0.5721,-0.1573,-0.9213,0.5191,0.1610,-0.2214,-0.6027,-0.4934,0.2826,-0.5052,-0.4942,-0.4090,0.5176,-0.0476,0.4187,-0.9932,-0.9400,-0.4841,-1.0876,0.3815,-0.4005,-0.3727,0.1635,0.1484,0.3279,-0.0964,0.2281,1.0043,0.3393,0.6788,0.9033,-0.1563,0.4366,0.5680,0.3027,0.3855,0.6694,0.0327,0.2723,-0.3860
0.4280,-1.0617,-0.1377,0.1888,0.1617,0.1616,0.3194,-0.1396,0.3077,0.2116,-0.0187,-0.0867,-0.6628,0.5760,0.1717,-0.2838,0.0892,0.3259,-0.0316,-0.6542,-0.9346,-0.0094,-1.0701,0.4454,-0.2513,0.3525,-0.5671,-0.2218,0.2891,-0.2846,0.2156,-0.2980,-0.0374,0.8584,0.6589,0.1142,-0.4252,0.1796,-0.2177,-0.2808,-0.2718,-0.1996,-0.5541,-0.1558,-0.7931,0.5850,0.1967,0.9360,0.1792,0.5083,0.1571,-0.2751,0.0323,0.0693,-0.4821,-0.4543,-0.3801,0.4854,0.6077,0.1601,0.1192,-0.1277,0.1778,-0.1273,0.2623,-0.2764,0.3768,0.1729,-0.3828,-0.2306,0.0326,0.1775,0.1865,-0.2374,-0.6394,-0.0079,0.4217,-0.6797,-0.0413,0.2841,-0.0763,0.5161,0.9280,0.6897,1.5599,0.1646,0.1272,-0.0472,0.1405,0.3901,0.1156,-0.1465,0.2142,-0.6125,0.9565,-0.2817,0.6563,0.7483,-0.0557,-0.2366,0.4177,0.7514,0.5628,0.5552,0.0587,-0.5801,0.1001,-0.0228,-0.2448,-1.2352,0.3085,-0.4707,0.0822,-1.0827,-0.9440,-0.9278,0.4795,-0.3528,0.3505,-0.0590,0.1996,0.0251,-0.4468,0.7464,0.5433,0.0065,-0.3785,0.2861,0.7862,0.7463,-0.3407,-0.0755,0.5967,0.0416,-0.2216,-0.0002,-0.3844,0.0745,0.2334,-1.2651,-0.8867,0.0077,-0.3869,0.7238,0.2710,-0.0145,-1.1249,-0.5489,0.3300,-0.3411,-0.0592,-0.3286,0.4023,0.4358,-0.2478,-1.5548,-1.0849,-0.2439,-0.7605,-0.1095,-0.2826,0.4971,0.0885,0.3447,0.6135,-0.0969,-0.2379,0.4635,0.6495,0.4002,1.1075,-0.2656,-0.2124,0.3825,0.5199,0.1873,0.6202,-0.3568,0.1358,0.2018
0.4934,-0.5597,0.0066,0.3608,0.2683,0.2376,0.0175,-0.2333,0.1044,-0.5302,0.0483,-0.2157,-0.3750,0.2805,0.0370,-0.0294,0.1580,0.2800,0.1649,-0.4115,-0.2626,0.3108,-0.6417,0.5458,-0.5364,-0.2771,-0.3068,0.2422,0.3703,-0.2571,-0.0339,0.1113,0.3085,0.0952,0.0805,0.0668,-0.9514,-0.4228,0.0606,-0.1894,-0.4984,-0.2881,-0.7521,-0.0725,-0.5481,0.4866,0.2296,0.1438,0.1655,0.4914,0.1788,-0.0609,-0.1368,-0.2824,-0.4521,-0.2184,-0.4623,0.2772,-0.0604,-0.3129,-1.0999,-0.8382,-0.0445,-0.3107,-0.3866,0.0444,0.9131,-0.2455,-0.7801,-0.7499,-0.1169,-0.1309,0.5646,-1.2279,-0.0973,-0.0855,0.5140,-1.4056,-0.7245,-0.4931,-0.0707,0.6307,0.8722,0.7215,1.0507,0.3829,0.6854,0.0765,-0.1075,-0.1917,-0.4793,-0.2009,-0.1438,0.0619,0.1240,-0.4756,0.4835,0.0197,-0.3392,-0.1098,0.5138,0.7420,0.6542,0.5402,0.0648,-0.2947,-0.1276,-0.4748,-0.2837,-0.4794,0.3074,-0.4059,-0.8001,-0.2688,-0.0611,-0.5161,0.1812,-0.3105,0.2319,-0.1863,0.2390,0.0124,-0.1607,0.6073,1.1138,-0.0226,-0.5121,0.4841,0.8300,1.1289,-0.3934,0.1313,0.2714,-0.1316,0.4231,0.1349,-0.1053,-0.1661,0.6158,-0.7446,-0.6955,-0.2577,-0.1524,0.4920,0.2899,0.2229,-1.1472,-0.4799,0.4258,-0.1606,0.1131,-0.0829,-0.2379,-0.1407,-0.4465,-0.3098,-0.6771,0.0254,-0.4117,-0.2317,-0.3964,0.3320,0.0517,0.1917,-0.2817,-0.0118,-0.2433,0.2127,0.0527,0.5948,1.0803,0.3460,0.0329,0.1393,0.5106,0.4553,0.6441,-0.6058,-0.4568,-1.1043
0.4652,-0.5309,-0.1695,0.4082,0.3565,0.7320,0.4825,-0.5128,-0.1430,-0.0985,0.1785,-0.5352,-0.1920,0.3785,-0.1386,0.3381,0.2156,-0.0617,-0.4844,0.0294,-0.1217,0.5534,-0.5503,-0.2046,-0.2943,-0.9267,0.0679,-0.1126,0.1928,-0.0545,-0.0432,0.0565,0.0180,0.5894,0.2161,-0.0597,-0.6949,-0.1945,0.3052,-0.5363,0.0410,0.0763,-0.7956,-0.4370,-0.3704,0.2907,0.1909,0.4809,-0.2765,0.6741,0.0488,0.0065,-0.4268,-0.3008,-0.2175,-0.0500,-0.5675,0.1885,-0.7251,-0.4571,-0.0920,-0.1447,-0.0631,0.8269,0.3560,-0.5556,0.4334,-0.2305,0.0618,-0.1457,0.2593,0.2658,0.9742,0.0742,0.1110,-0.2561,0.5535,-0.4300,0.4324,0.7415,-0.1308,0.8644,0.6889,0.9164,1.6723,0.3800,0.5275,-0.5948,0.2939,-0.2579,-0.0241,0.4134,-0.2719,-0.3588,0.6973,-0.2344,0.5501,0.0923,-0.6625,-0.2262,-0.0089,-0.0491,0.6492,-0.0761,-0.0635,-0.4696,-0.1573,-0.2189,-0.3835,-0.2073,0.2289,-0.4369,-0.3893,-0.1733,-0.4248,-0.3590,0.2678,0.3068,-0.2427,0.0009,0.3330,0.0423,-0.4484,0.0530,0.6608,-0.0728,-0.1998,0.0993,0.6607,1.1501,-0.1340,0.5233,0.9358,0.0634,0.1212,-0.5856,0.2773,0.2260,0.0405,-0.4691,-0.4254,-0.3082,-0.3115,0.4950,0.7459,0.3510,-0.7408,-0.2775,0.4360,0.2667,-0.0244,-0.2712,-0.1994,-0.1366,-0.1816,-0.4405,-0.3559,0.2764,-1.0909,-0.3956,0.4417,0.5372,-0.4354,0.1279,-1.5582,0.2921,0.3890,0.1683,0.9140,0.7482,1.1455,0.2343,0.0160,-0.2801,0.4542,0.5168,0.3119,0.2962,-0.3830,-0.4256
0.3675,-0.3230,-0.5088,0.2128,0.2396,0.5499,0.3534,-0.8067,-0.4411,-0.0024,0.2921,-0.4016,-0.2570,-0.2729,-0.5984,0.4887,0.4774,0.3249,0.1410,-0.0669,-0.4818,0.1971,-0.7195,-0.2193,-0.8504,-0.9759,-0.1930,-0.5563,0.1206,-0.5833,-0.5512,-0.2269,-0.5348,0.1535,-0.0994,-0.3004,-0.8189,-0.2469,-0.1358,-0.5225,0.0667,0.0907,-0.3620,0.2385,-0.5484,0.1160,0.2920,0.1218,-0.0894,0.3257,-0.1507,-0.0187,-1.1121,0.0495,-0.1295,-0.1745,-0.3575,-0.3170,-0.3576,-0.1832,-0.7160,-0.6209,0.4902,-0.0681,-0.3390,0.0505,0.4778,0.3387,-0.2678,-0.0124,-0.1934,-0.1079,0.4400,0.3623,0.1732,0.2019,0.7220,0.1555,-0.3090,0.0335,-0.0273,0.5581,0.8965,1.0607,1.0336,0.4234,-0.0366,-0.0385,-0.1307,0.1743,0.6978,0.0357,0.1098,-0.2641,0.3201,0.0923,0.4697,0.2580,-0.6169,-0.5867,-0.3431,-0.4657,-0.1916,-0.3264,-0.5864,0.3926,-0.1729,0.0645,0.4038,-0.0823,0.0279,-0.6723,0.2665,0.0251,-0.2505,0.0810,0.5911,-0.3973,-0.1720,-0.0093,-0.4705,-0.3631,-0.5580,0.0244,0.2634,-0.5720,-0.0050,-0.3554,-0.0017,0.7152,-0.5974,0.6822,0.5132,0.3721,-0.0630,-0.0397,-0.2434,0.1922,-0.1112,-0.3615,-0.2845,-0.6447,-0.5394,0.8091,0.6648,0.4887,-0.6729,-0.2987,0.1766,0.2856,0.0953,-0.0026,-0.5997,-0.3716,-0.3567,-0.9720,-0.4232,0.2928,-1.0158,-0.2438,-0.1147,-0.0043,-0.2112,0.3692,-0.2271,0.1290,-0.1512,-0.4398,0.5303,0.3453,1.0518,0.1342,-0.4642,-0.2412,-0.4133,-0.0415,0.5296,0.2344,-0.3343,-0.9787
0.4338,0.2411,-0.7134,0.2224,0.2936,0.7352,-0.0953,-0.8370,-0.6562,0.4590,0.4090,-0.2125,-0.0043,0.3951,-0.7679,0.6221,0.2959,-0.0081,0.9213,0.5331,-0.0389,0.6538,-0.2214,-0.4158,-0.3506,-0.5755,0.1510,-0.1794,0.0161,-0.5825,-0.7154,-0.5280,0.1685,0.7080,-0.2335,-0.3466,-0.0495,-0.3109,0.1725,-0.5513,-0.2202,0.0363,-0.4851,0.1757,-0.2477,-0.1219,0.4081,0.4660,0.2805,0.4913,-0.3504,-0.3629,-0.5190,-0.2251,-0.7068,-0.2408,-0.4973,-0.4872,-0.3729,-0.2303,-0.6732,0.5188,0.0000,0.2816,0.5385,-0.3892,0.6247,0.6902,-0.2955,0.1208,-0.1278,0.2102,0.5333,-0.0530,0.3078,0.2946,1.0460,-0.4723,-0.7698,0.0157,0.2674,0.5454,0.1880,0.4528,0.4899,0.1224,-0.2780,0.2036,0.2680,-0.0933,0.1343,0.2054,-0.0490,0.2927,0.9372,0.3429,0.7733,1.0784,-1.3331,-0.7658,-0.9012,-0.8887,0.0256,-0.2120,-0.7231,-0.3647,-0.3529,-0.3360,-0.3763,-0.8373,0.9546,0.4083,-0.2910,-1.1721,-1.1314,-0.2378,0.2368,-0.1527,-0.1541,0.0060,-0.1800,-0.2703,-0.2942,-0.2138,0.4043,-0.3730,-0.4896,-0.3260,0.3747,0.8563,-0.4106,0.4463,0.5803,-0.1164,-0.3059,-0.3132,0.1990,0.3924,0.3924,0.0813,-0.0292,-0.6365,-0.3145,0.3109,0.4646,0.7614,-0.7129,-0.2912,0.4773,0.2662,-0.0497,-0.0981,-0.5940,-0.6153,-0.7289,-0.2833,-0.0905,0.6627,-0.5057,-0.5398,-0.5828,0.7772,-0.2585,0.2870,0.1906,0.0984,-0.2633,-0.5879,0.1505,0.4427,0.9374,0.2182,-0.3222,-0.0973,0.0474,0.5846,0.8652,-0.5684,0.2600,-0.6263
0.8682,1.1733,-0.1631,0.5348,0.6700,1.3899,0.5474,-0.3359,-0.2641,0.2622,1.4401,0.4333,0.7627,0.4344,-0.2950,1.4838,1.3094,0.0226,0.9090,1.0015,0.7420,0.7886,0.4989,0.1574,0.3939,-0.4139,-0.0739,0.5387,0.0779,-0.2595,-0.1893,0.1674,-0.0155,0.3679,0.1396,-0.0546,-0.4303,0.0983,0.2924,-0.7550,-0.2260,0.2384,0.0008,0.0838,-0.2403,0.2067,0.7597,0.8361,0.4064,1.2294,-0.0927,-0.0796,-0.5615,0.1601,0.0198,0.0536,-0.1845,-0.0616,-0.1274,0.0272,-0.1497,0.2058,0.3539,-0.1344,0.2010,-0.3958,0.9784,0.6211,0.1167,0.8345,-0.0273,0.3003,0.8341,-0.0023,0.1905,0.3039,0.5583,0.0021,-0.1971,0.4595,0.3572,0.7976,0.6744,0.3158,0.1747,-0.0346,-0.5462,0.3781,0.3793,-0.3352,-0.0298,0.9204,-0.0022,-0.0165,0.2181,0.2116,0.6226,0.7107,-0.6380,-0.4491,-0.3626,-0.3951,-0.5059,-0.3002,0.1450,-0.6493,0.2063,-0.2013,0.0755,-0.7436,-0.4880,0.2619,0.0141,-0.2348,-1.2135,-0.2874,0.2071,0.3645,-0.0934,0.0742,0.3404,0.1325,-0.1196,0.4499,1.0776,-0.1294,0.2691,0.3247,0.6581,1.0020,0.0024,0.5224,0.4344,-0.0466,0.1904,0.4154,0.3715,0.8379,0.7471,0.6974,0.6265,-0.2716,0.3721,0.4657,1.3076,1.8245,-0.7060,-0.0441,0.7971,0.4751,0.4047,0.5954,-0.3699,0.4309,0.3401,0.1984,0.5671,1.5002,0.3147,0.3187,-0.2429,0.0140,-0.1797,0.6691,0.6828,0.2934,-0.8489,-0.3254,-0.5855,0.5626,1.0659,0.0696,-0.5838,0.1089,0.2535,0.7522,0.9533,-0.0169,-0.1146,0.1092
1.3404,0.5226,0.3452,0.9168,1.0272,1.7053,0.3423,0.2307,0.0421,1.0607,1.6436,0.5768,1.1902,0.1529,0.2522,1.9098,1.5239,0.1457,2.3756,1.2565,0.9171,0.9998,0.6231,0.6262,0.4959,0.2542,0.2726,0.5619,0.3406,-0.0089,0.4079,0.6085,-0.1196,0.1291,-0.0684,0.2805,-0.0593,0.5464,0.2885,1.0306,0.1268,0.8577,0.7214,0.5063,0.2757,0.4827,0.5659,0.7110,0.9177,0.9375,-0.0460,-0.2991,0.0469,0.2172,0.4768,0.3205,0.2552,0.8422,0.8858,0.6796,0.2587,0.6418,0.8493,0.1573,-0.1762,-0.3880,0.8733,0.1510,0.3873,0.5489,0.2739,0.2760,0.8501,0.0767,0.4984,0.4057,0.7932,0.0788,0.0031,0.9372,-0.1002,0.7155,0.4625,-0.1047,0.0834,0.2108,-0.0480,0.0310,0.2671,-0.3408,-0.1376,-0.0397,-0.0534,0.1161,0.3365,0.2881,0.5535,0.6692,-0.3116,0.1180,-0.2221,0.2954,0.8084,0.6362,0.3082,0.3588,0.7621,0.3218,0.2089,0.3122,0.7464,0.2375,-0.0344,-0.1550,-0.6775,0.0412,0.6519,0.0135,0.3128,0.4017,0.8517,-0.1932,0.5128,0.6663,0.8433,0.1100,0.4585,0.5127,0.3831,0.3614,0.0832,0.6664,0.1867,0.2811,-0.2082,-0.3679,0.2421,0.7253,0.6792,0.5365,0.8289,0.4853,0.6388,0.2901,1.3908,1.9139,-0.4198,0.2495,0.6678,0.9518,0.5152,1.0933,0.2370,0.7288,1.0436,0.1240,0.4936,1.7494,-0.0495,0.5453,-0.1019,-0.0956,0.4074,0.2024,-0.6128,-0.1960,0.3947,0.1192,0.0210,0.6740,0.5614,-0.0738,0.5481,0.7583,0.5535,0.2249,0.1173,0.6366,0.8193,0.6393
1.4192,0.6910,0.7106,1.0994,1.2269,1.5233,0.9123,0.2143,0.1027,0.4751,1.2990,0.6313,1.1273,0.3742,0.6540,1.8522,1.7057,0.1751,2.1386,1.5611,1.0215,0.9556,0.6958,0.5539,0.6109,0.3996,0.1596,0.6943,0.1866,0.2911,0.3648,0.2293,0.0772,0.6237,0.3305,0.5659,-0.1272,0.2879,0.0314,0.3159,0.6179,0.3547,0.9055,0.3745,0.4096,1.2567,0.8379,1.1593,0.8947,1.1853,-0.1504,-0.3791,-0.1022,0.0189,0.3001,-0.0264,0.4790,0.7674,0.8388,0.8807,0.4473,1.0993,0.7375,0.0086,-0.3939,0.1690,0.8057,0.5997,0.3055,0.4500,0.2648,0.6827,0.5825,0.2426,0.1827,0.4849,0.3279,0.1740,-0.0056,0.3495,0.3080,0.0346,0.8507,0.1035,0.3264,0.3773,-0.1377,-0.1252,0.5589,-0.2605,-0.1120,-0.3690,-0.1888,0.0601,0.3042,0.4365,0.4580,0.3790,0.0824,-0.1232,0.3024,-0.2882,0.3817,0.8915,0.4025,-0.0196,0.2529,-0.1187,0.0772,0.2246,0.6010,0.7557,0.2713,-0.4550,-0.5892,0.0496,0.7773,0.2354,0.4291,0.1708,0.8219,0.2400,0.0565,0.2351,0.5731,0.4664,1.0937,0.0315,0.0846,0.1489,-0.2042,0.5209,0.0444,0.0148,-0.1972,-0.2185,0.5605,0.4743,0.2216,0.5465,0.9438,0.7108,1.1324,0.9480,1.3608,2.3089,0.1768,0.3565,0.8264,0.5626,0.6121,1.1379,-0.2154,0.9133,0.8885,0.3243,0.3451,2.0041,0.8610,0.4688,0.2091,0.5361,0.4128,0.1880,-0.0393,0.3149,0.3155,-0.3567,0.1881,1.4277,0.5688,0.4433,0.0148,0.3324,0.3257,-0.1517,0.4028,-0.4466,0.8616,1.1155
1.3899,0.6984,1.0702,1.2267,1.3094,1.6212,0.6721,0.2110,0.1596,0.5377,1.4100,1.4644,1.2076,0.5769,1.1050,1.7464,1.2027,0.7813,1.2190,1.6033,0.9680,1.3592,0.9025,0.8529,0.4894,0.5722,-0.0194,0.5318,0.5238,0.0544,0.7837,0.2943,0.0782,0.0662,0.0334,0.9501,0.0431,0.5137,1.0300,0.7281,0.1197,0.7754,1.4040,0.6981,0.3057,1.3278,1.1333,1.1941,1.1223,1.0272,0.0507,-0.0672,0.2826,0.2885,0.4514,-0.3179,0.2881,0.9726,1.2901,1.0008,0.2483,0.7254,0.6321,0.3151,-0.2191,0.5399,0.7845,0.6504,0.2725,-0.0203,0.4525,0.3618,1.1823,0.1034,0.3335,0.4295,0.3159,-0.1125,0.8521,0.8483,0.5728,0.7707,0.6362,0.3124,0.4338,1.0640,0.7229,0.0087,0.1002,-0.3529,0.4104,0.4512,0.0874,-0.2280,0.0757,0.1841,0.7628,0.4970,0.4472,0.0724,0.0066,-0.3730,0.5106,0.6543,0.5162,0.1800,0.4925,0.1385,0.2936,0.0824,0.0663,0.1101,0.3152,-0.4113,-0.5773,-0.3256,0.2025,0.6412,0.6288,0.2074,1.4582,-0.0168,0.4099,0.1931,0.0808,0.8502,0.5504,-0.2167,0.2070,-0.0349,-0.5356,0.1488,-0.0839,-0.0326,-0.0427,0.1010,0.6748,0.8942,0.1386,0.9650,1.2834,1.3413,1.2424,0.0747,1.1806,2.0774,0.3819,0.7756,0.6564,0.4850,0.4812,1.2649,0.3830,0.3933,0.5876,0.3396,0.1714,1.8778,1.2550,0.7383,-0.1152,0.5922,0.6671,0.1222,0.0515,0.1242,0.5344,0.1886,0.0396,0.9393,0.9083,-0.4927,0.4050,1.0184,0.2319,-0.0124,0.0455,-0.3604,0.9148,1.0134
1.4539,0.9322,1.1649,1.0665,1.2791,1.3566,1.1002,0.7049,0.4861,0.9042,1.3849,1.1230,1.2249,0.8528,1.4613,1.8547,1.2523,0.5613,1.6230,1.4212,1.1303,1.6114,0.7111,0.9338,0.5036,0.0102,0.7028,0.3766,0.3619,0.2900,0.8593,0.7979,0.4546,0.5903,-0.1228,1.4124,0.2402,0.8358,0.9433,0.8520,0.5515,0.6050,0.8738,0.9084,0.5957,1.5005,0.4584,0.5117,0.6844,0.9255,0.1317,-0.0403,0.4702,0.0303,0.6732,0.6525,0.7016,1.2247,1.4440,0.9187,0.7201,0.4112,0.4075,0.8017,0.2828,-0.4372,0.4284,0.2951,0.0735,-0.1003,0.7543,0.3389,0.5097,0.0360,-0.3957,0.1987,-0.0812,0.4351,0.6271,-0.0410,0.5110,0.0241,0.4507,0.5373,0.8000,1.1484,0.8512,0.1452,0.7469,0.4040,0.3928,-0.2272,-0.1871,0.0589,-0.6617,0.0146,0.3951,-0.0080,0.4997,0.6504,0.4519,0.4826,0.8930,1.2885,1.0598,0.2920,0.7456,0.4923,0.4396,-0.2577,-0.2204,0.3407,0.0813,0.0123,-0.5818,-0.0734,0.0557,-0.1154,0.4130,0.2263,1.0845,0.0701,0.1210,0.4271,0.1860,0.2936,-0.2315,-0.0999,-0.1510,0.3867,-0.2137,0.1657,0.3045,0.1828,0.1010,0.3802,0.3371,1.0346,-0.2093,0.6976,1.3846,1.5011,1.3195,-0.2292,0.8959,2.0558,0.5026,0.5485,-0.0033,0.1922,0.3702,1.4629,0.2540,1.1104,0.0382,0.2127,0.7353,1.3811,1.0613,0.5493,0.0748,1.0751,0.7573,-0.3619,1.0237,-0.0820,0.5086,0.3496,0.1987,1.3560,-0.2555,0.1923,0.6524,1.0941,0.3614,0.2893,0.5862,-0.4009,0.7583,0.8726
1.1486,0.8023,1.1325,0.9178,0.9406,1.0812,0.8460,0.7503,0.4869,0.7556,0.7864,0.8444,0.8163,0.7397,1.3297,1.5412,1.0461,0.3383,1.1450,1.0380,0.4766,1.2292,0.2062,0.8924,0.5568,0.5708,0.4177,0.0567,0.3407,0.4057,0.5134,0.5763,0.1944,0.7059,0.5939,1.4942,0.7103,0.8817,0.5396,1.0161,0.9617,0.1662,1.2656,0.4067,0.8635,1.0093,0.0180,-0.0151,0.7491,0.7166,0.0108,-0.3286,0.8283,0.2617,0.7115,0.3653,1.4845,0.8151,1.1373,0.8569,0.4779,0.1739,0.0439,0.6365,0.5829,0.1717,0.1453,0.1087,0.0710,-0.3688,1.3148,0.2205,-0.0457,0.4462,0.4486,0.0564,0.0600,0.2252,0.6192,-0.3790,0.7530,-0.1530,0.0361,0.6371,0.8596,1.4436,0.9425,-0.0957,1.0008,-0.0847,0.5006,0.4379,0.2637,0.0125,-0.3411,0.0699,0.6881,-0.5369,0.6885,0.9213,0.4922,0.3704,0.4459,1.0815,0.9737,0.1982,0.2744,0.6900,0.4594,0.1485,-0.1030,0.2003,0.6377,-0.5205,0.0633,0.1468,0.1649,-0.0354,0.3385,0.2952,0.4615,-0.0551,-0.1554,0.4385,-0.1727,-0.3289,0.6652,-0.2796,-0.3433,-0.1786,-0.2792,-0.4253,-0.3572,-0.0561,0.2018,0.3360,0.5476,0.4339,-0.3601,0.5064,0.8977,1.1820,1.0327,-0.3150,0.5578,1.4110,0.3402,0.5788,-0.2720,-0.2877,0.1224,1.0681,0.4692,1.2129,0.5667,-0.0710,0.5499,1.4265,0.5755,0.9304,-0.1822,0.7350,0.5386,-0.1441,0.1172,0.4295,0.7223,0.4984,-0.0060,0.9916,-0.3722,0.1089,0.5123,0.8035,0.0994,-0.3607,0.1147,0.1843,0.7480,0.6432
0.5767,-0.0950,0.6939,0.5189,0.4886,0.4490,0.5672,0.6213,0.2377,0.0714,0.1330,0.4149,0.5183,0.7146,1.1689,1.1276,0.3196,0.2391,0.4192,0.5440,-0.0489,0.6415,-0.0379,0.0936,0.2323,0.0757,0.4369,-0.2355,0.4316,0.0899,0.2187,0.5452,0.2496,0.2331,0.2039,1.6748,0.8733,0.9670,0.7574,0.6432,0.6230,0.3633,0.6527,0.0238,1.0711,1.1715,-0.0449,-0.2529,0.1252,0.0676,-0.1576,-0.5695,0.4565,-0.4918,0.1760,-0.0265,0.8036,0.2857,1.1039,0.2251,0.2934,0.1049,-0.0198,0.2991,-0.1246,0.0326,-0.4478,0.0273,-0.4164,-0.3634,1.3259,0.1095,-0.2537,-0.0212,-0.5197,-0.4639,-0.4060,0.1161,0.6248,0.1199,0.1229,-0.4163,0.0021,0.5794,0.5990,1.3851,1.1293,-0.3346,0.3255,0.1480,-0.0420,-0.0696,-0.0570,-0.1046,-0.3603,-0.3720,-0.1709,-0.4814,0.5956,0.6775,-0.0342,0.3222,0.5465,0.4300,0.3693,0.5718,0.4447,0.3947,0.5964,0.1699,0.0995,0.3340,0.5012,-0.2533,-0.1778,-0.3356,-0.2410,0.0230,0.2469,-0.1891,0.7707,-0.0999,-0.1202,0.6088,-0.3666,0.0470,-0.1612,-0.3674,-0.2639,-0.2704,-0.5489,-0.0359,-0.1191,-0.1441,0.1064,-0.1016,0.2734,-0.0485,-0.5037,-0.2909,0.6932,0.8572,1.0863,-0.7425,-0.3352,0.7686,0.5040,0.6734,-0.6049,-0.9631,-0.3895,0.4201,-0.0999,-0.0223,-0.0102,-0.2164,-0.1913,0.9250,0.3435,-0.1798,-0.4833,0.6011,0.2311,-0.2026,-0.2807,-0.4527,0.5841,0.0921,-0.1671,0.6212,-0.9213,-0.4091,0.6857,0.5475,0.3408,-0.4319,0.1925,-0.1567,0.4390,1.1439
