-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.0028,-0.4965,0.1472,0.0270,-0.0080,-0.1418,0.6221,-0.0503,-0.3274,-0.1485,-0.9850,-0.2241,-0.0604,0.3561,0.8493,0.1353,-0.2355,0.2716,-0.1191,-0.0683,-0.5560,0.3363,-0.6698,0.3956,-0.2085,0.2090,-0.0358,-0.6944,0.1599,-0.2929,0.3040,0.7774,0.5059,0.1801,-0.4148,0.6539,0.7877,0.2988,0.0126,0.1434,0.1033,-0.2858,0.4219,-0.1304,0.5824,0.8603,-0.5681,-0.2472,-0.1377,-0.2713,-0.7377,-0.8456,0.1241,-0.5877,-0.4579,-0.6989,0.5696,0.8899,1.1927,0.6712,0.0904,-0.0963,0.1188,-0.1196,-0.1157,-0.0790,-0.4288,0.1279,-0.5159,-0.8397,1.0917,-0.1588,-0.3973,0.0135,0.1736,-0.7038,-0.3034,-0.0385,0.0771,-0.0738,-0.1778,-0.3145,-0.0680,0.7125,0.8417,1.5069,0.7524,-0.1744,0.3668,-0.0992,0.3977,0.2906,-0.0831,-0.0223,-0.0166,-0.0760,0.1135,-0.3176,0.2099,0.0480,0.0162,0.6150,0.6285,0.3872,-0.1316,0.0299,-0.0710,0.6461,0.4154,0.0566,0.0992,0.2561,-0.0494,0.2591,-0.1204,-0.5169,-0.4913,0.0345,0.4466,0.1394,0.0074,0.0918,-0.2015,-0.0570,-0.8289,0.5910,0.2562,-0.6406,-0.5690,-0.0111,-0.1038,-0.4276,0.2316,-0.6083,-0.0063,-0.1079,0.0818,-0.4287,-0.8561,-0.5851,-0.1001,0.4540,0.7351,-0.4485,-0.6345,0.1219,-0.4532,0.2946,-0.5482,-0.9492,-0.4644,-0.1217,0.6481,-0.0674,0.0591,-0.8881,-0.4050,-0.1343,0.0553,0.4044,-0.2678,0.0574,0.4693,0.3221,-0.9683,0.2726,0.3623,0.3414,0.3732,0.4178,-1.0195,-0.0655,0.3324,0.2997,-0.3968,-0.5509,0.2732,-0.2754,0.4593,1.1464
-0.5300,-0.9637,-0.4628,-0.3425,-0.3179,-0.3086,0.3940,-0.2558,-0.3392,-0.6352,-0.8073,-0.5417,-0.7415,0.1693,0.3499,-0.7341,-0.5247,0.2820,-0.9774,-0.4054,-0.4103,-0.1576,-0.5947,-0.7509,-0.3262,0.7107,-0.3324,-0.7688,0.4082,-0.1125,-0.0212,0.8154,-0.2245,-0.6975,-0.3921,0.3303,-0.4336,-0.0318,-0.0557,-0.1549,-0.3437,-1.2663,-0.0126,-0.3880,0.1849,0.0139,-0.8846,-0.9116,-1.0601,-0.6250,-0.5129,-0.5766,0.1349,-0.6155,-0.2735,-0.6103,0.0572,-0.0541,0.2950,-0.0424,0.5473,0.2750,0.2666,0.5019,-0.5380,-0.2047,-0.7291,0.7047,0.1445,-0.2967,1.1335,-0.3839,-0.4581,-0.3161,-0.0702,-0.7790,-0.1401,-0.5740,-0.0412,-1.0453,-0.2242,-0.2675,-0.4361,1.0655,0.6780,1.5010,1.5393,-0.3618,0.3076,0.2321,0.1078,0.3378,0.1707,-0.1611,-0.4958,-0.0921,0.1876,0.6472,0.0286,-0.2060,-0.3390,-0.2835,-0.4121,-0.5668,-0.6142,0.0408,-0.0758,-0.5201,-0.2007,-0.1223,0.0876,-0.0142,-0.7887,-0.0268,-0.1346,-0.5940,-0.3403,0.1206,0.1509,0.6902,-0.0895,0.4612,-0.0950,-0.5213,-0.3274,-0.0205,0.0374,-0.2587,0.0367,-0.0992,-0.1004,-0.4479,-0.0045,-0.1550,0.1098,-0.0097,-0.2962,-0.7087,-0.6350,-0.7730,-0.5158,-0.1017,0.0095,-0.2611,-0.4277,-0.6489,-0.1552,-0.3587,-0.3796,-0.5335,-0.5100,-0.7480,0.0123,-0.3526,0.2487,-0.1160,-0.6750,-0.5914,-0.0000,-0.1197,-0.4878,0.1626,0.2017,-0.1733,-0.0908,0.5409,-0.3558,-0.2726,-0.2676,0.3065,-0.0114,-0.2655,-0.8741,-0.4286,-0.5085,-0.1522,0.2446,-0.5382,-0.1998,0.6001
-0.7877,-1.2662,-0.4629,-0.6554,-0.8038,-0.8590,0.1148,0.0305,-0.1070,-0.4369,-0.3301,-0.4736,-1.2937,0.0918,0.2072,-1.5528,-0.7315,0.6591,-1.3583,-0.5840,-0.8645,0.1521,-0.4833,-0.9266,-0.5821,0.5266,0.1559,-0.5582,0.4026,0.2307,-0.1921,0.0063,0.4457,0.2749,0.3802,0.2980,0.2590,-0.2731,-0.1195,-0.1801,-0.3324,-1.2862,-0.0012,-0.1156,0.0218,0.0798,-0.6116,-0.8286,-0.5150,-0.2358,-0.6044,-0.3136,0.0044,-0.0984,-0.1488,-0.4203,-0.4475,-0.3797,-0.4871,-0.2201,0.1512,0.6073,-0.0125,0.8103,0.7277,-0.1134,-0.1621,0.8459,0.2101,0.0104,0.6353,0.0351,-0.5672,-0.1527,-0.3099,-0.2873,0.1065,-0.1192,-0.2944,0.3356,-0.3329,-0.0741,-0.4845,0.4311,1.0132,0.7848,1.1294,0.2561,0.3633,0.2166,0.4716,-0.5357,0.2104,-0.1715,-0.2643,-0.0226,0.2981,0.8786,-0.0974,-0.4502,-0.6289,0.1932,0.2241,-0.6195,-0.7296,0.0196,-0.3708,0.1873,0.0182,-0.1249,-0.3017,0.2414,0.2332,0.4510,-0.0947,-0.0715,-0.6890,-0.2293,-0.1358,-0.4489,-0.5748,-0.4450,-0.3027,-0.1640,0.1204,-0.0546,-0.7295,-0.3822,0.2531,0.2299,0.0133,-0.2684,-0.0853,-0.1396,-0.4818,0.4996,-0.5939,-0.0656,-0.2491,-0.8150,-0.6758,-0.1191,-0.6039,-0.1636,-0.3878,-1.5048,-0.4738,-0.3183,0.0333,-0.2110,-0.2898,-0.8284,-0.2998,-0.4511,-0.6168,-0.9109,-0.8114,-1.0653,-0.4632,-0.8020,0.6189,0.1668,-0.0778,0.4718,0.5613,-0.6741,-0.2451,-0.3217,-0.2197,0.5751,-0.0252,-0.1193,-0.1337,-0.7819,-0.2463,0.1025,0.0436,-0.3436,-0.0875,0.2728
-0.8871,-1.1597,-0.8091,-0.8221,-0.8469,-1.0554,0.0415,-0.0171,-0.1512,-0.3824,-0.8806,-0.3659,-1.4521,-0.1680,-0.3052,-1.5095,-0.9930,0.5250,-1.5716,-1.2298,-1.3760,-0.5220,-1.2879,-0.4777,-0.4116,0.8391,-0.4819,-0.4687,0.5952,0.0568,-0.9584,0.2248,-0.3274,-0.2471,-0.1298,-0.1920,-0.1457,-0.1779,-0.0638,0.0131,-0.2032,-1.6393,-0.3938,0.2432,-0.0993,-0.1949,-0.7726,-0.6064,-0.8848,-0.6598,-0.6591,-0.5665,-0.3350,-0.1476,-0.0565,-0.0962,0.3872,0.1091,-0.3277,-0.4505,0.0580,0.1220,0.2904,0.1804,-0.1796,-0.9799,0.1617,0.4911,0.2820,0.1038,0.3982,0.0793,-0.5601,-0.0066,-0.1088,-0.4902,-0.1639,-0.0505,-0.4746,-0.9376,-0.6499,-0.4900,0.0164,0.5690,0.8274,0.6858,0.7454,-0.2495,0.2638,0.0738,0.4196,-0.3038,0.3772,-0.5487,0.0772,-0.3235,0.2765,0.9374,0.1263,-0.4502,-1.1428,-0.5762,0.0592,-0.9197,-0.9558,-0.6141,-0.1826,0.1943,-0.0514,-0.4469,-0.3336,-0.1320,-0.2466,0.4595,0.0048,-0.2946,-0.5483,-0.1759,0.1250,-0.4188,-1.2655,-0.0755,-0.2256,-0.4980,-0.3515,-0.3175,-0.3720,-0.2782,-0.4976,0.2185,-0.1723,-0.2438,-0.0686,-0.0902,0.0345,-0.1412,-0.5101,-0.8779,0.0073,-0.9724,-1.4483,-0.8424,-0.9992,0.3225,-0.2805,-1.0562,-0.6651,-0.0872,0.5531,-0.5390,-0.1000,-1.2278,0.0054,-0.4070,-0.1517,-1.1976,-1.4207,-1.4852,-1.2087,-0.2839,0.3780,-0.0751,-0.0691,0.1575,-0.0232,0.4694,-0.3840,-0.2212,-0.0459,0.0732,0.2067,0.2545,-0.4985,-0.1848,-0.5586,0.2749,0.1578,-0.1635,-0.0476,0.2876
-1.0413,-1.0153,-1.0860,-0.7978,-0.9517,-1.5415,-0.2903,-0.4525,-0.4192,-1.2306,-1.3118,-1.2036,-1.4056,-0.0942,-0.4328,-1.9167,-1.2357,-0.0778,-1.0526,-1.7012,-1.3623,-0.2232,-1.0234,-0.1510,-0.4294,0.3128,0.2469,-0.2462,0.5282,0.3815,-1.0316,0.2852,-0.5915,0.3087,0.4706,-0.3733,0.2643,-0.4620,-0.3365,-0.7387,-0.8366,-0.9380,-0.4429,-0.3010,-0.2076,0.0024,-0.2227,-0.5881,-0.8602,-0.3897,-0.5373,-0.7322,0.1758,-0.6189,-1.0045,-0.7438,-0.1131,0.3173,0.0283,0.1818,0.9339,0.6267,0.3730,-0.2230,-0.5288,0.0397,0.3254,0.1538,0.1031,-0.2283,0.0943,-0.1672,-0.2767,-0.0063,0.0554,-0.4376,0.1046,-0.9085,-0.6969,-0.5314,-0.7187,0.1280,-0.5318,1.0226,0.9214,0.8212,0.6375,-0.3035,0.0908,-0.3615,0.0324,0.2971,0.1392,-0.1649,0.6789,-0.8062,0.1469,0.8317,-0.3357,-0.3173,-0.6015,-0.2490,-0.2180,-0.4582,-0.9853,-0.1149,-0.2769,0.2045,0.3178,-0.4998,0.1603,-0.2635,0.1718,0.6776,0.5629,-0.8109,-0.1970,0.3044,-0.1155,-0.1845,-1.0684,-0.3052,-0.0656,-0.2944,0.1725,0.0527,-0.2124,0.0434,-0.0332,0.8626,-0.0678,0.4121,0.6799,0.3439,0.1715,-0.4239,0.0881,-0.8948,-0.0148,-1.2272,-0.6793,-0.9994,-0.7160,0.7637,-0.3317,-1.6596,-0.7355,0.3154,0.7333,-0.2737,-0.0278,-1.6695,-0.0994,-0.6339,-0.5936,-1.2345,-0.9084,-1.8767,-0.9155,-0.3668,0.5385,0.4749,-0.0856,0.2216,0.2015,-0.0994,-0.2896,-0.1130,0.3480,-0.1039,0.4083,-0.1671,-0.7285,0.1401,-0.5914,0.7050,0.9953,0.3438,0.1953,0.8590
-1.3981,-1.2905,-1.3618,-1.1849,-1.4262,-1.5774,-0.2221,-0.9487,-0.8406,-1.4301,-1.1604,-0.7825,-1.4339,-0.2591,-0.6463,-1.9339,-1.3181,-0.0329,-1.2611,-1.4174,-1.1848,-1.1648,-1.2956,-0.5693,-0.5538,0.8112,-0.2359,-0.6949,-0.2924,-0.5785,-1.2014,0.5779,-0.8253,0.6959,0.4937,-0.8150,-0.2079,-0.0695,-0.9210,-0.9835,-1.0855,-0.9764,-0.6433,-0.0853,-0.7276,-0.3270,-0.4338,-0.7238,-0.9651,-1.0020,-0.8717,-0.9486,-0.4034,-0.8177,-1.1363,-0.9397,-0.8253,-0.6908,-0.4562,-0.5822,-0.3646,0.4747,0.7776,-0.3016,0.5428,-0.0397,0.2743,0.1402,0.1846,0.0470,0.6745,0.0639,-0.7592,-0.4287,-0.0369,-0.3439,0.2021,-0.6887,-0.0725,-1.4902,-0.3509,0.1407,-0.4952,0.4598,1.0659,0.8173,1.0376,0.1382,0.2843,0.3868,0.3402,-0.5924,-0.2900,-0.0458,-0.1223,-0.7637,-0.2147,0.7734,-0.2454,-0.3210,-0.5575,-0.7692,-0.5240,-0.7386,-1.1556,-0.5148,-0.4520,-0.5501,-0.5042,-0.9649,-0.0838,-0.2487,-0.4891,-0.7221,-0.2772,-0.8962,-0.4454,-0.3005,-0.3957,-0.5611,-0.8080,-0.3924,-0.2885,-0.3014,-0.0138,-0.1183,-1.0087,-0.4819,0.1560,0.2205,-0.0151,0.0982,0.3721,0.3102,0.1097,-0.5385,-0.3245,-1.0247,-0.0391,-1.4541,-0.8811,-1.0668,-0.9386,0.3060,-0.8888,-1.6689,-1.0660,-0.4555,0.5108,-0.7291,-0.2220,-1.2307,-0.5345,-1.9030,-1.1994,-0.9960,-1.0925,-1.2984,-1.0051,-1.3380,0.4498,0.4476,-0.5966,-0.5099,0.1634,-0.2174,-0.4845,-0.8370,-0.5076,0.5206,0.2847,0.1024,-0.5924,-0.7429,0.0588,0.2806,0.2970,-0.1079,0.2805,0.0256
-1.1567,-0.5125,-0.6070,-0.9305,-0.9822,-1.3159,-0.2980,-1.0523,-0.9763,-1.4942,-1.2634,-1.0103,-0.7077,-0.7996,-0.6558,-1.5167,-0.8681,0.4223,-0.7537,-1.3922,-1.0494,-0.9717,-0.7771,-1.3451,-0.5597,0.9122,0.1646,-0.7693,-0.0197,-0.3375,-1.3684,-0.0464,-1.5845,-0.6171,-0.4525,-0.8904,-0.3037,-0.4026,-0.9611,-0.9144,-1.2103,-1.5834,-1.1402,-0.8266,-1.0437,-0.4360,-0.2777,-0.7043,-1.1861,-0.7048,-0.9149,-0.7934,-0.7721,-1.0387,-1.1768,-0.7869,-1.0527,-1.3575,-0.5942,-1.0486,-0.4580,0.4849,0.5318,-0.2826,-0.4463,-0.9494,0.2709,0.0274,0.2028,0.8819,0.5457,-0.0765,-0.4546,-0.6769,0.1392,-0.7453,0.4968,-1.0193,-0.3482,-1.3377,0.1626,0.4138,-0.4069,0.2656,0.8362,0.6308,0.9545,-0.6670,0.6172,0.0638,0.4100,-0.3424,-0.0188,-0.3615,0.5388,-0.7592,-0.0447,0.8026,-1.0787,-0.6975,-1.2131,-0.5568,-0.5618,-0.8561,-1.8443,-1.0751,0.0311,-0.4715,-0.7815,-0.5026,-0.2394,-0.0992,-0.6712,-0.6616,-0.6529,-0.4418,-0.4313,-0.4497,-0.1525,-0.9645,-1.4950,-0.3581,-0.4629,-0.4137,0.1278,0.0295,-0.8907,-0.4499,-0.0476,0.2991,-0.0744,-0.2494,0.1963,-0.0715,-0.1871,-0.0996,-0.1602,-0.9470,-0.2307,-1.0804,-0.8771,-0.9253,-0.7190,-0.1157,-0.7696,-1.5215,-1.1698,-0.3606,0.2360,-1.1014,-0.6565,-0.9038,0.2452,-0.8780,-0.5917,-0.4296,-0.7924,-0.9264,-0.6994,-0.4539,-0.2617,-0.5982,-0.0522,-0.4275,-0.8015,-0.2547,-0.7903,-0.5129,-0.3505,0.7350,0.4209,0.0342,-0.5890,-1.0737,0.0155,0.2660,0.3909,-0.0154,-0.3173,-0.3668
-0.9452,-0.4337,-0.8669,-0.6847,-0.6101,-0.6585,-0.3206,-1.1909,-1.0068,-1.0344,-1.3633,-1.4868,-0.2459,-1.0387,-0.8639,-0.5421,0.2197,0.2208,-0.3173,0.0849,-0.4758,0.0022,-0.3856,-1.0049,-0.6656,0.3253,-0.9160,-1.0098,-0.3340,-0.9021,-0.9493,-0.6122,-1.9436,-1.0442,-0.5298,-1.1084,-0.0717,-0.5258,-1.2903,-1.0428,-1.6116,-1.4237,-1.5525,-0.4667,-1.0122,-0.5558,-0.5259,-0.2132,-1.1413,-0.2803,-0.9859,-0.5671,-1.0160,-0.8673,-1.1171,-0.6269,-1.6484,-0.6776,-1.3878,-1.3002,0.1201,-0.6692,-0.1553,-0.5745,-0.7536,-0.4825,-0.4678,-0.6258,-0.5039,-0.2932,0.0197,-0.7582,-0.4578,-0.3328,0.4811,-0.3798,0.1057,-0.7903,-0.5038,-0.0124,-0.1447,0.5192,-0.2803,0.1108,0.1005,0.2078,0.6330,-0.7072,0.5211,0.1003,0.2681,-0.1561,0.3920,-0.8436,0.3076,-0.6291,-0.7091,-0.3750,-0.6578,-1.0495,-1.2282,-1.2272,-0.0870,-0.9363,-1.2601,-1.4259,-0.3918,-0.9585,-1.2977,-0.8409,-0.7329,-0.8867,-1.0947,-0.8517,-0.5120,-0.6060,-0.5561,-0.0258,-0.8306,-0.7898,-1.2055,-0.0806,-0.2085,-0.8850,0.1392,0.0034,-0.2893,-0.5152,0.4747,0.2481,-0.1965,-0.4130,0.0642,0.3296,-0.2333,-0.0859,-0.2686,-0.1340,0.0566,-0.5216,-0.2668,-1.0128,-0.2530,-0.7487,-0.9493,-0.5348,-1.2323,-0.4911,-0.2775,-0.8684,-0.8270,-0.5890,-0.2535,0.0391,-0.3487,-0.2802,-0.5622,0.1890,0.3925,-0.3134,-0.4210,-1.0814,-0.1760,0.1474,-0.0873,-0.2525,-0.3779,-0.9179,-0.4424,0.1067,0.2462,-0.0181,-0.6370,-0.9707,-0.5608,-0.3618,0.2561,-0.0314,-0.8976,-1.3230
-0.7884,-0.1468,-0.4586,-0.4451,-0.3646,-0.5890,-0.6446,-0.7918,-0.8464,-1.2264,-0.6033,-0.8519,0.0060,-0.8393,-1.0147,-0.2575,-0.2054,-0.2096,-0.0788,-0.2675,-0.2548,-0.2637,-0.2591,-1.1840,-0.3340,-0.1424,-0.7826,-0.8766,-1.1383,-0.9922,-0.8689,-0.3386,-1.2605,-0.6715,-1.0398,-1.3290,-0.7288,-0.8675,-0.5353,-0.9020,-0.6165,-0.9836,-0.7645,-0.7429,-1.0849,-1.1094,-0.8914,-0.3075,-0.8704,-0.4994,-0.8707,-0.4828,-0.9726,-0.3722,0.0245,-0.4549,-0.7865,-1.0319,-1.1914,-0.8199,-0.3656,-0.7013,-0.3353,-0.3419,-0.7505,-0.9017,-0.7242,-0.7969,-0.3863,-0.0540,0.0361,-0.9170,-0.8786,-0.0502,0.0305,-0.8018,-0.1125,-0.6138,-0.2054,-0.0451,0.0253,-0.2759,-0.8716,-0.8008,-0.5554,-0.1237,0.2133,-0.4794,-0.1161,-0.6007,-0.1816,-0.6875,0.6211,-0.9758,0.0088,-0.4445,-0.7580,-0.7668,-0.9285,-0.6297,-1.0958,-1.1509,-0.5205,-1.1532,-1.0805,-0.9436,-0.7851,-0.5967,-0.3679,-0.7165,0.3376,-0.8213,-0.9765,-0.6997,-0.4539,-0.4930,-0.2285,-0.8608,-1.2021,-0.4966,-0.8029,0.1077,-0.2966,-0.7801,-0.4841,-0.0857,-0.3993,-0.6229,0.1100,-0.2796,-0.0893,-0.3862,-0.0988,0.2657,-0.0433,-0.1251,-0.5483,-0.7927,0.1467,-0.5248,-0.5045,-0.6109,-0.1448,0.2391,-0.6647,-0.0683,-0.9416,-0.5388,-0.6121,-0.8922,-0.9618,-0.3161,0.0929,-0.1789,-0.2267,-0.1977,-0.0615,-0.0172,-0.0963,0.3403,-0.5791,-0.6532,-0.1194,0.4072,0.4917,-0.1996,-1.1002,-0.9749,-0.0305,-0.0491,-0.4802,-0.2840,-0.7222,-1.1341,-0.2463,-0.2804,0.2619,-0.5376,-0.3467,-0.9678
-0.6396,-0.0320,-0.6381,-0.4022,-0.2685,-0.2340,-0.3491,-0.9567,-0.9296,-0.9553,-0.4868,-1.0062,0.2289,-0.7263,-0.8245,-0.0907,-0.4706,-0.5331,-0.0981,-0.1858,-0.4910,-0.4283,-0.4860,-1.0228,-0.3347,-0.6848,-0.6932,-0.9187,-0.6859,-0.5502,-0.4749,-0.3797,-0.9535,-0.6422,-0.5163,-1.0636,-0.2497,-0.3101,-0.6123,-0.8688,-1.0968,-0.6441,-1.0198,-0.4413,-0.8378,-0.8062,-0.5657,-0.4921,-0.3664,-0.4468,-0.6611,-0.3722,-0.9236,-0.3474,-0.9400,-0.0050,-0.7752,-1.0552,-1.1841,-0.9859,-0.5571,-0.3083,-0.2677,-0.3721,-0.0518,-0.4143,-0.7344,-0.3785,-0.2251,-0.0369,-0.2635,-0.3132,-0.4747,-0.2458,-0.2476,-0.2095,-0.2369,-0.7208,0.0537,-0.4166,-0.0244,-0.1905,-0.8251,-0.6127,-0.9160,-0.6855,0.2522,0.0610,0.2459,0.2681,-0.2671,-0.0659,0.2805,-0.2442,-0.3982,-0.7245,-0.3758,-0.2649,-0.7634,-0.7969,-0.4454,-0.6937,-1.0921,-0.9281,-0.9109,-0.6621,-0.2247,-0.5483,-0.6398,-0.2377,-0.1023,-0.0590,-0.8477,-0.2558,-0.8123,-0.9390,-0.6764,-0.7230,-0.5432,-0.4568,-0.6111,-0.3414,-0.3395,-0.3437,-0.7547,-0.3740,0.1300,-0.1951,0.0833,-0.1821,0.0382,-0.0609,-0.0802,0.2829,0.0021,-0.3303,-0.2179,-0.2252,-0.3940,-0.4927,-0.3808,-0.5865,-0.2349,-0.8313,-0.5185,-0.1259,-0.6261,-0.7687,-0.9029,-0.4409,-0.8836,-0.2955,-0.0306,0.0833,0.0547,-0.5035,-0.0000,0.2761,0.1370,0.0144,-0.5562,-1.3463,-0.4150,-0.6420,0.5843,0.0093,-0.5681,-0.7461,0.1069,-0.2111,-0.5467,-0.2465,-0.4279,-1.0419,-0.0610,-0.6288,0.1227,-0.2527,0.0100,-0.8984
-1.1719,0.0357,-0.7619,-0.9161,-1.0208,-0.6217,-0.8450,-1.1554,-1.1857,-0.7604,-0.1365,-0.9075,-0.4340,-1.1785,-1.2661,-0.2183,-0.8267,-0.5146,0.6859,-0.7243,-0.9579,-1.0213,-0.4574,-1.6483,-0.2430,-0.1875,-0.6097,-0.8991,-1.1188,-0.5515,-1.0013,-0.4629,-1.0676,-1.0490,-0.4999,-1.2099,-0.1726,-0.3855,-0.6391,-1.2684,-0.9844,-0.7432,-0.7981,-0.6737,-1.3295,-0.9772,-0.5657,-0.7946,-1.2583,-1.0173,-0.9563,-0.7026,-0.8975,-0.9002,-0.7166,-0.5546,-1.7799,-1.6049,-2.4887,-1.7330,-0.8898,-1.3275,-0.4311,-0.9955,-0.7622,-0.8454,-0.4698,-1.1101,-1.2933,-0.4509,-1.4073,-1.2896,-0.4861,-0.9735,-0.8034,-1.2817,-0.6384,-0.8616,-1.0253,-0.2660,-0.6478,-0.2721,-0.2159,-1.6851,-1.7768,-1.9792,-2.0311,-0.1125,0.1134,-0.2304,-0.0305,-0.7452,-0.0832,-0.8906,-0.0365,-0.4655,-0.3373,-0.4990,-1.5407,-1.2055,-0.7183,-1.0888,-1.0072,-1.2329,-0.7280,-1.3495,-1.4113,-1.1211,-1.1126,-0.6400,-0.2529,-0.7629,-1.4699,-1.0406,-0.6086,-0.6563,-0.3473,-0.2273,-0.6116,-0.1486,-1.0026,-0.2239,-0.3858,-0.4992,0.1527,-0.4110,-0.0325,-0.3514,0.5281,0.4006,-0.1835,0.0923,-0.1758,0.2786,0.2908,0.3201,-0.3473,-0.8554,0.0190,-0.5073,-0.2992,-1.1966,-0.3693,-0.6959,-0.8939,-0.2224,-0.4484,-0.6001,-0.6583,-0.6017,-0.9249,-0.8119,-0.4952,-0.3947,0.0178,-0.5353,0.0452,-0.1674,-0.5312,-0.3739,0.0249,-0.5588,-0.7312,0.3260,-0.3026,-0.2168,-1.1818,-1.1090,-0.4315,-1.3182,-0.9505,0.0313,-0.6630,-1.3509,0.3422,-0.5202,0.0409,-0.5775,-1.3508,-1.9050
-0.2752,0.3737,0.1466,-0.2726,-0.3283,-0.2547,-0.2090,-0.1124,-0.1633,-0.1665,-0.1527,-0.1242,-0.0189,-0.9458,-0.3920,0.4929,0.7594,-0.3679,0.6402,0.2622,-0.0005,-0.1761,0.2326,-0.7999,-0.4621,0.1668,-0.8408,-0.6479,-0.7397,-0.2469,-0.2846,-1.6701,-0.4146,-1.2311,-0.6677,-0.7276,-0.2460,-0.4229,-0.1462,-0.0754,-0.3747,-0.4212,-0.3553,-0.1608,-0.8152,-0.2577,-0.1268,0.1410,0.1058,-0.0741,-0.2805,-0.2483,-0.1033,-0.0868,-0.1764,-0.0091,-1.2510,-1.1087,-1.3708,-1.0922,-0.7928,-1.0441,-0.4364,-0.5009,0.9581,0.1438,-0.6751,-0.6531,-0.3685,-0.1987,-1.1883,-0.1716,-0.1748,-0.6317,-0.4283,-0.2678,0.2908,-0.4238,-0.1998,-0.3485,-0.0831,-0.1943,-0.2368,-0.6289,0.3081,-0.7576,-0.0894,0.9543,1.0421,0.7053,1.3690,0.1983,0.3902,-0.2442,0.4818,-0.5910,-0.2326,-0.3290,-0.2646,-0.5022,-0.9097,-0.5071,-0.9543,-0.4331,-0.7977,-0.5552,-0.7291,-0.5695,-0.9342,-0.3444,-0.0191,-0.4256,-0.6734,-0.1071,-0.1767,-0.5149,-0.1044,0.0845,-0.9902,-0.5583,-0.1434,0.3112,0.5247,-0.1983,-0.4741,-0.2681,-0.1760,-0.3011,-0.0384,-0.6465,0.2906,-0.1454,-0.1584,-0.1184,-0.2413,-0.6150,-0.1159,0.1891,-0.0554,0.1796,0.0234,-0.3522,-0.5128,-0.4046,0.2117,0.4135,-0.2818,-1.1640,-0.5450,-0.0110,-0.6221,0.3671,-0.3881,0.3096,-1.0042,0.4567,0.1668,0.2043,0.0026,0.2012,-0.1482,-0.6323,-0.4911,-0.2907,0.1536,0.2363,-1.2162,-0.9714,0.2228,0.1388,-0.1508,1.0002,-0.8869,-0.9058,0.6114,-0.1546,-0.0689,-0.1807,-1.1216,-1.3954
-0.4202,0.0634,-0.0097,-0.3389,-0.4457,-0.3379,-0.4523,-0.0368,-0.0391,0.0952,-0.4820,-0.0522,0.2603,-0.7612,-0.5620,0.0752,0.0229,-0.3300,-0.1380,-0.4013,-0.4352,-0.2928,-0.1217,-0.3749,-0.0968,-0.1701,-0.9808,-0.7651,-0.4189,-0.4304,-0.2264,-0.4202,-0.6574,-0.4198,-0.6271,-0.4493,0.0861,-0.4974,0.4024,-0.4599,0.0972,-0.3573,-0.2857,-0.6097,-0.8666,-0.7176,-0.5453,-0.2790,-0.4892,-0.6436,-0.2463,-0.2946,-0.0300,-0.1212,0.6255,0.1261,-0.5676,-0.7306,-0.9709,-0.6263,-0.1121,-1.0077,-0.7387,-0.0603,0.4689,0.2286,-0.6754,-0.7189,-0.5327,-0.6461,-1.0753,-0.5650,-0.5375,-0.3111,0.5556,0.0260,-0.2835,-0.3447,-0.4693,-0.5051,-0.5567,-0.5510,-0.3449,-0.5473,-0.6336,-0.6573,-0.3360,0.2818,-0.2246,0.2509,0.1086,0.0469,0.2764,-0.1398,0.3504,-0.2757,-0.5102,-0.6091,-0.3330,-0.3970,-0.2964,-0.6486,-1.0306,-0.4835,-0.3851,-0.3801,-0.6317,-0.1738,-0.3898,0.1582,-0.1203,-0.1600,-0.6418,-0.5445,-0.4444,-0.2931,0.1136,-0.7249,-0.1127,0.1629,-0.4677,-0.1672,-0.1720,-0.3034,-0.7033,-0.2716,0.0899,-0.2827,0.4652,-0.5196,-0.0366,-0.3133,0.0828,-0.0334,0.2823,0.2330,-0.4642,-0.0133,-0.3628,-0.3711,-0.2930,-0.4466,-0.6167,-0.2915,-0.3534,-0.1452,-0.4448,-0.7472,-0.9169,-0.5642,-0.6650,0.2621,0.0900,-0.6534,0.0235,-0.3145,0.1188,-0.0663,-0.2000,-0.4160,-0.4064,-0.7128,-0.5911,0.3687,0.5312,0.1836,-0.8041,-0.4192,0.0886,-0.6619,-0.7999,0.3719,-0.4957,-0.6987,-0.0449,-0.5523,-0.1768,0.2232,-0.9453,-0.7774
