-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.3210,-0.0599,-0.0926,-0.2734,-0.2973,-0.4164,-0.2627,0.3976,0.1693,-0.0549,-0.3695,-0.3160,-0.3299,-0.2362,-0.3651,0.0422,-0.3058,-0.3744,-0.1440,-0.4461,-0.2684,-0.3463,-0.2201,0.3498,-0.0691,-0.1976,-0.5340,-0.5274,-0.3444,0.0119,0.1343,-0.3593,0.1863,0.2716,0.1203,0.2756,0.0513,-0.3246,-0.0563,-0.1347,-0.4256,0.0242,0.0858,-0.1388,-0.5257,-0.8771,-0.0573,-0.1730,-0.3299,-0.7034,-0.0243,0.0871,0.2360,-0.3602,-0.0755,0.2095,-0.4628,-0.3720,-0.2707,-0.0174,-0.0445,-0.2757,-0.5005,0.2337,0.2994,-0.0949,-0.6191,-0.6588,-0.3275,-0.4768,-0.8296,-0.1637,-0.1417,-0.3998,0.1195,-0.1524,-0.6524,0.2817,-0.1269,0.2970,-0.4688,-0.2118,-0.2930,-0.3232,-0.3171,-0.4804,-0.0376,0.3472,0.1165,0.5298,0.1081,0.4921,-0.0212,-0.1882,-1.2184,-0.3201,-0.2258,-0.4399,0.1112,0.1169,0.1212,0.0990,0.6000,-0.1869,0.2366,0.2724,0.1821,0.0280,0.3633,0.5168,-0.5570,0.1671,0.0417,-0.0898,0.2067,-0.1742,-0.5054,0.0116,-0.3607,-0.2241,-0.0276,0.1749,0.2446,0.2358,-0.3271,0.1262,0.5169,-0.1908,-0.1804,-0.3710,0.3429,-0.2886,-0.2968,-0.7959,0.0288,0.1127,-0.2402,-0.2399,0.0348,-0.3003,-0.0919,-0.3983,-0.5379,-0.2683,-0.9262,-0.2847,0.0647,-0.1960,-0.6225,-0.3118,-0.7482,-0.1489,0.0636,0.4777,-0.0084,-0.1883,-0.2475,-0.2355,-0.7103,0.3857,-0.2945,-0.1287,0.1665,0.1773,0.0693,0.0566,0.2485,0.5194,-0.8806,-0.5901,-0.4327,-0.1655,0.8607,0.2308,0.3005,-0.0183,-0.8883,-0.0929,0.1688,-0.7004
-0.0183,0.9666,0.3556,0.0795,-0.1220,-0.3017,-0.4484,0.2784,0.1017,-0.1330,0.0894,-0.2219,0.3025,-0.2915,-0.4306,0.0563,-0.2137,-0.8732,0.4011,-0.4554,-0.0065,-0.5563,0.0572,0.0296,-0.4308,-1.0285,-0.2315,-0.2286,-0.4278,-0.1914,0.2176,-0.3232,0.3255,-0.6862,-0.8653,0.0279,0.3752,-0.2427,0.1395,0.4491,0.2411,-0.0154,-0.2269,0.0865,-0.1753,-0.5475,-0.0294,0.0705,-0.2608,-0.5723,0.2111,0.0076,0.0668,0.1522,0.4366,0.4518,0.2623,0.1773,-0.4253,-0.0808,-0.4302,-0.4767,-0.7127,-0.7679,-0.1394,-0.2319,-0.7181,-0.7128,-0.6677,-0.4690,-0.1513,-0.7155,-0.2396,0.1729,-0.5108,-0.1600,-0.2181,0.3156,-0.3204,-0.2073,-0.3308,-0.3594,-0.4357,-0.3169,-0.5613,-0.7130,-0.2889,0.4563,-0.0671,0.6179,-0.1811,0.2329,-0.2136,0.7505,0.4285,0.0961,-0.3820,-0.3212,-0.1439,0.1251,0.3042,-0.0112,0.0047,-0.2329,-0.0851,0.3654,-0.0145,-0.1656,0.2767,0.1834,-0.0602,0.3331,0.3396,-0.2797,-0.1842,0.1377,-0.0200,0.4605,-0.2995,-0.1774,-0.0325,-0.0264,-0.1147,0.0603,-0.3346,-0.5322,0.0635,0.1202,0.1840,-0.6701,0.1728,-0.1414,0.0256,-0.2914,0.2567,0.0725,0.0076,-0.3299,-0.2319,0.2515,0.1404,0.1948,-0.5368,-0.0294,-0.4214,-0.4790,-0.2089,-0.5755,-0.6161,-0.2855,-0.6548,0.2564,0.1705,0.2413,-0.3949,0.0293,0.1018,0.1344,-0.1540,0.4161,-0.6943,-0.6925,-0.0064,-0.2901,0.1594,0.4615,0.2256,-0.0417,-0.2716,-0.7284,-0.8280,-0.0676,-0.1556,0.1704,-0.0064,0.2338,-0.6384,-0.0312,-0.1618,-0.6373
0.1579,0.1934,0.7105,0.1695,-0.0111,-0.4043,-0.2607,0.2416,0.2013,0.3545,-0.3535,0.1866,0.0439,-0.0736,-0.0907,-0.1214,0.0264,-0.2584,-0.2049,-0.6062,-0.0422,-0.5204,0.2481,0.0545,0.0330,0.0194,-0.4221,-0.3759,-0.4168,-0.4121,0.5271,-1.0077,0.0796,-0.6520,-0.3130,0.1989,-0.1709,-0.4606,0.4542,-0.2400,0.1961,0.1625,-0.1783,-0.0582,-0.2504,-0.6075,-0.0832,0.0478,-0.0700,-0.0890,0.1354,0.1343,0.1302,0.3540,-0.1602,0.7495,-0.4181,0.3652,0.1334,-0.0332,-0.3674,-0.3206,-0.7168,-0.2117,-0.4120,0.4766,-0.6540,-0.6713,-0.2656,-0.5044,-0.3994,-0.2189,-0.7123,-0.3516,-0.2251,0.2191,-0.5906,0.3973,-0.5624,-0.1193,-0.8846,-0.2395,-0.5052,-0.2315,-0.6383,-0.6765,-0.1781,-0.1266,-0.3501,0.1036,-0.2434,0.2602,0.2354,0.0698,0.6669,-0.3321,-0.5759,-0.9030,0.4092,0.6272,-0.1697,0.0569,-0.9327,-0.4356,-0.3281,-0.3389,0.0605,-0.0599,-0.1978,0.1986,-0.3825,0.2118,0.1814,0.3477,0.1807,0.4688,-0.0372,0.1544,0.8825,0.4625,0.2147,0.0604,0.7612,0.5851,-0.4645,0.6220,0.2558,-0.0080,0.1944,-0.4289,0.2373,-0.9510,-0.1817,-0.6933,0.3055,-0.3251,-0.6490,-0.0277,0.0710,0.0754,0.3138,0.3685,0.0847,-0.1167,-0.1441,-0.1890,0.1878,-0.6008,-0.6239,-0.0600,-0.4838,0.1183,0.6978,-0.2141,0.3162,0.0112,0.2612,-0.3930,-0.0442,-0.3277,0.1914,-0.3273,-0.0929,-0.0906,-0.7060,-0.0055,-0.6788,-0.1859,-0.2844,-0.9293,-0.3638,-0.0353,-0.1549,0.0493,0.5298,-0.0867,-0.4665,0.4149,-0.4430,-0.0084
0.6875,0.6764,0.7612,0.5011,0.4971,0.1569,0.3414,0.2284,0.4109,0.2198,0.0945,0.5307,1.0893,-0.3391,0.0857,0.5527,0.3827,-0.1401,0.7736,0.2088,0.1557,0.1157,0.8645,0.2883,0.1341,0.5168,-0.1955,0.0443,-0.2165,-0.4907,0.6635,-0.6131,0.3357,0.1294,0.1102,-0.1588,-0.3134,-0.1913,0.0964,-0.0285,0.6043,0.0623,-0.0783,-0.0295,0.0262,-0.3054,-0.0236,-0.1618,-0.2642,0.3566,0.4210,0.3861,0.0703,0.3240,-0.0497,0.6512,0.0791,-0.0381,-0.1618,0.1980,0.0321,0.0887,-0.0563,-0.0218,0.3215,-0.3704,0.0350,-0.2864,-0.0721,-0.0538,-0.3596,-0.0303,0.1577,-0.3092,-0.0804,-0.2037,-0.4868,-0.0864,0.5033,0.6966,-0.0524,0.0384,0.0258,-0.4694,-0.8420,-0.6945,0.1065,0.0962,-0.3323,0.0787,0.0756,-0.0609,-0.3904,0.2189,0.5169,0.4440,-0.4461,-0.4084,0.1028,0.4100,0.4495,0.6959,0.3983,0.3976,0.4088,0.1899,0.1830,-0.7262,-0.5490,-0.1791,-0.6935,-0.0375,-0.4615,-1.0014,0.4172,0.3534,-0.2546,0.3489,-0.0036,-0.0572,0.9352,-0.2162,0.1588,0.2954,-0.1411,-0.1219,0.0914,-0.0359,0.6038,-0.2485,0.4300,-0.4694,-0.0743,-0.1472,-0.1242,-0.1311,-0.0603,0.5265,-0.0552,0.4609,0.7214,0.6138,0.2853,-0.4172,0.1871,0.5340,0.4569,-0.1110,-0.3916,0.3098,-0.2901,0.6434,0.2768,0.2292,-0.2195,0.3173,0.5641,0.7430,0.7905,0.8509,-0.2204,-0.2899,-0.0060,0.3336,-0.1415,-0.1822,-0.1125,0.1771,-0.1416,-0.4843,-0.3048,0.1939,0.2715,0.5418,0.1314,-0.3144,-0.3757,-0.5759,0.1326,0.1875
0.8850,0.9047,1.3493,0.8197,0.6855,0.3886,0.5465,0.3318,0.2186,0.4269,0.3572,0.5129,1.0032,0.6750,0.6310,0.6955,0.4696,-0.2079,0.9298,0.4868,0.4492,0.4967,0.8994,0.4489,0.7704,0.7280,0.6891,0.8207,0.5053,0.4183,1.0188,-0.2856,0.8707,0.1293,0.1673,0.5188,0.2885,0.0341,0.0434,0.4945,0.2619,0.8406,0.1687,0.2019,0.5002,-0.1890,0.5081,0.1153,0.5592,0.4055,0.7323,0.5472,0.1759,-0.1439,-0.0838,0.6991,0.2251,0.3541,0.1789,0.2329,0.4143,-0.1931,0.1094,0.1650,-0.0203,-0.1001,0.1092,-0.1446,0.5280,0.4098,-0.0764,0.2913,0.1494,0.1102,0.1726,0.2596,-0.5619,0.3747,-0.1313,0.6436,0.4551,-0.0268,0.3493,-0.0352,-0.5680,-0.2875,0.5617,0.2753,-0.7106,0.1319,0.1797,0.2498,0.0215,0.1906,-0.2554,0.0183,0.0391,-0.2494,0.5214,0.8081,0.5702,0.2314,-0.4216,0.5873,0.7370,0.6066,0.3161,-0.4162,-0.3286,0.2775,0.0445,0.5823,-0.1394,-0.3699,0.3487,0.2150,0.5939,0.6120,0.2113,0.4159,1.4141,0.3876,0.7221,0.7298,0.2278,0.5763,0.8960,0.7346,0.4020,-0.2557,0.7876,-0.0086,-0.3751,-0.3711,0.1833,0.2866,0.0955,0.4322,1.1017,0.9351,1.1760,0.9855,0.4052,0.2244,0.3159,0.1692,0.5187,0.1900,-0.0402,0.9041,0.0007,1.1893,0.6343,0.9112,0.3110,0.5265,0.7506,0.6858,0.7200,1.0394,0.0717,0.1398,0.2040,0.1543,0.5624,-0.0259,-0.0726,0.4066,0.2304,-0.6799,-0.1758,0.2015,-0.0651,0.5098,0.2852,0.0770,-0.7333,0.6197,0.0879,-0.0796
0.8711,0.7332,1.0491,0.7685,0.6895,0.4012,0.6373,-0.0599,0.2171,0.3552,-0.1803,0.4699,1.1272,0.5183,0.5840,0.6502,1.0063,0.4454,0.5308,0.3582,0.6869,0.3706,1.1252,0.3936,0.7077,0.4561,0.7536,0.6700,0.3468,0.2567,0.8881,-0.2328,0.3293,0.5957,0.1662,-0.2252,-0.3706,0.1582,-0.0867,-0.0668,-0.1391,1.0651,0.0153,0.3898,0.4864,0.0803,0.2693,0.3443,0.6181,0.2329,0.7590,0.6127,-0.2551,-0.2544,-0.1853,0.1143,0.4470,0.3020,-0.0986,-0.3230,-0.1312,0.0251,0.0086,0.0296,0.9395,0.8370,0.4185,0.3446,0.2909,0.4454,-0.1300,0.3964,0.2262,-0.6116,-0.1083,0.4434,0.0711,0.2174,0.0237,-0.1773,0.1720,0.2599,0.2897,0.3968,-0.5429,-0.2174,0.4211,0.5578,-0.0008,0.1272,-0.4865,0.3848,0.0305,0.0838,-0.0795,0.4604,0.1975,0.4871,0.3655,0.6311,0.8294,0.6939,0.1487,0.2616,0.5596,0.3591,0.0278,-0.2612,-0.1733,0.4768,-0.4341,-0.0312,0.0407,-0.1934,0.2438,1.0507,0.3452,0.2112,0.3143,0.2696,1.1050,0.0508,0.0862,0.6620,0.3927,0.5606,0.2558,0.4920,0.9221,-0.0393,0.6797,0.1417,0.4287,-0.2689,0.0456,0.4507,0.5054,0.3362,0.3951,0.9328,1.0915,0.9315,0.3598,0.1524,0.5319,0.4984,0.7377,0.1733,-0.2557,0.7652,0.1097,0.8304,1.5097,0.8926,-0.3752,1.0228,0.7412,0.9288,1.0393,1.3204,-0.2174,-0.1156,0.5648,0.0759,0.7002,-0.2180,0.3015,0.7232,-0.3916,-0.1205,-0.1816,-0.2458,0.6352,0.4649,0.4960,0.3220,-0.0772,0.5444,-0.4187,0.1701
0.8751,0.6955,1.3462,0.8281,0.7226,0.6325,0.7967,0.1197,0.1378,0.4306,0.0613,0.5603,0.9990,0.0096,0.4522,0.8855,0.7119,-0.0770,0.6722,0.6106,0.6485,0.3832,1.2282,0.3020,0.2458,1.0214,0.3136,0.6376,0.2702,0.3209,1.0751,-0.3327,0.1077,0.0340,0.1060,-0.0268,-0.3349,-0.0055,0.0239,0.0224,0.2124,0.9199,-0.0534,0.2481,0.5709,0.1790,0.4456,0.0235,0.4819,0.1097,0.6272,0.5474,-0.2443,0.0637,-0.1806,0.2889,-0.0998,0.1475,-0.1312,-0.4369,-0.0223,-0.2421,0.3784,0.0631,0.0731,0.3414,0.3892,0.4655,0.3327,1.1010,0.3909,0.3555,0.6319,-0.4618,0.0438,-0.0562,-0.2127,0.1038,0.2676,-0.2839,0.6097,0.4536,0.5168,0.6247,-0.3111,-0.2038,0.0797,0.0905,-0.4206,-0.3298,-0.2786,0.4257,-0.2953,0.7889,-0.0304,0.5893,0.4536,0.5496,0.4617,0.8209,-0.3732,-0.3270,-0.6824,-0.0541,0.0048,-0.1365,0.4852,-0.2816,-0.2473,0.3750,0.4336,-0.2685,0.0356,-0.0659,0.4400,0.5688,0.2224,0.1799,0.4493,-0.3159,1.1426,0.3642,0.4352,0.8732,0.6296,0.2920,0.1719,0.6595,0.8643,0.0428,0.6758,-0.2309,0.3588,-0.0169,0.1146,0.4859,0.0546,0.4725,0.9511,1.2687,1.0534,1.1813,0.6433,0.0189,0.3874,0.6591,0.7959,0.0192,-0.3343,0.7954,-0.0079,1.3757,0.4555,1.3888,0.5787,0.9996,1.2272,0.6196,1.0349,1.0970,-0.5423,-0.1125,0.0021,0.6738,0.2288,0.6714,-0.3246,-0.2250,0.4806,-0.2031,0.0065,-0.1844,0.1741,0.5233,0.5292,0.1897,-0.1452,0.5779,-0.6556,-0.0491
0.9835,0.9915,1.4022,0.8857,0.7061,0.5095,0.6142,0.2624,0.4819,0.7037,0.2536,0.8292,1.0064,0.3925,0.6776,0.8806,1.0690,0.3209,0.5224,0.1534,0.2402,0.0725,1.1632,0.8885,0.4324,1.1554,0.4015,0.6925,0.0552,0.4423,1.4006,-0.1860,0.6782,0.2360,0.4409,0.3879,-0.3388,-0.0733,0.7863,-0.0041,0.0602,0.8406,0.1900,0.5679,0.9191,0.5810,0.6728,0.5554,0.7117,0.4792,0.6644,0.8379,0.5117,0.4087,0.1881,0.2900,0.5176,0.6134,0.6723,0.2002,0.0796,0.3878,0.8442,0.2980,0.0057,-0.0184,0.5699,0.1886,0.5512,0.7619,0.4494,0.3343,0.3722,-0.1132,0.1203,0.6391,0.0759,0.3490,0.2922,0.2168,0.6452,0.8660,0.5928,0.4340,-0.3069,-0.2958,0.3265,-0.2247,-0.7058,-0.4117,-0.3315,-0.2311,-0.6142,0.7892,-0.3236,0.2645,0.4835,0.6067,0.6850,0.5591,0.7208,0.5637,-0.0278,0.5486,0.4040,0.1132,0.4184,0.1673,-0.0242,0.0488,-0.0285,-0.3928,0.8054,0.3445,0.5228,0.6831,0.4490,0.4254,0.4747,0.3888,1.7827,-0.1105,0.6372,0.8248,0.8946,0.0531,0.7490,0.8054,0.9751,0.0022,0.7225,0.4251,0.3850,-0.1222,-0.5205,0.5490,0.2687,0.4187,0.8927,0.9810,0.6331,1.4266,0.8799,0.3536,0.8330,0.6704,0.7322,0.1527,-0.1963,0.7391,0.2280,1.5240,0.9785,0.8066,0.6713,0.6162,1.0196,0.2435,0.8519,1.4442,-0.1783,0.4443,0.0345,-0.5279,-0.0857,-0.2747,-0.1384,0.7514,0.2128,0.1230,0.6577,-0.0786,0.5692,0.6588,0.7399,0.4474,-0.2876,0.3292,-0.1068,0.4386
0.7831,0.6969,1.5659,0.7619,0.4626,0.5111,0.3647,0.5832,0.3963,0.7072,0.4167,0.8361,0.6471,0.5700,0.6008,0.8401,1.0651,-0.1308,0.3053,0.0628,0.5588,0.5189,0.9221,1.2147,0.3309,1.3960,0.7696,1.0452,0.6776,0.5073,1.2558,-0.3458,0.4066,0.2534,0.0781,0.3196,0.4107,0.0744,0.3465,0.6528,0.4973,0.8779,0.5895,0.2647,0.9324,0.1848,0.4894,0.3973,0.8869,0.6463,0.6061,0.7519,0.1336,0.1830,0.0076,0.3970,0.8235,0.9231,1.0680,1.1083,0.2470,0.6343,0.5136,0.1606,-0.0522,0.3922,0.6134,0.3365,0.8900,0.9140,0.9683,0.4534,0.8168,0.4716,0.3996,0.8752,-0.3294,0.6371,0.9501,0.4990,0.7592,0.5627,0.8958,0.3247,-0.2050,0.2011,0.6972,-0.2275,-0.5016,-0.0175,-0.0164,0.3085,-0.3884,0.5591,0.3571,0.4500,0.2304,0.3425,0.5157,0.7016,0.6587,0.7991,0.5551,0.6775,1.0841,0.3620,0.5152,0.0626,0.2338,-0.3182,0.5623,0.2066,0.1250,1.3169,0.5992,0.9218,0.3995,0.5732,0.5590,0.2731,1.3239,0.3044,0.7429,0.8482,0.1912,0.2465,0.5457,0.7602,0.9967,0.2362,0.8678,0.1955,0.0656,-0.4945,-0.4260,0.1047,0.4046,0.7875,0.8293,1.1669,0.6546,1.3702,0.6119,-0.1815,0.6495,0.6828,0.8428,0.3136,-0.2401,0.5105,0.0144,1.4946,0.8178,1.1066,0.5612,0.4621,1.1364,0.3880,0.9010,1.4646,-0.1400,-0.3834,0.0109,-0.5900,-0.1997,0.0452,0.4760,0.8628,0.3778,-0.2683,0.4149,0.1898,0.6905,1.4188,0.4316,0.2394,-0.4668,0.3641,0.9866,0.1736
0.8589,-0.1950,1.0370,0.7589,0.7346,0.3207,0.4739,0.4208,0.2666,0.4309,0.3680,0.5820,0.7735,0.2604,0.4716,0.5924,0.7546,0.2513,0.6183,0.3093,0.3705,0.2400,0.5617,1.1483,0.1835,0.7445,0.2948,-0.0120,0.2109,0.1357,1.0794,-0.1136,-0.0452,0.0034,-0.1303,0.5915,-0.1436,0.0135,0.2801,0.8042,0.5246,0.6815,0.9327,0.8116,0.6126,0.2745,0.5321,0.3692,0.3822,0.4958,0.3972,0.3974,0.2463,0.2025,0.3455,0.2303,0.5293,1.0070,0.9533,0.7510,-0.1844,0.1209,0.4877,-0.0961,-0.3397,-0.0151,0.2559,0.4380,0.2260,0.9039,0.8821,0.1087,0.7957,0.7053,0.0903,0.2997,0.2040,0.6889,0.5152,0.5285,0.3694,0.5838,0.7939,0.7868,-0.2831,0.6443,0.6622,-0.1665,-0.3104,0.2810,-0.3425,-0.1572,-0.1413,0.5378,0.3770,-0.0127,0.7405,0.3985,0.7907,0.6054,0.7028,0.7127,-0.2454,0.9841,0.9199,0.7404,0.9917,0.9371,0.8975,0.4698,0.7225,0.7629,1.0972,0.7180,0.2559,0.5452,0.7158,0.3121,0.3277,0.2589,1.1952,-0.2456,0.1660,0.3700,-0.0539,0.2314,0.5750,0.1075,0.1703,-0.1011,0.4154,-0.0194,0.5914,0.4199,-0.1218,0.4909,0.5081,0.6144,0.2263,0.6834,0.4878,0.9136,0.2250,0.3578,0.7330,0.7352,1.0691,0.4333,-0.4846,0.0875,-0.2060,1.0126,0.6637,0.9949,0.3281,0.0648,0.4924,0.3398,0.5380,1.1586,-0.2621,-0.1068,0.3243,-0.5099,-0.5543,-0.1173,0.7030,0.8404,0.7274,-0.1363,0.4824,0.0716,0.2804,0.8998,0.2105,-0.2711,-0.1204,1.1308,0.4648,-0.2657
0.1037,-0.2886,0.9180,0.2094,-0.0225,-0.3363,0.2785,0.2502,0.0250,-0.0465,-0.3522,0.4509,0.0450,0.5139,-0.2336,-0.0762,0.1065,0.1054,-0.6469,-0.6237,-0.6986,0.0768,-0.3332,0.5800,0.0569,1.0805,-0.3443,-0.5034,-0.2224,-0.6082,0.5187,0.7063,-0.1581,0.2079,-0.0916,0.7324,0.2910,0.2677,-0.4593,0.4356,0.2794,0.1618,0.7237,0.5268,0.2619,0.1748,0.2555,0.3359,0.2238,0.2293,-0.1484,0.1262,0.2922,-0.0248,0.0286,-0.3357,0.2173,0.5672,0.3708,0.2628,0.4294,0.2992,0.5982,-0.3925,0.4306,0.2964,0.2570,0.5779,-0.2362,0.1053,0.7870,0.3399,0.0861,0.1336,0.6772,-0.1878,0.3194,0.1128,0.5060,-0.1148,0.3880,0.1610,0.5968,1.0765,0.2224,0.6761,0.0043,0.4573,1.0025,0.2936,0.2149,0.1117,-0.0937,0.0465,0.0367,-0.0590,0.3305,0.2847,0.3124,0.1504,0.3756,0.5194,0.4495,0.5286,0.3470,0.3143,0.1842,0.7877,0.8704,0.8330,0.7950,0.0682,0.1476,0.1118,-0.0990,0.3945,0.3256,0.1792,0.4645,0.3100,0.5635,-0.1551,0.3353,0.4498,-0.3929,0.2651,0.4564,-0.8237,0.2959,-0.2617,0.1948,-0.4151,0.3364,-0.3018,-0.3241,-0.2542,0.1650,0.1172,-0.2952,-0.1859,-0.1353,0.2981,-0.3112,0.3569,0.0536,-0.1612,-0.0964,0.2273,-0.5421,-0.6014,-0.4673,0.5279,0.4661,0.1182,0.3126,-0.6774,0.3208,-0.4637,-0.6347,0.2073,-0.6776,0.0507,0.2442,-0.0491,0.7640,-0.1735,0.3647,0.0010,0.6131,0.3952,0.0708,0.1384,0.7050,0.4771,-0.0753,-0.7190,0.1617,0.0761,0.4080,0.4406
0.4896,0.6249,1.2810,0.4602,0.3559,-0.2024,0.2593,0.2099,0.3529,-0.0331,0.0284,-0.0252,0.4844,0.1949,0.3265,0.1446,0.5821,-0.0401,0.1363,-0.2783,-0.1603,-0.2033,0.4969,1.2356,0.2310,0.0400,0.2381,-0.1563,-0.2683,-0.1558,1.1683,-0.3013,0.7382,-0.6109,-0.2218,0.7198,0.8907,0.3023,0.3243,-0.4659,0.2824,0.4394,0.1272,0.3515,0.8791,0.5989,0.5707,0.6177,0.8220,0.2765,0.2149,0.3909,0.4185,0.0746,-0.1450,-0.3320,0.6065,0.4079,0.6655,0.3802,0.1168,-0.3914,-0.0183,0.5591,-0.0111,-0.5177,-0.6119,-0.7332,-0.8252,-0.2221,0.4133,-0.4231,-0.1482,0.2515,-0.0048,-0.2360,0.2591,0.0813,-0.0325,-0.3971,0.2125,0.1690,0.9754,0.6721,-0.0051,0.4859,-0.0876,0.3057,0.3326,0.1294,0.7466,0.5011,-0.0314,-0.3271,0.3320,-0.2059,0.0772,-0.3444,0.7633,0.4664,1.2561,0.7526,0.6498,0.8017,0.5377,0.2783,-0.2501,0.6408,0.8909,0.0182,0.5167,-0.2199,0.4036,0.3287,0.3613,0.5503,0.3776,0.1457,0.2312,0.2695,1.3510,0.2072,-0.8794,0.3700,-0.2585,0.6402,0.7070,-0.7674,0.1681,-0.3299,-0.0753,-0.6433,-0.0616,-0.3755,0.3358,0.0255,-0.1896,-0.0869,-0.1419,0.6713,0.2922,0.8925,0.6101,0.1297,0.3751,-0.0880,0.2224,0.5325,-0.5104,-0.3252,-0.1522,1.0206,0.4567,0.4594,0.7371,0.1131,0.5780,-0.1540,0.4784,0.7584,-0.2353,0.0417,0.1536,0.3020,0.2415,-0.2089,0.4600,0.6514,0.2376,0.0152,0.2764,0.0736,0.6961,0.7196,0.2576,-0.6695,-0.1339,-0.5737,0.3218,-0.0053
0.6520,0.1385,0.8639,0.4849,0.3768,0.1161,0.5152,0.4444,0.5274,0.2314,0.2683,0.6877,0.4604,0.0645,0.2262,0.2833,0.9975,0.1719,0.1985,-0.0823,0.4086,-0.0161,0.0493,0.9525,0.3939,0.6724,-0.2779,0.0203,-0.6873,-0.4159,0.7285,0.1419,-0.0808,-0.0593,-0.2642,0.4052,0.0893,0.3606,0.0841,0.5728,0.3043,0.1296,0.4551,0.0893,0.2161,0.4251,0.0157,0.0634,-0.0035,0.5505,0.2663,0.3326,0.5735,-0.2749,0.0779,-0.1716,0.4261,0.4688,0.5813,0.4655,-0.1539,-0.3100,0.4059,-0.4680,-0.7111,0.0095,-0.4144,-0.5847,-0.7974,-0.1920,0.2930,-0.3182,0.1673,0.1538,0.6767,0.1910,0.1471,-0.0866,0.4337,0.2114,0.5441,0.5442,0.7289,0.7831,0.1329,0.2449,-0.1252,-0.3988,0.1245,-0.0502,0.0698,-0.0965,-0.1351,-0.4661,0.5884,-0.1299,0.7688,-0.3813,0.6439,0.1507,0.8131,0.6681,0.1265,0.8226,0.6701,0.2843,0.4962,0.3749,0.5511,-0.0333,0.7581,-0.3826,0.0838,0.0745,0.0110,0.0161,0.4642,-0.1433,-0.0544,-0.0450,1.0765,-0.0106,-0.1994,0.5115,0.0915,0.2519,-0.0423,-0.2717,0.3621,-0.0534,-0.3049,-0.6524,0.1442,-0.5131,-0.1825,0.0343,0.3260,0.8058,-0.2833,0.0049,0.2312,0.9807,0.3393,0.0935,0.6424,0.6247,0.2409,0.1702,-0.9618,-0.5650,-0.3230,1.2002,0.2745,0.5870,0.4760,0.1306,0.5931,0.2033,-0.1715,0.9922,-0.7348,0.1928,-0.2252,0.3704,-0.0065,0.1313,0.1175,0.5061,0.5092,-0.3632,0.6114,-0.3896,0.0224,0.5375,0.4029,-0.1576,-0.3873,-0.1718,0.1413,-0.1257
0.7274,0.2823,1.0153,0.6559,0.6029,0.2468,-0.0412,0.7552,0.7232,0.7217,0.4312,0.7317,0.8399,0.1622,0.1090,0.7369,0.3681,0.2239,0.3636,0.1398,0.1383,0.3758,-0.1553,0.8688,0.2989,0.4640,-0.7251,0.5467,-0.7412,-0.7167,0.3823,-0.4268,-0.4075,-0.1046,-0.6125,0.5185,0.3519,-0.0328,0.3886,0.3531,0.4102,0.6059,0.6537,0.5239,0.4866,0.2159,0.2457,-0.0039,0.4007,0.0075,0.2873,0.5372,0.9037,0.4523,0.7931,0.2820,0.5774,0.6815,0.5942,0.0284,0.1898,-0.4134,0.3388,0.4484,0.2808,-0.4528,-0.2172,0.0273,-0.3232,0.1751,0.7000,-0.3553,0.3870,0.7395,0.6532,0.3359,0.1656,0.2992,0.8343,0.4818,1.0104,0.5704,1.2456,0.7665,-0.1288,0.2822,-0.2218,0.3034,-0.0999,0.4259,0.2683,-0.0243,0.1513,0.3543,-0.6033,0.3728,0.7335,0.3972,0.7456,0.6303,0.5402,0.1844,0.6918,0.7292,1.0431,0.3628,0.3367,0.4150,0.1545,-0.1649,0.1192,0.6169,-0.0452,-0.0419,-0.3497,0.4497,0.2775,0.1360,0.2309,0.1677,1.2720,0.0985,0.6033,0.5435,-0.1082,0.6339,0.5170,-0.2698,-0.1948,-0.4224,-0.1647,-0.6019,0.1348,-0.0616,0.0023,0.5713,0.4668,0.5632,0.1794,-0.1966,0.1813,0.8178,0.7838,-0.1256,0.2385,0.4478,0.2836,0.7658,-0.7911,-0.5341,-0.3603,1.2425,0.4005,0.6488,0.3166,-0.6795,0.4208,0.3422,0.0936,0.6221,-0.9607,-0.2024,0.8646,-0.0029,-0.2454,-0.2772,0.6510,0.5159,0.1261,-0.5296,0.0779,0.0027,0.6623,0.6146,0.2484,-0.3598,0.0142,-0.0626,0.1773,0.2365
