-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.8399,0.3854,1.3898,0.8215,0.7804,0.3732,0.2880,0.7046,0.6558,0.9497,-0.1882,0.5998,0.8228,-0.2758,0.2752,0.8935,1.2968,0.5493,1.3238,0.2112,0.0576,0.5456,0.1273,0.9218,-0.0544,0.8801,0.2797,0.1553,0.0165,-0.4592,0.5180,0.0829,-0.3732,0.0233,0.1607,0.7317,0.4387,0.2995,0.1737,0.3104,0.9640,0.7508,0.9534,0.8377,0.5111,0.9546,1.2652,0.8816,0.8290,1.3554,0.6323,0.9428,0.5292,0.4742,0.3837,0.4191,0.9675,0.9763,0.8053,0.8773,0.4689,0.0570,0.7516,0.5060,-0.0342,-0.0709,-0.0345,-0.0709,-0.1735,-0.2057,0.2555,0.2714,0.2225,0.7543,0.3486,0.6525,0.2316,0.7046,1.4103,0.6349,0.7440,1.0120,1.0943,1.0441,0.2178,0.6392,0.3170,-0.1273,-0.1005,0.2092,0.4332,0.1148,0.0234,-0.2128,0.8005,0.6127,0.3375,0.0451,0.5668,0.3962,0.5478,0.6032,0.1954,0.8050,1.0359,0.6239,0.0944,0.0750,0.2035,-0.0352,0.0169,0.0684,0.4452,-0.1318,0.1498,0.7680,0.9434,0.0844,-0.0309,-0.0872,1.1071,0.1110,-0.0492,0.3339,-0.2269,0.5886,0.7281,-0.4960,0.5279,0.1883,-0.2579,-0.1864,0.5693,-0.4318,0.4481,0.3295,0.5411,0.8361,0.5654,0.4478,0.0009,0.8557,0.3044,0.4977,1.1753,0.8390,0.2443,0.5296,-0.2788,-0.5033,-0.0370,1.2490,0.6288,0.7286,0.4125,0.2211,0.6922,0.4164,0.3033,1.1707,-0.9862,0.1578,0.5509,-0.3296,0.6884,-0.2865,0.0864,0.5823,-0.2223,0.2579,0.4790,0.2792,0.1861,0.3977,0.1058,0.0270,0.1855,-0.7679,0.3535,0.1251
1.1492,0.8773,1.4055,0.9165,0.9594,0.8481,0.6897,1.4399,1.3048,0.7464,0.7484,1.1446,0.9923,0.4111,0.4833,1.3058,1.1309,0.5182,1.1932,0.7739,0.7258,0.3330,0.8792,1.6882,0.3927,1.3097,0.1695,0.7332,-0.8920,0.2922,0.9634,0.1953,0.0828,0.3478,-0.1126,0.6403,0.2188,0.3342,0.4957,1.1620,0.7990,0.9345,1.1090,0.2710,0.3814,0.3927,1.1184,1.4859,0.9824,1.2588,0.8436,0.8747,1.1789,0.9968,0.9346,0.9702,1.1383,1.5473,0.7514,0.5055,0.3407,0.1454,0.4063,0.3524,-0.0029,0.2281,0.4428,0.3991,0.2880,0.4667,0.6607,0.8636,0.8034,0.5723,0.8446,1.1927,0.3864,0.8617,0.9045,0.2865,1.0763,0.5854,1.2977,0.7154,0.2139,0.0907,0.3294,-0.3648,0.3144,-0.0959,0.4883,0.3468,-0.3147,0.2609,1.4784,0.2604,0.7046,0.0865,1.3458,1.0853,1.5568,1.9654,0.3428,1.4172,1.3654,0.9043,0.7063,0.5438,0.5377,0.7203,0.4105,0.5927,0.7356,-0.0593,0.8113,0.4678,0.2297,0.0302,0.7042,-0.3206,1.6732,0.1968,0.5720,1.3068,-0.0730,0.6164,0.0301,-0.1421,0.5747,0.2161,0.2291,-0.2582,0.4414,-0.6306,-0.2968,0.0774,0.4785,0.9595,0.5200,0.6583,0.7629,1.3273,0.4764,0.1757,1.1820,1.2172,0.6302,0.0663,-0.3605,-0.1210,-0.0414,1.3038,1.0105,0.6880,-0.4195,0.7019,0.8866,0.7066,0.7258,0.6716,-0.6990,0.3151,0.6020,-1.1510,0.0544,-0.4229,0.2385,1.7748,-0.1301,0.3367,0.7590,-0.1067,0.8592,1.5038,0.1764,-0.1623,0.2083,0.5301,-0.0485,0.4327
1.0831,1.0617,1.2765,0.9011,0.9047,0.8992,0.7516,1.1396,1.0754,0.9528,0.6838,1.7091,1.0550,0.6158,0.6936,0.9257,0.5595,0.6341,0.3288,1.0130,0.9009,0.7001,1.1945,0.8426,0.6220,1.4041,0.3219,1.1553,0.0149,0.3774,0.6236,0.2863,-0.0002,0.7949,0.1641,0.7358,-0.0440,0.1795,0.4370,0.9807,1.1224,0.9449,0.9810,0.6200,0.0453,0.0819,0.9539,0.7029,0.7780,0.4682,0.9844,1.0125,0.7704,1.0399,1.0976,0.7146,1.0540,0.6241,0.8861,0.8388,-0.3002,0.4448,0.3915,-0.4653,0.0696,0.7173,0.5585,-0.0144,0.4734,0.5016,0.7206,0.7744,1.1344,0.4877,0.0387,0.9708,0.4921,0.4503,0.7906,0.4740,1.4733,1.0094,1.3460,0.7898,0.4483,0.0863,0.2311,0.1995,-0.4754,0.0436,-0.0286,-0.1608,0.2912,0.4127,0.6328,0.5497,0.3931,0.0869,1.2110,0.9428,1.2223,0.6443,-0.0494,1.3438,1.1938,0.4265,0.3862,0.5678,0.3438,0.5023,0.0950,0.2296,0.9589,1.0983,0.5369,0.5097,0.4755,0.2951,0.6270,-0.1754,0.9986,-0.1044,0.1272,1.0256,0.2167,0.0605,-0.4538,-0.1142,1.0078,0.2258,0.1140,-0.0666,0.5554,-0.2049,0.0560,-0.0898,0.5811,1.3491,0.9651,0.7403,1.0879,1.0628,0.5361,0.1758,0.8977,0.8251,0.5572,0.1549,-0.2221,0.2878,0.0768,1.1530,0.4540,0.9886,0.0330,0.9206,0.7310,0.9198,0.7811,0.7026,-0.3692,-0.5028,0.4750,-0.3883,0.2244,0.0543,0.0657,0.5667,0.4044,0.4999,0.8538,0.1450,0.2286,0.8528,0.3192,-0.3434,0.0495,-0.1459,0.0691,0.2847
0.8891,0.1016,0.6256,0.7220,0.7293,0.5247,0.3303,1.0871,0.9592,0.7851,0.8885,1.2509,0.5381,0.5821,0.7545,0.5728,0.4119,0.5797,0.1274,0.6105,0.8600,0.9877,0.6273,1.4812,0.7763,0.8183,-0.0726,0.6556,-0.3818,0.2924,1.1041,0.2626,1.1322,0.7516,0.2043,1.0173,0.4673,0.4472,0.3442,1.0960,1.1302,0.1209,0.9762,0.2359,0.0626,0.0081,0.4884,-0.1003,0.4393,0.2322,0.7415,0.4658,0.8980,0.8504,0.9177,0.4852,1.1713,1.3707,1.5566,0.9611,0.0057,0.4312,0.7887,0.3289,-0.3195,0.4127,0.4108,0.4632,0.5727,0.3043,0.8091,0.4467,1.1219,0.5286,0.3254,1.1939,0.4994,0.6151,0.9588,0.0783,1.1474,1.1564,1.2437,0.4667,0.1326,0.2896,0.4455,-0.4040,-0.2346,-0.5744,0.1834,-0.4568,-0.5009,0.1110,-0.3633,0.5429,0.1885,0.3027,0.8668,0.8892,1.4493,1.0078,0.2734,1.6709,1.4984,0.5422,0.5535,1.0575,0.7679,-0.1113,0.5764,0.0739,0.9371,0.9852,0.4360,0.3500,-0.0181,0.2644,0.0477,-0.0571,0.7029,0.0606,0.8056,1.0112,-0.1992,0.1173,0.4181,0.2277,0.5823,0.0210,0.0866,-0.1238,0.1139,-0.3550,0.2265,0.1573,0.4952,0.7811,0.2657,0.4950,0.4694,0.9792,0.3170,-0.3299,0.6484,0.4641,0.5685,0.3370,-0.1555,0.3048,0.4199,0.4224,0.2658,0.8980,0.4035,0.6007,0.3664,0.2330,0.3353,0.6589,-0.6528,-0.3786,0.7523,-0.3993,-0.2170,-0.1342,0.4074,0.8052,0.9529,0.2550,0.5266,-0.0265,0.5010,1.3734,0.3995,-0.1871,0.3091,-0.2065,0.2300,1.0792
0.9571,0.5044,0.7172,0.7394,0.7993,0.7535,0.5743,0.9785,0.8760,0.8110,0.0330,0.5742,0.5432,0.6044,0.7989,0.2978,0.3116,0.6373,0.2079,0.8016,0.8567,0.6665,0.6988,1.1731,0.6197,1.3469,0.0015,1.1908,0.0197,0.0889,1.1959,0.2483,1.0210,0.0325,0.0888,0.9331,-0.2451,0.3913,0.2640,0.7607,0.0918,0.3374,0.4875,0.3796,0.2415,0.0880,0.1961,-0.0443,0.4016,0.3015,0.8650,0.6508,0.4157,1.1555,0.9378,0.2817,0.4215,0.5097,0.8052,0.5550,0.2317,0.6580,0.1557,-0.0608,-0.1562,0.4425,0.8097,0.5014,0.8972,0.6870,0.7328,0.4400,0.9214,0.3257,0.5842,0.8856,0.3011,0.4239,0.3696,-0.0407,1.2036,0.9509,0.9437,0.5195,0.3349,0.1158,0.4549,-0.1777,-0.5993,-0.4625,-0.7977,0.3387,-0.0207,-0.0469,-0.4925,0.4718,0.1722,0.9877,0.3387,0.1810,1.0506,0.8762,0.0354,1.5514,1.1504,0.5488,0.9678,0.2828,0.5343,0.1776,0.1599,-0.0586,0.9925,1.0834,0.5992,0.8151,-0.0580,0.0522,1.0091,0.2824,0.8245,0.2176,0.9464,0.8631,-0.2518,0.5490,-0.0482,0.5220,0.4815,-0.0730,0.2892,-0.0795,0.3930,-0.5192,-0.3572,0.4561,0.3454,0.7724,0.7114,0.2753,0.6125,1.1044,0.1571,-0.1082,0.1264,0.2256,0.3276,0.0116,-0.1223,0.5630,0.3892,0.3748,0.1665,0.1667,0.1693,0.7175,0.4904,0.3313,0.3014,-0.4265,-0.4036,0.7157,0.5927,-0.2588,-0.2289,0.3139,0.2000,0.2464,0.1000,0.2623,0.6015,0.1924,0.3033,1.1125,0.2744,0.4249,-0.3760,0.8649,0.3656,0.8170
0.8007,0.0721,0.7566,0.6623,0.7850,0.6191,0.7885,0.8384,0.9536,1.1043,0.5495,0.9817,0.3919,0.7326,0.9132,0.3704,0.2651,0.9359,-1.0182,0.7883,0.6376,0.3339,0.6311,1.0273,0.5451,0.7029,-0.1508,1.1711,0.0717,0.2735,1.1395,0.4556,1.0559,1.4843,0.4499,0.3914,0.1136,0.4096,-0.3706,1.0062,1.1770,0.0650,0.7395,0.3742,0.0443,0.0448,0.2163,0.1973,0.2910,-0.0825,0.9384,0.9526,0.6709,1.2648,0.5134,0.3850,1.1724,1.2923,1.1848,0.7457,0.2058,0.4282,-0.2107,0.3774,0.0665,0.7991,1.2665,0.7694,0.7439,0.5583,0.4412,1.0638,1.0379,-0.8834,0.4081,0.5448,0.6147,0.1748,0.0866,-0.1540,0.9056,1.5530,0.8546,0.5526,0.4862,0.2721,0.2028,0.2253,-0.1661,-0.0391,-0.0764,0.2602,0.5708,0.9255,-0.6608,0.4988,0.3703,0.6950,0.2672,0.7486,1.0047,0.6541,1.4335,1.1048,0.9359,0.8971,0.5467,0.2802,0.3228,-0.3113,0.0940,0.4236,0.6807,0.3793,0.7052,0.5164,-0.5897,0.5736,0.8145,0.4608,0.5841,0.1290,0.1501,0.7756,0.5991,0.7175,0.2696,1.0167,0.6898,0.3792,0.6394,0.5792,0.7191,-0.1750,0.0474,0.4553,-0.0632,0.5696,0.5890,0.1873,0.4643,0.8820,0.5457,-0.5375,0.5298,0.2969,0.3544,-0.0432,0.0244,0.6518,0.6261,0.3097,0.4278,0.5147,0.4010,0.3876,0.0344,-0.0452,0.7284,0.0650,-0.3814,0.2197,0.9073,0.3826,0.3355,0.6630,0.6971,1.1685,0.2059,0.6132,0.8480,0.0070,0.5013,0.5589,0.5972,0.2306,0.2154,0.5827,-0.0000,0.7356
0.2190,0.0884,0.6497,0.1985,0.0599,-0.3914,0.0725,0.8617,1.0363,0.4472,0.0014,0.5846,-0.0787,0.7408,1.3111,-0.7262,0.0197,0.3458,-1.0425,0.0388,0.8497,-0.1831,0.4514,0.7471,0.5897,1.0878,0.4052,0.9428,0.3517,0.9142,0.7718,0.1789,0.8781,0.8931,0.5248,0.7182,0.5304,0.2789,0.3079,0.5666,0.2245,0.5460,0.8301,0.2926,0.1634,0.2769,0.1727,0.0927,0.6088,-0.2932,1.0702,0.5263,0.8268,0.8594,1.2150,0.3456,0.3603,0.5577,0.6588,0.7900,0.6746,0.4106,-0.2835,0.1617,0.2972,1.2494,0.7354,0.5643,0.7324,1.0326,0.6553,0.8363,0.2842,-0.8051,0.0888,0.4569,-0.1461,-0.0595,-0.2332,-0.4060,0.5067,0.4909,0.4762,0.0256,0.2222,0.0713,0.3590,0.4272,-0.0425,-0.0905,-0.3494,0.7576,0.1210,0.9309,-0.3255,0.2077,0.0834,0.3074,0.9530,0.5630,0.5985,0.6829,1.1208,0.6925,0.6382,0.4348,0.5813,0.1661,-0.0958,0.3867,0.2078,0.5466,0.6239,0.5597,0.9739,0.2604,-0.4636,0.8241,0.8220,0.6230,0.3859,0.0507,0.5683,0.6393,0.3866,0.6787,0.3375,0.4667,-0.0754,-0.0641,0.3505,0.8131,0.3630,0.0836,0.1035,0.4792,0.0422,-0.3057,0.3430,-0.0826,0.2956,1.1807,0.2416,-0.1797,0.3813,-0.6269,0.4634,-0.4750,0.5035,0.8259,1.1207,-0.2530,0.4973,-0.9041,0.6582,0.7817,-0.2345,-0.9650,0.6843,-0.6860,0.6123,0.8072,0.4192,0.8980,0.4053,0.4284,0.3986,0.9554,-0.0508,0.3280,0.7459,0.4357,0.4931,0.6286,0.4668,0.2243,0.0174,0.4257,0.2215,0.5936
0.2971,0.0171,0.4753,0.2212,0.0716,-0.2416,-0.6481,0.8524,0.8723,0.2263,0.0843,0.1913,-0.1175,0.5009,0.9360,-0.6789,-0.9877,0.4208,-1.0932,-0.2962,0.5645,-0.3788,0.3360,0.4852,0.9028,0.2875,0.2622,0.8848,0.1574,0.4620,0.9450,-0.2341,0.6695,0.5648,0.2730,0.5451,-0.0431,-0.3515,-0.0894,0.4577,0.2905,0.2268,0.3210,0.0563,-0.1675,-0.5069,0.0613,-0.4411,0.0605,-1.0414,1.0743,0.7491,0.6742,1.1297,1.0550,0.4016,0.1788,0.1018,0.3320,-0.0341,0.7238,0.1200,-0.4069,0.4187,0.7000,0.4287,0.4122,0.7271,0.7278,0.9857,0.0437,0.7568,-0.2535,-0.9761,0.3636,-0.0999,-0.0999,-0.1569,-0.8368,-1.5333,0.4498,0.0705,-0.1420,-0.7845,-0.7320,-0.7076,-0.6379,0.5243,0.0903,-0.0313,-0.0115,0.0825,-0.0344,0.2113,-0.2385,-0.1964,-0.4039,0.3390,0.4581,0.7147,0.8354,-0.0146,0.2249,0.1280,0.5714,-0.1660,0.4928,-0.1573,-0.2593,0.1338,-0.8637,-0.6206,0.2931,0.5942,0.6659,0.3905,-0.2373,0.4646,-0.1468,-0.0206,0.2642,0.1846,0.8735,0.7908,0.7569,0.1217,-0.2276,1.2817,-0.1074,0.1174,0.6941,1.1923,0.0068,0.1388,0.2847,-0.0185,-0.3719,-0.0904,-0.1985,-0.2516,0.5951,0.9320,-0.0390,-0.3912,-0.4674,-1.1536,0.3451,-0.5464,0.3009,0.9329,0.7647,-0.3461,-0.1401,-0.6239,-0.4934,0.2712,-0.4166,-0.6670,0.1169,-0.6132,-0.0168,-0.0801,0.0414,0.6070,0.4914,-0.0156,0.1324,0.1728,0.0234,0.9140,-0.0106,0.3344,0.2521,0.6354,0.7494,0.5083,-0.0057,0.5031,-0.4168,0.3641
0.0577,-0.1633,0.3148,0.1546,-0.0257,-0.2539,0.1595,0.7588,0.8459,0.0789,0.6166,0.6137,-0.5505,0.6076,0.8080,-0.9551,-1.0312,0.4041,-1.0291,-0.6606,-0.0348,-0.1561,0.4563,0.8359,0.6868,0.9411,0.6848,1.3369,0.5143,0.8314,0.9268,0.2836,0.7391,-0.0075,0.4914,0.4407,0.6580,0.1085,0.4822,0.5196,0.4188,0.4594,0.5129,0.0097,0.8044,-0.2710,-0.5037,-0.8372,-0.1668,-1.1713,0.8985,0.2142,0.7566,0.5344,0.5186,0.2257,0.7680,0.5805,0.8736,0.0173,0.9471,0.2826,0.3023,0.8579,0.4745,0.1077,0.7006,0.6413,0.8877,1.1568,0.3623,0.6947,0.3829,-0.3311,0.0938,0.4363,0.0433,0.1832,0.6692,0.2544,0.4687,0.2137,-0.5806,-0.7028,-0.9260,-0.3894,0.0989,0.3172,0.1720,-0.0441,0.1470,-0.3800,-0.0982,0.1839,-0.5931,-0.0608,-0.4183,0.5158,0.7226,0.9388,0.5668,0.6733,0.3054,0.8051,0.6972,0.8748,0.0953,0.3713,0.2894,-0.0496,-0.0087,0.3674,0.2896,1.1033,0.6137,0.5013,-0.5173,0.2707,0.0942,0.3781,0.0884,0.2208,1.0081,0.9167,0.3116,0.4222,0.2172,1.4012,0.1102,0.0997,0.7911,0.9645,0.0580,0.0979,-0.1030,-0.0945,-0.4050,-0.5236,0.2665,-0.1678,0.4527,0.6072,-0.0426,-0.6943,-0.4043,-0.9482,0.5008,-0.2542,0.1069,1.0438,0.9186,-0.6346,0.1732,-0.8388,-0.1853,0.4158,-0.5754,-1.0878,0.0346,-0.5873,0.7623,0.6680,0.1842,0.7594,0.5350,-0.2591,0.5509,0.1991,0.6800,-0.2534,-0.2011,0.2337,0.5047,0.7582,0.7210,0.9886,-0.1832,0.5923,-0.1772,0.8488
0.6228,0.1149,0.3802,0.2843,0.1187,0.1166,-0.1729,0.9244,0.9339,0.8688,0.6902,0.8515,-0.4447,0.5483,0.6498,-1.0061,-1.3181,0.3682,-1.7716,-0.0450,0.7169,0.5491,0.3121,0.9980,0.7156,0.6075,0.7452,0.7649,0.5102,0.5773,0.7010,-0.0053,0.7192,0.0530,0.8873,1.1064,0.5427,0.3867,0.7469,0.9574,1.3414,0.6198,0.6693,0.4329,0.7420,-0.1142,-0.2687,-0.4854,-0.1381,-0.9276,0.9605,0.7493,0.6648,0.8397,0.8812,0.1763,1.6176,0.5604,1.1832,0.9989,0.7868,0.3712,-0.0410,0.3564,0.1420,-0.2680,0.3666,0.6711,0.6921,0.4388,0.3391,0.1140,-0.1933,-0.1761,-0.2483,-0.1597,-0.7570,0.5057,0.1432,0.0984,0.3208,-1.1394,-0.7174,-1.1021,-1.5035,-0.1711,0.1240,0.2331,-0.3785,-0.5358,-0.1780,-0.2584,0.2592,0.3247,-0.2199,0.0784,-0.4563,-0.5511,0.5567,0.9864,1.0629,1.1271,0.6729,0.9774,0.8279,0.3758,0.8015,0.2892,0.3116,0.0428,0.1876,0.1838,0.4885,-0.0427,-0.0511,0.7020,-0.3865,0.1684,0.2944,-0.3845,0.1435,0.3049,0.7424,0.8021,0.1514,0.4691,-0.8200,0.8562,-0.1417,-0.8803,0.4158,0.4740,-0.7513,-0.3310,-0.1398,0.1209,-0.2024,-0.2049,0.1384,0.2037,0.8178,0.5024,-0.0670,-0.3950,-0.8838,-1.1490,0.5670,-0.0038,0.1199,1.0454,0.8298,-0.1700,-0.2744,-0.1658,-0.3005,0.4250,0.0104,-0.8178,0.3202,-0.5109,0.5099,0.2919,-0.3701,0.7577,0.6065,-0.0302,0.3474,0.9581,0.1060,-0.5467,-1.2020,-0.4052,0.5957,0.9681,0.5009,0.3150,-0.5676,0.1274,0.3114,0.6563
0.2089,0.5801,0.3820,0.1773,0.1278,0.0493,0.3360,0.6115,0.6956,0.1645,0.2757,0.4608,-0.4574,0.4610,0.4022,-0.7463,-1.0469,0.7771,-0.9886,-0.1066,0.7188,0.4705,0.6303,1.0851,0.6981,0.5724,1.0115,1.2530,0.2823,0.6429,0.7231,0.3113,0.3268,1.0690,0.3806,0.6434,0.5940,0.7276,0.6237,0.8712,0.4763,0.1098,0.8071,0.0690,0.6468,-0.5351,-0.5222,-0.8380,-0.5409,-1.0515,0.6973,0.3998,0.4401,0.6421,0.5993,-0.5688,0.7108,0.8263,1.5491,1.0597,0.1122,0.0755,-0.1283,0.3242,0.5668,0.3566,0.2207,0.5366,0.4743,0.3683,0.5380,0.5653,0.1476,0.1643,-0.0550,0.3718,0.0102,0.8254,1.3118,0.8637,0.5693,-0.2795,-0.1534,-0.5100,-1.0725,0.0158,0.2865,0.3232,-0.1798,-0.4138,-0.1526,-0.6335,-0.2872,-0.0311,-0.5220,-0.2084,-0.4363,-0.1361,0.8973,0.9113,0.7789,0.5052,0.9648,0.6245,0.8034,0.6104,0.4815,0.5126,0.0987,0.4365,-0.5775,0.1807,0.8446,1.0700,0.3008,0.6989,-0.8137,0.0958,0.3154,0.5438,0.1386,0.0150,0.2833,1.1221,0.4154,-0.0704,0.1478,0.9356,0.3338,0.1719,0.2420,0.6605,-0.0822,0.2570,-0.0915,0.0257,-0.2465,-0.1481,0.1984,0.4878,0.5026,0.4303,-0.0709,-1.1015,-0.6851,-0.6597,0.4830,0.4234,-0.0871,0.8520,0.6256,-0.2271,0.0587,-0.5397,0.3947,0.6718,0.0112,-0.8143,0.3001,0.1058,0.4557,0.7010,0.0311,0.1759,0.4650,-0.1158,0.5086,0.9289,-0.3254,-0.0447,-0.1848,0.2145,0.6736,0.7824,0.6318,0.4903,-0.0727,0.5034,0.1563,0.1028
0.8907,1.2638,1.0938,0.6832,0.5597,0.3552,0.1931,0.8455,0.9883,0.3933,0.0594,0.9752,0.4314,0.3198,0.8496,-0.1254,0.0231,0.7152,-0.2998,0.2411,1.2113,0.7913,1.7602,0.8016,0.7646,0.5524,1.5062,0.7627,0.6981,1.2129,1.3634,-0.2645,1.3705,0.5167,0.6532,0.4617,0.5902,0.5232,0.4981,0.5835,0.6137,0.9221,0.5478,-0.0451,0.9355,-0.3118,0.1000,0.5297,0.5311,0.0053,0.8006,0.5163,0.8362,0.1282,0.4466,0.0721,0.5428,0.5109,0.9927,0.9870,0.4903,-0.0991,-0.4904,0.9238,0.9117,0.4471,0.2520,0.4131,0.4965,0.3967,0.5354,0.9406,0.5558,-0.2545,-0.5624,0.5779,-0.0606,0.3269,0.9784,-0.1505,0.8250,-0.0800,0.4261,-0.6324,-0.8672,-0.2916,-0.0888,0.5558,-0.0977,0.3106,-0.1849,0.1135,-0.2950,-0.6398,-0.4055,-0.0625,0.4885,-0.1792,1.3693,0.7453,0.6926,0.4740,0.6559,1.0077,0.7809,0.5831,0.5703,0.0467,0.1060,0.4921,0.2366,0.0685,0.3906,0.9733,0.3892,0.4207,-0.1099,0.2967,0.2698,0.1303,0.9486,0.3440,0.6982,1.1479,0.2150,0.3046,0.3851,0.6626,-0.0425,-0.2188,0.3664,0.6098,-0.3019,0.0127,0.2106,0.6216,-0.2094,0.5756,0.1000,1.2215,0.8529,1.0830,0.5055,-0.1813,-0.0838,-0.0160,0.4375,-0.1848,-0.4023,0.9725,0.9024,0.4706,0.2543,0.6080,0.5374,1.9349,0.9309,-0.2952,1.1374,0.3825,0.3241,0.9014,0.2742,0.1725,0.9802,0.5590,0.4876,0.3133,-0.3358,0.4488,0.1438,-0.1434,0.2838,1.1299,1.1243,0.2544,-0.4648,0.3749,-0.2922,0.3708
0.9243,1.4066,1.4199,0.8192,0.6888,0.2854,-0.0944,0.8032,1.0340,0.2715,0.2771,0.2917,0.7763,0.1356,0.9588,0.1725,-0.1185,0.1984,-0.3422,0.2547,0.8351,0.0934,1.9752,0.7912,0.4250,0.0939,0.9384,0.8003,0.8966,1.3306,1.5283,-0.4240,0.6407,0.3110,0.4795,0.4483,0.4177,0.0659,0.6760,0.2413,0.6405,1.0269,0.4285,0.3573,1.2169,0.2646,0.1538,-0.2951,0.7235,0.0760,0.9444,1.0042,0.8034,0.6738,0.5745,0.0381,0.4141,0.9700,1.1034,0.4641,-0.0260,-0.6730,-0.6369,0.3314,0.8956,0.3462,0.1845,0.8682,0.1720,0.1380,0.3877,0.7413,0.2573,-0.6421,-0.3861,0.2186,0.1675,0.4614,0.8966,0.1949,0.4101,-0.1826,0.3658,-0.2790,-0.6742,-0.1135,0.0882,0.8800,0.0968,-0.2452,0.2585,-0.2334,0.0984,-0.5677,-0.6705,0.5274,-0.2451,0.1686,0.6427,0.7269,0.9023,0.8203,0.4268,0.8907,1.0968,0.5411,0.5157,-0.2358,-0.1009,0.4436,-0.5416,-0.1825,0.1903,0.0040,0.5370,0.7203,-0.2926,0.0264,0.3088,0.9190,1.0881,0.3459,0.7979,1.3317,-0.1399,0.6031,0.7579,0.8360,0.0074,-0.6175,0.3539,0.4732,0.0950,0.1057,0.3596,0.3949,0.3893,0.3877,0.1210,1.5917,1.1012,1.0824,0.8426,-0.4361,-0.3303,0.0971,0.5193,-0.0932,-0.5846,1.1269,0.9065,0.8494,0.6972,0.6410,1.0501,1.3020,0.8270,0.2128,1.0113,0.5574,0.5347,0.0174,0.3537,1.0250,1.2104,-0.1241,1.1674,0.4186,-0.5295,0.2641,-0.2438,0.0072,0.4433,0.9558,0.6085,0.1255,-0.4845,1.0933,-0.1763,0.7142
0.9279,1.3677,1.1018,0.7005,0.7549,0.3426,0.4322,0.6475,0.9397,0.2826,0.8569,0.7396,0.5692,0.7571,1.0361,0.4565,0.7787,0.7833,0.2166,0.6626,0.9750,0.2452,1.7116,0.8958,0.6090,0.5760,1.2561,0.8625,0.3696,1.5159,1.5605,-0.6131,1.6672,0.6170,0.3458,0.1235,-0.1735,-0.0016,0.1438,0.4344,1.2906,0.7629,0.3256,0.5905,0.8725,0.4069,0.1601,0.2700,0.7672,0.3710,0.7544,0.7262,0.5622,0.4531,0.3616,0.5536,0.9138,0.6025,0.5600,0.3131,-0.2696,0.0583,0.1711,0.3926,0.3821,-0.0535,0.5160,1.0786,0.5921,0.2299,1.1662,0.8518,0.3159,0.0812,-0.4718,0.0124,-0.0517,0.6765,0.6927,-0.4429,1.0795,-0.0372,0.6228,-0.2528,-0.7417,0.0063,0.2837,0.4739,0.0186,0.0045,-0.3193,0.0236,0.1972,0.1849,-0.1494,0.5748,0.2475,0.4063,0.9860,0.6117,0.6924,-0.0212,0.1244,0.7226,0.6270,-0.2739,0.5591,0.1344,-0.1728,-0.0823,0.3313,-0.3021,0.2798,-0.1710,-0.2280,0.9084,0.0764,0.7463,0.7312,0.1639,1.0043,0.5221,0.3765,0.9716,0.1285,0.1914,-0.4146,0.8378,0.6633,-0.4231,0.3541,0.3030,0.1101,0.1623,0.1002,0.2069,0.6253,0.5983,0.5742,1.4176,0.6397,0.9863,0.8186,-0.3916,0.0696,0.2459,0.9225,0.3530,-0.4502,0.9013,0.7803,1.0310,0.2986,-0.3607,0.3413,1.8331,1.2444,0.2382,1.0555,-0.1098,0.2914,0.3150,0.1033,-0.3290,0.4883,0.7153,0.0628,0.0064,-0.0439,0.2795,0.1416,0.2894,0.1877,0.9927,0.5696,0.3627,0.0718,0.2198,-0.4261,-0.3607
