-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.7469,1.4353,0.3844,0.7211,0.6461,0.6774,0.7462,0.5357,0.6515,0.4957,0.8533,0.7382,0.4228,0.7317,0.7757,0.4178,0.5823,0.3146,-0.3025,1.2449,1.0381,0.4229,1.5019,0.6746,0.2151,0.0166,0.9191,0.5963,0.7782,1.0993,1.0693,0.8646,0.8513,0.8893,0.6486,0.1582,0.3418,0.5953,0.2071,0.2426,0.0234,0.6246,0.2850,0.4788,0.6687,-0.1641,0.4302,-0.0872,0.3514,0.3694,0.8223,1.1413,0.5228,0.4369,0.2544,0.3864,0.4774,0.9683,0.6593,0.3069,-0.2524,-0.0523,0.0163,0.2249,0.6101,0.1512,0.3927,0.7674,0.2625,0.4686,0.3630,0.8074,0.5033,0.4881,-0.4401,0.3882,-0.2156,1.0396,1.1324,0.8703,0.3614,0.2551,0.4298,0.2893,-0.4393,0.3294,0.8537,-0.2055,-0.7686,-0.2601,-0.3745,-0.2062,-0.4022,0.0671,-0.8373,0.4110,0.5701,0.2422,0.3996,0.8109,0.5002,0.0255,0.5983,0.5714,0.7382,0.1890,0.2227,0.3115,0.4210,0.1029,0.2961,0.5212,0.3695,0.5397,0.4982,1.6024,0.2937,0.7051,0.2517,0.2200,0.8652,0.1628,0.0074,0.4905,0.2327,0.0353,-0.2935,0.5771,0.2211,0.1637,0.3622,0.1041,0.0807,0.0677,0.6409,0.3093,0.7873,0.5232,0.1591,0.8738,0.1176,0.5195,-0.0466,-0.1181,0.3946,0.2915,1.2729,0.6752,-0.3739,0.7813,0.5679,0.7378,0.5269,-0.0472,-0.0326,1.3338,1.0146,0.4789,0.7191,-0.2998,0.5900,0.9285,0.1898,0.1540,-0.1790,-0.5577,0.7181,0.3582,0.1015,0.2219,0.5350,-0.2653,0.5996,0.7026,0.2509,0.3135,0.1978,1.0393,-0.0408,0.3491
0.1442,1.0324,-0.0838,0.2975,0.2202,0.0416,0.6344,0.2273,0.5388,0.7561,0.6700,0.7952,-0.0361,0.7718,0.8273,0.0016,0.8229,0.9222,-0.7891,0.3607,0.2797,-0.0330,0.4534,0.3296,0.0402,0.4677,0.5155,0.1889,0.4330,0.7779,0.8841,0.0873,1.3418,0.2926,0.3974,-0.4621,-0.2239,0.2364,-0.2499,0.2326,-0.0997,0.4742,0.8893,1.0379,0.5938,0.2538,0.4779,0.9645,0.5259,0.7921,0.4913,0.9465,0.1971,0.8095,0.2347,0.4776,0.4928,0.9280,0.4905,0.1229,0.5335,0.2644,0.3737,0.3121,1.1569,0.4895,0.5727,1.3519,0.2159,0.8793,0.6294,1.1560,0.2885,0.7558,0.2577,0.1057,0.1552,1.5164,0.7193,0.7158,0.3815,0.3196,0.6070,0.9690,0.7367,0.5731,0.1401,0.8324,0.0331,-0.1753,-0.1942,0.2576,-0.2438,0.5129,0.4742,1.0443,0.5941,1.2735,0.4921,0.4007,0.3392,0.5075,-0.4042,0.1909,0.1620,0.8398,0.5928,0.6020,0.8633,-0.0654,0.3037,0.8103,1.0931,0.7064,1.4157,1.3098,0.6798,0.2418,0.2006,0.0289,0.4950,-0.0850,0.5264,0.3470,0.7834,0.1899,-0.0996,0.9584,0.2670,0.1902,0.0622,0.0615,0.3778,-0.3671,-0.0204,0.7490,0.5033,0.7411,0.2417,0.5707,-0.3220,0.3293,-0.1990,0.5259,0.4185,0.1215,1.0725,0.3940,0.2737,0.3863,0.7604,0.3155,0.4749,-0.2458,-0.5436,0.7876,0.5695,-0.1986,-0.0894,-0.3818,0.1612,0.4811,0.4320,0.5796,1.2112,0.4002,0.2021,0.3329,0.4757,0.8677,0.3014,-0.2156,0.0442,0.0689,0.1943,0.5194,0.2286,0.3690,-0.3575,-0.1285
0.1175,1.1291,0.4510,0.4792,0.1921,0.0789,0.4383,0.3112,0.5135,1.0765,0.5791,1.1790,0.6380,0.5029,0.5867,0.0856,0.6641,0.3077,-0.6813,0.5971,0.5595,0.3512,0.9246,0.2646,-0.0139,0.1653,0.3332,-0.0296,0.7430,0.9206,1.0645,0.5005,1.3719,0.6277,0.7143,-0.3449,0.0176,0.2831,0.2641,0.8468,0.5112,0.8406,0.3993,0.4965,0.1822,-0.0073,0.9158,0.8603,1.3235,0.6097,1.0643,1.6735,0.2728,1.1553,0.5613,0.3938,0.3238,0.6276,0.3623,0.7474,0.0968,0.3519,-0.0892,-0.1645,1.0446,0.5275,0.8046,0.8239,0.4427,0.4524,0.1672,0.9997,0.8370,0.2375,-0.2032,0.3913,0.4431,1.0429,1.1161,0.5820,0.1935,0.2900,0.3922,0.3845,-0.1252,-0.4151,-0.2310,0.4873,0.2581,-0.4429,-0.0593,0.4235,0.3655,0.8198,-0.1070,0.9469,0.8117,0.2468,0.4031,0.5286,0.3227,0.2325,-0.1035,0.0886,0.5099,0.1643,-0.3878,0.3499,0.1324,0.0005,0.5981,0.2805,0.2949,0.3815,0.8301,1.9907,0.7342,-0.7305,0.4467,0.1612,0.2741,-0.0403,0.2262,0.8372,0.2511,0.0560,-0.2365,0.4715,0.5115,-0.1094,0.1724,-0.2654,0.3543,-0.1851,0.0770,0.6283,0.7478,0.3869,0.3877,0.9106,-0.3600,0.2104,0.0609,0.7091,0.4182,-0.3371,1.1312,0.1076,-0.1942,0.2087,0.8926,0.7450,-0.1417,-0.0175,-0.1655,0.8743,1.0907,0.1598,0.1234,-0.3830,0.8363,1.0695,0.1235,0.4008,0.3333,0.1020,-0.3083,0.2545,0.1958,0.5304,0.2014,0.1792,0.0206,0.4926,0.5461,0.4305,-0.1121,-0.1991,0.0770,0.1888
-0.3481,0.7550,0.1921,-0.1663,-0.3253,-0.6248,-0.3388,0.1805,0.3869,1.0511,0.0869,0.3416,0.1094,0.5473,0.3777,-0.3788,0.2136,-0.1550,-0.5532,0.0037,-0.0707,-0.5793,0.2404,0.7615,0.1249,-0.2790,-0.0013,-0.2116,0.1449,0.7385,0.4890,0.0897,1.2474,0.5156,0.6114,-0.3374,0.0279,0.0801,-0.2331,0.3442,0.0056,1.2936,0.3699,0.5587,-0.1729,-0.0364,0.6499,0.6695,1.1449,0.4437,0.5999,0.9835,0.0749,1.3307,0.5409,0.6331,0.2304,0.2057,0.4370,0.5352,0.4348,0.7325,-0.0210,0.4963,0.9710,0.0972,-0.0442,0.9555,0.5066,-0.1530,0.2118,0.5633,-0.4121,0.2323,-0.2843,-0.2373,-0.1434,1.2220,-0.0515,0.0367,-0.2114,-0.8278,-0.1257,0.1966,0.0613,0.2665,-0.2496,0.0567,-0.4641,-0.8336,-0.2613,0.7094,0.1413,0.4202,-0.3470,1.5816,0.3983,0.2459,0.8675,0.3943,0.7475,-0.1021,0.4313,0.5866,0.5434,0.3065,0.2588,0.5086,0.2028,0.1379,0.2333,0.6928,0.2494,0.4872,0.5197,1.4507,0.5032,0.5216,0.3413,0.4646,-0.1281,-0.0051,0.6481,0.6335,0.0808,-0.2375,-0.4040,0.5924,-0.0928,-0.4337,0.4031,-0.2872,-0.0135,-0.2144,0.1272,0.3673,0.2649,0.2412,-0.0563,0.2886,-0.6214,0.1213,-0.4675,0.3639,0.2647,-0.7844,1.2881,-0.0701,0.0002,-0.0382,0.7873,0.3816,0.1014,-0.2662,-0.1462,0.8827,1.3027,-0.3512,-0.5792,-0.3702,0.4234,0.4306,0.0247,0.0814,-0.0530,0.1176,0.8665,-0.3155,0.1405,-0.3547,-0.8195,0.3162,0.7023,0.8894,0.5325,0.3721,-0.1344,0.5010,0.8040,1.0581
-0.1077,0.7927,0.2432,0.0406,-0.1932,-0.5803,-1.0070,0.7041,0.5936,1.1412,0.5701,0.8174,-0.0615,0.5237,0.5286,-0.2759,0.3364,-0.4313,-1.1129,-0.4988,-0.3050,-0.4851,0.2865,1.0556,0.5858,0.6462,-0.3275,0.4478,0.4268,0.8871,0.7366,-0.0949,1.1263,0.3645,0.7449,0.5792,0.0271,-0.1910,0.4565,0.8514,-0.0088,0.7521,0.7306,0.7971,-0.1209,-0.0476,0.7151,-0.0179,0.8345,0.1781,0.7655,1.2544,0.6124,0.8306,0.7070,0.6882,0.1098,0.3614,0.8940,0.5660,1.5721,0.3078,0.1939,1.1350,1.4732,0.3497,0.2750,0.6625,0.2005,0.7563,0.5078,0.5261,0.2572,0.5887,0.4622,0.2536,-0.4967,1.3449,0.5166,0.5524,0.5850,0.1278,0.1635,0.4783,-0.3384,0.2660,-0.1464,0.4272,-0.7117,-0.3132,-0.2149,0.1788,0.0807,0.7402,-0.5159,1.2920,0.3813,0.8692,1.4162,1.0471,0.9926,0.7734,0.5699,0.6707,0.9185,0.7535,0.6342,0.6428,0.7555,0.4625,0.8098,1.0634,1.3158,1.4560,1.1789,1.5237,0.4829,0.3875,0.0700,0.1739,0.2346,0.0067,0.7357,1.0460,0.5281,0.2779,0.2646,0.4140,0.3066,0.2500,0.3388,-0.0566,0.3515,0.3022,-0.2684,-0.1047,0.7047,0.0334,0.2007,0.6596,-0.6191,0.3607,-0.5916,0.2707,0.2138,-0.3647,1.3458,0.6540,0.3974,0.2626,0.8265,0.3202,0.4656,0.0685,0.2293,0.3654,0.6084,-0.6263,-0.3849,0.3035,0.5440,0.6471,0.2935,0.9221,0.6455,0.1443,0.5290,0.9584,0.1001,-0.7506,-0.2306,0.0330,0.8659,1.2101,0.4071,0.3252,0.0685,-0.2655,0.3363,0.9010
-0.3339,0.2762,0.0681,-0.1649,-0.4172,-0.8011,-0.3987,0.6181,0.4390,0.8125,0.0438,0.7095,-0.1039,0.3367,0.1357,-0.6041,0.3412,-0.2080,-1.3947,-0.4405,-0.2074,-0.1810,-0.0243,0.6334,0.0348,0.2081,-0.1316,-0.0095,-0.0747,0.6294,0.2705,-0.2739,0.4569,0.0422,0.1344,0.4457,-0.5306,-0.1678,0.0393,0.5065,0.2449,0.3553,0.5020,0.5481,-0.2701,-0.2594,0.7099,0.6610,0.7101,-0.0376,0.6519,0.6293,0.3969,0.1742,0.6867,0.5423,0.2877,0.3152,0.3404,-0.2813,0.6360,0.5457,0.0337,0.7398,0.8117,0.1920,0.1086,0.0705,-0.1349,-0.2157,-0.2212,0.4092,-0.2076,0.5229,-0.1906,-0.6679,-0.1121,1.1038,-0.3992,-0.5721,-0.8043,-0.5362,-0.3050,0.2183,0.0345,-0.1803,-0.7982,0.0127,-0.3540,-0.0231,0.2650,0.3569,0.1183,0.3824,0.0641,0.4520,0.4734,0.4120,0.5691,0.5651,0.4739,0.6281,-0.1852,0.5504,0.4457,0.0245,0.0254,0.6259,1.0681,-0.2458,0.2176,0.5971,0.9298,0.9801,0.8288,1.1333,0.7572,-0.4595,-0.0574,0.1111,0.5051,-0.5898,0.1447,0.7038,0.1173,-0.5598,-0.5996,-0.1642,-0.3122,-0.0000,-0.2122,-0.1474,-0.1048,-0.2281,-0.1621,-0.1817,0.3090,0.2570,0.1850,0.3104,-0.4390,0.0217,-0.8504,0.4340,0.1233,-0.7964,0.7936,0.2961,0.1656,0.2550,0.4567,0.0784,0.3468,-0.3797,0.0858,0.0218,1.0755,-0.6676,-0.5901,-0.2565,0.0929,0.5614,-0.0052,-0.0423,0.7099,0.4485,-0.3654,0.3229,-0.1696,-0.0155,-0.0333,0.2688,0.2182,0.8095,0.6219,-0.1611,0.3680,-0.6588,-0.1299,0.4435
-0.2256,0.4947,-0.0715,-0.1643,-0.4058,-0.6481,-0.7886,0.4836,0.4720,0.2592,-0.1103,0.5059,-0.1190,0.2468,0.1650,-0.4087,0.1027,-0.2335,-0.8342,-0.4712,-0.1170,-0.8310,0.4147,0.4846,-0.1339,0.3566,-0.1588,-0.3971,0.4144,0.4245,0.3869,0.5494,0.7339,0.6343,0.7137,0.1653,-0.2773,-0.0356,-0.3884,0.1014,0.4724,0.1040,0.9032,0.1114,-0.7857,-0.2566,0.5472,0.4138,0.6214,0.2901,0.3590,0.8168,0.4439,0.0713,0.2016,0.2696,0.4593,0.4893,0.7304,0.0075,0.6868,0.0471,-0.3300,0.0509,0.7343,0.9051,0.2021,0.2485,-0.2852,-0.1960,-0.3059,0.5882,-0.2676,0.4706,0.6299,0.0358,-0.5187,0.5914,0.2357,0.1731,-0.4901,-0.2343,0.0075,0.1657,-0.1048,-0.0897,-0.5928,0.0352,-0.5966,-0.4019,-0.4835,0.0192,-0.2284,0.3042,-0.0984,0.7126,0.3798,0.4610,0.3569,0.4263,0.7999,0.1434,0.0343,0.5704,0.4761,0.1156,-0.2644,0.5212,0.1748,-0.1733,0.4714,0.6309,1.0417,-0.1778,0.1060,1.2560,0.7946,0.2215,-0.2415,-0.3528,0.2350,-0.0506,-0.3639,0.4229,0.1684,-0.3395,-0.2098,-0.1689,-0.3152,0.0631,0.0185,0.1291,0.3482,-0.6458,-0.1982,0.1801,0.2225,-0.0357,-0.1919,0.1819,-0.6180,-0.0977,-0.8227,0.4861,0.4489,-0.7582,0.3621,0.3326,0.0282,0.1586,0.6560,0.1147,0.1242,0.1715,-0.4669,0.5408,1.0938,-0.4265,-0.3750,-0.2070,0.1135,0.2652,0.1430,0.4323,0.3048,0.2896,-0.0679,0.0254,0.6086,-0.2736,-0.5181,0.0623,0.2387,0.1512,0.3606,0.1888,-0.1712,-0.3726,-0.1259,-0.0611
0.2307,0.9521,0.5911,0.1025,-0.2818,-0.7314,-0.4915,0.8526,0.8145,0.7232,0.1482,0.7004,0.4082,0.7738,0.2692,0.0588,0.3303,-0.2006,-0.1676,0.0646,0.2880,-0.3829,0.7512,0.7127,0.0295,0.5077,0.0885,-0.1692,0.1192,0.8590,0.8970,0.4997,0.6544,0.9955,0.5577,0.4635,0.0545,0.0543,-0.1595,0.4291,0.2813,0.5225,0.3765,0.4768,-0.6638,-0.4808,0.6731,0.5835,0.5277,0.2427,0.9055,1.0086,0.7207,0.4687,0.2330,0.7869,0.3420,0.2025,0.1609,0.3642,0.6895,0.4602,0.1641,0.6709,0.8565,0.9336,0.3099,0.6022,0.4793,0.4531,-0.5014,0.9216,0.2944,0.6893,0.1573,0.1887,-0.2354,1.2205,0.0160,0.4726,0.2198,0.1921,0.1499,0.3190,-0.3390,-0.2433,-0.4181,-0.0953,-0.5698,0.2284,-0.3559,-0.2243,-0.0109,0.4760,0.1194,0.7585,0.2489,0.6149,0.2050,0.7689,1.0032,0.8108,-0.0706,1.0758,0.7691,0.2876,0.2863,0.4085,0.1776,0.0719,0.9629,0.5520,0.8327,0.1884,0.2379,1.4054,0.5401,0.2731,0.2983,0.2829,1.2220,0.0654,0.2682,0.9865,0.5065,-0.0021,-0.1004,0.4047,-0.0813,0.0139,0.0586,0.1183,-0.0967,-0.3184,-0.2014,0.2823,-0.0837,0.1910,-0.2388,0.1956,0.1340,0.5803,-0.2798,0.5091,0.3897,-0.2165,0.3193,-0.1462,0.2572,0.7283,0.4953,0.3590,-0.0449,-0.0450,0.1661,1.0003,1.2907,-0.0714,-0.0042,-0.2654,0.2435,0.0642,0.1987,0.0811,-0.3441,0.4707,-0.1312,0.2251,0.6191,-0.0197,0.3014,-0.0613,0.6970,0.9641,0.6579,0.1294,-0.3680,0.1532,-0.0413,0.4508
-0.0227,0.1493,0.8391,-0.0900,-0.3710,-0.8039,-0.7650,0.4896,0.4165,0.7580,0.0178,0.6451,-0.0817,-0.1344,0.3638,-0.2220,-0.0773,-0.3888,-0.3225,-0.4261,-0.2283,-0.2765,0.1720,0.3758,0.0697,0.4199,0.0423,-0.0913,-0.0801,0.5671,0.2801,-0.2395,0.3713,0.1738,0.6286,0.3845,-0.0555,0.0928,-0.1043,0.5662,0.3091,-0.1195,0.5616,0.5075,-0.2593,0.0138,0.1975,-0.1400,0.4714,-0.5880,0.5849,0.3696,0.3676,0.2067,0.2884,0.8523,0.4033,0.2333,-0.3437,-0.0205,0.8598,0.6089,-0.1252,0.8041,1.0934,0.4843,0.0126,0.2132,0.2765,0.1587,-0.4002,0.9089,0.0549,0.5008,0.2749,0.0134,-0.5866,0.6827,-0.0273,-0.2161,0.0218,-0.0607,-0.4977,-0.2904,-0.7098,-0.0140,-0.0990,0.6610,0.1689,0.2312,0.0953,-0.0951,0.4658,0.4186,-0.7067,0.5132,-0.0256,0.3168,0.2294,0.6391,0.5374,-0.1714,-0.6289,0.7439,0.7411,0.3051,0.2045,0.3804,0.4556,0.4907,0.8288,0.8901,0.1846,1.0691,0.8688,0.1885,-0.0955,0.3940,0.1535,0.3689,0.9311,0.4716,0.7641,0.7845,0.5571,0.1106,-0.4158,0.7306,-0.2309,-0.5314,0.4262,0.0595,-0.6264,-0.5518,0.1505,-0.1858,-0.4573,-0.1943,-0.4433,0.0305,-0.4115,0.7591,-0.0558,-0.2268,-0.6532,-0.4685,0.5971,-0.3780,-0.1060,0.0570,0.5181,0.4741,0.3260,-0.2983,-0.1017,0.4678,0.4194,-0.3916,0.1934,0.0543,0.2537,0.2516,-0.3222,0.5198,0.2204,-0.1436,0.0258,0.3033,0.5569,0.1620,-0.4416,0.0796,0.4862,0.6418,0.6523,0.5356,-0.3870,-0.1591,0.6304,0.3636
0.2765,1.0209,0.3011,0.0295,-0.2539,-0.7240,-0.8781,0.6273,0.4891,0.6029,0.3656,0.1944,-0.1410,0.4777,0.0840,-0.1973,-0.1347,-0.3779,-0.4495,-0.1212,-0.0828,-0.7208,0.3861,1.3545,0.4740,0.6969,0.2323,0.2539,-0.0125,0.4486,0.7043,0.1082,0.2752,0.6130,0.5541,0.5281,0.2170,0.1404,0.2849,0.8436,0.2883,0.0499,1.1378,0.1876,-0.1274,-0.3280,0.0201,0.0062,0.3515,-0.2960,0.7625,0.7673,0.5325,0.0644,0.6022,0.9542,0.6249,0.9743,0.7593,0.9304,0.9820,0.8922,0.6333,1.1831,0.7084,0.5175,0.1861,0.5833,0.8026,0.7582,0.1215,0.7195,0.3084,0.4390,0.2320,1.1684,-0.4912,0.6583,0.6179,0.7028,0.8021,0.0402,0.0417,0.0718,-0.7203,-0.0667,-0.4173,-0.0475,-0.6208,0.0934,0.2032,-0.0798,0.0401,0.6243,-0.4326,0.3491,0.3726,0.8196,0.7003,1.3740,1.6479,0.8065,0.2117,1.0687,1.8434,0.8890,0.9983,0.7328,0.8376,0.7555,0.3935,0.9415,1.1909,1.0752,1.0017,1.2178,-0.1542,0.3718,0.3399,0.5385,1.0602,0.4480,0.4324,1.4635,0.7098,0.7256,0.1239,0.9785,0.4292,0.0438,0.4328,0.2208,-0.2608,-0.5265,-0.4592,-0.3761,0.0881,0.1950,-0.0615,0.7292,0.3530,0.5816,-0.0085,-0.4096,-0.4327,-0.4590,1.3252,0.0890,0.1787,0.5368,0.3320,0.1844,0.7482,-0.2551,0.6323,0.3328,0.7909,-0.5318,0.0167,0.1735,0.0910,-0.1329,-0.2793,0.2174,-0.0536,-0.1039,0.2567,0.8228,0.3048,-0.6652,0.1643,-0.6941,0.8078,1.4624,1.2522,0.8079,-0.3215,0.3825,0.7389,1.2225
-0.3626,0.4501,-0.3058,-0.5032,-0.4878,-0.6608,0.1838,0.4036,0.3298,-0.2888,-0.2341,0.0383,-0.4257,-0.1433,-0.4303,-0.0962,-0.0150,0.1190,0.5189,-0.3149,-0.1938,-0.1454,0.6074,0.8499,0.2801,0.6329,-0.0544,-0.3763,0.2456,0.6816,-0.3333,-0.2936,0.1534,0.0239,0.2061,0.5229,0.2824,-0.1447,0.2085,0.1915,0.0820,0.0278,0.8270,0.0675,0.1486,-0.1605,0.1479,0.2436,0.2233,0.3810,0.6503,0.0414,0.6253,-0.6612,0.1699,0.3775,0.2619,0.3067,0.4624,0.1005,0.7496,-0.2959,0.1660,0.2352,0.4618,-0.2966,0.0566,-0.0395,-0.2821,-0.0356,-0.1336,0.2606,0.0492,0.2897,-0.1071,0.0865,-0.1899,0.0996,-0.0782,0.1078,-0.1213,-0.4588,0.0669,-0.0271,-0.1276,-0.0984,-0.2036,0.0165,-0.1460,-0.2085,-0.0845,-0.5202,0.2756,-0.2403,0.8325,-0.2236,0.1003,0.6299,0.4438,1.1622,1.1547,0.4997,0.1828,0.6713,1.5954,0.5973,0.1643,0.5496,0.0160,0.0842,-0.1136,0.3298,0.5900,0.8131,0.3294,0.3903,0.5883,0.3523,0.1580,-0.0318,0.1361,0.7303,0.3047,0.9488,0.0254,0.1407,0.4772,0.1599,0.0487,-0.0229,0.1104,0.1889,0.6408,0.1631,0.0455,0.4556,0.1465,0.2380,-0.0234,0.2013,-0.1145,-0.2821,-0.1368,0.4756,0.1856,0.0685,0.4393,0.2654,0.1888,0.3113,0.3375,-0.2319,0.1590,-0.0184,0.0040,0.8053,0.7679,-0.0387,0.3088,0.2599,0.4457,0.5782,-0.0148,0.5523,0.9163,-0.2129,0.3304,0.6962,0.0755,-0.1440,-0.0721,-0.1803,0.7190,1.4454,0.5664,-0.1473,0.3269,-0.1912,-0.0257,0.6267
-0.3016,0.7984,-0.7794,-0.4302,-0.4111,-0.1509,0.6275,0.4572,0.4420,-0.4041,0.0636,-0.3318,-0.6601,-0.0009,-0.5706,-0.1168,-0.0574,0.1403,-0.4553,-0.0673,0.1093,0.1630,0.8997,0.4038,0.1931,0.2348,0.1554,0.2541,-0.1523,0.6872,-0.4880,0.0768,-0.4710,0.0527,0.0962,0.8850,0.2962,-0.0396,0.6879,0.5143,0.0877,0.2063,0.4226,0.0540,-0.0837,-0.3221,0.0591,-0.0231,-0.1797,0.1364,0.4825,0.0419,0.5464,-0.7203,0.0981,0.4209,-0.0191,-0.0613,0.6792,1.2421,0.3018,-0.1115,0.3349,0.3711,0.0503,-0.6436,0.1161,-0.1512,-0.3933,0.4410,-0.3449,-0.3457,0.1935,0.3784,-0.1535,0.0193,-0.4660,0.5929,0.0603,-0.0636,-0.1724,0.0652,0.2254,-0.0595,-0.4351,-0.2011,0.0473,-0.1471,0.3807,-0.0820,-0.1475,-0.2632,0.2182,-0.3800,-0.3826,0.0062,0.5824,0.7987,0.2788,0.9048,0.1089,0.4985,0.5686,0.3145,0.5212,0.3591,0.3844,0.5034,0.4148,0.4477,-0.3289,-0.1140,0.4791,0.1683,0.8163,0.2192,-0.0413,0.4148,0.0959,0.2857,-0.2506,0.4734,-0.2251,1.2298,0.0736,0.0358,0.3125,-0.0684,0.3332,0.0448,0.2797,-0.2921,0.3246,0.0054,-0.1262,0.0512,0.1809,0.3362,0.0391,0.7577,0.2001,-0.7267,-0.3278,-0.2005,-0.0354,-0.1018,1.0437,0.2470,0.0927,0.2374,0.0979,-0.7384,-0.1987,0.4827,0.1066,0.7092,1.0298,-0.2863,0.4991,-0.0948,0.3209,0.2131,-0.1138,0.1175,1.0497,-0.2554,0.5913,0.5131,0.1007,0.3245,-0.5546,-0.0670,0.5429,0.5721,0.8084,-0.2826,0.2623,-0.2328,0.3531,-0.1479
-0.3206,0.9541,-0.7527,-0.4237,-0.4213,0.4287,0.5122,0.6863,0.4946,-0.4106,0.5398,0.4702,-0.8154,-0.1223,-0.8004,0.1017,0.3274,0.0381,0.1849,0.4431,0.5071,0.6792,0.9739,0.9705,0.3146,0.3414,0.0092,0.3105,-0.6102,0.2459,-0.5347,-0.7958,-0.0579,0.3707,-0.2455,0.5598,-0.4203,-0.1994,0.6881,0.5195,0.3769,-0.1211,0.6258,0.4086,-0.7269,-0.5181,-0.1242,-0.3414,-0.4953,0.1552,0.5564,0.0484,0.7420,-0.7235,0.2272,0.6060,0.6861,0.4324,0.7495,0.4163,-0.4825,0.0951,0.2952,-0.3370,-0.4639,1.7519,0.5432,-0.0256,0.2233,0.3780,0.2423,0.1844,0.6591,0.5497,-0.0532,0.3866,0.1360,0.5181,0.7137,-0.2566,0.8241,0.3925,0.4608,0.2762,-0.6533,0.2590,0.5370,-0.5899,-0.9898,-0.7900,0.1428,-0.2231,-0.0960,-0.4675,0.5185,-0.4180,-0.0067,0.8169,0.8446,1.5212,1.1189,0.8428,0.1433,0.5885,1.3431,0.8139,1.2116,0.3506,0.6516,0.7864,0.0916,0.0711,0.4318,1.0663,1.1817,0.1212,-0.0754,0.7155,0.0720,0.3132,-0.8386,0.4369,0.6320,1.6020,0.2368,0.1150,0.0920,0.3862,0.4051,-0.4348,0.1771,-0.0438,-0.1495,-0.1116,0.3506,0.4345,0.1456,0.2504,0.2112,0.7882,0.4750,-0.4798,-0.1681,-0.2352,0.3521,0.4375,0.9747,0.3460,-0.1178,0.3354,-0.1594,-0.8921,-0.4123,0.3830,0.3141,0.5580,1.1722,0.6592,0.5795,0.7922,0.0114,-0.3784,-0.1435,-0.3379,-0.6415,0.4301,0.2352,1.0998,-0.1242,-0.2804,0.3632,-0.0109,0.5693,1.2133,1.2021,0.1764,-0.5368,0.7211,0.0200,0.5019
-0.1451,1.3349,-1.0957,-0.3087,-0.3575,0.6089,0.4617,0.9760,0.6710,0.3484,0.6635,0.2681,-0.6614,-0.0985,-0.5876,0.0268,0.3108,0.2020,0.3309,0.7550,0.7234,1.0656,1.1967,1.1767,1.2861,1.0981,0.2515,1.3646,-0.1158,0.6780,-0.4613,-0.3079,0.1166,0.5680,0.3947,1.2301,0.4011,0.4978,1.2081,0.7525,0.3395,0.8445,0.2609,0.2688,0.2814,-0.5450,-0.0248,0.6846,-0.3683,0.3772,0.6236,0.1777,0.7463,-0.4185,0.8716,1.0334,0.7828,0.9465,0.5801,-0.1181,-0.0572,0.0019,0.4216,-0.2406,0.2647,0.2304,0.5849,-0.1880,0.6121,0.8748,0.3631,-0.0149,1.0290,0.1382,0.3550,0.8640,-0.3888,0.9621,0.4274,0.6161,0.9914,1.0990,0.7586,0.3735,-0.4829,0.4483,1.1298,-0.1161,-0.1655,0.1687,0.1819,0.4544,-0.0047,0.4960,0.6764,0.1400,0.7450,0.9835,1.3620,1.9353,1.0845,0.6900,0.2982,1.3782,1.9996,1.1683,1.4568,0.6564,0.9831,1.1156,-0.0524,1.0505,1.1760,0.2061,1.2309,0.0952,0.0737,0.6381,-0.2391,0.5495,-0.1930,0.6650,1.2534,1.7814,0.6457,-0.1381,0.5239,1.2139,1.1636,-0.1393,0.4874,0.2074,0.1142,0.0099,0.2809,0.8539,0.4705,0.9568,0.9714,1.6558,0.7227,-0.3500,-0.3148,0.0152,0.8255,0.5868,1.5904,0.5448,0.3613,1.0092,-0.2874,-1.1012,-0.1804,0.5946,0.5486,1.0967,1.1551,0.3766,0.3717,0.1880,0.3364,-0.4350,0.3421,-0.2520,0.3135,0.2033,0.4577,0.8789,0.2866,0.4878,0.6293,0.4095,0.7993,1.4968,1.5486,0.5678,-0.0262,1.5421,0.4542,0.0816
