-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.9148,0.4492,-1.7167,-0.9987,-0.6243,-0.3162,-0.0068,0.8369,0.6004,-0.0191,0.3504,0.2115,-1.2086,-0.5300,-1.0613,-0.7003,-0.5430,-0.0063,-0.7852,0.0469,-0.0074,-0.0029,0.5072,0.6064,0.8874,-0.2410,-0.0297,0.9161,0.0117,0.2150,-1.1639,0.3027,-0.3023,0.0865,0.0152,1.1639,0.0088,-0.2374,1.1012,0.6625,0.4002,0.0513,0.2172,0.3727,0.3688,-0.3483,-0.7706,-0.8387,-0.7020,-0.5169,0.3809,-0.4477,0.5747,-0.7740,0.9447,0.9740,0.8211,0.7364,1.0833,0.4363,-0.0845,0.0995,0.3369,0.2591,-0.0955,0.5980,-0.2705,0.0011,-0.1591,0.0285,0.1311,-0.4110,0.0953,0.2597,0.0101,0.5133,-0.2515,0.5813,0.7571,0.4869,0.2685,0.4352,0.3353,0.1277,-0.2138,0.3987,0.3254,-0.3369,-0.6927,-0.8207,-0.0968,-0.0901,-0.4018,0.1824,-1.0356,-0.3874,-0.4823,-0.1159,0.9508,1.5958,0.8972,0.6535,0.0234,0.8958,1.4258,0.7716,1.1753,0.6858,0.7748,1.2407,0.0819,0.8274,0.9344,0.4936,0.6963,-0.0193,-0.1801,0.2698,-0.5022,0.3472,-0.9623,0.9156,0.4502,0.9715,0.6012,-0.2440,0.6908,0.5304,-0.1129,0.0335,-0.2120,0.1446,0.2341,0.4754,0.6985,0.3988,0.7212,0.3094,0.3934,0.8045,0.4512,-1.1825,-0.3563,0.1961,-0.1043,-0.2147,1.6040,0.6996,0.3275,0.7949,-0.4731,-1.7912,-0.4473,0.1173,0.3392,0.3602,0.7214,-0.4210,0.4235,0.2256,-0.3310,-0.2659,0.3247,0.5183,0.3195,-0.0301,0.8840,0.9343,0.2359,-0.4321,-0.2013,0.5706,0.7611,0.8010,1.2835,-0.0945,0.2964,0.7652,0.9594,0.6701
-0.3707,1.0171,-1.2822,-0.4401,-0.0905,0.3341,0.4000,0.9129,0.5942,0.2603,0.1516,0.0039,-0.5808,-0.3580,-0.1395,-0.4359,-0.1104,0.3202,0.3111,0.4866,0.3485,0.0128,1.0943,1.2982,1.0990,0.0558,1.0630,1.6627,0.6869,1.3281,-0.6841,0.0307,0.2207,0.1155,0.3613,2.0431,1.0760,0.7877,1.0199,0.8005,1.3457,0.6093,0.3221,0.3026,1.3145,0.7265,0.0685,0.5576,-0.0241,0.8243,0.4228,-0.4052,1.0593,-0.8954,0.4641,0.1255,1.2327,1.8359,1.6675,1.0535,0.3372,0.2982,0.4787,0.3551,0.3219,1.2024,0.8286,0.2316,0.2255,-0.0996,0.3648,0.1509,0.8563,0.2124,-0.1429,0.7465,0.0868,0.2480,0.6822,0.6355,0.5423,0.4653,0.7079,0.6647,0.4225,0.9036,0.6251,-0.2286,-0.3498,0.2267,0.4689,0.4154,0.0109,0.8214,1.0717,-0.3752,0.9864,0.6725,1.4938,2.0559,1.0439,0.9855,0.1201,1.3300,1.8638,1.2180,1.6865,0.8409,1.1661,1.3170,0.4688,1.2047,1.4018,1.0944,1.2003,0.0972,0.7964,-0.0907,-0.2645,-0.0371,-0.8295,0.3653,0.7984,1.4191,0.6367,0.0193,0.6921,0.7848,0.7729,0.2356,0.3043,0.3086,0.6221,0.3346,0.1824,0.7593,0.9236,1.3358,1.3685,1.5881,1.0131,-0.5364,0.1186,1.0007,0.7957,0.1648,2.0417,1.1857,1.1463,1.1628,0.2623,-1.4713,-0.1412,0.6303,0.2838,0.7646,1.2240,0.5081,0.8426,0.2261,0.3867,0.1487,0.5099,0.0528,0.1732,0.5343,0.4507,1.2198,-0.1872,0.2682,0.1964,0.3587,1.1591,1.0403,1.4111,0.6560,-0.1059,0.2409,0.6435,1.3210
-0.3684,0.8898,-1.5681,-0.3590,0.0036,0.6538,0.9362,0.6489,0.2506,-0.0625,0.3333,0.0966,-0.2663,0.2740,-0.4842,0.0148,-0.0109,1.0596,-0.3223,1.0447,0.8033,0.7279,1.1696,0.2838,1.1746,-0.1013,0.9122,1.4928,0.8891,0.2649,-0.9185,0.1296,-0.2740,0.6013,0.2820,1.3505,0.8156,0.7015,0.3172,0.4003,0.4616,0.3375,0.4162,0.1986,0.8915,0.5799,0.0398,0.3808,-0.1975,0.7912,0.1066,-0.7190,0.6743,-1.5503,0.0357,-0.1760,0.8821,0.8102,1.4541,0.9945,-0.4656,-0.1598,0.1267,-0.0147,0.0071,0.2716,0.8819,0.2118,-0.1130,-0.0174,0.3251,0.1765,0.8214,0.0690,-0.6287,0.2943,0.4730,0.2948,1.0885,1.0909,0.1926,0.7690,0.5302,1.0165,0.8348,0.5762,0.8724,-0.4107,0.3731,0.2207,0.3876,0.4100,0.1812,-0.0855,0.7455,-0.6179,0.6985,0.6292,0.8482,1.6145,0.1780,1.0049,1.2560,-0.0230,0.7242,0.6966,0.7498,0.3321,0.4274,0.1623,-0.3479,0.0484,0.2680,0.2075,0.1036,-0.0300,0.5203,0.3397,-0.3458,-0.2452,-1.1157,0.2801,0.2418,0.5654,0.7696,-0.5621,0.3259,0.2751,0.1406,0.6786,0.0038,0.0453,0.4005,0.1910,0.2131,0.9251,1.4322,1.4105,1.4918,1.8142,0.6476,-1.0828,0.1997,0.9796,1.2739,0.6946,1.0666,1.6600,1.4808,1.0900,0.7046,-1.3324,-0.4576,0.8050,-0.3498,0.5503,1.4798,0.9000,0.9174,0.0915,0.3669,0.1330,0.6318,-1.2340,-0.5138,-0.3186,0.6921,0.7228,-0.7666,0.6071,0.9950,0.0008,0.8649,0.6157,0.7164,0.1139,0.4204,-0.0654,0.3821,0.3516
-1.0261,0.9389,-1.7660,-0.6927,-0.1715,0.4334,0.9886,0.2106,-0.1383,-0.1043,0.8567,0.2380,-0.7299,0.0713,-0.7160,-0.1963,-0.3300,1.2087,-0.0342,1.0495,0.6688,0.4612,0.9113,0.0977,0.5390,0.2125,0.5013,0.9140,1.0031,0.3078,-0.9043,0.2211,-0.3378,0.2176,0.3276,0.7761,0.0106,0.3511,0.6879,0.3827,-0.1137,-0.1352,0.4531,0.4396,0.5609,0.3509,-0.1407,0.2217,-0.8616,0.4121,-0.2134,-0.8646,0.0398,-0.2712,0.2134,0.4740,0.5566,0.5246,0.9870,0.1462,-0.7309,0.5397,0.5897,-0.0710,-0.0857,-1.5091,0.9252,0.4923,-0.2784,-0.1856,-0.0148,0.5456,0.8046,0.4801,0.0107,-0.6779,0.1244,0.4501,0.6201,0.7379,0.1504,0.2112,0.4648,0.9791,1.2326,0.6217,0.7554,-0.2474,0.4517,0.2224,0.1574,-0.2076,-0.2857,-0.3374,0.5756,-0.1087,1.0023,0.8107,0.4275,0.9222,-0.3777,0.3758,0.4162,0.0953,0.6166,0.1172,0.2258,-0.0842,-0.3519,-0.0123,-0.4307,-0.5728,-0.1429,-0.0954,0.4232,0.0558,0.0471,-0.3662,-0.2890,-0.7002,-1.4562,-0.0271,-0.2575,0.3362,0.5616,0.0813,-0.1058,0.1258,0.2004,0.7714,-0.0921,0.2973,0.5967,0.7191,0.4683,1.0190,1.5693,1.3683,0.8062,1.4605,0.3798,-1.1606,-0.2293,0.8227,0.6117,0.5730,0.9185,1.2271,1.0839,0.9111,0.3033,-2.0244,-0.3119,0.2841,-0.4279,1.0503,1.0672,0.1460,0.7166,-0.5351,-0.1288,0.1897,0.2937,-0.3361,-1.0293,-0.1599,-0.1684,0.4585,0.0151,0.7623,0.7645,-0.0771,0.1306,-0.1845,0.8371,0.5163,0.2108,-0.3098,0.3154,0.1209
-1.3416,-0.0168,-2.0038,-1.0246,-0.7143,-0.0822,0.5394,-0.2160,-0.4770,0.1448,0.4133,0.4184,-1.2648,0.1778,-0.4708,-0.8180,-0.2256,0.9833,-0.1509,0.6854,0.3340,1.1342,0.7240,-0.7042,1.3273,0.4940,0.5627,1.3674,1.1637,0.1702,-0.7708,0.6940,0.4797,-0.0952,-0.1744,-0.0745,0.4929,0.9378,0.2527,0.0948,-0.2730,-0.5941,1.0321,0.8801,1.4322,0.6387,-0.0697,0.7600,-0.3231,0.9696,-0.4453,-0.6730,0.0821,-0.4635,0.3086,0.4900,0.1106,-0.0200,0.4439,0.7321,0.1455,0.5337,1.0759,0.1750,-0.0779,-0.5683,1.0222,0.8620,0.5602,0.8715,0.3552,-0.2437,0.5271,1.3752,0.8714,0.1017,-0.2883,0.6152,1.2233,0.5388,0.8488,-0.0859,0.4135,0.3971,-0.0130,0.6234,1.2023,0.0103,0.5895,0.5948,-0.2138,0.0289,0.4844,0.4676,1.7638,0.2912,0.8259,1.0233,0.2619,0.5743,-0.0672,-0.1929,0.1973,-0.4807,0.0123,0.4434,-0.0769,0.3755,0.4247,0.3215,0.2243,0.3752,0.1469,0.5356,0.4751,-0.0797,0.8060,-0.1156,-0.3473,0.0897,-1.5551,-0.0194,0.2770,-0.2507,0.2479,-0.5527,0.0168,0.5495,0.2119,0.3386,0.1835,-0.1585,0.4901,0.1537,0.4105,0.6258,1.1999,0.5678,1.2248,1.6006,0.7192,-0.9919,0.0677,1.3731,0.7608,0.1372,0.2786,1.3379,1.3595,1.2932,0.4102,-1.7955,-0.1358,-0.3078,0.1162,1.2180,0.5528,0.1889,0.3631,-0.7805,0.4522,0.8158,0.0097,-0.5837,-0.6424,0.1185,0.6778,0.3422,0.1607,0.5190,-0.2992,0.2643,-0.1894,-0.5995,-0.1638,0.1359,0.3001,0.4045,0.7261,0.1427
-0.9752,1.1064,-1.6310,-0.6020,-0.4588,0.3261,0.3621,-0.1381,-0.1884,0.2740,0.6680,0.9670,-1.0990,0.3028,-0.2602,-0.4116,-0.0148,0.6079,0.1147,0.9542,0.5518,0.7747,1.0483,-0.5416,1.2964,0.9727,1.0760,1.9119,0.8241,0.5681,-0.2843,0.5128,0.1480,0.0728,0.0901,0.2247,0.4449,0.5181,-0.1369,-0.1680,0.4499,-0.9761,0.5839,0.8967,0.6531,0.3712,-0.0353,0.3141,-0.5061,0.6899,-0.4745,-0.5760,0.2920,0.0919,0.0453,0.6350,0.2552,0.1456,0.7955,0.6303,-1.0296,1.0625,1.0693,-0.1388,-0.6466,0.1223,1.4859,0.6269,0.7230,1.0560,0.1949,-0.5169,1.2353,1.3498,0.8030,0.5069,0.1764,0.7112,1.2269,0.9518,1.1749,0.6475,0.6075,0.5086,-0.2798,-0.0045,0.8449,0.1718,0.7576,0.4805,0.4582,-0.2846,0.4893,0.4646,0.9359,-0.0304,0.7919,1.1129,0.4737,0.8645,-0.5078,-0.1099,0.4084,-0.6701,-0.4683,0.6113,0.5739,0.6981,0.4639,-0.3877,0.1782,0.6689,0.2888,0.2331,0.3434,-0.2604,0.5348,0.5983,-0.1226,0.5191,-1.0309,-0.1820,0.8658,0.0918,0.7272,-0.1683,-0.2749,0.9080,0.4069,0.1888,0.3706,0.2485,-0.1592,-0.2108,-0.2320,0.7312,0.9600,0.8578,1.5134,1.7208,0.5298,-0.6489,0.0618,1.1000,0.9821,0.1290,0.4538,1.3878,1.5610,1.2460,0.7781,-1.5102,-0.8276,0.0259,-0.5872,1.1388,1.1947,-0.0670,0.4337,-0.2877,0.2122,0.4447,-0.0124,-0.1057,-0.3471,-0.3206,0.2541,0.3228,0.9105,0.2064,0.7386,-0.2347,-0.0870,-0.2674,0.0022,0.5152,0.2047,0.4892,0.2698,-0.1084
-1.2252,0.2798,-1.3252,-0.7791,-0.5569,0.0197,0.5622,0.1291,-0.3166,0.2370,0.3440,0.4952,-1.0163,-0.4649,-0.7227,-0.3552,-0.2734,0.8537,0.3511,1.1562,0.6322,0.3686,0.4771,-1.1185,0.9683,0.8763,0.8908,1.8831,0.9665,0.0090,-0.9713,0.7649,-0.4441,-0.0659,0.1441,-0.0459,-0.2870,0.4763,-0.0901,0.1535,-0.2435,-1.1094,0.5527,0.6205,0.7702,0.5189,0.1696,0.3858,-1.0478,0.4706,-0.7449,-1.0820,-0.0004,-0.2002,-0.0587,0.4910,0.1398,0.1262,0.6491,0.6944,-0.3864,0.4252,1.0653,-0.2301,-0.6300,-0.2289,0.8239,0.2043,0.2630,0.0641,0.2821,-0.5096,0.9561,0.8944,0.2269,0.0290,-0.1170,0.8467,1.3716,1.0916,0.3887,-0.0134,0.1902,0.2577,0.2351,0.1733,0.5756,-0.2558,-0.0438,-0.1871,-0.3594,-0.1083,-0.2794,0.2459,1.1091,-0.0741,0.6167,0.9560,0.6911,0.2148,-0.8220,-0.1735,-0.1440,-1.0494,-0.6097,-0.3861,0.1406,0.6482,0.2683,0.5559,0.2423,0.2927,0.1146,0.2938,0.1674,-1.0515,0.7212,-0.8471,-0.4482,-0.5222,-1.5380,0.0013,0.1634,-0.5558,0.2194,-0.7042,-0.1197,0.1733,0.4306,0.5325,-0.0123,0.0578,0.2893,0.1224,0.2350,0.7451,0.8010,0.8390,1.2445,1.2037,0.3552,-0.9125,-0.1468,1.3884,1.2286,0.3290,0.2269,1.2416,1.4760,0.9986,0.8585,-1.3744,-0.6863,-0.1725,-0.5521,0.5586,0.4279,0.2923,0.4751,-0.6469,0.0688,0.8566,0.1837,-0.9516,-0.4546,0.2026,-0.3353,-0.4582,0.0118,0.5518,0.1173,0.0402,-0.2856,-0.8668,-0.2632,0.4198,-0.0048,-0.0171,0.9869,0.2608
-0.9227,-0.2643,-1.0722,-0.6783,-0.5096,0.2024,0.2122,0.1505,-0.0414,0.5466,0.4981,0.1620,-0.8823,-0.8518,-1.0524,-0.5453,-0.4559,0.4973,0.3731,0.6009,0.3426,0.3776,0.0771,-0.3759,0.5297,-0.2433,0.5466,1.2007,0.3151,-0.5594,-1.3702,1.0529,-1.3342,-0.4135,-0.5386,0.1155,0.2362,0.4671,-0.1180,0.3665,-0.2194,-0.7929,0.0019,0.2506,0.7609,0.0983,-0.3652,-0.1970,-0.9195,-0.2038,-0.8325,-0.8523,0.7327,-0.4243,0.3098,-0.0018,0.1768,-0.1531,0.0741,-0.0536,-0.2862,0.4619,0.5653,0.2569,-0.7624,-0.5426,0.4205,0.3414,-0.1990,-0.0494,0.2411,-0.8406,0.1140,0.9470,0.4937,-0.3809,0.0774,0.4231,0.2182,0.3695,0.4118,0.0045,-0.2126,0.2509,0.4277,0.2307,-0.3265,-0.3828,0.6487,0.2376,0.2875,-0.1826,0.1383,0.0727,-0.3929,-0.1779,0.2194,0.3598,0.4955,0.0536,-0.6006,0.1517,-0.4919,-1.0526,-0.6130,0.2732,-0.2372,0.0311,-0.0650,-0.0720,0.5800,0.3819,0.1214,0.5097,0.6139,-0.4847,0.0935,-0.4095,-0.6126,-0.4400,-0.8030,0.0794,0.0470,-0.8991,-0.1173,-0.5348,-0.7071,0.0974,-0.2138,0.0107,-0.1707,0.2617,0.0136,0.3647,0.3583,0.0328,0.4809,0.2533,0.5664,0.3033,0.1970,-1.0341,-0.2593,0.6193,0.2905,0.0060,-0.0873,0.8085,1.1198,0.5814,0.1365,-1.3288,-0.3498,-0.3111,-1.0471,0.4296,0.3020,-0.0640,0.2189,-0.4286,0.0052,0.2676,0.2727,0.7163,0.3337,-0.4376,-0.2764,0.2616,0.2337,-0.0487,0.1399,0.5099,-0.1875,-0.5480,-0.5297,0.0250,0.0381,0.3332,0.2978,0.4302
-0.2522,-0.3690,-0.8522,-0.1714,-0.0349,0.4540,0.1622,0.4344,0.1804,0.2452,0.6852,0.0468,-0.3069,-0.7623,-0.8119,-0.0757,-0.1403,-0.0129,0.6864,0.6698,0.3431,0.2172,-0.0405,0.2307,0.3481,-0.2118,0.5205,1.2924,-0.5032,-0.5127,-1.0284,-0.0187,-1.2350,-0.5804,-0.2057,-0.3982,-0.2595,0.0023,-0.0456,-0.3993,-0.0626,-0.9526,-0.6411,-0.0726,-0.5272,-0.5022,-0.3291,-0.3657,-1.2405,-0.2645,-0.6409,-0.6601,0.5881,0.2919,0.0277,0.3162,-0.2704,-0.7690,-0.5830,0.3882,0.0807,0.0220,-0.0196,0.3280,0.0473,0.0151,0.0647,0.1053,0.2199,-0.2804,-0.1451,-0.1372,0.0096,-0.4422,-0.0589,0.0797,-0.1787,-0.3349,-0.1373,0.3794,0.1065,0.0484,-0.0874,-0.1769,0.2661,-0.2636,0.0761,0.3216,0.2746,0.0134,0.3016,0.0956,0.2780,0.4196,0.1598,-0.4810,-0.1410,-0.6208,0.5893,0.1217,-0.0959,0.6227,0.6031,-0.3531,-0.4970,0.0222,0.1450,-0.3196,-0.3672,0.9418,-0.0109,0.2926,0.1923,-0.9840,0.1743,-0.4018,-0.2295,-0.3162,-0.2377,-0.5470,-0.3539,0.2579,-0.3312,-0.0412,-0.1229,-0.1631,-0.5793,0.0164,0.4363,0.1418,0.3905,-0.2549,0.0498,-0.0760,0.1089,0.0583,0.1987,-0.0638,0.9100,0.1891,0.2483,-0.4314,-0.7165,0.3749,0.0928,0.2355,-0.4284,-0.0568,0.5149,0.4283,-0.2439,-0.8733,0.4713,-0.2043,-0.7972,0.0667,-0.2720,0.0054,0.2799,0.2406,0.5290,-0.1093,0.2518,0.2345,0.4599,0.4194,0.1383,0.5374,0.2147,0.1140,-0.3449,0.4705,0.7543,0.2598,-0.1917,0.0380,-0.3177,0.1321,0.1312,-0.2656
0.0801,-0.7668,-0.0276,0.0390,0.0531,0.2499,-0.2241,0.9506,0.5467,0.0237,0.8301,0.3741,0.1367,-0.5144,-0.2376,0.1033,-0.4332,-0.3205,0.2886,0.1724,0.2309,-0.0519,-0.3148,-0.0640,0.3701,-0.2931,-0.0198,0.9825,-0.6273,-0.4030,-0.4706,-0.8030,-1.0036,-1.1412,-0.1568,0.4434,-0.1189,-0.3037,0.1322,-0.2470,0.1973,-0.3945,-0.4870,-0.2425,-0.4662,-0.5698,-0.4192,-0.7052,-0.9306,-0.7296,-0.1391,-0.1611,0.6570,-0.2664,0.6151,0.7929,0.0374,-0.7919,-0.5768,-0.3374,-0.3866,-0.4972,-0.0255,0.1182,-0.0496,0.3309,-0.0806,-0.3146,0.0614,0.1686,-0.2391,-0.2999,0.1941,-0.3064,0.3696,0.7392,-0.2239,0.2614,-0.2638,-0.1209,0.2583,-0.1539,-0.2653,-0.8077,-0.7417,-0.7055,-0.5281,-0.0085,0.2674,0.3831,0.5344,0.0477,0.3042,-0.1061,-1.1478,-0.2098,-0.4961,-0.5163,0.8076,0.4795,-0.1228,0.2369,-0.2985,-0.2330,0.0119,-0.3529,-0.0534,-0.3080,-0.5930,0.0978,0.1160,-0.3397,0.1251,-0.0766,0.4429,-0.5216,-0.4265,-0.1504,-0.4989,-0.1916,-0.1808,-0.1167,0.6163,0.0557,0.0136,-0.2707,-0.7195,0.7719,0.2824,0.0050,0.2294,-0.2938,-0.3578,0.3184,-0.4106,-0.2208,-0.3832,-0.7573,0.6675,-0.1705,-0.1768,0.0397,-0.0686,-0.5037,-0.4758,0.2209,-0.1003,-0.3794,-0.1095,0.0544,-0.1679,-0.3512,0.1385,-0.0080,-0.5302,-0.3767,-0.9550,-0.1227,0.1058,0.1215,-0.3291,-0.2195,-0.5140,0.4777,0.3904,-0.3992,-0.6136,0.7250,-0.1815,-0.5396,-0.6934,0.4436,0.0549,0.2482,0.3752,0.1685,-0.3003,-0.0540,-0.6459,-0.6899
0.2339,-0.4231,0.2663,0.0514,0.2167,0.3763,0.2216,1.0922,0.6528,0.1302,0.7312,0.7042,0.2085,-0.3916,0.0274,0.2590,-0.5532,0.3073,0.1187,0.1881,0.1028,-0.3222,-0.0855,0.3282,0.4398,0.3979,0.1709,1.1535,-0.0984,-0.6034,-0.2493,-0.4993,-1.0662,-0.8351,-0.5141,0.9704,-0.0923,0.2761,1.2249,-0.1501,0.3650,0.3707,0.1163,-0.1363,-0.0214,0.1711,-0.7730,-0.5351,-0.6763,-0.6643,0.2999,-0.2236,0.6192,0.0100,0.4197,1.2536,0.1377,-0.4494,-0.4524,0.0837,-0.6703,-0.4958,-0.0418,-0.3681,-0.2702,-0.7629,-0.2945,-0.3128,-0.0557,-0.1858,-0.4766,-0.3303,-0.1615,-0.1084,0.5152,0.8275,0.0638,0.0874,0.0139,0.0466,0.0030,0.2096,0.0647,-0.5781,-0.7723,-0.8072,-0.3679,0.0043,-0.2124,0.0987,-0.0124,-0.2261,0.3675,0.1897,-1.0633,-0.2981,-0.3725,-0.6607,1.1876,0.9757,0.3208,0.8380,-0.5848,0.2656,0.4322,0.1070,-0.1948,-0.4778,-0.5467,0.3672,-0.6103,0.1914,0.2833,0.1949,0.7296,-0.5380,-0.4526,-0.0106,0.0426,-0.0583,0.0919,0.0886,0.5806,-0.0502,0.1916,0.1395,0.1759,0.5385,0.0295,0.0790,0.2535,-0.0146,-0.1015,0.3622,0.4726,-0.1179,0.1742,-0.2753,1.1805,-0.1239,0.3382,0.3499,0.6314,-0.1893,-0.1441,0.4287,0.4130,0.0288,0.0207,0.4561,0.2961,0.2558,0.2516,0.3130,0.3776,0.2112,-0.8657,0.0779,0.3987,0.1612,-0.1482,-0.1459,-0.0677,-0.4157,-0.2676,0.1951,-0.1469,0.7147,-0.4056,-0.6319,-0.6476,0.5560,-0.4837,0.1121,0.4518,0.1279,-0.2697,0.4111,0.0694,-0.2455
0.2231,-0.5934,0.2114,0.1069,0.2226,0.0420,-0.0597,0.5354,0.2402,-0.4753,-0.3271,-0.1986,-0.0119,-0.5620,-0.0288,-0.1536,-0.9515,-0.6543,0.1287,-0.6407,-0.2967,-0.6155,0.0046,0.0228,0.2276,-0.2100,-0.2120,1.2390,-0.4396,-0.4691,-0.5516,-0.5513,-0.8538,-0.2543,-0.0213,0.9864,-0.0657,-0.1135,0.6332,-0.7247,0.4986,0.0177,-0.3043,-0.5444,-0.2870,-0.3241,-0.7488,-1.4270,-1.1582,-0.5997,0.3038,-0.2993,0.8675,-0.7259,0.6649,0.5326,0.1837,0.1508,-0.0212,-0.5152,-0.0394,-0.8080,-0.2364,-0.4335,-0.4548,-0.7672,-0.4524,-0.5203,-0.2984,-0.1670,-0.3391,-0.4902,0.1503,-0.0377,-0.4692,0.0921,-0.0072,-0.0144,0.2602,-0.1826,-0.2828,-0.6133,0.0807,-0.8562,-0.9513,-0.6143,-0.5513,-0.5110,-0.3334,0.3171,0.1800,-0.2483,-0.1557,-0.5092,-0.7179,-0.8431,-0.2508,-0.6631,0.9686,1.3121,0.4643,1.1436,-0.2595,0.5361,0.4195,0.4512,-0.1152,-0.2987,0.0063,0.3706,-1.0425,-0.4052,0.3061,-0.0682,0.6699,-0.1763,-0.5292,0.2670,0.3141,0.2338,0.0003,0.0087,-0.0047,-0.0378,-0.2403,0.0011,0.2333,0.0378,0.1607,0.3780,0.0223,-0.6696,0.0818,0.0582,0.3776,-0.1323,0.4510,-0.1505,0.6584,0.2793,0.6094,0.2500,0.1995,-0.1454,-0.5194,0.0742,0.5670,0.4054,0.0316,0.4390,0.1107,0.1216,-0.3250,0.1866,0.1738,-0.3038,-0.6802,-0.2266,-0.0726,0.6163,-0.3898,-0.6674,-0.4884,0.1223,-0.3609,0.3461,0.3389,0.6035,-1.0477,-0.6633,-0.5259,0.3442,0.2973,-0.2295,0.1441,-0.2630,-0.0281,-0.1171,-0.4511,-0.1725
0.0651,-0.4828,0.0967,-0.1419,-0.1051,-0.3955,-0.5574,0.4414,0.0962,-0.5892,-1.1419,-0.5730,-0.2387,-0.3725,-0.2666,-0.3876,-1.2567,-0.8284,-0.1860,-0.8803,-0.2112,-0.2888,-0.3121,-0.2197,-0.1392,-0.3538,-0.3493,0.2428,-0.6314,-1.0393,-0.1994,-0.2090,-0.8182,-0.0446,-0.7016,0.6116,0.0028,-0.3221,0.7364,-0.3114,0.7329,-0.2760,-0.5224,-0.6780,-0.6469,-0.9530,-0.5302,-1.3428,-1.3789,-1.5832,0.2715,-0.4079,0.2390,-0.8630,0.0179,-0.1971,0.6355,0.4813,0.3047,0.3915,-0.2930,-0.4013,-0.2557,-0.0584,-0.5161,0.3901,-0.2736,-0.5162,0.0073,-0.3988,-0.1648,-0.4410,-0.2458,-0.4929,-0.3087,0.4501,0.8998,-0.8383,-0.5491,-0.8713,-0.6425,0.2256,-0.2273,-0.1062,0.0840,-0.3957,-0.4345,-0.0471,-0.3862,-0.1516,0.3176,0.3889,0.1568,-0.2252,-0.4037,-0.8264,-0.5872,-0.6758,0.7097,1.0186,-0.3104,0.6799,0.4809,0.1031,-0.1718,0.1090,-0.0035,-0.0240,-0.1333,-0.0570,-1.3646,-0.6819,0.2428,-0.7279,-0.0212,-0.5988,-0.2737,-0.1868,0.1650,0.0792,-0.3455,-0.2579,-0.3195,-0.5194,-0.1621,-0.1357,-0.3685,-0.4160,-0.0702,0.7117,0.3541,0.2085,0.4533,0.4106,-0.1462,-0.3763,0.2551,-0.5092,0.5587,-0.1465,0.0370,-0.1621,-0.3190,-0.0600,-0.7201,-0.6146,0.0195,0.0022,-0.1949,-0.2345,-0.4065,-0.1146,-0.7135,-0.3213,-0.1698,-0.2376,-0.3614,-0.5698,-0.2521,-1.0242,-0.5603,0.0336,-0.0833,0.2246,0.6459,0.3690,0.2149,0.1423,-1.0182,-0.4610,0.5649,0.9371,0.3462,-0.2600,-0.2649,0.1732,0.5991,-0.0875,0.0389,-0.3727
0.7371,-0.3182,0.6444,0.3061,0.1159,-0.3623,-0.5933,0.2294,0.0322,-1.1515,-0.9553,-0.7743,0.1130,-0.4348,0.3876,-0.1675,-0.6312,-0.6547,-0.4515,-1.0519,-0.6519,-0.4610,-0.3955,-0.0061,-0.0549,-0.2883,0.4052,0.4133,0.8489,0.3058,0.4616,-0.5974,-0.6388,-0.1154,-0.0082,0.6223,0.0170,-0.6193,0.7401,-0.8430,0.0718,0.0687,-0.8941,-0.7545,0.3856,-0.0422,-0.3385,-0.3264,-0.1707,-0.8563,-0.0283,-0.5892,0.2210,-1.0385,-0.0427,0.2418,0.0245,-0.1238,-0.9649,-1.0639,0.1775,-1.0534,-0.5841,-0.3635,-0.2904,0.2976,0.1017,-0.6472,-0.2104,-0.0571,-0.5253,-0.3232,-0.6950,-0.4952,-0.1270,-0.0433,0.6986,-0.8721,-0.8619,-0.5414,-0.2197,0.0802,-0.0219,0.0878,-0.0544,-0.3882,-0.6699,0.3232,0.3203,0.4427,0.3775,0.2656,0.5210,-0.0862,0.7534,-0.7592,-0.0737,0.1812,0.0912,0.4869,-0.2654,0.4681,0.2199,0.2878,-0.5990,-0.4284,0.0358,-0.7006,-0.4301,-0.4279,-0.7042,-0.6609,-0.4406,-0.5137,-0.0386,-1.1044,-0.2925,0.0541,-0.1259,-0.2436,0.0798,-0.5542,-0.0425,-0.3871,0.2047,0.1247,-0.0432,-0.0657,0.3299,0.3100,0.2872,0.2779,0.1838,0.4325,-0.3016,-0.5092,-0.1721,-0.5346,0.5582,-0.5015,-0.1569,0.6348,0.0314,0.3906,-0.2460,-0.4740,-0.2990,-0.3193,0.5126,0.3481,0.2506,0.3849,0.6340,0.3203,-0.3809,-0.8083,-0.7469,-0.7030,-0.1734,0.6277,0.2561,-0.1890,-0.6475,-0.4426,0.4963,0.2205,-0.2054,0.2552,-0.7566,-0.5267,0.5114,0.3422,-0.1931,-0.3288,-0.1045,-0.0703,0.1788,-0.0515,-1.1147,-0.3166
