-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.7833,0.0036,0.9462,0.3533,0.2033,-0.3435,-0.2498,-0.0098,0.0369,-0.8874,-0.8148,-0.7169,0.4811,-0.2078,0.2201,0.1725,-0.2783,-0.2996,0.5817,-0.6781,-0.5986,-0.2854,-0.3257,-0.2584,-0.1030,0.0896,0.4693,0.1583,0.0745,0.4732,0.8158,-0.5461,0.4137,0.3336,0.2425,0.2416,-0.1711,-0.1693,0.8041,-0.6256,-0.3385,0.5843,-0.8919,-0.1747,0.3069,0.2445,0.0502,-0.4708,0.1255,-0.3659,0.2091,0.1282,-0.1271,-0.6830,0.0381,-0.0249,-0.3238,-0.5258,-1.4723,-0.4818,-1.3183,-0.6300,-0.1859,-1.2421,-1.3257,0.0562,0.4364,-0.2156,0.2459,0.8468,-0.3596,-0.4391,-0.3446,-0.5326,0.1211,0.5004,0.7597,-0.5737,-0.7499,-0.8820,-0.4807,0.4843,0.0422,0.1091,0.2633,-0.7648,-0.7440,-0.4126,0.0278,0.1272,0.4257,0.2152,-0.3691,-0.2724,-0.1124,-0.3435,-0.2515,-0.0073,0.2831,0.0098,-0.5779,0.4881,-0.2395,0.0575,-0.5571,-0.2941,-0.6498,-0.9111,-0.7967,-0.2115,-0.6805,-0.7664,-0.5966,-1.0226,0.0872,-0.1808,0.3581,0.3394,0.0900,-0.1795,0.6619,0.0563,0.2871,-0.0874,0.4229,0.4220,-0.0741,0.4130,0.4687,0.5536,0.6581,0.6734,0.0716,0.0923,0.1067,-0.2839,-0.2909,-0.5380,-0.0075,-0.1509,0.3282,0.9265,-0.0331,0.4051,-0.0824,-0.1779,-0.5854,-0.4778,0.6615,0.3132,0.5252,0.7677,0.3502,0.6893,-0.2415,-0.7664,-0.6315,-0.5806,-0.4841,1.1808,0.0822,-0.1586,-0.3010,0.0299,-1.1014,-0.5229,-0.6231,-0.1641,-0.7737,-0.4910,1.1008,0.7027,0.0354,-0.6995,-0.0463,0.8892,0.2600,0.1740,-0.9727,-1.2234
0.0793,-0.5556,0.5760,0.0401,-0.2206,-0.5744,-0.6223,-0.2421,-0.4052,-0.9903,-0.7437,-0.7028,-0.2218,-0.2513,0.1884,-0.4872,-0.2998,-0.8318,-0.0778,-1.1982,-1.2432,-1.2197,-0.9247,-0.7447,0.0099,0.2002,0.2039,-0.2488,0.2811,-0.2201,0.3978,-0.7264,-0.0258,0.1942,0.7832,-0.2040,0.0907,-0.1792,0.3930,-0.3344,-0.1165,0.1812,-1.0340,-0.2338,0.5894,0.4953,-0.4935,-0.4410,0.4163,-0.2709,-0.3286,-0.5638,-0.1384,-0.5257,-0.2381,-0.1550,-0.2328,-0.6225,-0.7262,-0.6185,-0.5419,0.0197,-0.0941,-0.2765,-0.7158,-0.3907,0.5562,0.0967,0.2083,0.7895,-0.2770,-0.2337,-0.0355,-0.3735,0.0541,0.3982,0.6550,-0.3025,-0.8341,-0.5594,-0.2666,0.1846,-0.3085,0.0553,-0.0982,-0.4834,-0.0937,-0.4642,0.4046,-0.1441,-0.0552,-0.5138,-0.0240,-0.3460,0.1317,-0.2152,-0.0831,0.2738,-0.1285,-0.0552,-0.4662,0.0892,-0.5582,-0.3391,-0.6520,-0.5259,-0.6881,-0.4536,-0.8808,-0.2835,-0.7619,-0.5203,-0.8032,-0.7608,0.2855,-1.1460,-0.5080,0.0152,0.1375,0.1023,0.1481,-0.4576,-0.4651,-0.7460,0.1624,0.3881,-0.1457,-0.2321,0.2032,0.0176,0.1424,-0.0352,-0.3176,0.0647,-0.1588,-0.5987,-0.3484,-0.9071,-0.3495,-1.1094,-0.5706,0.5467,0.0833,0.0386,0.0021,-0.6940,-0.8661,-0.4537,0.6864,-0.0836,0.8469,0.2015,0.3115,0.2746,0.1056,-1.5127,-0.9206,-0.5150,-1.0024,0.2792,0.4151,0.4818,0.2018,0.0076,-0.8385,-0.0860,-0.4876,-0.0078,-0.5105,-0.1039,0.3970,0.3257,-0.9617,-1.0947,-0.0992,0.0504,-0.1584,-0.4260,-0.1552,-0.7858
0.1597,-0.2609,0.5280,0.0560,0.0869,-0.0412,-0.6105,-0.0776,-0.0580,-0.6431,-0.9020,-1.0607,0.1235,-0.8306,-0.2677,0.1327,-0.1700,-0.4351,0.1184,-0.4397,-0.4244,-0.2656,-0.5659,-0.7159,0.0939,-0.0722,0.0853,-0.2069,0.1011,-0.1439,0.5686,-0.9357,0.2653,0.1157,0.2935,-0.2896,0.4140,0.2251,0.7012,-0.4110,-0.4490,0.7247,0.0201,-0.2146,0.6364,0.2127,-0.6310,-0.5206,0.9439,-0.3490,-0.0137,-0.3057,0.0369,-0.1309,-0.2796,-0.1841,-0.6012,-0.3810,-0.9455,-0.8924,-0.3197,-0.0962,-0.1059,-0.6679,-0.0835,-0.1796,0.1020,0.2844,0.5916,0.2070,-0.3350,0.3822,0.1214,-0.8026,-0.3726,-0.4406,0.4294,-0.4918,-0.5948,-0.4090,-0.4978,0.0379,-0.0115,-0.0608,0.4294,-0.3249,0.5909,0.0198,0.5712,0.4984,0.7090,-0.0769,-0.1307,-0.4967,-0.4653,-0.0578,0.4108,0.2299,0.0332,0.1556,-0.4203,0.0256,-0.3219,-0.4256,-0.3591,0.2386,-0.2495,-0.5946,-0.3006,-0.0285,-0.6619,-0.0249,-0.1215,-0.7292,-0.0501,-0.6916,-0.8483,-0.5554,-0.1592,0.0422,0.1834,-0.1167,0.2254,-0.2678,0.0804,0.2213,0.1376,0.1482,-0.4168,0.2061,0.1298,0.5391,-0.1859,0.1111,-0.1402,-0.7302,-0.2374,-0.5959,-0.5633,-0.6170,-0.1614,0.4271,0.4684,-0.2980,0.0707,0.2602,-0.1760,-0.1069,0.4905,0.0847,0.7017,0.6298,-0.0894,0.2667,0.3703,-0.7171,-1.0779,-0.3611,-0.4834,0.2483,-0.0901,-0.0092,0.0028,0.3330,-0.1319,0.5891,-0.5086,0.2293,-0.5496,0.4534,0.3119,0.2807,-0.0886,-0.8757,0.0562,-0.0674,0.6526,-0.5473,-0.2337,-0.9948
-0.0293,-0.6680,0.3563,-0.0809,0.0261,-0.1538,-0.1897,-0.0885,0.0301,-0.0872,-0.2308,-0.3578,0.0617,-0.1650,-0.3483,0.2582,-0.2805,-0.6424,1.0674,-0.5907,-0.9074,-0.7935,-0.5797,-0.4854,-0.2260,-0.7588,0.1610,-0.3219,-0.0392,-0.2761,0.1589,-0.7569,0.2292,-0.4515,-0.0355,-0.0087,0.2422,-0.2367,0.0703,-0.5051,-0.2827,0.2313,-0.4054,0.0166,0.5884,0.3318,-0.3703,0.0657,0.6305,-0.2754,-0.1379,-0.2421,0.0113,-0.4218,-0.4896,-0.4176,-0.7740,0.0704,-0.3326,0.0542,-0.6613,-0.2498,-0.1576,-1.0364,-0.6689,-0.2297,-0.1729,0.1494,-0.0241,0.0560,-0.5915,-0.6455,-0.0502,-0.2297,-0.4272,-0.1392,0.5390,-0.4348,0.1183,0.0161,-0.0469,-0.1930,-0.3490,-0.2998,0.1933,-0.3447,-0.1873,0.1329,0.4172,0.0150,0.0242,-0.2496,-0.1315,-0.0054,0.1681,-0.1836,0.0057,0.0673,-0.0521,0.2865,-0.3410,0.2616,0.1698,-0.6057,-0.5792,0.5299,-0.1393,-0.0218,0.0340,-0.1389,-0.6101,-0.2759,-0.1459,0.7280,1.2225,-0.6393,-0.2970,-0.2404,0.4331,0.1572,-0.2483,-0.2363,-0.3413,-0.6385,0.0127,0.5430,0.7520,0.2275,-0.5205,0.1687,-0.1947,0.0784,0.1170,-0.0380,0.1037,-0.3046,0.1866,-0.4013,-0.5541,-0.2677,0.2789,0.2402,1.0071,-0.2981,-0.0804,0.4775,-0.0615,0.0021,0.1935,0.2259,0.6800,0.0884,-0.1942,0.3277,0.7902,-0.9183,-0.7021,0.2265,-0.3311,0.7656,-0.3763,-0.5433,-0.0783,0.1253,-0.2477,-0.3322,0.4085,-0.0128,-0.3115,-0.2859,-0.6540,-0.0471,0.5561,-0.8702,-0.1315,0.5167,0.0954,-0.5395,-0.2374,-0.4835
-0.1066,-0.6982,0.2098,0.1314,0.0843,-0.1092,-0.2828,0.1224,-0.1382,-0.5540,-0.2765,-0.4538,0.1028,0.0332,-0.3122,0.1481,-0.3703,-0.2827,0.2085,-0.1501,-0.4953,-0.6579,-0.6770,-0.0786,0.0620,-0.4322,-0.0214,-0.4157,-0.1351,-0.6074,-0.0359,0.0130,-0.1003,-0.3412,-0.0730,0.2836,0.5225,0.1857,0.1172,0.4623,0.3603,-0.2682,0.0023,0.3041,0.5329,0.1382,-0.7348,-0.6072,0.6409,0.0414,-0.3099,-0.6360,0.3758,-0.1891,-0.0552,-0.2847,0.3785,-0.5765,-0.0956,0.3343,-0.0573,0.3744,-0.1089,-0.5536,-0.2747,0.7224,-0.3035,-0.0746,-0.2660,-0.3848,0.2185,-0.3681,-0.3504,-0.0677,-0.1656,-0.4179,0.5728,-0.5929,-0.1933,0.1933,-0.2498,-0.1534,-0.1798,0.1526,0.1595,0.0272,-0.0108,-0.1072,0.4148,0.0488,0.1077,0.1030,-0.6578,0.0201,-0.1925,0.1689,-0.3953,0.0365,0.0776,0.1648,0.1576,0.2640,0.1615,-0.2386,0.0597,0.4656,-0.0158,0.2454,0.1314,0.0752,0.3205,-0.0659,0.4855,0.2821,0.3098,-0.8456,-0.6193,0.0441,0.2611,0.2118,-0.3979,-0.0519,-0.2196,-0.3266,-0.0638,0.4498,0.1985,-0.5141,-0.6680,0.0029,-0.6983,-0.2247,-0.2737,0.0735,0.2442,-0.0878,-0.0363,-0.7837,-0.9536,-0.3457,0.2185,0.0897,1.1895,-0.4575,-0.2569,0.3706,-0.2409,-0.2227,0.0588,0.0175,0.1404,0.2639,0.0558,0.4078,0.5646,-0.1579,-1.0232,0.1812,0.0495,0.2310,-0.1501,-0.3638,-0.1026,0.2869,-0.3994,0.0638,0.4323,0.2008,0.4953,-0.0532,-0.1209,-0.5061,0.0776,0.1107,-0.2183,-0.2370,0.2848,-0.1041,0.0415,-0.0979
0.4151,-0.7066,0.3366,0.2689,0.2040,-0.0749,-0.1283,0.5685,0.4297,0.5694,0.0922,0.1674,0.2717,0.0801,0.1887,0.2868,0.5111,0.1604,-0.5479,-0.3556,-0.2897,0.0289,-0.4105,0.5213,0.2286,-0.6933,-0.0444,-0.1435,0.3421,-0.1932,0.4978,0.3568,-0.0787,-0.0331,-0.4171,0.8207,0.6312,0.5672,-0.5490,0.5080,-0.6316,-0.2171,-0.1226,-0.1608,0.5421,0.7464,-0.5087,-0.2259,0.7405,0.7081,0.1745,-0.3544,0.3299,0.1907,0.1367,0.4331,0.1982,0.1772,-0.0165,0.3870,0.3635,-0.5492,-0.2384,-0.1332,-0.2819,-0.1918,-0.0896,-0.2260,-0.4134,-0.7289,-0.0566,-0.2850,0.1613,0.2312,-0.2155,0.0404,0.0891,0.2323,0.0516,0.4887,0.1826,-0.1393,-0.0103,0.2182,0.2577,0.3165,-0.2256,-0.3340,0.1322,-0.3932,0.0228,0.2115,-0.2314,-0.4162,-0.5972,-0.0083,-0.0518,-0.3916,0.1887,0.7072,0.4141,-0.0031,0.3824,0.3370,0.4618,0.6450,0.1328,0.4279,0.4655,0.6204,0.2286,0.3335,0.3491,0.2457,0.0318,-0.3339,-0.2144,-0.1385,0.2357,0.2951,0.4494,0.0162,-0.3340,0.1434,-0.3081,0.1999,0.5124,-0.2715,-0.8653,-0.1813,-0.6668,-0.8540,-0.3704,-0.2454,-0.0697,-0.2433,0.3590,-0.3576,-0.2128,0.0593,0.4960,0.4804,1.4115,-0.3139,0.0146,0.4989,0.4245,0.1932,-0.0816,-0.3253,0.4610,0.2747,0.3210,0.2816,0.9750,-0.5962,-0.6703,-0.0530,0.2799,0.5134,-0.7953,-0.2121,-0.0049,-0.6686,0.3289,-0.6840,0.4725,0.6297,-0.2714,-0.1278,-0.7920,-0.8301,0.4963,0.5947,-0.1866,-0.2628,0.2476,-0.2388,-0.2205,-0.3022
0.2328,-1.1867,0.3780,0.1546,0.1828,-0.4795,-0.1287,0.6118,0.6006,0.5125,0.2590,-0.0494,0.0996,0.3197,0.1625,0.0123,0.1326,-0.2092,-0.3824,-0.2368,-0.4834,-0.3812,-0.3819,0.8125,0.0019,-0.6892,-0.5743,-0.7607,-0.1399,-0.5661,0.1595,0.3451,-0.4188,-0.2483,-0.1527,0.8561,0.5626,0.6316,-0.1634,0.8924,0.3460,-0.3480,0.3179,0.0718,0.4130,0.9765,-0.1967,-0.2199,0.6197,0.5157,0.4529,0.0778,0.6137,0.5287,0.5432,0.1990,0.3182,0.1383,0.3403,0.1919,0.1954,-0.6526,-0.3866,0.7186,-0.1493,0.1599,-0.2962,-0.5383,-0.7378,-1.2038,-0.0001,-0.2819,0.1521,0.2920,-0.1800,-0.2451,-0.0139,0.2998,0.2730,0.8093,-0.2254,-0.2874,-0.2036,0.3692,0.3513,0.6515,-0.4186,-0.4208,0.1485,-0.0933,0.7212,-0.1104,-0.1111,-0.3720,-0.2810,0.7417,0.4466,-0.7001,0.6929,0.5804,0.6198,0.2210,0.0665,0.2760,0.2586,1.3854,0.5527,0.6632,0.8746,0.2230,-0.1584,0.1455,0.3960,1.0062,0.8014,0.0835,-0.2437,0.3323,0.5897,0.0710,0.0877,-0.2165,-0.5689,0.1732,-0.7191,0.4308,-0.1740,-0.8600,-1.0924,-0.1774,-0.7776,-0.6862,0.2169,0.0429,-0.1079,-0.0095,0.4261,0.2922,-0.7639,-0.2169,0.3002,0.2138,1.1466,-0.3565,0.0353,0.0985,0.5737,0.3292,-0.4978,-0.7809,0.0485,0.2004,-0.1042,-0.1100,0.2150,-0.7408,-0.4939,-0.2231,0.0894,-0.3747,-0.0879,-0.0037,0.2162,-0.2529,0.3477,0.4553,0.9627,0.8057,-0.4697,0.2067,-0.3401,-0.1462,0.7681,0.3990,0.0701,-0.8495,-0.1472,0.0796,0.2337,0.2305
