-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.2438,-1.7063,-0.3585,-0.0208,-0.1259,-0.7840,-0.1070,0.6036,0.6721,0.7110,0.5602,-0.0917,-0.4526,0.1037,0.3637,-0.3740,-0.0166,-0.1604,-0.4104,-1.2813,-0.7575,-0.1947,-1.1150,0.2768,-0.3047,-0.5589,0.1146,-0.7438,0.6369,-0.4098,-0.2609,0.1839,-0.9077,-0.2385,-0.8681,0.5165,0.3472,0.2116,0.5380,0.5299,-0.1707,0.5174,0.4439,0.2740,0.9009,1.4170,0.6775,0.7821,1.0902,1.1781,0.3419,0.3296,0.3450,1.0217,0.3608,0.2472,0.1914,0.4785,0.8709,0.3888,0.4276,-0.4698,-0.4997,0.2571,-0.6818,0.0882,-0.6217,-0.3327,-0.8107,-1.6319,0.2227,-0.3671,-0.4476,0.3727,-0.2262,-0.2375,-0.1400,0.5166,-0.1855,-0.1402,-0.7665,-0.6043,-0.2219,0.4340,0.9072,0.9417,0.2263,-0.4308,0.0996,0.0341,0.0818,-0.1938,0.1744,-0.2854,-0.0163,0.4574,0.3338,-0.4983,-0.0798,0.0370,0.2877,0.0893,0.7817,0.3055,0.0743,-0.3138,-0.3009,0.4295,0.3204,0.2607,0.6410,-0.5226,0.4194,-0.0801,0.6341,0.2218,0.5712,-0.6705,-0.2167,-0.5451,-0.1784,-0.0202,-0.9080,-0.4482,-1.0944,0.1590,-0.3821,-1.2714,-1.1968,-0.4647,-0.6515,-1.0302,-0.2280,-0.1812,0.4161,-0.2490,0.3466,-0.1682,-0.8561,-0.2199,-0.4317,-0.0609,0.9029,0.7450,0.1727,0.1522,0.1639,0.6079,0.2237,-0.6122,0.1461,-0.6639,0.4960,-0.5482,-0.1614,-1.2059,-0.4025,-0.8086,-0.7487,-0.2104,-0.9103,-0.1264,0.4540,0.1357,-0.7147,0.1637,0.4555,0.1543,0.2534,0.4266,-0.2814,-0.4599,0.1653,-0.3630,-0.6405,-1.1150,-0.3439,-0.1346,0.1569,0.4276
-0.7952,-1.4985,-1.1722,-0.6076,-0.4663,-1.2466,0.0069,0.2117,0.4668,0.7525,0.5679,-0.2910,-1.2088,-0.1237,0.1898,-1.3869,-0.6747,0.0341,-1.2246,-1.3920,-1.0281,-0.3875,-1.1682,0.3802,-0.5332,-0.7836,-0.3912,-0.7921,0.2630,-0.5253,-0.4990,0.9583,-0.5955,-0.4419,-0.2867,0.6069,0.6195,0.5478,0.0835,0.9906,0.4555,0.4599,0.4271,0.2999,0.5832,1.0966,0.8069,1.1258,1.1770,0.9767,0.7694,0.7241,0.1890,0.7850,0.7944,0.1820,0.4658,0.3221,0.9723,0.5538,0.2635,-0.3817,-0.3811,-0.1194,-1.0845,-0.7699,-0.5743,-0.2611,-0.8954,-1.7078,0.7168,-1.0832,-0.3748,0.7349,-0.6822,-0.7226,-0.2389,0.9540,0.2734,0.7551,-0.7999,-0.8617,-0.5538,0.9960,0.6464,1.4334,0.1452,-0.6676,-0.1774,-0.3329,0.1065,-0.1823,-0.0732,-0.2068,0.0646,1.1468,0.5432,-0.5546,-0.1354,0.1925,0.8595,0.1504,0.3370,0.2939,0.4469,-0.0955,-0.2550,0.0023,-0.0372,-0.1033,0.3182,-0.0482,0.1073,0.3961,0.0915,1.3525,1.1296,-0.3534,0.0142,-0.4095,-0.5848,-0.6214,-0.8365,-0.6924,-1.2946,0.4794,-0.3949,-1.6802,-1.1767,-0.4772,-0.5565,-0.6147,-0.1829,-0.0612,0.0119,-0.5627,0.6709,-0.2567,-0.7118,-0.4356,-0.9401,-0.7736,0.0863,0.8243,-0.3235,-0.7713,0.9350,0.7958,0.0425,-0.9598,-0.5809,-1.4205,-0.0889,-0.6930,0.1378,-1.0425,-0.0891,-1.4850,-0.8422,-0.7937,0.0187,0.2364,0.1372,-0.5076,-0.3878,0.2851,0.6319,0.3034,-0.3283,-0.5032,-0.2397,-0.3303,0.0494,0.1494,-0.9848,-0.8149,-0.4565,-0.8548,0.0723,0.2962
-0.9795,-1.7553,-1.7972,-0.9168,-1.0556,-1.5075,-0.5420,-0.0339,0.4601,0.5104,-0.2216,-0.3466,-1.6887,-0.0473,-0.1946,-1.9268,-0.7519,0.0285,-1.2022,-1.8887,-1.4006,-0.6905,-1.9544,0.0642,-0.5336,-0.4914,-0.4796,-1.4043,-0.0441,-0.5577,-1.4894,0.6909,-0.7077,-1.1709,-0.8927,0.4861,0.1888,0.3644,0.2657,0.1232,0.3048,0.3827,1.0929,0.7651,0.7314,1.0053,0.4207,0.5953,0.8629,0.8639,0.3807,0.6155,-0.0098,0.8347,0.4474,0.2182,0.5104,0.3742,1.1902,1.3213,0.3789,-0.5695,-0.1813,0.5610,-0.8506,-0.7473,-0.9149,-0.2973,-1.2503,-1.4627,0.7267,-1.2514,-0.5440,0.5961,-0.3846,-1.3235,-0.3902,1.0590,0.4171,-0.3246,-1.0170,-0.8700,-0.1845,0.3929,0.1839,1.5418,0.0819,-0.5629,-0.3069,-0.1419,-0.3161,-0.2498,-0.3039,-0.0742,-0.2545,1.1228,0.7058,-0.5315,-0.2070,-0.3832,0.2435,0.0313,0.3272,0.2077,0.1976,-0.4747,-0.5243,0.6088,0.6314,-0.0821,0.0254,-0.2464,-0.1219,0.5092,-0.3087,1.4405,0.8183,-0.6412,-0.4159,-0.3942,-1.0926,-0.0787,-0.7862,-0.6911,-0.9573,-0.5155,-0.3043,-1.4283,-1.1132,-0.5162,-0.6940,-0.9013,-0.4292,-0.0496,-0.1748,-0.6303,0.1444,-0.2533,-1.2949,-1.4584,-1.4770,-1.3733,-0.5857,0.6475,-0.5703,-1.4311,0.1666,0.9525,-0.1005,-1.3338,-0.6713,-1.9938,-0.2343,-1.0595,-0.6560,-1.6644,-1.0160,-1.7929,-1.8007,-1.0739,-0.1465,0.4188,0.1256,-0.3790,0.0579,-0.2219,0.4331,-0.2645,0.3519,-0.1378,-0.4491,-0.4150,-0.4804,-0.2490,-0.8591,-0.9283,-0.3278,-0.3669,0.5464,0.2442
-1.3791,-1.9464,-1.5038,-0.9813,-0.9749,-1.3125,-0.4123,0.1626,0.7415,0.6729,0.3438,0.2394,-1.6105,-0.5025,-0.7599,-2.1640,-1.2547,-0.1134,-1.8049,-2.1377,-1.6847,-0.9178,-1.8643,-0.6721,-0.5115,-0.3290,-0.5300,-1.3108,-0.3548,-0.5483,-1.0816,0.0896,-1.2784,-1.0515,-0.6987,0.5125,0.2803,-0.1998,0.4389,0.0829,-0.1977,0.8408,0.6046,0.8543,0.0616,0.3335,0.3786,0.8862,0.8966,0.0461,0.8140,1.2906,0.2611,1.5546,0.5519,0.3860,0.2225,0.5923,1.0264,0.5477,-1.2940,-0.9844,-0.1645,-0.9483,-1.0985,-1.0076,-0.4700,-0.1070,-0.8928,-1.2382,0.7552,-0.8643,-0.3277,0.7767,-0.5667,-1.0979,-0.1429,1.0135,0.0866,0.5000,-0.6282,-0.6257,-0.5021,0.9048,0.4582,1.4671,0.2851,-0.4721,-0.5462,0.1534,-0.1541,0.0788,0.1538,-0.2099,0.6680,0.7973,0.1957,-0.5573,-0.4557,0.1406,0.1441,0.2058,0.1052,-0.2165,0.1501,0.3435,-0.1863,0.7718,0.7708,-0.4132,-0.2395,-0.3698,0.5228,0.9668,0.4228,2.3817,1.2588,-0.2915,-0.1888,0.0700,-1.2855,-0.0026,-0.8202,-0.7220,-0.8838,0.3053,-0.2698,-1.1318,-0.9391,-0.4435,-0.4679,-1.2042,-0.2328,-0.4268,-0.4681,-0.5635,0.5315,-0.9954,-1.0067,-1.5364,-1.8598,-1.4609,-0.9060,0.9623,-0.5252,-1.7723,1.0773,1.5163,-0.1706,-1.2935,-0.8753,-1.7046,0.2211,-0.4675,-0.5975,-1.4414,-0.7025,-1.9922,-1.8210,-0.6661,-0.3198,-0.6399,0.2599,-0.6214,-1.3763,0.2748,0.0500,-0.1464,0.2182,-0.4576,-0.5852,-0.2623,-0.3580,-0.5729,-0.6816,-1.0992,-0.1743,-0.7334,-0.1984,-0.3022
-1.7973,-2.2935,-2.0720,-1.3953,-1.2789,-1.3573,0.2037,-0.4707,-0.0558,0.4198,-0.1123,-0.1067,-1.7080,-0.9617,-1.4945,-1.7371,-1.0405,0.3831,-1.0029,-2.2907,-1.7988,-0.2890,-2.4241,-0.8837,-0.8505,-0.8270,-1.3757,-1.5787,-0.4632,-1.5756,-1.8976,0.4643,-1.6529,-1.0866,-0.8386,-0.5819,-0.1814,-0.1706,-0.2279,-0.0705,0.0114,0.3869,0.5283,0.4183,0.2712,-0.0318,0.0509,0.3438,0.6110,-0.1473,0.2227,0.2419,-0.4000,1.1229,0.2444,0.2512,0.1020,0.0619,0.5263,0.3513,-0.5942,-0.6310,-0.5299,-1.0752,-0.8447,-0.6864,-0.4402,-0.1695,-1.2985,-1.0867,0.3812,-1.2089,-0.2199,1.0128,-0.5711,-1.1888,-0.3813,0.8454,0.3887,0.3582,-1.0249,-1.0323,0.1170,0.6371,0.0709,1.3225,0.1749,-0.0481,-0.0345,-0.5124,-0.0888,-0.1076,0.0503,-0.7716,0.2498,1.2553,0.9038,-0.2178,-1.0225,-0.6162,-0.8739,-0.3436,-0.1112,-0.8740,-0.7323,-0.5682,-0.7665,0.3122,0.2297,-0.6809,-0.2966,-0.5726,-0.5992,0.0841,-0.0816,1.0498,0.5851,-1.2033,-0.8410,-0.5196,-1.9699,-0.2985,-0.9114,-1.1489,-1.4505,-0.0913,-0.4285,-1.6049,-1.1842,-0.5790,-0.7876,-0.8006,-0.6841,0.1060,-0.0387,-0.3777,-0.0306,-0.9843,-1.4581,-1.6729,-2.1097,-1.9990,-1.3701,0.7716,-0.4119,-1.1980,0.3585,0.6349,-0.3538,-1.3360,-0.6618,-1.9853,-0.8835,-0.6865,-0.1666,-2.1400,-1.3484,-2.0901,-2.3827,-0.9289,-0.8669,-0.7036,0.1600,-0.4784,-0.4492,0.2606,-0.5110,-0.4124,0.3782,-0.1455,-0.7415,-0.2446,-0.8324,-1.2843,-1.1044,-1.1352,-0.0620,-0.5160,0.0354,-0.5343
-1.4447,-1.4286,-1.2617,-1.0525,-0.8606,-1.0175,0.6792,-0.5042,-0.3207,-0.1992,0.3874,-0.1296,-1.4027,-0.5383,-1.4382,-1.3345,-0.8953,0.8682,-1.0561,-1.7316,-1.4660,-0.0173,-2.0738,-0.6249,-0.5504,-0.5115,-1.0483,-0.6484,-0.3844,-1.3994,-1.5477,0.0463,-0.9121,-0.9426,-1.1069,-0.4375,0.0774,-0.2325,0.3671,-0.3996,-0.1184,0.7185,0.1142,0.3155,0.1242,0.1829,0.7467,1.0786,0.9340,0.4427,0.1267,0.5027,-0.5839,0.3138,-0.3579,-0.2778,0.6487,0.0656,0.6021,0.4078,-0.7987,-1.3257,-0.4579,-1.1172,-1.3200,-0.2858,-0.6858,-0.9327,-1.4820,-1.0577,0.3075,-1.1729,0.3840,0.1635,-0.9642,-0.6241,-0.3071,0.4262,0.6042,1.0266,-0.4609,-0.7195,0.0001,0.3688,0.0942,0.7468,-0.4072,-0.4012,-0.0447,-0.2463,-0.2461,0.0603,-0.0015,-1.3177,0.8403,0.6321,0.5405,-0.5441,-0.7316,-0.8260,-0.7749,-0.4983,0.4731,-0.8517,-0.9426,-0.0513,-0.3336,0.1446,0.2733,-0.1995,-0.4170,-0.6310,-0.0086,0.4390,-0.6099,0.9747,1.3016,-0.6030,-0.7917,-0.7427,-1.3752,-0.2195,-0.9424,-0.8965,-1.1350,-0.1947,-0.4978,-1.1170,-0.7924,0.0114,-0.6635,-0.6940,-0.2461,-0.2056,-0.4619,-0.2568,-0.0332,-0.5744,-0.7465,-1.3751,-1.6683,-1.4589,-1.3914,1.1223,0.0263,-0.9266,0.1502,0.6127,-0.2927,-0.7913,-1.1627,-1.4060,0.1667,-0.4306,-0.0118,-1.7884,-0.7616,-1.6174,-1.8653,-0.8761,-1.3266,-1.0678,0.8032,-0.5784,-1.5552,0.1613,-0.1463,-0.5413,-0.0933,-0.6301,-0.6568,-0.0716,-0.4257,-0.6466,-1.0962,-0.6289,0.0626,-0.1958,-0.6473,-0.4198
-1.1346,-1.7479,-1.2046,-1.1107,-1.0688,-1.4000,-0.1268,-0.6688,-0.5051,-0.0214,-0.1613,-0.2097,-1.3820,-0.5334,-1.0783,-1.4438,-1.3986,0.0813,-1.3856,-1.7675,-1.5367,-0.6670,-2.1201,-1.2019,-0.6265,-1.1571,-1.1436,-1.3044,-0.7520,-1.0635,-1.2334,-0.4513,-1.2543,-1.0320,-1.1195,-0.7881,-0.1618,-0.1339,-0.2457,-0.6100,-0.5159,-0.0777,-0.1234,0.2246,-0.0882,0.0573,-0.1300,-0.3178,0.2127,-0.4456,-0.4534,-0.2505,-0.5660,-0.3457,-0.7797,-0.8307,-0.1263,-0.2154,-0.1123,-0.3548,-0.1199,-1.0447,-0.4401,-0.5260,-0.6638,-0.0758,-0.8900,-0.4934,-1.5048,-1.4047,0.4523,-1.0110,-0.4611,0.4212,-0.4476,-1.1193,-0.1774,0.1600,0.3406,0.1741,-0.5470,-1.1225,0.0694,0.2546,0.1850,0.9784,-0.0784,-0.2019,0.4795,-0.4678,-0.0239,-0.5012,-0.0751,-0.5905,-1.0182,0.6743,0.8383,-0.5699,-0.1204,-0.7458,-0.9028,-0.7131,-0.7481,-0.8049,-0.8414,-0.5896,-0.4999,0.4769,0.0236,-0.3315,-0.5020,-0.2703,0.1985,-0.3548,-0.4122,0.0923,-0.2434,-0.5580,-0.2615,-0.5956,-1.6775,-0.6332,-0.8041,-1.1050,-1.1332,-0.4908,-1.0945,-1.0010,-0.7076,-0.4170,-0.8602,-1.0576,-0.4721,-0.3675,-0.0507,-0.5767,-0.2248,-0.9852,-1.2449,-1.7635,-1.8678,-1.3040,-1.2803,0.0025,-0.7461,-1.4100,-0.3085,0.4331,-0.6397,-1.5667,-1.1488,-1.1747,-0.1408,-0.7813,-0.7736,-2.1324,-1.3250,-1.3036,-1.8669,-0.9156,-1.0911,-1.0639,0.1433,-0.4025,-0.6579,-0.5948,0.1838,-1.2980,-0.4384,-0.1411,-1.0416,-0.5253,-0.0797,-0.8950,-1.0184,-0.5924,-0.6320,-0.2991,0.0201,-0.5330
