-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.8158,-1.5412,-0.4206,-0.7476,-0.9697,-1.3503,-0.3281,-0.7328,-0.8360,-0.3548,-0.1067,-0.5882,-1.1411,-0.1998,-0.6195,-1.0766,-0.8915,-0.2019,-0.9834,-1.2130,-1.0658,-0.8335,-1.5385,-0.8783,-0.7936,-0.5171,-0.8425,-1.0094,-0.6558,-0.6494,-0.8683,0.5130,-0.4540,-0.6656,-0.5552,-0.6311,0.2996,0.0583,-0.2124,-0.2405,-0.6209,-0.0212,-0.3420,0.1760,-0.0444,0.0875,-0.1808,-0.1076,0.3863,-0.0802,-0.5271,-0.3396,-0.2103,-0.2305,-0.4986,-0.4149,-0.5984,-0.4135,-0.4873,-0.3612,-0.0074,-0.2193,-0.4338,-0.7785,-0.7381,-0.2662,-0.7229,-0.6018,-0.7447,-0.7646,0.2090,-0.9308,-0.1741,0.2900,-0.3901,-0.9771,-0.1133,0.0505,0.2292,0.0401,-0.5414,-0.8157,-0.1831,-0.1537,0.1254,0.6368,0.0520,-0.2487,0.2639,0.1488,0.3924,0.2551,0.4474,-0.1568,-0.0359,-0.0922,0.0407,-0.7253,-0.8660,-0.5577,-0.5906,-0.5859,-0.1405,-0.7406,-0.7537,-0.0246,-0.8981,0.2314,0.0613,-0.4664,0.3133,-0.0662,-0.0407,0.1715,-0.6813,0.1030,0.2490,-0.2514,-0.1186,-0.2757,-0.3406,-0.0965,-1.5878,-0.9997,-1.3324,-0.2149,-0.8552,-1.2334,-1.0811,-0.4579,-0.5837,-0.9882,-0.2872,-0.2313,-0.2222,-0.4487,-0.1373,-0.8682,-0.8705,-1.0571,-1.3541,-0.5753,-0.6942,0.3168,-0.7903,-0.8562,0.0043,0.3712,-0.4569,-1.4493,-0.8102,-0.7810,0.1180,-1.0985,-0.5352,-1.2779,-1.0430,-0.8460,-0.6465,-1.4097,-0.2763,-0.6935,0.0532,1.1283,-0.2840,-0.2087,0.4122,-1.0447,0.0548,-0.7469,-0.5479,-0.4165,-0.6010,-0.5241,-0.9901,-1.1418,-0.4641,0.0613,0.0808,-0.3088
-0.5519,-1.6312,-0.1439,-0.5877,-0.7823,-0.9197,-0.4250,-0.6063,-0.5888,-0.2722,0.0784,-0.0747,-1.0877,0.1884,-0.1160,-1.0945,-0.4879,-0.5273,-1.1695,-0.8304,-1.1814,-0.9352,-1.4968,-0.4423,-0.5866,-0.5157,-0.6361,-0.9086,-0.7029,-1.0879,-0.5036,0.3536,-0.7120,-0.6096,-0.7334,-0.4531,-0.2171,-0.2229,-0.1918,-0.2504,-0.3046,-0.1586,-0.2180,0.2329,-0.3289,0.2374,-0.5034,-0.4624,-0.3479,0.0382,-0.8123,-0.7012,-0.2050,-0.6157,-0.5349,-0.3234,-0.3102,-0.7422,-0.5513,-0.2817,-0.2098,-0.3605,-0.5063,-0.0922,-0.2366,-0.5245,-0.5147,-0.3176,-1.0984,-0.8280,0.1043,-1.1444,-0.3540,0.5185,-0.1220,-0.8080,-0.4689,0.0172,0.3036,0.4151,-0.0580,-0.6372,0.0438,0.1351,0.0565,0.7972,0.0069,-0.0623,0.0631,0.1370,0.3550,-0.3505,0.4771,-0.6523,-0.2720,-0.4345,-0.1358,-0.2483,-0.8315,-0.9861,-0.6793,-0.4215,-0.1449,-0.5088,-0.1072,-0.8836,-0.5394,0.2250,-0.5149,-0.7386,-0.2663,-0.0369,-0.2584,-0.4122,-1.0251,-0.5798,-0.4200,-0.6528,0.0332,-0.6680,-0.2941,-0.2632,-0.3944,-0.7809,-1.1940,0.5943,-0.4175,-1.3692,-1.1408,-0.3154,-0.8927,-1.2040,-0.9919,0.1501,-0.1794,-0.6414,-0.6147,-1.1425,-0.6623,-1.5264,-1.1775,-0.1650,-0.2613,0.1044,-0.7980,-0.6314,-0.1962,0.0478,-0.3030,-1.4296,-0.6960,-0.3853,-0.3570,-1.1045,-0.4063,-1.1674,-0.9764,-0.6767,-0.7189,-0.6715,-0.5868,-0.5069,-0.4695,-0.3160,-0.1410,0.2304,-0.5278,-0.2400,-0.5106,-0.6751,-0.5253,-0.6160,-0.4685,-0.1511,-0.6951,-1.1625,-0.5741,-0.6364,-0.0392,0.3704
-1.0205,-1.4454,-0.3466,-0.9044,-1.0709,-1.1959,-0.3768,-0.6463,-0.7531,-0.7168,-1.1889,-0.3277,-1.5013,-0.4619,0.0881,-1.1477,-0.3858,0.0068,-1.1689,-1.0324,-1.3893,-1.3109,-1.4853,-0.9015,-0.4039,-0.4000,-0.1433,-0.8693,0.1093,-0.3582,-0.9445,0.3864,-0.8324,-0.7670,-0.3180,-0.0933,0.4568,0.3165,-0.4458,-0.5323,-0.8724,-0.7937,0.2133,-0.1584,0.0493,0.0948,-0.3013,-0.7529,-0.5142,0.0429,-0.6733,-0.5424,-0.6524,-0.8893,-0.6561,-0.4893,-0.4421,-0.6508,-0.7640,-0.1426,-0.1217,-0.5613,-0.4403,-0.6671,-1.1143,-1.1929,-0.5847,-0.0273,-0.9412,-0.4009,0.8997,-1.0968,-0.3131,0.6511,0.1268,-0.9655,-0.2685,-0.2381,-0.1762,-0.3146,-0.2650,-0.6468,-0.4966,0.1121,0.5975,0.8467,0.5704,-0.6173,-0.4003,-0.1926,0.0285,-0.2208,0.2830,-0.6824,-0.1304,-0.8186,-0.4921,-0.4455,-0.5584,-0.6351,-0.7009,-0.8092,-0.4207,-0.5182,-0.4219,-0.6053,-0.1871,0.2231,-0.0371,-0.2205,-0.5623,-0.3720,-0.3108,-0.3963,-0.8683,-0.3285,-0.1636,-0.4613,-0.2955,-0.6029,-0.2839,-0.0984,-0.0184,-1.0327,-0.8099,-0.1763,-0.4960,-0.9959,-0.4097,-0.8672,-0.3646,-0.6878,-0.2835,-0.1691,-0.2904,-0.1590,-0.3157,-0.7080,-0.5632,-1.3313,-1.0822,-0.4302,-0.1895,0.0515,-0.7687,-0.8335,-0.3615,0.2974,-0.1194,-1.0204,-0.6164,-0.7597,0.4192,-1.0213,-0.3937,-1.5040,-1.3583,-0.6647,-0.4580,-0.5389,-0.5088,0.1701,-0.1669,0.3946,-0.0245,0.1439,-0.4376,-1.1007,-0.4177,-0.3972,-0.4550,-0.3153,-0.8462,-0.8013,-0.6611,-0.9036,-0.2563,-0.1901,0.3137,-0.5029
-1.2545,-1.3045,-0.8643,-1.0515,-1.0428,-1.3270,-0.4249,-0.8176,-0.8859,-0.6059,-0.5875,-0.7520,-1.3779,-0.4045,-0.4907,-1.0918,-0.3605,0.2759,-0.7315,-1.4817,-1.2903,-0.9781,-1.0989,-1.1623,-0.4602,-0.2412,-0.3892,-0.5091,-0.5861,-0.9888,-1.4797,0.1281,-1.2046,-1.5036,-0.8496,-0.3025,-0.0111,-0.3839,-0.4595,-0.7621,-0.8006,-0.9379,-0.5451,-0.4505,-0.3288,0.1248,-0.7760,-0.7181,-0.3201,0.1054,-0.9585,-0.9719,-0.7743,-1.5791,-0.5379,-1.0932,-0.6240,-1.0550,-0.4991,-0.5933,-0.2223,-0.7462,-0.5367,-0.5489,-1.2626,-1.2495,-0.7618,-0.5197,-1.0816,-0.5465,0.8379,-1.2564,-0.7178,0.5155,-0.2756,-1.2117,-0.3955,-0.1257,-0.5805,-0.5066,-0.7714,-0.6261,-0.5385,0.0784,0.3769,1.1623,0.4266,-0.6249,-0.1232,0.2133,0.1536,0.1176,-0.3812,-0.7835,-0.3486,-0.7038,-0.5299,-0.5345,-0.6987,-0.9294,-0.9033,-0.5106,-0.8633,-0.7313,-0.6193,-0.3649,-0.4087,0.1757,-0.0510,-0.5424,-0.6632,-0.4209,0.1046,-0.1721,-0.4653,-0.4816,-0.4247,0.1983,-0.7306,-0.3130,-0.9608,-0.4539,-0.6111,-1.0781,-0.8742,-0.3450,-0.6827,-0.7806,-1.1272,-0.4792,-0.5896,-0.6439,-0.1372,0.3317,0.1399,-0.1159,-0.6441,-0.6542,-0.6589,-1.1693,-0.6315,-0.9983,-0.2923,-0.0655,-0.6377,-0.7812,-0.2866,0.4526,0.0381,-0.8781,-0.9256,-0.7479,-0.0074,-0.6854,-0.8848,-1.1014,-0.8307,-1.2752,-0.7481,-0.9356,-0.5456,-0.4336,-0.0420,-0.2179,-1.3270,-0.0505,-0.7595,-0.8781,-0.3252,-0.5243,-0.9705,0.1212,-0.7602,-1.1973,-0.8583,-0.5047,0.0993,-0.5741,-0.3532,-0.4227
-1.4058,-1.1666,-1.3613,-1.2068,-1.3605,-1.2004,-0.7789,-1.1994,-1.1432,-1.1464,-1.5161,-1.0877,-1.7841,-0.5706,-0.5941,-1.5053,-1.1601,0.0525,-1.4186,-1.9437,-1.7633,-0.6619,-1.5865,-1.4825,-0.7690,-0.5036,-0.8517,-0.7909,-0.6444,-0.9066,-1.4740,0.9111,-1.4841,-1.1280,-1.0084,-0.1693,0.3831,-0.2757,-0.5209,-0.6121,-0.1768,-1.0021,-0.6505,-1.1654,-0.7290,-0.2125,-0.5883,-0.9648,-0.8071,-0.1452,-1.2313,-0.9449,-1.1552,-1.1113,-0.9634,-1.1278,-0.4274,-1.0713,-0.6543,-0.1166,-0.2440,-0.3433,-0.7938,-0.0678,-0.5370,-0.5899,-1.0158,-1.2144,-0.8021,-1.1303,0.5807,-0.6183,-1.0576,-0.1810,-0.0163,-1.2336,-0.5230,-0.2824,-1.1899,-1.3825,-0.9558,-1.0746,-0.8612,-0.4369,0.5309,0.9221,0.4374,-0.0039,0.2405,0.1639,-0.0583,-0.3134,0.1843,-0.3159,-0.8393,-1.1018,-0.8041,-0.7421,-0.4904,-1.1649,-1.3232,-0.2692,-0.9254,-1.0909,-1.1735,-0.9250,-0.8397,0.0235,0.4534,-0.6405,-0.5079,0.0676,-0.4558,0.4467,-0.7115,-0.7293,-0.3485,-0.0945,-0.4808,-0.3899,-1.3924,0.0712,-0.3006,-1.1543,-0.9736,0.1556,-0.4508,-1.2198,-0.7171,-0.4144,-0.4614,-1.1448,-0.5998,0.1372,0.0601,-0.3341,-0.6597,-1.0371,-0.6266,-1.4871,-1.4894,-1.3795,-0.7654,-0.1364,-1.4791,-1.4495,-1.0018,0.0372,-0.2813,-1.2353,-1.3281,-1.5904,-0.9686,-0.9410,-0.3428,-1.4989,-1.2511,-1.4111,-1.2546,-1.3104,-0.2872,-0.2585,-0.0700,0.1279,0.0205,0.0922,-0.7816,-0.8742,0.1944,0.1621,-1.6284,-0.0904,-0.8187,-1.1075,-0.9304,-1.0654,-0.0130,-0.3822,0.3593,-0.1979
-1.6384,-1.5561,-1.3971,-1.2789,-1.2218,-1.2626,-0.5013,-1.2661,-1.2939,-1.2445,-1.4324,-1.8615,-1.6510,-0.8654,-0.7134,-1.7307,-1.2313,-0.5183,-0.3908,-2.0048,-1.8047,-1.3466,-1.8743,-1.0843,-0.7732,-0.6557,-0.5799,-1.0015,-0.7042,-0.9906,-1.3944,-0.5676,-0.9945,-1.1890,-0.5743,-0.9898,-0.6658,-0.8042,-0.8603,-1.0878,-0.8079,-0.5882,-0.8073,-0.4642,-0.6714,-0.2786,-0.3585,-0.2394,-0.6959,-0.4691,-1.3180,-1.0329,-1.0699,-1.0337,-0.8668,-1.0680,-0.9996,-1.0438,-0.8667,-0.7320,-0.8889,-0.5482,-0.8793,-0.3271,-0.6534,0.0006,-1.1042,-0.6045,-1.0099,-1.1532,0.4732,-1.1317,-0.9158,-0.1045,0.0246,-0.9394,-0.3452,-0.6793,-0.7755,-0.9743,-0.4492,-0.4526,-0.7525,0.1697,-0.0475,0.9773,0.3542,0.1394,0.1727,0.1473,0.3248,0.0043,0.0454,-0.1412,-0.2346,-0.7685,-0.4207,-0.7140,-0.9020,-1.2076,-1.4973,-0.5427,-0.4286,-1.0776,-1.5151,-0.7402,-0.6377,0.1646,0.1851,-1.0103,-0.5057,-0.3645,-0.7486,-0.3113,-0.2045,-0.6842,-0.1458,-0.6923,-0.1568,-0.3408,-1.5552,-0.2124,-0.5195,-1.1945,-1.1881,-0.9200,-0.4334,-1.3588,-0.4451,-0.3185,-0.3489,-0.4420,-0.0361,-0.1311,-0.4343,-0.8796,0.0433,-0.4055,-0.8446,-1.4216,-1.4033,-1.4734,-1.1847,0.1217,-1.0669,-1.4333,-1.0926,-0.0395,-0.4216,-0.9036,-1.2591,-1.4517,-0.6889,-1.3580,-1.2792,-1.9049,-0.7140,-1.4113,-1.9973,-0.5577,0.1448,-1.1299,-0.6738,0.8491,-0.0179,-0.0976,-0.4708,-0.7554,-0.2458,0.1573,-0.5776,0.0329,-0.7058,-0.6832,-0.8651,-1.0941,0.3827,-0.6058,0.2779,-0.2237
-1.3176,-1.0201,-1.5948,-0.9062,-0.8558,-0.6980,0.3644,-1.1126,-1.0942,-0.7959,-1.1916,-1.5831,-1.1241,-0.7276,-0.6857,-0.9057,-1.0081,-0.1116,-0.4306,-1.4086,-1.2702,-0.3395,-1.8228,-1.3865,-0.4024,-1.1192,-0.1492,-1.1115,-0.1552,-1.0217,-1.4183,0.4272,-1.1170,-0.9299,-0.4787,-0.8475,0.1526,-0.2400,-0.6692,-0.7828,-0.3091,-1.3453,-0.5696,-0.4128,-0.3686,0.0329,-0.8798,-0.5649,-0.6189,-0.2333,-1.3911,-1.1500,-1.0368,-0.7371,-0.9320,-1.0782,-0.2491,-1.2130,-0.6290,-0.5108,0.0278,-0.8171,-0.8680,0.0854,-0.6429,-0.7791,-0.7622,-0.4906,-1.1161,-1.3903,0.4137,-0.8834,-0.6576,-0.4141,-0.5040,-0.9469,-0.5245,-0.7750,-0.5526,-0.4782,-0.4181,-1.1197,-0.7182,-0.2365,0.0764,0.6651,-0.0306,0.3798,-0.2529,0.1465,0.3201,-0.0552,-0.0107,-0.3405,-0.1849,-0.1509,-0.2346,-0.7593,-1.4701,-1.6182,-0.9729,-1.3773,-0.6765,-1.7738,-1.5001,-0.9165,-0.2594,0.0540,-0.4097,-0.8058,0.2119,-0.3976,-1.0293,-0.4672,-1.1524,-1.1365,-0.1854,-0.0094,-0.8379,-0.4204,-1.2196,-0.0082,-0.6746,-1.1362,-0.9744,-0.3667,-0.1842,-0.5907,-0.8127,-0.2982,-0.5070,-0.7067,-0.5413,-0.3345,-0.1324,-0.5441,-0.3456,-0.8799,-0.7507,-1.2969,-1.7624,-1.4172,-0.8656,-0.3214,-0.9276,-1.0909,-1.3300,-0.3787,-0.4066,-1.4127,-1.0939,-1.1962,-0.7038,-0.9361,-0.7443,-1.3999,-1.2706,-1.2419,-1.5758,-1.0724,0.0064,0.1269,0.3449,-0.5663,-0.6609,-0.0914,-0.5325,-1.2520,-0.2550,-0.0267,-0.8491,-0.0479,-0.6476,-1.4824,-0.5266,-0.1700,-0.2842,-0.5043,-0.7549,-0.5406
-1.2907,-0.6130,-1.0893,-1.0133,-0.9110,-0.5948,0.0223,-1.0440,-1.0816,-0.7858,-0.7384,-1.9311,-0.8741,-0.4380,-0.6178,-0.8779,0.0908,-0.3096,-0.4625,-1.1978,-1.0532,-0.2056,-1.2744,-0.9570,-0.8061,-0.9122,-0.3006,-0.9477,0.0686,-0.6034,-1.1398,0.5582,-0.9239,-1.1160,-1.0239,-0.7030,0.1518,-0.3164,-0.6401,-0.9010,-0.6850,-0.8664,-0.9132,-0.4915,-0.3168,0.5831,-0.0310,-0.2368,-0.0459,0.2342,-1.1288,-0.3405,-1.0249,-0.4506,-1.0209,-0.7319,-0.6307,-1.5683,-0.8366,-0.5519,-0.5183,-0.7272,-0.5994,-0.0161,-0.4882,-0.7755,-0.8096,-0.4700,-1.2232,-1.1910,-0.2085,-1.1211,-0.8527,-1.0275,-0.6049,-0.9677,-0.6972,-0.5531,-0.5906,-0.2654,-1.2828,-1.2520,-1.0308,-0.3406,-0.4069,0.5845,-0.1108,-0.6214,0.2131,-0.2347,0.0922,-0.3666,-0.6224,-0.4127,0.4762,-0.0523,-0.0275,-0.7347,-0.9503,-1.4336,-1.3433,-0.7415,-0.0088,-0.8207,-1.5844,-1.0473,-1.2691,-0.7289,-0.5703,-0.6464,-0.6442,-0.5343,-1.3637,-0.3491,-1.2424,-0.6550,0.0574,-0.8157,-0.2397,-0.1906,-1.5084,-0.3021,-0.6153,-1.1329,-1.1187,-0.3969,-0.4349,-0.5960,-0.5773,-0.8767,-0.2215,-0.5222,-0.2719,-0.1718,0.3281,-0.3706,0.0693,-0.5983,-0.7399,-0.9601,-1.1359,-0.8722,-0.5014,-0.3875,-0.0127,-0.6387,-1.0528,-0.5813,-0.4362,-0.8621,-0.8712,-0.7598,-0.5781,-0.4608,-0.0898,-1.1551,-0.4117,-0.5224,-0.9297,-0.7175,-0.2148,-0.2843,-0.1320,-0.6527,-0.8375,-0.1989,-0.3350,-0.6803,-0.4624,-0.1519,-1.3920,-0.0566,-0.4407,-0.8161,-0.8356,-0.6011,-0.4090,-0.5683,-0.6805,-0.7711
-1.1580,-0.9767,-0.9591,-1.0896,-1.0845,-1.0044,-0.4259,-1.2527,-1.2317,-1.1737,-1.0141,-1.4368,-0.8521,-0.5487,-0.6455,-1.0162,-1.1914,-0.5805,-1.0051,-1.1975,-1.1618,-0.4663,-1.4629,-1.4449,-0.8466,-1.4010,-0.8880,-1.4316,-0.0955,-0.9205,-1.5431,0.1885,-0.7816,-1.5570,-1.2918,-0.4713,0.2962,-0.2632,-0.3845,-0.7663,-0.7604,-1.0178,-0.2585,-0.0981,-0.4000,-0.0294,-1.1771,-0.3120,-0.6459,-0.4539,-1.3747,-0.9118,-0.5971,-0.2880,-0.7729,-0.6856,-1.1252,-1.3565,-0.9537,-0.5267,0.0253,-0.7708,-0.6607,0.4291,-0.1743,-0.5939,-1.3020,-0.2448,-0.8174,-1.2604,0.1781,-0.3831,-1.4308,-0.1402,-0.5131,-1.0360,-0.5483,-0.6721,-1.5011,-0.5812,-1.2262,-1.2400,-1.1958,-0.2288,0.1072,0.9611,0.5631,0.0312,0.3500,-0.1436,0.1004,-0.1533,0.4155,-0.7845,0.3189,-0.1440,-0.7472,-1.0953,-0.9520,-1.3151,-1.2310,-1.2272,-1.5504,-1.5670,-1.3638,-0.9263,-0.5244,0.0894,-0.3956,-0.8680,-0.3970,-0.4992,-1.2556,-0.1600,-0.3877,-0.7855,-0.6071,-0.4319,-0.5787,-0.5434,-1.3729,-0.0902,-0.1626,-1.3934,-1.2741,-0.5310,0.0716,-0.7354,-0.9025,-0.8085,-0.2111,-0.7860,-0.4851,-0.1943,0.0970,-0.5211,-0.8190,-1.1431,-1.0657,-1.4659,-1.7190,-1.2633,-1.1361,-0.7971,-1.1575,-1.2777,-1.0089,-0.4173,-0.6532,-1.4185,-1.0404,-0.9439,-0.5903,-0.7554,0.2219,-1.3090,-0.9285,-0.9202,-1.1809,-0.6203,-0.4957,-0.8448,-0.6365,-0.4778,-0.3399,-0.3409,-0.8193,-1.1613,-0.5244,0.4743,-0.9509,-0.0777,-1.4186,-1.1188,-1.4653,-0.8718,-0.4356,-0.4473,-0.3632,-0.9989
-0.8210,-1.1221,-0.8199,-0.7127,-0.6529,-0.6335,-0.7777,-1.0420,-1.2362,-0.8687,-1.3428,-1.2555,-0.6499,-0.2718,-0.6143,-0.9209,-0.9349,-0.6183,-0.9367,-0.5905,-1.0406,-0.9837,-1.4355,-0.8074,-0.6037,-0.9961,-0.7848,-1.4790,-0.5640,-0.4536,-0.8640,-0.2990,-0.6297,-1.1161,-0.9946,-0.1377,0.4444,-0.5164,-0.6920,-0.4605,-0.6238,-0.8394,-0.7004,-0.4366,-0.2973,-0.8037,-0.8618,-0.8219,-0.9949,-0.8148,-1.1183,-0.8432,-0.6726,-0.7717,-1.1318,-0.6818,-0.7898,-0.6474,-0.4672,-0.3632,0.4844,-0.2969,-0.7711,-0.1027,0.6264,0.0659,-1.3121,-0.5130,-0.9174,-1.0492,-0.0756,-0.6929,-1.5072,0.2468,-0.2058,-0.8215,-0.4724,-0.4867,-0.4785,-1.1564,-0.8036,-0.8864,-1.2734,-0.4137,0.0358,0.5659,-0.4021,0.3274,-0.1821,0.0762,-0.0424,-0.2654,0.0887,-0.5644,-0.2174,-0.5434,-0.8892,-0.5842,-0.7242,-0.8778,-1.1920,-0.5675,-0.3160,-0.7297,-1.0943,-0.3859,-0.3596,0.2372,0.3532,-0.5473,-0.8387,-1.1280,-0.2383,-0.4496,-0.2802,-0.4448,-0.2999,-0.3717,-0.5056,-0.2102,-1.1636,-0.0983,-0.6076,-0.8157,-0.9791,-0.2943,-0.3774,-0.4182,-0.4352,-0.4985,-0.3476,-0.7988,-0.2889,-0.0473,-0.0442,-0.3857,-0.8122,-0.6840,-1.1743,-1.2125,-1.4789,-0.9180,-1.0640,-0.7665,-1.2250,-0.8819,-0.6943,-0.6173,-0.9108,-1.2196,-1.1490,-0.6973,-0.0541,-1.0814,-0.0570,-1.3312,-1.0865,-0.3738,-0.9531,-0.6438,-0.2661,-0.1162,-0.9261,0.0630,-0.4251,-0.4785,-0.3975,-0.7986,-0.1425,-0.1285,-1.0195,-0.1412,-0.6337,-0.6493,-0.5473,-0.1572,0.0137,-0.1763,-0.2526,-0.2639
-0.6161,-1.2595,-1.0547,-0.5929,-0.5344,-0.6178,-0.9452,-0.8595,-0.9124,-1.0124,-1.2035,-1.2183,-0.5819,-0.1615,-0.7990,-0.8850,-1.0220,-0.6513,-0.6163,-0.6896,-1.0241,-1.1371,-1.2293,-0.8307,-1.1387,-0.8847,-1.0735,-1.1909,-0.8729,-0.8691,-0.4620,0.0957,-0.2610,0.1433,0.0408,-1.2183,-0.6564,-0.4891,-1.1140,-0.7649,-0.0796,-1.1126,-0.8110,-0.8426,-1.0232,-0.6762,-0.7226,-0.8908,-0.9214,-0.6991,-1.0869,-0.8847,-0.6214,-0.9804,-0.8488,-0.6915,-1.0616,-0.9439,-0.8598,-0.1698,0.0908,0.1467,-0.0944,0.6738,0.4241,-0.4588,-0.9113,-0.2964,-0.7433,-0.5109,-0.0335,-0.5443,-0.6392,-0.0485,-0.3767,-0.8032,-0.2169,-0.4181,-0.4308,-0.1096,-1.1004,-0.7166,-0.9387,-0.4248,0.3474,0.0041,-0.3930,-0.0570,-0.0332,-0.1882,0.4259,-0.7755,-0.1815,-0.3074,0.0371,-0.7558,-0.3990,-0.4944,-1.0347,-0.8466,-0.6017,-0.2835,-0.4346,-1.2152,-1.0621,-0.3157,-0.4721,0.4160,0.0917,-0.6010,-0.0460,-0.2920,-0.5484,-0.0668,-0.5651,-0.5848,-0.1826,-0.7899,-0.1365,-0.3728,-0.8721,0.0921,-0.8061,-0.7804,-0.7393,-0.1956,-0.6020,-0.5916,-0.3305,-0.6889,-0.4351,-0.9955,-0.4378,-0.0730,-0.1994,-0.6436,-0.7425,-0.9295,-0.4804,-0.9384,-0.9782,-1.0871,-1.2284,-0.1369,-0.8242,-0.9308,-0.6817,-0.5242,-0.9055,-0.9275,-0.9448,-0.8276,-0.7374,-0.9606,-0.4270,-1.3661,-0.5439,-0.5818,-1.1927,-0.9090,-0.1760,-0.0602,-0.8399,-0.1830,0.5726,-0.0538,-0.7595,-0.5259,0.0911,-0.4161,-0.7256,-0.2923,-0.8482,-0.9619,-1.0998,-0.5616,-0.3201,-0.1922,0.1465,0.0296
-0.5986,-1.0882,-0.5998,-0.5306,-0.5197,-0.4560,-0.4690,-0.6268,-0.5866,-0.9639,-1.0630,-1.3236,-0.4928,-0.3754,-0.5467,-0.4025,-0.0750,-0.5395,-0.4831,-0.2713,-0.4396,-0.6053,-0.7414,-0.8965,-0.7229,-0.3480,-0.1093,-0.5149,-0.2232,0.0638,-0.8802,-0.3600,-0.5816,-0.3694,-0.5352,-0.0905,-0.2228,-0.6420,0.0752,-0.9155,-0.6107,-0.7894,-0.7963,-0.3020,-0.3560,-0.0731,-0.0906,0.0369,-0.6007,-0.0194,-0.8091,-0.2546,-0.5060,-0.8546,-0.7469,-0.5237,-0.5353,-0.4085,-0.8919,-0.8325,-0.5254,-0.2249,-0.1853,-0.9712,-0.7154,0.3140,-0.9064,-0.3546,-0.3728,-0.4410,0.2999,-0.6040,-0.6747,-0.0389,-0.2849,-0.2492,-0.2844,0.0357,-0.1484,0.0392,-0.6003,-0.4506,-0.5031,-0.2847,0.2439,0.2380,-0.0013,-0.4629,-0.2108,-0.3192,0.2227,0.4681,0.1277,0.3827,0.7494,-1.0054,-0.5896,-0.3419,-0.5170,-0.6735,-0.9004,-0.0727,-0.2841,-0.6476,-1.4364,-0.1615,-0.2856,-0.3719,-0.3334,-0.3681,0.1397,-0.0889,0.0293,-0.2564,-0.6128,-0.1306,0.3501,0.0401,-0.3689,0.2139,-0.7382,-0.2187,-0.5835,-0.9789,-0.3116,-0.6260,0.3289,-0.2074,0.0833,-0.0838,-0.1019,0.1532,0.1223,0.3128,0.0644,-0.3645,-0.1790,-0.3594,0.0356,-0.7126,-0.6691,-0.7453,-0.6541,-0.2521,0.0805,-0.4318,-0.6429,-0.2951,-0.4701,-0.5454,-0.5337,-0.2850,-0.5410,-0.2651,0.0036,-0.4109,-0.4447,0.0821,-0.1689,0.1925,0.2220,-0.4087,-0.5113,-0.1208,-0.2445,-0.1358,-0.4065,-0.3980,0.1559,-0.2348,-0.5305,-0.4267,-0.0585,-0.8618,-0.3922,-0.2088,-0.4315,-0.0881,-0.1844,-0.3214
-0.7907,-0.6797,-0.5786,-0.5950,-0.6531,-0.7631,-0.2705,-0.3340,-0.5574,-0.5522,-0.7656,-1.0216,-0.8924,-0.3985,-0.3799,-0.6803,-0.1024,-0.3234,-0.4761,-0.7527,-0.6282,-0.4143,-0.9395,-0.6554,-0.7296,-1.1800,-0.6316,-0.6760,-0.3487,0.0348,-0.9056,0.3235,-1.1135,-0.1701,-0.1636,-0.3137,-0.4428,-0.2527,0.1017,-0.5341,0.1303,-0.7451,-0.5764,-0.2889,-0.5268,-0.5231,-0.1917,-0.2871,-0.7871,-0.2095,-0.6890,-0.7807,-0.1355,-0.6076,-0.3518,-0.6071,-0.4677,-0.5478,-0.5837,0.0354,-0.3201,-0.4571,-0.1216,0.1631,-0.2836,0.5186,-1.0495,-0.6710,-0.8600,-0.5674,-0.7327,-0.7249,-0.5186,-0.2393,-0.4252,-0.4861,-0.0416,-0.5140,-0.0970,-0.0858,-0.9827,-0.2621,-0.6877,-0.4967,-0.4285,-0.5391,-1.0631,-0.3722,-0.2589,-0.2159,0.1452,0.1768,0.0895,0.1256,-0.0588,-0.5013,0.0078,-0.5022,-0.5481,-0.4864,-0.8054,-0.2791,0.2672,-0.3911,-0.6042,-0.0907,-0.7806,-0.7967,-0.5639,0.4374,-0.2646,0.3843,-0.4819,-0.3689,-0.6985,-0.6533,0.2603,-0.8187,-0.5807,-0.3867,-0.9255,-0.1780,-0.6833,-0.7462,-0.5698,-0.8252,-0.4536,-0.8253,-0.3745,-0.0840,-0.1492,-0.5986,0.3229,-0.2606,-0.2339,-0.4728,-0.0876,-0.5099,-0.1866,-0.7574,-0.9719,-0.9752,-0.5716,0.3187,-0.1835,-0.8378,-0.6007,-0.0944,-0.2556,-0.4976,-0.3819,-0.3368,0.0459,-1.0074,-0.5364,-1.1382,-0.7110,-0.6540,-1.1559,-0.7968,-0.2642,0.0189,-0.7667,0.2856,-0.4583,0.5767,-0.1362,-0.2729,-0.6870,-0.5583,-0.4143,-0.1008,-0.2511,-0.8704,-0.3913,-0.4637,-0.2123,-0.3705,-0.1646,-0.1031
