-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.8452,-0.9332,-0.8536,-0.6171,-0.5943,-0.7819,-0.6460,-0.2000,-0.3026,-0.3339,-0.2929,-0.7867,-0.8564,-0.3413,-0.2861,-0.5733,-0.1205,-0.2443,-0.3496,-0.7045,-0.6146,-0.0350,-0.8250,-0.5507,-0.7708,-0.6634,-0.2390,-0.2264,-0.0835,0.2683,-0.6054,-0.2569,0.0902,0.0684,-0.0766,-0.3033,-0.4892,-0.5096,-0.5971,-0.3314,-0.2765,-1.2304,-1.0032,-0.8302,-0.5049,-0.3855,-0.3127,-0.2073,-0.6150,-0.1955,-0.8347,-0.7801,-0.3720,-0.7855,-0.4176,-0.5863,-0.0878,-0.5154,-0.4789,-0.6144,0.2922,0.3737,0.0091,0.2240,0.2372,0.0022,-0.3311,-0.4358,-0.0982,-0.3061,-0.6030,-0.7973,-0.3609,-0.1152,-0.1248,-0.3246,-0.2356,-0.2854,-0.3314,0.2390,-0.6100,-0.2360,-0.3125,-0.5477,-0.2446,-0.3319,-0.4525,0.0018,-0.3414,-0.2613,-0.0514,0.2892,-0.1090,-0.0343,0.1123,-0.3726,0.0989,0.0096,-0.4028,-0.8057,-0.5708,-0.4121,0.0927,-0.6073,-0.7472,0.1621,-0.5475,-0.0101,-0.0944,-0.0236,0.2089,0.1211,-0.0792,-0.1999,0.1858,-0.4542,-0.0348,-0.5289,-0.4073,-0.1582,-0.6905,-0.1019,-0.7255,-0.5135,-0.2097,-0.4292,0.2595,-0.3197,-0.5066,0.3726,-0.5093,-0.3096,0.2163,0.1382,-0.0647,-0.4931,-0.1569,-0.5081,-0.2438,-0.7404,-0.6887,-0.8376,-0.9093,0.1739,0.0791,-0.7006,-0.3867,-0.3031,-0.0411,-0.5047,-0.2566,-0.4286,-0.7924,-0.6928,-0.1689,-0.5486,-0.9363,-0.9321,-0.9081,-0.6347,-0.0991,-0.0213,-0.1961,-0.1654,0.0413,0.1306,0.1805,-0.5148,-0.0672,-0.7870,-0.5610,-0.2853,-0.0461,-0.5577,-0.1809,-0.3107,0.0222,-0.0717,0.1809,0.1125
-0.8304,-0.9253,-0.8211,-0.5505,-0.5691,-0.7839,-0.4581,-0.7379,-0.7156,-0.7520,-1.2764,-1.0683,-1.3410,0.1635,-0.5944,-1.2205,-0.3865,-0.5390,-1.1429,-1.5304,-1.0363,-0.3478,-1.1368,-0.4612,-0.6147,-0.7995,-0.2170,-0.7988,0.1683,0.1330,-0.6245,0.4229,-0.2453,0.0767,0.5141,-0.6199,-0.6162,-0.1147,-0.5966,-0.3566,-0.8282,-0.8555,-0.4249,-0.8066,-1.0003,-0.5462,-0.1725,-0.1717,-0.9712,-0.3891,-0.9311,-0.6121,-0.8182,-0.4908,-0.3664,-0.9691,-0.5311,0.1113,0.0852,-0.2031,0.4932,0.9667,0.2088,0.0581,0.4345,0.1843,-0.3811,-0.1558,0.1538,-0.0787,-0.4363,-0.1096,-0.1911,-0.3220,-0.1249,-0.2351,-0.0357,-0.3374,-0.1506,-0.1957,-0.8507,0.1694,-0.3127,-0.0888,0.3836,-0.2200,-0.3927,0.0112,-0.1191,-0.0152,0.0045,-0.6235,-0.0194,-0.6654,0.4460,-0.8982,-0.8028,-0.4738,-0.5678,-0.9810,-0.3732,-0.4590,-0.2889,-0.5312,-0.6860,-0.1146,-0.1766,-0.1286,0.1250,0.5003,0.4067,0.4140,-0.2012,-0.5892,-0.4211,-0.3897,0.1900,-0.2893,0.1629,0.1495,-1.0766,-0.5342,-0.5071,-0.2550,0.0533,-0.4233,-0.6215,-0.4383,-0.1877,0.2702,-0.4759,0.1162,0.4439,0.3465,-0.1565,-0.5199,-0.3644,-0.1948,-0.6187,-0.9553,-1.2446,-1.1178,-1.0190,0.3205,-0.4271,-0.8192,-0.6932,-0.4453,0.1621,-0.5720,-0.0558,-0.6053,0.0310,-0.6654,-0.9766,-0.9728,-0.9747,-1.4460,-1.4492,-0.4855,0.6356,-0.0144,-0.5228,0.7298,0.4229,0.7522,-0.2322,-0.4255,0.2986,-0.3619,-0.0222,-0.4531,-0.2196,-0.2897,-0.3837,0.1422,0.2585,0.1248,0.8214,0.8121
-0.7386,-0.5694,-1.1383,-0.5192,-0.6369,-0.7779,-0.5487,-0.7508,-0.7672,-0.7401,-0.6913,-0.9019,-0.9099,-0.1272,-0.8166,-0.9876,-0.6708,-0.5297,-0.9186,-1.3088,-1.0911,-0.7823,-1.1484,-0.4246,-1.0557,-0.0202,-0.5898,-1.3243,-0.5194,-0.0417,-1.0141,0.5305,-0.2110,0.3971,0.1187,-1.1586,-0.7309,-0.3053,-1.0941,-0.3647,-0.6034,-1.3422,-0.2954,-0.3219,-1.4106,-1.4016,-0.3614,-0.3707,-1.7357,-0.7768,-0.8287,-0.5034,-0.6750,-0.4850,-0.6277,-0.1885,-0.0040,-0.4319,-0.4183,-0.2084,0.2957,0.6609,0.5874,0.0339,-0.0571,0.3845,-0.1553,-0.3383,0.4031,0.6024,-0.2880,0.1002,-0.4140,0.4100,0.0072,-0.3525,0.4966,-0.3829,0.1725,-0.2099,-0.3845,0.0644,-0.5150,-0.1401,0.3278,-0.5097,-0.5385,0.0270,0.5472,-0.6150,0.3377,0.1415,0.3618,0.1261,-0.1559,-0.3604,-0.5209,-0.1433,-0.6130,-0.7335,-1.0876,-0.8280,-0.0745,-0.4762,-0.6083,-0.4435,-0.8406,-0.4889,-0.4685,0.5217,-0.1326,-0.0822,-1.1352,-0.9242,-0.3196,-0.4873,-0.1709,-0.0246,-0.3491,0.0781,-0.5146,-0.3627,-0.6190,-0.4758,-0.3939,-0.6135,-0.9129,-0.4030,0.1198,0.1476,-0.5446,0.1960,0.3473,0.4885,-0.2978,-0.3649,-0.4118,-0.5864,-0.6659,-1.0622,-1.1545,-1.3137,-1.5961,0.0700,-0.3177,-1.1806,-0.5215,-0.4973,0.2382,-0.5675,-0.0755,-0.8124,-0.2090,-0.4616,-1.4984,-0.9721,-1.1514,-1.3570,-1.4860,-0.9061,-0.0518,0.0403,-0.4322,0.6927,0.0580,0.1793,-0.0320,-0.7773,0.2268,-0.2427,0.1199,-0.5585,-0.0586,-0.4815,-0.6217,-0.0616,0.2000,-0.2009,0.7291,0.7104
-0.7722,-0.7455,-0.9389,-0.4952,-0.4101,-0.6378,-0.4018,-0.7364,-0.7892,-0.6502,-0.8373,-0.8799,-0.5060,-0.1923,-0.7148,-0.8170,-0.7922,-0.0635,-0.9009,-0.9586,-0.9081,-0.1880,-0.9083,-0.8600,-0.7267,-0.2868,-0.5329,-1.2900,0.1968,-0.0416,-1.0351,0.9630,-1.1843,0.0165,-0.1652,-0.3502,-0.4201,-0.0051,-1.0134,-0.4998,-0.7478,-0.6892,-0.7316,-0.2102,-0.9688,-0.7254,-0.1916,-0.5979,-1.0882,-0.5520,-0.6427,-0.1805,-0.6089,-0.3666,-0.4416,-0.5735,-0.4679,-0.3915,0.1026,-0.5918,0.7008,0.2741,0.0731,0.2832,0.1825,-0.0781,-0.2837,-0.0849,0.6049,0.2595,0.2417,0.2483,-0.3801,-0.3643,-0.4338,-0.4772,0.3069,-0.3768,-0.8894,-0.6140,-0.9232,-0.2750,-0.7944,0.1945,0.7621,0.2800,0.1968,0.1972,-0.1463,-0.2023,-0.2744,0.3140,0.4972,-0.0597,-0.8895,-0.1044,-0.5259,0.1148,-0.5034,-0.5694,-0.3420,-0.7349,-0.1204,-0.4877,-0.7183,-0.7000,0.1429,0.0263,-0.3161,-0.5738,-0.5871,0.1732,-0.6565,0.2832,0.0515,0.0130,-0.2117,-0.4537,-0.3407,-0.2878,-1.0541,0.1225,-0.3376,-0.6239,0.1399,-0.4619,-0.5567,-0.1753,-0.3280,0.2051,-0.2492,-0.1026,0.3075,0.2681,0.2038,-0.2606,-0.6730,-0.6971,-0.6176,-1.1898,-1.0406,-1.4095,-1.3299,-0.1596,-0.8996,-1.0358,-1.1759,-0.3491,0.2017,-0.7896,-0.4989,-0.8477,-0.2345,-1.0560,-1.1550,-0.9398,-1.0487,-0.7604,-1.0377,-1.2411,-0.0845,-0.0360,-0.0440,0.2502,0.2343,-0.3698,-0.3656,-1.1149,-0.6727,-0.0355,0.0867,-0.1829,-0.7123,-0.8228,-0.6976,-0.0019,0.1775,-0.1450,0.1012,0.1091
-0.7038,-0.8710,-0.3344,-0.5207,-0.4888,-0.5509,-0.4733,-0.9054,-1.0091,-0.9797,-0.8288,-0.9258,-0.2749,-0.2651,-0.9093,-0.5031,-0.7342,-0.0373,-0.6563,-0.4031,-0.5179,-0.4034,-0.5527,-1.5828,-0.9100,-0.4720,-0.8079,-1.3291,-0.0798,-0.2146,-0.8939,-0.2086,-0.5781,-0.1822,-0.1816,-0.9156,-0.4304,-0.4055,-0.7680,-0.5820,-0.9016,-0.7083,-0.9362,-0.3760,-0.7941,-0.5853,-0.6295,-0.8199,-1.0169,-0.5041,-0.7486,-0.7069,-1.0652,-0.4524,-0.1678,-0.5941,-0.5375,-0.5240,-0.1128,-0.1119,-0.4919,-0.8072,-0.6480,-0.2991,0.0629,-0.1662,-0.1943,-0.2061,-0.0676,0.0713,-0.2501,-0.2206,-1.1107,-0.6763,-0.8693,-0.7505,0.1160,-0.6757,-0.9554,-0.9806,-0.6956,-0.2323,-0.7024,0.1377,0.1020,0.1932,0.2307,-0.0281,0.3535,0.2377,-0.1067,-0.4939,0.0901,-0.2215,-0.2181,0.0340,-0.2481,0.0190,-0.4244,-0.9878,-1.2204,-0.6388,-0.6969,-1.3320,-1.3998,-0.4698,-0.3266,-0.5281,-0.3551,-0.9779,-0.8919,-0.6456,-0.5154,-0.0985,-0.0936,-0.1458,-0.4827,0.1259,-0.0735,-0.7343,-0.6314,-0.4224,-0.4202,-1.1602,-0.0047,-0.2855,-0.9478,-0.5105,-0.0265,0.4267,-0.1171,-0.0741,-0.1769,0.0749,-0.1692,0.1269,-0.4313,-0.3508,-0.5726,-0.9794,-0.6751,-1.1977,-0.9671,-0.4100,-0.6392,-0.8295,-0.6737,-0.2083,-0.0816,-0.8312,-0.7853,-0.5518,-0.1461,-0.5820,-0.8618,-0.2775,-0.7777,-0.5136,-0.3343,-0.3758,-0.0649,-0.8591,-0.5247,-0.3334,-0.7601,-0.1319,-0.6421,-0.4762,-1.0638,-0.1203,-0.4209,-0.0216,-1.2046,-1.7440,-0.4555,-0.0389,0.4049,-0.7181,-0.3805,-0.4763
-0.1902,-0.3581,-0.2150,-0.1267,-0.1070,0.0923,0.3717,-1.1310,-1.2281,-0.8835,-0.5705,-0.6262,0.2339,-0.5997,-0.6715,0.0574,0.1680,-0.1031,0.3966,0.2507,-0.1039,-0.2168,-0.5107,-1.8107,-0.5482,0.2783,-0.4186,-1.1308,-0.4497,-0.4900,-0.7186,-0.5141,-0.2978,0.0968,0.0494,-0.3733,-0.0745,-0.2731,-0.4693,-0.2302,0.0289,-0.3955,0.0673,-0.1439,-0.6806,-0.4821,-0.2003,0.3961,-0.5090,0.1999,-0.9633,-0.3799,-1.2150,-0.3451,-0.0908,-0.4128,-0.5671,-0.7304,-0.6751,-0.7698,-1.1256,-1.1978,-0.2325,-0.5783,-0.3509,-0.4179,-0.4193,-0.2331,-0.3574,-0.2460,-0.4747,-0.4260,-0.6712,-0.1293,-0.2879,-0.1827,0.0391,0.1040,-0.3815,0.5562,-0.4620,-0.2186,-0.8984,0.1647,0.1744,-0.0884,-0.0370,-0.0441,-0.0922,0.3146,0.1344,-0.5059,-0.2059,-1.0047,0.4324,-0.0856,-0.3309,0.0302,-1.2570,-1.0670,-1.0526,-1.1856,-1.2476,-1.5464,-0.8458,-0.8038,-0.0297,-0.2247,-0.2984,-0.1276,-0.4710,-1.0810,0.3328,-0.3130,-0.6496,-0.1778,-0.3258,-0.5551,-0.5153,-0.7230,-0.7426,0.0124,-0.1814,-0.8037,-0.0571,-0.2024,-0.2069,-0.7257,0.2811,0.0225,0.0463,-0.1115,-0.0774,-0.4344,-0.2283,-0.5081,-0.4554,-0.4802,-0.3958,-0.4283,-0.5308,-0.5823,-0.7176,-0.1624,-0.1085,-0.3064,-0.9299,0.0646,0.0539,-0.4406,-0.6359,-0.2967,-0.1536,-0.0878,-0.4584,-0.2002,-0.2493,-0.0180,-0.3947,-0.1469,0.1401,0.1804,0.0056,-0.2888,-1.0510,-0.9055,-0.6004,-1.3775,-0.5189,0.2008,-0.4024,-0.2838,-1.7304,-1.5433,-0.5213,-0.2981,0.2939,-0.0902,-0.4896,-0.9810
