-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.4797,-0.7509,-0.9703,-0.2675,-0.1436,-0.1176,-0.2209,-1.5550,-1.6453,-1.0502,0.1288,-0.2805,-0.0755,-0.5509,-0.9859,-0.2556,-0.5028,0.0448,-0.5515,-0.3001,-0.4494,-0.6274,-0.7874,-1.5963,-0.9360,-0.3019,-1.5524,-1.4216,-1.1615,-1.2958,-1.2858,0.7550,-1.1551,-0.5819,-0.8147,-1.4757,-0.3228,-0.5185,-1.3452,-0.6409,-0.9541,-1.3685,-0.2694,-0.5967,-1.5552,-0.8935,-0.8020,-0.6964,-1.0520,-0.6877,-1.4271,-1.0666,-1.4453,-0.4949,-0.8728,-0.5389,-1.1611,-0.5244,-1.0884,-1.1177,-1.1032,-0.7171,-0.2304,-0.1907,-0.1041,-1.2458,-0.7532,-0.3267,-0.8507,-1.0741,-0.6458,-0.3617,-0.7392,0.1075,-0.2133,-0.3376,0.0252,-0.5803,-0.2083,0.1516,-0.4955,-0.3370,-0.3592,0.1122,0.4354,0.0563,-0.5683,0.2282,0.9083,0.0815,0.2143,-0.4242,0.1604,-1.0247,-0.9719,-0.3545,-0.6582,-0.3288,-1.3694,-1.2066,-1.3609,-1.3737,-0.7022,-1.6246,-1.2049,-0.7186,-0.4322,-0.1705,-0.3772,-1.2277,0.0951,-0.4629,-0.7111,0.0400,-0.6604,-0.6370,-1.0239,-0.3845,-0.4720,-0.6548,-0.9162,-0.5210,-0.3176,-1.2054,-0.8715,-0.3323,-0.3622,-0.9404,-0.7095,-0.5016,-0.5642,-0.4724,-0.1736,0.3768,-0.1348,-0.4189,-0.8520,-1.0370,-0.9835,-1.2806,-1.0580,-1.1730,-0.7894,-0.5813,-0.7473,-0.7535,-0.6747,-0.3024,-0.6831,-1.2950,-1.1434,-0.9805,-0.2609,-1.0750,-0.7986,-0.6747,-1.3673,-0.0899,-0.6098,-0.4632,-1.1340,-0.7131,-0.2847,0.0441,0.5388,-0.5904,-0.4880,-1.4231,-0.3015,0.3732,-0.5197,-0.0175,-0.6962,-1.4013,-0.8419,-0.5562,-0.0092,-0.4917,-0.7759,-0.9471
0.2158,0.0213,0.1169,0.2699,0.4158,0.6020,0.0089,-1.0422,-0.9564,-0.0199,-0.2496,0.0489,0.6440,-0.3981,-0.4189,0.1662,0.1209,-0.2571,0.4249,0.7524,0.1201,-0.0149,-0.2445,-1.2751,-0.9550,0.0526,-1.2989,-0.8620,-0.9089,-0.9411,-0.6980,-0.7427,-0.3557,-0.1994,-0.7722,-0.6908,-0.2834,-0.4223,-0.6280,-0.8087,-0.7269,-0.6413,-0.3585,-0.1628,-1.1836,-0.9516,-0.1787,0.2735,-0.6763,-0.3557,-1.0269,-0.4769,-0.9083,0.2087,-0.4330,-0.6089,-0.4709,-0.3332,-0.9940,-0.5709,-1.2182,-0.2327,-0.2134,-0.3235,-0.4447,-0.2254,-0.4966,-0.1680,-0.4742,-0.3261,-0.4144,-0.2099,-0.2595,-0.1034,0.0253,-0.4625,0.2307,-0.4984,-0.5538,-0.3604,-1.0737,-0.0296,-0.4054,0.3132,0.5341,-0.1721,0.1292,-0.0586,0.4724,0.0855,0.4506,0.0072,0.3483,-0.7242,1.1730,-0.0083,-0.0457,0.0597,-1.0271,-1.0667,-1.0517,-1.4474,-0.4886,-1.4503,-1.0315,-0.8850,-0.5862,-0.4720,-0.4208,-0.2797,-0.1815,-0.3450,-1.3048,-0.8730,-1.1867,-0.4415,0.0630,-0.4475,-0.3935,-0.3722,-0.3349,-0.2170,-0.2218,-0.5465,-0.1888,0.2043,0.0778,-0.2411,0.1485,0.3279,-0.3462,-0.7628,0.1145,-0.2456,-0.3452,0.1177,-0.0853,-0.1319,-0.1186,-0.2075,-0.3277,-0.5252,-0.5357,-0.2934,0.2737,0.1474,-0.6285,-0.6525,-0.9149,-0.6539,-0.9819,0.2112,0.0320,0.2449,0.6739,-0.6491,0.0616,1.2216,-0.1518,-0.0747,-0.2855,-0.4730,-0.1128,0.4526,0.1298,0.1988,-0.4423,-1.5080,0.2663,0.1242,0.1408,-0.2676,-0.6093,-1.1941,-0.5040,-0.1582,-0.2246,-0.0154,-0.0484,-1.0797
-0.2121,-0.3761,-0.3561,-0.1378,-0.0262,0.1941,-0.4271,-0.8745,-1.0560,-0.3308,-0.2492,-0.4318,0.4772,-0.8419,-0.7809,0.1858,0.1661,-0.1719,0.4153,0.1380,-0.3188,-0.7567,-0.0952,-1.9178,-1.1655,-0.2501,-1.0057,-0.9811,-0.2745,-0.8816,-0.7819,-0.2926,-0.8441,-0.8489,-0.7116,-1.1639,-0.9529,-0.7125,-0.6869,-0.5039,0.1984,-1.0319,-0.0003,-0.4973,-1.1939,-0.7614,-0.5574,-0.2480,-0.2463,-0.2560,-0.9919,-0.8131,-0.6888,0.0732,-0.2317,0.1786,-1.3200,-0.1655,-1.2571,-0.7034,-0.6659,-0.9578,-0.5694,-0.6913,0.0245,-0.6326,-0.5359,-0.7243,-0.8370,0.0112,-0.8479,0.0584,-0.4076,-0.3922,-0.3298,-0.4303,0.2883,-0.6126,-0.4348,-0.2582,-0.4451,-0.3894,-0.4534,-0.3719,-0.0115,-0.1354,0.1473,0.7579,0.2301,0.5912,0.1353,-0.3259,0.4197,-1.2955,0.0194,-0.1441,-0.3633,-0.7024,-1.0666,-1.4241,-1.4597,-1.5795,-1.2095,-1.5925,-1.4498,-0.6955,-0.7631,-0.2103,-0.6307,-0.5658,-1.1201,-0.9869,-1.0562,-0.7712,-1.0047,-0.5351,-0.5596,-0.2571,-0.3177,0.1064,-0.5766,0.1628,0.1662,-0.8759,-0.3145,-0.7014,-0.0844,-0.1568,-0.2918,-0.5005,0.1990,-0.6968,-0.2904,-0.0737,-0.1181,-0.2091,-0.6447,-0.5020,-0.5112,-0.9793,-0.3128,-0.6545,-0.2441,-0.9081,-0.7693,0.0948,-0.7593,-0.9608,-1.1758,-0.5154,-1.1884,-0.0713,-0.6797,-0.3721,-0.3159,-0.2682,-0.8089,0.2647,-0.1895,-0.4882,-0.3864,-1.3179,-0.4079,0.3884,0.9461,-0.3207,-0.5060,-1.7381,-0.2796,-0.0221,-0.6419,0.3304,-1.3617,-1.5086,-0.4174,-0.4123,-0.6093,0.0440,-0.6780,-1.2222
0.0637,-0.0628,-0.0031,0.0977,0.1367,0.2159,-0.7429,-0.4655,-0.6112,-0.0089,-0.1581,0.0769,0.7887,-0.6276,-0.4865,0.6299,0.4582,-0.6897,0.7884,0.3976,-0.2273,0.2223,-0.1045,-1.0166,-0.6374,0.2114,-0.4914,-0.5262,-0.5231,-0.5595,-0.2690,-0.5379,-0.2088,-0.4994,-0.6081,-0.8664,-0.8259,-0.6219,-0.2843,-0.5018,-0.3241,-0.6140,-0.2323,-0.4161,-1.0010,-0.6678,-0.4936,-0.1636,-0.3905,0.0688,-0.8142,-0.4013,-0.5282,0.0881,0.2182,-0.2029,-0.8197,-1.1864,-1.3764,-0.5605,-0.1240,-0.6702,-0.3488,-0.3385,-0.7524,-0.2382,-0.3818,-0.1408,-0.4419,0.0338,-0.8414,-0.6905,-0.3873,-0.0289,-0.1322,-0.2160,-0.1837,-0.4146,0.0104,0.1083,-0.1324,0.1357,-0.1179,-0.2798,-0.3733,-0.8769,-0.9646,-0.1328,0.1008,-0.1176,-0.3790,-0.2292,-0.0378,-0.4898,-0.2548,0.0078,-0.4101,-0.3458,-1.0320,-1.1762,-1.1167,-1.2916,-0.8405,-1.1553,-1.0120,-0.9048,-0.3654,-0.4675,-0.4197,-0.2720,-0.6155,-0.6263,-1.0921,-0.7549,-1.1194,-0.2120,-0.8774,-0.4885,0.0059,-0.1265,0.0061,-0.3193,0.1817,-0.6336,-0.5864,-0.5991,0.1531,-0.1851,0.0272,-0.5064,0.2270,-0.1117,0.0234,0.0752,0.0385,-0.0594,-0.5776,-0.1569,-0.2402,-0.1592,-0.1655,-0.1724,-0.1329,-0.6852,0.2327,0.4766,-0.8669,-0.6762,-0.8394,-0.4450,-0.8143,0.3161,-0.3702,-0.1906,-0.7049,-0.2693,-0.2419,0.5831,0.1883,0.2301,-0.4600,-0.9731,-0.5235,0.0213,0.3704,-0.4243,-0.7971,-1.1067,-0.3415,-0.5162,-0.5350,0.0992,-0.9700,-0.5208,-0.2172,-0.5993,-0.1845,-0.1679,-0.6336,-1.1322
0.0221,0.3249,-0.0904,0.2143,0.1697,0.3601,-0.5363,-0.4582,-0.5006,0.0013,0.0627,0.1061,0.5897,-0.1023,-0.1899,0.5343,0.0756,-0.3266,0.8614,0.4293,0.6395,-0.0204,0.0808,-0.9022,-0.3939,-0.0893,-0.3042,0.0087,-0.6042,-0.0419,0.0229,-0.5972,0.7822,-0.3278,-0.1436,-0.9725,-0.6602,-0.6890,-0.3325,-0.2918,0.1060,-0.8606,0.2710,0.1679,-0.7264,-0.3941,-0.3919,-0.0758,-0.2038,0.0779,-0.4435,-0.1054,-0.4588,0.1824,0.0446,-0.1164,-0.5915,-1.3199,-0.8595,-0.0592,-0.4886,-0.2351,0.0889,-0.9885,-0.4669,-0.2659,-0.0972,0.1009,-0.0522,0.3529,-0.5061,-0.0944,0.1514,-0.0477,-0.0308,0.1103,-0.4278,-0.3935,-0.0265,-0.3162,-0.0702,0.0409,-0.4747,0.1498,-0.5223,-0.5438,-0.4260,-0.2571,-0.2446,-0.1049,-0.2951,-0.2202,-0.1740,0.4862,0.2668,0.6066,0.1005,0.1936,-1.4728,-1.2198,-0.9346,-0.8875,-0.4924,-1.0845,-1.0965,-1.1943,-0.7263,-0.6821,-0.8645,-0.7553,0.2026,-0.3915,-1.2317,-0.2303,-0.3249,-0.2203,-0.3291,0.3432,-0.7150,-0.5049,-0.0730,-0.0528,0.5974,-0.5814,0.0270,-0.1240,-0.0766,0.3678,-0.1937,-0.3377,0.4602,0.0334,-0.1860,-0.0446,0.0474,-0.0730,-0.5511,0.0051,-0.2453,-0.3129,0.1822,0.0033,-0.0607,-0.3036,0.0090,0.4182,-0.5349,-0.7499,-0.7210,-0.3059,-0.4244,0.4176,-0.0662,-0.1013,-0.3214,0.1519,-0.0767,0.5421,-0.0378,0.7360,-0.0801,-1.1258,-0.1600,-0.7017,-0.0759,-0.6691,-0.9541,-0.5381,-0.1808,-0.0291,-0.0228,0.3189,-0.4248,-1.0830,-0.2122,-0.0913,-0.2758,0.3656,-0.3121,-0.7846
0.3525,0.4728,0.2336,0.4377,0.3954,0.6569,-0.1241,-0.3361,-0.3443,0.5460,0.7488,0.3922,0.9168,0.1332,0.2451,0.7784,0.8392,-0.1416,1.3379,0.5774,0.6495,0.1904,0.3244,-0.3086,-0.4665,-0.0273,-0.6336,-0.2448,-0.8242,-0.3328,0.4430,-0.5392,0.4350,0.0737,-0.2592,-0.6333,-0.3555,-0.4952,0.1011,-0.3373,-0.3265,-0.0551,-0.1111,0.3827,-0.6220,-0.1747,-0.1087,0.5898,-0.0419,0.3116,-0.4280,0.0089,-0.6168,0.5645,0.5858,0.3178,-0.4330,-0.2250,-0.5249,0.3406,-0.1085,-0.2002,0.4748,0.1571,0.0193,0.1635,-0.0654,-0.1702,0.2768,0.1777,-0.5192,0.3886,0.0582,-0.1110,0.6205,0.5620,0.0349,0.5157,0.6979,0.0909,0.4761,0.3415,0.3922,-0.1400,-0.3198,-0.5728,-0.3956,-0.0636,-0.5468,-0.3134,-0.3195,0.1080,0.4604,0.3611,0.2204,0.3679,0.0849,-0.2936,-0.8006,-1.0301,-0.9119,-1.1077,-0.2910,-0.3658,-0.6022,-0.5718,-0.6751,-0.3215,-0.0797,-0.2062,0.5711,0.1853,-0.3773,-0.2043,-0.1420,-0.1528,0.1375,-0.4272,-0.3193,0.1402,0.5380,-0.4642,0.3025,-0.2194,-0.0426,-0.8258,0.0992,0.2338,0.2004,-0.2294,0.2382,0.0637,-0.1370,-0.3101,-0.0887,-0.1032,-0.2061,-0.0765,-0.1213,-0.2193,-0.2372,0.2204,-0.1838,0.0040,0.1766,0.7801,-0.4986,-0.3411,-0.5739,0.1899,-0.0334,0.4396,-0.2642,0.3441,-0.1826,-0.0043,0.0275,0.6333,0.2201,-0.2344,-0.1903,-0.1667,-0.4249,-0.3483,-1.2366,0.2168,-0.4975,-1.1208,0.0727,-0.4632,0.6731,0.3001,-0.3308,-0.1006,-0.2625,-0.1381,-0.3573,-0.3116,-0.3059,-0.6999
0.0967,-0.2149,0.3694,0.2454,0.2048,0.4855,0.1786,0.0003,-0.1401,0.2765,0.3652,0.2694,0.5998,-0.0479,0.4726,0.5108,-0.0770,-0.2082,0.3399,0.0648,0.1091,0.1452,0.0447,0.2496,0.1046,0.4385,0.1707,0.1760,0.6031,0.0295,-0.3669,0.4867,-0.1639,-0.1689,0.1788,0.2175,0.1293,0.3914,-0.0692,0.5698,0.7145,-0.0958,0.6794,0.2706,-0.2009,0.4163,0.0492,-0.0416,-0.0635,0.3384,-0.0067,0.1222,0.1447,0.4339,0.3510,0.0933,-0.2600,0.1525,-0.0301,0.7019,0.2690,0.0902,0.6614,0.2227,0.8239,0.3649,0.0487,0.3393,0.2405,0.3782,-0.1537,0.7424,0.3352,0.4751,0.1108,0.2322,0.2805,0.4893,-0.0138,0.0706,0.5641,0.6051,0.6550,0.4399,-0.1047,0.2557,0.0133,1.0342,1.0574,0.8967,0.5007,-0.5621,0.2050,-0.5434,-0.0046,-0.1558,0.4832,0.0478,0.2209,0.0037,0.0182,-0.0138,0.0368,-0.1657,-0.0631,0.0059,0.0643,0.6871,0.4887,0.4472,0.3543,0.2204,0.4498,1.1176,-0.0595,-0.0647,0.0441,-0.6050,-0.2602,-0.2454,-0.1183,0.0252,0.8014,0.4697,0.1251,-0.2381,-0.3083,0.5135,0.3881,0.0292,0.1426,0.1705,-0.0901,-0.1455,-0.4346,-0.1556,-0.5217,0.1948,-0.1125,-0.4147,-0.1162,0.0587,-0.0867,0.2001,-0.0130,0.1727,0.2229,-0.1475,-0.2900,-0.2616,-0.1308,0.4628,-0.5862,-0.1558,-0.1656,-0.1692,-0.6608,0.3196,-0.4095,-0.4511,0.0809,0.2002,-0.0556,-0.1497,0.3398,-0.3295,0.4251,0.3394,0.3630,0.6045,0.4150,-0.0634,0.1567,0.3233,0.2679,0.2688,-0.4722,0.4576,0.0378,0.3624
0.1267,0.0375,0.4915,0.3194,0.3942,0.4102,0.2693,-0.2717,-0.1441,0.2679,-0.2904,-0.1975,0.8640,0.3754,0.3555,0.3839,0.5244,0.3052,0.3363,0.1824,0.2113,0.2252,0.3949,-0.4144,0.2039,0.3455,0.4747,0.0627,0.2930,0.2221,0.2798,0.4690,0.1570,0.5134,0.4003,0.3540,0.0529,0.1400,0.5747,0.1679,0.1084,0.1008,0.3111,0.4402,-0.0002,0.5020,0.7159,1.1761,0.6071,0.4967,0.0721,0.3878,-0.2849,0.4493,-0.4609,-0.0456,-0.3108,-0.2487,-0.1291,0.1641,-0.6112,-0.4476,0.3108,0.3352,0.1674,0.0408,-0.0093,0.2194,0.0388,-0.0484,0.2046,0.4952,0.0466,-0.2465,0.3670,-0.1939,0.5616,0.2081,-0.2280,-0.0769,-0.0033,0.1798,0.2752,0.3065,0.0441,0.1336,0.4229,0.9430,0.7226,0.6247,0.5193,0.2298,0.2069,-0.1753,0.7895,0.8374,0.1919,-0.0474,-0.9370,-0.4512,-0.2412,-0.5887,0.2790,-0.0848,0.3193,-0.6081,-0.0032,-0.2124,0.0869,-0.1549,-0.4010,-0.0006,-0.4945,-0.3422,-0.4297,0.6321,0.6161,0.0185,-0.0102,-0.0496,0.3326,0.0306,-0.0302,0.2024,0.5268,-0.5943,0.4390,0.2924,0.6658,0.2155,0.3066,0.0697,0.2943,-0.4176,0.1944,0.2906,-0.0127,0.3213,0.2036,-0.1788,0.1787,0.3440,-0.0622,0.6387,0.3782,0.3196,0.6019,0.2640,0.0405,0.1544,-0.1613,0.5153,-0.0374,-0.0584,-0.3672,0.1646,-0.1545,0.2754,0.0807,0.2812,0.1108,0.2292,-0.1134,0.7697,0.8206,0.3091,-0.0630,-0.6160,-0.2839,0.3036,0.4269,-0.1991,-0.2568,-0.1004,-0.0161,0.1117,-0.1919,-0.1066,-0.3758,-0.9397
