-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.3371,0.3817,0.2192,0.4567,0.4404,0.6390,0.3212,-0.3678,-0.3624,0.2315,-0.0657,0.1993,0.9124,0.5014,0.1407,0.7176,0.5688,0.3494,0.7476,0.6369,0.5040,0.6878,0.0989,0.1121,-0.1038,0.5517,0.2376,0.3420,0.1547,0.1586,0.0807,0.1530,-0.0350,0.1796,-0.2633,-0.0172,-0.2239,0.1848,-0.1697,-0.0409,0.5913,-0.0833,0.1636,0.2880,0.1660,0.4041,0.5151,0.4959,0.2032,0.3035,0.0545,0.4832,-0.2898,0.0714,-0.0681,0.0117,-0.4292,-0.1842,0.2779,0.2342,0.0922,0.7387,0.1691,0.5352,0.0977,-0.7452,0.2126,0.2683,0.2129,0.5193,0.2653,0.3810,-0.1826,-0.2629,-0.0886,-0.4294,0.0915,0.0772,-0.1730,-0.2201,-0.0445,0.7129,-0.0276,0.2531,-0.1409,0.0500,0.1388,-0.0661,0.5831,-0.1991,-0.4169,-0.1465,-0.0321,-0.0878,0.6267,-0.2173,0.0920,-0.1058,-0.4494,-0.4947,-0.0834,-0.4589,0.4031,-0.1376,-0.2693,-0.0562,0.0468,-0.1518,-0.3125,-0.3946,0.1594,-0.5442,0.5333,-0.5813,-0.8218,0.5168,0.2510,-0.1422,0.0464,0.6595,0.6170,-0.0311,0.2362,0.3713,0.3345,0.1825,0.9336,0.7310,0.5145,0.2063,0.1230,0.1905,0.2662,-0.1209,0.7706,0.2436,0.0114,0.2595,0.5757,0.1573,0.0839,0.1590,-0.1292,-0.3788,0.0819,0.3851,0.1669,-0.1670,-0.0871,0.1436,-0.2061,0.5282,0.2349,0.2529,0.4146,0.3965,0.4436,0.5867,0.2947,0.1497,0.0348,0.1724,0.4302,-0.4459,-0.2589,-0.4831,0.3799,-0.3535,-0.5027,0.7982,0.4040,0.1558,-0.1352,0.2477,0.0631,0.5586,0.0574,0.3991,0.0962,-0.1143
0.6398,1.3793,0.6381,0.7202,1.0461,1.0328,0.7963,-0.0437,-0.1550,0.5878,0.3397,0.5705,1.4225,0.3872,0.5550,1.1508,0.9879,0.9355,1.2021,1.2118,0.9263,0.7941,0.8445,0.2556,0.1439,0.5616,0.3214,0.3480,0.1452,0.4873,0.2580,0.1028,0.5384,0.8787,0.5048,0.3006,-0.0734,0.4157,-0.0206,0.4072,0.3711,0.0559,0.5972,0.3212,0.6263,0.4631,1.0777,1.3747,0.5866,0.9382,0.3801,0.8003,-0.1620,0.7254,0.0391,0.8253,0.2854,0.5908,0.2455,0.2715,0.0722,0.5290,0.5052,-0.2164,-0.0613,-0.2157,0.3428,0.5035,0.3165,0.7347,0.7036,0.4808,0.3507,0.0848,-0.3299,0.0400,-0.2205,0.1663,-0.4340,-0.0932,0.7152,0.2392,0.5232,0.6850,-0.0719,0.0398,0.1804,-0.1531,0.2346,-0.1268,-0.6120,-0.0163,-0.0268,-0.3255,1.5496,-0.1976,-0.1851,0.3210,-0.2637,-0.1382,0.6887,-0.1814,-0.5119,-0.2343,0.2464,0.0548,0.2196,-0.3519,-0.5107,-0.4466,-0.3433,0.0484,-0.1848,-0.1354,0.0571,0.8508,0.6021,-0.2057,0.0609,-0.0356,0.8723,-0.0311,0.0332,-0.0077,0.8499,-0.2563,0.2922,0.3828,1.0687,0.2024,0.0897,0.4801,0.0810,-0.1451,0.3796,0.4938,0.5130,0.4295,0.3782,0.7727,0.4783,0.3974,0.1393,0.6727,0.9763,0.7100,0.6075,0.0325,0.3057,0.5809,0.2740,0.8965,0.3828,0.7707,0.1464,0.9311,0.8512,1.3057,0.7306,0.8248,0.7551,0.4090,0.5669,-0.5155,0.2727,-0.1865,-0.4335,-0.4096,0.2046,0.8746,0.1271,0.0960,-0.1986,-0.1847,0.2023,0.3627,0.2248,0.1538,-0.0396,0.0292
0.6638,1.3472,0.5499,0.6786,1.0757,1.2697,0.8012,-0.1173,-0.0381,0.6371,0.5490,0.3067,1.2720,0.2122,0.8526,1.0485,0.7360,0.4321,0.8881,1.2649,1.2258,0.9934,0.9759,0.1893,-0.1398,1.2542,0.5475,1.0295,0.5774,0.7346,0.2870,0.2550,0.4615,0.5436,0.7045,-0.1133,-0.2831,0.1207,-0.2954,0.1125,0.3367,0.2741,0.4779,0.2805,0.2387,0.0524,0.7110,0.3345,0.2436,-0.0502,0.3767,0.8043,-0.2211,0.2169,0.1362,0.3244,0.2317,0.6166,0.5076,0.2678,0.2936,1.1789,0.8103,0.2242,0.1316,-0.6704,0.4481,0.5509,0.9327,0.8714,0.4890,0.9499,0.6514,0.0906,0.4934,0.1271,0.2096,0.3591,0.4463,0.2010,0.8736,1.2370,0.7227,0.2653,0.4837,-0.1389,0.7230,-0.0892,0.1792,0.2954,-0.3291,0.0004,0.0735,-0.0232,-0.2110,0.3071,0.1995,0.3328,-0.2094,-0.0914,0.2667,-0.3726,0.1962,0.3995,0.4015,-0.0019,-0.4201,-0.4117,-0.0730,-0.1835,0.3838,-0.1815,0.0898,-0.1540,-0.2460,0.8846,0.4100,-0.3453,0.1295,-0.0479,0.2761,0.1220,-0.1158,0.3093,0.8395,-0.0075,0.0834,0.7412,1.0109,0.3589,0.3276,1.0728,0.5482,-0.1597,-0.0012,0.6344,0.4013,0.8954,0.4393,0.8975,0.4866,0.3243,0.1111,0.0479,0.4249,0.6656,0.3396,-0.2818,0.2687,0.6281,0.2387,0.8010,0.1879,0.4910,-0.1292,0.9888,1.3441,1.1017,0.8310,0.0288,0.5344,1.1053,0.3356,0.0060,-0.2900,0.0303,-0.3215,-0.8959,-0.1076,0.5335,0.9283,0.4280,0.0361,0.6660,-0.1047,0.5464,0.4690,-0.3423,0.5623,0.3534
0.8033,0.7936,0.9589,0.9149,1.0219,1.0913,0.8229,0.3340,0.1145,0.3543,0.8584,0.8982,1.1961,0.6306,1.0369,1.1500,1.2296,0.5988,0.8437,1.2237,1.2882,0.9992,1.1999,0.0116,0.1398,0.4740,0.7252,0.7199,0.8389,0.7510,0.7474,0.4350,0.6181,0.6077,0.5812,0.3321,0.1912,0.6214,0.1070,0.5095,0.6430,0.4303,0.2046,0.1798,0.1741,0.1996,1.2175,0.9383,0.3172,0.1962,0.6119,1.0727,0.0378,0.3120,-0.0452,0.6021,0.5417,0.1338,0.5357,0.7029,-0.6363,0.5434,0.2870,0.4327,-0.0028,0.2406,0.9240,0.8371,0.8035,0.7128,0.5299,0.9357,0.5538,0.0579,0.4907,0.5773,0.4804,0.4856,0.5446,0.1410,0.7484,0.8967,0.6737,0.4576,0.5323,0.1863,0.4204,0.0845,0.0190,0.0096,0.0127,0.1525,-0.3313,0.1003,0.4133,0.2761,-0.0447,0.8111,0.1640,0.1177,0.1741,-0.5817,-0.0079,-0.0304,0.2336,0.1013,-0.1833,-0.0969,0.3329,-0.0990,0.3397,-0.3918,0.4940,0.3715,-0.4620,0.6900,0.5471,0.0872,0.0159,0.1019,0.9312,0.2772,0.3533,-0.1030,0.5888,-0.1068,0.0818,0.2105,0.7724,0.3249,0.2608,0.6303,0.4560,0.0906,0.1188,0.1983,0.4937,0.9769,0.5614,0.9468,1.0474,0.8538,0.3030,0.0307,0.6009,0.9236,0.6702,-0.2891,0.0926,0.5600,0.3495,1.2741,0.4608,0.5921,-0.0054,1.0313,0.7283,0.8722,0.8172,0.6437,0.0938,0.4735,0.2714,-0.6802,-0.5912,-0.2145,0.0727,-0.0004,-0.1144,0.8685,0.9100,0.1359,-0.0396,-0.3153,-0.3541,0.4914,0.5649,0.2322,0.5125,-0.0312
0.6493,1.0076,0.8495,0.8042,0.7757,0.8334,0.7226,-0.0646,-0.0063,0.4049,1.0212,0.9274,1.0111,0.3883,0.7408,1.0715,0.6784,0.8428,0.5127,1.1456,1.2469,1.0734,1.0410,0.1007,0.0270,0.3182,0.6589,0.7812,0.4892,0.4931,0.8644,1.0190,0.3798,1.1063,0.6404,0.0615,-0.7235,-0.0070,0.2213,0.3606,0.1152,0.2375,0.5381,-0.0618,-0.3665,-0.0597,0.8858,0.3744,0.0013,0.2508,0.4321,0.6230,-0.4611,0.6375,0.0485,0.2794,0.3473,0.5721,0.3684,0.3235,-0.3423,0.0612,-0.2667,0.3976,0.2304,0.4765,0.7048,0.6920,0.4062,0.8556,1.2311,0.5066,0.7211,0.2886,0.5253,0.5975,0.8526,0.3289,0.3601,0.5675,0.5448,0.8813,0.5869,0.5890,0.2581,0.2585,0.4604,-0.1998,-0.4389,-0.0399,0.3152,0.5331,-0.0434,-0.1800,0.1316,-0.1962,0.0236,0.5148,-0.2466,-0.1341,-0.0395,-0.0834,-0.0460,0.2990,-0.2840,-0.0202,-0.0258,0.0713,0.0593,-0.0016,0.6686,-0.2501,0.0040,-0.6440,0.0330,0.5898,0.2450,0.3688,-0.0558,-0.3228,0.7898,-0.0994,0.0028,-0.0313,0.7379,-0.0400,-0.5702,0.4156,0.7790,0.3969,0.1221,1.0509,0.4851,0.5448,-0.2200,0.3369,0.3633,1.1472,0.2576,1.2180,0.8570,0.6209,0.0950,-0.5294,0.4151,0.5890,0.0657,-0.3705,0.0350,0.8923,0.3890,0.8160,0.3544,0.0443,-0.6281,0.9389,0.9222,0.6213,0.7476,0.4989,0.0225,0.6652,0.0850,0.2391,0.0834,-0.5638,-0.1061,-0.1853,-0.1420,0.5234,0.8316,-0.1227,-0.2519,-0.0108,0.2614,0.7856,0.9446,0.1160,0.0697,-0.3498
0.7672,0.9981,1.2093,1.0143,1.1725,1.2701,1.0577,0.0383,0.1151,1.1066,1.2726,0.9892,1.3769,0.5916,1.1418,1.3333,0.9039,0.8769,0.9050,1.5333,1.8269,1.5323,1.2051,0.1152,0.0256,0.9401,0.4656,0.8300,0.8608,1.0582,0.8066,0.4326,0.5224,0.9769,0.1870,-0.1224,-0.3416,0.2992,-0.2315,0.1889,-0.3606,0.2155,0.6138,0.1617,-0.1038,-0.1801,0.7614,0.4994,-0.4632,0.0493,0.3087,0.9136,0.0989,0.5593,0.2797,0.6445,0.2641,0.5150,0.0839,-0.1664,0.3767,0.2407,0.3017,0.2415,0.4629,0.3201,0.6252,0.8248,1.0757,0.8107,0.7159,0.8999,0.4490,-0.0688,0.7146,0.5377,0.6021,0.3328,0.2064,-0.1619,0.6533,0.8110,0.5018,0.3167,0.0463,0.3551,0.9771,0.1978,0.1337,0.4009,0.3133,0.1070,-0.1206,0.4007,0.2979,-0.3127,-0.1665,0.4992,-0.1615,-0.2211,0.0474,-0.1252,0.1594,0.3106,-0.1458,0.0542,-0.1813,0.0990,0.1425,-0.3313,0.4711,0.1549,-0.5245,0.9636,-0.0567,0.6931,0.5413,0.8696,0.6920,0.6415,1.3311,0.0963,-0.1127,0.1305,0.2240,0.3036,0.7032,0.5611,0.5784,0.0861,0.5062,0.5129,1.0225,0.1343,-0.1187,0.5114,0.4763,1.5628,0.6590,1.3330,0.9305,0.9880,-0.1888,-0.2832,0.6646,0.7834,0.0848,-0.3863,-0.4191,0.7419,0.1472,1.2767,0.7713,0.8117,0.2631,1.2893,1.6165,0.8940,0.8997,1.0416,-0.2751,0.4425,0.5097,-1.0044,-0.8243,-0.4332,0.2406,0.3908,0.2553,0.6589,0.6512,0.3857,-0.0336,0.1140,0.3136,0.5964,0.4326,0.1947,-0.2814,0.2684
1.0490,1.4832,0.8830,1.0837,1.4768,1.6480,1.1531,0.4534,0.4823,1.3291,1.3722,0.9652,1.8005,0.4932,1.0133,1.4975,1.2257,1.3278,1.3168,1.7498,1.8180,1.7597,1.4136,0.1391,0.1196,0.8193,1.0107,0.7521,0.7793,0.9901,1.2421,0.7477,0.9322,0.9675,0.6709,0.1896,-0.2584,0.3270,-0.0560,0.1847,0.3407,0.3817,0.6286,0.3265,0.4469,0.0908,1.1514,0.5001,-0.1022,0.4437,0.6967,1.2620,0.1939,1.1579,0.6967,0.8092,0.7953,0.9193,0.7404,0.5612,-0.2269,0.5727,0.2655,0.2518,0.6725,0.3601,0.8542,1.0445,1.0985,0.6174,0.9041,1.4651,0.8892,0.1660,0.4016,0.5839,0.4033,0.4002,0.2653,0.3416,0.9111,0.9266,0.8367,0.5749,0.4460,0.1225,1.1708,0.5889,0.0322,0.1157,0.0010,0.2265,-0.1459,-0.1416,0.4845,0.5380,0.2775,0.3415,0.3595,0.0684,0.5561,-0.0125,0.5268,0.2186,-0.0003,0.4673,-0.2092,0.4942,0.3896,0.1626,0.0205,-0.0223,-0.2563,-0.1564,0.4354,0.6870,0.8105,0.3989,0.2473,-0.0217,1.2042,0.0395,0.5297,0.3891,0.5631,0.3141,0.5834,0.9657,0.6342,0.2025,0.3121,0.8158,0.2434,-0.4410,0.1219,1.0239,0.4339,1.6191,0.5159,0.9707,0.8655,0.9591,-0.2361,-0.0862,0.9859,0.8841,0.3950,-0.4405,-0.1819,0.7040,0.4484,1.2482,0.5182,0.5131,-0.2780,1.5658,1.6367,0.9406,0.7134,0.5520,0.1350,0.7465,0.4790,-0.3111,0.8114,0.0567,0.0788,0.4485,0.2029,0.8196,0.2525,-0.2241,0.6939,0.0476,0.1113,0.6738,0.0987,-0.1792,0.2642,0.4714
1.3225,1.9408,1.4263,1.2400,1.5984,1.6800,1.3229,0.6543,0.5481,0.9814,1.0862,0.8285,2.1017,0.6836,1.0054,1.7801,1.5452,1.0362,1.7275,1.6939,1.7539,1.3184,1.7224,0.7395,-0.1773,-0.0043,0.8604,1.2038,0.6909,1.2787,1.0367,0.1454,1.1171,0.7147,0.3639,0.1581,0.2586,0.3819,-0.3003,0.6832,0.4943,0.2660,0.2139,0.2459,0.1645,0.1400,1.0996,0.7032,0.1727,0.4950,0.8650,1.3751,0.3239,1.0024,0.1718,0.4646,0.2084,0.7894,0.7794,0.3035,0.0387,0.1161,0.0544,0.5039,0.3734,0.1904,0.5065,0.6284,0.2421,0.0606,0.0483,0.9959,0.8249,0.1843,-0.2991,0.2633,0.1637,0.7514,0.2033,0.2748,0.2750,0.6693,0.9334,0.0312,-0.1220,-0.4038,0.3439,0.3168,0.2741,-0.0971,0.0301,0.2245,-0.2039,1.0815,0.6078,0.4643,0.3446,0.0579,0.1718,0.4804,0.9004,-0.0332,0.4625,0.2486,0.4107,0.2291,0.0768,0.0704,0.0754,-0.3028,0.6126,0.4241,-0.3209,0.0906,0.0035,0.9321,0.8400,0.6239,0.1569,-0.0473,0.9904,0.2407,0.3080,0.4688,0.3075,-0.0057,-0.0876,0.6148,0.5339,-0.0892,0.3496,0.5835,0.3776,-0.1767,-0.6598,0.7602,0.8028,1.6329,0.4627,1.3891,1.4432,0.8520,0.1760,0.0043,0.9371,1.4173,0.6521,-0.2135,-0.3211,0.9302,0.3596,1.8131,0.1158,1.0677,-0.3815,1.8820,1.6794,1.6087,0.9934,0.5822,0.2744,0.2785,0.4114,-0.2815,0.3601,-0.2044,0.2707,0.7180,0.0344,0.4475,0.4174,-0.1842,0.3083,0.3283,0.6553,0.0415,0.1095,-0.3116,0.2574,0.7958
1.3562,2.3191,1.3670,1.2398,1.4762,1.7025,0.8469,0.5616,0.4899,1.3146,1.0006,0.7982,1.8222,0.3533,1.4466,1.8327,1.6400,0.4118,1.4679,2.0943,1.8462,1.4960,2.2059,0.6724,0.2051,-0.1238,1.7469,1.2873,0.7888,1.0866,1.2713,0.1940,0.7788,0.5227,0.5098,0.5828,-0.1576,0.4470,0.2823,0.4932,0.0529,1.1785,0.0803,0.5710,0.6302,0.6431,1.8307,1.5597,0.5049,1.0978,1.0930,1.7275,0.3731,0.5536,0.0811,0.4368,0.8784,1.1921,0.8946,0.3637,-0.3638,-0.1505,-0.2045,-0.0318,0.3038,-0.2035,0.3908,0.8694,-0.0014,-0.3989,0.0267,0.9114,1.2634,0.1917,-0.1423,-0.0112,0.1263,0.9852,0.9386,1.4952,0.3429,0.1231,1.0034,0.3906,-0.2787,-0.5395,-0.0576,-0.2668,-0.5492,-0.1930,-0.7737,0.3438,0.2679,-0.0733,0.1490,0.8285,0.7675,0.0201,0.2910,0.6654,0.8471,0.0307,-0.1545,0.4273,0.1415,0.5526,0.1050,-0.2347,0.4326,0.2844,0.8152,-0.1262,0.1500,-0.1205,0.4813,1.1081,1.1219,-0.5142,-0.1836,-0.1996,1.1404,0.2038,0.7586,0.4264,0.0300,0.0823,0.1370,0.9395,0.5318,0.3225,0.1295,-0.0464,0.7852,-0.1456,-0.5131,1.0405,1.0705,1.8088,0.8072,1.4877,1.5109,1.2716,0.2876,0.2027,1.5712,1.7647,0.9235,-0.1943,-0.2060,1.3378,0.6799,1.9323,0.2112,0.9219,-0.0524,1.7647,1.6416,1.8895,1.1979,0.7430,0.5204,0.7415,0.0685,-0.3277,-0.3824,0.1391,0.1697,-0.2451,0.1363,-0.1718,0.4070,-0.0989,0.2823,0.7179,0.0136,-0.0121,0.2813,0.2988,-0.6501,-0.1741
1.3636,1.9306,1.3364,1.2680,1.3660,1.4839,0.9978,0.9265,1.0428,0.6921,0.5262,0.5140,1.7114,0.3240,1.3136,1.6880,1.4537,0.6327,0.5885,2.0948,2.0217,1.9378,2.0051,1.4308,0.4279,-0.6669,0.9294,1.1723,1.4550,0.8616,1.2137,-0.7358,0.8218,0.5016,-0.0233,0.9598,0.1049,0.4374,0.8020,0.7361,0.5541,1.0526,0.1885,0.0589,1.0345,0.5671,1.1008,0.8349,0.3609,0.9454,1.1006,1.1856,0.8330,0.7884,0.2756,-0.0234,0.8348,0.7060,1.1247,0.4054,-0.0514,-0.2042,-0.1021,0.2992,0.2825,-0.8345,0.7405,1.0547,-0.0667,-0.6052,0.3465,0.7936,0.8561,0.1335,-0.3757,-0.3032,-0.1214,0.9230,0.8243,0.5124,0.1147,-0.0688,0.9220,1.0844,0.2436,0.4758,0.1331,-0.3672,0.0965,0.3793,0.0499,0.2703,-0.5036,-0.2226,-0.6342,0.4964,0.7435,0.4797,0.3262,0.6704,0.6881,0.8512,0.3192,0.8444,0.2142,0.2501,0.4800,0.5242,0.4802,-0.2651,0.4003,-0.1303,0.3462,0.5576,-0.0594,1.4408,0.4280,0.1725,0.3420,0.1475,1.0784,0.3333,0.1217,0.0207,0.3921,-0.0968,0.3525,0.1067,-0.2404,0.0583,0.1998,0.4682,0.5819,-0.2260,-0.0768,0.5083,1.3211,1.4671,0.0802,1.9641,1.3836,0.9963,0.2129,0.4088,0.8454,1.2873,1.1883,0.4329,-0.0304,0.8331,0.4895,1.7003,0.0362,0.1684,-0.5220,2.0520,2.0481,1.6344,1.0375,0.1020,-0.3617,0.3713,0.4889,0.4591,-0.3406,-0.0109,-0.0109,0.7952,0.4666,0.9090,-0.2921,-0.2800,0.3301,1.2887,0.1127,-0.0491,0.2484,-0.2760,-0.2273,0.3134
1.2677,1.6279,0.5047,1.2052,1.2311,1.4492,0.6075,0.8691,0.9998,0.3837,0.5047,-0.0181,1.4677,1.1299,1.2465,1.4430,1.4892,1.1443,0.9607,1.6445,1.9340,1.8948,1.2579,1.2322,0.2906,-0.2385,0.7957,0.8024,1.4690,0.9918,1.1082,0.9284,1.2241,1.1077,0.2536,1.1248,0.7539,0.5279,0.2742,0.9610,-0.0113,1.2192,0.0014,0.2807,1.1387,0.9985,1.2526,1.1121,0.4141,1.3313,1.2087,1.1887,0.8626,0.4743,0.2951,-0.1066,0.6609,0.8867,1.3350,0.3218,0.1874,0.2145,0.3237,0.0557,0.4704,-0.1173,0.6210,1.0972,-0.2849,-0.1816,0.0517,0.5207,0.7396,0.5793,-0.4460,0.4749,0.3296,0.8822,0.5996,1.1804,0.2287,0.0123,1.2735,1.3065,0.4424,0.5032,-0.4895,0.0139,0.6613,-0.7100,0.2193,0.3447,-0.0042,0.2945,0.1469,0.6572,0.9896,0.7686,0.0641,0.5137,0.8277,0.7760,1.0280,0.9814,0.1645,0.6256,0.3031,0.2387,0.7124,0.2655,0.3804,0.7641,0.0604,0.7368,0.0557,1.2969,0.9892,0.3455,0.0182,-0.4776,1.3262,-0.0234,0.0295,-0.1196,-0.2494,-0.8922,0.1933,-0.0169,-0.6429,0.0098,-0.1479,0.1703,0.7752,0.2735,0.0417,0.2750,1.5113,1.8442,0.3372,1.6571,0.7639,0.5584,-0.0764,0.9102,1.2495,1.1250,1.2000,0.5806,0.2349,0.8559,0.8607,1.2272,0.3984,0.1951,-0.5628,1.6344,1.7563,1.6244,0.3103,-0.1306,-0.0320,1.0941,0.9453,-0.1777,-0.4128,0.1704,0.4134,0.6342,0.2497,1.0528,0.2747,0.2826,0.6324,0.9041,-0.0112,-0.1078,0.4469,0.2566,0.0712,0.5296
0.3157,0.1831,0.1126,0.5017,0.4185,0.3921,0.5205,0.1713,0.5407,-0.6181,-0.1221,-0.3535,0.5089,0.5533,0.7910,0.5754,0.3487,0.5988,0.0920,1.1504,1.0030,1.0737,0.1962,0.0684,-0.4163,-0.9006,0.8209,-0.0926,1.3215,0.0767,-0.1359,0.8701,0.3492,0.5032,-0.1324,-0.2360,0.3543,0.1098,0.0424,0.0470,-0.3034,0.2826,-0.2952,0.5835,1.2310,0.9385,0.6176,0.3877,0.2129,0.9192,0.4017,0.4078,0.1975,-0.0695,-0.6341,-0.3501,0.3185,0.5968,1.0327,0.3943,-0.4413,0.6322,0.1259,0.2540,-0.3168,0.6825,0.1983,1.0403,-0.0347,-0.7592,0.4202,0.1952,-0.1793,0.9170,-0.1227,-0.2018,-0.2630,0.6834,0.0162,0.3807,-0.2152,0.0034,0.3446,1.4804,0.9713,1.7161,0.7649,-0.3703,0.2454,-0.4736,-0.2363,0.1083,-0.0872,0.0485,-0.5916,0.0111,1.2036,0.2420,-0.3874,-0.4395,-0.1819,0.3444,0.1843,0.0954,-0.6363,0.1337,0.1966,0.1711,0.5687,0.0961,0.5172,0.0600,0.0549,-0.0743,0.0038,0.4198,0.4251,-0.1161,-0.0264,-0.1847,0.0462,0.0254,-0.0107,-1.1055,-0.6846,0.2003,-0.1130,-0.7894,-1.1513,-0.4233,-0.3531,-0.2848,0.4344,0.0800,-0.2214,0.1137,0.8766,0.6604,-0.7939,0.2629,-0.5577,-0.2683,-0.1290,0.4997,0.5798,0.0760,-0.2987,0.5990,0.0293,-0.1393,0.3506,0.6361,0.0952,-0.5439,-0.1415,0.8320,0.2829,0.9847,0.1036,-0.7952,-0.1243,0.9220,0.6301,-0.2487,-0.7767,-0.1266,0.3269,-0.0079,0.2483,1.1387,-0.0405,0.1135,-0.3186,-0.2337,-1.0457,-0.7542,0.3379,0.5219,0.8064,0.5964
0.6365,0.5441,0.1729,0.6045,0.7376,0.9406,0.6032,-0.0396,0.1375,-0.6251,-0.2131,0.0164,0.6789,0.4178,0.7989,0.4641,0.3710,0.8041,-0.2287,1.3374,1.3973,1.9128,0.4891,0.0688,-0.2419,0.0591,0.6711,-0.2394,1.4235,0.4633,0.3832,1.0906,0.5523,0.4661,0.4413,0.2102,0.1612,0.7172,0.0164,-0.0935,-0.2247,0.1208,-0.4759,0.2041,1.1087,0.8274,0.8154,0.5565,0.4227,0.7155,0.4314,0.5965,-0.1403,-0.3877,-0.5038,0.0452,0.6652,1.1357,1.0285,0.1222,-0.1702,1.0623,0.6614,0.2987,-0.1526,-0.4483,0.5980,1.0645,0.2481,0.2719,0.5980,0.2330,-0.1188,0.7154,0.3451,0.1611,-0.0400,0.3620,0.7431,-0.3900,0.3424,0.4905,0.3403,1.3732,1.0346,1.6796,1.6343,-0.0124,0.8267,-0.1348,-0.2556,-0.0536,0.4684,0.5510,-0.3107,-0.1974,0.3702,0.7670,-0.3253,-0.1512,-0.6402,0.1009,0.3290,-0.4104,-0.4994,0.2175,0.0431,-0.0466,0.2972,0.0060,0.4385,-0.0895,0.1542,0.4678,-0.3803,0.9553,0.6752,-0.0345,0.0557,0.3407,0.0429,0.0476,-0.8730,-0.6277,-0.0664,0.0983,0.0911,-0.4832,0.3733,0.3565,-0.2413,-0.2054,-0.4874,0.0078,0.0006,0.0778,0.5824,0.7265,-0.4181,0.2113,0.2786,-0.1463,-0.1172,0.6025,0.8002,0.3328,0.3975,0.7258,0.2868,-0.4040,0.3605,0.3331,0.0775,-0.0852,-0.1910,0.9373,0.5587,1.1973,0.4023,-0.1909,0.7437,0.6411,0.7617,0.0434,-0.4274,0.5786,0.2284,-0.2936,0.4352,1.3287,0.4421,0.0646,-0.3150,-0.0045,-0.5435,-0.5670,0.3462,-0.0716,0.8911,0.3010
-0.2596,-0.1262,-0.1011,-0.1431,-0.1481,-0.0242,0.2384,-0.2686,-0.1589,-0.2483,-0.2306,-0.1063,0.1471,0.0575,0.3359,0.1000,-0.3351,0.5594,-0.1090,0.2032,0.2948,0.3562,-0.5871,-0.5958,-0.7210,-0.3080,-0.6428,-0.5621,1.0784,0.2318,-0.2835,0.7408,0.4487,0.0386,0.1711,-0.4023,-0.5307,0.0440,-0.3999,0.4129,0.2489,-0.5594,-0.2700,-0.3798,0.2005,0.7134,-0.0776,0.1042,-0.4491,0.3788,-0.3078,-0.5385,-0.2783,-0.2047,-0.2793,-0.4162,0.1001,0.3605,0.2572,0.1978,-0.1197,0.3158,0.2699,0.2371,0.4355,-0.3351,0.6575,1.1302,0.1379,-0.0451,0.8116,0.7358,-0.3988,-0.1284,-0.5051,-0.3083,-0.4625,-0.3514,-0.3550,-0.6676,-0.0352,-0.1388,0.6733,1.3415,1.3193,1.3982,1.0210,-0.0930,0.7721,0.3222,-0.6164,-0.0092,-0.2313,-0.2665,-0.6343,0.1266,0.4946,0.6039,-0.4645,-0.9099,-0.2557,-0.3714,0.3055,-0.6552,-0.5738,-0.6655,-0.3648,0.5535,0.1948,-0.1509,-0.9535,-0.0951,-0.0580,-0.0632,-0.5443,-0.1988,0.5646,-0.4522,-0.3871,-0.6549,-0.1951,-0.2209,-0.3452,-0.5080,-0.1265,-0.5526,-0.4042,-0.4849,0.1381,-0.1273,-0.1759,-0.5118,0.1044,-0.1252,-0.2441,-0.0914,-0.2785,0.4199,-0.4251,-0.7416,-0.9064,-0.7706,-0.7965,0.6496,0.6070,-0.4049,-0.7933,0.0133,0.1269,-0.4252,0.4663,-0.1293,-0.5883,-1.4914,-0.9334,0.3558,-0.1965,-0.0218,-0.9140,-1.6372,0.1610,0.4078,-0.0237,-0.0131,0.5257,0.1124,-0.7688,-0.3521,0.1259,1.5599,-0.1124,-0.3412,0.0103,-0.7297,-0.7880,-0.3570,-0.5395,0.0013,0.3979,0.0884
