-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1781,0.3540,0.0919,0.0530,0.0413,0.4228,0.7822,-0.1620,-0.0783,-0.0723,-0.1337,0.0319,0.3739,0.5134,0.3013,0.2070,0.4279,0.7825,0.2110,0.4868,1.1371,1.1988,0.1434,-1.0422,-0.4092,-0.1640,-0.0638,-0.2829,0.4459,0.4483,-0.0458,0.2453,0.6204,0.6310,0.0346,-0.9955,-0.3982,-0.0504,-0.3854,0.0736,-0.5752,-0.0548,0.1420,0.2134,0.2488,0.6903,0.4763,0.3539,-0.0842,0.6312,-0.1474,0.1456,-0.1836,0.3972,0.1426,-0.2632,-0.1152,-0.8509,-0.2802,-0.8360,-0.1973,-0.8375,-0.5578,0.4064,-0.1193,0.0283,0.4842,0.6766,0.1032,-0.0296,0.5475,0.2859,-0.1539,-0.2044,-0.2373,-0.1971,-0.3440,-0.1956,0.4368,-0.4379,0.4805,0.3680,0.4466,0.9875,1.0692,1.0362,0.5922,0.1204,0.3388,-0.1150,-0.5379,0.2039,-0.2238,-0.3135,0.1163,0.5553,0.9332,0.6440,-0.5554,-0.6658,-0.7651,-0.7772,0.2407,-0.4073,-0.2201,-0.1871,-0.4062,-0.1059,-0.0699,0.0099,0.0782,-0.3961,-0.4003,-0.2971,-0.3207,0.1079,0.0451,0.2385,-0.2380,-0.2685,-0.0649,0.0428,0.2034,-0.1823,0.1853,-0.1871,-0.4333,0.2456,0.4074,0.1723,0.1269,0.0598,-0.2500,-0.1608,0.1409,-0.2630,-0.3175,0.5055,0.1586,-0.4764,-0.6769,-0.2255,-0.4767,-0.0368,0.4157,-0.1538,-0.3517,-0.4678,0.0225,-0.2664,0.5214,0.4397,-0.6373,-0.6913,-0.4732,0.9599,0.6249,0.5544,-0.0148,-1.1609,0.2029,-0.1411,0.4953,-0.0386,-0.1142,0.4940,-0.1851,-0.8090,0.3581,1.3427,-0.2132,0.1066,-0.3522,-0.9249,-0.8973,0.2847,0.8800,0.6166,-0.6203,-0.1379
-0.2738,0.1423,0.1278,0.1348,-0.0314,0.1286,1.0289,-0.3080,-0.0874,0.4456,0.3141,0.4617,0.3134,0.2033,0.8535,0.4154,0.1681,0.5466,0.2680,0.3281,0.2763,0.9628,-0.2197,-0.8988,-0.3099,-0.0275,0.1225,-0.1520,0.5703,0.6018,0.3494,0.1024,0.7044,0.7287,0.2938,-0.5794,-0.6465,-0.1237,-0.4353,-0.0675,-0.3488,-0.4274,-0.5055,-0.4359,0.0279,0.8019,0.3093,0.7534,0.2274,0.8831,-0.3047,-0.0089,-0.3203,0.6169,0.0010,-0.1699,-0.3729,0.0569,-0.1262,-0.1573,-0.2178,-0.1527,-0.1956,0.1941,-0.2099,-0.2087,0.6530,0.9453,0.0572,0.3570,0.9328,0.4214,0.0670,-0.0827,0.2971,0.2430,-0.3230,-0.2636,0.1673,-0.4912,0.4321,0.0601,0.0449,0.8420,0.5893,1.1434,0.5542,-0.3804,0.4265,-0.1124,-0.1517,-0.0114,-0.0899,-0.2892,0.9635,0.1407,0.2103,0.8656,-0.0372,-0.8335,-0.6542,-0.6967,-0.0971,-0.6166,-0.6232,-0.8299,-0.5357,-0.3778,-0.6982,-0.1136,0.1203,-0.3575,-0.2163,-0.6186,-0.8547,0.1765,0.2821,0.5330,-0.2062,-0.1825,-0.5127,-0.0799,0.0655,-0.3114,-0.2703,-0.0746,-0.0801,0.3578,0.2168,0.1952,0.0867,-0.2251,-0.3306,-0.4572,0.0866,-0.0902,-0.1637,0.0205,-0.0901,-0.1510,-0.5843,0.1224,-0.0208,0.0281,0.4107,-0.0683,-0.4012,-0.2179,0.2360,0.0994,0.6130,0.5794,-0.2081,-0.3785,-0.7214,0.5930,0.3585,0.4216,0.1264,-0.7351,0.3771,0.4033,0.5251,0.0012,0.0452,-0.2044,-0.1612,-0.3194,0.8202,0.9439,-0.3190,-0.2349,-0.5471,-0.4877,-1.4692,0.2629,0.2083,0.3533,0.0148,-0.2082
-0.3235,0.7383,0.7132,-0.0928,0.0896,-0.2821,0.0208,0.1417,0.2874,1.0526,-0.1644,0.3167,0.5846,0.6202,0.9164,0.4749,0.5393,0.4803,-0.0998,-0.0853,0.1586,-0.6696,0.1036,-0.2002,-0.3280,-0.0279,0.1719,0.1774,0.7686,0.3048,0.7120,0.4053,1.1638,0.2225,0.8242,-0.3959,-0.5853,0.0266,-0.4496,0.4139,-0.5407,0.1642,0.1205,0.2523,0.3366,0.9745,0.7250,0.5366,0.5696,0.5023,0.2207,0.4783,0.0939,0.6916,0.1076,0.1756,-0.3061,-0.5774,-0.1219,-0.1152,0.3903,0.4553,0.0913,0.5954,0.3762,0.0939,0.1208,0.5819,0.3674,0.5023,0.7777,0.4900,-0.0476,-0.1632,0.2533,0.0322,-0.2044,0.1011,0.0029,-0.3653,0.2539,-0.0457,0.3128,0.3236,0.4326,0.2819,0.0599,-0.2179,-0.3283,-0.3980,-0.3492,0.1165,0.1067,0.2293,0.5763,0.4078,0.2074,0.2064,-0.2092,-0.4370,-0.3496,-0.3222,-0.5980,-0.3297,-0.1682,-0.4215,-0.3571,-0.3507,-0.4300,0.1845,0.1780,-0.0815,-0.4962,-0.4367,-0.1772,0.2877,0.5339,-0.0856,0.1651,0.0348,-0.1676,0.0862,0.8481,-0.0867,0.2129,-0.2380,-0.3244,0.8660,0.4250,-0.0124,0.2805,0.0197,-0.0941,-0.2785,-0.0896,-0.1112,-0.2924,-0.0681,0.1370,0.0474,-0.1171,0.4082,0.2461,0.1096,0.1514,0.0006,0.1002,0.1139,0.0999,0.1957,0.5867,1.3416,-0.4411,-0.5721,-0.2163,0.4582,0.1172,0.2144,0.3774,-0.7475,0.7316,0.4323,0.2609,0.3337,-0.1229,-0.3935,-0.5331,-0.1750,0.4567,0.5530,-0.1616,-0.1754,-0.3791,-0.3586,-0.5821,0.5229,0.1092,0.8627,0.2297,0.0672
-0.0926,0.3863,0.4755,0.1382,-0.0453,-0.0796,0.1134,0.3546,0.3666,0.4826,0.4120,0.2375,0.2125,0.9280,0.8910,0.3444,0.4342,0.1921,-0.1869,0.1763,0.1092,-0.4970,-0.1753,0.2508,0.4365,0.5759,0.7091,0.2986,0.8128,0.6424,0.9460,0.8374,0.9876,0.7223,1.0874,-0.1948,0.3795,0.5414,0.2889,0.5455,0.0713,0.1647,0.4865,0.3824,0.1395,0.7538,0.1469,-0.2295,0.2255,0.1303,0.3448,0.5772,0.2111,0.8105,-0.0066,-0.0470,0.1188,-0.0753,0.1694,0.4646,1.0699,0.5640,0.2425,0.7390,0.9764,0.3081,0.6486,0.0544,0.5847,0.2153,0.4752,0.9743,0.4828,-0.0881,0.5763,0.3973,-0.2875,-0.1527,-0.0858,-0.2513,0.7492,0.2825,0.1192,-0.0783,0.4632,0.1857,0.0053,0.3417,-0.2303,0.3107,-0.0236,0.0632,0.0801,0.5280,-0.6041,0.0628,-0.2042,0.1802,-0.2248,0.1308,0.3695,0.4811,-0.6288,0.2463,0.2837,0.1589,0.1056,0.1528,0.3415,0.6463,0.4107,0.3390,-0.0482,-0.5386,-0.1245,-0.0266,-0.3422,0.0753,0.2813,0.1896,0.1954,0.2081,0.6596,0.1643,0.3106,-0.2803,0.0677,0.9023,0.9871,-0.0046,0.0390,0.6520,0.0985,-0.3019,0.3507,0.0468,-0.3605,0.2552,0.2593,0.1012,0.3281,0.6073,0.0433,-0.4975,0.3242,0.1163,0.2822,-0.1457,-0.1600,0.3286,0.2298,0.7740,-0.5136,-0.5485,-0.1797,0.1533,-0.1606,0.3869,0.3457,-0.8166,0.9507,0.6824,0.2586,0.7232,0.6391,0.1767,-0.6422,0.1538,-0.3500,0.5950,-0.2789,-0.0667,-0.5691,0.3262,0.0484,0.6558,-0.1345,0.6595,-0.0383,0.7932
-0.1787,0.0278,0.4646,0.0876,0.0132,-0.1454,0.3332,-0.0917,0.1233,0.2230,-0.3453,0.2933,0.0357,0.6290,0.6318,-0.0269,0.0465,-0.0174,-0.4742,-0.2794,-0.0735,-0.4639,-0.2280,0.7514,-0.1826,-0.1026,0.8321,0.4173,0.7962,0.6270,0.7680,0.7741,1.1426,0.0374,0.2549,-0.3476,-0.2009,-0.0788,0.3851,0.1759,-0.3536,-0.1116,-0.1830,-0.3973,-0.1569,0.1151,0.3654,-0.4276,-0.2539,-0.4582,0.0462,0.1730,-0.1591,0.4677,0.0265,-0.5505,0.2672,-0.2612,-0.1313,-1.0013,0.1867,-0.3545,-0.2932,-0.1518,0.7117,0.1847,0.2456,-0.0599,0.0982,0.3757,0.4121,0.4321,0.0542,-0.7864,0.2387,-0.1203,-0.0315,-0.6571,-0.0847,0.0706,0.2871,0.2300,-0.1903,-0.1735,0.6756,0.2588,0.1677,0.3345,-0.0448,-0.0440,0.1019,0.0238,0.3071,0.2346,-0.5234,-0.1878,-0.0725,0.1633,-0.6407,-0.4784,0.3360,-0.2600,0.4488,0.2204,0.3071,-0.5475,0.1194,-0.4564,-0.1327,-0.1044,0.1717,-0.0872,-0.1948,-0.1945,-0.2705,-0.0041,-0.0685,0.0137,0.1599,-0.0832,0.2241,-0.2998,0.2504,0.1224,0.4565,0.2366,-0.3725,0.8496,1.0154,0.2701,0.3178,0.4969,0.0625,-0.0956,-0.1667,-0.5139,-0.5005,0.0181,0.2688,-0.5497,-0.4909,0.4742,-0.1573,0.3077,0.0001,-0.1190,-0.4399,-0.1703,0.0344,-0.1634,0.1811,0.7972,0.1490,-0.5921,-0.1520,-0.3163,-0.5397,-0.1280,-0.0999,-1.1034,0.1959,0.5901,0.1530,-0.6060,-0.3179,-0.1196,-0.1946,0.0901,-0.1215,0.3570,0.3864,0.4758,-0.0750,0.8175,-0.0490,0.6196,-0.1597,0.0801,-0.3688,0.5624
-0.0650,-0.5017,0.8912,0.0957,0.2642,0.0371,0.4584,-0.1013,0.1652,0.0917,-0.0730,0.2411,-0.2133,0.6884,0.8629,0.0298,-0.0438,0.2937,-0.4733,0.3691,0.3991,0.1593,-0.1391,0.1738,-0.0462,0.1345,0.7112,0.1246,1.0007,0.9303,0.4059,0.8725,-0.0077,0.4604,0.1657,-0.2978,-0.0227,0.2698,-0.0090,0.1893,-0.0230,0.1404,-0.6425,-0.1467,-0.0245,0.4891,0.0147,-0.0315,-0.5038,-0.1127,0.1409,0.2050,-0.0504,0.3270,-0.0307,-0.1853,0.3435,0.0731,-0.4827,-1.0308,0.2174,-0.1009,-0.0823,-0.0362,0.7055,0.3707,0.1852,0.3161,0.5613,0.4689,0.1527,0.4212,0.2816,-0.4189,0.0060,0.0070,-0.2651,-0.4715,0.0907,-0.5144,0.3729,0.4964,0.1852,-0.2431,0.5752,0.1702,0.1844,0.2228,-0.5244,-0.0935,-0.0975,-0.1898,0.0296,0.7907,0.3681,-0.4217,-0.0670,0.3847,-0.0628,-0.2291,0.0910,0.1797,-0.4053,-0.0490,-0.3222,-0.6895,0.2408,-0.5277,-0.5373,0.0570,0.1343,0.1798,0.0309,-0.4241,-0.0423,-0.2099,-0.3058,0.1625,0.1504,0.2784,0.2107,0.1503,0.2204,-0.0126,0.2818,-0.0717,-0.2361,0.6600,1.0481,0.6213,0.3927,0.2096,0.3963,-0.0452,-0.0829,-0.0963,-0.5634,0.1661,0.6022,-0.1536,-0.1888,0.5034,-0.3173,0.0478,0.0404,-0.0183,-0.4553,-0.2516,0.1266,0.4453,0.6659,0.8426,0.6401,0.4255,0.0130,0.3085,-0.5799,0.0126,-0.1183,-0.3937,0.5817,0.3209,-0.0990,-0.2211,-0.0994,0.3882,-0.6433,-0.2273,0.0450,0.3179,0.8661,0.9047,-0.0164,-0.1301,-0.1022,0.5631,0.3236,0.3846,-0.3280,-0.4163
-0.3279,-0.6980,0.1669,-0.3024,-0.3806,-0.5101,-0.4682,-0.0992,-0.1279,-0.1727,-0.3176,0.0116,-0.6973,-0.0155,0.7643,-0.5516,-0.6190,-0.6766,-0.7109,-0.6056,-0.7202,-1.3647,-0.5104,-0.1446,-0.2959,-0.0930,-0.1690,-0.8858,0.3602,-0.5441,0.1692,0.3331,-0.3806,0.0020,0.0449,-0.5373,-0.5905,-0.0071,-0.6817,-0.4012,-0.5154,-0.6318,-0.1866,-0.4558,-0.8273,0.3403,-0.2237,-0.9934,-1.1611,-0.6553,-0.3780,-0.6069,-0.1729,0.0760,-0.2462,-0.2223,-0.1399,-0.7007,-0.6558,-0.7435,0.1931,0.5353,-0.0701,0.3218,0.0531,-0.0002,0.0014,0.1083,0.0024,-0.2154,-0.5377,0.2353,-0.3253,-0.2779,-0.1942,-0.3718,0.0316,-0.8419,-0.6033,-1.1194,-0.4870,-0.2352,-0.4703,-0.4710,0.4608,-0.3386,-0.4182,-0.1700,-0.0702,0.2495,0.2047,-0.3981,0.1512,-0.1701,-0.4162,-0.5749,0.3119,0.2757,-0.2385,-0.3689,-0.3246,-0.5400,-0.5273,-0.0937,-0.4008,-0.6741,-0.2603,-0.4987,-0.1798,-0.1881,0.1510,0.1117,-0.4664,-0.6652,-0.4567,-0.4432,-0.4522,0.1158,0.1855,-0.2428,0.4294,-0.3835,-0.1154,-0.4499,-0.0704,-0.3780,-0.4838,0.0684,-0.1775,-0.2005,-0.1068,0.1947,-0.3678,-0.3185,-0.4973,-0.5749,-0.9473,-1.1538,-0.4449,-1.1649,-0.5906,0.4030,-0.5948,-0.0058,-0.8223,-0.7361,-0.9910,-0.3765,-0.0983,-0.5442,-0.2244,-0.0959,-0.4490,-0.5059,-0.5270,-0.8079,-1.3455,-0.7922,-0.4664,-0.8154,-0.0705,0.3382,-0.3624,0.2022,-0.2793,-0.4668,-0.5361,-0.4126,0.1333,0.0271,0.1679,-0.1522,-0.3709,0.0771,-0.4383,0.2005,-0.5228,0.0936,0.2576,0.2705
0.2990,-0.6381,0.9890,0.1457,0.0011,-0.1538,-0.1847,0.3334,0.2911,-0.3306,-0.2160,0.0763,0.1173,0.3320,0.9794,-0.2133,-0.3167,-0.2759,-0.4449,-0.0082,0.1260,-0.5898,-0.0656,0.0115,-0.2235,0.5317,0.2013,-0.5250,0.2841,0.0055,0.5459,-0.4667,0.7475,0.6058,-0.0121,-0.1432,0.0620,-0.3100,0.3313,-0.0492,-0.2111,-0.2396,-0.5037,-0.6563,-0.2631,-0.1124,-0.2775,-0.1508,-0.6216,-0.8414,0.0820,0.0882,0.0666,-0.4626,-0.1358,0.0049,-1.1566,-0.6558,-0.4294,-0.3083,0.5557,0.1960,-0.4736,0.9150,0.2631,0.0423,-0.2292,-0.4673,-0.1811,-0.0046,-0.1679,0.4741,-0.3398,-0.6048,-0.1029,-0.2028,-0.3485,-0.8436,-0.3079,-0.1946,-0.1979,-0.3995,-0.0747,-0.7629,-0.0232,-1.0085,-0.8463,-0.3176,0.3017,0.5390,0.0511,0.0505,0.2169,0.7049,0.4938,-0.3107,-0.0034,0.6722,0.0140,-0.4667,-0.1127,0.2493,0.3217,-0.0712,-0.0124,-0.1081,-0.3690,-0.5336,-0.4173,-0.0005,0.5946,0.2251,-0.3708,-0.9164,-0.2463,-0.5354,-0.3083,0.4315,0.2989,-0.1914,0.6226,-0.2097,0.3388,-0.1242,0.4149,-0.4191,-0.0942,-0.1715,-0.0275,0.2280,-0.0305,0.1171,-0.0974,-0.5794,-0.3504,-0.1347,-0.7911,-0.4260,-0.1384,-0.7897,-0.2854,0.7429,-0.2576,0.0703,-0.3146,-0.6873,-0.8478,-0.6361,-0.0266,-0.2701,0.1095,0.2294,0.0632,0.0998,-0.2619,-0.5365,-0.8701,-0.1967,-0.0339,-0.6154,0.0604,0.1751,-0.0831,-0.2407,-0.6251,-0.0932,-0.0874,0.7825,0.2732,-0.0112,-0.0518,-0.5993,-0.2015,-0.0884,0.1955,0.2689,-0.2445,0.0861,0.0957,-0.2013
0.3094,-0.6896,0.8995,0.3127,0.1868,-0.0280,0.0481,0.2618,0.5033,-0.2465,-0.8860,0.3793,-0.0060,0.7020,0.5939,0.0777,-0.3737,-0.5106,-0.3400,0.0627,0.0688,-0.5460,0.1413,0.5585,-0.4240,0.3196,-0.1450,-0.2000,-0.0644,0.1249,0.9243,-0.3024,0.5714,0.2415,-0.1950,0.0277,-0.2392,-0.1202,-0.1579,-0.0598,-0.0550,-0.2429,0.2027,0.3324,-0.2813,-0.1301,-0.4253,-0.3107,-0.3022,-0.9877,0.3211,-0.1934,0.2820,-0.0080,0.1552,-0.1166,-0.6706,-0.4007,-0.2409,0.1625,0.5657,-0.4995,0.1387,0.7582,-0.0300,0.2722,0.0994,-0.2936,-0.0762,0.4602,-0.0979,-0.0852,-0.2041,0.0136,0.0308,0.3692,-0.6297,-0.3568,-0.2189,-0.8831,-0.0267,-0.2776,-0.5786,-0.7768,-0.1993,-0.4292,-0.4019,-0.1037,-0.8519,0.4020,0.0513,0.0300,0.3803,0.0799,-1.1102,-0.2536,-0.2961,-0.1290,0.2584,0.0127,0.5835,0.7039,0.6027,0.1256,-0.1881,-0.1076,0.3048,0.0879,-0.3480,-0.3488,-0.0183,0.4245,-0.2441,0.5926,0.3864,-0.5918,-1.0429,0.1729,0.5825,-0.2575,0.6470,-0.2085,0.1405,0.1237,0.3184,0.2100,-0.2253,0.2582,0.5222,0.0068,0.1886,0.0054,-0.3899,-0.2802,-0.2677,-0.6780,-0.6308,-0.8494,-0.0698,-0.4200,0.1757,0.8054,0.1063,-0.6156,-0.7063,-0.2430,-0.6067,-0.6979,-0.0566,-0.1002,0.3346,0.2931,0.0718,0.2811,0.0396,-0.1903,-1.0867,-0.2473,0.1531,0.5022,0.2335,-0.0316,-0.1591,0.2443,0.1156,0.4776,-0.0435,0.3432,-0.1642,0.0881,0.2775,-0.3611,0.2180,0.1843,0.4617,0.7430,-0.4987,0.2491,-0.1681,0.9003
0.5738,-0.0689,0.9166,0.3641,0.2054,0.1870,-0.0242,0.5088,0.5283,0.1303,0.4634,0.3907,0.2322,0.6609,0.6305,0.1968,-0.5084,-0.2610,0.0578,0.6639,0.4225,-0.1076,0.2482,0.8235,0.6087,0.2160,0.1963,0.1122,0.2253,0.6651,0.8871,0.0751,0.4815,0.2345,0.2765,0.9542,0.3309,-0.0614,0.4067,0.2464,-0.3779,0.2103,0.0621,0.1389,0.3147,0.3452,-0.2449,-0.5805,0.2840,-0.6384,0.4343,0.1257,0.5217,-0.2093,-0.2205,0.3654,0.2554,0.3550,-0.1743,-0.5611,0.6549,-0.3521,0.3088,0.0075,0.2932,0.2820,0.3419,0.1419,0.4208,0.3813,-0.1176,0.1198,-0.2421,0.0063,0.3351,0.1583,-0.1083,-0.0846,-0.0317,0.1732,0.6835,0.1927,-0.0725,-0.3445,0.1554,0.1163,0.2192,-0.0100,-1.0953,-0.3074,0.0939,-0.1311,0.2543,0.2080,-0.6219,-0.2458,0.1523,0.1813,0.5059,0.4862,0.8565,0.6924,0.3384,0.9698,0.9537,0.1703,0.8257,-0.1649,-0.0576,-0.2597,0.7619,0.2635,0.3118,0.1093,0.3908,-0.2702,-0.7663,-0.1635,0.4567,0.4606,1.2543,-0.5055,0.3766,0.6410,0.5910,0.3672,0.1470,0.1735,0.5534,0.2999,0.1588,0.3137,0.1709,0.1651,-0.2808,-0.2457,-0.6693,-0.1557,0.3423,-0.4589,0.3620,1.1490,0.6928,-0.3895,-0.3554,0.2117,-0.2132,0.1021,0.1734,0.2530,0.4352,0.2496,0.3028,0.5131,0.6675,0.1927,-0.8656,0.1754,0.6661,0.3826,0.2217,0.3388,0.1184,0.1063,0.1143,0.1655,-0.1640,0.3266,0.1294,-0.0564,0.5134,0.2458,0.5622,0.3783,0.5343,0.0544,0.1442,0.0709,-0.1156,0.4843
0.1037,0.0465,0.3211,-0.1019,0.0254,0.2830,-0.3772,0.1936,0.1989,-0.1552,0.3223,0.4396,-0.2573,0.1730,0.0745,-0.0760,-0.2990,-0.3705,-0.1843,0.3874,0.1847,-0.3187,0.1884,0.4069,-0.0503,0.1510,0.3889,0.2064,-0.1932,0.5615,0.2826,-0.5242,0.2564,0.1939,0.0849,0.7875,-0.0074,-0.0554,0.2303,0.3653,0.0066,-0.1295,0.0919,-0.4881,-0.2652,-0.3435,-0.6942,-0.8435,-0.2072,-0.6706,-0.1481,-0.3306,0.1174,-0.2358,0.0358,0.1702,-0.1764,-0.0860,-0.1227,0.3844,0.3731,0.7563,0.6418,0.2336,0.3168,0.6851,-0.1793,-0.0658,0.7076,0.5414,-0.2051,0.4260,-0.1527,0.5495,1.2503,0.8582,-0.3135,-0.3250,-0.3603,-0.2100,0.9204,0.1272,-0.0409,-0.7875,-0.3416,-0.3138,0.3102,0.2903,-0.4684,0.1164,-0.1586,0.5218,0.2862,1.2054,-1.1154,-0.1605,-0.3838,-0.1917,0.1744,0.0289,0.0096,0.2559,0.1630,0.3945,0.2784,-0.0351,-0.4548,0.0307,-0.1607,0.6626,0.6896,0.3824,0.1867,0.3638,0.5326,-0.3963,-0.5763,0.4112,0.2480,0.3502,0.3936,0.1200,-0.0986,0.3748,-0.0726,0.1095,0.1081,0.0210,0.5786,0.0303,0.2802,-0.6054,-0.3083,0.0855,-0.1327,-0.1196,-0.5607,-0.4704,0.1584,-0.0305,0.6732,0.5708,0.6246,-0.5886,-0.5514,-0.1466,-0.6150,-0.1284,0.3762,0.4102,0.3347,0.2800,0.2969,0.5340,0.6954,0.6338,-0.3256,-0.2579,0.4759,1.0372,0.7632,0.0634,-0.4863,-0.0169,-0.1925,0.0863,0.2892,0.1042,0.5525,-0.1380,0.5610,0.1719,-0.0023,0.5837,-0.3488,0.0047,-0.2088,-0.2253,0.4333,0.6566
0.6358,0.4149,1.2189,0.5122,0.4335,0.4308,0.1572,0.8174,1.0116,0.5211,0.8210,0.8119,0.4756,0.1661,0.7393,0.9164,0.5517,0.0200,0.1131,0.8511,1.2383,0.9694,0.7348,1.0406,0.5648,0.5883,0.5319,0.8886,0.2125,0.3002,0.9996,-0.0429,0.3664,-0.2169,-0.0242,0.2513,0.3022,0.4972,-0.2760,0.7236,0.5728,0.4712,0.6206,0.1269,0.2229,0.3381,0.0445,-0.1683,0.5259,0.2050,0.8363,0.4561,0.7871,0.0639,0.4845,0.3942,1.0339,0.9441,1.0292,0.7853,0.4686,0.2060,0.1055,0.3057,0.1556,0.5135,-0.1724,-0.0406,0.5490,-0.0865,0.6035,0.5430,0.5382,0.9737,0.8976,0.7496,-0.1937,0.2729,0.1226,-0.2211,1.0533,0.6887,0.0644,-0.3338,-0.6324,0.3123,0.4231,0.0607,-0.6540,-0.2247,-0.1394,0.1830,-0.5259,0.5744,-0.5164,0.2977,-0.2226,0.3138,1.0513,0.7443,0.9201,1.0236,0.8322,1.1993,1.0578,0.7193,0.6641,0.8180,1.0100,0.1066,0.6102,0.9048,0.9521,0.6858,0.3243,0.0332,-0.1190,0.6556,0.3700,0.0559,1.1448,0.1520,0.6998,0.4582,-0.0285,0.6473,0.0922,0.1909,-0.3071,0.0001,0.2781,0.2212,0.2566,0.0023,-0.1460,0.1448,-0.0209,-0.2561,0.1745,0.4769,0.8483,1.5539,1.1941,0.0480,-0.1828,0.6119,0.6067,0.2545,0.3006,0.3324,0.7056,1.2222,0.3788,1.1337,0.5962,1.0640,0.0957,0.5794,1.0147,0.8254,0.1489,0.0266,0.5147,-0.6908,-0.7259,-0.3509,0.7627,1.7752,0.3262,-0.4306,0.5040,0.1767,0.7069,0.9454,0.1376,0.4363,0.0923,0.2397,0.6935,0.9045
1.1852,0.6870,1.9801,0.8561,0.9731,1.2546,0.8576,1.4269,1.3472,1.3366,1.6236,1.3576,0.8308,0.6482,1.2356,1.5581,1.0827,0.5314,0.6174,1.4362,1.1051,0.8491,1.0015,2.1358,0.9067,1.2193,0.6379,0.7661,0.1766,0.2302,1.2447,0.6185,0.8574,0.3248,0.3546,1.1436,0.3718,0.6860,0.5391,1.3826,1.0871,1.0081,1.0031,0.6005,0.6578,1.0836,0.1675,0.0808,0.8074,0.3241,1.1219,0.8243,1.0934,1.0715,0.8625,1.0895,1.4315,1.4501,1.5841,1.1397,0.5652,1.1540,1.2290,0.8292,-0.0591,0.2570,0.7154,0.3826,1.0508,0.4514,0.8705,0.5473,0.6941,1.2886,1.4594,1.4259,0.2756,1.2554,1.0906,0.8929,1.6480,0.7321,1.1733,0.3193,0.4815,0.4645,0.8207,-0.4494,-0.8193,-0.1043,-0.0248,-0.4045,-0.0051,0.9367,-1.0461,0.4805,0.6537,0.1688,1.7537,1.6504,1.8748,1.0024,0.9929,1.9847,1.9427,1.9204,1.6026,1.2631,1.1974,0.6892,1.4450,1.2913,1.3720,1.2151,0.6944,0.2558,0.1076,0.4448,1.2786,0.9947,1.4998,-0.1386,0.9268,1.6751,0.9116,1.1624,0.5233,1.2210,0.9990,0.5487,0.3921,0.7512,-0.1759,0.0198,0.1818,0.3889,-0.0568,0.2975,0.9542,0.7388,1.4868,2.0057,1.7244,0.1931,0.2578,1.6177,0.8167,0.7832,0.6169,0.6317,0.8891,1.8336,0.9839,1.3722,1.1635,0.6166,0.4252,1.2301,1.2532,1.6693,0.2206,0.3319,0.7350,0.6115,-0.0575,0.4137,1.5093,1.4857,0.8104,0.2754,0.8512,-0.4033,1.7209,2.1318,0.8441,0.8358,0.0794,0.9260,0.8929,0.9677
1.5950,1.2299,1.6960,1.2874,1.3891,1.2898,1.2222,1.7076,1.5937,1.6187,2.0437,1.8079,1.2681,1.1649,1.4983,2.0486,1.3872,0.5348,1.3519,1.7956,1.4212,1.0896,1.3546,2.0792,1.4541,2.0201,1.6139,1.4880,0.3834,0.7293,1.8196,0.1998,0.8708,0.7731,0.2191,1.4234,0.3839,1.3493,0.9061,1.8050,2.0044,1.6364,1.8018,1.1809,1.2943,1.3547,0.6589,0.6305,1.5553,0.9170,1.4197,0.9729,1.3291,0.7959,1.5703,0.7144,1.8350,1.9180,2.1170,1.1346,1.0541,1.3397,1.8712,0.7537,-0.3312,0.7356,1.2748,1.0156,1.5102,1.6151,1.1696,0.0920,1.6436,1.1339,1.2456,2.0727,0.4548,1.3257,2.1056,1.1981,2.0840,1.1694,1.3826,0.1041,-0.3680,0.4082,0.2605,-0.5164,-0.5439,-0.2877,-0.1525,0.4018,-0.4920,1.5154,-0.0064,0.9469,0.8588,1.5599,1.6627,2.0132,1.3839,1.3399,1.3397,1.9291,1.9109,1.6201,1.4079,1.1889,1.3582,0.6753,2.0307,1.4661,1.7715,0.9162,0.6728,0.5684,0.3456,0.8770,1.2494,1.1588,2.3914,0.3947,0.9800,1.5064,0.8552,1.1588,1.0136,0.9929,0.6044,0.5359,0.4966,0.7410,-0.1196,-0.1491,0.5411,-0.0724,0.4723,0.8718,0.6879,1.0855,1.6285,2.1318,2.0087,0.4245,1.0573,2.1566,0.9842,1.4361,0.8176,1.2141,1.0644,1.8080,1.2528,1.7145,1.3162,1.1205,0.8448,1.4786,1.6601,2.1901,-0.0971,1.1676,1.0718,0.2559,0.0215,0.1550,1.4138,1.2092,0.7141,0.1398,1.2488,0.4435,2.0919,2.1644,1.0372,0.7834,0.1299,0.3525,0.8231,2.1169
