-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
1.7208,0.8750,1.6742,1.3378,1.4953,1.2464,1.4076,1.6903,1.6846,1.7901,2.0295,1.9954,1.0210,1.0065,1.9728,1.7648,1.5219,0.6459,1.4295,1.7765,1.5059,0.9881,1.3253,2.0087,1.0943,1.4663,1.0257,1.4218,0.6304,0.8019,1.7699,0.4414,1.4058,0.7170,0.4442,1.6139,1.4537,1.7586,0.7768,1.7526,1.8146,1.1470,1.3491,1.5823,1.3214,1.8881,0.3777,0.4359,1.5370,1.2964,1.5068,0.6292,1.4879,1.1850,1.0147,1.0469,2.3798,1.9988,2.4971,1.9533,1.0690,1.8041,1.8281,1.7768,0.4515,0.6378,1.5536,1.1708,1.7420,1.0767,1.3897,0.7908,1.7301,1.2539,1.1605,1.4102,0.7095,1.0202,1.2916,1.0619,1.3112,0.8858,1.1240,0.6144,0.0835,0.7873,0.5987,-0.3775,-0.2951,-0.4989,0.0160,0.1126,-0.8407,1.2582,0.2751,0.9906,1.5700,1.0460,1.7468,2.1280,1.6143,1.5382,1.2397,2.0062,2.2911,1.2466,1.1542,1.3962,1.5820,0.6319,1.3495,1.4762,1.5626,0.5897,0.4954,0.4130,0.4325,0.6007,1.2097,0.9999,2.0015,0.0594,-0.3374,1.0600,0.9544,1.4809,0.7838,0.6286,0.1569,0.4304,-0.0636,0.2084,0.0688,-0.1405,-0.3367,0.0240,0.8746,0.6641,0.4400,1.2208,1.8724,2.3558,2.2457,0.6021,1.1296,2.2897,0.8875,1.0924,0.9724,1.0534,1.4518,1.8423,1.1664,1.8595,1.6238,0.9229,0.4022,1.4871,1.0730,1.7113,0.2856,0.8893,1.6450,0.0102,-0.4288,-0.2441,1.0507,1.4924,1.2936,0.6721,1.1035,-0.2021,1.0458,1.6436,1.1073,0.3501,-0.2836,-0.0328,1.3844,2.0189
1.6372,1.0513,1.7459,1.3460,1.3909,1.0768,1.5350,1.8128,1.7670,1.5971,1.4466,1.6422,1.2323,1.3079,1.9667,1.9875,1.5463,0.7885,1.5014,1.5895,1.7481,1.3479,1.0736,2.0821,1.4491,1.1508,1.1819,2.0789,0.9850,0.8952,1.7296,1.3489,1.6937,0.6218,0.8119,1.3864,0.6582,1.3285,0.2482,1.5502,0.4956,1.5631,1.4930,1.1438,1.3408,2.0823,0.9778,0.7384,1.6455,1.5017,1.5582,0.9233,1.5496,1.0911,1.0469,1.1684,2.1268,1.9176,2.2799,1.2686,0.7223,2.0346,1.6939,0.7801,-0.2987,0.6431,1.6582,1.3470,1.5660,0.7403,1.4785,0.5451,1.8061,0.7421,0.7450,1.8015,0.9790,1.5598,1.6581,1.3359,1.2692,1.2561,1.3493,0.7377,0.4151,0.9116,0.7991,-0.5513,0.1893,-0.2306,-0.0074,0.4466,-0.4774,1.1318,-0.2264,0.9213,1.6541,1.0067,1.9267,2.1104,1.1081,1.0496,0.9811,2.0492,1.8059,1.2240,0.6273,0.6899,1.4864,1.4665,1.2787,1.3829,0.6653,0.6366,0.2688,0.8269,0.9616,0.0665,1.2441,0.3437,2.1577,0.3492,0.2952,1.3544,0.2365,0.9509,0.3870,0.1861,0.0769,0.7958,-0.3741,0.2678,0.1092,-0.0221,-0.0208,0.0343,1.0980,0.9457,1.1156,1.2965,1.5038,2.1829,2.1180,0.9496,1.3587,2.6822,1.6222,1.7154,1.3010,0.9878,1.3634,1.7561,0.7564,1.1961,0.5507,0.8353,1.0161,1.8201,1.2775,1.2583,0.3783,1.4466,1.1637,0.6073,-0.2698,0.4296,1.2174,0.9403,1.2274,0.2821,1.5112,-0.0754,1.3556,2.0466,0.8738,0.6130,0.1847,-0.0166,1.3860,2.0145
1.1685,0.6671,1.2575,1.0174,0.9501,0.6086,1.3656,1.4347,1.5639,1.5298,1.0394,1.0150,0.9705,1.1044,1.9854,1.3713,1.4468,0.0546,1.2587,1.2941,1.4336,1.0469,0.6237,1.9356,0.8700,0.9280,1.0602,1.0023,0.7215,0.7505,1.4647,0.9407,1.2812,1.2771,0.9747,0.6621,0.9490,1.1792,0.8242,1.6027,1.1904,1.6059,1.2245,0.9458,1.0869,1.8286,0.6306,0.6568,1.0476,0.8263,1.1484,0.2472,1.3499,0.6677,0.7695,0.3965,2.1020,1.9125,2.3667,1.0598,0.6660,1.5225,1.2240,1.3068,0.7520,0.5470,1.6901,1.1182,1.2237,0.8824,1.3960,0.6794,1.6946,0.5371,0.8574,1.3407,1.0220,0.9457,1.3061,0.9381,1.0478,1.0772,1.2203,0.8854,0.5814,1.0934,0.4177,0.0555,0.4696,-0.3135,0.3028,0.8382,-0.5229,0.9589,-0.0373,0.3759,1.1782,0.7297,1.4010,1.4971,1.0784,0.8279,1.7301,1.7162,1.6314,1.0540,0.4738,0.8447,1.0093,0.7547,0.5352,1.2955,0.9384,0.6228,0.1752,0.0269,0.5831,0.2692,1.3725,0.3258,1.1452,0.0192,-0.1623,0.5373,-0.2249,0.8194,-0.1145,-0.1891,-0.6913,0.5244,-0.4717,0.3631,-0.1629,0.2396,-0.1289,-0.2664,0.9888,0.4882,0.0974,0.7412,1.2984,1.6714,1.6697,0.5442,1.2632,1.6704,1.1048,1.5459,0.8025,0.5776,1.1187,1.2456,0.3862,0.2911,0.3661,-0.0222,0.3369,1.1807,0.8542,-0.2483,0.2428,1.7403,1.0631,-0.2796,0.3762,0.3777,1.1940,1.5001,0.6715,0.6148,1.3026,-0.0482,1.5553,1.6354,0.1154,0.1056,0.1264,0.1919,1.1152,2.0728
0.8795,0.3349,0.8475,0.6459,0.8344,0.7896,1.1050,1.3326,1.3052,0.7477,0.8331,0.9246,0.6302,1.1284,1.4424,1.2017,1.0103,0.8393,0.7056,1.1042,1.4043,1.4192,0.5063,0.9997,0.8166,0.6317,1.1071,0.7485,0.8665,0.6142,1.1164,1.2549,1.0212,1.1766,0.6866,0.9519,0.7167,1.1721,0.6092,0.7616,0.4141,1.2359,0.5161,0.7972,1.2847,1.7165,0.5448,0.4740,1.5068,0.9956,0.7965,0.0475,1.2356,0.6817,0.5526,-0.0033,1.1532,0.8012,1.7583,0.4779,0.7144,1.6104,1.0388,0.7183,0.2333,0.7245,1.4698,1.3871,1.3604,0.6059,1.3548,0.5228,1.2520,0.2284,0.5619,1.2314,1.0982,0.5759,1.0848,1.0012,0.9300,1.2371,0.9658,0.9599,0.6196,1.0944,0.6870,-0.2426,0.6177,0.5801,-0.0356,0.7158,-0.2205,0.8799,0.2333,0.4083,0.7436,0.7416,1.2555,0.8299,0.5977,0.1354,1.1682,1.3314,1.2411,0.6755,0.5685,0.6621,1.1544,0.6822,0.7718,0.6004,0.6648,1.3948,-0.2277,0.1170,0.6294,0.2691,0.0856,-0.1283,0.9669,-0.2072,0.3291,-0.1587,0.0292,0.2841,0.2885,0.0352,-0.3421,0.4490,0.0361,0.9765,0.1104,0.3980,-0.0468,-0.2721,1.1284,0.8917,-0.0938,0.5331,1.0314,1.1676,1.7289,0.7084,1.3172,1.4569,0.4690,1.5988,1.0868,0.9385,1.6741,0.8480,0.3032,0.6775,0.2431,0.5347,0.6325,1.1832,0.9001,0.0688,0.2293,1.2835,1.0523,-0.0988,0.2337,0.3075,0.8613,0.2931,0.5057,0.9231,1.0566,-0.3036,0.8768,0.6933,-0.1696,0.3390,0.4324,-0.3845,1.0595,1.1166
0.7134,-0.1960,0.2559,0.6239,0.7064,0.6338,0.9805,1.2592,1.0445,1.0488,1.0918,0.7567,0.1231,1.0601,1.2818,0.6103,0.6666,0.5645,0.6684,1.0182,0.4737,0.8236,0.0777,0.9403,0.8095,0.6973,1.4950,0.5911,1.3772,1.5018,1.0158,1.3263,1.3960,1.4905,1.4012,1.0703,0.7343,0.8658,0.6272,0.5958,0.1467,0.9043,0.4684,0.7523,1.4221,1.3684,0.5468,0.9275,1.2186,0.9754,0.6179,-0.0167,0.9707,0.9633,0.9641,0.4221,0.8897,0.9289,1.4480,0.7384,0.5240,1.2646,0.9284,0.7841,0.3820,0.8936,1.4600,1.3601,1.3214,1.0494,0.8669,0.5746,0.9473,0.2110,0.3874,0.9729,0.7654,0.8212,0.9783,0.5160,0.8403,0.6709,0.6863,0.4160,-0.0901,0.5923,0.5261,-0.0147,0.2761,0.0995,0.5545,0.1053,-0.3681,1.1978,0.6120,0.7092,1.3093,1.4152,1.0978,1.0248,0.6459,0.5817,-0.0712,0.6910,0.2542,0.4820,0.3069,0.4646,0.5879,0.3915,0.6261,1.0968,0.9626,0.4968,0.6372,0.2477,0.4096,0.3121,0.5018,0.2278,0.2007,-0.1322,-0.2823,0.3766,0.4885,0.3166,0.3497,0.7228,-0.3339,0.6968,0.0918,1.4205,0.4195,0.3394,0.0219,0.1185,0.8284,0.4061,0.4596,0.5545,0.5903,0.6450,0.8746,0.2921,1.5832,1.2324,0.7705,1.3029,1.3649,1.0873,1.6974,0.2100,0.0174,0.6608,0.7332,-0.1435,0.1876,0.4528,-0.1190,0.1317,1.0420,1.4613,0.5712,-0.2773,-0.2172,0.1749,0.3256,0.5211,-0.1283,0.0588,0.9994,0.1240,0.5620,0.6138,0.3583,1.0898,0.6204,-0.4199,0.8069,1.1275
0.2149,-0.4295,-0.1951,0.0809,0.1403,0.1414,0.5748,0.6005,0.5309,0.2632,0.1242,0.0010,-0.6949,0.1797,0.4949,-0.0278,0.2354,0.2411,-0.0522,0.0595,-0.0836,0.4245,-0.2547,0.3766,0.1074,0.3061,0.8349,0.2690,0.5153,1.2661,0.8145,0.4879,0.4508,0.6834,1.2011,0.2939,0.0301,0.2682,0.1104,-0.1110,-0.4927,-0.0589,-0.3255,0.3053,0.8673,0.7223,-0.0498,-0.0844,0.6387,0.4688,0.2097,-0.2132,0.7837,0.2315,0.2262,0.4907,0.4631,0.4633,0.5331,0.0876,0.3600,0.9558,0.3142,0.4541,0.2026,0.7245,1.1248,1.4506,1.3992,1.1516,0.8498,0.6162,0.3573,-0.1917,-0.0697,0.3269,0.3083,0.2901,0.1050,0.0098,0.2486,0.8099,0.2852,0.4280,0.3854,0.1208,0.3681,-0.3328,0.0294,-0.2902,-0.5118,0.1267,-0.2453,0.8843,0.0127,0.4554,1.0078,1.3071,0.5092,0.7442,0.2960,0.6262,0.1524,-0.0021,-0.0762,0.1314,0.4375,0.2742,0.2498,0.1383,0.2617,0.5075,0.4465,0.7414,0.3257,0.1208,0.6297,0.2922,0.8608,-0.1544,-0.3201,0.2152,-0.2858,-0.0928,0.4657,0.2839,0.1297,0.5822,-0.2954,0.5919,0.1387,1.0157,0.0584,0.0251,-0.4245,-0.3787,0.4312,-0.1453,-0.0639,0.1686,0.1662,0.0860,0.7093,0.3789,0.5773,0.6970,0.4363,0.7606,1.0981,1.1828,1.5336,-0.0368,-0.6727,-0.3376,0.5299,-0.6408,-0.3127,0.1785,-0.1077,-0.4725,1.3705,1.1286,0.3406,-0.1392,-0.2747,0.1447,0.3610,0.6029,-0.2652,0.0333,0.5328,0.1276,0.0682,0.0817,0.0103,0.9981,0.2942,-0.0462,0.2813,0.7385
-0.3239,-0.6875,-0.7188,-0.1129,-0.0914,-0.2588,0.2541,0.1425,0.2942,0.0194,-0.2277,-0.3944,-0.8359,0.2369,-0.0171,-0.6697,-0.5607,0.1034,-0.6031,-0.5943,-0.4485,0.2184,-0.6475,-0.0535,-0.1772,-0.4548,0.3445,-0.2636,0.6017,0.7207,0.2620,0.5753,1.0579,0.3160,0.6059,0.0846,0.6048,0.4382,0.4116,-0.0467,-0.0768,0.0924,-0.4467,-0.0163,0.6035,0.0235,-0.0785,-0.4038,0.1925,-0.0464,-0.1077,-0.1007,0.1072,0.4708,-0.4400,0.2368,0.0094,-0.5596,-0.1302,-0.2165,0.5412,1.0208,-0.1286,1.0390,0.7821,1.4146,1.1435,1.1531,1.1852,0.9419,0.4129,0.9650,0.0341,-0.1375,-0.3449,0.1934,0.3719,0.0441,-0.5387,-0.0781,-0.2719,0.3578,0.0483,0.4056,0.6179,0.2687,0.0542,-0.0868,0.0744,-0.1049,-0.6364,0.5785,-0.3044,1.2276,-0.4278,0.4349,0.1175,0.8498,0.3026,0.0151,-0.4991,-0.1707,-0.1318,0.1538,-0.1709,0.0732,-0.2231,-0.0255,0.1924,0.8612,-0.6077,0.2202,-0.0904,-0.5069,-0.2535,0.0926,-0.0969,0.3293,0.4592,0.5933,-0.6313,0.0231,-0.3881,-0.5123,0.2948,0.8897,0.3491,0.0963,-0.6843,0.5134,-0.0646,1.0307,0.4067,0.3389,-0.0584,0.0826,0.4874,0.0611,-0.5181,-0.4254,-0.3687,-0.5647,0.2905,0.3760,0.4762,-0.4174,0.2783,0.2422,0.9464,0.7928,1.4054,-0.5814,0.1014,-0.1245,1.1503,-0.7540,-0.3743,-0.9264,-0.2932,-0.1931,0.2842,0.9178,0.8406,-0.3251,0.1001,-0.1120,0.6338,-0.0125,-0.7606,0.6392,0.6041,0.2068,0.1168,-0.0667,-0.4419,0.8700,0.4148,0.5008,0.0632,0.3951
-0.3689,-0.9917,-0.7835,-0.4889,-0.5201,-0.8185,-0.1941,0.2572,0.2098,-0.2507,-0.3061,-0.8216,-1.1015,-0.0165,-0.6212,-0.9874,-0.7710,0.3194,-1.1053,-1.3317,-0.9207,-0.8480,-0.7912,-0.3867,0.1522,-0.2709,-0.2010,0.0240,0.4723,0.3241,0.0630,0.3150,0.5024,0.3135,0.4202,-0.0963,-0.2920,0.0311,0.0591,-0.4490,-0.4377,-0.1300,-0.1012,0.0065,-0.0313,-0.6563,-0.2526,-0.3206,-0.1267,-0.7109,0.0502,-0.1159,0.3275,0.0853,0.0840,-0.1075,0.3931,-0.2073,-0.2288,-0.1784,0.6128,0.2143,-0.0750,0.3186,0.6222,-0.1774,0.5994,0.7418,1.0755,0.6481,0.1299,0.6460,0.1355,-0.3138,0.0027,0.1938,0.3220,-0.3612,-0.1849,-0.2702,-0.2269,0.1230,-0.1004,0.0356,0.2553,-0.1321,0.0330,0.3491,0.1934,0.3830,-0.1969,0.5226,0.3117,-0.0045,0.2699,0.3834,-0.1170,0.1070,-0.0449,0.0031,-0.5484,-0.4527,-0.1987,-0.0701,-0.2950,-0.6868,0.2320,-1.1537,-0.5145,-0.2370,-0.5542,-0.0174,0.0328,-0.5720,-0.8730,0.0114,-0.4493,-0.1400,0.0069,0.3300,-0.4018,0.1298,-0.3728,-0.6820,0.5670,0.3327,0.0576,0.3374,0.1682,0.7308,-0.2796,0.9880,-0.0915,0.0805,0.1155,0.0057,0.2301,-0.4453,-0.1298,-0.1394,-0.3112,-0.5581,0.0613,-0.0607,-0.1722,-0.5580,0.0401,0.2589,0.8518,0.8026,1.2514,-0.8984,-0.1247,-0.4262,0.9095,-0.7377,-0.4876,-1.6601,-0.6654,-0.4563,0.1525,0.3228,0.3913,0.5291,0.3842,-0.0695,-0.5251,-0.8111,-0.2429,-0.2160,0.5096,0.1449,-0.5019,-0.3281,-0.0867,0.7342,0.1321,-0.5379,-0.3704,0.6891
-0.1075,-0.1941,-0.6764,-0.3003,-0.2799,-0.3997,0.0759,0.0898,-0.0557,-0.4332,-0.5031,-0.3234,-0.8720,0.2324,-0.8157,-0.7875,-0.4854,0.0380,-0.3863,-1.1147,-0.7071,0.0739,-0.6668,-0.2149,0.0590,-0.0748,-0.3231,-0.2826,-0.2142,-0.0039,0.2424,-0.0442,0.2612,0.3055,0.0695,0.1359,0.0491,0.3242,-0.0410,0.0131,-0.2098,-0.1971,-0.3066,-0.2067,0.0200,-0.4857,-0.6026,-0.1954,0.0575,-0.4224,-0.2333,-0.4132,-0.0764,-0.6870,0.2779,-0.0169,0.1825,-0.1546,-0.6355,-0.7339,0.9357,0.7281,0.1684,0.7916,0.8132,-0.5147,0.8713,0.3082,0.9286,0.5296,-0.4398,0.5464,-0.1855,-0.1583,-0.1181,0.2682,-0.0536,-0.2711,-0.1123,-1.0948,-0.3432,-0.0010,-0.5882,-0.1686,-0.1598,-0.6399,-0.4213,0.2011,-0.0341,0.1954,0.1218,0.1257,0.1429,0.2110,-0.3086,0.0125,0.1377,0.6676,-0.2597,-0.1737,-0.4882,-0.0180,-0.5180,0.2108,-0.1132,-0.0761,-0.4043,-0.4018,-0.7224,-0.1993,-0.3562,-0.1749,-0.9746,-0.3250,0.0767,-0.0225,-0.2455,-0.9278,0.1221,0.0568,-0.1021,-0.1604,-0.1880,-0.2140,0.1906,0.3888,-0.1889,0.1191,-0.6325,0.0959,0.1109,0.5448,-0.1295,0.4293,0.1306,0.1714,0.5352,-0.4114,0.1026,-0.2672,-0.2873,-0.3877,-0.1061,0.4482,-0.1201,-0.3565,0.1168,0.3458,0.8040,0.9468,1.0382,-0.9371,0.1388,0.7429,0.6438,-0.6454,-0.0094,-1.3902,-1.2276,0.1543,-0.0163,-0.1368,0.5295,0.3772,0.3737,0.3235,-0.3646,0.5116,-0.6447,-0.4700,0.4945,0.2396,-0.3130,0.1351,-0.1056,0.2524,0.4864,-0.1226,0.1474,0.7660
-0.3427,-0.2711,-1.0346,-0.3431,-0.5225,-0.5903,-0.4395,-0.1111,-0.0965,-0.1485,-0.2998,-0.3725,-1.0926,-0.3045,-0.9737,-0.4527,-0.6836,0.0488,0.0004,-0.6081,-0.5039,-0.2160,-0.7083,-0.0465,-0.3362,-0.0692,-0.2110,-0.0285,-0.4772,-0.3074,0.1526,-0.3974,-0.4863,-0.3904,-0.5122,-0.2088,-0.3179,-0.1687,-0.2925,0.0029,-0.1001,-0.0730,-0.8283,0.0120,0.0397,-0.6535,-0.3039,-0.5739,0.1207,-0.0750,-0.1616,-0.4864,0.1452,0.2740,-0.3307,0.1054,-0.2760,-0.0249,-0.8161,-1.0233,-0.3391,0.0195,-0.1805,-0.0197,-0.2041,0.0727,0.2693,0.2168,0.6483,0.7801,-0.2038,0.3157,0.2989,0.1328,-0.1622,0.2355,0.3650,0.1963,0.1457,0.0918,-0.6106,0.4462,-0.0876,0.0905,0.0996,-0.4218,-0.0934,-0.1561,-0.0818,0.2163,-0.3087,0.4454,0.3024,0.4581,-0.1035,0.5475,0.2080,0.1938,0.4150,0.3279,-0.1328,-0.1516,0.5917,-0.3508,-0.5818,-0.0718,-0.1378,-0.4076,-0.2778,-0.9526,0.0092,0.0755,-0.3157,-0.5166,-0.0483,-0.3024,-0.3858,0.3849,-0.3045,0.1757,-0.4127,0.4133,-0.0322,-0.3142,0.0884,0.5931,0.1062,0.0167,-0.3375,0.1375,0.2248,0.6828,-0.2817,0.1574,-0.1328,-0.1935,0.4323,-0.0776,-0.0386,-0.0585,-0.5617,-0.3678,0.5747,-0.3600,-0.3796,0.1144,-0.0350,0.2414,0.3849,0.1512,0.6105,-1.0871,0.1209,0.1301,0.2978,-0.4531,-0.0439,-0.8943,-0.0661,-0.2471,-0.4762,-0.3296,0.0557,0.8092,0.1675,0.0122,0.2401,0.0596,-0.4697,-0.0478,0.7741,-0.6055,0.1161,0.0718,-0.2835,0.4794,0.0650,0.1307,-0.2522,0.2346
-0.6045,-0.4194,-0.7218,-0.4823,-0.5472,-0.7987,0.0585,-0.3195,-0.3740,-0.5840,-0.5903,-0.7317,-0.8187,-0.3371,-0.8591,-0.6891,-0.3045,0.1077,-0.3368,-0.7959,-0.5786,-0.2362,-0.5560,-0.5583,-0.4702,-0.1573,-0.1265,-0.2790,-0.7444,-0.5553,0.1143,-0.6167,-0.3518,-0.4166,-0.6764,-0.0416,0.2609,-0.2467,-0.2673,-0.6999,0.0904,0.1171,-1.2163,0.1023,0.7867,0.3142,-0.0906,-0.0086,0.9640,0.0752,-0.1345,-0.1342,-0.2226,-0.1002,-0.2096,-0.2925,-0.2974,-0.4774,-0.5414,0.1508,0.5760,-0.8480,-0.6731,-0.2248,0.4767,0.0274,-0.0863,0.1187,0.0457,0.1591,-0.3203,0.1153,0.0905,-0.3462,-0.7397,-0.2130,0.4449,-0.1540,0.0364,-0.3909,-0.5472,0.3660,-0.1928,-0.0657,0.0167,-0.2542,-0.0013,0.3664,-0.5620,0.2265,-0.2563,-0.3296,-0.0771,-0.6821,-0.3381,1.1440,0.2329,0.1806,0.1074,-0.0559,-0.3138,-0.2585,-0.3143,-0.8066,-0.5882,0.0003,-0.1077,-0.6316,-0.3154,0.1461,-1.1443,-0.8409,0.1333,0.2855,0.3835,0.3628,0.1173,-0.1586,-0.1719,0.3404,-0.3121,0.0350,-0.1437,-0.5090,-0.2238,0.4573,0.0307,-0.0596,-0.6779,-0.2270,-0.0732,0.3196,0.3221,0.4655,-0.0664,-0.2265,0.4585,0.0954,-0.4812,-0.0561,-0.2777,-0.3718,0.9371,-0.0537,-0.2696,-0.2435,0.1882,0.3329,0.0607,-0.0089,0.6613,-0.5878,0.2106,0.0714,0.7599,-0.4496,0.2078,-0.5180,-0.1002,0.0149,-0.9452,-0.1224,-0.0895,0.1892,0.8668,0.2587,0.1122,-0.2753,-1.4690,-0.4658,0.4248,0.2995,-0.5959,-0.7100,-0.6292,0.2822,0.4451,0.2071,-0.8787,-0.5314
-0.8142,-1.2110,-1.4107,-0.8802,-0.8034,-0.8950,-0.3230,-0.7388,-0.6284,-0.7205,-1.0828,-1.3537,-1.3639,-0.4198,-1.1152,-1.3225,-1.2780,-0.0776,-1.5017,-1.3520,-1.0339,-0.7708,-1.0557,-0.6442,-0.4674,-0.9347,-0.3591,-0.7563,-1.1196,-0.8360,0.0222,-0.9308,-0.0773,-0.9419,-0.8274,0.2770,0.6782,0.0709,-0.0139,-0.6593,-0.1396,-0.0120,-1.4755,0.1876,0.6648,0.2149,-0.2592,-0.3202,0.9131,-0.4764,-0.4172,-0.5157,-0.6652,-0.3332,-0.0646,-0.8940,-0.2742,-0.4279,-0.8352,-1.1787,-0.1500,-0.9028,-1.2946,-0.0174,0.8481,-0.5220,-0.8304,0.2238,-0.5481,-0.9486,-0.5788,-0.2961,-1.0231,-0.0150,-0.5812,-0.8040,0.2759,-0.3557,-0.7869,-0.4800,-0.6932,-0.6390,-0.7481,-0.4758,-0.1116,-0.2999,-0.8821,0.2700,0.1241,0.3293,-0.1958,-0.7673,-0.3041,-0.7592,-0.3923,0.7215,-0.0490,-0.5992,-0.9064,-0.6683,-0.4804,-0.0158,-0.0365,-0.3174,-0.4073,-0.8914,-1.1137,-0.0804,-0.8074,-0.1822,-1.4674,-1.1495,-0.2819,-0.5481,-0.0667,-0.3203,-0.3963,-0.2833,-0.2621,-0.2839,-0.8627,0.2587,-0.3770,-1.1284,-0.7253,0.2607,0.5392,-0.6570,-1.8405,-0.7209,0.0054,0.2995,-0.2649,0.1288,0.1637,-0.0513,0.4133,-0.5444,-0.9729,-0.5341,-0.7739,-0.8743,0.6430,-0.6027,-0.9359,-0.6076,-0.3083,0.2205,-0.3612,-0.4777,0.2189,-1.5717,-0.6713,-0.0353,0.6558,-0.7247,-0.3192,-0.8736,-0.3873,-0.4572,-0.8307,-0.2727,0.1100,0.1350,0.0488,0.5677,-0.1823,-0.4539,-0.6941,-0.5954,-0.7323,-0.1528,-0.3228,-0.7429,-0.8749,-0.5013,0.1740,-0.1311,-1.0265,-0.7236
-0.4723,-1.0031,-1.3310,-0.6093,-0.7654,-0.6343,-0.7733,-0.4472,-0.3775,-0.5154,-0.6607,-0.5818,-1.1029,-0.2185,-0.8826,-1.3212,-0.5897,-0.2840,-0.6536,-1.1191,-1.1114,-1.1869,-0.5789,0.1146,0.0039,-1.4306,-0.0298,-0.0429,-0.3988,-0.3859,0.3334,-0.0352,0.6162,-0.7584,-0.1979,0.6237,1.0199,0.3141,0.1378,-0.3584,-0.0859,0.2909,-0.6732,0.1550,1.1735,0.6313,-0.0314,-0.3249,1.4887,0.3419,-0.1638,0.1939,-0.4163,0.1645,-0.0710,-0.5103,-0.0837,-0.4042,-0.8013,-0.5235,-0.3773,-0.9316,-1.1420,-0.3728,0.1096,-0.0866,-0.3724,0.5609,-0.4533,-0.4636,-0.5808,-0.6550,-0.0640,-0.4138,-0.6705,-0.4131,-0.1438,-0.4449,-0.1190,0.6953,-1.0555,-0.7559,-0.1392,-0.0822,-0.3217,-0.3904,-0.5508,0.4289,-0.2294,-0.0590,-0.4729,0.1762,-0.1155,-0.6033,-0.1761,0.6975,0.3332,-0.2158,-0.5311,-0.5576,-0.2212,-0.0894,0.0289,0.0798,-0.0120,-0.4439,-0.3395,-0.9826,-0.9130,0.0744,-0.7190,-0.7837,-1.1355,-0.9868,-0.6955,0.2417,0.4266,-0.1519,0.0463,-0.1419,-0.4210,0.0221,-0.6573,-0.0687,-0.5950,-0.5503,-0.3323,0.0545,-0.6724,0.0790,-0.1886,-0.3741,-0.0358,0.1883,-0.0392,0.1803,0.8909,-0.0893,-0.0409,0.2766,-0.1169,-0.2931,0.9280,0.5787,-0.4206,-0.4538,0.0559,0.2044,0.0071,0.3521,0.7098,-1.2011,0.3465,0.2498,-0.6201,-0.8188,-0.0123,-1.0129,-0.0986,0.5022,-0.0879,-0.1806,-0.3808,0.4029,0.3443,0.2318,0.1456,0.4688,-0.5836,-0.2909,-0.2482,0.4792,-0.0595,-0.1909,-0.0495,0.0160,-0.0390,-0.6248,-0.3765,-1.1002
-0.6435,-1.2866,-1.2437,-0.7229,-0.7638,-0.6616,-0.5089,-0.3189,-0.2877,-0.3299,-0.1025,-0.6260,-1.3617,0.3962,-1.1217,-1.0053,-0.4241,-0.3358,-0.2804,-1.1398,-1.1325,-0.4821,-0.6916,-0.5306,-0.1452,-1.1135,-0.1911,-0.2743,-0.2483,-0.3787,-0.0082,-0.0798,0.2278,-0.3531,0.0033,0.1816,0.1237,-0.0526,0.2094,-0.3291,-0.9458,-0.0092,-0.6242,-0.3284,0.6242,0.1333,-0.7123,-0.2508,0.7518,0.2050,-0.3899,-0.7063,-0.1448,-0.3744,-0.3240,-0.2867,-0.4074,-0.3346,-0.8131,-0.9765,0.0916,-0.4475,-0.3345,-0.2754,-0.0025,0.0086,-0.2004,0.2854,-0.1723,-0.1587,-0.4126,-0.2185,-0.3793,-0.8702,-0.6078,-0.6814,-0.2380,-0.9786,-0.8417,-0.2991,-0.6193,-0.5270,-0.0851,-0.1030,0.0130,-0.1411,0.0248,0.1243,-0.3700,-0.0116,-0.0723,0.0014,0.0757,-0.1464,-0.7474,0.1933,-0.0052,0.2142,-0.4597,-0.2772,-0.1978,0.6452,0.1713,-0.6698,-0.7249,-0.6294,-0.5347,-0.4978,-0.5906,-0.2896,-0.1358,-0.4418,-0.2531,-0.2281,0.1121,-0.7281,-0.6010,0.0971,0.1331,-0.0116,-0.4239,0.0037,-0.2909,-0.5327,-0.0202,0.0589,-0.2855,-0.2043,-0.5477,0.4226,-0.2248,0.3106,-0.1468,0.0674,0.2360,-0.0134,0.4816,-0.4084,-0.4862,-0.2757,-0.5418,-0.4446,0.8775,-0.7930,-0.1786,-0.1209,-0.3469,-0.2918,-0.2308,-0.0522,0.6371,-1.2265,-0.3697,-0.5328,0.2474,-0.6491,-0.4000,-0.6369,-0.2087,-0.0542,-0.3876,-0.0691,-0.8794,0.2627,-0.1262,-0.3327,-0.5179,0.3281,0.2609,-0.0616,-0.1529,-0.3524,-0.3609,-0.6595,-0.1154,0.3768,0.2324,-0.7097,-0.4638,-0.8956
