-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.8394,-0.5848,-0.7953,-0.7445,-0.7614,-0.7664,-0.7549,-0.2403,-0.2645,-0.5401,-0.4177,-0.6838,-1.4019,-0.1658,-0.7352,-0.7923,-0.2362,-0.3721,-0.9429,-0.9193,-1.3484,-0.9336,-0.2129,0.0303,-0.1423,-1.2429,0.1109,-0.3366,-0.8033,-0.1198,0.2389,-0.2949,-0.1268,0.0965,0.4414,0.2862,0.6650,-0.0005,0.1799,-0.6184,-0.5680,-0.2821,-1.1274,-0.4217,0.8636,0.1957,-0.1678,-0.2755,0.7644,0.2878,-0.1110,-0.4037,-0.1029,-0.3334,-0.6038,-0.5699,-0.5778,-0.4696,-0.8496,-1.2754,-0.0590,0.0425,-0.6028,0.5681,0.4072,-0.1766,-0.1774,0.4526,0.2511,0.4391,-0.3350,-0.3322,-0.3648,-0.9622,-0.7064,-0.3468,-0.0526,-1.2334,-0.9163,-0.2280,-0.2286,-0.2914,-0.0469,-0.5327,-0.1389,-0.3771,-0.2338,0.4289,-0.3936,0.0992,-0.3883,-0.3477,0.0813,-0.8482,0.9188,-0.1625,-0.1691,-0.0632,-0.3521,0.2839,0.0552,-0.0568,-0.4302,-0.2878,-0.4288,-0.1179,-0.7659,-0.6921,-0.5028,-0.0711,-0.6431,-0.0003,-0.6837,-0.1288,-0.4357,-0.6079,-0.2877,0.8485,0.3396,0.5215,-0.2021,0.4637,-0.8680,0.1209,0.2244,0.3206,0.2532,-0.3171,-0.1457,0.3688,-0.4210,0.3120,0.0879,0.0258,0.4692,-0.6391,0.5321,-0.0269,-0.3443,0.0024,0.1492,-0.1585,0.6984,-0.0912,0.2922,-0.0348,0.0923,-0.2403,0.0042,0.3942,0.7397,-0.6709,-0.4506,-0.9225,0.3565,-0.6380,-0.2267,-0.8875,0.0184,-0.4622,0.1379,0.0059,-0.5580,0.2653,0.4755,-0.1062,-0.4062,-0.1677,-0.7232,-0.0909,0.2180,0.0700,0.0765,0.0938,0.1628,-0.0704,0.4053,-0.5407,-0.5968,-0.5792
-0.9120,-0.8099,-1.2785,-0.9824,-0.9972,-1.0206,-0.5795,-0.5898,-0.5951,-0.9975,-0.9750,-1.5619,-1.5438,-0.0008,-1.0482,-0.9927,-1.0426,-0.1240,-0.5283,-1.4058,-1.1216,-1.1066,-1.0794,-0.1993,-0.2769,-0.9181,0.1168,-0.6087,-0.4538,-0.2474,0.2031,-0.4167,0.1101,0.0175,0.3722,-0.1058,0.6303,-0.1989,-0.0007,-0.5111,-0.6902,-0.5522,-1.5429,-0.4119,0.8743,-0.2630,-1.1714,-0.5510,0.2442,-0.7528,-0.4599,-0.8878,-0.4559,-0.8634,-0.7711,-0.8178,-0.7274,-0.5982,-0.7920,-0.7922,-0.1086,0.1167,-0.4609,-0.0592,0.0959,0.1274,-0.3477,-0.0526,0.4506,0.0441,-0.5508,-0.1139,-0.3278,-0.5551,0.0192,-0.1460,-0.2128,-1.2838,-1.2069,-0.3372,-0.4837,-0.2893,-0.3768,-0.5371,-0.4511,-0.4421,-0.2721,0.4430,-0.4186,0.1307,0.1497,0.0579,-0.1842,-0.0773,0.1100,-0.2727,-0.6563,0.0802,-0.4750,-0.2614,-0.3793,0.6797,-0.3476,-0.5337,-0.9152,-0.2393,0.1749,-0.9966,-0.8846,-0.3236,-0.3770,-0.5485,-0.7092,-0.9145,0.6127,-1.1970,-0.8078,-0.1745,-0.3022,-0.2313,-0.7428,0.0642,-0.3411,-0.5674,0.2060,-0.0309,-0.2689,0.3867,-0.2143,0.0930,-0.4246,0.4805,-0.0199,0.4842,0.1647,-0.0864,0.2267,-0.1060,-0.4528,-0.3456,-0.1655,-0.3138,0.7998,-0.6128,0.1259,-0.4109,-1.1483,-0.4852,0.0549,0.3826,1.0689,-1.1052,-0.3081,-0.3029,0.1212,-1.2554,-1.0498,-1.2566,-0.6881,0.0786,0.4938,0.5308,-0.3812,-0.8363,-0.6414,-0.0076,-0.0971,-0.0365,-0.2099,-0.2692,-0.2236,-0.1762,0.0006,-0.1666,-0.3210,0.3008,0.1271,-0.2366,-0.1341,-0.1535
-0.7769,-0.6828,-0.9789,-0.9420,-1.2498,-1.2868,-0.7615,-0.6604,-0.6337,-0.7100,-1.0600,-1.2369,-1.3088,0.1923,-0.7322,-1.2040,-0.6255,-0.5950,-1.1916,-1.5504,-1.0415,-0.4090,-0.9226,-0.6026,-0.0643,-1.2375,0.7256,-0.0920,-0.2506,-0.0640,0.1773,-0.2684,0.3012,-0.0073,0.3275,0.0386,0.5433,0.4338,0.1603,-0.9328,-0.6834,0.0854,-1.5509,-0.6182,0.7859,-0.1530,-0.4953,-0.1317,0.3409,0.0582,-0.3923,-0.5555,-0.1796,-0.7688,-0.4987,-0.6217,-0.8507,-0.2763,-1.1120,-0.3138,0.0415,0.0003,-0.4960,-0.0686,0.0917,0.3496,-0.3277,-0.2434,0.4382,-0.0139,-0.8925,-0.1453,-0.6090,-0.8188,-0.2107,0.1765,0.2952,-1.2050,-0.2989,0.0338,-0.1658,-0.5414,-0.3601,-1.0305,-0.6208,-1.3124,-0.6858,-0.0651,0.1164,0.3142,-0.0842,0.2874,-0.2723,0.0663,-0.1650,0.1454,-0.8355,-0.3617,-0.3342,-0.1080,-0.2120,0.1055,-0.1971,-0.3293,-0.8857,0.0077,-0.1117,-1.1549,-1.5417,-1.2628,-0.3662,-0.6952,-0.9874,-0.6893,0.2124,-1.0919,-0.5748,0.3662,0.3310,-0.0260,-0.3511,-0.2980,-0.3148,-0.2576,0.3091,0.2250,0.5378,0.2779,-0.3091,0.7563,-0.1303,0.3545,0.2004,0.5465,0.2278,-0.2404,0.2522,-0.8268,-0.1311,-0.2873,-0.6900,-0.1998,0.4695,-0.2639,-0.1039,-0.6511,-0.1973,-0.0620,0.6337,0.3662,1.1328,-1.1485,-0.1194,-0.1559,0.0736,-0.6896,-0.7379,-1.7401,-0.4871,-0.2979,0.6304,1.0415,-0.1657,0.2737,-0.0970,0.2819,-0.1672,0.2102,0.2300,-0.1695,-0.1569,0.1134,-0.2372,-0.1942,-0.1125,0.7424,-0.0910,0.2095,-0.3523,-0.2408
-0.6460,-0.5150,-0.9315,-0.6144,-0.7089,-0.8803,-0.7299,-0.6826,-0.6561,-1.1750,-1.3413,-0.9480,-1.2363,-0.3508,-0.8391,-1.2679,-0.9312,-0.4877,-0.5407,-1.3896,-0.9110,-0.8772,-0.8123,-0.5489,0.0334,-0.0341,0.2842,-0.3411,-0.0723,-0.0960,-0.2705,-0.0788,-0.0563,0.3091,0.3821,0.2672,1.0917,0.2767,0.3425,-0.9862,-0.8302,0.1327,-1.5491,-0.3055,0.6413,-0.5337,-0.4924,-0.7899,0.0710,-0.4746,-0.3598,-0.5287,-0.4076,-0.9013,-0.2946,-0.9134,-0.9179,-1.1260,-1.2509,-0.6795,0.0139,0.4593,0.2232,0.3685,0.3202,0.5267,-0.3035,-0.4020,0.5635,0.3553,-0.6403,0.0303,-0.7371,-0.5492,0.2746,0.5826,0.1488,-0.9168,-0.8045,-0.4592,-0.4246,-0.0336,-0.6484,-0.9342,-0.6422,-1.2421,-0.3487,0.2695,0.3748,0.0900,-0.1445,0.0533,0.3574,0.4445,-1.0779,-0.4544,-0.8519,0.0257,-0.5108,-0.2184,-0.5137,-0.0588,-0.4625,-0.9883,-0.7589,-0.2039,-0.5756,-0.6577,-0.5487,-0.5990,0.2578,-0.2863,-0.7364,-0.2541,0.7219,-0.8273,-0.6024,-0.3592,0.0119,0.5166,-0.8082,-0.2830,0.0653,-0.4757,0.1562,-0.1381,0.4173,0.3939,0.4854,0.8296,0.0497,1.0929,-0.1392,0.7897,0.0186,-0.1859,-0.0456,-0.4846,0.2022,-0.1790,-0.6988,-0.5737,0.4162,0.0415,-0.3794,-0.8610,-0.0175,-0.1337,0.4323,0.3892,0.5732,-1.2544,0.1226,-0.5068,0.4997,-0.9870,-0.6193,-1.8026,-0.5073,-0.2572,0.0913,0.1754,-0.5124,0.2886,0.3093,0.3449,-0.4547,0.0346,0.3529,-0.6758,-0.3507,0.6385,-0.3223,-0.8590,-0.8839,0.6477,0.5926,0.1085,-0.6906,-0.4064
-0.7231,-0.4545,-1.1018,-0.6804,-0.8285,-0.5982,-0.7777,-0.4918,-0.5679,-0.7294,-0.4555,-0.8224,-0.9637,-0.5677,-0.7803,-0.9330,-0.8781,-0.8278,-0.4798,-0.8812,-0.9511,-1.0670,-0.6746,-0.8472,0.4944,0.2412,0.3144,0.2591,0.0134,-0.2793,-0.3732,-0.8622,-0.9775,-0.4808,-0.0759,0.7262,0.6917,-0.0432,0.5016,-0.5681,-0.3919,-0.0856,-0.7167,-0.3667,0.9284,-0.4975,-0.6548,-0.5183,0.4989,-0.7255,-0.2901,-0.3339,-0.1736,-0.6603,-0.0613,-0.4073,0.0006,-0.2725,-1.1251,-0.7687,-0.0529,0.0334,-0.1022,-0.3995,0.1793,0.4012,-0.3398,-0.8589,0.4478,0.4101,-0.4514,-0.3585,-0.9279,0.0893,0.6622,0.8250,-0.0560,-0.4692,-0.6075,0.1336,-0.0163,0.6434,-0.7513,-0.5871,-0.3867,-0.5921,-0.1253,0.0516,0.3146,0.4675,-0.1125,-0.0727,-0.0838,0.5384,0.3814,-0.1299,-0.8062,-0.4842,-0.3949,0.1686,-0.6388,-0.1229,-0.2439,-0.6049,-0.1476,-0.3845,-0.4352,-0.7605,-0.5971,0.5473,-0.9079,-0.1831,0.1777,-0.2297,0.6741,0.0348,-0.4030,0.2128,0.3253,0.7391,-1.0992,0.0323,0.0671,-0.0386,0.4064,-0.0346,-0.3746,0.8255,0.4326,0.3016,0.1350,0.8084,-0.4492,0.1856,0.4141,-0.2651,-0.4662,-0.5805,0.5667,-0.2837,-0.2585,-0.6502,0.1314,0.1031,-0.5740,-0.8203,0.0566,0.2148,0.3635,0.0962,0.1806,-1.0469,-0.4756,-0.7396,0.0828,-0.8491,-0.6150,-0.9854,-0.7761,-0.4940,0.3610,-0.1790,-0.9647,0.3269,0.6333,-0.0143,-0.8099,-0.0324,-0.1680,-0.7758,0.3583,0.1056,-0.2473,-0.6327,-0.3521,0.6640,0.0521,0.2383,-0.1101,-0.5137
-0.7005,-0.0310,-0.7755,-0.5970,-0.7770,-0.7071,-0.5423,-0.9013,-0.7504,-0.9325,-0.4341,-0.4402,-0.5839,-0.2584,-0.7863,-0.7240,-0.8145,-0.3116,-0.2329,-1.1803,-1.3015,-0.5112,-0.8364,-0.6339,0.0804,0.3698,0.5987,0.3612,-0.2469,-0.5318,-0.6684,-0.6738,-0.6720,-0.2993,0.0415,0.4047,0.9087,-0.2342,0.4466,-0.4756,-0.3728,0.3803,-0.6687,-0.2171,0.8738,-0.3181,-0.2855,0.0237,0.1250,-0.5048,-0.1746,-0.0093,-0.7090,-1.0588,-0.6577,-0.0366,-0.5724,-0.8446,-0.4990,-0.6414,0.3139,-0.4174,-0.3009,-0.2565,-0.0676,0.1587,-0.6158,-1.1241,0.0574,0.3033,-0.1455,-0.7239,-0.4213,-0.2249,0.0253,0.0461,-0.3888,-0.4277,-1.0700,-0.5505,-0.2655,-0.2003,-1.0501,-0.5841,-0.4097,-0.6073,-0.0615,0.2181,0.1822,0.4047,0.2262,-0.3546,-0.0914,-0.0905,-0.7686,-0.4061,-0.6972,-0.7769,-0.4481,-0.4925,-0.5060,-0.0149,-0.3648,0.2520,-0.3159,-0.0542,-0.0001,-0.3680,-0.3557,0.5352,-0.8324,0.0528,-0.0760,-0.1186,0.1497,-0.0654,-0.1966,0.0986,0.2909,0.3038,-0.8633,-0.1896,0.5967,-0.3052,0.1079,0.0944,-0.2649,0.4389,0.3829,-0.0506,0.3831,0.3146,-0.3572,0.3471,-0.2453,0.2234,-0.0674,-0.2973,0.3893,-0.0214,-0.4552,-0.6452,0.1088,0.0891,-0.8274,-0.4674,0.3399,-0.0582,0.2838,0.0815,-0.3532,-0.9726,0.0405,-0.3914,0.2315,-1.1788,-0.0648,-0.8060,-0.6490,0.1396,0.1621,-0.2786,-0.5340,0.2771,0.1277,0.2115,-0.3645,-0.3060,-0.3842,-0.8386,-0.2697,-0.0868,-0.7877,-0.5021,-0.3501,0.1065,0.1346,0.1043,-0.2798,-0.4958
