-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.8220,-0.9619,-0.9715,-0.8534,-0.9074,-0.7726,-0.7896,-0.6675,-0.7488,-0.7648,-0.7538,-0.7384,-1.1215,-0.7402,-1.0590,-1.0588,-0.3618,-0.7012,-0.3328,-0.7463,-1.0357,-0.6723,-0.7804,-0.4567,0.3978,-0.5167,0.2663,0.2047,-0.2786,-0.4064,-1.0235,-0.0970,-0.5325,-1.3398,-0.5794,0.3552,0.0347,-0.5284,0.8015,-0.8728,-0.3577,0.3009,-0.5648,-0.5595,0.7072,-0.2685,-0.4057,-0.6238,0.0105,-0.4155,-0.5411,-0.2975,-0.6339,-0.8492,-0.6931,-0.4422,-0.6549,-0.6705,-0.7242,-0.5800,-0.1765,-1.0137,-1.0289,-0.4424,-0.3345,-0.2955,-0.5591,-1.2625,-0.2328,-0.1613,-0.2611,-0.8556,-1.1251,-1.0161,-0.0582,-0.1616,-0.5571,-1.1171,-0.9389,-0.8998,-0.6000,-0.1966,-0.9831,-0.7371,-0.3610,-0.6152,-0.4220,-0.1700,0.0475,0.0949,-0.3884,0.1344,0.1683,-0.3575,0.0961,-0.4638,-0.3508,-0.0574,-0.6614,-0.1748,-0.2100,-0.0976,0.1406,-0.3132,-0.2107,-0.1735,-0.3332,-0.6850,-0.8332,0.0233,-0.3390,-0.3185,-0.2348,-0.2112,0.5708,-0.6536,-0.2438,-0.0031,0.0778,0.1798,-1.0277,-0.0890,-0.3648,-0.4306,-0.3083,-0.2578,-0.0367,-0.6051,-0.5142,-0.2873,0.4049,0.0886,-0.5448,0.5407,0.0513,0.0151,-0.0471,-0.3026,0.4270,-0.3914,-0.3753,-0.7588,-0.2371,-0.2046,-0.8079,-0.9559,-0.1732,-0.1848,0.2284,-0.4021,-0.5228,-1.2859,-0.4516,-0.9887,-0.0052,-0.8643,-0.1185,-0.9074,-0.5851,-0.8709,0.0898,-0.8072,-0.8473,0.2881,-0.0410,0.2868,0.2320,-0.0620,-0.6547,-0.6715,-0.3524,0.5664,0.0922,-0.5709,-0.3908,-0.2882,0.2206,0.0869,-0.7153,-0.3994
-0.8524,-0.7642,-1.1408,-0.7762,-0.7171,-0.7531,-0.7922,-0.5396,-0.3753,-0.4899,0.2255,0.0541,-1.0699,-1.1363,-1.3618,-1.1470,-1.1466,-0.0369,-0.2700,-0.9357,-1.0799,-0.8535,-0.4256,-1.2189,0.3797,-0.0451,0.0143,-0.0478,-0.5453,-1.2874,-1.0700,-0.4809,-1.2362,-1.2529,-0.6604,-0.4239,-0.5388,-0.4889,0.3089,-0.7412,-0.8624,-0.7446,-0.5055,-0.8128,0.0381,-1.2181,-0.3667,-0.7754,-1.1009,-1.0495,-0.4868,-0.4075,-0.1804,-0.5262,-0.5994,0.4038,-0.3323,-0.3335,-0.5835,-0.2581,-0.1766,-0.5072,-0.1476,-0.3569,-0.4115,0.1381,-0.4344,-0.6828,-0.4077,-0.1355,-0.3824,-0.8444,-0.5426,-0.2351,0.2020,-0.6254,-0.1957,-0.3450,-0.7554,0.0444,-0.8928,-0.3897,-0.8230,-0.8968,-0.5941,-0.8765,-0.4916,0.1080,0.0237,0.4047,0.2911,0.2619,-0.2256,-0.1519,-0.7664,-0.3250,-0.7966,-0.9349,-0.4910,-0.3569,-0.1674,-0.1131,0.2555,-0.8978,-0.2528,0.4132,-0.1092,-0.2554,-0.1656,0.1068,-0.4939,-0.0955,-0.5410,-0.2584,0.5746,-0.6430,-0.3414,-0.1401,-0.3680,0.1089,-0.8507,-0.3823,-0.4760,-0.1673,-0.2252,-0.1256,-0.0878,-0.5763,-0.3196,0.1421,-0.1697,0.7414,-0.1529,0.4640,0.1511,-0.1136,0.0365,-0.3897,0.2705,-0.0667,-0.5877,-0.9011,-0.6345,-0.2294,-1.2262,-0.9292,0.0764,0.0670,0.0829,-0.2625,-1.2113,-1.5980,-0.8550,-0.5740,0.2196,-0.7810,0.2145,-0.9752,-0.4794,-1.1152,-0.1724,-0.1215,-0.4633,0.1967,-0.3955,0.6420,0.5493,0.1485,-0.5159,-1.3135,-0.0468,0.3140,-0.0992,-1.1679,0.1212,-0.1757,-0.1026,0.3251,-0.1792,-0.8154
-0.3083,0.5016,-0.5793,-0.2785,-0.1836,-0.0015,-0.4620,-0.4606,-0.5199,-0.3589,0.5504,0.1275,-0.1100,-1.0453,-1.4087,-0.4323,-0.7955,-0.4601,0.0787,0.1214,-0.3638,-0.4824,0.3450,-1.3053,-0.1372,0.2679,-0.9335,-0.1588,-0.9233,-1.3177,-0.7621,-0.6495,-1.2399,-0.4066,-0.5468,-0.1536,-0.3667,-0.6175,0.4436,-0.6167,-0.6281,0.1082,0.0527,-0.9528,-0.8770,-1.6260,-0.3498,-0.0448,-0.6988,-1.1213,-0.3068,-0.3617,-0.5251,0.1304,-0.2873,0.1621,-0.3851,-0.4982,-0.8909,-0.8052,-0.4075,0.0480,0.2998,-0.3849,0.0836,-0.3784,-0.1873,-0.3367,-0.3852,0.8319,-0.5667,-0.8469,-0.1895,-0.2528,0.2335,-0.9263,-0.3482,-0.3595,-0.3352,-0.3040,-0.6473,-0.3984,-0.3808,-0.8359,-1.0140,-1.3133,-1.0219,0.1131,0.4569,0.2963,-0.1020,-0.7388,0.2358,-0.0443,-0.1605,-0.2780,-0.6328,-0.4247,-0.7249,-0.3416,-0.5878,-0.6907,-0.2337,-0.5501,-0.1917,-0.3061,-0.3151,-1.0783,-0.7367,-0.0994,-0.3748,-0.3000,-0.5818,-0.6161,0.1642,-0.2238,-0.2639,0.1816,-0.2891,-0.0279,-0.7059,0.0761,-0.2514,-0.8771,-0.4162,-0.7339,-0.3842,-0.8685,-0.3865,-0.3892,-0.0253,0.4418,-0.3582,0.0892,0.1521,0.3593,-0.0629,-0.2073,0.4519,0.2942,0.0395,-0.8675,-0.3679,-0.1157,-0.7889,-0.6513,-0.3322,-0.5728,-0.1250,-0.4681,-0.8873,-0.7203,-0.6766,-0.4078,-0.4596,0.3424,0.4802,0.0060,0.0841,0.0569,-0.6090,-0.8153,-0.5848,0.2605,-0.0738,-0.1414,0.0891,-0.0515,-0.2927,-0.8282,-0.1141,0.1704,-0.5942,-1.2665,-0.4266,-0.4681,0.0461,-0.4660,-0.3444,-0.4845
-0.2180,0.0464,-0.5204,-0.2784,-0.1230,0.0267,-0.7812,0.1658,0.2639,0.2029,0.4820,0.4774,0.1176,-0.8729,-1.2999,0.2079,0.4306,-0.2208,-0.0198,0.3182,0.1044,-0.0593,0.0341,-0.4935,0.2719,0.6706,-1.0147,0.2855,-1.2820,-0.7199,-0.5319,-0.7766,-0.4914,-0.4304,-0.4281,-0.6198,-0.6948,-1.0974,0.4045,-0.6191,0.3111,-0.0362,0.0980,-0.4489,-0.7614,-1.6773,-0.3434,-0.4847,-0.5584,-0.3821,0.2694,0.0278,0.2930,0.1140,0.0377,0.9161,-0.6334,-0.2241,-0.3405,-0.0234,-0.7782,-0.1724,-0.0383,-1.1090,-0.6937,-1.4253,-0.4310,-0.7012,0.0933,0.4844,-0.3010,-0.7517,-0.3562,-0.0289,-0.2903,0.0773,-0.2147,0.2980,-0.2607,-0.2949,-0.3227,-0.2483,-0.8706,-1.1207,-0.7164,-1.1531,-0.0138,-0.2950,-0.7673,-0.4831,-0.3441,-0.5028,-0.1413,-0.0608,-0.3692,-0.0753,-0.7091,0.0505,-0.1899,0.1430,-0.1042,-0.1721,-0.0473,-0.2108,0.0395,0.1552,-0.3044,-0.6211,-0.5431,0.1497,-0.2562,0.0133,-0.5253,0.0353,0.3781,0.0477,-0.6074,-0.2734,-0.3615,0.0005,-0.3870,-0.0740,-0.3169,-0.0430,-0.0368,-0.5484,-0.1845,-0.2261,-0.3705,-0.4484,0.4969,0.0175,-0.3088,0.0289,0.3008,0.4221,-0.3516,-0.0098,0.1457,0.2764,-0.1512,-0.4629,-0.4430,-0.2857,-0.4356,0.0911,0.1615,-0.3749,-0.1173,-0.2632,-0.9162,-0.2385,-0.2440,0.1794,0.2506,0.2779,-0.0404,0.3003,0.1907,-0.1697,-0.1136,-1.0174,-0.1250,-0.4914,-0.3675,-0.2373,0.0142,0.4219,-0.2617,-1.5556,0.2787,0.6610,0.3669,-0.5568,0.4421,-0.0105,-0.1118,-0.1207,-0.2165,-0.7229
-0.2473,0.0746,-0.1888,-0.2866,-0.3280,-0.2160,-1.0180,-0.0770,0.0338,0.2940,0.6099,0.0130,-0.0764,-0.7891,-1.1206,-0.0110,-0.0901,-0.3739,0.3383,-0.1461,-0.3796,-0.4306,-0.0883,-0.3293,-0.0297,0.3587,-0.9947,0.1028,-1.2834,-0.8626,-0.7132,-0.7808,-0.2183,-0.7949,-0.6057,-0.3444,-0.1301,-0.4259,0.7084,-0.4652,-0.0086,0.7611,-0.3762,-0.2342,-0.7252,-1.0568,0.0624,-0.1456,0.6165,-0.2608,0.3025,0.2447,0.2300,-0.2514,-0.1440,0.6549,-0.0919,-0.1867,-0.4741,-0.1218,-0.6271,-0.2031,-0.5030,-0.5326,-0.5734,0.0695,-0.2606,-1.2267,0.0962,-0.1230,-0.5562,-0.2231,-0.1115,-0.3493,-0.3298,-0.1725,-0.2093,0.3165,0.2467,-0.2624,-0.7957,-0.4262,-0.6258,-0.4276,-0.4495,-0.8294,-0.2222,0.0714,-0.6742,-0.1055,0.0671,0.2939,0.0889,-0.1263,-0.2921,-0.2055,-0.5879,-0.4605,0.2427,0.2042,0.2694,-0.0873,-0.3817,-0.0995,0.0987,-0.1624,0.2278,0.3599,0.3655,0.4329,-0.0369,-0.4464,0.9069,0.0893,0.8397,0.2285,-0.1482,0.0522,-0.3173,-0.3808,-0.0257,0.3296,-0.2133,0.0320,-0.1070,0.1544,0.1092,-0.1135,-0.2241,-0.1980,0.5759,0.4597,-0.4495,0.3371,0.0201,0.2155,-0.1156,-0.0585,0.4112,0.0346,0.1161,-0.4166,0.1432,-0.6201,-0.2577,0.0975,0.0413,-0.3115,-0.2266,-0.2650,-0.6961,-0.1748,-0.3073,-0.4328,0.0409,0.1266,0.0912,-0.1369,0.2378,-0.5079,-0.5172,-1.2236,-0.3535,-0.3004,0.2610,-0.0374,0.0335,-0.0938,-0.0122,-1.0399,0.2041,0.5541,0.4119,-0.0029,0.3121,-0.1529,-0.2258,-0.1427,-0.1901,-0.9499
-0.3466,-0.2589,-0.4164,-0.5380,-0.5884,-0.3014,-0.7789,-0.1763,-0.1371,-0.2486,0.3959,0.0681,-0.3385,-0.3624,-0.9866,-0.0710,0.1061,-0.3415,0.2737,-0.4196,-0.6095,-0.4011,-0.4158,0.0971,-0.2542,-0.2226,-0.8958,-0.1069,-1.0921,-0.6337,-0.3269,-0.4428,-0.0779,-0.1675,-0.0327,-0.2961,-0.3434,-0.7052,-0.0488,0.2206,-0.3721,0.1855,-0.1424,-0.4642,-1.1420,-0.6711,0.0202,-0.0160,0.5508,-0.2813,0.1027,0.1024,0.1193,0.2662,0.0518,-0.1619,-0.6841,-0.4452,-0.4120,-0.6756,-0.5326,0.3218,-0.2906,-1.0130,-0.2977,-0.0121,-0.2669,-0.6152,-0.4180,0.3626,-0.6638,-0.3225,-0.2121,-0.1008,-0.3008,-0.2565,-0.1344,-0.0321,-0.5596,0.1917,-0.1483,-0.7417,-0.5868,-0.9053,-0.8341,-1.1363,-0.9305,-0.3142,-0.1213,0.2930,0.1002,0.2263,0.2378,-0.4812,-0.2575,-0.2427,-0.8657,-0.7337,-0.1639,0.0895,-0.0446,-0.5847,0.4280,-0.1005,0.0807,0.1725,0.5485,-0.4235,-0.1714,0.2396,-0.3745,-0.1039,0.0913,-0.1257,-0.1596,-0.4027,0.0793,0.3299,-0.1070,0.0408,-0.4888,0.3300,0.3240,0.3540,0.1690,0.1018,0.5297,0.4129,0.0162,-0.5015,0.2211,0.6415,-0.2102,0.2118,-0.0579,0.3335,-0.3089,-0.3315,-0.2877,-0.1438,-0.0162,-0.2747,0.0905,-0.2810,-0.2399,0.0944,0.1294,-0.5352,-0.3237,-0.4415,-0.5910,-0.1136,-0.5011,-0.2117,0.7207,-0.4268,-0.0549,-0.1196,-0.0378,-0.0123,0.0200,-1.0208,-0.2776,-0.4450,0.2232,-0.2471,0.1323,-0.4514,-0.2125,-0.8662,-0.4236,0.1717,0.3893,0.2756,0.3473,0.4744,-0.8236,0.2058,-0.0962,-0.4856
0.0071,0.1003,-0.4945,-0.1771,-0.2642,-0.0482,-0.6106,0.4090,0.2668,-0.1641,0.2212,-0.0358,-0.3210,-0.2330,-0.6176,-0.0218,-0.0925,-0.5666,0.5489,0.0327,-0.0602,-0.3720,0.0080,0.6737,0.1352,0.2156,-0.4439,-0.0719,-0.7693,-0.4531,-0.4457,-0.4582,-0.2531,0.2194,0.1478,-0.3991,0.2847,0.0639,0.0760,0.7743,0.4571,0.2587,-0.0977,-0.2609,-0.8373,-0.3639,0.1398,0.4212,0.1616,0.1236,0.4529,0.2938,0.2873,0.4027,0.3625,0.3113,0.8279,-0.1187,0.5312,0.2208,-0.4984,0.2723,0.0480,-0.5087,-0.4007,-0.0134,-0.2919,-1.0980,0.1115,0.3392,-0.7637,-0.7612,-0.1160,-0.7411,-0.2320,0.1022,-0.1757,-0.3033,-0.0066,0.4828,-0.1269,-0.3922,-0.3098,-1.1852,-1.2906,-1.1912,-0.5875,-0.3857,-0.3892,0.0162,-0.2128,-0.2199,0.2467,-0.1850,-0.1449,-0.0091,-0.6199,-0.4785,0.3674,0.7044,0.5600,0.3739,0.4829,0.3717,0.4283,0.4231,0.5787,-0.2845,0.0552,0.6144,-0.0053,-0.1117,0.5665,0.4752,0.2421,-0.0371,-0.0276,0.1596,-0.0949,-0.3647,0.0567,0.1153,0.1737,0.3851,0.4174,0.2693,-0.2102,0.3494,0.7134,0.1098,0.5064,0.0514,-0.2713,0.0959,0.0961,-0.2508,0.0734,-0.1136,0.2044,0.0210,0.7306,-0.1522,0.0182,-0.2093,-0.2980,0.2874,0.3561,-0.2487,-0.1185,0.1494,-0.5883,-0.6027,0.0225,0.5579,-0.0541,-0.1754,0.0857,-0.1447,0.3961,0.8464,-0.1031,-0.2792,-0.2402,-0.2289,-0.8601,0.0167,0.7388,0.1355,-0.0501,-1.0194,-0.2170,0.4133,0.3368,0.7515,0.4482,0.5568,-0.6256,0.5585,-0.0729,-0.1599
0.2184,0.1978,-0.4156,-0.0327,0.1535,0.4300,0.0421,0.1579,0.1486,0.2786,-0.2393,-0.1789,0.2273,-0.0901,-0.2124,0.5021,0.4289,-0.0314,0.5861,0.8600,0.5255,0.2144,0.3538,0.1454,-0.1236,0.6886,-0.3730,-0.4948,-0.7087,-0.1086,-0.2081,-0.3622,-0.4200,-0.6747,-0.3206,-0.1395,-0.1001,0.0148,0.3414,0.0010,0.4222,0.3298,-0.4043,-0.2049,-0.6652,-0.4886,0.0421,0.4326,0.4809,0.2976,0.2101,-0.0942,0.2641,-0.1109,-0.1911,-0.3840,0.2545,0.0167,0.1941,0.5160,0.1677,0.0707,0.0646,-0.4441,-0.1700,-0.2273,-0.3923,-1.1699,0.3118,0.4972,-0.5788,-0.2171,-0.1530,-0.5058,0.2059,-0.1835,-0.1746,-0.3267,-0.1058,-0.8138,0.1125,0.1805,-0.5619,-0.8450,-0.2094,-0.7908,0.2778,-0.4119,-0.2689,-0.6178,-0.0298,-0.4025,0.0137,-0.0198,-0.0316,0.1203,-0.8772,-1.1560,0.6022,0.4364,-0.0346,0.4220,-0.1523,0.1844,0.3741,0.2036,0.2458,-0.3505,-0.4100,0.6389,-0.6761,0.0191,-0.4042,0.2511,0.1510,0.0080,0.3246,-0.2710,0.0147,0.0947,0.2156,0.1557,-0.2239,0.2642,-0.1102,0.1362,-0.0915,-0.0795,0.0356,-0.0725,0.4134,-0.0523,-0.2651,0.1297,-0.0696,-0.1571,-0.0041,-0.2504,-0.1853,0.2813,0.6280,-0.0308,0.5850,0.2320,0.0040,0.6894,0.2686,-0.1185,-0.2698,-0.1723,-0.7779,-0.2926,0.1188,0.7540,0.3136,0.5322,0.0753,0.7423,0.7669,0.6422,-0.3651,-0.5810,0.2364,-0.0085,0.4459,-0.5202,-0.0107,0.5876,-0.5499,-0.5382,0.1032,0.4902,0.0526,0.2079,0.5217,-0.0143,-0.7248,-0.2394,0.2672,0.4420
