-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.2282,0.2538,-0.0552,0.0365,0.3376,0.6946,0.3540,0.1405,0.1805,-0.2195,-0.4244,0.1111,-0.0258,-0.0998,-0.0230,0.4612,0.4696,0.0336,0.1278,0.6474,0.2733,0.4990,0.0396,-0.0172,-0.3875,0.9603,-0.2105,0.0083,-0.9919,-0.0162,-0.5890,-0.2090,-0.7318,0.1091,0.1348,-0.1069,-0.1381,-0.1932,0.6530,-0.0271,0.6688,0.3737,0.1657,-0.4324,-0.5628,-0.1001,0.0392,0.1857,0.3173,0.2657,0.1674,-0.1810,0.0435,-0.0344,0.4329,-0.0309,0.4504,-0.0644,0.2493,-0.2211,-0.6154,-0.1062,-0.2292,-0.8663,-0.6338,-0.5502,0.1374,-0.7064,0.2857,0.4905,0.2618,-0.4350,-0.0888,-0.4315,-0.2875,-0.3897,-0.1443,-0.3960,-0.1909,-0.5657,-0.1247,-0.1151,-0.2712,-0.7501,-0.3828,-0.4714,0.4417,-0.4190,-0.0599,-0.2478,-0.1343,-0.5543,0.0396,-0.2731,0.4583,-0.5120,-0.5284,-0.8021,0.2530,0.2491,-0.3935,-0.1094,0.1289,0.1059,0.5238,-0.2375,0.4121,-0.5924,-0.7827,0.1447,-1.0583,-0.7845,-0.0646,-0.6587,-0.3509,-0.1205,0.1283,0.4738,-0.3493,-0.7263,0.1638,0.0066,0.3043,0.9378,0.3844,-0.1362,-0.1427,0.2407,0.4759,-0.1821,0.2172,0.2063,-0.2593,-0.2276,0.2764,-0.0301,0.1272,0.7501,0.2960,0.0688,0.4420,0.1499,0.3421,-0.3065,0.0030,0.7968,-0.1252,-0.0557,-0.1059,-0.1318,-0.5324,0.0614,0.1845,0.5547,-0.2895,0.3292,0.7461,0.7907,0.5848,0.2847,0.8214,-0.4398,-0.0885,0.1107,-0.1035,-0.4564,-0.1191,0.2906,-0.3416,0.2208,0.0902,0.1726,-0.4511,0.2367,0.4835,0.2167,-0.5379,0.3276,-0.6631,-0.0083
0.3734,0.3113,0.3397,0.1825,0.3207,0.6771,0.3532,0.0971,0.1317,0.2822,-0.1164,0.2149,0.2897,-0.0103,0.0457,0.9096,0.4141,0.2988,0.9757,0.9417,0.6475,0.5339,0.3785,-0.1322,-0.0600,0.2968,0.1138,0.1562,-0.0634,-0.2106,-0.3167,-0.2562,-0.6607,-0.3034,-0.3716,-0.1792,-0.3565,-0.2109,0.1677,0.0570,0.2904,0.9320,-0.0047,-0.2122,0.6014,0.6423,0.7067,1.0078,1.1636,0.4517,0.4417,0.2045,0.0322,0.4221,0.3047,-0.0704,-0.2205,0.4911,0.4748,0.6071,-0.6596,-0.4826,-0.5453,-0.3877,-0.2833,-0.4938,0.1028,-0.1716,-0.0536,0.4813,0.3115,-0.3350,0.0899,-0.4623,-0.4705,-0.2229,-0.2286,-0.3930,0.0036,-0.3511,-0.1445,0.3232,-0.2623,-0.3603,-0.4352,-0.2152,0.3687,0.5667,0.4131,0.3178,-0.1297,-0.1063,0.2098,-0.2460,-0.3862,0.3431,0.1166,-0.3400,-0.1200,0.0719,-0.1628,-0.0776,-0.0084,0.2535,-0.1966,-0.2134,0.3002,-0.1456,0.0314,-0.5475,-1.3289,-0.6763,-0.0617,0.6328,-0.3710,0.0238,0.1781,0.0333,-0.5702,-0.0539,0.5308,0.2553,0.4711,0.4379,0.4071,-0.3052,0.4171,0.4063,0.1145,-0.4484,0.4594,0.6980,0.0084,0.1746,-0.0725,0.2148,0.1688,0.6155,0.3400,0.2512,0.7667,0.0950,0.2852,-0.2639,-0.1309,0.8419,-0.4473,-0.4656,-0.3835,0.0395,-0.7697,0.4704,0.2196,0.7848,0.0127,0.5911,0.4547,0.9359,0.6886,1.0318,0.0556,-0.5913,0.1472,0.6462,-0.3270,-0.3552,-0.2172,0.1363,-0.6394,0.3157,0.0608,0.1849,-0.4957,-0.0752,0.3901,0.3030,-0.3105,-0.3247,-0.4882,-0.4634
0.3681,0.1108,-0.0415,0.1985,0.3169,0.6595,0.2709,-0.0386,0.0510,0.0320,0.1172,0.0260,0.1244,-0.2432,-0.4619,0.8656,0.9192,0.4116,1.0136,1.0128,0.9586,0.9132,0.3138,-0.0398,-0.1092,0.6366,-0.2978,0.4414,-0.5789,-0.4839,-0.7792,-0.6514,-0.1944,0.4919,0.0810,-0.2720,-0.8862,-0.4616,-0.0901,-0.4056,0.3376,0.4592,-0.0274,0.1490,-0.4039,-0.1458,0.3391,0.1809,0.6964,0.3282,0.3232,0.3824,-0.0212,0.1190,0.2328,0.4268,0.1656,-0.1503,-0.2223,0.1525,-0.8577,-0.4007,0.2352,-0.5444,-0.4232,-0.5296,-0.1282,-0.6551,-0.0868,-0.0709,-0.0669,-0.1330,0.3162,0.4070,0.5784,0.2925,-0.0781,0.3790,0.7827,0.3013,0.4979,0.3338,-0.3118,-0.5198,-0.6047,-0.6471,0.0333,0.0166,-0.1136,0.0201,-0.3371,-0.2161,0.2385,-0.2832,0.0423,0.3136,-0.2433,-0.4767,0.3491,0.0264,0.1452,-0.3748,-0.0282,-0.1058,0.0722,0.1534,0.4811,0.0229,-0.3262,-0.5064,0.3338,-0.2188,0.1040,0.5581,0.0622,0.1506,-0.1063,-0.0873,-0.1156,0.0814,0.1810,-0.0393,0.8261,0.2679,0.1066,-0.1787,0.1641,0.3472,0.2275,-0.1816,0.1064,0.2641,-0.0799,0.1359,-0.1095,0.4846,0.2492,0.4110,0.7725,0.2692,0.2469,0.0882,0.0870,-0.5855,0.0973,0.9953,-0.0676,0.1055,-0.2468,-0.2342,-0.7677,0.2185,-0.0327,0.6357,0.1185,0.6440,0.4618,0.7869,0.2986,0.8555,-0.4369,0.0127,0.4272,0.1455,-0.0911,-0.0105,0.3247,-0.2671,-0.0338,-0.5237,-0.3271,0.1553,-0.4562,-0.1327,0.2168,-0.2363,-0.4833,0.3316,-0.3142,-0.5044
0.0127,0.3221,-0.1170,-0.0172,0.1512,0.3966,0.3313,0.2186,0.1816,-0.1620,-0.3372,0.2555,0.1361,-0.0518,-0.5463,0.3553,-0.2115,0.1654,0.4540,0.1925,0.8541,0.4083,0.0393,-0.5493,-0.2913,0.2216,-0.8572,-0.3256,-1.0585,-0.8897,-0.4854,0.3777,-0.7124,-0.0394,-0.2885,-0.1580,-0.4120,0.0739,0.0912,0.3988,0.6314,0.1698,0.4605,-0.0809,-0.8327,-0.5308,0.1231,-0.5255,-0.0292,-0.5560,0.2010,0.0356,0.5733,0.0436,0.3040,0.4250,0.4004,-0.2061,0.0179,0.3930,-0.5559,0.0424,0.5471,-0.4941,-0.8010,0.1908,-0.2202,-0.4852,0.0258,0.0765,-0.0323,-0.2658,0.1737,0.4775,0.5416,0.5252,0.4861,-0.0558,0.3474,-0.3880,-0.1424,0.3096,-0.5141,-0.1432,-0.1154,-0.1373,0.4837,-0.7244,0.4917,-0.0799,0.0953,0.3285,-0.4700,0.2958,-0.6027,-0.0272,-0.6695,-0.4214,0.3246,-0.3226,-0.5254,-0.7558,0.2574,-0.5162,-0.2566,-0.0229,0.0796,0.7122,0.0283,-0.7272,-0.0569,-0.1347,-0.0884,0.3155,-0.2389,0.0994,-0.2552,-0.6371,0.0917,-0.2856,-0.1158,-0.4562,0.0388,-0.5483,-0.1998,-0.3138,0.0506,-0.3624,-0.0239,-0.2805,0.3263,-0.2761,0.1647,0.1988,-0.2460,-0.0603,0.1376,0.2539,0.1964,0.0013,0.0407,-0.2129,-0.1411,-0.7268,-0.6675,0.0970,0.1799,0.2397,-0.3936,-0.7760,-1.2006,0.0893,-0.0784,0.0705,0.2040,-0.0984,0.1964,0.3571,0.0498,0.2444,-0.9091,-0.2785,-0.0301,-0.4313,0.0453,-0.7965,0.3027,-0.6122,0.4765,-0.0857,0.7350,0.6686,-0.4459,-0.5144,-0.2528,-0.4390,0.1468,-0.0878,-0.2906,-0.6583
0.6614,0.8507,0.7832,0.7686,0.7520,0.9768,0.3640,0.3646,0.5860,0.7390,0.6046,0.7928,1.1160,-0.4670,-0.4433,1.1064,0.8773,-0.1175,1.1795,1.2734,1.3779,1.2530,0.9511,-0.2565,0.0925,0.5394,-0.5282,0.5987,-0.5211,-0.6790,0.2462,-0.6195,-0.3015,-0.2093,-0.7680,0.0553,-0.1658,-0.2712,-0.2187,0.2240,-0.1230,0.5620,0.3484,0.2345,-0.0423,0.1260,0.7867,0.4644,1.0130,0.3664,0.7619,0.5424,0.3298,0.7856,0.3895,0.7043,-0.1907,-0.2192,-0.0429,-0.3515,-0.5097,0.2234,0.7568,-0.7198,-0.3667,0.0289,0.1595,-0.7621,0.0370,0.1286,0.0298,-0.2974,0.6202,0.1605,0.3714,0.4049,0.2317,0.2220,0.2720,0.4188,0.5714,0.7137,0.0780,-0.3774,-0.7721,-0.4676,-0.1597,-0.2223,-0.0315,0.2119,-0.4273,-0.3795,-0.3623,0.2546,0.8764,0.3369,-0.0965,-0.0247,-0.2411,0.0745,0.1403,-0.2848,0.1258,0.1975,0.2860,-0.0097,-0.1145,0.1365,-0.0234,-0.0033,0.0717,0.2286,-0.3303,-0.1490,-0.0706,0.5075,-0.0587,0.1916,-0.0602,-0.0782,0.8152,0.2528,0.9810,-0.4996,-0.1405,-0.1784,0.0263,-0.0548,0.5723,-0.0381,0.4297,0.1573,-0.1053,0.2753,0.4237,0.3337,0.7107,0.7573,0.7401,1.0439,1.1469,0.4563,0.7119,-0.4650,0.2196,0.9275,0.6640,0.4181,-0.6699,-0.2011,-0.8727,0.8904,-0.0918,0.3405,0.0061,1.0504,0.4159,1.2179,1.0924,0.6511,-0.9681,-1.0503,-0.1150,-0.3680,0.2448,-0.3117,0.4178,0.0127,-0.0723,-0.2695,0.4929,0.3904,-1.0762,-0.7106,0.1195,-0.5674,0.1075,0.4418,-0.5591,-0.6177
0.6174,1.1045,1.2219,0.6991,0.8173,1.0392,0.4120,1.0598,0.8501,1.1774,0.7913,0.8226,1.0121,-0.0841,0.2502,1.2863,1.1693,0.2935,1.0219,1.1258,1.2239,0.9470,1.0606,0.0923,1.0169,0.4681,-0.6167,0.9139,-0.3140,-0.1969,0.4342,0.0590,0.2304,0.5459,-0.3885,0.1520,0.1114,-0.2132,0.5041,0.6854,-0.0324,1.5087,0.6389,0.8064,0.2776,0.0659,0.4146,0.3646,1.1568,0.5939,1.0966,0.8190,0.6366,0.9191,1.1850,1.1329,0.2847,-0.0869,0.3876,0.3298,-0.5971,-0.4547,0.0566,-0.5539,-0.9812,0.2550,0.1935,-0.3309,0.4910,0.4273,0.6740,-0.0289,0.2495,0.8046,0.6082,0.2668,0.2126,0.8257,0.2785,-0.3816,0.5885,0.3702,0.0867,0.0201,-0.2097,0.2801,0.7620,-0.5476,-0.3011,0.0319,-0.2790,0.2359,-0.2389,0.6379,-0.4252,0.5347,-0.2265,-0.3493,1.1864,1.0334,0.8826,0.6591,0.5416,1.1189,1.2500,0.5627,-0.0074,0.5422,0.5321,-0.3849,0.3556,0.2446,0.8895,0.3454,0.4269,0.4310,0.1006,-0.0282,-0.0861,-0.0865,1.1035,0.0076,0.1500,0.1854,0.0138,0.1690,-0.0606,-0.0348,0.3416,-0.2180,0.0757,0.0318,-0.0820,-0.2128,0.2034,0.9042,0.5045,0.9525,0.3190,1.0777,0.7241,0.6843,0.7896,-0.6533,-0.0268,0.8498,1.2285,0.7561,-0.4482,-0.0184,-0.6702,1.2371,0.8198,0.5820,0.0788,0.8063,0.7972,1.2150,0.9795,0.4475,-0.8193,-1.1050,0.2332,-0.1493,-0.0527,-0.1632,0.7822,0.4773,0.3150,0.0233,0.5517,0.5388,-0.2971,0.0539,0.1197,-0.1132,-0.3802,0.0730,-0.1824,-0.8299
0.9736,0.4664,1.0123,0.7652,0.6155,1.0460,0.0979,0.9775,0.6412,0.7904,0.7475,1.1895,0.8821,-0.1269,0.2995,1.1025,0.7146,0.0817,0.9166,1.2309,1.2969,0.5874,0.8165,0.5842,0.6719,-0.0172,-1.0446,0.5790,-0.6730,-0.6584,1.0546,-0.6332,0.1564,-0.1923,-0.1702,-0.3410,-0.0891,-0.1828,0.2307,0.5204,0.5910,0.5003,0.5191,0.0478,-0.3088,-0.2188,0.1405,0.1633,0.2203,0.0348,1.0199,0.6358,0.7843,1.2523,0.8102,0.6833,0.0765,0.1180,0.1999,0.6185,-0.4749,-0.2127,-0.3181,-0.5134,-0.5745,-0.0580,0.1110,-0.4275,-0.0878,-0.0879,-0.2650,-0.3550,0.4856,0.0743,0.2110,0.7525,-0.1226,0.3896,0.2888,-0.2476,0.9273,0.1372,0.1572,-0.3749,-0.2520,-0.0148,0.4437,-0.5925,-0.3985,-0.4553,-0.3092,0.2771,-0.7399,0.4915,0.3482,0.2168,-0.6648,-0.5198,0.6583,1.2175,0.9160,0.4532,-0.0488,0.5224,1.2218,-0.1452,0.1501,0.1360,0.2197,-0.0491,-0.2926,0.6114,0.8021,0.1214,0.1052,0.5330,-0.5020,0.3269,0.3555,0.1976,1.0672,0.0482,0.1177,0.3149,-0.0477,0.0999,0.1769,-0.2317,-0.0596,0.1420,-0.0719,0.0081,0.2112,-0.2080,0.1307,0.2522,0.3116,0.9308,0.2464,0.7519,1.0555,1.0205,0.5386,-0.1078,0.0499,0.9654,0.5910,0.5656,-0.2392,0.0284,-0.5241,1.0314,-0.0074,0.2346,0.3564,0.3816,0.3901,1.5542,0.7838,0.3581,-0.2825,-1.1565,0.1439,-0.5339,-0.8581,-0.2125,0.1990,0.4007,0.5307,0.1260,-0.0494,0.0740,0.0456,0.4620,0.7710,-0.1829,-0.1246,-0.0963,-0.3163,-0.3846
1.2492,1.0569,1.1728,0.9598,0.9741,1.3025,0.2537,0.8120,0.8834,0.8421,0.8088,0.7833,1.1508,-0.1423,0.6754,1.2911,0.1755,0.4359,0.9958,1.2797,1.5282,1.1801,1.1794,0.9477,0.4491,-0.1030,-0.7908,0.9823,-0.4356,-0.3140,0.8890,-0.8147,0.2143,-0.5606,-0.5583,-0.0491,0.0381,0.0027,0.1269,0.2782,0.3684,0.6931,0.1754,0.1887,-0.4552,-0.3060,-0.1233,-0.2741,0.4797,0.0105,1.0946,0.5264,0.7936,0.5917,0.8977,0.4842,0.5018,0.5806,0.3732,0.5299,0.0053,-0.0800,-0.5159,-0.0972,-0.3351,0.1676,0.4823,0.0211,0.1986,0.2162,0.1516,-0.0036,0.3428,-0.0651,-0.2840,0.3365,-0.5205,0.1665,-0.1656,0.2140,1.0042,0.2251,0.2652,-0.4123,-0.8243,0.0656,0.7531,-0.3475,-0.2492,-0.5364,-0.3130,-0.0677,-0.4353,0.6052,-0.0337,0.1361,-0.5437,-0.1886,0.5501,1.3435,1.2872,0.8237,0.1558,0.9974,1.0502,0.7467,0.1710,0.0299,0.0157,-0.7238,-0.0615,0.3764,0.1143,0.0679,0.5280,0.0989,-0.8560,-0.2420,0.0759,-0.0031,1.1712,-0.1107,0.0740,0.0161,-0.1455,0.3101,0.5915,-0.0465,-0.1666,-0.3460,0.2611,-0.2547,-0.2825,-0.2737,0.3168,0.3906,-0.0351,1.2506,0.0148,0.6652,1.0253,1.1099,0.8978,-0.9857,-0.1906,0.8507,0.8090,0.1377,-0.6572,0.1747,-0.5975,1.0349,0.5687,0.5161,0.8276,1.0597,0.8739,1.1320,0.8406,0.8710,-0.7283,-0.8568,0.2654,-0.0652,0.1686,-0.5220,0.7164,1.4129,0.0345,-0.5619,-0.2496,-0.2345,0.2312,0.7440,0.0820,-0.3469,-0.1334,0.1534,-0.0640,0.3581
1.2774,1.0837,1.0289,1.1056,0.9735,1.3120,0.3254,1.2392,1.0852,1.0828,0.7734,1.0346,1.3052,0.1122,0.5987,1.3803,0.1264,0.9139,1.0137,1.0345,1.5724,1.3071,1.3744,1.3226,0.6767,-0.0825,-0.4946,1.1528,-0.3267,-0.1752,0.8585,-0.5116,0.4832,-0.1375,-0.0457,0.1661,0.0396,0.1741,0.2665,1.1094,0.9455,0.9930,0.8122,0.0064,-0.1450,-0.0752,-0.0424,-0.6644,0.2983,0.1057,1.1478,0.3734,1.0779,0.9699,0.7966,0.9611,0.9957,0.6951,0.9606,1.1884,-0.0024,0.0220,-0.4213,0.5529,-0.1506,-0.6803,0.2945,-0.3712,0.4145,0.0753,-0.0972,-0.2858,0.4000,0.0995,-0.0398,0.7507,-0.5884,0.0488,-0.1695,-0.5392,0.6694,0.2833,0.1894,-0.1692,-0.6680,0.1373,0.9073,-0.5201,-0.3233,-0.4823,-0.7562,-0.7579,-0.5464,0.0320,-0.8782,0.0720,-0.3556,-0.7153,1.1900,1.2111,1.3031,1.2021,0.6372,2.1236,1.7100,0.7618,0.4059,0.0141,-0.0973,0.4324,-0.5280,0.0810,0.7947,0.5138,0.9746,0.5008,-0.8418,0.5499,0.5771,0.0179,1.4673,0.2902,0.4717,0.6189,0.1827,0.4651,0.2846,0.6093,-0.0274,-0.3346,0.3487,-0.4326,-0.2876,-0.0989,-0.0547,0.4247,-0.0279,0.8194,0.2267,0.8891,1.1295,1.1053,0.6986,-0.7439,-0.2493,0.8951,1.0998,0.5216,-0.3866,0.4381,-0.3493,1.0603,0.4077,0.6565,0.4362,0.9083,1.1427,1.1462,0.9754,1.1578,-0.3352,-0.1666,0.6137,-0.2686,-0.9246,-0.3537,0.9638,1.3232,0.1262,0.0190,0.1571,-0.0365,0.2903,1.0252,0.3605,0.1858,-0.5753,0.5689,0.1344,0.2116
1.3633,1.2157,1.2326,1.1693,1.4539,1.6974,0.8484,1.3341,1.2377,1.0346,0.8381,0.6379,1.6453,0.6881,0.9941,1.4102,0.0694,0.3286,0.4269,1.5889,1.5980,1.1323,1.7127,1.5871,0.9965,-0.4718,-0.1589,1.1875,-0.4115,-0.1748,0.8432,0.6513,0.3033,0.0770,-0.2773,0.8510,0.6227,0.6887,0.6052,1.7140,1.0279,0.8724,1.1548,0.3286,0.2513,0.3900,0.4024,0.0081,-0.0237,-0.2697,1.2966,0.8660,1.1903,0.8856,1.4191,0.9967,1.2609,1.6114,1.5173,0.9401,0.3268,0.1447,-0.0750,0.0786,-0.1552,-0.5189,0.0994,0.3382,0.3622,-0.6400,0.2871,0.1476,0.7515,0.5192,-0.3178,0.2279,-0.3444,1.0731,1.0458,1.2562,0.3086,0.1724,-0.1583,0.2380,0.0087,0.6727,0.7594,-0.0931,-0.4146,-0.0830,0.1181,-0.2464,-0.3250,0.0009,-1.2319,0.4470,0.1961,-0.6812,0.6421,1.3301,1.4140,1.3923,1.2735,1.2264,1.5974,0.6212,0.2785,0.9038,0.8366,0.5232,0.2995,0.6220,1.1114,1.2908,0.6226,1.0125,-0.0878,0.3985,0.4380,-0.2747,1.1233,0.3368,0.0062,0.5337,-0.3900,0.9002,0.3151,-0.0310,-0.1750,-0.4977,-0.4037,-0.0683,-0.5486,-0.3732,0.3081,-0.1035,0.2960,0.6619,-0.2429,1.3483,1.1637,1.1494,0.6643,-0.2723,-0.0197,1.0198,1.4302,0.7988,-0.0949,0.5976,-0.3651,0.9691,0.6208,0.8123,0.4505,1.1560,0.7392,1.0743,0.9449,0.4147,-0.8130,-0.1673,0.8612,-0.4774,0.9895,-0.0592,1.0129,1.2299,0.7697,-0.1153,-0.0629,-0.3345,0.8470,1.3200,-0.0597,-0.1290,-0.5391,-0.0831,0.6997,0.7016
1.6089,1.3213,0.7917,1.4946,1.6372,1.7677,1.0393,1.6216,1.6506,1.1834,1.4925,1.0668,1.6687,0.7100,1.2138,1.5689,0.7471,0.6757,0.5477,1.8106,1.7835,1.2427,1.6315,1.5611,0.5734,-0.2552,0.1842,1.2230,0.1037,-0.0110,0.7908,0.6519,0.6302,-0.1181,-0.2827,1.4761,0.7671,1.0036,0.8226,1.4599,1.5635,1.3536,1.6367,0.9881,0.4379,1.0717,0.8284,0.3234,0.6072,0.5846,1.7057,1.4100,1.4161,1.8123,1.6563,1.0907,1.8270,1.5784,1.8268,1.3608,0.1042,0.2537,0.2712,-0.0807,-0.4977,-0.8212,0.1949,0.1577,-0.2201,-0.4271,0.3083,-0.3175,0.4811,0.5493,-0.4785,-0.6167,-0.6453,1.1756,0.8675,0.7474,0.0167,-0.8348,-0.0954,0.5628,0.1656,1.0350,0.4537,-0.2502,-0.1191,-0.5059,0.1712,0.2179,0.4035,-0.1325,-0.4606,1.2516,0.5186,-0.2415,0.8108,1.4744,1.6076,1.2972,1.3174,2.1223,1.8187,0.8338,0.9726,0.5051,0.8560,0.4040,0.6835,0.4555,0.8626,1.0662,0.8352,1.1963,0.2385,-0.0593,0.2152,0.1863,0.8409,0.4506,-0.0343,0.6116,-0.4608,-0.0475,-0.0539,-0.6609,-0.7687,-0.5220,-0.2107,0.0184,-0.3222,-0.4224,-0.0960,0.2701,0.7422,0.6601,-0.2166,1.3727,1.3148,0.7770,0.7419,-0.0993,0.4610,1.0831,1.5518,0.8823,-0.0793,0.7974,0.0014,0.8312,0.2868,1.0755,-0.3047,1.1649,0.8051,1.2753,1.1270,0.8679,-0.5687,0.5501,0.8680,0.6677,0.4184,-0.2488,1.4758,1.9778,0.1427,-0.2853,-0.8908,-0.2258,0.3214,1.4540,0.1298,-0.2497,-0.1988,-0.3308,0.7301,1.0668
1.1956,1.0238,0.4576,1.2247,1.4557,1.7077,1.3611,1.1820,1.6216,1.4489,0.8484,0.6083,1.5673,0.5029,1.1299,1.1135,0.2178,0.7493,0.1142,1.3966,1.2738,0.8614,1.0474,1.8842,0.0889,-0.2260,-0.3020,0.2350,0.5884,0.1876,-0.0761,0.6971,0.2581,-0.0359,-0.1861,0.4130,0.3069,0.7171,0.8704,1.6281,0.5034,1.5244,1.7292,0.9395,0.5951,0.7902,0.9777,0.0887,0.7530,0.5598,1.6398,1.6232,1.0161,1.7900,0.9920,1.2215,1.3580,1.0745,1.9786,1.6961,0.0394,-0.5641,-0.5372,0.1962,0.0711,-0.7743,0.0505,0.3574,-0.7338,-1.0967,0.7857,-0.5228,0.0292,0.5148,-0.4156,-1.2150,-0.2757,1.3656,0.2010,-0.1797,-0.0106,-0.7394,0.2294,0.9039,0.4358,1.3653,0.4518,-0.3444,0.1775,-0.4325,0.2186,0.4304,0.0518,-0.5629,-1.6940,1.0618,0.8301,0.0302,0.3952,1.1810,1.3348,0.5370,1.1643,1.3061,1.4990,0.9133,0.3768,1.3674,1.2517,-0.4214,0.0552,-0.0418,0.5065,1.1849,0.7202,1.2488,0.4491,-0.4675,-0.0734,-0.9398,0.2182,-0.4518,-0.2422,0.4375,-0.8096,-0.1768,-0.4235,-0.4276,-1.1647,-0.5029,-0.4588,-0.4512,-0.1160,-0.2296,-0.3071,-0.4571,0.5451,0.3129,-0.5123,0.9370,0.5354,0.3978,0.1091,0.2952,0.3079,0.2959,1.6561,0.7990,-0.0262,0.0129,-0.0758,0.2448,-0.4436,-0.0045,-0.8248,0.4783,0.3100,1.0202,0.4963,-0.7361,-0.5255,-0.2121,1.0453,-0.3642,-0.0214,-0.5106,1.1980,0.9681,0.4768,0.5170,-1.0277,0.0190,0.8428,1.6673,-0.1250,-0.6916,-0.5339,0.2029,0.5341,0.4440
1.1452,0.5535,-0.1781,1.1076,1.1620,1.2564,0.9651,0.9329,1.4330,1.1294,1.2412,0.6133,1.1163,1.1341,0.7342,0.6215,-0.4992,0.4379,-0.6626,0.7435,1.0337,0.9272,0.9066,1.1852,-0.0129,-0.3989,-0.0628,-0.5090,0.7468,0.1356,-0.2381,0.7656,-0.0192,0.2017,-0.0445,0.3630,0.2020,0.4885,0.5153,1.5901,1.6916,1.0715,1.7113,1.0661,0.6400,0.5524,0.7331,0.3124,0.3002,0.4229,1.5014,0.9328,0.6540,1.9332,0.8205,1.0294,2.3782,1.4838,2.1620,2.0352,0.0768,-0.6052,-0.0796,-0.0950,-0.4239,-0.4658,0.1756,0.6503,-0.6616,-0.7090,0.8679,-0.2040,0.1768,0.6798,-0.4966,-0.5761,-0.2112,1.3826,0.4227,0.2448,-0.4173,-0.8997,0.1666,0.9103,0.4585,1.7570,0.2754,-0.9138,-0.0034,-0.7450,0.1207,0.4096,0.1706,-0.1159,-0.5864,1.2495,1.0920,0.0973,0.3528,0.9469,0.7262,0.1878,0.5329,1.0355,1.1659,0.4059,0.5098,1.0037,0.9194,-0.6010,0.2826,0.3536,0.9084,0.7093,0.3050,1.4832,0.3691,-0.5884,-0.2565,-0.3399,-0.1125,0.3063,-0.0588,-0.0373,-0.7778,-0.5208,-0.2921,-1.0540,-1.5147,-0.4043,-0.6577,-0.9311,-0.2559,-0.4535,-0.1177,-0.2242,0.0994,-0.1485,-0.8486,0.6893,-0.5083,-0.2293,-0.6838,0.3759,-0.0084,-0.2491,1.7430,0.9662,0.2483,-0.4744,-0.0938,-0.3508,-0.4465,0.0447,-0.2516,0.7361,0.2433,0.2567,0.0898,-1.3375,-0.2917,0.0851,1.0335,-0.2536,-0.2933,0.2179,1.1251,0.4012,-0.2102,0.4209,-0.6998,-0.3075,0.4208,1.0159,-0.5092,-0.5585,-0.5821,-0.4306,0.4150,0.5714
0.9693,-0.6768,-0.5127,0.8412,1.2912,1.1438,0.9423,0.5922,1.1293,0.7671,0.8376,0.2044,1.2032,0.5083,0.6871,0.2628,-0.7892,0.4816,0.1348,0.6098,0.7006,0.4706,-0.0882,1.1608,0.0207,-0.4768,-0.0261,-0.6016,0.8769,0.3809,-0.5830,1.2959,-0.1452,0.8039,0.3345,0.4639,0.1737,0.5179,0.0303,0.8406,0.6249,0.9280,1.0423,0.9464,0.7141,0.5444,0.7356,0.6836,0.3998,0.4185,1.1182,0.7737,0.4005,1.1009,0.7161,0.8996,1.4922,0.9521,1.9944,1.4991,-0.0931,-0.2219,0.0968,-0.0955,-0.9994,-0.8861,0.0832,0.0675,-0.3427,-0.2109,0.8675,0.1088,-0.0216,0.8986,-0.1098,-0.4692,-0.1294,0.7487,0.4986,0.2209,0.3347,-0.2146,-0.1063,0.9253,0.5352,1.9108,1.2359,-0.6803,-0.2093,-0.2417,-0.3077,-0.0805,0.3680,-0.1434,-0.5220,0.8729,0.9016,-0.2342,0.4963,0.4869,0.8116,-0.4055,1.1713,0.6089,0.6191,0.4350,0.2404,0.7913,0.7846,-0.0897,-0.1156,-0.2296,0.6805,0.6508,0.3160,1.2712,0.5684,-0.0534,-0.0450,-0.1674,-0.7090,0.1460,-0.6136,0.0017,-0.3148,-0.1642,-0.3486,-0.8357,-0.8231,-0.5245,-0.1883,-0.3628,-0.2566,0.0444,0.1626,0.0607,0.2538,-0.0894,-0.6628,-0.0127,-0.4815,-0.7503,-0.4669,1.0066,-0.0453,0.1000,1.0817,1.0756,0.4624,-0.1734,-0.1427,-1.2608,-0.4382,0.1304,-0.6955,0.0859,0.0393,0.0996,-0.4850,-0.7246,-0.2738,0.8663,0.9573,0.2305,-0.5168,0.1028,1.0997,0.2096,0.0159,0.3478,-0.0152,-0.5021,0.3138,0.9827,-0.2830,-0.8392,-0.1532,-0.7344,0.1312,0.1626
