-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.6942,-0.1495,-0.8312,0.7081,1.1458,0.9577,1.1274,0.4273,0.8590,0.6818,0.7557,0.2982,1.0262,0.3128,0.2144,0.2515,-0.9329,0.5162,-0.3105,0.5828,0.3724,0.5208,-0.0081,0.4574,0.1580,-0.6266,0.3113,-0.3186,0.7463,0.1685,-1.0047,1.5478,-0.1099,0.4013,0.3082,0.2825,0.4708,0.8779,0.6188,0.3497,0.1474,1.2580,1.0727,0.4800,0.8507,0.5407,0.7373,0.5055,0.3684,0.4865,0.9462,0.8533,0.6024,1.1874,0.7416,0.2881,1.1332,0.8977,1.2439,1.3459,0.1370,-0.1630,0.2593,-0.4974,-0.3042,-0.7226,0.3764,0.3605,-0.1447,-0.1610,0.7890,-0.2307,0.4694,0.8443,-0.0215,-0.4993,0.1060,1.1171,0.7658,0.6315,0.1050,0.1067,0.3807,0.8178,1.2219,1.6720,1.0905,0.0261,0.8451,0.1753,0.0086,-0.4621,0.1279,-0.6120,-0.1211,1.1499,1.3112,0.1936,0.1863,0.6516,0.4681,-0.2261,0.8196,0.3655,0.3092,0.8107,0.5806,0.8403,0.6102,0.1887,0.5616,0.0564,0.7418,0.4897,0.0691,1.8668,1.1515,0.2071,0.0577,-0.1225,-0.4237,-0.0809,0.0827,-0.0097,-0.3029,0.2521,-0.1569,-0.3483,-0.2689,0.1709,-0.1632,-0.0172,-0.5099,0.0533,0.0481,0.3766,0.4918,0.2658,-0.4774,0.2369,-0.3394,-1.0649,-0.4395,1.5469,-0.1845,-0.1976,1.1809,1.4438,0.7220,-0.2272,-0.4203,-1.3285,0.7486,0.6823,0.0605,0.1329,0.2941,0.3939,-0.0263,-0.1052,-0.0506,0.7263,0.8936,0.2904,0.0018,0.7949,1.2324,0.3729,0.1760,0.8341,0.1561,-0.1332,0.5320,0.2967,-0.1990,-0.2676,0.0951,-0.1365,0.1403,0.3220
0.3667,-0.4292,-0.9181,0.5023,0.7576,0.5835,0.4303,0.2753,0.5635,0.5126,0.7823,0.1752,0.5473,0.0331,0.0812,-0.2310,-0.4514,0.6253,-0.8847,0.0343,0.1194,0.8763,-0.2634,-0.3064,0.0776,0.2630,0.3173,-0.0806,0.9317,-0.2046,-0.9617,0.6214,-0.7339,0.2332,-0.0661,-0.2993,0.1074,0.1748,0.3952,0.4101,0.1595,1.2115,1.0483,0.9803,0.8671,0.7385,0.8024,0.6227,0.9634,0.4246,0.6432,0.4061,-0.0199,1.0879,0.0373,0.5098,0.6539,-0.1047,0.8328,0.6386,-0.2146,-0.3391,-0.0905,-0.6714,-0.3675,-0.4417,0.2262,0.1786,-0.3707,-0.5591,0.9008,-0.2879,-0.1839,0.7529,0.1069,-0.7003,-0.1454,0.3500,0.0426,-0.2812,0.2410,-0.0885,0.3993,0.9260,0.4925,1.4846,0.7475,-0.8439,0.1474,-0.4971,-0.1941,-0.0092,-0.0411,-0.8604,-0.1891,0.5514,1.3357,-0.0489,-0.4526,-0.0345,-0.1200,-0.7485,0.7489,-0.0888,0.4577,0.1766,0.4434,0.5754,0.1053,0.0710,-0.2128,-0.1917,0.2929,0.1870,-0.8466,1.3921,0.6463,-0.5199,-0.4215,-0.1614,-0.7326,-0.1688,0.0312,-0.3175,0.1906,-0.2077,-0.6153,-0.0406,-0.1834,-0.1587,-0.0519,-0.1352,-0.4726,0.1290,-0.1446,0.0206,0.0772,-0.3290,-0.1478,0.0250,-0.5851,-0.8045,-0.5382,0.7615,0.0202,-0.4048,1.0634,1.0682,0.7635,-0.1977,-0.1325,-0.9646,0.2059,0.0125,-0.6417,0.2853,-0.1093,0.2408,-0.1782,-0.2429,0.3352,0.1258,0.9959,-0.7337,-0.2706,-0.0746,0.6589,-0.0753,-0.2481,0.4220,0.0436,-0.1489,0.3921,0.0012,-0.1383,0.0263,0.0392,0.2900,0.4773,-0.1681
-0.2561,-0.0545,-0.8624,-0.1318,0.0975,0.0083,-0.0112,0.0393,0.5241,0.3207,0.4323,0.2649,-0.2070,-0.1408,-0.2657,-0.2660,0.0961,0.5419,-0.2143,-0.1804,-0.4483,-0.0013,-0.6378,-0.4701,0.0682,0.1057,0.3141,0.2276,0.5491,-0.2796,-1.0777,0.0011,-0.4320,0.0567,0.0120,0.3098,-0.1535,0.0948,0.4286,0.2423,0.1398,0.7069,1.0192,0.7394,0.5796,0.5303,0.5292,0.8581,0.4627,0.5613,0.7756,0.5459,0.0640,0.2742,0.0302,0.2286,0.2983,1.1288,1.2593,0.9803,-0.6653,-1.2731,-0.2658,-0.6059,-1.2241,-0.9369,-0.1242,-0.2359,-1.0608,-0.6346,0.7958,-0.2968,0.1048,0.1376,-0.6658,-1.3912,0.1427,0.1387,-0.0930,0.4925,-0.0698,-0.4312,-0.1717,0.3127,-0.1680,1.1660,0.2441,-0.7481,-0.3588,-0.6104,-0.1709,-0.4785,-0.0329,-1.1038,0.3134,0.4117,0.6258,-0.3418,0.0515,0.1927,0.0945,-0.0807,-0.1351,0.4267,0.2358,0.4269,0.6992,0.4285,0.6309,-0.0086,-0.7310,-0.4591,0.6914,0.3851,0.0222,0.4691,0.2148,-0.3807,-0.4549,-0.8590,-0.6015,-0.0116,0.3303,-0.3018,-0.0978,0.3689,0.1539,-0.3314,-0.5968,-0.1752,-0.1651,-0.2229,0.0751,-0.1157,0.2035,0.0197,0.4129,0.0163,-0.0663,0.1792,-0.1750,-0.7002,-0.6555,0.2249,0.2388,-0.0055,0.6459,0.8426,0.1933,-0.1610,-0.4029,-0.8321,0.0806,-0.1128,0.1552,-0.2465,0.2215,-0.0855,-0.6269,-0.4253,0.4104,0.0823,1.0169,-0.6812,-1.4959,-0.1607,0.4133,-0.3421,-0.2133,0.2488,-0.7305,-0.4522,0.0073,-0.4701,0.0906,-0.4396,-0.1753,-0.2845,-0.3173,-0.1308
-0.5396,-0.4039,-1.0092,-0.3262,-0.3143,-0.2499,0.3844,-0.1842,0.0158,0.3271,-0.2706,0.1401,-1.0232,-0.0244,-0.4552,-0.6521,-0.1718,0.7106,-0.4760,-0.4821,-0.4161,0.2748,-0.5230,-0.2407,0.0958,-0.1985,-0.0597,0.1145,-0.1047,-0.4275,-1.0277,0.5422,-1.0260,-0.4893,-0.6350,-0.1563,-0.1591,-0.0432,0.0822,-0.0655,-0.2833,0.0892,0.5843,0.3556,-0.1998,-0.1463,-0.4669,-0.0899,-0.2184,0.1508,-0.1340,-0.2006,-0.2336,-0.0996,-0.3502,-0.2080,0.3682,0.5491,0.4993,0.1868,-0.5460,-1.1862,-0.4594,-0.8503,-0.6297,-0.5713,-0.3428,-0.7081,-0.9615,-1.2654,0.4260,-0.7048,0.0226,0.2769,-0.5118,-1.0886,-0.7780,0.1508,-0.2273,0.1162,0.1583,-0.8454,-0.3170,0.2283,-0.3081,1.0981,0.1783,-0.1330,-0.2268,-0.1592,-0.1044,-0.6879,-0.5342,-1.0296,0.1168,-0.2265,0.0925,-0.8011,-0.3547,-0.3114,-0.8484,-0.3306,0.0211,0.0945,0.2180,0.4746,0.3028,0.3451,-0.0655,0.0318,-0.5946,-0.0202,-0.2960,-0.5648,-0.6082,0.3108,0.0969,-0.3909,-0.1960,-0.2426,-0.5160,-0.0810,-0.1648,-0.4014,-0.6516,0.2365,0.0809,-1.1905,-0.6083,-0.5255,-0.9292,-0.7022,-0.0637,-0.0891,-0.0669,-0.0601,0.0913,-0.1462,-0.3194,0.0617,0.1809,-1.0820,-0.5764,-0.2904,-0.0876,-0.1604,0.2146,0.8333,-0.1372,-0.3344,-0.4714,-0.7643,-0.0437,-0.5810,-0.2102,-0.4144,-0.4898,-0.6283,-0.6287,-0.6483,-0.4276,0.0929,0.4486,0.0591,-0.3195,-0.6470,0.5677,-0.4615,-0.3900,0.3335,-1.0398,-0.6065,0.2765,-0.3029,-0.1271,-1.0397,-0.1865,-0.3821,-0.3851,-0.3502
-0.5226,-0.1498,-0.5468,-0.4407,-0.3119,-0.0988,0.3912,-0.2683,-0.2115,-0.6025,-0.1203,-0.5990,-0.8735,-0.5371,-0.4434,-0.7686,-0.2599,0.2635,-0.9955,0.0459,-0.0056,0.0337,0.1469,-0.0274,0.2396,0.3653,-0.4466,0.1647,-0.1487,-0.6185,-0.8366,-0.0508,-0.6885,-0.3456,-0.6036,0.3130,0.1665,0.1086,-0.4337,-0.1967,-0.1032,-0.2862,0.0688,-0.7042,-0.2632,-0.1479,-0.2843,0.1533,-0.5692,0.0099,-0.1479,-0.3416,-0.1807,-0.6601,-0.7210,-0.5034,-0.4580,-0.4125,0.4654,-0.0205,-0.1473,-0.1670,-0.0548,0.1240,-0.5411,-0.1006,-0.5014,-0.5705,-0.7589,-0.7371,0.6062,-0.5906,-0.1220,0.5810,0.2593,-0.5489,-0.2720,-0.0817,0.0464,-0.4046,0.3185,-0.5148,-0.1683,-0.0656,0.0145,0.7979,0.6130,-0.2812,-0.4535,-0.0952,-0.0979,-0.0430,0.2066,-0.3544,1.1276,-1.1146,-0.5382,-0.3266,0.0373,-0.1841,-0.1235,-0.2150,0.1064,-0.2188,-0.2759,-0.1668,0.4013,0.4763,0.0039,-0.5509,-0.5666,-0.5918,0.5458,0.1267,0.0818,-0.1256,0.0912,-0.0748,-0.2439,-0.1656,-0.5139,-0.0282,-0.1927,0.1520,-0.4275,-0.1273,-0.1419,-0.4561,-0.2686,-0.0447,-0.6099,-0.0450,0.1692,-0.0504,-0.0751,-0.0329,0.0825,0.1239,0.1156,0.3487,-0.1964,-0.4371,-0.3445,0.0052,-0.2162,-0.0544,-0.1172,0.4695,-0.0744,-0.3172,-0.4853,-0.8961,-0.5171,-0.4581,-0.1442,0.1417,0.1965,-0.0949,0.2246,-1.1810,-0.7572,-0.2448,-0.0385,-1.3315,0.1614,-0.2769,-0.3210,0.1504,-0.2649,0.1256,-0.5380,-0.0679,-0.0836,-0.0300,0.2526,-0.4087,0.2064,-0.5802,0.1448,-0.2539
-0.6866,-0.0387,-0.8072,-0.5355,-0.4818,-0.2517,0.4541,-0.4619,-0.4085,-0.5866,-0.3754,-0.2306,-0.5912,-0.3089,-0.2579,-0.1203,0.1161,0.4640,-0.2701,0.2507,0.3614,0.3073,-0.0546,-0.3872,-0.4075,0.2980,-0.1309,-0.0763,-0.0724,0.0985,-1.0896,0.6723,-0.2622,0.1337,0.1502,-0.3334,-0.4862,-0.2977,-0.1942,-0.0999,-0.4691,-0.6513,-0.1610,-0.1867,-0.7474,-0.3909,-0.3375,-0.3668,-1.2859,-0.1119,-0.3585,-0.4798,-0.2302,-0.9996,-0.7170,-0.3736,-0.2535,0.2052,0.3691,-0.1990,0.0217,0.7325,0.6773,-0.1547,-0.1301,-0.1759,0.1974,0.0302,0.0239,0.1378,0.7682,-0.2347,-0.1216,0.2626,0.1506,-0.1623,-0.1970,-0.3549,0.2559,-0.5150,-0.2169,-0.0993,-0.4755,-0.1672,0.3187,0.6162,0.8095,0.0494,0.0801,-0.4361,0.0173,0.1400,-0.0451,-0.1538,0.3165,-0.5918,-0.2016,0.1603,-0.0115,-0.2824,-0.3588,0.0350,0.3814,-0.7204,-0.3333,-0.5926,0.0891,-0.3105,-0.0728,-0.4203,-0.0976,0.0108,0.5173,-0.8306,-0.5466,-0.3825,0.0562,-0.0018,-0.2221,0.1285,-0.8520,-0.0700,-0.6679,-0.4331,-0.3080,0.2005,-0.2032,-0.6346,-0.3024,0.0940,-0.3093,-0.0224,0.0408,0.3335,0.0517,0.1229,0.0612,0.3441,-0.2317,0.2477,-0.2971,-0.8133,-0.5328,0.2596,-0.0367,0.0565,-0.2748,0.1440,0.2574,-0.4084,-0.4578,-0.5795,0.1472,-0.1781,-0.3671,0.2692,-0.1464,0.0642,0.0260,0.1206,0.0754,-0.5313,0.2586,-0.3973,0.3887,-0.1195,0.0989,-0.2061,-0.3083,0.3758,0.0126,-0.1253,-0.2628,-0.3729,-0.3258,-0.1747,0.6314,-0.1784,0.8821,0.4698
-1.1128,-0.2276,-0.8717,-0.8517,-0.6587,-0.7378,0.2068,-0.7289,-0.7197,-0.8978,-1.4310,-0.8987,-0.9355,-0.4130,-0.6538,-0.6046,-0.8544,-0.0049,-0.3345,-0.1763,-0.0376,-0.0175,-0.0803,-0.8012,-0.6443,-0.2133,-0.5044,-0.4603,0.4129,0.1167,-1.1607,0.0901,-0.3561,-0.1845,-0.1726,-0.6483,0.0464,-0.6473,-0.7267,-0.2117,-0.7148,-0.5884,-0.1914,-0.7025,-1.0147,-0.9796,-0.3632,-0.4519,-1.3105,-0.5153,-0.7803,-0.7132,-0.4784,-0.7497,-1.0322,-0.8490,-0.7539,-0.4634,-0.0676,-0.0682,0.4555,0.1034,0.2535,0.2211,0.0945,-0.2550,0.2292,-0.1960,-0.0928,-0.2558,0.0547,-0.0318,-0.1031,-0.2230,0.0357,-0.7274,0.5871,-0.4470,-0.3500,-0.4191,-0.8900,-0.3747,-0.5758,0.0745,0.5806,0.3993,0.6125,0.0271,0.1882,0.1983,0.0139,-0.0551,0.0721,-0.7476,-0.4006,-0.8348,-0.4755,0.1358,-0.3820,-0.4185,-0.6120,0.3020,0.3974,-0.5305,-0.8982,-0.4932,0.0465,0.1493,-0.2951,0.2116,-0.5181,-0.6747,0.0078,-0.2420,-0.1700,-0.6806,-0.5247,-0.4180,-0.2838,-0.1830,-0.6352,0.0198,-1.1069,-0.4840,0.0835,-0.0306,-0.3682,-0.1936,0.0016,0.2799,-0.5714,0.3224,0.3966,0.2106,0.4198,-0.1696,-0.3846,-0.0553,-0.3308,-0.0260,-0.1184,-1.1228,-0.6473,-0.0078,-0.6461,-0.6464,-0.8309,-0.1483,0.4782,-0.1472,-0.3886,-0.7087,0.0158,-0.4124,-0.3527,0.3451,-0.0378,-0.3441,0.0142,-0.4156,0.0417,-0.4361,0.1208,-0.2266,-0.0958,-0.2810,-0.5253,0.2651,0.0083,0.5102,-0.1128,-0.0331,-0.0130,-0.7371,-0.2086,-0.1300,0.4675,-0.7020,0.4904,0.1032
