-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-1.4228,0.0742,-1.0933,-1.0521,-0.8790,-0.4731,-0.1765,-1.1063,-0.8116,-1.1044,-0.7688,-0.7747,-0.9086,-0.5534,-0.8961,-0.7064,-0.2738,0.1670,-0.3675,-0.0539,-0.0492,0.5518,0.0066,-1.2757,-0.4448,-1.0119,-0.3945,-0.6838,-0.4578,0.5379,-1.1033,-0.3546,-0.1453,-0.2888,0.3627,-0.9162,-0.6114,-0.7447,-0.8565,-0.9958,0.4912,-0.7713,-0.5012,-0.7897,-1.3107,-1.5987,-0.8391,-0.0121,-1.5257,-0.4895,-0.7824,-0.8214,-1.1033,-0.9700,-0.9861,-1.0696,-0.0712,-0.1630,-0.6186,-0.6181,-0.6761,-0.2158,0.1803,-0.7668,-0.5756,-0.1262,0.1272,-0.7735,-0.3155,0.0354,-0.3421,-0.2042,-0.3978,-0.6266,-0.7781,-0.4843,0.0991,-0.6352,-1.3188,-0.6293,-0.7489,-0.2483,-0.9043,-0.2353,0.3180,-0.0192,0.1527,-0.0527,0.2437,-0.0536,-0.1628,-0.2308,0.0566,-0.5672,0.2593,-0.8560,-0.6059,-0.1364,-0.6781,-0.9142,-0.9000,-0.3291,-0.2214,-0.8332,-0.7331,-0.1310,0.2345,-0.8195,-0.3949,0.2991,-0.4796,-0.5158,-0.8186,-0.4416,-0.2708,-0.4859,-0.4228,0.0005,-0.0967,-0.5201,-0.9282,0.0259,-0.4353,-0.7253,0.1590,-0.1533,-0.0763,-0.7743,-0.3332,0.1657,-0.2341,0.4929,0.4712,0.4701,0.2305,0.0452,-0.1618,0.1263,-0.3569,-0.0781,-0.0752,-1.3066,-0.8888,-0.0950,-0.4604,-0.6501,-0.5079,-0.2780,0.3139,-0.3829,-0.6251,-0.8189,-0.7467,-0.3528,-0.6862,0.6471,-0.0161,0.4743,-0.2321,-0.7081,1.0673,-0.7465,0.3517,-0.2866,-0.3611,-0.4127,-0.6701,-0.5220,-0.4496,0.4218,-0.2814,-0.4404,-0.4405,-1.0030,-0.2406,-0.3559,0.4280,-0.2949,-0.3327,-0.0210
-1.3691,-0.3544,-1.0689,-1.0216,-0.9147,-0.6297,-0.8758,-1.3767,-1.3195,-1.1349,-0.9017,-1.3561,-0.8430,-0.7828,-0.8035,-0.8519,-0.8627,-0.1608,0.1492,0.4941,-0.3378,-0.5930,-0.2797,-1.1504,-0.6497,-0.7102,-0.8740,-0.6911,-0.3978,-0.2478,-1.5317,0.7511,-0.8951,-0.7730,-0.2396,-0.9774,-0.8441,-0.4950,-0.4132,-0.7340,-0.4694,-1.4997,-0.8734,-0.6557,-1.0542,-1.3105,-0.9513,-0.5449,-1.5262,-0.9416,-1.1281,-0.6740,-1.1190,-1.3477,-0.8005,-0.9235,-0.5710,-1.4434,-1.2528,-1.1697,-0.7325,-0.2108,-0.4972,-0.6470,-0.0009,-0.8088,-0.6349,-0.7664,-0.4126,-0.5133,-0.4328,-0.4020,-1.0493,-0.3795,-0.5642,-1.3895,-0.2375,-0.2430,-1.2127,-0.7140,-1.2017,-0.7092,-1.2298,-0.8391,-0.1628,-0.1817,-0.0882,0.1711,0.4357,-0.1171,-0.4820,-0.2490,-0.0741,-0.0860,-0.5867,-0.7558,-1.0054,-0.4567,-0.7414,-1.0545,-1.0318,-0.9864,0.0947,-1.3292,-0.9100,-0.9306,-0.7099,-0.4540,-0.3908,-0.6560,-0.9160,-0.2594,-0.3172,-0.8512,-1.1142,-0.5978,-0.8351,-0.0791,-0.4610,-0.2000,-1.4375,-0.2264,-1.2394,-0.8163,0.0795,-0.2216,-0.5957,-0.9171,-0.3457,-0.0580,-0.6216,0.1112,-0.0854,0.6434,0.1691,0.2100,-0.1332,0.1055,-0.4877,-0.3970,-0.6794,-1.3237,-0.8240,-0.3106,-0.6724,-0.8648,-0.5679,-0.3736,0.0042,-0.9036,-0.6390,-0.8192,-0.7813,-0.9245,-0.8587,0.3528,-0.1459,0.1617,0.1372,-1.0978,-0.2379,-0.8581,-0.6171,-1.0106,-0.3109,0.3221,-0.2966,-1.0561,-1.0867,-0.2038,-0.8006,-0.5803,-0.3253,-1.2804,-0.3735,-0.5202,0.5617,-0.7162,-0.4216,-0.5590
-1.6000,-0.0966,-1.3565,-1.3773,-1.2031,-1.0513,-1.2379,-1.4936,-1.3226,-1.1859,-1.4406,-1.0639,-0.9970,-0.8433,-0.9901,-1.2864,-0.9049,-0.1941,-0.8373,-0.7425,-0.3090,-0.2565,-0.1976,-1.6244,-1.0788,-1.0316,-0.7170,-0.9408,-0.6892,-0.6029,-1.6321,0.1615,-1.0333,-0.8138,-0.9535,-1.3775,-0.3352,-0.1553,-0.7983,-1.5107,-0.7405,-1.1332,-0.7207,-0.7862,-1.1981,-1.6511,-0.7468,-0.7940,-1.1833,-0.9884,-1.1033,-0.6906,-1.0522,-0.8700,-1.0476,-0.9297,-0.8345,-1.0045,-1.2460,-0.8171,-0.3898,-0.4995,-0.3453,-0.4773,0.0530,-0.2455,-0.7110,-1.0002,-0.4364,-0.4159,-0.3670,-0.4331,-0.8646,-0.4444,-0.6861,-0.9843,0.0747,-0.6796,-0.5847,-0.8467,-0.8582,-0.7015,-0.9656,-0.9714,-0.3956,-0.3232,-0.3594,0.2698,0.4578,0.4938,-0.2060,-1.1254,0.1293,-0.4920,-0.3386,-0.6931,-0.8911,-0.9778,-2.0749,-1.7696,-1.4893,-1.3367,-0.7524,-1.8666,-1.5318,-0.8548,-1.2521,-0.5169,-0.5408,0.0745,-0.5736,-0.9672,-1.3546,0.1082,-0.4979,-0.7179,-0.6989,-0.2853,-0.4707,-0.1823,-1.5692,-0.1765,-0.8119,-1.5850,-0.4976,-0.4631,-0.3990,-0.7165,-0.8386,-0.2345,-0.4332,0.0592,-0.0688,0.4412,-0.1571,0.2271,-0.5509,-0.5182,-0.6828,-0.1514,-0.3988,-1.5161,-0.6396,-0.7186,-0.7090,-1.0923,-0.9490,-0.3525,-0.3363,-0.7569,-0.5345,-1.1159,-0.8777,-1.1825,-0.6007,-0.2188,-0.0779,-0.7848,-0.3277,-1.6095,-0.1231,-0.5045,-0.8300,-0.0120,-0.2960,0.0575,-0.5398,-1.3362,-0.1051,0.1295,-0.1429,-0.1456,-0.8648,-1.7258,-0.9897,-0.2270,0.2528,-0.4866,-0.8775,-0.7194
-0.9705,-0.2309,-0.5685,-0.8195,-0.7031,-0.3328,-0.3406,-1.3336,-1.1133,-0.6347,-0.3697,-0.6175,-0.0906,-0.3320,-0.7545,-0.5843,-0.1985,-0.1052,0.1280,0.7217,0.1469,-0.1499,0.3254,-1.4453,-0.8574,-0.5973,-0.2679,-0.5971,-0.9016,-0.2319,-1.1499,-0.3992,-0.5420,-0.0434,-0.3262,-1.3169,-0.2079,-0.1853,-0.2867,-0.8030,0.2552,-0.7873,-0.3943,-0.6629,-0.7848,-0.7744,0.0377,-0.0572,-0.8954,-0.3119,-0.6146,-0.1050,-1.2605,-0.3465,-1.0495,-0.9045,-0.2610,-0.8430,-0.7383,-0.0090,-0.5912,-0.9189,-0.0495,-0.7477,0.1024,0.5287,-0.8465,-0.9046,-0.5741,0.0408,-0.6161,-0.4721,-0.7372,0.0505,-0.4948,-0.5949,-0.2874,-0.3714,-0.2732,-0.0463,-0.6907,-0.9487,-0.8536,-1.1737,-0.3663,-1.1904,-1.3478,0.2400,0.1151,0.3004,-0.0827,-0.3326,-0.1571,0.0509,0.3413,-0.2971,-0.5423,-0.6899,-1.5334,-1.6278,-1.3949,-1.6715,-0.6137,-1.2267,-1.4535,-0.6698,-0.4138,-0.4636,-0.5501,-0.0052,0.1139,-0.1103,-0.8350,-0.4269,-0.9922,-0.2894,-0.2953,0.3136,-0.5065,0.0143,-0.7827,-0.3457,-0.3044,-1.0553,-0.6018,-0.7637,-0.4356,-0.6041,-0.4267,0.2242,-0.1889,0.0034,-0.1215,0.3211,-0.1337,0.1802,-0.4093,-0.2626,-0.3445,0.1057,0.1048,-0.9161,-0.1258,-0.3207,-0.4120,-0.5692,-0.3104,-0.2302,-0.4250,-0.5885,-0.5205,-0.0938,-0.7970,-0.2664,-0.4273,0.4569,-0.0496,0.0337,0.4233,-0.2452,-0.0587,-0.9130,-0.6611,0.1749,1.2134,0.2070,-0.5049,-0.9522,-0.5282,-0.6532,-0.5901,0.0402,-0.8342,-0.9026,-0.9236,-0.1986,-0.0003,-0.2017,-0.3334,-0.9963
-0.8053,0.0769,-0.2602,-0.7897,-0.8219,-0.6760,-0.7629,-0.7358,-0.7722,-0.6382,-0.3620,-0.6037,-0.5673,-0.5046,-0.4951,-0.7047,-0.2332,0.0832,-0.0621,-0.1972,-0.5873,-0.4057,-0.2423,-0.8051,-0.2606,-0.1578,-0.6433,-0.3196,-0.5875,-0.1633,-0.8101,-0.2762,-0.4515,0.1849,-0.1989,-0.4201,-0.5973,-0.7403,-0.4795,-0.4872,-0.5172,-0.6517,-0.1193,-0.4400,-0.9840,-0.3396,-0.1485,-0.1080,-0.5524,-0.1402,-0.7707,-0.5598,-0.9707,-0.2414,-0.4975,-0.8550,-0.5266,-0.6676,-1.2395,-0.5321,-0.0794,-0.5306,-0.3407,-0.5484,-0.0224,0.6588,-0.6878,-0.6992,-0.7193,-0.3718,-0.6539,-0.4320,-0.8769,0.0254,0.1495,-0.2394,-0.0283,-0.5560,0.0275,-0.2784,-0.4120,-0.8543,-0.6367,-0.5007,-0.5440,-0.5640,-1.3935,-0.0066,-0.3605,-0.1926,0.5722,0.1967,0.2459,0.4194,0.6047,-0.5125,-0.3190,-0.5323,-1.2608,-1.0920,-0.8022,-1.0296,-1.0134,-0.7425,-0.7503,-0.4241,-0.2304,-0.1620,-0.6120,-0.1698,-0.2700,0.0960,-0.8024,-0.5823,-0.7313,-0.6784,-0.4256,0.0506,-0.5137,-0.2970,-0.6200,-0.2451,-0.4814,-0.4229,-0.4545,-0.8752,-0.0065,-0.0636,-0.5387,-0.1463,-0.0909,0.0332,-0.2836,0.1995,0.3602,0.3717,-0.4101,-0.1630,0.0249,-0.4565,-0.3516,-0.6853,-0.6271,-0.5136,-0.2987,-0.4890,-0.7841,-0.3282,-0.1702,-0.2995,-0.2901,-0.2677,-1.0444,-0.7214,-0.1827,-0.1295,-0.4886,-0.2860,-0.2506,-0.9730,0.3356,-0.2469,-0.5244,0.2875,0.1421,-0.2624,-0.8137,-0.4468,-0.0437,-0.8313,-0.4630,-0.3081,-0.8683,-0.8555,-0.2343,0.3068,-0.0394,0.1223,-0.4517,-0.9504
-0.4334,0.2146,0.0905,-0.6023,-0.6032,-0.4531,-0.5159,-0.4761,-0.6599,-1.0749,-0.7410,-0.5422,-0.1244,-0.4866,-0.4973,-0.3193,0.3943,0.0030,-0.4653,-0.3415,0.0471,-0.0247,0.1625,-0.7581,-0.3501,-0.7322,-0.3537,-0.0442,-0.3546,0.1156,-0.3251,-0.2209,0.2610,0.1793,0.6174,-0.2719,-0.1406,-0.3023,-0.4014,-0.3415,-0.8969,-0.1242,-0.4248,-0.7027,-0.0253,-0.5184,0.2014,0.2604,-0.4870,0.2887,-0.5774,-0.3970,-0.5178,-0.2878,-0.5941,-0.9629,-0.5516,-0.6938,-0.9211,-0.0955,0.4559,-0.3123,-0.5283,0.5774,1.2528,0.0917,-0.4611,-0.7203,0.0045,-0.0971,-0.7587,0.1876,-0.3162,-0.2939,-0.3450,0.2585,-0.1721,-0.2768,-0.0546,-0.3469,-0.2106,-0.6292,-0.5820,-0.7802,-0.2749,-0.8086,-0.8509,0.8330,0.1311,0.2803,0.1316,-0.3804,0.0193,-0.2413,0.0414,-0.5758,-0.5739,-0.7948,-0.5580,-0.9082,-0.9553,-0.7926,-0.2850,-0.6302,-0.8500,-0.2608,0.0534,0.2284,-0.0354,0.4803,-0.2221,-0.2129,-0.1171,-0.1421,-0.7870,-0.4449,-0.2305,0.0969,-0.0800,0.1343,-0.4713,0.2598,0.1758,-0.6366,-0.1759,-0.5971,-0.0378,0.1028,-0.1139,0.0352,0.2718,0.5101,0.6663,0.7505,0.1408,0.2589,-0.3273,-0.0426,0.1959,0.3430,0.2470,-0.4197,-0.3579,-0.0091,-0.0832,-0.2607,-0.6613,-0.7338,-0.0645,0.1173,0.2025,0.1241,-0.6947,-0.8616,-0.2373,0.1362,0.0992,-0.3922,0.0494,-0.5383,0.5179,-0.6529,-0.3268,0.4279,-0.0489,0.1165,0.2960,-0.8286,-0.3825,-0.5326,-0.5718,-0.2610,0.0273,-0.8382,-0.2163,-0.1837,0.2738,0.0252,-0.0122,-0.6050
-0.1155,0.0999,0.1703,-0.2556,-0.2621,-0.0960,-0.5574,-0.4408,-0.5632,-0.3198,-0.4800,-0.3550,-0.1560,-0.6933,-0.5471,-0.1579,-0.3703,-0.1196,-0.1192,-0.1660,0.1110,-0.3515,0.3880,-0.3121,-0.4525,-0.1270,-0.2012,-0.2229,-1.0645,0.0212,-0.5381,-0.5242,-0.1805,0.2854,0.3260,-0.5385,0.2096,-0.3191,0.1450,-0.6139,-0.6193,-0.4442,-0.3837,-0.4653,-0.7961,-1.0024,-0.3994,0.0337,-0.5485,-0.7618,-0.6948,-0.1667,-0.5135,-0.2824,-0.2514,-0.6012,-0.6743,-0.5846,-0.6955,-0.3631,0.1939,-0.1346,-0.3910,-0.0079,0.5912,0.9825,-0.7360,-0.9373,0.0391,0.0636,-0.8581,0.4187,-0.6230,-0.6031,-0.0171,0.4632,-0.0748,-0.6781,-0.4333,-0.3552,-0.3287,0.0359,-0.5450,-0.8886,-0.3561,-0.9775,-0.5963,0.5980,-0.1707,0.2711,0.1889,-0.4140,-0.1299,-0.3443,0.0860,-0.3349,-0.0735,-1.1977,-0.5905,-0.9043,-0.8335,-0.2299,-0.8444,-0.5581,-0.7816,0.2750,0.1632,0.2205,-0.0721,0.1057,-1.0363,-0.2410,-0.4226,-0.5953,-0.3768,-1.2075,-0.2379,0.3180,-0.4146,-0.2449,-0.3459,0.4645,0.6532,-0.1748,-0.1741,0.1153,-0.5697,0.0714,-0.2249,-0.4977,0.1937,0.2085,-0.2820,0.3915,-0.2888,0.1819,-0.5183,-0.0131,-0.1059,0.0570,-0.1676,-0.3585,-0.1566,-0.5854,-0.4292,-0.0804,-0.8575,-0.7601,-0.4513,-0.2843,-0.5085,-0.0421,-0.0505,-0.3545,0.0117,0.4130,-0.2575,0.0306,0.1326,-0.2526,0.0396,-0.7251,-0.7023,0.5119,0.4179,-0.1180,-0.1045,-0.5211,-0.3758,-0.7043,-0.1492,0.7107,-0.3514,-0.3001,-0.1638,0.1133,-0.2057,0.5071,-0.0658,-0.4904
