-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.4160,0.4573,0.4383,0.1316,0.1264,0.1093,-0.6824,0.0619,-0.0421,-0.0190,-0.1352,0.0987,0.3575,-0.1536,-0.1299,0.3990,0.2494,-0.3864,0.3840,0.7058,0.4635,-0.2933,0.7479,-0.0304,0.2507,0.1365,-0.1380,0.2491,-0.5118,-0.1264,0.2446,-0.8284,-0.1402,0.1304,0.2975,-0.0328,-0.1108,-0.5943,-0.3025,-0.2126,-0.7427,-0.1030,0.0909,-0.3482,-0.1847,-0.4448,-0.1335,0.3947,-0.0215,-0.1582,-0.3533,-0.0116,-0.0462,0.3362,0.1626,-0.6962,-0.7190,-0.3118,-0.6036,0.1067,0.3942,-0.4400,-0.5520,-0.0891,0.4223,0.0886,-0.6351,-0.4718,0.0227,0.0832,-0.7871,0.2850,-0.6023,-0.9742,0.1606,0.7910,-0.1636,-0.8834,-0.2564,-0.7277,0.1878,0.0308,-0.4042,-1.3182,-0.9905,-1.0821,-1.0778,0.2414,0.1678,-0.3380,0.3471,0.1029,-0.3747,0.3840,0.4857,-0.4535,-0.9182,-0.7601,-0.3809,-0.5114,-0.2242,-0.2984,-0.5262,-0.3594,-0.1715,0.3157,0.2457,-0.2373,-0.2043,0.4702,-0.4713,0.2389,0.0513,-1.1864,-0.7962,-0.9592,-0.3786,0.0079,-0.1868,0.0101,-0.0049,0.1503,0.4157,0.2031,0.2424,-0.4727,0.7326,0.4179,0.2479,-0.4096,0.4418,-0.2251,-0.1746,-0.1976,0.1888,0.0770,-0.2458,0.0729,0.5514,0.3501,0.5667,0.0555,-0.0084,-0.4184,0.1777,0.4779,-0.8025,-0.7384,-0.4346,0.1778,-0.0630,0.3318,0.3478,-0.1248,0.7094,0.5663,0.0739,0.1218,0.6164,0.7770,0.1645,-0.7423,-0.5639,-0.3976,0.4094,-0.1662,-0.0597,-0.6162,-0.4374,-0.5705,-0.1631,0.1957,-0.3923,0.3269,0.0972,0.4420,-0.1775,0.5265,-0.0109,-0.1656
0.5474,0.4497,0.9619,0.3915,0.4113,0.4970,0.0195,0.2269,0.1166,-0.0654,-0.3076,0.2155,0.5228,-0.4846,0.0928,0.7613,0.7086,-0.2517,1.0635,0.5982,0.5351,0.2147,0.6740,-0.0065,0.5253,0.2234,-0.0727,0.4398,-0.1996,0.7397,0.6382,-0.2215,0.4635,-0.1135,0.2192,0.1450,-0.4570,-0.4481,0.5235,0.0699,0.3038,0.1910,0.4772,0.1898,0.0114,-0.5618,-0.1023,0.3481,0.5232,0.2283,-0.0218,-0.1391,-0.2225,0.2228,0.3790,-0.1428,-0.0055,-0.1335,-0.2913,0.1427,0.1286,-0.3743,-0.5286,0.3568,0.5904,1.1505,0.0533,-0.3428,0.4885,0.0650,-0.3324,0.6060,-0.0195,-0.7778,0.4205,1.0142,0.0043,-0.3728,-0.2795,0.4983,0.2451,-0.0746,-0.2096,-0.7421,-0.5797,-0.7259,-0.4391,0.3432,-0.6122,0.1768,0.4527,0.0944,0.0097,0.5843,0.6546,-0.3137,-0.4331,0.1468,0.4230,-0.1518,0.1992,0.0933,0.2702,0.2585,0.2511,0.0931,0.5416,-0.0781,-0.5179,0.6332,-0.3342,0.3247,0.3297,-0.4332,-0.3813,-0.8006,-0.1948,0.0978,-0.3163,0.2678,0.0625,0.3792,0.6137,0.7218,0.3926,0.1371,-0.0345,0.7147,0.1424,-0.6689,0.4084,0.0933,-0.0304,-0.3192,-0.2393,0.1903,-0.1295,-0.0832,0.3755,0.5043,0.6319,0.6149,0.3172,-0.4076,0.2982,0.7203,-0.6627,-0.6559,0.0246,0.6303,0.3447,0.8170,0.0313,0.7734,-0.2368,0.7859,0.0337,0.6856,0.4983,0.8757,0.0355,-0.2474,-0.2604,0.4036,0.1559,0.8072,0.1702,-0.1118,0.0022,-0.1671,-0.2281,-0.3059,0.3274,0.1145,0.4576,0.3963,-0.4583,0.6473,-0.4432,0.2127
0.6858,1.3016,0.6353,0.5412,0.5337,0.2660,-0.0440,0.1928,0.1062,0.3465,0.4096,0.2535,0.7140,0.3579,0.3291,0.6775,0.4036,-0.2202,0.8673,0.2153,0.5960,0.4420,0.8790,0.9734,0.2596,0.4324,0.5615,0.3301,-0.1461,0.8654,1.0737,-0.1630,0.7370,0.5796,0.7078,-0.1037,0.1567,-0.0282,0.0691,0.0785,0.2799,0.2634,0.0989,-0.1285,-0.0482,-0.1905,0.3464,-0.0796,0.3940,0.0096,0.0584,0.2304,-0.0145,-0.2924,0.0341,-0.3032,0.0148,-0.3136,-0.0260,0.6442,0.1552,-0.2472,-0.1281,0.3277,0.8781,1.5770,-0.0032,-0.1324,0.1560,0.5443,-0.9458,0.6160,-0.1748,-0.6536,-0.0574,0.9018,0.2941,-0.4784,-0.2427,0.1404,0.1308,0.1395,0.2352,-0.5268,-0.5076,-1.0364,-0.3628,0.6208,-0.0548,-0.0993,0.0842,0.3068,0.2072,0.2320,-0.5606,-0.2437,-0.4558,-0.0646,0.2858,0.0921,0.5265,0.4433,0.3754,0.4088,0.5017,0.3715,-0.2146,-0.6172,-0.0464,0.6144,-0.3528,0.3285,-0.1266,0.0053,0.6482,-0.5952,0.0146,0.7144,0.3940,0.2930,0.8015,0.2109,0.5415,0.9767,0.2360,-0.2632,0.2040,0.7785,0.4726,-0.2309,0.4839,0.6896,-0.0404,0.1287,0.2449,-0.0656,-0.2551,0.3145,0.1769,0.4709,0.7862,0.5412,0.3058,-0.4032,0.0970,0.7443,-0.1663,-0.5361,0.0334,0.9171,0.5780,0.8237,0.6058,0.6713,0.2898,0.6784,0.2169,0.4236,0.2434,0.5861,0.8428,0.2824,-0.2573,0.3400,0.7651,0.1097,-0.1913,0.2932,-0.1667,0.0121,0.1105,0.7960,0.5381,1.2083,0.6240,0.5620,-0.2600,-0.1030,-0.1073,0.2942
0.5457,0.2715,0.4781,0.3748,0.3922,0.4090,0.3908,-0.1704,-0.3879,-0.0292,-0.0877,0.1402,0.0332,0.1617,0.3812,0.4127,0.4852,-0.0919,0.4689,0.5603,0.3523,0.0262,0.5500,0.5308,-0.4267,0.2804,0.1715,0.0965,0.1064,0.6288,0.5904,-0.5347,0.5331,-0.2444,-0.0115,-0.2786,-0.0230,-0.0509,-0.1858,-0.1056,0.0031,0.1555,-0.1327,-0.1985,0.2887,-0.4675,0.0434,0.4020,0.4001,0.0163,-0.3750,-0.0782,-0.3933,-0.1927,0.0906,-0.8437,-0.3230,-0.0861,-0.1976,0.0103,0.1862,0.7007,-0.2755,0.1934,0.4353,1.0839,-0.4105,-0.5301,0.5496,0.1181,-0.6747,0.4589,-0.2182,-0.8028,0.2621,1.3347,0.2370,-0.5910,-0.2513,0.4324,-0.0682,-0.0760,0.0064,-0.7336,-0.5244,-0.8948,-0.4962,-0.3237,-0.6441,-0.0527,-0.0058,-0.0341,-0.2457,0.0472,0.5007,-0.7346,-0.8559,-0.3363,0.0591,-0.1398,0.0632,0.5410,-0.5066,0.3369,0.2145,0.4996,0.3620,-0.0807,0.1874,0.5111,-0.1840,0.0584,0.7795,-0.0323,0.0666,-0.7606,-0.0719,-0.2258,0.3500,0.5360,0.2635,0.1697,0.4368,0.5504,-0.1836,0.4024,0.4430,0.3793,0.4752,0.0865,0.3225,0.4279,0.4888,-0.0313,0.2653,0.0972,0.3163,0.2645,0.1376,0.1895,0.6224,0.5210,0.4238,-0.6678,0.5042,0.5137,-0.3925,-0.6552,-0.4436,0.4242,0.1718,0.5191,0.0446,0.4075,-0.2175,0.1406,0.0136,0.6954,0.5522,0.4664,0.0457,-0.0257,0.0703,-0.3661,-0.0788,0.6769,-0.0717,-0.0798,-0.3940,-0.4995,0.0656,0.2830,0.2849,0.6472,0.1981,0.5870,0.1090,0.2992,0.0355,0.8681
0.0409,-0.1470,0.0628,0.0423,-0.1206,-0.4618,-0.4086,-0.0479,-0.0892,0.0106,-0.0621,0.0639,-0.1147,0.4827,0.1982,0.0340,0.2851,-0.0866,0.0547,-0.4061,0.1852,0.2335,0.3052,0.5178,0.1110,-0.3706,0.3922,-0.0709,-0.1481,0.3786,0.7068,-0.5727,0.5329,1.1811,0.3556,0.1987,-0.0915,-0.0955,-0.1452,-0.0208,0.5162,-0.4625,-0.5231,-0.4353,-0.0370,-0.2698,-0.4772,-0.6287,-0.1734,0.1285,-0.2825,-0.2038,0.0882,-0.1538,0.2266,-0.8052,-0.3144,-0.2588,-0.4768,-0.3269,-0.0187,0.1969,-0.4543,0.1851,0.6150,0.6999,0.0627,-0.0741,0.3179,0.4341,-0.8169,0.2986,0.2681,-0.9280,-0.6104,0.6618,0.0600,-0.6356,-0.6307,0.2720,-0.1214,0.0072,-0.1375,-1.1524,-0.7256,-1.1685,-0.5581,0.0610,-0.6536,-0.3412,-0.1391,0.5890,-0.1973,0.4537,-0.1906,-0.3433,-0.5763,-0.4262,0.0134,0.0864,0.4355,0.7545,0.2373,0.4354,0.4798,0.3135,0.1345,-0.3046,-0.1352,0.7928,-0.1893,0.6405,0.2239,0.1868,-0.0830,-0.3431,-0.7034,-0.0333,0.0969,-0.1029,0.2327,-0.0598,0.3248,0.3695,0.1219,-0.2028,-0.1229,0.4023,0.6181,0.2389,0.2999,0.2105,-0.1224,0.3361,-0.1903,0.0349,-0.1589,-0.0858,-0.0807,0.2555,0.3130,0.3627,0.1874,-0.8063,-0.0112,0.0214,-0.3833,-0.4486,-0.4311,0.2306,0.2416,0.4698,-0.0002,-0.1380,-0.3557,0.0203,-0.4688,-0.2912,0.5300,0.1274,0.2877,-0.2743,-0.2894,-0.0615,0.0750,0.0278,0.4694,0.4206,0.0441,-0.7578,0.2239,0.1599,0.5750,0.6849,-0.1417,0.6822,0.2204,0.3051,-0.0273,0.1024
0.7577,0.8530,0.7236,0.5474,0.6300,0.3497,-0.2089,0.3523,0.2493,0.0458,0.0585,0.1188,0.7637,0.2268,0.6478,0.9360,1.1115,-0.5440,0.3220,0.7492,0.7151,0.1868,1.2564,1.0232,0.5517,0.2042,0.4624,0.6784,0.0768,0.9573,0.4790,-0.0247,1.2028,0.5382,0.5850,0.5371,0.4864,0.2666,0.5399,-0.1198,0.2929,0.9455,-0.4954,0.2161,0.9293,-0.1389,0.1480,0.3152,0.6831,0.4479,0.2029,0.2491,0.3605,-0.2791,0.3712,0.0270,0.4834,0.9983,0.0231,-0.2834,0.5081,0.1832,0.1555,-0.1275,0.8125,-0.0433,0.0364,-0.0941,0.5662,0.6597,-0.7885,-0.0442,-0.0819,-0.6493,-0.2598,0.3783,-0.1175,-0.0347,-0.0220,-0.1971,0.5917,0.3663,0.1523,-1.0188,-1.0538,-1.1619,-0.8329,0.2566,-0.6196,-0.3725,-0.0318,0.2853,-0.1097,0.2627,0.3134,0.1222,-0.3486,-0.1434,0.1311,0.5945,1.1291,0.8472,0.3766,0.8875,0.6919,0.3969,0.4591,-0.6114,-0.2081,0.1012,-0.1159,0.0985,0.2264,0.5241,0.2796,-0.0847,-0.3539,-0.4092,0.2456,0.4523,0.2751,-0.2108,0.3998,0.7758,0.0779,-0.2536,0.5176,0.4338,0.6574,-0.1157,0.5511,0.5691,-0.0568,-0.0411,-0.0593,-0.2526,0.1790,0.0109,0.4577,0.9850,1.0066,0.6726,0.7894,-0.7466,0.3836,0.6322,0.1581,0.0437,-0.3149,0.8133,0.2170,1.1230,0.3343,0.4264,0.6743,0.6127,0.7309,0.9864,0.7939,0.5631,0.4285,0.4147,0.0794,0.4742,0.0986,-0.1908,-0.0669,0.3821,-0.4112,-1.2073,0.2781,-0.3539,0.7856,0.7938,0.2568,0.1671,-0.6314,-0.0120,0.1373,0.4462
0.7260,0.2420,0.8109,0.5631,0.4647,0.5213,0.1264,0.2118,0.2401,0.1707,0.5295,0.5410,0.3869,0.6462,0.5383,0.7918,0.3560,0.2498,1.1475,0.3061,0.6013,0.3144,0.2084,1.3530,0.0425,0.4139,0.7614,0.4624,0.4086,0.5917,0.4411,0.3712,0.8034,1.1422,0.5819,-0.0050,-0.1883,0.3198,-0.1018,0.3732,0.3246,0.4062,-0.0645,0.0841,-0.1819,0.0894,-0.1932,-0.3669,0.0338,0.2200,0.1985,0.0578,-0.0137,0.2678,0.2572,0.0823,0.3634,0.6142,0.6856,0.1785,0.2953,0.3449,-0.3070,-0.5509,0.1910,1.0572,0.3647,0.2005,0.5434,0.2313,-0.4050,0.4308,0.4781,-0.3457,-0.0643,0.9497,0.1528,0.2093,0.1676,0.0770,0.6532,0.3719,0.3898,-0.2810,-0.3825,-0.3861,-0.3416,-0.1199,-0.2313,-0.6950,-0.2238,0.2582,0.0790,0.7538,-0.3721,0.3813,-0.5288,-0.0554,0.5324,0.4361,1.0279,1.1053,0.6438,1.4135,0.6849,0.4937,0.3182,0.2383,0.5964,-0.0725,0.2169,0.3331,0.8816,0.2611,-0.1457,0.2966,-0.6029,0.5324,0.8580,0.5859,0.7309,0.0392,0.4352,0.9168,0.4597,0.5758,0.5678,1.0890,0.8764,0.0288,0.2706,0.7134,0.3826,-0.1150,-0.1533,0.3171,-0.0587,0.3272,0.4427,0.2207,-0.1447,0.4245,-0.1769,-0.8374,0.2646,0.4782,0.4498,-0.4047,-0.0278,0.5029,0.5729,0.6338,0.4249,0.7675,0.1832,0.1243,0.3670,0.5826,-0.1368,0.9997,0.6227,0.3524,-0.2283,-0.4027,0.0017,0.1170,0.1526,0.7667,-0.1606,-0.1849,0.1331,0.0762,0.5024,1.1844,0.9237,0.4787,0.3227,-0.2731,-0.0199,0.5339
1.0048,1.2301,1.1191,0.8606,0.6841,0.6285,0.4332,0.3416,0.2245,0.1482,0.6000,0.3726,0.8194,0.7673,0.7002,1.3039,1.3049,0.3246,1.1282,0.6039,0.8166,1.0056,1.1282,1.5223,0.2367,-0.0977,0.4863,0.6740,0.2438,0.9179,0.9094,-0.0320,1.4509,1.1559,0.7329,0.4853,-0.2401,0.1076,0.2023,0.3397,0.8601,0.7879,0.2848,-0.4317,0.5067,0.4872,0.6171,0.6433,0.5087,0.9255,0.5789,0.6201,0.2138,-0.4268,0.2955,0.6451,0.3535,0.6961,0.6981,0.1421,-0.1527,-0.5061,-0.0307,0.2433,0.9625,0.5000,0.3203,0.3621,0.3166,0.2824,-0.0453,1.0718,0.5066,-0.3858,-0.1176,1.3420,0.2646,0.5676,0.5421,0.5380,0.6715,0.6787,1.2712,-0.1811,-0.9176,-0.6297,-0.4223,0.8063,-0.6730,-0.6430,0.3298,-0.0910,-0.2085,-0.1048,-0.0325,-0.3456,-0.1612,-0.7701,0.8511,1.0955,1.3746,0.8338,-0.0708,1.0917,0.8395,0.6404,0.3575,0.0531,0.0700,0.5034,-0.7300,-0.0652,0.9430,0.3530,0.4355,0.2101,-0.1352,0.3682,0.4407,0.4919,0.7250,0.1659,0.3297,1.1466,0.2645,0.2157,0.2597,0.8940,0.3991,-0.4326,0.2789,0.4347,0.6180,-0.0562,0.0261,0.3732,0.2514,0.7679,0.7798,0.9376,0.6332,0.9486,-0.0239,-0.3280,0.7125,1.3148,0.7863,-0.2979,-0.2990,0.8979,0.4231,1.1971,-0.0586,0.5450,-0.1027,1.0039,0.6493,0.9997,0.2567,0.6986,0.2062,0.6453,0.3071,0.6560,0.8464,0.0460,0.1414,0.8258,-0.5445,0.0707,-0.1233,0.2594,0.4094,1.1624,1.0915,0.3621,-0.0357,0.1611,-0.6445,-0.0771
1.0400,0.7939,0.7791,0.8581,0.8249,0.8811,0.2050,0.5363,0.2073,0.5767,0.4906,0.4981,0.8096,0.8342,0.7267,1.2188,1.0285,0.3057,0.4453,0.5428,0.6139,0.9542,0.7875,1.4070,-0.0816,0.1807,0.5128,0.6421,0.2841,0.8726,0.7904,0.5311,1.1307,1.2227,0.6358,0.5488,-0.5252,0.3013,0.1197,-0.0549,0.9276,0.6442,0.5676,-0.2453,0.1738,0.5332,0.3689,0.7172,0.7741,0.9148,0.3455,0.3296,0.3255,-0.2198,0.3433,0.0820,0.8140,1.1192,1.1207,0.1981,-0.2860,-0.5006,-0.3393,0.1302,0.3727,0.1577,0.0417,-0.0475,0.3065,0.1003,0.2330,0.9752,0.5741,-0.1667,-0.0516,0.8344,-0.3499,0.5363,0.2670,0.9074,0.6517,0.8788,0.8003,0.0279,-0.0951,-0.3706,0.2905,0.2576,-0.7878,-0.4742,-0.7911,-0.0182,-0.4581,-0.1120,0.2495,-0.0582,-0.0833,-0.4922,0.5130,0.8800,1.1918,1.0231,0.5582,0.8791,0.7895,1.1017,0.0499,0.6973,0.4042,0.5502,-0.3982,0.2554,0.4118,0.6439,0.1361,0.4585,0.4651,-0.0997,0.3846,0.1755,0.8814,0.2019,0.9327,0.7801,-0.1740,0.2596,0.3649,0.8070,0.3010,-0.3930,0.4493,0.2552,0.5809,-0.3014,0.0346,0.7810,0.3784,0.6937,0.4883,0.7810,0.7455,0.7181,0.0741,-0.3202,0.9437,1.3180,0.3120,-0.1687,-0.5390,0.9635,0.3361,1.0075,0.2580,0.7508,-0.3734,0.5522,0.7161,0.5043,0.1723,0.5719,0.3913,1.0974,0.2175,-0.3528,0.5123,0.2226,0.3574,0.9359,0.2386,-0.0295,0.0649,0.1838,0.7076,0.9441,0.4193,0.1429,-0.0508,0.8306,0.0590,0.4210
0.6646,0.2195,0.9240,0.5705,0.4705,0.4031,0.1483,0.8314,0.5373,0.6597,0.3315,0.6376,0.2323,1.0935,0.9874,0.8835,1.1475,0.0433,0.3042,0.3228,0.5494,0.5620,0.6621,1.1762,-0.6167,-0.1053,0.6128,0.5044,1.0064,1.2446,0.5645,1.1845,1.2225,0.9934,0.5495,0.9120,0.3049,0.3657,-0.2598,0.8568,0.4449,0.4275,0.8546,0.0730,0.2603,0.6488,0.7232,0.6231,0.4038,1.0445,0.5179,0.7365,0.5942,0.5867,0.8278,0.7728,0.9583,0.9238,0.9287,0.4648,-0.1445,-0.5410,-0.5736,-0.1164,0.5900,0.9024,0.1216,0.5627,0.4610,0.1704,0.5692,0.7482,0.1739,0.3035,-0.5258,0.3733,0.5419,1.2386,1.1688,1.2353,0.6430,0.5214,0.8654,0.5710,-0.1175,0.0099,0.0425,0.4009,0.2012,-0.1906,0.3873,0.1075,-0.1032,0.2844,0.5457,0.1567,-0.0279,-0.3607,0.4590,0.8951,0.4410,0.6748,0.2114,0.4131,0.2379,1.0434,-0.1854,0.2279,0.4507,0.2505,-0.1460,0.3710,0.1551,0.3657,0.4853,0.9114,0.8924,0.0398,0.7658,0.5438,0.8571,-0.2397,0.2369,0.3097,-0.5072,0.0155,-0.2033,0.5308,-0.2144,-0.2277,0.2742,0.0562,0.6614,-0.0845,0.3962,0.2102,-0.1087,0.5894,0.0726,0.8595,0.5450,0.7657,-0.1180,-0.3869,1.1010,1.0015,1.0650,-0.1765,-0.5135,0.7017,0.2406,1.3461,0.3379,0.6670,-0.3186,0.2081,0.3089,0.2947,0.1834,-0.0161,0.0304,0.9835,0.0528,0.1891,-0.2001,0.4206,0.3628,0.9978,-0.5688,0.0643,-0.2138,-0.4651,0.6073,0.8987,-0.0276,0.1800,-0.2574,0.1599,-0.4981,0.6948
0.6355,1.0195,0.7108,0.4695,0.4592,0.3829,-0.4591,0.4491,0.3616,0.4222,0.5699,0.2919,0.7728,0.2509,0.4762,0.9138,0.8980,-0.1076,1.1621,1.0345,0.9785,0.8263,1.0390,0.6001,-0.8333,-0.4158,-0.7260,-0.0470,-0.1477,-0.1870,0.2385,0.0790,-0.0389,0.7586,-0.1179,0.3180,-0.0107,-0.0351,0.2996,0.2493,0.1569,0.6973,0.0235,-0.3395,-0.4405,0.1133,0.6112,0.5767,0.6407,1.0662,0.7203,0.6806,0.3550,0.0784,0.2010,0.5335,0.4563,0.8397,0.4641,0.4662,-0.5078,-1.0678,-0.8476,-0.3351,-0.4100,0.1681,-0.8187,-0.4017,-0.4170,-0.2144,-0.4101,-0.0286,-0.4099,-0.4956,-0.6298,-0.2900,0.1369,0.1010,-0.5077,0.1596,-0.4434,-0.2436,0.7040,-0.0260,-0.5486,-0.4381,-0.1432,-0.0798,-0.8830,-1.0001,0.0299,0.4892,0.0697,-0.0031,0.3858,0.1307,-0.4911,-0.8428,0.0146,0.6010,0.1682,0.3167,-0.2922,0.3173,0.1551,0.4825,0.0440,-0.1359,0.1108,-0.3078,-0.0630,-0.1636,0.2732,-0.0130,0.6669,0.7908,0.6201,-0.1242,-0.1425,0.0601,0.7498,0.3216,-0.3155,0.1009,-0.6484,0.1070,0.1894,-0.1857,0.0225,-0.6814,0.2918,-0.1096,0.2391,0.1770,0.4026,0.2848,0.1493,0.5947,-0.1309,0.6823,0.4405,0.3590,0.0774,-0.1981,0.7126,1.0594,0.8659,-0.7600,-1.0050,0.0714,-0.4002,1.0424,0.2523,-0.3548,-0.1598,0.8425,0.6436,0.8795,0.8618,-0.5210,-0.1467,-0.0156,-0.1019,0.2544,-0.1167,-0.1263,0.1579,0.5317,-0.3789,-0.0911,-0.4844,0.0868,0.3461,0.4376,0.0583,-0.1263,-0.3705,-0.0811,-0.3327,-0.6862
0.7312,0.4071,0.5758,0.4184,0.4226,0.2482,0.2635,0.8119,0.5167,0.6379,0.4536,0.4624,0.3400,0.6815,0.6264,0.8589,1.3241,0.1032,0.1831,0.3809,0.3156,-0.2725,0.4949,1.1922,-0.4368,-0.2017,-0.0519,0.0568,0.1135,0.1627,0.3169,0.4928,-0.0650,0.4221,0.0990,0.7719,0.2913,-0.0311,0.4681,0.4311,0.1199,0.7727,0.4090,0.0698,-0.1833,0.6169,0.9662,1.2951,0.7914,1.6430,0.4798,0.5959,0.7114,-0.1682,0.4160,0.4222,0.3246,0.9616,1.0712,1.2472,-0.1303,-0.0316,-0.7334,0.1787,-0.2083,0.0338,-0.4851,-0.5015,-0.2290,-0.7065,0.1762,0.1644,0.1757,-0.5897,-0.1408,-0.2918,0.0266,0.4942,0.1946,0.5341,-0.0420,0.4501,0.4492,0.0927,-0.0971,0.0569,-0.1395,0.0164,-0.0742,0.0721,-0.1511,0.0768,-0.1029,-0.4779,0.6460,0.0619,-0.2634,-0.6223,0.4505,0.8434,0.7025,0.3087,0.2582,1.1641,1.2264,1.3984,0.2001,0.2250,0.8249,-0.2695,0.0025,-0.3117,0.9420,0.1777,0.4953,0.6548,0.6747,0.7455,0.5010,0.4922,0.6514,-0.0675,0.5736,0.7505,-0.7340,0.4579,-0.0542,0.2547,-0.2941,-0.3226,0.1631,-0.2565,0.3810,-0.2881,0.0049,0.4037,-0.0095,0.4639,-0.0668,0.3924,0.3299,0.2600,-0.2780,-0.0498,0.9336,0.6469,0.9374,-0.3083,-0.7574,0.0103,-0.2953,0.7926,0.3981,0.3789,-0.1703,0.2389,0.4944,0.2771,-0.0237,0.2207,0.0286,0.0840,0.3653,-0.6457,0.2100,-0.1215,0.6345,0.4459,-0.4730,-0.0071,-0.2036,0.4210,1.0787,1.0494,-0.1588,-0.3064,-0.2864,0.2761,0.5434,0.4700
0.4865,0.9696,0.6724,0.4437,0.4808,0.2911,0.6214,0.5553,0.4676,0.7799,0.4350,0.3614,0.4862,0.4951,0.8238,0.7774,0.8765,0.8646,0.5570,0.2188,0.6548,0.6430,0.9158,1.1322,-0.4305,-0.4053,0.6355,0.4057,0.6854,0.2242,0.2564,0.1726,0.4712,1.0081,0.5524,0.7616,0.1310,0.1417,0.3729,0.3181,0.1922,0.3731,0.6786,0.0983,-0.3403,0.6441,0.6897,1.0806,0.1596,0.9017,0.2692,0.3222,0.4527,-0.2110,0.2681,0.2486,0.5049,0.6845,1.1885,1.0067,0.3189,-0.1878,-0.7209,0.9905,0.6442,0.5992,-0.6475,-0.7195,-0.1985,-0.8463,0.1661,0.1551,-0.0606,0.1294,-0.2050,-0.0470,0.4773,0.9456,0.2079,0.2960,-0.2604,0.0333,0.8422,0.3110,-0.1638,0.2045,0.0869,0.1399,0.3578,-0.0446,0.5932,0.2124,0.1133,-0.3478,0.5430,-0.0315,0.0727,-1.1628,0.7532,0.9646,0.8858,1.2151,0.1979,1.0208,1.0066,0.8600,0.0189,0.6982,1.2285,-0.1592,-0.3355,-0.1831,0.5591,0.4328,0.5983,0.5473,0.8159,-0.2763,0.2704,0.4976,0.9156,0.5304,-0.0608,0.5107,-0.5123,0.1871,0.6220,-0.0807,-0.1833,-0.0809,-0.2362,-0.1975,0.7339,-0.1649,0.2950,0.5833,0.4571,1.0100,-0.0415,0.7973,0.0623,0.4589,-0.2966,-0.0904,1.0423,0.8716,0.8813,-0.3127,-0.5677,0.2673,0.0516,0.8223,-0.1599,0.5427,-0.6285,0.5651,0.5834,0.1714,0.2894,0.2996,-0.0373,0.3854,0.5145,1.1052,0.4282,-0.2174,0.1579,0.4698,0.1429,-0.1697,-0.1566,-0.5833,0.0403,1.2988,0.2561,-0.4034,-0.1417,0.2844,1.0087,0.6039
-0.4918,-0.8200,-0.3138,-0.3483,-0.2756,-0.9450,-0.3098,0.0126,-0.0327,-0.7426,-1.0866,-1.6155,-0.3465,0.4022,0.5459,-0.6573,-0.7004,-0.3494,-0.8992,-1.1776,-0.6809,-0.5635,-0.6394,0.3782,-0.8322,-1.6764,-0.0558,-0.8473,0.1750,-0.1737,-0.6049,1.1282,-0.2094,-0.1059,-0.2327,0.8491,0.5977,0.2716,0.5067,0.0511,0.0598,0.3593,-0.4052,-0.5711,0.3385,0.3850,-0.2741,-0.5478,-0.1287,0.0819,-0.1250,-0.3824,0.1896,-0.6224,-0.5473,-0.6379,0.6139,0.3768,0.7825,0.5716,0.2352,-0.6195,-0.8389,-0.1012,-0.4371,0.0564,-1.2892,-0.7362,-0.4995,-1.1866,0.1112,-0.7196,-1.2714,-0.1196,-1.1602,-1.0597,0.0615,0.1982,-0.8335,-0.3407,-1.8475,-1.2223,-1.4560,-0.2657,0.0947,0.8322,0.0222,-0.5218,-0.4620,-0.3292,0.4278,-0.0490,-0.0536,-0.6430,-0.7921,-0.3520,-0.6746,-0.9929,0.0188,0.4482,-0.2427,0.4152,0.6349,0.1617,-0.2333,0.5067,0.0049,0.4521,0.5335,0.0386,-1.0321,-0.2112,0.3600,0.4106,0.1055,-0.0448,-0.2664,-0.3859,0.0772,-0.1927,-0.4919,-0.2111,-1.0948,-0.8861,-1.4118,-0.2184,-0.4548,-1.2674,-1.8529,-0.5744,-0.5935,-0.2276,-0.1203,0.1773,-0.2355,-0.6401,0.1511,-0.6981,-1.2851,-0.4498,-0.6345,-0.5501,-0.5471,-0.1166,-0.8365,-0.9139,0.5547,0.4027,-0.0867,-0.9388,-0.6612,-0.3297,-0.1514,-0.7129,-0.5573,-0.9500,-0.7990,-0.7932,-0.7259,-0.8595,-0.2823,0.0818,0.1551,-0.1893,-0.6449,-0.1972,0.6929,0.3901,-1.0766,-0.9751,-1.0635,-0.3444,0.3412,0.3190,-0.9279,-0.6857,-0.2383,-0.4960,0.1679,0.4247
