-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-1.0383,0.2345,-1.0638,-0.5066,-0.4351,-0.5156,-0.3310,-2.1877,-1.8270,-1.7171,-1.9167,-2.3973,0.3040,-0.5271,-0.4218,-0.2720,-0.4664,-0.7422,-0.2881,-0.2916,-0.0559,-0.3416,0.0665,-2.3066,-0.9137,-2.4351,-0.0895,-1.0231,0.4547,-0.4299,-1.3042,0.3755,-0.6607,-1.0702,-1.0913,-1.0684,0.5574,-0.0201,-0.2809,-1.3376,-0.6654,0.0494,-1.6834,-0.5523,0.3570,0.5304,-0.0251,0.0204,0.4849,0.2672,-1.0471,-0.5156,-1.6727,-1.4999,-1.7432,-1.5106,-1.2011,-1.2224,-1.1246,-1.0166,-0.7229,-1.3119,-1.1077,-0.7611,-0.2058,-0.2340,-1.3514,-1.0258,-1.9061,-1.5765,-0.7574,-1.3972,-1.2101,-0.2497,-1.3938,-2.0099,-0.1416,-0.4593,-0.9410,-0.3813,-2.0586,-1.6188,-0.9334,-0.3341,0.0518,0.1085,-0.7620,0.6062,0.7312,0.4108,0.0181,-0.0339,0.2987,-1.1374,-0.8124,-0.2535,-0.4617,-1.4287,-2.3225,-1.8129,-1.9205,-1.4727,-0.6645,-1.9884,-1.9470,-0.8240,-1.0876,-0.7492,-0.8741,-0.6161,-0.9909,-1.1203,-1.2078,-0.6652,-0.7769,0.1108,0.4811,-0.6097,-0.5858,-0.1838,-1.5789,-0.2145,-1.3225,-2.1442,-1.2986,-0.4570,0.1491,-1.4509,-1.3756,-0.5408,-0.6594,-0.8464,-0.5226,0.6485,-0.0399,-0.2273,0.3874,-0.6920,-1.0419,0.2836,-0.6051,-1.3797,0.0812,0.3696,-0.7355,-0.8254,0.0614,0.2081,-0.7913,-0.9599,-0.7397,-0.4304,-0.6671,-1.4417,-0.1756,0.4015,0.3718,0.1658,-0.0459,-1.2030,-0.1614,0.1278,-0.6289,0.6057,0.0495,0.3176,-0.1886,-1.7319,-0.4446,-0.0274,-1.0824,-0.1093,-1.1101,-2.1258,-1.6066,-0.8844,-0.2782,-0.4484,-0.5914,-1.4306
0.5049,1.4023,0.8880,0.5578,0.6855,0.5356,-0.1976,0.4045,0.3875,0.0366,0.1165,0.1119,1.5201,0.4624,1.1742,0.8388,0.4508,0.2698,0.4210,1.5462,1.3025,0.8849,1.6384,0.6051,0.0962,-0.6792,0.5473,0.3597,0.7007,0.6165,0.6869,0.6794,0.7141,0.3831,0.5615,1.1026,0.5020,0.5308,0.6537,0.6360,0.0616,0.6452,0.0561,-0.1956,0.8113,0.6319,0.5593,0.2579,0.0558,0.2650,0.5960,0.5469,0.2528,0.3714,0.2037,0.3799,0.4060,0.4028,0.1694,0.4704,-0.0169,-0.5112,-0.4589,0.5393,-0.6848,0.2867,-0.7617,-0.0894,-0.3351,-0.3113,-0.4316,-0.2968,-0.5417,0.2031,-0.5120,-0.4036,-0.0993,0.7521,-0.1293,0.5997,-0.4849,-0.4574,-0.5884,-0.2208,-0.2514,0.1360,-0.3259,-0.4189,-0.3058,-0.2918,0.2188,-0.1239,-0.3690,-0.0102,0.0788,0.1014,-0.7572,-0.8027,0.3900,0.6433,0.6527,0.7215,0.4588,0.2883,0.5785,0.2357,-0.0943,-0.0835,0.0278,0.3854,0.0225,-0.0330,-0.1181,0.6504,0.7193,0.3303,0.0693,0.0173,-0.0384,-0.2150,0.3884,0.2674,-0.0884,0.1061,-0.2709,-0.5436,-0.3890,0.0771,-0.1825,-0.4620,0.0717,-0.1831,-0.2506,-0.1376,0.1616,0.8036,0.8235,0.7063,-0.2793,1.8464,1.6946,0.7390,0.2832,-0.2770,0.2439,0.4412,1.1113,0.3969,-0.3359,0.2813,-0.2017,0.9381,0.3846,-0.1481,-0.5048,1.2857,0.9741,0.9610,1.6056,-0.1017,0.3160,-0.3712,-0.3993,0.0499,-0.8772,-0.0510,0.2855,0.8477,-0.2196,-0.2434,-0.5725,-0.0952,0.3911,0.6310,-0.1301,-0.4500,-0.1416,0.0881,-0.3417,-0.1980
1.3048,2.1944,2.0034,1.2310,1.2828,1.3534,0.3938,1.6401,1.4714,1.3927,1.0046,1.6696,1.8663,0.6108,1.5816,1.6536,1.6180,0.6002,1.5868,2.2161,2.1845,1.1592,2.7779,0.8833,1.1766,1.0989,0.6182,1.2828,0.8002,0.7881,1.3276,-0.3666,1.4571,1.4889,0.7925,1.1445,0.3929,0.4919,1.0022,1.0025,0.7007,1.3129,1.1855,0.9742,0.7049,0.7251,1.0908,1.0203,1.1221,0.9199,1.3611,1.2196,1.2274,0.8137,1.3782,1.4283,0.3792,0.4306,0.3829,0.3454,0.3174,0.8513,0.6422,0.6984,0.8919,-0.3310,0.7351,0.5268,0.9414,0.4476,0.1812,0.8289,0.9187,0.6837,0.4120,0.6129,-0.1875,0.8857,1.1733,0.5941,1.3350,0.7296,0.8887,0.5622,-0.3949,0.1036,0.6681,0.0578,-0.0963,0.0697,0.1532,0.4194,0.3313,0.6836,0.0462,0.1861,0.3134,0.4655,1.2262,1.0384,1.0824,0.3251,-0.1532,0.9975,1.3496,0.6870,0.1211,0.0839,0.1048,1.1115,-0.1266,0.8227,0.8035,-0.1301,0.0305,0.8390,0.4912,-0.1532,0.3201,0.5351,1.4966,0.4752,0.7568,0.9763,0.7611,-0.2048,0.2571,0.8041,0.2195,-0.0023,0.5161,0.1782,0.8742,-0.1595,0.5404,1.1114,0.8122,1.7759,0.7193,2.1940,1.7065,1.7144,0.8710,0.2012,1.1259,1.1096,1.2784,0.4173,0.4157,1.0940,0.8373,1.8655,0.1892,0.9167,0.2871,2.6958,2.1645,2.3650,1.7547,0.5903,0.3388,0.8563,0.4097,-0.4923,0.2942,-0.4815,0.4969,0.7718,0.0420,0.0105,-0.1082,0.4694,0.7627,0.9293,0.7863,0.2969,0.3040,0.1949,0.4475,0.4237
1.5679,2.5312,1.7841,1.3823,1.5505,1.6188,0.7387,1.7735,1.5063,2.0805,1.6665,2.3444,1.7940,0.8912,1.6338,1.6096,1.0512,0.4528,1.1664,2.0674,2.5040,1.1347,2.6326,1.8075,1.0525,1.3814,1.0447,1.6856,0.7315,0.9381,1.6747,-0.1816,0.8199,1.5434,0.8776,0.8203,-0.1697,0.7533,0.0261,0.9287,0.8710,0.8405,1.0745,0.9400,0.3915,0.4311,0.8091,1.1341,0.5191,0.3327,1.5131,1.2609,1.5330,0.9114,0.9025,1.7074,0.7063,1.2955,0.5878,0.2825,0.9957,0.6458,0.5010,0.9098,1.4464,0.9194,0.8653,0.9062,1.0391,0.7591,0.2837,1.3401,0.7948,0.2835,0.9828,1.6316,0.1724,0.8265,0.6576,0.5544,1.4922,1.2906,1.1429,0.4196,-0.5170,-0.6291,0.7206,0.8280,-0.1243,0.2861,0.0568,0.6842,0.2714,0.8836,0.8745,1.0076,0.5573,0.9180,1.6841,1.6430,1.4224,1.3234,0.2842,1.7217,1.5959,0.6956,0.5284,0.1364,0.3064,0.5676,1.0483,0.7105,1.0691,0.4923,0.9851,0.9094,0.7959,0.0554,0.4054,0.3194,1.5252,0.4371,1.1773,1.8895,0.7144,0.1382,0.2635,1.2740,0.7133,0.0827,0.6399,0.5846,0.3266,-0.3290,-0.0172,0.7275,0.3788,1.7365,0.7266,2.4167,1.6514,1.6356,0.6081,0.1227,0.8637,1.3310,0.9205,-0.0646,0.0365,1.5153,0.9418,1.9879,0.4666,0.9841,0.1816,2.5289,1.9654,1.7540,1.8147,1.1119,0.6552,0.5424,0.1015,-0.6284,1.3299,-0.3026,0.2239,1.4679,0.8672,0.5464,0.5645,0.5194,0.6455,1.7097,1.2365,0.4017,0.0047,0.6102,0.2987,0.6691
1.8190,2.9874,2.1459,1.7664,1.8161,2.2034,1.4638,1.6003,1.4946,1.8393,1.8274,2.2208,2.4883,0.9947,1.6746,2.3065,1.1360,0.9949,1.4224,2.3472,3.1388,2.5303,3.5164,1.8406,1.0895,1.2685,0.5037,1.9207,0.8905,0.9586,1.9278,-0.3257,1.9879,0.8647,0.4764,0.1975,-0.5108,-0.0224,1.1315,1.0040,0.4179,1.5009,1.0961,0.5465,0.4698,0.2908,1.0180,0.7820,0.7020,0.7396,1.4542,1.1084,1.0729,1.2065,1.3050,1.4166,-0.0034,0.9749,0.6701,0.2719,0.4776,1.0952,0.8810,0.4806,0.7580,0.9986,1.1275,1.1115,1.2496,1.1766,0.6089,1.5060,0.8025,0.3400,0.7540,1.6555,0.1080,0.7307,0.6817,0.4161,1.8824,0.6699,1.0612,0.3358,-0.7659,-0.0041,0.8334,0.2517,-0.1823,0.4829,-0.3474,0.2379,-0.2260,0.6884,0.2893,0.6628,0.1529,0.5590,1.5983,1.3277,1.5685,1.2081,0.6832,1.7416,1.5170,0.7389,0.3337,0.0027,0.3772,0.6622,0.6522,0.3094,1.4367,1.0762,1.0741,0.5012,-0.0024,0.0056,0.5133,0.2653,1.8187,0.2421,1.0384,1.3968,0.5236,-0.1433,0.4430,0.9408,0.9775,0.0143,0.4173,0.4552,0.4654,-0.0874,-0.0516,1.3635,0.7052,1.8172,0.8060,2.9709,2.5411,1.7486,1.2628,-0.3108,0.9135,2.1761,1.1571,-0.0188,-0.1134,1.6344,0.7653,2.1385,0.6041,1.4931,0.1963,3.3265,2.4558,2.0094,2.2467,1.2307,0.0991,-0.1727,0.4595,-0.2842,-0.0572,0.1916,0.3619,1.6095,0.6878,0.5547,0.4052,-0.0060,0.7549,1.6460,0.8310,0.8374,-0.2402,0.4915,0.6017,1.0526
1.7692,2.3816,1.5690,1.4827,1.7013,1.9906,1.2793,1.8255,1.8473,2.1076,2.0995,2.3494,2.1642,0.8315,1.8190,2.0995,1.0975,0.7993,1.2534,1.9398,2.4418,2.0078,2.5457,2.1094,1.3966,0.9532,0.7810,1.8500,0.4226,1.1554,1.8242,-0.1499,1.0970,1.4437,0.3916,1.2188,0.0526,0.8060,0.9509,1.4765,1.2600,1.5500,1.3986,0.4601,0.4705,0.6553,0.6345,0.1218,0.2231,0.2100,1.5782,0.7641,1.9065,1.2842,1.3925,1.0873,0.7464,1.6702,1.6008,1.1763,1.1535,1.1321,1.0211,0.4942,0.7594,0.4264,1.1878,0.9815,0.8731,0.4670,0.4704,1.1587,1.1597,0.0938,0.4986,1.2718,-0.1728,0.6410,0.6574,0.3102,1.4254,0.1351,0.6490,0.3279,-0.5076,-0.1063,-0.1338,-0.0429,-0.1586,0.3263,-0.1394,-0.0823,0.0328,0.8092,-0.2789,-0.1294,0.2265,0.8659,2.0020,1.6590,2.0918,1.5342,1.0612,2.1237,2.2720,1.4045,0.9719,1.2002,0.7375,0.6794,1.0292,0.5252,1.5958,0.2185,0.7805,0.3217,0.1562,0.5717,0.5973,0.4076,1.6882,0.6013,0.5876,1.8537,0.6077,0.0773,0.9572,1.1713,0.6564,0.5381,0.1376,0.6453,0.3159,-0.4395,0.3777,1.0456,0.8602,1.7375,0.8561,2.6434,2.0904,1.5995,1.4530,0.0758,0.5074,1.7038,1.0256,0.5425,0.0012,1.3979,0.6941,1.4077,0.3914,1.4840,0.9731,2.5397,2.0684,1.9630,2.1197,1.2355,0.3608,0.9076,1.2589,0.2405,0.7923,-0.1227,0.9406,1.3079,0.7632,0.2408,-0.0245,-0.1635,1.6018,1.8265,0.8839,0.7214,-0.1845,0.5062,0.9961,1.3994
1.9654,2.2792,1.6809,1.6713,1.8405,1.8507,1.6070,2.0500,2.1583,2.1170,2.2500,2.3658,1.9153,0.8205,1.8675,2.1188,0.7570,1.0499,1.3341,2.2992,2.5216,1.6947,2.8150,1.9140,1.9611,1.0686,1.4919,2.1420,0.8925,0.8280,1.7525,0.9710,1.3287,1.0323,0.8605,1.4618,0.2965,1.3240,0.9461,1.7379,0.9569,1.5374,1.8037,1.0925,0.8781,1.2061,0.7898,0.4422,0.6936,0.6160,1.7005,1.1801,1.8298,1.4795,1.7131,1.5859,1.3912,2.4069,2.5119,1.7279,0.5552,1.0716,0.9615,0.5285,0.7959,0.4526,1.1027,0.7974,0.7651,0.4997,0.3295,0.4373,1.1067,0.8592,0.4334,0.6681,0.0363,1.1051,0.4139,1.1192,1.1378,0.1838,0.6682,0.0486,-0.1222,0.0354,-0.0268,-0.3526,0.2122,-0.1886,0.2049,-0.1530,0.0584,0.6860,-0.6163,0.6634,0.6768,0.8061,1.8999,1.9654,1.9199,1.6775,0.8471,2.2254,2.0399,1.0043,1.1121,1.0154,1.0902,0.9158,0.7835,1.3222,0.8502,0.0846,0.5875,0.7076,0.4561,0.6414,1.1379,0.3227,2.1037,-0.3339,0.6557,1.4818,1.0909,0.5017,0.4567,0.9828,0.4872,0.1958,0.2356,0.0869,-0.0311,-0.1703,-0.2486,0.4020,0.5727,1.7657,1.2540,2.0250,2.3553,2.0108,1.2420,0.0368,0.6805,1.6977,1.2287,0.9404,0.4033,1.4806,0.6936,1.5372,1.0527,1.7347,0.2927,2.2255,1.5284,2.0886,1.9288,1.3471,-0.0031,1.5933,1.0172,-0.1839,0.3857,0.2309,1.1070,1.6307,0.5141,0.1202,0.4346,0.3949,0.8729,1.9247,1.4244,0.8076,-0.3503,0.2492,1.0255,1.7576
