-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
1.8568,1.5369,1.4444,1.6517,1.7011,1.9069,1.7175,2.1077,2.2590,1.7131,1.7344,1.9530,1.5224,1.0419,2.0368,1.8561,0.8303,0.8298,0.4933,2.0329,2.4486,1.2616,2.2075,2.1454,1.1884,1.0661,1.1265,1.6637,1.0189,1.0344,1.6950,1.5046,0.6442,0.7540,0.2178,1.2299,0.4234,0.9972,1.4609,1.7383,1.2086,1.2300,1.7773,1.2235,1.0901,1.0374,0.9876,0.3972,0.3770,-0.0437,1.7123,1.1463,1.8417,1.4541,1.7463,1.3401,2.0156,1.9335,2.7641,1.5712,0.9248,1.6138,1.5161,0.4164,0.1023,0.6488,0.7497,0.6689,1.3374,0.3952,0.3959,0.5702,1.3147,1.3221,1.2693,1.1698,0.2640,1.3483,1.4479,1.1304,1.4111,0.6753,0.7155,0.5396,0.3241,0.5383,1.0238,-0.3533,-0.8236,0.0100,-0.3447,0.0376,0.0683,0.6366,-1.1982,1.1100,0.8420,1.0648,1.5594,1.9966,2.0442,1.5700,0.5971,2.0522,2.1106,0.9194,0.4476,1.1455,1.3368,1.0310,1.2461,1.1753,1.0040,0.7134,0.5022,0.8564,0.4006,0.2890,0.3579,0.3334,1.3740,0.0607,0.4069,1.5818,0.7751,0.0722,-0.1746,0.6084,0.7185,0.6860,0.2139,0.1349,0.2319,-0.6348,-0.1708,0.1464,0.4779,0.9692,0.8220,1.5506,1.7010,1.8449,0.9985,0.4615,0.2646,1.3586,0.8031,1.0326,0.2996,0.5377,0.3781,1.3425,0.2518,0.6409,-0.2757,1.9210,1.1673,1.6000,1.9108,0.4932,0.1490,1.0215,0.8836,0.0059,-0.5115,0.7622,1.0291,1.4545,1.3846,0.1319,0.6627,-0.0009,1.0106,1.9895,0.6288,0.6922,-0.2821,0.3284,1.4631,2.4162
1.6064,1.3109,1.6223,1.5651,1.8431,1.8726,1.4002,1.7477,1.7195,1.3644,1.1332,1.3802,1.8813,0.5266,1.7363,1.9421,0.8637,0.3483,1.5814,2.5191,2.3866,0.8463,1.9385,1.6533,0.9239,1.1758,0.8977,1.0294,0.8748,0.7010,1.0064,1.5034,0.8477,0.6412,0.0575,1.5510,0.5340,1.4477,0.8764,1.8695,1.7051,1.0920,1.6354,0.7521,0.5594,0.9962,0.9549,0.5122,0.3990,0.6929,1.6708,1.2565,1.3626,1.4951,1.4201,1.3368,2.1384,1.6976,1.9235,1.1910,0.5449,1.5703,1.4131,0.9207,0.4298,-0.3486,0.7150,0.4332,0.9246,0.2791,0.8752,0.3190,0.6175,1.0682,1.0850,0.4355,0.3849,1.1098,0.8851,0.1641,0.6714,0.3483,0.6167,0.6207,0.4446,0.7652,0.8833,-0.3617,0.3218,0.1936,0.3147,0.4265,0.1527,0.4046,-0.1512,0.6400,0.8202,1.0024,1.4402,1.5002,1.4752,1.5429,1.2787,1.3916,1.1537,0.6940,0.5069,0.7087,0.2568,0.4525,1.3421,0.6027,0.7794,0.3148,0.9026,1.2659,0.6925,-0.3855,0.4355,-0.1258,1.3206,-0.4065,0.1632,0.6634,0.5204,-0.0923,-0.0850,0.0948,0.8719,0.2605,-0.1111,0.0521,-0.1187,0.0066,-0.3705,-0.0229,0.4264,0.6725,0.3045,1.1616,1.2807,1.3727,1.0971,0.5240,0.4847,1.7317,1.4191,1.2896,0.5641,0.0422,0.0899,1.0250,0.7683,1.0494,-0.4283,1.7013,0.9344,2.3019,1.8682,0.8408,-0.1048,0.8190,0.5155,0.5228,-0.1523,0.1829,0.6975,1.6295,0.7959,0.3290,0.8263,0.3689,0.9998,1.5081,0.4828,-0.1924,0.2282,-0.0903,1.0128,1.7638
0.7847,1.0015,0.7260,1.0986,1.3334,1.6085,1.3653,0.9943,1.1938,1.0358,0.5484,0.8539,1.0607,0.1830,1.2921,1.3712,0.1595,0.8736,1.3450,1.9649,1.7879,1.0840,1.4353,0.7058,0.2960,0.6596,0.2277,-0.1282,0.6231,-0.1048,0.8227,1.2013,0.4563,0.0378,-0.1752,0.5915,0.0897,1.0638,0.3762,1.2325,0.8657,0.7157,0.6529,0.3904,0.8026,0.5517,0.5406,0.2540,0.1091,0.1129,1.1231,0.6467,0.9286,0.6747,0.5161,0.3805,1.6032,0.6173,1.6376,1.0615,0.3369,1.0192,0.9967,0.7385,-0.3736,-0.4634,0.6909,0.7128,0.3977,0.2429,0.9212,0.0104,0.6399,1.1166,0.3796,0.2882,0.4161,0.6733,1.0535,0.7056,0.3369,0.1825,0.8202,1.0845,1.4785,1.4226,1.2397,-0.8354,0.6920,0.3031,0.3221,-0.2418,-0.5682,0.4743,-0.6695,0.6021,1.0158,0.7275,0.2694,0.5121,0.6637,0.1430,0.9877,0.2632,0.9430,-0.0271,0.0732,0.7690,0.4843,0.0680,0.8230,1.0015,0.1539,-0.2466,0.6130,1.1541,0.3161,0.0168,0.6017,-0.3246,0.8246,-0.5416,-0.0690,0.1699,0.0553,0.4461,-0.8097,-0.5428,0.0518,0.1426,-0.1200,-0.0091,-0.0287,0.2647,-0.0817,-0.1199,0.2291,0.5219,-0.2853,0.4979,0.9773,0.7788,0.6499,0.4909,0.0228,0.9363,1.1137,1.0876,0.6189,-0.3703,-0.1338,0.7464,0.0788,0.1581,-0.0793,0.9898,0.4086,1.6369,1.0591,-0.5373,-1.0503,0.7379,0.4684,0.1030,-0.5298,0.1768,0.5680,0.4492,0.2685,0.2381,0.9134,0.1861,0.0482,0.6799,-0.2022,-0.2853,0.5264,0.6960,0.9399,1.3877
0.1250,-0.2255,-0.2031,0.3922,0.6093,0.5918,0.7680,0.4061,0.7338,0.2578,0.2974,0.2485,0.4777,0.3572,0.6922,0.1413,0.2664,0.0678,0.2255,0.7580,0.8982,0.7546,0.0812,0.2734,0.0857,0.8107,-0.0318,-0.4510,0.2816,-0.3910,0.3907,0.7284,-0.2483,-0.2397,-0.3411,0.5130,0.3977,0.5655,0.5764,0.4812,0.3191,0.0262,0.2686,0.0938,0.4435,0.4182,0.7116,0.3446,0.2724,0.1250,0.4864,0.5345,0.2857,0.9189,0.3040,0.1252,1.3102,1.4204,0.9484,0.4994,0.2815,1.1938,1.2093,0.8201,0.3543,0.4779,0.4711,0.3266,0.5840,0.2549,1.4601,0.0926,0.4288,0.7157,0.4026,0.3285,0.5838,0.3677,-0.1291,0.1892,-0.1435,0.6611,0.6375,1.0413,1.4738,1.2047,1.4952,-0.2075,0.6156,0.1279,0.1424,-0.1095,0.1357,0.1887,-0.0699,0.4576,0.6253,0.4952,0.1516,-0.1272,0.0999,0.0690,0.0169,0.5764,0.2159,0.2976,-0.2600,0.3647,0.0880,0.0297,0.5599,-0.0297,0.5524,0.1888,-0.2386,1.0118,0.6243,-0.0140,0.1397,0.1077,0.2696,-0.2944,0.0769,-0.2489,0.1518,0.1876,0.1167,-0.5291,0.2469,0.1635,-0.1663,-0.1834,-0.2249,0.1297,-0.0875,-0.2969,0.0975,-0.0875,-0.1531,-0.0551,-0.0894,0.3085,-0.1259,0.6268,0.2836,0.1012,0.4481,0.9375,0.2254,-0.6496,-0.5927,-0.2013,0.3248,0.0501,-0.2779,0.0795,0.0378,0.4241,0.1471,-0.4244,-0.7383,0.1104,0.4498,0.7461,-0.0596,-0.0012,0.4012,0.0884,0.5520,0.2442,1.0110,-0.1103,-0.4387,0.3632,-0.5898,-0.5067,0.2344,0.2629,0.9115,1.1620
-0.0159,0.3267,-0.0430,0.2259,0.2683,0.4898,0.6514,0.6070,0.5391,0.2843,0.3791,0.2067,0.1556,0.0883,0.3121,-0.1603,-0.0197,0.4037,-0.5042,0.9691,0.5712,0.6897,-0.1163,0.3562,0.2066,0.4212,0.0179,0.1132,-0.0906,-0.1039,0.1448,0.4109,0.1073,-0.2179,0.0097,0.3966,-0.1700,0.1049,0.1432,0.0613,0.3555,0.2572,0.5305,0.3595,-0.2216,0.3675,0.5533,0.4669,0.1160,0.4598,0.5859,0.6720,0.4646,0.7985,0.2354,0.6075,0.4324,0.6268,0.7956,0.2567,0.0028,0.2415,0.4105,0.1856,0.1015,-0.4943,0.4957,0.2465,0.1589,0.2983,0.5120,-0.3988,0.9225,0.6003,0.5586,0.5214,0.4797,0.6678,0.5211,0.2759,0.5388,0.6769,0.9606,1.0501,1.0457,0.6726,1.0951,-0.3524,0.8710,0.4863,-0.1602,-0.1412,0.1145,-0.0314,0.0411,0.2294,0.6437,0.1157,-0.0483,0.2227,0.1173,-0.0636,-0.1145,-0.3884,0.1949,0.2174,0.1506,0.3997,0.4642,0.6484,0.1046,0.2814,0.5672,0.9162,0.3642,1.0500,0.7160,-0.2639,-0.0512,-0.0856,0.2970,-0.1972,0.0637,0.3409,0.8109,-0.1085,0.0573,0.3218,0.3794,0.1298,0.2040,-0.0676,-0.3740,-0.1908,-0.0073,-0.2131,-0.0878,-0.0058,0.0982,-0.0330,-0.0241,0.2369,-0.3112,0.9899,0.1090,0.0608,0.5815,0.7079,0.4190,0.1682,-0.2264,-0.3609,-0.2906,0.1938,0.8378,0.3535,0.4517,0.0851,0.4370,0.2312,0.5934,0.1378,0.1163,0.2274,-0.2780,0.0402,0.5817,0.1430,0.6325,0.4258,0.6569,-0.4792,0.1028,0.2224,-0.0248,0.0803,-0.5959,0.3857,0.5022,0.0728
-0.2392,-0.0854,-0.0581,0.0465,0.1313,0.4720,0.3832,0.2409,0.3848,0.0057,0.5151,0.4349,-0.0456,-0.3393,-0.1050,-0.1177,-0.3485,0.4560,0.0298,0.6914,-0.0834,-0.2382,-0.2093,-0.2265,-0.0409,0.8285,-0.8059,-0.1373,0.0676,-0.5417,-0.2228,0.0376,0.0013,-0.2249,-0.4369,-0.4603,-0.4591,-0.4314,-0.3742,0.0071,0.9932,-0.5908,0.4508,0.2897,-0.4407,0.0355,0.1161,0.0231,-0.7310,-0.0892,0.3099,0.1729,0.2922,0.4161,-0.0075,0.2171,0.5506,0.4535,0.5182,0.4187,-0.0142,-0.1745,0.2257,-0.2361,-0.3530,0.0443,0.1832,0.1059,-0.2224,0.1848,0.8694,-0.8026,0.0105,1.0447,0.9734,0.4053,-0.2667,0.4030,0.1171,-0.8093,1.0466,0.6948,0.4975,0.7224,0.9251,0.8207,0.8076,0.0403,0.5862,0.1494,-0.3200,-0.4174,-0.0870,0.0086,-0.9088,0.3338,0.4300,0.2322,0.2645,0.2687,0.3086,0.0161,0.1068,0.0146,-0.2551,0.5297,0.3431,0.5789,0.6964,0.7002,0.1789,0.3279,0.1676,-0.1055,0.5787,0.8320,-0.0538,-0.0380,-0.1204,0.0711,0.2186,-0.2019,0.1612,0.0077,0.5957,0.2996,0.4698,0.0702,0.3467,0.0301,0.3544,-0.2346,-0.3047,-0.0144,-0.2686,-0.1083,-0.6769,0.0833,0.0454,-0.1621,-0.3817,-0.1785,-0.3683,0.0049,-0.2890,0.0507,0.1980,0.9439,0.4293,0.0388,-0.3087,-0.0548,0.0676,-0.1737,0.3565,-0.0530,0.1613,0.2919,-0.3087,0.7727,-0.6496,-0.7004,0.1935,0.3030,-0.1077,-0.2512,0.0695,-0.7291,0.3650,0.1846,0.2872,0.2721,-0.1569,-0.1643,0.3178,-0.2900,-0.3626,0.6986,0.2809,-0.3324
-0.9579,-0.5180,-0.4444,-0.5441,-0.3675,-0.0106,-0.0231,-0.5338,-0.4557,-0.5706,-0.3329,-0.5893,-0.2770,-0.5946,-0.3552,0.0599,0.4419,0.1952,0.9473,0.0133,-0.3352,-0.4600,-0.7414,-0.9627,-0.2923,0.5178,-0.9624,-0.5730,-0.2278,-1.1761,-1.0111,0.9709,-1.5230,-1.2282,-0.7150,-1.0873,-0.7162,-0.3034,-0.8591,-0.3971,-1.0172,-0.9960,-0.1064,0.0961,-0.8992,0.0384,-0.0155,0.1652,-0.7253,0.2048,-0.4074,0.0973,-0.4997,-0.2246,-0.2834,-0.2704,-0.8627,-0.5137,-0.0782,0.2222,-0.5615,-0.3109,-0.1973,-0.5383,-0.8646,-0.7899,0.1793,0.2862,-0.5158,0.1392,0.5942,-0.7589,-0.6234,0.3251,0.2692,-0.4248,-0.2886,0.0986,-0.8350,-0.6601,-0.5598,0.0452,-0.2522,0.6589,0.5861,0.7979,0.5946,-0.2134,1.0465,0.4047,0.6166,0.1510,0.0654,-0.2408,1.0436,-0.6730,0.0357,0.5349,-0.4089,-0.5715,-0.3041,-0.2307,-0.0231,-1.2262,-0.3744,-0.1720,-0.1229,-0.0328,-0.1874,-0.5950,0.0085,0.2262,-0.2872,-0.0572,-0.3690,-0.0292,0.2720,0.1313,-0.4148,-0.5485,-0.5223,-0.0825,-0.1032,-0.9633,-0.3228,0.1323,0.3781,-0.2015,0.1000,0.0823,-0.1724,-0.5144,-0.0850,-0.4468,-0.0407,0.1998,-0.4527,-0.0157,0.2658,-0.7172,-1.2131,-0.6623,-0.9352,0.2270,-0.3473,0.2183,-0.2877,0.2187,0.3741,-0.3955,-0.7638,-0.4380,0.1951,-0.0731,-0.1456,-0.0017,0.1199,-0.1073,-0.8211,-0.2788,-0.4211,-0.7471,0.2889,-0.5445,0.0048,-0.2799,-0.5080,-0.3422,-0.2585,0.2994,-0.4152,-0.2617,-0.5122,-0.9447,-0.3965,-0.1588,-0.2336,-0.4502,-0.1203,-0.4557
-1.1494,-0.5848,-0.9401,-0.6716,-0.6105,-0.2708,-0.2750,-0.9449,-0.5893,-0.7933,-0.9305,-1.0935,-0.6806,-0.4143,-1.0738,-0.4933,-0.3062,-0.2552,0.0208,-0.3588,-0.6927,0.1383,-0.7761,-1.4291,-0.6050,0.1155,-1.2026,-1.0159,-0.9433,-0.7284,-1.0789,-0.0289,-0.8284,-0.6354,-0.0828,-1.0633,-0.4074,-0.3136,-0.4740,-1.2228,-1.6202,-0.9316,-1.2474,-0.1644,-1.4237,-0.7336,-0.8737,-0.6431,-1.2267,-0.4165,-0.6174,-0.5798,-0.2830,-0.7127,-0.9171,-0.8826,-1.5913,-0.9501,-0.9651,-1.1358,-0.4193,-0.0615,-0.2241,-0.1344,-0.5348,-0.7269,-0.3985,-0.3281,0.3966,0.6553,0.3143,-0.6495,-0.3593,-0.5033,0.1191,-0.3868,-0.3713,-0.3494,-0.2632,-0.3337,-0.5172,-0.4421,-0.5730,-0.3453,0.2468,0.3205,0.9298,-0.0555,-0.3579,-0.1761,-0.0580,0.8691,0.2170,0.6177,-0.2216,-0.4541,-0.5758,0.4825,-0.7438,-1.0606,-1.0728,-0.9257,-0.3478,-0.9548,-1.3481,-0.4004,-0.4754,-1.0064,-0.6829,-0.7851,-0.4928,0.1479,-0.8485,-0.8703,-0.7606,-0.4893,-0.4353,-0.2772,-0.6485,-0.3829,-0.6337,-0.2109,-0.5959,-1.6067,-0.7565,-0.1795,-0.9774,-0.5649,-0.4201,-0.0950,-0.0797,0.1483,-0.3784,0.2494,0.2292,-0.3661,-0.5711,-0.3459,-0.5507,-0.7431,-1.0015,-0.9114,-0.8759,0.0246,-0.6475,-0.5650,-0.6329,-0.3003,0.1309,-0.5735,-0.6543,-0.4329,-0.3048,-0.0949,-0.3435,-0.7530,-0.5144,-0.1993,-0.8662,-0.1238,-0.5482,-0.6513,0.1368,-0.1341,-0.7397,-0.2354,-0.8303,-0.9261,-0.3660,-0.5870,0.1247,0.1242,-1.1037,-1.3419,-1.1165,-0.0783,-0.3922,-0.4489,-0.1457,-0.4385
