-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-1.0937,-0.8533,-1.1177,-0.7526,-0.4963,-0.5637,-0.5700,-0.8396,-0.6497,-1.3301,-1.2079,-1.4748,-0.9977,-0.2839,-1.1153,-0.6721,-0.0762,-0.3409,-0.2823,-0.8315,-0.8567,-0.7870,-0.9735,-0.9092,-0.4158,-0.0460,-0.1250,-0.7438,-0.6856,-0.4107,-0.9608,-0.3281,-0.6496,-0.3254,0.0453,-0.7687,0.0617,-0.5082,-0.3883,-0.7729,-0.1666,-0.5155,-0.9995,-0.2553,-0.5887,-0.4668,-0.3636,-0.0036,-0.0187,-0.0226,-0.3522,-0.2034,-0.7964,-1.0762,-0.5743,-0.8823,-0.4457,-0.8730,-1.0273,-0.3931,0.1154,-0.2518,-0.0444,0.0490,-0.3335,-0.6195,-0.6942,-0.7345,0.3560,0.7708,-0.1982,-0.3013,-0.4931,-0.8874,-0.0876,-0.6563,-0.4399,-1.0032,-0.1627,-0.2281,-0.3873,-0.4535,-0.7492,-0.9900,-0.2335,-0.4400,0.3257,0.4468,-0.4406,0.3680,-0.2710,-0.3774,-0.1944,0.0746,0.2090,-0.4655,-0.8664,-0.5083,-1.0935,-0.8295,-0.6726,-0.4655,-0.1556,-0.5616,-0.4872,-0.6451,0.2940,-0.9198,-0.5974,-0.4588,-0.1293,-0.5858,-0.7823,-0.3136,-0.1788,-0.4700,-0.0166,-0.4074,-0.3790,-0.2015,-0.7581,-0.0870,0.4966,-0.4212,-0.0417,-0.2348,-0.0663,-0.0363,-0.0721,-0.1271,0.2653,0.0104,0.0559,0.0768,0.1443,-0.4743,-0.4706,-0.1887,-0.0702,-0.8262,-0.6553,-0.9605,-0.2619,-0.0417,-0.2266,-0.6520,-0.4904,-0.3835,0.2342,-0.1768,-0.2431,-0.6972,0.0863,-0.3734,-0.3399,-0.8085,-0.5988,-0.6862,-0.2965,-0.1962,0.7231,-0.5325,-0.0394,0.2694,0.6132,-0.6136,-0.2565,-0.2447,0.3723,-0.1265,-0.1803,0.4063,-0.7988,-1.0815,-0.3615,0.0623,-0.1460,-0.4921,-0.7084,-0.5817
-0.8478,-0.7639,-1.0694,-0.7513,-0.7419,-0.7985,-1.0367,-0.8427,-0.7172,-0.5834,-1.1319,-0.8560,-1.2572,-0.6594,-0.9330,-1.0647,-0.1704,-0.7646,-0.9569,-0.8879,-1.3320,-0.6162,-0.8055,-0.8872,-0.0760,-0.1942,-0.2745,0.3036,-0.0449,0.0356,-0.6347,-0.6725,-0.0113,-0.3064,0.1117,-0.8411,-0.1308,-0.4563,-0.5648,-0.9807,-0.5233,-0.0252,-1.4221,-0.2480,-0.1403,-0.1312,0.0445,-0.3229,-0.1633,0.0745,-0.4249,-0.1122,-1.0657,-0.8077,-0.3851,-0.7630,-0.5506,-0.6560,-1.0499,-0.5064,-0.1530,-0.3139,-0.9586,-0.4019,0.2704,0.2869,-0.3157,-0.5126,-0.2300,-0.0128,-0.6080,-0.8485,-0.5603,-0.4227,-0.2326,-0.6359,-0.3123,-0.5434,-0.4700,-0.0090,-0.2442,-0.3687,-0.4911,-0.7491,-0.7378,-0.7973,-0.7963,0.6462,-0.9765,0.1020,0.1387,-0.1924,0.3798,-0.2124,0.2971,-0.2144,-0.6558,-0.2145,-1.0478,-0.7839,-0.9278,-0.5095,-0.2840,-0.7621,-0.4657,-0.4581,-0.1947,-0.8628,-0.8280,-0.5863,-0.8329,-0.4588,-0.7543,-0.5209,0.1506,-0.0974,0.3175,0.4109,0.0214,0.1950,-1.1382,-0.1448,0.0984,-0.2912,0.0952,0.3625,0.1441,0.5943,-0.0916,-0.3774,0.3731,0.0625,-0.1413,0.3893,-0.0885,-0.3352,-0.1885,-0.6421,0.1271,-0.6897,-0.4476,-0.8773,0.0914,-0.3435,-0.1380,-1.0376,-0.6970,-0.4563,0.1887,0.2335,0.1113,-0.7291,-0.1941,-0.5345,0.0518,-0.7881,-0.7099,-0.7820,-0.1214,-0.0745,0.1815,-0.7415,-0.8863,1.4546,0.8315,0.0865,-0.0501,-0.3717,-0.4228,-0.9538,-0.3455,-0.1422,-0.4840,-0.7666,-0.0802,0.3505,0.1235,0.5227,-0.6215,-0.5102
-1.0817,-1.0509,-1.2664,-0.9483,-1.1732,-1.1164,-1.3567,-0.7520,-0.8143,-0.2110,-0.7274,-0.6646,-1.1817,-0.1755,-1.4159,-0.9454,-0.2958,-1.0026,-0.9433,-1.1688,-1.5861,-1.2792,-0.9019,-1.2037,-0.3262,-0.5695,-0.3406,-0.2627,-0.6219,-1.0169,-0.3990,-0.5199,-0.3853,-0.4876,-0.4014,-0.7993,0.3978,-0.0805,-0.3056,-0.4598,-0.6802,-0.1773,-0.8317,0.5548,-0.1587,-0.3014,-0.2905,-0.2328,0.2162,0.1155,-0.5621,-0.3140,-0.5965,-0.1231,-0.5534,-0.1946,-1.1109,-1.5872,-1.6154,-0.8162,-0.3676,-0.1765,-0.0792,-0.5146,-0.4415,-0.3433,-0.3675,0.6362,-0.2673,-0.1387,-0.2231,-0.3406,-0.2712,-0.0994,0.0425,-0.6187,-0.2153,-0.4714,0.0730,-0.0422,-0.3720,-0.6968,-0.1476,-0.1559,-0.2977,-0.2424,-0.0227,0.4263,-0.4182,0.4279,0.2352,-0.5638,0.2255,-0.3408,-0.1483,0.7013,-0.0878,0.8223,-0.6271,-0.6457,-0.7935,-1.2042,-0.4613,-1.2679,-0.7444,-0.9632,-0.4019,-0.3025,-0.6250,-0.8710,-0.6579,-0.8282,-0.8377,0.0424,0.1291,0.0319,-0.2403,-0.1064,-0.4162,0.2768,-0.9003,-0.0121,0.1171,-0.3739,0.1290,-0.8079,0.4222,0.0860,0.1221,0.0132,0.1694,-0.0822,-0.4178,0.2031,-0.0009,0.0483,-0.4087,-0.8222,0.0429,-0.6114,-0.5185,-0.7139,0.0095,0.2188,0.1818,-0.6644,-0.3315,-0.1580,0.1482,-0.0645,0.0396,-0.7799,0.1017,-1.5048,0.9810,-1.2004,-0.3636,-0.7726,-0.5373,-0.8771,-0.1853,-0.3774,-0.9282,0.2882,-0.3527,0.1327,-0.5747,-0.3549,-0.3335,-0.5673,0.2132,-0.2411,-0.5508,-1.4176,-0.0283,-0.0662,0.0851,-0.0471,-0.7386,-1.1409
-1.2629,-1.0143,-0.7910,-1.0999,-1.1632,-1.5195,-1.2322,-1.1374,-0.9878,-0.4640,-0.9842,-1.0266,-0.9794,-0.3809,-1.2070,-1.4190,-0.3560,-0.5410,-1.1201,-1.4772,-1.5317,-0.9701,-1.0077,-1.6486,-0.3872,-0.7299,-0.4175,-0.3149,-0.5109,-0.5561,-0.3871,-0.5494,-0.0789,-0.3460,-0.1015,-0.3857,0.4634,-0.0879,-0.0686,-0.8000,-1.2158,0.1198,-0.8458,0.1129,0.4551,-0.2745,-0.1857,0.0698,0.6020,0.1585,-0.4883,-0.0317,-1.1917,-0.0088,-0.5558,-0.3525,-0.9882,-1.3009,-1.2601,-0.6420,-0.7394,-0.9803,-0.5403,-1.0058,-0.4998,-0.7566,-0.5298,0.1465,-0.6379,-0.4995,-0.9839,-0.4477,-1.0483,-0.6085,-0.5561,-0.9522,-0.2608,-0.7684,-0.8903,-0.6816,-1.1129,-0.7998,-0.8984,-0.3828,-0.5448,-0.3903,-0.4384,0.1845,-0.5955,-0.0156,0.0759,-0.5952,0.0116,-0.5888,0.5343,0.4971,0.2536,0.1059,-1.5286,-0.9832,-1.4593,-1.5885,-1.0275,-1.4354,-1.3353,-0.8877,-0.7637,-1.5970,-1.1943,-0.3933,-0.4189,-0.2465,-1.3846,-0.9589,-0.9001,0.2972,0.1442,-0.0012,-0.3192,0.0538,-1.0065,-0.1989,-0.4099,-0.5088,-0.2557,0.5545,-0.4620,-0.0599,-0.0972,-0.2785,-0.2370,-0.5462,-0.7852,0.1073,-0.5273,-0.2575,-0.4139,-0.9244,0.0630,-0.6800,-0.8114,-0.8242,0.0295,-0.0567,-0.0800,-1.0020,-0.2206,-0.2487,-0.1238,0.0163,0.1636,-0.7069,-0.8207,-0.8491,-0.0394,-0.7523,-0.4487,-0.9969,-0.5117,-0.5168,0.1795,0.0910,-0.5370,-0.2781,-0.1476,0.0671,-0.6445,-1.3984,-0.8373,0.0800,-0.2772,-0.0406,-0.6173,-1.3678,0.1571,-0.2692,-0.4596,-0.0084,-0.7171,-1.1903
-1.6094,-1.1041,-1.1375,-1.4273,-1.5300,-1.7664,-1.6967,-0.8438,-0.7387,-0.1275,-0.4294,-0.3034,-1.4838,-0.4171,-1.3845,-1.8688,-0.7858,-1.1214,-1.5970,-1.5213,-1.5026,-1.8984,-1.2958,-1.4354,-0.4097,-0.4303,-0.3682,-0.8042,-0.6022,-0.4420,-0.7235,-0.3380,-0.0245,0.1244,0.2155,-0.7257,-0.0541,-0.7125,-0.3575,-0.9741,-0.8420,-0.0943,-1.0730,0.4731,0.2916,-0.3244,-0.2965,-0.3147,0.2639,-0.1493,-0.5472,-0.0540,-0.8348,0.1119,-0.4968,0.0600,-1.1423,-1.1767,-1.9705,-1.2221,-1.0765,-0.3207,-0.6703,-0.8127,-0.3826,-0.7086,-0.3292,-0.1850,-0.5032,-0.2633,-0.9931,-0.5551,-0.5643,-0.0991,-0.6461,-0.5483,-0.2458,-0.4360,-0.5158,-0.4194,-1.1716,-0.9058,-0.6581,-0.3381,-0.5072,-0.7799,-0.4478,0.3866,-0.4860,0.2535,-0.3864,0.1814,0.1506,-0.4461,0.6059,0.7398,0.4453,0.7518,-1.3116,-1.2132,-1.1171,-1.1392,-0.1818,-0.7374,-1.0020,-0.8130,-0.6949,-1.1160,-1.0057,0.1828,-0.4808,-0.5174,-1.5428,-0.2525,-0.4035,-0.0166,-0.2298,-0.0954,-0.0824,0.3663,-1.2682,-0.4613,-0.3985,-0.8269,-0.3122,-0.4787,0.0085,-0.6630,0.0969,-0.0231,-0.0355,-0.5563,-0.5446,-0.1603,0.0971,-0.4129,-0.1342,-1.1955,-0.4009,-1.0580,-1.1089,-0.8876,-0.3663,0.0888,-0.1350,-1.0994,-0.6953,-0.3063,-0.2076,-0.5214,0.0158,-0.9742,-0.7615,-1.6996,0.1046,-0.8554,-0.7389,-1.8537,-0.8494,-1.0057,0.1106,-0.0224,-0.6204,-0.8818,0.2405,-0.3278,-0.6403,-0.7232,-0.6285,-0.5426,-0.3215,-0.3999,-0.7280,-1.6159,0.0366,-0.5511,-0.2208,-0.2877,-0.4623,-1.5826
-1.2433,-0.3466,-0.6077,-1.0709,-1.2761,-1.3137,-1.8412,-0.2865,-0.3408,-0.2766,-0.3091,-0.1185,-0.9970,-0.7394,-1.0544,-1.1387,-0.3859,-1.1069,-0.6622,-0.7851,-1.1441,-1.8309,-0.6432,-1.1050,-0.1448,-0.3009,0.0241,-0.1885,0.1115,-0.4459,-0.5010,-0.8372,-0.5663,-0.4552,-0.5631,-0.9773,-0.4113,-0.6316,-0.2379,-0.9235,-0.9460,-0.6638,-1.0427,-0.1624,0.4344,-0.3633,-0.0704,0.1999,0.4084,-0.4706,-0.0784,-0.0533,-0.4830,-0.1203,-0.7252,0.4884,-1.4951,-1.9641,-2.1349,-1.3556,-0.8692,-0.3403,0.0573,-0.7822,-0.9046,-0.6150,-0.0909,0.4335,-0.7980,0.4429,-1.3620,-0.2379,-0.4839,-0.0847,-0.8901,-1.2067,-0.1375,-0.2534,-0.4823,-0.1371,-0.3133,-0.3060,-0.2457,-0.1325,-0.3676,-1.0086,-1.1033,0.3681,-0.2998,0.3817,-0.3717,-0.0241,0.6287,-0.9025,0.6975,0.1813,0.3240,0.4521,-1.1074,-1.0686,-0.8769,-0.8769,-0.7296,-0.5622,-0.9820,-0.5143,-0.5536,-0.6186,-0.8953,-0.5152,0.1040,-0.1763,-0.7034,-0.4274,0.5875,0.0841,0.3413,0.4031,-0.4819,0.4313,-1.1001,0.4484,-0.2584,-0.2253,-0.0934,-0.4201,0.0681,-0.0474,-0.0242,-0.2827,0.0506,-0.0109,-0.5328,0.2582,-0.0534,-0.1033,-0.3330,-0.5380,0.0245,-0.4674,-0.7399,-0.3155,-0.3166,0.2843,0.1971,-1.0069,-0.4890,-0.6080,-0.1312,-0.1323,0.4174,-0.5544,-1.1648,-1.2865,0.0693,-0.0560,-0.1021,-1.2281,-0.3979,-1.0933,0.3406,0.0566,-1.1179,-0.0409,0.2011,-0.2487,-0.4882,-1.0930,-0.2414,0.1606,0.0712,0.2545,-0.6007,-0.8847,0.2822,-0.7507,0.2636,-0.0857,-0.6646,-1.6669
