-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.7113,0.0571,-0.4865,-0.8996,-1.2232,-1.1406,-1.1330,0.0605,-0.0098,0.1549,-0.1668,0.5645,-0.8904,-0.7743,-0.8200,-0.7017,-0.1549,-0.6640,-0.6027,-0.6167,-0.6695,-1.2331,-0.5814,-0.7210,-0.2300,0.1768,0.2911,0.2120,0.3201,0.1542,0.1131,-1.3780,0.1644,-0.4746,-0.2898,-0.2650,-0.1244,-0.6247,0.2212,-0.2981,-0.0814,-0.1922,-0.4976,0.3231,0.3295,-0.2185,0.4762,0.0909,0.3384,-0.0237,0.2218,0.3159,0.0605,-0.0720,0.0401,0.9785,-0.5659,-1.3337,-2.0695,-1.1291,-0.9716,-0.4023,-0.0878,-0.7862,-0.2552,-0.0714,0.4669,0.0710,-0.2674,0.6556,-1.1046,-0.4335,0.1350,-0.0625,-0.2726,-0.5661,-0.0174,0.1263,0.1331,0.1369,0.1669,0.3109,0.3408,0.0911,-0.4591,-0.9678,-1.0338,0.3582,-0.2722,0.1282,-0.6005,0.1753,0.5372,-0.2084,0.2741,0.2173,0.4461,0.9233,-0.6180,-0.3550,-0.4887,-0.9696,-0.4571,-0.6397,-0.1647,-0.6685,-0.4448,-0.8061,-0.6165,0.3707,-0.1270,-0.2325,-0.6666,-1.0429,-0.0449,0.2980,0.4055,-0.0134,-0.2671,0.1040,-0.3756,0.1305,0.1685,-0.0593,0.3855,-0.6104,-0.1416,0.6744,0.4237,-0.0278,0.3561,0.1495,-0.1357,0.3859,0.0028,0.3866,0.0867,-0.7475,0.2786,-0.1519,-0.7189,-0.2356,-0.2074,0.6380,0.2405,-0.5851,-0.3371,-0.2434,0.2070,0.2808,0.4953,-0.4689,-0.3035,-0.3101,-0.2375,-0.1325,-0.3173,-0.5637,-0.4644,-0.2644,0.1477,-0.4100,-0.5260,-0.2700,1.0643,0.4020,-0.5331,-0.9712,-0.0634,-0.1875,0.0921,0.3945,-0.0108,-0.3063,-0.1347,0.3628,0.7004,0.2977,-1.5346,-1.7433
-0.5299,0.3362,-0.1426,-0.4699,-0.7130,-0.5278,-0.7095,0.2526,0.3116,-0.2709,0.1862,0.4281,-0.3699,0.0123,-0.0642,-0.1557,0.5332,-0.3959,-0.4676,-0.5071,-0.0773,-0.5018,-0.0929,-0.2066,0.6227,0.2355,0.1597,0.4898,1.1439,0.2112,-0.1768,-0.1648,-0.1099,-0.1761,0.2620,0.2540,0.3038,0.3488,0.1140,-0.1644,0.4289,-0.1782,-0.6270,0.2483,0.9124,0.4327,0.6929,0.5267,0.7189,0.8017,0.2901,0.1712,0.3986,0.0244,0.0373,0.6814,-0.1521,-0.5483,-0.7657,-0.4897,-0.7139,0.1169,-0.1454,0.1994,0.0411,0.5503,0.5326,0.7793,-0.1702,0.3817,-0.3700,0.2964,-0.0993,-0.3128,-0.1749,0.2236,0.2260,0.0812,0.5220,0.0731,0.0628,0.0480,0.0515,0.2082,0.5058,-0.3187,-0.2970,-0.0008,-0.2942,-0.2434,-0.4386,0.4479,-0.0019,0.2184,0.2340,0.2038,0.5955,1.1033,0.3840,-0.0570,0.2851,-0.1073,0.1018,-0.3064,0.3697,-0.0452,0.1411,-1.0080,-0.9675,0.0579,-0.2487,-0.3354,-0.4136,-0.4323,0.1341,0.5318,0.2579,-0.2525,0.3574,0.7138,-0.1767,-0.0111,0.7457,0.3412,0.2433,-0.0147,0.5100,0.3402,0.5623,0.1320,0.5159,-0.1477,-0.1102,-0.0009,0.2991,0.0235,0.1407,-0.2350,0.9139,0.0730,-0.1363,0.0020,0.2845,0.5854,0.7040,-0.2987,0.0796,0.0258,0.5594,0.5140,0.8410,-0.1844,-0.2691,-0.5384,1.0047,0.5252,0.4511,-0.3521,-0.3410,0.0658,0.1494,0.5513,-0.6025,-0.2354,0.2947,0.6357,-0.2440,-0.1344,0.1530,0.5574,0.0752,-0.0276,0.2149,0.1846,-0.0993,0.1973,-0.0515,0.5791,-0.0960,-0.7910
-0.3895,0.2369,-0.2068,-0.3982,-0.5582,-0.3252,-0.0262,-0.0108,-0.0488,-0.4596,-0.3401,-0.1007,-0.1187,-0.0650,-0.0332,-0.2715,0.2743,-0.0252,-0.6032,0.1648,-0.1108,-0.0557,0.4119,-0.3817,0.3390,-0.0727,0.4708,0.3927,0.8611,0.2749,0.1622,-0.2503,0.9065,0.3922,0.1366,-0.5078,-0.0010,-0.0532,-0.1570,-0.2381,0.2444,0.2656,-0.2426,0.1374,0.7194,0.7370,-0.0757,0.6778,1.0621,0.5208,-0.1557,0.2226,0.2113,-0.2429,-0.0244,0.0767,-0.1810,-0.5251,-0.6231,-0.1304,-0.4600,-0.4203,0.0240,-0.2071,-0.0153,0.1542,0.6987,0.5667,-0.0905,-0.1146,0.0553,0.1717,0.1085,0.0869,0.1368,0.0630,-0.0036,-0.3376,0.5914,0.2841,0.4800,-0.1594,-0.0301,0.0479,0.4762,-0.0506,-0.0814,-0.2972,0.1685,0.1310,0.5710,0.2231,-0.0923,0.0788,-0.1526,-0.2440,0.2472,0.4292,-0.1784,-0.0506,-0.1850,-0.1620,-0.5289,-0.3844,-0.0391,-0.5224,0.0924,-0.3769,-0.4157,-0.0917,-0.4628,-0.6514,-0.5702,-0.6983,0.4633,0.3164,0.1279,0.2624,-0.3735,0.7938,-0.1174,0.3296,0.1795,-0.2664,0.2728,0.0764,0.1466,0.7769,0.0982,-0.0903,0.2203,0.1854,0.1333,0.3723,0.1946,0.6533,0.1037,-0.2255,0.5585,0.3173,0.0134,-0.0705,-0.0045,0.8426,0.6819,-0.5191,-0.0869,0.2200,0.6447,0.3996,1.0800,0.0461,-0.2046,0.0822,0.0320,0.4702,0.2162,0.1711,0.2457,0.0460,0.1365,0.8708,0.0684,0.3484,-0.4407,0.0786,0.0494,-0.1868,-0.2439,0.5581,0.0134,0.5226,-0.3824,-0.0845,-0.2893,0.4470,-0.0444,0.4411,-0.0869,-0.4747
-0.3975,0.0067,-0.0849,-0.2935,-0.4259,-0.3479,0.1670,-0.2129,-0.1522,-0.4414,-0.4338,-0.4602,0.0502,0.2295,0.0493,-0.1092,0.0848,-0.2353,-0.3679,-0.3388,-0.3131,-0.2439,-0.1474,0.1576,0.0564,-0.4464,0.6117,0.3890,0.3560,0.2629,0.2173,0.1131,1.0259,0.4261,0.8099,0.0679,-0.0921,0.0078,-0.2063,0.1697,0.2109,-0.2539,-0.5634,0.1776,0.8810,0.2501,-0.0647,-0.1012,0.4584,-0.0061,0.0543,-0.1409,-0.1016,-0.3167,-0.1996,-0.1989,-0.7372,-0.6875,-0.4691,0.1010,0.3222,0.1996,-0.1238,0.4257,0.1506,0.6050,0.0733,0.5600,0.4182,-0.3380,0.0558,0.9350,0.0532,-0.1239,0.4474,0.8105,-0.2300,-0.3457,-0.3201,-0.0832,0.4493,1.0216,0.4849,0.5579,0.4214,0.0827,0.1070,-0.0231,0.8073,-0.5461,-0.1331,-0.0793,-0.5274,0.8011,0.7876,0.2856,0.3252,0.0794,0.5938,-0.0217,0.0008,0.0600,-0.0021,0.1479,-0.2464,0.2628,-0.2171,0.1680,0.1641,0.0583,0.7557,0.1216,-0.3949,1.1222,0.5453,0.0730,0.1154,-0.2027,0.3513,0.1999,0.0316,0.2159,0.2363,-0.1541,0.3271,0.0424,-0.1302,0.3642,0.3124,-0.3002,-0.0257,-0.0365,-0.4784,-0.2287,-0.0909,0.1380,-0.3111,-0.3898,-0.0832,-0.2844,-0.0153,0.1612,0.3279,0.3753,0.2304,-0.4401,0.0858,0.0781,-0.0827,-0.2761,0.6398,0.0878,-0.5904,-0.1653,0.2352,0.0620,-0.3936,0.0192,-0.0494,-0.6594,0.6438,0.7555,-0.0726,0.2026,0.1259,0.0282,-0.3069,0.2381,0.4947,0.8633,0.2373,0.1879,0.1367,0.0028,-0.5121,0.2584,0.0305,0.2698,-0.3134,-0.0796
-0.3284,0.1267,0.0570,-0.3531,-0.2432,-0.3842,0.5455,0.3370,0.3075,0.0193,-0.6008,-0.6394,-0.1147,0.2717,0.2358,-0.3606,0.0997,0.3795,-0.1503,-0.4130,0.0821,0.4091,0.1457,0.5870,0.3983,-0.4350,0.7613,0.9272,0.9044,0.5623,0.0514,0.4205,0.5233,0.3616,0.6337,-0.0586,0.0553,0.3220,0.2702,0.1666,0.6371,0.1715,-0.0264,-0.1253,0.6516,0.6071,-0.1420,-0.1907,0.2466,0.0083,0.2164,-0.0436,0.4472,-0.8325,0.2846,0.0629,0.2009,-0.1720,-0.0603,0.1499,0.6178,0.4016,0.2090,0.4640,0.0756,-0.1198,0.2970,0.1729,0.1443,-0.6788,0.5219,0.6620,0.6084,0.5737,0.2437,0.9518,0.1334,0.3632,0.3603,0.3382,0.4455,0.5986,0.7479,0.5891,0.4183,0.4008,0.3963,0.0173,0.3915,0.0886,-0.5646,-0.0934,0.1464,0.3765,-0.0724,-0.2223,0.1028,-0.2580,0.7255,0.1855,0.3190,0.2669,0.0770,-0.0405,-0.3118,0.1408,-0.4647,0.4217,-0.1367,0.3320,0.6704,0.7075,0.3281,0.4898,0.8495,0.3330,-0.0931,0.0139,-0.1546,-0.0328,0.2783,0.2490,-0.0904,-0.1045,-0.0246,-0.2664,-0.2147,0.5400,-0.1368,0.2952,-0.3610,0.1478,0.5408,0.2622,0.4097,-0.3285,0.2882,-0.1143,0.2094,0.1466,0.2690,0.2929,-0.1279,0.4377,0.5338,-0.1337,0.2917,0.2494,0.4586,0.3271,0.8467,0.0744,0.0601,0.0055,-0.3991,0.6308,-0.2319,-0.0628,0.0248,-0.1692,0.0181,0.1558,0.0985,-0.1559,-0.4417,-0.1665,-0.3327,0.2942,0.4796,0.8754,0.1747,-0.5732,0.2103,0.4853,-0.4682,0.7250,0.4639,0.3368,0.6264,0.6950
-0.7374,-0.2665,-0.2253,-0.5021,-0.4637,-0.6020,0.1957,-0.0677,-0.2530,-0.8004,-0.6403,-0.7087,-0.1516,-0.4297,-0.2060,-0.2799,-0.4086,0.1065,-0.0484,-0.7575,-0.0725,-0.3302,-0.2473,-0.3611,0.1212,-0.9706,-0.0245,0.2919,0.4341,-0.0010,-0.7429,0.5011,-0.1893,-0.3761,-0.0534,0.2145,0.3077,0.2027,-0.3914,-0.0612,0.2240,-0.8151,-0.3821,0.4007,-0.1957,0.3236,-0.6782,-0.6137,-0.3226,-0.6139,-0.4445,-0.6160,-0.0071,-1.4730,0.1335,-0.4917,0.6117,-0.0886,0.5690,0.2994,0.3504,0.8564,0.0934,0.6334,0.4320,0.7175,-0.1137,0.1392,-0.2793,-0.7500,0.4874,-0.2902,0.0391,0.3465,0.1730,0.4523,-0.3089,-0.2587,-0.4254,0.2008,-0.2147,0.0380,0.3770,0.4220,0.1634,0.8797,0.5370,0.5755,0.4540,0.1849,0.0857,-0.0908,0.1504,0.4373,-0.9096,-0.7891,0.1894,-0.3143,0.2332,0.0225,0.2935,0.4344,0.2656,-0.1474,-0.4596,0.1932,-0.4315,0.4990,0.8275,0.0306,0.7588,0.6778,0.3949,0.3476,0.3036,-0.4552,-0.4686,-0.5556,-0.5445,-0.1852,-0.6919,0.1598,-0.1817,-0.8500,-0.2659,0.1180,-0.3628,-0.2176,-0.6349,-0.4431,-0.5204,-0.1252,0.2064,0.1993,0.0937,0.0247,-0.3387,-0.0065,-0.3307,-0.1941,-0.1861,-0.3492,-0.0893,0.1776,0.0800,-0.2555,-0.7000,0.1314,0.1068,0.1762,0.4151,-0.1001,-0.0992,-0.4835,-0.4722,-0.0182,-0.1446,-0.4061,-0.3493,-0.4627,0.0298,-0.1503,0.2324,-0.1428,-0.0591,0.7771,0.3804,0.0078,0.6634,0.4289,0.0278,-0.4842,-0.0308,-0.3713,-0.8829,-0.1374,0.2046,-0.1558,0.9688,0.8564
-0.8872,-0.9318,-0.2627,-0.8276,-0.8496,-0.9926,-0.6531,-0.3739,-0.4154,-0.6742,-0.4972,-0.4279,-0.3198,-0.8462,-0.7469,-0.4712,-0.1674,-0.4413,-0.4490,-0.7065,-0.5590,-0.3801,-0.5896,-0.6399,-0.2957,-0.2091,-0.3944,0.1660,-0.1883,-0.2219,-0.7661,-0.3371,0.0720,-0.4292,-0.0896,-0.3640,-0.2596,-0.0434,-0.4171,-0.4729,-0.0767,-0.5314,0.3203,-0.3031,-0.2226,-0.0489,-0.5806,-0.4845,-0.8824,-0.6884,-0.2755,-0.0363,0.0144,-0.4085,-0.1872,-0.0539,-0.3378,-0.1197,-0.0768,-0.1568,0.1536,0.2633,-0.0971,0.3829,-0.2212,0.0387,-0.7230,-0.4241,-0.2110,-0.4480,0.4976,-0.5523,-0.0055,0.1289,0.1544,-0.1859,0.0507,-0.3637,0.0809,-0.3102,0.1730,0.0027,-0.2074,0.0530,-0.0009,0.6801,-0.1173,0.0588,0.2844,-0.3151,0.2572,0.3974,0.4790,0.3017,-0.2538,-0.3337,-0.4801,-0.8443,-0.0383,-0.2640,-0.4628,-0.5699,-0.8977,-0.9797,-0.4295,-0.1508,-0.5550,0.1174,0.3737,0.2634,0.4122,0.1801,0.3060,0.6618,0.3446,-0.3428,-0.4868,-0.0071,-0.4366,-0.1333,-0.7853,-0.2585,-0.2107,-0.3271,-0.1366,-0.0178,-0.1920,-0.5168,0.0378,-0.0114,-0.1430,-0.7572,-0.2117,-0.0040,0.4902,-0.4366,0.0735,-0.2050,-0.0627,-0.4904,-0.4331,-0.7575,-0.5110,-0.4159,-0.2736,-0.7453,-0.1227,-0.0913,-0.4484,-0.3676,-0.0558,-0.0903,-0.3191,-0.6148,-0.3141,-0.4301,-0.7355,-0.3782,-0.0169,-0.7515,0.1437,-0.0558,-0.4935,0.4775,-0.0869,0.4755,0.0952,-0.5520,0.6706,0.2783,-0.1657,-0.3503,-0.7486,-0.4907,0.0848,-0.7172,-0.2396,-0.0542,0.6179,0.3421
-0.6762,-0.6995,0.0655,-0.5033,-0.6315,-0.8317,-0.3800,-0.4094,-0.2990,-0.4321,-0.2743,-0.3756,-0.1152,-0.9289,-0.9133,-0.1456,0.1273,-0.2215,-0.0163,-1.1320,-0.7502,-0.9622,-0.6134,-0.6421,-0.2916,-0.2477,-0.8169,-0.5889,-0.3990,-0.8518,-0.6283,-0.8013,-1.3784,-0.8334,-0.4626,-0.5359,-0.8923,-0.8259,0.1101,-0.7312,-0.0291,-0.4127,0.3439,-0.4710,-0.6166,-0.3496,0.0115,-0.2581,-0.2259,0.1050,-0.2139,0.0926,-0.3012,0.0274,-0.3034,-0.0317,-0.1982,-0.2805,-0.0656,-0.0585,0.0592,-0.1555,-0.1284,-0.1231,0.2527,-0.4056,-0.8184,-0.9581,0.0500,-0.1043,0.4541,-0.9175,-0.3453,-0.4187,0.2814,-0.0860,-0.1053,0.2482,0.1194,0.1109,-0.3577,-0.3723,-0.6756,-0.4137,-0.1515,0.3112,0.1808,-0.1151,-0.0681,-0.7005,0.1018,-0.2249,0.1469,-0.2690,0.0663,-0.0481,-0.7715,-0.7427,-0.2696,-0.3439,0.1128,-0.2590,0.1629,-0.4199,-0.3252,-0.1173,-0.1597,0.0937,0.0892,0.1057,-0.1569,0.1205,-0.1003,0.1491,-0.0036,-0.3267,-0.1698,0.5347,-0.4151,-0.4179,-0.6815,0.4970,-0.3015,-0.4813,-0.2829,-0.0724,-0.2986,-0.3205,0.1407,0.1783,0.1915,-0.0481,-0.0860,-0.3543,-0.0337,-0.1993,0.2995,-0.0066,-0.1561,-0.4520,-0.7256,-0.6190,-0.3134,-0.1290,-0.2730,-0.5740,-0.6520,-0.3790,-0.4155,-0.2895,-0.4346,0.2526,-0.4317,-0.9736,-0.4636,-0.5004,0.2309,-0.5061,-0.2859,-0.2301,-0.9796,-1.1308,-0.4611,0.6542,-0.5505,0.4093,-0.3836,-0.6579,0.3024,-0.3026,-0.5492,0.2732,-0.2039,-0.8636,-0.0190,-0.0937,0.0575,-0.2551,0.0432,-0.2913
