-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.6215,-0.9811,-0.7660,-0.6191,-0.9042,-1.0969,-0.8638,-0.8323,-0.7285,-0.1982,-0.6257,-0.5323,-0.8616,-0.6764,-1.1379,-0.9200,-0.6486,-0.9407,-0.7231,-1.2196,-0.9031,-0.9378,-1.0865,-1.1558,-0.4698,-0.1411,-0.7007,-0.7731,-1.0092,-0.4487,-0.4513,-1.0100,-1.2964,-0.5227,-0.2682,-1.2876,-0.7245,-0.2228,-0.6031,-0.8435,-0.2329,-0.8991,-0.3621,-0.6874,-0.9973,-1.4235,-0.6198,-0.1784,-0.6620,-0.3983,-0.3704,-0.2912,-0.5656,0.5574,-0.3662,-0.5016,-0.3880,0.0342,-0.0347,-0.2978,-0.5296,-0.1993,0.4173,-0.9973,-0.5795,0.1738,-0.6386,-0.4251,-0.1020,-0.0157,-0.1420,-0.3295,-0.3021,0.0754,0.3676,0.3510,-0.0045,-0.4904,0.1180,0.0952,-0.4535,-0.6443,-0.6629,-0.8669,-0.3302,-0.1944,-0.0207,-0.3909,0.2691,-0.3746,-0.3036,-0.6829,0.0004,0.1214,0.5594,-0.3574,-0.1435,-0.4562,-0.7098,-0.8594,-0.5236,-0.2887,-0.3622,-0.5577,-0.3146,-0.5093,0.2155,-0.1069,-0.2161,-0.1196,0.3889,-0.1370,-0.2573,-0.6978,-0.3905,-0.1985,-0.0732,-0.0310,-0.2994,-0.0402,-0.4993,0.5847,-0.2723,-0.2651,-0.0020,0.1508,0.0755,-0.3501,-0.4603,0.0098,0.1070,-0.2488,-0.0488,-0.2267,-0.3602,-0.3697,-0.0309,-0.2418,-0.0995,-0.7699,-1.1872,-1.0639,-0.4342,0.0319,-0.5475,-0.8252,-0.6643,-0.4959,-0.3222,-0.3313,-0.5130,-0.6168,-0.6123,-0.0151,-0.0482,-0.7732,-0.4358,-0.8769,-0.7368,0.1022,-0.0833,-0.4827,-0.4968,-0.1220,-0.7536,0.1239,-0.2701,-0.3088,0.3844,-0.0288,-0.0585,0.0468,-0.2079,-0.9024,0.1876,-0.3804,-0.1415,-0.2697,-0.1758,0.1197
-0.1530,-0.1962,-0.0241,-0.3148,-0.4617,-0.5534,-1.2165,-0.4130,-0.5382,-0.2170,-0.0456,-0.3379,-0.2212,-0.7550,-0.8118,0.0375,0.6000,-1.0229,0.4286,-0.6159,-0.8784,-0.7990,-0.5375,-1.1413,-0.7289,0.2679,-0.6425,-0.7181,-1.2130,-0.2060,-0.2653,-0.7319,0.2277,-0.7606,-0.2084,-0.8345,-0.5250,-0.8397,-0.6748,-0.2672,-0.7989,-0.5731,0.0310,-0.4978,-1.0058,-0.8205,0.1673,0.5525,0.1990,0.4615,-0.1853,0.3945,-0.7042,-0.0920,0.0866,0.2012,-0.8651,-0.8371,-1.1514,-0.7836,-0.3901,-0.0609,0.1300,-0.6201,-0.4714,0.5065,-0.6795,-0.4642,-0.1359,0.4480,-0.7864,-0.6596,0.1832,0.0406,-0.1081,0.5590,-0.1160,0.1244,0.8269,0.3839,-0.1097,0.0575,0.0762,-0.9745,-0.7963,-1.6846,-1.4446,-0.5107,-0.3546,-0.4581,0.1916,0.5704,-0.1152,0.3427,1.1172,0.2699,-0.0168,-0.0848,-0.6893,-1.0057,-0.8904,-0.7349,-0.8077,-0.3225,-0.4759,-0.4159,-0.2638,0.0140,-0.0673,-0.3905,0.3836,-0.2239,-0.5837,-0.2966,-0.3822,-0.0457,0.7224,0.0112,-0.5185,0.1353,-0.0459,0.0054,0.6142,-0.2364,0.2451,-0.1299,-0.2016,0.3857,0.0902,0.2511,0.1781,-0.4576,0.3965,-0.3828,0.2372,0.0166,0.4412,0.1569,0.0153,-0.3295,-1.0539,-0.4256,-0.4868,0.2387,0.5196,-0.0609,-0.3292,-1.0143,0.1014,-0.2078,0.0648,0.3246,-0.3039,0.0059,-0.1207,-0.3483,0.0535,-0.6306,-0.5280,0.0577,0.3774,-0.7096,-1.0234,-0.1549,-0.4310,-0.1657,-0.7009,-0.6856,0.3113,-0.4521,0.2779,-0.7048,-0.7515,-0.8927,-0.0440,0.1672,-0.3371,-0.2416,-0.0974,-0.3353
0.1522,-0.0140,-0.0404,-0.1680,-0.3196,-0.4327,-0.8462,-0.0439,-0.0257,-0.0029,0.4971,0.1275,-0.1983,-0.4400,-0.7884,0.0027,0.4660,-0.9099,0.5889,-0.5130,-0.9174,-0.5826,-0.2125,-0.5919,-0.1941,0.4600,-0.9133,-0.3596,-0.7926,-0.4215,0.0609,-0.6099,-0.2322,-0.3797,-0.1262,-0.5771,-0.4253,0.0574,-0.6213,0.2037,-0.1269,-0.3207,0.3396,-0.1514,-1.1882,-0.1398,0.5389,1.2747,0.2365,0.6754,0.0652,0.5457,0.0686,0.2965,-0.1242,0.5238,0.1059,-0.2699,-0.1197,0.3522,-0.3113,-0.0636,0.1967,-0.4593,-0.2045,0.3632,0.1831,-0.4607,-0.0823,0.6643,-1.0212,-0.7307,0.1676,0.3922,0.3081,0.0331,0.1044,0.4847,0.4193,-0.3411,-0.0253,0.0062,-0.0359,-0.6283,-0.4579,-1.5316,-1.5133,-0.3829,-0.5009,0.0713,-0.1120,0.0048,-0.6180,0.2021,0.7568,0.2347,-0.0693,-0.2351,0.0283,-0.0543,-0.1463,-0.4519,0.0755,0.0854,0.2538,-0.2993,0.2464,0.5764,0.2426,0.6858,0.6315,-0.0932,0.3062,-0.0298,0.3926,0.1466,0.8577,-0.1086,0.1749,0.3095,0.1090,-0.0833,0.3021,0.0256,0.7725,0.2441,0.0876,0.7712,0.4219,0.4536,0.4458,0.4459,0.2973,-0.0456,-0.0930,-0.2895,0.2950,-0.0498,0.3967,-0.1355,-0.4565,-0.0765,0.2238,0.5211,0.4143,0.1507,0.2665,-0.4588,0.3469,0.1063,0.2228,0.0088,0.3905,-0.2120,0.2772,-0.5200,0.4277,-0.4923,-0.1639,0.1686,0.1251,0.0968,-0.3361,0.0802,0.4128,0.1660,-0.1879,-0.5870,0.5378,-0.6998,0.1219,0.1248,0.2281,-0.4394,0.1230,0.7818,0.5208,0.4348,0.3535,-0.3561
0.2994,-0.3129,0.6404,0.1484,0.0005,-0.1689,-1.0210,0.2097,-0.0096,0.3838,0.7987,0.5398,-0.0026,-0.4645,-0.1444,-0.0164,0.4567,-0.7919,0.1545,-0.1599,-0.5044,-0.7777,-0.7117,-0.4751,-0.0954,0.3190,-0.4131,-0.6230,-0.5714,-0.1385,0.5387,-0.1421,-0.0226,0.0002,0.2062,-0.4036,-0.2898,0.2066,-0.5359,0.1575,0.0397,-0.2819,0.4699,0.3971,-1.4328,0.1077,0.4109,0.9758,0.4445,0.3819,0.0050,0.5565,0.0848,0.6796,0.8767,1.0818,-0.4408,0.1396,-0.2515,-0.3484,0.4549,0.4051,0.5399,0.4189,0.3527,0.4819,0.1222,-0.1729,0.2671,0.4931,-0.4535,-0.1703,0.2043,0.7030,0.3590,0.5876,0.2178,0.6187,-0.1646,0.3368,0.4422,0.4905,-0.1688,-0.3078,0.0362,-0.9418,-0.6765,0.2682,-0.1776,0.6750,-0.1001,-0.7303,0.1891,0.4706,-0.1611,0.3934,0.4780,-0.3333,0.0070,-0.2934,-0.2045,-0.4851,-0.6707,-0.7656,-0.2544,-0.0429,-0.0761,0.4841,0.2826,0.0246,1.1790,0.4716,0.1920,-0.0056,-0.1012,0.4194,1.0346,-0.4585,0.0267,0.3671,0.4708,0.1652,0.7967,-0.2540,0.7300,0.3153,0.0639,0.7575,0.7319,0.3142,0.4112,-0.1944,-0.1929,-0.0455,-0.3077,0.0506,-0.0082,-0.1473,0.0435,-0.4624,-0.1953,0.3964,0.0633,0.5877,0.2199,-0.3254,-0.6036,-0.6428,0.3360,0.1408,0.3779,0.0623,0.5323,0.2101,0.2565,-0.5986,-0.4460,-0.2332,-0.1937,-0.3799,0.4372,-0.0029,-0.5078,0.4449,0.3721,-0.4569,-0.4752,-0.5351,0.8201,-0.6208,0.2178,0.4731,-0.4263,-0.5621,0.1311,0.2682,-0.3116,0.3127,0.5981,-0.0251
0.2616,0.1913,0.7197,0.2093,-0.0531,-0.4206,-1.2860,-0.2373,-0.1032,0.4262,0.2364,0.0608,1.0688,-0.1971,0.1953,0.3845,0.2089,-0.8468,0.0826,-0.0621,-0.1308,-0.9588,-0.2758,-0.2169,-0.1026,-0.7257,-0.7215,-0.5116,-0.7230,0.0854,0.3922,-0.3929,0.2106,-0.4064,-0.2679,-0.8334,-0.5625,-0.5270,-0.9765,-0.2733,-0.0244,0.0788,-0.1175,0.1970,-0.1704,0.3158,0.1728,0.1807,1.1367,0.0345,0.3071,0.2925,-0.1564,0.5828,-0.0742,0.3609,-0.3604,-1.0609,-0.9089,0.0431,0.3906,-0.2103,-0.6059,0.1008,-0.2992,-0.1830,-0.1330,-0.0341,-0.1756,0.1192,-0.4703,-0.3015,-0.1831,0.0953,-0.1574,0.0527,-0.1337,0.2624,-0.3154,-0.1607,-0.6119,-0.7503,-1.0032,-0.8686,-0.0842,-0.6208,-0.7967,-0.3924,-0.2903,-0.2117,-0.1788,-0.4473,-0.3457,0.0655,-0.4236,0.7565,0.3046,-0.2216,-0.3345,-0.1547,-0.1532,-0.7721,-0.0831,-0.5143,-0.2527,0.1478,-1.0466,0.3410,0.0413,0.2036,0.1497,0.2122,-0.3098,-0.0497,0.5563,0.6192,0.4111,0.0698,-0.1288,0.1904,0.4138,-0.0754,-0.3834,-0.4096,0.3457,-0.0055,-0.6577,-0.0231,-0.0951,-0.1222,-0.0080,-0.0242,-0.3178,0.0633,-0.0294,-0.4628,-0.2954,-0.7043,-0.1698,-0.3329,0.2209,0.4954,0.7633,0.3313,-0.1365,0.1083,0.0486,0.2192,0.4564,-0.1522,0.0896,0.7830,0.1815,-0.3177,0.1535,0.0402,0.4672,0.0921,0.4417,0.0383,0.1679,-0.7026,-0.6038,0.4560,-0.3733,0.2267,-0.2649,-0.5902,-0.0413,-0.7421,-0.2317,0.0647,-0.1848,-0.5996,-0.0448,-0.2267,-0.1254,-0.1822,-0.5908,-0.5922
0.1049,0.0282,0.5096,-0.0177,0.0363,-0.1079,-0.7716,-0.1899,-0.1395,0.4870,0.3519,0.1686,0.5977,-0.2158,0.2226,0.3932,0.6836,-1.2843,-0.0496,0.0400,-0.4368,-0.6189,-0.2694,-0.5115,-0.1664,-0.5269,0.3345,-0.3775,-0.0190,0.1350,0.2871,-0.8762,-0.0765,-0.6848,-0.6160,-1.0188,-0.3933,-0.4930,-0.4629,-0.2824,-0.2274,0.2750,-0.0954,-0.2846,0.0457,0.5295,0.1173,0.5461,1.2865,0.7653,0.0448,0.2587,-0.0453,0.4709,0.2684,0.5056,-0.6624,-0.8668,-0.6206,-0.3287,-0.3627,-0.2356,-0.4084,-0.3325,-0.1955,0.0697,-0.3357,-0.6852,-0.2081,-0.1930,-0.4561,-0.5210,-0.4040,-0.3239,-0.1003,-0.4410,-0.3611,0.1480,-0.6143,-0.1035,-0.1531,-0.6067,-0.8470,-0.9975,-0.6876,-1.1855,-1.4157,0.0478,-0.6445,-0.0156,-0.3249,0.1318,-0.2355,0.2697,-0.6407,0.9238,-0.2143,-0.8605,-0.0693,-0.1963,-0.1690,-0.3817,-0.2807,-0.2610,-0.3924,-0.5848,-0.2570,-0.3365,0.2180,0.4646,-0.0086,0.0052,-0.2000,0.0073,-0.0061,0.3039,0.0403,0.4507,-0.1532,0.3002,0.2599,0.1379,0.2493,-0.2262,-0.2090,-0.1427,0.5749,0.2843,-0.9353,-0.8260,0.0536,0.1956,-0.6522,0.1879,-0.2350,-0.2662,-0.4631,-0.2494,-0.7130,-0.3322,-0.0900,0.3968,0.6428,-0.1948,0.0990,0.0471,0.1465,-0.2369,0.2922,-0.1862,0.0567,0.9170,-0.1401,-0.0529,0.5386,0.0502,0.0176,0.2440,-0.3123,0.3054,-0.2337,-1.0089,-0.6592,0.3898,-0.2759,-0.2002,-0.4081,-0.4472,-0.2239,-0.8513,-0.5951,0.0665,-0.1583,-0.4680,-0.0965,0.1328,-0.3407,-0.0401,-0.5921,-0.2982
0.4670,0.2830,0.5903,0.2136,-0.1321,-0.0261,-0.5492,0.5082,0.1728,0.4838,0.9748,0.8343,0.1696,0.0444,-0.1649,0.3537,0.7730,-0.6870,0.6718,0.2133,-0.2845,-0.6174,-0.0316,0.3838,0.5627,0.4189,-0.1504,0.2397,-0.3235,0.1526,0.8930,-0.3898,0.3239,-0.1168,0.3001,0.2633,-0.0986,-0.2603,0.4854,0.4003,0.3059,0.5542,0.2892,0.6542,0.0654,0.2121,0.2763,0.5583,0.9656,0.4796,0.2335,0.2588,0.3113,0.7678,0.7681,1.5085,-0.0021,-0.0710,-0.1447,0.1684,0.2469,0.5378,0.2965,0.0327,0.0630,-0.1286,0.2880,-0.0657,0.5527,0.6723,-0.4904,-0.0189,0.0157,0.5022,0.4876,0.7474,-0.5671,0.5049,0.1289,0.2546,0.4444,0.2526,-0.0175,-0.3502,-0.4108,-0.7914,-0.7712,-0.2275,-0.7407,-0.5261,-0.5549,0.0891,-0.1537,0.8013,-0.0477,0.7490,-0.3783,0.4841,0.7135,0.3908,0.5561,0.4746,-0.1060,0.5183,0.6360,0.3168,0.3179,0.7737,0.4548,-0.5925,0.8877,0.3147,0.2655,0.3845,0.4582,0.2602,0.1721,0.2120,-0.0998,0.5557,0.9306,-0.2325,0.9910,0.7495,0.3190,0.2617,0.4836,0.8387,0.1162,-0.1054,0.4962,0.2259,-0.2984,-0.0319,-0.2125,-0.6003,-0.1151,-0.3008,0.3266,-0.2458,0.2570,0.8414,0.4467,0.7621,0.3121,0.3178,0.1400,-0.3417,0.5978,0.5539,0.4493,0.6967,0.3951,0.3987,0.5597,-0.0122,0.0902,0.3140,0.2420,1.3727,0.9147,-0.3656,-0.1417,0.9041,0.6574,0.2676,-0.0718,0.2486,0.5026,-0.9365,0.1798,0.0962,0.5763,0.6326,0.6796,0.3730,-0.4681,0.7175,0.2509,0.7327
0.8317,0.6675,0.6948,0.4060,0.1027,0.3517,-0.6020,0.8274,0.7768,0.9080,1.6039,1.0946,0.1777,-0.3399,0.0473,0.5146,0.8712,-0.7402,0.2748,0.1779,-0.0825,-0.4558,0.2832,0.1706,0.6497,0.9374,0.0096,0.3159,-0.3834,0.8363,0.6872,-1.4067,0.8420,0.1554,0.6917,0.2893,-0.2831,0.0114,0.2433,0.7265,0.3392,0.3060,0.8109,0.6166,-0.0688,-0.2259,0.0538,0.0138,0.8036,0.2969,0.3827,0.3421,0.9118,0.6907,1.0945,1.3384,-0.4735,-0.1008,-0.1921,0.6732,-0.1331,0.6992,0.2172,0.7064,0.1112,0.4794,0.4624,0.4924,0.4934,0.7706,-0.4766,0.5927,0.7530,0.4809,0.8060,1.3910,-0.3896,0.3428,0.1877,0.9938,0.9518,0.2561,0.5416,-0.1963,-0.4505,-0.8092,-0.5980,0.0621,-1.3440,-0.0096,-0.5708,-0.0798,-0.5886,1.5224,0.0124,0.9232,0.2871,0.8510,0.6628,0.6109,0.8520,0.5707,0.3140,0.7568,0.5343,0.2416,0.6475,0.3490,0.5534,0.3185,0.8271,1.2385,0.7080,-0.0831,0.8414,-0.1837,-0.0075,0.4427,0.5068,0.6458,1.2186,0.1422,0.9306,0.9654,0.8822,0.2100,0.4833,0.9708,0.7403,0.1972,0.6260,0.2826,-0.1658,-0.2807,0.1597,0.2774,-0.4239,-0.0022,0.7603,-0.1057,0.4104,0.8358,0.5159,-0.1673,0.4514,0.8744,-0.2113,-0.3366,0.7151,0.8415,1.0103,0.6268,-0.1374,0.8449,0.5595,0.4264,0.1026,0.4424,0.3714,1.0793,1.0622,-0.0230,0.1150,-0.0868,-0.2162,-0.2805,0.2678,0.4848,1.1058,-0.1746,-0.0196,0.1562,0.3390,0.0196,1.3227,0.4830,-0.1638,0.3144,0.9276,0.5005
0.6784,0.4106,1.0002,0.3391,0.3518,0.1038,-0.5879,0.8532,0.7334,0.9177,1.1693,0.8592,0.2804,0.6134,0.3495,0.1755,0.9362,-0.4009,-0.3518,0.6071,0.0115,-0.5426,0.4706,0.9572,0.7040,-0.1153,-0.0169,0.2516,-0.1198,0.5034,0.8981,-0.3680,1.5464,0.2659,0.4521,0.4865,0.7100,0.3944,0.2749,1.2488,-0.0121,0.5771,0.1904,0.5811,0.1829,0.1188,-0.1743,0.2608,0.6104,0.3004,0.5339,0.4750,0.6097,0.7942,0.9460,0.9880,0.3878,0.8493,0.0813,0.1278,0.0132,0.2788,-0.1927,0.4363,-0.1946,0.3339,-0.1484,0.0473,0.1775,0.0833,-0.2792,0.2681,0.0457,-0.4575,0.3206,0.5132,-0.4003,0.4373,-0.0565,0.1509,0.6656,0.0714,-0.0306,-0.2294,-0.2880,-0.2211,-0.6205,-0.4952,-0.8726,-0.3828,-0.4621,-0.0498,-0.6088,0.4173,-0.1157,0.5262,-0.2250,-0.1476,0.5467,0.7286,0.6038,0.2795,-0.0166,0.7290,0.6454,0.2242,0.7221,0.4177,0.2846,0.5832,0.8135,0.4999,0.3153,0.5447,0.7010,0.0579,0.4101,0.2471,0.6190,0.3057,1.0516,0.0422,1.0539,0.5846,0.6345,0.6236,0.0208,1.0053,-0.0512,-0.1677,0.7684,0.4394,-0.4408,-0.4102,-0.0527,-0.2871,-0.1016,-0.1817,0.0791,0.3660,0.6401,1.0500,0.6280,-0.3565,0.1897,0.5631,0.5745,-0.2048,0.4085,0.6814,0.6645,0.8369,0.1287,0.0818,0.6234,0.3742,-0.2931,-0.0499,0.7964,0.3861,0.4669,0.0075,0.0748,-0.2278,0.0768,-0.3536,0.3097,0.7184,0.4169,-0.5596,0.0091,-0.3058,0.3002,0.8513,0.7724,0.5158,-0.6288,0.5396,0.2927,0.1003
0.1689,-0.6348,0.0105,-0.0222,-0.1187,-0.3928,-0.7235,0.6319,0.1884,0.7935,0.7550,0.7184,-0.5953,0.5330,-0.3672,-0.0089,0.0246,0.0226,-0.4221,-0.4291,-0.3327,-0.5466,-0.2357,0.6442,0.3164,0.3508,0.0332,-0.0177,-0.7061,0.3045,0.7141,-0.1115,0.4980,0.4992,0.1813,0.7911,0.2365,0.2597,-0.1190,0.6681,0.3476,0.1631,0.2702,0.5152,-0.6515,-0.6046,-0.3687,-0.2257,0.2277,-0.1659,0.2237,-0.1461,0.3271,0.7276,0.8768,0.1740,0.0302,1.0528,0.7391,0.6791,0.8112,0.8281,0.4281,0.2305,0.1102,0.2236,0.1607,0.4159,0.5417,0.6285,-0.0886,0.5890,0.4756,0.0155,0.5683,0.8169,0.6637,0.0189,0.4569,0.1087,0.4144,0.1203,0.6332,0.4915,0.1967,-0.3540,-0.3792,-0.1762,0.0564,-0.1563,-0.7704,0.1997,-0.2195,0.4451,-0.9026,0.1481,0.2468,0.1011,0.4433,0.3590,0.8315,0.6033,-0.3438,0.6048,0.7688,0.2825,0.1766,0.7289,0.5816,0.6705,0.8972,0.7196,0.3584,0.5318,-0.3880,-0.0334,-0.4624,0.8946,0.8104,1.1578,0.3352,0.3836,0.4242,0.1238,0.7874,0.2155,0.2619,0.9390,0.1168,0.0026,0.2082,0.5091,-0.1341,-0.0248,0.0829,0.0929,-0.1251,-0.0825,-0.1462,0.1093,-0.0058,0.0746,0.4566,-0.4138,0.3769,0.2467,-0.0837,-0.2325,-0.0254,0.4929,0.7104,-0.0011,0.4550,0.5778,0.4788,-0.2849,-0.5721,-0.8227,-0.0544,0.6844,-0.2906,0.5601,0.2101,-0.3743,0.1653,-0.2555,-0.1573,0.2565,0.7443,0.2058,0.6948,0.1191,0.0288,0.8027,0.6075,0.1760,0.1607,-0.3333,0.6083,0.9156
0.2166,-0.3484,-0.1282,-0.0496,-0.0610,-0.2591,-0.7071,0.7830,0.5535,0.6273,0.8767,0.7495,-0.6866,0.0706,-0.0535,0.0014,0.3431,-0.0233,-0.4971,-0.1273,-0.2779,-0.3122,-0.1190,0.7915,0.4182,-0.1151,0.2226,0.0655,-0.3623,0.2172,0.4312,-0.0695,0.4944,0.4383,0.0388,0.5236,0.2485,0.1454,0.4251,0.3909,0.1323,0.1816,0.1576,0.2925,-0.2966,-0.2639,-0.0015,0.0253,-0.0452,-0.0464,0.3417,0.1417,0.8455,0.6871,0.3695,0.2279,0.3845,0.5837,0.3192,-0.1697,0.1700,0.0134,-0.0590,0.2975,0.1760,0.5814,0.0165,0.3121,0.1580,-0.0353,-0.1123,0.2341,0.1554,-0.1355,0.3673,0.5226,-0.1144,0.1267,0.0236,0.5837,0.2788,0.5648,0.2902,-0.1062,-0.5628,-0.3512,-0.3901,0.2430,-0.2305,0.0117,0.1844,0.0506,0.1226,0.2511,0.2751,0.4536,-0.1836,-0.3683,0.3683,0.7437,0.7369,0.5119,0.6341,0.8060,0.4390,0.2475,-0.1719,0.1273,0.3786,0.5715,0.3928,0.4922,0.3279,0.5383,0.9100,-0.0262,-0.1062,0.2465,0.2628,0.5417,0.4479,0.3660,0.3872,0.3846,0.7153,0.6633,0.6703,0.5431,0.3236,0.1095,0.1099,0.4104,-0.1248,0.2575,0.6139,0.2068,0.0321,-0.0149,0.2890,0.3640,0.5414,0.4075,0.6102,-0.2545,0.3277,0.2959,0.2581,-0.0073,0.2489,0.1605,0.4121,0.1868,0.2058,-0.0274,0.8041,-0.7365,-0.1855,-0.2648,0.4095,-0.1424,-0.1149,0.3089,0.2990,0.1398,-0.0885,0.1988,0.2182,0.4366,0.4251,-0.3425,0.1259,-0.5365,0.6709,0.4820,0.4845,0.7369,-0.2558,0.0281,0.0839,0.6563
0.5417,0.2821,0.2783,0.2241,0.1216,0.4453,-0.1864,0.6408,0.7245,0.5682,0.8435,0.4831,0.1444,0.1831,0.0730,0.7455,0.4692,-0.5357,0.2602,0.0756,0.0790,-0.3722,0.3646,0.4735,0.6850,0.3149,0.0744,0.3071,-0.4242,0.2354,0.5957,-0.0289,-0.0553,0.2066,0.1083,0.7212,-0.2581,0.2401,1.0519,0.6649,0.5187,0.6813,-0.0136,0.2821,0.0996,-0.2872,0.0585,0.0718,0.3627,0.1602,0.6586,0.4012,0.7377,0.2683,0.6664,0.0796,0.4664,-0.3663,0.3644,-0.0472,0.0775,-0.3616,0.2515,-0.2704,0.3828,-0.0019,0.0359,-0.3376,0.1602,-0.0322,-0.1696,-0.2218,0.3682,-0.1958,0.0790,-0.0741,-0.2615,0.0464,0.4533,0.7910,0.5868,0.1498,0.6884,-0.6547,-0.6647,-0.8327,-0.6755,0.5945,-0.0388,0.2036,0.1564,0.2213,0.0168,0.0357,-0.5562,0.2207,-0.3621,-0.1131,0.5352,0.2103,0.3318,0.1651,0.0026,0.1998,0.5194,-0.0590,-0.0642,-0.2709,-0.4513,0.1897,0.3504,-0.4268,0.0098,-0.4120,0.0803,-0.0233,0.1056,-0.6129,-0.1886,0.0850,0.0908,-0.0885,0.1663,0.5176,0.1445,-0.1094,0.1612,0.5056,-0.0658,0.2996,0.1213,0.2840,-0.1066,0.1775,-0.5636,-0.1473,0.0705,-0.1864,0.2201,0.4366,0.3078,0.5151,0.3104,-0.3213,0.5015,0.8530,0.1220,0.0803,-0.2337,0.2790,0.2551,0.7789,-0.1215,0.3500,1.0647,-0.2998,0.1351,0.2820,0.2771,0.5903,-0.0348,0.0256,-0.3195,-0.1908,0.3804,0.2966,0.3102,-0.0118,0.4180,-0.2446,0.3094,-0.1505,0.2005,0.4174,0.1498,0.3448,-0.1727,0.0005,-0.5682,-0.1056
-0.3735,-0.2465,-0.6061,-0.4778,-0.4899,-0.1580,0.0753,-0.0076,0.1606,0.1511,-0.0982,-0.0779,-0.8345,0.4019,-0.5759,-0.3563,-0.0790,0.1724,-0.2873,-0.0645,-0.1851,0.1043,-0.1901,0.1528,0.7925,-0.0241,0.0460,-0.4457,-0.4007,-0.4886,0.2477,-0.2879,-0.2977,-0.7866,-0.4304,0.3450,0.9558,0.5517,0.2559,0.4342,0.4437,0.2151,-0.2948,0.5328,0.4230,0.2220,-0.4880,-0.1949,-0.1822,-0.1346,-0.1727,-0.3068,0.1139,-0.1472,0.0268,-0.4870,0.2434,0.5845,0.0652,-0.1953,-0.2307,-0.0261,0.4342,-0.2975,-0.7333,0.1208,0.1540,0.4137,-0.6042,-0.5152,0.1013,-0.0623,0.5873,-0.3931,-0.3371,-0.4886,0.0699,-0.4991,-0.1035,0.4881,0.4537,-0.0236,0.7411,0.3553,0.1337,0.2051,-0.4407,-0.3287,-0.1820,-0.1926,-0.1751,0.5089,-0.0266,0.3940,-0.1595,0.3798,0.1807,0.1640,0.0117,0.0601,0.2474,-0.0393,-0.1513,0.6906,0.3064,-0.1163,0.0406,-0.2750,-0.3155,-0.1936,-0.0712,0.0706,-0.3760,0.1086,-0.7181,-0.4206,-0.9244,-0.0192,-0.0654,-0.0145,0.1602,0.2663,0.1992,-0.1491,-0.0732,0.1459,0.4215,-0.0488,-0.1417,0.1512,-0.2062,-0.0971,-0.2096,-0.0778,0.3218,0.0738,0.0401,-0.3065,-0.0433,-0.0999,0.4930,0.0770,0.8151,-0.5866,-0.1554,0.0907,-0.0268,0.3852,-0.1740,0.1190,0.2026,-0.2429,-0.2075,0.3136,0.8476,-0.1635,-0.3148,-0.3242,0.6651,0.6480,-0.1049,0.2822,0.0700,0.1635,-0.4436,0.5565,0.2463,0.0620,-0.2498,0.5351,-0.3245,0.1484,0.1696,-0.1679,-0.0614,-0.0595,0.3024,-0.3094,0.1147,0.2201
-0.4226,-0.0714,-0.9385,-0.5548,-0.5118,-0.1794,0.3427,-0.3557,-0.1840,-0.6053,-0.5259,-0.5368,-0.8658,-0.1402,-0.8246,-0.3648,-0.0622,0.4335,-0.5539,-0.3002,-0.2074,-0.3407,0.0296,-0.3147,0.1504,-0.3703,0.3324,-0.0282,-0.0715,-0.0213,-0.3522,-0.0760,-0.0833,0.6625,-0.2208,0.0821,0.4902,0.1564,0.4322,-0.2870,0.1121,0.5100,-0.3523,-0.0343,0.5036,0.0296,-0.3407,-0.1557,0.3608,-0.0868,0.0040,-0.2744,-0.4474,-0.4239,-0.4928,-0.8153,0.4386,0.5031,0.0508,-0.3989,-0.9533,-0.5047,-0.0971,-0.7621,-0.4259,-0.5184,0.0157,0.3269,-0.1641,-0.2221,-0.6116,0.1390,0.2622,-0.8987,-0.3734,-0.3793,0.1325,-0.6288,0.2262,-0.0165,-0.1539,-0.1695,1.0896,0.5469,0.0408,0.0595,-0.0825,-0.1646,0.3724,-0.2516,-0.1656,0.1736,-0.1507,-0.3429,0.2667,0.0446,-0.0448,0.1665,-0.4320,-0.2229,-0.3755,-0.8075,0.0392,-0.4404,-0.1837,-0.0071,0.1367,-0.4598,-0.0913,-0.7084,-0.3691,-0.5791,-0.2258,0.5152,0.1109,-0.2413,-0.4573,-0.5691,-0.0042,-0.3053,-0.7781,-0.1550,0.4450,-0.2771,0.0785,-0.3278,0.0331,0.6841,0.0241,0.1360,0.0500,-0.1090,-0.0258,0.1731,-0.1208,0.2295,0.1987,-0.1328,-0.0108,0.6451,0.3789,-0.3855,0.4162,-0.6801,0.4442,0.1756,0.5301,0.1467,-0.5349,0.2000,0.1615,-0.1938,-0.0079,-0.1337,0.0614,0.0737,0.0396,-0.4029,0.0940,-0.1216,-0.1634,0.3310,-0.1191,-0.0761,-0.2761,-0.3557,0.1687,-0.5907,-0.0114,0.8162,0.2890,0.0310,0.1093,-0.1155,-0.1343,-0.1392,-0.1227,0.2588,-0.6690,-1.2636
