-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.2935,-0.1171,-0.7092,-0.4063,-0.3251,-0.1799,0.3104,-0.3213,-0.1960,0.0367,0.1930,0.4248,-0.7806,0.2421,-0.4119,-0.0675,0.3268,0.4670,0.2050,-0.2188,-0.2937,-0.5540,-0.0364,0.0035,0.3841,-0.5050,0.7462,0.6375,0.2917,-0.2441,-0.2656,-0.1498,-0.5786,0.7664,0.2801,-0.0371,0.3905,0.3628,0.2910,-0.4143,-1.0211,0.2995,-0.3803,-0.2757,0.7975,0.3800,0.0555,0.1545,0.2686,-0.0305,0.0425,-0.2036,0.0023,-0.0338,-0.3029,-0.2650,-0.0465,0.3321,0.1714,-0.1943,0.2427,0.4397,0.0989,-0.0571,0.5916,1.0605,0.3844,0.5851,0.3914,0.1025,0.2832,0.4603,0.8713,-0.2955,0.1179,0.5779,0.8590,-0.1954,0.9065,0.8568,0.6517,0.4222,0.9532,0.4760,0.2140,-0.1253,0.2450,0.2289,0.8704,0.4180,0.0263,0.4895,0.0555,-0.0987,0.1271,0.0446,0.1274,0.2235,0.0717,0.1739,-0.1162,0.0835,-0.7672,-0.1614,0.2810,0.1642,0.5111,0.1174,0.1497,-0.2152,0.3607,0.0380,0.1382,0.1286,0.1287,-0.1069,0.0105,0.0626,-0.0542,0.1970,-0.6923,0.0147,-0.0671,0.4830,0.5017,0.2641,0.1352,0.5632,-0.0664,0.5231,0.0148,-0.1884,0.0787,-0.1993,0.2665,0.6652,0.2098,0.3566,0.1919,0.7370,0.2246,-0.2814,0.2929,-0.2495,0.4921,0.5128,-0.0718,0.2099,-0.6953,0.5041,0.2496,-0.1867,0.3088,0.3308,0.7461,-0.3721,0.0385,-0.2939,-0.0209,0.4656,-0.4257,1.3633,0.0874,0.5739,0.4464,-0.2737,0.0031,0.6415,0.2398,0.9201,1.0519,-0.2564,-0.4890,0.2184,0.2153,0.2303,0.2999,0.2076,0.1777,0.0206
0.2528,0.7102,0.0968,0.0768,0.0518,0.3051,0.1305,-0.0915,0.0419,0.4329,0.1431,0.3517,0.2770,-0.1745,-0.3088,0.7122,0.4486,-0.0831,1.1120,0.3809,0.0435,-0.1760,0.5704,-0.0970,0.4802,-0.1552,0.2693,0.4039,-0.1414,0.1259,0.2795,-0.7399,0.7817,-0.3291,0.1082,-0.1093,-0.0216,0.1528,0.5192,-0.3698,0.6006,0.8603,-0.5840,-0.4447,0.2285,-0.1504,0.2228,0.1295,0.3884,-0.0613,0.6192,0.2512,-0.1767,-0.1594,-0.4886,0.1210,0.1592,0.4705,0.2803,-0.1539,-0.4489,-0.1797,-0.0874,0.0879,0.3436,0.2633,0.3631,0.2117,-0.2277,-0.0326,-0.4773,0.5439,0.8329,-0.3049,-0.4059,0.6515,0.6235,-0.2235,-0.0037,-0.2080,0.2530,0.4805,1.0640,-0.1938,-0.4944,-0.8329,-0.5417,0.3932,0.4338,0.3548,0.1665,0.1689,0.1896,0.0476,0.7479,-0.1448,-0.4918,-0.1039,0.5568,0.5457,0.2560,0.0118,-1.2562,-0.1032,0.3736,0.1322,0.1396,-0.3058,-0.1122,-0.3052,0.5274,-0.3060,0.1865,0.2465,0.2417,0.2432,0.5528,0.1667,0.2351,-0.0730,-0.4678,0.0776,-0.1117,0.4774,0.0278,-0.0559,0.1683,0.2261,0.2940,0.1105,-0.2390,-0.0681,0.3397,0.2636,0.1013,0.2831,0.1571,0.4688,0.2499,0.4510,0.7555,0.0495,0.5710,-0.2004,0.6332,0.6395,0.1767,-0.2902,-0.5921,0.4460,0.0652,0.5936,-0.7023,0.1715,0.1444,0.2842,0.4770,0.3412,0.1004,0.3545,0.1959,0.3773,-0.2687,0.2233,0.3452,0.1164,-0.8167,0.1312,0.5869,0.5835,0.1589,-0.0477,-0.3619,0.0798,0.4411,-0.1858,-0.1295,-0.2769,-0.5250,-0.7725
0.6052,0.7855,0.2345,0.4772,0.4188,0.8267,0.4574,-0.2024,-0.0674,0.1132,0.2409,-0.0969,0.4268,-0.0224,0.0616,0.7256,0.1667,-0.7932,0.5773,0.3973,0.7946,0.6095,0.5891,0.2886,0.2960,-0.0420,0.2540,0.2219,-0.1396,0.0377,0.6295,-0.2787,1.0683,0.5174,0.5471,-0.5258,0.2406,-0.1968,-0.5364,-0.6294,0.2246,0.0212,-0.4592,-0.0969,0.0227,-0.1057,0.3954,0.3021,0.2141,-0.3502,0.4202,0.5082,-0.3995,-0.0153,-0.3631,0.0066,-0.2728,0.2739,-0.0732,0.5434,-0.0830,0.3349,0.0677,-0.4127,0.2404,0.6925,0.3108,0.2887,0.0599,0.0089,-0.1786,0.2973,0.3713,-0.3660,-0.1908,0.1683,0.4887,-0.1969,-0.0025,0.4808,0.2422,1.0310,0.7986,-0.0082,-0.1940,-0.7628,-0.2626,0.3296,0.4697,0.2026,-0.3007,0.0187,0.2485,-0.0888,1.0444,-0.1000,0.1805,0.2148,0.0331,0.4519,0.1684,0.4484,0.0846,0.2809,-0.0529,0.5609,-0.0243,-0.5481,-0.4747,0.0583,-0.1872,-0.4866,0.0953,-0.2246,0.4418,-0.1732,0.3604,0.2714,-0.1350,0.0630,0.4410,-0.2814,-0.0479,0.3207,0.1661,-0.0072,0.3111,0.1285,0.4943,0.0115,-0.2356,-0.2369,0.2257,-0.1485,-0.0359,0.1064,0.0600,0.2100,0.4787,0.8038,0.5824,0.4193,0.2332,0.3191,0.2320,0.7689,0.0389,-0.6528,-0.6041,0.2310,-0.0889,0.4475,-0.3928,0.5785,0.2304,0.8396,0.2942,0.4769,0.3324,0.6336,0.6182,0.3640,-0.2803,0.4082,0.2510,-0.1971,0.2769,0.9497,0.4120,-0.0531,0.6115,-0.5046,0.1841,0.2997,0.3012,-0.2017,-0.3077,0.4639,0.3367,-0.4028
0.2654,0.2698,-0.2517,0.0828,-0.1675,-0.0335,-0.3560,-0.4561,-0.3491,0.0050,-0.3699,-0.2640,-0.2868,0.0153,-0.3156,-0.0933,-0.2683,-0.3100,0.0359,-0.1101,-0.2804,-0.4882,-0.0020,-0.0917,0.1560,-0.1279,0.4935,0.1342,0.2595,-0.2474,0.0063,-0.3446,0.0394,0.1791,-0.0763,-0.1123,0.4255,0.2771,0.1373,-0.5348,-0.3860,-0.5144,-0.5580,0.1826,0.5017,-0.2890,-0.3485,-0.4823,-0.3805,-0.7019,-0.4682,-0.4133,-0.5161,-0.2609,-0.2395,-0.4157,-0.2079,0.1058,-0.4673,-0.5911,-0.5639,0.4825,0.0132,-0.7925,-0.1311,-0.2586,0.2351,0.4282,-0.2549,-0.1556,-0.4326,0.4688,0.5077,-0.6761,-0.2595,0.2427,0.2636,-0.7612,-0.2368,-0.2245,0.3301,0.4354,0.5856,-0.0502,0.4713,-0.2713,-0.2726,0.0768,0.2965,0.0010,-0.1177,-0.1070,0.3343,-0.5035,0.5738,-0.1709,0.3490,0.1247,-0.6592,-0.4048,-0.2172,0.1218,0.0064,-0.2663,-0.3380,-0.3865,0.6095,-0.7840,-0.5498,0.3042,-0.4294,-0.2677,-0.2889,-0.1883,-0.3755,-0.5886,0.0326,0.2016,-0.0254,-0.3385,-0.1288,-0.0896,0.0304,0.1058,0.2042,-0.2044,0.8586,0.3994,0.5505,0.0104,-0.2848,-0.0616,-0.3165,-0.5718,0.0987,0.1545,-0.4079,-0.1194,0.1282,-0.0225,-0.2148,-0.1068,-0.2956,0.3388,0.3369,0.1822,-0.2068,-0.3277,-0.0451,0.0962,-0.0443,-0.3302,0.1843,0.2769,0.4137,0.3467,0.0733,-0.3140,-0.3004,0.5625,-0.3380,0.1522,-0.0181,-0.1213,0.1506,0.6025,-0.3520,-0.2317,-0.7484,0.6772,0.6267,0.0540,0.0198,-0.1527,0.1967,0.2641,-0.4559,0.5739,0.2736,0.1742
0.0061,0.4640,-0.4879,-0.1723,-0.0249,0.2821,0.3846,-1.0379,-0.8376,-0.7849,-0.4207,-0.8158,-0.1936,0.0971,-0.1121,-0.3678,-0.5916,0.3040,-0.3730,-0.0136,-0.2203,0.1616,0.1445,-0.3305,0.2336,-0.6441,0.5471,0.7307,0.3994,0.2637,-0.5274,0.0181,-0.3537,0.5198,0.0036,-0.0394,0.2120,-0.1449,-0.3324,-1.1578,-1.1542,-0.5639,-1.3060,-0.2893,0.6323,-0.1910,-0.4797,-0.6568,0.1182,-0.9048,-0.4888,-0.7116,-1.2812,-0.5510,-1.1209,-1.0423,-0.4866,-0.4377,-0.6747,-0.9807,-0.4787,-0.1723,-0.0135,0.1030,0.3618,0.3532,0.3878,0.1336,-0.0041,0.0568,-0.2982,0.3113,0.6710,-0.4830,0.1454,0.1576,0.4067,-0.7921,0.0110,0.4138,0.3800,0.6999,0.6509,0.0361,0.4047,-0.2455,-0.0046,0.7771,0.4835,-0.1072,-0.5987,0.3005,0.2102,0.3190,0.8501,-0.8427,-0.2961,-0.1835,-0.8876,-0.6441,-0.5922,-0.0605,-0.4416,-0.4189,-0.6254,-0.2250,0.1437,-1.0322,-0.9601,-0.5156,0.0155,-0.1334,-0.7227,-0.0172,-0.5757,-0.4514,-0.4310,-0.2013,-0.0418,-0.1466,-0.4305,-0.0363,0.1425,0.0260,0.3869,-0.1483,0.0469,0.2395,0.1979,0.1707,0.1077,-0.2663,-0.1833,0.0968,-0.1151,0.7648,-0.0827,0.1732,0.5007,0.7173,0.5606,-0.3241,0.5149,-0.0323,0.0889,-0.0852,-0.3558,-0.0069,0.0781,0.4066,-0.0429,-0.7210,-0.0031,0.7272,-0.1408,-0.0048,0.2135,-0.2093,0.3677,0.7107,0.0114,-0.0817,-0.3130,0.1689,0.1755,0.5358,0.1024,-0.2182,-0.0317,0.9111,0.6297,-0.2300,0.0896,-0.3737,0.1274,0.1527,-0.6697,0.3279,-0.6033,-0.1937
0.0843,-0.2284,-0.4903,-0.0442,-0.0466,0.1454,-0.0389,-0.9425,-0.9395,-0.7704,-1.0770,-0.4042,-0.0077,-0.2093,-0.2385,-0.2370,-1.0609,0.1361,0.1982,0.2210,0.3070,0.1059,0.4043,-0.1659,0.4580,-0.3397,0.7768,0.5492,0.1907,0.4829,-0.2028,-0.3511,0.1915,-0.0971,0.4434,-0.5941,-0.0781,0.0964,-0.6433,-0.5512,0.0447,-0.2922,-0.4572,-0.4173,0.4451,-0.7636,-0.7524,-1.0056,-0.8744,-1.0933,-0.5226,-0.9355,-1.1560,-0.5863,-0.6887,-1.0019,-0.2353,0.0661,-0.2152,-0.3670,-0.0081,-0.0676,-0.1895,0.1234,0.3171,0.1143,0.2338,-0.0006,0.1771,-0.0018,-0.7443,0.3595,-0.1457,-1.0741,-0.4573,-0.0842,-0.5138,-0.9926,-0.7015,-0.3039,0.5345,0.3781,0.5285,-0.2888,-0.4885,-0.3210,0.1904,0.6742,-0.2888,0.0990,-0.2827,-0.2040,0.3501,0.0996,0.3190,-0.7874,-0.1094,-0.1991,-1.1176,-0.1617,-0.1019,-0.2198,-0.0626,-0.2507,-0.2795,-0.0351,0.3187,-0.6910,-0.5056,-0.3687,-0.0817,-0.3764,-0.1601,-0.1258,-0.2387,-1.2225,-0.7608,0.6924,0.2941,-0.1747,-0.5328,0.1707,0.5876,0.2780,0.4740,0.1657,0.5276,0.7650,0.5390,0.1038,0.1216,-0.0303,0.0402,0.1369,0.4490,0.3073,-0.1964,0.2331,0.4308,0.3120,0.7494,0.0230,0.3323,-0.1153,-0.2516,-0.2530,-0.2242,-0.3037,0.0096,0.6755,0.4033,-0.6036,-0.0791,-0.0195,0.1556,0.1417,-0.0543,0.0055,0.6419,0.3006,0.8431,-0.0943,-0.1880,-0.5504,0.4739,0.2103,-0.0790,-0.2814,0.3355,0.6872,0.0626,-0.1453,-0.3410,-0.2225,0.1528,0.3215,0.0101,0.2815,-0.0330,-0.5036
0.7298,1.2967,-0.0956,0.5262,0.6301,0.6048,-0.1595,-0.3996,-0.2277,-0.4468,-0.0521,-0.3644,0.8754,0.4014,0.0161,0.3832,-0.1465,-0.0694,0.5847,0.5054,0.8382,0.3311,1.1310,0.2363,0.6790,0.0345,1.1532,1.1791,0.9010,0.4338,0.4785,-0.5957,1.2937,0.7182,0.7551,0.0229,0.1843,-0.2237,0.1330,-0.1922,0.2312,0.3234,-0.2151,-0.2820,1.2792,-0.4156,-0.7059,-0.8086,-0.2735,-0.8568,-0.0231,0.0031,-0.4779,-0.1804,-0.5156,-0.3916,-0.0306,0.1202,-0.5674,-0.5318,-0.9609,-0.1806,-0.3363,-0.3524,0.1715,0.2100,0.3725,0.2503,0.5700,0.8139,-0.7690,0.6683,0.3518,-0.3955,-0.1356,0.0875,-0.2323,-0.3520,0.0376,0.2459,0.5203,-0.1465,0.4984,-0.2366,-0.9954,-0.6564,-0.1594,0.2096,-0.5484,-0.1315,-0.5713,-0.0227,0.1149,-0.1814,-0.0241,-0.6736,-0.2497,0.2551,-0.6270,0.4059,0.3794,0.2956,-0.1137,-0.1260,-0.1155,-0.0388,0.8112,-0.4107,-0.3464,0.0695,-0.4214,-0.2411,0.4980,0.0248,0.4927,-0.2750,-0.6098,0.7384,0.5556,0.8321,-0.0655,0.0623,0.7097,0.8903,0.6983,0.2682,0.3661,1.1556,0.9893,-0.0501,0.4191,0.2699,-0.6168,0.0451,-0.1304,0.1446,-0.5342,-0.1924,0.5865,1.2546,1.1687,0.0590,0.6430,-0.5978,0.1393,0.4222,0.2739,-0.2151,0.1665,1.1985,0.5780,-0.0896,-0.3135,0.7756,0.7391,1.4080,0.3054,0.4040,0.9417,0.6157,0.5893,0.0774,0.1019,0.3674,-0.1476,-0.3362,0.0511,0.2325,-0.4426,0.0375,-0.0522,0.0694,0.3659,0.3122,0.5143,0.6473,-0.4627,0.3789,-0.6752,-0.5659
0.9328,0.9929,0.3269,0.7891,0.9093,0.8367,0.1638,0.4659,0.2612,0.2125,-0.0927,0.2906,1.0398,0.1089,0.2880,0.6304,-0.8483,-0.0257,0.2490,0.4057,0.5957,0.2137,1.0893,0.3644,0.9702,0.2363,1.1432,0.8698,1.1776,0.9886,0.4300,-0.2356,0.3084,0.3076,0.5181,0.2393,0.2997,-0.3805,0.3502,0.0357,0.7008,-0.3771,0.0752,0.1258,0.9528,-0.3043,-0.6755,-0.3646,-0.6382,-0.5153,0.2357,-0.0375,0.3731,0.1178,0.4354,0.3188,0.3108,-0.3065,0.2000,-0.1804,1.1585,0.1967,-0.5267,0.6819,0.4120,0.0256,0.6598,0.2512,0.7174,0.7437,-0.6000,0.5996,0.2627,-0.8039,-0.4156,0.0632,-0.2670,-0.0178,-0.1956,-0.5246,-0.0778,-0.7363,0.2129,-0.2686,-0.4727,-0.5125,-0.1817,-0.0473,-0.2455,-0.1090,-0.4207,-0.4613,0.1602,-0.2085,-0.2685,-0.7488,-0.3209,0.0452,-0.0629,0.8589,0.6088,0.5556,0.5196,0.8008,0.7830,0.8252,1.1176,-0.2166,-0.0263,0.5655,-0.9875,-0.0120,0.7690,0.8534,0.9002,-0.2113,-0.6987,0.3238,0.2888,0.2351,0.4584,0.1081,0.7851,1.1775,1.0841,0.0584,-0.2252,1.1557,0.3164,0.1502,0.3271,0.1089,0.1627,0.0912,0.2646,0.6126,-0.6391,-0.0861,0.5646,0.7368,1.1118,0.4376,0.3619,-0.3700,-0.1368,0.2904,0.4038,-0.3837,0.4176,1.3920,0.7397,-0.0279,0.5304,0.6097,-0.3153,0.7632,0.1413,0.5827,0.6306,0.2181,0.6004,0.3513,0.1403,0.0971,0.6847,0.2865,0.5773,0.2903,-0.4373,0.1369,0.0991,-0.0217,0.3434,0.8594,1.2153,0.5261,-0.2165,0.2651,-0.1312,0.0803
1.1833,0.6659,0.5789,0.9484,1.0356,0.9889,0.6720,0.6318,0.2907,-0.0280,-0.0482,0.2714,0.7954,0.3359,0.6653,0.2344,-0.8451,0.6675,-0.4029,0.9668,0.7836,0.4549,1.2063,1.3842,0.7520,0.2638,0.9151,1.6063,0.9230,1.4197,0.6889,-0.0486,0.9377,0.2551,0.7261,0.6589,0.3849,0.0460,0.2104,0.6062,0.2245,-0.5885,0.4546,0.4683,0.8518,-0.2679,-0.6692,-0.6563,-0.8252,-0.5998,0.3241,-0.1522,0.1822,0.0120,0.5075,-0.0659,-0.0172,0.0748,0.5754,-0.2189,0.9031,0.5892,0.0299,-0.0326,0.1713,0.2659,1.0321,0.7614,0.5701,1.1971,-0.0306,0.7611,0.5888,-0.2795,-0.0213,0.7334,-0.6446,-0.0250,0.0600,-0.3452,0.5981,-0.2595,0.2852,0.1178,-0.6864,-0.0267,0.1253,0.3420,-0.1338,0.3353,-0.4529,0.3031,-0.3586,0.3724,-0.2220,-0.3172,-0.2000,0.6550,0.1433,0.7428,0.7594,0.9963,1.1336,0.4137,0.2266,0.3870,0.9199,-0.0566,0.5338,0.2761,-0.1887,0.0234,0.6715,-0.2198,0.4955,-0.4431,-0.7056,0.5448,0.3062,0.7629,0.2790,-0.0871,0.7337,1.1391,1.3433,0.8922,-0.0095,1.3462,0.9552,0.3648,0.4543,0.4001,0.0035,0.0606,-0.0419,0.3036,-0.3745,0.0728,0.8083,0.8215,1.2041,0.8168,0.2575,-0.6135,-0.3702,-0.0044,0.2070,-0.2549,0.6352,1.6342,0.9805,-0.1239,1.0599,0.6834,0.2485,0.8404,0.1505,0.3783,0.7942,0.1195,0.6220,0.4276,0.5205,-0.2280,0.0274,0.0995,0.4187,1.1946,0.1161,0.6120,0.0879,0.1857,1.1252,0.9662,1.2156,0.6560,0.0303,0.3474,0.1370,0.7239
0.7275,0.9970,0.4073,0.6671,0.7862,0.8628,0.9695,0.1201,0.0270,0.1308,-0.2457,0.0426,0.8522,0.2002,0.5891,0.2907,-0.6957,0.7042,-0.2297,0.9373,0.9166,0.9671,1.4386,0.2247,0.3324,-0.1673,1.5846,1.6498,1.1719,1.0899,0.3224,-0.2112,0.7004,0.3628,0.5946,0.3004,0.5391,0.1613,-0.0193,0.3759,0.1667,-0.5074,-0.1784,-0.0819,1.2025,-0.1375,-0.9655,-1.5718,-0.8506,-0.8588,0.0523,-0.5228,-0.3231,-0.3312,0.0134,-0.2052,0.3929,0.3304,0.7081,0.6242,-0.0974,0.1596,-0.5232,-0.1289,-0.1572,-0.5612,0.9593,0.4811,0.5042,0.4909,-0.2196,0.5878,1.2123,-0.5476,-0.2850,0.3370,-0.3049,-0.4725,0.8753,0.3588,0.7794,-0.0524,0.5377,0.4885,-0.3854,0.1521,0.6068,0.3404,0.0182,0.3592,-0.2520,-0.0923,0.3248,-0.4650,-0.7756,-0.8972,0.0980,0.1420,-0.2256,0.4520,0.3794,0.1927,0.2544,-0.1100,0.2388,0.1540,1.0425,0.0121,-0.1882,0.1746,-0.8836,-0.1971,0.7811,0.1625,0.2055,-0.2199,-1.0575,0.6783,0.0290,0.0064,0.5374,0.4602,0.5671,0.6668,1.1001,0.3845,0.2680,1.1966,0.5648,0.1224,0.2450,0.8828,-0.4033,0.0617,0.4308,0.3368,-0.0696,0.4698,0.4462,1.0017,0.8645,0.4399,0.3114,-0.8136,-0.2410,-0.0319,0.4156,-0.0277,0.0362,1.5071,0.4752,-0.1206,-0.1668,-0.0603,0.0809,1.2149,0.0935,0.0948,1.1684,-0.2103,0.0875,-0.3872,0.3300,-0.1224,0.1613,-0.7700,-0.0075,0.2106,-0.0979,0.5386,0.1041,-0.1416,0.3146,0.3642,0.8384,0.8356,0.3239,0.5770,-0.4570,0.0868
0.7430,1.1505,0.4250,0.6104,0.7565,0.7919,0.9847,-0.0200,0.1242,-0.3483,-0.1318,0.1348,0.5011,0.3107,0.3814,0.2964,-0.5861,1.1309,0.0210,0.7948,0.9905,0.9339,1.1877,0.6615,-0.3619,-0.7866,0.8477,1.5012,0.9030,0.9633,0.4270,0.2520,0.2180,0.8140,0.5915,-0.3126,-0.4532,-0.3826,-0.4710,-0.1634,0.0310,-0.8029,-0.3476,-0.2498,0.9635,0.0882,-0.3284,-0.9491,-1.2501,-0.4914,0.1270,0.0253,-0.0365,-0.3635,-0.2258,-0.7440,-0.0678,0.3716,0.3613,0.0532,-0.2236,-0.7755,-0.4144,-0.0726,-0.1101,0.1682,1.0152,0.6973,0.5273,0.8741,0.1642,0.6866,1.0225,-0.8400,-1.0411,-0.2183,0.2702,-0.4840,0.4120,0.4917,0.5048,0.4393,0.3955,0.2500,-0.3916,0.1183,0.3582,0.2213,0.0047,-0.0160,-0.1702,-0.1290,-0.2822,-0.5425,-1.1379,-0.5822,-0.0126,0.1916,-0.3797,0.0690,-0.0077,0.3049,-0.4072,0.0058,-0.0416,-0.1868,0.5001,-0.9109,-0.4058,-0.2085,-1.1528,-0.9709,-0.2118,-0.4090,-0.7641,0.1411,-0.5174,0.0174,-0.1373,-0.6385,0.4460,0.1474,0.4286,0.2800,0.9099,0.3338,0.3572,0.8185,0.0251,0.4368,0.2356,0.8615,0.0739,0.0396,0.0250,0.3272,0.0333,0.3552,0.7008,0.9152,0.8415,0.1434,0.1028,-0.4651,-0.0471,-0.2760,0.0309,-0.2617,0.1088,1.5628,0.8336,-0.0037,0.0091,0.3652,-0.5069,1.1227,0.0556,0.2417,1.0090,-0.3508,0.5401,-0.6317,0.7660,-0.5905,-0.3685,0.2709,-0.2483,0.1981,-0.7444,0.8889,-0.0977,0.4816,-0.2004,0.4478,0.3195,0.4966,-0.1882,0.0597,-0.6206,-0.6614
1.1518,0.9672,0.8625,0.8568,0.9647,1.0530,1.0029,0.4479,0.4930,-0.2282,0.4413,0.0803,1.0104,0.4688,0.3910,1.0761,0.2702,0.9286,0.9154,1.1112,1.1182,1.2273,1.4589,0.3128,-0.1586,-0.4254,1.6390,1.8909,1.5153,1.7870,0.4046,0.2035,0.7467,0.6304,0.8990,0.2589,-0.1185,-0.2218,0.0571,0.2935,-0.6990,0.1307,-0.5333,-0.6202,1.3248,-0.0268,0.2365,0.0030,-0.7608,0.3316,0.4751,0.2134,0.2971,-0.0784,-0.2883,-0.1853,0.7056,-0.0060,-0.2167,-0.2775,-0.6823,-0.8472,-0.3695,-0.6061,-0.0396,-0.2272,1.0229,0.1369,0.6860,0.5984,-0.7081,0.9346,1.0923,-1.0130,-0.7485,0.1059,0.1216,-0.8034,0.6900,0.5876,0.3509,0.4407,0.5510,-0.3128,-0.4758,-1.0315,-0.1232,0.2183,-0.4132,-0.0193,-0.3074,0.2488,-0.5358,-0.3762,-0.3672,-0.9195,-0.4039,-0.2263,-0.8449,0.1389,0.2762,0.1731,0.0916,-0.2063,-0.3854,-0.9047,0.0073,-0.6700,-0.6239,-0.7092,-0.8610,-0.9322,-0.8180,-0.3045,-0.6170,-0.5875,0.0117,0.5107,-0.1818,-0.1596,0.5431,0.2112,-0.2707,0.1988,0.8830,-0.3661,0.0876,0.9250,0.4675,0.3220,-0.0858,0.6088,0.4397,0.0658,0.0794,0.0847,0.0584,0.6632,1.3175,0.9473,1.1411,0.3693,-0.0994,-0.1418,0.5564,0.7527,0.0547,-0.5962,0.3772,1.5828,1.0230,0.7719,0.3707,0.2404,-0.3596,1.2777,0.1558,0.2877,0.8130,-0.5601,1.3163,-0.1248,0.7487,-0.3147,-0.0945,-0.4933,-0.2756,0.2372,-0.5893,0.5704,0.5061,-0.1530,-0.3016,0.4345,-0.0149,0.5124,0.3663,-0.3338,-0.8195,-0.5581
0.9945,1.3783,0.8308,1.0194,1.0560,1.1065,0.7594,0.2420,0.2961,0.1508,0.7589,0.3423,1.3402,0.1972,0.1732,1.3057,0.3918,0.7076,0.7977,1.1382,1.4576,1.1942,1.7981,-0.5289,-0.2176,-0.2963,1.1749,1.5189,1.0102,1.4294,0.9472,-0.1478,1.3441,0.6790,0.8871,-0.2062,-0.8803,-0.3320,-0.2449,-0.2359,-0.0487,-0.1161,-1.0216,-1.0511,0.4733,-0.2397,0.5406,0.0461,-0.5759,-0.1969,0.5944,0.2680,0.1273,0.6494,-0.0379,0.1297,-0.5964,-0.5422,-1.0207,-0.9351,-0.5919,-0.4434,-0.3510,-0.6368,-0.1543,-0.0864,0.4412,-0.4451,1.0065,0.7809,-0.8747,0.7202,0.6044,-0.5832,-0.5150,0.7750,0.0699,-0.4963,0.2133,0.8962,0.3389,0.2764,0.1639,-0.9598,-0.7059,-1.3184,0.1344,0.3473,-0.6943,0.0424,-1.0545,0.0000,-0.3116,0.0091,0.2490,0.0012,0.1643,-0.5699,-1.2202,-0.2913,0.2372,-0.0186,0.0860,-0.4766,-0.5703,-0.5187,-0.4798,-0.5645,-0.6904,-0.6808,-0.7478,-0.7868,-0.6003,-0.5979,-0.5940,-0.1745,-0.0940,0.0618,0.4890,0.3816,0.7627,-0.3723,-0.1645,-0.3579,0.6380,0.0463,0.2912,0.3116,0.3047,1.2373,0.3574,1.2401,1.0016,0.2723,0.3405,0.4748,0.1372,1.0925,0.9890,1.0643,1.0190,0.3726,-0.2056,-0.1092,0.4978,0.7664,-0.1524,-0.5197,0.3704,1.7406,0.8477,1.1631,0.1616,-0.4380,-0.0523,1.6153,0.6193,1.0618,1.0840,-0.5814,0.8960,-0.0504,0.2470,-0.2704,0.4057,-0.2447,-0.6015,-0.6288,-0.5589,-0.1055,0.3595,0.0671,-0.4369,-0.6391,-0.3527,0.8602,1.1263,-0.7952,-0.8996,-1.5058
1.2268,0.7734,0.8667,0.9041,0.9825,1.2884,0.7640,0.2545,0.2398,0.1133,0.3502,0.2476,1.2491,0.2901,0.1492,1.3375,0.4469,0.6932,1.1499,1.5043,1.7016,1.2817,1.5464,-0.2233,-0.1704,0.1091,0.3019,1.3477,0.7148,0.9937,0.6898,-0.0044,1.0445,0.9623,0.4320,-0.5551,-0.6189,-0.4263,0.1458,-0.0053,0.4833,-0.3645,-0.5090,-0.5921,0.0341,-0.9120,0.5852,0.2853,-0.8334,-0.1620,0.5475,0.3238,-0.1599,0.5759,0.1123,0.1037,-0.0533,-1.0127,-0.7625,-0.5550,-0.7958,-0.4159,-0.5628,-0.2527,0.1736,-0.0087,0.6482,-0.0795,0.9806,0.5265,-0.3204,0.8517,0.8369,-0.2428,0.0368,0.6415,0.5153,0.1689,0.9643,0.6986,0.2684,0.5343,0.2608,-0.2163,-0.4474,-0.8506,0.2074,0.4783,-0.5665,0.0670,-0.6025,0.0196,0.0445,0.2832,-0.0771,-0.6707,-0.1319,-0.5826,-0.8082,-0.3371,-0.4020,-0.4087,-0.3012,0.1609,-0.1069,-0.4820,-0.2403,-0.1993,-0.2144,-0.5611,-0.3901,-0.2231,-0.7710,-0.5421,-0.5349,-0.0807,-0.0860,-0.1945,0.0805,-0.3521,0.9692,0.0665,0.5662,0.0109,0.5158,-0.3511,0.1783,0.6033,0.2721,0.4758,0.3260,1.2367,0.4993,0.0829,0.0021,-0.5096,0.0491,0.9112,1.0284,0.7832,0.9839,0.3500,-0.6039,-0.5262,0.6726,0.9743,-0.5701,-0.3589,0.1670,1.1294,0.8941,1.2507,-0.1796,0.4964,-0.2742,0.9364,0.2376,1.1915,0.6805,-0.2313,0.4670,-0.4634,-0.0353,-0.4408,0.1045,-0.1957,-0.1844,-0.4763,-0.1164,-0.1445,0.7027,-0.2580,-0.3783,0.1589,-0.1829,0.0559,0.4519,0.0538,-1.0240,-1.0245
