-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.8243,0.2298,0.7628,0.7798,0.8005,0.9856,0.3689,-0.1692,-0.0721,0.1058,0.1622,0.1574,0.8898,0.4294,-0.1236,1.3867,0.8131,0.6198,1.1480,0.7888,0.9005,1.0773,0.7020,-0.4014,-0.2984,-0.0031,0.4768,0.5267,0.8186,0.8546,0.1972,0.4794,0.8011,1.2832,0.9889,-0.3419,-0.4258,-0.4157,-0.1499,-0.1337,-0.4543,-0.2467,-0.1533,-0.1697,-0.2216,-0.7510,0.5875,0.7334,-0.7226,-0.2305,0.3593,0.3521,-0.5369,0.3552,-0.0589,-0.0017,-0.9375,-0.2228,-1.0624,-0.8270,-0.3931,-0.2365,-0.0860,-0.5162,0.1358,0.6723,0.6485,0.0456,0.6955,0.4497,-0.0534,0.7380,0.7874,0.0195,0.0693,0.5770,0.0180,-0.4885,0.7430,-0.4794,0.8662,1.1837,0.7687,-0.3707,-0.0501,-0.6764,-0.1847,0.6292,-0.5002,-0.0194,-0.6525,-0.0658,-0.2765,0.1427,0.0812,-0.4953,0.0723,-0.4231,-0.7078,-0.7253,-0.2484,-0.3434,-0.5795,-0.5036,-0.5134,-0.3944,-0.5671,-0.3087,-0.2601,-0.4662,-0.0254,-0.0973,-0.6363,-0.5747,-0.5455,0.0324,0.1376,0.5237,-0.0477,0.1245,1.0774,-0.0500,0.7263,-0.1738,0.3951,-0.1657,-0.0570,0.3787,0.1731,0.6781,0.4007,0.5395,0.6680,-0.1371,-0.4559,0.2044,-0.0076,0.7101,0.6410,0.0465,0.3385,0.4384,-0.5343,0.0549,0.6913,0.7204,-0.8535,-0.5997,0.0293,0.6733,0.6818,1.3029,-0.1228,-0.1070,-0.2475,0.4368,0.2389,0.8363,0.1549,-0.3958,0.5186,-0.3600,0.2458,-1.4045,-0.3349,-0.0610,-0.2666,-0.4980,0.2657,-0.3728,0.2908,0.1316,-0.4742,0.0540,-0.3804,0.0865,0.8498,0.4242,-0.9809,-0.7490
0.4535,0.2046,0.2836,0.5674,0.7800,1.1342,0.1858,-0.1971,-0.1422,0.1768,-0.1070,0.3775,0.5170,-0.6271,-0.6271,1.0238,0.6894,0.6601,0.7928,0.6420,0.4976,0.6994,0.0577,-0.6292,-0.0955,0.0525,-0.5096,0.7241,-0.4252,0.3998,-0.3260,-1.0423,-0.1909,0.4165,0.3968,-0.5913,-1.1925,-0.6926,-0.1282,-0.3197,-0.1669,-0.2274,-0.2345,-0.3730,-0.9308,-1.5247,0.7720,0.5040,-1.0689,-0.3597,0.1651,0.3753,-0.6049,0.1026,-0.2650,-0.2285,-0.5647,-0.2926,-0.6825,-0.0777,-0.2391,-0.4633,-0.1985,-0.2675,-0.2878,0.6233,0.2295,-0.5791,0.0172,-0.0599,-0.2735,-0.0754,0.2384,-0.4739,-0.2418,0.6162,0.1386,-0.5027,0.9883,-0.0942,0.6668,0.8359,0.6934,-0.5190,-0.5016,-0.9854,-0.8839,0.1525,-0.3518,-0.1436,-0.0670,0.1491,-0.3236,0.2805,-0.2462,-0.2916,0.1662,0.2182,-0.9000,-0.8969,-0.4072,-0.2264,-0.4075,-0.2587,-0.3871,-0.5955,-0.3593,-0.5727,-0.6413,-0.7578,-0.0967,-0.5660,-0.8990,-1.1001,-0.9198,-0.2004,0.1508,-0.2067,-0.5769,-0.3397,0.4584,0.0039,0.2889,-0.4287,0.4783,-0.7543,0.0561,0.2836,0.3817,0.4317,0.1324,0.3117,0.8469,0.3636,0.3674,0.0552,-0.1504,0.7275,0.7465,-0.1474,-0.0184,-0.4563,-0.6197,0.1176,0.7655,1.0212,-0.9932,-0.3679,-0.0785,0.1740,0.1341,1.2553,0.1328,-0.2920,-0.8339,-0.3252,-0.4512,0.7237,-0.4451,-0.1136,0.3921,-0.1018,0.2042,0.3259,-0.6493,-0.0552,-0.6459,-0.6674,-0.2242,-0.7023,0.4263,-0.0049,-0.7443,-0.6865,-0.0077,0.4449,0.5145,0.0214,-0.4186,-0.0983
1.3072,0.2354,1.0353,1.1119,1.1848,1.3678,-0.1231,0.1723,0.1815,0.3725,0.4041,0.7266,1.6156,-0.7223,-0.4480,1.8233,1.4742,0.3942,1.2509,0.9424,1.2249,0.9315,0.8002,-0.2923,-0.1352,0.4626,-0.1996,0.6363,-0.4804,0.0294,0.0191,-1.1793,-0.0250,0.2301,0.0991,-0.4958,-0.4185,-0.2309,0.1033,-0.1939,-0.2124,0.3948,-0.1591,-0.0228,-0.7150,-0.8142,1.1127,0.7886,-0.2765,0.3733,0.7887,0.9170,0.1881,0.6795,0.1815,0.1447,-1.0215,-0.6253,-0.8439,0.0243,-0.4224,-0.1031,-0.0782,-0.6478,0.1575,1.1662,-0.1278,-0.4083,0.0528,-0.0687,-0.7173,0.4675,0.8200,-0.2900,-0.1850,0.4419,0.6994,-0.0688,0.9787,0.7826,0.8454,0.6280,0.7727,-0.4903,-0.1391,-0.8158,-0.3752,0.1040,0.1158,-0.2544,0.0978,-0.3086,-0.4996,0.2071,0.0065,0.1935,0.0095,-0.6995,-0.7497,-0.3843,0.0453,-0.9538,-0.5608,-0.3779,0.0516,-0.3866,-0.4421,-0.1066,-0.4550,-0.2039,0.2007,-0.1456,-0.2932,-0.5397,-0.1816,0.4097,0.5081,-0.1191,-0.0588,-0.1234,0.7603,0.2214,0.4831,-0.2925,0.1458,-0.4622,0.0955,0.0140,0.6511,0.3618,0.5259,0.0812,0.5737,-0.3509,-0.2344,-0.0609,0.1369,0.8009,0.2607,0.3437,0.2867,0.1617,-0.2863,-0.1302,1.1349,1.3487,-0.6217,-0.5057,-0.4066,0.0960,-0.0960,1.6962,-0.3701,-0.0236,-0.3829,0.5643,0.0701,1.2191,0.3909,0.3417,-0.1623,0.1264,0.2174,-0.0149,-0.6306,-0.1969,-0.1787,-0.7621,0.0908,-0.0483,0.4420,0.2085,-0.6456,-0.4432,-0.0338,-0.1084,-0.1000,-0.0179,-0.1870,-0.8812
1.3690,-0.0880,0.9917,1.1566,1.0797,1.6770,0.3234,0.5017,0.3764,0.8610,1.3209,1.3498,1.5962,-0.0223,-0.1612,2.0070,1.7787,0.5862,1.9561,1.4855,0.9844,0.7145,0.5218,0.6258,-0.0421,0.5822,-0.3166,0.8328,-0.7606,0.2963,0.3423,-0.5341,0.5592,0.7683,0.6047,-0.5688,-0.6530,-0.1084,0.0773,0.7675,0.1179,0.6403,0.7673,-0.1096,-0.6787,-0.4589,1.1261,1.2809,-0.2755,0.7199,0.8311,0.9541,0.2841,0.9468,0.8616,0.8535,0.3307,0.3399,0.1658,0.3732,0.2153,-0.1631,0.0637,0.3205,0.6061,0.1774,0.0331,-0.2205,0.3403,0.0337,-0.2200,0.7713,1.0798,0.1163,0.3552,0.4417,-0.0059,0.4712,1.0915,1.2725,0.8429,0.2482,0.6518,-0.1106,-0.1527,-0.6104,0.0280,0.0002,-0.6319,-0.1862,-0.0080,0.3977,-0.3805,0.3905,0.7875,0.3559,0.2149,-0.2648,0.5762,0.2509,0.4137,0.1555,-0.2070,0.2497,0.6762,0.5712,0.2048,-0.0836,0.5230,0.5522,0.1361,0.2710,-0.1066,0.3727,0.2642,0.3695,0.5461,0.5822,0.0885,0.3328,0.7165,0.3675,0.4471,0.7580,0.7361,0.0615,0.2065,0.3796,0.9458,0.4722,0.3828,0.0479,0.7334,-0.4189,0.5329,0.6223,-0.2087,1.2428,0.8832,0.2327,0.6754,0.3651,-0.2696,0.2400,1.5587,2.0356,-0.2613,-0.4402,-0.4475,0.0374,-0.3361,1.4099,-0.0600,0.7738,-0.0548,0.4014,0.2035,1.5853,0.1804,0.3098,0.4181,0.3182,0.3918,-0.2977,0.5310,0.0180,1.1236,0.3004,0.1469,-0.2520,0.1912,-0.0833,0.4782,0.4521,0.8328,0.0077,-0.5912,0.1128,0.2621,-0.0477
0.8671,-0.1304,0.5053,0.6453,0.4442,0.6478,-0.0742,0.3536,0.2535,0.6597,0.7931,0.7888,0.7141,0.0880,0.2276,1.0210,0.9254,0.3607,1.1755,0.6123,0.5539,0.8587,-0.0672,0.1125,-0.0593,0.5499,-0.7155,0.7203,-0.2705,-0.1200,0.1673,-0.2335,0.1038,0.2954,-0.4133,0.2253,0.0358,0.3084,-0.2279,0.2731,0.2247,0.4622,0.4431,0.1322,0.0723,0.2068,0.6498,0.5149,-0.1306,0.8433,0.4067,0.5192,0.2671,0.6557,-0.0135,0.3275,-0.1224,-0.1912,0.1334,0.3240,0.3687,0.1873,0.2649,0.6377,0.1121,-0.7604,-0.1674,-0.1022,0.1747,-0.2438,0.1323,0.1144,0.6983,0.8450,0.5903,0.4611,0.1991,0.3735,1.2154,1.0580,0.6337,0.6249,0.6087,0.2914,0.3807,0.2922,0.1102,-0.0918,-0.1864,-0.1262,0.4692,-0.0259,0.1223,0.8006,0.7374,0.1786,0.3600,0.5024,0.6870,0.0275,-0.2745,0.1667,-0.0053,0.5844,0.1133,0.0883,0.5478,0.8320,0.6584,0.1685,0.8333,0.3951,0.3958,-0.2714,-0.2753,0.1431,0.5564,0.1410,0.2398,0.1873,0.3196,0.2097,0.2459,0.3731,0.1889,0.0363,0.3613,0.2547,0.3012,0.0640,0.0553,0.2686,0.5166,0.2803,0.1128,0.4103,0.2424,0.3668,0.6071,-0.1384,-0.3542,0.3426,-0.3925,0.3035,0.6987,1.0122,-0.3052,-0.2944,-0.0512,-0.1806,-0.3184,0.7090,-0.1146,-0.0833,-0.1456,0.1808,-0.3622,1.0844,-0.1669,-0.0399,-0.0071,-0.2211,0.0674,-0.3817,0.4028,0.1283,-0.2437,-0.1811,0.7223,-0.1292,0.3581,0.1804,-0.0948,0.4047,0.4774,0.0408,0.2870,0.0002,0.2430,0.5017
0.7802,0.4853,0.6527,0.5793,0.4090,0.5457,-0.0932,0.1247,0.0903,0.4420,0.3603,0.6479,0.7125,-0.0938,0.0210,0.9579,1.0338,0.1426,0.8718,0.7582,0.5866,0.6733,-0.1623,0.6269,0.0237,0.2584,-0.3185,0.3115,-0.2677,-0.3533,0.2038,-0.4834,-0.2615,-0.2658,0.1584,-0.3567,-0.8786,-0.3975,-0.2785,0.2658,0.3090,0.2245,0.1190,0.6537,-0.4603,0.2976,1.1760,1.1374,0.4554,1.2461,0.5371,0.7667,0.0515,0.8821,0.3035,0.1765,0.6089,0.3512,0.4718,0.5521,-0.2727,-0.5691,0.1460,-0.7007,-0.0166,-0.4463,0.2991,-0.0407,-0.1885,0.2452,0.2503,-0.1302,0.0758,-0.3337,-0.1542,-0.1060,0.2036,0.0040,-0.6089,-0.7020,-0.2830,0.4862,0.2556,0.1125,0.2238,-0.1411,-0.1897,-0.2506,-0.4036,-0.4428,0.0746,0.2886,-0.0606,0.3106,-0.1468,0.2948,0.4963,0.0858,0.2741,-0.3465,-0.1181,-0.2997,-0.4621,0.3764,0.2773,-0.4607,0.1831,-0.1218,0.1448,-0.1651,-0.3179,-0.1944,-0.4869,0.0260,-0.4109,0.6153,0.6050,0.4818,0.0135,-0.0326,0.6123,-0.0956,0.2471,0.3886,0.2066,-0.0228,-0.1551,-0.3116,-0.4568,0.1510,-0.1164,0.5465,0.5670,-0.0920,-0.0428,0.1735,0.4005,0.3441,0.4786,-0.1532,-0.0750,0.6177,-0.2279,0.3929,1.0760,0.9312,-0.5896,-0.2891,0.2083,-0.1514,-0.0511,1.1687,-0.2258,-0.0415,-0.2611,0.2560,0.4577,1.0790,-0.0987,-0.4616,-0.0745,-0.3614,-0.0524,0.3726,0.3470,0.1279,-0.6564,-0.3569,-0.2456,-0.1840,0.4473,-0.3686,0.1434,0.7352,0.6614,0.1417,0.5816,-0.7689,-0.0652,-0.0902
0.0439,-0.2135,0.1670,0.1337,0.1456,0.2438,-0.4658,-0.1556,-0.2640,0.2212,-0.4123,-0.0666,0.3113,0.0310,0.0272,0.6156,0.8875,-0.1439,0.4000,0.0912,0.1297,0.1176,-0.3508,0.3850,-0.4339,0.0474,-0.7938,-0.1677,-0.4412,-0.0882,-0.1453,-0.1515,-0.4046,-0.3420,0.1110,-0.6276,-0.0934,0.0063,-0.2801,-0.2112,0.3242,-0.3539,-0.3618,-0.4042,-0.9042,0.1903,0.3353,0.2826,-0.0954,0.5201,-0.3600,0.0515,-0.5015,0.7433,0.1233,-0.4111,0.4971,0.1892,0.0715,-0.2646,-0.8806,-0.5610,0.0437,-0.4434,-0.1100,-0.3296,0.2960,-0.2003,-0.1630,0.2147,-0.2501,0.1208,-0.1965,-0.4366,-0.3095,-0.2384,-0.1122,-0.4844,-0.7414,-0.6622,-0.2083,0.5083,-0.1507,-0.0547,0.6621,-0.2922,0.0289,0.1665,-0.3886,0.0971,-0.0463,0.3134,0.2572,-0.2571,0.4177,0.0214,0.6286,0.1535,-0.2156,-0.8255,-0.1497,-0.4587,0.0971,0.1101,-0.3958,-0.5641,0.1480,-0.3458,-0.0789,-0.0965,-0.8057,-0.5238,0.0181,-1.0964,-1.3298,-0.6331,0.1680,-0.1883,-0.6122,-0.6331,0.3106,0.0850,-0.0294,-0.1536,0.0057,-0.2544,-0.0099,-0.1472,0.0463,0.0217,0.2071,0.7441,0.9817,0.2768,0.4011,0.2023,0.0724,0.5599,-0.0527,-0.8248,-0.7514,0.1128,-0.0275,0.2455,0.8890,0.5036,-0.8433,-0.6846,0.2624,-0.5681,-0.3034,0.2732,0.2397,-0.0091,0.1552,-0.3736,-0.2488,0.4445,-0.0348,0.0996,0.2908,-0.1534,0.0162,-0.5485,-0.2538,0.0209,-0.3434,-0.6655,-0.6860,0.4891,0.6788,0.3046,-0.0321,0.0847,0.3039,0.1048,0.2347,-0.0833,0.2858,-0.3414
0.4898,0.0883,0.8372,0.4240,0.3120,0.6399,0.2074,-0.1011,0.1733,-0.1349,-0.2985,-0.0630,0.6710,0.2259,0.2413,0.9278,1.1392,-0.1770,1.0816,0.6218,0.6262,0.7293,-0.0436,0.6855,-0.0819,0.2022,-0.2085,0.1369,-0.0209,0.0821,0.0222,0.4961,0.1313,0.6693,0.3496,-0.3912,-0.2807,-0.1669,-0.0060,0.0797,0.4072,0.9419,-0.3084,-0.4282,0.0650,0.7223,0.7822,0.9183,0.9783,1.0783,0.2620,0.3308,-0.0109,0.6787,-0.4143,-0.2264,0.0840,0.2258,-0.0844,-0.0380,-0.3749,-0.2809,0.0785,-0.2305,-0.3787,-0.4850,0.7036,-0.2840,0.3322,0.8860,-0.2007,-0.1474,-0.2640,-0.7982,-0.0372,0.0269,0.2966,-0.3859,-1.0274,-0.6474,-0.7347,0.7050,-0.3528,-0.2458,0.7056,-0.6735,0.2404,0.1282,0.0546,0.3362,-0.3701,-0.3595,-0.0075,0.1548,1.4484,0.1866,0.4312,0.4337,0.0778,-0.3836,0.2337,-0.1436,0.4276,0.1345,0.3137,-0.0436,0.4373,-0.8212,-0.2591,-0.2401,-0.6342,-0.4104,0.1680,-0.6321,-0.9163,0.4189,0.6580,0.3601,-0.0407,-0.2858,1.0021,0.0918,0.6865,-0.0210,0.9222,0.0874,0.3916,0.4951,0.4123,0.6595,0.6106,1.0762,0.8987,0.1149,-0.3045,-0.2640,0.2893,0.9764,0.4157,-0.2944,0.3790,0.5437,0.3591,0.7411,0.9722,0.8674,-0.2161,-0.4285,0.6795,0.4051,0.4473,0.8357,0.3568,0.8743,0.2388,0.4156,0.5298,1.0259,0.0480,1.0060,0.1460,0.0343,-0.0168,0.2277,-0.4540,-0.2979,0.2765,-0.1370,-0.5485,0.0849,1.0963,0.0984,0.5424,0.3057,0.3679,0.6675,0.0867,0.6411,-0.4854,-0.9321
0.1003,-0.7110,0.3305,0.2175,0.3664,0.6828,0.0938,-0.1359,0.1578,-0.1755,-0.5396,-0.5614,0.0886,0.1209,0.0371,0.8820,0.8623,0.0621,0.1731,0.6679,0.4164,0.4535,-0.5519,-0.1690,-0.4907,0.2273,-0.2436,-0.1208,0.3307,-0.0661,0.0345,0.1397,-0.5236,-0.1306,0.0323,-0.0808,-0.7299,-0.2416,0.0228,-0.3644,-0.3297,0.4563,-0.2261,-0.6372,-0.5896,0.5499,1.0074,0.9753,0.2461,0.6286,-0.2363,-0.1891,0.1146,0.4404,-0.7354,-0.5445,0.0872,0.0696,0.1074,-0.3224,-0.3593,0.4265,0.4012,-0.2699,0.0578,-0.1911,0.3048,-0.0728,0.6228,0.6274,-0.1648,-0.2373,-0.4149,-0.6167,-0.2981,-0.2996,0.3781,-0.1242,-0.2795,-0.5082,-0.9647,0.8550,-0.9323,-0.8501,0.0536,-0.8521,0.2320,0.3227,0.2529,0.2046,-0.2135,-0.1772,0.2142,-0.1474,-0.0437,0.2736,-0.0511,-0.0193,0.0050,-0.4898,-0.1945,-0.5028,0.5201,0.3839,0.1354,-0.0591,0.3350,-0.3863,-0.4037,-0.4361,-0.8361,-0.4855,-0.1866,-0.6051,-0.7111,-0.6057,0.5300,-0.3626,-0.1901,0.0031,0.4997,-0.0375,-0.5278,-0.2430,0.2013,-0.4237,-0.0142,0.2535,0.0310,0.5588,0.3229,1.5223,0.7074,0.7332,-0.2197,0.0420,0.0494,0.6689,0.1112,-0.5017,-0.3994,0.1132,0.2169,0.4994,0.8627,0.8662,-1.1219,-0.1232,0.9036,-0.4875,0.3357,0.7102,0.2528,0.1275,-0.2005,-0.1135,-0.4407,1.0085,-0.0775,0.2586,-0.0400,-0.3574,0.2591,0.4741,-0.3799,0.0796,0.1501,-0.4803,-1.0100,-0.4828,0.4867,0.5866,0.0283,-0.5527,-0.0051,0.8753,1.0498,0.1222,-0.0511,-0.3292
0.0787,-0.7499,0.0933,0.0558,0.1386,0.5138,-0.3690,-0.5266,-0.3079,-1.1708,-0.4703,-0.6972,0.0469,-0.0502,0.3855,0.5760,0.7108,-0.2795,0.2417,0.6000,0.1699,-0.1851,-0.4973,-1.1168,-0.3017,0.4742,0.0991,-0.1526,0.0531,-0.0419,0.2037,0.2014,-0.1042,0.1844,0.1904,-0.9237,-0.7545,-0.4680,-0.3166,-0.6604,-0.2959,0.5468,-0.8115,-0.8389,-0.4819,0.7650,0.7714,1.2610,0.8687,0.3880,-0.5889,-0.2486,-0.3955,-0.6885,-0.8574,-0.7788,-1.1562,-1.1651,-0.7364,-0.5439,0.0770,-0.3667,0.1275,-0.1378,0.1725,-1.0047,0.2645,-0.5655,0.6678,0.5340,-0.4629,0.1285,-0.5057,-0.4363,0.5285,0.2698,0.0742,-0.8006,-0.3521,-0.7200,-0.5711,0.4799,-1.3829,-0.9394,0.1465,-0.9176,0.1523,0.1445,0.2687,0.0398,0.0070,0.5790,-0.0175,-0.1552,-0.2001,-0.1963,-0.1973,-0.0101,-0.6966,-1.0473,-1.0403,-0.8357,-0.0134,-0.4140,-0.8834,-0.6702,-0.8853,-0.3813,-0.8798,-0.2590,-0.7532,-0.8981,-0.9894,-0.1397,-0.7888,-0.2354,0.0229,0.0652,-0.0780,-0.1381,0.5221,0.0695,-0.4173,-0.8497,0.2730,0.1947,0.4159,-0.1895,0.5702,0.5015,0.3963,1.3051,0.5591,1.1183,0.1497,0.1111,-0.0494,0.1615,0.3412,-0.8574,-0.2550,0.3838,0.2920,0.7118,0.8981,0.4469,-1.2705,-0.1398,0.8154,-0.2858,0.1091,0.4727,0.5634,0.5996,-0.1744,-0.4213,-0.3180,1.0544,0.1264,0.7759,0.5206,-0.2834,0.0969,0.0597,-0.0205,-0.1617,-0.1083,-0.7352,-0.3082,-0.5199,1.0663,0.2962,-0.6584,-0.9944,-0.1635,0.4156,0.9063,-0.2993,-0.8556,-0.4353
-1.0907,-1.3093,-0.6278,-0.7740,-0.4849,-0.1220,0.0148,-1.2460,-1.0165,-1.5255,-0.6898,-0.7473,-0.9044,-0.4661,-0.3877,-0.1931,0.2078,-0.1735,-0.1717,0.0306,-0.2344,0.1192,-0.5625,-1.9580,-0.7990,0.4388,-0.4516,-0.9139,-0.4658,-0.8636,-0.3824,-0.5711,-0.3592,-0.9108,-0.4287,-1.2939,-0.6326,-0.8170,-1.1236,-1.5220,-1.1714,-0.4427,-0.8498,-0.3453,-1.1696,0.1487,0.1899,0.5421,0.4745,0.3072,-1.0673,-0.8120,-1.0932,-1.2232,-0.7753,-1.2634,-1.5730,-1.9653,-1.7907,-1.1080,-0.7424,-0.2568,-0.1041,-0.5044,-0.2136,-0.8416,-0.2530,-0.9787,0.1140,0.0481,-0.3579,-0.4644,-0.8445,-0.0756,-0.2670,-0.8639,-0.2067,-0.7529,-0.7204,-0.7658,-0.7094,-0.0150,-1.1545,-0.8582,0.0663,-0.7630,-0.3403,-0.0114,-0.0113,0.2348,-0.4452,-0.2268,0.0077,-0.5794,-0.3803,-0.3098,-0.6665,-0.1892,-0.9448,-1.4310,-1.3604,-1.3255,-0.6381,-1.1086,-0.8824,-0.7561,-1.2265,-0.6521,-0.5596,-0.7719,-0.4991,-0.4217,-1.0161,-1.2881,-1.1525,-0.7792,-0.3362,-0.6647,0.1897,0.0012,-0.5435,-0.2275,-0.5797,-1.3004,-0.0883,-0.4586,0.1719,-0.7564,-0.2643,-0.0515,0.3375,0.8803,0.3638,0.8150,-0.0330,-0.2125,0.0178,-0.0060,-0.4786,-0.6106,-0.1844,-0.4729,0.0503,0.0400,-0.3473,-0.3653,-1.1213,-0.1126,0.4853,-0.8952,-0.3719,-0.4125,-0.3740,0.0699,0.0723,-0.5035,-0.4294,-0.0632,-0.3269,-0.0594,0.4368,-0.3030,0.1873,-0.4981,0.0640,0.0841,-0.5348,-0.9577,-0.2586,-0.4642,-0.1400,0.2888,-1.4108,-1.7710,-0.8745,0.0637,0.6763,-0.2893,-0.7559,-1.0887
-1.3929,-1.3606,-0.7602,-1.0166,-0.8808,-0.5282,0.0527,-1.3428,-1.2443,-1.2455,-0.7977,-1.2447,-1.0351,-0.6990,-0.8052,-0.7721,-0.1523,0.0250,-0.1810,-0.3566,-0.6097,-0.2745,-1.2061,-2.1502,-1.0633,0.2198,-0.9354,-1.4881,-0.4594,-0.6526,-0.6650,-0.8975,-1.0819,-0.4830,0.1079,-1.4053,-0.4548,-0.7816,-0.9046,-1.3696,-0.1808,-0.7798,-0.4852,-0.5372,-1.1606,-0.2732,-0.2701,0.3669,0.1166,-0.1404,-1.4093,-0.9384,-0.9267,-1.5433,-1.0054,-0.6286,-0.7644,-1.0593,-1.5894,-0.6135,-0.6577,0.0284,0.2437,-0.6386,-0.6966,-0.4791,-0.0972,-0.5596,-0.1024,0.0704,-0.1685,-0.2484,-0.9099,0.2839,0.0147,-0.7050,0.2655,-0.4261,-0.5208,-0.4270,-0.3161,0.3937,-0.9437,-0.1426,0.6751,-0.3153,0.4688,-0.2953,0.6950,0.0950,0.4357,-0.2304,-0.3182,-0.7383,0.1421,-0.5406,-0.6816,-0.3045,-1.0080,-1.3197,-1.2835,-1.0343,-0.5190,-1.3657,-1.1059,-0.3602,-0.6463,0.1289,-1.0013,-0.0178,-0.9795,-0.8157,-0.4499,-0.7699,-0.9763,-0.7598,-0.4874,0.0292,-0.4844,-0.7354,-0.8257,0.3349,-0.7308,-1.0872,0.0765,-0.4799,-0.4077,-0.9644,0.0108,0.4743,-0.0829,0.1964,0.2237,0.2207,-0.0793,-0.3016,-0.1123,-0.1851,-0.3994,-0.6837,-0.4748,-0.9803,-0.0611,0.1996,-0.3538,-0.8084,-1.1975,-0.0401,0.3322,-0.5943,-0.4610,-1.0878,-0.8452,-0.2936,-0.8294,-1.0384,-0.3536,0.1526,-0.6465,-0.2446,0.1657,-0.4272,-0.2499,0.4509,-0.0594,0.4209,-0.6759,-1.2055,0.2242,0.2822,0.2737,-0.0731,-1.0509,-2.0342,-0.6020,-0.1763,0.8924,-0.6242,-0.1889,-0.8382
-1.0018,-0.3800,-0.4564,-0.6739,-0.5387,-0.1882,-0.0427,-1.1147,-1.1828,-0.8839,-0.5848,-0.9723,-0.6062,0.2449,-0.8670,-0.0533,0.1568,-0.2054,0.0008,0.0614,-0.5481,0.3657,-0.7266,-1.0384,-0.4190,0.4495,-0.5418,-0.8863,-0.9676,-0.3387,-0.1550,0.0929,-0.5932,0.0270,-0.4286,-1.2866,-0.7663,-0.8805,-0.3866,-0.5019,-0.2607,-0.1233,-0.2375,-0.5692,-1.0073,-0.8223,0.2016,0.6011,0.2529,-0.0295,-1.0046,-0.4694,-0.8276,-1.6080,-0.6054,-0.0710,-1.0709,-0.8944,-1.3603,-0.7792,-0.6234,-0.0996,0.1131,-0.9676,-0.0620,-0.3913,0.1446,-0.2947,0.4769,0.6427,-0.3167,-0.2199,-0.4945,0.3444,0.8826,-0.5453,0.4222,-0.3616,-0.1844,-1.1221,-0.3647,0.7113,-0.9446,-0.4194,0.5091,-1.0062,-0.2084,0.3233,0.6009,-0.2810,0.3505,0.1459,0.1025,-0.2994,0.2487,-0.0383,-0.1740,0.0996,-0.5028,-0.9108,-1.1281,-0.9562,-0.1329,-0.9644,-0.4277,-0.2227,-0.1839,0.0092,-0.1857,-0.0142,-0.3730,-0.5698,-0.5618,-0.1716,0.3380,-0.5684,-0.1493,0.0090,-0.0948,0.4312,-0.8981,0.0070,-0.5636,-0.5562,0.4963,0.5713,0.5062,-0.3853,0.1950,0.7148,0.1521,0.9980,0.4067,0.2346,-0.3388,-0.1919,0.1993,-0.1827,-0.1021,-0.7179,-0.3863,-0.5299,0.3316,0.2923,-0.2044,0.1249,-0.4891,0.0516,0.5877,-0.5218,-0.2353,-0.8531,-0.5353,-0.0330,0.3704,-0.9414,-0.3660,0.7393,-0.3166,0.4539,0.2875,-0.4546,0.0634,0.2370,0.1536,-0.1208,0.0461,-0.5634,-0.2945,-0.0113,0.9517,-0.1266,-0.5116,-1.2897,-0.1743,0.4714,0.5750,-0.1781,-0.5963,-1.0424
-0.7644,-0.2310,-0.2894,-0.4620,-0.4402,-0.0729,-0.1050,-0.8621,-0.9558,-0.6868,-0.7839,-0.7615,-0.6659,-0.6875,-0.9006,-0.2110,-0.1204,-0.2456,0.2152,0.1690,-0.4946,-0.1254,-0.6301,-1.2173,-0.7184,0.5390,-0.6155,-1.2659,-0.7520,-0.6219,-0.5833,-0.3729,-0.4428,-0.6562,-0.0406,-1.1583,-0.2335,-0.5932,-0.2821,-0.4922,-0.5934,-0.6884,-0.2528,-0.3389,-1.2104,-0.8394,0.5067,0.8530,-0.0064,-0.1080,-0.8036,-0.4236,-0.6242,-0.2198,-0.5914,0.0634,-1.1579,-0.3379,-1.0150,-1.1076,-0.0906,0.2437,0.4316,-0.3459,0.3190,0.1360,0.0553,-0.7444,0.5992,0.8686,-0.8431,-0.0686,-0.4485,0.2501,0.2674,0.1793,0.1986,0.1647,-0.3942,-0.3854,-0.7200,0.5256,-0.8238,-0.7077,0.2248,-1.2073,-0.1474,0.7225,0.6292,0.4048,0.5756,0.4448,0.3796,-0.0775,0.1805,-0.0715,-0.3271,-0.3120,-0.4487,-0.6434,-0.6521,-0.8556,-0.2142,-1.0804,-0.8228,-0.3804,-0.8891,0.0669,0.2269,0.2710,-0.1846,0.2442,-0.6210,0.2687,0.2577,-0.4323,0.3892,0.0611,0.0300,0.0354,-0.5346,-0.1925,-0.2685,-1.0668,-0.1212,-0.3463,-0.0512,-0.6913,0.4736,0.1881,0.3133,0.9333,-0.0375,0.6088,-0.0155,-0.2455,-0.3516,-0.1718,-0.4917,-0.6430,-0.6566,-0.5718,-0.1112,0.0513,-0.1039,-0.0123,-0.8053,-0.5535,0.0403,-0.7044,-0.3774,-0.8326,-0.1364,-0.5946,-0.3258,-0.5670,-0.3640,0.4593,-0.2425,-0.5808,0.3979,-0.7730,-0.5531,-0.0081,0.5690,0.5603,-0.4225,-0.7959,0.0524,-0.5913,0.2449,0.4289,-0.4897,-1.3325,-0.8504,0.2214,0.8289,0.1145,-0.3642,-0.5488
