-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.3723,-0.2243,-0.2414,-0.3013,-0.1592,0.2746,0.0844,-0.4387,-0.6222,-0.4213,-0.6132,-0.4775,-0.5901,-0.1668,-0.4621,-0.0572,-0.4617,0.0544,0.5855,0.1456,-0.0668,0.3309,-0.5008,-0.9625,-0.9584,0.6475,-1.1067,-1.3785,-0.6530,-0.9197,-0.5374,-0.9713,-0.1230,-0.4640,-0.1195,-0.1994,-0.4143,-0.4654,0.2445,-0.3977,-0.3686,-0.2167,0.1174,-0.2985,-1.7523,-1.2925,0.2481,0.3665,-0.4710,-0.6773,-0.6354,-0.5675,-0.1395,-0.2615,-0.0574,0.3671,-1.1090,-0.6216,-1.2286,-0.9373,-0.1489,-0.0619,0.0124,-0.1970,0.2059,-0.2833,-0.2175,-0.7860,0.4522,0.3303,-0.4338,0.1013,-0.6016,0.2550,0.5816,0.0703,0.2848,-0.1357,-0.5701,-0.9696,-0.5335,0.1060,-1.2859,-1.1515,0.4817,-0.8662,0.3538,0.1746,0.3390,-0.0968,0.3743,0.2564,0.1463,-0.1131,0.3879,0.1844,-0.0825,-0.2272,0.0719,-0.4607,-0.8395,-0.6192,-0.6260,-0.4212,-0.1215,-0.0569,-1.6361,-0.0451,-0.2666,0.2612,-1.1560,-0.1190,0.1049,-0.0471,0.1088,-0.0772,-0.2035,-0.2228,-0.0513,-0.0758,-0.4961,0.2358,-0.3236,-0.7848,-0.3131,-0.1306,0.0295,-0.5589,0.2189,0.0368,0.1592,0.7752,0.0961,0.5395,0.0273,-0.0203,-0.0923,-0.0137,-0.3341,-0.7229,-0.5175,-0.5191,-0.4309,-0.1517,-0.3849,0.1925,-0.5309,-0.5496,0.4032,-0.4119,-0.3281,-0.5486,-0.7246,-0.1423,0.1665,-0.4700,-0.0368,0.2558,-0.3390,-0.3232,0.4843,-0.0827,0.1737,1.0334,1.0094,0.2767,-0.2825,-0.5032,-0.4705,-0.1136,0.7273,-0.2135,-0.9282,-1.0027,-0.8367,0.2412,0.2334,-0.5343,-0.4859,-0.4548
-0.7789,-0.0722,-0.9825,-0.5826,-0.6329,-0.2121,0.3051,-0.3514,-0.6390,-0.5071,-0.7121,-0.9096,-1.0766,-0.2261,-0.8591,-0.7803,-0.4695,-0.1722,0.0318,-0.3451,-0.6023,0.2676,-0.6985,-1.4856,-0.7066,0.0573,-0.7236,-1.6351,-0.3398,-0.2953,-0.8474,-0.3432,-0.4271,0.3695,0.2692,0.1042,-0.2936,-0.5074,0.7585,-0.3011,-0.3213,-0.0966,0.0407,-0.4793,-1.1708,-0.9338,0.2462,0.6518,-0.2132,-0.1728,-0.7468,-0.4300,-0.2931,-0.4235,-0.2172,0.2300,-0.5706,-1.0117,-0.6069,-0.1606,0.0582,-0.0382,-0.1029,-0.4741,0.1579,0.4725,0.2299,-0.6380,0.3260,0.1312,-0.5427,0.1222,-0.6527,0.4442,0.4872,0.2710,0.2479,0.4458,-0.3874,0.2081,-1.4314,-0.2375,-1.2631,-0.6965,0.5429,-0.6149,0.1658,0.0083,0.2124,0.1573,-0.0814,-0.5618,-0.0537,0.2085,0.3059,-0.4724,-0.4537,0.3342,-0.1453,-0.4150,-0.5897,-0.3483,-0.7745,-1.2432,-0.9939,0.1077,-0.6364,0.1353,-0.0692,0.4784,0.4173,0.4495,0.2571,0.2053,0.7643,-0.2999,0.2296,0.0311,-0.2381,-0.3749,-0.7834,-0.3682,-0.1463,-0.6648,-0.1620,-0.6231,-0.1863,-0.6359,-0.0976,-0.1142,0.0329,0.6835,-0.0606,0.3445,-0.4398,-0.4760,0.1276,-0.1598,-0.8005,-0.5846,-0.7968,-1.1833,-0.8634,0.6426,-0.1350,-0.4082,-0.3171,-0.1901,0.8575,-0.5795,-0.1878,-0.9955,-0.4810,-0.0817,-0.8453,-0.7098,-0.1153,-0.5845,-0.9071,-0.6847,0.4286,0.1983,-0.2264,0.0682,0.7056,-0.5499,-0.0939,-0.5031,-0.6582,-0.2165,0.2532,0.0496,-1.2340,-0.9580,-0.5619,-0.0658,-0.0421,-0.4160,0.3935,-0.3881
-0.4939,-0.0595,-0.8412,-0.6904,-0.5121,-0.2786,-0.3328,-0.1807,-0.3912,0.0287,0.5133,-0.1778,-0.7414,-0.1057,-0.4703,-0.5429,-0.7561,0.0882,-0.4292,-0.1001,-0.1969,-0.0719,-0.9827,-0.8473,-0.6223,-0.0066,-0.9904,-1.5649,-0.6742,-0.6755,-0.7840,0.8948,-0.0273,0.0914,-0.1171,0.0345,-0.2082,-0.6214,0.6316,-0.1748,-0.5579,-0.0292,0.1233,-0.0175,-1.0921,-0.6141,0.1197,0.9584,-0.0250,-0.0286,-0.3137,-0.1607,-0.0663,0.0006,0.1973,0.5955,-0.5585,-0.4208,-0.7900,-0.1616,0.3255,-0.1483,-0.2512,0.0186,0.2438,0.4975,0.1076,-0.6096,-0.2066,0.4926,-0.5930,0.0240,-0.5240,0.4863,0.0275,-0.3637,0.2832,0.7054,-0.0707,-0.0724,-1.4029,-0.5858,-1.3187,-0.4934,0.4842,-0.2964,-0.2998,-0.4941,0.4084,-0.0934,0.1267,0.1140,-0.0163,-0.1684,0.3753,0.3094,0.3927,-0.1143,0.0204,0.1814,-0.9520,-0.3104,0.1692,-0.6980,-0.4361,0.1315,-0.5003,0.4994,0.0243,0.0275,-0.3904,0.1227,-0.0539,-0.0412,0.9706,0.2945,0.4598,-0.3481,-0.2755,-0.0678,-0.3519,-0.2380,-1.3735,-0.6691,-0.4696,-0.6971,-0.5692,-0.7171,-0.5390,-0.3085,-0.2950,0.3941,0.1706,0.0287,-0.3189,-0.0053,-0.2279,-0.0466,-1.2407,-0.6156,-1.0229,-1.0534,-1.4995,0.7176,-0.4544,-0.3431,0.4643,0.0187,0.5442,-0.5912,-0.3903,-1.3649,-0.7309,-0.9377,-0.6264,-0.2273,0.0256,-0.4926,-1.3120,-1.5214,0.3741,-0.3202,-0.0753,-0.4462,-0.4084,0.0572,0.1429,-0.2242,-0.6616,-0.1265,-0.1485,-0.0998,-0.2578,-0.9558,-0.5016,-0.1670,0.4506,-0.4153,-0.1293,-0.4049
-0.3627,-0.8224,-0.9434,-0.4793,-0.4694,-0.3223,-0.2590,-0.0533,-0.1935,-0.2395,0.4205,-0.4635,-0.9144,-0.1004,-0.3198,-0.6917,-0.4799,0.0110,-0.3888,-0.0939,-0.5989,-0.1707,-1.2810,-0.4847,-0.4635,0.0570,-0.5060,-1.5157,-0.3634,-0.3847,-0.4989,0.3845,0.0785,-0.0797,-0.1568,-0.0585,0.0255,-0.7079,0.3313,-0.1341,-0.1132,0.0851,0.3783,-0.1098,-0.6090,-0.9041,0.1315,0.5137,-0.0286,-0.1337,-0.1564,-0.1062,0.1726,-0.2279,0.3258,0.5781,-0.0976,-0.2124,0.1103,0.6642,0.0786,0.2068,-0.1268,0.2459,0.3044,-0.1458,-0.3780,-0.8158,0.3011,0.4132,0.2994,0.1336,-0.6869,0.3407,-0.1148,-0.5519,0.0831,0.4569,-0.4652,0.0413,-0.4781,-0.2952,-0.9699,-0.6840,-0.0170,-0.3226,-0.1379,0.1170,0.2048,0.2610,0.4351,0.1683,0.2763,0.0491,0.4667,0.2925,-0.4779,-0.4861,0.1521,0.3324,-0.2446,-0.4043,-0.2914,-0.0042,0.1740,0.3636,-0.6946,0.4335,0.1705,-0.1065,-0.0629,0.1912,0.2562,-0.0547,0.6122,-0.0317,0.3315,-0.2209,0.0045,0.0495,-0.7135,-0.1060,-1.0562,-0.4011,-0.9075,-0.2500,-0.5155,-0.5031,-0.7245,-0.9131,-0.0042,0.2024,-0.1466,-0.2087,-0.2580,-0.4996,-0.3109,0.0385,-0.8478,-0.8128,-1.4385,-1.1476,-1.4711,0.0216,-0.4040,-0.4779,0.5630,-0.2614,0.5654,-1.0389,-0.5284,-1.0672,-0.4367,-1.0187,-0.3277,-1.0839,-0.8740,-0.4512,-1.2284,-1.1490,0.3343,-0.7080,-0.4953,0.1151,0.1937,-0.1319,-0.2136,0.1160,0.1723,-0.1872,-0.0372,0.3567,-0.0128,-0.4121,-0.2218,-0.7030,-0.4164,-0.6771,0.1406,0.6101
0.2061,-0.2375,-0.3234,-0.0934,-0.0754,0.2852,-0.5934,0.4979,0.2558,0.2378,0.2583,0.1921,-0.5720,-0.0614,0.1566,0.0069,-0.1702,-0.1226,0.7494,0.1529,0.0300,0.2832,-0.8367,0.5022,-0.5486,0.1569,-1.0232,-0.9926,-0.5177,-0.0222,0.1287,-0.5615,0.7590,0.3475,0.2346,0.4349,0.4983,-0.1982,0.9385,0.3361,-0.4685,1.1040,0.8804,-0.1099,-0.5317,-0.3798,0.3947,0.8045,0.4779,0.3063,0.3658,0.3189,0.3427,0.2081,0.7389,0.9155,-0.6528,-0.4202,-0.3146,0.2869,0.5046,-0.1605,-0.0465,0.1762,0.0272,-0.5684,0.0564,-0.9654,0.2742,0.8538,0.0984,0.3815,-0.2744,0.1056,0.3178,-0.0906,-0.2058,0.9507,-0.5738,0.3108,-0.1343,-0.3187,-0.6549,-0.4211,-0.3257,-0.4560,-0.2574,0.2432,-0.2392,0.3156,-0.0084,-0.4147,0.1367,0.1751,-0.0441,-0.0238,-0.3759,-0.2582,0.6914,1.3502,0.2058,0.3247,0.2358,-0.1785,0.9124,0.7709,-0.0203,0.7076,0.4966,0.1708,-0.1041,-0.0369,0.6043,0.7667,0.8532,0.4790,0.4658,0.3621,0.2118,0.1684,0.0065,0.0051,0.2039,-0.0744,-0.3634,0.0778,0.0658,-0.1884,-0.3637,-0.1914,-0.0094,0.4316,0.0680,-0.0476,0.4617,0.5278,-0.3299,0.0531,-0.5108,-0.4099,-1.0039,-0.3541,-0.9135,0.3099,0.0757,0.1061,1.0037,-0.1504,0.4592,-0.9219,-0.5533,-0.4636,-0.6842,-0.4794,-0.7438,-0.2584,-0.3514,0.1986,-0.7731,-0.2454,0.4109,-0.4830,-0.2664,0.0319,-0.2498,-0.0819,0.1241,0.8168,-0.7184,-0.8855,-0.0244,0.1594,0.5446,0.1348,-0.2081,0.2738,-0.3099,-0.0020,0.1248,0.4795
0.8123,-0.1972,0.1124,0.4975,0.6299,0.9544,-0.1804,0.6883,0.4995,0.3901,0.6208,0.4889,0.0443,0.5478,1.0583,0.9472,0.3906,0.0865,0.9995,0.8154,0.7437,0.3254,-0.1647,0.7031,-0.5357,0.1385,-0.5389,-0.8583,-0.0044,0.2114,0.4366,0.0790,0.4699,-0.0439,0.2980,0.6950,-0.0954,-0.0146,1.0517,0.5433,0.4893,0.7454,1.0008,0.1877,-0.4740,0.0971,1.0130,0.7436,0.4654,0.2759,0.6359,0.4061,0.7054,0.2984,0.8546,1.0468,0.3543,0.7692,0.8177,0.8366,1.1166,0.5513,0.3572,1.4075,0.6318,0.8018,0.1983,-0.1935,0.2654,0.8728,0.5965,0.1457,-0.0508,0.3213,0.0009,0.5615,0.0722,0.9321,-0.4925,0.0670,-0.2560,0.2473,-0.0607,-0.3885,0.0677,-0.1443,-0.5929,0.0005,0.0580,0.4436,1.0509,0.6041,-0.0048,0.5969,-0.0516,0.0301,-0.2839,-0.4800,1.3241,1.2468,0.3647,0.5830,0.9255,1.0010,0.9682,1.4852,0.1736,0.7473,0.8968,0.3837,-0.4128,0.7351,0.9085,0.2634,0.7858,0.4203,0.9375,-0.0987,0.3099,0.1174,0.3335,0.0859,0.8337,-0.0800,-0.0126,0.6315,-0.5368,0.0469,0.2787,0.1709,0.3643,0.2192,0.3972,-0.2012,0.0384,0.4523,0.5003,0.6363,-0.0899,0.3005,-0.2880,0.2037,-0.1070,0.5147,0.4678,1.1177,1.1236,0.2039,0.4843,-0.2979,-0.2283,0.0657,-0.2886,-0.2134,-0.1486,0.1133,0.0721,0.6816,-0.2476,-0.5045,0.1809,-0.1901,0.4138,0.5147,0.3240,-0.2516,0.9070,0.6519,-0.5471,-0.6062,0.3795,-0.2463,0.1869,0.3248,-0.0897,0.2194,0.0068,0.6243,0.5646,1.1997
1.1371,0.0717,0.5028,0.7484,0.8443,1.0237,0.7715,0.7996,0.6132,0.8089,0.1980,0.2659,0.5632,0.7272,1.3285,1.0182,0.6130,0.5036,0.3598,0.6488,0.3717,0.3440,-0.2204,1.4866,-0.4142,0.3683,-0.3484,-0.9723,0.0569,0.5428,0.4879,0.9956,1.2438,0.8140,1.3130,1.6532,0.3678,0.7202,0.5523,0.7464,0.4623,0.8923,0.2592,0.3078,-0.3618,0.8078,0.5783,0.9313,0.8795,0.9141,0.7409,0.1895,0.9571,0.0727,0.6608,0.4350,0.1397,0.6310,1.0214,0.4471,0.8474,0.4204,0.2018,0.5772,0.0163,0.7297,0.3383,0.2539,-0.0593,0.2358,0.2476,0.5583,-0.3102,0.3669,0.1108,0.3479,0.4249,0.5319,-0.9444,-0.3767,-0.2731,0.5821,0.0561,0.2729,0.8144,-0.0112,-0.1484,-0.8800,-0.8213,-0.4434,-0.0704,0.0626,-0.2870,0.5212,0.5011,0.2193,0.1917,-0.2864,0.4885,1.0371,0.7424,1.3129,0.1966,1.0603,0.8988,1.0159,0.0068,0.5908,0.7002,0.3576,-0.1612,1.1472,0.4423,0.4948,0.4195,0.3122,0.6784,0.1737,0.4971,-0.0017,0.7741,0.3837,0.1456,0.0050,-0.3987,0.8185,0.3910,0.0114,-0.1738,-0.1662,0.4778,0.3611,-0.0869,-0.0320,0.5000,-0.0937,0.5658,0.5018,-0.5198,0.1131,0.0542,0.6425,0.2636,0.6033,0.4893,1.0719,1.1912,0.6136,0.6172,-0.6452,0.1695,0.2155,0.3748,0.9679,-0.0955,-0.3686,0.1791,0.6930,-0.2528,0.7338,0.9505,1.1750,0.7658,0.0653,-0.5769,0.2168,0.6346,1.0600,0.0165,0.0688,0.4812,-0.3230,0.4582,1.0310,-0.3476,0.2301,-0.0273,0.2851,0.4943,1.2509
