-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
1.1763,0.4861,0.6125,0.9669,1.0506,1.1078,1.2572,0.7773,0.6366,0.4503,0.3867,0.3738,0.8754,0.7821,1.6356,1.2416,1.1868,1.1653,0.5890,0.6503,0.5233,0.7639,0.3010,1.2923,0.0185,0.1360,0.2367,-0.4462,1.0877,0.8706,0.3898,1.2456,0.5322,0.5499,1.1729,0.9343,0.0481,0.7275,0.4710,0.5874,0.9404,0.9220,0.4207,0.1180,0.1192,1.5300,0.8867,1.2271,1.0068,0.9404,0.4652,0.1097,0.7910,0.0869,0.0137,0.0416,1.1094,1.5205,1.6005,1.2051,1.7093,1.7299,1.1542,0.4322,0.5083,0.7424,0.6125,0.2181,0.9940,-0.2037,0.8139,1.1462,0.1497,0.6036,0.4096,0.8485,0.6233,0.3434,0.0969,0.1441,-0.0963,0.5101,0.5324,0.9003,1.7485,1.3707,1.1786,-0.2930,0.7339,0.0962,0.4141,0.2545,0.1407,1.1530,0.3631,0.3875,0.2854,0.1319,0.8358,0.8932,0.7566,0.6704,1.0160,0.9137,0.8751,0.9705,0.2529,0.9359,1.1651,0.5232,1.0365,1.2761,0.9463,0.8715,0.5119,0.3251,0.6355,-0.5094,0.2662,0.1359,0.4949,0.0329,-0.0986,0.0073,-0.1832,0.3354,0.1566,-0.1201,-0.3681,0.2039,-0.0756,0.7063,0.1524,0.0956,-0.2059,-0.2255,0.7112,0.6385,-0.3789,0.4822,0.3879,0.8849,0.9140,0.4812,0.9720,1.2360,1.2905,1.0730,1.0764,0.2554,0.6572,0.4943,1.0421,0.8091,0.4388,0.5409,0.7078,1.0750,0.4207,1.0329,0.6778,1.0784,0.9220,-0.0771,0.8554,0.1225,0.7847,1.1446,0.8746,0.5015,0.8701,-0.0837,0.5191,0.6001,0.0213,0.2990,0.6175,-0.6093,1.5269,2.3566
1.0040,0.1595,0.3219,0.9074,1.0551,1.1137,2.1792,0.9028,0.6398,0.5949,0.3116,0.3767,0.5570,1.3092,1.5472,1.2513,0.6614,1.2047,0.5107,1.2308,0.8612,1.3231,-0.0861,1.8025,0.2998,0.4144,0.5038,-0.0506,1.2866,0.8468,0.2920,2.0947,0.6164,1.2502,1.0351,1.1484,0.4709,0.6510,0.0763,1.1616,0.3976,0.7009,0.7951,0.2046,0.4846,1.7145,1.0635,1.0069,0.4035,0.7757,0.4748,0.1349,0.9383,-0.0084,0.5160,0.2830,1.4760,1.0687,1.8819,1.1384,1.4408,2.0272,1.1402,1.3786,0.6751,1.3770,1.0393,0.4726,0.5921,0.0557,1.5618,0.9198,0.6539,0.6216,0.4783,0.5496,0.9668,0.7645,0.2104,0.2459,0.0753,0.6686,0.8500,0.8107,1.5229,0.9410,0.2804,-0.5176,1.1234,0.4240,0.7899,0.7085,-0.0416,1.3568,-0.1676,0.0478,0.6043,0.7450,1.0113,0.9165,0.8548,1.0798,1.1532,1.2775,1.0733,0.5979,0.5050,1.0617,1.1899,0.3982,1.5299,1.3990,0.7654,0.2490,0.2535,0.5991,0.4860,0.3754,0.5523,0.4538,0.0760,0.1898,-0.1188,0.5070,0.4686,0.7653,0.3164,-0.0415,0.2913,0.8850,-0.3539,0.3372,0.3990,-0.1001,-0.0177,0.0261,0.5490,0.9921,-0.0314,-0.0275,0.1343,0.8505,0.9367,1.0857,0.7029,1.3795,1.0147,1.1632,1.0762,-0.1277,1.0227,0.4236,0.6972,1.3294,0.2144,-0.0493,0.4989,1.2099,0.1734,0.6515,0.9768,1.6956,1.3970,0.9684,0.2086,0.5717,0.9134,1.2260,1.0352,1.3651,1.0809,-0.1256,1.2620,1.3436,-0.0950,0.5869,0.5543,0.0503,1.7631,1.9989
1.1032,0.2923,0.6654,1.1283,1.1243,0.9348,1.9319,1.0930,0.9271,0.8361,0.7361,0.8014,0.4473,1.0735,1.3947,1.0012,0.7704,1.1921,0.5684,0.7566,0.8070,1.0633,0.1043,1.6472,0.7659,0.2624,0.8494,0.1272,1.1953,0.9779,0.6169,1.1877,1.0926,1.5377,1.0414,1.1974,0.2633,0.7284,0.7083,1.0623,0.6574,0.9065,1.1523,0.3867,0.5593,1.5568,1.1002,0.7333,0.9381,1.0413,0.6094,0.0344,1.0355,0.5094,0.5368,0.3778,0.8342,1.0650,2.2727,1.1679,1.4328,1.7267,0.9753,0.6366,0.3877,1.1079,1.2113,1.2834,0.4646,0.2745,0.9802,0.8058,0.7969,0.4651,0.5407,0.9880,1.0375,0.3535,0.0642,-0.3115,-0.0518,-0.0342,0.5287,1.0102,1.4730,0.9072,-0.0130,-0.8471,1.3039,-0.1874,0.3253,0.2269,-0.2026,1.1019,0.1503,0.3500,1.0169,0.6848,0.7417,0.7185,0.8277,1.2526,0.7006,1.3249,0.6898,0.8823,0.6468,1.1830,1.1541,0.8798,1.9576,1.1779,0.6320,0.3391,0.4966,0.3014,0.7151,0.2453,0.4376,-0.2865,0.4092,-0.4321,-0.2554,0.7144,0.7379,0.3352,-0.2741,0.0707,-0.0551,0.7901,-0.2426,0.4782,0.7567,-0.1098,-0.2180,-0.1052,0.5793,0.5489,-0.3023,0.4431,0.7926,0.9818,1.0135,0.8686,1.0255,1.0990,0.5890,0.8886,1.0651,0.2672,0.9375,0.7869,0.4657,0.7244,-0.0399,-0.3038,0.5154,0.9180,0.2271,0.6805,0.6708,1.5421,1.0128,0.7098,0.7357,-0.0186,0.9665,1.2852,1.6516,0.8395,0.7845,-0.5882,1.1823,1.6450,0.5734,0.4279,0.3166,-0.1734,1.7669,2.2212
1.0670,0.2243,1.1609,1.0556,1.0167,0.7428,1.5926,0.7888,0.5909,0.8086,1.0460,1.0326,0.8516,1.1227,1.4750,0.8430,0.6504,1.0439,0.5104,0.3152,0.4522,0.0484,-0.2084,0.9151,0.0678,0.3809,1.1430,-0.3053,1.5376,0.8916,1.1403,1.1725,0.4914,1.2273,0.9846,0.3382,-0.0797,0.6472,-0.0493,0.7398,-0.5924,0.0926,0.6332,0.1703,0.5885,1.6844,0.5975,0.5639,0.6370,0.5882,0.0558,0.0231,0.4893,0.5847,0.1323,0.6123,0.3266,1.2920,1.2469,0.2255,0.4580,1.4331,0.3268,0.2723,0.2884,0.4745,0.7416,0.7826,0.5996,-0.2853,0.6484,0.9530,0.5376,-0.0158,0.2552,0.4247,0.4522,0.4463,-0.4287,0.0670,-0.0461,-0.1044,0.4318,0.7092,1.1380,0.8521,0.5649,-0.5060,1.4947,0.0045,0.3958,0.0636,0.0311,0.9556,0.6621,0.3866,0.9658,0.5130,0.5319,-0.2340,0.2429,-0.0755,0.2414,0.9024,0.4436,-0.3126,-0.5507,0.3580,0.0102,-0.4976,1.1871,0.4269,-0.3584,-0.1068,-1.3547,0.1574,0.5786,0.0276,0.4584,-0.1508,0.9902,-0.6486,-1.0610,0.0472,0.0461,0.2799,-0.5482,-0.4464,0.0406,0.4309,-0.7624,-0.3091,0.1394,-0.2678,-0.2378,-0.3579,-0.0120,0.1336,-0.2707,-0.3549,-0.0241,1.1077,0.6429,0.4980,0.5637,0.5296,-0.0678,0.3971,0.7108,-0.2266,0.7874,1.0309,0.6977,0.3496,-0.6015,0.0481,0.1144,0.7437,0.0689,0.3031,0.7579,1.6867,0.8856,-0.5193,-0.1895,0.2973,-0.3427,0.1072,0.8457,1.1335,0.2297,-0.6340,0.1904,1.3016,-0.2051,-0.2214,-0.0369,-0.7479,1.1201,1.3323
0.7072,-0.3394,0.5936,0.5492,0.2800,-0.2388,0.7141,0.6555,0.6325,0.7967,0.6531,0.8541,0.1606,0.6650,1.0014,0.0609,-0.3380,0.2786,-0.7765,-0.2961,-0.1660,-0.0137,-0.3743,1.1837,-0.3176,0.6808,0.4581,-0.5593,0.8862,0.3656,0.5139,0.8844,0.0193,0.5424,0.7391,0.6806,0.3874,0.7016,-0.1994,0.5533,0.0400,-0.2140,0.6119,0.1207,0.5381,1.3102,-0.0123,-0.0810,0.1714,0.1812,-0.1316,-0.3586,0.5983,0.6666,0.4262,0.3713,0.7188,0.7490,0.9226,0.4333,0.6029,0.8843,0.5344,0.7750,0.2583,0.4466,0.8957,1.1522,0.6092,0.1738,0.8537,0.4941,0.2482,0.3454,0.5464,0.2366,0.4446,0.3277,0.1089,0.0051,-0.3455,-0.2822,0.2054,0.6875,1.0582,0.8274,0.3280,-0.3706,1.3406,-0.1295,0.2627,-0.2123,0.0827,0.3986,-0.0821,0.3837,0.6054,-0.0116,0.3741,0.1877,0.6657,0.2914,0.1723,0.9272,0.2178,-0.0013,-0.0700,0.4283,0.6191,-0.2745,0.6945,0.0327,0.7481,-0.0464,-0.3635,-0.3116,-0.0308,-0.5479,0.0672,-0.3710,0.5300,-0.0120,-0.1117,0.1726,0.1267,-0.0395,-0.4481,-0.3034,-0.5873,-0.0340,-0.4343,0.1126,-0.4863,0.1381,-0.5241,-0.6995,-0.2279,-0.5829,-0.9725,-0.5807,-0.5568,0.5483,0.0723,0.2708,0.0123,-0.2798,-0.2750,0.2541,0.5879,-0.2615,0.5885,0.5090,0.8063,0.4028,-0.4276,-0.2780,-0.4804,-0.2881,0.0089,-0.2084,0.3943,1.4698,0.5342,-0.4668,-0.6449,-0.1383,0.1068,0.1410,0.3183,1.1790,0.2876,-0.0998,0.1623,0.7579,0.0732,0.0092,0.0466,-0.2648,0.4413,1.0501
0.4402,-0.4795,0.6484,0.2027,0.1591,-0.4590,0.4236,0.3666,0.1983,0.6470,0.4898,0.4640,0.0737,0.2609,1.1178,-0.3349,-0.0024,-0.0999,-0.8745,-0.5323,-0.5176,-0.4721,-0.8346,0.4722,0.2097,0.3835,0.5140,-0.5288,0.6145,0.6536,0.5782,0.2227,0.4814,0.2809,0.5693,0.5426,0.6538,0.4990,-0.3622,0.5585,0.5601,-0.4540,0.4455,0.2990,-0.0288,0.2420,-0.4435,-0.0979,-0.5566,-0.5319,-0.5281,-0.3454,0.3842,0.2226,0.1205,-0.2627,0.7770,0.1252,0.9524,0.9958,0.3490,1.1183,0.3851,0.7951,0.3088,0.6064,0.7041,0.8365,0.4430,-0.0792,0.9009,0.3699,0.5365,0.0671,0.1365,0.4325,0.4188,0.1091,0.2366,0.4767,-0.1731,-0.2472,-0.1355,0.0549,0.2702,0.8059,0.7013,-0.1131,1.3057,0.0298,0.7961,0.1806,0.5646,0.2919,0.5254,0.0274,0.3837,0.9858,0.1516,-0.2863,-0.0678,-0.1342,0.6239,0.8233,0.0045,-0.0760,-0.1177,0.8385,0.7648,-0.1138,0.6891,-0.0343,0.2056,0.1894,-0.0791,-0.2381,-0.0373,0.0591,0.3206,0.0709,0.6403,-0.2745,-0.5087,0.0733,-0.1922,-0.0647,-0.6059,-0.0232,-0.3942,0.2409,-0.4394,-0.2128,-0.3558,-0.0944,-0.5242,-0.3554,-0.6230,-1.0021,-0.2743,-1.0350,-0.3406,0.6726,-0.1425,0.1438,-0.0629,-0.3729,-0.4618,0.0122,0.5139,0.0111,0.3876,0.7137,0.7788,0.0800,-0.2422,-0.8274,-0.8866,-0.6205,-0.4603,0.0684,0.7143,0.2938,-0.0785,0.1159,0.3000,1.0017,0.2331,0.0800,0.1495,0.7107,0.0504,-0.4642,0.5392,0.4828,0.0813,0.2174,-0.5353,-0.1451,0.7787,0.9166
0.2330,-0.2413,0.7098,0.1813,-0.1103,-0.7101,-0.0495,0.0001,0.0115,0.2229,0.1897,0.2579,-0.3349,-0.0061,1.1518,-0.7371,-0.1867,-0.0907,-0.4908,-0.8490,-0.8379,-0.9573,-0.8523,0.2595,0.7411,0.4645,0.3695,-0.0257,0.1509,0.7007,0.3775,0.1765,-0.1652,-0.2084,0.7585,-0.1736,0.0732,0.3612,-0.6843,0.0930,0.0142,-0.6212,0.2843,0.3672,-0.4612,0.1908,-0.7667,-0.4826,-0.6818,-0.6069,-0.4996,-0.5357,0.0539,-0.3897,-0.2790,-0.4155,0.0300,0.5152,0.2895,0.1499,0.7212,0.5832,0.5392,0.8852,0.1881,0.3055,0.5204,1.0737,0.3569,0.2010,0.5713,-0.1338,0.4453,0.1955,0.4382,0.3294,0.2864,0.0055,-0.0050,0.8752,0.1965,-0.1846,-0.3225,0.0800,-0.2959,0.4070,-0.2982,0.2819,0.6218,0.3976,0.8446,0.6357,0.2154,0.3933,0.1543,-0.2026,0.5302,0.9150,0.4512,-0.0732,-0.0963,0.0173,0.1031,0.1884,0.0348,-0.3994,0.2735,0.3335,-0.0596,-0.5247,0.4779,0.1649,-0.3357,0.1762,-0.5376,-0.4114,-0.4025,-0.2826,0.0810,0.1512,0.4570,-0.3078,0.4197,0.0886,-0.0304,-0.1779,0.0638,0.5728,0.2741,0.0967,-0.0987,0.3192,-0.1870,-0.0644,-0.1900,-0.0355,-0.5449,-1.0235,-0.2828,-0.7448,-0.3307,0.4690,-0.1336,0.0600,-0.2762,-0.3150,-0.4917,0.3287,0.6244,0.2162,0.4201,0.1939,1.0163,-0.1232,0.4323,-0.6659,-0.7123,-0.9620,-0.6050,0.5120,0.8847,0.1531,0.1078,0.0755,-0.2201,0.4504,-0.0745,-0.1782,0.0257,0.1834,-0.3092,-0.2539,-0.0588,0.4094,-0.0364,0.6472,-0.5496,0.0749,0.3879,0.7452
-0.0172,-0.8367,0.2227,-0.2414,-0.3830,-0.7087,-0.2152,0.0534,-0.0596,-0.0119,-0.6074,0.2835,-0.5547,0.1162,0.9198,-0.8327,-0.4270,-0.1518,-0.9277,-0.7357,-0.5946,-0.8530,-0.9024,0.0485,0.3225,0.4812,0.7903,0.4175,0.3993,0.5475,0.3091,0.4813,0.0678,-0.4433,0.0189,0.0773,0.2188,0.4869,-0.7867,0.0884,-0.0912,-1.1749,-0.0396,-0.3068,-0.3770,0.4219,-0.3761,-0.5463,-0.7424,-0.4776,-0.4021,-0.4636,0.1511,-0.2852,-0.2865,-0.0658,-0.1646,-0.3203,0.3621,0.4731,0.1440,0.7272,0.3465,0.8194,0.2027,0.1272,0.4089,0.4402,0.6469,0.1997,0.8271,0.4704,-0.0445,0.6201,0.7568,0.0465,-0.5778,-0.1450,-0.0953,-0.2835,0.2709,-0.1483,-0.1492,-0.2351,0.0256,0.3013,0.6336,-0.1296,0.5596,-0.2374,-0.2292,-0.2968,0.2039,-0.2842,-0.3266,-0.1557,-0.2073,0.5862,-0.0044,-0.1541,0.0512,-0.1141,-0.5864,-0.4308,-0.1421,-0.8937,-0.2366,0.3962,0.2072,-0.6070,0.5852,0.2205,-0.1651,-0.0494,0.1707,-0.2003,-0.4055,0.2600,-0.0663,0.2445,0.0973,-0.1582,0.2155,0.0055,0.3201,0.0894,-0.1855,0.1185,0.7004,0.0112,-0.0679,0.1715,-0.5137,-0.1438,0.1416,0.1927,-0.5830,-0.7916,0.2733,-0.8043,-0.6459,0.4211,-0.4082,0.1465,-0.2977,-0.6782,-0.6031,-0.2557,0.5248,0.0373,0.1651,-0.2216,0.4411,0.4941,-0.0394,-0.2190,-1.1638,-0.8310,-0.3672,0.2184,0.7296,0.8060,0.2796,-0.2483,-0.0914,0.1671,-0.4592,0.0870,0.5927,0.2909,-0.3649,-0.0613,-0.4310,0.0357,0.5245,-0.0527,0.1248,0.1689,0.5339,0.5510
