-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.7072,-0.8666,-0.7479,-0.7922,-0.6633,-0.7685,-0.2381,-0.5034,-0.4100,-0.3639,-1.0409,-0.3423,-0.8559,-0.2938,0.2727,-1.3683,-1.1205,-0.2504,-1.0481,-1.3095,-1.2344,-0.6715,-0.7709,-0.1891,0.2655,0.5423,0.6127,0.2221,0.2384,0.7451,-0.4586,-0.1849,-0.8494,-0.8208,-0.1776,-0.6368,-0.0615,-0.7643,-0.9131,-0.6558,0.0687,-0.9596,-0.0223,-0.4230,-0.3331,-0.5013,-0.8784,-1.1049,-1.1521,-0.7036,-0.6488,-0.6954,-0.3679,-0.6733,-0.2950,-0.2140,-0.8550,-0.3512,-0.4276,-0.0247,0.6790,0.2272,-0.4958,-0.1480,0.1549,-0.1560,-0.0508,-0.1827,0.3763,0.1573,0.5013,-0.3220,-0.6390,-0.0324,0.3504,-0.4379,-0.7114,-0.3255,-0.6257,-1.1928,-0.1952,-0.4724,-0.8045,-0.6111,-0.3273,0.4610,0.3473,0.3453,0.0978,-0.0142,-0.2655,-0.5022,0.4548,0.0799,-0.5225,-0.7798,-0.4698,-0.0094,-0.4976,-0.5430,-0.7241,-0.4208,0.3793,-0.8611,-0.4709,-0.5936,-0.0900,0.4709,-0.2533,-0.5114,0.1379,0.2842,-0.4290,-0.2434,-0.8060,-0.5302,-0.8280,-0.8550,0.4339,0.1349,-0.2233,-0.7389,0.0350,-0.2138,0.3740,0.2185,-0.4226,0.2254,0.2314,0.1129,-0.1668,0.0631,-0.3628,0.1540,-0.0081,-0.4067,-0.4123,-0.8658,0.2278,-0.9290,-0.3717,-0.5783,-0.6384,-0.3250,-0.9795,-1.2830,-0.6001,-0.1327,0.4948,-0.3201,-0.1135,-0.9760,0.2698,-0.1864,-0.2306,-0.7527,-0.8757,-1.2037,-0.5677,-0.9156,0.6373,-0.2867,0.2380,-0.0330,0.4231,-0.0175,-0.2498,-0.2571,-0.0380,-0.5013,-0.4310,-0.2398,0.4199,-0.3827,-0.0382,0.4687,0.1410,0.2081,0.5255,0.6292
-0.9155,-0.8324,-0.6815,-0.8721,-0.7301,-1.0982,-0.6885,-0.5653,-0.7534,-0.8122,-0.5393,-0.3703,-0.9612,-0.7476,0.0315,-1.0599,-1.0317,-0.3488,-0.8482,-1.1132,-0.9570,-0.9403,-0.6244,-0.8827,0.2786,0.2894,-0.4166,-0.0459,-0.4852,0.1751,-0.8361,-0.6404,-0.5882,-0.4811,-0.1197,-0.1239,0.5377,-0.0029,-0.7283,-0.5245,-0.6710,-0.8145,-0.1749,-0.2853,-0.8544,-0.3707,-0.9478,-0.9666,-0.8332,-0.8375,-0.7419,-0.7030,-0.3320,-0.5430,-0.2766,-0.6589,-0.5302,-0.2688,-0.1735,0.2048,0.1669,-0.1392,-0.5392,-0.1326,-0.4117,-0.2454,-0.0740,-0.0762,-0.0586,0.1256,0.0618,-0.2984,-0.4611,0.1209,-0.0648,0.0001,-0.6374,-0.5892,-0.5838,0.4006,-0.3319,-0.8500,-0.6425,-0.1766,-0.6421,0.2387,-0.0274,0.1773,-0.2760,0.5514,0.0242,-0.4461,0.1274,0.1438,-0.8453,-0.4401,-0.2236,0.0273,-0.3736,-0.5289,-0.4689,-0.2818,-0.2544,-0.1785,-0.3091,-0.6868,-0.1118,-0.1964,-0.1238,-0.1264,0.0527,-0.0534,-0.2443,-0.3938,-0.4757,-0.6005,-0.8911,-0.0107,-0.0348,-0.2870,-0.8021,-0.3976,-0.4817,-0.0841,0.0307,-0.1115,-1.0032,0.2210,0.0564,-0.0007,-0.0572,-0.2013,-0.3608,-0.2286,-0.0911,-0.7185,-0.7441,-0.9331,0.1233,-0.8795,-0.3213,-0.6401,-0.2535,-0.2272,-1.0485,-0.8974,-0.7668,-0.2316,0.1572,-0.2379,-0.1332,-0.8970,0.0588,0.2123,-0.7549,-0.5878,-0.8483,-0.6334,-0.5438,0.0742,0.1137,-0.0353,-0.1302,-0.2047,0.4150,-0.1598,-0.3916,-0.7702,-0.1734,-0.6311,-0.5543,-0.6623,-0.2726,-0.3010,0.1235,0.1633,-0.0379,0.0228,0.0672,0.2859
-0.7656,-0.9243,-0.5411,-0.8403,-0.9664,-1.1762,-0.7258,-0.4317,-0.4383,-0.4478,-0.5636,-0.5773,-1.0098,-0.8012,-0.4861,-1.1968,-0.5991,-0.5096,-1.0958,-1.1293,-0.8181,-1.0066,-0.7937,-0.0383,0.0621,0.4362,-0.3003,-0.0506,0.0922,0.2311,-0.8805,0.1666,-0.8178,-0.3229,0.1936,0.3164,0.4469,0.0731,-0.3586,-0.2083,-0.4775,-0.6880,-0.2234,-0.0858,-0.5738,-0.4387,-0.9276,-1.0756,-0.8404,-0.6629,-0.5217,-0.4911,-0.4374,-0.5355,-0.5386,-0.3983,-0.3349,0.2529,0.2443,0.0315,0.0550,-0.0040,-0.3115,-0.1624,-0.3737,-0.4616,-0.1725,-0.3522,-0.0424,0.1818,0.0354,-0.5481,-0.7848,-0.6738,0.2491,-0.1217,-0.5908,-0.7051,-1.0499,-0.6841,-0.7276,-0.6989,-0.9599,-0.5610,-0.6981,0.0304,0.2979,-0.2641,-0.5803,-0.0253,0.2742,0.4982,0.3599,-0.1930,-0.4584,-0.7632,-0.1725,0.5882,0.0879,-0.3817,0.0730,0.1800,0.3133,-0.0791,-0.0477,-0.0917,0.0061,-0.0860,-0.1809,-0.3619,-0.8569,-0.0424,0.4047,-0.1293,-0.1839,-0.5160,-0.5323,-0.2101,-0.2026,0.3602,-0.6220,0.1559,0.5492,0.0787,0.0630,0.2535,-0.3000,0.3014,-0.1091,-0.0502,0.0514,0.1337,-0.5962,-0.1232,-0.0749,-0.7177,-0.8249,-0.9282,0.0940,-0.9366,-0.3922,-0.5414,-0.4462,-0.2812,-0.7133,-1.1775,-0.4853,-0.3991,0.3579,-0.3296,-0.1579,-0.7371,-0.3509,-1.1002,0.1156,-0.7781,-0.9655,-0.7851,-0.2643,-0.6623,0.4991,0.2548,-0.2335,0.1761,-0.4925,0.1157,-0.5039,0.0600,-0.3454,-0.9042,-0.1103,-0.3789,0.1790,-0.0717,0.3764,-0.0058,-0.3413,0.2802,0.6130,0.4294
-1.0472,-0.7585,-1.0076,-0.9249,-0.8294,-1.3216,-0.7370,-0.5872,-0.4483,-0.7468,-0.7497,-0.5755,-0.9971,-0.5831,-0.7520,-1.1669,-1.2387,-0.6321,-1.0678,-1.4152,-0.8431,-1.0665,-0.6304,-0.8869,-0.0124,-0.1054,-0.3198,-0.6472,-0.0797,-0.2451,-0.7979,-0.2062,-0.2425,-0.6468,-0.4859,-0.2360,0.0123,-0.3115,-0.6117,-0.2377,-0.3439,-1.3910,-0.3739,-0.5049,-0.7660,-0.6823,-0.8110,-1.0157,-0.7550,-0.8313,-0.6541,-0.5232,-0.6038,-0.7285,-0.6591,-0.3184,-0.3190,-0.2256,-0.3297,-0.2647,0.6545,-0.0530,-0.0828,-0.1832,0.0011,-0.0084,-0.2309,-0.3411,0.1050,-0.0576,0.0864,-0.1645,-0.3568,-0.3962,-0.1314,-0.5298,-0.2438,-0.6908,-0.2858,-0.1905,-0.1970,-0.4970,-0.4992,-0.1976,-0.3110,-0.0645,0.3185,0.2113,-0.8495,0.1896,-0.1755,-0.4660,-0.5319,0.0405,-0.2482,-0.4596,-0.2651,0.0617,-0.2939,-0.6701,-0.6263,-0.4107,0.2270,-0.2167,-0.5443,-0.5641,-0.2521,-0.7107,-0.3049,-0.6747,-0.3656,-0.1853,-0.0048,-0.2317,-0.4841,-0.3773,-0.6805,0.4785,-0.2483,-0.0781,-0.9863,-0.0464,-0.2530,-0.0100,0.2067,0.0734,-0.3945,-0.0832,0.0954,0.2415,0.1401,0.2121,-0.4279,0.1492,0.1345,-0.1990,-0.6971,-0.9210,0.0401,-0.6866,-0.8070,-1.0258,-0.2244,-0.2190,-1.1275,-1.3296,-0.7985,-0.4746,0.0112,-0.5689,-0.2204,-0.8494,-0.4093,-0.5427,0.0609,-0.5974,-0.5553,-1.1358,-0.3356,-0.3763,-0.4209,-0.2667,-0.3179,-0.3597,-0.4581,-0.1712,-0.3945,-0.4400,-0.6771,-0.3202,-0.1523,0.2097,0.1955,-0.4705,0.0612,-0.0202,-0.2689,-0.3169,0.0463,-0.1185
-0.8983,-0.4255,-0.4151,-0.8152,-0.8144,-1.3076,-0.7028,-0.6996,-0.6980,-0.7432,-0.8855,-0.7209,-0.5290,-0.3995,-0.6428,-0.8990,-0.9002,-0.7698,-0.9726,-1.0164,-0.9214,-1.1381,-0.4652,-0.8372,0.1903,-0.3161,-0.1966,-0.7188,-0.1059,0.4207,-0.9161,0.4372,-0.8442,-0.3298,-0.2031,-0.3787,-0.1243,-0.2675,-0.8649,-0.6328,-0.6663,-0.7524,-1.0729,-0.4714,-0.2859,-0.3991,-0.6174,-0.2372,-0.2632,-0.5131,-0.6342,-0.5141,-0.6782,-0.3038,-0.6738,-0.2857,-0.7507,-0.8645,-1.1274,-0.3949,0.7354,-0.3149,-0.1716,-0.2911,-0.4342,-0.0564,-0.1004,-0.2408,0.0335,0.0272,0.0229,-0.6454,-0.4704,-0.5651,-0.2491,-0.6915,-0.4252,-0.5257,-1.0316,-0.6045,-0.3150,-0.2822,-0.7370,-0.5718,-0.2217,-0.1728,0.0199,-0.6734,-0.2540,0.0980,-0.3674,-0.2726,0.0759,-0.4280,-0.3027,-0.3654,-0.5711,0.7400,-0.5406,-0.4232,-0.2685,0.0235,-0.7659,-0.9494,-0.8128,-0.8349,-0.4335,-0.5138,-0.3988,-0.5111,-0.3895,-0.3160,-0.5377,0.1919,0.2204,-0.6263,-0.5650,-0.0231,-0.5667,-0.5637,-0.7597,-0.1934,-0.4075,-0.5140,-0.0049,-0.4133,0.0134,-0.3593,-0.1175,0.4422,0.1473,0.2343,-0.1155,0.0003,0.2792,-0.3323,-0.7353,-0.6734,-0.1128,-0.5212,-0.1853,-0.6708,-0.0763,-0.2768,-0.8385,-0.9108,-0.8326,-0.2921,0.4202,-0.2894,-0.0118,-0.2246,0.1725,-0.0135,-0.5114,-0.3481,-0.0140,-0.7713,0.0005,0.0057,0.2332,0.1451,-0.4039,0.4949,-0.1812,-0.7369,-0.8669,-0.0331,-0.2723,-0.4308,-0.4502,-0.2674,-0.5334,-1.2628,-0.1007,0.2469,0.0541,-0.7787,-0.7440,-0.7287
-0.9767,-0.8512,-0.5053,-0.7770,-0.8840,-1.3732,-0.4247,-0.7745,-0.8227,-1.0378,-1.5934,-0.9949,-0.7190,-0.8720,-0.7830,-1.1819,-1.3115,-0.3470,-1.3134,-1.1593,-1.3104,-1.1745,-0.6564,-1.3475,-0.2214,-0.2132,-0.3014,-0.3015,-0.2351,-0.3123,-0.8788,-0.1522,-0.8303,-0.8564,-0.0833,-0.8670,-0.4711,-0.6326,-0.7169,-1.0794,-1.1336,-0.9547,-0.9470,-0.4062,-0.2470,-0.2566,-0.9947,-0.8737,-0.7407,-0.8025,-0.8365,-1.0654,-0.9475,-0.7080,-0.6454,-0.6398,-0.8014,-0.8767,-0.5023,-0.3035,-0.5814,-0.5356,-0.1882,-0.5850,-0.4563,-0.9543,-0.2957,-0.6747,-0.4455,-0.3145,0.0568,-0.7350,-0.7714,-0.0992,0.0118,-0.2282,-0.2913,-0.4599,-0.6529,-0.6276,-0.3573,-0.3842,-0.5155,-0.3529,-0.4166,-0.0048,0.1134,-0.0401,-0.2083,0.0981,0.6627,-0.6596,-0.1265,-0.5018,-0.7564,-0.9969,-0.4750,0.0172,-0.3026,-0.4361,-1.0662,-0.4613,-0.6732,-0.9507,-0.8360,-0.6723,-0.1639,-0.7143,-0.8410,-0.7044,-0.6866,-0.8361,-0.6971,-1.2099,-0.4872,-0.7363,-0.5221,-0.2561,-0.0479,0.0269,-1.2656,0.1468,-0.4652,-0.2085,0.1740,0.3509,0.3237,-0.4664,-0.5047,-0.2253,-0.0575,-0.1801,-0.2119,0.1821,0.1638,0.1444,-0.3126,-0.9796,0.1101,-0.7244,-0.8504,-0.8370,-0.0281,-0.2145,-1.1244,-1.3087,-0.7166,-0.2280,0.4880,-0.3779,-0.2262,-0.8830,-0.0546,-0.4818,0.3091,-0.4672,-0.6249,-1.0974,-0.2890,-0.1864,0.3372,-0.1696,-0.1889,-0.3217,-0.4177,-0.2921,-0.8095,-0.6419,-0.7843,-0.5319,-0.1646,0.5237,-0.2177,-1.2248,0.0635,-0.0562,0.1853,-0.7292,-0.3653,-0.7130
