-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.8512,-0.7794,-0.6232,-0.6409,-0.6630,-0.8256,-0.5806,-0.6519,-0.6468,-1.5403,-1.3057,-1.2889,-0.1805,-0.7962,-0.7829,-0.8685,-0.7526,-0.2494,-0.6228,-0.4264,-1.0497,-0.3744,-0.6193,-0.9163,-0.0313,-0.1638,-0.4392,0.0238,-0.3882,-0.1033,-0.7309,-0.5976,-0.3394,-0.5241,-0.2622,-0.0892,-0.4418,-0.7264,-0.1341,-0.8715,-0.5497,-0.6064,-0.6297,0.1420,-0.2705,0.0374,-0.5011,-0.4828,-0.4641,-0.5681,-0.5864,-0.2665,-0.6645,-0.9817,-0.7573,-0.9356,-0.6533,-0.5752,-1.0882,-0.9465,-0.7013,-0.3829,-0.2661,-0.1602,-0.4868,-0.6637,-0.2737,-0.3585,-0.3391,-0.3637,-0.3760,-0.4247,-0.2317,0.0990,-0.2168,-0.6203,-0.1930,-0.4961,-0.5984,-0.6727,-0.7996,0.0072,-0.6689,-0.1195,-0.0632,0.4368,0.2066,-0.1523,-0.3644,0.2216,0.1367,-0.2567,0.2775,-0.7494,-0.7752,-0.9355,-0.5433,0.1410,-0.4007,-0.6915,-0.4140,-0.4900,-0.6583,-1.0300,-0.5945,-0.6527,-0.2654,-0.0810,-0.3646,-1.0486,-0.8848,-1.0910,0.0420,0.3583,0.1976,-0.3771,-0.6009,-0.4430,-0.8274,-0.3329,-0.6677,0.0889,0.2252,-0.4647,0.0033,0.3816,0.0524,-0.1570,-0.6594,0.0998,-0.0315,-0.1538,-0.1625,-0.1091,-0.1450,0.1199,-0.6334,-0.8438,0.3063,-0.9364,-0.2253,-0.4822,-0.5708,-0.4787,-0.8796,-1.1168,-0.9529,-0.4513,0.6166,-0.0545,-0.2112,-0.5242,-0.3221,-0.3714,-0.1965,-0.5851,-0.8855,-0.6261,-0.5486,-0.2468,0.4840,-0.7131,-0.0627,-0.4296,-0.3079,0.0881,-0.7599,-0.9739,-0.1804,-0.1010,0.0378,0.1093,-0.7130,-0.7528,-0.1939,0.0164,-0.1258,-0.3856,-0.5842,-0.8345
-0.5287,-0.5037,-0.5514,-0.5763,-0.5673,-0.7214,-0.5838,-0.4609,-0.4762,-1.3923,-0.8930,-0.7954,-0.5462,-0.5375,-0.4276,-0.6278,-0.5692,-0.2020,-0.4377,-0.3189,-0.7839,-0.6411,-0.9274,-0.6593,-0.3440,-0.5664,-0.9531,-0.2415,-0.7173,-0.2663,-0.7461,-0.1758,-0.4253,-0.1280,0.0648,-0.7689,-0.2206,-0.1967,-0.2171,-0.0922,-0.0685,-0.5569,-0.3962,-0.2797,-0.9892,-0.7423,-0.6981,-0.4101,-1.0436,-0.5276,-0.6689,-0.6451,-0.5337,-0.8597,-0.3744,-0.6149,-0.4637,0.1795,-0.6852,-0.3136,0.0986,-0.1967,-0.5092,-0.3773,0.1175,0.1834,-0.3586,-0.3480,-0.6709,-0.2901,-0.0345,-0.4010,-0.9245,0.0032,0.1347,-0.6138,-0.2159,-0.6735,-0.8514,-0.8183,-0.3317,-0.0181,-0.7488,-0.3399,-0.1077,0.3495,0.3361,-0.1467,-0.1412,-0.0422,0.4932,-0.1764,0.0132,-0.4364,-0.1157,-0.8852,-1.1485,-0.2128,-0.4642,-0.7841,-0.5127,-0.1522,-0.3673,-0.5814,-1.2512,-0.4865,-0.3474,-0.0557,0.1434,-0.4060,-0.7278,0.3239,0.0586,0.0132,-0.4443,-0.6628,-0.6877,0.1617,-0.7257,-0.3611,-0.7792,-0.0776,0.0009,-0.4995,0.1890,-0.2322,0.1855,-0.0845,-0.1771,-0.4768,-0.1373,-0.1306,-0.5788,0.0810,-0.1328,-0.0501,-0.8149,-0.4828,-0.3739,-1.0321,-1.0164,-0.6654,-0.8668,-0.4039,-0.8097,-1.0329,-1.0178,-0.7040,0.5089,-0.3663,-0.2775,-0.8217,-0.3112,-0.4086,-0.1314,-0.0563,-0.7665,-0.5091,-0.7437,-0.2791,-0.2951,-0.5114,-0.4270,0.5000,0.4252,-0.2859,-0.7623,-0.5027,-0.6281,0.2161,-0.6320,0.1938,-0.3998,-0.4385,-0.3400,-0.0267,0.0936,0.2325,0.0335,0.2554
-0.6894,-0.4864,-0.5773,-0.5492,-0.7008,-0.8833,-0.5000,-0.5588,-0.4015,-0.9966,-0.5326,-0.7859,-0.5082,-0.4350,-0.6054,-0.5685,-0.5773,-0.2213,-0.3912,-0.6657,-1.1990,-0.4268,-0.6334,-0.5169,0.0954,-0.7320,-0.3216,-0.0934,-0.8033,-0.3053,-0.7372,-0.8754,-0.4482,-0.7503,-0.5768,-0.5716,-0.1460,-0.6160,-0.2297,-0.5628,-0.0067,-0.4863,-0.7223,-1.0657,-0.5360,-0.5566,-0.8857,-0.5206,-0.3210,-0.3963,-0.3939,-0.5529,-0.5051,-0.8140,-0.4317,-0.3445,-0.7467,-0.8387,-0.6692,-0.4858,0.1838,-0.2252,-0.3736,-0.0214,-0.4073,-0.1755,-0.8294,-1.2119,-0.4812,-0.4046,-0.0767,-0.3111,-0.8097,-0.1666,0.1352,-0.1058,-0.3949,-0.1825,-0.2372,-0.2964,-0.2840,-0.5237,-0.5486,-0.4834,-0.0415,-0.1273,0.2786,0.0254,-0.8643,-0.1292,0.0832,0.0082,0.2553,-0.4656,-0.0951,-0.4684,-0.9728,-0.9425,-0.3692,-0.8386,-0.1033,-0.1895,-0.7594,-0.8557,-0.3468,-0.3191,0.5363,-0.3452,-0.2748,-0.4628,0.1737,-0.0997,-0.0365,0.0259,0.0390,-0.7414,-0.7777,-0.1903,-0.5811,-0.2294,-0.6014,0.1656,0.1758,-0.3918,0.0922,-0.0066,0.6120,-0.0091,-0.1298,-0.1939,-0.0105,-0.4756,-0.7280,0.0395,0.1274,0.3348,-1.0083,-0.6736,-0.1838,-0.4783,-0.2191,-1.0255,-0.5617,-0.2866,-0.6545,-0.8242,-0.6365,-0.4890,0.0053,-0.2944,-0.7388,-1.0401,-0.1442,-0.8411,0.2990,-0.5795,-0.9179,-0.5175,-0.5025,-0.2072,-0.2050,-0.6603,-0.2142,0.4008,0.2945,0.0621,-0.3414,0.3294,0.2516,-0.3362,-0.5389,0.0537,-0.2504,-0.7376,-0.3163,0.3570,-0.0424,0.1359,-0.5860,-0.4910
-0.4984,-0.3041,-0.5848,-0.5339,-0.5350,-0.8239,-0.3362,-0.4450,-0.2903,-0.8721,-0.6955,-1.1524,-0.4632,-0.2911,-0.4598,-0.8585,-1.0075,-0.5735,-1.1969,-0.9431,-1.0640,-0.6113,-0.5517,-0.5883,0.0712,-0.7131,-0.4461,-0.5327,-0.1230,-0.3435,-0.5648,-0.6379,-0.4045,-0.1071,-0.1134,-0.1691,-0.7130,-0.8718,-0.2798,-0.4170,-0.0532,-0.5272,-0.5289,-0.4677,-0.5235,-0.5743,-0.7727,-0.8173,-0.6403,-0.7492,-0.4456,-0.4743,-0.2017,-0.7773,-0.3275,-0.5751,-0.4675,-0.5077,-0.7047,-0.5134,-0.1507,-0.7271,-0.4099,-0.4798,0.1021,-1.0135,-0.7301,-0.6352,-0.9501,-0.5541,-0.6113,-0.5149,-0.7585,-0.2205,-0.2290,-0.7151,-0.3677,-0.3496,-0.2925,-1.0801,-0.5279,-0.3247,-0.8562,-0.5736,-0.2805,-0.3216,-0.4009,-0.0736,-0.0375,0.0714,-0.0973,-0.0014,0.3155,-0.7005,-0.8621,-0.1836,-0.4147,-0.5652,-0.5950,-0.2894,-0.5572,-0.1395,-0.4126,-0.5136,-0.7221,0.0499,-0.2346,0.2131,-0.2297,0.2808,-0.6176,-0.8773,-0.0135,0.7119,0.6937,-0.3829,-0.3719,-0.0919,-0.1641,-0.2625,-0.8550,-0.2309,-0.6163,-0.4722,-0.6801,-0.1345,-0.0668,-0.4710,-0.9158,-0.4282,-0.5580,-0.4931,-0.5269,-0.0593,0.0369,-0.2601,-0.8578,-0.9820,-0.3407,-0.7801,-0.5319,-0.4178,-0.7344,-0.2030,-1.0067,-1.1394,-0.1940,-0.2548,-0.0112,-0.6644,-0.7491,-0.9815,0.3786,-0.4230,-0.3458,-0.7898,-0.5087,-0.7724,-0.6644,-0.1980,0.2328,-1.0082,-0.2966,-0.0011,-0.0782,0.5328,-0.1647,0.0485,-0.5494,-0.5437,-0.3185,-0.2058,-0.2830,-0.6655,-0.5490,-0.3825,-0.0604,-0.0160,-0.6756,-0.2255
-0.4582,-0.2713,-0.6622,-0.4414,-0.6525,-0.6598,-0.8081,-0.2618,-0.2423,-0.3981,-0.4534,-0.3547,-0.6298,-0.3990,-0.6399,-1.0726,-0.5797,-0.2076,-0.9361,-0.6495,-0.6015,-0.9645,-0.4119,-0.1457,-0.2458,-0.7425,-0.5400,0.0376,-0.8173,-0.7362,-0.4209,-0.1072,-0.3410,-1.3439,-0.7127,-0.3053,-0.2861,-0.5965,0.5386,0.0286,-0.1757,-0.1512,-0.3377,-0.1851,-0.1266,-0.3216,-0.6944,-0.8657,-0.0730,-0.2559,-0.1962,-0.4132,-0.2351,-0.5440,-0.3146,-0.1952,-0.5975,-0.7146,-0.4536,-0.2738,0.0799,-0.3620,-0.3314,-0.4608,-0.1002,0.3283,-0.5588,-0.8337,-0.5893,-0.5936,-0.6503,-0.5389,-0.4802,0.0319,-0.1138,-0.0890,-0.3044,-0.1878,0.1192,-0.3411,-0.1881,-0.1115,-0.3398,-0.5187,-0.3656,-0.2346,-0.1497,0.3187,-0.4820,0.1430,0.4369,-0.3048,0.0776,-0.3514,-0.7672,-0.0446,-0.5589,-1.2234,-0.2952,0.0930,0.2399,0.3280,-0.1893,-0.4517,-0.1163,0.0244,0.1931,0.0116,0.0398,-0.4267,-0.3913,-0.8933,-0.2907,0.4213,0.4096,-0.2783,-0.8649,-0.2227,0.0994,0.0937,-0.5826,-0.0130,0.6705,-0.0907,-0.3416,0.0120,0.0316,0.5499,-0.0240,-0.3583,0.0165,-0.5327,-0.7301,0.0088,-0.1636,0.1782,-0.6910,-0.8388,0.1135,-0.3312,-0.5579,-0.7135,-0.5603,-0.5544,-0.9275,-1.2622,0.1145,-0.3116,-0.2385,0.0710,-0.4400,-0.8475,-0.2687,-0.4432,0.0997,-0.4971,-0.1899,-0.5470,-0.2230,-0.5869,-0.3399,-0.7847,-0.3847,0.5077,0.3381,0.2721,0.0031,-0.1409,-0.4239,-1.0411,-0.6699,-0.0419,-0.0448,-0.2484,-0.2785,-0.2509,-0.3991,0.6121,-0.0436,-0.2111
-0.5359,-0.5146,-0.6731,-0.4644,-0.5143,-0.5137,-0.2123,-0.0118,-0.0016,-0.3819,-0.2235,-0.3324,-0.3570,-0.2359,-0.4559,-0.9137,-0.7934,-0.6871,-0.1305,-1.0839,-0.8265,-0.6425,-0.3322,-0.0764,0.1525,-0.5952,0.1307,-0.0808,-0.5812,0.0689,-0.1648,-0.9821,0.0678,-0.2073,-0.3296,0.2463,0.4517,-0.1429,0.4782,-0.4392,-0.3346,-0.1454,-0.4990,-0.6571,0.0972,-0.4394,-0.6488,-0.7608,-0.3185,-0.6393,-0.0127,-0.1355,0.0893,-0.3709,0.1460,-0.2484,0.2984,0.9216,0.0556,-0.2426,0.1796,-0.4405,-0.3337,-0.0503,0.3257,-0.2076,-0.7716,-0.6517,-0.3031,-0.3463,-0.9677,-0.2899,-0.5394,-0.8552,-0.5873,-0.1293,-0.3648,-0.2093,-0.1942,-0.2342,-0.1940,-0.3276,-0.5625,-0.4671,-0.4715,-0.1820,-0.6762,0.4768,-0.3325,-0.1791,0.3538,0.1000,-0.0756,0.1895,-0.4098,0.0966,-0.7558,-1.0994,0.1795,0.2963,-0.0226,-0.0122,0.2042,0.0383,0.1572,0.2575,0.2534,-0.1227,-0.0756,0.5503,0.1442,0.6940,0.0523,-0.0255,-0.0657,0.2706,-0.1616,0.2859,-0.3826,0.0126,-0.3347,0.2167,-0.1365,0.7184,-0.1749,-0.0783,-0.3513,0.2524,0.0197,-0.4834,-0.0689,-0.7864,-0.1806,-0.0247,0.1879,-0.0051,-0.3670,-0.4187,0.0594,-0.3399,-0.2193,-0.1524,-0.1461,-0.2041,-0.4591,-0.8695,0.0565,-0.1219,-0.5003,0.0681,-0.1855,-0.7607,-0.1930,0.1873,-0.0672,-0.4473,-0.3304,-0.7029,-0.1979,0.1420,-0.0366,-1.0193,-0.3236,1.1078,-0.5055,0.4698,0.0157,0.3202,-0.2413,-0.7869,-0.6701,-0.0546,0.6123,0.1895,0.3745,-0.5233,-0.1261,-0.1635,0.0174,0.2753
-0.4569,0.0603,-0.3030,-0.3807,-0.3976,-0.5925,-0.1897,-0.2426,-0.1565,-0.7240,-0.9885,-0.5461,-0.1296,-0.2574,-0.5191,-1.1412,-0.8322,-0.1839,-0.4454,-0.8706,-0.3554,-0.3470,-0.1221,-0.0854,0.0113,-0.4119,0.4553,-0.1979,0.0384,-0.0661,-0.4734,-0.0668,-0.1319,-0.3007,-0.3241,0.0533,-0.0032,-0.3469,0.3197,0.3464,0.0204,0.3880,-0.2308,-0.6473,0.4829,-0.3131,-0.5530,-0.7100,0.5773,0.0800,0.0723,0.0480,-0.1620,-0.6213,-0.4143,-0.0214,0.1840,-0.0115,-0.6142,-0.5112,0.5720,-0.5699,-0.8535,0.3264,0.3793,0.4656,-0.7606,-0.7227,0.3825,-0.0975,-0.2911,0.0938,-0.5469,-0.0733,0.1265,0.0585,-0.1900,-0.2443,-0.3514,-0.4221,-0.0490,-0.1137,-0.5994,-0.5258,-0.0496,-0.2124,-0.0697,0.6066,-0.1139,-0.1291,-0.0345,0.2884,0.1019,0.0547,-0.1103,-0.8405,-0.9406,-1.5892,0.1213,0.3306,0.3017,0.1012,-0.1775,0.1060,-0.0022,0.2916,0.2212,-0.0657,0.1220,0.9179,-0.0905,-0.1543,0.2086,0.4578,-0.0514,-0.4184,-0.2043,0.1359,-0.2156,-0.0048,-0.4579,0.1461,0.4898,0.2429,-0.1474,0.1965,0.0783,-0.1348,-0.6222,-0.2837,0.3273,-0.1220,0.0291,0.0804,0.0568,-0.4891,-0.3379,-0.7372,-0.1039,-0.2116,0.0672,-0.2927,-0.1084,-0.2340,-0.5258,-0.9511,0.0340,-0.3890,-0.7320,0.0656,-0.0949,-0.5323,0.1013,-0.5280,0.5087,-0.1577,-0.3325,-0.9794,-0.2102,-0.6471,0.3681,-0.2155,-0.0339,0.0623,0.7477,-0.2551,0.2124,0.1782,0.1359,-0.5122,-0.5198,0.2597,-0.0135,-0.1935,0.5795,-0.2076,-0.4158,0.4576,-0.5902,-0.4993
-0.9042,-0.4486,-0.4885,-0.5423,-0.5970,-1.0305,-0.3848,-0.4221,-0.2588,-0.6544,-0.9695,-0.9885,-0.1738,-0.1568,-0.5100,-0.9038,-0.7581,-0.2026,-0.4902,-1.0798,-1.1845,-0.6119,-0.3001,-0.3891,-0.5742,-0.6885,0.0219,-0.4295,-0.0477,0.2959,-0.7691,0.3576,-0.4807,-0.3784,-0.1461,-0.2902,0.4499,-0.5618,0.4236,-0.4676,-0.3353,0.0181,-0.4531,-1.0597,0.2721,-0.4092,-0.6445,-0.7850,0.0916,-0.7465,-0.1823,-0.2223,-0.3445,-0.2551,-0.6274,-0.5286,0.2490,-0.3365,-0.5717,-0.6896,0.6816,-0.7581,-0.7001,0.8117,0.4455,-0.1561,-1.1268,-0.6942,0.1353,-0.2647,-0.5251,-0.2993,-1.0920,-0.5428,-0.5651,-0.4296,-0.3714,-0.5900,-0.2690,0.3131,-0.5121,0.1946,-0.3712,-0.5193,-0.5872,-0.5775,-0.4835,0.5715,-0.2462,0.1225,-0.1628,0.0844,-0.0153,-0.1981,-0.4147,-0.0334,-1.0556,-1.3118,-0.6141,0.0429,-0.1474,0.4724,-0.0170,-0.3667,-0.3569,-0.0885,-0.1731,-0.7045,-0.8407,-0.0831,-0.6193,-0.3276,-0.5950,-0.2798,-0.0458,0.3789,-0.1738,0.0186,-0.7885,0.2634,-0.4348,0.3575,0.5720,-0.2541,-0.2618,-0.0208,-0.0017,-0.2357,0.0220,-0.5919,-0.0120,-0.2981,-0.0043,0.3378,0.5305,-0.0790,0.2286,-0.8746,-0.0848,0.0135,-0.0688,-0.4945,-0.1792,-0.1837,-0.8392,-1.0144,0.2240,-0.4483,-0.9505,-0.1581,-0.3963,-0.5337,-0.0334,-0.3375,0.3944,-0.5348,-0.1997,-0.9058,-0.2211,-0.1748,0.5863,-0.3767,0.0520,0.1819,0.9373,0.1363,-0.2494,0.0907,-0.0270,-0.3160,-0.2166,0.1225,0.0479,-0.3721,-0.1734,-0.0306,-0.3915,0.2937,-0.3914,0.2897
