-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.8367,-0.6475,-0.5053,-0.7175,-0.7571,-1.1119,-0.8094,-0.5998,-0.5660,-0.9143,-0.8158,-1.1868,-0.4258,-0.7832,-0.6937,-1.0311,-1.0674,-0.6090,-0.4858,-1.0558,-1.2242,-0.8969,-0.4318,-0.8337,-1.2198,-1.2932,-0.3863,-0.6800,0.0720,-0.2531,-1.0607,-1.1543,-1.1173,-0.9512,-0.4035,-0.6511,-0.5948,-0.7601,-0.2563,-0.9448,-1.1577,-0.1985,-0.7780,-0.9327,-0.0620,-0.6393,-0.7038,-0.6270,0.2471,-0.5689,-0.2697,-0.2277,-0.9009,-0.3572,-0.6284,-0.1000,-0.4016,-0.5225,-0.7253,-0.9267,-0.0585,-0.7764,-0.4039,-0.5494,-0.1652,0.0184,-1.0448,-0.5263,-0.3276,-0.5434,-0.8411,-0.5991,-0.4830,-0.3037,-0.7888,0.2004,-0.2958,-0.4418,-0.8045,-0.5502,-0.5748,-0.3070,-0.3865,-0.6683,-0.7530,-0.7490,-0.5876,-0.1904,-0.6220,-0.0430,-0.2891,-0.2086,-0.1710,-0.1154,-0.7242,-0.0426,-0.5972,-0.5583,-0.4397,0.0709,-0.5481,-0.9422,-0.7282,-0.6418,-0.6644,-0.1178,-0.5379,-0.7777,-0.7097,0.3380,-0.9064,-0.3410,-0.4347,-0.3236,-0.2472,-0.3023,-0.6270,-0.0764,-0.3379,-0.1276,-1.1948,-0.1136,-0.2016,-0.2527,-0.6299,0.0231,-0.7282,-0.6089,-0.6227,-0.4834,0.3542,-0.7046,-0.3286,0.0710,0.0452,-0.7608,-0.3363,-1.0447,-0.4578,-0.5178,-0.6603,-0.8443,-0.6426,-0.8257,-0.8117,-0.9662,-0.0451,-0.6250,-0.8973,-0.5888,-0.6848,-0.8315,0.0721,-0.5399,0.4197,-0.5672,-0.3123,-1.0515,-0.3620,-0.1498,-0.1801,-0.9940,-0.4392,-1.1790,-0.7593,-0.8632,-0.5495,-0.8075,-0.7594,-1.0317,0.0380,-0.3951,-0.4191,-0.8272,-0.0033,-0.7755,-0.4185,-0.7188,-0.7625,-0.4007
-0.7029,-0.6275,-0.8531,-0.7544,-0.8365,-1.0493,-0.3897,-0.7733,-0.7055,-1.0772,-0.9077,-0.5994,-0.3461,-0.6944,-1.0445,-0.9971,-0.6531,-0.5532,0.0477,-0.7894,-1.1842,-0.8345,-0.8955,-1.4332,-0.4624,-1.1732,-0.7907,-0.4920,-0.4063,-0.6600,-1.2734,-0.7158,-1.1894,-0.7156,-0.4265,-0.9486,-0.8790,-0.9788,-0.4255,-1.1699,-0.8846,-0.5930,-0.2599,-0.2222,-0.4794,-0.2458,-0.3520,-0.0738,-0.3133,-0.5940,-0.5415,-0.4225,-0.8283,-1.3512,-0.2490,-0.1006,-1.2384,-0.9004,-0.5287,-0.4441,-0.1829,-0.7985,-0.3170,-0.7254,-0.3691,0.4846,-0.3470,-0.7394,-0.7439,-0.2897,-0.7447,-1.0289,-0.2662,-0.0700,-0.8130,-0.7615,0.0276,-0.4463,-0.3744,-0.1163,-0.8246,-0.1980,-0.4810,-0.2009,-0.2447,-0.1270,-0.6604,0.1351,-0.4048,0.4362,0.1909,0.4507,0.3080,-0.7401,-0.0824,-0.3446,-0.0443,-0.0133,-0.2532,-0.1692,-0.7944,-0.6988,-0.2680,-1.2020,-0.8974,-0.4040,-0.7854,-0.3263,-0.2179,-0.8584,-1.2471,-0.5597,-0.3033,-0.2080,0.2469,-0.6725,-0.3652,-0.2924,-1.0504,-0.2196,-1.1558,-0.3347,-0.2419,-0.2772,-0.4117,-0.4357,0.2087,-0.5472,-0.3839,-0.4365,-0.1401,-0.6722,-0.0299,0.2023,-0.1236,0.2315,-0.4372,-1.1831,-0.2792,-0.9744,-0.7117,-1.0538,-0.6200,0.0324,-0.5584,-0.8561,-0.3972,-0.2152,-0.1227,-0.9975,-0.7726,-1.1132,-0.7057,-0.8547,-0.3129,-0.5577,-0.9205,-0.7454,-0.6193,-0.7293,-0.3730,-1.0906,-0.6430,-0.4425,0.0479,-0.4372,-0.4958,-0.0495,-1.0252,-0.5260,-0.3499,-0.0733,-0.5216,-1.3088,-0.1871,-0.5804,0.0684,-0.4064,-0.7153,-1.4489
-0.1175,0.2303,-0.3696,-0.2821,-0.2789,-0.1102,-0.4697,-0.4956,-0.4590,-0.7816,-0.0767,-0.5605,0.1452,-0.6949,-1.0514,-0.1568,-0.2314,-0.5443,0.0843,-0.0400,-0.4316,-0.1979,-0.2840,-1.1412,-0.2218,-1.0752,-0.2741,-0.0146,0.0791,-0.5247,-1.0041,-1.0016,-0.7036,-0.6901,-0.6392,-0.4817,-0.1987,-0.7418,0.1439,-0.5264,-0.0524,0.0187,-0.4296,-0.1547,-0.0032,-0.2771,0.1065,0.0574,-0.0459,0.1401,-0.2908,-0.2300,-0.4001,-0.7830,-0.0894,-0.0648,-0.6652,-0.5610,-0.9804,-0.8012,-0.7086,-1.5289,-0.8500,-1.1350,-0.8830,-0.2542,-0.6956,-0.3828,-0.9738,-0.8366,-1.1441,-0.3008,0.0246,-0.2321,-0.8887,-0.4904,-0.0105,-0.1692,-0.1275,-0.2752,-0.3254,-0.5709,-0.1823,0.1478,-0.3009,-0.4143,-0.9342,-0.0949,-0.7274,-0.3645,0.0122,0.4105,0.2077,-0.4336,0.6566,-0.1148,-0.0951,-0.0238,0.0529,-0.4026,-0.6094,-0.9879,-1.6060,-1.2634,-0.8143,-0.0290,-0.0610,-0.4787,-0.8382,-0.5914,-0.4998,-0.9631,-0.4902,0.0047,-0.2060,-0.1414,-0.0909,-0.4172,-0.2626,-0.6720,-0.9703,0.1251,-0.2799,-0.6848,-0.2655,0.2257,-0.3446,-0.6401,-0.1294,-0.4366,-0.4159,-0.2918,0.1098,0.2318,-0.0472,0.0410,-0.1212,0.0448,0.2822,-0.4697,-0.8488,-0.8244,-0.5582,0.2588,0.0788,-0.4378,-0.1104,-0.1949,-0.1030,-0.5431,-0.7438,-0.4950,-0.7866,-0.8822,0.0047,-0.1266,0.1542,0.0554,-0.3313,-0.8497,-0.4557,-1.1592,-0.6489,-0.6642,-0.4628,-0.0275,-0.4969,-1.2323,-0.0203,-0.4512,-0.3609,-0.0686,-1.2513,-1.2255,-0.3382,-0.2484,-0.3255,-0.0997,-1.1806,-1.5507
-0.0854,-0.2801,-0.3182,-0.1073,-0.1661,-0.1344,-0.1402,-0.6631,-0.5973,-0.4981,-0.1562,-0.1483,0.1162,-1.0000,-1.2023,-0.0983,-0.1026,-0.0905,-0.0276,0.0412,-0.2993,-0.3659,-0.3644,-1.1063,-0.6340,-0.5562,-0.6869,-0.3225,-0.4604,-0.9156,-0.6692,-0.6972,-1.3603,-0.6681,-0.5802,-0.5054,0.0636,-0.1905,-0.4714,-0.3448,-0.3048,-0.4475,-0.3502,0.3878,-0.0612,-0.2021,-0.1776,-0.1564,0.0156,0.2258,-0.2277,-0.0096,-0.4607,-0.3065,-0.0682,0.3787,-0.9201,-0.5589,-1.0067,-0.7767,-1.0827,-1.0120,-0.2433,-0.8809,-0.2408,0.0216,-0.5143,-0.2378,-1.0055,-0.6404,-1.0203,-0.4755,0.0462,0.4380,-0.3067,-0.8096,-0.1358,0.4838,0.4052,0.2346,0.0645,-0.4883,-0.2818,0.1411,-0.1757,-0.2484,-0.9151,0.6241,-0.3340,0.2476,-0.1836,-0.1849,0.0930,-0.8466,-0.3819,-0.0725,-0.1743,0.0723,-0.1338,0.1745,-0.4772,-0.3911,-0.0392,-0.8749,-0.2491,-0.2158,-0.0710,-0.3530,-0.7794,0.0868,-0.1621,-0.6464,-0.3306,-0.1189,-0.3023,0.2955,0.2950,0.1329,-0.3272,-0.1989,-0.5010,0.2985,-0.4768,-0.0056,-0.3606,-0.8784,-0.2326,-0.3231,-0.1397,-0.6483,-0.1257,-0.6377,-0.2661,-0.1324,-0.1041,0.1879,-0.2423,-0.2616,-0.1303,-0.3364,-0.3703,-0.7540,-0.7581,-0.2340,-0.4220,-0.4277,-0.2288,0.0101,-0.8530,-0.6735,-0.8836,-0.4412,0.1313,-0.0472,-0.1260,0.4401,0.4591,0.0746,-0.6519,0.3003,-0.5797,-1.1559,-0.7478,-0.1313,-0.2540,0.0690,-0.0813,-0.5045,0.2071,0.1755,-0.7618,0.3856,-0.2964,-0.8960,0.2725,-0.6021,-0.4808,-0.1606,-0.4471,-1.2414
-0.0649,0.0538,-0.2317,-0.0576,-0.1412,-0.3141,-0.7016,-0.5638,-0.6959,-0.2037,0.0936,-0.1615,0.3787,-0.4773,-1.2588,0.1793,0.1535,-0.6275,0.3988,-0.1328,-0.2555,0.0739,-0.1935,-1.0818,-0.4429,-0.7034,-0.8049,-0.5062,-0.4726,-0.4194,-0.4177,-0.9790,-0.5986,-1.2628,-1.5877,-0.8979,-0.0172,-0.6555,-0.7622,-0.7392,-0.2652,0.1183,-0.5035,-0.0504,0.2220,-0.2837,-0.0786,-0.2295,0.3731,0.1051,0.0001,0.2787,-0.6193,0.0556,-0.2720,-0.0241,-0.2768,-0.5488,-0.9598,-0.2743,-0.6233,-0.7521,-0.3304,-0.2638,-0.6986,-0.3819,-0.9380,-0.1113,-0.7755,-0.6342,-0.7918,-0.6217,-0.1910,0.0838,0.0054,-0.4219,-0.3454,0.4523,0.1991,0.2301,-0.2654,-0.2100,-0.3147,-0.0039,-0.4714,-0.1003,-0.6670,0.3105,0.2908,-0.0059,-0.3622,-0.1755,0.2259,-0.4564,-0.1911,0.3876,0.3385,-0.3552,-0.4648,-0.1943,-0.2945,-1.0884,-0.1470,-0.8190,-0.6014,-0.1507,0.2249,0.0535,-0.4097,-0.0719,-0.2126,-0.3316,0.0368,-0.7510,-0.0892,0.0451,-0.2160,0.4267,-0.4322,-0.2504,-0.0829,0.2301,0.0356,-0.1958,-0.3199,-0.6461,0.2394,-0.3796,-0.0392,-0.6084,0.0515,-0.8821,-0.4891,-0.5474,-0.0713,-0.1970,-0.0164,-0.0681,-0.2588,0.1461,-0.4452,-0.6982,-0.3799,-0.2770,-0.3288,-0.1471,-0.0389,-0.0875,-0.8525,-0.8218,-0.8458,-0.0707,-0.1412,-0.2971,0.0463,0.3023,0.2037,0.0556,-0.1136,0.1734,-1.0258,-1.2935,-0.6965,0.1403,-0.2484,0.1722,0.0385,-0.6745,0.6602,0.1472,-0.5427,-0.1637,-0.4383,-1.0975,-0.0601,-0.6637,-0.3939,-0.1228,-1.0957,-1.0352
-0.2962,-0.5396,-0.4278,-0.4225,-0.3671,-0.5590,-0.7916,-0.5960,-0.5435,-0.0866,0.5091,-0.2040,0.0450,-0.9808,-1.3741,-0.2091,-0.1102,-0.1710,-0.0305,-0.4335,-0.3221,-0.2929,-0.4482,-0.7556,-0.1885,-0.3135,-0.5248,-0.0553,-0.8061,-1.0810,-0.4828,-1.5962,-1.1244,-1.2208,-1.1394,-0.9861,-0.3536,-0.4468,-0.5031,-0.5372,-0.1347,-0.1113,0.1257,0.1813,-0.3208,-0.7341,-0.0727,-0.1180,-0.4359,-0.1949,-0.1727,0.2626,-0.5350,-0.2436,-0.1473,0.0231,-0.6998,-0.0144,-0.7385,-0.5061,-0.2421,-0.6614,-0.0486,-0.3047,-0.6122,-0.5073,-0.6644,-0.3209,-0.4731,-0.4203,-0.5668,-0.5294,-0.1397,0.9199,0.2304,-0.1829,0.1360,0.2032,0.3914,0.6342,-0.1536,-0.3233,0.1292,0.5236,-0.6111,0.0536,-0.5572,-0.0886,-0.2928,0.0923,0.6237,0.3535,-0.0510,0.0104,0.0752,0.2028,0.3816,0.1289,-0.2964,-0.1683,0.1188,-0.3678,-0.1969,-0.7130,-0.3928,0.4592,-0.2656,0.0232,0.4886,0.3469,1.0875,0.3252,-0.6079,0.0306,0.2027,0.2423,0.1577,-0.0322,-0.3204,-0.3234,-0.3775,0.0614,0.3288,-0.4607,-0.3392,-0.4350,-0.0585,-0.1758,-0.1603,-0.1324,0.3250,-0.4067,-0.2144,-0.1293,0.3049,0.2906,0.1141,0.3744,-0.0984,-0.6448,-0.6508,-0.7940,-0.5987,0.2054,-0.1687,-0.4372,-0.0596,0.3878,-0.5390,-0.5674,-0.7032,0.0572,-0.6052,-0.6083,-0.3795,-0.2119,0.2411,-0.1421,-0.6497,-0.4639,-1.2357,-1.4190,-0.5052,-0.6474,0.4591,-0.5160,0.4859,-0.2907,0.5409,-0.6004,-0.6634,0.6005,0.3037,-0.9929,-0.2179,-0.0707,-0.2904,0.2410,-0.3891,-0.6523
-0.1062,0.3419,-0.4195,-0.2013,-0.3236,-0.0621,-0.7631,-0.3629,-0.3929,0.2058,0.2245,0.1725,0.1559,-1.7365,-0.9207,-0.4855,-0.0422,-0.8119,0.1603,0.1030,-0.0228,-0.1989,-0.2945,-0.9165,-0.1295,-0.2524,-0.6799,-0.1373,-0.0275,-0.8105,-0.6218,-1.2926,-1.1346,-1.8287,-1.3398,-0.8071,-0.1962,-0.0723,-0.2349,-0.5438,0.3293,-0.2904,0.1604,0.2865,-0.0546,-0.4747,0.0645,0.3334,-0.2669,-0.1695,-0.3948,-0.0587,-0.2673,0.2746,-0.0806,0.6307,-0.7737,-0.8720,-0.9220,0.1388,-0.5954,-0.0333,0.2555,-0.2668,-0.4275,-0.4223,-0.3635,-0.2744,-0.8706,-0.3720,-0.8907,-0.6442,-0.0232,0.8039,0.4843,-0.5944,0.2556,0.3545,0.5594,-0.0186,-0.2297,-0.4922,0.1056,0.3999,0.2123,-0.3084,-0.9367,0.2237,0.2649,0.1907,0.4496,-0.4199,0.0919,-0.3436,0.1383,0.5391,0.7038,0.3918,0.4898,-0.3272,-0.7052,-0.9378,-0.8352,-0.6066,0.0083,0.0050,-0.6933,0.0729,-0.0543,0.9054,0.5564,0.4461,0.5412,-0.4499,-0.3206,-0.0876,-0.1142,-0.0923,-0.7777,-0.2861,-0.4188,0.5069,-0.3735,0.0642,-0.1675,-0.2638,-0.0549,-0.3052,-0.1858,-0.4012,-0.0880,-0.5962,-0.1067,0.1526,0.2822,-0.3813,0.1743,-0.5385,-0.1187,-0.0419,-0.4786,-0.7008,-0.5542,-0.0236,-0.1714,-0.5648,-0.1794,0.5791,-0.2343,-0.7113,-0.6530,0.2959,-0.4649,-0.4182,-0.1543,0.0499,0.0066,-0.0316,-0.7008,-0.3836,-0.7960,-0.8473,-0.5740,0.2024,0.2292,-0.1836,-0.6585,-0.9302,0.3101,-0.1360,-0.2766,0.5381,-1.0969,-0.4227,0.3103,-0.6619,-0.4619,0.1237,-0.2252,-0.9936
0.2569,0.5572,0.2187,0.2141,0.1896,0.2385,-0.1428,-0.1371,-0.1107,0.2405,0.3242,0.4392,0.4988,-0.6775,-0.3213,0.0987,0.1421,-0.4424,0.6293,0.4788,0.6878,0.3843,0.2408,-0.3625,0.2819,0.4549,-0.6922,-0.1035,-0.8191,-0.7146,0.1407,-0.8742,-0.9143,-1.0396,-1.0585,-0.4848,0.0661,0.3136,-0.1363,-0.0823,-0.1049,0.3812,-0.3775,0.3882,0.0865,-0.4977,0.3507,0.0173,-0.1917,-0.0980,-0.3419,0.4696,-0.0973,0.1595,0.0061,0.1928,-0.6415,-0.8184,-0.7670,-0.3466,-0.3055,-0.2168,0.0506,0.2127,-0.2374,0.3056,-0.2736,-0.4339,-0.3682,-0.1421,-0.5981,-0.6783,0.4354,0.7164,0.2502,0.0097,0.2057,0.3178,0.9139,0.0385,0.3883,0.0747,0.5434,0.3798,-0.0267,-0.5354,-0.7527,0.1483,0.3862,0.6407,0.5975,0.5136,0.6963,0.6288,0.4249,-0.0881,0.5240,0.0767,-0.3473,-0.2569,-0.1055,-0.4239,-0.4257,-0.3118,-0.0456,-0.1597,-0.5917,-0.1354,-0.0088,-0.2661,0.3498,0.3171,-0.4311,-0.4425,-0.0102,0.3765,0.6962,0.3372,-0.0554,-0.5631,0.3037,0.2050,-0.1081,-0.3496,0.0160,-0.5098,-0.1706,-0.3823,0.3022,0.2625,-0.0477,-0.6490,-0.0372,-0.0538,-0.0897,0.1567,0.1160,0.1544,0.0062,0.3770,0.3163,0.0590,0.1347,0.5640,-0.0680,0.0370,0.5575,0.5347,-0.1525,-0.5176,-0.2753,0.5279,-0.4559,0.0558,-0.0936,0.6903,0.7750,0.3383,0.2202,-0.0093,-0.9190,-0.6289,-0.7487,-0.6076,0.1341,-0.2287,-0.0728,-0.4697,-0.0127,-0.3215,0.0284,0.3241,-0.0415,-0.4900,-0.2257,-0.2090,-0.2200,-0.5457,-0.3942,-0.9297
0.1350,0.4732,0.3286,0.2519,-0.0360,0.0733,-0.3386,0.1159,0.1338,0.4740,0.6695,0.5792,0.1416,-0.2945,-0.2164,-0.1580,0.0634,-0.3993,-0.1462,0.1309,0.0606,0.0605,0.4880,0.0006,-0.2554,-0.5263,-0.3288,-0.0264,-0.6072,-0.4739,0.4439,-1.2715,0.2094,-0.7167,-0.8009,-0.4847,-0.3456,-0.2057,-0.2959,-0.0525,-0.4394,0.1265,-0.5015,0.1843,-0.0076,-0.3740,0.2069,0.4696,0.1180,-0.0633,0.0659,0.4663,0.3057,0.4098,0.1959,0.9716,-0.9623,-0.4811,-0.5781,-0.1514,-0.9497,-0.6051,-0.2900,-0.3066,-0.8321,0.0648,-0.4899,-0.0350,-0.5559,-0.2869,-0.8202,-0.9122,-0.2914,0.4388,0.0708,0.5298,-0.1148,0.4337,0.3334,0.0381,0.1981,-0.3942,0.2716,0.2366,-0.3773,-0.2410,-0.6976,-0.2005,-0.1812,-0.0379,-0.1880,-0.0267,-0.0726,0.0001,0.7204,0.4974,0.2309,0.3519,0.2469,0.1468,0.3051,-0.1095,0.0318,-0.5240,-0.0222,0.0485,-0.0449,0.2157,0.0151,0.1045,0.5842,0.0675,-0.1640,-0.0020,0.4587,0.5538,-0.2019,-0.1639,0.1446,0.1221,0.4381,-0.0566,0.1484,-0.2396,-0.4090,-0.1408,0.1296,-0.3230,-0.1912,-0.5039,0.0741,-0.5516,-0.3120,-0.1417,-0.2949,-0.1810,0.0291,-0.4659,-0.2711,0.2957,-0.1995,0.3242,0.2806,0.1733,0.1461,-0.1927,-0.0152,0.1152,-0.2234,-0.4504,-0.0734,0.1564,0.1988,0.0743,0.1959,0.5451,0.4250,0.1079,0.4323,0.5769,-0.2043,-0.5687,-0.4585,-0.0791,-0.4561,0.0020,0.0481,0.1050,0.3164,-0.1279,-0.4381,-0.0826,0.0508,0.0530,-0.2077,-0.3053,-0.4974,-0.2763,-0.2554,-1.0144
0.6256,0.8767,1.1812,0.6182,0.5095,0.3934,-0.1762,0.6188,0.6695,0.6515,0.4478,0.4665,1.0438,0.2572,0.3863,0.6530,0.9049,-0.6626,0.3901,0.4437,0.6040,-0.5078,0.8605,0.2436,0.1548,-0.3469,0.2898,0.2040,0.2954,-0.0105,0.8467,0.0311,-0.0155,0.1996,-0.2838,0.0472,0.0857,0.4795,-0.4037,0.6361,-0.4959,0.7799,0.5704,0.3952,0.3942,0.1061,0.6126,0.5221,0.8644,0.6344,0.6618,0.8836,0.3655,0.7836,0.2446,1.1502,-0.5273,0.0952,-0.4345,0.1078,-0.2283,0.1090,-0.2288,-0.1322,0.5413,0.1791,-0.0125,0.2250,-0.1477,-0.2557,-0.3952,-0.0755,-0.0733,0.3109,0.0320,0.7300,0.1695,0.7018,0.3624,1.0534,0.2079,0.1986,0.6426,0.2492,-0.7949,-0.3711,-0.2182,0.4815,-0.3144,-0.0286,0.3526,0.3552,0.1214,-0.1016,-0.7479,1.0247,0.0928,0.3896,0.8286,0.4810,0.5531,0.7040,-0.3661,0.7341,0.6042,0.1572,-0.1051,-0.0956,-0.2771,0.4791,0.3247,-0.0808,0.1762,0.2878,0.9060,0.9499,0.8355,0.0507,0.6642,0.3191,0.9870,0.4701,0.1099,0.4007,0.0211,0.3856,0.1621,0.4383,-0.2109,-0.1695,0.1795,-0.5525,-0.3645,-0.0460,0.2939,0.5773,0.7814,0.3013,0.0996,0.7109,0.5681,0.8943,0.7191,0.4863,0.5567,0.4460,0.5816,0.1172,-0.2637,0.2879,0.2474,0.9813,0.3105,0.5546,-0.0336,0.9997,0.9151,0.6157,0.5936,0.8427,-0.4520,-0.2309,0.0265,0.1292,1.0800,-0.0767,-0.1288,0.6422,0.2587,0.0693,-0.1693,0.3695,0.3970,0.4450,0.4031,-0.3003,-0.1888,-0.0212,0.2794,-0.6332
0.6922,0.8492,0.9058,0.6070,0.5832,0.5093,-0.0522,0.8147,0.6101,0.7719,0.6421,0.4950,0.9462,0.2914,0.3725,0.5057,0.0857,-0.3305,0.8175,0.8857,0.8133,-0.0695,0.5990,0.0528,0.6224,0.1147,0.1785,0.2414,-0.0351,-0.1340,1.3186,-0.6383,0.7187,0.0306,-0.4521,0.1120,-0.1004,0.0954,-0.3685,0.2332,0.5853,-0.0424,0.2478,0.4322,0.4973,0.0876,0.0710,0.1270,0.1450,-0.2497,0.4786,0.4216,0.4749,0.5654,0.7861,0.8286,0.1777,-0.1700,-0.5396,-0.3380,-0.5785,-0.3663,-0.2098,-0.1140,-0.2192,0.4532,-0.1105,-0.1043,-0.2996,-0.0023,-0.7161,-0.2201,-0.0908,-0.2553,-0.3995,0.2367,-0.1231,0.4333,0.1364,0.5135,0.2443,-0.0228,0.2681,-0.2476,-0.4899,-0.8423,-1.0052,-0.2555,-0.6695,0.1365,0.1129,-0.0498,-0.0832,0.6564,0.3406,0.3004,0.1598,-0.0301,0.8093,0.4123,0.4484,0.3125,-0.3746,0.5742,0.3218,0.3322,0.0798,-0.0098,0.1210,0.3896,0.7924,-0.0837,0.3768,-0.3331,0.8001,0.4929,0.4551,0.2468,0.1140,-0.1884,1.4715,0.0416,0.6570,0.0051,-0.3182,0.2927,0.4710,0.1767,-0.0352,-0.0804,0.1962,-0.3262,-0.2460,-0.2319,0.3238,-0.1237,0.2034,0.1667,-0.1928,0.4293,0.4572,0.9651,0.6380,0.1368,0.3192,0.1787,0.0895,-0.0683,-0.3223,0.4048,0.3578,0.8596,0.7663,1.0177,0.5475,0.5888,1.1189,0.6582,0.7603,1.3942,-0.8302,-0.5868,0.0069,0.6148,-0.0936,0.0090,-0.2746,0.2890,0.4149,-0.5059,-0.2031,0.1955,0.1033,0.1788,0.2337,0.1097,-1.0648,0.4244,-0.3075,-0.5418
1.4267,1.1379,2.0092,1.1192,1.0437,0.9669,0.4626,1.0499,1.0084,0.6297,1.3937,1.0525,1.5441,0.3972,0.9627,1.0291,0.7001,-0.1881,1.1271,1.0127,1.3410,0.8080,1.3627,1.4075,0.8580,0.2394,0.3978,0.6814,0.3238,0.3217,1.7380,-0.1104,1.0500,0.7391,-0.0004,0.0728,0.1071,0.2308,0.8080,0.6078,0.4057,1.1095,0.4122,0.5116,0.7252,0.2903,0.2584,0.2801,1.0824,0.0965,1.0866,1.1015,0.9559,0.9449,0.7193,1.0143,-0.3568,-0.3171,-0.2201,-0.1373,-0.0611,-0.4941,-0.4599,-0.0850,0.4145,0.0120,0.3540,0.2830,-0.4243,-0.0028,-0.1408,0.3240,0.2964,-0.5808,-0.0496,0.3973,-0.1506,0.1661,0.3088,0.3788,0.4500,0.0842,0.5147,0.1019,-0.7238,-0.7167,-1.0516,0.0582,-0.2513,0.3783,-0.2918,0.1985,-0.2680,0.1372,0.1336,0.3511,-0.1580,-0.1312,1.1182,1.1918,1.1055,1.4964,-0.1277,1.2657,1.6133,0.6562,0.0395,-0.2766,0.1581,0.5799,-0.2870,-0.4615,0.5870,0.8240,0.9821,1.2412,0.2971,0.1258,0.7437,0.4177,1.9570,0.0514,0.5672,1.2287,-0.0007,0.6114,0.3779,0.4073,0.3613,0.0442,0.5057,-0.6091,-0.1371,-0.5112,-0.1463,0.1829,0.1693,0.6252,0.3470,0.9737,1.1494,1.8853,1.0227,0.4822,0.7133,1.0522,1.1657,-0.0002,-0.3702,0.6225,0.5257,1.4258,0.4747,1.1018,0.9650,1.6036,1.1629,1.3804,1.2593,1.3738,-0.5113,-0.1582,-0.2338,0.6658,0.5737,0.3623,0.3490,1.5340,-0.5026,-0.0453,-0.0968,-0.4717,0.5224,1.4808,0.7471,-0.3839,-0.2176,0.5894,-0.2342,-0.3019
1.5546,1.1457,1.9279,1.2397,1.0843,0.9255,0.2890,1.2686,1.0301,1.0611,0.5449,1.2422,1.6174,0.8819,1.0616,1.1874,0.7095,0.1560,0.4140,0.9195,1.3254,0.9358,1.4410,1.4617,0.8913,0.4336,0.7716,1.0653,0.1896,0.4078,1.8579,-0.6087,0.7410,0.2550,0.0893,0.6504,-0.1344,0.0733,0.8805,0.6939,0.6289,1.0300,0.8557,0.3536,0.5944,0.3400,0.5772,0.5274,0.8171,0.0782,1.2782,1.2474,0.8942,0.7324,0.9513,1.0597,0.7387,0.0334,0.2975,0.1645,-0.1144,-0.1698,0.1917,0.7574,0.3643,-0.0255,0.5834,0.4602,-0.0446,0.0036,-0.0342,0.7368,0.7493,-0.1855,-0.1010,0.3827,-0.0743,0.5719,0.6797,-0.1190,1.3035,0.3274,1.0541,0.0152,-0.0097,-0.4608,-0.0912,0.3821,0.2098,0.5272,0.0706,0.0031,-0.0063,0.4423,0.0434,0.3385,0.3416,-0.4306,1.6491,1.4116,1.5711,1.3338,0.7483,1.3904,1.5065,0.8329,0.5514,0.0072,0.6891,1.3577,0.4530,0.4427,0.9071,-0.2936,0.3961,0.7968,0.3648,0.4682,0.4797,0.5017,1.8463,0.1597,0.6976,0.6506,0.2495,0.5163,0.7507,0.6600,-0.0364,0.0468,0.3132,0.0720,-0.0370,-0.2296,-0.1650,0.8136,0.6549,0.7107,0.3240,1.4110,1.1067,2.0993,1.1385,0.0968,0.4278,0.8520,1.1298,-0.0307,-0.3062,0.7624,0.4237,1.7841,0.8716,1.5263,1.0655,1.6069,1.2817,0.9702,1.1523,1.6910,-0.4589,-0.0068,0.6909,0.9037,0.4749,0.2588,0.6560,1.0529,0.2866,0.3875,0.3003,-0.0549,1.2766,0.9906,0.5772,0.3451,0.0115,0.6784,-0.1533,-0.1523
1.2452,1.2974,2.0003,1.3030,1.4161,1.1409,0.6577,1.5002,1.3942,0.9146,0.9631,1.3869,1.6405,1.4399,1.6517,1.0030,1.2257,0.6126,1.2411,1.0145,1.1004,0.7214,1.7715,1.8600,1.4044,0.8396,1.2171,1.2443,1.2739,1.0888,2.3359,0.2497,1.5505,0.5495,0.4766,1.2020,0.6357,1.0614,0.9259,0.6794,0.5743,1.0511,0.7045,0.7956,1.5735,0.7001,1.1710,0.4531,1.1797,0.4360,1.6522,1.4197,1.2029,1.3659,1.0022,1.1712,0.4570,0.9356,0.9153,0.3068,0.4472,0.5293,0.6830,0.9774,0.5900,-0.0612,0.5613,0.1790,0.3797,0.2408,0.6522,0.8769,1.0147,0.4970,0.5988,1.2567,0.3246,0.9210,1.2498,0.2988,1.3600,0.7662,1.4136,0.5882,0.4232,-0.0893,0.4009,0.2125,0.3795,0.7902,0.1057,-0.2754,-0.0356,0.5438,-0.1272,0.6244,0.4099,0.1483,1.3233,1.5738,1.5903,1.1073,0.7338,1.3406,1.8856,0.9957,1.0424,0.6176,0.7648,0.3449,0.8071,0.3272,0.7897,0.6628,1.1432,1.4362,0.5531,0.5217,1.1378,1.0926,2.0343,0.0782,0.7926,1.4865,0.8278,0.8305,1.0876,1.0874,0.4465,0.4379,0.5380,-0.1182,-0.1462,-0.2948,0.1849,0.5932,0.4448,0.8207,0.7655,1.3125,1.8810,2.2578,1.5899,0.3694,0.7479,1.0483,1.4234,0.4348,-0.0981,1.3450,0.7938,1.8140,1.2912,2.0859,1.6386,1.2696,1.0409,0.9874,1.6065,2.0807,0.5469,0.1773,0.6034,0.6723,0.3487,0.5066,0.4754,1.0242,0.7842,0.9298,0.8862,0.0931,1.1453,1.4069,1.0750,0.6242,-0.2091,0.8942,0.1489,0.4196
