-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
1.2533,1.8659,2.1125,1.1434,1.2157,0.9080,1.1667,0.9687,1.2761,1.1924,0.9094,1.3956,1.3581,1.3097,1.5333,0.8911,0.3378,0.5523,0.0872,1.0411,1.7395,1.6886,1.8164,1.3043,1.0876,0.4545,1.1077,1.3561,0.4016,0.5157,2.2227,0.3274,1.1925,0.5580,-0.3558,0.9642,0.8019,0.9033,0.6541,0.9060,0.9377,0.9139,0.2432,0.7565,1.2506,0.6870,0.9401,0.5023,1.1856,0.0360,1.6239,1.3745,1.0529,1.0069,0.7297,0.7450,0.8967,0.5001,0.5695,0.7396,0.2923,0.0259,-0.0713,0.7282,0.3028,0.6758,0.3080,0.8435,0.3253,0.0636,0.7015,0.9326,1.0585,0.2631,0.2688,0.3808,0.6089,0.6395,0.8463,0.4969,1.3783,0.8654,1.4266,0.6120,0.4366,0.2792,0.6260,0.2468,0.4179,0.1345,-0.2486,0.4174,-0.0122,0.1924,-0.0756,0.5736,0.4315,-0.1880,0.9168,1.2360,1.3398,1.0843,0.8030,1.3639,1.1925,0.3680,0.3145,0.0482,0.1856,-0.0633,0.7184,0.0112,0.5762,-0.0569,0.9488,1.2079,0.7192,0.4423,1.0174,-0.0477,2.0986,0.0734,0.4504,1.0126,0.9581,0.9931,0.3404,0.5897,0.5195,0.1690,0.3916,-0.1567,0.2475,-0.1345,0.2068,0.5702,0.4542,0.6277,0.5339,1.5808,1.8524,2.2675,1.4332,0.3318,0.3003,0.4971,1.0853,0.1814,-0.5723,1.1227,0.7268,1.6737,0.3228,1.4693,0.3613,1.7815,1.2989,0.7241,1.8756,1.8511,-0.0063,0.2007,0.6001,0.4120,0.3684,0.4023,0.6597,1.0518,0.5258,0.8777,0.6370,0.5238,0.9710,1.1704,0.7687,-0.1106,-0.1165,0.1655,-0.4182,0.0160
1.3802,1.3435,1.9618,1.2500,1.1616,1.0807,1.1283,0.6098,0.8023,0.8741,1.1307,1.2052,1.1617,1.1606,1.5341,0.8847,0.6201,0.3748,0.5315,0.7451,1.0792,1.2137,1.4563,0.9507,1.0382,0.0220,1.3757,1.2834,0.9480,0.5081,2.2200,-0.0661,1.1967,0.3261,-0.3660,0.6584,0.2901,0.2739,0.5750,-0.1341,1.2891,0.8275,-0.0330,0.4890,1.3928,0.8553,0.6529,0.1171,0.5977,0.3793,1.1616,0.9954,0.4036,0.5245,-0.2435,0.1316,0.8091,1.2357,0.8946,-0.3040,0.4832,-0.1997,-0.0959,0.7574,-0.1004,0.4085,0.5636,0.7708,0.0860,0.0551,0.5787,0.3842,0.9410,-0.2002,-0.4231,0.2093,0.3994,-0.0000,0.0923,0.5334,0.6519,0.2900,1.3468,0.8353,0.0620,0.1822,0.0606,0.0445,0.0288,0.1639,-0.3843,0.2712,-0.0532,-0.1424,0.5090,-0.1042,0.7132,0.0611,-0.0611,0.7019,1.0107,0.5307,0.1653,1.0853,1.0621,0.0472,-0.0723,-0.3503,0.1152,0.6704,0.1273,0.5659,-0.2574,0.0368,-0.7664,0.8237,0.9372,0.1363,0.5616,-0.0470,1.9423,-0.0957,0.2903,0.6455,0.2333,0.6939,1.0101,0.9087,0.0121,-0.3004,0.3460,-0.3448,0.5995,-0.2251,0.1276,0.2690,0.4355,0.6175,0.2893,1.6119,1.6635,2.1199,1.5782,0.1906,0.7262,0.8899,0.7729,0.0936,-0.3467,1.4202,0.7652,1.5130,0.5651,1.0942,1.4553,1.1444,0.8535,0.8949,1.0678,1.1157,-0.5742,0.5001,0.1810,-0.3322,0.6454,-0.2858,-0.0316,0.8269,0.0578,0.8017,0.1934,-0.0643,0.0125,1.1630,0.5596,-0.0973,-0.5456,0.0800,-0.3242,0.6417
1.1840,1.6308,1.4945,1.2458,1.3884,1.1573,1.1401,0.4319,0.6891,0.4550,0.4083,1.1329,1.6683,0.8789,2.0991,0.8300,0.0294,0.8753,0.2464,1.3423,1.2608,1.1727,1.7410,0.3057,0.9138,-0.1714,1.2540,1.1779,1.1904,1.0942,1.8738,0.3806,1.2642,0.9842,0.1181,0.8561,0.4760,0.8268,0.4645,0.0118,-0.7026,0.9429,-0.1000,0.4203,1.5305,1.4548,0.8675,0.3312,0.6575,0.0328,0.9511,0.5877,0.3220,0.2223,-0.4395,-0.3825,0.2494,0.3774,0.7090,0.2258,-0.1319,0.6157,0.0420,0.2226,-0.0021,-0.9781,0.8409,1.3128,0.5581,-0.2969,1.1853,0.5379,1.0115,-0.0240,-0.0846,-0.0601,0.4694,0.2740,0.7872,1.1136,0.2578,0.4463,0.6552,1.0304,0.5170,0.9276,0.4865,-0.3573,0.4605,-0.3217,-0.4786,0.2289,-0.4053,-0.3134,0.3104,0.0569,0.6698,0.6637,-0.3150,-0.0987,-0.1344,0.1986,0.0356,0.5258,0.3927,-0.1501,-0.0526,-0.3536,0.0577,-0.3351,0.3534,-0.1481,0.2707,0.2932,-0.2080,0.4787,0.3743,0.1710,0.3125,-0.1140,1.2989,-0.0959,-0.0034,-0.0872,-0.3096,-0.2382,0.1773,0.3543,-0.1696,0.0475,-0.2220,-0.0553,0.2978,0.0382,0.1884,0.6361,0.9397,0.9276,-0.0699,1.6094,1.8585,1.8577,1.4227,0.2061,0.7812,0.4364,0.4016,0.4025,-0.3051,1.2763,1.3025,1.2331,-0.1796,0.5174,-0.0722,1.0964,1.0660,1.0412,1.3930,0.2460,-0.0275,0.9118,0.1643,-0.3636,-1.0523,-0.2392,0.0495,0.0966,0.3857,0.8648,0.6403,-0.0005,-0.0989,0.0776,-0.1730,-0.0015,0.0071,-0.1325,0.2970,0.5473
1.1567,1.8925,0.9059,1.0418,1.2659,1.2509,0.7668,0.2797,0.4184,0.4399,0.4367,0.4058,1.8181,1.1662,1.3574,0.6876,0.0508,0.4507,-0.0591,1.4284,1.7623,1.4440,2.2773,-0.0823,0.8925,-0.4075,1.8970,1.2398,1.2127,0.4496,1.2215,0.9545,0.6013,0.9726,0.4743,0.6369,0.6846,0.4548,0.4427,-0.3681,-0.3319,0.9548,-0.1134,0.4735,1.8441,1.2289,0.6213,0.2126,0.5205,0.1561,0.7409,0.3820,-0.1170,0.1714,-0.6085,0.0555,-0.2954,0.6168,0.1356,-0.1963,-0.1426,0.3070,0.4079,0.5080,-0.1714,-0.5147,1.1709,1.2866,0.6020,0.7603,0.9543,1.0952,0.7685,0.4638,-0.4038,-0.3954,0.0730,0.1182,1.0158,0.7541,0.4784,0.4617,0.9878,1.0323,0.4762,0.6844,1.2155,-0.3437,0.3106,-0.5641,-0.6125,0.0336,-0.1963,0.0606,0.3744,0.6571,0.7552,1.0978,-0.5720,-0.3616,0.0632,-0.7434,0.0530,0.1641,0.5509,-0.1558,-0.2483,-0.4655,-0.4627,-0.4967,-0.3105,0.0983,-0.9002,0.0605,-1.0325,0.4110,0.4704,0.1245,0.1810,-0.4632,0.5954,-0.0984,0.0800,0.1312,0.0674,-0.2930,-0.2827,0.4923,-0.4365,0.1442,-0.2608,-0.1882,0.5307,0.0770,0.2020,0.6390,0.8570,0.4726,0.0046,1.6923,1.9360,1.2058,1.4169,0.4374,0.5221,0.3130,0.3664,0.4752,-0.0781,1.2967,1.0743,1.1567,-0.8604,-0.4725,-0.6641,1.9355,0.9691,1.0812,1.8071,-0.5311,-0.2296,0.8235,-0.1694,-0.3194,-0.9915,-0.7178,-0.1574,-0.3486,0.1833,0.9734,0.2667,0.2953,-0.6984,0.0660,-0.2252,0.2780,0.6255,0.2684,-0.2442,0.4938
0.8041,1.4621,1.2405,0.8854,0.9656,0.7611,0.5393,-0.0241,0.2589,0.5987,0.1498,0.9220,1.5014,0.4047,0.9467,0.9435,0.0665,0.1635,0.4658,1.1024,1.5622,0.7798,1.8902,-0.4191,0.1182,-0.5264,0.9701,0.7184,1.2973,0.6532,1.0088,0.1590,0.0078,0.6237,0.3880,-0.4203,-0.0398,0.1965,-0.4080,-0.1772,-0.6546,0.1985,-0.8559,0.2286,1.4526,1.4804,-0.0255,-0.0758,0.6589,0.1472,0.4675,0.1678,-0.1728,0.1405,-0.3371,0.3246,-0.4993,0.0542,-0.1745,-0.9594,-0.5227,-0.1905,-0.2071,-0.2171,-0.1315,-0.3100,0.8230,0.9599,0.1235,0.1424,0.0808,0.8459,0.6960,0.2806,-0.0174,-0.4266,0.0592,0.0888,0.3079,0.3630,0.3209,0.5326,0.7780,1.2137,0.3676,0.5769,0.5720,0.0774,0.0031,-0.0433,-0.5077,-0.2501,0.2816,-0.5636,0.1046,0.3802,1.0284,0.7416,-0.5029,-0.5545,-0.3328,-0.7246,-0.1897,-0.4167,-0.1688,-0.8178,-0.2390,-0.3304,-0.5557,-1.1381,0.1563,-0.3485,-0.6393,-0.1936,-0.3747,-0.1246,0.0060,-0.2485,-0.3104,0.2039,0.2641,-0.1713,0.2373,0.2017,0.4403,-0.9786,0.3940,0.5057,0.2968,-0.1144,-0.0652,-0.1578,-0.1269,0.0790,-0.2643,0.1967,0.4473,0.5470,0.0110,1.1571,1.5825,1.0325,0.8486,-0.0144,0.2713,-0.0087,-0.0881,-0.2119,-0.3587,1.2403,0.9652,1.8787,-0.2722,0.1469,-0.4902,1.4782,0.5819,0.6135,0.9526,-0.3048,0.2330,1.2041,-0.0810,-0.8961,-0.0677,-0.7936,-0.3740,-0.7919,0.2448,0.7404,-0.0768,-0.0481,-0.6999,-0.4285,-0.1150,-0.0608,-0.2430,-0.4884,-0.8476,-0.7616
0.7518,1.8905,1.3124,0.9012,0.8004,0.8849,0.6445,0.2901,0.5562,1.0005,0.4858,0.8978,1.6108,0.3741,0.7845,0.9353,0.4625,0.1435,0.5766,0.7910,1.3939,0.6190,1.9028,-0.2460,0.7762,-0.0347,0.9561,1.2059,1.4445,0.9398,0.7443,-0.0931,0.2496,0.2379,-0.0314,-0.2979,-0.2295,0.1724,0.4132,0.1225,-0.2521,0.1429,-0.5003,0.3454,1.2891,0.9219,-0.3771,-0.4384,0.2736,0.2538,0.4548,0.2102,0.3097,0.7184,0.3529,0.2106,-0.5378,0.0382,-0.2357,-0.2239,-0.2035,-0.0517,0.1529,-0.0971,-0.1826,0.0195,1.0657,0.8529,0.7215,1.0130,-0.4020,0.6382,0.4050,-0.4142,-0.0215,0.5868,0.0207,-0.3807,0.0133,-0.7504,0.3615,0.4392,0.3152,0.7441,0.1413,0.3528,0.2883,0.1510,0.1904,0.2341,0.0518,0.6500,0.3358,0.2060,0.4139,0.8276,0.7933,0.9859,-0.2341,-0.1489,-0.4531,-0.2116,-0.3050,-0.0404,-0.1877,-0.2635,0.1381,-0.3603,-0.5115,-0.2119,0.0115,-0.0143,-0.3745,-0.3242,-0.0261,0.3601,-0.2655,0.2079,-0.0623,0.0330,0.5706,-0.0338,0.0924,0.4141,0.4993,-0.2237,0.0850,0.3735,0.4165,-0.2711,0.0278,-0.1534,-0.0140,0.1384,-0.2408,0.3171,-0.2863,0.2885,0.8429,0.9234,1.1623,0.9763,0.4572,0.1529,0.6366,0.1526,0.3343,0.0702,0.3729,1.0728,0.6925,1.6628,-0.0548,0.1260,-0.4147,1.4147,0.7655,0.9088,1.1789,-0.1346,-0.0159,0.9756,-0.0662,0.1024,0.1589,0.5880,-0.2616,0.0696,-0.3174,0.6440,0.2647,-0.3230,-0.6489,0.1774,0.6827,-0.1511,0.0631,0.0253,-0.6397,-0.2344
0.8636,1.7183,1.6740,0.8924,0.9509,0.8095,0.4307,0.4207,0.6577,0.7667,0.2614,0.9287,1.6497,0.5140,0.8642,1.0670,0.2522,-0.1559,0.7287,1.1023,1.5381,0.7986,2.2265,0.4013,0.7257,0.5032,0.7826,1.2080,1.5219,0.8170,0.9458,0.0209,1.1054,0.2666,0.4413,-0.0175,0.4116,0.5222,0.5250,0.2908,-0.1333,0.8837,0.5823,0.0047,0.9586,1.0079,-0.0509,-0.2395,0.8180,0.3516,0.4871,0.6554,0.6696,0.6153,0.4288,0.7559,-0.0637,0.7022,-0.0805,-0.0763,-0.2642,-0.0047,0.0433,-0.3942,-0.4410,-0.2787,0.6868,0.5944,0.8115,0.7441,-0.0765,0.2845,0.2946,-0.2184,-0.0366,0.4564,-0.0301,0.1532,0.0171,-0.0991,0.5713,0.7041,0.2823,0.2111,-0.2622,0.1548,0.3940,0.1441,-0.1961,0.2621,-0.1197,0.3738,0.1804,0.4620,-0.0206,0.3895,-0.0080,0.6711,-0.2932,-0.2353,0.4981,-0.0122,-0.2236,0.3548,0.2836,-0.1754,-0.2861,-0.1949,-0.2314,-0.1747,-0.0489,-0.1868,-0.4307,0.4278,0.4179,0.0365,-0.0145,0.1777,-0.0549,0.4180,0.9971,0.0752,0.2097,0.4243,0.4980,0.0052,0.4216,0.5980,1.1588,0.0561,0.3057,0.2636,-0.3048,-0.1532,0.2049,0.4911,-0.7429,0.2023,0.6749,1.1342,1.8736,1.0607,0.5971,-0.0351,0.4126,0.3325,0.1364,-0.0693,0.4453,1.2309,0.8349,1.5913,0.2671,0.4065,0.3725,1.9151,0.7023,1.0771,1.7341,0.6081,0.3315,-0.1085,-0.0187,0.4925,-0.3261,0.7240,0.2016,-0.2482,0.2920,0.0847,0.1137,-0.0443,-0.4850,0.2852,0.0289,0.5539,0.0692,0.2297,-0.2762,-0.3066
