-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.6897,1.6336,1.4298,0.7364,0.7772,0.5918,0.0159,0.5649,0.6631,1.1152,1.1296,1.0627,1.1521,0.5708,0.7023,0.5259,0.1281,0.1764,0.4257,0.2107,0.4038,-0.2559,1.4763,0.7183,0.9211,0.5036,0.4922,1.0823,0.3545,0.3610,0.9320,0.1155,0.1547,0.8687,-0.2013,0.0495,-0.1588,0.2973,0.5667,0.5612,0.4691,0.3568,0.0755,0.2723,0.9898,0.8510,-0.1763,0.0394,0.6462,0.0707,0.5274,0.6023,0.4793,0.9101,0.2718,0.8724,0.2453,0.3936,0.0373,0.4252,0.0927,0.2886,0.1828,0.1982,-0.9012,-0.7510,0.8362,0.6093,0.7268,0.4578,0.0855,0.2402,0.4172,-0.2449,0.0394,0.6010,-0.3214,0.5131,0.2594,0.0125,0.6683,0.2765,0.4077,0.4885,-0.3321,0.2428,0.3100,-0.3986,-0.0938,-0.2011,-0.3271,-0.3490,-0.2301,0.0491,-0.6067,0.0752,0.0982,0.3164,0.4476,0.4448,0.4201,0.1436,0.1525,0.3612,0.5455,-0.3283,0.3656,-0.2135,0.0582,0.0217,0.1155,-0.2891,0.1102,0.2164,-0.0742,0.7020,-0.0700,-0.0257,-0.1837,0.0879,0.6984,-0.3237,0.0839,0.9074,1.0085,-0.6493,-0.5506,0.6961,0.9130,0.3567,-0.0251,0.1100,-0.1532,-0.2665,-0.3834,-0.0820,-0.5804,-0.1310,0.9443,0.8338,1.6167,1.2550,0.5356,-0.2151,-0.0803,0.3105,0.1897,0.4403,0.7788,0.7196,0.5304,1.4010,0.4844,0.4421,-0.0981,0.8807,0.1802,0.3564,1.0531,0.7618,-0.6893,0.4666,-0.0802,-0.7021,-0.8328,-0.5614,-0.2702,0.3939,-0.0855,-0.2854,0.0568,0.2151,0.2717,0.4546,0.8887,0.2941,-0.2989,0.3511,-0.0171,-0.3020
1.4919,2.1429,1.9745,1.4302,1.2926,1.0499,0.3596,1.1856,1.3412,1.4862,0.8294,1.1949,1.8971,0.4985,1.0486,1.8816,1.1752,0.2849,1.3992,1.1123,1.5141,0.4098,2.3821,1.0744,0.8479,0.8225,0.4921,1.3024,0.8487,1.2182,1.4873,0.0090,0.7592,0.3154,0.1342,0.6914,0.3485,0.1599,0.5721,1.1005,0.3328,1.3747,0.7861,0.2870,1.1468,0.5400,0.4138,0.1394,0.9966,0.4975,1.1946,1.0900,0.9537,1.1742,0.8742,0.8072,0.1276,0.6827,0.4100,0.3702,0.1360,0.1853,0.2195,0.4188,0.2449,0.3166,0.6585,0.7707,1.1389,0.8831,0.2568,0.6655,0.6097,-0.3007,0.6795,0.9127,-0.2037,0.3556,0.1584,-0.1429,1.0003,0.6141,0.2372,0.0201,-0.4859,-0.2154,0.1879,0.0729,-0.4163,-0.0495,-0.2082,0.3230,-0.2509,0.9082,-0.2138,0.3393,0.0228,0.6339,0.6429,1.0560,1.1020,0.7229,-0.1176,0.9704,1.1186,0.3518,0.9403,0.2275,0.0558,0.1187,0.5396,0.3696,0.6231,0.3879,0.1847,0.3740,-0.0149,0.4262,0.2488,0.1297,1.2897,0.1381,0.9559,1.1952,0.9409,0.2728,0.1127,1.0717,0.3256,-0.0203,0.4676,0.2833,-0.3209,-0.1957,-0.0730,0.4209,-0.4426,0.3367,0.7572,1.6732,2.0399,1.6018,1.0296,-0.3272,0.0391,1.0171,1.0466,0.1305,0.5628,1.0805,0.4456,2.1884,0.7877,1.0457,0.0491,1.4827,0.8117,1.2500,1.5294,1.2928,0.5576,0.0534,0.4380,-0.1138,-0.3957,-0.4774,-0.3729,0.5593,-0.0895,0.4553,0.5215,0.5537,0.1836,0.9800,1.0984,-0.0317,-0.3583,0.2855,-0.0094,0.5092
1.1477,2.1929,1.8478,1.2873,1.1843,0.9946,0.0852,1.2760,1.2805,1.8397,1.2869,1.6959,2.0690,0.2252,1.0578,1.5576,0.9267,-0.0656,0.4527,0.8866,1.3869,0.1194,2.0784,1.1169,0.8423,0.6736,0.8559,0.9599,0.3784,0.8036,0.9621,-0.4883,0.6429,0.4247,0.2541,0.5017,0.1651,0.3263,0.8491,0.9040,0.6077,0.8458,0.6677,0.5205,0.4412,0.0762,0.2308,0.2259,0.8180,0.1203,1.1959,1.2807,1.0998,1.5636,0.9201,1.0595,0.5917,0.3608,0.1951,0.4492,-0.9587,0.5672,0.0275,-0.1891,-0.2397,0.7890,1.0908,0.5628,0.8300,1.2147,-0.0641,0.3305,0.3470,-0.6501,0.4204,0.8570,-0.2610,0.7336,0.3624,0.0229,0.7987,0.3661,0.6046,-0.0959,-0.9115,-0.3355,0.0909,-0.1900,-0.6264,-0.2265,-0.3558,-0.2864,-0.0763,0.7499,-0.1646,0.6169,-0.2587,-0.0166,0.6807,1.2861,1.2670,0.6672,-0.3447,1.1868,1.1064,0.6939,0.2356,0.2961,0.0201,0.3365,-0.1594,0.2084,0.2810,0.6424,1.2729,0.8045,0.0011,-0.3533,0.6908,0.0087,1.1784,-0.1288,0.5897,1.4705,0.8501,0.0381,0.0443,0.8785,0.8388,-0.0026,0.6444,0.9272,-0.2924,-0.2111,-0.5129,0.4297,-0.3780,0.4924,0.8350,1.3450,1.3486,1.2965,0.4109,-0.8873,-0.2248,0.6279,1.0369,-0.3491,0.0571,0.9130,0.1283,2.3208,0.7625,0.7725,-0.3199,1.6468,1.1674,1.0314,0.8989,0.2633,0.2779,-0.1380,0.1810,-0.5094,-0.9974,-0.3967,0.1921,0.6844,-0.2052,-0.0425,-0.0023,0.0782,0.6942,1.3184,0.9296,0.5209,0.3611,0.2402,-0.2926,-0.4255
1.2278,1.5566,2.3171,1.2752,1.1295,1.0578,0.2229,1.7042,1.4877,2.1442,1.3799,1.5789,2.3261,0.2942,1.3718,1.5014,0.6850,-0.1435,1.1538,0.7342,1.5253,0.2371,2.0555,1.5655,0.8276,0.5267,0.5144,0.9265,0.5221,1.3741,1.5299,-0.4203,0.9749,0.2992,0.2238,1.2133,0.1083,0.2966,0.4355,1.5169,1.2446,1.1345,1.4677,0.3960,0.3838,0.1177,0.1241,0.2934,0.6972,-0.4065,1.4455,1.0200,1.0696,1.6575,1.2414,1.7864,0.8992,1.0954,0.4561,0.3670,-0.2072,-0.2099,-0.2651,-0.2447,-0.0640,1.2056,0.8389,0.4477,0.6179,0.7656,0.3374,0.5067,0.5919,-0.5855,0.2218,1.1433,-0.2872,0.9582,0.1558,0.2722,0.3862,-0.0817,0.2071,-0.2926,-0.8024,-0.2221,0.3498,-0.2340,-0.7979,-0.5256,-0.3053,-0.2752,-0.3562,0.5849,-0.1808,0.8982,0.0614,0.0969,0.7809,1.6472,1.7958,1.3064,0.2118,1.0971,1.5302,0.1787,0.2618,0.1133,0.2347,0.0233,-0.1147,0.5029,0.7260,1.2818,1.7588,0.5228,-0.5882,0.5223,0.7311,0.5602,1.5638,0.2947,0.4490,1.2836,0.3322,0.6205,-0.0199,0.6545,0.4831,-0.4844,0.5561,0.1715,-0.3572,-0.5583,-0.2722,0.3111,-0.1959,0.0298,0.2292,1.4782,1.8923,1.7550,0.6932,-0.9716,-0.2414,0.8280,0.9938,-0.1810,-0.1049,1.0257,0.0519,2.4281,0.8576,0.8184,0.5220,1.7808,0.7774,0.8593,1.6169,0.9831,0.2308,-0.5305,0.9024,0.2080,-0.2195,-0.4100,-0.1415,1.3137,-0.3346,-0.4849,-0.0676,0.1883,0.7044,1.2377,0.9503,0.3422,-0.0620,0.0802,-0.0358,-0.1861
1.3946,1.7251,2.0477,1.2936,1.1545,0.9377,0.1422,1.5005,1.3708,1.8628,1.0313,1.3379,1.8410,0.4591,1.0682,1.6866,1.0373,0.3344,0.6316,1.2433,1.7217,0.7697,2.3188,1.5073,0.3720,1.1438,0.0555,0.8328,0.4638,0.7914,1.4280,-0.0293,1.2474,0.5817,0.5001,1.1969,-0.1065,-0.0979,0.5782,1.0437,0.5837,0.7379,0.9041,0.3222,0.3937,-0.3147,0.2803,0.0267,0.8407,-0.0204,1.5097,0.8629,0.8166,1.4810,1.0980,1.0266,1.4679,1.2001,1.6589,1.2556,0.0553,-0.6831,-0.4047,-0.2345,0.3967,0.2488,0.5286,0.5462,0.4285,0.6669,0.3960,0.6339,0.6839,-0.9052,-0.3480,0.6948,-0.5189,1.0587,0.0898,0.6756,0.5943,-0.3895,0.8146,0.0776,-1.3075,-0.2486,0.1320,0.2839,-1.2359,0.1136,-0.2367,-0.0395,-0.2470,0.2368,-0.8849,0.6877,-0.1211,-0.0232,1.0176,1.2026,1.3984,0.9881,0.6154,1.2756,1.4512,0.3397,0.3591,0.1574,0.1012,0.4348,-0.4575,0.6172,0.9091,0.5556,-0.1898,0.4554,-0.6286,0.6899,0.3885,0.1261,1.6616,-0.4674,0.5153,1.0923,0.0447,0.7505,0.6192,0.7817,0.6955,-0.6097,0.6591,0.5874,-0.3808,-0.0960,-0.4371,-0.0543,0.0664,0.5377,0.1349,1.7529,1.7407,1.4891,1.0832,-0.9264,-0.1644,1.1921,0.9857,-0.4946,-0.4285,0.7717,-0.1064,1.9910,1.2252,0.9553,0.5759,1.7558,1.2435,0.8802,1.8817,0.8868,0.5346,-0.7380,0.9841,0.0499,-0.4852,0.1331,0.7162,0.4694,-1.0587,-0.1156,-0.5409,0.0493,0.6657,1.2379,0.7964,0.4935,-0.2539,0.4700,-0.1041,0.2412
1.1813,0.2341,1.4472,0.9666,0.9920,0.5614,0.6948,1.0945,1.0715,0.8780,0.8677,1.3233,0.7779,1.1703,1.1013,1.0639,0.9701,0.6454,0.0507,0.2643,0.9104,1.0507,0.7329,1.3550,-0.1183,0.8691,0.2316,0.8629,0.6682,0.6568,1.0690,0.4731,0.8586,1.0486,0.7002,0.3402,0.1039,0.0028,0.3764,0.6651,0.8615,0.9066,0.7573,0.2960,0.8092,0.1064,0.4031,0.0702,1.0053,0.5611,1.2311,0.9809,0.4334,0.7941,0.5235,0.8396,1.0520,1.7029,1.8200,1.2807,-0.1266,-0.1629,-0.3907,0.1439,0.1860,0.7786,1.0019,0.5590,1.0271,0.4194,1.0697,1.1426,0.5899,-0.5203,0.0573,0.9281,0.3367,0.6966,0.6342,0.4558,1.1070,0.4841,0.9151,0.4807,0.5304,0.7765,1.6259,-0.0507,-0.2411,-0.1922,-0.1904,0.1297,-0.3270,0.7661,0.0669,0.2085,0.5329,0.3172,0.8347,1.1532,0.6897,0.6509,0.8074,1.1865,1.0645,0.6845,0.9794,0.7206,0.8794,-0.0778,-0.4150,0.4893,0.9213,0.2429,-0.5908,0.6562,-0.0919,0.2066,0.7734,0.1070,1.1738,0.0743,0.9215,1.1335,0.4085,0.4147,0.2432,0.4677,0.5801,-0.0130,0.5523,0.8327,-0.0909,-0.0447,0.0936,0.3855,0.7504,1.1706,0.2259,0.6469,0.9367,0.9316,0.5372,-0.4718,0.6056,1.1236,0.7229,-0.0947,-0.2704,0.6402,0.2306,1.4145,1.2374,0.6138,-0.0998,0.4247,0.9290,0.5572,0.8198,1.0372,0.2019,-0.0506,0.6804,-0.9795,-0.3781,0.0091,0.3925,0.4549,-0.5589,0.5010,0.4342,0.3459,0.9454,1.5588,1.0331,-0.1730,0.2534,0.0375,0.0327,0.3775
0.5877,0.6963,0.7562,0.7498,0.8022,0.6229,0.3092,0.4327,0.6530,0.4228,-0.1031,-0.5914,1.2241,0.5824,1.0329,1.4561,0.6331,0.4917,1.0658,1.1289,1.3472,1.2479,1.3105,0.6208,-0.8465,0.3263,0.3843,-0.1130,0.4805,0.9354,0.6660,0.9194,0.4797,0.6449,0.0785,0.1762,0.2405,0.3906,0.2463,0.6013,0.2473,1.2088,0.3105,-0.0290,0.2144,0.2691,0.9876,0.6761,0.9119,0.5388,1.0341,0.8387,0.3778,0.8918,0.1197,-0.2068,0.7949,0.3908,0.7589,0.3885,-0.2886,-0.0852,-0.0688,-0.1986,-0.1578,0.2730,-0.0872,-0.2151,0.6235,0.6605,0.8714,0.4271,-0.1326,-0.5804,-0.5055,0.1577,-0.0979,0.3441,-0.8382,0.2318,-0.8581,0.1671,-0.1359,-0.1669,-0.3958,0.3965,0.5966,-0.4364,-0.7473,-0.2622,-0.7014,-0.1164,-0.5064,0.1685,0.0796,0.7826,-0.2199,-0.2284,0.1367,0.1941,0.2203,0.4206,0.4251,0.4173,0.0862,0.4128,0.9296,-0.6288,0.1215,0.1183,-0.2739,0.2917,0.3007,0.1499,0.3197,0.9305,0.4386,0.2091,0.4424,0.5754,0.3266,0.1631,0.0415,-0.4392,-0.5035,0.2327,0.3103,-0.2539,-1.1988,-0.1619,0.1924,0.3335,0.3587,0.1076,-0.1230,0.4378,0.3169,0.8723,-0.9304,1.2102,0.4107,0.5427,0.5524,0.4368,0.4880,1.4369,0.5534,0.1129,-0.1787,-0.2784,-0.1459,1.3694,0.4678,0.7841,0.4744,1.1815,0.9480,1.1253,1.0314,0.1128,-0.3725,0.1294,0.4690,-0.3329,-0.4711,0.1205,0.4733,0.4249,-1.0391,-0.5575,0.1371,0.2174,0.1833,0.7666,-0.0696,0.0032,-0.1919,0.3446,-0.1773,0.2085
0.0465,0.3803,0.2991,0.1874,0.2674,0.1983,0.4178,-0.0450,0.4769,-0.1260,-0.3524,-0.4319,0.3736,-0.1541,0.5932,0.5182,0.3689,0.2657,-0.0656,0.4314,0.4613,0.5562,0.4773,0.0343,-0.3328,-0.2746,-0.4840,-0.3804,0.2315,0.0089,0.0149,0.1124,0.2339,0.0196,0.0151,0.1003,-0.3897,-0.3150,-0.0973,-0.0067,0.1260,0.6161,-0.1003,-0.6127,-0.4591,0.0018,0.4147,0.2493,0.1960,0.0990,0.6113,0.4825,-0.0711,-0.2523,-0.3821,-0.3374,0.2357,0.1950,0.4065,0.0709,0.3600,-0.2169,-0.0698,-0.4323,0.2729,0.7210,0.2455,0.1405,0.3335,0.3726,0.0850,0.2410,-0.4243,-0.3625,-0.7927,-0.5340,-0.1851,0.0745,-0.4785,0.1847,-0.8150,-0.0992,-0.5567,-0.1992,-0.1467,-0.0858,0.0358,0.2586,0.0958,0.1158,-0.4635,0.1777,-0.5360,-0.0187,0.2116,0.0514,-0.1964,0.2588,-0.1020,-0.0165,0.2363,-0.0325,0.4240,0.5273,0.1667,-0.0339,-0.1476,-0.1880,-0.4153,-0.1848,-1.0577,-0.0982,0.6083,-0.2877,-0.2627,0.2618,0.2158,0.2495,0.3237,-0.3141,0.2825,0.1713,-0.5022,0.0119,-0.5188,-0.1642,-0.3176,-0.3459,-0.3776,-0.3293,-0.0618,-0.0019,0.1188,0.0059,-0.1233,-0.2729,0.3517,0.1106,-0.5089,0.2933,0.0942,0.2982,0.3710,-0.4365,-0.2153,0.4486,0.3808,-0.0069,-0.2195,-0.1276,-0.1946,0.3901,-0.1900,0.1632,-0.0751,0.1317,0.2098,0.5901,0.0760,0.2468,0.1190,-0.3405,0.0723,0.4831,0.1381,-0.0359,0.3182,0.1639,-0.0892,0.2625,-0.0280,0.3606,0.2983,-0.0875,-0.2482,-0.1134,-0.0295,-0.1035,-0.1021,0.1249
