-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.2766,0.2640,-0.4881,-0.1002,0.1152,0.1400,0.8677,-0.3323,-0.3585,-0.9076,-0.2684,-1.1194,0.2870,-0.3695,-0.3387,0.6106,0.3644,0.1008,0.6551,0.3400,0.3438,0.3394,-0.0281,-0.4899,-0.5966,-0.7998,0.0712,-0.8284,0.3926,0.5694,-0.4410,0.2221,-0.1328,0.1209,0.0544,-0.1951,-0.1292,0.1428,0.1408,-0.6070,-0.2591,0.0359,-1.2304,-0.2630,-0.0141,-0.2192,0.0114,0.2554,0.4580,0.4069,0.1230,0.3132,-0.3362,-0.2219,-0.4492,-0.5447,-0.6917,-0.5579,-0.6167,-0.8537,0.3036,-0.3320,-0.3373,0.4697,1.0551,-0.1931,-0.6191,-0.0489,-0.1429,-0.3714,-0.8223,-0.0743,-0.8950,-0.4448,-0.7985,-0.9344,-0.5477,-0.4160,-0.9636,-0.4135,-1.1089,-0.7552,-1.0394,-0.5339,-0.8076,-0.4617,-0.3508,0.8105,0.5363,0.5815,-0.1056,-0.5339,0.2335,-1.0292,0.4315,-0.2931,-0.3814,-0.1529,-1.2079,-0.6506,-0.7954,-0.1703,-0.1799,-0.2687,-0.9389,-0.4211,-0.2909,-0.6611,-0.7557,0.1057,-0.3891,-0.6460,-1.1097,-0.7275,-0.4690,0.1700,-0.0459,-0.6381,-0.4677,0.2183,-0.8479,-0.2663,-1.1580,-0.3234,-0.2342,-0.2254,0.2294,-0.4677,-0.7016,0.1439,-0.3651,0.0843,0.5139,0.4721,0.0807,0.0116,-0.1078,0.1325,-0.2006,0.1074,-0.4630,-0.6837,-0.0586,-0.3548,-0.0279,0.4828,0.2331,-0.4720,-0.3229,-0.6454,-0.0877,-0.0196,-0.0873,0.6284,0.1748,0.4486,0.5628,0.7207,-0.2962,0.3360,0.3138,-0.2363,0.3424,0.2769,0.7594,0.0353,-0.0804,-0.0934,-0.5082,-0.1999,-0.8783,0.2585,-0.4155,-0.2991,-0.4435,0.0865,0.1737,-0.2015,-0.8131,-1.0601
-0.0703,0.7575,-0.6644,0.1808,0.1608,0.8001,0.6838,-0.4589,-0.2944,-0.4580,0.2292,-0.4765,0.5668,-0.6088,-0.6029,0.8973,0.6393,0.1350,1.0306,0.6643,0.5788,1.1744,-0.2499,-0.7147,-0.4050,-0.5270,-0.3902,-0.4407,-0.0751,0.3221,-0.4631,-0.5067,0.3715,-0.1096,0.3196,-0.8683,-0.5434,-0.3209,0.3783,-0.6532,-0.4951,0.2389,-0.8999,-0.4039,-0.3879,-0.7235,0.3634,0.5746,0.0202,0.3716,-0.1951,0.2305,-0.3928,-0.2515,-0.4027,-0.3673,0.0133,-0.9002,-1.0779,-0.7658,-0.3050,0.0358,-0.5824,-0.5135,0.5111,-0.2330,0.1646,-0.5960,0.0693,-0.0200,-1.1543,0.3362,-0.1303,-0.0672,-0.3170,-0.2683,-0.3677,0.1889,-0.2197,0.4219,-0.5559,0.1438,0.5538,-0.2237,-0.3198,-0.9307,-0.2884,-0.1099,-0.3827,0.2726,-0.0881,-0.5604,0.0093,-0.1666,0.5069,-0.0401,-0.9321,-0.3714,-0.5834,-0.4904,-0.4373,-0.0618,-0.5617,-0.8850,-0.3380,-0.2363,-0.4030,-0.1484,-0.4663,-0.2779,0.1984,-0.8322,-0.5535,-0.2844,-0.5386,0.1577,0.5876,0.0538,-0.6143,-0.0718,-0.5177,0.3203,-0.3673,-0.1721,-0.1277,-0.4745,-0.0871,-0.1645,0.0494,-0.0751,-0.4543,0.1013,0.2060,0.1355,0.4199,0.5814,0.2985,0.6859,-0.0275,0.3048,-0.2731,-0.6972,-0.2592,0.2958,0.3369,0.9593,-0.6049,-0.5141,-0.0095,0.2402,-0.0315,0.3604,0.2022,0.9090,-0.1081,0.0849,0.3702,0.9614,-0.5519,0.5439,0.4157,0.0752,0.2840,-0.2789,0.2594,-0.2223,-0.3821,-0.1862,-0.2751,-0.0259,-0.1974,0.0746,-0.6195,-0.6110,-0.5555,0.1634,0.0039,-0.0722,-0.2532,0.1558
0.1730,0.7786,-0.1577,0.1776,0.2625,0.8875,0.3803,0.0194,-0.1733,-0.0336,0.5713,-0.0118,0.3456,-0.6057,-0.2490,0.6982,0.8835,-0.0108,1.0774,0.7942,0.5875,0.7264,-0.1554,-0.5396,-0.5130,-0.4065,-0.2370,0.0852,-0.3529,0.5846,-0.1771,-0.2988,0.5147,0.5218,0.8507,0.0675,-0.0773,-0.5688,0.4201,-0.3890,0.1045,0.1871,-0.5821,-0.3179,-0.3542,-0.5414,0.3409,0.2735,0.3510,0.4163,0.1122,0.3553,0.0127,-0.3717,-0.1696,0.1583,-0.1013,-0.7036,-0.6254,-0.3424,-0.0018,-0.4896,-0.4364,0.1577,0.7984,-0.3522,-0.1050,-0.6191,0.3587,-0.0448,-0.4840,0.2783,0.2754,-0.1834,-0.2202,0.2824,-0.2704,-0.2237,-0.2360,0.1477,-0.2012,0.2104,-0.3217,-0.6213,-0.6918,-0.6375,-0.7559,0.5076,-0.2015,0.3314,-0.0673,-0.1514,0.3733,0.0889,0.7844,0.1080,-0.3791,-0.7278,-0.6343,-0.5603,-0.4329,-0.2833,-0.6274,-0.2413,-0.4075,-0.1189,-0.3069,-0.1666,-0.2647,-0.3753,0.1386,-0.3329,-0.7202,-0.2320,-0.3647,0.0231,0.4195,0.0696,-0.6500,-0.2541,-0.1927,0.0679,-0.4649,-0.4832,-0.2301,-0.4138,0.0725,0.2211,0.5663,-0.0990,-0.2450,0.2587,0.1349,-0.1407,-0.0559,-0.1428,0.0093,0.8679,0.4383,0.1452,-0.1060,-0.2138,-0.1989,-0.2641,0.2950,0.7137,-0.2787,-0.4147,0.0212,0.3576,0.2345,0.4064,-0.1427,0.1673,0.1947,-0.2417,0.4352,1.0146,-0.2241,0.3336,1.0235,-0.1732,0.2926,0.7342,-0.0005,-0.3607,-0.0500,-0.5875,0.1851,-0.6273,-0.1622,0.2974,-0.3521,-0.1209,-0.6263,0.1552,-0.2971,-0.2260,-0.6997,-0.8029
0.2277,0.3348,-0.2579,0.1514,0.4163,0.6715,-0.1733,-0.2342,-0.2395,-0.0554,-0.0973,-0.4881,0.7394,-0.3719,-0.2644,0.9779,1.1226,-0.2796,0.8301,1.0465,0.1858,0.1963,0.1617,-0.3561,-0.1038,-0.6716,0.5151,0.0664,-0.2951,0.3845,0.1066,-0.7145,0.4727,-0.5417,0.1687,-0.2889,-0.1381,-0.1039,-0.0477,-0.2962,-0.1875,0.5694,-0.4173,-0.6505,-0.2842,-0.4137,0.2563,0.2512,0.9373,0.1692,0.2145,0.3223,-0.3877,0.2577,-0.5784,-0.4391,-0.5473,-0.3888,-0.8358,-0.7914,0.7752,-0.0712,-0.3687,0.2642,1.4580,-0.2486,-0.3425,-0.3257,0.3191,-0.0275,-0.4847,0.1659,-0.0185,-0.4651,-0.0851,0.0138,-0.1120,-0.4034,-0.5705,-0.3277,-0.0847,0.3780,0.0920,-0.8848,-0.6952,-0.6889,-0.6956,0.9802,-0.3486,0.0841,-0.0866,0.0834,0.5020,0.4172,-0.3217,0.5520,-0.6618,-0.5043,-0.5918,-0.7630,-0.4603,-0.6165,0.5371,-0.2725,-0.4713,-0.4183,-0.5260,-0.8589,-0.6820,0.0171,-0.1025,-0.0672,-1.0889,-0.2946,-0.1914,-0.2256,0.1699,-0.2512,-0.1972,-0.0556,0.0541,-0.0454,-0.3399,-0.9474,0.2476,0.1654,0.3640,0.6646,0.0275,0.6403,-0.0118,0.8716,-0.0928,0.0957,-0.0543,0.2437,0.1679,0.7189,0.5464,0.7791,0.2094,-0.1144,0.3985,-0.2053,0.2421,0.7464,-0.0184,-0.2417,0.0236,0.5942,0.0950,0.6798,-0.0054,0.0293,0.7408,0.2109,0.8459,1.1063,-0.0599,0.5122,0.5789,-0.4389,-0.2049,0.5609,0.8967,0.1129,-0.3197,-0.4467,-0.1211,-0.5419,0.2245,0.1243,-0.1441,-0.1731,-0.2912,0.5731,0.2342,-0.0313,-0.7901,-0.5178
0.5814,1.2666,-0.0672,0.5356,0.6521,1.2019,-0.2017,0.3034,0.2735,0.0304,0.4084,0.1573,1.0126,0.2855,-0.1083,1.3755,1.2992,-0.3894,1.3623,1.3382,1.2153,1.2341,0.7157,0.2748,0.0524,-0.8086,0.3696,0.4839,0.5602,0.7506,0.2755,-0.4340,0.5148,0.7691,0.2927,0.7712,-0.0296,-0.3200,0.8459,0.1474,0.1355,0.8570,-0.2735,-0.2104,-0.2372,-0.0533,0.5530,0.2743,0.8540,0.6096,0.4872,0.5498,0.1597,-0.0117,0.6480,0.3471,-0.2115,-0.1964,-0.2716,-0.1639,0.0679,0.1307,0.0456,0.4331,0.7721,0.1957,0.0851,-0.4058,0.5318,0.0570,-0.8373,0.4540,0.2987,0.0996,0.1598,0.6768,0.0284,0.1324,-0.4784,0.0987,0.3360,0.2992,0.2715,-0.4902,-0.5648,-1.0325,-0.5956,-0.0214,-0.7473,0.0228,-0.2693,0.0346,-0.0532,0.7291,-0.5125,-0.6585,-1.1427,-0.7005,0.0642,0.2855,0.5367,-0.2990,-0.2210,0.0138,0.0731,-0.0287,-0.4980,-0.6193,-0.7491,0.1653,-0.2003,-0.2369,-0.4894,-0.7134,-0.0392,0.3420,0.2853,0.2998,0.0267,-0.1509,0.1896,0.1592,0.1162,-0.1474,0.3137,-0.1751,0.2415,0.9184,0.1924,0.1249,0.2536,0.2087,0.3819,0.2915,0.0414,0.5242,0.4828,1.2881,0.2545,0.7775,0.3283,0.0686,0.0105,-0.0567,0.5382,0.9174,0.4909,-0.2666,-0.0467,0.5063,0.2742,0.9303,-0.1840,-0.0796,-0.0499,1.0114,1.0492,1.5453,0.2944,0.0852,0.5808,-0.0186,-0.3883,-0.0157,0.4925,-0.3586,0.0872,0.0859,-0.1460,-0.4301,-0.0431,-0.1190,-0.2940,0.1613,-0.0391,0.5492,0.4045,0.4602,-0.2825,0.1791
0.0139,0.6582,-0.3626,0.1061,0.0017,0.5741,-0.4034,0.0927,-0.1311,-0.0867,0.4742,0.2514,0.4214,-0.3848,-0.3104,1.0244,0.6038,-0.4224,0.8458,0.4805,-0.0386,0.2713,-0.4571,0.2444,-0.6956,-0.5967,-0.2384,-1.0613,0.1631,0.4727,-0.0064,-0.2088,0.6473,0.1693,0.1511,0.1566,-0.3263,-0.1927,0.7565,0.0334,0.3395,0.2656,-0.1182,-0.2485,-0.0841,-0.1762,0.3849,0.9204,0.2556,0.3946,0.1551,0.5906,-0.1098,0.4180,0.4191,0.2056,-0.0204,-0.1154,-0.3444,0.0192,-0.0657,0.3216,0.2027,-0.0851,0.2419,0.7952,-0.1498,0.5190,-0.0650,-0.0909,-0.7877,0.1743,0.1703,-0.0510,-0.5809,0.6037,-0.0639,0.6190,0.2936,0.4658,0.1030,-0.2751,0.1886,-0.0695,-0.2764,-0.3681,-0.7643,0.1388,0.0952,-0.0847,-0.0241,0.0662,0.0781,0.1839,0.4014,0.4139,0.0115,0.5668,0.0919,-0.1724,0.1590,0.3410,-0.4458,0.3699,-0.1513,0.1016,0.1937,-0.0451,-0.2351,0.4520,0.5446,0.0607,-0.1964,-0.0133,0.5711,0.3281,0.5396,0.2407,0.1352,-0.0658,-0.4407,-0.0921,0.3650,-0.2652,-0.3497,0.1624,0.0243,-0.0656,0.3374,0.2867,-0.2386,-0.4118,0.0373,0.0450,0.1088,0.0204,-0.3231,-0.0823,-0.5837,-0.2527,-0.5478,-0.2858,-0.3308,-0.0412,0.4091,0.5789,-0.3576,-0.3672,-0.1088,-0.1503,0.0043,0.4426,0.4726,0.1006,-0.6811,-0.1700,0.1965,0.7106,-0.8657,0.4464,-0.1330,-0.1040,0.3035,0.5260,-0.4284,-0.0137,0.0276,0.1866,-0.1516,-0.3756,0.0443,-0.5245,-0.1634,0.1992,-0.1670,0.1207,0.2324,0.2949,0.6329,0.2469
-0.1039,0.4030,-0.4266,-0.0850,-0.0177,0.3940,-0.5277,0.0195,-0.1527,0.0486,0.0688,-0.5085,0.1413,0.1106,-0.5594,0.6926,0.7037,-0.5175,0.7955,0.2677,0.0170,0.2851,-0.4083,0.2789,-0.7335,-0.3765,-0.2734,-0.9111,-0.1538,0.0532,-0.2199,-0.0871,-0.0551,-0.3760,-0.1618,0.2786,0.0157,-0.0942,0.0512,0.0654,0.2521,-0.0081,0.0409,-0.3408,-0.8722,-0.1735,0.2352,0.5995,-0.0915,0.0333,-0.1980,-0.0463,0.1080,-0.3537,-0.0077,0.0378,-0.1631,-0.0928,-0.2008,-0.0429,0.0294,0.0579,0.2732,-0.0434,-0.0084,0.3976,-0.3620,-0.0836,0.0504,-0.6013,-0.6686,0.1094,-0.0925,-0.0196,-0.1426,0.3519,0.2403,0.0296,-1.0020,-0.1674,-0.2473,0.0280,-0.0962,0.0161,0.4259,-0.2632,-0.2145,-0.3148,0.1244,-0.2068,-0.0593,-0.2529,0.1071,-0.1362,0.5551,-0.2488,0.1429,0.2319,0.2958,-0.1842,0.0729,-0.2797,-0.3073,0.0827,-0.1317,0.1834,0.1450,0.0884,0.0549,-0.6584,-0.4106,-0.3820,-0.0525,-0.5667,-0.2736,-0.0205,0.9622,0.2494,-0.3202,0.1830,-0.4220,0.2066,0.0350,-0.2927,-0.1752,-0.7328,-0.3420,0.1558,-0.1004,0.4666,0.1287,-0.1063,0.4700,-0.1087,-0.5369,-0.2862,-0.1299,0.6361,-0.3950,-0.7503,-1.0409,-0.4363,-0.9839,0.6924,0.2906,0.7526,-0.0564,-0.3884,-0.2856,-0.2054,-0.0191,0.3349,-0.3430,-0.3312,-0.0235,-0.2918,0.4352,0.5758,-1.1929,-0.6777,-0.2366,0.3354,-0.5919,0.0287,-0.2815,-0.3180,-0.3637,-0.2012,0.3398,-0.0043,0.0248,0.0898,0.2454,0.0082,-0.3236,0.3194,0.1171,0.0084,0.1007,0.1210
