-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.0052,0.0740,-0.3204,-0.0042,0.0236,0.2525,-0.4343,0.1566,-0.1174,0.2735,-0.3661,-0.0351,0.1415,-0.1914,-0.3430,0.5500,0.0743,-0.7528,0.2680,-0.1380,-0.3384,-0.1413,-0.7341,-0.1178,-0.9825,-0.4900,-0.6317,-1.7310,-0.0256,-0.0494,-0.1572,0.1005,-0.5033,0.2406,-0.4696,0.0641,-0.0894,-0.2046,0.1767,-0.2185,-0.4804,-0.2341,0.4216,-0.0306,-0.4361,-0.2065,0.1745,-0.2787,-0.3469,0.0841,-0.2186,0.0462,0.1038,0.4235,0.4566,0.1823,-0.4533,0.2381,-0.2451,-0.3419,0.7086,0.2727,-0.6587,-0.0851,0.2559,0.1840,-0.2458,0.1947,-0.4651,-0.6350,-0.7844,-0.2202,-0.3972,-0.2636,-0.5929,-0.1825,-0.0596,0.2095,-0.7492,0.5248,-0.9188,-0.1846,-0.1537,0.1535,0.3005,-0.1646,-1.4953,-0.0251,0.4436,-0.4114,-0.0631,0.2354,0.2011,-0.0448,-0.6896,0.2231,0.0184,-0.4367,-0.1302,-0.0536,0.1854,0.2936,-0.9498,0.0122,-0.6676,0.2226,-0.4079,-0.1396,0.2558,-0.1550,0.0621,0.0352,0.1055,-0.0268,0.0219,0.1026,0.0906,0.1967,0.0658,0.3707,-0.0110,-0.1593,-0.1425,-0.5137,-0.6967,0.0115,0.0191,-0.2290,-0.8305,-0.6835,-0.1405,-0.1065,0.0220,0.0679,-0.6997,-0.4249,-0.6225,-0.1215,-1.2824,-0.6058,-1.0623,-0.4071,-0.6155,-0.4838,-0.1190,0.2999,-0.4175,-0.2277,-0.6881,-0.8111,-0.4082,0.5756,-0.5464,0.6747,0.1327,-0.5982,-0.1266,0.3592,-1.0169,0.1478,-0.4384,-1.1277,-0.4512,-0.6330,0.6388,0.4001,-0.0643,0.3523,-0.3615,0.1384,-0.4521,-0.1377,-0.1882,-0.4774,-0.0248,-0.1912,-0.5127,-0.4989,0.3484,0.2225
0.2128,-0.3532,0.1984,0.1871,0.0548,0.1383,-0.7924,0.0985,0.0821,0.1597,-0.0364,-0.4118,0.3136,-0.0427,-0.0104,0.2883,0.4978,-0.4770,0.1056,-0.2299,-0.1670,-0.2648,-0.7909,0.3155,-0.3927,-0.2878,-0.3965,-1.0958,-0.7346,-0.1520,0.6872,-0.2035,0.4487,-0.4583,-0.2350,0.3267,0.2252,0.4209,0.0753,0.5269,0.7644,0.3383,-0.1879,0.2859,-0.0479,0.3820,0.2594,-0.0757,0.4422,-0.0824,0.0157,0.4458,0.0715,0.0283,0.0700,-0.0977,0.3970,0.7328,0.3099,0.6876,0.5839,0.8873,0.4400,0.0987,0.0791,0.5488,-0.5340,0.0395,0.4113,-0.1751,0.0827,-0.1979,-0.4387,0.0927,0.0475,0.3662,-0.1818,0.2216,-0.3837,0.5498,-0.4695,-0.0418,-0.3568,-0.2361,-0.1440,0.0829,0.1534,0.2237,-0.4818,0.1081,-0.0910,0.1052,0.3227,0.3391,-0.5260,0.6488,-0.0367,0.3251,0.4624,-0.2982,0.4655,0.2207,-0.0329,0.4390,0.1330,0.5912,-0.1726,0.6383,0.6649,0.5991,0.5469,0.8584,0.6586,0.8613,0.2881,0.3094,0.2436,0.6633,0.2418,0.4203,0.4007,0.0526,0.5394,-0.0807,0.0660,0.4278,0.5444,0.2885,-0.3715,0.2399,0.3660,0.1215,-0.0977,-0.1476,-0.2270,-0.4806,-0.6127,0.1714,-0.6048,-0.9870,-0.9247,-0.0069,-0.2561,-0.3543,0.0281,-0.1708,0.1405,-0.2748,-0.3324,-0.7719,-0.2885,0.6921,-0.2846,0.1739,0.4868,-0.7893,-0.1735,0.1366,-0.5168,0.5061,-0.0883,-0.1533,0.1682,0.8147,-0.0099,0.4629,0.2103,-0.0903,-0.0646,-0.4117,0.0694,0.2513,0.4896,-0.0263,0.3991,0.1147,0.2580,-0.1008,0.8189,0.7521
0.7836,0.0836,0.7043,0.4226,0.5103,0.5501,-0.0365,0.8572,0.6504,0.7300,0.7154,0.0936,0.7254,0.7550,0.4977,1.0113,1.2166,-0.8285,1.1227,0.2941,0.3709,0.5146,-0.4949,0.9923,0.1788,-0.1678,0.5343,-0.4094,-0.0885,0.4944,1.0652,0.0074,0.8753,0.1209,0.0152,0.5929,0.2252,0.2370,0.4673,0.7465,0.2181,0.1619,0.4205,-0.1209,-0.1458,0.6223,0.4197,0.4852,0.6038,0.8301,0.3098,0.5432,0.7442,0.3323,0.3785,0.5642,0.4306,0.2399,0.3283,0.2322,0.7034,0.8624,0.0483,0.6737,0.3659,0.4992,-0.4619,0.3428,0.3860,-0.1451,-0.5918,0.1998,-0.3160,-0.1848,0.1611,0.1833,0.0946,0.6542,-0.4865,0.1613,-0.4448,-0.0476,0.0446,0.0749,-0.1777,-0.3071,-0.7485,-0.1307,-0.5381,-0.0938,-0.1408,0.2552,-0.1405,0.7926,0.5176,0.4583,-0.2769,0.0575,0.7086,0.4193,0.2774,0.7373,0.6673,0.6868,0.1064,0.7033,0.3132,0.5810,0.6548,0.9028,0.8808,1.6176,0.4099,0.2283,0.1313,0.3795,0.6664,-0.4263,0.2152,0.4060,1.0978,0.2924,0.8076,0.8275,0.4782,0.0256,0.2829,0.5306,-0.3037,-0.1937,0.3405,0.2325,0.0433,0.1452,-0.0786,-0.0542,-0.3757,0.3125,-0.6032,-0.5602,-0.3553,0.8525,-0.0282,0.1056,0.6123,0.7831,-0.3562,-0.4913,0.0448,0.0573,0.0973,1.0429,-0.2606,0.6053,0.3468,0.2029,0.2781,0.5899,-0.0779,1.0162,-0.2229,0.1795,-0.2089,-0.1273,-0.8103,-0.2210,0.5163,1.0670,0.6193,-0.0126,-0.0219,0.1756,0.4948,0.9888,0.7595,0.4990,-0.2560,0.5464,0.9990,1.4096
0.4519,-0.2931,-0.0809,0.1993,0.1617,0.1528,-0.0528,0.2603,-0.0661,0.2307,0.1096,-0.4506,-0.0669,0.0756,0.0402,0.3537,0.4805,-0.4824,0.6310,-0.2257,-0.8102,-0.3476,-0.9395,0.6983,-0.2044,-0.4987,-0.4283,-1.0452,0.1018,0.1602,0.0607,-0.8793,0.0873,0.3414,0.2084,0.3382,-0.1670,0.1377,-0.0864,0.0906,0.1023,-0.1823,0.4056,0.3124,-0.7181,0.4770,0.3176,-0.0638,0.4111,0.6725,-0.1650,0.2444,0.4186,0.1806,0.2191,0.0191,0.6677,0.5584,0.4380,0.4034,1.0941,0.5843,0.1946,1.1066,-0.1637,0.3542,-0.4796,0.5338,0.3432,-0.0887,-0.1523,0.1907,-0.2200,0.0594,-0.2288,0.1815,0.0207,0.0438,-0.4792,-0.4960,-0.3924,-0.1294,0.1856,0.2684,0.2054,-0.0546,-0.4492,-0.4284,-0.0859,-0.4496,-0.4696,0.0030,0.2027,-0.1037,0.0245,0.1368,-0.1529,0.3824,0.7721,0.1969,0.3201,0.1924,0.3665,0.5012,-0.1194,0.2765,0.5026,0.8273,0.7472,0.4299,-0.0059,0.0476,1.0530,0.2560,0.1292,-0.0023,-0.1485,-0.1429,-0.0444,-0.2330,0.4474,-0.2053,-0.2300,0.1099,-0.0881,0.1851,0.0426,0.3121,-0.3335,-0.3585,0.0908,-0.0461,0.0804,-0.2546,-0.2340,-0.8157,-0.5770,-0.1893,-0.7751,-1.3293,-0.8545,-0.0555,-0.5953,-0.1440,0.3646,0.1926,-0.1320,-0.4803,-0.1162,-0.5435,-0.0772,0.3145,0.4581,0.4037,-0.0795,-0.7918,-0.6804,0.4655,-0.7766,1.0662,0.2341,0.5459,0.0641,0.2873,0.0654,-0.0845,0.4122,0.2077,0.2686,0.2640,-0.1878,-0.5709,0.3680,0.2424,0.4650,-0.2676,-0.3404,0.1541,0.6102,0.8368
0.6072,-0.3860,0.0146,0.3653,0.3781,0.4433,0.5736,0.1415,0.1035,0.2698,0.5586,-0.3603,0.0406,0.5027,0.1875,0.6277,0.6380,-0.3527,0.3631,0.3263,-0.0589,-0.0040,-0.6674,1.2130,-0.1507,-0.3913,-0.0453,-0.3103,-0.4187,0.2830,0.5924,0.4154,0.0768,-0.1680,-0.0583,0.1821,-0.0497,0.7057,-0.0794,0.6064,0.2087,0.3049,0.9383,0.3853,-0.0707,0.1792,0.1759,0.4002,0.0054,0.9430,-0.0403,0.0166,0.0861,0.2478,0.4163,-0.0923,0.2056,0.5630,0.7662,0.5227,-0.0378,0.9826,0.5551,-0.0497,0.4944,-0.5444,-0.3288,0.7682,0.3469,0.2306,0.1298,0.0170,0.0683,-0.2142,-0.2159,0.0816,-0.0632,-0.2599,-0.1889,0.5407,0.1336,-0.3267,-0.0177,0.4402,0.3023,0.3726,-0.0108,0.0319,0.0569,-0.3615,-0.2999,0.2792,0.0079,-0.4245,0.4119,0.1746,0.3074,0.6750,0.5298,0.4759,0.5216,0.5828,0.4078,0.7268,0.5180,1.0244,0.9229,0.2847,0.5238,0.2631,-0.0929,0.0466,0.6720,0.3148,0.1502,-0.2033,0.2098,-0.0528,0.0886,0.1791,0.5187,0.3756,0.3527,0.4651,0.5080,0.1609,0.3390,0.4119,-0.4346,-0.0203,0.1073,0.1937,-0.1275,-0.5321,0.1379,-0.5453,-0.3514,0.2181,-0.3404,-0.8051,-0.4192,0.2337,-0.1960,-0.0400,1.0839,0.4330,-0.3815,-0.3771,0.2038,-0.3245,0.1653,0.3909,-0.2961,0.3253,0.0191,-0.1472,-0.5637,1.1184,-0.4898,0.0666,-0.2449,0.1942,0.3868,-0.0555,-0.6474,-0.2086,0.5158,0.4694,-0.0090,0.3191,-0.3244,-0.6209,0.7485,0.8365,0.8193,0.2209,-0.1607,0.3092,0.9724,1.1091
0.6457,-0.1525,0.1880,0.5759,0.6374,0.8755,0.0680,0.3265,0.1992,0.5560,0.1092,0.1299,0.5741,0.8009,0.0983,0.9243,0.4274,-0.2714,0.6839,0.5873,0.3435,0.8830,-0.5458,0.7885,0.1245,-0.3973,-0.1471,-0.0996,0.3046,0.2151,0.3431,0.5384,0.4477,1.5074,0.5937,0.1140,-0.0272,0.5720,0.2918,0.5424,0.4006,0.3256,0.1525,0.4038,0.4158,0.2845,0.3750,0.4578,0.5068,0.3532,0.1308,0.1351,0.2872,0.4750,0.7167,0.0701,0.1593,-0.0634,0.5348,-0.1211,0.2790,0.8512,0.3546,0.0623,0.2599,0.4513,-0.0749,0.4608,0.6918,0.0855,-0.3533,0.7548,0.0792,0.0512,-0.1986,0.4244,0.0806,0.1004,-0.1657,0.2307,-0.3512,-0.3782,0.2482,0.5196,0.5429,0.2438,0.1642,-0.5513,-0.4050,-0.3986,-0.1077,-0.0372,-0.3095,0.4775,0.2995,0.2183,-0.0358,0.3349,1.0773,0.4383,0.4176,0.3883,-0.0708,0.2789,0.4402,0.5505,1.0916,0.4489,1.0259,-0.0484,-0.0585,0.4964,0.8482,0.0882,0.3449,0.3071,0.2277,0.5181,0.3231,0.5754,0.4594,0.3496,0.1977,0.6474,0.6900,-0.0518,-0.1806,0.1763,-0.2095,-0.0114,-0.1019,0.2118,-0.1941,-0.0872,0.3132,-0.0380,-0.0477,0.0354,-0.3122,-0.6030,-0.5922,-0.0896,0.0581,0.2212,0.4818,0.6193,0.0072,-0.2885,0.1291,-0.1178,0.2889,0.3895,-0.0343,0.2751,0.1911,-0.1076,-0.2105,1.0923,-0.2891,-0.2597,0.0489,0.9038,-0.2811,-0.2683,-0.3593,-0.1168,0.1267,0.6548,0.4034,0.0258,-0.4703,-0.2278,0.3762,0.8277,1.1645,0.0010,-0.3265,-0.2703,0.5523,0.8880
1.3297,0.3035,0.6676,1.1334,1.0522,1.3026,0.2696,0.3563,0.3786,0.1327,0.4827,0.1912,1.2903,0.4616,0.7782,1.3155,1.5364,0.0376,0.8142,0.9996,0.8754,1.0718,0.0311,0.8175,0.1573,-0.3259,1.1302,0.0028,0.6493,1.1119,1.5090,-0.0098,0.2697,0.3328,0.3724,0.8956,0.0848,0.0402,0.5986,0.0990,0.3022,0.7567,0.1603,0.2287,0.7704,0.7237,0.5697,0.7520,0.8052,1.0595,0.3562,0.3242,0.2296,0.1262,0.0084,0.1436,0.7326,1.2027,0.3743,0.0579,0.6751,0.2324,-0.1817,-0.1001,0.6475,-0.0054,0.0350,0.6315,0.5655,0.2568,-0.2743,0.2407,0.5083,-0.1517,-0.3112,0.2125,-0.4457,0.1720,0.6517,0.4584,1.0396,-0.3419,0.4134,0.0715,-0.0438,-0.1309,0.1091,0.3412,-0.7953,-0.1754,0.0582,0.3106,-0.1990,-0.1147,0.0812,0.4881,0.4502,0.3714,0.6326,0.6218,0.7828,0.1633,0.2133,0.7440,0.4926,0.1339,0.9510,0.2067,0.6207,0.4831,-0.2025,0.2969,0.1983,0.1335,-0.0638,0.5138,0.4026,0.4100,0.2106,0.1131,0.7679,0.1761,0.5038,0.7617,0.9622,0.1451,0.2879,0.6795,-0.3567,0.1176,0.1446,0.2751,0.2590,-0.1850,-0.3336,0.1883,0.0804,0.6315,-0.3848,-0.1155,0.2890,0.9359,0.8452,0.3552,0.7393,1.2210,0.0458,-0.3832,-0.1937,0.4438,0.6966,1.0492,0.3753,0.7006,0.3156,-0.0209,-0.0980,1.1944,0.0282,0.6791,0.0370,0.4899,0.2108,0.2598,-0.0571,-0.0192,0.0186,0.0856,-0.1569,0.5524,-0.1592,0.2171,0.7656,1.0208,1.1817,0.1783,-0.1140,0.2490,0.0972,0.9019
1.3555,0.5461,0.7924,1.1240,0.9727,1.3699,0.3874,0.5985,0.5886,0.4355,1.3127,0.5347,1.3348,0.6733,0.9214,1.5305,1.9768,0.0842,1.4284,1.2320,0.7960,1.0000,-0.0977,1.3496,0.2669,-0.8198,0.6343,-0.1279,0.1119,0.6487,1.1459,0.5421,1.0625,0.6276,0.9624,1.4067,0.4173,1.0725,0.5193,0.9960,-0.1938,1.2693,0.7213,0.4985,0.8737,0.6993,1.0226,0.7995,0.9901,1.4672,0.6956,1.2268,0.5412,0.6936,0.4873,0.2083,1.0058,1.4131,1.0784,0.8051,0.3987,0.6332,0.0426,0.5497,0.5144,0.2210,-0.0299,0.7970,0.7711,-0.5833,0.4044,0.7454,0.4122,-0.1241,-0.1337,0.3920,-0.1977,0.5398,0.0507,0.8839,0.3071,-0.1029,0.2715,0.5753,0.4195,0.6000,0.1065,-0.1745,-0.5108,-0.0305,-0.2989,-0.5121,-0.0990,0.0032,0.5440,0.8009,0.2546,0.6552,1.1745,0.9126,1.2141,0.4422,0.1734,1.2559,1.0142,1.1139,1.1712,1.4388,1.5690,0.2213,0.0344,0.2907,0.9821,0.8889,0.5574,1.1081,1.0771,0.5037,0.0606,0.2719,0.7639,0.4019,0.4471,1.2469,0.2945,0.0579,0.3725,0.7778,0.0690,0.0105,0.0150,-0.1862,0.3650,0.1285,-0.0756,-0.0082,-0.1287,0.6426,-0.5900,-0.1913,0.1079,1.2158,0.3239,0.1716,1.5660,1.5030,0.4110,-0.3715,-0.3401,0.1877,0.5660,1.4200,0.0866,0.7999,0.1727,-0.0812,0.1127,1.5147,-0.2660,0.9394,0.0770,1.3902,0.4343,-0.8245,-0.2654,-0.2097,0.7839,1.0873,0.0115,0.4579,-0.6534,-0.2875,1.3478,1.5063,0.8622,-0.1133,0.1572,-0.0270,0.7174,0.7195
