-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
1.1743,0.3601,0.7139,0.9619,0.9597,1.1614,0.6852,0.7915,0.4118,0.6429,0.7445,0.8302,1.0371,0.8366,1.0319,1.3993,0.8429,0.3875,1.0069,0.9084,0.9862,0.9565,-0.0954,2.1283,0.3017,-0.6397,0.4218,0.1942,0.2605,0.4061,1.2524,0.9751,0.9337,1.0944,0.7882,1.3484,0.3057,0.8224,0.6932,1.2720,0.6112,1.3452,1.2463,0.7138,0.6936,1.1206,1.4883,1.3285,1.1356,1.3688,0.9023,0.8443,0.5723,0.9856,0.5626,-0.0355,1.0572,1.3723,1.9517,1.2119,0.4305,0.5132,-0.1716,-0.3460,0.7125,0.8179,0.1358,1.1102,-0.2034,-1.0297,0.0667,0.4860,0.3481,0.2516,-0.8767,-0.1140,0.2979,0.8504,0.1477,1.5638,0.0952,-0.2570,0.6879,0.9491,-0.0267,0.6236,0.0503,0.0626,-0.0222,-0.2993,-0.1540,0.0187,0.0888,-0.4261,0.3616,0.6984,0.5998,0.0443,1.9429,1.1464,1.4604,0.8245,0.7817,1.9809,1.4182,1.2116,0.7382,0.6978,1.3252,0.5896,0.0800,-0.1176,1.4865,1.2320,0.2279,0.7849,0.7923,0.4692,0.2824,0.7404,0.6281,0.2826,0.0100,1.4605,-0.0090,0.3006,0.9859,0.3611,-0.8701,-0.7118,-0.3614,0.1522,-0.0249,0.1532,0.1653,0.2236,0.1840,0.6796,-0.8792,0.0374,-0.0897,1.0613,0.5070,0.3167,1.2392,1.4485,0.3890,-0.0234,-0.2927,0.3399,0.8292,1.4965,0.3628,0.8265,0.1503,-0.0100,0.2440,1.2139,-0.0597,0.5771,0.2703,1.7706,0.7009,0.3570,-0.1849,0.0135,1.7591,1.0465,-0.1189,0.4694,-0.7852,-0.5841,1.4328,2.0294,0.6748,-0.0050,0.1269,0.4480,1.1868,1.0764
1.4688,0.2639,0.6623,1.0620,1.0925,1.2858,0.6343,1.1221,0.9284,1.1869,0.9792,0.9408,1.0862,0.9879,1.0360,1.5526,1.1938,-0.2167,0.8021,1.1917,0.9931,1.5668,-0.0806,2.0349,-0.0798,0.0124,0.4168,-0.2610,0.6106,0.2330,0.7497,0.8567,0.8093,0.5559,-0.0846,1.2375,0.5739,0.8662,0.6257,1.3183,1.3378,0.9496,1.1527,1.3062,1.0152,0.8353,0.9257,0.8125,0.7579,1.0438,0.9087,0.8198,0.8238,0.9358,0.8919,0.2173,1.7145,1.6638,1.9627,2.0229,0.6123,0.6092,-0.0098,0.7781,0.8167,-0.2385,0.4376,1.3015,-0.1835,-0.8092,0.7472,1.0836,0.7689,0.5305,-0.2605,-0.5634,0.2150,1.1688,1.7225,1.6002,0.4482,-0.1187,1.1479,1.9468,0.8267,1.3832,0.5780,-0.0843,0.0462,-0.1108,-0.0190,0.2185,-0.4256,-0.2194,-0.5590,0.3885,1.2762,1.2882,0.7679,1.1633,1.1709,0.6492,0.8147,1.2334,1.3255,0.9499,1.3485,0.7141,1.0651,0.5084,0.0509,0.3398,1.5292,0.3951,0.2203,0.7962,0.6124,0.1801,0.6119,0.4423,1.0305,-0.0460,-0.4829,1.2047,-0.1356,0.1169,0.2708,-0.0844,-1.1587,-0.7550,-0.7056,-0.4758,0.5004,-0.3634,-0.2276,0.6764,0.3443,0.9423,-0.7494,0.1093,0.1459,0.9148,0.8747,0.1719,1.2143,1.5409,0.8211,0.1502,-0.4933,-0.0166,0.7398,1.4208,0.1787,0.6166,0.5651,-0.1862,0.1423,1.4903,0.1393,0.2840,-0.4784,0.8933,0.5129,-0.5237,0.3656,0.0365,0.9541,0.7907,0.3850,1.3558,-0.3531,-0.4510,1.0676,1.7989,0.9963,-0.8431,-0.1715,0.0169,1.6982,1.5891
1.5702,-0.1281,0.8716,1.1613,1.0799,0.9338,0.2233,1.2807,1.3480,1.3860,1.1874,1.5105,0.8656,1.2938,1.5587,1.2630,0.9126,0.0525,0.9154,0.8245,0.4970,1.1725,0.1672,2.0766,0.5472,0.3823,0.2973,0.1498,0.6317,0.5645,1.3660,0.9702,0.7218,1.1656,0.5471,1.5003,0.5438,0.8579,1.3023,1.3641,1.2923,1.3546,2.2100,1.6396,1.2885,1.3701,1.2900,0.9787,0.9308,1.4422,1.1339,0.8476,1.2571,1.5399,0.3445,0.3047,1.6835,1.9584,2.5532,1.7348,0.5142,0.7138,0.8662,0.3043,0.5333,0.6766,0.5923,0.9415,-0.2845,-0.2207,1.0414,0.8645,0.8797,0.8459,0.3044,-0.2498,0.9726,1.2231,1.2688,0.5408,-0.0774,0.0021,0.8489,1.7972,1.3113,1.5364,0.4761,0.1523,1.0905,-0.0463,0.6111,0.1407,-0.3097,0.2017,-0.0603,0.4954,1.3181,1.2556,0.9079,1.1834,1.2300,1.2242,0.8670,1.9194,1.4642,1.0635,0.8637,0.7267,1.0254,0.8043,0.8512,0.7310,1.1314,0.4951,0.2193,1.0131,1.0271,-0.0127,0.7408,0.2688,0.6313,0.1015,0.0315,1.3549,-0.0280,0.6966,0.2821,-0.3313,-0.1987,0.3712,-0.4311,-0.3648,0.4774,-0.1998,0.2507,-0.3243,0.7928,1.0832,0.0395,0.2596,0.8704,1.2695,0.9190,0.6401,1.1448,1.3972,0.7620,0.7959,0.2610,-0.1250,0.6806,0.5841,0.1491,0.4193,0.0391,-0.0791,0.1887,1.0349,0.4824,0.1001,-0.4929,1.1579,0.3461,0.2378,0.1027,0.5964,1.1756,0.9420,0.8765,1.6196,0.4235,-0.1627,1.3159,2.1187,0.4610,-0.1726,0.2217,0.0154,0.7216,1.8309
1.1507,-0.3928,0.6535,0.8095,0.6230,0.4740,0.2517,0.9414,1.0744,1.3786,0.8706,1.0628,0.2485,1.2019,1.6021,0.6075,0.6468,0.3430,-1.0193,0.4587,0.6000,0.5670,-0.2737,1.8325,-0.0029,-0.0680,0.8668,-0.3968,1.6103,-0.1556,0.6542,1.3655,0.5177,0.5949,0.3265,1.5566,0.4171,0.7528,0.4874,1.5719,0.7452,1.2509,1.2016,0.6984,1.0621,1.5528,1.7181,1.3019,0.9856,1.0792,1.0141,0.8509,0.6521,0.7673,0.6201,-0.1253,1.5858,1.5147,1.9731,1.2633,0.3867,0.9102,0.5538,0.7471,0.6357,-0.2282,0.4996,0.4883,-0.2914,-0.2811,1.1246,0.2686,0.8277,0.8183,0.2510,-0.1238,0.5305,0.7252,0.7001,0.8069,-0.4115,0.0206,0.3112,1.8211,1.4540,1.7857,1.0221,-0.0950,0.4203,-0.1630,0.0299,-0.1180,0.1997,0.6274,0.1045,0.3652,1.1342,0.2954,0.2394,0.8060,1.3219,0.5895,1.1560,1.3241,1.0969,0.5933,0.3418,0.6975,0.4592,0.0459,0.9752,0.7679,0.1399,0.2621,-0.1995,1.0648,0.8788,0.3620,0.1654,-0.4191,0.7232,0.0271,-0.3354,0.6652,-0.4763,0.5089,0.0758,-0.7259,-0.1639,-0.0360,-0.2416,-0.1990,0.6026,0.0178,-0.4671,-0.1419,0.7329,0.9831,-0.5789,-0.0572,0.0069,1.1402,0.9221,0.6496,0.9495,0.9648,0.3680,1.0849,0.2606,-0.4967,0.3441,0.5472,0.1447,-0.1928,-0.2195,-0.1719,0.3338,0.5233,-0.1610,-0.3765,-0.1932,1.0813,0.5379,-0.3481,-0.2978,-0.3080,0.7917,0.7062,0.6733,0.8892,0.6886,-1.0021,0.8279,1.5077,-0.4957,-0.4611,0.4797,0.0799,1.0250,2.1618
0.6709,0.1796,0.3578,0.5360,0.4006,0.1600,0.0901,0.8510,0.9206,0.7663,0.4372,0.6220,0.1060,1.3387,1.5596,-0.0133,0.2578,0.6188,-0.3527,-0.1492,0.0015,0.4271,-0.0785,0.9367,0.0971,0.3474,0.7488,-0.6074,1.3767,0.2885,0.6128,1.9774,0.2671,0.8243,0.0939,0.9875,0.4002,0.7834,0.6668,0.7678,0.9516,0.6125,1.3299,0.7623,1.2346,1.3979,1.3572,0.5304,0.6533,0.6864,0.7647,0.3334,0.6162,0.6025,0.3646,0.2482,1.5856,1.2001,2.4451,1.6721,0.5104,0.8537,0.8884,0.3984,-0.3221,-0.2259,0.5968,0.0600,0.0546,-0.3191,1.0409,0.4019,0.6023,0.5408,0.2092,-0.2664,0.1541,0.2815,-0.2769,-0.0134,-0.6212,0.7581,0.0824,1.2957,1.5560,1.3845,0.9140,-0.3076,0.2074,-0.0510,-0.5998,0.1632,-0.0454,0.2284,-0.0455,0.3037,0.5578,-0.0097,0.1099,0.2867,0.4887,0.5381,0.5676,0.6158,0.3503,0.7848,0.5271,0.8906,1.3685,0.3831,0.5795,0.7278,0.6331,0.8776,0.4623,0.2163,1.2110,-0.0834,0.4108,-0.1457,0.4809,-0.7632,-0.1100,-0.1127,-0.0963,0.2153,-0.2248,-0.4437,-0.0026,0.7341,-0.2306,0.2388,0.8530,-0.2890,-0.6894,-0.0723,0.3544,0.6069,-0.3823,-0.0191,0.2126,0.7719,0.6543,1.3897,0.7732,0.4129,0.0221,0.5816,0.8114,-0.4010,0.4205,0.0335,0.0162,-0.4702,0.0847,-0.1539,0.2082,-0.1007,0.3425,-0.4116,-0.2769,1.4262,0.6446,-0.2710,-0.3426,0.7653,0.8492,0.5948,0.7823,1.0491,1.0703,-0.3134,0.4852,1.0444,-0.8444,0.3553,0.4887,0.0865,1.3305,1.3738
-0.1584,-0.6972,-0.3760,-0.0915,-0.1872,-0.5187,-0.0432,0.0209,0.0077,-0.1003,-0.3704,-0.2880,-0.6583,0.8392,1.0375,-0.6952,-0.3037,0.0341,-1.2527,-0.5985,-0.2863,-0.1403,-0.8615,0.5220,-0.6464,-0.0466,0.4624,-0.3465,1.0289,0.0297,-0.2831,1.3644,0.1023,0.1971,0.1656,0.6605,0.4753,0.5177,-0.3685,0.3960,-0.4413,0.0105,0.5910,0.1640,1.2678,1.0904,0.5270,0.2887,0.7115,0.4373,-0.2709,-0.3915,-0.0022,0.2484,-0.1542,-0.4918,1.3255,0.8032,1.6932,0.9053,0.3002,0.9222,0.6866,-0.4825,-0.6881,-0.0054,0.5811,0.2507,-0.0272,-0.1039,0.5622,-0.2406,-0.2417,-0.1514,0.2421,-0.0862,0.3823,-0.3718,-1.1452,-0.3864,-0.5905,0.1043,-0.0676,0.8704,1.6557,1.1007,0.7037,-0.4550,0.8070,-0.1570,-0.2160,0.0566,0.2489,0.7207,-0.1297,0.2430,0.4488,-0.4132,0.0137,-0.2614,-0.1923,-0.0459,0.4654,-0.0258,-0.4889,0.9059,0.3398,0.2698,0.3859,0.3554,1.4675,0.5206,0.4588,0.2979,0.2242,-0.1991,0.2493,-0.1889,0.2729,0.0663,-0.7378,-0.0127,-0.8810,-0.6789,0.3358,0.2538,0.0163,-0.4995,-0.0419,0.7502,-0.3516,0.5429,0.1063,0.0462,-0.1507,-0.1104,-0.2227,-0.0799,-0.3809,-0.6565,-0.1451,-0.2023,0.3157,0.9606,0.1638,-0.5296,-0.7439,0.4902,0.9346,-0.4042,0.2532,-1.0379,-0.6232,-0.9177,0.3317,-0.5796,-0.1801,-0.7482,0.0559,-0.9296,0.2961,0.8457,0.1643,-0.5275,-0.7316,0.3332,0.6580,-0.0230,0.6396,1.0018,0.8178,-0.3451,0.2664,0.1153,-0.7688,0.5172,0.5776,0.1661,0.6093,1.1059
-0.4945,-0.3506,-0.6901,-0.4675,-0.6506,-0.8919,-0.3916,-0.3098,-0.1206,-0.4602,-0.2851,-0.1992,-0.6285,0.3805,0.5764,-0.9453,-0.8947,-0.3411,-1.2565,-0.8080,-0.6855,-0.1543,-0.4978,0.2558,-0.2735,0.0648,0.1270,-0.3881,1.4973,-0.1056,-0.1514,1.0398,0.0785,0.1511,0.2615,-0.2871,0.2688,0.2494,-0.2071,-0.2640,0.2738,-0.2472,-0.2989,0.0449,0.8714,1.1922,0.3286,0.3070,0.1948,0.1894,-0.0844,-0.4423,-0.1938,-0.0474,-0.8379,-0.4369,0.3846,0.8163,0.2833,0.5099,0.4403,0.5993,0.7110,0.2217,-0.4111,-0.8948,1.0098,0.2650,0.4119,0.3500,-0.3065,0.4919,0.3148,-0.5567,-0.2258,-0.5253,0.5903,-0.5047,-0.1322,-0.1853,-0.2698,0.2074,0.2325,0.0801,0.8566,0.1248,0.0166,-0.0760,0.1673,0.1132,-0.4444,0.0022,-0.3832,-0.3245,0.4111,-0.0447,0.6350,0.5023,-0.1974,-0.3915,-0.0129,0.2919,-0.1933,-0.1891,-0.4397,0.0164,0.3647,-0.0564,-0.2690,0.2353,0.2396,-0.0483,-0.4393,0.0800,-0.1254,-0.2482,0.1282,-0.2145,-0.0744,-0.1337,-0.1182,0.1296,-0.0356,-0.4009,0.6273,-0.0187,0.1338,0.0896,0.3527,0.7730,0.0993,0.8667,-0.2307,0.0268,0.0936,-0.1869,-0.1460,-0.2690,-0.0014,-0.3346,-0.5252,-0.2319,-0.0920,1.1987,0.1164,-0.9815,-0.7584,0.2034,1.5343,0.3479,0.5835,-1.0453,-0.0904,-0.3034,-0.0301,-0.4898,-0.9081,-1.3009,-0.2635,-0.8392,0.5468,0.4824,-0.0770,-0.3590,-0.4347,-0.2215,0.0330,-0.0477,0.1714,0.6896,1.2269,0.1619,0.2558,0.0462,-0.4226,0.8947,0.1309,0.1547,0.4677,1.0573
-1.0578,-0.8771,-0.9541,-0.8750,-0.9334,-0.9268,0.0890,-0.6752,-0.7359,-0.7779,-0.8502,-0.7296,-1.3948,-0.0073,0.2366,-1.6741,-0.7903,-0.0715,-1.5052,-1.4569,-1.4553,-0.7418,-1.2536,-0.2131,-0.0629,0.1119,0.5014,0.0801,1.5279,0.5006,-0.7958,0.3810,-0.7881,0.0406,0.5844,-0.0706,-0.0780,-0.1201,-0.3251,-0.2013,-0.2179,-0.7171,-0.1870,0.0618,0.2524,0.7488,0.1356,0.1930,-0.2326,0.2053,-0.8693,-0.8174,-0.6657,-0.8732,-0.8006,-0.6993,0.5983,0.5828,0.5986,0.3555,0.5352,-0.1680,0.3060,0.1297,-0.2299,0.2410,0.5780,0.0720,-0.1158,-0.2349,-0.5711,0.3998,0.0098,-0.1890,0.4535,-0.0464,0.8260,-0.3452,-0.8072,-1.2352,-0.1652,0.5715,0.3226,0.0441,0.8177,-0.1307,-0.3907,-0.0873,1.1751,0.4028,-0.2631,0.0890,0.0354,-0.1773,1.1453,-0.5954,0.5761,0.8201,-0.1721,-0.3755,-0.0179,-0.0048,-0.3603,-0.1531,-0.4005,-0.1637,-0.1427,0.6139,0.3378,0.1722,0.7725,0.0758,0.0253,0.4059,-0.4150,-0.4585,0.6385,-0.1385,-0.7095,-0.1337,-0.7519,-0.2699,-0.4581,-0.0958,0.9494,-0.4324,-0.1450,0.4404,0.4759,0.9752,0.0312,0.7796,0.3958,0.2394,0.3473,-0.3989,-0.4284,-0.7300,0.2420,-1.1165,-0.7541,-0.6429,-0.7511,1.4220,0.1222,-1.2490,-0.8715,0.1453,1.9079,-0.0334,0.7049,-1.5497,-0.1713,0.2102,0.0549,-1.3029,-1.3311,-1.3849,-0.9301,-0.1411,0.8621,0.5622,0.4780,-0.2941,0.5223,0.1051,-0.2004,-0.2166,0.2673,0.3312,0.8298,-0.0047,-0.5437,0.1959,-0.1399,1.2376,0.7465,-0.3944,0.1452,-0.0179
-1.0569,-1.3742,-1.1281,-0.7547,-0.8347,-0.9563,0.2293,-0.6756,-0.9102,-0.5873,-0.4700,-1.1808,-1.2443,0.0763,-0.1563,-1.4730,-1.1164,0.0877,-0.3627,-1.5733,-1.1433,-0.6001,-1.2171,0.1071,-0.3095,-0.5948,-0.1882,-0.4051,0.4628,0.1449,-0.9147,0.7926,-0.0458,-0.3128,0.1722,-0.8109,-0.4756,-0.0023,-0.9350,-0.5159,0.1250,-0.8780,-0.5373,-0.3048,-0.0974,0.3491,-0.2151,0.2513,-0.6654,-0.3749,-0.6467,-0.7271,-0.6379,-0.9068,-0.3716,-0.5686,0.1074,-0.0016,-0.0594,0.0332,-0.2835,0.2295,0.2852,-0.0823,-0.6258,-0.4821,0.4131,-0.2920,-0.4713,-0.2786,-0.0175,0.2438,-0.0584,0.0348,0.1042,-0.5134,0.3095,-0.1952,-0.1601,0.0427,-0.5426,0.3918,-0.2113,0.1482,0.6771,0.0278,0.1351,-0.0046,0.2323,0.0738,0.0952,0.0202,0.2309,-0.5160,1.2980,-0.5428,0.0869,0.3838,-0.1911,0.0851,-0.1227,-0.3690,0.1340,-0.6535,-0.6095,-0.4371,-0.0689,-0.0439,0.0855,-0.2096,0.1431,-0.3151,-0.3171,-0.0502,-0.1179,-0.2130,0.1234,0.2238,0.2959,-0.1362,-0.8771,-0.0184,-0.7464,-0.0429,0.3176,0.1889,-0.3720,-0.1854,0.2295,0.7981,-0.1867,0.5523,0.2758,0.2280,0.4185,0.0541,-0.4450,-0.2689,-0.4575,-0.8428,-0.7514,-0.7316,-0.9767,0.9706,-0.2704,-0.9857,-0.0827,0.2340,1.1095,-0.2300,0.1574,-1.5446,0.2374,-0.1650,-0.1915,-1.2278,-0.8804,-1.5694,-1.1549,-0.0559,0.5419,-0.0584,0.1683,-0.2692,-0.9566,-0.3621,0.0088,-0.4104,0.4084,0.0958,0.8212,-0.0739,0.2515,-0.1762,-0.2173,0.6552,0.2878,-0.5438,0.2752,-0.1249
-1.4527,-1.4353,-1.3140,-1.0455,-1.0763,-1.2598,-0.1197,-1.3787,-1.1210,-1.1459,-1.0809,-1.6098,-1.5222,-0.5383,-0.7786,-1.5085,-1.0626,0.2264,-0.6825,-1.3216,-1.6155,-0.7594,-1.5962,-1.3125,-0.5299,-0.9183,-0.0338,-0.9276,-0.4144,-0.9741,-1.4366,-0.0554,-1.1068,-0.4408,-0.2689,-0.8229,-0.0959,-0.3533,-0.8149,-0.7944,-0.3386,-0.9766,-1.1769,-0.5496,-0.7808,-0.3944,-0.4390,-0.6346,-1.0005,-0.5988,-0.8317,-0.6814,-1.1646,-0.6847,-0.9302,-1.2123,-0.3780,-0.7994,-0.5126,-0.7929,-0.4157,-0.5484,-0.4662,-0.4455,-0.5851,-0.4723,-0.4683,-0.4793,-0.6907,-0.3444,-0.4301,-0.0770,-0.6565,-0.2893,-0.4797,-1.3409,0.1506,-0.7779,-0.6415,-0.4169,-0.6794,-0.0958,-0.8854,-0.1427,0.4193,-0.1890,-0.4768,0.0311,0.4909,0.8043,-0.0830,-0.1723,0.2752,-0.5360,0.1623,-0.8779,-0.4970,-0.2936,-0.9015,-0.7150,-0.9139,-0.4485,-0.2989,-0.8308,-1.0533,-0.3773,-0.2423,-0.5614,-0.9400,-0.3593,-0.6854,-0.7099,-0.8942,-0.3451,-0.1223,-0.5948,-0.6733,-0.3291,-0.3873,-0.5710,-1.2530,-0.6088,-0.2350,-0.8598,0.4206,-0.3029,0.0946,-0.2216,0.0135,0.6073,-0.3758,0.1257,0.3136,0.0540,0.1054,-0.2518,-0.4033,-0.6850,-0.5730,-1.1424,-1.2169,-1.2152,-1.0753,0.0112,-0.7086,-1.3953,-0.2526,0.0207,0.2639,-0.5821,-0.3530,-1.6066,0.4259,-0.4050,-0.5908,-1.5759,-1.0295,-1.4644,-1.2267,-0.3233,-0.1870,-0.4883,0.2257,-0.1061,-0.0714,0.2289,-0.2450,-0.6303,-0.1982,0.1855,0.1547,-0.3819,-0.4238,-0.9244,-0.4982,0.5858,0.2137,0.3896,-0.5265,-0.6870
-1.5773,-1.4748,-1.5496,-1.2287,-1.2289,-1.3453,-0.9567,-1.7947,-1.3727,-1.1625,-1.1347,-1.9081,-1.6922,-0.4894,-1.1395,-1.4976,-0.9667,-0.4991,-1.0027,-1.4690,-1.5909,-1.2755,-1.7068,-1.3360,-0.5498,-1.4336,-0.8141,-0.5735,-0.5914,-0.6297,-1.5629,-0.0505,-1.1717,-0.4052,-0.4301,-1.1010,-0.0305,-0.8743,-0.8183,-1.0973,-0.9794,-1.2213,-1.1101,-0.8474,-0.9924,-0.8773,-0.9411,-0.6351,-1.5434,-1.4173,-1.1435,-1.0385,-1.2009,-1.3582,-1.0331,-1.6459,-1.4004,-1.5476,-1.4361,-1.1891,-0.2338,-0.6621,-0.5574,-0.3840,-1.0734,-0.4156,-0.7634,-0.9301,-0.7056,-0.6778,-0.9650,-0.6795,-0.8079,-0.6250,-0.6589,-1.2534,0.0286,-1.1434,-0.5915,-0.7935,-1.3057,-0.8332,-1.2891,-0.7367,-0.0691,-0.3276,-0.1960,-0.0555,0.5436,0.3626,-0.3980,-0.4125,-0.0472,-0.3110,-0.0378,-1.1471,-0.9173,-0.6350,-1.3973,-0.9660,-0.8951,-0.5652,-0.6615,-0.8150,-0.9045,-0.6550,-0.6448,-0.6736,-1.0007,-0.2357,-1.2394,-0.5209,-0.7300,-1.1424,-0.1049,-0.9937,-0.4951,-0.7399,-0.4397,-0.2892,-1.1884,0.0018,-0.5669,-1.1123,-0.2943,0.5413,0.0804,-0.8986,-0.4206,0.2216,-0.2986,-0.3478,-0.3614,0.0339,0.2014,-1.1558,-0.5107,-0.7682,-0.1080,-0.7988,-1.0225,-1.2563,-0.8441,0.1002,-1.2770,-1.2393,-0.9451,-0.4349,-0.0108,-0.6436,-0.6531,-1.4631,-0.3484,-0.8424,0.3250,-1.4089,-1.2020,-1.3858,-1.3988,-0.7593,0.1393,-0.4524,-0.6248,-0.5006,-0.4724,-0.3107,-0.4896,-0.9000,-0.5642,-0.2059,-0.3280,0.2591,-0.7074,-1.5726,-0.5688,-0.3773,0.4539,0.2633,-0.9564,-0.8648
-1.3984,-0.8651,-1.4467,-1.3243,-1.2060,-1.0786,-1.0847,-1.3442,-1.1293,-1.0304,-1.2573,-1.4696,-1.3060,-0.8633,-1.2686,-1.2594,-1.0299,-0.6263,-0.7886,-1.4067,-1.1980,-0.8785,-0.7096,-1.1025,0.1788,-0.9121,-0.8224,-0.5722,-1.1156,-0.9854,-1.4082,-0.5922,-0.8913,-0.9859,-0.5883,-1.1242,-0.4636,-0.8969,-0.5462,-1.2670,-0.6294,-0.6286,-1.0877,-0.5208,-0.4009,-0.9854,-1.1048,-0.4151,-0.8646,-1.0078,-0.9891,-0.6801,-0.8654,-1.3263,-0.9246,-0.6342,-1.2982,-1.2275,-1.7455,-1.0234,-0.5695,-0.5710,-0.3387,-0.3174,-0.8682,-1.2410,-0.9565,-0.9291,-0.8871,-0.7667,-0.9364,-1.2331,-1.0733,-0.0806,-0.6294,-0.9909,-0.2377,-1.0685,-1.0356,-0.5444,-0.8428,-0.7784,-1.4491,-0.5793,-0.0350,-0.3909,-0.4731,-0.1903,0.0287,-0.0184,-0.1086,0.0710,-0.1310,-0.9310,0.5202,-0.3775,-0.6412,-0.8545,-0.9136,-0.8399,-1.0080,-0.3498,-0.4193,-1.0858,-0.8282,-0.6226,-0.4491,-0.7815,-1.0205,0.2778,-1.3478,-0.3179,-0.6891,-0.3884,-0.0538,-0.4396,-0.0391,0.1464,-0.2110,-0.6365,-1.3665,-0.0007,-0.1660,-0.5852,-0.1640,-0.6610,-0.4462,-0.2712,0.3203,-0.2457,0.0810,0.0370,-0.4105,0.4835,0.4433,-0.4802,-0.3115,-0.6792,-0.2930,-0.6167,-0.4627,-1.0947,-0.6122,-0.3092,-1.0714,-0.9389,-0.8612,-0.3107,-0.0905,-0.4612,-0.7011,-1.3178,-1.0051,-0.5557,-0.5849,-0.9454,-0.5008,-1.1692,-0.6930,-0.3161,-0.3974,-1.1434,-0.4851,-0.7110,-0.4986,-0.2631,-0.6663,-0.6521,-0.8795,-0.3125,-0.5589,0.8438,-0.2341,-0.9277,-0.8235,-0.1028,-0.0784,-0.2102,-0.6195,-1.1270
-1.3251,-1.4292,-1.3649,-1.2323,-1.4519,-1.3640,-1.3618,-0.5558,-0.3840,-0.8239,-0.6684,-0.7001,-1.4438,-1.1751,-1.2693,-1.2318,-0.6847,-0.4201,-0.9814,-1.2667,-1.1771,-1.2288,-1.0337,-0.2672,0.1293,-0.6609,-1.0012,0.0685,-1.0470,-0.8039,-1.2795,-0.9703,-0.8418,-1.1516,-0.6269,-0.1286,0.1360,-0.3565,0.3613,-0.2656,0.5593,-0.8811,-0.5196,-0.6562,-0.6076,-0.6266,-0.8059,-0.7345,-0.7154,-0.6064,-0.7099,-0.5630,-0.4137,-0.7453,-0.2895,-0.4314,-0.8679,-1.4471,-1.8176,-0.5903,-0.4171,-1.0617,-0.4517,-0.6994,-0.5507,-0.7312,-1.3111,-1.7010,-1.1071,-0.8305,-1.1614,-1.3747,-0.7423,0.1062,-0.8156,-1.3947,-0.4262,-0.6457,-0.3855,-0.0739,-0.6773,-0.9397,-1.1280,-0.8591,-0.2978,-0.5461,-1.3772,0.0994,-0.0203,0.0846,0.1574,-0.3059,-0.1025,-0.7372,-0.3143,-0.1982,-1.1683,-1.1739,-0.4450,-0.5799,-0.8128,-0.6444,-0.3133,-0.7344,-0.4465,-0.4397,0.0768,-0.3535,-0.7538,0.0435,-0.7392,-0.5520,-0.0898,-0.7739,-0.3003,-0.4674,-0.3719,0.1887,0.1056,-0.2624,-1.4227,0.5870,0.6186,-0.0587,0.2094,0.2953,-0.1430,0.2991,0.0079,-0.2415,0.1071,-0.3845,-0.0048,0.1684,0.0335,-0.0465,-0.1550,-0.5501,0.2897,-0.2943,-0.6206,-1.3163,-0.6965,0.0576,-1.0261,-1.0117,-0.1820,-0.0788,-0.4846,-0.3882,-1.0396,-1.4193,-0.1797,-0.7517,-0.1657,-0.9817,-0.5285,-1.1051,-0.8542,-0.0540,-0.2674,-1.1943,-0.9608,0.0021,0.8522,0.1911,0.0231,-0.2522,-0.7985,-1.1034,-0.7316,0.0133,0.1326,0.1376,0.1556,-0.0996,-0.3426,0.3127,-0.8463,-1.2468
-1.1904,-1.5982,-1.6154,-1.3238,-1.3987,-1.2840,-1.0774,-0.6270,-0.5715,-0.6921,-1.4576,-1.1736,-1.4771,-0.4645,-1.1073,-1.6457,-1.1734,-0.5015,-0.9424,-1.4509,-1.1582,-1.0848,-0.9942,-0.4882,0.1597,-0.7899,-0.4480,-0.1808,-1.0536,-0.7972,-1.1256,-0.4930,-0.4508,-0.7051,-0.4966,-0.2393,-0.1516,-0.3908,-0.2036,-0.2279,-0.0823,-0.2238,-0.3624,-0.5641,0.0438,-0.8409,-0.8659,-0.8065,-0.5279,-0.4527,-0.5801,-0.5621,-0.4122,-1.0394,-0.5097,-0.6151,0.3516,-1.1527,-1.1034,-0.7302,-0.4887,-0.9569,-0.7979,-0.6547,-0.5388,0.2023,-1.3345,-0.9195,-0.8755,-1.0009,-0.4452,-0.7507,-0.9537,0.1711,-0.2348,-0.6760,-0.6132,-0.2670,-0.1523,-0.4916,-0.4064,-0.8208,-1.2274,-0.6722,-0.2707,0.0081,-0.2453,0.2747,-0.2969,-0.1069,0.0890,0.2956,0.0303,-0.3669,-0.4449,-0.4876,-0.9118,-1.7062,0.0300,-0.1166,-0.7849,0.0463,-0.6272,-0.5343,-0.2409,-0.0454,-0.2155,-0.0109,0.3804,-0.2239,-0.6630,-0.2102,0.2616,0.8433,0.2686,-0.6237,-0.2917,-0.0745,-0.1028,0.5350,-0.7792,0.0136,-0.1073,0.2481,-0.4200,-0.2770,-0.1482,-0.5210,0.1869,-0.2862,-0.1287,-0.5378,-0.3705,-0.0367,0.1887,-0.6054,0.2317,-1.1251,0.0792,-0.4461,-0.9595,-1.2917,-0.6761,-0.2980,-1.3077,-1.5094,-0.3875,0.0211,-0.4863,-0.1654,-1.1257,-2.0258,-0.4797,-0.3633,-0.1394,-0.8442,-0.4821,-1.9179,-1.1221,-0.3393,-0.1798,-1.1041,-0.3509,-0.2207,0.1235,-0.3746,-0.2703,-0.2707,-0.0707,-0.7019,-1.0919,0.0152,0.1761,-0.0825,0.4994,-0.6643,-0.1054,0.0209,-0.3224,-0.7326
