-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-1.3762,-1.9213,-1.5292,-1.3001,-1.4547,-1.6810,-1.4913,-1.0652,-0.9542,-1.1379,-1.8544,-1.5722,-1.9533,-0.6941,-1.0585,-2.2736,-1.9298,-0.4962,-1.6476,-1.8919,-1.8479,-1.4859,-1.3396,-0.7253,-0.5361,-0.7901,-0.9220,-0.7776,-0.9519,-1.1594,-1.2844,-0.0097,-1.0562,-0.9860,-0.5625,-0.4236,0.0441,-0.6675,-0.2576,-0.8732,-0.9438,-0.9297,-1.2808,-0.4112,-0.7618,-1.6099,-1.3374,-1.0136,-1.2934,-1.1160,-0.9233,-0.9579,-0.7612,-0.9330,-0.6729,-0.9014,-1.0447,-0.9384,-1.0417,-1.1670,-0.5210,-0.8492,-1.0218,-0.3742,-0.1210,0.0242,-1.5305,-1.2297,-1.4151,-1.3130,-0.7470,-1.1649,-1.6483,-0.0312,-0.7239,-1.0858,-0.4878,-0.5230,-1.4668,-0.4015,-1.4349,-1.2499,-1.0133,-0.8913,-0.3880,-0.1766,-1.0460,0.1784,0.1185,0.2058,0.0340,-0.2630,-0.1678,-0.4114,0.8014,-0.6827,-1.0985,-1.9858,-0.7066,-0.4969,-0.4886,0.0039,0.1029,-0.4047,-0.5762,-0.3433,-0.3614,-0.3600,-0.0258,-0.2303,-0.8137,-0.2481,-0.1281,0.2290,0.2578,-0.6381,-0.7354,-0.8510,-0.3484,-0.0171,-1.1139,0.1027,-0.3695,-0.7148,-0.9713,-0.3505,-0.1477,-1.1394,-0.8092,-0.9855,-0.3721,-0.9005,-0.6394,-0.0133,0.1924,-0.5325,-0.0667,-1.2730,-0.9204,-0.9917,-0.9560,-1.4394,-0.7661,-0.6648,-1.6753,-2.0262,-0.1704,-0.4297,-1.0273,-0.9197,-1.1811,-2.5902,0.3584,-0.3299,-0.2243,-1.0542,-1.2454,-1.8756,-0.9201,-0.4152,-0.8499,-0.7001,-0.4878,-0.1100,-0.5836,0.6728,-0.0112,-0.2165,-1.0402,-0.8861,-0.9923,-0.0580,-0.2811,-0.9656,-0.5700,-1.2623,-0.9625,-0.4967,-0.5088,-1.0592
-0.9690,-1.4678,-0.9669,-1.0591,-1.0879,-1.2622,-0.8704,-0.9243,-0.7944,-1.3228,-1.6400,-1.3472,-1.4264,-0.4457,-0.9678,-1.7635,-1.5952,-0.4530,-1.1786,-1.3691,-1.3904,-1.6905,-0.8084,-0.6621,-0.3854,-0.8471,-0.5225,0.0017,-0.6900,-1.0059,-0.8006,-0.1335,-0.7991,-1.1533,-0.7112,-0.4673,0.2883,-0.4545,0.0810,-0.6154,-0.0523,-0.3893,-1.2131,-0.4511,-0.4355,-1.1785,-0.8499,-1.0535,-0.5652,-0.7637,-0.3394,-0.3936,-0.7624,-0.9857,-0.2399,-0.4953,-0.6599,-0.9212,-0.8962,-0.5609,-0.3659,-0.3606,-0.6193,-0.7377,-0.9044,0.1593,-1.0455,-1.2540,-1.1192,-1.0692,-0.9146,-0.9326,-0.8905,-0.1580,-0.2002,-0.6000,-0.5150,-0.3952,-0.7989,-0.7693,-0.6428,-0.8900,-0.8192,-1.1029,-0.5712,-0.4389,-0.5600,0.0363,-0.5857,-0.5735,-0.1211,0.0609,0.3755,-0.6615,-0.2292,-0.6048,-0.9847,-1.3775,-0.4816,0.0954,-0.1785,0.2856,0.1917,-0.4572,-0.1059,0.2216,0.1023,0.1840,0.0476,0.0352,-0.5173,-0.2816,0.3687,0.7393,0.5879,-0.5969,-0.7002,-0.1136,-0.6028,-0.2642,-0.8316,-0.0048,-0.1785,-0.6059,-0.6951,-0.4556,-0.3268,-0.3382,-0.9055,-0.7780,-0.2560,-0.9012,-0.7219,0.1755,0.3154,-0.0566,0.0176,-0.4493,-0.1071,-0.3257,-0.9088,-1.2796,-0.8860,-0.7009,-1.2602,-1.6264,0.3406,0.0236,-0.6891,-0.4614,-0.9787,-1.6493,-0.4594,-0.4361,-0.4727,-0.6963,-0.7895,-1.8322,-0.3524,-0.2225,-0.1016,-0.9607,-0.7770,0.5195,-0.4088,0.2387,0.3040,0.0652,0.0111,-0.6774,-0.5939,0.0498,-0.4180,-0.9702,-0.4200,-0.9862,-0.3157,-0.2324,0.0477,-0.5092
-1.3175,-1.6714,-1.0844,-1.2992,-1.5145,-1.7746,-1.0636,-1.0440,-0.9959,-1.3424,-1.0109,-1.2079,-1.7853,-0.1479,-0.9336,-1.9186,-1.6958,-0.6798,-1.1588,-2.3690,-1.6598,-1.4564,-1.4968,-0.6541,-0.5104,-0.9169,-0.5558,-0.3654,-0.5161,-0.4953,-1.1413,0.0346,-0.6777,-0.1949,-0.3218,0.0800,0.1923,-0.2608,0.1955,-0.4947,-0.3456,-0.6674,-0.9822,-1.0244,-0.3480,-0.2615,-0.7752,-0.6821,-0.7854,-0.6852,-0.4281,-0.6067,-0.9460,-0.8615,-0.5834,-1.0399,-0.5858,-0.6912,-0.6949,-0.3946,-0.0722,-0.5207,-0.6152,-0.2856,-0.9730,0.4152,-0.8370,-0.6428,-1.2405,-1.2298,-0.6650,-1.1142,-0.5354,-0.1394,-0.3538,-0.4500,-0.1654,-0.9235,-0.7516,-0.2786,-0.7226,-0.8137,-0.3010,-0.4358,-0.3096,-0.5981,-1.0511,-0.1777,-0.4278,0.2595,0.3230,0.2820,0.3727,-0.7740,0.8355,-0.5980,-0.6294,-0.9485,-0.6780,-0.3935,-0.1749,-0.1765,0.0970,-0.5094,-0.3517,-0.1508,-0.0295,-0.0508,0.3148,-0.1026,-0.5488,-0.3980,0.5257,-0.1200,-0.1517,-0.4710,-0.0868,0.6094,0.3344,-0.0603,-0.8926,0.2060,-0.0013,-0.5973,-0.5731,0.0240,0.2235,-0.2639,-0.4686,-0.5089,-0.2772,-0.9517,-0.5221,-0.5300,-0.0039,-0.0502,0.2330,-0.8595,-0.3102,-1.0404,-1.2242,-1.2197,-0.9026,0.1486,-0.6102,-1.3552,-0.0341,0.0454,-0.1715,-0.6355,-0.4320,-1.6000,-0.2099,-0.2655,0.0786,-1.5344,-0.7164,-2.2870,-1.5436,0.1033,-0.0873,0.2566,-0.6353,0.3044,-0.0508,0.0826,-0.1032,0.0410,-0.1245,-0.9996,-0.6754,-0.2463,-0.3656,-0.9311,-0.5073,-0.4489,-0.6707,-0.0436,-0.7373,-0.4476
-1.1043,-1.3105,-0.7482,-0.9672,-1.1200,-1.3414,-0.4657,-1.3900,-1.3178,-1.3259,-1.2935,-1.3545,-1.4140,-0.6978,-0.7742,-1.3442,-0.5516,-0.3766,-1.2161,-1.3696,-1.1402,-1.1818,-0.8738,-1.2314,0.0309,-0.7878,0.0531,-0.4847,-0.2244,-0.2990,-1.0179,-0.3845,-0.4300,-0.3381,0.3229,-0.5660,0.3362,-0.1599,0.0373,-0.7107,-0.4153,-0.2681,-0.6585,-0.7703,-0.1709,-0.1218,-0.6346,-0.6741,-0.5231,-0.1276,-0.7202,-0.6900,-0.9997,-1.4178,-0.5678,-1.1321,-0.3287,-0.8581,-1.0949,-1.1366,0.6812,-0.8890,-0.5639,-0.0291,-0.3928,-0.6252,-1.2161,-0.6691,-0.8286,-0.6877,-0.5311,-0.6993,-0.5758,-0.0850,-0.6635,-0.3064,0.0741,-0.6068,0.3669,-0.1722,-0.6826,-0.8420,-0.3041,-0.6558,-0.0710,-0.6067,-0.8294,0.0484,-0.2753,-0.0636,0.1161,0.4235,0.1517,-0.3709,-0.3405,-0.7225,-0.3863,-0.6372,-0.7923,-0.1704,-0.8477,-0.0698,-0.6515,-0.5760,-0.6101,0.2198,0.0851,-0.0435,-0.5307,-0.3992,-0.0654,-0.2713,0.7519,0.1903,0.1090,-0.4019,-0.1988,-0.1548,-0.9339,-0.0505,-0.5190,0.2392,-0.4320,-0.7488,-0.4564,-0.1876,0.4139,-0.6887,-0.7381,-0.3169,-0.1231,-0.7823,-0.1911,-0.1612,0.1507,-0.0766,0.2379,-0.0750,-0.3984,-0.4388,-0.7096,-0.8646,-0.4411,0.5314,-0.1499,-0.8062,0.1973,0.1518,-0.3761,-0.4529,-0.4505,-1.2744,-0.2048,-0.7305,-0.0070,-0.6608,-0.3128,-1.3456,-0.5229,0.0659,0.2340,-0.1126,-0.4483,0.6446,0.0042,-0.2497,-0.3817,-0.5184,-0.5339,-0.6204,-0.0933,-0.0715,-0.4885,-1.0187,-0.5580,-0.9428,-0.0627,-0.1071,-0.4896,-0.4248
-1.3254,-0.8077,-0.9757,-1.2400,-1.0678,-1.3508,-0.7064,-1.3791,-1.2965,-1.5465,-0.8580,-1.3354,-0.9798,-0.3915,-1.3518,-0.9278,-0.7294,-0.4582,-0.9011,-1.0794,-1.0696,-0.9589,-0.6446,-0.8025,-0.0624,-1.7046,0.2962,-0.1778,-0.5655,-0.6321,-0.7592,-1.3349,-0.6228,-0.4576,0.0674,-0.1054,0.2222,-0.1561,-0.0689,-0.8635,-0.0682,-0.1123,-1.1564,-0.7775,-0.1273,-0.4753,-0.4639,-0.3870,-0.1450,-0.8816,-0.4816,-0.4407,-1.2058,-1.1861,-0.7524,-0.9268,-0.4490,-0.6267,-0.9490,-1.0115,-1.1469,-1.5533,-1.1627,-1.0126,-0.4897,0.1448,-1.1344,-0.9068,-0.8935,-1.0970,-0.9844,-0.6357,-0.2217,-0.0973,-0.9162,-0.4129,0.0072,-0.4319,-0.6629,-0.2585,-0.8696,-0.5121,-0.1455,-0.6359,-0.5686,-0.9617,-0.8629,0.1847,-0.0080,-0.1627,-0.2673,-0.0097,-0.2663,-0.4110,-0.1712,-0.4626,-0.4719,-0.6704,-1.2683,-0.5369,-0.6331,-0.1911,0.1702,-0.7438,-0.6679,-0.1649,-0.0455,-0.6779,-0.3309,-0.1485,-0.6123,-0.8265,-0.2712,-0.1351,-0.1504,0.1271,0.0570,0.0332,-0.3221,0.2485,-0.6882,-0.2698,-0.3578,-0.8873,-0.5798,-0.0852,-0.1685,-0.5273,-0.9373,0.0417,-0.0622,-0.3333,-0.2334,0.3174,-0.0427,0.0596,0.2068,-0.3737,-0.5330,-0.0275,-0.6532,-0.9389,-0.3829,0.1726,-0.3018,-0.9167,0.3012,0.1705,-1.1472,-0.4163,-0.5118,-1.0324,-0.2988,-0.3592,-0.0994,-0.8322,-0.4815,-0.8808,-0.7594,-0.0895,-0.0593,-0.4115,-0.6800,-0.2009,0.1678,-0.1428,0.1290,-0.3517,-0.4764,-0.7072,0.0272,-0.0181,0.4444,-0.9287,-0.3353,-0.2669,0.2644,-0.2421,-1.6636,-1.7227
-2.1713,-1.3851,-1.7057,-1.6807,-1.7832,-1.9479,-0.9082,-1.2712,-1.2195,-1.4058,-1.1136,-1.5730,-1.9679,-0.8604,-1.8294,-2.0054,-1.9692,-0.4855,-1.8169,-1.9461,-1.7044,-1.5833,-1.4376,-1.3259,-0.1315,-1.4550,-0.7622,-0.6638,-1.1345,-1.4731,-1.5131,-1.2140,-1.3142,-1.3125,-1.2565,0.0192,0.4101,-0.4378,-0.4353,-0.6190,-0.5896,-0.6928,-0.6572,-0.2538,-0.3854,-1.1779,-1.1514,-1.2541,-1.2079,-0.8085,-1.0784,-1.2170,-1.0731,-1.6662,-0.7067,-0.9079,-0.4776,-0.7821,-1.0954,-0.5803,-0.5440,-0.9412,-0.3599,-1.2936,-0.7436,-0.2905,-0.8581,-0.3465,-1.0916,-1.2284,-0.7164,-0.9536,-0.6264,0.5403,-0.6898,-0.9509,0.0758,-0.2708,0.1540,0.2498,-0.5506,-0.6609,-0.2884,0.1414,0.3832,0.0085,-0.9117,-0.5413,-0.5898,-0.6521,0.1338,-0.0175,-0.0188,-0.9573,0.2363,-0.6405,-0.0892,0.3734,-0.9677,-1.0621,-1.4193,-0.9457,0.2097,-1.0919,-0.9279,-0.1880,-0.3392,-0.2376,-0.1129,-0.4818,-0.4257,-0.6290,-0.5192,0.3795,-0.0218,-0.7725,-0.6744,-0.6847,-0.5982,0.0108,-1.4044,0.0161,-0.5594,-0.7710,-0.4607,-0.3270,-0.4312,-0.8988,-0.8790,0.1181,-0.4913,-1.0506,0.1609,0.1700,-0.0560,-0.2681,-0.2185,-1.1622,-0.4192,-1.1180,-1.5503,-1.4850,-0.4208,-0.0941,-0.8716,-1.5583,-0.3622,0.4196,-0.5582,-0.7882,-0.2796,-2.2611,-0.7898,-1.2425,0.0831,-1.3295,-1.2078,-1.9564,-1.4473,-1.0491,-1.0017,-0.5838,-0.8179,-0.1268,-0.0193,-0.3184,0.3396,-0.6810,0.1074,-0.5684,-0.5335,0.0805,-0.1799,-1.3231,-0.1366,-1.1589,0.4300,0.1854,-0.2762,-0.7727
