-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-1.5362,-0.5823,-1.7247,-1.2762,-1.2456,-0.9813,-0.2834,-1.5819,-1.4301,-0.9914,-1.0918,-1.2576,-1.2461,-0.7205,-2.0237,-1.3996,-1.2855,0.0244,-0.9718,-0.7923,-0.9031,-0.5098,-0.5910,-1.3237,-0.1722,-0.5631,-0.5404,-0.6600,-1.3767,-1.2471,-1.2283,-1.0730,-0.7527,-0.6486,-0.6164,-0.8825,0.2212,-0.3151,-0.6884,-1.0808,-0.7029,-0.6742,-0.3692,-0.6516,-0.5122,-1.3929,-0.8223,-1.3452,-0.8269,-0.7681,-1.2062,-0.8344,-1.1560,-0.6833,-0.9463,-0.8954,-1.2675,-1.5162,-1.4500,-0.7040,-0.5419,-1.0655,-0.2641,-0.6205,0.0178,-0.8586,-0.8922,-0.6418,-1.1876,-0.5779,-1.1782,-0.6846,-0.2756,0.4256,-0.4315,-0.7352,0.3340,-0.5339,0.6549,-0.3398,-0.2319,-0.5788,-0.3111,-0.5081,-0.4113,-1.0613,-1.3167,0.3043,0.2892,0.0699,-0.0470,0.2109,-0.1554,-1.1767,-0.8856,-0.1262,-0.2371,-0.0410,-1.4083,-1.1075,-0.8815,-0.4708,-0.5278,-0.5128,-0.5001,-0.2508,-0.3048,-0.2271,-0.9958,0.1785,-1.0696,-0.5379,-0.6045,-0.4421,-0.4301,-0.4370,-0.6781,0.2259,0.1639,-0.3202,-1.6582,0.3755,-0.5749,-0.7412,-0.4694,-0.0602,-0.5027,-1.3130,-0.3855,-0.0646,-0.5100,-0.4366,0.1659,0.6846,0.2636,0.2728,0.3196,-0.6583,-0.4496,-0.2283,-0.4448,-1.3127,-0.3870,-0.0507,-0.7021,-0.9819,-0.1853,0.4480,-0.9608,-0.9690,-0.2733,-1.5265,-0.6136,-1.4015,-0.1676,-0.5169,0.2135,-1.1307,-0.8418,-1.3937,-1.2075,0.5362,-0.5783,1.1139,0.6402,0.7198,0.0032,-0.2652,-0.0569,-0.5240,-0.2454,0.1643,-0.6762,-0.7525,-0.5430,-0.6088,0.7434,-0.2946,-0.8762,-1.5426
-1.4870,-0.3592,-1.3409,-1.3612,-1.3363,-0.8670,-1.4132,-1.1010,-1.0052,-0.8067,-1.0957,-0.8171,-1.5187,-0.6411,-1.7343,-1.1836,-1.4008,-1.1124,-0.5877,-0.9711,-1.2957,-0.7559,-0.8511,-1.4375,-0.1252,-0.1294,-0.7876,-0.7353,-1.5346,-0.9286,-1.1104,-0.3739,-0.4941,-0.9616,-0.4879,-0.3228,0.4265,-0.3919,-0.2888,-0.9789,-0.9408,-0.7863,-0.5878,-0.2843,-0.7568,-1.5463,-0.7984,-1.0209,-0.5271,-1.4253,-0.9894,-0.5197,-1.0213,-0.4765,-0.2084,-0.5350,-0.9434,-1.3755,-1.1568,-0.2128,-0.1026,-0.9572,-0.4335,-0.2052,-0.1237,-0.3397,-1.1304,-0.9586,-0.6593,-0.5017,-1.7309,-0.0313,-0.8144,-0.0029,-0.7938,-0.9628,0.1869,-0.6058,-0.2582,-0.0953,-0.4692,-0.5260,-0.6664,-0.6830,-0.2464,-1.3705,-1.5636,-0.4574,0.3624,0.0265,-0.1123,-0.2982,-0.2842,-0.5342,-0.8840,-0.2650,-0.5696,-0.5749,-0.9907,-0.8236,-0.9314,-1.0874,-0.5241,-1.0823,-0.6120,-0.3902,-0.7597,-0.7366,-0.4761,0.2772,-0.3675,-0.3156,-0.5022,0.1486,-0.4925,-0.9093,-0.7343,-0.6369,-0.6278,-0.2166,-1.4327,0.1955,-0.0952,-0.5753,-0.8392,-0.6712,-0.7164,-1.1602,-0.8970,-0.5443,-0.2514,-0.7350,0.3934,0.2818,0.3899,-0.0216,0.5400,-0.9804,-0.5951,-0.1996,-0.4683,-1.4663,-0.2458,-0.9495,-0.9987,-0.8476,-0.3865,-0.2419,-1.1281,-0.4745,-0.3786,-1.6652,-1.4600,-0.9521,-0.4797,-1.0618,-0.4672,-0.9352,-0.8110,-1.1028,-0.9945,0.4514,-1.1837,0.4422,0.2097,0.8433,-0.5446,-1.0742,-0.1894,-0.5149,-0.6296,0.3470,-0.4968,-0.9727,0.1605,-0.9443,-0.0504,-0.6155,-0.5867,-1.4941
-1.0271,-0.6252,-1.2521,-0.9957,-1.1580,-0.7195,-1.3239,-0.8874,-0.9461,-0.9170,-0.6851,-1.1917,-1.1556,-1.4214,-1.8027,-0.9451,-0.8723,-0.7514,0.0963,-1.0577,-1.4071,-1.5798,-0.5972,-1.2471,-0.2174,-0.2343,-0.6422,-0.7921,-1.5072,-0.4041,-0.8738,-1.0114,-0.8181,-0.5264,-0.0533,-0.9617,-0.7133,-0.8532,-0.3587,-0.6076,-0.8378,-0.7708,-0.8519,-0.6535,-1.0089,-1.6302,-0.9526,-0.6866,0.0712,-0.8321,-0.7372,-0.4936,-0.7920,-0.2012,-0.4240,-0.2447,-0.9548,-1.4827,-1.7303,-0.6850,-0.9695,-0.9021,-0.6447,-0.8940,-0.2417,-0.0387,-1.2842,-1.0970,-1.0145,-0.2867,-1.4525,-0.7053,-1.0922,0.3657,-0.1119,-0.1788,-0.2826,-0.2155,-0.7605,0.3753,-0.6903,-0.8736,-0.8750,-1.3246,-1.0762,-1.4184,-0.9798,0.5338,-0.7586,-0.0859,-0.4794,-0.3152,-0.0165,-0.3582,0.0117,0.1278,-0.6086,-0.3629,-1.0801,-1.1004,-0.8092,-0.7253,-0.8007,-1.0960,-0.5030,-0.4947,-0.0633,-0.0039,-0.5166,0.1029,-0.2534,-0.1328,-0.9482,-0.6665,-0.3785,-0.1584,-0.2716,0.5120,0.1606,0.4679,-1.0681,0.4104,0.0427,-0.2662,-0.5325,-0.2712,-0.6060,-0.4574,-0.4830,-0.4764,-0.3264,-0.6947,-0.0386,0.1990,-0.1354,0.0401,0.4301,-0.7638,-0.2339,0.0438,-0.8440,-1.1707,-0.3801,-0.1960,-0.1623,-0.7748,-0.0454,-0.4357,-0.6152,-0.5763,-0.4147,-1.1941,-0.4928,-1.2107,0.4166,-1.0279,-0.3482,-1.0182,-0.9123,-1.1775,0.2241,-0.5823,-1.1394,0.3984,0.2549,-0.2294,0.0464,-0.5758,0.2102,-1.5173,-0.3514,0.1426,-0.3408,-1.2156,0.1395,-0.3655,-0.2169,0.2523,-0.7487,-1.8305
-0.9802,-0.7502,-0.8154,-1.0710,-0.8874,-0.5588,-1.0797,-0.8600,-0.7374,-0.7493,-0.0821,-0.3977,-0.8282,-1.1257,-1.2135,-0.4782,-0.2506,-0.9127,0.0584,-0.6116,-0.9060,-0.6473,-0.5505,-0.7481,-0.3411,0.1715,-0.9064,-0.9873,-1.4025,-1.0274,-0.9207,0.0570,-1.1451,0.0418,-0.2683,-0.4673,0.0546,-0.2140,-0.4004,-0.4696,-0.1038,-0.6669,-0.1240,-0.3152,-0.9137,-1.0095,-0.3117,-0.1311,-0.7050,-0.3967,-0.8795,-0.6108,-0.7470,-0.4848,0.2000,-0.2023,-1.2789,-1.1582,-1.3624,-0.6707,-0.6316,-0.3432,0.0004,-0.8071,-0.1757,0.3220,-0.9638,-1.1503,-0.8457,0.0198,-1.3964,-0.8058,-0.3864,0.1798,0.0053,0.0773,0.0032,0.1248,0.8780,0.7507,-0.1213,-1.1546,-0.3928,-0.8294,-0.9472,-1.3072,-1.4290,0.2003,-0.5339,0.0235,0.1910,-0.2851,-0.3641,-0.1621,-0.1123,-0.1076,-0.4736,-0.3702,-0.6645,-0.8035,-0.2480,-0.3097,-0.2111,-1.3192,-0.5347,-0.0100,-0.0547,-0.3815,-0.4147,-0.2735,0.2925,-0.4233,-0.5666,-0.1954,-0.3717,-0.6571,-0.2094,0.0651,-0.0365,0.2725,-0.6978,0.1198,-0.4493,-0.7600,-0.7223,-0.4692,0.1991,-0.7436,-0.4447,0.1758,-0.5441,-0.7729,0.2506,-0.0291,-0.0263,-0.1410,0.2561,-0.3659,-0.4745,-0.2446,-1.0642,-0.8154,-0.2607,0.0317,-0.5053,-0.1200,-0.1451,0.0807,-0.3715,-0.5202,-0.2416,-1.1960,-1.0826,-1.0071,0.2908,-0.7673,-0.1897,-0.9685,-0.5608,-0.8004,0.0754,0.1615,-0.8550,0.2396,0.2068,-0.1176,0.3399,-0.4537,0.1147,-1.6191,-0.1659,0.3650,-0.3004,-0.7146,-0.4119,-0.4323,-0.1053,0.0870,-0.4557,-0.7940
-0.4894,0.0414,-0.3107,-0.5122,-0.4239,-0.3216,-0.9473,-0.6561,-0.7446,-0.5366,0.3072,-0.1998,-0.4190,-0.2317,-0.5614,-0.0947,-0.1512,-0.8621,0.8737,-0.0885,-0.4408,-1.0132,-0.2100,-0.4485,-0.3844,0.0770,-0.6564,-0.4324,-1.3666,-0.4485,-0.3921,-0.5935,-0.3161,0.1492,0.4009,-0.8175,-0.0370,-0.1893,-0.2547,-0.2951,0.0212,-0.0101,-0.2701,-0.5696,-1.0619,-0.8528,-0.6813,-0.6822,0.0527,-0.7893,-0.8605,-0.2642,-0.1360,-0.4308,-0.1166,-0.4576,-0.8879,-0.9743,-1.0882,-0.8881,-0.6986,-0.0011,0.4299,-0.6347,-0.2573,-0.2756,-0.7797,-0.4817,-0.3262,-0.0222,-1.0455,-0.5025,-0.0762,0.2319,0.6141,0.2438,0.2883,0.3582,0.0533,0.4932,0.2312,-0.1557,0.1616,-0.5190,-0.1605,-0.9540,-0.7716,-0.0586,0.1525,0.0490,0.1695,0.2805,0.1390,0.2877,0.1922,-0.4152,-0.0982,-0.3210,-0.3562,-0.7755,-0.3267,-0.7348,0.3011,-0.6477,-0.2880,-0.2015,-0.1413,-0.0239,-0.2432,0.0899,0.9344,0.5729,-0.2467,-0.5414,-0.3335,-0.5905,-0.1876,0.4648,-0.1404,0.6417,-0.5237,-0.1663,-0.7711,-0.6211,-0.3308,-0.1526,0.3154,-0.4994,0.2203,0.2369,-0.3200,-0.5571,-0.4806,0.2464,-0.3660,-0.4974,-0.0105,-0.6501,0.1440,0.1934,-0.3032,-0.4021,0.4446,-0.2980,-0.3843,-0.2007,-0.0132,0.0794,-0.2815,-0.3251,-0.1412,-0.3658,-0.5231,-0.5108,0.8403,-0.4132,0.1284,-0.1254,-0.1921,0.0317,0.5407,0.3280,-0.9228,0.1500,0.1167,0.3400,0.2148,-0.8240,0.9168,-0.4686,0.4613,-0.2355,-0.0870,-0.5089,-0.5539,-0.0752,0.1668,0.0983,-0.1145,-0.3178
-0.6751,-1.0036,-0.9367,-0.8763,-0.8349,-0.7698,-1.0306,-0.7748,-0.8179,-0.7005,-0.5751,-0.6069,-1.0786,-0.6350,-0.7969,-0.9774,-0.6359,-1.0717,-0.4998,-0.8534,-1.1341,-1.2726,-0.8941,-1.0582,-0.1612,-0.0759,-0.3932,-0.9060,-0.9779,-0.5171,-0.6499,-0.8507,-0.3422,-0.2218,0.0786,-0.4315,0.4354,-0.3847,-0.3039,-0.9270,-0.5213,-0.8893,-0.5293,-0.4378,-0.9233,-0.9661,-0.2127,-0.3403,-0.3903,-1.1576,-0.8054,-0.4809,-0.5203,-0.3386,0.0042,-0.5227,-0.5973,-0.4982,-0.6453,-0.2646,0.1501,-0.2870,-0.0092,0.3409,0.5294,-0.1610,-1.0299,-0.7587,-0.5088,-0.4166,-1.1967,-0.4601,-0.4530,0.0806,0.5469,0.1049,0.0277,-0.2909,-0.3411,0.2036,-0.3839,-0.6350,-0.1369,-1.2587,-0.6823,-1.6184,-1.7346,0.0816,-0.2333,0.0537,0.5593,0.0843,0.0840,0.2561,-0.2794,0.0354,-0.5762,-0.7773,-0.1985,-0.7823,-0.5229,-0.4409,-0.7632,-1.1477,-0.4294,-0.4382,0.0113,0.0273,0.1481,-0.2419,1.1134,0.3480,-0.4794,-0.4519,0.1400,-0.5748,-0.4596,0.3850,-0.3170,0.0826,-0.8062,-0.3879,-0.2328,-0.7496,-0.5848,-0.5691,-0.4384,-0.3691,-0.2515,0.0689,-0.0447,-0.4496,0.2980,-0.1284,0.0197,-0.5341,-0.0911,-0.8893,-0.4956,-0.6706,-1.0849,-0.5140,-0.3747,-0.2837,-0.5168,-0.8676,-0.5055,-0.3114,-0.4164,-0.9112,-0.5716,-0.7715,-0.6911,-0.5358,0.1216,-0.8290,-0.3002,-1.0288,-0.6853,-0.3302,-0.2692,-0.6464,-1.0329,-0.0829,0.6467,0.1439,-0.5252,-0.5714,0.2095,-0.9335,-0.2118,0.2932,-0.9543,-0.7685,-0.2877,-0.0401,-0.0983,-0.1435,-0.1588,-0.4014
-0.7128,-0.5863,-0.4525,-0.7489,-0.5802,-0.6472,-0.5897,-0.5936,-0.5526,-0.1827,0.1200,-0.2767,-0.6466,-0.6172,-0.7447,-0.6177,-0.1632,-0.7272,-0.5951,-0.6742,-0.7692,-0.4042,-0.4648,-0.4277,-0.1157,0.2015,-0.6540,-0.4246,-1.0636,-0.0894,-0.2412,-1.0275,-0.4945,-0.5235,-0.0922,-0.4238,0.0365,-0.5883,0.2586,-0.5883,-0.7362,-0.2657,-0.0855,-0.3615,-0.5993,-0.7449,-0.5184,0.0378,-0.1917,-0.4822,-0.6703,-0.5649,-0.3326,-0.5212,-0.5096,0.2418,-0.6107,-0.2858,-0.8321,-0.5774,0.3963,-0.0006,-0.2889,0.2565,1.0211,-0.2700,-1.0114,-0.5093,-0.2251,-0.3459,-0.9519,0.1505,-0.3147,0.2382,0.0385,-0.5364,0.1410,-0.3706,-0.2752,0.1009,-0.1505,-0.6422,-0.1305,-0.9180,-0.3815,-0.6038,-0.2857,1.0934,0.3332,0.7018,0.3858,0.5225,0.1873,-0.0760,0.4850,0.0079,-0.0514,-0.0204,-0.4621,-0.3986,-0.1196,-0.8866,-0.3947,-0.3357,-0.2003,-0.1212,-0.5835,-0.0936,-0.4143,-0.3895,0.5687,-0.2610,-0.0854,0.0840,-0.0791,-0.7868,-0.3878,-0.0840,-0.2539,0.1428,-0.3225,0.0094,-0.7882,-0.2844,-0.0194,-0.0852,-0.2587,-0.6433,-0.3224,-0.3041,-0.3503,-0.4525,-0.2576,-0.0582,-0.0082,-0.2348,-0.4854,-0.2177,-0.4254,-0.7788,-0.8221,-0.2742,-0.0250,-0.7153,-0.4448,-0.5945,-0.2292,-0.2501,-0.4106,-0.8117,-0.4070,-0.0383,-0.0555,-0.3422,0.0606,-0.2959,-0.2776,-0.7012,-0.2547,-0.0467,-0.1996,-0.2533,-0.4996,0.4983,0.6179,-0.2602,0.0282,-0.4921,-0.2072,-0.1920,-0.3094,0.2538,-0.5273,-0.1995,-0.2512,-0.4894,0.0478,-0.3289,-0.1689,-0.3730
-0.5063,-0.8980,-0.8277,-0.6870,-0.7045,-0.4745,-0.3269,-0.6766,-0.5886,-0.6399,0.0713,-0.5356,-1.0002,-0.3311,-0.8499,-0.5691,-0.3193,-0.2393,-0.1965,-0.4842,-0.6511,-0.2506,-0.6804,-0.3647,0.3025,0.6905,-0.5254,-0.5415,-1.0221,-0.7302,-0.5681,-0.2834,-0.1261,0.1041,-0.1692,-0.8452,-0.2311,-0.1819,-0.7017,-0.8254,-0.2562,0.2172,-0.2462,-0.5403,-0.4784,-0.6089,-0.4524,0.1604,0.2052,-0.4113,-1.0010,-0.8229,-0.1681,-0.4253,-0.4360,-0.1445,-0.7097,-0.8813,-1.0027,-0.9738,0.6841,-0.5420,-0.1309,0.2345,0.4080,-0.4293,-0.7650,-0.7486,-0.7031,0.0294,-0.1350,-0.5545,-0.3017,0.1341,0.3629,-0.0288,-0.0331,-0.6020,-0.1427,0.1487,-0.3014,-0.2940,-0.5311,-0.9061,-0.5974,-0.5510,-0.9702,0.6575,0.5809,0.8494,0.4069,-0.2914,0.3695,-0.3717,0.0219,-0.0497,-0.8231,-0.5666,-0.2297,-0.4287,-0.5296,-0.5166,0.0845,-0.6986,-0.5109,-0.2377,0.0208,0.1322,-0.2723,-0.2260,0.7184,0.4018,-0.4377,0.2009,-1.0602,-0.9767,-0.3006,-0.0430,0.1710,0.3090,-0.8045,0.0335,-0.2075,0.0296,-0.1963,0.1710,-0.2609,0.0717,0.1035,0.4397,-0.3245,0.0159,0.1614,0.0527,0.1720,-0.0323,0.0813,-0.1516,0.0601,-0.7266,-1.0762,-0.5533,0.2321,-0.3494,-0.1764,-0.1501,-0.7051,0.1131,-0.3959,-0.7751,-0.3447,-0.2285,-0.3482,0.0359,0.2425,-0.8717,-0.0897,-0.3637,-0.3205,-0.2825,-0.0771,0.0790,-0.2769,1.3883,0.9993,0.1637,-0.1688,-0.8065,0.2999,-0.5252,-0.2014,0.1774,-0.3167,-0.3136,-0.1444,0.1831,0.0805,0.3285,-0.5267,-0.5610
