-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
-0.1622,-0.3946,-0.0400,-0.1557,-0.3076,-0.1532,-0.2380,-0.1731,-0.2688,-0.3854,0.3844,0.1269,-0.4892,-1.1452,-0.8725,-0.1517,0.5917,-0.6943,0.5384,-0.4341,-0.9694,-0.3318,-0.3571,-0.3239,-0.0322,0.0812,-0.2750,-0.5092,-0.7652,-0.4790,-0.0095,-1.6009,-0.6770,-0.8423,0.1744,-0.1200,0.3392,-0.3032,0.5760,-0.5108,-0.7481,0.5097,-0.2827,0.1518,0.2629,-0.1219,-0.1974,0.5220,0.6360,-0.0210,-0.4553,-0.2276,0.1251,-0.0201,-0.3166,-0.1478,-0.6373,-0.7828,-0.7840,-0.5601,-0.0722,-0.4393,-0.2069,0.0640,0.3051,-0.0518,-0.6523,-0.2449,-0.4673,0.0783,-0.6403,-0.2863,-0.1332,-0.0211,0.1255,0.4326,0.1515,-0.2700,0.0538,-0.0112,-0.0895,-0.0249,-0.0665,-0.6759,-1.1525,-0.8655,-0.8967,0.3700,0.0732,0.2173,0.3643,0.1000,0.0635,0.0207,1.1768,0.3368,-0.2422,-0.4697,-0.0163,-0.0218,0.2351,0.1328,0.2150,-0.3184,-0.2575,-0.2889,-0.6781,0.0832,-0.1321,-0.1024,0.3961,0.2037,-0.5044,-0.4961,-0.1848,0.0839,0.0388,0.1113,0.1240,0.6824,-0.1019,-0.0661,-0.0863,0.0473,-0.2750,0.4677,0.5019,-0.1608,0.7251,0.5262,-0.1133,-0.1209,-0.0178,-0.0668,0.1166,-0.0994,0.1897,0.0817,-0.1626,-0.1281,0.0466,0.1657,0.8299,-0.2746,0.3114,0.2700,-0.5038,-0.0030,-0.3647,-0.5392,-0.1252,0.2461,0.2015,0.1436,1.2406,-0.9794,0.0004,-0.1873,0.2439,-0.0529,-0.0913,-0.2927,-0.1521,0.6347,0.8099,0.1494,0.2690,-0.1353,-0.0853,-0.3827,0.4343,-0.1339,-0.2899,-0.3261,-0.4276,-0.1812,0.1116,0.2779,-0.1853,-0.7341
-0.4963,-0.6224,-0.1780,-0.4331,-0.4627,-0.4588,-0.3955,-0.0840,-0.1996,0.3983,-0.1700,-0.2667,-0.8147,-0.6533,-0.5333,-0.3941,-0.5563,-0.5114,-0.2722,-1.0338,-0.9608,-0.7951,-1.2037,0.1271,0.0139,-0.0348,-0.1900,-1.0846,-1.1638,-0.9916,0.0794,-0.9099,-0.5899,-0.6403,-0.5644,0.1994,-0.0287,-0.6626,0.0577,-0.0829,-0.2468,-0.1216,0.0914,-0.4086,-0.2530,-0.2723,-0.6060,-0.2171,0.1092,-0.4616,-0.6740,-0.3995,0.0910,0.2779,-0.0181,0.0589,-0.4243,-0.2608,-0.3123,-0.2999,-0.0124,0.0983,-0.2320,0.1753,-0.4652,0.1129,-0.6817,-0.3184,0.0090,-0.5334,-0.1880,-0.5515,-0.5386,-0.1221,0.0786,0.0523,-0.0562,-0.4778,-0.1299,-0.1083,0.1703,-0.7107,0.0544,-0.5321,-0.6097,-0.3021,-0.0918,-0.7542,-0.3804,-0.4444,-0.3427,0.4311,-0.2628,-0.3932,-0.1766,0.2795,-0.1490,-0.3920,0.4884,-0.1770,0.3206,-0.1001,-0.5600,0.1812,-0.0386,-0.3256,-0.1313,-0.1307,0.0510,0.2125,-0.0777,-0.4519,-0.2865,-0.4446,-0.0000,-0.4037,-0.3787,-0.0786,0.0094,0.1910,-0.6636,0.2909,-0.6616,-0.3336,-0.3250,0.3002,0.4910,-0.4943,-0.1873,0.1415,-0.5212,-0.5954,-0.3452,-0.1636,0.2950,-0.7439,-0.4304,-1.1123,-0.5401,-1.2885,-0.9034,0.0462,0.0476,-0.5825,-0.3184,-0.0873,-0.4541,0.0079,-0.5114,-0.5821,-0.2699,-0.2068,0.3719,-0.1617,0.4099,-1.3458,-0.8813,-0.4294,-0.8644,0.3577,-0.9607,-0.2157,-0.0769,-0.0966,-0.0929,0.0945,-0.6852,0.1156,-0.0570,-0.6442,-0.3181,-0.4131,-0.2524,-0.0117,-0.2909,-0.3434,-0.3517,-0.2803,0.2495,0.1854
0.4509,-0.9596,0.2631,0.2209,0.3274,0.0599,-0.1212,0.2334,0.1395,0.2290,0.2105,0.1925,-0.1433,-0.4739,-0.1809,-0.2692,0.3752,-0.5056,-0.3097,-0.1567,-0.7344,-0.4381,-0.7690,0.3360,0.6210,0.6084,-0.2052,-0.1213,-0.9822,-0.6701,0.4762,-1.3601,0.0526,-0.5466,-0.4789,0.0864,0.0408,-0.0536,0.3426,-0.0978,-0.3801,0.4201,0.0114,0.0517,-0.0506,-0.3983,-0.3940,-0.0728,0.0359,0.0984,-0.1175,-0.2096,0.2670,0.0238,0.4357,0.2720,-0.4495,-0.0566,-0.0190,-0.0279,0.9653,-0.0367,-0.1799,0.3764,0.6595,-0.5000,-0.2313,-0.1761,0.3661,0.6153,0.0484,0.1028,0.0849,0.0488,0.1893,0.7199,-0.0638,-0.2740,-0.5106,0.4504,0.7254,0.1796,0.4992,-0.3512,-0.6518,-0.3043,0.1853,0.6566,-0.0632,0.2802,0.5339,0.0122,0.0114,0.3427,0.5918,0.5322,0.3823,0.1287,0.4190,0.2902,0.4433,0.2786,-0.0840,0.6398,0.6887,0.4387,0.5107,-0.6692,-0.1715,0.1216,0.7140,0.3559,-0.3789,-0.1627,0.3662,-0.3192,-0.3025,0.6544,0.3864,0.3185,0.2170,0.1991,0.2048,0.5502,0.2830,0.6610,0.3580,0.5466,0.1211,0.0164,0.1910,-0.1884,0.2482,-0.2394,0.0044,-0.6261,-0.2898,-0.8840,0.1840,-0.9402,-0.2925,0.3164,0.6078,-0.4285,0.0513,0.2734,-0.1218,-0.0262,-0.5360,-0.1976,-0.0744,0.1903,0.2458,-0.0403,0.4636,-1.1352,-0.7995,-0.2022,-0.3265,0.1176,-0.5379,-0.3264,0.1645,-0.2879,0.0327,-0.0872,0.4393,0.2624,-0.0208,-0.0490,0.4518,-0.0860,0.5630,0.4076,0.2367,0.1738,-0.1253,0.3497,0.1327,0.6023
-0.0067,-0.8736,-0.1066,-0.0904,-0.3215,-0.5320,0.1322,-0.1237,-0.0226,-0.3266,0.3994,0.1521,-0.5944,-0.5261,-0.2298,-0.8724,-0.0854,-0.1651,-0.2904,-1.0091,-0.6786,-0.2363,-0.9795,0.6492,-0.0046,0.5037,-0.4301,-0.2396,-0.8140,-0.9105,0.4266,-0.2226,-0.3762,-0.5538,-0.0919,-0.1010,0.2175,0.0990,-0.3674,0.1547,-0.1162,-0.1972,-0.0291,-0.3002,0.1046,0.0923,-0.6613,0.1671,0.1520,-0.1266,-0.5571,-0.6906,0.0325,0.0750,-0.0894,-0.5809,0.0703,0.3669,0.0375,-0.5629,0.6901,0.2256,0.1479,0.3579,0.7638,-0.1903,-0.2754,0.1064,-0.0185,0.2201,0.1319,-0.1155,-0.1625,-0.6851,0.0054,-0.0722,0.5337,-0.9734,0.2729,0.6545,-0.3816,0.1685,0.1370,0.0102,0.1469,0.2555,0.0713,0.3173,0.4837,0.3807,0.0025,0.1941,-0.0301,0.0058,0.5235,0.1717,0.1893,-0.4005,-0.2717,-0.7060,-0.0336,0.0200,-0.0052,0.2222,0.2194,-0.5548,-0.0201,-0.7636,-0.4535,0.1037,0.2997,0.0549,-0.6535,-0.6253,-0.9473,-0.8287,-0.3045,0.5447,0.0978,0.0941,-0.0293,-0.0088,0.2918,0.3451,-0.0620,0.7747,-0.0849,-0.3468,0.3002,0.2285,-0.5134,-0.3486,0.0425,-0.3959,-0.3367,-0.5816,-0.0507,-0.9866,0.2448,-1.0205,-0.3482,0.3317,0.4281,-0.1525,0.0649,-0.0673,-0.6137,-0.3626,-0.6093,-0.4574,-0.0785,-0.4565,0.5093,-0.2897,0.6869,-0.9383,-0.7393,-0.6919,-0.3049,-0.0194,-0.7066,0.1619,-0.1037,0.2220,0.2035,-0.4274,0.0005,0.3298,0.3078,0.1945,0.4473,-0.1928,0.2125,0.6022,-0.0491,-0.0270,0.0599,0.0880,-0.0825,0.9129
0.0989,-0.4981,-0.1198,0.1379,0.0169,-0.2424,-0.0319,-0.2414,-0.1155,-0.3390,0.2260,0.1086,-0.3444,0.0743,-0.3492,-0.6021,0.1344,0.5086,-0.2194,-0.4882,-0.7508,-0.1966,-0.6170,-0.0164,0.1750,0.4872,-0.5796,-0.0630,-0.7172,-0.6766,0.2250,-0.0682,-0.0350,0.1082,0.0319,-0.0927,-0.3664,-0.5358,-0.4655,-0.2504,-0.5506,-0.2532,-0.1562,-0.2171,-0.1627,-0.0796,-0.2631,-0.2440,0.1032,-0.1443,-0.2297,-0.3663,-0.2457,0.0433,0.3111,0.0220,-0.3796,-0.4474,-0.4993,-0.0188,-0.3020,-0.1023,-0.0717,-0.0679,-0.1531,-0.2196,-0.1017,0.4656,0.2496,0.3159,0.0205,0.1989,0.1586,-0.6935,-0.0450,0.0552,0.1728,-0.7469,-0.0042,0.2657,0.1456,0.0161,0.0946,-0.1851,-0.2611,-0.0131,-0.2478,0.2386,0.4391,-0.4421,-0.0610,0.0566,0.0668,-0.4332,0.6775,0.2053,0.0674,0.2671,-0.0873,-0.4031,-0.3015,-0.5160,0.0929,0.3021,0.0966,-0.0675,0.3857,-0.1438,-0.6510,-0.0304,-0.1714,-0.1564,-0.3778,-0.5852,-1.1173,-0.9750,-0.0738,0.0326,-0.1529,-0.2776,-0.1732,0.0395,0.4007,0.3821,0.0060,0.4834,0.1953,0.2508,0.1610,0.0585,0.3099,-0.0197,0.1345,-0.1092,0.2495,-0.1606,-0.0750,-0.2819,0.4032,-0.4824,-0.1477,0.1317,0.0267,-0.4043,0.0628,-0.2142,-0.6835,-0.5633,-0.8821,-0.2722,0.0698,-0.2666,0.4381,-0.2295,0.4589,-1.0177,-0.0452,-0.7343,-0.5444,0.6063,-0.6581,-0.0681,-0.4784,0.1305,0.1560,0.0694,-0.1095,-0.2997,-0.2822,0.0529,0.3785,0.1848,-0.1174,0.1450,0.2855,0.2281,-0.0472,0.1848,-0.2982,-0.3591
0.1290,-0.8343,-0.1279,0.1676,-0.0160,-0.2462,0.1769,-0.0161,0.0512,0.2925,0.3430,-0.0358,-0.3285,-0.3060,-0.3215,-0.4093,-0.3003,0.1026,0.1551,-0.9282,-0.5883,-0.3623,-0.7286,-0.4527,-0.7636,-0.1242,-0.6964,-1.0185,-0.8937,-0.9210,0.1525,-0.0465,-0.3193,-0.7983,-0.7789,-0.0369,-0.1267,0.2742,0.0587,0.2676,-0.0218,-0.1830,-0.0949,-0.1136,-0.1255,-0.5185,-0.1385,-0.7108,0.2833,-0.4002,-0.1675,-0.1695,-0.1043,0.4160,0.1536,0.0604,-0.2445,-0.6615,-0.4987,-0.2061,0.3393,-0.4972,0.0025,0.0105,0.7178,0.4007,-0.4930,-0.1057,-0.5121,-0.2393,0.2917,0.0912,-0.0859,-0.6520,-0.4396,-0.6454,0.1009,-0.5979,-0.0121,-0.6736,-0.5008,-0.5233,-0.1477,-0.3333,-0.4293,-0.5906,-0.7477,0.2391,0.5284,0.1051,0.4232,0.2643,0.5183,-0.1110,-0.3597,0.3074,-0.1987,-0.3255,-0.1616,-0.4263,-0.5772,-0.4319,-0.1941,-0.1588,-0.5874,-0.5377,-0.5566,-0.1515,-0.6107,-0.4255,-0.2782,-0.7112,-1.0859,-0.6204,-0.5479,-0.3431,-0.6549,-0.2434,-0.4032,-0.3119,-0.5881,0.3186,-0.4347,-0.4105,-0.8479,0.0648,-0.2313,-0.6319,-0.5765,-0.3532,-0.6063,-0.3213,-0.2069,-0.1868,-0.2012,0.0894,-0.3384,-0.9746,-0.8716,-1.0110,-0.0146,0.0473,0.3168,-0.9282,-0.3731,-0.0326,-0.3811,-0.7706,-1.0688,-0.6312,-0.1372,-0.1326,-0.0900,-0.2470,0.1610,-1.0165,-1.0105,-0.6940,-0.3394,-0.2560,-0.6383,0.2612,-0.2280,0.4411,0.9552,-0.2971,-0.0678,-0.6061,-0.2833,-0.2507,-0.7622,-0.7502,0.2126,-0.4195,-0.3427,-0.1065,0.0829,-0.5296,0.0657,-0.3682
0.6845,-0.7261,0.6075,0.4734,0.3378,0.3367,0.0933,0.1657,0.2169,-0.1516,0.2173,0.0390,0.0103,-0.0240,0.0155,0.1292,0.2396,0.2020,0.5192,-0.5120,-0.1355,-0.3535,-0.4879,-0.1072,-0.6114,0.9073,-0.3124,-0.7870,-0.8046,-0.4189,0.6903,0.1795,0.0020,-0.0755,-0.0555,0.3420,0.0647,-0.0311,0.0880,0.3191,0.2193,0.1192,-0.0087,0.1164,-0.6116,-0.5560,-0.1132,-0.1254,0.0611,-0.0871,0.1264,0.0500,0.0912,0.5235,0.5423,-0.1396,-0.3927,0.0600,-0.0023,0.1295,0.2198,-0.0523,0.3979,0.7760,0.3809,0.2650,-0.5772,-0.0114,0.2077,0.3667,0.5148,0.0030,-0.2697,-0.1689,0.3138,0.0282,-0.0597,-0.4406,-0.0619,-0.6718,-0.0345,-0.0933,0.2249,0.0808,-0.0601,-0.2342,-0.1844,0.4969,-0.0104,0.2231,0.1668,0.0240,-0.1303,0.1986,0.0357,-0.0632,-0.4607,-0.1055,0.0809,-0.2880,0.2516,0.3183,0.1205,0.2028,-0.2520,-0.2655,-0.0339,0.0156,-0.4008,-0.1645,0.4678,0.0363,0.0262,-0.2745,-0.2127,-0.0269,-0.5574,-0.1150,0.4547,0.2964,0.8851,-0.1300,-0.0953,0.2316,-0.4091,0.1915,0.1077,0.2994,0.1921,-0.4959,-0.0489,0.2038,0.0113,-0.1676,0.1436,0.2705,-0.2580,-0.0477,-0.5881,-0.4295,0.1940,0.7367,0.6460,-0.5462,-0.3081,0.5035,-0.8593,-0.7848,-1.1463,-0.1240,-0.1569,0.3668,0.6890,0.9401,0.3169,-0.5732,-0.4117,0.1043,0.1421,0.9799,-0.2541,0.2679,-0.0751,0.4225,0.6353,-0.1461,0.0430,0.2723,0.4121,0.0571,-0.0515,-0.2783,-0.0883,-0.0621,0.2378,0.0564,-0.0408,0.1100,-0.1979,-0.1984
