-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
1.0855,-0.0599,1.1435,0.7831,0.6503,0.4541,-0.3380,0.6814,0.5172,0.1204,0.9310,0.8611,0.6796,0.2980,0.2664,0.5885,0.2216,-0.0014,0.1130,0.1217,-0.1241,-0.2788,-0.0528,0.8699,-0.1373,0.6257,-0.3675,-0.2401,-1.1265,-0.0455,0.9234,-0.0713,0.0715,0.4844,0.2945,0.6080,-0.0320,0.3079,0.0358,0.6691,-0.1943,0.1510,0.5481,-0.0986,-0.3463,-0.6863,-0.2240,-0.2410,-0.1654,-0.1455,0.3208,0.1824,0.4493,0.4419,0.7564,0.3891,0.3501,0.6518,0.0329,0.2356,0.0082,0.0051,-0.0464,0.7603,0.7795,0.7227,-0.2470,0.4084,0.1301,0.2104,0.4915,0.1006,0.2683,-0.6188,0.5012,0.7764,0.2234,-0.3499,0.2552,0.2449,0.8624,0.2317,0.4329,0.1378,-0.1366,-0.1435,-0.3219,-0.0986,-0.3864,-0.1551,0.8631,-0.1187,-0.2402,0.3049,0.0995,-0.1336,-0.3494,0.2992,0.7363,0.4580,0.3773,0.3242,-0.1059,0.8174,0.2835,0.2423,0.6906,0.7301,0.2434,-0.0230,0.7085,0.0858,0.0800,0.4361,0.3077,-0.4893,-0.1284,0.2547,0.5955,0.4906,1.0501,0.0620,0.1434,1.0987,-0.0824,0.0637,0.4812,0.1582,0.1412,0.0295,0.0388,0.4312,-0.1105,-0.0877,0.1150,0.2983,-0.2423,-0.0703,-0.3535,-0.2846,0.4967,1.0144,0.9170,-0.7289,-0.2229,0.6050,-0.4099,-0.7218,-0.7455,0.1245,-0.0649,0.6725,-0.2246,0.5293,0.3276,-0.4239,-0.3506,0.4206,-0.0339,0.7778,-0.1317,0.5876,-0.4731,-0.0806,0.7720,0.4165,-0.0371,0.2808,0.7459,-0.2990,-0.3426,-0.0200,0.6539,1.1588,0.6522,-0.0808,0.2361,0.0664,-0.1996,0.0630
0.3328,-0.3986,0.4083,0.0464,-0.1104,-0.2420,-0.6289,-0.3359,-0.1089,-0.6366,-0.7307,-0.0033,-0.5104,-0.2203,-0.3597,-0.6290,-0.2756,0.0131,-0.1853,-0.2493,-0.7782,-0.2399,-0.5595,-0.4327,-0.5126,0.0135,-0.8719,-0.5739,-0.9280,-0.7137,-0.2928,-0.2578,-0.8989,-0.0287,-0.4015,0.2001,-0.3056,-0.0160,-0.7652,0.1031,-0.0144,-0.6989,-0.1383,-0.5001,-1.0503,-0.5420,-0.5902,-0.8334,-0.8366,-0.5861,-0.5904,-0.6940,0.3240,-0.1946,-0.2779,-0.6556,-0.3366,-0.5023,-0.0020,-0.5860,-0.2857,0.1236,0.3264,-0.8042,-0.2469,-0.2594,-0.3883,-0.1719,-0.0303,0.0249,0.5861,0.2276,-0.3367,-0.2330,0.2220,-0.3940,0.0597,-0.8238,-0.3210,-1.5409,0.4467,-0.1790,0.2049,0.4614,0.2320,0.6634,0.5849,-0.1366,0.0581,-0.4425,0.2916,-0.0650,-0.5000,-0.2780,-0.2983,-0.7612,-0.2032,-0.2973,0.2114,-0.1850,-0.2814,-0.0452,0.4193,0.3331,-0.3066,-0.1122,0.2470,-0.4476,-0.3008,-0.3473,0.1484,-0.1035,-0.3895,0.2037,-0.4915,-1.0483,-0.7420,0.0604,0.0902,-0.1925,-0.0540,0.0851,0.2716,0.1481,-0.2469,0.1990,-0.1974,-0.5896,-0.2893,-0.1164,-0.1623,-0.1155,0.1920,0.0042,0.5969,0.0641,-0.3158,-0.6776,0.0577,-0.6219,0.3111,0.0022,0.1524,-0.8694,-0.6508,-0.3775,-1.4459,-0.8185,-0.9435,-0.5010,-0.5295,-0.5955,0.0716,-0.5039,0.0850,-0.7088,-0.8165,-0.3660,0.3033,0.1486,-0.8132,-0.6504,-0.9234,-0.1399,0.1004,0.4196,-0.1429,0.0515,0.0072,0.0634,0.0549,0.3906,0.1784,0.1762,0.3089,-0.0108,0.3447,-0.3271,0.0912,0.1545
0.6027,0.2704,0.0707,0.3598,0.3809,0.2986,0.2758,0.1761,0.3177,-0.6816,-0.5089,-0.0444,0.1309,0.2871,-0.3649,-0.0203,-0.0386,0.3064,-0.5363,0.2353,-0.1308,-0.0394,0.1896,-0.0791,-0.2186,0.1264,-0.6923,-0.1774,-0.6823,-0.7733,-0.3615,0.5584,-0.0396,0.6778,-0.4053,0.0751,-0.5601,-0.7044,-0.1997,0.0507,0.1613,0.1133,0.2260,0.0916,-0.6062,-0.6513,-0.2990,-0.1741,-0.4137,-0.1622,-0.1606,-0.1966,0.1916,0.3484,-0.0207,0.1905,-0.1811,-0.1409,0.0856,0.6002,-0.0855,-0.0288,0.0403,-0.2197,-0.2067,-0.3505,0.1257,-0.2581,-0.2889,0.1309,0.3070,0.0672,0.0323,-0.2757,-0.0408,-0.3855,0.0390,-0.8925,-0.4068,-0.5670,0.6371,0.3721,0.2262,0.3637,0.1712,0.3122,0.4768,-0.5421,0.0199,-0.3572,-0.1283,0.3242,-0.2456,-0.4568,0.2785,-0.7417,-0.1291,-0.0306,0.5371,-0.1339,-0.1977,-0.0094,0.3034,-0.0254,0.0463,-0.3672,0.2271,-0.1015,-0.2504,0.0629,0.0073,-0.2506,-0.1702,-0.3316,-0.1556,-0.5662,-0.5592,-0.5280,0.1080,-0.1155,0.1987,-0.1946,0.0791,0.6365,-0.0030,0.0013,0.2415,-0.2338,0.5327,-0.0324,0.1799,-0.3182,0.5871,-0.0991,0.1263,-0.3121,-0.2209,0.4519,0.2256,-0.2418,0.0185,-0.1306,-0.0994,-0.8607,-0.1102,0.0059,-0.6535,-0.4282,-0.5919,0.0644,-0.3748,-0.2515,-0.0099,0.3917,-0.0165,-0.0316,-0.3710,-0.0894,0.4292,0.4897,-0.3441,-0.2651,0.3231,-0.6878,-0.1018,-0.0550,-0.0719,-0.0906,-0.1794,0.1215,-0.2964,0.4128,-0.2209,0.2826,0.2949,-0.0482,0.4905,-0.1924,-0.6244,-0.2518
1.1885,0.7936,0.7861,0.8280,0.7910,0.6926,-0.1539,0.3625,0.5221,0.1091,0.2994,0.7128,0.9859,0.3465,0.0463,0.6222,0.1101,-0.2660,1.0642,0.7174,0.0708,-0.0599,0.9830,0.1227,0.0518,0.7357,-0.4593,0.1000,-0.9666,-0.5314,0.0162,-0.1389,-0.1200,0.7935,-0.0333,-0.0117,-0.2187,0.1334,0.1394,-0.0466,0.1860,0.1570,0.4549,0.0507,-0.8508,-0.5906,-0.3696,-1.1119,-0.6324,0.0312,0.4233,-0.0734,0.5761,0.1079,0.5092,0.1077,-0.0095,-0.2128,-0.0721,0.3608,-0.6522,0.2575,0.3329,-0.2216,-0.2115,-0.6500,0.1855,-0.0929,0.4025,0.8020,0.5318,0.4043,-0.0293,-0.6172,0.6030,0.2722,-0.0004,-0.8157,-0.1214,-1.4381,0.7528,0.4192,0.4052,-0.0498,0.0834,0.0238,0.5691,-0.2261,-0.4513,-0.2524,-0.0568,-0.1527,-0.2207,0.1727,0.0676,-1.0488,-0.0435,0.6846,0.2556,0.2373,0.2296,0.1068,0.5000,0.5642,0.4377,0.1980,0.0645,-0.0629,-0.3616,-0.1556,-0.3750,-0.2268,0.3424,-0.5209,-0.2310,-0.3736,-0.9967,-0.3714,0.3397,-0.1907,0.5097,-0.0137,-0.4935,0.1899,0.0645,0.5709,0.1724,-0.4831,0.4663,-0.2004,0.2223,-0.1375,0.0107,-0.2099,0.0338,0.3040,-0.5875,0.2030,0.5584,0.4922,0.7186,0.3772,0.2071,-0.5034,-0.2009,0.2201,-0.1913,-0.4146,-0.1876,-0.0298,-0.3398,0.5444,-0.1090,0.5543,0.0929,0.1115,0.1759,0.6668,0.7271,0.2610,-0.6483,-0.4280,-0.3736,-0.1069,0.4260,0.2338,0.0733,0.1379,0.4807,-0.2326,0.0747,0.4989,0.0148,0.1994,0.2824,-0.2821,0.1996,-0.1340,0.0706,-0.3380
1.4972,0.9393,1.1620,1.0498,1.1185,0.9660,0.5370,0.6437,1.0340,0.5017,0.3865,0.9215,1.3346,0.1208,0.4642,0.9143,0.0675,0.4452,0.7270,1.1033,0.8658,-0.1456,1.3791,0.8213,0.3755,0.5450,-0.3301,0.3111,-0.5348,0.1494,0.4015,-0.0063,0.4726,0.3827,0.2370,0.1616,0.1386,0.1291,0.1585,0.3406,0.6802,0.8708,0.9540,0.1531,-0.3232,-0.0099,0.0873,-0.5217,0.0693,-0.4549,0.8865,0.2347,0.6643,0.3968,0.1682,0.2419,-0.1570,0.2604,0.4487,0.5260,-0.3766,0.4318,0.5046,-0.6020,-0.1499,0.2469,0.6369,-0.4791,0.2551,0.2641,0.6103,0.2640,0.2461,-0.1938,0.1703,0.4084,-0.2141,-0.2783,0.0991,-0.6584,0.7422,0.6817,0.0929,0.0098,0.2005,0.1279,0.2060,-0.3576,-0.4734,-0.0997,-0.0175,0.1803,-0.2224,0.8592,-0.6799,-0.6448,-0.1070,0.3798,0.1267,0.3811,0.5739,0.5491,-0.0266,0.6733,0.6046,-0.5387,0.2300,-0.1029,-0.2467,-0.0125,0.3066,0.1575,-0.1023,-0.3346,0.2563,-0.0203,-0.8487,0.4235,0.6132,0.2477,0.8795,0.0379,0.8177,0.4346,0.3772,0.2470,0.5060,0.1679,0.8191,-0.2123,0.2051,0.3313,0.0800,-0.3137,-0.0728,0.6298,-0.1053,0.3788,0.7243,0.7615,1.4606,0.7018,0.7449,-0.6599,-0.1532,0.5551,0.2897,0.1277,0.1152,0.5484,0.0242,0.6993,0.0183,0.9951,0.2850,0.5793,0.2372,1.0134,0.9785,0.9933,-0.1875,-0.0555,0.3554,-0.2079,0.2312,-0.4405,-0.1384,0.4820,-0.1355,-0.1136,-0.0060,-0.1884,-0.2683,0.9023,0.6502,0.1535,0.3580,-0.2738,-0.0253,0.4840
1.7084,0.8011,0.8552,1.2757,1.3309,1.4953,0.4481,0.5477,0.7575,0.4607,-0.0505,0.7005,1.1991,0.9917,0.7901,0.8718,-0.0614,0.4260,0.5975,1.4894,1.4307,0.9882,1.5637,0.9901,0.4439,1.2061,-0.2079,1.0117,-0.1027,0.0212,0.2451,0.7585,0.6320,0.6348,0.0894,0.6356,0.0361,0.5861,0.2772,0.3448,0.2096,0.3889,0.5457,0.1334,-0.5454,0.0683,-0.0114,-0.3050,-0.4491,-0.1917,0.5863,0.0785,0.4885,0.2920,0.2362,-0.4479,1.1040,0.9522,0.9840,0.7155,-0.2873,0.9669,1.1290,0.0733,0.2195,0.1518,0.4996,0.1589,0.5975,1.1365,0.8730,0.5273,0.1603,-0.4324,0.5538,0.3419,0.1569,-0.7164,0.1958,-0.6188,1.5511,1.0687,0.2180,0.4877,0.6021,0.7924,1.2990,-0.1701,-0.1440,0.0382,0.1932,-0.5099,0.0081,0.4207,-1.2363,-0.7530,0.1504,0.5054,-0.1915,0.1392,0.6625,-0.2406,0.9026,0.8112,0.5979,0.2646,0.6726,0.2566,0.3467,0.2905,0.3324,0.4018,0.4093,0.2100,-0.1894,-0.1646,-0.4831,0.1912,0.1685,0.2037,0.6681,0.1740,0.5850,0.4977,0.3883,-0.0165,0.4429,-0.2837,0.9687,0.4245,0.2347,0.6723,0.1829,-0.1503,-0.0305,0.1518,-0.0136,0.1466,1.1274,0.7456,1.1843,0.5561,0.2070,-0.6151,-0.4733,0.3806,0.6081,0.1021,0.3858,0.2593,-0.2489,0.6474,0.4921,0.9806,0.2784,0.9881,-0.2254,0.7433,0.9480,0.1578,0.1307,-0.1523,0.2386,-0.0425,0.9752,-0.1312,0.2518,0.2688,-0.0317,0.2299,0.4299,0.4662,0.6667,0.7993,0.5831,0.1454,0.2269,-0.1775,0.7040,1.2684
1.2913,1.4721,1.1195,0.9144,0.9134,0.9102,0.9528,0.1872,0.5938,0.1868,-0.2629,0.5624,1.0970,0.6898,0.9968,0.9299,0.1058,0.7895,1.1416,1.3875,1.4407,1.0837,1.6997,0.2320,0.5698,0.5074,-0.0268,0.6782,0.1504,-0.1359,0.5450,0.9089,0.3749,0.1457,-0.7768,0.0102,-0.5829,-0.1876,-0.0826,-0.0780,0.1285,0.3163,0.4606,0.1906,-0.4282,0.1737,-0.0032,-0.7766,-0.6783,-0.1888,0.1903,0.1983,-0.0412,0.0403,-0.3893,-0.8457,0.4705,0.4218,0.7093,0.2779,-0.1563,0.3723,0.6161,-0.4412,-0.3025,-0.2556,0.9490,-0.0688,0.0066,0.2906,0.9168,0.4170,0.1207,-0.7154,0.2950,0.2482,-0.2087,-0.4671,-0.8170,-1.2416,0.5056,0.5491,-0.1544,0.6779,0.9610,1.4775,1.6573,-0.3146,-0.0989,0.0495,0.2538,-0.2686,0.0749,0.2370,-0.0895,-0.7282,-0.2854,-0.1751,-0.5119,-0.5251,-0.2306,0.0387,0.7670,0.2195,0.3491,-0.2559,0.5594,-0.2190,-0.5632,-0.0173,-0.3514,0.0958,-0.3888,-0.2118,-0.8728,-0.3233,-0.2582,0.0170,-0.2853,0.2260,0.6564,-0.0313,-0.1286,0.2157,0.4618,-0.1991,0.0304,-0.3078,1.0882,0.1596,0.1894,0.1389,0.0479,0.2613,-0.5495,0.4655,0.3532,0.6911,0.8353,1.2252,1.4755,0.8745,0.2194,-0.2373,-0.3516,0.4286,-0.1651,0.0761,0.5489,0.2760,-0.0177,0.8539,-0.0970,0.2458,0.2458,1.6697,1.0896,0.8172,1.1869,-0.5830,-0.8978,0.1408,0.2496,-0.4860,-0.3703,-0.2064,-0.1989,-0.4109,0.1336,1.1449,0.2582,0.4356,0.1209,0.0675,-0.1880,0.2857,0.9027,0.3235,0.3522,0.4723
1.1233,1.3836,1.0422,0.9527,1.0419,1.1025,0.9727,0.1342,0.5653,-0.2610,-0.2055,0.3322,1.1752,0.2960,0.6385,0.8112,0.3028,0.6883,0.6703,1.0999,1.5155,1.2295,1.7829,-0.0348,-0.0019,0.7407,-0.4046,0.8794,0.2747,0.1562,0.3755,0.2166,0.1935,0.1641,-0.1484,-0.3122,0.1126,0.4199,-0.2204,-0.1303,0.5853,-0.0994,-0.0509,-0.1514,-0.6301,0.5921,0.0691,-0.4122,-0.3661,0.2298,0.4914,0.2101,-0.0010,-0.2396,-0.4075,-0.6790,0.7911,0.0873,0.5296,0.8789,-0.9554,-0.4657,0.3182,-0.5199,-0.7685,-0.5579,0.7206,0.1821,-0.0318,0.8758,1.0434,0.0566,-0.1354,-0.2379,0.2363,-0.4425,-0.3613,-0.3309,-0.1148,-0.8901,0.1383,-0.0408,-0.2279,0.2089,0.4610,0.9281,1.2581,-1.3104,0.0222,-0.0961,-0.2225,-0.3816,-0.4109,-0.5252,-0.7190,-0.3192,0.2136,0.1966,-0.5611,-0.2051,-0.1472,0.0710,0.5223,-0.0673,0.1394,-0.5253,-0.2352,-0.2950,-0.4753,-0.2795,-0.8610,-0.8614,0.0277,-0.4185,-0.8279,0.3079,-0.4806,-0.7937,-0.3392,-0.8519,0.5887,-0.2860,-0.4117,-0.2704,0.2941,-0.7410,-0.6279,-0.3222,0.6927,0.2860,-0.0148,0.4967,-0.1640,0.4526,0.1613,0.6422,0.4740,0.4533,0.6290,1.6094,1.6164,0.5355,-0.0943,-0.1551,-0.2298,0.2104,0.4544,0.1552,0.3947,0.6581,-0.1402,1.1770,0.2755,0.3497,-0.2788,1.7900,1.0244,0.9634,1.0917,-0.0599,-0.7505,0.1666,0.5420,-1.0859,-0.6254,-0.5758,-0.0356,0.1788,-0.6653,0.5496,-0.2960,0.2547,-0.5397,-0.1262,-0.6398,0.0243,0.1991,-0.5519,0.0647,-0.2240
