-0.7729,-0.4641,-0.7799,-0.5446,-0.4026,-0.3149,-0.0419,-0.0634,0.0304,0.0005,-0.0747,-0.1287,-0.9128,-0.3287,-0.6081,-0.5868,-0.4070,0.0993,-0.6038,-0.5545,-0.3497,-0.6654,-0.3232,0.0611,-0.0863,-0.2901,0.1234,-0.2399,-0.2131,-0.7545,-0.2287,-0.1442,-0.5390,-0.0513,-0.0930,0.2674,-0.3055,0.1135,0.2449,0.2641,0.3143,0.0010,0.2538,-0.0159,-0.0091,-0.0464,-0.5112,0.1169,-0.2275,-0.3768,-0.0783,-0.1777,0.0281,0.0454,-0.0975,-0.2292,-0.2140,0.0807,0.3757,-0.1838,0.2341,-0.0724,0.3152,-0.0556,0.4689,0.4446,-0.3563,0.2658,-0.6954,-0.2443,-0.4449,-0.3263,0.2119,0.0331,-0.2111,-0.3092,-0.0538,0.3785,0.0646,0.3639,0.0413,-0.3139,0.0891,-0.2046,-0.4360,-0.2126,-0.6948,0.4702,-0.2969,0.1798,0.5467,0.9282,0.4937,0.1026,0.2088,0.0178,0.0384,0.0460,0.2657,0.4032,0.2844,-0.0638,0.4972,0.0006,0.0763,0.0566,0.2712,0.4130,0.5732,0.3159,0.5858,0.4469,0.8126,0.3579,0.0380,-0.3460,0.0852,0.1689,0.1145,0.2933,-0.4180,0.2267,-0.3023,-0.0760,-0.2702,-0.2366,-0.1864,-0.0785,-0.3332,-0.2907,-0.1842,-0.2451,-0.1882,-0.3957,0.1710,-0.0028,-0.1912,-0.0914,-0.2895,-0.0382,-0.2065,-0.6979,-0.7098,-0.0219,-0.3407,-0.6166,0.2655,-0.1747,-0.1928,-0.2703,-0.1778,-0.7434,0.0259,-0.1686,-0.3980,-0.7328,-0.3515,-0.9066,-0.4318,-0.4113,-0.4594,-0.0766,0.1184,0.7223,0.2218,0.9351,0.4398,0.0406,0.7191,0.1783,-0.1391,0.4731,-0.0920,0.3059,0.2058,-0.1138,-0.4034,0.4098,0.1281,0.8890
0.6886,0.7391,0.4807,0.7107,0.9978,1.2553,1.1771,-0.3716,-0.0884,-0.2279,-0.2023,-0.2880,1.0601,0.8958,1.0981,0.6360,-0.3750,0.8556,-0.3549,1.3469,1.2828,0.3673,0.9468,-0.3942,0.2013,0.0600,0.1507,1.0690,0.2879,0.2364,-0.2424,0.6559,0.3965,0.4281,-0.0922,-0.6404,-0.0213,0.4727,-0.1671,-0.1724,-0.2423,-0.2131,-0.0341,0.1835,-0.5842,0.6440,-0.0246,0.0975,-0.5452,0.0350,-0.0967,-0.1492,-0.4062,-0.2767,-0.2717,-0.7703,0.0731,0.2876,0.4948,0.0936,-0.0284,0.3926,0.1623,0.0411,-0.4510,-0.4518,0.2148,-0.2775,0.4132,0.7654,0.9961,-0.0109,-0.0849,-0.3047,0.5715,-0.2125,-0.0111,-0.3862,-0.4499,-0.2549,-0.1218,0.0759,-0.6156,-0.3793,0.0549,0.6888,1.1861,-0.4392,0.2577,0.1247,-0.0747,0.0868,-0.4647,-0.0590,-0.8055,-0.2089,-0.1052,-0.1693,-0.5761,-0.3054,-0.6101,-0.5678,0.4021,-0.4248,-0.6319,-0.5061,-0.4269,-0.5257,-0.6687,-0.1685,-0.3296,-0.5795,-0.3118,-1.0453,-0.6533,-0.2311,-0.1829,-0.0886,-0.3227,0.1001,0.4219,-0.2834,-0.8262,-0.2332,0.1583,-0.4731,-0.0496,-0.6362,0.2202,0.4274,-0.0193,0.5761,0.1024,0.2827,-0.1074,-0.0646,0.1942,0.3391,0.4440,0.6744,0.6201,0.0431,0.0421,-0.2341,-0.5094,-0.1595,-0.1078,0.4535,0.6275,0.1919,-0.0920,0.7271,-0.6432,-0.3649,-0.3587,1.1466,0.4311,0.4164,0.4448,-0.8197,0.0246,-0.2072,0.4018,-0.7955,0.0788,0.3047,0.1830,-0.3526,0.3099,0.8080,0.0730,0.0651,-0.4102,0.0917,-0.4865,0.1368,0.5450,-0.7505,0.0566,0.6418
0.6809,1.7376,0.8233,0.8821,1.1655,1.5330,0.9658,-0.5179,-0.2846,-0.4343,0.0034,0.2831,1.6315,0.2785,0.8962,0.8994,0.9172,0.8265,1.2080,1.7638,2.0626,1.3545,2.0014,-0.3845,0.2856,0.6857,0.5393,1.0287,0.2482,0.2622,0.3560,0.0037,0.6011,0.1567,0.1869,-1.0141,-0.1327,0.3720,-0.2733,-0.4361,-0.1896,0.0162,-0.2684,-0.3315,-0.5385,0.6776,0.2245,0.2915,0.1214,0.3829,-0.0221,0.1543,-0.5667,-0.2749,-0.5681,-0.3787,-0.3244,-0.4728,-0.7650,-0.9493,-0.3271,0.6686,0.5111,0.1468,0.5906,-0.1057,0.8744,0.4279,0.8547,1.1019,0.4179,0.2818,0.5987,-0.0219,1.2212,0.3822,0.0745,-0.4055,-0.0241,0.3586,0.5347,1.0494,0.1058,-0.1310,0.4640,0.2788,1.7603,0.2660,0.2653,0.3588,0.2868,-0.2145,0.1782,-0.1113,0.2931,-0.2243,0.4548,0.7477,-0.7260,-0.5965,-0.6751,-0.5657,-0.3662,-0.6634,-0.2180,-0.8066,-1.0414,-0.4688,-0.3848,0.0132,0.6088,-0.3639,-0.6530,-1.2178,-1.2666,0.1026,0.0170,0.2689,0.5151,-0.2078,0.4406,0.1069,-0.6235,-0.4106,0.3517,-0.3415,0.3926,-0.0824,0.3989,0.4936,0.2753,0.8214,0.2742,0.4208,-0.1306,0.8507,0.1870,0.9414,0.5958,1.4579,1.4098,0.5966,0.5477,-0.0407,0.2168,0.6903,0.2704,0.1211,0.7326,0.7101,0.2847,0.8204,-0.1320,-0.3665,-0.1238,2.2923,1.1104,1.1433,1.5804,-0.5997,0.2323,0.0871,-0.0093,0.5490,-0.2541,-0.1511,-0.5591,-0.6511,0.5697,0.3443,0.5119,0.7132,-0.9313,-0.5760,-0.8786,0.4041,0.1141,0.0263,0.0359,-0.1569
-0.8126,0.9528,-0.5331,-0.4492,-0.3258,-0.1185,0.2725,-1.1854,-1.2213,-0.7129,-0.1044,0.3716,0.0794,-0.1695,-0.0179,-0.7522,-1.1458,0.4429,0.0888,0.3822,0.9789,0.4013,0.9008,-1.2124,-0.3850,0.0411,0.2526,-0.0664,0.2941,-0.3555,-0.6786,0.6119,-0.6271,-0.3188,-0.3939,-1.1059,-0.3350,-0.3287,-0.7578,-0.7565,-0.4022,-1.4203,-0.2334,-0.4337,-0.3580,0.1470,-0.7443,-0.7669,-1.3726,-0.8486,-1.1820,-0.9454,-1.1272,-0.7037,-0.5901,-0.3876,-0.6057,-1.0118,-1.0254,-0.0273,-0.6856,0.1263,0.8562,0.1103,-0.4611,0.2092,0.6280,0.6280,-0.4284,0.4740,-0.0781,-0.6144,-0.2860,-0.0494,0.7682,0.2533,-0.0638,-0.8339,-0.3319,-0.8864,-0.1100,0.2420,-0.2613,-0.4065,0.0462,-0.4063,0.1712,-0.3128,0.5122,0.1721,-0.0951,-0.0353,-0.1364,-0.1090,-0.4703,-0.5718,0.0176,0.5992,-1.1471,-1.4799,-1.1765,-0.7581,-0.2661,-1.4678,-1.0430,-0.8991,-1.0139,-0.8071,-0.7135,-0.7878,0.3719,-0.1946,-1.3178,-0.4603,-0.3180,-0.7218,-0.6348,-0.6970,-0.4837,-0.7122,-0.1571,-0.3716,-0.6326,-0.9827,-0.3340,-0.1820,-0.9336,-0.4235,-0.4209,-0.3061,-0.2097,-0.0903,-0.4409,0.3879,-0.2140,0.1261,-0.3556,-0.0067,0.3394,0.5298,0.3341,-0.6561,-0.4352,0.0994,-1.0197,-0.8535,-0.8466,-0.0273,0.2562,0.1046,-0.2432,-1.0341,-0.4899,-0.7420,-0.6842,1.1608,0.1497,-0.1706,0.5240,-0.7476,-0.5053,0.1219,-0.2531,0.1701,-1.2421,-0.3526,-0.6729,-0.7058,0.2886,0.6743,0.1831,0.0620,-0.8844,-1.4511,-1.0312,-0.2952,0.0510,-0.2304,-0.1969,-0.8475
-0.4603,0.9917,-0.3112,-0.2114,0.0891,0.3500,0.6018,-0.9302,-0.9106,-0.6973,-0.4619,-0.0431,0.8187,-0.3962,-0.0144,0.0142,0.0710,0.3094,-0.0018,0.9863,1.0894,0.4070,1.3244,-0.8401,-0.7311,0.2674,0.4994,0.3488,1.1068,0.5569,-0.6928,0.3661,0.6447,0.3221,0.4630,-0.8301,-0.5390,-0.0164,-0.8508,-0.5911,-0.5208,-1.3141,-0.0494,0.0276,-0.4167,0.1979,-0.6206,0.1358,-1.1955,0.2408,-1.0523,-0.7507,-0.6170,-1.2406,-0.4895,-0.8866,-0.9298,-0.6234,-0.7771,-0.1930,-0.5568,-0.0950,0.2526,-0.0463,0.3865,0.1892,0.4048,-0.3787,-0.1316,0.2371,-0.4446,0.3342,-0.4403,-0.6353,-0.2749,-0.0232,-0.2520,-0.5452,-0.1506,-0.5435,0.0735,-0.2290,-0.0475,-0.7520,-0.3321,-0.7828,-0.1804,0.5489,0.4526,0.0095,0.8804,0.0343,0.0990,-0.1547,0.4056,-0.8362,0.0921,0.0820,-0.3579,-0.8665,-1.0420,-0.8516,-0.6254,-0.9594,-0.7558,-1.2432,-1.2519,-0.2612,-0.3887,-0.6220,-0.0816,-0.2495,-0.5967,-0.5807,-0.8838,-0.9349,-0.0696,-0.7440,-0.4605,-0.2517,-0.5598,-0.4876,-0.3819,-0.7294,-0.4168,-0.3339,0.2198,-0.3458,-0.3542,-0.0109,-0.1456,0.1595,0.0755,0.0878,0.0390,0.0925,-0.4934,-0.1998,0.2135,0.9840,0.6964,-0.3500,-0.3560,-0.1796,0.1757,-0.1419,-0.6194,-0.5503,0.1873,0.3992,0.1979,-0.4394,-0.5634,-0.0949,-0.2143,1.6083,0.3250,0.5712,0.7093,-0.0966,0.6563,0.4252,0.0967,-0.5685,-0.0763,-0.2828,-1.1502,-1.2929,0.0057,0.7150,-0.4913,-0.0917,-0.6634,-0.7337,-0.7147,-0.4326,0.5836,-0.4458,-0.2628,-0.3916
-0.3202,1.1676,-0.1017,-0.0571,0.1016,0.2806,-0.1395,-0.5554,-0.8024,-0.1085,-0.3969,0.1884,0.7297,-0.2336,-0.0273,-0.0695,-0.0633,0.1164,-0.2641,1.1651,1.3542,0.4849,1.3142,-0.6687,0.6382,0.8107,0.3109,1.0269,0.6750,0.7975,-0.2416,-0.2439,0.3943,-0.3579,0.0272,-0.4394,-0.2840,0.0193,-0.2697,-0.0779,0.9968,-0.9982,-0.1024,0.0820,-0.0474,-0.5211,-0.9855,-0.5843,-0.9726,-0.3378,-1.0135,-0.8079,-0.3587,-0.5028,0.0472,-0.1865,-0.3374,-0.6608,-0.8892,-0.2466,-0.0524,-0.1377,0.0110,-0.2129,0.0352,-0.3262,0.4109,-0.2799,0.3842,0.7267,0.2810,-0.1159,0.4018,-0.7798,0.1259,0.0527,-0.5588,-0.4274,-0.0072,-0.3160,0.3369,0.0047,-0.0673,-0.9445,-0.9857,-0.5374,-0.2137,0.2863,0.0233,0.0021,-0.1911,0.0107,0.1171,0.3410,-0.2030,-0.3165,-0.6941,-0.4212,-0.1159,-0.8947,-0.3199,-0.5072,-0.1048,-0.4448,-0.2431,-0.6262,-0.7533,-0.3070,-0.6708,-0.0215,-0.1817,0.5472,-0.0534,-0.1383,-0.6158,-0.8304,-0.4254,-0.5801,0.0725,0.1885,-0.3980,-0.0667,0.4569,-0.3289,-0.3218,0.0816,0.2545,0.4021,-0.0405,-0.1410,0.0597,0.2885,-0.2092,0.2654,0.2879,0.1016,-0.3787,0.2538,0.8350,1.1926,1.1514,0.1684,0.1231,-0.4785,-0.4918,-0.1952,-0.7261,-0.3687,0.1546,0.6478,0.2451,-0.0487,-0.2487,-0.3989,0.6285,1.5194,1.1187,0.8234,1.2033,-0.0384,0.6205,-0.3603,-0.2662,-0.1858,0.0643,0.1430,-0.2400,-0.2822,0.2390,-0.2541,-0.2085,-0.1543,-0.1796,-0.5072,-0.2994,-0.0980,0.1161,-0.0494,-0.0340,-0.4419
0.3309,0.6341,0.4814,0.3995,0.5305,0.7701,0.2800,-0.0406,-0.5599,0.2093,0.3338,0.6702,0.9302,0.2386,0.0929,0.0425,-0.2203,0.2857,0.2044,1.5849,1.3834,0.6625,1.5784,-0.1526,0.2741,0.5830,0.8317,0.9649,0.1928,0.9365,0.2666,-0.0387,0.7212,0.4017,0.8084,-0.1429,-0.1326,-0.0301,-0.1968,0.2893,0.5293,-0.5878,0.2462,0.3213,-0.2125,-0.4736,-0.8565,-0.4334,-0.7971,-0.8015,-0.7842,-0.7955,-0.2026,-0.2448,0.1468,0.2025,-0.3256,-0.7245,-0.1572,-0.0467,0.2749,-0.0838,0.2349,0.3104,-0.2524,-0.1156,0.2795,-0.1470,0.5079,0.6169,0.4877,0.3047,0.4424,-0.0814,0.2783,0.2406,-0.7481,0.3737,0.6469,-0.2392,0.8144,0.0520,-0.6950,-1.0057,-1.1997,0.0839,0.5851,-0.1600,-0.4146,-0.0997,-0.2084,-0.5844,-0.4425,0.5249,-1.1407,-0.0127,-0.4074,-0.4385,0.7667,0.1688,-0.2169,0.0443,-0.1733,-0.1504,-0.2328,0.1401,-0.0632,-0.5455,0.0110,0.4842,-0.0159,0.6491,0.0846,0.5621,0.6910,-1.0218,-1.0649,0.0136,-0.3244,-0.1918,0.7685,-0.0122,0.8216,0.1370,-0.2509,-0.4278,-0.0688,0.8625,-0.0185,-0.4011,0.5750,0.5949,-0.8115,0.0008,0.3184,0.2679,-0.2539,-0.0640,0.4992,1.1723,1.1799,0.5391,0.2289,-1.3031,-0.9676,-0.2045,0.2183,-0.2308,-0.1038,0.8272,-0.1978,0.2535,0.3989,0.3131,-0.3133,1.6426,0.4274,0.9812,1.3420,0.8696,0.7130,-0.3852,-0.3309,1.3475,0.3291,0.0078,-0.0358,-0.1714,-0.1949,-0.3164,-0.6310,0.6187,0.0188,0.1936,-0.0065,0.6297,-0.1978,-0.1079,-0.0133,-0.5811
0.2791,1.1944,0.5562,0.3443,0.5547,0.8206,0.6912,0.0400,-0.1341,0.2223,1.0534,0.9464,1.2097,0.3321,0.6769,0.6395,0.1107,0.6018,0.5627,1.4852,1.3239,0.5867,1.5142,0.4989,1.3295,0.5288,0.3595,1.4000,0.1770,0.3361,0.0958,-0.2044,0.4009,0.2898,-0.0875,-0.2876,-0.4858,-0.1730,-0.3778,0.1826,-0.4182,-0.5232,0.0807,-0.0285,0.0787,-0.2729,-1.1404,-1.0978,-0.4706,-0.4010,-0.5356,-0.6223,0.0751,-0.5606,0.1413,-0.0991,0.0934,0.1023,-0.0439,0.4630,0.2677,0.3055,-0.0312,0.5590,0.2830,0.8863,0.1479,-0.2771,0.6560,0.6981,0.3393,0.0301,0.1903,-0.0423,0.5676,0.8510,-0.4006,0.0928,0.6768,0.5676,0.6323,0.3625,-0.4727,-0.8276,-1.2210,-0.2157,0.6485,0.3439,-0.0203,0.6164,-0.3297,-0.5365,0.2712,0.7146,-1.0102,-0.0062,-0.8782,-0.1436,0.2801,0.5844,0.8603,0.3210,0.4278,0.6085,1.0326,-0.2364,-0.1425,-0.0439,-0.0789,-0.1230,0.4362,0.1783,-0.4777,-0.1509,0.3281,-0.7211,-1.6519,0.3787,-0.0362,0.1506,0.1251,0.1246,0.8192,0.7885,-0.1620,-0.1361,0.2683,0.4412,0.3774,-0.4286,0.5658,0.0144,-0.9576,-0.1109,0.3515,0.2153,-0.6597,0.2665,0.8746,1.2907,0.8236,0.5298,-0.0353,-1.4381,-0.7807,0.0268,0.0567,0.3457,-0.0383,0.9674,-0.5289,0.8841,-0.2380,0.4557,0.0851,1.4634,0.7164,1.0305,1.1722,0.1324,0.2376,-1.0356,0.2840,-0.3053,1.1715,-0.7347,-0.2774,0.4830,-0.0147,-0.3960,-0.8960,-0.3020,0.0176,0.3288,0.4875,0.1828,-0.1658,0.1769,0.1727,-0.0925
